2 24 -9.7076 -22.842 -55.5974 -3.9528 -18.652 -61.2209
2 24 4.1645 -14.533 -66.2966 12.7528 -10.1436 -68.7761
2 24 -3.9528 -18.652 -61.2209 4.1645 -14.533 -66.2966
2 24 12.7528 -10.1436 -68.7761 17.6489 -8.297 -69.6178
2 24 27.6952 -7.2173 -68.2006 24.6305 -6.7656 -69.6133
2 24 27.6952 -7.2173 -68.2006 29.4608 -9.1222 -65.6915
2 24 24.6305 -6.7656 -69.6133 21.3005 -7.215 -69.726
2 24 30.0531 -12.0019 -62.467 29.1734 -15.5076 -57.7195
2 24 25.7977 -19.9755 -50.724 29.1734 -15.5076 -57.7195
2 24 29.4608 -9.1222 -65.6915 30.0531 -12.0019 -62.467
2 24 17.6489 -8.297 -69.6178 21.3005 -7.215 -69.726
2 24 146.1351 -65.1814 -12.5216 157.9682 -66.9707 -9.1167
2 24 151.2009 -48.8902 -13.733 162.0553 -54.1971 -10.26
2 24 185.5042 -73.1349 -0.7772 173.3823 -70.0151 -4.8592
2 24 188.0256 -66.8843 -1.3878 176.316 -61.1782 -5.419
2 24 185.5042 -73.1349 -0.7772 194.385 -76.9735 1.1473
2 24 188.0256 -66.8843 -1.3878 196.7694 -72.5255 -0.7422
2 24 196.7694 -72.5255 -0.7422 200.9645 -76.0172 -2.4479
2 24 194.385 -76.9735 1.1473 199.1895 -79.5944 -0.1309
2 24 200.9645 -76.0172 -2.4479 203.0988 -77.5706 -3.8254
2 24 199.1895 -79.5944 -0.1309 202.5638 -81.3708 -2.5057
2 24 202.5638 -81.3708 -2.5057 205.1382 -83.0504 -5.3258
2 24 203.0988 -77.5706 -3.8254 205.4465 -79.0973 -6.2963
2 24 205.1382 -83.0504 -5.3258 208.2064 -85.8485 -9.6888
2 24 205.4465 -79.0973 -6.2963 208.3862 -81.5319 -11.3637
2 24 208.2064 -85.8485 -9.6888 212.3597 -89.8729 -17.0615
2 24 208.3862 -81.5319 -11.3637 212.2376 -84.7303 -19.306
2 24 212.2376 -84.7303 -19.306 215.8254 -88.5019 -25.6822
2 24 212.3597 -89.8729 -17.0615 215.2529 -92.9635 -22.6623
2 24 215.8254 -88.5019 -25.6822 221.5739 -94.5805 -32.0006
2 24 215.2529 -92.9635 -22.6623 219.9035 -98.4564 -28.8837
2 24 219.9035 -98.4564 -28.8837 224.534 -103.8641 -33.4599
2 24 221.5739 -94.5805 -32.0006 226.4882 -100.4842 -35.5731
2 24 224.534 -103.8641 -33.4599 229.7166 -109.7678 -36.7217
2 24 226.4882 -100.4842 -35.5731 231.4469 -106.5695 -38.3411
2 24 -18.7564 -38.2579 -30.002 -7.7657 -38.0237 -30.1097
2 24 -18.7564 -38.2579 -30.002 -24.5211 -35.7389 -29.7267
2 24 -7.7657 -38.0237 -30.1097 2.5921 -34.9738 -29.8927
2 24 -113.7177 -55.1314 10 -112.1403 -54.6624 2.4567
2 24 -112.1403 -54.6624 2.4567 -106.7379 -53.8256 -4.1924
2 24 -106.7379 -53.8256 -4.1924 -102.2018 -53.4285 -8.4023
2 24 -102.2018 -53.4285 -8.4023 -97.0944 -53.4226 -12.3898
2 24 -103.1908 -48.3931 -8.5777 -97.2372 -47.492 -13.1325
2 24 -97.0944 -53.4226 -12.3898 -91.0434 -54.0501 -15.6496
2 24 -97.2372 -47.492 -13.1325 -91.1611 -46.6037 -16.95
2 24 -91.0434 -54.0501 -15.6496 -84.5511 -54.347 -18.4682
2 24 -91.1611 -46.6037 -16.95 -85.1749 -45.8201 -19.665
2 24 -78.3308 -44.6371 -21.9853 -85.1749 -45.8201 -19.665
2 24 -75.2729 -55.7053 -21.1621 -84.5511 -54.347 -18.4682
2 24 -113.7177 -55.1314 10 -112.1403 -54.6624 2.4567
2 24 -112.1403 -54.6624 2.4567 -106.7379 -53.8256 -4.1924
2 24 -106.7379 -53.8256 -4.1924 -102.2018 -53.4285 -8.4023
2 24 -102.2018 -53.4285 -8.4023 -97.0944 -53.4226 -12.3898
2 24 -97.0944 -53.4226 -12.3898 -91.0434 -54.0501 -15.6496
2 24 -91.0434 -54.0501 -15.6496 -84.5511 -54.347 -18.4682
2 24 -75.2729 -55.7053 -21.1621 -84.5511 -54.347 -18.4682
2 24 -59.0904 -80.157 -4.3107 -50.7853 -81.7421 -5.9825
2 24 -50.7853 -81.7421 -5.9825 -40.6288 -83.5576 -7.6917
2 24 -40.6288 -83.5576 -7.6917 -21.3677 -86.7925 -9.9454
2 24 41.2017 -88 -9.6647 20.3647 -88 -9.6588
2 24 199.1895 -79.5944 -0.1309 202.5638 -81.3708 -2.5057
2 24 204.4836 -84.3736 1.0371 202.5638 -81.3708 -2.5057
2 24 199.1895 -79.5944 -0.1309 194.385 -76.9735 1.1473
2 24 194.385 -76.9735 1.1473 185.5042 -73.1349 -0.7772
2 24 185.5042 -73.1349 -0.7772 173.3823 -70.0151 -4.8592
2 24 146.1351 -65.1814 -12.5216 157.9682 -66.9707 -9.1167
2 24 183.2063 -79.1733 10 168.442 -76.3423 8.0269
2 24 183.2063 -79.1733 10 192.4216 -81.7621 10
2 24 192.4216 -81.7621 10 200.3899 -85.8063 10
2 24 200.3899 -85.8063 10 207.5943 -91.1468 10
2 24 204.4836 -84.3736 1.0371 209.71 -90.7367 4.0711
2 24 207.5943 -91.1468 10 214.3029 -99.024 10
2 24 209.71 -90.7367 4.0711 214.7625 -98.2909 6.6149
2 24 214.7625 -98.2909 6.6149 219.7124 -105.4896 10
2 24 214.3029 -99.024 10 219.7124 -105.4896 10
2 24 205.1382 -83.0504 -5.3258 208.2064 -85.8485 -9.6888
2 24 208.2064 -85.8485 -9.6888 212.3597 -89.8729 -17.0615
2 24 212.3597 -89.8729 -17.0615 215.2529 -92.9635 -22.6623
2 24 215.2529 -92.9635 -22.6623 219.9035 -98.4564 -28.8837
2 24 219.9035 -98.4564 -28.8837 224.534 -103.8641 -33.4599
2 24 224.534 -103.8641 -33.4599 229.7166 -109.7678 -36.7217
2 24 229.7166 -109.7678 -36.7217 233.0707 -113.3335 -37.9385
2 24 232.3611 -114.7356 -23.1738 232.9763 -115.0857 -28.4566
2 24 209.71 -90.7367 4.0711 204.4836 -84.3736 1.0371
2 24 204.4836 -84.3736 1.0371 202.5638 -81.3708 -2.5057
2 24 205.1382 -83.0504 -5.3258 202.5638 -81.3708 -2.5057
2 24 219.7124 -105.4896 10 214.7625 -98.2909 6.6149
2 24 209.71 -90.7367 4.0711 214.7625 -98.2909 6.6149
2 24 231.1161 -114.8881 -1.3351 231.7987 -115.2255 -8.8212
2 24 232.3611 -114.7356 -23.1738 232.2447 -115.0163 -15.5198
2 24 231.7987 -115.2255 -8.8212 232.2447 -115.0163 -15.5198
2 24 231.1161 -114.8881 -1.3351 230.4501 -114.049 2.4486
2 24 230.4501 -114.049 2.4486 228.7793 -112.2848 6.7303
2 24 232.9763 -115.0857 -28.4566 233.8759 -115.7039 -32.314
2 24 234.9418 -115.6613 -36.9798 234.6654 -115.9693 -35.2914
2 24 234.9418 -115.6613 -36.9798 234.0538 -114.3448 -37.8226
2 24 63.4623 -86.5044 7.9999 62 -86.6296 6.5359
2 24 62 -86.6296 6.5359 60 -86.7889 6
2 24 63.9998 -86.4539 10 63.4623 -86.5044 7.9999
2 24 36.7561 -88 2.0194 46.3066 -87.7435 1.8175
2 24 -40.6288 -83.5576 -7.6917 -21.3677 -86.7925 -9.9454
2 24 57.0415 -110.7211 7.4944 57.2114 -87.0064 7.3245
2 24 57.2114 -87.0064 7.3245 46.3066 -87.7435 1.8175
2 24 46.3066 -87.7435 1.8175 36.7561 -88 2.0194
2 24 34.3451 -104.6991 7.4287 30.3359 -88 7.0799
2 24 36.7561 -88 2.0194 30.3359 -88 7.0799
2 24 30.3359 -88 10 30.3359 -88 7.0799
2 24 34.3451 -104.6991 7.4287 30.3359 -88 7.0799
2 24 225.0694 -93.7943 -28.5442 220.6656 -88.7448 -23.4557
2 24 225.0694 -93.7943 -28.5442 228.2859 -97.7302 -31.2038
2 24 223.0218 -92.7167 -32.6054 227.9268 -98.7883 -36.1726
2 24 220.6656 -88.7448 -23.4557 215.2419 -83.1917 -14.8677
2 24 212.0301 -80.1944 -8.0802 209.6624 -77.962 -3.1547
2 24 215.2419 -83.1917 -14.8677 212.0301 -80.1944 -8.0802
2 24 209.6624 -77.962 -3.1547 206.5312 -75.2755 0.379
2 24 228.2859 -97.7302 -31.2038 231.8718 -102.3853 -33.2979
2 24 227.9268 -98.7883 -36.1726 232.7566 -104.599 -38.4289
2 24 145.284 -75.6935 4.6776 117.3323 -78.9403 -1.1063
2 24 145.284 -75.6935 4.6776 117.3323 -78.9403 -1.1063
2 24 91.8638 -82.8451 -5.41 117.3323 -78.9403 -1.1063
2 24 117.3323 -78.9403 -1.1063 91.8638 -82.8451 -5.41
2 24 91.8638 -82.8451 -5.41 63.1846 -86.4651 -8.5255
2 24 91.8638 -82.8451 -5.41 63.1846 -86.4651 -8.5255
2 24 63.1846 -86.4651 -8.5255 41.2017 -88 -9.6647
2 24 41.2017 -88 -9.6647 63.1846 -86.4651 -8.5255
2 24 61.908 -56.5733 -25.6747 32.0055 -55.4602 -26.8045
2 24 60 -86.7889 6 58 -86.9441 6.5359
2 24 63.9998 -86.4539 10 63.4623 -86.5044 7.9999
2 24 63.4623 -86.5044 7.9999 62 -86.6296 6.5359
2 24 62 -86.6296 6.5359 60 -86.7889 6
2 24 60 -86.7889 6 58 -86.9441 6.5359
2 24 57.0415 -110.7211 7.4944 57.2114 -87.0064 7.3245
2 24 58 -86.9441 6.5359 57.2114 -87.0064 7.3245
2 24 46.3066 -87.7435 1.8175 57.2114 -87.0064 7.3245
2 24 58 -86.9441 6.5359 57.2114 -87.0064 7.3245
2 24 233.0707 -113.3335 -37.9385 234.0538 -114.3448 -37.8226
2 24 233.8759 -115.7039 -32.314 234.6654 -115.9693 -35.2914
2 24 34.7638 -23.9097 -28.6085 8.966 -24.3952 -28.9054
2 24 7.8167 -25.4727 -29.5949 9.7401 -30.7831 -30.2832
2 24 33.844 -31.7511 -29.4663 9.7401 -30.7831 -30.2832
2 24 196.7694 -72.5255 -0.7422 188.0256 -66.8843 -1.3878
2 24 197.0601 -70.4412 -0.5438 188.7962 -65.0447 -1.0362
2 24 188.0256 -66.8843 -1.3878 176.316 -61.1782 -5.419
2 24 17.214 -14.9247 -46.3093 10.0488 -20.2656 -38.2519
2 24 20.3636 -17.1361 -44.1377 13.6361 -22.0576 -36.3017
2 24 151.2009 -48.8902 -13.733 162.0553 -54.1971 -10.26
2 24 152.136 -43.6914 -12.7257 163.4971 -49.5889 -9.1848
2 24 177.8221 -57.2598 -5.0364 188.9315 -64.2272 -1.0234
2 24 188.7962 -65.0447 -1.0362 188.9315 -64.2272 -1.0234
2 24 202.2691 -73.5561 -2.3682 204.2687 -75.1805 -3.5107
2 24 203.0988 -77.5706 -3.8254 200.9645 -76.0172 -2.4479
2 24 204.2687 -75.1805 -3.5107 202.2691 -73.5561 -2.3682
2 24 204.2687 -75.1805 -3.5107 206.3521 -76.8354 -5.7907
2 24 203.0988 -77.5706 -3.8254 205.4465 -79.0973 -6.2963
2 24 204.2687 -75.1805 -3.5107 206.3521 -76.8354 -5.7907
2 24 206.3521 -76.8354 -5.7907 208.8645 -79.099 -11.2492
2 24 205.4465 -79.0973 -6.2963 208.3862 -81.5319 -11.3637
2 24 206.3521 -76.8354 -5.7907 208.8645 -79.099 -11.2492
2 24 208.8645 -79.099 -11.2492 213.1379 -82.7974 -19.7245
2 24 208.3862 -81.5319 -11.3637 212.2376 -84.7303 -19.306
2 24 208.8645 -79.099 -11.2492 213.1379 -82.7974 -19.7245
2 24 213.1379 -82.7974 -19.7245 217.1773 -86.4775 -25.9902
2 24 212.2376 -84.7303 -19.306 215.8254 -88.5019 -25.6822
2 24 213.1379 -82.7974 -19.7245 217.1773 -86.4775 -25.9902
2 24 223.0218 -92.7167 -32.6054 217.1773 -86.4775 -25.9902
2 24 215.8254 -88.5019 -25.6822 221.5739 -94.5805 -32.0006
2 24 217.1773 -86.4775 -25.9902 223.0218 -92.7167 -32.6054
2 24 221.5739 -94.5805 -32.0006 226.4882 -100.4842 -35.5731
2 24 223.0218 -92.7167 -32.6054 227.9268 -98.7883 -36.1726
2 24 226.4882 -100.4842 -35.5731 231.4469 -106.5695 -38.3411
2 24 227.9268 -98.7883 -36.1726 232.7566 -104.599 -38.4289
2 24 233.3642 -104.3465 -33.5022 234.5549 -105.9042 -32.7942
2 24 232.7566 -104.599 -38.4289 237.1181 -110.3013 -39.5749
2 24 232.7566 -104.599 -38.4289 237.1181 -110.3013 -39.5749
2 24 236.4185 -110.8699 -39.7186 234.5126 -109.6631 -39.3482
2 24 237.1181 -110.3013 -39.5749 236.4185 -110.8699 -39.7186
2 24 231.4469 -106.5695 -38.3411 234.5126 -109.6631 -39.3482
2 24 -33.7618 -30.7613 -27.2755 -43.5127 -35.0334 -26.6649
2 24 -48.8078 -38.5772 -26.2339 -43.5127 -35.0334 -26.6649
2 24 -62.0812 -46.9966 -25.0697 -65.1714 -46.3636 -24.728
2 24 -65.1714 -46.3636 -24.728 -62.0812 -46.9966 -25.0697
2 24 -64.7058 -46.2719 -20.1614 -61.1163 -46.8704 -20.452
2 24 -72.9701 -44.5658 -23.3147 -65.1714 -46.3636 -24.728
2 24 -71.7847 -44.5811 -19.946 -67.5345 -45.3646 -20.0743
2 24 -72.9701 -44.5658 -23.3147 -65.1714 -46.3636 -24.728
2 24 -64.7058 -46.2719 -20.1614 -67.5345 -45.3646 -20.0743
2 24 -103.1908 -48.3931 -8.5777 -108.4192 -48.801 -4.3992
2 24 -108.4192 -48.801 -4.3992 -113.5039 -49.4177 3.0298
2 24 -114.7521 -50.0561 10 -113.5039 -49.4177 3.0298
2 24 237.572 -110.436 -27.9862 238.6029 -111.8233 -32.2538
2 24 232.9763 -115.0857 -28.4566 233.8759 -115.7039 -32.314
2 24 238.6029 -111.8233 -32.2538 237.572 -110.436 -27.9862
2 24 238.6029 -111.8233 -32.2538 239.573 -113.2656 -36.3759
2 24 233.8759 -115.7039 -32.314 234.6654 -115.9693 -35.2914
2 24 238.6029 -111.8233 -32.2538 239.573 -113.2656 -36.3759
2 24 237.572 -110.436 -27.9862 237.4214 -110.3078 -22.8443
2 24 237.572 -110.436 -27.9862 237.4214 -110.3078 -22.8443
2 24 232.9763 -115.0857 -28.4566 232.3611 -114.7356 -23.1738
2 24 237.4214 -110.3078 -22.8443 238.1112 -110.8028 -15.3232
2 24 237.4214 -110.3078 -22.8443 238.1112 -110.8028 -15.3232
2 24 232.3611 -114.7356 -23.1738 232.2447 -115.0163 -15.5198
2 24 238.1112 -110.8028 -15.3232 238.3216 -110.9603 -8.5521
2 24 238.1112 -110.8028 -15.3232 238.3216 -110.9603 -8.5521
2 24 232.2447 -115.0163 -15.5198 231.7987 -115.2255 -8.8212
2 24 238.3216 -110.9603 -8.5521 238.2692 -110.6283 -0.4917
2 24 238.3216 -110.9603 -8.5521 238.2692 -110.6283 -0.4917
2 24 231.7987 -115.2255 -8.8212 231.1161 -114.8881 -1.3351
2 24 235.2409 -106.9491 7.555 237.5025 -109.6405 3.306
2 24 228.7793 -112.2848 6.7303 230.4501 -114.049 2.4486
2 24 235.2409 -106.9491 7.555 237.5025 -109.6405 3.306
2 24 238.2692 -110.6283 -0.4917 237.5025 -109.6405 3.306
2 24 238.2692 -110.6283 -0.4917 237.5025 -109.6405 3.306
2 24 231.1161 -114.8881 -1.3351 230.4501 -114.049 2.4486
2 24 -58.819 -46.5106 -20.8003 -61.1163 -46.8704 -20.452
2 24 -59.0493 -46.6345 -25.5254 -62.0812 -46.9966 -25.0697
2 24 -59.0493 -46.6345 -25.5254 -62.0812 -46.9966 -25.0697
2 24 234.0538 -114.3448 -37.8226 234.9418 -115.6613 -36.9798
2 24 238.4553 -112.2652 -39.3288 239.3699 -113.1756 -38.184
2 24 238.4553 -112.2652 -39.3288 239.3699 -113.1756 -38.184
2 24 237.1181 -110.3013 -39.5749 238.4553 -112.2652 -39.3288
2 24 239.573 -113.2656 -36.3759 239.3699 -113.1756 -38.184
2 24 239.573 -113.2656 -36.3759 239.3699 -113.1756 -38.184
2 24 234.6654 -115.9693 -35.2914 234.9418 -115.6613 -36.9798
2 24 235.2409 -106.9491 7.555 233.7582 -105.473 10
2 24 233.7582 -105.473 10 227.2136 -111.2281 10
2 24 228.7793 -112.2848 6.7303 227.2136 -111.2281 10
2 24 229.7166 -109.7678 -36.7217 233.0707 -113.3335 -37.9385
2 24 231.4469 -106.5695 -38.3411 234.5126 -109.6631 -39.3482
2 24 238.4553 -112.2652 -39.3288 237.1181 -110.3013 -39.5749
2 24 237.1181 -110.3013 -39.5749 236.4185 -110.8699 -39.7186
2 24 234.0538 -114.3448 -37.8226 233.0707 -113.3335 -37.9385
2 24 234.5126 -109.6631 -39.3482 236.4185 -110.8699 -39.7186
2 24 -16.8295 -28.1804 -46.706 -20.9756 -32.541 -38.352
2 24 -18.0299 -21.0112 -43.2581 -22.0261 -26.3984 -34.867
2 24 -18.0299 -21.0112 -43.2581 -11.3733 -14.882 -52.4585
2 24 -16.8295 -28.1804 -46.706 -9.7076 -22.842 -55.5974
2 24 -11.3733 -14.882 -52.4585 -5.2705 -10.639 -58.907
2 24 -9.7076 -22.842 -55.5974 -3.9528 -18.652 -61.2209
2 24 -5.2705 -10.639 -58.907 2.7447 -6.6873 -64.3435
2 24 -3.9528 -18.652 -61.2209 4.1645 -14.533 -66.2966
2 24 2.7447 -6.6873 -64.3435 11.8134 -3.2374 -67.6623
2 24 4.1645 -14.533 -66.2966 12.7528 -10.1436 -68.7761
2 24 11.8134 -3.2374 -67.6623 16.3008 -1.9009 -68.6379
2 24 12.7528 -10.1436 -68.7761 17.6489 -8.297 -69.6178
2 24 16.3008 -1.9009 -68.6379 20.9286 -0.5233 -68.7184
2 24 17.6489 -8.297 -69.6178 21.3005 -7.215 -69.726
2 24 20.9286 -0.5233 -68.7184 24.4847 -0.3026 -68.0328
2 24 21.3005 -7.215 -69.726 24.6305 -6.7656 -69.6133
2 24 24.6305 -6.7656 -69.6133 27.6952 -7.2173 -68.2006
2 24 24.4847 -0.3026 -68.0328 27.3505 -0.7162 -66.2304
2 24 27.6952 -7.2173 -68.2006 29.4608 -9.1222 -65.6915
2 24 27.3505 -0.7162 -66.2304 29.0027 -2.4874 -63.6415
2 24 29.4608 -9.1222 -65.6915 30.0531 -12.0019 -62.467
2 24 29.0027 -2.4874 -63.6415 29.2958 -5.7358 -60.2512
2 24 30.0531 -12.0019 -62.467 29.1734 -15.5076 -57.7195
2 24 29.2958 -5.7358 -60.2512 28.0841 -9.3174 -55.811
2 24 29.1734 -15.5076 -57.7195 25.7977 -19.9755 -50.724
2 24 28.0841 -9.3174 -55.811 23.8424 -14.3133 -48.6621
2 24 23.8424 -14.3133 -48.6621 20.3636 -17.1361 -44.1377
2 24 25.7977 -19.9755 -50.724 22.4599 -22.6947 -45.8705
2 24 20.3636 -17.1361 -44.1377 13.6361 -22.0576 -36.3017
2 24 22.4599 -22.6947 -45.8705 15.5349 -27.1834 -37.6928
2 24 15.5349 -27.1834 -37.6928 9.7401 -30.7831 -30.2832
2 24 13.6361 -22.0576 -36.3017 7.8167 -25.4727 -29.5949
2 24 9.7401 -30.7831 -30.2832 7.8167 -25.4727 -29.5949
2 24 -22.0261 -26.3984 -34.867 -24.2449 -29.1008 -28.3867
2 24 -24.2449 -29.1008 -28.3867 -24.5211 -35.7389 -29.7267
2 24 -20.9756 -32.541 -38.352 -24.5211 -35.7389 -29.7267
2 24 2.5921 -34.9738 -29.8927 9.7401 -30.7831 -30.2832
2 24 33.844 -31.7511 -29.4663 9.7401 -30.7831 -30.2832
2 24 -24.5211 -35.7389 -29.7267 -24.2449 -29.1008 -28.3867
2 24 -33.7618 -30.7613 -27.2755 -25.1678 -28.4832 -27.8487
2 24 -24.2449 -29.1008 -28.3867 -20.1068 -28.0659 -28.6784
2 24 -25.1678 -28.4832 -27.8487 -19.7435 -27.307 -28.1248
2 24 -18.1728 -25.6311 -33.2963 -20.1068 -28.0659 -28.6784
2 24 -22.0261 -26.3984 -34.867 -24.2449 -29.1008 -28.3867
2 24 -20.1068 -28.0659 -28.6784 -24.2449 -29.1008 -28.3867
2 24 2.1351 -25.5351 -29.5796 1.3105 -24.8475 -28.7554
2 24 7.8167 -25.4727 -29.5949 2.1351 -25.5351 -29.5796
2 24 8.966 -24.3952 -28.9054 1.3105 -24.8475 -28.7554
2 24 13.6361 -22.0576 -36.3017 7.8167 -25.4727 -29.5949
2 24 10.0488 -20.2656 -38.2519 2.1351 -25.5351 -29.5796
2 24 7.8167 -25.4727 -29.5949 2.1351 -25.5351 -29.5796
2 24 1.2575 -28.766 -29.7972 -8.2869 -31.7828 -29.929
2 24 -8.2869 -31.7828 -29.929 -18.7214 -31.7086 -29.2957
2 24 -19.7435 -27.307 -28.1248 -8.6172 -25.6129 -28.5032
2 24 -20.1068 -28.0659 -28.6784 -18.7214 -31.7086 -29.2957
2 24 2.1351 -25.5351 -29.5796 1.2575 -28.766 -29.7972
2 24 1.3105 -24.8475 -28.7554 -8.6172 -25.6129 -28.5032
2 24 -18.1728 -25.6311 -33.2963 -20.1068 -28.0659 -28.6784
2 24 -20.1068 -28.0659 -28.6784 -18.7214 -31.7086 -29.2957
2 24 -17.0731 -29.7256 -34.3344 -18.7214 -31.7086 -29.2957
2 24 -17.0731 -29.7256 -34.3344 -18.7214 -31.7086 -29.2957
2 24 -8.2869 -31.7828 -29.929 -18.7214 -31.7086 -29.2957
2 24 9.4789 -23.4796 -38.5731 1.2575 -28.766 -29.7972
2 24 -8.2869 -31.7828 -29.929 1.2575 -28.766 -29.7972
2 24 -8.3949 -14.7007 -50.0034 -14.4624 -20.3086 -41.3647
2 24 -11.3733 -14.882 -52.4585 -18.0299 -21.0112 -43.2581
2 24 -18.1728 -25.6311 -33.2963 -14.4624 -20.3086 -41.3647
2 24 -22.0261 -26.3984 -34.867 -18.0299 -21.0112 -43.2581
2 24 -11.3733 -14.882 -52.4585 -5.2705 -10.639 -58.907
2 24 -8.3949 -14.7007 -50.0034 -2.8565 -10.7327 -55.6303
2 24 -5.2705 -10.639 -58.907 2.7447 -6.6873 -64.3435
2 24 -2.8565 -10.7327 -55.6303 4.6164 -6.8342 -60.7193
2 24 2.7447 -6.6873 -64.3435 11.8134 -3.2374 -67.6623
2 24 4.6164 -6.8342 -60.7193 12.634 -3.2498 -64.5708
2 24 11.8134 -3.2374 -67.6623 16.3008 -1.9009 -68.6379
2 24 12.634 -3.2498 -64.5708 16.6863 -1.7485 -66.2415
2 24 16.3008 -1.9009 -68.6379 20.9286 -0.5233 -68.7184
2 24 16.6863 -1.7485 -66.2415 20.4961 -0.7312 -66.7144
2 24 20.9286 -0.5233 -68.7184 24.4847 -0.3026 -68.0328
2 24 20.4961 -0.7312 -66.7144 23.3122 -0.4764 -65.9397
2 24 24.4847 -0.3026 -68.0328 27.3505 -0.7162 -66.2304
2 24 23.3122 -0.4764 -65.9397 25.23 -0.8674 -64.5844
2 24 27.3505 -0.7162 -66.2304 29.0027 -2.4874 -63.6415
2 24 25.23 -0.8674 -64.5844 26.5465 -2.4864 -62.6875
2 24 29.0027 -2.4874 -63.6415 29.2958 -5.7358 -60.2512
2 24 26.5465 -2.4864 -62.6875 27.0127 -4.8075 -60.4192
2 24 29.2958 -5.7358 -60.2512 28.0841 -9.3174 -55.811
2 24 27.0127 -4.8075 -60.4192 25.9241 -8.5658 -56.2144
2 24 28.0841 -9.3174 -55.811 23.8424 -14.3133 -48.6621
2 24 25.9241 -8.5658 -56.2144 21.23 -12.3968 -50.3319
2 24 20.3636 -17.1361 -44.1377 23.8424 -14.3133 -48.6621
2 24 17.214 -14.9247 -46.3093 21.23 -12.3968 -50.3319
2 24 22.7919 -4.211 -65.7698 20.6779 -4.1591 -66.3515
2 24 22.7919 -4.211 -65.7698 24.496 -4.6897 -64.5871
2 24 24.496 -4.6897 -64.5871 25.4573 -5.6792 -63.2545
2 24 9.4789 -23.4796 -38.5731 16.9159 -18.4559 -46.8356
2 24 6.2158 -11.8316 -61.0915 -0.4535 -15.7692 -56.8052
2 24 6.2158 -11.8316 -61.0915 13.4136 -7.6644 -64.3335
2 24 -17.0731 -29.7256 -34.3344 -12.9368 -25.4101 -42.4844
2 24 -12.9368 -25.4101 -42.4844 -6.4469 -19.3193 -51.4116
2 24 20.9756 -15.7651 -51.3528 25.2569 -10.8951 -57.2635
2 24 16.9159 -18.4559 -46.8356 20.9756 -15.7651 -51.3528
2 24 25.2569 -10.8951 -57.2635 26.1659 -7.2124 -61.3213
2 24 13.4136 -7.6644 -64.3335 17.2894 -5.2075 -65.8491
2 24 20.6779 -4.1591 -66.3515 17.2894 -5.2075 -65.8491
2 24 25.4573 -5.6792 -63.2545 26.1659 -7.2124 -61.3213
2 24 -0.4535 -15.7692 -56.8052 -6.4469 -19.3193 -51.4116
2 24 -18.1728 -25.6311 -33.2963 -14.4624 -20.3086 -41.3647
2 24 -17.0731 -29.7256 -34.3344 -12.9368 -25.4101 -42.4844
2 24 -14.4624 -20.3086 -41.3647 -8.3949 -14.7007 -50.0034
2 24 -12.9368 -25.4101 -42.4844 -6.4469 -19.3193 -51.4116
2 24 -6.4469 -19.3193 -51.4116 -0.4535 -15.7692 -56.8052
2 24 -8.3949 -14.7007 -50.0034 -2.8565 -10.7327 -55.6303
2 24 -2.8565 -10.7327 -55.6303 4.6164 -6.8342 -60.7193
2 24 -0.4535 -15.7692 -56.8052 6.2158 -11.8316 -61.0915
2 24 4.6164 -6.8342 -60.7193 12.634 -3.2498 -64.5708
2 24 6.2158 -11.8316 -61.0915 13.4136 -7.6644 -64.3335
2 24 12.634 -3.2498 -64.5708 16.6863 -1.7485 -66.2415
2 24 13.4136 -7.6644 -64.3335 17.2894 -5.2075 -65.8491
2 24 16.6863 -1.7485 -66.2415 20.4961 -0.7312 -66.7144
2 24 17.2894 -5.2075 -65.8491 20.6779 -4.1591 -66.3515
2 24 20.4961 -0.7312 -66.7144 23.3122 -0.4764 -65.9397
2 24 20.6779 -4.1591 -66.3515 22.7919 -4.211 -65.7698
2 24 22.7919 -4.211 -65.7698 24.496 -4.6897 -64.5871
2 24 23.3122 -0.4764 -65.9397 25.23 -0.8674 -64.5844
2 24 24.496 -4.6897 -64.5871 25.4573 -5.6792 -63.2545
2 24 25.23 -0.8674 -64.5844 26.5465 -2.4864 -62.6875
2 24 25.4573 -5.6792 -63.2545 26.1659 -7.2124 -61.3213
2 24 26.5465 -2.4864 -62.6875 27.0127 -4.8075 -60.4192
2 24 26.1659 -7.2124 -61.3213 25.2569 -10.8951 -57.2635
2 24 27.0127 -4.8075 -60.4192 25.9241 -8.5658 -56.2144
2 24 25.2569 -10.8951 -57.2635 20.9756 -15.7651 -51.3528
2 24 25.9241 -8.5658 -56.2144 21.23 -12.3968 -50.3319
2 24 20.9756 -15.7651 -51.3528 16.9159 -18.4559 -46.8356
2 24 21.23 -12.3968 -50.3319 17.214 -14.9247 -46.3093
2 24 16.9159 -18.4559 -46.8356 9.4789 -23.4796 -38.5731
2 24 17.214 -14.9247 -46.3093 10.0488 -20.2656 -38.2519
2 24 10.0488 -20.2656 -38.2519 2.1351 -25.5351 -29.5796
2 24 9.4789 -23.4796 -38.5731 1.2575 -28.766 -29.7972
2 24 2.1351 -25.5351 -29.5796 1.2575 -28.766 -29.7972
2 24 62 -136 6.5359 63.4659 -136 8.0001
2 24 56 -135.5459 10 56.5359 -135.5459 8
2 24 56 -136 10 56.5359 -136 8
2 24 58 -136 6.5359 56.5359 -136 8
2 24 233.7582 -105.473 10 235.2409 -106.9491 7.555
