3 16 0.0003 3.8055 -12.9952 1.7954 3.7726 -12.8609 -0.0503 7.719 -13.004 0.6881 0.6275 0.6882 0.6467 0.6392 0.6276
3 16 -0.0503 7.719 -13.004 1.7954 3.7726 -12.8609 2.221 8.2708 -12.8657 0.6392 0.6276 0.6882 0.6467 0.6337 0.6511
3 16 12.0051 13.0614 -4.9317 11.4843 8.6153 -5.8646 12.6143 12.0088 -2.9486 0.5849 0.7867 0.6306 0.7755 0.5959 0.8081
3 16 12.6143 12.0088 -2.9486 11.4843 8.6153 -5.8646 12.5824 8.3408 -2.8605 0.5959 0.8081 0.6306 0.7755 0.6337 0.8087
3 16 11.6214 3.8074 -5.8571 12.359 3.8052 -4.0161 11.4843 8.6153 -5.8646 0.6889 0.7733 0.689 0.7915 0.6306 0.7755
3 16 11.4843 8.6153 -5.8646 12.359 3.8052 -4.0161 12.5824 8.3408 -2.8605 0.6306 0.7755 0.689 0.7915 0.6337 0.8087
3 16 -0.0504 17.0721 12.935 -0.0504 21.1592 13.0044 1.1327 17.0721 12.8823 0.5022 0.822 0.5307 0.822 0.5022 0.8303
3 16 1.1327 17.0721 12.8823 -0.0504 21.1592 13.0044 1.1999 21.1938 12.9537 0.5022 0.8303 0.5307 0.822 0.5309 0.8308
3 16 1.1327 17.0721 12.8823 1.1999 21.1938 12.9537 2.3735 17.072 12.702 0.5022 0.8303 0.5309 0.8308 0.5022 0.8391
3 16 2.3735 17.072 12.702 1.1999 21.1938 12.9537 2.5167 21.1778 12.7284 0.5022 0.8391 0.5309 0.8308 0.5308 0.8401
3 16 2.3735 17.072 12.702 2.5167 21.1778 12.7284 3.6682 17.072 12.3806 0.5022 0.8391 0.5308 0.8401 0.5021 0.8485
3 16 3.6682 17.072 12.3806 2.5167 21.1778 12.7284 3.7667 21.1944 12.411 0.5021 0.8485 0.5308 0.8401 0.5309 0.8492
3 16 3.6682 17.072 12.3806 3.7667 21.1944 12.411 5.0394 17.072 11.8743 0.5021 0.8485 0.5309 0.8492 0.5021 0.8588
3 16 5.0394 17.072 11.8743 3.7667 21.1944 12.411 5.0196 21.2204 11.9431 0.5021 0.8588 0.5309 0.8492 0.5311 0.8585
3 16 5.0196 21.2204 11.9431 7.2291 21.1928 10.7212 5.0394 17.072 11.8743 0.5311 0.8585 0.5309 0.8762 0.5021 0.8588
3 16 5.0394 17.072 11.8743 7.2291 21.1928 10.7212 7.2937 17.072 10.6231 0.5021 0.8588 0.5309 0.8762 0.5021 0.8769
3 16 7.2291 21.1928 10.7212 9.7342 20.6979 8.4581 7.2937 17.072 10.6231 0.5309 0.8762 0.5273 0.8998 0.5021 0.8769
3 16 7.2937 17.072 10.6231 9.7342 20.6979 8.4581 9.7796 17.0719 8.3629 0.5021 0.8769 0.5273 0.8998 0.502 0.9005
3 16 11.6188 16.9637 5.7109 9.7796 17.0719 8.3629 11.0155 19.437 6.6559 0.5012 0.923 0.502 0.9005 0.5185 0.9152
3 16 11.0155 19.437 6.6559 9.7796 17.0719 8.3629 9.7342 20.6979 8.4581 0.5185 0.9152 0.502 0.9005 0.5273 0.8998
3 16 9.7796 17.0719 8.3629 11.6188 16.9637 5.7109 9.7816 13.6882 8.3781 0.502 0.9005 0.5012 0.923 0.4783 0.9004
3 16 9.7816 13.6882 8.3781 11.6188 16.9637 5.7109 11.732 13.7929 5.5184 0.4783 0.9004 0.5012 0.923 0.479 0.9246
3 16 11.732 13.7929 5.5184 11.7953 10.8899 5.3954 9.7816 13.6882 8.3781 0.479 0.9246 0.4587 0.9255 0.4783 0.9004
3 16 9.7816 13.6882 8.3781 11.7953 10.8899 5.3954 9.8677 10.5264 8.2684 0.4783 0.9004 0.4587 0.9255 0.4562 0.9013
3 16 12.8206 8.5521 -1.4335 12.9088 10.6623 -1.0506 12.5824 8.3408 -2.8605 0.4421 0.9745 0.4568 0.972 0.4405 0.9847
3 16 12.5824 8.3408 -2.8605 12.9088 10.6623 -1.0506 12.6143 12.0088 -2.9486 0.4405 0.9847 0.4568 0.972 0.4661 0.9855
3 16 12.7324 8.8099 2.2987 12.8423 9.0881 1.4684 12.6976 6.8399 2.138 0.4439 0.9483 0.4458 0.9542 0.4302 0.9492
3 16 12.6976 6.8399 2.138 12.8423 9.0881 1.4684 12.8423 6.6234 1.2009 0.4302 0.9492 0.4458 0.9542 0.4287 0.9559
3 16 12.8423 6.6234 1.2009 12.8423 9.0881 1.4684 12.916 7.1753 -0.1023 0.4287 0.9559 0.4458 0.9542 0.4325 0.9651
3 16 12.916 7.1753 -0.1023 12.8423 9.0881 1.4684 12.9312 9.7556 0.3009 0.4325 0.9651 0.4458 0.9542 0.4505 0.9624
3 16 12.916 7.1753 -0.1023 12.9312 9.7556 0.3009 12.8206 8.5521 -1.4335 0.4325 0.9651 0.4505 0.9624 0.4421 0.9745
3 16 12.8206 8.5521 -1.4335 12.9312 9.7556 0.3009 12.9088 10.6623 -1.0506 0.4421 0.9745 0.4505 0.9624 0.4568 0.972
3 16 12.7324 8.8099 2.2987 12.6976 6.8399 2.138 12.5517 8.7279 3.1225 0.4439 0.9483 0.4302 0.9492 0.4434 0.9423
3 16 12.5517 8.7279 3.1225 12.6976 6.8399 2.138 12.5008 6.122 3.0241 0.4434 0.9423 0.4302 0.9492 0.4252 0.9428
3 16 12.5517 8.7279 3.1225 12.5008 6.122 3.0241 12.3503 8.7867 3.8358 0.4434 0.9423 0.4252 0.9428 0.4438 0.9371
3 16 12.3503 8.7867 3.8358 12.5008 6.122 3.0241 12.2565 6.0564 3.8876 0.4438 0.9371 0.4252 0.9428 0.4248 0.9365
3 16 12.068 9.112 4.6766 12.3503 8.7867 3.8358 11.7636 6.3524 5.2011 0.4461 0.9309 0.4438 0.9371 0.4269 0.9267
3 16 11.7636 6.3524 5.2011 12.3503 8.7867 3.8358 12.2565 6.0564 3.8876 0.4269 0.9267 0.4438 0.9371 0.4248 0.9365
3 16 11.8852 9.4756 5.0847 12.068 9.112 4.6766 11.0973 7.305 6.5076 0.4487 0.9277 0.4461 0.9309 0.4336 0.9164
3 16 11.0973 7.305 6.5076 12.068 9.112 4.6766 11.7636 6.3524 5.2011 0.4336 0.9164 0.4461 0.9309 0.4269 0.9267
3 16 9.8677 10.5264 8.2684 11.7953 10.8899 5.3954 11.0973 7.305 6.5076 0.4562 0.9013 0.4587 0.9255 0.4336 0.9164
3 16 11.0973 7.305 6.5076 11.7953 10.8899 5.3954 11.8852 9.4756 5.0847 0.4336 0.9164 0.4587 0.9255 0.4487 0.9277
3 16 12.8206 8.5521 -1.4335 12.5824 8.3408 -2.8605 12.916 7.1753 -0.1023 0.4421 0.9745 0.4405 0.9847 0.4325 0.9651
3 16 12.916 7.1753 -0.1023 12.5824 8.3408 -2.8605 12.7734 3.8045 -2.0092 0.4325 0.9651 0.4405 0.9847 0.403 0.9835
3 16 12.8423 6.6234 1.2009 12.916 7.1753 -0.1023 12.9952 3.8051 0.0002 0.4287 0.9559 0.4325 0.9651 0.4024 0.9613
3 16 12.9952 3.8051 0.0002 12.916 7.1753 -0.1023 12.7734 3.8045 -2.0092 0.4024 0.9613 0.4325 0.9651 0.403 0.9835
3 16 12.5008 6.122 3.0241 12.6976 6.8399 2.138 12.7734 3.8052 2.0092 0.4252 0.9428 0.4302 0.9492 0.4029 0.9467
3 16 12.2565 6.0564 3.8876 12.5008 6.122 3.0241 12.359 3.805 4.0162 0.4248 0.9365 0.4252 0.9428 0.4032 0.9375
3 16 12.359 3.805 4.0162 12.5008 6.122 3.0241 12.7734 3.8052 2.0092 0.4032 0.9375 0.4252 0.9428 0.4029 0.9467
3 16 12.2565 6.0564 3.8876 12.359 3.805 4.0162 11.7636 6.3524 5.2011 0.4248 0.9365 0.4032 0.9375 0.4269 0.9267
3 16 11.7636 6.3524 5.2011 12.359 3.805 4.0162 11.6005 3.8094 5.9141 0.4269 0.9267 0.4032 0.9375 0.4032 0.927
3 16 10.5134 3.8048 7.6382 11.0973 7.305 6.5076 11.6005 3.8094 5.9141 0.4033 0.9154 0.4336 0.9164 0.4032 0.927
3 16 11.6005 3.8094 5.9141 11.0973 7.305 6.5076 11.7636 6.3524 5.2011 0.4032 0.927 0.4336 0.9164 0.4269 0.9267
3 16 10.5134 3.8048 7.6382 9.1803 3.8081 9.2642 11.0973 7.305 6.5076 0.4033 0.9154 0.4033 0.8979 0.4336 0.9164
3 16 11.0973 7.305 6.5076 9.1803 3.8081 9.2642 9.8677 10.5264 8.2684 0.4336 0.9164 0.4033 0.8979 0.4562 0.9013
3 16 7.3452 13.6882 10.5889 9.7816 13.6882 8.3781 7.4272 10.5263 10.5306 0.4784 0.8773 0.4783 0.9004 0.4562 0.878
3 16 7.4272 10.5263 10.5306 9.7816 13.6882 8.3781 9.8677 10.5264 8.2684 0.4562 0.878 0.4783 0.9004 0.4562 0.9013
3 16 7.2937 17.072 10.6231 9.7796 17.0719 8.3629 7.3452 13.6882 10.5889 0.5021 0.8769 0.502 0.9005 0.4784 0.8773
3 16 7.3452 13.6882 10.5889 9.7796 17.0719 8.3629 9.7816 13.6882 8.3781 0.4784 0.8773 0.502 0.9005 0.4783 0.9004
3 16 5.0394 17.072 11.8743 7.2937 17.072 10.6231 5.0735 13.6882 11.8612 0.5021 0.8588 0.5021 0.8769 0.4784 0.859
3 16 5.0735 13.6882 11.8612 7.2937 17.072 10.6231 7.3452 13.6882 10.5889 0.4784 0.859 0.5021 0.8769 0.4784 0.8773
3 16 7.4272 10.5263 10.5306 5.1752 10.5265 11.8167 7.3452 13.6882 10.5889 0.4562 0.878 0.4563 0.8597 0.4784 0.8773
3 16 7.3452 13.6882 10.5889 5.1752 10.5265 11.8167 5.0735 13.6882 11.8612 0.4784 0.8773 0.4563 0.8597 0.4784 0.859
3 16 2.3735 17.072 12.702 3.6682 17.072 12.3806 2.4033 13.6884 12.6963 0.5022 0.8391 0.5021 0.8485 0.4784 0.8393
3 16 2.4033 13.6884 12.6963 3.6682 17.072 12.3806 3.702 13.6883 12.3702 0.4784 0.8393 0.5021 0.8485 0.4784 0.8487
3 16 3.6682 17.072 12.3806 5.0394 17.072 11.8743 3.702 13.6883 12.3702 0.5021 0.8485 0.5021 0.8588 0.4784 0.8487
3 16 3.702 13.6883 12.3702 5.0394 17.072 11.8743 5.0735 13.6882 11.8612 0.4784 0.8487 0.5021 0.8588 0.4784 0.859
3 16 1.1327 17.0721 12.8823 2.3735 17.072 12.702 1.2238 13.6883 12.8729 0.5022 0.8303 0.5022 0.8391 0.4785 0.8309
3 16 1.2238 13.6883 12.8729 2.3735 17.072 12.702 2.4033 13.6884 12.6963 0.4785 0.8309 0.5022 0.8391 0.4784 0.8393
3 16 -0.0504 17.0721 12.935 1.1327 17.0721 12.8823 -0.0504 13.6883 12.9404 0.5022 0.822 0.5022 0.8303 0.4785 0.822
3 16 -0.0504 13.6883 12.9404 1.1327 17.0721 12.8823 1.2238 13.6883 12.8729 0.4785 0.822 0.5022 0.8303 0.4785 0.8309
3 16 3.702 13.6883 12.3702 5.0735 13.6882 11.8612 3.7545 10.5266 12.3534 0.4784 0.8487 0.4784 0.859 0.4563 0.8491
3 16 3.7545 10.5266 12.3534 5.0735 13.6882 11.8612 5.1752 10.5265 11.8167 0.4563 0.8491 0.4784 0.859 0.4563 0.8597
3 16 3.7545 10.5266 12.3534 2.5706 10.5267 12.6055 3.702 13.6883 12.3702 0.4563 0.8491 0.4629 0.8405 0.4784 0.8487
3 16 3.702 13.6883 12.3702 2.5706 10.5267 12.6055 2.4033 13.6884 12.6963 0.4784 0.8487 0.4629 0.8405 0.4784 0.8393
3 16 1.2238 13.6883 12.8729 2.4033 13.6884 12.6963 1.2333 10.5267 12.872 0.4785 0.8309 0.4784 0.8393 0.4563 0.831
3 16 1.2333 10.5267 12.872 2.4033 13.6884 12.6963 2.5706 10.5267 12.6055 0.4563 0.831 0.4784 0.8393 0.4629 0.8405
3 16 -0.0504 13.6883 12.9404 1.2238 13.6883 12.8729 -0.0504 10.5267 12.9411 0.4785 0.822 0.4785 0.8309 0.4563 0.822
3 16 -0.0504 10.5267 12.9411 1.2238 13.6883 12.8729 1.2333 10.5267 12.872 0.4563 0.822 0.4785 0.8309 0.4563 0.831
3 16 9.8677 10.5264 8.2684 9.1803 3.8081 9.2642 7.4272 10.5263 10.5306 0.4562 0.9013 0.4033 0.8979 0.4562 0.878
3 16 7.4272 10.5263 10.5306 9.1803 3.8081 9.2642 7.6387 3.8053 10.5131 0.4562 0.878 0.4033 0.8979 0.4034 0.8812
3 16 7.6387 3.8053 10.5131 5.8965 3.8099 11.5773 7.4272 10.5263 10.5306 0.4034 0.8812 0.4034 0.8611 0.4562 0.878
3 16 7.4272 10.5263 10.5306 5.8965 3.8099 11.5773 5.1752 10.5265 11.8167 0.4562 0.878 0.4034 0.8611 0.4563 0.8597
3 16 3.7545 10.5266 12.3534 4.0157 3.8053 12.3592 2.5706 10.5267 12.6055 0.4563 0.8491 0.4034 0.8486 0.4629 0.8405
3 16 2.5706 10.5267 12.6055 4.0157 3.8053 12.3592 2.0445 3.7765 12.8315 0.4629 0.8405 0.4034 0.8486 0.4034 0.8422
3 16 2.0445 3.7765 12.8315 -0.0552 3.8034 12.9951 1.2333 10.5267 12.872 0.4034 0.8422 0.4034 0.822 0.4563 0.831
3 16 1.2333 10.5267 12.872 -0.0552 3.8034 12.9951 -0.0504 10.5267 12.9411 0.4563 0.831 0.4034 0.822 0.4563 0.822
3 16 2.0445 3.7765 12.8315 1.2333 10.5267 12.872 2.5706 10.5267 12.6055 0.4034 0.8422 0.4563 0.831 0.4629 0.8405
3 16 2.0697 11.6964 -12.8928 -0.0504 11.8406 -13.0036 1.6524 10.835 -12.9657 0.5979 0.6495 0.5965 0.6277 0.6069 0.6451
3 16 1.6524 10.835 -12.9657 -0.0504 11.8406 -13.0036 -0.0504 10.935 -13.0034 0.6069 0.6451 0.5965 0.6277 0.6059 0.6277
3 16 -2.3217 8.2709 -12.8658 -0.0503 7.719 -13.004 -1.9794 8.7466 -12.9424 0.6336 0.6041 0.6392 0.6276 0.6286 0.6078
3 16 -1.9794 8.7466 -12.9424 -0.0503 7.719 -13.004 -0.0503 8.7099 -13.005 0.6286 0.6078 0.6392 0.6276 0.6289 0.6276
3 16 -5.8969 3.8061 11.5776 -5.2759 10.5266 11.8167 -4.0157 3.8055 12.3592 0.4034 0.7829 0.4563 0.7842 0.4034 0.7923
3 16 -4.0157 3.8055 12.3592 -5.2759 10.5266 11.8167 -3.8547 10.5267 12.3536 0.4034 0.7923 0.4563 0.7842 0.4563 0.7949
3 16 -2.0624 3.8002 12.8286 -2.6714 10.5267 12.661 -1.3345 10.5267 12.872 0.4034 0.8018 0.4629 0.8035 0.4563 0.813
3 16 11.4843 8.6153 -5.8646 10.5134 3.8048 -7.6382 11.6214 3.8074 -5.8571 0.6306 0.7755 0.6888 0.7495 0.6889 0.7733
3 16 12.5824 8.3408 -2.8605 12.359 3.8052 -4.0161 12.7734 3.8045 -2.0092 0.6337 0.8087 0.689 0.7915 0.6892 0.8095
3 16 12.6976 6.8399 2.138 12.8423 6.6234 1.2009 12.7734 3.8052 2.0092 0.4302 0.9492 0.4287 0.9559 0.4029 0.9467
3 16 12.7734 3.8052 2.0092 12.8423 6.6234 1.2009 12.9952 3.8051 0.0002 0.4029 0.9467 0.4287 0.9559 0.4024 0.9613
3 16 -11.585 8.6156 -5.8646 -10.5134 3.805 -7.6382 -8.3308 8.9792 -10.0483 0.6301 0.4797 0.6883 0.5067 0.6262 0.5346
3 16 -8.3308 8.9792 -10.0483 -10.5134 3.805 -7.6382 -8.044 8.1525 -10.2456 0.6262 0.5346 0.6883 0.5067 0.6348 0.5382
3 16 -9.1603 3.805 -9.2429 -8.044 8.1525 -10.2456 -10.5134 3.805 -7.6382 0.6883 0.5294 0.6348 0.5382 0.6883 0.5067
3 16 -12.6831 8.3412 -2.8604 -12.3591 3.8055 -4.016 -11.585 8.6156 -5.8646 0.633 0.4466 0.6884 0.4636 0.6301 0.4797
3 16 -11.585 8.6156 -5.8646 -12.3591 3.8055 -4.016 -11.5937 3.8055 -5.9035 0.6301 0.4797 0.6884 0.4636 0.6883 0.4817
3 16 -12.7734 3.8057 2.0092 -12.7983 6.2922 2.138 -12.6015 6.1227 3.0241 0.4028 0.695 0.4302 0.6947 0.4252 0.7011
3 16 5.8965 3.8099 11.5773 4.0157 3.8053 12.3592 5.1752 10.5265 11.8167 0.4034 0.8611 0.4034 0.8486 0.4563 0.8597
3 16 5.1752 10.5265 11.8167 4.0157 3.8053 12.3592 3.7545 10.5266 12.3534 0.4563 0.8597 0.4034 0.8486 0.4563 0.8491
3 16 -12.7734 3.8055 -2.0092 -12.9952 3.805 0.0003 -12.4501 1.1976 -1.5134 0.8041 0.4483 0.8241 0.4543 0.8046 0.4662
3 16 -12.4501 1.1976 -1.5134 -12.9952 3.805 0.0003 -12.6058 1.1974 0 0.8046 0.4662 0.8241 0.4543 0.8199 0.4702
3 16 -10.1715 1.1987 -7.39 -10.5134 3.805 -7.6382 -11.1849 1.1565 -5.754 0.7424 0.4594 0.7417 0.4427 0.7604 0.4597
3 16 -11.1849 1.1565 -5.754 -10.5134 3.805 -7.6382 -11.5937 3.8055 -5.9035 0.7604 0.4597 0.7417 0.4427 0.7627 0.4418
3 16 -7.6384 3.8062 -10.5134 -9.1603 3.805 -9.2429 -7.3898 1.1987 -10.1716 0.6996 0.4468 0.7199 0.4439 0.7066 0.4628
3 16 -7.3898 1.1987 -10.1716 -9.1603 3.805 -9.2429 -8.9126 1.1987 -8.8991 0.7066 0.4628 0.7199 0.4439 0.722 0.4609
3 16 -3.8854 1.1987 -11.9572 -4.0161 3.8056 -12.3591 -5.7342 1.1986 -11.254 0.7448 0.8965 0.7447 0.914 0.7261 0.8952
3 16 -5.7342 1.1986 -11.254 -4.0161 3.8056 -12.3591 -5.9015 3.8055 -11.5882 0.7261 0.8952 0.7447 0.914 0.7234 0.9119
3 16 -1.9244 3.8055 -12.8167 -4.0161 3.8056 -12.3591 -1.9609 1.1985 -12.4411 0.7669 0.9136 0.7447 0.914 0.7653 0.8962
3 16 -1.9609 1.1985 -12.4411 -4.0161 3.8056 -12.3591 -3.8854 1.1987 -11.9572 0.7653 0.8962 0.7447 0.914 0.7448 0.8965
3 16 -10.9085 -0.6162 -3.5449 -8.3326 -2.4355 -2.7089 -10.242 -0.6157 -5.2117 0.7783 0.4832 0.7756 0.4971 0.7597 0.4813
3 16 -10.242 -0.6157 -5.2117 -8.3326 -2.4355 -2.7089 -7.078 -2.4325 -5.1425 0.7597 0.4813 0.7756 0.4971 0.7434 0.4956
3 16 -9.2796 -0.616 -6.742 -7.078 -2.4325 -5.1425 -8.1313 -0.6158 -8.119 0.6965 0.8531 0.6963 0.852 0.6981 0.8624
3 16 -8.1313 -0.6158 -8.119 -7.078 -2.4325 -5.1425 -5.1502 -2.4356 -7.0887 0.6981 0.8624 0.6963 0.852 0.7137 0.8559
3 16 -6.7419 -0.616 -9.2797 -5.1502 -2.4356 -7.0887 -5.2315 -0.6157 -10.2675 0.711 0.8703 0.7137 0.8559 0.7278 0.8733
3 16 -2.7076 -2.4356 -8.3332 0 -2.4356 -8.762 -1.7889 -0.6158 -11.3506 0.7469 0.8592 0.7824 0.8579 0.7641 0.8743
3 16 -1.7889 -0.6158 -11.3506 0 -2.4356 -8.762 0 -0.616 -11.4703 0.7641 0.8743 0.7824 0.8579 0.7803 0.872
3 16 -10.242 -0.6157 -5.2117 -9.2796 -0.616 -6.742 -11.1849 1.1565 -5.754 0.7597 0.4813 0.743 0.4814 0.7604 0.4597
3 16 -11.1849 1.1565 -5.754 -9.2796 -0.616 -6.742 -10.1715 1.1987 -7.39 0.7604 0.4597 0.743 0.4814 0.7424 0.4594
3 16 -9.2796 -0.616 -6.742 -8.1313 -0.6158 -8.119 -10.1715 1.1987 -7.39 0.743 0.4814 0.7249 0.4827 0.7424 0.4594
3 16 -10.1715 1.1987 -7.39 -8.1313 -0.6158 -8.119 -8.9126 1.1987 -8.8991 0.7424 0.4594 0.7249 0.4827 0.722 0.4609
3 16 -6.7419 -0.616 -9.2797 -5.2315 -0.6157 -10.2675 -7.3898 1.1987 -10.1716 0.711 0.8703 0.7278 0.8733 0.7065 0.8918
3 16 -7.3898 1.1987 -10.1716 -5.2315 -0.6157 -10.2675 -5.7342 1.1986 -11.254 0.7065 0.8918 0.7278 0.8733 0.7261 0.8952
3 16 -1.9609 1.1985 -12.4411 -1.7889 -0.6158 -11.3506 0.0001 1.1986 -12.5726 0.7653 0.8962 0.7641 0.8743 0.7838 0.8938
3 16 0.0001 1.1986 -12.5726 -1.7889 -0.6158 -11.3506 0 -0.616 -11.4703 0.7838 0.8938 0.7641 0.8743 0.7803 0.872
3 16 -11.2909 -0.6195 -1.3914 -8.7566 -2.4436 -1.3716 -10.9085 -0.6162 -3.5449 0.7991 0.488 0.7924 0.4996 0.7783 0.4832
3 16 -10.9085 -0.6162 -3.5449 -8.7566 -2.4436 -1.3716 -8.3326 -2.4355 -2.7089 0.7783 0.4832 0.7924 0.4996 0.7756 0.4971
3 16 -11.9141 0.0228 0 -11.7615 0.021 -1.3628 -12.6058 1.1974 0 0.8157 0.4833 0.8022 0.4799 0.8199 0.4702
3 16 -12.6058 1.1974 0 -11.7615 0.021 -1.3628 -12.4501 1.1976 -1.5134 0.8199 0.4702 0.8022 0.4799 0.8046 0.4662
3 16 -11.2909 -0.6195 -1.3914 -10.9085 -0.6162 -3.5449 -11.7615 0.021 -1.3628 0.7991 0.488 0.7783 0.4832 0.8022 0.4799
3 16 -11.7615 0.021 -1.3628 -10.9085 -0.6162 -3.5449 -11.9571 1.1985 -3.8857 0.8022 0.4799 0.7783 0.4832 0.7813 0.4614
3 16 -11.7615 0.021 -1.3628 -11.9571 1.1985 -3.8857 -12.4501 1.1976 -1.5134 0.8022 0.4799 0.7813 0.4614 0.8046 0.4662
3 16 -12.3591 3.8055 -4.016 -12.7734 3.8055 -2.0092 -11.9571 1.1985 -3.8857 0.7836 0.4445 0.8041 0.4483 0.7813 0.4614
3 16 -11.9571 1.1985 -3.8857 -12.7734 3.8055 -2.0092 -12.4501 1.1976 -1.5134 0.7813 0.4614 0.8041 0.4483 0.8046 0.4662
3 16 12.7734 3.8045 -2.0092 12.4501 1.1977 -1.5134 12.9952 3.8051 0.0002 0.9426 0.8136 0.9317 0.8001 0.9537 0.7958
3 16 12.9952 3.8051 0.0002 12.4501 1.1977 -1.5134 12.6058 1.1974 0 0.9537 0.7958 0.9317 0.8001 0.9404 0.787
3 16 12.359 3.8052 -4.0161 11.6214 3.8074 -5.8571 11.9571 1.1986 -3.8857 0.9299 0.8298 0.9164 0.8453 0.9175 0.8191
3 16 11.9571 1.1986 -3.8857 11.6214 3.8074 -5.8571 11.1849 1.1565 -5.754 0.9175 0.8191 0.9164 0.8453 0.903 0.8342
3 16 10.1715 1.1987 -7.39 10.5134 3.8048 -7.6382 8.9126 1.1987 -8.8991 0.8898 0.8462 0.9 0.8588 0.8735 0.8586
3 16 8.9126 1.1987 -8.8991 10.5134 3.8048 -7.6382 9.1642 3.8211 -9.2447 0.8735 0.8586 0.9 0.8588 0.883 0.8724
3 16 7.6385 3.8054 -10.5133 5.9207 3.7861 -11.5538 7.3899 1.1986 -10.1715 0.866 0.8836 0.8477 0.8925 0.8576 0.8687
3 16 7.3899 1.1986 -10.1715 5.9207 3.7861 -11.5538 5.7341 1.1985 -11.254 0.8576 0.8687 0.8477 0.8925 0.8399 0.8778
3 16 1.9607 1.1985 -12.4412 1.7954 3.7726 -12.8609 0.0001 1.1986 -12.5726 0.8029 0.8905 0.8052 0.9078 0.7838 0.8938
3 16 0.0001 1.1986 -12.5726 1.7954 3.7726 -12.8609 0.0003 3.8055 -12.9952 0.7838 0.8938 0.8052 0.9078 0.7869 0.9114
3 16 10.9084 -0.6162 -3.5449 11.9571 1.1986 -3.8857 10.242 -0.6157 -5.2117 0.9007 0.8047 0.9175 0.8191 0.8881 0.8185
3 16 10.242 -0.6157 -5.2117 11.9571 1.1986 -3.8857 11.1849 1.1565 -5.754 0.8881 0.8185 0.9175 0.8191 0.903 0.8342
3 16 8.9126 1.1987 -8.8991 7.3899 1.1986 -10.1715 8.1313 -0.6158 -8.119 0.8735 0.8586 0.8576 0.8687 0.861 0.8404
3 16 8.1313 -0.6158 -8.119 7.3899 1.1986 -10.1715 6.7419 -0.616 -9.2797 0.861 0.8404 0.8576 0.8687 0.8468 0.8495
3 16 5.7341 1.1985 -11.254 3.8854 1.1986 -11.9572 5.2315 -0.6157 -10.2675 0.8399 0.8778 0.8225 0.8846 0.8308 0.8577
3 16 5.2315 -0.6157 -10.2675 3.8854 1.1986 -11.9572 3.5447 -0.616 -10.9088 0.8308 0.8577 0.8225 0.8846 0.8154 0.8638
3 16 1.9607 1.1985 -12.4412 0.0001 1.1986 -12.5726 1.7889 -0.6158 -11.3506 0.8029 0.8905 0.7838 0.8938 0.7975 0.8692
3 16 1.7889 -0.6158 -11.3506 0.0001 1.1986 -12.5726 0 -0.616 -11.4703 0.7975 0.8692 0.7838 0.8938 0.7803 0.872
3 16 0 -0.616 -11.4703 0 -2.4356 -8.762 1.7889 -0.6158 -11.3506 0.7803 0.872 0.7824 0.8579 0.7975 0.8692
3 16 1.7889 -0.6158 -11.3506 0 -2.4356 -8.762 2.7076 -2.4356 -8.3332 0.7975 0.8692 0.7824 0.8579 0.8093 0.8494
3 16 9.2796 -0.616 -6.742 8.1313 -0.6158 -8.119 7.0886 -2.4356 -5.1502 0.8757 0.8294 0.861 0.8404 0.8662 0.8181
3 16 7.0886 -2.4356 -5.1502 8.1313 -0.6158 -8.119 5.1502 -2.4356 -7.0887 0.8662 0.8181 0.861 0.8404 0.8398 0.8362
3 16 8.3326 -2.4355 -2.7089 10.9084 -0.6162 -3.5449 10.242 -0.6157 -5.2117 0.8891 0.7957 0.9007 0.8047 0.8881 0.8185
3 16 8.3326 -2.4355 -2.7089 8.7566 -2.4436 -1.3716 10.9084 -0.6162 -3.5449 0.8891 0.7957 0.8999 0.7828 0.9007 0.8047
3 16 10.9084 -0.6162 -3.5449 8.7566 -2.4436 -1.3716 11.2909 -0.6195 -1.3914 0.9007 0.8047 0.8999 0.7828 0.913 0.7875
3 16 11.9571 1.1986 -3.8857 10.9084 -0.6162 -3.5449 11.7445 0.021 -1.3628 0.9175 0.8191 0.9007 0.8047 0.9206 0.7914
3 16 11.7445 0.021 -1.3628 10.9084 -0.6162 -3.5449 11.2909 -0.6195 -1.3914 0.9206 0.7914 0.9007 0.8047 0.913 0.7875
3 16 12.4501 1.1977 -1.5134 11.7445 0.021 -1.3628 12.6058 1.1974 0 0.9317 0.8001 0.9206 0.7914 0.9404 0.787
3 16 12.6058 1.1974 0 11.7445 0.021 -1.3628 11.9141 0.0228 0.0001 0.9404 0.787 0.9206 0.7914 0.9286 0.78
3 16 11.7445 0.021 -1.3628 12.4501 1.1977 -1.5134 11.9571 1.1986 -3.8857 0.9206 0.7914 0.9317 0.8001 0.9175 0.8191
3 16 12.359 3.8052 -4.0161 11.9571 1.1986 -3.8857 12.7734 3.8045 -2.0092 0.9299 0.8298 0.9175 0.8191 0.9426 0.8136
3 16 12.7734 3.8045 -2.0092 11.9571 1.1986 -3.8857 12.4501 1.1977 -1.5134 0.9426 0.8136 0.9175 0.8191 0.9317 0.8001
3 16 -12.6058 1.1974 0 -12.9952 3.805 0.0003 -12.4501 1.1976 1.5134 0.8199 0.4702 0.8241 0.4543 0.8329 0.4755
3 16 -12.4501 1.1976 1.5134 -12.9952 3.805 0.0003 -12.7734 3.8057 2.0092 0.8329 0.4755 0.8241 0.4543 0.8442 0.4619
