3 16 61.0815 -15.7235 3.4193 60.0963 -15.1757 5.7202 59.6394 -16.8791 3.2896 0.9255 0.024 0.9387 0.0191 0.9301 0.0329
3 16 59.6394 -16.8791 3.2896 60.0963 -15.1757 5.7202 58.245 -15.6446 6.0929 0.9301 0.0329 0.9387 0.0191 0.947 0.0256
3 16 60.7935 -14.223 5.2787 60.6503 -14.9085 5.4999 61.4668 -14.538 3.5025 0.9331 0.0127 0.9357 0.0168 0.9235 0.0161
3 16 61.4668 -14.538 3.5025 60.6503 -14.9085 5.4999 61.0815 -15.7235 3.4193 0.9235 0.0161 0.9357 0.0168 0.9255 0.024
3 16 60.6503 -14.9085 5.4999 60.0963 -15.1757 5.7202 61.0815 -15.7235 3.4193 0.9357 0.0168 0.9387 0.0191 0.9255 0.024
3 16 54.8227 -19.4861 5.9137 52.1781 -19.875 4.4078 54.4227 -22.1263 5.3934 0.9358 0.6556 0.951 0.6593 0.9375 0.6703
3 16 54.4227 -22.1263 5.3934 52.1781 -19.875 4.4078 52.0764 -21.419 4.0968 0.9375 0.6703 0.951 0.6593 0.9516 0.668
3 16 54.7244 -27.2659 4.9187 55.3137 -29.668 5.1916 55.9552 -27.2572 4.8189 0.3411 0.3245 0.3371 0.3372 0.3356 0.324
3 16 55.9552 -27.2572 4.8189 55.3137 -29.668 5.1916 57.2265 -29.7043 5.0316 0.3356 0.324 0.3371 0.3372 0.3278 0.3368
3 16 55.3137 -29.668 5.1916 54.7244 -27.2659 4.9187 53.4218 -29.9864 4.3631 0.9295 0.7109 0.9344 0.6983 0.9398 0.7135
3 16 53.4218 -29.9864 4.3631 54.7244 -27.2659 4.9187 52.385 -27.3989 3.7255 0.9398 0.7135 0.9344 0.6983 0.9476 0.7001
3 16 60.5622 -38.5612 5.1902 60.5761 -41.0409 5.0395 61.9435 -38.7052 3.5923 0.9207 0.156 0.9181 0.1693 0.9098 0.155
3 16 61.9435 -38.7052 3.5923 60.5761 -41.0409 5.0395 61.8189 -41.6592 3.7742 0.9098 0.155 0.9181 0.1693 0.9087 0.1713
3 16 59.9503 -44.1559 4.8519 59.0586 -46.5323 4.7494 61.2255 -44.6722 3.785 0.9175 0.1871 0.9188 0.2006 0.9087 0.188
3 16 61.2255 -44.6722 3.785 59.0586 -46.5323 4.7494 60.2267 -47.2172 3.6741 0.9087 0.188 0.9188 0.2006 0.9103 0.2028
3 16 52.1038 -51.4298 4.6091 50.1509 -51.4509 4.4428 51.747 -52.8123 3.2685 0.9449 0.2402 0.9536 0.2461 0.9413 0.2501
3 16 51.747 -52.8123 3.2685 50.1509 -51.4509 4.4428 49.1859 -52.5699 2.8762 0.9413 0.2501 0.9536 0.2461 0.9532 0.2576
3 16 51.0171 -49.677 3.4657 50.1509 -51.4509 4.4428 52.1038 -51.4298 4.6091 0.9411 0.8274 0.9411 0.8387 0.9311 0.8352
3 16 54.1542 -50.9275 4.6489 52.1038 -51.4298 4.6091 54.329 -52.3836 3.4616 0.9362 0.2327 0.9449 0.2402 0.9304 0.241
3 16 54.329 -52.3836 3.4616 52.1038 -51.4298 4.6091 51.747 -52.8123 3.2685 0.9304 0.241 0.9449 0.2402 0.9413 0.2501
3 16 54.0074 -50.5644 4.5006 52.1038 -51.4298 4.6091 54.1542 -50.9275 4.6489 0.3352 0.4524 0.3437 0.4581 0.334 0.454
3 16 57.4027 -24.0472 2.65 57.7431 -26.6171 2.5176 58.4914 -23.9606 2.3023 0.9178 0.4415 0.9112 0.4533 0.9131 0.439
3 16 58.4914 -23.9606 2.3023 57.7431 -26.6171 2.5176 59.002 -26.5939 2.0863 0.9131 0.439 0.9112 0.4533 0.9053 0.4513
3 16 57.7431 -26.6171 2.5176 57.4027 -24.0472 2.65 55.9552 -27.2572 4.8189 0.9292 0.0877 0.9325 0.0741 0.944 0.0928
3 16 55.9552 -27.2572 4.8189 57.4027 -24.0472 2.65 54.5548 -24.3665 5.0344 0.944 0.0928 0.9325 0.0741 0.9518 0.0777
3 16 61.9022 -32.5701 2.324 60.1792 -29.3646 2.135 60.3845 -32.3107 2.9285 0.8799 0.477 0.8943 0.4634 0.8882 0.4783
3 16 60.3845 -32.3107 2.9285 60.1792 -29.3646 2.135 58.9989 -29.4116 2.5675 0.8882 0.4783 0.8943 0.4634 0.8996 0.4658
3 16 60.1792 -29.3646 2.135 61.9022 -32.5701 2.324 61.3698 -29.2917 -0.7701 0.0646 0.2634 0.06 0.2826 0.0481 0.2613
3 16 61.3698 -29.2917 -0.7701 61.9022 -32.5701 2.324 63.121 -32.487 -0.8512 0.0481 0.2613 0.06 0.2826 0.0421 0.2801
3 16 46.287 -52.9042 2.8159 49.0211 -53.7197 2.9254 46.9112 -52.1113 2.7067 0.9282 0.608 0.9136 0.6079 0.9265 0.6035
3 16 46.9112 -52.1113 2.7067 49.0211 -53.7197 2.9254 49.1859 -52.5699 2.8762 0.9265 0.6035 0.9136 0.6079 0.9146 0.6019
3 16 49.0211 -53.7197 2.9254 46.287 -52.9042 2.8159 48.5074 -54.4212 0.0984 0.0458 0.4632 0.0447 0.4781 0.0294 0.4648
3 16 48.5074 -54.4212 0.0984 46.287 -52.9042 2.8159 45.3255 -54.0528 -0.0062 0.0294 0.4648 0.0447 0.4781 0.0281 0.4811
3 16 46.9112 -52.1113 2.7067 49.1859 -52.5699 2.8762 47.4704 -51.2547 3.7625 0.9638 0.2626 0.9532 0.2576 0.9648 0.2551
3 16 47.4704 -51.2547 3.7625 49.1859 -52.5699 2.8762 50.1509 -51.4509 4.4428 0.9648 0.2551 0.9532 0.2576 0.9536 0.2461
3 16 53.5779 -15.2749 4.4853 52.1115 -14.7801 4.5423 52.0446 -17.6229 4.2523 0.9782 0.0349 0.9856 0.0377 0.9772 0.0501
3 16 52.0446 -17.6229 4.2523 52.1115 -14.7801 4.5423 50.5248 -16.2459 4.4794 0.9772 0.0501 0.9856 0.0377 0.9877 0.05
3 16 55.0745 -54.0811 3.5923 54.329 -52.3836 3.4616 51.8131 -54.2258 3.3129 0.8814 0.6004 0.888 0.5929 0.8982 0.6061
3 16 51.8131 -54.2258 3.3129 54.329 -52.3836 3.4616 51.747 -52.8123 3.2685 0.8982 0.6061 0.888 0.5929 0.9008 0.5991
3 16 55.9769 -55.2602 0.5856 55.0745 -54.0811 3.5923 52.0324 -55.3008 0.2724 0.0339 0.4249 0.0515 0.4291 0.0313 0.4454
3 16 52.0324 -55.3008 0.2724 55.0745 -54.0811 3.5923 51.8131 -54.2258 3.3129 0.0313 0.4454 0.0515 0.4291 0.0487 0.4476
3 16 60.216 -50.8618 3.8118 58.7299 -49.4923 3.5004 58.0984 -52.9116 3.6738 0.8598 0.5755 0.8693 0.571 0.8676 0.5895
3 16 58.0984 -52.9116 3.6738 58.7299 -49.4923 3.5004 56.69 -51.3164 3.4534 0.8676 0.5895 0.8693 0.571 0.8773 0.5838
3 16 60.216 -50.8618 3.8118 58.0984 -52.9116 3.6738 61.3243 -51.831 0.9209 0.055 0.3927 0.0531 0.4102 0.0374 0.3917
3 16 61.3243 -51.831 0.9209 58.0984 -52.9116 3.6738 59.0301 -53.9689 0.9162 0.0374 0.3917 0.0531 0.4102 0.0365 0.4079
3 16 60.216 -50.8618 3.8118 61.8619 -48.1984 3.9048 58.7299 -49.4923 3.5004 0.8598 0.5755 0.8555 0.5591 0.8693 0.571
3 16 58.7299 -49.4923 3.5004 61.8619 -48.1984 3.9048 60.2267 -47.2172 3.6741 0.8693 0.571 0.8555 0.5591 0.8648 0.5568
3 16 61.8619 -48.1984 3.9048 60.216 -50.8618 3.8118 63.068 -48.9735 0.817 0.0563 0.3745 0.055 0.3927 0.0378 0.374
3 16 63.068 -48.9735 0.817 60.216 -50.8618 3.8118 61.3243 -51.831 0.9209 0.0378 0.374 0.055 0.3927 0.0374 0.3917
3 16 62.8932 -45.4175 4.0354 63.6508 -42.0511 3.9021 61.2255 -44.6722 3.785 0.8544 0.543 0.8558 0.5243 0.8634 0.5418
3 16 61.2255 -44.6722 3.785 63.6508 -42.0511 3.9021 61.8189 -41.6592 3.7742 0.8634 0.5418 0.8558 0.5243 0.865 0.525
3 16 63.6508 -42.0511 3.9021 62.8932 -45.4175 4.0354 65.0887 -43.0594 0.5536 0.0587 0.3381 0.058 0.3575 0.038 0.3407
3 16 65.0887 -43.0594 0.5536 62.8932 -45.4175 4.0354 64.2699 -45.9981 0.6486 0.038 0.3407 0.058 0.3575 0.0375 0.357
3 16 63.9605 -38.7025 3.4861 63.2555 -35.5987 2.9583 61.9435 -38.7052 3.5923 0.8597 0.5063 0.8683 0.4911 0.8692 0.5092
3 16 61.9435 -38.7052 3.5923 63.2555 -35.5987 2.9583 61.464 -35.1817 3.1582 0.8692 0.5092 0.8683 0.4911 0.8776 0.4915
3 16 63.2555 -35.5987 2.9583 63.9605 -38.7025 3.4861 64.8962 -36.0706 -0.7066 0.0585 0.3011 0.0578 0.3191 0.0367 0.3012
3 16 64.8962 -36.0706 -0.7066 63.9605 -38.7025 3.4861 65.5454 -39.3978 -0.1115 0.0367 0.3012 0.0578 0.3191 0.0357 0.3202
3 16 62.088 -12.8285 0.4136 61.6741 -13.2662 -0.2075 59.4926 -13.2166 0.8023 0.0478 0.1584 0.0441 0.1553 0.0502 0.1451
3 16 59.4926 -13.2166 0.8023 61.6741 -13.2662 -0.2075 59.0802 -13.6176 0.0133 0.0502 0.1451 0.0441 0.1553 0.0466 0.1423
3 16 59.3516 -12.8883 2.3496 57.0429 -12.5855 2.4839 58.7898 -13.0249 2.8958 0.4045 0.1331 0.4137 0.1417 0.4061 0.1384
3 16 58.7898 -13.0249 2.8958 57.0429 -12.5855 2.4839 56.7705 -12.9286 3.1544 0.4061 0.1384 0.4137 0.1417 0.4122 0.1457
3 16 54.8178 -13.3252 3.7633 53.4692 -13.945 4.243 55.1894 -13.8775 4.1142 0.9791 0.0219 0.9826 0.0296 0.9758 0.0234
3 16 55.1894 -13.8775 4.1142 53.4692 -13.945 4.243 53.5779 -15.2749 4.4853 0.9758 0.0234 0.9826 0.0296 0.9782 0.0349
3 16 57.9068 -13.4682 5.4643 55.6144 -14.2048 5.4134 58.245 -15.6446 6.0929 0.9245 0.6202 0.9356 0.6266 0.9201 0.6314
3 16 61.7923 -12.6686 2.4133 62.088 -12.8285 0.4136 61.0597 -12.696 2.6201 0.0587 0.1582 0.0478 0.1584 0.0604 0.1544
3 16 61.0597 -12.696 2.6201 62.088 -12.8285 0.4136 59.4926 -13.2166 0.8023 0.0604 0.1544 0.0478 0.1584 0.0502 0.1451
3 16 60.0579 -13.1835 4.9361 60.4538 -12.8456 3.0953 58.7898 -13.0249 2.8958 0.9728 0.3828 0.9814 0.3771 0.9853 0.3852
3 16 58.7898 -13.0249 2.8958 60.4538 -12.8456 3.0953 59.3516 -12.8883 2.3496 0.9853 0.3852 0.9814 0.3771 0.9864 0.3813
3 16 60.5627 -13.4893 5.0261 59.9843 -14.0883 5.4321 60.7935 -14.223 5.2787 0.9105 0.6158 0.9128 0.6204 0.9083 0.6198
3 16 52.1781 -19.875 4.4078 54.8227 -19.4861 5.9137 52.602 -17.8936 4.7614 0.951 0.6593 0.9358 0.6556 0.9493 0.6487
3 16 51.8125 -22.29 3.7045 54.4227 -22.1263 5.3934 52.0764 -21.419 4.0968 0.9538 0.6731 0.9375 0.6703 0.9516 0.668
3 16 54.7244 -27.2659 4.9187 55.9552 -27.2572 4.8189 54.5548 -24.3665 5.0344 0.3411 0.3245 0.3356 0.324 0.3436 0.3089
3 16 59.9323 -35.2321 5.3222 60.5622 -38.5612 5.1902 61.464 -35.1817 3.1582 0.9262 0.1381 0.9207 0.156 0.9125 0.1356
3 16 61.464 -35.1817 3.1582 60.5622 -38.5612 5.1902 61.9435 -38.7052 3.5923 0.9125 0.1356 0.9207 0.156 0.9098 0.155
3 16 60.5761 -41.0409 5.0395 59.9503 -44.1559 4.8519 61.8189 -41.6592 3.7742 0.9181 0.1693 0.9175 0.1871 0.9087 0.1713
3 16 61.8189 -41.6592 3.7742 59.9503 -44.1559 4.8519 61.2255 -44.6722 3.785 0.9087 0.1713 0.9175 0.1871 0.9087 0.188
3 16 59.0586 -46.5323 4.7494 57.6034 -48.5929 4.7425 60.2267 -47.2172 3.6741 0.9188 0.2006 0.9233 0.2138 0.9103 0.2028
3 16 60.2267 -47.2172 3.6741 57.6034 -48.5929 4.7425 58.7299 -49.4923 3.5004 0.9103 0.2028 0.9233 0.2138 0.9141 0.2172
3 16 57.6034 -48.5929 4.7425 56.0216 -50.0438 4.6654 58.7299 -49.4923 3.5004 0.9233 0.2138 0.9287 0.2242 0.9141 0.2172
3 16 58.7299 -49.4923 3.5004 56.0216 -50.0438 4.6654 56.69 -51.3164 3.4534 0.9141 0.2172 0.9287 0.2242 0.921 0.2305
3 16 58.4911 -40.5891 5.2744 58.2918 -43.4845 4.9881 60.5761 -41.0409 5.0395 0.3153 0.3952 0.3149 0.4115 0.3046 0.3968
3 16 60.5761 -41.0409 5.0395 58.2918 -43.4845 4.9881 59.9503 -44.1559 4.8519 0.3046 0.3968 0.3149 0.4115 0.3064 0.414
3 16 58.2918 -43.4845 4.9881 58.4911 -40.5891 5.2744 57.1248 -42.9586 4.3479 0.9068 0.7843 0.9071 0.7685 0.9136 0.7822
3 16 57.1248 -42.9586 4.3479 58.4911 -40.5891 5.2744 57.1447 -40.3165 4.7151 0.9136 0.7822 0.9071 0.7685 0.9143 0.7678
3 16 58.4911 -40.5891 5.2744 58.0543 -38.1027 5.4401 57.1447 -40.3165 4.7151 0.9071 0.7685 0.9104 0.7551 0.9143 0.7678
3 16 57.1447 -40.3165 4.7151 58.0543 -38.1027 5.4401 56.7833 -37.8788 4.8645 0.9143 0.7678 0.9104 0.7551 0.9174 0.7547
3 16 58.0543 -38.1027 5.4401 58.4911 -40.5891 5.2744 60.5622 -38.5612 5.1902 0.3187 0.3818 0.3153 0.3952 0.3058 0.3834
3 16 60.5622 -38.5612 5.1902 58.4911 -40.5891 5.2744 60.5761 -41.0409 5.0395 0.3058 0.3834 0.3153 0.3952 0.3046 0.3968
3 16 57.7684 -45.5112 4.7839 56.8569 -47.5776 4.5687 59.0586 -46.5323 4.7494 0.3167 0.4227 0.3211 0.4347 0.3101 0.4273
3 16 59.0586 -46.5323 4.7494 56.8569 -47.5776 4.5687 57.6034 -48.5929 4.7425 0.3101 0.4273 0.3211 0.4347 0.3169 0.4392
3 16 56.8569 -47.5776 4.5687 57.7684 -45.5112 4.7839 56.29 -45.5357 3.8425 0.9118 0.8076 0.9084 0.7957 0.9186 0.8015
3 16 56.8569 -47.5776 4.5687 55.6069 -49.2002 4.4731 57.6034 -48.5929 4.7425 0.3211 0.4347 0.3272 0.4442 0.3169 0.4392
3 16 57.6034 -48.5929 4.7425 55.6069 -49.2002 4.4731 56.0216 -50.0438 4.6654 0.3169 0.4392 0.3272 0.4442 0.3246 0.4479
3 16 55.6069 -49.2002 4.4731 56.8569 -47.5776 4.5687 53.9279 -48.4881 3.3826 0.9166 0.8178 0.9118 0.8076 0.9234 0.8106
3 16 53.9279 -48.4881 3.3826 56.8569 -47.5776 4.5687 56.29 -45.5357 3.8425 0.9234 0.8106 0.9118 0.8076 0.9186 0.8015
3 16 54.0074 -50.5644 4.5006 55.6069 -49.2002 4.4731 53.9279 -48.4881 3.3826 0.9229 0.8274 0.9166 0.8178 0.9234 0.8106
3 16 58.2918 -43.4845 4.9881 57.1248 -42.9586 4.3479 57.7684 -45.5112 4.7839 0.9068 0.7843 0.9136 0.7822 0.9084 0.7957
3 16 57.7684 -45.5112 4.7839 57.1248 -42.9586 4.3479 56.29 -45.5357 3.8425 0.9084 0.7957 0.9136 0.7822 0.9186 0.8015
3 16 58.2918 -43.4845 4.9881 57.7684 -45.5112 4.7839 59.9503 -44.1559 4.8519 0.3149 0.4115 0.3167 0.4227 0.3064 0.414
3 16 59.9503 -44.1559 4.8519 57.7684 -45.5112 4.7839 59.0586 -46.5323 4.7494 0.3064 0.414 0.3167 0.4227 0.3101 0.4273
3 16 58.0543 -38.1027 5.4401 57.1185 -35.1187 5.5115 56.7833 -37.8788 4.8645 0.9104 0.7551 0.9167 0.7393 0.9174 0.7547
3 16 56.7833 -37.8788 4.8645 57.1185 -35.1187 5.5115 55.5976 -35.1147 4.9262 0.9174 0.7547 0.9167 0.7393 0.9248 0.74
3 16 57.1185 -35.1187 5.5115 58.0543 -38.1027 5.4401 59.9323 -35.2321 5.3222 0.3251 0.3661 0.3187 0.3818 0.3108 0.3657
3 16 59.9323 -35.2321 5.3222 58.0543 -38.1027 5.4401 60.5622 -38.5612 5.1902 0.3108 0.3657 0.3187 0.3818 0.3058 0.3834
3 16 57.1185 -35.1187 5.5115 56.1289 -32.2596 5.4015 55.5976 -35.1147 4.9262 0.9167 0.7393 0.9236 0.7244 0.9248 0.74
3 16 55.5976 -35.1147 4.9262 56.1289 -32.2596 5.4015 54.3462 -32.2887 4.7384 0.9248 0.74 0.9236 0.7244 0.9331 0.7253
3 16 56.1289 -32.2596 5.4015 55.3137 -29.668 5.1916 54.3462 -32.2887 4.7384 0.9236 0.7244 0.9295 0.7109 0.9331 0.7253
3 16 54.3462 -32.2887 4.7384 55.3137 -29.668 5.1916 53.4218 -29.9864 4.3631 0.9331 0.7253 0.9295 0.7109 0.9398 0.7135
3 16 59.9323 -35.2321 5.3222 58.6801 -32.4279 5.2613 57.1185 -35.1187 5.5115 0.3108 0.3657 0.3188 0.351 0.3251 0.3661
3 16 57.1185 -35.1187 5.5115 58.6801 -32.4279 5.2613 56.1289 -32.2596 5.4015 0.3251 0.3661 0.3188 0.351 0.3316 0.351
3 16 61.4668 -14.538 3.5025 63.308 -14.0545 2.6493 62.5985 -13.0103 2.3997 0.9192 0.3841 0.9106 0.378 0.9158 0.3731
3 16 63.024 -13.0416 0.7015 62.5985 -13.0103 2.3997 63.8891 -14.1483 1.0576 0.0486 0.1638 0.058 0.1631 0.0499 0.1729
3 16 63.8891 -14.1483 1.0576 62.5985 -13.0103 2.3997 63.308 -14.0545 2.6493 0.0499 0.1729 0.058 0.1631 0.0589 0.1711
3 16 61.7923 -12.6686 2.4133 62.5985 -13.0103 2.3997 62.088 -12.8285 0.4136 0.0587 0.1582 0.058 0.1631 0.0478 0.1584
3 16 62.088 -12.8285 0.4136 62.5985 -13.0103 2.3997 63.024 -13.0416 0.7015 0.0478 0.1584 0.058 0.1631 0.0486 0.1638
3 16 61.7923 -12.6686 2.4133 60.9749 -13.2604 3.3218 62.5985 -13.0103 2.3997 0.9205 0.3726 0.9249 0.3775 0.9158 0.3731
3 16 62.5985 -13.0103 2.3997 60.9749 -13.2604 3.3218 61.4668 -14.538 3.5025 0.9158 0.3731 0.9249 0.3775 0.9192 0.3841
3 16 62.061 -16.2687 2.8187 61.0815 -15.7235 3.4193 60.2943 -17.3297 2.8081 0.9123 0.3924 0.9187 0.3918 0.9184 0.4018
3 16 60.2943 -17.3297 2.8081 61.0815 -15.7235 3.4193 59.6394 -16.8791 3.2896 0.9184 0.4018 0.9187 0.3918 0.9228 0.4009
3 16 63.308 -14.0545 2.6493 61.4668 -14.538 3.5025 63.1847 -15.4107 2.8611 0.9106 0.378 0.9192 0.3841 0.9089 0.3855
3 16 60.9749 -13.2604 3.3218 60.5627 -13.4893 5.0261 61.4668 -14.538 3.5025 0.9221 0.008 0.9315 0.0079 0.9235 0.0161
3 16 61.4668 -14.538 3.5025 60.5627 -13.4893 5.0261 60.7935 -14.223 5.2787 0.9235 0.0161 0.9315 0.0079 0.9331 0.0127
3 16 62.061 -16.2687 2.8187 62.8039 -16.8862 1.1894 63.1847 -15.4107 2.8611 0.0652 0.1867 0.0557 0.1904 0.0615 0.1795
3 16 63.1847 -15.4107 2.8611 62.8039 -16.8862 1.1894 63.7912 -15.7374 1.0821 0.0615 0.1795 0.0557 0.1904 0.0516 0.1825
3 16 57.4027 -24.0472 2.65 57.5645 -20.6997 2.8955 54.4227 -22.1263 5.3934 0.9325 0.0741 0.9345 0.0561 0.9547 0.0662
3 16 54.4227 -22.1263 5.3934 57.5645 -20.6997 2.8955 54.8227 -19.4861 5.9137 0.9547 0.0662 0.9345 0.0561 0.9566 0.0515
3 16 57.7431 -26.6171 2.5176 58.9989 -29.4116 2.5675 59.002 -26.5939 2.0863 0.9112 0.4533 0.8996 0.4658 0.9053 0.4513
3 16 59.002 -26.5939 2.0863 58.9989 -29.4116 2.5675 60.1792 -29.3646 2.135 0.9053 0.4513 0.8996 0.4658 0.8943 0.4634
3 16 58.9989 -29.4116 2.5675 57.7431 -26.6171 2.5176 57.2265 -29.7043 5.0316 0.923 0.103 0.9292 0.0877 0.9385 0.1069
3 16 57.2265 -29.7043 5.0316 57.7431 -26.6171 2.5176 55.9552 -27.2572 4.8189 0.9385 0.1069 0.9292 0.0877 0.944 0.0928
3 16 61.464 -35.1817 3.1582 60.3845 -32.3107 2.9285 59.9323 -35.2321 5.3222 0.9125 0.1356 0.9175 0.1196 0.9262 0.1381
3 16 59.9323 -35.2321 5.3222 60.3845 -32.3107 2.9285 58.6801 -32.4279 5.2613 0.9262 0.1381 0.9175 0.1196 0.9324 0.1225
3 16 63.2555 -35.5987 2.9583 61.9022 -32.5701 2.324 61.464 -35.1817 3.1582 0.8683 0.4911 0.8799 0.477 0.8776 0.4915
3 16 61.464 -35.1817 3.1582 61.9022 -32.5701 2.324 60.3845 -32.3107 2.9285 0.8776 0.4915 0.8799 0.477 0.8882 0.4783
3 16 61.9022 -32.5701 2.324 63.2555 -35.5987 2.9583 63.121 -32.487 -0.8512 0.06 0.2826 0.0585 0.3011 0.0421 0.2801
3 16 63.121 -32.487 -0.8512 63.2555 -35.5987 2.9583 64.8962 -36.0706 -0.7066 0.0421 0.2801 0.0585 0.3011 0.0367 0.3012
3 16 59.002 -26.5939 2.0863 60.1792 -29.3646 2.135 60.3391 -26.6243 -0.5023 0.0685 0.2478 0.0646 0.2634 0.053 0.2468
3 16 60.3391 -26.6243 -0.5023 60.1792 -29.3646 2.135 61.3698 -29.2917 -0.7701 0.053 0.2468 0.0646 0.2634 0.0481 0.2613
3 16 58.4914 -23.9606 2.3023 59.002 -26.5939 2.0863 60.0818 -23.9153 0.0843 0.072 0.2337 0.0685 0.2478 0.0578 0.2325
3 16 60.0818 -23.9153 0.0843 59.002 -26.5939 2.0863 60.3391 -26.6243 -0.5023 0.0578 0.2325 0.0685 0.2478 0.053 0.2468
3 16 58.4914 -23.9606 2.3023 58.5767 -20.9859 2.4839 57.4027 -24.0472 2.65 0.9131 0.439 0.9188 0.4238 0.9178 0.4415
3 16 57.4027 -24.0472 2.65 58.5767 -20.9859 2.4839 57.5645 -20.6997 2.8955 0.9178 0.4415 0.9188 0.4238 0.9239 0.4244
3 16 58.5767 -20.9859 2.4839 58.4914 -23.9606 2.3023 60.1619 -21.145 0.6976 0.0737 0.2177 0.072 0.2337 0.0614 0.2176
3 16 60.1619 -21.145 0.6976 58.4914 -23.9606 2.3023 60.0818 -23.9153 0.0843 0.0614 0.2176 0.072 0.2337 0.0578 0.2325
3 16 60.3845 -32.3107 2.9285 58.9989 -29.4116 2.5675 58.6801 -32.4279 5.2613 0.9175 0.1196 0.923 0.103 0.9324 0.1225
3 16 58.6801 -32.4279 5.2613 58.9989 -29.4116 2.5675 57.2265 -29.7043 5.0316 0.9324 0.1225 0.923 0.103 0.9385 0.1069
3 16 58.6801 -32.4279 5.2613 57.2265 -29.7043 5.0316 56.1289 -32.2596 5.4015 0.3188 0.351 0.3278 0.3368 0.3316 0.351
3 16 56.1289 -32.2596 5.4015 57.2265 -29.7043 5.0316 55.3137 -29.668 5.1916 0.3316 0.351 0.3278 0.3368 0.3371 0.3372
3 16 56.7705 -12.9286 3.1544 54.8178 -13.3252 3.7633 56.446 -13.3819 3.6245 0.9729 0.0125 0.9791 0.0219 0.9725 0.0163
3 16 56.446 -13.3819 3.6245 54.8178 -13.3252 3.7633 55.1894 -13.8775 4.1142 0.9725 0.0163 0.9791 0.0219 0.9758 0.0234
3 16 56.0216 -50.0438 4.6654 54.1542 -50.9275 4.6489 56.69 -51.3164 3.4534 0.9287 0.2242 0.9362 0.2327 0.921 0.2305
3 16 56.69 -51.3164 3.4534 54.1542 -50.9275 4.6489 54.329 -52.3836 3.4616 0.921 0.2305 0.9362 0.2327 0.9304 0.241
3 16 55.6069 -49.2002 4.4731 54.0074 -50.5644 4.5006 56.0216 -50.0438 4.6654 0.3272 0.4442 0.3352 0.4524 0.3246 0.4479
3 16 56.0216 -50.0438 4.6654 54.0074 -50.5644 4.5006 54.1542 -50.9275 4.6489 0.3246 0.4479 0.3352 0.4524 0.334 0.454
3 16 51.5614 -19.7846 3.8754 49.4508 -21.5921 3.5826 51.477 -21.8957 3.4884 0.9721 0.0612 0.9749 0.0754 0.9654 0.0708
3 16 51.477 -21.8957 3.4884 49.4508 -21.5921 3.5826 50.7197 -22.8674 3.2403 0.9654 0.0708 0.9749 0.0754 0.9654 0.0776
3 16 53.4692 -13.945 4.243 52.1115 -14.7801 4.5423 53.5779 -15.2749 4.4853 0.9826 0.0296 0.9856 0.0377 0.9782 0.0349
3 16 60.9749 -13.2604 3.3218 61.0597 -12.696 2.6201 60.4538 -12.8456 3.0953 0.9249 0.3775 0.9242 0.3741 0.9267 0.3763
3 16 63.1847 -15.4107 2.8611 61.4668 -14.538 3.5025 62.061 -16.2687 2.8187 0.9089 0.3855 0.9192 0.3841 0.9123 0.3924
3 16 62.061 -16.2687 2.8187 61.4668 -14.538 3.5025 61.0815 -15.7235 3.4193 0.9123 0.3924 0.9192 0.3841 0.9187 0.3918
3 16 52.1038 -51.4298 4.6091 54.0074 -50.5644 4.5006 51.0171 -49.677 3.4657 0.9311 0.8352 0.9229 0.8274 0.9411 0.8274
3 16 51.0171 -49.677 3.4657 54.0074 -50.5644 4.5006 53.9279 -48.4881 3.3826 0.9411 0.8274 0.9229 0.8274 0.9234 0.8106
3 16 62.8039 -16.8862 1.1894 62.061 -16.2687 2.8187 61.2834 -17.9138 1.1495 0.0557 0.1904 0.0652 0.1867 0.0605 0.199
3 16 61.2834 -17.9138 1.1495 62.061 -16.2687 2.8187 60.2943 -17.3297 2.8081 0.0605 0.199 0.0652 0.1867 0.0709 0.1962
3 16 60.0579 -13.1835 4.9361 59.9843 -14.0883 5.4321 60.5627 -13.4893 5.0261 0.9135 0.615 0.9128 0.6204 0.9105 0.6158
3 16 54.8227 -19.4861 5.9137 56.1801 -16.9804 6.2229 52.602 -17.8936 4.7614 0.9358 0.6556 0.9298 0.641 0.9493 0.6487
3 16 52.602 -17.8936 4.7614 56.1801 -16.9804 6.2229 53.8098 -15.5938 5.1033 0.9493 0.6487 0.9298 0.641 0.9444 0.6355
3 16 53.8098 -15.5938 5.1033 53.5779 -15.2749 4.4853 52.602 -17.8936 4.7614 0.9823 0.4188 0.9859 0.4177 0.9832 0.4327
3 16 52.602 -17.8936 4.7614 53.5779 -15.2749 4.4853 52.0446 -17.6229 4.2523 0.9832 0.4327 0.9859 0.4177 0.9867 0.4323
3 16 58.245 -15.6446 6.0929 55.6144 -14.2048 5.4134 56.1801 -16.9804 6.2229 0.9201 0.6314 0.9356 0.6266 0.9298 0.641
3 16 56.1801 -16.9804 6.2229 55.6144 -14.2048 5.4134 53.8098 -15.5938 5.1033 0.9298 0.641 0.9356 0.6266 0.9444 0.6355
3 16 51.477 -21.8957 3.4884 52.0764 -21.419 4.0968 51.5614 -19.7846 3.8754 0.9825 0.4556 0.9798 0.452 0.9853 0.4444
3 16 51.5614 -19.7846 3.8754 52.0764 -21.419 4.0968 52.1781 -19.875 4.4078 0.9853 0.4444 0.9798 0.452 0.9817 0.4437
