3 16 -13.5039 -31.6694 3.7115 -15.1147 -31.7053 1.9436 -13.9816 -32.703 1.9294 0.2625 0.1617 0.2395 0.167 0.2409 0.1527
3 16 -13.557 -28.617 -4.444 -14.5834 -30.4523 -3.5345 -14.9169 -27.914 -3.8289 0.1621 0.1935 0.1796 0.1774 0.1743 0.2044
3 16 -14.9169 -27.914 -3.8289 -14.5834 -30.4523 -3.5345 -15.731 -29.5373 -3.2101 0.1743 0.2044 0.1796 0.1774 0.1866 0.1902
3 16 -13.557 -28.617 4.444 -14.9169 -27.914 3.8289 -14.5834 -30.4523 3.5345 0.2762 0.1936 0.2639 0.2045 0.2587 0.1775
3 16 -14.5834 -30.4523 3.5345 -14.9169 -27.914 3.8289 -15.731 -29.5373 3.2101 0.2587 0.1775 0.2639 0.2045 0.2518 0.1902
3 16 -13.5039 -31.6694 -3.7115 -14.5834 -30.4523 -3.5345 -12.4581 -29.9695 -4.96 0.1759 0.1616 0.1796 0.1774 0.1548 0.1757
3 16 -12.4581 -29.9695 -4.96 -14.5834 -30.4523 -3.5345 -13.557 -28.617 -4.444 0.1548 0.1757 0.1796 0.1774 0.1621 0.1935
3 16 -13.5039 -31.6694 3.7115 -12.4581 -29.9695 4.96 -14.5834 -30.4523 3.5345 0.2625 0.1617 0.2835 0.1759 0.2587 0.1775
3 16 -14.5834 -30.4523 3.5345 -12.4581 -29.9695 4.96 -13.557 -28.617 4.444 0.2587 0.1775 0.2835 0.1759 0.2762 0.1936
3 16 -11.7264 -26.1705 -4.2367 -13.557 -28.617 -4.444 -13.999 -26.3109 -3.6673 0.1415 0.2172 0.1621 0.1935 0.1657 0.2206
3 16 -13.999 -26.3109 -3.6673 -13.557 -28.617 -4.444 -14.9169 -27.914 -3.8289 0.1657 0.2206 0.1621 0.1935 0.1743 0.2044
3 16 -11.7264 -26.1705 4.2367 -13.999 -26.3109 3.6673 -13.557 -28.617 4.444 0.2967 0.2174 0.2725 0.2207 0.2762 0.1936
3 16 -13.557 -28.617 4.444 -13.999 -26.3109 3.6673 -14.9169 -27.914 3.8289 0.2762 0.1936 0.2725 0.2207 0.2639 0.2045
3 16 -12.4581 -29.9695 -4.96 -13.557 -28.617 -4.444 -10.8681 -27.9016 -5.5126 0.1548 0.1757 0.1621 0.1935 0.133 0.193
3 16 -10.8681 -27.9016 -5.5126 -13.557 -28.617 -4.444 -11.7264 -26.1705 -4.2367 0.133 0.193 0.1621 0.1935 0.1415 0.2172
3 16 -12.4581 -29.9695 4.96 -10.8681 -27.9016 5.5126 -13.557 -28.617 4.444 0.2835 0.1759 0.3054 0.1933 0.2762 0.1936
3 16 -13.557 -28.617 4.444 -10.8681 -27.9016 5.5126 -11.7264 -26.1705 4.2367 0.2762 0.1936 0.3054 0.1933 0.2967 0.2174
3 16 22.4472 -13.9028 -6.3902 22.9943 -15.4057 -3.2619 21.7238 -16.1735 -6.1941 0.7689 0.545 0.7327 0.5324 0.7665 0.5215
3 16 21.7238 -16.1735 -6.1941 22.9943 -15.4057 -3.2619 22.4195 -16.8064 -3.8573 0.7665 0.5215 0.7327 0.5324 0.7405 0.5167
3 16 21.425 -19.2496 -6.0913 21.7238 -16.1735 -6.1941 22.1359 -18.8565 -4.1797 0.7668 0.4902 0.7665 0.5215 0.7452 0.4949
3 16 22.1359 -18.8565 -4.1797 21.7238 -16.1735 -6.1941 22.4195 -16.8064 -3.8573 0.7452 0.4949 0.7665 0.5215 0.7405 0.5167
3 16 22.1359 -18.8565 -4.1797 21.609 -21.7303 -3.3287 21.425 -19.2496 -6.0913 0.7452 0.4949 0.7391 0.4635 0.7668 0.4902
3 16 21.425 -19.2496 -6.0913 21.609 -21.7303 -3.3287 20.7928 -22.388 -5.8859 0.7668 0.4902 0.7391 0.4635 0.7673 0.456
3 16 18.1802 -26.523 0.2716 17.0278 -26.875 0.1097 19.1204 -25.865 -1.6262 0.7081 0.3978 0.711 0.3856 0.7264 0.411
3 16 19.1204 -25.865 -1.6262 17.0278 -26.875 0.1097 16.912 -26.809 -2.6907 0.7264 0.411 0.711 0.3856 0.7405 0.3879
3 16 18.8335 -26.0349 1.4156 19.9551 -25.1173 2.4109 16.8805 -26.8002 2.6683 0.6955 0.4049 0.6837 0.4186 0.6843 0.382
3 16 16.8805 -26.8002 2.6683 19.9551 -25.1173 2.4109 16.8341 -26.5527 5.4121 0.6843 0.382 0.6837 0.4186 0.6555 0.3801
3 16 19.1204 -25.865 -1.6262 16.912 -26.809 -2.6907 20.2795 -24.757 -2.1132 0.7264 0.411 0.7405 0.3879 0.7302 0.4279
3 16 20.2795 -24.757 -2.1132 16.912 -26.809 -2.6907 16.8345 -26.5529 -5.4112 0.7302 0.4279 0.7405 0.3879 0.7689 0.3915
3 16 21.609 -21.7303 -3.3287 21.0292 -23.5341 -2.5656 20.7928 -22.388 -5.8859 0.7391 0.4635 0.7332 0.4431 0.7673 0.456
3 16 20.7928 -22.388 -5.8859 21.0292 -23.5341 -2.5656 19.6521 -24.6553 -5.6593 0.7673 0.456 0.7332 0.4431 0.7675 0.4283
3 16 21.0292 -23.5341 -2.5656 20.2795 -24.757 -2.1132 19.6521 -24.6553 -5.6593 0.7332 0.4431 0.7302 0.4279 0.7675 0.4283
3 16 19.6521 -24.6553 -5.6593 20.2795 -24.757 -2.1132 16.8345 -26.5529 -5.4112 0.7675 0.4283 0.7302 0.4279 0.7689 0.3915
3 16 22.9943 -15.4057 -3.2619 22.7893 -15.1117 -0.2068 24.8498 -15.2512 -3.2865 0.195 0.326 0.1869 0.2943 0.2146 0.3229
3 16 24.8498 -15.2512 -3.2865 22.7893 -15.1117 -0.2068 25.6578 -15.1349 0.149 0.2146 0.3229 0.1869 0.2943 0.2159 0.2864
3 16 22.4195 -16.8064 -3.8573 23.891 -19.117 -4.1502 22.1359 -18.8565 -4.1797 0.0103 0.0391 0.0342 0.056 0.0155 0.0598
3 16 26.9885 -15.7406 -3.469 28.2561 -17.0777 -3.7908 25.3696 -19.4542 -4.2298 0.0496 0.0098 0.0673 0.0173 0.0503 0.0533
3 16 26.9885 -15.7406 -3.469 27.9277 -15.9831 -0.3232 28.2561 -17.0777 -3.7908 0.2383 0.3206 0.2407 0.2866 0.2587 0.32
3 16 28.2561 -17.0777 -3.7908 27.9277 -15.9831 -0.3232 29.3728 -17.8537 -1.548 0.2587 0.32 0.2407 0.2866 0.2663 0.2937
3 16 26.9885 -15.7406 -3.469 25.3696 -19.4542 -4.2298 24.8498 -15.2512 -3.2865 0.0496 0.0098 0.0503 0.0533 0.0272 0.0138
3 16 24.8498 -15.2512 -3.2865 25.3696 -19.4542 -4.2298 23.891 -19.117 -4.1502 0.0272 0.0138 0.0503 0.0533 0.0342 0.056
3 16 24.8498 -15.2512 -3.2865 25.6578 -15.1349 0.149 26.9885 -15.7406 -3.469 0.2146 0.3229 0.2159 0.2864 0.2383 0.3206
3 16 26.9885 -15.7406 -3.469 25.6578 -15.1349 0.149 27.9277 -15.9831 -0.3232 0.2383 0.3206 0.2159 0.2864 0.2407 0.2866
3 16 22.8399 -16.2976 3.0167 22.6256 -17.3859 3.5091 25.9555 -16.1585 2.9025 0.421 0.0172 0.4214 0.0299 0.3886 0.0098
3 16 25.9555 -16.1585 2.9025 22.6256 -17.3859 3.5091 25.719 -19.3015 3.5326 0.3886 0.0098 0.4214 0.0299 0.3859 0.0429
3 16 25.9555 -16.1585 2.9025 25.6578 -15.1349 0.149 22.8399 -16.2976 3.0167 0.2171 0.2556 0.2159 0.2864 0.1837 0.2575
3 16 22.8399 -16.2976 3.0167 25.6578 -15.1349 0.149 22.7893 -15.1117 -0.2068 0.1837 0.2575 0.2159 0.2864 0.1869 0.2943
3 16 25.6578 -15.1349 0.149 25.9555 -16.1585 2.9025 27.9277 -15.9831 -0.3232 0.2159 0.2864 0.2171 0.2556 0.2407 0.2866
3 16 27.9277 -15.9831 -0.3232 25.9555 -16.1585 2.9025 28.3076 -17.4924 2.1987 0.2407 0.2866 0.2171 0.2556 0.2476 0.2572
3 16 25.9555 -16.1585 2.9025 25.719 -19.3015 3.5326 28.3076 -17.4924 2.1987 0.3886 0.0098 0.3859 0.0429 0.36 0.0182
3 16 28.3076 -17.4924 2.1987 25.719 -19.3015 3.5326 27.9137 -20.1218 2.4112 0.36 0.0182 0.3859 0.0429 0.3597 0.0459
3 16 28.2561 -17.0777 -3.7908 29.3728 -17.8537 -1.548 28.6882 -19.1434 -4.3627 0.2587 0.32 0.2663 0.2937 0.2829 0.3222
3 16 28.6882 -19.1434 -4.3627 29.3728 -17.8537 -1.548 29.8208 -20.034 -2.9419 0.2829 0.3222 0.2663 0.2937 0.2906 0.3026
3 16 25.719 -19.3015 3.5326 25.2543 -21.2512 2.5054 27.9137 -20.1218 2.4112 0.3859 0.0429 0.382 0.0659 0.3597 0.0459
3 16 27.9137 -20.1218 2.4112 25.2543 -21.2512 2.5054 27.4175 -21.8111 1.3084 0.3597 0.0459 0.382 0.0659 0.3544 0.0665
3 16 25.719 -19.3015 3.5326 23.3314 -22.1675 2.6699 25.2543 -21.2512 2.5054 0.3859 0.0429 0.3994 0.0803 0.382 0.0659
3 16 23.3314 -22.1675 2.6699 23.4016 -22.6326 0.0388 25.2543 -21.2512 2.5054 0.9327 0.1984 0.9606 0.2032 0.9293 0.22
3 16 25.2543 -21.2512 2.5054 23.4016 -22.6326 0.0388 25.0403 -22.0097 -0.3012 0.9293 0.22 0.9606 0.2032 0.96 0.2227
3 16 25.2543 -21.2512 2.5054 25.0403 -22.0097 -0.3012 27.4175 -21.8111 1.3084 0.9293 0.22 0.96 0.2227 0.9379 0.2441
3 16 27.4175 -21.8111 1.3084 25.0403 -22.0097 -0.3012 26.7706 -22.5365 -1.131 0.9379 0.2441 0.96 0.2227 0.9648 0.2438
3 16 23.4016 -22.6326 0.0388 23.1669 -22.1834 -2.2756 25.0403 -22.0097 -0.3012 0.9606 0.2032 0.9849 0.208 0.96 0.2227
3 16 25.0403 -22.0097 -0.3012 23.1669 -22.1834 -2.2756 24.8115 -21.6253 -2.6469 0.96 0.2227 0.9849 0.208 0.9852 0.2259
3 16 27.5525 -22.7723 -1.4437 26.7706 -22.5365 -1.131 27.4521 -22.7342 -3.7038 0.9663 0.2529 0.9648 0.2438 0.9894 0.2572
3 16 27.4521 -22.7342 -3.7038 26.7706 -22.5365 -1.131 24.8115 -21.6253 -2.6469 0.9894 0.2572 0.9648 0.2438 0.9852 0.2259
3 16 26.7706 -22.5365 -1.131 25.0403 -22.0097 -0.3012 24.8115 -21.6253 -2.6469 0.9648 0.2438 0.96 0.2227 0.9852 0.2259
3 16 28.3555 -22.391 0.0132 28.959 -21.1555 0.8129 27.4175 -21.8111 1.3084 0.3364 0.071 0.34 0.055 0.3544 0.0665
3 16 27.4175 -21.8111 1.3084 28.959 -21.1555 0.8129 27.9137 -20.1218 2.4112 0.3544 0.0665 0.34 0.055 0.3597 0.0459
3 16 28.3076 -17.4924 2.1987 29.3856 -19.5056 0.517 27.9277 -15.9831 -0.3232 0.2476 0.2572 0.2766 0.2681 0.2407 0.2866
3 16 27.9277 -15.9831 -0.3232 29.3856 -19.5056 0.517 29.3728 -17.8537 -1.548 0.2407 0.2866 0.2766 0.2681 0.2663 0.2937
3 16 28.959 -21.1555 0.8129 29.3856 -19.5056 0.517 27.9137 -20.1218 2.4112 0.34 0.055 0.3358 0.0373 0.3597 0.0459
3 16 27.9137 -20.1218 2.4112 29.3856 -19.5056 0.517 28.3076 -17.4924 2.1987 0.3597 0.0459 0.3358 0.0373 0.36 0.0182
3 16 27.4175 -21.8111 1.3084 26.7706 -22.5365 -1.131 28.3555 -22.391 0.0132 0.9379 0.2441 0.9648 0.2438 0.9493 0.2571
3 16 28.3555 -22.391 0.0132 26.7706 -22.5365 -1.131 27.5525 -22.7723 -1.4437 0.9493 0.2571 0.9648 0.2438 0.9663 0.2529
3 16 28.7736 -23.0383 -2.679 29.245 -22.8367 -1.6646 27.5525 -22.7723 -1.4437 0.976 0.2685 0.9644 0.2706 0.9663 0.2529
3 16 27.5525 -22.7723 -1.4437 29.245 -22.8367 -1.6646 28.3555 -22.391 0.0132 0.9663 0.2529 0.9644 0.2706 0.9493 0.2571
3 16 29.3856 -19.5056 0.517 28.959 -21.1555 0.8129 29.8251 -21.1982 -1.1711 0.3358 0.0373 0.34 0.055 0.3177 0.0561
3 16 29.8251 -21.1982 -1.1711 28.959 -21.1555 0.8129 29.7661 -21.9453 -1.4424 0.3177 0.0561 0.34 0.055 0.3157 0.0642
3 16 29.3856 -19.5056 0.517 29.8251 -21.1982 -1.1711 29.3728 -17.8537 -1.548 0.2766 0.2681 0.2996 0.2818 0.2663 0.2937
3 16 29.3728 -17.8537 -1.548 29.8251 -21.1982 -1.1711 29.8208 -20.034 -2.9419 0.2663 0.2937 0.2996 0.2818 0.2906 0.3026
3 16 27.4521 -22.7342 -3.7038 28.7736 -23.0383 -2.679 27.5525 -22.7723 -1.4437 0.9894 0.2572 0.976 0.2685 0.9663 0.2529
3 16 28.2238 -20.9691 -4.8017 27.4521 -22.7342 -3.7038 25.3696 -19.4542 -4.2298 0.0851 0.0544 0.0843 0.0771 0.0503 0.0533
3 16 25.3696 -19.4542 -4.2298 27.4521 -22.7342 -3.7038 24.8115 -21.6253 -2.6469 0.0503 0.0533 0.0843 0.0771 0.0532 0.0819
3 16 28.7736 -23.0383 -2.679 27.4521 -22.7342 -3.7038 29.6765 -21.6397 -3.3597 0.3237 0.2992 0.3274 0.3177 0.3067 0.3039
3 16 29.6765 -21.6397 -3.3597 27.4521 -22.7342 -3.7038 28.2238 -20.9691 -4.8017 0.3067 0.3039 0.3274 0.3177 0.3042 0.326
3 16 28.2238 -20.9691 -4.8017 25.3696 -19.4542 -4.2298 28.6882 -19.1434 -4.3627 0.0851 0.0544 0.0503 0.0533 0.0807 0.0352
3 16 28.6882 -19.1434 -4.3627 25.3696 -19.4542 -4.2298 28.2561 -17.0777 -3.7908 0.0807 0.0352 0.0503 0.0533 0.0673 0.0173
3 16 29.6765 -21.6397 -3.3597 28.2238 -20.9691 -4.8017 29.8208 -20.034 -2.9419 0.3067 0.3039 0.3042 0.326 0.2906 0.3026
3 16 29.8208 -20.034 -2.9419 28.2238 -20.9691 -4.8017 28.6882 -19.1434 -4.3627 0.2906 0.3026 0.3042 0.326 0.2829 0.3222
3 16 29.8208 -20.034 -2.9419 29.8251 -21.1982 -1.1711 29.6765 -21.6397 -3.3597 0.2906 0.3026 0.2996 0.2818 0.3067 0.3039
3 16 29.6765 -21.6397 -3.3597 29.8251 -21.1982 -1.1711 29.7661 -21.9453 -1.4424 0.3067 0.3039 0.2996 0.2818 0.3082 0.2843
3 16 29.245 -22.8367 -1.6646 29.7661 -21.9453 -1.4424 28.3555 -22.391 0.0132 0.3164 0.0752 0.3157 0.0642 0.3364 0.071
3 16 28.3555 -22.391 0.0132 29.7661 -21.9453 -1.4424 28.959 -21.1555 0.8129 0.3364 0.071 0.3157 0.0642 0.34 0.055
3 16 29.245 -22.8367 -1.6646 28.7736 -23.0383 -2.679 29.7661 -21.9453 -1.4424 0.3194 0.2875 0.3237 0.2992 0.3082 0.2843
3 16 29.7661 -21.9453 -1.4424 28.7736 -23.0383 -2.679 29.6765 -21.6397 -3.3597 0.3082 0.2843 0.3237 0.2992 0.3067 0.3039
3 16 18.8335 -26.0349 1.4156 20.3627 -25.1528 1.8323 19.9551 -25.1173 2.4109 0.4214 0.1403 0.414 0.1228 0.4214 0.1219
3 16 19.9551 -25.1173 2.4109 20.3627 -25.1528 1.8323 21.0833 -23.521 3.3659 0.4214 0.1219 0.414 0.1228 0.4208 0.0992
3 16 21.0833 -23.521 3.3659 20.3627 -25.1528 1.8323 21.9441 -23.743 2.1951 0.4208 0.0992 0.414 0.1228 0.4056 0.1019
3 16 21.9441 -23.743 2.1951 23.3314 -22.1675 2.6699 21.0833 -23.521 3.3659 0.4056 0.1019 0.3994 0.0803 0.4208 0.0992
3 16 21.0833 -23.521 3.3659 23.3314 -22.1675 2.6699 21.9348 -21.5745 3.9958 0.4208 0.0992 0.3994 0.0803 0.4202 0.076
3 16 21.9348 -21.5745 3.9958 23.3314 -22.1675 2.6699 22.2967 -19.5516 4.1255 0.4202 0.076 0.3994 0.0803 0.4204 0.0542
3 16 22.2967 -19.5516 4.1255 23.3314 -22.1675 2.6699 25.719 -19.3015 3.5326 0.4204 0.0542 0.3994 0.0803 0.3859 0.0429
3 16 22.6256 -17.3859 3.5091 22.2967 -19.5516 4.1255 25.719 -19.3015 3.5326 0.4214 0.0299 0.4204 0.0542 0.3859 0.0429
3 16 21.9441 -23.743 2.1951 20.3627 -25.1528 1.8323 22.0517 -23.9629 0.4142 0.9426 0.1789 0.9507 0.158 0.9609 0.1824
3 16 22.0517 -23.9629 0.4142 20.3627 -25.1528 1.8323 20.4564 -25.3977 0.4667 0.9609 0.1824 0.9507 0.158 0.9649 0.1603
3 16 23.3314 -22.1675 2.6699 21.9441 -23.743 2.1951 23.4016 -22.6326 0.0388 0.9327 0.1984 0.9426 0.1789 0.9606 0.2032
3 16 23.4016 -22.6326 0.0388 21.9441 -23.743 2.1951 22.0517 -23.9629 0.4142 0.9606 0.2032 0.9426 0.1789 0.9609 0.1824
3 16 18.1802 -26.523 0.2716 20.4564 -25.3977 0.4667 18.8335 -26.0349 1.4156 0.9723 0.1348 0.9649 0.1603 0.9587 0.1406
3 16 18.8335 -26.0349 1.4156 20.4564 -25.3977 0.4667 20.3627 -25.1528 1.8323 0.9587 0.1406 0.9649 0.1603 0.9507 0.158
3 16 23.1669 -22.1834 -2.2756 23.4016 -22.6326 0.0388 21.5455 -23.9065 -1.8568 0.9849 0.208 0.9606 0.2032 0.9849 0.1834
3 16 21.5455 -23.9065 -1.8568 23.4016 -22.6326 0.0388 22.0517 -23.9629 0.4142 0.9849 0.1834 0.9606 0.2032 0.9609 0.1824
3 16 21.5455 -23.9065 -1.8568 22.0517 -23.9629 0.4142 20.4929 -24.9122 -1.7106 0.9849 0.1834 0.9609 0.1824 0.9866 0.1682
3 16 20.4929 -24.9122 -1.7106 22.0517 -23.9629 0.4142 20.4564 -25.3977 0.4667 0.9866 0.1682 0.9609 0.1824 0.9649 0.1603
3 16 18.1802 -26.523 0.2716 19.1204 -25.865 -1.6262 20.4564 -25.3977 0.4667 0.9723 0.1348 0.9894 0.1507 0.9649 0.1603
3 16 20.4564 -25.3977 0.4667 19.1204 -25.865 -1.6262 20.4929 -24.9122 -1.7106 0.9649 0.1603 0.9894 0.1507 0.9866 0.1682
3 16 20.4929 -24.9122 -1.7106 19.1204 -25.865 -1.6262 20.2795 -24.757 -2.1132 0.0206 0.1302 0.0098 0.144 0.0162 0.1276
3 16 20.4929 -24.9122 -1.7106 20.2795 -24.757 -2.1132 21.5455 -23.9065 -1.8568 0.0206 0.1302 0.0162 0.1276 0.0284 0.117
3 16 21.5455 -23.9065 -1.8568 20.2795 -24.757 -2.1132 21.0292 -23.5341 -2.5656 0.0284 0.117 0.0162 0.1276 0.0196 0.1123
3 16 21.5455 -23.9065 -1.8568 21.0292 -23.5341 -2.5656 23.1669 -22.1834 -2.2756 0.0284 0.117 0.0196 0.1123 0.0393 0.0943
3 16 23.1669 -22.1834 -2.2756 21.0292 -23.5341 -2.5656 21.609 -21.7303 -3.3287 0.0393 0.0943 0.0196 0.1123 0.0195 0.0909
3 16 23.1669 -22.1834 -2.2756 23.891 -19.117 -4.1502 24.8115 -21.6253 -2.6469 0.0393 0.0943 0.0342 0.056 0.0532 0.0819
3 16 24.8115 -21.6253 -2.6469 23.891 -19.117 -4.1502 25.3696 -19.4542 -4.2298 0.0532 0.0819 0.0342 0.056 0.0503 0.0533
3 16 23.1669 -22.1834 -2.2756 21.609 -21.7303 -3.3287 23.891 -19.117 -4.1502 0.0393 0.0943 0.0195 0.0909 0.0342 0.056
3 16 23.891 -19.117 -4.1502 21.609 -21.7303 -3.3287 22.1359 -18.8565 -4.1797 0.0342 0.056 0.0195 0.0909 0.0155 0.0598
3 16 18.2373 -4.9856 2.5935 18.234 -10.0029 2.5903 18.2373 -4.9856 3.5596 0.4205 0.2074 0.4205 0.2599 0.4104 0.2074
3 16 18.2373 -4.9856 3.5596 18.234 -10.0029 2.5903 18.234 -10.4387 3.5563 0.4104 0.2074 0.4205 0.2599 0.4104 0.2645
3 16 18.234 -10.0029 2.5903 18.234 -12.9453 2.0915 18.234 -10.4387 3.5563 0.4205 0.2599 0.4257 0.2908 0.4104 0.2645
3 16 18.234 -10.4387 3.5563 18.234 -12.9453 2.0915 18.2364 -20.7899 3.5582 0.4104 0.2645 0.4257 0.2908 0.4104 0.3732
3 16 18.2364 -20.7899 3.5582 18.234 -12.9453 2.0915 18.234 -13.5881 1.3244 0.4104 0.3732 0.4257 0.2908 0.4339 0.2977
3 16 18.2324 -21.9697 -0.0941 18.2364 -20.7899 3.5582 18.234 -14.1069 -0.0009 0.4488 0.3856 0.4104 0.3732 0.4479 0.3032
3 16 18.234 -14.1069 -0.0009 18.2364 -20.7899 3.5582 18.234 -13.5881 1.3244 0.4479 0.3032 0.4104 0.3732 0.4339 0.2977
3 16 18.2324 -21.9697 -0.0941 18.234 -14.1069 -0.0009 18.2365 -20.8586 -3.4841 0.4488 0.3856 0.4479 0.3032 0.4846 0.3739
3 16 18.2365 -20.8586 -3.4841 18.234 -14.1069 -0.0009 18.2344 -13.7141 -1.326 0.4846 0.3739 0.4479 0.3032 0.4618 0.299
3 16 18.2344 -13.7141 -1.326 18.2345 -12.9547 -2.1479 18.2365 -20.8586 -3.4841 0.4618 0.299 0.4706 0.291 0.4846 0.3739
3 16 18.234 -10.1871 -3.4823 18.2365 -20.8586 -3.4841 18.2341 -11.1226 -2.5891 0.4846 0.2619 0.4846 0.3739 0.4752 0.2717
3 16 18.2345 -12.9547 -2.1479 18.2341 -11.1226 -2.5891 18.2365 -20.8586 -3.4841 0.4706 0.291 0.4752 0.2717 0.4846 0.3739
3 16 18.234 -10.1871 -3.4823 18.2341 -11.1226 -2.5891 18.2344 -6.018 -3.4823 0.4846 0.2619 0.4752 0.2717 0.4846 0.2182
3 16 18.2344 -6.018 -3.4823 18.2341 -11.1226 -2.5891 18.2373 -4.9858 -2.5921 0.4846 0.2182 0.4752 0.2717 0.4752 0.2074
3 16 18.2344 -6.018 -3.4823 18.2373 -4.9858 -2.5921 18.113 -4.9966 -6.3501 0.4846 0.2182 0.4752 0.2074 0.5146 0.2074
3 16 21.4687 -4.9823 -6.2312 19.8018 -4.9823 -6.3494 18.2373 -4.9858 -2.5921 0.0911 0.3401 0.0899 0.3226 0.1293 0.3063
3 16 18.2373 -4.9858 -2.5921 19.8018 -4.9823 -6.3494 18.113 -4.9966 -6.3501 0.1293 0.3063 0.0899 0.3226 0.0899 0.305
3 16 -5.625 -4.9874 2.7239 -3.1279 -4.9856 2.7279 -6.5761 -6.1464 2.7336 0.411 0.9233 0.411 0.8971 0.4229 0.9329
3 16 20.9715 -9.7418 8.4198 20.6486 -7.3499 8.4792 15.3015 -8.9003 8.3778 0.5196 0.6964 0.5227 0.6713 0.5788 0.6871
3 16 15.3015 -8.9003 8.3778 20.6486 -7.3499 8.4792 15.2383 -7.0709 8.4017 0.5788 0.6871 0.5227 0.6713 0.5793 0.6678
3 16 14.2964 -10.4996 8.3742 20.1028 -12.7673 8.2761 15.3015 -8.9003 8.3778 0.5895 0.7038 0.529 0.7281 0.5788 0.6871
3 16 15.3015 -8.9003 8.3778 20.1028 -12.7673 8.2761 20.9715 -9.7418 8.4198 0.5788 0.6871 0.529 0.7281 0.5196 0.6964
3 16 21.1006 -5.7144 7.7587 21.5329 -7.1643 7.5498 21.315 -4.9845 6.4782 0.8133 0.4664 0.8154 0.4505 0.8272 0.4729
3 16 21.315 -4.9845 6.4782 21.5329 -7.1643 7.5498 22.0708 -7.3629 5.6024 0.8272 0.4729 0.8154 0.4505 0.8363 0.4467
3 16 -1.7679 -38.1174 -2.8727 -2.1668 -37.0865 -5.1741 -0.5716 -36.6875 -2.798 0.0863 0.7965 0.0599 0.7897 0.0875 0.7774
3 16 -0.5716 -36.6875 -2.798 -2.1668 -37.0865 -5.1741 -0.2069 -35.276 -4.0176 0.0875 0.7774 0.0599 0.7897 0.0745 0.7627
3 16 -1.9502 -38.249 -1.5707 -1.7679 -38.1174 -2.8727 -0.4287 -36.7751 -1.7329 0.0998 0.7995 0.0863 0.7965 0.0985 0.7774
3 16 -0.4287 -36.7751 -1.7329 -1.7679 -38.1174 -2.8727 -0.5716 -36.6875 -2.798 0.0985 0.7774 0.0863 0.7965 0.0875 0.7774
3 16 -0.199 -36.6256 0 -1.9602 -38.4451 0 -0.4287 -36.7751 -1.7329 0.1163 0.7748 0.1163 0.8011 0.0985 0.7774
3 16 -0.4287 -36.7751 -1.7329 -1.9602 -38.4451 0 -1.9502 -38.249 -1.5707 0.0985 0.7774 0.1163 0.8011 0.0998 0.7995
3 16 -1.9923 -38.2833 1.5667 -1.9602 -38.4451 0 -0.4287 -36.7751 1.7329 0.1328 0.8 0.1163 0.8011 0.1341 0.7774
3 16 -0.4287 -36.7751 1.7329 -1.9602 -38.4451 0 -0.199 -36.6256 0 0.1341 0.7774 0.1163 0.8011 0.1163 0.7748
3 16 -0.5716 -36.6876 2.798 -1.7733 -38.1227 2.873 -0.4287 -36.7751 1.7329 0.1451 0.7774 0.1463 0.7966 0.1341 0.7774
3 16 -0.4287 -36.7751 1.7329 -1.7733 -38.1227 2.873 -1.9923 -38.2833 1.5667 0.1341 0.7774 0.1463 0.7966 0.1328 0.8
3 16 -1.7733 -38.1227 2.873 -0.5716 -36.6876 2.798 -2.1668 -37.0865 5.1741 0.1463 0.7966 0.1451 0.7774 0.1728 0.7897
3 16 -2.1668 -37.0865 5.1741 -0.5716 -36.6876 2.798 -0.2069 -35.276 4.0176 0.1728 0.7897 0.1451 0.7774 0.1581 0.7627
3 16 -8.5993 -38.752 0 -8.9928 -38.9986 1.5133 -9.764 -38.5904 0 0.2193 0.0654 0.2365 0.0692 0.2193 0.0773
3 16 -9.764 -38.5904 0 -8.9928 -38.9986 1.5133 -9.4588 -38.6113 2.2181 0.2193 0.0773 0.2365 0.0692 0.2454 0.076
3 16 -8.5993 -38.752 0 -9.764 -38.5904 0 -8.9928 -38.9986 -1.5133 0.2193 0.0654 0.2193 0.0773 0.2021 0.0692
3 16 -8.9928 -38.9986 -1.5133 -9.764 -38.5904 0 -9.4588 -38.6113 -2.2181 0.2021 0.0692 0.2193 0.0773 0.1932 0.076
3 16 -6.3316 -44.1739 -6.8151 -5.8152 -42.7527 -7.8251 -4.6893 -42.0189 -5.1006 0.4517 0.0969 0.4704 0.1006 0.4581 0.1298
3 16 -6.4232 -44.5047 -4.4299 -4.6893 -42.0189 -5.1006 -5.8518 -43.5053 -3.6149 0.4313 0.1116 0.4581 0.1298 0.4334 0.1262
3 16 -6.4232 -44.5047 4.4299 -5.8518 -43.5053 3.6149 -4.6893 -42.0189 5.1006 0.5534 0.0098 0.568 0.0118 0.5716 0.0366
3 16 -5.8152 -42.7527 7.8251 -6.3316 -44.1739 6.8151 -4.6893 -42.0189 5.1006 0.5423 0.0489 0.5387 0.0302 0.5716 0.0366
3 16 -4.4556 -39.5523 8.8402 -5.2076 -41.1199 8.5164 -4.0071 -40.4169 6.5719 0.5605 0.0823 0.5499 0.067 0.5738 0.0603
3 16 -7.7385 -38.8108 7.6752 -6.452 -38.9779 9.0944 -6.1553 -36.9413 9.0729 0.9481 0.4382 0.9341 0.424 0.9496 0.4089
3 16 -7.9587 -43.7295 7.058 -7.4534 -42.186 8.1078 -8.6076 -40.879 6.2815 0.9138 0.4771 0.9179 0.4572 0.9429 0.4652
