2 24 40.4545 -22.7319 6.4002 45.8444 -22.732 4.9668
2 24 61.567 -8.006 11.218 65.9834 -8.0112 7.029
2 24 65.9834 -8.0112 7.029 65.9845 -22.7376 -6.9938
2 24 61.5742 -22.7326 -3.2505 65.9845 -22.7376 -6.9938
2 24 35.1648 -8.0044 22.5766 40.4639 -8.0045 21.763
2 24 35.1661 -22.7318 7.2449 40.4545 -22.7319 6.4002
2 24 51.044 -8.005 18.0754 45.8688 -8.0047 20.2515
2 24 51.0496 -22.7321 2.9627 45.8444 -22.732 4.9668
2 24 56.4593 -8.0054 15.0257 61.567 -8.006 11.218
2 24 56.4658 -22.7323 0.2296 61.5742 -22.7326 -3.2505
2 24 65.9867 -8.0094 -10.0144 65.9899 -22.3801 -10.0224
2 24 65.9899 -22.3801 -10.0224 65.9835 -22.8876 -9.9373
2 24 65.9835 -22.8876 -9.9373 65.9835 -23.3456 -9.704
2 24 65.9835 -23.3456 -9.704 65.9835 -23.709 -9.3406
2 24 65.9835 -23.709 -9.3406 65.9834 -23.9425 -8.8818
2 24 65.9834 -23.9425 -8.8818 65.9816 -24.0171 -8.1837
2 24 65.9817 -22.7427 -8.1566 65.9816 -24.0171 -8.1837
2 24 46.6363 -24.028 7.4208 41.1808 -24.0281 8.848
2 24 30 0.0127 13.7677 46.8492 0.0094 13.7644
2 24 30 0.0127 9.9823 49.9784 0.0154 9.9898
2 24 46.8492 0.0094 13.7644 46.8463 0.0081 25.2597
2 24 49.9985 0.012 22.9118 49.9988 0.0154 12.9602
2 24 54.8168 0.0127 16.2924 53.9532 0.0127 18.0028
2 24 53.2483 0.0127 15.4065 52.2445 0.0127 17.4838
2 24 63.373 0.0127 14.6184 61.619 0.0127 13.8497
2 24 64.006 0.0071 11.8551 61.1224 0.0127 11.8244
2 24 57.8374 0.0127 14.01 56.1523 0.0127 14.9203
2 24 56.7627 0.0127 12.5538 54.8142 0.0127 13.7104
2 24 52.2445 0.0127 17.4838 51.841 0.0174 19.7701
2 24 53.9532 0.0127 18.0028 53.6371 0.0174 19.8895
2 24 61.619 0.0127 13.8497 59.7164 0.0127 13.6423
2 24 61.1224 0.0127 11.8244 58.883 0.0127 11.9793
2 24 54.8168 0.0127 16.2924 56.1523 0.0127 14.9203
2 24 53.2483 0.0127 15.4065 54.8142 0.0127 13.7104
2 24 63.373 0.0127 14.6184 64.8358 0.0094 15.878
2 24 57.8374 0.0127 14.01 59.7164 0.0127 13.6423
2 24 56.7627 0.0127 12.5538 58.883 0.0127 11.9793
2 24 64.8358 0.0094 15.878 70.0093 0.0068 10.0078
2 24 64.006 0.0071 11.8551 65.7521 0.0141 9.7943
2 24 51.841 0.0174 19.7701 51.8455 0.0078 22.0414
2 24 53.6371 0.0174 19.8895 53.5588 0.0078 24.1174
2 24 49.9985 0.012 22.9118 51.8455 0.0078 22.0414
2 24 53.5588 0.0078 24.1174 47.4093 0.0127 26.7382
2 24 46.8463 0.0081 25.2597 43.9985 0.0127 26.2324
2 24 47.4093 0.0127 26.7382 40.7924 0.0128 28.8002
2 24 30 0.0127 26.2323 33.4886 0.0127 26.2323
2 24 30 0.0127 29.0176 33.4567 0.0069 28.9988
2 24 33.4567 0.0069 28.9988 34.2735 0.0072 29.8124
2 24 43.9985 0.0127 26.2324 33.4886 0.0127 26.2323
2 24 40.7924 0.0128 28.8002 34.2735 0.0072 29.8124
2 24 49.9988 0.0154 12.9602 51.7699 0.0127 12.9676
2 24 57.7614 -5.2374 -4.3533 58.7611 -5.2392 -6.2956
2 24 57.7728 -8.0127 -4.3533 58.7711 -8.0127 -6.3128
2 24 49.9784 0.0154 9.9898 49.9774 0.0173 1.1678
2 24 53.753 0.0094 6.2355 53.7052 0.0174 0.4228
2 24 53.7059 -5.2392 -1.234 53.7097 -1.5475 -1.2382
2 24 49.9836 -8.0085 -0.3881 49.9691 -1.5477 -0.3906
2 24 70.0093 0.0068 10.0078 70 0.02 6.25
2 24 65.7521 0.0141 9.7943 53.1656 0.0094 9.8019
2 24 53.753 0.0094 6.2355 66.2242 0.0094 6.2356
2 24 49.9774 0.0173 1.1678 49.9704 -0.0642 0.7498
2 24 53.7052 0.0174 0.4228 53.7112 -0.0631 -0.0899
2 24 49.9704 -0.0642 0.7498 49.9698 -0.286 0.2898
2 24 53.7112 -0.0631 -0.0899 53.7106 -0.2843 -0.5527
2 24 49.9698 -0.286 0.2898 49.9808 -0.6311 -0.0753
2 24 53.7106 -0.2843 -0.5527 53.7101 -0.6295 -0.9204
2 24 49.9808 -0.6311 -0.0753 49.9692 -1.0657 -0.3097
2 24 53.7101 -0.6295 -0.9204 53.7098 -1.0649 -1.1567
2 24 53.7097 -1.5475 -1.2382 53.7098 -1.0649 -1.1567
2 24 49.9691 -1.5477 -0.3906 49.9692 -1.0657 -0.3097
2 24 66.2242 0.0094 6.2356 66.2241 0.0094 -6.2356
2 24 70 0.02 6.25 70.0144 0.0094 -10.0144
2 24 66.0125 0.0127 -10.0177 61.3545 0.0173 -10.0112
2 24 66.2241 0.0094 -6.2356 60.5048 0.0174 -6.2807
2 24 70.0144 0.0094 -10.0144 66.0125 0.0127 -10.0177
2 24 61.3545 0.0173 -10.0112 60.8156 -0.0684 -10.0182
2 24 60.5048 0.0174 -6.2807 59.9652 -0.0675 -6.2796
2 24 60.8156 -0.0684 -10.0182 60.3289 -0.3029 -10.0188
2 24 59.9652 -0.0675 -6.2796 59.4781 -0.3014 -6.2845
2 24 60.3289 -0.3029 -10.0188 59.9428 -0.6678 -10.0192
2 24 59.4781 -0.3014 -6.2845 59.0912 -0.6663 -6.2884
2 24 59.9428 -0.6678 -10.0192 59.6949 -1.1275 -10.0195
2 24 59.0912 -0.6663 -6.2884 58.8426 -1.1265 -6.2909
2 24 58.8426 -1.1265 -6.2909 58.7569 -1.6367 -6.2918
2 24 59.6949 -1.1275 -10.0195 59.6094 -1.6368 -10.0196
2 24 58.7611 -5.2392 -6.2956 66.2283 -5.2448 -6.2296
2 24 58.7611 -5.2392 -6.2956 58.7569 -1.6367 -6.2918
2 24 66.2241 0.0094 -6.2356 60.5048 0.0174 -6.2807
2 24 66.2283 -5.2448 -6.2296 66.2241 0.0094 -6.2356
2 24 58.7569 -1.6367 -6.2918 58.8426 -1.1265 -6.2909
2 24 58.8426 -1.1265 -6.2909 59.0912 -0.6663 -6.2884
2 24 59.0912 -0.6663 -6.2884 59.4781 -0.3014 -6.2845
2 24 59.4781 -0.3014 -6.2845 59.9652 -0.0675 -6.2796
2 24 60.5048 0.0174 -6.2807 59.9652 -0.0675 -6.2796
2 24 53.753 0.0094 6.2355 53.753 -5.2406 6.2355
2 24 53.753 0.0094 6.2355 53.7052 0.0174 0.4228
2 24 53.753 -5.2406 6.2355 53.7232 -5.2373 0.4231
2 24 66.2242 0.0094 6.2356 66.2242 -5.2406 6.2356
2 24 66.2242 0.0094 6.2356 53.753 0.0094 6.2355
2 24 66.2242 -5.2406 6.2356 53.753 -5.2406 6.2355
2 24 53.753 0.0094 6.2355 53.753 -5.2406 6.2355
2 24 66.2241 0.0094 -6.2356 66.2283 -5.2448 -6.2296
2 24 66.2241 0.0094 -6.2356 66.2242 0.0094 6.2356
2 24 66.2283 -5.2448 -6.2296 66.2242 -5.2406 6.2356
2 24 66.2242 0.0094 6.2356 66.2242 -5.2406 6.2356
2 24 64.006 0.0071 11.8551 64.006 -3.7429 11.8551
2 24 64.006 0.0071 11.8551 61.1224 0.0127 11.8244
2 24 64.006 -3.7429 11.8551 61.1224 -3.7373 11.8244
2 24 61.1224 0.0127 11.8244 58.883 0.0127 11.9793
2 24 61.1224 -3.7373 11.8244 58.883 -3.7373 11.9793
2 24 58.883 0.0127 11.9793 56.7627 0.0127 12.5538
2 24 58.883 -3.7373 11.9793 56.7627 -3.7373 12.5538
2 24 65.7521 0.0141 9.7943 65.7521 -3.7359 9.7943
2 24 65.7521 0.0141 9.7943 64.006 0.0071 11.8551
2 24 65.7521 -3.7359 9.7943 64.006 -3.7429 11.8551
2 24 64.006 0.0071 11.8551 64.006 -3.7429 11.8551
2 24 56.7627 0.0127 12.5538 54.8142 0.0127 13.7104
2 24 56.7627 -3.7373 12.5538 54.8142 -3.7373 13.7104
2 24 54.8142 0.0127 13.7104 53.2483 0.0127 15.4065
2 24 54.8142 -3.7373 13.7104 53.2483 -3.7373 15.4065
2 24 49.9988 0.0154 12.9602 50.0031 -3.7406 12.9644
2 24 49.9988 0.0154 12.9602 51.7699 0.0127 12.9676
2 24 50.0031 -3.7406 12.9644 51.7699 -3.7373 12.9676
2 24 53.1656 0.0094 9.8019 53.1656 -3.7406 9.8019
2 24 53.1656 0.0094 9.8019 65.7521 0.0141 9.7943
2 24 53.1656 -3.7406 9.8019 65.7521 -3.7359 9.7943
2 24 65.7521 0.0141 9.7943 65.7521 -3.7359 9.7943
2 24 53.2483 0.0127 15.4065 52.2445 0.0127 17.4838
2 24 53.2483 -3.7373 15.4065 52.2445 -3.7373 17.4838
2 24 51.841 0.0174 19.7701 51.8455 0.0078 22.0414
2 24 51.8345 -3.7373 19.7695 51.8455 -3.7422 22.0414
2 24 51.8455 0.0078 22.0414 51.8455 -3.7422 22.0414
2 24 49.9985 0.012 22.9118 49.9985 -3.738 22.9118
2 24 49.9985 0.012 22.9118 49.9988 0.0154 12.9602
2 24 49.9985 -3.738 22.9118 50.0031 -3.7406 12.9644
2 24 49.9988 0.0154 12.9602 50.0031 -3.7406 12.9644
2 24 52.2445 0.0127 17.4838 51.841 0.0174 19.7701
2 24 52.2445 -3.7373 17.4838 51.8345 -3.7373 19.7695
2 24 51.8455 0.0078 22.0414 51.8455 -3.7422 22.0414
2 24 51.8455 0.0078 22.0414 49.9985 0.012 22.9118
2 24 51.8455 -3.7422 22.0414 49.9985 -3.738 22.9118
2 24 49.9985 0.012 22.9118 49.9985 -3.738 22.9118
2 24 53.1687 0.0127 11.5667 53.1656 0.0094 9.8019
2 24 53.1687 -3.7373 11.5667 53.1656 -3.7406 9.8019
2 24 53.1656 0.0094 9.8019 53.1656 -3.7406 9.8019
2 24 30 -5.2373 13.7677 46.8492 -5.2406 13.7644
2 24 46.8492 -5.2406 13.7644 46.8463 -5.2419 25.2597
2 24 46.8463 -5.2419 25.2597 43.9986 -5.2373 26.2324
2 24 30 -5.2438 26.2276 43.9986 -5.2373 26.2324
2 24 46.8463 0.0081 25.2597 46.8463 -5.2419 25.2597
2 24 46.8463 0.0081 25.2597 43.9985 0.0127 26.2324
2 24 46.8463 -5.2419 25.2597 43.9986 -5.2373 26.2324
2 24 43.9985 0.0127 26.2324 33.4886 0.0127 26.2323
2 24 30 -5.2438 26.2276 43.9986 -5.2373 26.2324
2 24 30 0.0127 13.7677 46.8492 0.0094 13.7644
2 24 30 -5.2373 13.7677 46.8492 -5.2406 13.7644
2 24 46.8492 0.0094 13.7644 46.8492 -5.2406 13.7644
2 24 46.8492 0.0094 13.7644 46.8492 -5.2406 13.7644
2 24 46.8492 0.0094 13.7644 46.8463 0.0081 25.2597
2 24 46.8492 -5.2406 13.7644 46.8463 -5.2419 25.2597
2 24 46.8463 0.0081 25.2597 46.8463 -5.2419 25.2597
2 24 65.7521 -3.7359 9.7943 53.1656 -3.7406 9.8019
2 24 65.7521 -3.7359 9.7943 64.006 -3.7429 11.8551
2 24 64.006 -3.7429 11.8551 61.1224 -3.7373 11.8244
2 24 61.1224 -3.7373 11.8244 58.883 -3.7373 11.9793
2 24 58.883 -3.7373 11.9793 56.7627 -3.7373 12.5538
2 24 53.1656 -3.7406 9.8019 53.1687 -3.7373 11.5667
2 24 49.9985 -3.738 22.9118 51.8455 -3.7422 22.0414
2 24 49.9985 -3.738 22.9118 50.0031 -3.7406 12.9644
2 24 51.8455 -3.7422 22.0414 51.8345 -3.7373 19.7695
2 24 51.8345 -3.7373 19.7695 52.2445 -3.7373 17.4838
2 24 52.2445 -3.7373 17.4838 53.2483 -3.7373 15.4065
2 24 50.0031 -3.7406 12.9644 51.7699 -3.7373 12.9676
2 24 51.7699 -3.7373 12.9676 52.9243 -3.7373 12.7481
2 24 53.2483 -3.7373 15.4065 54.8142 -3.7373 13.7104
2 24 30 0.0127 26.2323 33.4886 0.0127 26.2323
2 24 58.7711 -8.0127 -6.3128 57.7728 -8.0127 -4.3533
2 24 65.9834 -8.0112 7.029 61.567 -8.006 11.218
2 24 57.7728 -8.0127 -4.3533 55.6467 -8.0127 -2.2272
2 24 30 -8.0043 22.8336 35.1648 -8.0044 22.5766
2 24 35.1648 -8.0044 22.5766 40.4639 -8.0045 21.763
2 24 30 -8.0127 9.9823 49.9682 -8.0052 9.9898
2 24 40.4639 -8.0045 21.763 45.8688 -8.0047 20.2515
2 24 45.8688 -8.0047 20.2515 51.044 -8.005 18.0754
2 24 61.567 -8.006 11.218 56.4593 -8.0054 15.0257
2 24 55.6467 -8.0127 -2.2272 53.7 -8.0127 -1.2355
2 24 51.044 -8.005 18.0754 56.4593 -8.0054 15.0257
2 24 53.7 -8.0127 -1.2355 49.9836 -8.0085 -0.3881
2 24 49.9682 -8.0052 9.9898 49.9836 -8.0085 -0.3881
2 24 53.7059 -5.2392 -1.234 53.7097 -1.5475 -1.2382
2 24 53.7232 -5.2373 0.4231 53.7059 -5.2392 -1.234
2 24 53.7052 0.0174 0.4228 53.7112 -0.0631 -0.0899
2 24 53.7112 -0.0631 -0.0899 53.7106 -0.2843 -0.5527
2 24 53.7106 -0.2843 -0.5527 53.7101 -0.6295 -0.9204
2 24 53.7101 -0.6295 -0.9204 53.7098 -1.0649 -1.1567
2 24 53.7097 -1.5475 -1.2382 53.7098 -1.0649 -1.1567
2 24 66.2242 -5.2406 6.2356 66.2283 -5.2448 -6.2296
2 24 66.2242 -5.2406 6.2356 53.753 -5.2406 6.2355
2 24 66.2283 -5.2448 -6.2296 58.7611 -5.2392 -6.2956
2 24 58.7611 -5.2392 -6.2956 57.7614 -5.2374 -4.3533
2 24 57.7614 -5.2374 -4.3533 55.6353 -5.2373 -2.2273
2 24 53.753 -5.2406 6.2355 53.7232 -5.2373 0.4231
2 24 53.7232 -5.2373 0.4231 53.7059 -5.2392 -1.234
2 24 55.6353 -5.2373 -2.2273 53.7059 -5.2392 -1.234
2 24 51.7699 0.0127 12.9676 52.9243 0.0127 12.7481
2 24 51.7699 -3.7373 12.9676 52.9243 -3.7373 12.7481
2 24 52.9243 0.0127 12.7481 52.9243 -3.7373 12.7481
2 24 53.1656 0.0094 9.8019 53.1687 0.0127 11.5667
2 24 51.7699 0.0127 12.9676 52.9243 0.0127 12.7481
2 24 53.1687 0.0127 11.5667 52.9243 0.0127 12.7481
2 24 53.1687 0.0127 11.5667 52.9243 0.0127 12.7481
2 24 53.1687 -3.7373 11.5667 52.9243 -3.7373 12.7481
2 24 56.7627 -3.7373 12.5538 54.8142 -3.7373 13.7104
2 24 53.1687 -3.7373 11.5667 52.9243 -3.7373 12.7481
2 24 6.8344 0.0094 9.8019 6.8313 0.0127 11.5667
2 24 8.2301 -3.7373 12.9676 7.0757 -3.7373 12.7481
2 24 8.2301 0.0127 12.9676 7.0757 0.0127 12.7481
2 24 7.0757 -3.7373 12.7481 7.0757 0.0127 12.7481
2 24 8.2301 -3.7373 12.9676 7.0757 -3.7373 12.7481
2 24 6.7517 -3.7373 15.4065 5.1858 -3.7373 13.7104
2 24 6.8313 -3.7373 11.5667 7.0757 -3.7373 12.7481
2 24 3.2373 -3.7373 12.5538 5.1858 -3.7373 13.7104
2 24 6.8313 0.0127 11.5667 7.0757 0.0127 12.7481
2 24 6.8313 -3.7373 11.5667 7.0757 -3.7373 12.7481
2 24 6.8313 0.0127 11.5667 7.0757 0.0127 12.7481
2 24 8.2301 0.0127 12.9676 7.0757 0.0127 12.7481
2 24 33.4588 -5.6545 29.0017 34.2757 -4.8123 29.8152
2 24 33.4588 -5.6545 29.0017 33.4567 0.0069 28.9988
2 24 34.2757 -4.8123 29.8152 34.2735 0.0072 29.8124
2 24 33.4567 0.0069 28.9988 34.2735 0.0072 29.8124
2 24 26.5411 -5.6545 29.0017 30 -5.6574 29.023
2 24 26.5411 -5.6545 29.0017 26.5434 0.0069 28.9989
2 24 26.5434 0.0069 28.9989 30 0.0127 29.0176
2 24 24.3859 -24.0282 9.715 30 -24.0282 10.009
2 24 26.5411 -5.6545 29.0017 30 -5.6574 29.023
2 24 30 0.0127 29.0176 33.4567 0.0069 28.9988
2 24 30 -5.6574 29.023 33.4588 -5.6545 29.0017
2 24 33.4567 0.0069 28.9988 33.4588 -5.6545 29.0017
2 24 35.6141 -24.0282 9.715 30 -24.0282 10.009
2 24 33.4588 -5.6545 29.0017 30 -5.6574 29.023
2 24 -5.9867 -8.0094 -10.0144 -5.9899 -22.3801 -10.0224
2 24 58.7611 -5.2392 -6.2956 58.7569 -1.6367 -6.2918
2 24 59.6119 -8.0085 -10.0165 59.6094 -1.6368 -10.0196
2 24 65.9817 -22.7427 -8.1566 65.9845 -22.7376 -6.9938
2 24 65.9845 -22.7376 -6.9938 65.9834 -8.0112 7.029
2 24 65.9867 -8.0094 -10.0144 65.9834 -8.0112 7.029
2 24 0.3995 -8.0085 -10.0165 1.2403 -8.0127 -6.3128
0 STEP
