3 16 17.5886 -15.2375 11.3799 17.6126 -13.4821 11.6222 15.3039 -15.2369 11.4759
3 16 15.3039 -15.2369 11.4759 17.6126 -13.4821 11.6222 15.284 -13.4927 11.7054
3 16 17.6432 -9.8089 12.1281 20.2761 -10.0405 10.6342 17.8074 -8.9648 12.3668
3 16 17.8074 -8.9648 12.3668 20.2761 -10.0405 10.6342 20.5877 -9.2455 10.8452
3 16 17.8074 -8.9648 12.3668 20.5877 -9.2455 10.8452 17.9364 -8.3016 12.5543
3 16 17.9364 -8.3016 12.5543 20.5877 -9.2455 10.8452 20.9245 -8.3863 11.0733
3 16 22.3135 -9.1171 8.6047 20.5877 -9.2455 10.8452 21.9667 -9.8538 8.4202
3 16 21.9667 -9.8538 8.4202 20.5877 -9.2455 10.8452 20.2761 -10.0405 10.6342
3 16 23.0699 -8.4339 8.7303 20.9245 -8.3863 11.0733 22.3135 -9.1171 8.6047
3 16 22.3135 -9.1171 8.6047 20.9245 -8.3863 11.0733 20.5877 -9.2455 10.8452
3 16 15.3807 -17.775 11.1687 15.3039 -15.2369 11.4759 13.509 -17.5833 10.3403
3 16 13.509 -17.5833 10.3403 15.3039 -15.2369 11.4759 13.3635 -15.2348 10.5009
3 16 17.4946 -17.775 11.0079 17.5886 -15.2375 11.3799 15.3807 -17.775 11.1687
3 16 15.3807 -17.775 11.1687 17.5886 -15.2375 11.3799 15.3039 -15.2369 11.4759
3 16 17.5886 -15.2375 11.3799 17.4946 -17.775 11.0079 19.5839 -15.2362 10.0589
3 16 19.5839 -15.2362 10.0589 17.4946 -17.775 11.0079 19.4071 -17.775 9.8108
3 16 20.5645 -17.6198 7.834 20.8127 -15.2345 8.0505 19.4071 -17.775 9.8108
3 16 19.4071 -17.775 9.8108 20.8127 -15.2345 8.0505 19.5839 -15.2362 10.0589
3 16 20.8127 -15.2345 8.0505 20.5645 -17.6198 7.834 21.1245 -15.2312 5.4718
3 16 21.1245 -15.2312 5.4718 20.5645 -17.6198 7.834 20.9613 -17.6048 5.0414
3 16 20.2954 -17.5438 3.0335 20.6031 -15.2296 3.1636 20.9613 -17.6048 5.0414
3 16 20.9613 -17.6048 5.0414 20.6031 -15.2296 3.1636 21.1245 -15.2312 5.4718
3 16 18.8438 -17.3797 1.7358 19.0874 -15.2291 1.6406 20.2954 -17.5438 3.0335
3 16 20.2954 -17.5438 3.0335 19.0874 -15.2291 1.6406 20.6031 -15.2296 3.1636
3 16 19.0874 -15.2291 1.6406 18.8438 -17.3797 1.7358 17.266 -15.2288 1.0508
3 16 17.266 -15.2288 1.0508 18.8438 -17.3797 1.7358 17.1306 -17.325 1.2356
3 16 14.9995 -17.3434 1.4472 15.1667 -15.2296 1.3304 17.1306 -17.325 1.2356
3 16 17.1306 -17.325 1.2356 15.1667 -15.2296 1.3304 17.266 -15.2288 1.0508
3 16 13.4199 -17.1899 2.4451 13.4206 -15.2325 2.3505 14.9995 -17.3434 1.4472
3 16 14.9995 -17.3434 1.4472 13.4206 -15.2325 2.3505 15.1667 -15.2296 1.3304
3 16 13.4206 -15.2325 2.3505 13.4199 -17.1899 2.4451 12.3023 -15.2331 3.879
3 16 12.3023 -15.2331 3.879 13.4199 -17.1899 2.4451 12.2605 -17.114 4.0676
3 16 12.3023 -15.2331 3.879 12.2605 -17.114 4.0676 11.946 -15.2332 5.8604
3 16 11.946 -15.2332 5.8604 12.2605 -17.114 4.0676 11.9348 -17.1458 5.7786
3 16 12.2557 -17.3589 8.4854 12.2381 -15.2333 8.5425 11.9348 -17.1458 5.7786
3 16 11.9348 -17.1458 5.7786 12.2381 -15.2333 8.5425 11.946 -15.2332 5.8604
3 16 13.509 -17.5833 10.3403 13.3635 -15.2348 10.5009 12.2557 -17.3589 8.4854
3 16 12.2557 -17.3589 8.4854 13.3635 -15.2348 10.5009 12.2381 -15.2333 8.5425
3 16 11.946 -15.2332 5.8604 12.2381 -15.2333 8.5425 11.9398 -13.4781 5.96
3 16 11.9398 -13.4781 5.96 12.2381 -15.2333 8.5425 12.2279 -13.4781 8.6526
3 16 21.6401 -5.418 7.8593 24.0238 -5.418 5.77 21.6401 -5.418 6.2283
3 16 19.9919 -5.418 1.6713 23.8318 -5.418 -5.3885 21.7566 -5.418 -6.2717
2 24 5.9367 -45.0859 -4.2076 5.9367 -45.894 -4.5361
2 24 6.3207 -45.0859 -4.2076 6.3207 -45.9128 -4.5361
2 24 6.3207 -48.4028 -3.2787 6.3207 -48.0866 -4.1111
2 24 5.9367 -48.4028 -3.7927 5.9367 -48.0866 -4.1111
2 24 6.3207 -48.0866 -4.1111 6.3207 -47.1628 -4.539
2 24 5.9367 -48.0866 -4.1111 5.9367 -47.285 -4.5661
2 24 5.9367 -45.0859 -4.2076 5.9367 -44.6716 -3.2977
2 24 6.3207 -45.0859 -4.2076 6.3207 -44.6716 -3.299
2 24 6.3207 -45.9128 -4.5361 6.3207 -47.1628 -4.539
2 24 5.9367 -45.894 -4.5361 5.9367 -47.285 -4.5661
2 24 5.9367 -44.6575 -0.4258 6.3207 -44.6628 -0.4258
2 24 5.9367 -44.6716 -3.2977 5.9367 -44.6575 -0.4258
2 24 6.3207 -44.6716 -3.299 6.3207 -44.6628 -0.4258
2 24 6.2858 -48.4102 -0.3956 5.9367 -48.4168 -0.4264
2 24 6.3207 -48.4028 -3.2787 6.2858 -48.4102 -0.3956
2 24 5.9367 -48.4028 -3.7927 5.9367 -48.4168 -0.4264
2 24 6.3207 -44.9056 -0.6119 6.3207 -46.4499 -1.09
2 24 6.3207 -45.0859 -4.2076 6.3207 -44.6716 -3.299
2 24 6.3207 -45.9128 -4.5361 6.3207 -45.0859 -4.2076
2 24 6.3207 -48.0866 -4.1111 6.3207 -47.1628 -4.539
2 24 6.3207 -48.4028 -3.2787 6.3207 -48.0866 -4.1111
2 24 6.3207 -46.4499 -1.09 6.3182 -48.1634 -0.6054
2 24 6.3207 -45.9128 -4.5361 6.3207 -47.1628 -4.539
2 24 6.3207 -48.4028 -3.2787 6.2858 -48.4102 -0.3956
2 24 6.3182 -48.1634 -0.6054 6.2858 -48.4102 -0.3956
2 24 6.3207 -44.9056 -0.6119 6.3207 -44.6628 -0.4258
2 24 6.3207 -44.6716 -3.299 6.3207 -44.6628 -0.4258
2 24 8.4651 -40.363 -3.6847 5.9367 -40.363 -3.6847
2 24 5.9367 -40.363 -3.6847 5.9367 -40.363 -4.8416
2 24 8.3168 -40.363 -4.8578 5.9367 -40.363 -4.8416
2 24 5.9367 -43.0082 10.7998 5.9367 -46.0367 10.8095
2 24 5.9367 -44.9056 4.9882 5.9367 -46.533 5.4247
2 24 5.9367 -49.3153 3.796 5.9367 -48.1433 4.9889
2 24 6.2045 -49.3159 3.7462 6.646 -48.144 4.9045
2 24 5.9367 -48.1433 4.9889 5.9367 -46.533 5.4247
2 24 6.646 -48.144 4.9045 7.2153 -46.5301 5.23
2 24 5.9367 -46.533 5.4247 5.9367 -44.9056 4.9882
2 24 7.2153 -46.5301 5.23 7.2153 -44.9056 4.9125
2 24 5.9367 -44.9056 4.9882 5.9367 -43.7133 3.7959
2 24 7.2153 -44.9056 4.9125 7.2153 -43.7129 3.7527
2 24 5.9367 -43.7133 3.7959 5.9367 -43.2769 2.1672
2 24 7.2153 -43.7129 3.7527 7.2153 -43.2769 2.1672
2 24 7.2153 -43.2769 2.1672 7.2153 -43.7138 0.5823
2 24 5.9367 -43.2769 2.1672 5.9367 -43.7133 0.5385
2 24 7.2153 -43.7138 0.5823 7.2153 -44.9056 -0.5764
2 24 6.3207 -44.6628 -0.4258 6.3207 -44.9056 -0.6119
2 24 6.3207 -44.9056 -0.6119 6.3207 -46.4499 -1.09
2 24 7.2153 -44.9056 -0.5764 7.2153 -46.531 -0.8934
2 24 6.3207 -46.4499 -1.09 6.3182 -48.1634 -0.6054
2 24 7.2153 -46.531 -0.8934 6.646 -48.1634 -0.5643
2 24 5.9367 -49.3448 0.5386 5.9367 -48.4168 -0.4264
2 24 6.2858 -48.4102 -0.3956 5.9367 -48.4168 -0.4264
2 24 5.9367 -49.3448 0.5386 5.9367 -49.6962 2.1672
2 24 6.2044 -49.3445 0.5884 6.0759 -49.6962 2.1672
2 24 6.2045 -49.3159 3.7462 6.0759 -49.6962 2.1672
2 24 5.9367 -49.3153 3.796 5.9367 -49.6962 2.1672
2 24 6.0759 -49.6962 2.1672 6.2044 -49.3445 0.5884
2 24 6.2044 -49.3445 0.5884 6.646 -48.1634 -0.5643
2 24 7.2153 -46.531 -0.8934 7.2153 -44.9056 -0.5764
2 24 7.2153 -46.531 -0.8934 7.2153 -46.531 2.1672
2 24 6.646 -48.144 4.9045 6.2045 -49.3159 3.7462
2 24 6.0759 -49.6962 2.1672 6.2045 -49.3159 3.7462
2 24 7.2153 -46.531 2.1672 7.2153 -46.5301 5.23
2 24 7.2153 -46.5301 5.23 7.2153 -44.9056 4.9125
2 24 7.2153 -46.531 2.1672 7.2153 -46.5301 5.23
2 24 6.646 -48.144 4.9045 7.2153 -46.5301 5.23
2 24 7.2153 -46.531 2.1672 7.2153 -46.531 -0.8934
2 24 6.646 -48.1634 -0.5643 7.2153 -46.531 -0.8934
2 24 7.2153 -43.2769 2.1672 7.2153 -43.7129 3.7527
2 24 7.2153 -44.9056 4.9125 7.2153 -43.7129 3.7527
2 24 7.2153 -44.9056 -0.5764 7.2153 -43.7138 0.5823
2 24 7.2153 -43.2769 2.1672 7.2153 -43.7138 0.5823
2 24 5.9367 -53.2727 -2.0648 5.9367 -54.4451 0.0104
2 24 5.9367 -49.3448 0.5386 5.9367 -49.6962 2.1672
2 24 5.9367 -54.9214 2.2459 5.9367 -54.7646 4.3625
2 24 5.9367 -49.6962 2.1672 5.9367 -49.3153 3.796
2 24 5.9367 -54.7646 4.3625 5.9367 -53.8404 6.8044
2 24 5.9367 -49.3153 3.796 5.9367 -48.1433 4.9889
2 24 5.9367 -53.8404 6.8044 5.9367 -52.1241 9.1254
2 24 5.9367 -46.0367 10.8095 5.9367 -48.1232 10.8088
2 24 5.9367 -54.4451 0.0104 5.9367 -54.9214 2.2459
2 24 5.9367 -42.1141 -4.9296 5.9367 -40.363 -4.8416
2 24 5.9367 -40.363 -3.6847 5.9367 -40.363 -4.8416
2 24 8.4651 -40.363 -3.6847 5.9367 -40.363 -3.6847
2 24 8.4338 -38.5302 -1.4236 5.9367 -38.5302 -1.334
2 24 5.9367 -40.363 -3.6847 5.9367 -38.5302 -1.334
2 24 8.4338 -38.5302 -1.4236 5.9367 -38.5302 -1.334
2 24 5.9367 -38.5302 -1.334 5.9367 -37.8026 1.551
2 24 5.9367 -37.8026 1.551 5.9367 -37.5763 4.2349
2 24 5.9367 -37.5763 4.2349 5.9367 -37.2052 7.1599
2 24 8.3387 -36.7526 10.6256 5.9367 -36.7526 10.6256
2 24 5.9367 -37.2052 7.1599 5.9367 -36.7526 10.6256
2 24 5.9367 -40.363 -3.6847 5.9367 -38.5302 -1.334
2 24 5.9367 -38.5302 -1.334 5.9367 -37.8026 1.551
2 24 5.9367 -43.2769 2.1672 5.9367 -43.7133 0.5385
2 24 5.9367 -37.8026 1.551 5.9367 -37.5763 4.2349
2 24 5.9367 -43.2769 2.1672 5.9367 -43.7133 3.7959
2 24 5.9367 -37.5763 4.2349 5.9367 -37.2052 7.1599
2 24 5.9367 -44.9056 4.9882 5.9367 -43.7133 3.7959
2 24 5.9367 -43.0082 10.7998 5.9367 -39.8804 10.7127
2 24 6.646 -48.1634 -0.5643 6.2044 -49.3445 0.5884
2 24 6.3182 -48.1634 -0.6054 6.2858 -48.4102 -0.3956
2 24 6.3207 -44.6628 -0.4258 5.9367 -44.6575 -0.4258
2 24 5.9367 -43.7133 0.5385 5.9367 -44.6575 -0.4258
2 24 5.9367 -43.8652 -5.0175 5.9367 -45.4095 -5.1316
2 24 5.9367 -45.0859 -4.2076 5.9367 -45.894 -4.5361
2 24 5.9367 -53.2727 -2.0648 5.9367 -51.988 -3.3431
2 24 5.9367 -49.3448 0.5386 5.9367 -48.4168 -0.4264
2 24 5.9367 -48.0866 -4.1111 5.9367 -48.4028 -3.7927
2 24 5.9367 -49.3203 -4.7488 5.9367 -50.6434 -4.1989
2 24 5.9367 -48.0866 -4.1111 5.9367 -47.285 -4.5661
2 24 5.9367 -45.0859 -4.2076 5.9367 -44.6716 -3.2977
2 24 5.9367 -51.988 -3.3431 5.9367 -50.6434 -4.1989
2 24 5.9367 -48.4168 -0.4264 5.9367 -48.4028 -3.7927
2 24 5.9367 -45.4095 -5.1316 5.9367 -47.225 -5.1941
2 24 5.9367 -45.894 -4.5361 5.9367 -47.285 -4.5661
2 24 5.9367 -48.1232 10.8088 5.9367 -50.175 10.0543
2 24 5.9367 -46.533 5.4247 5.9367 -48.1433 4.9889
2 24 5.9367 -40.363 -4.8416 5.9367 -42.1141 -4.9296
2 24 5.9367 -48.1232 10.8088 3.3078 -49.4163 10.6854
2 24 5.9367 -50.175 10.0543 5.9367 -48.1232 10.8088
2 24 5.9367 -50.175 10.0543 5.9367 -52.1241 9.1254
2 24 3.3078 -49.4163 10.6854 1.5357 -51.2459 9.5286
2 24 3.3078 -49.4163 10.6854 5.9367 -48.1232 10.8088
2 24 5.9367 -46.0367 10.8095 5.9367 -48.1232 10.8088
2 24 8.3387 -36.7526 10.6256 10 -36.7526 10.6256
2 24 2.9378 -50.6064 -4.235 3.843 -49.2215 -4.785
2 24 5.9367 -50.6434 -4.1989 5.9367 -49.3203 -4.7488
2 24 3.843 -49.2215 -4.785 5.9367 -47.225 -5.1941
2 24 5.9367 -49.3203 -4.7488 5.9367 -47.225 -5.1941
2 24 3.843 -49.2215 -4.785 5.9367 -47.225 -5.1941
2 24 5.9367 -47.225 -5.1941 5.9367 -45.4095 -5.1316
2 24 3.3078 -49.4163 10.6854 1.5357 -51.2459 9.5286
2 24 5.9367 -40.363 -4.8416 8.3168 -40.363 -4.8578
2 24 8.3168 -40.363 -4.8578 10 -40.363 -4.8468
2 24 2.9378 -50.6064 -4.235 1.9478 -52.0329 -3.3157
2 24 5.9367 -50.6434 -4.1989 5.9367 -51.988 -3.3431
2 24 1.9478 -52.0329 -3.3157 1.0902 -53.2522 -2.0525
2 24 5.9367 -51.988 -3.3431 5.9367 -53.2727 -2.0648
2 24 1.0902 -53.2522 -2.0525 0.3801 -54.329 -0.1824
2 24 5.9367 -53.2727 -2.0648 5.9367 -54.4451 0.0104
2 24 0.3801 -54.329 -0.1824 0.0362 -54.8485 2.2153
2 24 5.9367 -54.4451 0.0104 5.9367 -54.9214 2.2459
2 24 5.9367 -54.9214 2.2459 5.9367 -54.7646 4.3625
2 24 0.0362 -54.8485 2.2153 0.0919 -54.6742 4.5077
2 24 0.0919 -54.6742 4.5077 0.487 -53.5244 7.203
2 24 5.9367 -54.7646 4.3625 5.9367 -53.8404 6.8044
2 24 5.9367 -52.1241 9.1254 5.9367 -53.8404 6.8044
2 24 1.5357 -51.2459 9.5286 0.487 -53.5244 7.203
2 24 1.5357 -51.2459 9.5286 0.487 -53.5244 7.203
2 24 0.487 -53.5244 7.203 0.0919 -54.6742 4.5077
2 24 3.843 -49.2215 -4.785 2.9378 -50.6064 -4.235
2 24 2.9378 -50.6064 -4.235 1.9478 -52.0329 -3.3157
2 24 0.0919 -54.6742 4.5077 0.0362 -54.8485 2.2153
2 24 0.0362 -54.8485 2.2153 0.3801 -54.329 -0.1824
2 24 0.3801 -54.329 -0.1824 1.0902 -53.2522 -2.0525
2 24 1.9478 -52.0329 -3.3157 1.0902 -53.2522 -2.0525
2 24 5.9367 -45.4095 -5.1316 5.9367 -43.8652 -5.0175
2 24 5.9367 -42.1141 -4.9296 5.9367 -43.8652 -5.0175
2 24 5.9367 -46.0367 10.8095 5.9367 -43.0082 10.7998
2 24 5.9367 -43.0082 10.7998 5.9367 -39.8804 10.7127
2 24 8.3387 -36.7526 10.6256 5.9367 -36.7526 10.6256
2 24 8.3394 -24.1294 11.434 8.6333 -26.0499 11.1701
2 24 8.3394 -24.1294 11.434 7.8326 -21.3174 11.9253
2 24 7.8326 -21.3174 11.9253 6.6863 -18.1234 12.4455
2 24 6.6863 -18.1234 12.4455 3.6513 -18.1737 12.1796
2 24 0.5659 -24.6855 10.9395 0.3974 -21.4502 11.3056
2 24 0.3974 -21.4502 11.3056 0.2231 -18.1747 11.7691
2 24 0.2231 -18.1747 11.7691 2.1795 -18.1741 12.0033
2 24 0.8152 -24.7346 -4.6527 0.6805 -21.4954 -4.9754
2 24 0.8152 -24.7346 -4.6527 0.6805 -21.4954 -4.9754
2 24 -3.266 -24.7354 -1.6242 -3.5948 -21.5134 -1.8007
2 24 -3.266 -24.7354 -1.6242 -3.5948 -21.5134 -1.8007
2 24 -4.5818 -24.7436 7.1647 -4.8975 -21.5218 7.259
2 24 -4.5818 -24.7436 7.1647 -4.8975 -21.5218 7.259
2 24 0.5659 -24.6855 10.9395 0.3974 -21.4502 11.3056
2 24 8.2372 -18.1234 -5.2979 10 -18.1282 -5.3264
2 24 8.2372 -18.1234 -5.2979 5.8352 -18.1227 -5.298
2 24 5.8352 -18.1227 -5.298 3.1484 -18.1208 -5.3496
2 24 3.1484 -18.1208 -5.3496 0.5271 -18.212 -5.2901
2 24 0.6805 -21.4954 -4.9754 0.5271 -18.212 -5.2901
2 24 -1.6737 -18.16 -3.6638 0.5271 -18.212 -5.2901
2 24 0.6805 -21.4954 -4.9754 0.5271 -18.212 -5.2901
2 24 -1.6737 -18.16 -3.6638 -3.9547 -18.1272 -1.9755
2 24 -3.5948 -21.5134 -1.8007 -3.9547 -18.1272 -1.9755
2 24 -5.1642 -18.1124 0.2261 -3.9547 -18.1272 -1.9755
2 24 -3.5948 -21.5134 -1.8007 -3.9547 -18.1272 -1.9755
2 24 -5.1642 -18.1124 0.2261 -5.8464 -18.119 2.4678
2 24 -5.8464 -18.119 2.4678 -5.8331 -18.1268 4.8582
2 24 -4.8975 -21.5218 7.259 -5.2605 -18.1363 7.3328
2 24 -5.8331 -18.1268 4.8582 -5.2605 -18.1363 7.3328
2 24 -2.6799 -18.1894 9.4167 -5.2605 -18.1363 7.3328
2 24 -4.8975 -21.5218 7.259 -5.2605 -18.1363 7.3328
2 24 -2.6799 -18.1894 9.4167 0.2231 -18.1747 11.7691
2 24 0.3974 -21.4502 11.3056 0.2231 -18.1747 11.7691
2 24 7.8326 -21.3174 11.9253 6.6863 -18.1234 12.4455
2 24 7.9167 -21.1209 11.1453 6.4937 -17.8737 11.0025
2 24 6.6863 -18.1234 12.4455 6.4937 -17.8737 11.0025
2 24 6.4937 -17.8737 11.0025 7.9167 -21.1209 11.1453
2 24 6.4937 -17.8737 11.0025 8.5166 -17.9031 10.6869
2 24 8.5166 -17.9031 10.6869 8.5166 -21.0466 10.7346
2 24 7.9167 -21.1209 11.1453 8.5166 -24.0754 11.0792
2 24 7.8326 -21.3174 11.9253 8.3394 -24.1294 11.434
2 24 7.9167 -21.1209 11.1453 8.5166 -24.0754 11.0792
2 24 8.5166 -21.0466 10.7346 8.5166 -24.0754 11.0792
2 24 8.6333 -26.0499 11.1701 10 -26.5474 11.0433
2 24 8.6333 -26.0499 11.1701 8.8303 -25.8935 10.8589
2 24 10 -26.5474 11.0433 10 -26.4123 10.6059
2 24 8.6333 -26.0499 11.1701 8.8303 -25.8935 10.8589
2 24 8.3394 -24.1294 11.434 8.6333 -26.0499 11.1701
2 24 8.5166 -24.0754 11.0792 8.8303 -25.8935 10.8589
2 24 8.5166 -21.0466 10.7346 8.5166 -24.0754 11.0792
2 24 8.5166 -24.0754 11.0792 8.8303 -25.8935 10.8589
2 24 8.8303 -25.8935 10.8589 8.8875 -25.875 9.0071
2 24 8.8303 -25.8935 10.8589 8.8875 -25.875 9.0071
2 24 10 -26.4123 10.6059 10 -26.3993 9.0071
2 24 8.5166 -24.0758 -0.8288 8.9632 -25.9495 -0.8288
2 24 8.9632 -25.9495 -0.8288 10 -26.364 -0.8288
2 24 8.5166 -24.0758 -0.8288 8.5166 -21.0466 -0.8288
2 24 8.5166 -21.0466 -0.8288 8.5166 -17.6174 -0.8288
2 24 8.5166 -17.6174 -0.8288 10 -17.6249 -0.8288
2 24 -2.6799 -18.1894 9.4167 0.2231 -18.1747 11.7691
2 24 -2.6799 -18.1894 9.4167 -5.2605 -18.1363 7.3328
2 24 -5.2605 -18.1363 7.3328 -5.8331 -18.1268 4.8582
2 24 -5.8331 -18.1268 4.8582 -5.8464 -18.119 2.4678
2 24 -5.8464 -18.119 2.4678 -5.1642 -18.1124 0.2261
2 24 -5.1642 -18.1124 0.2261 -3.9547 -18.1272 -1.9755
2 24 -3.9547 -18.1272 -1.9755 -1.6737 -18.16 -3.6638
2 24 -1.6737 -18.16 -3.6638 0.5271 -18.212 -5.2901
2 24 0.5271 -18.212 -5.2901 3.1484 -18.1208 -5.3496
2 24 3.1484 -18.1208 -5.3496 5.8352 -18.1227 -5.298
2 24 10 -18.1282 -5.3264 8.2372 -18.1234 -5.2979
2 24 5.8352 -18.1227 -5.298 8.2372 -18.1234 -5.2979
2 24 8.8875 -25.875 9.0071 8.9288 -25.9157 3.9939
2 24 8.8875 -25.875 9.0071 8.9288 -25.9157 3.9939
2 24 10 -26.3993 9.0071 10 -26.3928 3.9104
2 24 8.5166 -17.7001 9.0071 8.5166 -17.9031 10.6869
2 24 8.5166 -21.0466 10.7346 8.5166 -17.9031 10.6869
2 24 8.5166 -17.7001 9.0071 8.5166 -17.5732 5.7804
2 24 8.5166 -24.0758 -0.8288 8.5166 -21.0466 -0.8288
2 24 8.5166 -24.0758 -0.8288 8.9632 -25.9495 -0.8288
2 24 8.9288 -25.9157 3.9939 8.9632 -25.9495 -0.8288
2 24 10 -26.364 -0.8288 8.9632 -25.9495 -0.8288
2 24 8.9288 -25.9157 3.9939 8.9632 -25.9495 -0.8288
2 24 8.5166 -17.4801 2.0718 8.5166 -17.5143 4.0746
2 24 8.5166 -17.4801 2.0718 8.5166 -17.6174 -0.8288
2 24 8.5166 -21.0466 -0.8288 8.5166 -17.6174 -0.8288
2 24 8.5166 -17.5732 5.7804 8.5166 -17.5143 4.0746
2 24 6.4937 -17.8737 11.0025 6.6863 -18.1234 12.4455
2 24 6.6863 -18.1234 12.4455 3.6513 -18.1737 12.1796
2 24 8.5166 -17.6174 -0.8288 8.5166 -17.4801 2.0718
2 24 8.5166 -17.6174 -0.8288 10 -17.6249 -0.8288
2 24 8.5166 -17.4801 2.0718 8.5166 -17.5143 4.0746
2 24 6.5802 -17.1899 2.4451 5.0005 -17.3434 1.4472
2 24 5.0005 -17.3434 1.4472 2.8694 -17.325 1.2356
2 24 2.8694 -17.325 1.2356 1.1562 -17.3797 1.7358
2 24 1.1562 -17.3797 1.7358 -0.2954 -17.5438 3.0335
2 24 -0.2954 -17.5438 3.0335 -0.9613 -17.6048 5.0414
2 24 0.5929 -17.775 9.8108 -0.5645 -17.6198 7.834
2 24 0.2231 -18.1747 11.7691 2.1795 -18.1741 12.0033
2 24 8.5166 -17.9031 10.6869 8.5166 -17.7001 9.0071
2 24 6.4937 -17.8737 11.0025 8.5166 -17.9031 10.6869
2 24 -0.9613 -17.6048 5.0414 -0.5645 -17.6198 7.834
2 24 6.5802 -17.1899 2.4451 7.7395 -17.114 4.0676
2 24 8.5166 -17.5143 4.0746 8.5166 -17.5732 5.7804
2 24 7.7395 -17.114 4.0676 8.0652 -17.1458 5.7786
2 24 8.5166 -17.7001 9.0071 8.5166 -17.5732 5.7804
2 24 8.0652 -17.1458 5.7786 7.7443 -17.3589 8.4854
2 24 7.7443 -17.3589 8.4854 6.491 -17.5833 10.3403
2 24 6.491 -17.5833 10.3403 4.6193 -17.775 11.1687
2 24 8.4651 -40.363 -3.6847 10 -40.363 -3.6847
2 24 8.3168 -40.363 -4.8578 10 -40.363 -4.8468
2 24 8.4338 -38.5302 -1.4236 10 -38.5302 -1.4804
2 24 8.4651 -40.363 -3.6847 10 -40.363 -3.6847
2 24 8.4338 -38.5302 -1.4236 10 -38.5302 -1.4804
2 24 8.3387 -36.7526 10.6256 10 -36.7526 10.6256
2 24 5.9367 -52.1241 9.1254 5.9367 -50.175 10.0543
2 24 3.6513 -18.1737 12.1796 2.1795 -18.1741 12.0033
2 24 3.6513 -18.1737 12.1796 2.1795 -18.1741 12.0033
2 24 0.5929 -17.775 9.8108 2.5054 -17.775 11.0079
2 24 4.6193 -17.775 11.1687 2.5054 -17.775 11.0079
2 24 5.9367 -49.3203 -4.7488 5.9367 -47.225 -5.1941
2 24 5.9367 -42.1141 -4.9296 5.9367 -43.8652 -5.0175
2 24 5.9367 -44.6716 -3.2977 5.9367 -44.6575 -0.4258
2 24 5.9367 -43.7133 0.5385 5.9367 -44.6575 -0.4258
2 24 5.9367 -36.7526 10.6256 5.9367 -39.8804 10.7127
2 24 5.9367 -39.8804 10.7127 5.9367 -36.7526 10.6256
2 24 5.9367 -37.2052 7.1599 5.9367 -36.7526 10.6256
2 24 14.0633 -45.0859 -4.2076 14.0633 -45.894 -4.5361
2 24 13.6793 -45.0859 -4.2076 13.6793 -45.9128 -4.5361
2 24 14.0633 -48.0866 -4.1111 14.0633 -48.4028 -3.7927
2 24 13.6793 -48.0866 -4.1111 13.6793 -48.4028 -3.2787
2 24 13.6793 -48.0866 -4.1111 13.6793 -47.1628 -4.539
2 24 14.0633 -48.0866 -4.1111 14.0633 -47.285 -4.5661
2 24 13.6793 -45.0859 -4.2076 13.6793 -44.6716 -3.299
2 24 14.0633 -45.0859 -4.2076 14.0633 -44.6716 -3.2977
2 24 14.0633 -45.894 -4.5361 14.0633 -47.285 -4.5661
2 24 13.6793 -45.9128 -4.5361 13.6793 -47.1628 -4.539
2 24 14.0633 -44.6716 -3.2977 14.0633 -44.6575 -0.4258
2 24 14.0633 -44.6575 -0.4258 13.6793 -44.6628 -0.4258
2 24 13.6793 -44.6716 -3.299 13.6793 -44.6628 -0.4258
2 24 14.0633 -48.4028 -3.7927 14.0633 -48.4168 -0.4264
2 24 14.0633 -48.4168 -0.4264 13.7142 -48.4102 -0.3956
2 24 13.6793 -48.4028 -3.2787 13.7142 -48.4102 -0.3956
2 24 13.6793 -46.4499 -1.09 13.6793 -44.9056 -0.6119
2 24 13.6793 -45.9128 -4.5361 13.6793 -45.0859 -4.2076
2 24 13.6793 -45.0859 -4.2076 13.6793 -44.6716 -3.299
2 24 13.6793 -47.1628 -4.539 13.6793 -48.0866 -4.1111
2 24 13.6793 -48.4028 -3.2787 13.6793 -48.0866 -4.1111
2 24 13.6793 -45.9128 -4.5361 13.6793 -47.1628 -4.539
2 24 13.6793 -46.4499 -1.09 13.6818 -48.1634 -0.6054
2 24 13.6793 -48.4028 -3.2787 13.7142 -48.4102 -0.3956
2 24 13.6818 -48.1634 -0.6054 13.7142 -48.4102 -0.3956
2 24 13.6793 -44.6716 -3.299 13.6793 -44.6628 -0.4258
2 24 13.6793 -44.9056 -0.6119 13.6793 -44.6628 -0.4258
2 24 14.0633 -40.363 -4.8416 14.0633 -40.363 -3.6847
2 24 14.0633 -40.363 -4.8416 11.6832 -40.363 -4.8578
2 24 14.0633 -40.363 -3.6847 11.5349 -40.363 -3.6847
2 24 14.0633 -46.533 5.4247 14.0633 -44.9056 4.9882
2 24 14.0633 -46.0367 10.8095 14.0633 -43.0082 10.7998
2 24 14.0633 -49.3153 3.796 14.0633 -48.1433 4.9889
2 24 13.7955 -49.3159 3.7462 13.354 -48.144 4.9045
2 24 14.0633 -48.1433 4.9889 14.0633 -46.533 5.4247
2 24 13.354 -48.144 4.9045 12.7847 -46.5301 5.23
2 24 14.0633 -46.533 5.4247 14.0633 -44.9056 4.9882
2 24 12.7847 -46.5301 5.23 12.7847 -44.9056 4.9125
