2 24 -3.4375 -10.2528 -11.7194 -4.6601 -8.1213 -12.5799
2 24 -4.6601 -8.1213 -12.5799 -7.0656 -5.835 -13.4828
2 24 6.9837 -46.0411 -11.5958 7.2877 -47.5332 -11.6215
2 24 7.2877 -47.5332 -11.6215 6.205 -48.6654 -11.5702
2 24 4.2136 -53.0233 -11.4376 4.7791 -50.8578 -11.5062
2 24 4.2136 -53.0233 -11.4376 7.1331 -53.0525 -11.5293
2 24 6.9837 -46.0411 -11.5958 4.7395 -44.9673 -11.5419
2 24 -0.3816 -46.3234 -11.4325 0.7375 -46.2211 -11.5008
2 24 0.7375 -46.2211 -11.5008 2.2542 -45.357 -11.4041
2 24 -2.3858 -47.046 -11.3875 -4.0576 -48.9111 -9.2618
2 24 -2.3858 -47.046 -11.3875 -3.141 -45.3603 -11.3428
2 24 -4.0576 -48.9111 -9.2618 -5.6603 -51.179 -7.394
2 24 -5.6603 -51.179 -7.394 -6.9334 -53.7607 -6.1797
2 24 -6.9334 -53.7607 -6.1797 -7.9423 -56.2483 -5.5158
2 24 57.5042 -4.2423 -13.3012 57.0922 -6.8974 -12.5012
2 24 48.3765 -6.7554 -13.1885 49.6047 -8.6094 -12.609
2 24 57.0922 -6.8974 -12.5012 56.238 -10.5208 -11.9214
2 24 49.6047 -8.6094 -12.609 49.5905 -11.0722 -12.1912
2 24 56.238 -10.5208 -11.9214 55.2535 -13.9881 -11.775
2 24 49.5905 -11.0722 -12.1912 49.1109 -13.7357 -12.1068
2 24 55.2535 -13.9881 -11.775 54.524 -17.5051 -11.8179
2 24 49.1109 -13.7357 -12.1068 48.7513 -16.3881 -12.1021
2 24 54.524 -17.5051 -11.8179 54.4561 -20.3189 -11.9114
2 24 48.7513 -16.3881 -12.1021 47.8226 -19.0958 -12.0986
2 24 54.4561 -20.3189 -11.9114 54.4531 -23.0532 -12.0148
2 24 47.8226 -19.0958 -12.0986 46.2489 -21.7718 -12.0965
2 24 40.1018 -27.0424 -12.0089 43.4744 -24.5168 -12.0532
2 24 49.3214 -29.055 -12.1194 52.6029 -26.8523 -12.0785
2 24 40.1018 -27.0424 -12.0089 36.3625 -29.8713 -12.0241
2 24 49.3214 -29.055 -12.1194 47.3467 -31.488 -12.13
2 24 47.3467 -31.488 -12.13 46.3688 -34.6112 -12.0947
2 24 36.3625 -29.8713 -12.0241 33.2798 -33.5514 -12.0082
2 24 57.5042 -4.2423 -13.3012 57.7927 -1.8244 -13.6092
2 24 46.8367 -4.7966 -13.5547 46.054 -2.4866 -13.6968
2 24 57.3785 -10.8038 -10.1543 56.4522 -14.2637 -10.0146
2 24 57.5515 -11.1578 -2.8425 56.5168 -15.5383 -2.8294
2 24 57.5515 -11.1578 -2.8425 58.5369 -8.16 -2.8685
2 24 54.2732 -15.9286 -2.8037 56.5168 -15.5383 -2.8294
2 24 57.5515 -11.1578 -2.8425 56.5168 -15.5383 -2.8294
2 24 57.5515 -11.1578 -2.8425 58.5369 -8.16 -2.8685
2 24 47.4737 -10.9425 -2.8447 46.3213 -8.3376 -2.8676
2 24 50.5527 -17.2618 -2.7994 52.4378 -16.5082 -2.798
2 24 48.2748 -49.9163 -3.4416 48.7902 -48.706 -4.1547
2 24 42.5989 -54.8178 -9.0901 38.0293 -56.0238 -8.9917
2 24 -14.0093 -82.8632 -1.9704 -15.9398 -82.9205 -1.8478
2 24 -14.0093 -82.8632 -1.9704 -15.9322 -84.4911 -2.3515
2 24 -15.9322 -84.4911 -2.3515 -18.0251 -86.0521 -2.8045
2 24 -18.0251 -86.0521 -2.8045 -19.3019 -86.8739 -3.3035
2 24 -21.3402 -85.9389 -3.5455 -21.3668 -86.1991 -4.3232
2 24 -18.0251 -86.0521 -2.8045 -19.3019 -86.8739 -3.3035
2 24 -12.3587 -81.2926 -4.2773 -14.0093 -82.8632 -1.9704
2 24 -14.0093 -82.8632 -1.9704 -15.9322 -84.4911 -2.3515
2 24 -18.0251 -86.0521 -2.8045 -15.9322 -84.4911 -2.3515
2 24 -12.3587 -81.2926 -4.2773 -11.0092 -79.3471 -6.441
2 24 -20.4593 -84.9284 -6.3884 -19.3018 -82.7019 -6.7698
2 24 -19.3018 -82.7019 -6.7698 -18.007 -79.9056 -7.103
2 24 -16.4972 -84.6137 -7.3797 -13.3124 -81.1347 -7.8356
2 24 -18.007 -79.9056 -7.103 -17.4246 -77.2536 -7.1333
2 24 -10.8159 -76.1063 -7.9831 -10.883 -77.6136 -7.9644
2 24 -10.8159 -76.1063 -7.9831 -9.2483 -72.8154 -7.9666
2 24 -8.0782 -66.1293 -8.0507 -7.8054 -68.373 -8.0608
2 24 -28.256 -58.3128 -4.2304 -28.6712 -56.7949 -4.1645
2 24 -27.8963 -57.9609 -4.4014 -28.2198 -56.7163 -4.3028
2 24 -22.2456 -52.4223 -4.881 -20.5705 -53.7624 -5.2375
2 24 -25.5794 -58.2016 -4.8502 -26.7732 -58.567 -4.6179
2 24 -25.5794 -58.2016 -4.8502 -25.0486 -57.0169 -4.8716
2 24 -25.0486 -57.0169 -4.8716 -25.5481 -55.7979 -4.7043
2 24 -25.5481 -55.7979 -4.7043 -26.7568 -55.3912 -4.4798
2 24 -26.7568 -55.3912 -4.4798 -27.579 -55.7001 -4.3623
2 24 -26.7732 -58.567 -4.6179 -27.8963 -57.9609 -4.4014
2 24 -27.8963 -57.9609 -4.4014 -28.2198 -56.7163 -4.3028
2 24 -27.579 -55.7001 -4.3623 -28.2198 -56.7163 -4.3028
2 24 42.9758 -54.8078 9.2774 38.0291 -56.0238 9.2562
2 24 42.9758 -54.8078 9.2774 46.5393 -51.8141 9.3867
2 24 -21.1758 -85.5635 3.3226 -20.4174 -83.6984 2.7832
2 24 -21.2277 -86.2175 5.1065 -20.8135 -85.7324 6.3809
2 24 -20.8135 -85.7324 6.3809 -20.5445 -86.3318 6.4449
2 24 -20.2195 -87.0721 5.2745 -19.792 -86.7035 6.6027
2 24 -20.5445 -86.3318 6.4449 -19.792 -86.7035 6.6027
2 24 -20.5445 -86.3318 6.4449 -19.792 -86.7035 6.6027
2 24 -19.792 -86.7035 6.6027 -17.8546 -85.8078 7.1918
2 24 -20.5445 -86.3318 6.4449 -20.8135 -85.7324 6.3809
2 24 -20.8135 -85.7324 6.3809 -19.7923 -83.6552 6.8045
2 24 -18.8633 -75.6795 7.0672 -17.5232 -77.3267 7.2685
2 24 -28.6287 -56.7563 4.3907 -28.2148 -58.2483 4.4984
2 24 -28.3297 -56.8557 4.4883 -27.8304 -57.9244 4.5963
2 24 -27.7077 -55.757 4.5405 -26.6094 -55.416 4.6917
2 24 -28.4265 -55.1336 4.3279 -27.5241 -53.3783 4.3596
2 24 -27.8304 -57.9244 4.5963 -26.7891 -58.449 4.7818
2 24 -28.2148 -58.2483 4.4984 -26.5155 -60.4773 4.8433
2 24 -26.7891 -58.449 4.7818 -25.8772 -58.1062 4.8864
2 24 -26.7891 -58.449 4.7818 -25.8772 -58.1062 4.8864
2 24 -25.8772 -58.1062 4.8864 -25.2862 -57.0408 4.9212
2 24 -25.2862 -57.0408 4.9212 -25.7547 -55.9602 4.7421
2 24 -25.7547 -55.9602 4.7421 -26.6094 -55.416 4.6917
2 24 -26.6094 -55.416 4.6917 -27.7077 -55.757 4.5405
2 24 -26.7891 -58.449 4.7818 -27.8304 -57.9244 4.5963
2 24 -27.8304 -57.9244 4.5963 -28.3297 -56.8557 4.4883
2 24 -27.7077 -55.757 4.5405 -28.3297 -56.8557 4.4883
2 24 -24.2597 -51.9814 4.7118 -26.1149 -52.1874 4.4655
2 24 -26.6094 -55.416 4.6917 -25.7547 -55.9602 4.7421
2 24 -25.7547 -55.9602 4.7421 -25.2862 -57.0408 4.9212
2 24 -24.2597 -51.9814 4.7118 -22.3081 -52.3124 5.0194
2 24 -22.9032 -67.1081 5.9674 -23.8062 -64.4729 5.5715
2 24 1.103 -9.0279 12.2467 -1.6035 -6.1655 13.6167
2 24 8.53 -12.9669 12.2124 8.3991 -7.1069 12.6169
2 24 2.6457 0.0175 13.7513 8.4243 0.0112 13.6693
2 24 8.4243 0.0112 13.6693 8.2632 -4.6055 13.1916
2 24 -2.6272 -4.8027 13.6814 -3.0678 -2.5136 13.6343
2 24 0.2784 -12.5887 3.0233 -1.2037 -9.2387 3.0526
2 24 0.3999 -16.3896 2.99 -0.3006 -19.98 2.9586
2 24 0.2784 -12.5887 3.0233 0.3999 -16.3896 2.99
2 24 10.2792 -19.3446 2.9641 9.9771 -14.1014 3.0098
2 24 -0.3006 -19.98 2.9586 -1.1656 -22.8344 2.9337
2 24 10.2792 -19.3446 2.9641 10.8111 -25.1383 2.9136
2 24 44.8353 -33.9878 12.3064 45.6984 -38.4632 12.2993
2 24 33.1755 -32.8834 12.1895 30.3418 -36.4658 12.1718
2 24 47.7836 -21.7524 12.3271 48.6756 -24.2281 12.3189
2 24 39.3172 -20.5777 12.1188 38.4787 -25.8432 12.1411
2 24 37.1903 -12.7642 12.1787 35.2712 -8.3622 12.8227
2 24 35.2712 -8.3622 12.8227 33.7446 -6.5165 13.4952
2 24 -9.342 -58.7358 5.295 -6.7951 -61.6779 6.1851
2 24 -6.7951 -61.6779 6.1851 -5.7644 -64.7889 6.522
2 24 -4.934 -77.2486 1.9837 -3.4744 -76.3695 1.8425
2 24 -6.388 -76.1001 4.3537 -3.3882 -74.1476 4.1823
2 24 58.7291 -29.6555 -3.3338 60.0478 -33.8656 -3.276
2 24 60.308 -29.4698 -3.2907 61.8651 -32.7206 -3.801
2 24 58.7291 -29.6555 -3.3338 58.0187 -26.0654 -2.814
2 24 60.308 -29.4698 -3.2907 59.3683 -26.3975 -2.5562
2 24 59.3683 -26.3975 -2.5562 59.4681 -23.5813 -1.6617
2 24 58.0187 -26.0654 -2.814 58.1545 -23.07 -2.1574
2 24 58.1545 -23.07 -2.1574 58.9041 -20.2444 -1.3758
2 24 59.4681 -23.5813 -1.6617 59.8541 -21.0325 -0.7764
2 24 59.8541 -21.0325 -0.7764 60.6023 -18.8492 -0.0942
2 24 58.9041 -20.2444 -1.3758 59.9214 -18.3203 -0.8207
2 24 59.9214 -18.3203 -0.8207 60.4344 -17.9035 -0.4731
2 24 60.4344 -17.9035 -0.4731 61.218 -17.6091 0.2534
2 24 60.6023 -18.8492 -0.0942 61.218 -17.6091 0.2534
2 24 51.7261 -54.0712 -2.4402 49.0684 -53.4387 -2.5541
2 24 51.7261 -54.0712 -2.4402 55.3209 -54.0382 -2.334
2 24 55.9769 -55.2602 0.5856 59.0301 -53.9689 0.9162
2 24 55.3209 -54.0382 -2.334 58.0025 -52.8683 -2.4391
2 24 58.0025 -52.8683 -2.4391 60.3205 -50.6027 -2.5496
2 24 59.0301 -53.9689 0.9162 61.3243 -51.831 0.9209
2 24 60.3205 -50.6027 -2.5496 61.7688 -48.0709 -2.7249
2 24 61.3243 -51.831 0.9209 63.068 -48.9735 0.817
2 24 61.7688 -48.0709 -2.7249 62.6719 -45.7778 -2.8963
2 24 63.068 -48.9735 0.817 64.2699 -45.9981 0.6486
2 24 65.5454 -39.3978 -0.1115 65.0887 -43.0594 0.5536
2 24 63.6172 -39.8838 -3.4374 63.2984 -43.2626 -3.1401
2 24 65.5454 -39.3978 -0.1115 64.8962 -36.0706 -0.7066
2 24 63.6172 -39.8838 -3.4374 63.2603 -36.3094 -3.8288
2 24 63.2603 -36.3094 -3.8288 61.8651 -32.7206 -3.801
2 24 64.8962 -36.0706 -0.7066 63.121 -32.487 -0.8512
2 24 61.8651 -32.7206 -3.801 60.308 -29.4698 -3.2907
2 24 63.121 -32.487 -0.8512 61.3698 -29.2917 -0.7701
2 24 61.3698 -29.2917 -0.7701 60.3391 -26.6243 -0.5023
2 24 60.308 -29.4698 -3.2907 59.3683 -26.3975 -2.5562
2 24 60.3391 -26.6243 -0.5023 60.0818 -23.9153 0.0843
2 24 59.3683 -26.3975 -2.5562 59.4681 -23.5813 -1.6617
2 24 60.0818 -23.9153 0.0843 60.1619 -21.145 0.6976
2 24 59.4681 -23.5813 -1.6617 59.8541 -21.0325 -0.7764
2 24 59.8541 -21.0325 -0.7764 60.6023 -18.8492 -0.0942
2 24 60.1619 -21.145 0.6976 60.5444 -19.3202 1.0061
2 24 53.2564 -48.18 -3.5647 51.1142 -49.2336 -3.6649
2 24 51.966 -47.2636 -4.414 50.6983 -48.1297 -4.4287
2 24 53.2564 -48.18 -3.5647 55.8942 -45.7869 -3.7354
2 24 51.966 -47.2636 -4.414 53.7885 -45.2713 -4.665
2 24 55.8942 -45.7869 -3.7354 57.2326 -43.9195 -3.9354
2 24 53.7885 -45.2713 -4.665 54.6969 -43.6274 -5.027
2 24 60.0478 -33.8656 -3.276 58.7291 -29.6555 -3.3338
2 24 57.765 -33.5035 -6.0844 57.1799 -29.7203 -5.6549
2 24 58.7291 -29.6555 -3.3338 58.0187 -26.0654 -2.814
2 24 57.1799 -29.7203 -5.6549 56.7479 -25.873 -4.9651
2 24 58.0187 -26.0654 -2.814 58.1545 -23.07 -2.1574
2 24 56.7479 -25.873 -4.9651 56.8566 -23.9685 -4.5531
2 24 58.1545 -23.07 -2.1574 58.9041 -20.2444 -1.3758
2 24 57.1417 -21.3052 -4.09 57.7857 -19.0658 -3.6664
2 24 58.9041 -20.2444 -1.3758 59.9214 -18.3203 -0.8207
2 24 57.7857 -19.0658 -3.6664 59.763 -16.7227 -3.1847
2 24 57.7857 -19.0658 -3.6664 59.763 -16.7227 -3.1847
2 24 59.763 -16.7227 -3.1847 61.9423 -15.7792 -2.3542
2 24 61.9423 -15.7792 -2.3542 61.6717 -14.7674 -2.4401
2 24 63.0083 -15.4665 -0.0664 62.6347 -16.2208 -0.0794
2 24 62.5478 -15.8812 -1.4874 62.6347 -16.2208 -0.0794
2 24 62.1596 -13.5203 -0.2081 62.9117 -14.5342 -0.1256
2 24 64.2699 -45.9981 0.6486 65.0887 -43.0594 0.5536
2 24 62.6719 -45.7778 -2.8963 63.2984 -43.2626 -3.1401
2 24 -15.9398 -82.9205 -1.8478 -14.0093 -82.8632 -1.9704
2 24 -14.0093 -82.8632 -1.9704 -13.7502 -83.2058 0.3035
2 24 -12.0254 -82.8022 0.9608 -11.8455 -83.5439 -0.451
2 24 -8.2646 -79.2287 1.4721 -9.7372 -79.9153 1.6491
2 24 -8.3376 -81.2429 1.5901 -9.7372 -79.9153 1.6491
2 24 -4.4027 -80.2047 -0.4379 -5.9431 -79.2456 0.7013
2 24 -4.4027 -80.2047 -0.4379 -7.3823 -82.3112 -0.2059
2 24 -8.3376 -81.2429 1.5901 -7.3823 -82.3112 -0.2059
2 24 -1.8125 -79.7511 -0.3112 -3.1542 -79.0529 1.774
2 24 -4.4027 -80.2047 -0.4379 -5.9431 -79.2456 0.7013
2 24 -0.7073 -76.214 0.5794 -1.8748 -75.6978 0.9438
2 24 -1.8748 -75.6978 0.9438 -3.4744 -76.3695 1.8425
2 24 -3.1542 -79.0529 1.774 -1.8125 -79.7511 -0.3112
2 24 -1.6114 -78.1865 1.6894 -3.1542 -79.0529 1.774
2 24 -0.7073 -76.214 0.5794 0.738 -76.6727 -0.5945
2 24 -0.1605 -78.4608 -0.1773 0.738 -76.6727 -0.5945
2 24 4.4863 -70.1757 2.323 2.8411 -69.364 2.5086
2 24 2.8411 -69.364 2.5086 1.8892 -71.0704 2.0967
2 24 3.3092 -71.6576 1.8617 1.8892 -71.0704 2.0967
2 24 3.3092 -71.6576 1.8617 5.0783 -72.2004 0.0575
2 24 4.4863 -70.1757 2.323 6.2191 -70.9252 0.2925
2 24 3.9485 -68.3048 2.0329 4.8556 -67.2476 1.2
2 24 4.8556 -67.2476 1.2 6.055 -67.5146 0.2736
2 24 7.3608 -65.321 0.8863 5.348 -65.5792 2.4325
2 24 5.348 -65.5792 2.4325 4.8556 -67.2476 1.2
2 24 6.055 -67.5146 0.2736 4.8556 -67.2476 1.2
2 24 6.8592 -62.6077 1.3722 7.1858 -61.4715 1.4166
2 24 7.1858 -61.4715 1.4166 7.5829 -59.7986 0.3799
2 24 7.3608 -65.321 0.8863 8.3033 -64.494 -1.5644
2 24 6.055 -67.5146 0.2736 7.0776 -67.0437 -1.8896
2 24 7.3608 -65.321 0.8863 8.3033 -64.494 -1.5644
2 24 8.3033 -64.494 -1.5644 7.8874 -62.7452 -4.3798
2 24 7.606 -59.0996 -3.5016 7.7524 -59.0729 -1.2625
2 24 7.2334 -60.9237 -6.6084 6.662 -59.435 -7.9669
2 24 7.1653 -58.4056 -5.416 6.7219 -57.7235 -6.6019
2 24 6.055 -67.5146 0.2736 7.0776 -67.0437 -1.8896
2 24 4.8688 -57.709 -10.0794 5.6004 -60.3132 -8.7296
2 24 4.2136 -53.0233 -11.4376 4.7791 -50.8578 -11.5062
2 24 4.7791 -50.8578 -11.5062 6.205 -48.6654 -11.5702
2 24 6.7715 -47.4591 -13.2139 7.2877 -47.5332 -11.6215
2 24 6.205 -48.6654 -11.5702 7.2877 -47.5332 -11.6215
2 24 6.5921 -46.1035 -13.2155 6.9837 -46.0411 -11.5958
2 24 7.2877 -47.5332 -11.6215 6.9837 -46.0411 -11.5958
2 24 6.9837 -46.0411 -11.5958 4.7395 -44.9673 -11.5419
2 24 0.7375 -46.2211 -11.5008 2.2542 -45.357 -11.4041
2 24 0.7375 -46.2211 -11.5008 0.8507 -46.5601 -12.8449
2 24 2.6895 -49.1419 -14.1952 2.4311 -47.8629 -14.2445
2 24 3.5503 -56.0134 -12.5672 3.2685 -53.7055 -13.4519
2 24 1.3644 -55.9595 -13.7161 1.3478 -53.6928 -14.3835
2 24 1.5875 -58.2296 -12.672 2.278 -61.5773 -11.7345
2 24 3.9254 -58.2696 -11.6392 4.4247 -61.4332 -10.9354
2 24 5.0783 -72.2004 0.0575 5.4016 -71.9356 -2.7691
2 24 6.2191 -70.9252 0.2925 6.578 -70.6859 -2.5647
2 24 1.5073 -66.7291 -10.1938 2.6108 -68.8446 -9.0005
2 24 3.8285 -66.6232 -10.7466 4.6344 -68.8822 -8.7366
2 24 1.5875 -58.2296 -12.672 2.278 -61.5773 -11.7345
2 24 -0.0713 -58.6493 -11.8405 0.4269 -61.5663 -11.0056
2 24 -0.0713 -58.6493 -11.8405 -0.2327 -56.5331 -12.9452
2 24 1.5875 -58.2296 -12.672 1.3644 -55.9595 -13.7161
2 24 1.3644 -55.9595 -13.7161 1.3478 -53.6928 -14.3835
2 24 -0.2327 -56.5331 -12.9452 -0.076 -53.4745 -14.0405
2 24 2.964 -64.1128 -11.5541 3.8285 -66.6232 -10.7466
2 24 4.8388 -63.835 -10.5977 5.2573 -66.3635 -9.7721
2 24 3.8285 -66.6232 -10.7466 2.964 -64.1128 -11.5541
2 24 1.5073 -66.7291 -10.1938 0.9312 -64.2572 -10.7308
2 24 5.1035 -70.7937 -6.0556 4.6344 -68.8822 -8.7366
2 24 6.2629 -69.7573 -5.717 5.6994 -68.1095 -8.2897
2 24 4.6344 -68.8822 -8.7366 5.1035 -70.7937 -6.0556
2 24 2.6108 -68.8446 -9.0005 3.5678 -71.2491 -5.9734
2 24 2.5958 -71.1958 -7.7851 2.6108 -68.8446 -9.0005
2 24 1.6548 -71.3637 -8.2171 1.5703 -68.8253 -9.5878
2 24 2.6108 -68.8446 -9.0005 1.5073 -66.7291 -10.1938
2 24 1.5703 -68.8253 -9.5878 1.5073 -66.7291 -10.1938
2 24 2.5958 -71.1958 -7.7851 2.7948 -73.1215 -5.8244
2 24 1.6548 -71.3637 -8.2171 1.5446 -74.1441 -5.64
2 24 2.6895 -49.1419 -14.1952 2.0006 -50.1886 -14.2747
2 24 4.6236 -48.1835 -14.0852 3.4418 -50.6448 -13.9652
2 24 2.4311 -47.8629 -14.2445 1.395 -47.0756 -14.0906
2 24 2.698 -46.3676 -14.2833 1.395 -47.0756 -14.0906
2 24 0.6871 -51.4155 -14.3146 -0.076 -53.4745 -14.0405
2 24 -1.4166 -51.4275 -15.436 -2.2556 -54.0301 -15.063
2 24 0.6871 -51.4155 -14.3146 2.0006 -50.1886 -14.2747
2 24 -1.4166 -51.4275 -15.436 1.197 -49.6505 -15.564
2 24 1.197 -49.6505 -15.564 1.7397 -49.0846 -15.5072
2 24 2.0006 -50.1886 -14.2747 2.6895 -49.1419 -14.1952
2 24 1.7397 -49.0846 -15.5072 1.4377 -48.3522 -15.5574
2 24 2.6895 -49.1419 -14.1952 2.4311 -47.8629 -14.2445
2 24 2.4311 -47.8629 -14.2445 1.395 -47.0756 -14.0906
2 24 1.4377 -48.3522 -15.5574 0.1077 -47.793 -15.3426
2 24 0.8507 -46.5601 -12.8449 0.7375 -46.2211 -11.5008
2 24 0.7375 -46.2211 -11.5008 -0.3816 -46.3234 -11.4325
2 24 -2.2556 -54.0301 -15.063 -2.3701 -56.4555 -14.2907
2 24 -0.076 -53.4745 -14.0405 -0.2327 -56.5331 -12.9452
2 24 -2.3701 -56.4555 -14.2907 -2.3727 -58.465 -13.4512
2 24 -0.2327 -56.5331 -12.9452 -0.0713 -58.6493 -11.8405
2 24 -0.0713 -58.6493 -11.8405 0.4269 -61.5663 -11.0056
2 24 1.5073 -66.7291 -10.1938 1.5703 -68.8253 -9.5878
2 24 -4.0804 -58.4614 -12.5955 -3.1775 -61.7345 -12.5899
2 24 -4.3519 -52.4406 -12.8839 -4.2908 -55.8127 -12.8316
2 24 -2.2556 -54.0301 -15.063 -2.3701 -56.4555 -14.2907
2 24 -3.8073 -49.9526 -13.2312 -2.0092 -48.1278 -14.2896
2 24 -1.4166 -51.4275 -15.436 1.197 -49.6505 -15.564
2 24 1.4377 -48.3522 -15.5574 1.7397 -49.0846 -15.5072
2 24 0.1077 -47.793 -15.3426 1.4377 -48.3522 -15.5574
2 24 -2.0092 -48.1278 -14.2896 -3.8073 -49.9526 -13.2312
2 24 -5.6603 -51.179 -7.394 -4.0576 -48.9111 -9.2618
2 24 -5.2505 -58.4535 -10.9994 -5.3745 -56.3777 -10.5413
2 24 -4.0804 -58.4614 -12.5955 -4.2908 -55.8127 -12.8316
2 24 1.5703 -68.8253 -9.5878 1.6548 -71.3637 -8.2171
2 24 0.738 -76.6727 -0.5945 1.2861 -75.8505 -3.0738
2 24 -1.8125 -79.7511 -0.3112 -1.0371 -78.9477 -3.2124
2 24 -1.8125 -79.7511 -0.3112 -1.0371 -78.9477 -3.2124
2 24 -4.4027 -80.2047 -0.4379 -3.536 -79.44 -3.056
2 24 -1.0371 -78.9477 -3.2124 -0.4772 -76.3705 -6.7788
2 24 -3.536 -79.44 -3.056 -2.6489 -76.8011 -6.6151
2 24 -2.1991 -64.3124 -12.6117 -3.1775 -61.7345 -12.5899
2 24 -3.8965 -64.7684 -11.6714 -4.6599 -61.8118 -11.4124
2 24 -7.0265 -61.8712 -11.6704 -6.5224 -64.8995 -12.046
2 24 -4.6599 -61.8118 -11.4124 -3.8965 -64.7684 -11.6714
2 24 -3.2561 -67.2738 -11.6249 -2.7331 -69.9391 -10.9031
2 24 -5.6799 -68.0707 -12.2559 -5.084 -70.8454 -11.7295
2 24 -6.2772 -81.3849 -3.8345 -5.1224 -78.2739 -7.8167
2 24 -3.536 -79.44 -3.056 -2.6489 -76.8011 -6.6151
2 24 -7.3823 -82.3112 -0.2059 -6.2772 -81.3849 -3.8345
2 24 -4.4027 -80.2047 -0.4379 -3.536 -79.44 -3.056
2 24 -2.7331 -69.9391 -10.9031 -2.4284 -73.0329 -9.5039
2 24 -5.084 -70.8454 -11.7295 -4.8673 -74.1839 -10.2681
2 24 -5.6603 -51.179 -7.394 -6.9334 -53.7607 -6.1797
2 24 -5.0785 -51.1581 -9.6735 -6.6599 -53.7536 -8.4292
2 24 -6.9334 -53.7607 -6.1797 -7.9423 -56.2483 -5.5158
2 24 -6.6599 -53.7536 -8.4292 -7.707 -56.2441 -8.4176
2 24 -3.8965 -64.7684 -11.6714 -3.2561 -67.2738 -11.6249
2 24 -2.1991 -64.3124 -12.6117 -1.1268 -67.3665 -12.2182
2 24 -3.8965 -64.7684 -11.6714 -3.2561 -67.2738 -11.6249
2 24 -6.5224 -64.8995 -12.046 -5.6799 -68.0707 -12.2559
2 24 -8.165 -70.7783 -7.9566 -9.2483 -72.8154 -7.9666
2 24 -4.0804 -58.4614 -12.5955 -3.1775 -61.7345 -12.5899
2 24 -5.2505 -58.4535 -10.9994 -4.6599 -61.8118 -11.4124
2 24 -4.6599 -61.8118 -11.4124 -5.2505 -58.4535 -10.9994
2 24 -7.0265 -61.8712 -11.6704 -7.1536 -58.6523 -10.7907
2 24 62.5478 -15.8812 -1.4874 61.9423 -15.7792 -2.3542
2 24 61.9423 -15.7792 -2.3542 61.6717 -14.7674 -2.4401
2 24 -20.4797 -86.2622 -6.3592 -20.7505 -85.5495 -6.2422
2 24 -20.4593 -84.9284 -6.3884 -20.7505 -85.5495 -6.2422
2 24 -16.4972 -84.6137 -7.3797 -18.8564 -86.2698 -6.8456
2 24 -15.9398 -82.9205 -1.8478 -17.7977 -82.1803 -1.819
2 24 -18.007 -79.9056 -7.103 -19.3018 -82.7019 -6.7698
2 24 -9.2483 -72.8154 -7.9666 -8.165 -70.7783 -7.9566
2 24 -7.8054 -68.373 -8.0608 -8.165 -70.7783 -7.9566
2 24 -8.165 -70.7783 -7.9566 -7.8054 -68.373 -8.0608
2 24 -21.3668 -86.1991 -4.3232 -21.1623 -86.0243 -5.2937
2 24 -21.3668 -86.1991 -4.3232 -21.1623 -86.0243 -5.2937
2 24 -20.2071 -87.01 -5.4254 -20.2305 -87.1593 -4.3723
2 24 -21.1623 -86.0243 -5.2937 -20.7505 -85.5495 -6.2422
2 24 -20.7505 -85.5495 -6.2422 -20.4593 -84.9284 -6.3884
2 24 -21.1623 -86.0243 -5.2937 -20.7505 -85.5495 -6.2422
2 24 -20.4797 -86.2622 -6.3592 -20.7505 -85.5495 -6.2422
2 24 -20.2071 -87.01 -5.4254 -19.6321 -86.6178 -6.5373
2 24 -16.4972 -84.6137 -7.3797 -18.8564 -86.2698 -6.8456
2 24 -16.4972 -84.6137 -7.3797 -13.3124 -81.1347 -7.8356
2 24 -11.0092 -79.3471 -6.441 -10.883 -77.6136 -7.9644
2 24 -13.3124 -81.1347 -7.8356 -10.883 -77.6136 -7.9644
2 24 -26.9801 -66.3112 -1.2204 -27.0524 -68.0167 -1.9477
2 24 -26.8961 -66.7111 1.383 -27.0755 -68.1898 0.9984
2 24 -27.0524 -68.0167 -1.9477 -26.8772 -70.1955 -2.4782
2 24 -25.8772 -58.1062 4.8864 -25.2862 -57.0408 4.9212
2 24 -26.5155 -60.4773 4.8433 -24.8738 -62.6563 5.2494
2 24 -23.8062 -64.4729 5.5715 -24.8738 -62.6563 5.2494
2 24 -27.0755 -68.1898 0.9984 -26.8793 -70.0922 1.4432
2 24 -13.576 -82.3114 1.8774 -17.2235 -85.5249 2.8661
2 24 -15.7494 -82.8271 2.0528 -13.576 -82.3114 1.8774
2 24 -19.27 -80.7904 2.1509 -17.6559 -82.0803 1.9514
2 24 -19.27 -80.7904 2.1509 -20.4174 -83.6984 2.7832
2 24 -20.4174 -83.6984 2.7832 -19.27 -80.7904 2.1509
2 24 -19.7923 -83.6552 6.8045 -18.2094 -80.0028 7.1694
2 24 -18.2094 -80.0028 7.1694 -19.7923 -83.6552 6.8045
2 24 -20.2195 -87.0721 5.2745 -19.792 -86.7035 6.6027
2 24 -19.792 -86.7035 6.6027 -17.8546 -85.8078 7.1918
2 24 -19.1669 -86.7054 3.3355 -19.9935 -87.0469 3.9068
2 24 -19.9935 -87.0469 3.9068 -20.7173 -86.6313 3.8232
2 24 -19.1669 -86.7054 3.3355 -19.9935 -87.0469 3.9068
2 24 -19.1669 -86.7054 3.3355 -17.2235 -85.5249 2.8661
