3 16 -8.5763 0.0177 -2.7866 -7.2955 0.0177 -5.3005 -8.5763 -7.7263 -2.7866 0.8181 0.6115 0.8181 0.5832 0.8955 0.6115
3 16 -8.5763 -7.7263 -2.7866 -7.2955 0.0177 -5.3005 -7.2955 -7.7263 -5.3005 0.8955 0.6115 0.8181 0.5832 0.8955 0.5832
3 16 -7.2955 0.0177 -5.3005 -5.3005 0.0177 -7.2955 -7.2955 -7.7263 -5.3005 0.8181 0.5832 0.8181 0.555 0.8955 0.5832
3 16 -7.2955 -7.7263 -5.3005 -5.3005 0.0177 -7.2955 -5.3005 -7.7263 -7.2955 0.8955 0.5832 0.8181 0.555 0.8955 0.555
3 16 -5.3005 -7.7263 -7.2955 -5.3005 0.0177 -7.2955 -2.7866 -7.7263 -8.5763 0.8955 0.555 0.8181 0.555 0.8955 0.5267
3 16 -2.7866 -7.7263 -8.5763 -5.3005 0.0177 -7.2955 -2.7866 0.0177 -8.5763 0.8955 0.5267 0.8181 0.555 0.8181 0.5267
3 16 -2.7866 0.0177 -8.5763 0 0.0177 -9.0177 -2.7866 -7.7263 -8.5763 0.8181 0.5267 0.8181 0.4985 0.8955 0.5267
3 16 -2.7866 -7.7263 -8.5763 0 0.0177 -9.0177 0 -7.7263 -9.0177 0.8955 0.5267 0.8181 0.4985 0.8955 0.4985
3 16 0 -7.7263 -9.0177 0 0.0177 -9.0177 2.7866 -7.7263 -8.5763 0.8955 0.4985 0.8181 0.4985 0.8955 0.4702
3 16 2.7866 -7.7263 -8.5763 0 0.0177 -9.0177 2.7866 0.0177 -8.5763 0.8955 0.4702 0.8181 0.4985 0.8181 0.4702
3 16 2.7866 0.0177 -8.5763 5.3005 0.0177 -7.2955 2.7866 -7.7263 -8.5763 0.8181 0.4702 0.8181 0.4419 0.8955 0.4702
3 16 2.7866 -7.7263 -8.5763 5.3005 0.0177 -7.2955 5.3005 -7.7263 -7.2955 0.8955 0.4702 0.8181 0.4419 0.8955 0.442
3 16 5.3005 0.0177 -7.2955 7.2955 0.0177 -5.3005 5.3005 -7.7263 -7.2955 0.8181 0.4419 0.8181 0.4137 0.8955 0.442
3 16 5.3005 -7.7263 -7.2955 7.2955 0.0177 -5.3005 7.2955 -7.7263 -5.3005 0.8955 0.442 0.8181 0.4137 0.8955 0.4137
3 16 7.2955 0.0177 -5.3005 8.5763 0.0177 -2.7866 7.2955 -7.7263 -5.3005 0.8181 0.4137 0.8181 0.3854 0.8955 0.4137
3 16 7.2955 -7.7263 -5.3005 8.5763 0.0177 -2.7866 8.5763 -7.7263 -2.7866 0.8955 0.4137 0.8181 0.3854 0.8955 0.3854
3 16 8.5763 0.0177 2.7866 7.2955 0.0177 5.3005 8.5763 -7.7263 2.7866 0.8181 0.3289 0.8181 0.3007 0.8955 0.3289
3 16 8.5763 -7.7263 2.7866 7.2955 0.0177 5.3005 7.2955 -7.7263 5.3005 0.8955 0.3289 0.8181 0.3007 0.8955 0.3007
3 16 9.0177 0.0177 0 9.0177 -7.7263 0 8.5763 0.0177 -2.7866 0.8181 0.3572 0.8955 0.3572 0.8181 0.3854
3 16 8.5763 0.0177 -2.7866 9.0177 -7.7263 0 8.5763 -7.7263 -2.7866 0.8181 0.3854 0.8955 0.3572 0.8955 0.3854
3 16 7.2955 0.0177 5.3005 5.3005 0.0177 7.2955 7.2955 -7.7263 5.3005 0.8181 0.3007 0.8181 0.2724 0.8955 0.3007
3 16 7.2955 -7.7263 5.3005 5.3005 0.0177 7.2955 5.3005 -7.7263 7.2955 0.8955 0.3007 0.8181 0.2724 0.8955 0.2724
3 16 5.3005 0.0177 7.2955 2.7866 0.0177 8.5763 5.3005 -7.7263 7.2955 0.8181 0.2724 0.8181 0.2442 0.8955 0.2724
3 16 5.3005 -7.7263 7.2955 2.7866 0.0177 8.5763 2.7866 -7.7263 8.5763 0.8955 0.2724 0.8181 0.2442 0.8955 0.2442
3 16 2.7866 0.0177 8.5763 0 0.0112 9.0224 2.7866 -7.7263 8.5763 0.8181 0.2442 0.8181 0.2159 0.8955 0.2442
3 16 2.7866 -7.7263 8.5763 0 0.0112 9.0224 0 -7.7328 9.0224 0.8955 0.2442 0.8181 0.2159 0.8956 0.2159
3 16 -5.3005 0.0177 7.2955 -7.2955 0.0177 5.3005 -5.3005 -7.7263 7.2955 0.818 0.7245 0.818 0.6962 0.8955 0.7245
3 16 -5.3005 -7.7263 7.2955 -7.2955 0.0177 5.3005 -7.2955 -7.7263 5.3005 0.8955 0.7245 0.818 0.6962 0.8955 0.6962
3 16 -7.2955 0.0177 5.3005 -8.5763 0.0177 2.7866 -7.2955 -7.7263 5.3005 0.818 0.6962 0.8181 0.668 0.8955 0.6962
3 16 -7.2955 -7.7263 5.3005 -8.5763 0.0177 2.7866 -8.5763 -7.7263 2.7866 0.8955 0.6962 0.8181 0.668 0.8955 0.668
3 16 -8.5763 0.0177 2.7866 -9.0177 0.0177 0 -8.5763 -7.7263 2.7866 0.8181 0.668 0.8181 0.6397 0.8955 0.668
3 16 -8.5763 -7.7263 2.7866 -9.0177 0.0177 0 -9.0177 -7.7263 0 0.8955 0.668 0.8181 0.6397 0.8955 0.6397
3 16 6.1651 -7.7263 2.0031 6.1651 0.0177 2.0031 6.1651 -7.7263 -2.0031 0.986 0.344 0.9086 0.344 0.986 0.3033
3 16 6.1651 -7.7263 -2.0031 6.1651 0.0177 2.0031 6.1651 0.0177 -2.0031 0.986 0.3033 0.9086 0.344 0.9086 0.3033
3 16 3.8102 -7.7263 5.2443 3.8102 0.0177 5.2443 6.1651 -7.7263 2.0031 0.986 0.3847 0.9086 0.3847 0.986 0.344
3 16 6.1651 -7.7263 2.0031 3.8102 0.0177 5.2443 6.1651 0.0177 2.0031 0.986 0.344 0.9086 0.3847 0.9086 0.344
3 16 0 -7.7328 6.4776 0 0.0112 6.4776 3.8102 -7.7263 5.2443 0.986 0.4254 0.9086 0.4254 0.986 0.3847
3 16 3.8102 -7.7263 5.2443 0 0.0112 6.4776 3.8102 0.0177 5.2443 0.986 0.3847 0.9086 0.4254 0.9086 0.3847
3 16 -3.8102 -7.7263 5.2443 -3.8102 0.0177 5.2443 0 -7.7328 6.4776 0.986 0.0592 0.9086 0.0592 0.986 0.0185
3 16 0 -7.7328 6.4776 -3.8102 0.0177 5.2443 0 0.0112 6.4776 0.986 0.0185 0.9086 0.0592 0.9086 0.0185
3 16 -6.1651 -7.7263 2.0031 -6.1651 0.0177 2.0031 -3.8102 -7.7263 5.2443 0.986 0.0999 0.9086 0.0999 0.986 0.0592
3 16 -3.8102 -7.7263 5.2443 -6.1651 0.0177 2.0031 -3.8102 0.0177 5.2443 0.986 0.0592 0.9086 0.0999 0.9086 0.0592
3 16 -6.1651 -7.7263 -2.0032 -6.1651 0.0177 -2.0032 -6.1651 -7.7263 2.0031 0.986 0.1406 0.9086 0.1406 0.986 0.0999
3 16 -6.1651 -7.7263 2.0031 -6.1651 0.0177 -2.0032 -6.1651 0.0177 2.0031 0.986 0.0999 0.9086 0.1406 0.9086 0.0999
3 16 -3.8102 -7.7263 -5.2443 -3.8102 0.0177 -5.2443 -6.1651 -7.7263 -2.0032 0.986 0.1813 0.9086 0.1813 0.986 0.1406
3 16 -6.1651 -7.7263 -2.0032 -3.8102 0.0177 -5.2443 -6.1651 0.0177 -2.0032 0.986 0.1406 0.9086 0.1813 0.9086 0.1406
3 16 0 -7.7263 -6.4823 0 0.0177 -6.4823 -3.8102 -7.7263 -5.2443 0.986 0.222 0.9086 0.222 0.986 0.1813
3 16 -3.8102 -7.7263 -5.2443 0 0.0177 -6.4823 -3.8102 0.0177 -5.2443 0.986 0.1813 0.9086 0.222 0.9086 0.1813
3 16 3.8102 -7.7263 -5.2443 3.8102 0.0177 -5.2443 0 -7.7263 -6.4823 0.986 0.2626 0.9086 0.2626 0.986 0.222
3 16 0 -7.7263 -6.4823 3.8102 0.0177 -5.2443 0 0.0177 -6.4823 0.986 0.222 0.9086 0.2626 0.9086 0.222
3 16 6.1651 -7.7263 -2.0031 6.1651 0.0177 -2.0031 3.8102 -7.7263 -5.2443 0.986 0.3033 0.9086 0.3033 0.986 0.2626
3 16 3.8102 -7.7263 -5.2443 6.1651 0.0177 -2.0031 3.8102 0.0177 -5.2443 0.986 0.2626 0.9086 0.3033 0.9086 0.2626
3 16 3.8102 0.0177 5.2443 0 0.0112 6.4776 2.7866 0.0177 8.5763 0.1073 0.5336 0.1416 0.5546 0.1097 0.5682
3 16 0 -7.719 0 6.1651 -7.7263 2.0031 6.1651 -7.7263 -2.0031 0.454 0.3412 0.4835 0.2833 0.5119 0.3117
3 16 3.8102 -7.7263 5.2443 6.1651 -7.7263 2.0031 0 -7.719 0 0.4438 0.277 0.4835 0.2833 0.454 0.3412
3 16 0 -7.7328 6.4776 3.8102 -7.7263 5.2443 0 -7.719 0 0.408 0.2952 0.4438 0.277 0.454 0.3412
3 16 0 -7.719 0 -3.8102 -7.7263 5.2443 0 -7.7328 6.4776 0.454 0.3412 0.3898 0.331 0.408 0.2952
3 16 0 -7.719 0 -6.1651 -7.7263 2.0031 -3.8102 -7.7263 5.2443 0.454 0.3412 0.3961 0.3707 0.3898 0.331
3 16 0 -7.719 0 -6.1651 -7.7263 -2.0032 -6.1651 -7.7263 2.0031 0.454 0.3412 0.4245 0.3991 0.3961 0.3707
3 16 -3.8102 -7.7263 -5.2443 -6.1651 -7.7263 -2.0032 0 -7.719 0 0.4642 0.4054 0.4245 0.3991 0.454 0.3412
3 16 0 -7.7263 -6.4823 -3.8102 -7.7263 -5.2443 0 -7.719 0 0.5 0.3872 0.4642 0.4054 0.454 0.3412
3 16 0 -7.719 0 3.8102 -7.7263 -5.2443 0 -7.7263 -6.4823 0.454 0.3412 0.5182 0.3514 0.5 0.3872
3 16 0 -7.719 0 6.1651 -7.7263 -2.0031 3.8102 -7.7263 -5.2443 0.454 0.3412 0.5119 0.3117 0.5182 0.3514
3 16 -3.4623 6.5442 -15.5187 -3.6825 7.3074 -15.2833 -2.187 6.843 -15.0337 0.9707 0.8202 0.9704 0.8122 0.9848 0.8195
3 16 -2.187 6.843 -15.0337 -3.6825 7.3074 -15.2833 -2.4822 8.015 -14.6439 0.9848 0.8195 0.9704 0.8122 0.985 0.8068
3 16 -1.8154 8.6667 -13.3207 -2.4822 8.015 -14.6439 -3.9726 7.9534 -12.888 0.5936 0.3711 0.6077 0.3781 0.5902 0.3934
3 16 -3.9726 7.9534 -12.888 -2.4822 8.015 -14.6439 -3.6825 7.3074 -15.2833 0.5902 0.3934 0.6077 0.3781 0.6151 0.3904
3 16 1.258 3.5179 -14.9258 -1.852 3.4575 -14.7766 0.4159 4.6703 -15.4434 0.6742 0.3976 0.675 0.4289 0.6618 0.406
3 16 0.4159 4.6703 -15.4434 -1.852 3.4575 -14.7766 -1.6158 4.1838 -15.1267 0.6618 0.406 0.675 0.4289 0.6669 0.4263
3 16 0.9639 4.6962 -15.4609 5.2192 3.8033 -14.4933 1.258 3.5179 -14.9258 0.6615 0.4006 0.6718 0.3573 0.6742 0.3976
3 16 0.4159 4.6703 -15.4434 0.9639 4.6962 -15.4609 1.258 3.5179 -14.9258 0.6618 0.406 0.6615 0.4006 0.6742 0.3976
3 16 -1.6426 -7.7371 -13.6598 0.1242 -7.9465 -13.8166 -0.1961 -8.4361 -13.6819 0.7874 0.4271 0.7894 0.4094 0.7944 0.4127
3 16 6.6677 -2.0468 15.303 8.7529 -3.2926 14.4898 10.404 -2.0203 13.1859 0.5557 0.7653 0.541 0.7443 0.5519 0.7223
3 16 8.8305 1.692 13.3666 10.404 -2.0203 13.1859 10.6498 1.8018 11.9703 0.5916 0.7344 0.5519 0.7223 0.5915 0.7118
3 16 10.6498 1.8018 11.9703 10.404 -2.0203 13.1859 11.625 -1.9875 12.2022 0.5915 0.7118 0.5519 0.7223 0.5537 0.7072
3 16 10.6498 1.8018 11.9703 11.625 -1.9875 12.2022 12.2262 1.9366 10.1806 0.519 0.6104 0.4778 0.6081 0.5198 0.5864
3 16 12.2262 1.9366 10.1806 11.625 -1.9875 12.2022 13.1679 -1.6941 10.3688 0.5198 0.5864 0.4778 0.6081 0.4826 0.5831
3 16 12.0003 -2.9976 12.1824 13.1679 -1.6941 10.3688 11.625 -1.9875 12.2022 0.4686 0.6061 0.4826 0.5831 0.4778 0.6081
3 16 12.0003 -2.9976 12.1824 13.7889 -4.8719 10.2034 13.1679 -1.6941 10.3688 0.4686 0.6061 0.4512 0.5782 0.4826 0.5831
3 16 15.3473 1.6168 0.2794 15.9763 -2.0963 0.8524 15.6222 -1.0503 -2.124 0.1072 0.2661 0.1454 0.2642 0.1313 0.2927
3 16 15.6222 -1.0503 -2.124 15.9763 -2.0963 0.8524 15.9631 -3.1308 -1.2343 0.1313 0.2927 0.1454 0.2642 0.1533 0.286
3 16 15.9898 -5.7265 -0.781 15.9631 -3.1308 -1.2343 16.1147 -4.7774 0.7376 0.1796 0.2846 0.1533 0.286 0.1726 0.268
3 16 16.1147 -4.7774 0.7376 15.9631 -3.1308 -1.2343 15.9763 -2.0963 0.8524 0.1726 0.268 0.1533 0.286 0.1454 0.2642
3 16 15.9365 -1.7439 3.212 16.1677 -4.4534 3.1334 15.9763 -2.0963 0.8524 0.1438 0.2403 0.1707 0.2435 0.1454 0.2642
3 16 15.9763 -2.0963 0.8524 16.1677 -4.4534 3.1334 16.1147 -4.7774 0.7376 0.1454 0.2642 0.1707 0.2435 0.1726 0.268
3 16 15.9763 -2.0963 0.8524 15.3473 1.6168 0.2794 15.9365 -1.7439 3.212 0.1454 0.2642 0.1072 0.2661 0.1438 0.2403
3 16 15.9365 -1.7439 3.212 15.3473 1.6168 0.2794 15.3844 1.8918 3.0229 0.1438 0.2403 0.1072 0.2661 0.1071 0.2384
3 16 15.0254 3.644 0.1652 14.4216 8.5341 1.1436 14.9887 4.4494 2.8917 0.0866 0.2652 0.0386 0.2507 0.0812 0.2372
3 16 14.9887 4.4494 2.8917 14.4216 8.5341 1.1436 14.42 8.5863 2.5254 0.0812 0.2372 0.0386 0.2507 0.0395 0.237
3 16 14.4216 8.5341 1.1436 13.321 8.6358 0.9305 14.42 8.5863 2.5254 0.4474 0.2097 0.4496 0.2208 0.4335 0.2097
3 16 14.42 8.5863 2.5254 13.321 8.6358 0.9305 13.0792 8.7739 2.8305 0.4335 0.2097 0.4496 0.2208 0.4296 0.223
3 16 13.0792 8.7739 2.8305 13.321 8.6358 0.9305 12.7372 8.4495 2.8573 0.4296 0.223 0.4496 0.2208 0.4304 0.2272
3 16 12.7372 8.4495 2.8573 13.321 8.6358 0.9305 13.0254 8.3001 0.8668 0.4304 0.2272 0.4496 0.2208 0.4498 0.2251
3 16 -15.7442 -3.9684 1.8976 -15.619 -3.5834 3.4921 -15.5402 -1.0509 1.5403 0.3874 0.6694 0.3842 0.6855 0.3582 0.6665
3 16 -15.5402 -1.0509 1.5403 -15.619 -3.5834 3.4921 -15.4296 -0.7053 3.5621 0.3582 0.6665 0.3842 0.6855 0.3552 0.6869
3 16 -15.5402 -1.0509 1.5403 -15.4296 -0.7053 3.5621 -15.1407 2.401 1.3076 0.3582 0.6665 0.3552 0.6869 0.3234 0.6648
3 16 -15.1407 2.401 1.3076 -15.4296 -0.7053 3.5621 -15.0599 2.9235 3.3866 0.3234 0.6648 0.3552 0.6869 0.3186 0.6858
3 16 -15.1407 2.401 1.3076 -15.0599 2.9235 3.3866 -14.8301 5.1213 1.1174 0.3234 0.6648 0.3186 0.6858 0.296 0.6635
3 16 -14.8301 5.1213 1.1174 -15.0599 2.9235 3.3866 -14.7679 5.5265 3.1861 0.296 0.6635 0.3186 0.6858 0.2923 0.6843
3 16 -15.6664 -5.3483 2.6586 -15.6109 -4.9172 3.255 -15.7442 -3.9684 1.8976 0.4016 0.6766 0.3976 0.6828 0.3874 0.6694
3 16 -15.7442 -3.9684 1.8976 -15.6109 -4.9172 3.255 -15.619 -3.5834 3.4921 0.3874 0.6694 0.3976 0.6828 0.3842 0.6855
3 16 7.5619 9.7691 13.0921 7.3582 8.095 13.2996 8.5445 10.299 12.2425 0.675 0.7287 0.6606 0.7401 0.6731 0.715
3 16 8.5445 10.299 12.2425 7.3582 8.095 13.2996 9.0618 7.5118 12.0231 0.6731 0.715 0.6606 0.7401 0.6479 0.7215
3 16 8.8192 10.1168 11.3173 8.752 10.798 11.2263 8.2514 11.7411 11.6351 0.6044 0.6163 0.6112 0.6159 0.6209 0.622
3 16 8.2514 11.7411 11.6351 8.752 10.798 11.2263 8.2425 11.7804 11.4095 0.6209 0.622 0.6112 0.6159 0.6217 0.6199
3 16 11.3519 -9.4803 4.6895 9.3137 -9.8768 4.2053 11.1916 -10.8144 2.6165 0.2478 0.2173 0.2708 0.2187 0.2564 0.2405
3 16 11.1916 -10.8144 2.6165 9.3137 -9.8768 4.2053 9.4034 -10.8553 2.5879 0.2564 0.2405 0.2708 0.2187 0.2733 0.2378
3 16 11.3519 -9.4803 4.6895 11.1916 -10.8144 2.6165 12.4665 -10.2266 3.3867 0.2478 0.2173 0.2564 0.2405 0.2421 0.2351
3 16 4.8255 -11.2048 5.5228 3.1978 -11.1337 4.2697 5.0693 -10.5342 4.7043 0.3914 0.7616 0.378 0.7774 0.3781 0.7599
3 16 5.0693 -10.5342 4.7043 3.1978 -11.1337 4.2697 3.5207 -10.6598 3.6415 0.3781 0.7599 0.378 0.7774 0.3713 0.7727
3 16 -0.9999 -10.886 1.4284 0.0779 -11.1314 1.1722 -0.9062 -10.8892 1.5558 0.6201 0.9311 0.6197 0.9196 0.6216 0.9304
3 16 0.0779 -11.1314 1.1722 -0.7164 -10.9196 1.6262 -0.9062 -10.8892 1.5558 0.6197 0.9196 0.6226 0.9287 0.6216 0.9304
3 16 3.0645 -11.6653 -1.5196 1.8623 -11.3561 -0.6059 1.4724 -11.1483 -1.9221 0.6326 0.4961 0.6316 0.5114 0.6185 0.5062
3 16 1.4724 -11.1483 -1.9221 1.8623 -11.3561 -0.6059 1.1386 -11.1736 -0.6719 0.6185 0.5062 0.6316 0.5114 0.6261 0.5168
3 16 -4.6638 -10.662 5.5022 -4.5689 -10.9851 5.9084 -6.1398 -10.7045 7.1614 0.2443 0.942 0.2398 0.939 0.2464 0.9195
3 16 -6.1398 -10.7045 7.1614 -4.5689 -10.9851 5.9084 -5.8315 -11.1727 7.5202 0.2464 0.9195 0.2398 0.939 0.2398 0.9186
3 16 0.0779 -11.1314 1.1722 1.008 -11.0729 0.6013 0.8002 -11.1599 1.525 0.9754 0.8918 0.9666 0.8981 0.968 0.8886
3 16 1.1386 -11.1736 -0.6719 0.8493 -11.163 0.4127 0.1849 -11.5645 -0.2032 0.605 0.9037 0.6144 0.9101 0.606 0.9151
3 16 0.1849 -11.5645 -0.2032 0.8493 -11.163 0.4127 0.0779 -11.1314 1.1722 0.606 0.9151 0.6144 0.9101 0.6197 0.9196
3 16 -1.0626 -10.9589 1.0381 0.0779 -11.1314 1.1722 -0.9999 -10.886 1.4284 0.6161 0.9309 0.6197 0.9196 0.6201 0.9311
3 16 -0.7643 -10.8826 1.7681 -0.7164 -10.9196 1.6262 -0.3669 -10.8635 1.9393 0.9838 0.8852 0.9833 0.8867 0.9798 0.8836
3 16 -0.3669 -10.8635 1.9393 -0.7164 -10.9196 1.6262 0.0779 -11.1314 1.1722 0.9798 0.8836 0.9833 0.8867 0.9754 0.8918
3 16 4.1475 -7.4797 -14.5114 2.7809 -7.2096 -13.9743 3.503 -6.0534 -14.0016 0.0279 0.3363 0.0267 0.3519 0.014 0.3447
3 16 11.5609 -5.1877 -10.2246 11.2174 -5.3498 -10.9877 10.9105 -4.5666 -10.8521 0.75 0.8905 0.7468 0.8826 0.755 0.8805
3 16 0.1242 -7.9465 -13.8166 1.2431 -7.0331 -14.0208 0.6295 -8.402 -14.2359 0.453 0.0418 0.4447 0.0285 0.4579 0.0358
3 16 0.6295 -8.402 -14.2359 -0.1961 -8.4361 -13.6819 0.1242 -7.9465 -13.8166 0.4579 0.0358 0.4584 0.0458 0.453 0.0418
3 16 -2.8893 -6.7686 -13.6257 -1.6426 -7.7371 -13.6598 -3.057 -7.7878 -13.9525 0.6638 0.9349 0.6725 0.9195 0.6744 0.934
3 16 -3.057 -7.7878 -13.9525 -1.6426 -7.7371 -13.6598 -1.8456 -8.8511 -13.942 0.6744 0.934 0.6725 0.9195 0.684 0.9221
3 16 -1.8456 -8.8511 -13.942 -0.3495 -9.1939 -13.4433 -2.0344 -9.4848 -13.7728 0.684 0.9221 0.6903 0.9071 0.6901 0.9244
3 16 -2.0344 -9.4848 -13.7728 -0.3495 -9.1939 -13.4433 -0.205 -9.613 -13.0819 0.6901 0.9244 0.6903 0.9071 0.6966 0.9059
3 16 12.4045 -7.6984 -10.1646 12.7019 -6.5932 -9.9494 14.0674 -7.7591 -7.141 0.6308 0.8127 0.6419 0.815 0.6316 0.8476
3 16 14.0674 -7.7591 -7.141 12.7019 -6.5932 -9.9494 14.146 -7.2944 -7.2 0.6316 0.8476 0.6419 0.815 0.6368 0.8471
3 16 8.1757 -10.6192 -0.326 7.7772 -10.6308 -0.0656 6.8302 -11.6547 -1.3232 0.4744 0.9103 0.4792 0.9115 0.4752 0.9302
3 16 11.1181 -9.9199 0.776 11.6717 -10.5973 -0.6046 12.56 -9.5633 0.7047 0.2548 0.2847 0.2472 0.2992 0.2397 0.282
3 16 12.56 -9.5633 0.7047 11.6717 -10.5973 -0.6046 12.7879 -10.177 -0.3922 0.2397 0.282 0.2472 0.2992 0.2366 0.2943
3 16 9.207 -10.5276 -0.1993 9.5616 -10.5125 -0.8692 10.2448 -10.5816 -0.2857 0.2718 0.2999 0.2672 0.306 0.2614 0.299
3 16 15.3379 -6.5245 -4.9517 14.5125 -6.5366 -6.9946 14.8324 -5.5199 -6.7328 0.6477 0.6587 0.6497 0.6368 0.6599 0.6416
3 16 5.5585 -11.0084 -5.0306 5.7926 -11.8838 -3.3594 4.9568 -10.9597 -4.9259 0.621 0.4535 0.6368 0.4641 0.6175 0.4588
3 16 8.9179 -8.2582 -12.5685 10.6031 -6.8026 -11.821 10.6875 -8.0175 -11.903 0.7138 0.8577 0.7314 0.8742 0.7199 0.8759
3 16 10.6875 -8.0175 -11.903 10.6031 -6.8026 -11.821 11.0029 -6.9213 -11.6627 0.7199 0.8759 0.7314 0.8742 0.7306 0.8785
3 16 0.1849 -11.5645 -0.2032 -1.5245 -10.7388 0.505 -1.819 -10.7049 -0.2111 0.606 0.9151 0.6101 0.9354 0.6025 0.9372
3 16 -1.7107 -10.6156 2.8139 -1.5883 -11.3082 4.3634 -2.579 -10.6927 4.3946 0.0207 0.6058 0.0285 0.621 0.017 0.6235
3 16 -0.3669 -10.8635 1.9393 0.0779 -11.1314 1.1722 0.227 -10.7876 2.3057 0.9798 0.8836 0.9754 0.8918 0.9739 0.8799
3 16 0.6238 -10.735 2.5112 0.227 -10.7876 2.3057 0.8002 -11.1599 1.525 0.9699 0.8777 0.9739 0.8799 0.968 0.8886
3 16 0.8002 -11.1599 1.525 0.227 -10.7876 2.3057 0.0779 -11.1314 1.1722 0.968 0.8886 0.9739 0.8799 0.9754 0.8918
3 16 -2.6312 -10.9551 -1.2113 -1.819 -10.7049 -0.2111 -3.1905 -10.3764 -0.5901 0.4092 0.8701 0.3959 0.869 0.4076 0.8599
3 16 -3.1905 -10.3764 -0.5901 -1.819 -10.7049 -0.2111 -2.3267 -10.5372 0.1461 0.4076 0.8599 0.3959 0.869 0.3965 0.8624
3 16 -3.4617 -10.8329 -5.7403 -3.39 -10.9823 -6.9743 -1.5835 -11.9962 -6.2893 0.543 0.94 0.5311 0.9349 0.5435 0.917
3 16 -1.5835 -11.9962 -6.2893 -3.39 -10.9823 -6.9743 -2.5687 -11.4646 -7.7005 0.5435 0.917 0.5311 0.9349 0.527 0.9235
3 16 -3.4617 -10.8329 -5.7403 -3.8188 -10.7701 -6.7174 -3.39 -10.9823 -6.9743 0.1919 0.3328 0.2023 0.3327 0.2031 0.3383
3 16 3.021 -11.5489 -5.023 3.3743 -11.002 -4.0906 2.5995 -11.0716 -3.442 0.8666 0.0391 0.8578 0.0318 0.8621 0.0226
3 16 1.4724 -11.1483 -1.9221 1.9521 -11.0909 -2.5972 3.0645 -11.6653 -1.5196 0.6185 0.5062 0.6162 0.4981 0.6326 0.4961
3 16 4.3517 -10.9567 -0.257 3.0645 -11.6653 -1.5196 5.209 -11.1991 -0.9438 0.6521 0.4959 0.6326 0.4961 0.6523 0.4845
3 16 5.209 -11.1991 -0.9438 3.0645 -11.6653 -1.5196 4.34 -11.899 -2.4139 0.6523 0.4845 0.6326 0.4961 0.6343 0.4808
3 16 3.782 -10.9299 -0.1824 3.0645 -11.6653 -1.5196 4.3517 -10.9567 -0.257 0.6489 0.5008 0.6326 0.4961 0.6521 0.4959
3 16 9.9585 -10.1954 1.3758 10.9487 -9.9238 0.9502 11.1916 -10.8144 2.6165 0.2702 0.2528 0.2603 0.2592 0.2564 0.2405
3 16 11.1916 -10.8144 2.6165 10.9487 -9.9238 0.9502 12.1414 -10.5273 2.2956 0.2564 0.2405 0.2603 0.2592 0.2477 0.2451
3 16 -0.9699 -11.6613 -8.6687 -2.204 -11.2864 -8.0898 -3.3934 -10.8513 -9.9303 0.7463 0.9226 0.7498 0.9364 0.7285 0.9459
3 16 -3.3934 -10.8513 -9.9303 -2.204 -11.2864 -8.0898 -3.3677 -10.9176 -8.6816 0.7285 0.9459 0.7498 0.9364 0.7414 0.9479
3 16 -0.9699 -11.6613 -8.6687 0.0286 -11.3132 -8.4222 -0.6421 -11.5132 -6.9097 0.7463 0.9226 0.7503 0.9126 0.7642 0.9223
3 16 -0.6421 -11.5132 -6.9097 0.0286 -11.3132 -8.4222 0.3137 -11.3429 -6.6075 0.7642 0.9223 0.7503 0.9126 0.7688 0.913
3 16 -3.8188 -10.7701 -6.7174 -4.6632 -11.2855 -6.5919 -4.2626 -10.7175 -7.5521 0.3548 0.8787 0.3516 0.8882 0.3452 0.8779
3 16 -4.2626 -10.7175 -7.5521 -4.6632 -11.2855 -6.5919 -5.0737 -10.9945 -8.2033 0.3452 0.8779 0.3516 0.8882 0.3355 0.8828
3 16 -8.9212 -9.6694 -10.4899 -7.6777 -9.4064 -11.7721 -7.2627 -10.0148 -11.2864 0.2932 0.9066 0.2878 0.8899 0.296 0.8878
3 16 -2.7799 -9.8872 -13.0675 -1.7931 -10.3143 -13.1218 -3.6504 -10.292 -11.6753 0.6964 0.9331 0.7 0.9232 0.7083 0.9454
3 16 -13.7935 -9.2935 -2.3243 -15.0639 -7.8744 -0.9805 -14.7548 -7.8712 -2.6059 0.4453 0.6259 0.4262 0.6397 0.4274 0.6233
3 16 -15.0779 -0.8531 -3.4563 -14.8756 0.7689 -3.3628 -14.158 -0.3703 -3.7318 0.1288 0.8084 0.124 0.824 0.1182 0.8112
3 16 -14.158 -0.3703 -3.7318 -14.8756 0.7689 -3.3628 -14.0805 0.8548 -3.5097 0.1182 0.8112 0.124 0.824 0.1159 0.8235
3 16 -14.3304 -4.1526 -5.8325 -14.473 -5.0718 -3.5983 -14.59 -2.5298 -3.9738 0.2987 0.8343 0.3114 0.8562 0.2853 0.8556
3 16 -11.4387 -3.9212 -9.0529 -10.3646 -5.9503 -10.0081 -11.9246 -5.7903 -8.4097 0.7552 0.5388 0.7741 0.5227 0.7747 0.545
3 16 -11.9246 -5.7903 -8.4097 -10.3646 -5.9503 -10.0081 -11.6419 -6.4721 -8.6864 0.7747 0.545 0.7741 0.5227 0.7811 0.5404
3 16 -11.4387 -3.9212 -9.0529 -11.9246 -5.7903 -8.4097 -12.2684 -4.3099 -8.1855 0.7552 0.5388 0.7747 0.545 0.7604 0.5505
