3 16 10 0.0354 -3.8762 9.9986 -59.0753 -3.8744 6.8194 0.0354 -4.7285 0.2597 0.8263 0.2597 0.6006 0.2722 0.8263
3 16 6.8194 0.0354 -4.7285 9.9986 -59.0753 -3.8744 6.818 -59.15 -4.7269 0.2722 0.8263 0.2597 0.6006 0.2722 0.6003
3 16 13.1807 0.0354 -4.7285 13.1783 -58.8528 -4.7258 10 0.0354 -3.8762 0.2472 0.8263 0.2472 0.6015 0.2597 0.8263
3 16 10 0.0354 -3.8762 13.1783 -58.8528 -4.7258 9.9986 -59.0753 -3.8744 0.2597 0.8263 0.2472 0.6015 0.2597 0.6006
3 16 15.509 0.0354 -7.0569 15.5063 -58.3618 -7.0526 13.1807 0.0354 -4.7285 0.2346 0.8263 0.2346 0.6033 0.2472 0.8263
3 16 13.1807 0.0354 -4.7285 15.5063 -58.3618 -7.0526 13.1783 -58.8528 -4.7258 0.2472 0.8263 0.2346 0.6033 0.2472 0.6015
3 16 16.3519 0.0224 -10.2375 16.3514 -57.7457 -10.2352 15.509 0.0354 -7.0569 0.2221 0.8263 0.2221 0.6057 0.2346 0.8263
3 16 15.509 0.0354 -7.0569 16.3514 -57.7457 -10.2352 15.5063 -58.3618 -7.0526 0.2346 0.8263 0.2221 0.6057 0.2346 0.6033
3 16 15.509 0.0354 -13.4181 15.5074 -57.3171 -13.4152 16.3519 0.0224 -10.2375 0.3598 0.8263 0.3598 0.6073 0.3723 0.8263
3 16 16.3519 0.0224 -10.2375 15.5074 -57.3171 -13.4152 16.3514 -57.7457 -10.2352 0.3723 0.8263 0.3598 0.6073 0.3723 0.6057
3 16 10 0.0354 -1.7586 5.7605 0.0354 -2.8945 9.9996 -59.2527 -1.7601 0.9611 0.4291 0.9611 0.4457 0.7347 0.4291
3 16 9.9996 -59.2527 -1.7601 5.7605 0.0354 -2.8945 5.7596 -59.2483 -2.8956 0.7347 0.4291 0.9611 0.4457 0.7347 0.4457
3 16 14.2394 0.0354 -2.8945 10 0.0354 -1.7586 14.2328 -59.0622 -2.8932 0.9611 0.4126 0.9611 0.4291 0.7354 0.4126
3 16 14.2328 -59.0622 -2.8932 10 0.0354 -1.7586 9.9996 -59.2527 -1.7601 0.7354 0.4126 0.9611 0.4291 0.7347 0.4291
3 16 17.3429 0.0354 -5.998 14.2394 0.0354 -2.8945 17.3364 -58.1021 -5.9925 0.9611 0.3961 0.9611 0.4126 0.7391 0.3961
3 16 17.3364 -58.1021 -5.9925 14.2394 0.0354 -2.8945 14.2328 -59.0622 -2.8932 0.7391 0.3961 0.9611 0.4126 0.7354 0.4126
3 16 18.4883 0.0224 -10.2374 17.3429 0.0354 -5.998 18.4876 -57.4899 -10.2338 0.9611 0.3796 0.9611 0.3961 0.7414 0.3796
3 16 18.4876 -57.4899 -10.2338 17.3429 0.0354 -5.998 17.3364 -58.1021 -5.9925 0.7414 0.3796 0.9611 0.3961 0.7391 0.3961
3 16 17.3429 0.0354 -14.477 18.4883 0.0224 -10.2374 17.3395 -56.8638 -14.4684 0.9611 0.5613 0.9611 0.5778 0.7437 0.5613
3 16 17.3395 -56.8638 -14.4684 18.4883 0.0224 -10.2374 18.4876 -57.4899 -10.2338 0.7437 0.5613 0.9611 0.5778 0.7414 0.5778
3 16 17.3429 0.0354 -14.477 17.3395 -56.8638 -14.4684 14.2395 0.0354 -17.5804 0.9611 0.5613 0.7437 0.5613 0.9611 0.5448
3 16 14.2395 0.0354 -17.5804 17.3395 -56.8638 -14.4684 14.2309 -56.8638 -17.577 0.9611 0.5448 0.7437 0.5613 0.7437 0.5448
3 16 15.509 0.0354 -13.4181 17.3429 0.0354 -14.477 13.1806 0.0354 -15.7465 0.4924 0.2142 0.4991 0.211 0.4946 0.2259
3 16 13.1806 0.0354 -15.7465 17.3429 0.0354 -14.477 14.2395 0.0354 -17.5804 0.4946 0.2259 0.4991 0.211 0.5019 0.2265
3 16 15.509 0.0354 -13.4181 13.1806 0.0354 -15.7465 15.5074 -57.3171 -13.4152 0.3598 0.8263 0.3473 0.8263 0.3598 0.6073
3 16 15.5074 -57.3171 -13.4152 13.1806 0.0354 -15.7465 13.1777 -57.3171 -15.7449 0.3598 0.6073 0.3473 0.8263 0.3473 0.6073
3 16 14.2309 -56.8638 -17.577 17.3395 -56.8638 -14.4684 22.6537 -51.7078 -25.991 0.9455 0.359 0.9447 0.359 0.9455 0.3564
3 16 22.6537 -51.7078 -25.991 17.3395 -56.8638 -14.4684 25.7535 -51.7078 -22.8912 0.9455 0.3564 0.9447 0.359 0.9446 0.3564
3 16 29.984 -50.1538 -21.7544 25.7535 -51.7078 -22.8912 29.985 -51.0915 -18.7239 0.9439 0.3559 0.9446 0.3564 0.9435 0.3563
3 16 29.985 -51.0915 -18.7239 25.7535 -51.7078 -22.8912 25.7455 -53.5229 -17.5689 0.9435 0.3563 0.9446 0.3564 0.9439 0.3572
3 16 22.6479 -55.426 -14.4635 17.3395 -56.8638 -14.4684 21.5174 -57.1393 -10.2314 0.9439 0.3581 0.9447 0.359 0.9435 0.3589
3 16 21.5174 -57.1393 -10.2314 17.3395 -56.8638 -14.4684 18.4876 -57.4899 -10.2338 0.9435 0.3589 0.9447 0.359 0.9439 0.3594
3 16 25.7535 -51.7078 -22.8912 17.3395 -56.8638 -14.4684 25.7455 -53.5229 -17.5689 0.9446 0.3564 0.9447 0.359 0.9439 0.3572
3 16 25.7455 -53.5229 -17.5689 17.3395 -56.8638 -14.4684 22.6479 -55.426 -14.4635 0.9439 0.3572 0.9447 0.359 0.9439 0.3581
3 16 41.5133 -47.846 -10.2279 38.4674 -49.6081 -10.2263 42.6476 -47.475 -5.9986 0.9407 0.3557 0.9412 0.3562 0.9399 0.356
3 16 42.6476 -47.475 -5.9986 38.4674 -49.6081 -10.2263 37.3259 -50.6941 -5.9864 0.9399 0.356 0.9412 0.3562 0.9407 0.357
3 16 38.4674 -49.6081 -10.2263 41.5133 -47.846 -10.2279 37.3308 -48.4567 -14.4689 0.9412 0.3562 0.9407 0.3557 0.9419 0.3557
3 16 37.3308 -48.4567 -14.4689 41.5133 -47.846 -10.2279 42.643 -44.7683 -14.4606 0.9419 0.3557 0.9407 0.3557 0.9411 0.3547
3 16 34.2171 -47.253 -22.8831 29.984 -50.1538 -21.7544 34.218 -49.4096 -17.5791 0.9435 0.3549 0.9439 0.3559 0.9427 0.3558
3 16 34.218 -49.4096 -17.5791 29.984 -50.1538 -21.7544 29.985 -51.0915 -18.7239 0.9427 0.3558 0.9439 0.3559 0.9435 0.3563
3 16 34.2171 -47.253 -22.8831 42.643 -44.7683 -14.4606 37.321 -43.7571 -25.9768 0.9435 0.3549 0.9411 0.3547 0.9434 0.3539
3 16 37.321 -43.7571 -25.9768 42.643 -44.7683 -14.4606 45.7358 -40.6894 -17.5637 0.9434 0.3539 0.9411 0.3547 0.941 0.3536
3 16 42.643 -44.7683 -14.4606 34.2171 -47.253 -22.8831 37.3308 -48.4567 -14.4689 0.9411 0.3547 0.9435 0.3549 0.9419 0.3557
3 16 37.3308 -48.4567 -14.4689 34.2171 -47.253 -22.8831 34.218 -49.4096 -17.5791 0.9419 0.3557 0.9435 0.3549 0.9427 0.3558
3 16 21.5174 -57.1393 -10.2314 18.4876 -57.4899 -10.2338 22.6521 -56.9262 -5.9983 0.9435 0.3589 0.9439 0.3594 0.9427 0.3593
3 16 22.6521 -56.9262 -5.9983 18.4876 -57.4899 -10.2338 17.3364 -58.1021 -5.9925 0.9427 0.3593 0.9439 0.3594 0.9435 0.3601
3 16 29.9877 -55.0321 -3.874 33.1696 -53.729 -4.724 30.0023 -54.0574 -9.9867 0.9414 0.3584 0.9411 0.3578 0.9423 0.3576
3 16 26.8093 -54.5457 -15.7425 30.0023 -54.0574 -9.9867 29.9941 -53.3743 -16.5887 0.9435 0.3573 0.9423 0.3576 0.9432 0.3567
3 16 30.0023 -54.0574 -9.9867 33.1706 -52.1167 -15.7463 29.9941 -53.3743 -16.5887 0.9423 0.3576 0.9426 0.3563 0.9432 0.3567
3 16 30.0023 -54.0574 -9.9867 35.5013 -51.2718 -13.417 33.1706 -52.1167 -15.7463 0.9423 0.3576 0.942 0.3562 0.9426 0.3563
3 16 30.0023 -54.0574 -9.9867 36.3542 -51.4266 -10.2336 35.5013 -51.2718 -13.417 0.9423 0.3576 0.9414 0.3566 0.942 0.3562
3 16 30.0023 -54.0574 -9.9867 35.5001 -52.3882 -7.0514 36.3542 -51.4266 -10.2336 0.9423 0.3576 0.9411 0.3571 0.9414 0.3566
3 16 30.0023 -54.0574 -9.9867 33.1696 -53.729 -4.724 35.5001 -52.3882 -7.0514 0.9423 0.3576 0.9411 0.3578 0.9411 0.3571
3 16 26.8083 -56.2094 -4.7276 29.9877 -55.0321 -3.874 30.0023 -54.0574 -9.9867 0.942 0.3588 0.9414 0.3584 0.9423 0.3576
3 16 24.4826 -56.7045 -7.0546 26.8083 -56.2094 -4.7276 30.0023 -54.0574 -9.9867 0.9426 0.3588 0.942 0.3588 0.9423 0.3576
3 16 23.6308 -56.5464 -10.2317 24.4826 -56.7045 -7.0546 30.0023 -54.0574 -9.9867 0.9432 0.3585 0.9426 0.3588 0.9423 0.3576
3 16 24.4818 -55.5699 -13.4117 23.6308 -56.5464 -10.2317 30.0023 -54.0574 -9.9867 0.9435 0.3579 0.9432 0.3585 0.9423 0.3576
3 16 26.8093 -54.5457 -15.7425 24.4818 -55.5699 -13.4117 30.0023 -54.0574 -9.9867 0.9435 0.3573 0.9435 0.3579 0.9423 0.3576
3 16 49.9764 -41.3688 -3.874 53.1599 -37.766 -4.7216 49.9925 -39.4564 -9.9808 0.9385 0.3548 0.9381 0.3539 0.9393 0.3538
3 16 46.7986 -40.6506 -15.7352 49.9925 -39.4564 -9.9808 49.9906 -36.441 -16.5866 0.9406 0.3536 0.9393 0.3538 0.9402 0.3527
3 16 49.9925 -39.4564 -9.9808 53.1645 -32.5505 -15.744 49.9906 -36.441 -16.5866 0.9393 0.3538 0.9395 0.352 0.9402 0.3527
3 16 49.9925 -39.4564 -9.9808 55.4964 -30.0192 -13.4153 53.1645 -32.5505 -15.744 0.9393 0.3538 0.9387 0.3516 0.9395 0.352
3 16 49.9925 -39.4564 -9.9808 56.3492 -30.2342 -10.2318 55.4964 -30.0192 -13.4153 0.9393 0.3538 0.9382 0.3519 0.9387 0.3516
3 16 49.9925 -39.4564 -9.9808 55.4933 -33.4993 -7.048 56.3492 -30.2342 -10.2318 0.9393 0.3538 0.9379 0.3528 0.9382 0.3519
3 16 49.9925 -39.4564 -9.9808 53.1599 -37.766 -4.7216 55.4933 -33.4993 -7.048 0.9393 0.3538 0.9381 0.3539 0.9379 0.3528
3 16 46.7971 -44.2902 -4.7296 49.9764 -41.3688 -3.874 49.9925 -39.4564 -9.9808 0.9391 0.3554 0.9385 0.3548 0.9393 0.3538
3 16 44.4742 -45.7196 -7.0542 46.7971 -44.2902 -4.7296 49.9925 -39.4564 -9.9808 0.9398 0.3555 0.9391 0.3554 0.9393 0.3538
3 16 43.6241 -45.442 -10.2263 44.4742 -45.7196 -7.0542 49.9925 -39.4564 -9.9808 0.9404 0.3552 0.9398 0.3555 0.9393 0.3538
3 16 44.4732 -43.5653 -13.4038 43.6241 -45.442 -10.2263 49.9925 -39.4564 -9.9808 0.9407 0.3545 0.9404 0.3552 0.9393 0.3538
3 16 46.7986 -40.6506 -15.7352 44.4732 -43.5653 -13.4038 49.9925 -39.4564 -9.9808 0.9406 0.3536 0.9407 0.3545 0.9393 0.3538
3 16 14.2328 -59.0622 -2.8932 25.7502 -56.4172 -2.899 17.3364 -58.1021 -5.9925 0.9435 0.361 0.9419 0.3593 0.9435 0.3601
3 16 17.3364 -58.1021 -5.9925 25.7502 -56.4172 -2.899 22.6521 -56.9262 -5.9983 0.9435 0.3601 0.9419 0.3593 0.9427 0.3593
3 16 14.2328 -59.0622 -2.8932 9.9996 -59.2527 -1.7601 15.0022 -58.5407 6.4395 0.9435 0.361 0.9439 0.3617 0.9421 0.3621
3 16 9.9996 -59.2527 -1.7601 5.7596 -59.2483 -2.8956 15.0022 -58.5407 6.4395 0.9439 0.3617 0.9447 0.3622 0.9421 0.3621
3 16 15.0022 -58.5407 6.4395 5.7596 -59.2483 -2.8956 -6.7827 -59.1582 6.496 0.9421 0.3621 0.9447 0.3622 0.9451 0.3652
3 16 34.2179 -52.9342 -2.8885 34.8651 -52.8178 6.439 45.7404 -46.1801 -2.904 0.9407 0.3579 0.9393 0.3591 0.9391 0.3559
3 16 58.4533 -26.3861 -10.2062 60.8816 -20.1522 -9.9316 57.3101 -25.8366 -14.4801 0.9378 0.3514 0.9371 0.3504 0.9385 0.3509
3 16 57.3101 -25.8366 -14.4801 60.8816 -20.1522 -9.9316 59.7505 -19.16 -14.6005 0.9385 0.3509 0.9371 0.3504 0.9379 0.3499
3 16 54.099 -24.872 -23.0026 49.8703 -31.6094 -21.8753 54.1662 -29.4214 -17.6939 0.9401 0.3502 0.9408 0.3516 0.9395 0.3513
3 16 54.1662 -29.4214 -17.6939 49.8703 -31.6094 -21.8753 49.9724 -34.5852 -18.7206 0.9395 0.3513 0.9408 0.3516 0.9404 0.3523
3 16 37.321 -43.7571 -25.9768 42.5433 -38.9288 -26.1143 38.4856 -40.6185 -30.2197 0.9434 0.3539 0.9427 0.3528 0.9438 0.3529
3 16 38.4856 -40.6185 -30.2197 42.5433 -38.9288 -26.1143 41.4076 -37.4121 -30.343 0.9438 0.3529 0.9427 0.3528 0.9434 0.3523
3 16 37.321 -43.7571 -25.9768 45.7358 -40.6894 -17.5637 42.5433 -38.9288 -26.1143 0.9434 0.3539 0.941 0.3536 0.9427 0.3528
3 16 42.5433 -38.9288 -26.1143 45.7358 -40.6894 -17.5637 45.6384 -37.4117 -23.0157 0.9427 0.3528 0.941 0.3536 0.9418 0.3527
3 16 45.7358 -40.6894 -17.5637 49.9724 -34.5852 -18.7206 45.6384 -37.4117 -23.0157 0.941 0.3536 0.9404 0.3523 0.9418 0.3527
3 16 45.6384 -37.4117 -23.0157 49.9724 -34.5852 -18.7206 49.8703 -31.6094 -21.8753 0.9418 0.3527 0.9404 0.3523 0.9408 0.3516
3 16 38.4856 -40.6185 -30.2197 41.4076 -37.4121 -30.343 37.3334 -38.7387 -34.4496 0.9438 0.3529 0.9434 0.3523 0.9446 0.3523
3 16 37.3334 -38.7387 -34.4496 41.4076 -37.4121 -30.343 42.5361 -31.6102 -34.5724 0.9446 0.3523 0.9434 0.3523 0.9439 0.3509
3 16 60.8816 -20.1522 -9.9316 58.4533 -26.3861 -10.2062 61.4805 -23.5237 -1.8638 0.9371 0.3504 0.9378 0.3514 0.936 0.3517
3 16 61.4805 -23.5237 -1.8638 58.4533 -26.3861 -10.2062 57.3057 -30.8884 -5.9745 0.936 0.3517 0.9378 0.3514 0.9375 0.3525
3 16 61.4805 -23.5237 -1.8638 57.3057 -30.8884 -5.9745 54.4989 -36.6662 6.4388 0.936 0.3517 0.9375 0.3525 0.9362 0.355
3 16 54.4989 -36.6662 6.4388 57.3057 -30.8884 -5.9745 54.1999 -37.5592 -2.886 0.9362 0.355 0.9375 0.3525 0.9377 0.3541
3 16 54.4989 -36.6662 6.4388 54.1999 -37.5592 -2.886 49.9704 -42.4215 -1.763 0.9362 0.355 0.9377 0.3541 0.9383 0.3552
3 16 49.9704 -42.4215 -1.763 45.7404 -46.1801 -2.904 54.4989 -36.6662 6.4388 0.9383 0.3552 0.9391 0.3559 0.9362 0.355
3 16 54.4989 -36.6662 6.4388 45.7404 -46.1801 -2.904 34.8651 -52.8178 6.439 0.9362 0.355 0.9391 0.3559 0.9393 0.3591
3 16 15.0022 -58.5407 6.4395 34.8651 -52.8178 6.439 25.7502 -56.4172 -2.899 0.9421 0.3621 0.9393 0.3591 0.9419 0.3593
3 16 25.7502 -56.4172 -2.899 34.8651 -52.8178 6.439 29.9842 -55.2552 -1.7605 0.9419 0.3593 0.9393 0.3591 0.9412 0.3588
3 16 34.8651 -52.8178 6.439 34.2179 -52.9342 -2.8885 29.9842 -55.2552 -1.7605 0.9393 0.3591 0.9407 0.3579 0.9412 0.3588
3 16 34.2179 -52.9342 -2.8885 45.7404 -46.1801 -2.904 37.3259 -50.6941 -5.9864 0.9407 0.3579 0.9391 0.3559 0.9407 0.357
3 16 37.3259 -50.6941 -5.9864 45.7404 -46.1801 -2.904 42.6476 -47.475 -5.9986 0.9407 0.357 0.9391 0.3559 0.9399 0.356
3 16 14.2328 -59.0622 -2.8932 15.0022 -58.5407 6.4395 25.7502 -56.4172 -2.899 0.9435 0.361 0.9421 0.3621 0.9419 0.3593
3 16 43.6654 -7.9527 -43.9206 42.0437 -20.6543 -41.8586 48.8273 -7.865 -38.5435 0.945 0.3459 0.9449 0.3486 0.9435 0.3459
3 16 48.8273 -7.865 -38.5435 42.0437 -20.6543 -41.8586 45.6253 -21.5883 -37.6742 0.9435 0.3459 0.9449 0.3486 0.9439 0.3488
3 16 42.0437 -20.6543 -41.8586 38.955 -30.6716 -38.77 45.6253 -21.5883 -37.6742 0.9449 0.3486 0.9449 0.3507 0.9439 0.3488
3 16 45.6253 -21.5883 -37.6742 38.955 -30.6716 -38.77 42.5361 -31.6102 -34.5724 0.9439 0.3488 0.9449 0.3507 0.9439 0.3509
3 16 54.4989 -36.6662 6.4388 65.4809 -12.0691 6.5019 61.4805 -23.5237 -1.8638 0.9362 0.355 0.9334 0.3504 0.936 0.3517
3 16 61.4805 -23.5237 -1.8638 65.4809 -12.0691 6.5019 64.7103 -11.5204 -1.0214 0.936 0.3517 0.9334 0.3504 0.9347 0.3496
3 16 62.7955 -10.4689 -9.9228 60.8816 -20.1522 -9.9316 64.7103 -11.5204 -1.0214 0.9362 0.3486 0.9371 0.3504 0.9347 0.3496
3 16 64.7103 -11.5204 -1.0214 60.8816 -20.1522 -9.9316 61.4805 -23.5237 -1.8638 0.9347 0.3496 0.9371 0.3504 0.936 0.3517
3 16 60.8816 -20.1522 -9.9316 62.7955 -10.4689 -9.9228 59.7505 -19.16 -14.6005 0.9371 0.3504 0.9362 0.3486 0.9379 0.3499
3 16 59.7505 -19.16 -14.6005 62.7955 -10.4689 -9.9228 61.4105 -10.9662 -15.5155 0.9379 0.3499 0.9362 0.3486 0.9372 0.3482
3 16 59.0452 -10.9325 -20.1022 57.9437 -18.3396 -19.111 61.4105 -10.9662 -15.5155 0.9381 0.3478 0.9387 0.3494 0.9372 0.3482
3 16 61.4105 -10.9662 -15.5155 57.9437 -18.3396 -19.111 59.7505 -19.16 -14.6005 0.9372 0.3482 0.9387 0.3494 0.9379 0.3499
3 16 57.3895 -10.977 -24.8675 56.7264 -19.1879 -21.9019 59.0452 -10.9325 -20.1022 0.939 0.3474 0.9393 0.3493 0.9381 0.3478
3 16 59.0452 -10.9325 -20.1022 56.7264 -19.1879 -21.9019 57.9437 -18.3396 -19.111 0.9381 0.3478 0.9393 0.3493 0.9387 0.3494
3 16 59.7505 -19.16 -14.6005 57.9437 -18.3396 -19.111 57.3101 -25.8366 -14.4801 0.9379 0.3499 0.9387 0.3494 0.9385 0.3509
3 16 57.3101 -25.8366 -14.4801 57.9437 -18.3396 -19.111 54.1662 -29.4214 -17.6939 0.9385 0.3509 0.9387 0.3494 0.9395 0.3513
3 16 56.7264 -19.1879 -21.9019 54.099 -24.872 -23.0026 57.9437 -18.3396 -19.111 0.9393 0.3493 0.9401 0.3502 0.9387 0.3494
3 16 57.9437 -18.3396 -19.111 54.099 -24.872 -23.0026 54.1662 -29.4214 -17.6939 0.9387 0.3494 0.9401 0.3502 0.9395 0.3513
3 16 34.2134 -31.6104 -42.6401 34.2125 -38.7383 -37.5703 38.955 -30.6716 -38.77 0.9461 0.3509 0.9454 0.3523 0.9449 0.3507
3 16 38.955 -30.6716 -38.77 34.2125 -38.7383 -37.5703 37.3334 -38.7387 -34.4496 0.9449 0.3507 0.9454 0.3523 0.9446 0.3523
3 16 35.5026 -40.4067 -33.4102 29.9924 -45.3742 -30.2299 36.3493 -41.7931 -30.232 0.9447 0.3528 0.945 0.3543 0.9441 0.3532
3 16 15.5074 -57.3171 -13.4152 10.0053 -58.3991 -10.2428 16.3514 -57.7457 -10.2352 0.9463 0.3601 0.9451 0.3604 0.9459 0.3596
3 16 54.099 -24.872 -23.0026 56.7264 -19.1879 -21.9019 56.9426 -10.8687 -25.8292 0.9401 0.3502 0.9393 0.3493 0.9392 0.3473
3 16 56.9426 -10.8687 -25.8292 56.7264 -19.1879 -21.9019 57.3895 -10.977 -24.8675 0.9392 0.3473 0.9393 0.3493 0.939 0.3474
3 16 4.438 -64.0429 -4.4385 -10.0289 -64.0289 10.0289 1.5926 -64.0335 -6.6654 0.403 0.1006 0.4706 0.0632 0.4111 0.1118
3 16 -5.933 -64.0497 -9.4273 -1.9154 -64.0464 -8.3676 -10.0289 -64.0289 10.0289 0.4352 0.1314 0.4218 0.1227 0.4706 0.0632
3 16 -10.0289 -64.0289 10.0289 -1.9154 -64.0464 -8.3676 1.5926 -64.0335 -6.6654 0.4706 0.0632 0.4218 0.1227 0.4111 0.1118
3 16 6.6383 -64.03 -1.7729 8.5186 -64.036 1.7138 -10.0289 -64.0289 10.0289 0.3977 0.0877 0.3942 0.0728 0.4706 0.0632
3 16 -10.0289 -64.0289 10.0289 8.5186 -64.036 1.7138 9.6245 -64.0437 5.7686 0.4706 0.0632 0.3942 0.0728 0.394 0.0569
3 16 4.438 -64.0429 -4.4385 6.6383 -64.03 -1.7729 -10.0289 -64.0289 10.0289 0.403 0.1006 0.3977 0.0877 0.4706 0.0632
3 16 -10.0289 -64.0289 10.0289 9.6245 -64.0437 5.7686 9.8499 -64.0354 10.0353 0.4706 0.0632 0.394 0.0569 0.3971 0.0415
3 16 23.6305 -48.9976 -30.2209 24.4832 -50.2579 -27.0446 29.9924 -45.3742 -30.2299 0.9459 0.3554 0.9453 0.3559 0.945 0.3543
3 16 29.9924 -45.3742 -30.2299 24.4832 -50.2579 -27.0446 26.8071 -50.2579 -24.7207 0.945 0.3543 0.9453 0.3559 0.9447 0.3558
3 16 29.9924 -45.3742 -30.2299 26.8071 -50.2579 -24.7207 29.9834 -48.9976 -23.868 0.945 0.3543 0.9447 0.3558 0.9441 0.3554
3 16 29.9924 -45.3742 -30.2299 29.9834 -48.9976 -23.868 33.1648 -46.7808 -24.717 0.945 0.3543 0.9441 0.3554 0.9438 0.3547
3 16 29.9924 -45.3742 -30.2299 33.1648 -46.7808 -24.717 35.4975 -44.1405 -27.0441 0.945 0.3543 0.9438 0.3547 0.9438 0.3539
3 16 29.9924 -45.3742 -30.2299 35.4975 -44.1405 -27.0441 36.3493 -41.7931 -30.232 0.945 0.3543 0.9438 0.3539 0.9441 0.3532
3 16 33.1727 -40.4067 -35.7401 29.9924 -45.3742 -30.2299 35.5026 -40.4067 -33.4102 0.9453 0.3528 0.945 0.3543 0.9447 0.3528
3 16 29.989 -41.785 -36.5912 29.9924 -45.3742 -30.2299 33.1727 -40.4067 -35.7401 0.9459 0.3532 0.945 0.3543 0.9453 0.3528
3 16 26.8066 -44.1405 -35.735 29.9924 -45.3742 -30.2299 29.989 -41.785 -36.5912 0.9462 0.3539 0.945 0.3543 0.9459 0.3532
3 16 24.4795 -46.7808 -33.4023 29.9924 -45.3742 -30.2299 26.8066 -44.1405 -35.735 0.9462 0.3547 0.945 0.3543 0.9462 0.3539
3 16 23.6305 -48.9976 -30.2209 29.9924 -45.3742 -30.2299 24.4795 -46.7808 -33.4023 0.9459 0.3554 0.945 0.3543 0.9462 0.3547
3 16 3.6369 -59.0753 -10.2361 4.4894 -59.15 -7.0555 10.0053 -58.3991 -10.2428 0.9442 0.3613 0.9439 0.3608 0.9451 0.3604
3 16 10.0053 -58.3991 -10.2428 4.4894 -59.15 -7.0555 6.818 -59.15 -4.7269 0.9451 0.3604 0.9439 0.3608 0.9439 0.3601
3 16 10.0053 -58.3991 -10.2428 6.818 -59.15 -4.7269 9.9986 -59.0753 -3.8744 0.9451 0.3604 0.9439 0.3601 0.9442 0.3596
3 16 10.0053 -58.3991 -10.2428 9.9986 -59.0753 -3.8744 13.1783 -58.8528 -4.7258 0.9451 0.3604 0.9442 0.3596 0.9447 0.3592
3 16 10.0053 -58.3991 -10.2428 13.1783 -58.8528 -4.7258 15.5063 -58.3618 -7.0526 0.9451 0.3604 0.9447 0.3592 0.9454 0.3592
3 16 10.0053 -58.3991 -10.2428 15.5063 -58.3618 -7.0526 16.3514 -57.7457 -10.2352 0.9451 0.3604 0.9454 0.3592 0.9459 0.3596
3 16 13.1777 -57.3171 -15.7449 10.0053 -58.3991 -10.2428 15.5074 -57.3171 -13.4152 0.9463 0.3608 0.9451 0.3604 0.9463 0.3601
3 16 9.9955 -57.7337 -16.5969 10.0053 -58.3991 -10.2428 13.1777 -57.3171 -15.7449 0.9459 0.3613 0.9451 0.3604 0.9463 0.3608
3 16 6.8151 -58.3618 -15.7438 10.0053 -58.3991 -10.2428 9.9955 -57.7337 -16.5969 0.9454 0.3616 0.9451 0.3604 0.9459 0.3613
3 16 4.4883 -58.8528 -13.4158 10.0053 -58.3991 -10.2428 6.8151 -58.3618 -15.7438 0.9447 0.3616 0.9451 0.3604 0.9454 0.3616
3 16 3.6369 -59.0753 -10.2361 10.0053 -58.3991 -10.2428 4.4883 -58.8528 -13.4158 0.9442 0.3613 0.9451 0.3604 0.9447 0.3616
3 16 65.4809 -12.0691 6.5019 54.4989 -36.6662 6.4388 -6.7762 -6.9532 6.4896 0.9595 0.333 0.9574 0.3378 0.9457 0.3319
3 16 34.8651 -52.8178 6.439 -6.7762 -6.9532 6.4896 54.4989 -36.6662 6.4388 0.9536 0.3409 0.9457 0.3319 0.9574 0.3378
3 16 15.0022 -58.5407 6.4395 -6.7762 -6.9532 6.4896 34.8651 -52.8178 6.439 0.9499 0.3421 0.9457 0.3319 0.9536 0.3409
3 16 -6.7751 -58.5407 -15.0023 -6.7762 -6.9532 6.4896 -6.7827 -59.1582 6.496 0.9412 0.342 0.9454 0.332 0.9453 0.3422
3 16 -6.7762 -6.9532 6.4896 15.0022 -58.5407 6.4395 -6.7827 -59.1582 6.496 0.9457 0.3319 0.9499 0.3421 0.9457 0.3422
3 16 -6.7751 -58.5407 -15.0023 -6.7745 -52.8727 -34.8654 -6.7762 -6.9532 6.4896 0.9412 0.342 0.9375 0.3409 0.9454 0.332
3 16 -6.7745 -52.8727 -34.8654 -6.7742 -36.7213 -54.4991 -6.7762 -6.9532 6.4896 0.9375 0.3409 0.9338 0.3378 0.9454 0.332
3 16 -6.7762 -12.0691 -65.484 -6.7762 -6.9532 6.4896 -6.7742 -36.7213 -54.4991 0.9317 0.333 0.9454 0.332 0.9338 0.3378
3 16 -6.7762 -12.0691 -65.484 -6.7836 0.0298 -66.1224 -6.7762 -6.9532 6.4896 0.9317 0.333 0.9315 0.3306 0.9454 0.332
3 16 -6.7762 -6.9532 6.4896 -6.7836 0.0298 -66.1224 -6.7827 0.0289 6.4961 0.9454 0.332 0.9315 0.3306 0.9454 0.3307
3 16 -6.7827 0.0289 6.4961 -6.7836 0.0298 -66.1224 -10.0289 0.0289 10.0289 0.9793 0.5864 0.9792 0.3117 0.9913 0.5995
3 16 -10.0289 0.0289 10.0289 -6.7836 0.0298 -66.1224 -10.0277 0.0291 -70.0253 0.9913 0.5995 0.9792 0.3117 0.9911 0.2972
3 16 57.4259 -0.4947 -26.6953 57.2353 0.0342 -26.1134 57.2114 -1.6427 -26.2368 0.2108 0.5867 0.2085 0.5887 0.2085 0.5824
3 16 57.2353 0.0342 -26.1134 54.1312 0.0354 -23.0145 57.2114 -1.6427 -26.2368 0.2085 0.5887 0.192 0.5859 0.2085 0.5824
