3 16 7.8964 -7.3754 -2.1158 7.0686 -8.1609 -4.0802 7.0797 -7.3754 -4.0875 0.8099 0.1587 0.7983 0.1289 0.8099 0.1289
3 16 7.0686 -8.1609 -4.0802 5.7699 -8.1598 -5.7709 7.0797 -7.3754 -4.0875 0.7983 0.1289 0.7984 0.099 0.8099 0.1289
3 16 7.0797 -7.3754 -4.0875 5.7699 -8.1598 -5.7709 5.7804 -7.3754 -5.7808 0.8099 0.1289 0.7984 0.099 0.8099 0.099
3 16 4.0743 -8.3945 -7.0695 4.0856 -7.5873 -7.0808 5.7699 -8.1598 -5.7709 0.7951 0.0691 0.807 0.0691 0.7984 0.099
3 16 5.7699 -8.1598 -5.7709 4.0856 -7.5873 -7.0808 5.7804 -7.3754 -5.7808 0.7984 0.099 0.807 0.0691 0.8099 0.099
3 16 1.4163 -8.7866 -8.0366 1.5085 -7.942 -8.0386 4.0743 -8.3945 -7.0695 0.7895 0.0295 0.8019 0.0305 0.7951 0.0691
3 16 4.0743 -8.3945 -7.0695 1.5085 -7.942 -8.0386 4.0856 -7.5873 -7.0808 0.7951 0.0691 0.8019 0.0305 0.807 0.0691
3 16 0 -7.7005 -8.175 1.5085 -7.942 -8.0386 0 -8.5565 -8.175 0.8054 0.0093 0.8019 0.0305 0.7934 0.0093
3 16 0 -8.5565 -8.175 1.5085 -7.942 -8.0386 1.4163 -8.7866 -8.0366 0.7934 0.0093 0.8019 0.0305 0.7895 0.0295
3 16 0 -7.7005 -8.175 0 -8.5565 -8.175 -1.5085 -7.942 -8.0386 0.8044 0.7263 0.7923 0.7263 0.801 0.7052
3 16 -1.5085 -7.942 -8.0386 0 -8.5565 -8.175 -1.4163 -8.7866 -8.0366 0.801 0.7052 0.7923 0.7263 0.7885 0.7061
0 STEP
