3 16 -9.3202 -15.5067 1.7147 -9.267 -15.7209 -1.0002 -9.3239 -12.3657 1.1308 0.8011 0.872 0.8207 0.8738 0.8056 0.8493
3 16 -9.3086 -13.8789 4.356 -9.3202 -15.5067 1.7147 -9.2955 -13.3545 2.5918 0.7822 0.86 0.8011 0.872 0.795 0.8564
3 16 -9.3451 -16.5953 2.8446 -9.3202 -15.5067 1.7147 -9.3086 -13.8789 4.356 0.7929 0.8797 0.8011 0.872 0.7822 0.86
3 16 -7.2935 -11.986 3.7747 -9.3086 -13.8789 4.356 -9.2955 -13.3545 2.5918 0.8726 0.0243 0.8854 0.0085 0.8726 0.0049
3 16 -8.1485 -13.2997 5.4922 -9.3086 -13.8789 4.356 -7.2935 -11.986 3.7747 0.8889 0.0203 0.8854 0.0085 0.8726 0.0243
3 16 -7.2935 -11.986 3.7747 -5.2043 -13.2383 5.6454 -8.1485 -13.2997 5.4922 0.3712 0.1977 0.3867 0.1819 0.3654 0.1819
3 16 -5.1195 -11.9248 3.9151 -5.2043 -13.2383 5.6454 -7.2935 -11.986 3.7747 0.3868 0.1976 0.3867 0.1819 0.3712 0.1977
3 16 -5.1195 -11.9248 3.9151 -2.4974 -13.2307 5.7441 -5.2043 -13.2383 5.6454 0.3868 0.1976 0.4061 0.1819 0.3867 0.1819
3 16 -2.5159 -11.8196 3.9816 -2.4974 -13.2307 5.7441 -5.1195 -11.9248 3.9151 0.4056 0.1982 0.4061 0.1819 0.3868 0.1976
3 16 -8.9091 -13.99 -5.0211 -7.0834 -11.3307 -5.9054 -8.9869 -11.3714 -4.9179 0.8349 0.9848 0.8172 0.9685 0.816 0.9838
3 16 -7.0039 -13.8961 -6.1787 -7.0834 -11.3307 -5.9054 -8.9091 -13.99 -5.0211 0.8359 0.9689 0.8172 0.9685 0.8349 0.9848
3 16 -8.9869 -11.3714 -4.9179 -9.2247 -12.2706 -3.4581 -8.9091 -13.99 -5.0211 0.8494 0.8428 0.8387 0.8491 0.8499 0.8617
3 16 -9.2955 -13.3545 2.5918 -9.3239 -12.3657 1.1308 -9.2372 -11.8086 2.3966 0.795 0.8564 0.8056 0.8493 0.7966 0.8452
3 16 -9.3202 -15.5067 1.7147 -9.3239 -12.3657 1.1308 -9.2955 -13.3545 2.5918 0.8011 0.872 0.8056 0.8493 0.795 0.8564
3 16 -9.2372 -11.8086 2.3966 -7.2935 -11.986 3.7747 -9.2955 -13.3545 2.5918 0.0055 0.1579 0.0224 0.1549 0.0049 0.1466
3 16 -7.4744 -10.9986 3.4512 -7.2935 -11.986 3.7747 -9.2372 -11.8086 2.3966 0.0207 0.1624 0.0224 0.1549 0.0055 0.1579
3 16 -5.0931 -10.7905 3.5738 -7.2935 -11.986 3.7747 -7.4744 -10.9986 3.4512 0.0751 0.531 0.0915 0.5388 0.0924 0.5311
3 16 -5.1195 -11.9248 3.9151 -7.2935 -11.986 3.7747 -5.0931 -10.7905 3.5738 0.0759 0.5396 0.0915 0.5388 0.0751 0.531
3 16 -5.0931 -10.7905 3.5738 -2.5159 -11.8196 3.9816 -5.1195 -11.9248 3.9151 0.0751 0.531 0.0572 0.5402 0.0759 0.5396
3 16 -2.5145 -10.6729 3.609 -2.5159 -11.8196 3.9816 -5.0931 -10.7905 3.5738 0.0566 0.5314 0.0572 0.5402 0.0751 0.531
3 16 -4.807 -11.4021 -6.0656 -7.0039 -13.8961 -6.1787 -4.754 -13.9163 -6.336 0.5513 0.0974 0.5348 0.1149 0.5511 0.1157
3 16 -7.0834 -11.3307 -5.9054 -7.0039 -13.8961 -6.1787 -4.807 -11.4021 -6.0656 0.5349 0.0963 0.5348 0.1149 0.5513 0.0974
3 16 -4.754 -13.9163 -6.336 -2.5077 -11.4495 -6.1365 -4.807 -11.4021 -6.0656 0.5511 0.1157 0.5677 0.0984 0.5513 0.0974
3 16 -2.4863 -13.9023 -6.4106 -2.5077 -11.4495 -6.1365 -4.754 -13.9163 -6.336 0.5673 0.1162 0.5677 0.0984 0.5511 0.1157
3 16 -2.475 -14.3249 -2.8274 -2.5077 -11.4495 -6.1365 -2.4863 -13.9023 -6.4106 0.05 0.1091 0.0266 0.0879 0.0243 0.1056
3 16 -2.5044 -10.9572 -2.4604 -2.5077 -11.4495 -6.1365 -2.475 -14.3249 -2.8274 0.0531 0.0848 0.0266 0.0879 0.05 0.1091
3 16 -9.4638 -9.1667 0.6861 -9.2372 -11.8086 2.3966 -9.3239 -12.3657 1.1308 0.8091 0.8262 0.7966 0.8452 0.8056 0.8493
3 16 -9.3491 -9.1113 2.1477 -9.2372 -11.8086 2.3966 -9.4638 -9.1667 0.6861 0.7986 0.8258 0.7966 0.8452 0.8091 0.8262
3 16 -9.3324 -12.3351 -1.1728 -9.4638 -9.1667 0.6861 -9.3239 -12.3657 1.1308 0.8222 0.8493 0.8091 0.8262 0.8056 0.8493
3 16 -9.4532 -9.1522 -1.5538 -9.4638 -9.1667 0.6861 -9.3324 -12.3351 -1.1728 0.8253 0.8263 0.8091 0.8262 0.8222 0.8493
3 16 -9.4532 -9.1522 -1.5538 -9.2247 -12.2706 -3.4581 -9.2982 -9.0783 -3.6581 0.8253 0.8263 0.8387 0.8491 0.8405 0.826
3 16 -9.3324 -12.3351 -1.1728 -9.2247 -12.2706 -3.4581 -9.4532 -9.1522 -1.5538 0.8222 0.8493 0.8387 0.8491 0.8253 0.8263
3 16 -9.2982 -9.0783 -3.6581 -8.9869 -11.3714 -4.9179 -9.0433 -9.7557 -4.786 0.8405 0.826 0.8494 0.8428 0.8487 0.8311
3 16 -9.2247 -12.2706 -3.4581 -8.9869 -11.3714 -4.9179 -9.2982 -9.0783 -3.6581 0.8387 0.8491 0.8494 0.8428 0.8405 0.826
3 16 -7.0889 -9.7689 -5.7807 -8.9869 -11.3714 -4.9179 -7.0834 -11.3307 -5.9054 0.8059 0.9678 0.816 0.9838 0.8172 0.9685
3 16 -9.0433 -9.7557 -4.786 -8.9869 -11.3714 -4.9179 -7.0889 -9.7689 -5.7807 0.8043 0.9835 0.816 0.9838 0.8059 0.9678
3 16 -7.0834 -11.3307 -5.9054 -4.8419 -9.7869 -5.9283 -7.0889 -9.7689 -5.7807 0.5349 0.0963 0.5514 0.0857 0.5352 0.085
3 16 -4.807 -11.4021 -6.0656 -4.8419 -9.7869 -5.9283 -7.0834 -11.3307 -5.9054 0.5513 0.0974 0.5514 0.0857 0.5349 0.0963
3 16 -2.5213 -9.8752 -5.9368 -4.807 -11.4021 -6.0656 -2.5077 -11.4495 -6.1365 0.568 0.0869 0.5513 0.0974 0.5677 0.0984
3 16 -4.8419 -9.7869 -5.9283 -4.807 -11.4021 -6.0656 -2.5213 -9.8752 -5.9368 0.5514 0.0857 0.5513 0.0974 0.568 0.0869
3 16 -7.4744 -10.9986 3.4512 -9.3491 -9.1113 2.1477 -7.9119 -8.7044 3.0117 0.0207 0.1624 0.0056 0.1775 0.0178 0.1793
3 16 -9.2372 -11.8086 2.3966 -9.3491 -9.1113 2.1477 -7.4744 -10.9986 3.4512 0.0055 0.1579 0.0056 0.1775 0.0207 0.1624
3 16 -5.2956 -8.3718 3.2337 -7.4744 -10.9986 3.4512 -7.9119 -8.7044 3.0117 0.0754 0.5132 0.0924 0.5311 0.0944 0.5141
3 16 -5.0931 -10.7905 3.5738 -7.4744 -10.9986 3.4512 -5.2956 -8.3718 3.2337 0.0751 0.531 0.0924 0.5311 0.0754 0.5132
3 16 -5.2956 -8.3718 3.2337 -2.5145 -10.6729 3.609 -5.0931 -10.7905 3.5738 0.0754 0.5132 0.0566 0.5314 0.0751 0.531
3 16 -2.5367 -8.2211 3.3286 -2.5145 -10.6729 3.609 -5.2956 -8.3718 3.2337 0.0555 0.5136 0.0566 0.5314 0.0754 0.5132
3 16 -2.5213 -9.8752 -5.9368 -2.5077 -11.4495 -6.1365 -2.5044 -10.9572 -2.4604 0.0282 0.0765 0.0266 0.0879 0.0531 0.0848
3 16 -2.5635 -5.3542 2.9853 -5.2956 -8.3718 3.2337 -5.892 -5.3507 2.9595 0.0542 0.4929 0.0754 0.5132 0.0782 0.4911
3 16 -2.5367 -8.2211 3.3286 -5.2956 -8.3718 3.2337 -2.5635 -5.3542 2.9853 0.0555 0.5136 0.0754 0.5132 0.0542 0.4929
3 16 -5.2956 -8.3718 3.2337 -8.4326 -6.2697 2.7955 -5.892 -5.3507 2.9595 0.0754 0.5132 0.0969 0.4962 0.0782 0.4911
3 16 -7.9119 -8.7044 3.0117 -8.4326 -6.2697 2.7955 -5.2956 -8.3718 3.2337 0.0944 0.5141 0.0969 0.4962 0.0754 0.5132
3 16 -7.9119 -8.7044 3.0117 -9.5832 -6.5822 1.9364 -8.4326 -6.2697 2.7955 0.0178 0.1793 0.005 0.1959 0.0154 0.1973
3 16 -9.3491 -9.1113 2.1477 -9.5832 -6.5822 1.9364 -7.9119 -8.7044 3.0117 0.0056 0.1775 0.005 0.1959 0.0178 0.1793
3 16 -9.0433 -9.7557 -4.786 -9.0867 -8.0987 -4.8446 -9.2982 -9.0783 -3.6581 0.8487 0.8311 0.8493 0.8192 0.8405 0.826
3 16 -9.4638 -9.1667 0.6861 -9.5832 -6.5822 1.9364 -9.3491 -9.1113 2.1477 0.8091 0.8262 0.8003 0.8075 0.7986 0.8258
3 16 -9.6653 -6.68 0.4218 -9.5832 -6.5822 1.9364 -9.4638 -9.1667 0.6861 0.8112 0.8083 0.8003 0.8075 0.8091 0.8262
3 16 -9.4532 -9.1522 -1.5538 -9.6653 -6.68 0.4218 -9.4638 -9.1667 0.6861 0.8253 0.8263 0.8112 0.8083 0.8091 0.8262
3 16 -9.6278 -6.7773 -2.0114 -9.6653 -6.68 0.4218 -9.4532 -9.1522 -1.5538 0.8288 0.8091 0.8112 0.8083 0.8253 0.8263
3 16 -9.2982 -9.0783 -3.6581 -9.6278 -6.7773 -2.0114 -9.4532 -9.1522 -1.5538 0.8405 0.826 0.8288 0.8091 0.8253 0.8263
3 16 -9.451 -6.7302 -4.5392 -9.6278 -6.7773 -2.0114 -9.2982 -9.0783 -3.6581 0.8471 0.809 0.8288 0.8091 0.8405 0.826
3 16 -9.0867 -8.0987 -4.8446 -9.451 -6.7302 -4.5392 -9.2982 -9.0783 -3.6581 0.8493 0.8192 0.8471 0.809 0.8405 0.826
3 16 -9.2508 -6.5758 -5.8161 -9.451 -6.7302 -4.5392 -9.0867 -8.0987 -4.8446 0.8564 0.8082 0.8471 0.809 0.8493 0.8192
3 16 -9.0433 -9.7557 -4.786 -7.1809 -8.1085 -5.8317 -9.0867 -8.0987 -4.8446 0.8043 0.9835 0.7939 0.9671 0.7923 0.9824
3 16 -7.0889 -9.7689 -5.7807 -7.1809 -8.1085 -5.8317 -9.0433 -9.7557 -4.786 0.8059 0.9678 0.7939 0.9671 0.8043 0.9835
3 16 -7.1809 -8.1085 -5.8317 -9.2508 -6.5758 -5.8161 -9.0867 -8.0987 -4.8446 0.7939 0.9671 0.7796 0.9789 0.7923 0.9824
3 16 -7.6745 -6.5759 -6.6497 -9.2508 -6.5758 -5.8161 -7.1809 -8.1085 -5.8317 0.7808 0.9662 0.7796 0.9789 0.7939 0.9671
3 16 -7.0889 -9.7689 -5.7807 -4.9409 -8.0204 -6.02 -7.1809 -8.1085 -5.8317 0.5352 0.085 0.5511 0.0728 0.5349 0.073
3 16 -4.8419 -9.7869 -5.9283 -4.9409 -8.0204 -6.02 -7.0889 -9.7689 -5.7807 0.5514 0.0857 0.5511 0.0728 0.5352 0.085
3 16 -7.1809 -8.1085 -5.8317 -5.1778 -6.5835 -6.875 -7.6745 -6.5759 -6.6497 0.5349 0.073 0.5501 0.0605 0.532 0.0602
3 16 -4.9409 -8.0204 -6.02 -5.1778 -6.5835 -6.875 -7.1809 -8.1085 -5.8317 0.5511 0.0728 0.5501 0.0605 0.5349 0.073
3 16 -4.8419 -9.7869 -5.9283 -2.538 -7.958 -6.0767 -4.9409 -8.0204 -6.02 0.5514 0.0857 0.5684 0.073 0.5511 0.0728
3 16 -2.5213 -9.8752 -5.9368 -2.538 -7.958 -6.0767 -4.8419 -9.7869 -5.9283 0.568 0.0869 0.5684 0.073 0.5514 0.0857
3 16 -2.5213 -9.8752 -5.9368 -2.5325 -7.7313 -2.0517 -2.538 -7.958 -6.0767 0.0282 0.0765 0.0565 0.0615 0.0275 0.0626
3 16 -2.5044 -10.9572 -2.4604 -2.5325 -7.7313 -2.0517 -2.5213 -9.8752 -5.9368 0.0531 0.0848 0.0565 0.0615 0.0282 0.0765
3 16 -7.6745 -6.5759 -6.6497 -9.754 -5.0861 -7.8651 -9.2508 -6.5758 -5.8161 0.7808 0.9662 0.7617 0.9735 0.7796 0.9789
3 16 -8.6855 -5.2264 -8.4576 -9.754 -5.0861 -7.8651 -7.6745 -6.5759 -6.6497 0.763 0.9648 0.7617 0.9735 0.7808 0.9662
3 16 -9.8243 -5.3395 -5.6999 -9.2508 -6.5758 -5.8161 -9.754 -5.0861 -7.8651 0.8554 0.7985 0.8564 0.8082 0.871 0.7966
3 16 -9.451 -6.7302 -4.5392 -9.2508 -6.5758 -5.8161 -9.8243 -5.3395 -5.6999 0.8471 0.809 0.8564 0.8082 0.8554 0.7985
3 16 -6.1648 -4.8648 2.8584 -8.4326 -6.2697 2.7955 -8.748 -4.7616 2.7752 0.0799 0.4873 0.0969 0.4962 0.0983 0.4851
3 16 -5.892 -5.3507 2.9595 -8.4326 -6.2697 2.7955 -6.1648 -4.8648 2.8584 0.0782 0.4911 0.0969 0.4962 0.0799 0.4873
3 16 -8.4326 -6.2697 2.7955 -9.7566 -4.8514 1.9012 -8.748 -4.7616 2.7752 0.0154 0.1973 0.0049 0.2085 0.0144 0.2084
3 16 -9.5832 -6.5822 1.9364 -9.7566 -4.8514 1.9012 -8.4326 -6.2697 2.7955 0.005 0.1959 0.0049 0.2085 0.0154 0.1973
3 16 -9.8192 -5.0467 0.3305 -9.5832 -6.5822 1.9364 -9.6653 -6.68 0.4218 0.8119 0.7964 0.8003 0.8075 0.8112 0.8083
3 16 -9.7566 -4.8514 1.9012 -9.5832 -6.5822 1.9364 -9.8192 -5.0467 0.3305 0.8006 0.795 0.8003 0.8075 0.8119 0.7964
3 16 -9.8192 -5.0467 0.3305 -9.6278 -6.7773 -2.0114 -9.8245 -5.2794 -2.3008 0.8119 0.7964 0.8288 0.8091 0.8309 0.7982
3 16 -9.6653 -6.68 0.4218 -9.6278 -6.7773 -2.0114 -9.8192 -5.0467 0.3305 0.8112 0.8083 0.8288 0.8091 0.8119 0.7964
3 16 -9.8245 -5.2794 -2.3008 -9.451 -6.7302 -4.5392 -9.8243 -5.3395 -5.6999 0.8309 0.7982 0.8471 0.809 0.8554 0.7985
3 16 -9.6278 -6.7773 -2.0114 -9.451 -6.7302 -4.5392 -9.8245 -5.2794 -2.3008 0.8288 0.8091 0.8471 0.809 0.8309 0.7982
3 16 -7.6745 -6.5759 -6.6497 -5.746 -5.2419 -8.6576 -8.6855 -5.2264 -8.4576 0.532 0.0602 0.5473 0.0441 0.5261 0.0434
3 16 -5.1778 -6.5835 -6.875 -5.746 -5.2419 -8.6576 -7.6745 -6.5759 -6.6497 0.5501 0.0605 0.5473 0.0441 0.532 0.0602
3 16 -5.1778 -6.5835 -6.875 -2.5624 -5.2648 -8.7983 -5.746 -5.2419 -8.6576 0.5501 0.0605 0.5701 0.0451 0.5473 0.0441
3 16 -2.5656 -6.5729 -7.0295 -2.5624 -5.2648 -8.7983 -5.1778 -6.5835 -6.875 0.5689 0.0609 0.5701 0.0451 0.5501 0.0605
3 16 -9.754 -5.0861 -7.8651 -9.865 -3.7381 -5.9981 -9.8243 -5.3395 -5.6999 0.871 0.7966 0.8576 0.787 0.8554 0.7985
3 16 -9.7588 -3.9438 -8.4945 -9.865 -3.7381 -5.9981 -9.754 -5.0861 -7.8651 0.8755 0.7884 0.8576 0.787 0.871 0.7966
3 16 -8.6855 -5.2264 -8.4576 -9.7588 -3.9438 -8.4945 -9.754 -5.0861 -7.8651 0.763 0.9648 0.7527 0.971 0.7617 0.9735
3 16 -8.8658 -4.0373 -9.0132 -9.7588 -3.9438 -8.4945 -8.6855 -5.2264 -8.4576 0.7536 0.9637 0.7527 0.971 0.763 0.9648
3 16 -5.858 -4.0023 -9.1517 -8.6855 -5.2264 -8.4576 -5.746 -5.2419 -8.6576 0.547 0.0345 0.5261 0.0434 0.5473 0.0441
3 16 -8.8658 -4.0373 -9.0132 -8.6855 -5.2264 -8.4576 -5.858 -4.0023 -9.1517 0.5253 0.0339 0.5261 0.0434 0.547 0.0345
3 16 -2.5727 -3.991 -9.2127 -5.746 -5.2419 -8.6576 -2.5624 -5.2648 -8.7983 0.5705 0.0355 0.5473 0.0441 0.5701 0.0451
3 16 -5.858 -4.0023 -9.1517 -5.746 -5.2419 -8.6576 -2.5727 -3.991 -9.2127 0.547 0.0345 0.5473 0.0441 0.5705 0.0355
3 16 -9.8732 -3.6001 -2.6825 -9.8243 -5.3395 -5.6999 -9.865 -3.7381 -5.9981 0.8336 0.786 0.8554 0.7985 0.8576 0.787
3 16 -9.8245 -5.2794 -2.3008 -9.8243 -5.3395 -5.6999 -9.8732 -3.6001 -2.6825 0.8309 0.7982 0.8554 0.7985 0.8336 0.786
3 16 -9.8673 -3.4664 0.2003 -9.8245 -5.2794 -2.3008 -9.8732 -3.6001 -2.6825 0.8128 0.785 0.8309 0.7982 0.8336 0.786
3 16 -9.8192 -5.0467 0.3305 -9.8245 -5.2794 -2.3008 -9.8673 -3.4664 0.2003 0.8119 0.7964 0.8309 0.7982 0.8128 0.785
3 16 -9.8673 -3.4664 0.2003 -9.7566 -4.8514 1.9012 -9.8192 -5.0467 0.3305 0.8128 0.785 0.8006 0.795 0.8119 0.7964
3 16 -9.8085 -3.4448 1.9519 -9.7566 -4.8514 1.9012 -9.8673 -3.4664 0.2003 0.8002 0.7849 0.8006 0.795 0.8128 0.785
3 16 -9.0314 -3.4748 2.7392 -9.7566 -4.8514 1.9012 -9.8085 -3.4448 1.9519 0.0135 0.2178 0.0049 0.2085 0.0056 0.2186
3 16 -8.748 -4.7616 2.7752 -9.7566 -4.8514 1.9012 -9.0314 -3.4748 2.7392 0.0144 0.2084 0.0049 0.2085 0.0135 0.2178
3 16 -6.1648 -4.8648 2.8584 -9.0314 -3.4748 2.7392 -6.197 -2.4753 2.808 0.0799 0.4873 0.0996 0.4757 0.0788 0.4701
3 16 -8.748 -4.7616 2.7752 -9.0314 -3.4748 2.7392 -6.1648 -4.8648 2.8584 0.0983 0.4851 0.0996 0.4757 0.0799 0.4873
3 16 -9.0314 -3.4748 2.7392 -9.1344 -1.7663 2.7291 -6.197 -2.4753 2.808 0.0996 0.4757 0.0994 0.4633 0.0788 0.4701
3 16 -9.1344 -1.7663 2.7291 -9.8085 -3.4448 1.9519 -9.8132 -1.8009 2.0203 0.0138 0.2302 0.0056 0.2186 0.0068 0.2304
3 16 -9.0314 -3.4748 2.7392 -9.8085 -3.4448 1.9519 -9.1344 -1.7663 2.7291 0.0135 0.2178 0.0056 0.2186 0.0138 0.2302
3 16 -6.2491 -0.0051 2.7396 -9.1344 -1.7663 2.7291 -9.0725 -0.0076 2.7038 0.0778 0.4523 0.0994 0.4633 0.098 0.4508
3 16 -6.197 -2.4753 2.808 -9.1344 -1.7663 2.7291 -6.2491 -0.0051 2.7396 0.0788 0.4701 0.0994 0.4633 0.0778 0.4523
3 16 -9.1344 -1.7663 2.7291 -9.7803 -0.0075 1.9971 -9.0725 -0.0076 2.7038 0.0138 0.2302 0.0078 0.2433 0.0149 0.2428
3 16 -9.8132 -1.8009 2.0203 -9.7803 -0.0075 1.9971 -9.1344 -1.7663 2.7291 0.0068 0.2304 0.0078 0.2433 0.0138 0.2302
3 16 -9.8085 -3.4448 1.9519 -9.8639 -1.8526 0.1249 -9.8132 -1.8009 2.0203 0.8002 0.7849 0.8134 0.7734 0.7997 0.773
3 16 -9.8673 -3.4664 0.2003 -9.8639 -1.8526 0.1249 -9.8085 -3.4448 1.9519 0.8128 0.785 0.8134 0.7734 0.8002 0.7849
3 16 -9.8639 -1.8526 0.1249 -9.7803 -0.0075 1.9971 -9.8132 -1.8009 2.0203 0.8134 0.7734 0.7999 0.7601 0.7997 0.773
3 16 -9.7775 -0.0018 0.0478 -9.7803 -0.0075 1.9971 -9.8639 -1.8526 0.1249 0.8139 0.7601 0.7999 0.7601 0.8134 0.7734
3 16 -9.8732 -3.6001 -2.6825 -9.8639 -1.8526 0.1249 -9.8673 -3.4664 0.2003 0.8336 0.786 0.8134 0.7734 0.8128 0.785
3 16 -9.8669 -1.9133 -2.8601 -9.8639 -1.8526 0.1249 -9.8732 -3.6001 -2.6825 0.8349 0.7738 0.8134 0.7734 0.8336 0.786
3 16 -9.8669 -1.9133 -2.8601 -9.865 -3.7381 -5.9981 -9.8661 -2.0389 -6.1057 0.8349 0.7738 0.8576 0.787 0.8583 0.7747
3 16 -9.8732 -3.6001 -2.6825 -9.865 -3.7381 -5.9981 -9.8669 -1.9133 -2.8601 0.8336 0.786 0.8576 0.787 0.8349 0.7738
3 16 -9.865 -3.7381 -5.9981 -9.8014 -2.303 -8.4721 -9.8661 -2.0389 -6.1057 0.8576 0.787 0.8754 0.7766 0.8583 0.7747
3 16 -9.7588 -3.9438 -8.4945 -9.8014 -2.303 -8.4721 -9.865 -3.7381 -5.9981 0.8755 0.7884 0.8754 0.7766 0.8576 0.787
3 16 -9.8661 -2.0389 -6.1057 -9.7791 -0.0069 -8.3449 -9.7776 -0.0018 -6.1216 0.8583 0.7747 0.8744 0.7601 0.8584 0.7601
3 16 -9.8014 -2.303 -8.4721 -9.7791 -0.0069 -8.3449 -9.8661 -2.0389 -6.1057 0.8754 0.7766 0.8744 0.7601 0.8583 0.7747
3 16 -9.7776 -0.0018 -3.051 -9.8661 -2.0389 -6.1057 -9.7776 -0.0018 -6.1216 0.8363 0.7601 0.8583 0.7747 0.8584 0.7601
3 16 -9.8669 -1.9133 -2.8601 -9.8661 -2.0389 -6.1057 -9.7776 -0.0018 -3.051 0.8349 0.7738 0.8583 0.7747 0.8363 0.7601
3 16 -9.7775 -0.0018 0.0478 -9.8669 -1.9133 -2.8601 -9.7776 -0.0018 -3.051 0.8139 0.7601 0.8349 0.7738 0.8363 0.7601
3 16 -9.8639 -1.8526 0.1249 -9.8669 -1.9133 -2.8601 -9.7775 -0.0018 0.0478 0.8134 0.7734 0.8349 0.7738 0.8139 0.7601
3 16 -9.7588 -3.9438 -8.4945 -8.9403 -2.3462 -9.0089 -9.8014 -2.303 -8.4721 0.7527 0.971 0.7414 0.9639 0.7409 0.9711
3 16 -8.8658 -4.0373 -9.0132 -8.9403 -2.3462 -9.0089 -9.7588 -3.9438 -8.4945 0.7536 0.9637 0.7414 0.9639 0.7527 0.971
3 16 -9.8014 -2.303 -8.4721 -8.9751 -0.0075 -8.8958 -9.7791 -0.0069 -8.3449 0.7409 0.9711 0.7246 0.9641 0.7244 0.9711
3 16 -8.9403 -2.3462 -9.0089 -8.9751 -0.0075 -8.8958 -9.8014 -2.303 -8.4721 0.7414 0.9639 0.7246 0.9641 0.7409 0.9711
3 16 -5.9471 -2.2152 -9.1932 -8.8658 -4.0373 -9.0132 -5.858 -4.0023 -9.1517 0.5469 0.0216 0.5253 0.0339 0.547 0.0345
3 16 -8.9403 -2.3462 -9.0089 -8.8658 -4.0373 -9.0132 -5.9471 -2.2152 -9.1932 0.5252 0.0217 0.5253 0.0339 0.5469 0.0216
3 16 -6.0399 -0.0017 -9.0566 -8.9403 -2.3462 -9.0089 -5.9471 -2.2152 -9.1932 0.5468 0.0057 0.5252 0.0217 0.5469 0.0216
3 16 -8.9751 -0.0075 -8.8958 -8.9403 -2.3462 -9.0089 -6.0399 -0.0017 -9.0566 0.5256 0.0049 0.5252 0.0217 0.5468 0.0057
3 16 -2.6215 -0.0048 -9.2718 -5.9471 -2.2152 -9.1932 -2.6011 -2.2759 -9.3115 0.5714 0.0068 0.5469 0.0216 0.5709 0.0231
3 16 -6.0399 -0.0017 -9.0566 -5.9471 -2.2152 -9.1932 -2.6215 -0.0048 -9.2718 0.5468 0.0057 0.5469 0.0216 0.5714 0.0068
3 16 -5.858 -4.0023 -9.1517 -2.6011 -2.2759 -9.3115 -5.9471 -2.2152 -9.1932 0.547 0.0345 0.5709 0.0231 0.5469 0.0216
3 16 -2.5727 -3.991 -9.2127 -2.6011 -2.2759 -9.3115 -5.858 -4.0023 -9.1517 0.5705 0.0355 0.5709 0.0231 0.547 0.0345
3 16 -5.6945 -5.3478 0.9542 -6.1648 -4.8648 2.8584 -6.0201 -4.8526 0.9395 0.2992 0.8105 0.3132 0.8066 0.2995 0.806
3 16 -5.892 -5.3507 2.9595 -6.1648 -4.8648 2.8584 -5.6945 -5.3478 0.9542 0.3137 0.8108 0.3132 0.8066 0.2992 0.8105
3 16 -5.6945 -5.3478 0.9542 -5.8541 -4.8323 -1.2791 -5.5363 -5.348 -1.2705 0.2992 0.8105 0.2836 0.8052 0.2829 0.8096
3 16 -6.0201 -4.8526 0.9395 -5.8541 -4.8323 -1.2791 -5.6945 -5.3478 0.9542 0.2995 0.806 0.2836 0.8052 0.2992 0.8105
3 16 -5.5363 -5.348 -1.2705 -4.7386 -4.8138 -3.4712 -4.4373 -5.3482 -3.3642 0.2829 0.8096 0.2661 0.8052 0.2655 0.8097
3 16 -5.8541 -4.8323 -1.2791 -4.7386 -4.8138 -3.4712 -5.5363 -5.348 -1.2705 0.2836 0.8052 0.2661 0.8052 0.2829 0.8096
3 16 -2.561 -5.3539 -4.845 -4.7386 -4.8138 -3.4712 -2.5612 -4.7338 -5.1792 0.2482 0.8107 0.2661 0.8052 0.2464 0.8058
3 16 -4.4373 -5.3482 -3.3642 -4.7386 -4.8138 -3.4712 -2.561 -5.3539 -4.845 0.2655 0.8097 0.2661 0.8052 0.2482 0.8107
3 16 -6.197 -2.4753 2.808 -6.0201 -4.8526 0.9395 -6.1648 -4.8648 2.8584 0.3135 0.7892 0.2995 0.806 0.3132 0.8066
3 16 -6.0663 -2.4543 0.9546 -6.0201 -4.8526 0.9395 -6.197 -2.4753 2.808 0.3002 0.7886 0.2995 0.806 0.3135 0.7892
3 16 -5.8541 -4.8323 -1.2791 -6.0663 -2.4543 0.9546 -5.9652 -2.4223 -1.2799 0.2836 0.8052 0.3002 0.7886 0.284 0.7879
3 16 -6.0201 -4.8526 0.9395 -6.0663 -2.4543 0.9546 -5.8541 -4.8323 -1.2791 0.2995 0.806 0.3002 0.7886 0.2836 0.8052
3 16 -4.7883 -2.4376 -3.5368 -5.8541 -4.8323 -1.2791 -5.9652 -2.4223 -1.2799 0.2655 0.788 0.2836 0.8052 0.284 0.7879
3 16 -4.7386 -4.8138 -3.4712 -5.8541 -4.8323 -1.2791 -4.7883 -2.4376 -3.5368 0.2661 0.8052 0.2836 0.8052 0.2655 0.788
3 16 -2.5612 -4.7338 -5.1792 -4.7883 -2.4376 -3.5368 -2.5928 -2.5068 -5.2516 0.2464 0.8058 0.2655 0.788 0.2455 0.7896
3 16 -4.7386 -4.8138 -3.4712 -4.7883 -2.4376 -3.5368 -2.5612 -4.7338 -5.1792 0.2661 0.8052 0.2655 0.788 0.2464 0.8058
3 16 -6.2491 -0.0051 2.7396 -6.0663 -2.4543 0.9546 -6.197 -2.4753 2.808 0.3136 0.7714 0.3002 0.7886 0.3135 0.7892
3 16 -6.1483 -0.0023 0.9682 -6.0663 -2.4543 0.9546 -6.2491 -0.0051 2.7396 0.3008 0.771 0.3002 0.7886 0.3136 0.7714
3 16 -6.0373 -0.002 -1.2705 -6.0663 -2.4543 0.9546 -6.1483 -0.0023 0.9682 0.2844 0.7705 0.3002 0.7886 0.3008 0.771
