2 24 30 -41.8082 -36.6341 33.1983 -40.4284 -35.7771
2 24 21.5565 0 -30.2375 22.6877 0 -26.0157
2 24 21.5565 -50.18 -30.2375 22.6877 -51.7349 -26.0157
2 24 21.5565 0 -30.2375 22.6877 0 -34.4593
2 24 21.5565 -50.18 -30.2375 22.6877 -47.2795 -34.4593
2 24 22.6877 0 -34.4593 25.7782 0 -37.5498
2 24 22.6877 -47.2795 -34.4593 25.7782 -43.7873 -37.5498
2 24 25.7782 0 -37.5498 30 0 -38.6811
2 24 25.7782 -43.7873 -37.5498 30 -40.639 -38.6811
2 24 30 0 -38.6811 34.2218 0 -37.5498
2 24 30 -40.639 -38.6811 34.2218 -38.783 -37.5498
2 24 34.2218 0 -37.5498 30 0 -38.6811
2 24 33.1983 0 -35.7771 30 0 -36.6341
2 24 30 0 -38.6811 25.7782 0 -37.5498
2 24 30 0 -36.6341 26.8017 0 -35.7771
2 24 25.7782 0 -37.5498 22.6877 0 -34.4593
2 24 26.8017 0 -35.7771 24.4604 0 -33.4358
2 24 22.6877 0 -34.4593 21.5565 0 -30.2375
2 24 24.4604 0 -33.4358 23.6034 0 -30.2375
2 24 21.5565 0 -30.2375 22.6877 0 -26.0157
2 24 23.6034 0 -30.2375 24.4604 0 -27.0392
2 24 15.5387 0 -27.0392 13.1974 0 -24.6979
2 24 17.3114 0 -26.0158 14.2209 0 -22.9252
2 24 13.1974 0 -24.6979 9.9991 0 -23.8409
2 24 14.2209 0 -22.9252 9.9991 0 -21.794
2 24 9.9991 0 -23.8409 6.8008 0 -24.6979
2 24 9.9991 0 -21.794 5.7773 0 -22.9252
2 24 6.8008 0 -24.6979 4.4594 0 -27.0392
2 24 5.7773 0 -22.9252 2.6867 0 -26.0158
2 24 4.4594 0 -27.0392 3.6024 0 -30.2375
2 24 2.6867 0 -26.0158 1.5555 0 -30.2375
2 24 3.6024 0 -30.2375 4.4594 0 -33.4358
2 24 1.5555 0 -30.2375 2.6867 0 -34.4593
2 24 4.4594 0 -33.4358 6.8008 0 -35.7772
2 24 2.6867 0 -34.4593 5.7773 0 -37.5499
2 24 6.8008 0 -35.7772 9.9991 0 -36.6342
2 24 5.7773 0 -37.5499 9.9991 0 -38.6811
2 24 9.9991 0 -36.6342 13.1974 0 -35.7772
2 24 9.9991 0 -38.6811 14.2209 0 -37.5499
2 24 13.1974 0 -35.7772 15.5387 0 -33.4358
2 24 14.2209 0 -37.5499 17.3114 0 -34.4593
2 24 15.5387 0 -33.4358 16.3957 0 -30.2375
2 24 17.3114 0 -34.4593 18.4426 0 -30.2375
2 24 15.5387 0 -27.0392 16.3957 0 -30.2375
2 24 17.3114 0 -26.0158 18.4426 0 -30.2375
2 24 15.5387 0 -27.0392 13.1974 0 -24.6979
2 24 15.5387 -54.5807 -27.0392 13.1974 -55.6076 -24.6979
2 24 13.1974 0 -24.6979 9.9991 0 -23.8409
2 24 13.1974 -55.6076 -24.6979 9.9991 -56.5871 -23.8409
2 24 9.9991 0 -23.8409 6.8008 0 -24.6979
2 24 9.9991 -56.5871 -23.8409 6.8008 -56.746 -24.6979
2 24 6.8008 0 -24.6979 4.4594 0 -27.0392
2 24 6.8008 -56.746 -24.6979 4.4594 -56.2489 -27.0392
2 24 4.4594 0 -27.0392 3.6024 0 -30.2375
2 24 4.4594 -56.2489 -27.0392 3.6024 -55.0678 -30.2375
2 24 3.6024 0 -30.2375 4.4594 0 -33.4358
2 24 3.6024 -55.0678 -30.2375 4.4594 -53.7613 -33.4358
2 24 4.4594 0 -33.4358 6.8008 0 -35.7772
2 24 4.4594 -53.7613 -33.4358 6.8008 -52.4175 -35.7772
2 24 6.8008 0 -35.7772 9.9991 0 -36.6342
2 24 6.8008 -52.4175 -35.7772 9.9991 -51.4542 -36.6342
2 24 9.9991 0 -36.6342 13.1974 0 -35.7772
2 24 9.9991 -51.4542 -36.6342 13.1974 -51.2991 -35.7772
2 24 13.1974 0 -35.7772 15.5387 0 -33.4358
2 24 13.1974 -51.2991 -35.7772 15.5387 -52.1455 -33.4358
2 24 15.5387 0 -33.4358 16.3957 0 -30.2375
2 24 15.5387 -52.1455 -33.4358 16.3957 -53.3945 -30.2375
2 24 15.5387 0 -27.0392 16.3957 0 -30.2375
2 24 15.5387 -54.5807 -27.0392 16.3957 -53.3945 -30.2375
2 24 17.3114 0 -26.0158 14.2209 0 -22.9252
2 24 17.3114 -53.5564 -26.0158 14.2209 -55.4572 -22.9252
2 24 14.2209 0 -22.9252 9.9991 0 -21.794
2 24 14.2209 -55.4572 -22.9252 9.9991 -57.171 -21.794
2 24 9.9991 0 -21.794 5.7773 0 -22.9252
2 24 9.9991 -57.171 -21.794 5.7773 -56.9577 -22.9252
2 24 5.7773 0 -22.9252 2.6867 0 -26.0158
2 24 5.7773 -56.9577 -22.9252 2.6867 -56.45 -26.0158
2 24 2.6867 0 -26.0158 1.5555 0 -30.2375
2 24 2.6867 -56.45 -26.0158 1.5555 -55.2893 -30.2375
2 24 1.5555 0 -30.2375 2.6867 0 -34.4593
2 24 1.5555 -55.2893 -30.2375 2.6867 -52.968 -34.4593
2 24 2.6867 0 -34.4593 5.7773 0 -37.5499
2 24 2.6867 -52.968 -34.4593 5.7773 -50.7319 -37.5499
2 24 5.7773 0 -37.5499 9.9991 0 -38.6811
2 24 5.7773 -50.7319 -37.5499 9.9991 -49.6501 -38.6811
2 24 9.9991 0 -38.6811 14.2209 0 -37.5499
2 24 9.9991 -49.6501 -38.6811 14.2209 -48.5018 -37.5499
2 24 14.2209 0 -37.5499 17.3114 0 -34.4593
2 24 14.2209 -48.5018 -37.5499 17.3114 -49.45 -34.4593
2 24 17.3114 0 -34.4593 18.4426 0 -30.2375
2 24 17.3114 -49.45 -34.4593 18.4426 -51.1131 -30.2375
2 24 17.3114 0 -26.0158 18.4426 0 -30.2375
2 24 17.3114 -53.5564 -26.0158 18.4426 -51.1131 -30.2375
2 24 15.5396 0 -47.0392 13.1983 0 -44.6979
2 24 17.3123 0 -46.0157 14.2218 0 -42.9252
2 24 13.1983 0 -44.6979 10 0 -43.8409
2 24 14.2218 0 -42.9252 10 0 -41.7939
2 24 10 0 -43.8409 6.8017 0 -44.6979
2 24 10 0 -41.7939 5.7782 0 -42.9252
2 24 6.8017 0 -44.6979 4.4604 0 -47.0392
2 24 5.7782 0 -42.9252 2.6876 0 -46.0157
2 24 4.4604 0 -47.0392 3.6034 0 -50.2375
2 24 2.6876 0 -46.0157 1.5564 0 -50.2375
2 24 3.6034 0 -50.2375 4.4604 0 -53.4358
2 24 1.5564 0 -50.2375 2.6876 0 -54.4593
2 24 4.4604 0 -53.4358 6.8017 0 -55.7771
2 24 2.6876 0 -54.4593 5.7782 0 -57.5498
2 24 6.8017 0 -55.7771 10 0 -56.6341
2 24 5.7782 0 -57.5498 10 0 -58.6811
2 24 10 0 -56.6341 13.1983 0 -55.7771
2 24 10 0 -58.6811 14.2218 0 -57.5498
2 24 13.1983 0 -55.7771 15.5396 0 -53.4358
2 24 14.2218 0 -57.5498 17.3124 0 -54.4593
2 24 15.5396 0 -53.4358 16.3966 0 -50.2375
2 24 17.3124 0 -54.4593 18.4436 0 -50.2375
2 24 15.5396 0 -47.0392 16.3966 0 -50.2375
2 24 17.3123 0 -46.0157 18.4436 0 -50.2375
2 24 15.5396 0 -47.0392 13.1983 0 -44.6979
2 24 15.5396 -40.7872 -47.0392 13.1983 -43.6014 -44.6979
2 24 13.1983 0 -44.6979 10 0 -43.8409
2 24 13.1983 -43.6014 -44.6979 10 -45.4862 -43.8409
2 24 10 0 -43.8409 6.8017 0 -44.6979
2 24 10 -45.4862 -43.8409 6.8017 -45.7653 -44.6979
2 24 6.8017 0 -44.6979 4.4604 0 -47.0392
2 24 6.8017 -45.7653 -44.6979 4.4604 -44.4382 -47.0392
2 24 4.4604 0 -47.0392 3.6034 0 -50.2375
2 24 4.4604 -44.4382 -47.0392 3.6034 -41.5075 -50.2375
2 24 3.6034 0 -50.2375 4.4604 0 -53.4358
2 24 3.6034 -41.5075 -50.2375 4.4604 -37.7873 -53.4358
2 24 4.4604 0 -53.4358 6.8017 0 -55.7771
2 24 4.4604 -37.7873 -53.4358 6.8017 -33.5157 -55.7771
2 24 6.8017 0 -55.7771 10 0 -56.6341
2 24 6.8017 -33.5157 -55.7771 10 -30.2488 -56.6341
2 24 10 0 -56.6341 13.1983 0 -55.7771
2 24 10 -30.2488 -56.6341 13.1983 -30.0337 -55.7771
2 24 13.1983 0 -55.7771 15.5396 0 -53.4358
2 24 13.1983 -30.0337 -55.7771 15.5396 -32.5665 -53.4358
2 24 15.5396 0 -53.4358 16.3966 0 -50.2375
2 24 15.5396 -32.5665 -53.4358 16.3966 -36.5631 -50.2375
2 24 15.5396 0 -47.0392 16.3966 0 -50.2375
2 24 15.5396 -40.7872 -47.0392 16.3966 -36.5631 -50.2375
2 24 17.3123 0 -46.0157 14.2218 0 -42.9252
2 24 17.3123 -40.8215 -46.0157 14.2218 -44.7907 -42.9252
2 24 14.2218 0 -42.9252 10 0 -41.7939
2 24 14.2218 -44.7907 -42.9252 10 -47.8693 -41.7939
2 24 10 0 -41.7939 5.7782 0 -42.9252
2 24 10 -47.8693 -41.7939 5.7782 -47.4995 -42.9252
2 24 5.7782 0 -42.9252 2.6876 0 -46.0157
2 24 5.7782 -47.4995 -42.9252 2.6876 -46.3146 -46.0157
2 24 2.6876 0 -46.0157 1.5564 0 -50.2375
2 24 2.6876 -46.3146 -46.0157 1.5564 -42.5569 -50.2375
2 24 1.5564 0 -50.2375 2.6876 0 -54.4593
2 24 1.5564 -42.5569 -50.2375 2.6876 -37.5812 -54.4593
2 24 2.6876 0 -54.4593 5.7782 0 -57.5498
2 24 2.6876 -37.5812 -54.4593 5.7782 -30.916 -57.5498
2 24 5.7782 0 -57.5498 10 0 -58.6811
2 24 5.7782 -30.916 -57.5498 10 -26.4239 -58.6811
2 24 10 0 -58.6811 14.2218 0 -57.5498
2 24 10 -26.4239 -58.6811 14.2218 -25.882 -57.5498
2 24 14.2218 0 -57.5498 17.3124 0 -54.4593
2 24 14.2218 -25.882 -57.5498 17.3448 -29.4621 -54.2943
2 24 17.3124 0 -54.4593 18.4436 0 -50.2375
2 24 17.3448 -29.4621 -54.2943 18.4435 -34.708 -50.2375
2 24 17.3123 0 -46.0157 18.4436 0 -50.2375
2 24 17.3123 -40.8215 -46.0157 18.4435 -34.708 -50.2375
2 24 6.8017 0 -4.6979 4.4604 0 -7.0392
2 24 5.7782 0 -2.9251 2.6877 0 -6.0157
2 24 4.4604 0 -7.0392 3.6034 0 -10.2375
2 24 2.6877 0 -6.0157 1.5564 0 -10.2375
2 24 3.6034 0 -10.2375 4.4604 0 -13.4358
2 24 1.5564 0 -10.2375 2.6877 0 -14.4593
2 24 4.4604 0 -13.4358 6.8017 0 -15.7771
2 24 2.6877 0 -14.4593 5.7782 0 -17.5498
2 24 6.8017 0 -15.7771 10 0 -16.6341
2 24 5.7782 0 -17.5498 10 0 -18.6811
2 24 10 0 -16.6341 13.1983 0 -15.7771
2 24 10 0 -18.6811 14.2218 0 -17.5498
2 24 4.4604 0 -7.0392 6.8017 0 -4.6979
2 24 4.4604 -59.1873 -7.0392 6.8017 -59.1873 -4.6979
2 24 4.4604 0 -7.0392 3.6034 0 -10.2375
2 24 4.4604 -59.1873 -7.0392 3.6034 -59.1124 -10.2375
2 24 3.6034 0 -10.2375 4.4604 0 -13.4358
2 24 3.6034 -59.1124 -10.2375 4.4604 -58.8891 -13.4358
2 24 4.4604 0 -13.4358 6.8017 0 -15.7771
2 24 4.4604 -58.8891 -13.4358 6.8017 -58.3966 -15.7771
2 24 6.8017 0 -15.7771 10 0 -16.6341
2 24 6.8017 -58.3966 -15.7771 10 -57.7668 -16.6341
2 24 10 0 -16.6341 13.1983 0 -15.7771
2 24 10 -57.7668 -16.6341 13.1983 -57.3492 -15.7771
2 24 5.7782 0 -2.9251 2.6877 0 -6.0157
2 24 5.7782 -59.2841 -2.9251 2.6876 -59.2841 -6.0157
2 24 2.6877 0 -6.0157 1.5564 0 -10.2375
2 24 2.6876 -59.2841 -6.0157 1.5564 -59.2895 -10.2375
2 24 1.5564 0 -10.2375 2.6877 0 -14.4593
2 24 1.5564 -59.2895 -10.2375 2.6876 -59.0991 -14.4593
2 24 2.6877 0 -14.4593 5.7782 0 -17.5498
2 24 2.6876 -59.0991 -14.4593 5.7782 -58.1392 -17.5498
2 24 5.7782 0 -17.5498 10 0 -18.6811
2 24 5.7782 -58.1392 -17.5498 10 -57.5133 -18.6811
2 24 10 0 -18.6811 14.2218 0 -17.5498
2 24 10 -57.5133 -18.6811 14.2218 -56.9048 -17.5498
2 24 17.3114 -53.5564 -26.0158 18.4426 -51.1131 -30.2375
2 24 22.6877 -51.7349 -26.0157 21.5565 -50.18 -30.2375
2 24 14.2209 -55.4572 -22.9252 9.9991 -57.171 -21.794
2 24 14.2218 -56.9048 -17.5498 10 -57.5133 -18.6811
2 24 17.3114 -53.5564 -26.0158 14.2209 -55.4572 -22.9252
2 24 5.7773 -50.7319 -37.5499 9.9991 -49.6501 -38.6811
2 24 5.7782 -47.4995 -42.9252 10 -47.8693 -41.7939
2 24 9.9991 -49.6501 -38.6811 14.2209 -48.5018 -37.5499
2 24 10 -47.8693 -41.7939 14.2218 -44.7907 -42.9252
2 24 18.4426 -51.1131 -30.2375 17.3114 -49.45 -34.4593
2 24 21.5565 -50.18 -30.2375 22.6877 -47.2795 -34.4593
2 24 22.6877 -47.2795 -34.4593 25.7782 -43.7873 -37.5498
2 24 14.2218 -44.7907 -42.9252 17.3123 -40.8215 -46.0157
2 24 14.2209 -48.5018 -37.5499 17.3114 -49.45 -34.4593
2 24 9.9991 -57.171 -21.794 5.7773 -56.9577 -22.9252
2 24 10 -57.5133 -18.6811 5.7782 -58.1392 -17.5498
2 24 3.6024 -55.0678 -30.2375 4.4594 -53.7613 -33.4358
2 24 15.5387 -54.5807 -27.0392 16.3957 -53.3945 -30.2375
2 24 16.3957 -53.3945 -30.2375 15.5387 -52.1455 -33.4358
2 24 15.5387 -52.1455 -33.4358 13.1974 -51.2991 -35.7772
2 24 13.1974 -51.2991 -35.7772 9.9991 -51.4542 -36.6342
2 24 9.9991 -51.4542 -36.6342 6.8008 -52.4175 -35.7772
2 24 4.4594 -53.7613 -33.4358 6.8008 -52.4175 -35.7772
2 24 3.6024 -55.0678 -30.2375 4.4594 -56.2489 -27.0392
2 24 4.4594 -56.2489 -27.0392 6.8008 -56.746 -24.6979
2 24 6.8008 -56.746 -24.6979 9.9991 -56.5871 -23.8409
2 24 9.9991 -56.5871 -23.8409 13.1974 -55.6076 -24.6979
2 24 15.5387 -54.5807 -27.0392 13.1974 -55.6076 -24.6979
2 24 3.6034 -41.5075 -50.2375 4.4604 -37.7873 -53.4358
2 24 15.5396 -40.7872 -47.0392 16.3966 -36.5631 -50.2375
2 24 16.3966 -36.5631 -50.2375 15.5396 -32.5665 -53.4358
2 24 15.5396 -32.5665 -53.4358 13.1983 -30.0337 -55.7771
2 24 13.1983 -30.0337 -55.7771 10 -30.2488 -56.6341
2 24 10 -30.2488 -56.6341 6.8017 -33.5157 -55.7771
2 24 4.4604 -37.7873 -53.4358 6.8017 -33.5157 -55.7771
2 24 3.6034 -41.5075 -50.2375 4.4604 -44.4382 -47.0392
2 24 4.4604 -44.4382 -47.0392 6.8017 -45.7653 -44.6979
2 24 6.8017 -45.7653 -44.6979 10 -45.4862 -43.8409
2 24 10 -45.4862 -43.8409 13.1983 -43.6014 -44.6979
2 24 15.5396 -40.7872 -47.0392 13.1983 -43.6014 -44.6979
2 24 5.7782 -58.1392 -17.5498 2.6876 -59.0991 -14.4593
2 24 5.7773 -56.9577 -22.9252 2.6867 -56.45 -26.0158
2 24 2.6876 -59.2841 -6.0157 5.7782 -59.2841 -2.9251
2 24 2.6876 -59.0991 -14.4593 1.5564 -59.2895 -10.2375
2 24 2.6876 -59.2841 -6.0157 1.5564 -59.2895 -10.2375
2 24 -6.8116 -59.1869 6.525 -6.8116 -58.5745 -15.0076
2 24 10 -26.4239 -58.6811 14.2218 -25.882 -57.5498
2 24 18.4435 -34.708 -50.2375 17.3448 -29.4621 -54.2943
2 24 21.5564 -31.733 -50 22.6876 -24.8849 -54.2218
2 24 30 -37.4272 -41.5565 25.7782 -38.9469 -42.6877
2 24 25.7782 -43.7873 -37.5498 30 -40.639 -38.6811
2 24 25.7782 -38.9469 -42.6877 22.6876 -37.5369 -45.7782
2 24 21.5564 -31.733 -50 22.6876 -37.5369 -45.7782
2 24 17.3123 -40.8215 -46.0157 18.4435 -34.708 -50.2375
2 24 30 -40.639 -38.6811 34.2218 -38.783 -37.5498
2 24 30 -37.4272 -41.5565 34.2218 -31.6234 -42.6877
2 24 10 -26.4239 -58.6811 5.7782 -30.916 -57.5498
2 24 5.7782 -30.916 -57.5498 2.6876 -37.5812 -54.4593
2 24 2.6876 -37.5812 -54.4593 1.5564 -42.5569 -50.2375
2 24 -6.8116 -52.9023 -34.8812 -6.8116 -36.7408 -54.5259
2 24 2.6876 -46.3146 -46.0157 1.5564 -42.5569 -50.2375
2 24 -6.8116 -58.5745 -15.0076 -6.8116 -52.9023 -34.8812
2 24 2.6867 -56.45 -26.0158 1.5555 -55.2893 -30.2375
2 24 2.6867 -52.968 -34.4593 1.5555 -55.2893 -30.2375
2 24 5.7773 -50.7319 -37.5499 2.6867 -52.968 -34.4593
2 24 5.7782 -47.4995 -42.9252 2.6876 -46.3146 -46.0157
2 24 38.1699 -7.8724 -48.9788 37.3123 -21.5989 -45.7782
2 24 34.2218 -31.6234 -42.6877 37.3123 -21.5989 -45.7782
2 24 -6.8116 -12.0793 -65.5178 -6.8116 -36.7408 -54.5259
2 24 14.2218 -25.882 -57.5498 17.3448 -29.4621 -54.2943
2 24 30 0 -23.8409 26.8017 0 -24.6979
2 24 30 -49.0362 -23.8409 26.8017 -50.302 -24.6979
2 24 30 0 -23.8409 33.1983 0 -24.6979
2 24 30 -49.0362 -23.8409 33.1983 -46.8126 -24.6979
2 24 33.1983 0 -24.6979 35.5397 0 -27.0392
2 24 33.1983 -46.8126 -24.6979 35.5397 -44.167 -27.0392
2 24 35.5397 0 -27.0392 36.3966 0 -30.2375
2 24 35.5397 -44.167 -27.0392 36.3966 -41.8082 -30.2375
2 24 36.3966 0 -30.2375 35.5397 0 -33.4358
2 24 36.3966 -41.8082 -30.2375 35.5397 -40.4284 -33.4358
2 24 30 0 -21.794 25.7782 0 -22.9252
2 24 30 -50.18 -21.794 25.7782 -51.7349 -22.9252
2 24 30 0 -21.794 34.2218 0 -22.9252
2 24 30 -50.18 -21.794 34.2218 -47.2795 -22.9252
2 24 34.2218 0 -22.9252 37.3123 0 -26.0157
2 24 34.2218 -47.2795 -22.9252 37.3123 -43.7873 -26.0157
2 24 37.3123 0 -26.0157 38.4436 0 -30.2375
2 24 37.3123 -43.7873 -26.0157 38.4436 -40.639 -30.2375
2 24 38.4436 0 -30.2375 37.3123 0 -34.4593
2 24 38.4436 -40.639 -30.2375 37.3123 -38.783 -34.4593
2 24 38.4436 0 -30.2375 37.3123 0 -34.4593
2 24 36.3966 0 -30.2375 35.5397 0 -33.4358
2 24 38.4436 0 -30.2375 37.3123 0 -26.0157
2 24 36.3966 0 -30.2375 35.5397 0 -27.0392
2 24 37.3123 0 -26.0157 34.2218 0 -22.9252
2 24 35.5397 0 -27.0392 33.1983 0 -24.6979
2 24 34.2218 0 -22.9252 30 0 -21.794
2 24 33.1983 0 -24.6979 30 0 -23.8409
2 24 30 0 -21.794 25.7782 0 -22.9252
2 24 30 0 -23.8409 26.8017 0 -24.6979
2 24 24.4604 0 -27.0392 26.8017 0 -24.6979
2 24 24.4604 -50.302 -27.0392 26.8017 -50.302 -24.6979
2 24 22.6877 0 -26.0157 25.7782 0 -22.9252
2 24 24.4604 0 -27.0392 26.8017 0 -24.6979
2 24 22.6877 0 -26.0157 25.7782 0 -22.9252
2 24 22.6877 -51.7349 -26.0157 25.7782 -51.7349 -22.9252
2 24 34.2218 0 -37.5498 37.3123 0 -34.4593
2 24 34.2218 -38.783 -37.5498 37.3123 -38.783 -34.4593
2 24 34.2218 0 -37.5498 37.3123 0 -34.4593
2 24 33.1983 0 -35.7771 35.5397 0 -33.4358
2 24 33.1983 0 -35.7771 35.5397 0 -33.4358
2 24 33.1983 -40.4284 -35.7771 35.5397 -40.4284 -33.4358
2 24 24.4594 0 -13.4358 26.8008 0 -15.7772
2 24 22.6868 0 -14.4593 25.7773 0 -17.5499
2 24 24.4594 0 -13.4358 23.6024 0 -10.2375
2 24 22.6868 0 -14.4593 21.5555 0 -10.2375
2 24 23.6024 0 -10.2375 24.4594 0 -7.0392
2 24 21.5555 0 -10.2375 22.6868 0 -6.0158
2 24 24.4594 0 -7.0392 26.8008 0 -4.6979
2 24 22.6868 0 -6.0158 25.7773 0 -2.9252
2 24 26.8008 0 -4.6979 29.9991 0 -3.8409
2 24 25.7773 0 -2.9252 29.9991 0 -1.794
2 24 29.9991 0 -3.8409 33.1974 0 -4.6979
2 24 29.9991 0 -1.794 34.2209 0 -2.9252
2 24 33.1974 0 -4.6979 35.5387 0 -7.0392
2 24 34.2209 0 -2.9252 37.3114 0 -6.0158
2 24 35.5387 0 -7.0392 36.3957 0 -10.2375
2 24 37.3114 0 -6.0158 38.4426 0 -10.2375
2 24 36.3957 0 -10.2375 35.5387 0 -13.4358
2 24 38.4426 0 -10.2375 37.3114 0 -14.4593
2 24 35.5387 0 -13.4358 33.1974 0 -15.7772
2 24 37.3114 0 -14.4593 34.2209 0 -17.5499
2 24 33.1974 0 -15.7772 29.9991 0 -16.6342
2 24 34.2209 0 -17.5499 29.9991 0 -18.6811
2 24 26.8008 0 -15.7772 29.9991 0 -16.6342
2 24 25.7773 0 -17.5499 29.9991 0 -18.6811
2 24 26.8008 0 -15.7772 24.4594 0 -13.4358
2 24 26.8008 -54.5807 -15.7772 24.4594 -55.6076 -13.4358
2 24 24.4594 0 -13.4358 23.6024 0 -10.2375
2 24 24.4594 -55.6076 -13.4358 23.6024 -56.5871 -10.2375
2 24 23.6024 0 -10.2375 24.4594 0 -7.0392
2 24 23.6024 -56.5871 -10.2375 24.4594 -56.746 -7.0392
2 24 24.4594 0 -7.0392 26.8008 0 -4.6979
2 24 24.4594 -56.746 -7.0392 26.8008 -56.2489 -4.6979
2 24 26.8008 0 -4.6979 29.9991 0 -3.8409
2 24 26.8008 -56.2489 -4.6979 29.9991 -55.0678 -3.8409
2 24 29.9991 0 -3.8409 33.1974 0 -4.6979
2 24 29.9991 -55.0678 -3.8409 33.1974 -53.7613 -4.6979
2 24 33.1974 0 -4.6979 35.5387 0 -7.0392
2 24 33.1974 -53.7613 -4.6979 35.5387 -52.4175 -7.0392
2 24 35.5387 0 -7.0392 36.3957 0 -10.2375
2 24 35.5387 -52.4175 -7.0392 36.3957 -51.4542 -10.2375
2 24 36.3957 0 -10.2375 35.5387 0 -13.4358
2 24 36.3957 -51.4542 -10.2375 35.5387 -51.2991 -13.4358
2 24 35.5387 0 -13.4358 33.1974 0 -15.7772
2 24 35.5387 -51.2991 -13.4358 33.1974 -52.1455 -15.7772
2 24 33.1974 0 -15.7772 29.9991 0 -16.6342
2 24 33.1974 -52.1455 -15.7772 29.9991 -53.3945 -16.6342
2 24 26.8008 0 -15.7772 29.9991 0 -16.6342
2 24 26.8008 -54.5807 -15.7772 29.9991 -53.3945 -16.6342
2 24 25.7773 0 -17.5499 22.6868 0 -14.4593
2 24 25.7773 -53.5564 -17.5499 22.6868 -55.4572 -14.4593
2 24 22.6868 0 -14.4593 21.5555 0 -10.2375
2 24 22.6868 -55.4572 -14.4593 21.5555 -57.171 -10.2375
2 24 21.5555 0 -10.2375 22.6868 0 -6.0158
2 24 21.5555 -57.171 -10.2375 22.6868 -56.9577 -6.0157
2 24 22.6868 0 -6.0158 25.7773 0 -2.9252
2 24 22.6868 -56.9577 -6.0157 25.7773 -56.45 -2.9252
2 24 25.7773 0 -2.9252 29.9991 0 -1.794
2 24 25.7773 -56.45 -2.9252 29.9991 -55.2893 -1.794
2 24 29.9991 0 -1.794 34.2209 0 -2.9252
2 24 29.9991 -55.2893 -1.794 34.2209 -52.968 -2.9252
2 24 34.2209 0 -2.9252 37.3114 0 -6.0158
2 24 34.2209 -52.968 -2.9252 37.3114 -50.7319 -6.0157
2 24 37.3114 0 -6.0158 38.4426 0 -10.2375
2 24 37.3114 -50.7319 -6.0157 38.4426 -49.6501 -10.2375
2 24 38.4426 0 -10.2375 37.3114 0 -14.4593
2 24 38.4426 -49.6501 -10.2375 37.3114 -48.5018 -14.4593
2 24 37.3114 0 -14.4593 34.2209 0 -17.5499
2 24 37.3114 -48.5018 -14.4593 34.2209 -49.45 -17.5499
2 24 34.2209 0 -17.5499 29.9991 0 -18.6811
2 24 34.2209 -49.45 -17.5499 29.9991 -51.1131 -18.6811
2 24 25.7773 0 -17.5499 29.9991 0 -18.6811
2 24 25.7773 -53.5564 -17.5499 29.9991 -51.1131 -18.6811
2 24 46.8017 0 -15.7771 44.4604 0 -13.4358
2 24 46.8017 -40.6776 -15.7771 44.4604 -43.6014 -13.4358
2 24 44.4604 0 -13.4358 43.6034 0 -10.2375
2 24 44.4604 -43.6014 -13.4358 43.6034 -45.4862 -10.2375
2 24 43.6034 0 -10.2375 44.4604 0 -7.0392
2 24 43.6034 -45.4862 -10.2375 44.4604 -45.7653 -7.0392
2 24 44.4604 0 -7.0392 46.8017 0 -4.6979
2 24 44.4604 -45.7653 -7.0392 46.8017 -44.3286 -4.6979
2 24 46.8017 0 -4.6979 50 0 -3.8409
2 24 46.8017 -44.3286 -4.6979 50 -41.3979 -3.8409
2 24 50 0 -3.8409 53.1983 0 -4.6979
2 24 50 -41.3979 -3.8409 53.1983 -37.7873 -4.6979
2 24 53.1983 0 -4.6979 55.5396 0 -7.0392
2 24 53.1983 -37.7873 -4.6979 55.5396 -33.5157 -7.0392
2 24 55.5396 0 -7.0392 56.3966 0 -10.2375
2 24 55.5396 -33.5157 -7.0392 56.3966 -30.2488 -10.2375
2 24 56.3966 0 -10.2375 55.5396 0 -13.4358
2 24 56.3966 -30.2488 -10.2375 55.5396 -30.0337 -13.4358
2 24 55.5396 0 -13.4358 53.1983 0 -15.7771
2 24 55.5396 -30.0337 -13.4358 53.1983 -32.5665 -15.7771
2 24 53.1983 0 -15.7771 50 0 -16.6341
2 24 53.1983 -32.5665 -15.7771 50 -36.4535 -16.6341
2 24 46.8017 0 -15.7771 50 0 -16.6341
2 24 46.8017 -40.6776 -15.7771 50 -36.4535 -16.6341
2 24 45.7782 0 -17.5498 42.6877 0 -14.4593
2 24 45.7782 -40.7119 -17.5498 42.6877 -44.7907 -14.4593
2 24 42.6877 0 -14.4593 41.5565 0 -10.2375
2 24 42.6877 -44.7907 -14.4593 41.5565 -47.8693 -10.2375
2 24 41.5565 0 -10.2375 42.6877 0 -6.0157
2 24 41.5565 -47.8693 -10.2375 42.6877 -47.4995 -6.0157
2 24 42.6877 0 -6.0157 45.7782 0 -2.9251
2 24 42.6877 -47.4995 -6.0157 45.7782 -46.205 -2.9251
2 24 45.7782 0 -2.9251 50 0 -1.7939
2 24 45.7782 -46.205 -2.9251 50 -42.4473 -1.7939
2 24 50 0 -1.7939 54.2218 0 -2.9251
2 24 50 -42.4473 -1.7939 54.2218 -37.5812 -2.9251
2 24 54.2218 0 -2.9251 57.3123 0 -6.0157
2 24 54.2218 -37.5812 -2.9251 57.3123 -30.916 -6.0157
2 24 57.3123 0 -6.0157 58.4436 0 -10.2375
2 24 57.3123 -30.916 -6.0157 58.4436 -26.4239 -10.2375
2 24 58.4436 0 -10.2375 57.3123 0 -14.4593
