2 24 -2.2362 -33.3822 33.6696 -5.1404 -33.6555 33.5542
2 24 -2.2362 -30.878 35.7828 -2.2362 -33.3822 33.6696
2 24 2.5743 -45.7541 28.2263 2.7477 -45.7541 26.9603
2 24 2.5743 -32.5222 27.9253 2.813 -32.164 27.1039
2 24 3.5439 -45.7541 26.3285 4.779 -45.7541 25.825
2 24 3.3174 -32.0643 26.5668 4.9673 -31.998 25.8843
2 24 4.779 -45.7541 25.825 5.832 -45.7541 24.8235
2 24 4.9673 -31.998 25.8843 6.0826 -31.9059 25.0181
2 24 5.832 -45.7541 24.8235 6.0826 -31.9059 25.0181
2 24 5.832 -45.7541 24.8235 6.0906 -45.8696 20.8065
2 24 6.0826 -31.9059 25.0181 6.3351 -31.2658 21.4705
2 24 2.7477 -45.7541 26.9603 3.5439 -45.7541 26.3285
2 24 2.813 -32.164 27.1039 3.3174 -32.0643 26.5668
2 24 2.9651 -29.9134 13.0937 2.642 -29.9238 12.4924
2 24 2.9651 -29.9134 13.0937 2.6267 -45.7541 12.8923
2 24 2.6267 -45.7541 12.8923 2.5743 -45.7541 12.1857
2 24 6.2129 -45.7541 16.5575 5.7441 -45.7541 15.3625
2 24 6.3777 -30.5787 16.4249 5.897 -30.4682 14.9832
2 24 5.7441 -45.7541 15.3625 4.7656 -45.7541 14.3073
2 24 5.897 -30.4682 14.9832 4.8978 -30.1601 14.052
2 24 4.7656 -45.7541 14.3073 2.6267 -45.7541 12.8923
2 24 4.8978 -30.1601 14.052 2.9651 -29.9134 13.0937
2 24 2.6267 -45.7541 12.8923 2.9651 -29.9134 13.0937
2 24 6.0906 -45.8696 20.8065 6.2129 -45.7541 16.5575
2 24 6.3351 -31.2658 21.4705 6.3777 -30.5787 16.4249
2 24 -5.9004 -45.7541 12.5406 -4.9293 -45.7541 10.9855
2 24 -4.9293 -45.7541 10.9855 -5.4412 -30.2096 11.0144
2 24 -5.9004 -30.5252 12.9443 -5.4412 -30.2096 11.0144
2 24 -4.9293 -45.7541 10.9855 -3.8305 -45.7541 10.4504
2 24 -5.4412 -30.2096 11.0144 -4.023 -30.0401 10.0054
2 24 -2.6302 -45.7541 9.6151 -2.2362 -45.7541 8.3889
2 24 -2.6302 -45.7541 9.6151 -2.8509 -29.7279 9.5183
2 24 -2.8509 -29.7279 9.5183 -2.2362 -29.6946 8.805
2 24 -3.8305 -45.7541 10.4504 -2.6302 -45.7541 9.6151
2 24 -4.023 -30.0401 10.0054 -2.8509 -29.7279 9.5183
2 24 -2.2362 -45.7541 4.3494 -2.2362 -38.0398 4.3494
2 24 -2.2362 -45.7541 8.3889 -2.2362 -45.7541 4.3494
2 24 -2.2362 -29.6946 8.805 -2.2362 -29.482 7.7532
2 24 -2.2362 -23.1776 7.0753 -2.2362 -26.8135 7.3914
2 24 -9.9843 -25.4444 6.7926 -9.1184 -28.9496 7.1867
2 24 10.1005 -30.5937 8.9343 9.3517 -30.4042 13.2659
2 24 5.897 -30.4682 14.9832 6.3777 -30.5787 16.4249
2 24 2.5743 -23.6603 9.2504 2.5743 -29.5045 9.3793
2 24 2.5743 -29.5045 9.3793 10.1005 -30.5937 8.9343
2 24 10.2431 -25.1279 8.9145 10.1005 -30.5937 8.9343
2 24 2.5743 -45.7541 12.1857 2.5743 -45.7541 4.2906
2 24 2.5743 -45.7541 4.2906 2.5743 -38.1051 4.2906
2 24 2.642 -29.9238 12.4924 2.5743 -29.5045 9.3793
2 24 2.5743 -45.7541 4.2906 2.5743 -38.1051 4.2906
2 24 2.5743 -45.7541 4.2906 -0.1059 -45.7541 4.3218
2 24 2.5743 -38.1051 4.2906 0.0058 -38.07 4.3222
2 24 2.5743 -38.1051 4.2906 1.9075 -34.2434 -4.7387
2 24 2.5743 -38.1051 4.2906 0.0058 -38.07 4.3222
2 24 1.9075 -34.2434 -4.7387 0.1677 -34.772 -5.4042
2 24 0.0058 -38.07 4.3222 0.1677 -34.772 -5.4042
2 24 2.5743 -32.5222 27.9253 2.5743 -33.2638 31.8667
2 24 2.5743 -45.7541 28.2263 2.5743 -45.7541 33.0381
2 24 -9.1519 -50.9902 43.8379 -9.4313 -48.0951 46.1952
2 24 -4.3586 -49.257 45.9341 -4.5085 -47.1408 47.2535
2 24 -4.5085 -47.1408 47.2535 -4.7929 -45.357 47.7145
2 24 -9.4313 -48.0951 46.1952 -9.8285 -44.3027 47.5455
2 24 9.2278 -38.2866 46.5532 9.7218 -34.8589 46.2398
2 24 4.0609 -38.9989 46.5125 3.9135 -35.6199 46.5335
2 24 0.1985 -30.9432 46.6525 -2.2362 -31.7209 46.3186
2 24 -2.2362 -31.7209 46.3186 -1.9442 -37.9714 45.361
2 24 2.3498 -36.9488 45.6539 2.5743 -31.5538 46.3216
2 24 0.1985 -30.9432 46.6525 2.5743 -31.5538 46.3216
2 24 -4.2174 -32.8482 49.6302 -3.4883 -30.3141 51.6907
2 24 -10.4009 -27.8014 53.8167 -10.0081 -31.0068 50.7224
2 24 -9.9442 -35.8611 48.1116 -10 -39.4558 47.7282
2 24 -4.6371 -35.9997 48.2851 -4.9251 -37.9197 48.1166
2 24 -9.8285 -44.3027 47.5455 -10 -39.4558 47.7282
2 24 -4.9251 -37.9197 48.1166 -4.9343 -40.0503 48.1057
2 24 -4.7929 -45.357 47.7145 -4.8937 -43.0111 48.0759
2 24 -4.9343 -40.0503 48.1057 -4.8937 -43.0111 48.0759
2 24 2.3498 -36.9488 45.6539 2.3358 -45.7541 44.8853
2 24 2.5743 -30.0667 34.3288 2.5743 -33.2638 31.8667
2 24 -2.2362 -45.7541 33.9492 -2.2362 -45.7541 38.6426
2 24 -2.2362 -33.3822 33.6696 -2.2362 -30.878 35.7828
2 24 0.1759 -36.9619 46.4423 0.1405 -45.7541 45.626
2 24 2.3498 -36.9488 45.6539 2.3358 -45.7541 44.8853
2 24 0.1405 -45.7541 45.626 2.3358 -45.7541 44.8853
2 24 0.1405 -45.7541 45.626 -1.8064 -45.7541 44.883
2 24 -1.9442 -37.9714 45.361 -1.8064 -45.7541 44.883
2 24 6.3351 -31.2658 21.4705 6.0826 -31.9059 25.0181
2 24 8.5505 -31.5996 21.4655 9.1322 -33.9334 31.7113
2 24 2.657 -29.9658 47.8475 2.5743 -31.5538 46.3216
2 24 2.3498 -36.9488 45.6539 2.5743 -31.5538 46.3216
2 24 -2.2362 -26.6073 55.2664 -2.2362 -27.9159 54.1176
2 24 -2.2362 -27.9159 54.1176 -2.2362 -29.584 52.5309
2 24 -2.2362 -29.584 52.5309 -2.2362 -29.4131 50.3638
2 24 -2.2362 -29.4131 50.3638 -2.2362 -30.1006 47.5719
2 24 -2.2362 -22.5348 42.749 -2.2362 -26.1086 39.9389
2 24 -2.2362 -31.7209 46.3186 -1.9442 -37.9714 45.361
2 24 -2.2362 -30.878 35.7828 -2.2362 -26.1086 39.9389
2 24 -2.2362 -45.7541 38.6426 -1.8064 -45.7541 44.883
2 24 -1.9442 -37.9714 45.361 -1.8064 -45.7541 44.883
2 24 2.5743 -45.7541 33.0381 2.3358 -45.7541 44.8853
2 24 0.1677 -34.772 -5.4042 -1.6915 -33.9776 -5.1033
2 24 -2.2362 -38.0398 4.3494 -1.6915 -33.9776 -5.1033
2 24 -2.2362 -38.0398 4.3494 0.0058 -38.07 4.3222
2 24 -0.1059 -45.7541 4.3218 -2.2362 -45.7541 4.3494
2 24 0.0058 -38.07 4.3222 -2.2362 -38.0398 4.3494
2 24 -2.2362 -45.7541 4.3494 -2.2362 -38.0398 4.3494
2 24 -1.6915 -33.9776 -5.1033 -2.2362 -33.1334 -4.5738
2 24 6.0906 -45.8696 20.8065 6.2129 -45.7541 16.5575
2 24 -0.1059 -45.7541 4.3218 2.5743 -45.7541 4.2906
2 24 2.5743 -45.7541 4.2906 2.5743 -45.7541 12.1857
2 24 -2.6302 -45.7541 9.6151 -2.2362 -45.7541 8.3889
2 24 -5.8346 -45.4911 19.1788 -5.9004 -45.7541 27.8202
2 24 -0.1059 -45.7541 4.3218 -2.2362 -45.7541 4.3494
2 24 -2.2362 -45.7541 8.3889 -2.2362 -45.7541 4.3494
2 24 -5.9004 -45.7541 12.5406 -4.9293 -45.7541 10.9855
2 24 -4.9293 -45.7541 10.9855 -3.8305 -45.7541 10.4504
2 24 6.2129 -45.7541 16.5575 5.7441 -45.7541 15.3625
2 24 -2.6302 -45.7541 9.6151 -3.8305 -45.7541 10.4504
2 24 -5.8346 -45.4911 19.1788 -5.9004 -45.7541 12.5406
2 24 4.7656 -45.7541 14.3073 2.6267 -45.7541 12.8923
2 24 5.7441 -45.7541 15.3625 4.7656 -45.7541 14.3073
2 24 0.1405 -45.7541 45.626 -1.8064 -45.7541 44.883
2 24 -1.8064 -45.7541 44.883 -2.2362 -45.7541 38.6426
2 24 -2.2362 -45.7541 38.6426 -2.2362 -45.7541 33.9492
2 24 2.5743 -45.7541 33.0381 2.3358 -45.7541 44.8853
2 24 0.1405 -45.7541 45.626 2.3358 -45.7541 44.8853
2 24 2.5743 -45.7541 33.0381 2.5743 -45.7541 28.2263
2 24 -2.2362 -45.7541 33.9492 -2.1171 -45.7541 32.2564
2 24 2.5743 -45.7541 28.2263 2.7477 -45.7541 26.9603
2 24 -2.1171 -45.7541 32.2564 -3.4068 -45.7541 31.7128
2 24 -3.4068 -45.7541 31.7128 -4.8178 -45.7541 30.949
2 24 -5.9004 -45.7541 27.8202 -5.6531 -45.7541 29.5155
2 24 -4.8178 -45.7541 30.949 -5.6531 -45.7541 29.5155
2 24 6.0906 -45.8696 20.8065 5.832 -45.7541 24.8235
2 24 2.7477 -45.7541 26.9603 3.5439 -45.7541 26.3285
2 24 5.832 -45.7541 24.8235 4.779 -45.7541 25.825
2 24 3.5439 -45.7541 26.3285 4.779 -45.7541 25.825
2 24 6.12 0 40 6.0759 0 41.9679
2 24 6.12 -5.1946 40 5.9212 -5.1946 41.9245
2 24 6.0169 0 44.5499 5.9088 -5.1946 44.6127
2 24 10.373 -2.3638 44.3791 10.3974 -4.1389 44.4193
2 24 6.0759 0 41.9679 6.0169 0 44.5499
2 24 5.9212 -5.1946 41.9245 5.9088 -5.1946 44.6127
2 24 6.0169 0 44.5499 5.9088 -5.1946 44.6127
2 24 -6.109 0 -1.8324 -6.3154 0 2.5137
2 24 -13.7013 0 -7.3591 -13.6171 0 2.5587
2 24 -6.3154 0 2.5137 -6.5844 0 5.1627
2 24 -6.5844 0 5.1627 -6.546 -5.1858 5.5717
2 24 -6.2297 -5.1858 2.6134 -6.546 -5.1858 5.5717
2 24 -4.9512 -5.1858 -3.5972 -5.8204 -5.1858 -1.8912
2 24 -5.8204 -5.1858 -1.8912 -6.2297 -5.1858 2.6134
2 24 -13.6171 0 2.5587 -11.3013 0 4.8383
2 24 -11.3013 0 4.8383 -6.5844 0 5.1627
2 24 -6.3154 0 2.5137 -6.5844 0 5.1627
2 24 9.235 -50.8805 44.1804 9.0826 -53.2999 41.2458
2 24 3.7314 -52.876 42.3385 4.0582 -52.0707 43.2985
2 24 5.9088 -5.1946 44.6127 5.9212 -5.1946 41.9245
2 24 2.5743 -5.1946 44.7163 5.9088 -5.1946 44.6127
2 24 5.9212 -5.1946 41.9245 6.12 -5.1946 40
2 24 6.12 -5.1946 40 5.9284 -5.1946 37.9322
2 24 5.9284 -5.1946 37.9322 5.034 -5.1946 36.222
2 24 3.8912 -5.1946 34.9632 5.034 -5.1946 36.222
2 24 10.513 -8.5598 44.3921 10.3974 -4.1389 44.4193
2 24 -2.2362 -5.1858 -5.6079 -2.2362 0 -5.7753
2 24 -2.2362 0 -5.7753 -2.2362 0 -9.9114
2 24 -2.2362 -7.8968 -7.8303 -2.2362 0 -9.9114
2 24 -2.2362 -9.0435 5.863 -2.2362 -5.1858 5.5822
2 24 -6.546 -5.1858 5.5717 -2.2362 -5.1858 5.5822
2 24 -6.2297 -5.1858 2.6134 -6.546 -5.1858 5.5717
2 24 -2.2362 -5.1858 5.5822 -6.546 -5.1858 5.5717
2 24 -4.9512 -5.1858 -3.5972 -2.2362 -5.1858 -5.6079
2 24 -2.2362 -5.1858 5.5822 -2.2362 -5.1858 -5.6079
2 24 10.2658 0 44.3165 6.0169 0 44.5499
2 24 6.0759 0 41.9679 6.0169 0 44.5499
2 24 6.2468 0 -3.8531 6.2468 -5.1466 -3.8531
2 24 6.2468 0 -3.8531 5.9598 0 -1.7467
2 24 6.2468 -5.1466 -3.8531 5.9598 -5.1466 -1.7293
2 24 5.9598 0 -1.7467 5.9598 0 1.8912
2 24 5.9598 -5.1466 -1.7293 5.9598 -5.1466 1.8912
2 24 5.9598 0 1.8912 4.9512 0 3.5972
2 24 5.9598 -5.1466 1.8912 4.9512 -5.1466 3.5972
2 24 4.9512 0 3.5972 3.5972 0 4.9512
2 24 4.9512 -5.1466 3.5972 3.5972 -5.1466 4.9512
2 24 3.5972 0 4.9512 2.5743 0 5.4111
2 24 3.5972 -5.1466 4.9512 2.5743 -5.1466 5.4789
2 24 2.5743 0 5.4111 2.5743 -5.1466 5.4789
2 24 -5.1404 -33.6555 33.5542 -8.0739 -33.983 33.4897
2 24 -3.5495 -33.268 32.1927 -4.9212 -33.3444 31.4625
2 24 -8.0739 -33.983 33.4897 -5.1404 -33.6555 33.5542
2 24 -2.2362 -26.8135 7.3914 -2.2362 -29.482 7.7532
2 24 -2.2362 -27.9159 54.1176 -2.2362 -29.584 52.5309
2 24 -3.4883 -30.3141 51.6907 -2.2362 -29.584 52.5309
2 24 5.062 -44.5766 -8.4243 8.9816 -40.5108 -5.8234
2 24 0.1677 -34.772 -5.4042 -1.6915 -33.9776 -5.1033
2 24 -4.9454 -44.5517 -7.7294 -4.2186 -49.1578 -9.6121
2 24 5.062 -44.5766 -8.4243 8.9816 -40.5108 -5.8234
2 24 12.1789 -44.4771 -3.7203 12.1789 -40.006 -2.8339
2 24 -6.1532 -5.1789 59.3271 -2.2362 -5.2057 59.3854
2 24 -2.2362 -8.7021 58.1205 -2.2362 -5.2057 59.3854
2 24 11.9952 -7.8808 43.0744 12.1789 -4.4099 42.9781
2 24 10.513 -8.5598 44.3921 10.3974 -4.1389 44.4193
2 24 2.5816 -5.1466 -3.9925 6.2468 -5.1466 -3.8531
2 24 5.9598 -5.1466 -1.7293 6.2468 -5.1466 -3.8531
2 24 -9.1184 -28.9496 7.1867 -8.6727 -30.7911 7.7689
2 24 -8.6727 -30.7911 7.7689 -11.0823 -33.9119 6.9767
2 24 -11.0823 -33.9119 6.9767 -12.2661 -37.5215 6.6171
2 24 -12.245 -30.9934 5.2482 -12.2661 -37.5215 6.6171
2 24 -2.2362 -26.8135 7.3914 -2.2362 -29.482 7.7532
2 24 -9.1184 -28.9496 7.1867 -8.6727 -30.7911 7.7689
2 24 -2.2362 -29.482 7.7532 -8.6727 -30.7911 7.7689
2 24 -8.2781 -31.0001 13.6278 -8.6727 -30.7911 7.7689
2 24 -5.9004 -30.5252 12.9443 -5.4412 -30.2096 11.0144
2 24 -5.4412 -30.2096 11.0144 -4.023 -30.0401 10.0054
2 24 2.3132 -71.3395 2.8113 2.5607 -68.0956 4.452
2 24 4.8503 -70.7246 0.8155 5.0805 -67.6166 2.6782
2 24 5.3872 -62.5247 5.1642 5.0805 -67.6166 2.6782
2 24 2.5607 -68.0956 4.452 2.5294 -65.9548 5.4807
2 24 2.6025 -65.0047 5.8759 2.5294 -65.9548 5.4807
2 24 2.0674 -79.7543 -5.9309 2.3421 -80.5838 -8.0548
2 24 2.5434 -81.3036 -10.0489 2.3421 -80.5838 -8.0548
2 24 2.7277 -85.2459 -16.1025 2.4738 -84.8307 -15.1633
2 24 2.4738 -84.8307 -15.1633 2.1595 -84.6784 -14.5985
2 24 2.0034 -84.6539 -16.1042 2.1595 -84.6784 -14.5985
2 24 2.4144 -83.3538 -12.9341 2.1595 -84.6784 -14.5985
2 24 2.4738 -84.8307 -15.1633 2.1595 -84.6784 -14.5985
2 24 -5.9004 -32.7476 27.8458 -5.868 -33.0364 29.9196
2 24 -1.7823 -54.4175 40.3103 1.4542 -54.5194 40.1571
2 24 4.3711 -55.7873 24.3711 2.3656 -55.7873 25.7111
2 24 5.7111 -55.7873 22.3656 6.1816 -55.7873 20
2 24 8.7223 -55.7873 30.9757 8.5994 -55.7873 20.2922
2 24 5.7111 -55.7873 17.6344 4.3711 -55.7873 15.6289
2 24 -8.6727 -30.7911 7.7689 -2.2362 -29.482 7.7532
2 24 -2.2362 -29.482 7.7532 -2.2362 -29.6946 8.805
2 24 -2.2362 -29.6946 8.805 -2.8509 -29.7279 9.5183
2 24 -4.023 -30.0401 10.0054 -2.8509 -29.7279 9.5183
2 24 2.642 -29.9238 12.4924 2.9651 -29.9134 13.0937
2 24 9.3517 -30.4042 13.2659 8.5505 -31.5996 21.4655
2 24 6.3777 -30.5787 16.4249 6.3351 -31.2658 21.4705
2 24 5.897 -30.4682 14.9832 4.8978 -30.1601 14.052
2 24 2.9651 -29.9134 13.0937 4.8978 -30.1601 14.052
2 24 2.642 -29.9238 12.4924 2.5743 -29.5045 9.3793
2 24 10.1005 -30.5937 8.9343 2.5743 -29.5045 9.3793
2 24 2.5743 -32.5222 27.9253 2.5743 -33.2638 31.8667
2 24 9.1322 -33.9334 31.7113 2.5743 -33.2638 31.8667
2 24 6.0826 -31.9059 25.0181 4.9673 -31.998 25.8843
2 24 3.3174 -32.0643 26.5668 2.813 -32.164 27.1039
2 24 2.5743 -32.5222 27.9253 2.813 -32.164 27.1039
2 24 4.9673 -31.998 25.8843 3.3174 -32.0643 26.5668
2 24 9.1322 -33.9334 31.7113 2.5743 -33.2638 31.8667
2 24 2.5743 -30.0667 34.3288 2.5743 -33.2638 31.8667
2 24 -2.2362 -8.8354 46.6431 -2.2362 -7.0817 45.7078
2 24 -2.3438 -4.1334 45.7704 -2.2362 -5.2317 44.8293
2 24 -2.2362 -5.2057 53.9178 -2.2362 -5.2057 59.3854
2 24 -2.2362 -8.7021 58.1205 -2.2362 -5.2057 59.3854
2 24 -2.2362 -7.0817 45.7078 -2.2362 -5.2317 44.8293
2 24 4.6645 -86.3625 -20.5704 6.1339 -85.9534 -20.1073
2 24 6.6993 -83.6027 -18.8975 6.1339 -85.9534 -20.1073
2 24 1.8611 -83.3024 -19.6655 2.7162 -85.0717 -20.3653
2 24 -12.2421 -20.1074 47.1948 -12.2574 -22.8052 45.7807
2 24 -6.1169 0 57.881 -6.1425 0 59.7674
2 24 -6.1433 -3.7564 59.6859 -6.1425 0 59.7674
2 24 -2.2362 -30.1006 47.5719 -2.2362 -31.7209 46.3186
2 24 -2.2362 -24.463 55.8333 -2.2362 -26.6073 55.2664
2 24 -12.3122 -49.1183 42.6071 -12.2763 -46.5767 44.4262
2 24 -12.3528 -40.4144 31.8684 -12.3262 -34.4851 35.5077
2 24 -12.2612 -31.4538 37.4783 -12.3262 -34.4851 35.5077
2 24 -12.2199 -35.5991 45.5113 -12.1951 -39.9427 45.5166
2 24 12.1789 -53.2122 36.3551 12.1789 -51.9699 39.268
2 24 12.1789 -46.3815 44.6433 12.1789 -49.1023 42.52
2 24 12.1789 -51.9699 39.268 12.1789 -49.1023 42.52
2 24 12.1789 -46.3815 44.6433 12.1789 -43.4498 44.4477
2 24 12.1789 -37.8825 43.5348 12.1789 -40.813 44.1913
2 24 12.1789 -43.4498 44.4477 12.1789 -40.813 44.1913
2 24 2.5743 -45.7541 12.1857 2.6267 -45.7541 12.8923
2 24 -2.2362 -30.2187 -3.7927 -2.2362 -33.1334 -4.5738
2 24 2.5816 -5.1466 -3.9925 2.5816 -5.9444 -3.9925
2 24 2.5743 -5.1466 5.4789 2.5816 -5.1466 -3.9925
2 24 2.5743 -8.3989 -1.5722 2.5816 -5.9444 -3.9925
2 24 2.5743 -9.2977 44.5815 2.5743 -5.1946 44.7163
2 24 5.9088 -5.1946 44.6127 2.5743 -5.1946 44.7163
2 24 10.373 -2.3638 44.3791 10.2658 0 44.3165
2 24 6.0169 0 44.5499 10.2658 0 44.3165
2 24 4.2177 -58.898 -26.211 4.4741 -58.3608 -25.118
2 24 4.4741 -58.3608 -25.118 4.4974 -56.9603 -24.9707
2 24 4.3951 -56.0943 -25.5816 4.4974 -56.9603 -24.9707
2 24 -6.1158 -72.5742 -20.3872 -5.7412 -69.5934 -21.4593
2 24 -4.795 -73.1935 -21.2046 -3.426 -70.9252 -22.8799
2 24 -7.1113 -76.7465 -16.1747 -6.7577 -74.9679 -17.9866
2 24 -7.1113 -76.7465 -16.1747 -5.7653 -77.5521 -17.4681
2 24 -5.7653 -77.5521 -17.4681 -5.471 -75.7966 -18.8448
2 24 -5.7412 -69.5934 -21.4593 -5.3382 -65.9876 -22.4617
2 24 -3.426 -70.9252 -22.8799 -2.7654 -67.4319 -23.7627
2 24 -2.7654 -67.4319 -23.7627 -2.6171 -63.761 -25.3784
2 24 -5.3382 -65.9876 -22.4617 -4.6879 -62.9294 -24.4913
2 24 -4.6879 -62.9294 -24.4913 -4.2526 -60.2634 -26.459
2 24 -2.6171 -63.761 -25.3784 -2.8933 -61.0727 -27.1573
2 24 -4.2526 -60.2634 -26.459 -4.0841 -58.6956 -27.9558
2 24 -2.8933 -61.0727 -27.1573 -2.7442 -59.12 -28.6477
2 24 -2.747 -54.9831 -29.0895 -2.5862 -57.189 -29.3004
2 24 -4.0936 -55.9076 -28.3108 -3.9867 -57.2132 -28.5199
2 24 -2.7442 -59.12 -28.6477 -2.5862 -57.189 -29.3004
2 24 -4.0841 -58.6956 -27.9558 -3.9867 -57.2132 -28.5199
2 24 -2.747 -54.9831 -29.0895 -2.7517 -52.5476 -27.967
2 24 -4.0936 -55.9076 -28.3108 -4.2909 -53.9424 -27.3831
2 24 -4.2909 -53.9424 -27.3831 -4.4647 -52.3011 -25.6744
2 24 -2.7517 -52.5476 -27.967 -2.5583 -51.0062 -26.1935
2 24 -2.5583 -51.0062 -26.1935 -2.9837 -50.9226 -21.3702
2 24 -4.4647 -52.3011 -25.6744 -4.9971 -52.331 -22.0914
2 24 -2.9837 -50.9226 -21.3702 -3.9348 -53.5013 -18.6436
2 24 -4.9971 -52.331 -22.0914 -5.4346 -54.0415 -19.7406
2 24 -5.4346 -54.0415 -19.7406 -6.0569 -56.7347 -17.346
2 24 -3.9348 -53.5013 -18.6436 -4.4902 -55.6804 -16.1174
2 24 -6.0569 -56.7347 -17.346 -6.7472 -58.3485 -15.2816
2 24 -4.4902 -55.6804 -16.1174 -4.8587 -56.9014 -13.5966
2 24 -6.7472 -58.3485 -15.2816 -7.3276 -59.5324 -12.3207
2 24 -4.8587 -56.9014 -13.5966 -4.6674 -58.145 -10.4987
2 24 -4.2509 -58.5283 -27.4707 -4.4957 -58.898 -26.211
2 24 -3.7058 -58.0897 -26.8808 -3.9456 -58.4291 -26.0954
2 24 -4.4957 -58.898 -26.211 -4.752 -58.3608 -25.118
2 24 -3.9456 -58.4291 -26.0954 -4.1164 -57.9946 -25.3779
2 24 -4.752 -58.3608 -25.118 -4.7753 -56.9603 -24.9707
2 24 -4.1164 -57.9946 -25.3779 -4.1514 -57.0988 -25.2552
2 24 -4.1308 -56.5518 -25.6372 -4.0636 -56.2543 -26.4128
2 24 -4.673 -56.0943 -25.5816 -4.4591 -55.8202 -26.7113
2 24 -4.2509 -58.5283 -27.4707 -4.1661 -57.3411 -27.887
2 24 -3.7058 -58.0897 -26.8808 -3.6223 -57.5225 -27.1309
2 24 -4.1661 -57.3411 -27.887 -4.252 -56.4585 -27.6744
2 24 -3.6223 -57.5225 -27.1309 -3.7655 -56.675 -27.012
2 24 -4.1514 -57.0988 -25.2552 -4.1308 -56.5518 -25.6372
2 24 -4.7753 -56.9603 -24.9707 -4.673 -56.0943 -25.5816
2 24 -4.4591 -55.8202 -26.7113 -4.252 -56.4585 -27.6744
2 24 -4.2526 -60.2634 -26.459 -4.0841 -58.6956 -27.9558
2 24 -4.4957 -58.898 -26.211 -4.2509 -58.5283 -27.4707
2 24 -4.0841 -58.6956 -27.9558 -3.9867 -57.2132 -28.5199
2 24 -4.2509 -58.5283 -27.4707 -4.1661 -57.3411 -27.887
2 24 -3.9867 -57.2132 -28.5199 -4.0936 -55.9076 -28.3108
2 24 -4.1661 -57.3411 -27.887 -4.252 -56.4585 -27.6744
2 24 -4.0936 -55.9076 -28.3108 -4.2909 -53.9424 -27.3831
2 24 -4.252 -56.4585 -27.6744 -4.4591 -55.8202 -26.7113
2 24 -5.3382 -65.9876 -22.4617 -4.6879 -62.9294 -24.4913
2 24 -5.3382 -65.9876 -22.4617 -5.7412 -69.5934 -21.4593
2 24 -4.2526 -60.2634 -26.459 -4.6879 -62.9294 -24.4913
2 24 -6.0569 -56.7347 -17.346 -5.4346 -54.0415 -19.7406
2 24 -6.0569 -56.7347 -17.346 -6.7472 -58.3485 -15.2816
2 24 -6.7472 -58.3485 -15.2816 -7.3276 -59.5324 -12.3207
2 24 -5.7412 -69.5934 -21.4593 -6.1158 -72.5742 -20.3872
2 24 -7.1113 -76.7465 -16.1747 -6.7577 -74.9679 -17.9866
2 24 -8.104 -74.0889 -8.0879 -8.0061 -70.0825 -6.612
2 24 -3.426 -70.9252 -22.8799 -2.7654 -67.4319 -23.7627
2 24 -2.7654 -67.4319 -23.7627 -2.6171 -63.761 -25.3784
2 24 -2.6171 -63.761 -25.3784 -2.8933 -61.0727 -27.1573
2 24 -2.8933 -61.0727 -27.1573 -2.7442 -59.12 -28.6477
2 24 -2.7442 -59.12 -28.6477 -2.5862 -57.189 -29.3004
2 24 -2.5862 -57.189 -29.3004 -2.747 -54.9831 -29.0895
2 24 -2.747 -54.9831 -29.0895 -2.7517 -52.5476 -27.967
2 24 -2.7517 -52.5476 -27.967 -2.5583 -51.0062 -26.1935
2 24 -2.5583 -51.0062 -26.1935 -2.9837 -50.9226 -21.3702
2 24 0 -50.7662 -21.2884 -2.9837 -50.9226 -21.3702
2 24 -2.9837 -50.9226 -21.3702 -3.9348 -53.5013 -18.6436
2 24 -3.9348 -53.5013 -18.6436 -4.4902 -55.6804 -16.1174
2 24 -4.4902 -55.6804 -16.1174 -4.8587 -56.9014 -13.5966
2 24 -4.8587 -56.9014 -13.5966 -4.6674 -58.145 -10.4987
2 24 0 -57.225 -11.1703 -4.6674 -58.145 -10.4987
2 24 -4.6674 -58.145 -10.4987 -5.8005 -60.1042 -7.8677
2 24 -7.3276 -59.5324 -12.3207 -7.786 -61.3971 -9.4536
2 24 -6.1158 -72.5742 -20.3872 -6.7577 -74.9679 -17.9866
2 24 -4.795 -73.1935 -21.2046 -5.471 -75.7966 -18.8448
2 24 -6.1158 -72.5742 -20.3872 -6.7577 -74.9679 -17.9866
2 24 -8.1449 -66.2979 -6.661 -8.0061 -70.0825 -6.612
2 24 -6.4999 -66.6647 -4.5479 -6.3189 -71.0599 -4.9636
2 24 -8.0061 -70.0825 -6.612 -8.104 -74.0889 -8.0879
2 24 -6.3189 -71.0599 -4.9636 -6.2764 -74.7612 -6.4163
2 24 -8.104 -74.0889 -8.0879 -8.1574 -77.8648 -10.2346
2 24 -8.1574 -77.8648 -10.2346 -8.1469 -81.0471 -12.3034
2 24 -8.104 -74.0889 -8.0879 -8.1574 -77.8648 -10.2346
2 24 -6.2764 -74.7612 -6.4163 -5.2002 -78.4772 -9.0253
2 24 -6.9772 -83.6027 -18.8975 -7.1739 -80.4848 -17.4784
2 24 -6.4293 -86.6886 -19.7509 -6.4118 -85.9534 -20.1073
2 24 -6.9772 -83.6027 -18.8975 -6.4118 -85.9534 -20.1073
2 24 -7.4433 -85.81 -17.0242 -6.7064 -86.8633 -18.9773
2 24 -6.4293 -86.6886 -19.7509 -6.7064 -86.8633 -18.9773
2 24 -7.4433 -85.81 -17.0242 -7.8346 -83.5941 -14.4976
