3 15 11.0313 -0.8013 -15.099 9.4302 -0.4266 -14.7618 10.5186 -0.201 -16.231
3 15 -10.4145 -1.0205 -13.8832 -11.0313 -0.8013 -15.099 -9.4302 -0.4266 -14.7618
3 15 -9.4302 -0.4266 -14.7618 -11.0313 -0.8013 -15.099 -10.5186 -0.201 -16.231
3 15 10.5186 -0.201 -16.231 9.4302 -0.4266 -14.7618 8.9001 0.5163 -15.5295
3 15 -9.4302 -0.4266 -14.7618 -10.5186 -0.201 -16.231 -8.9001 0.5163 -15.5295
3 15 8.8704 1.7149 -15.9145 10.3224 1.2513 -17.1032 8.9001 0.5163 -15.5295
3 15 8.9001 0.5163 -15.5295 10.3224 1.2513 -17.1032 10.5186 -0.201 -16.231
3 15 -8.8704 1.7149 -15.9145 -8.9001 0.5163 -15.5295 -10.3224 1.2513 -17.1032
3 15 -10.3224 1.2513 -17.1032 -8.9001 0.5163 -15.5295 -10.5186 -0.201 -16.231
3 15 10.3224 1.2513 -17.1032 8.8704 1.7149 -15.9145 10.871 2.6469 -17.0581
3 15 10.871 2.6469 -17.0581 8.8704 1.7149 -15.9145 9.582 3.2632 -15.8472
3 15 -8.8704 1.7149 -15.9145 -10.3224 1.2513 -17.1032 -9.582 3.2632 -15.8472
3 15 -9.582 3.2632 -15.8472 -10.3224 1.2513 -17.1032 -10.871 2.6469 -17.0581
3 15 10.5885 4.4078 -15.3362 11.6444 3.6318 -16.4896 9.582 3.2632 -15.8472
3 15 9.582 3.2632 -15.8472 11.6444 3.6318 -16.4896 10.871 2.6469 -17.0581
3 15 -10.5885 4.4078 -15.3362 -9.582 3.2632 -15.8472 -11.6444 3.6318 -16.4896
3 15 -11.6444 3.6318 -16.4896 -9.582 3.2632 -15.8472 -10.871 2.6469 -17.0581
3 15 11.6444 3.6318 -16.4896 10.5885 4.4078 -15.3362 11.9718 4.0577 -15.8757
3 15 11.9718 4.0577 -15.8757 10.5885 4.4078 -15.3362 11.361 4.8366 -14.7784
3 15 -11.6444 3.6318 -16.4896 -11.9718 4.0577 -15.8757 -10.5885 4.4078 -15.3362
3 15 -10.5885 4.4078 -15.3362 -11.9718 4.0577 -15.8757 -11.361 4.8366 -14.7784
3 15 11.9718 4.0577 -15.8757 11.361 4.8366 -14.7784 12.8023 3.6555 -15.4774
3 15 12.8023 3.6555 -15.4774 11.361 4.8366 -14.7784 12.5667 4.7104 -13.9169
3 15 -11.9718 4.0577 -15.8757 -12.8023 3.6555 -15.4774 -11.361 4.8366 -14.7784
3 15 -11.361 4.8366 -14.7784 -12.8023 3.6555 -15.4774 -12.5667 4.7104 -13.9169
3 15 12.8023 3.6555 -15.4774 12.5667 4.7104 -13.9169 13.6771 2.7608 -14.558
3 15 13.6771 2.7608 -14.558 12.5667 4.7104 -13.9169 13.7092 3.7613 -12.8465
3 15 -12.8023 3.6555 -15.4774 -13.6771 2.7608 -14.558 -12.5667 4.7104 -13.9169
3 15 -12.5667 4.7104 -13.9169 -13.6771 2.7608 -14.558 -13.7092 3.7613 -12.8465
3 15 13.6771 2.7608 -14.558 13.7092 3.7613 -12.8465 13.9737 2.1769 -13.8115
3 15 13.9737 2.1769 -13.8115 13.7092 3.7613 -12.8465 14.1953 2.6719 -12.1582
3 15 -13.6771 2.7608 -14.558 -13.9737 2.1769 -13.8115 -13.7092 3.7613 -12.8465
3 15 -13.7092 3.7613 -12.8465 -13.9737 2.1769 -13.8115 -14.1953 2.6719 -12.1582
3 15 14.1953 2.6719 -12.1582 14.2241 1.8271 -11.9751 13.9737 2.1769 -13.8115
3 15 13.9737 2.1769 -13.8115 14.2241 1.8271 -11.9751 13.9274 1.6436 -13.9319
3 15 -14.1953 2.6719 -12.1582 -13.9737 2.1769 -13.8115 -14.2241 1.8271 -11.9751
3 15 -14.2241 1.8271 -11.9751 -13.9737 2.1769 -13.8115 -13.9274 1.6436 -13.9319
3 15 14.2241 1.8271 -11.9751 13.7589 0.413 -12.0442 13.9274 1.6436 -13.9319
3 15 13.9274 1.6436 -13.9319 13.7589 0.413 -12.0442 13.4783 0.528 -14.2652
3 15 -14.2241 1.8271 -11.9751 -13.9274 1.6436 -13.9319 -13.7589 0.413 -12.0442
3 15 -13.7589 0.413 -12.0442 -13.9274 1.6436 -13.9319 -13.4783 0.528 -14.2652
3 15 11.9322 0.0746 -16.2417 10.5186 -0.201 -16.231 11.6678 1.0324 -17.055
3 15 11.6678 1.0324 -17.055 10.5186 -0.201 -16.231 10.3224 1.2513 -17.1032
3 15 -11.9322 0.0746 -16.2417 -11.6678 1.0324 -17.055 -10.5186 -0.201 -16.231
3 15 -10.5186 -0.201 -16.231 -11.6678 1.0324 -17.055 -10.3224 1.2513 -17.1032
3 15 12.1622 -0.5864 -14.7843 11.0313 -0.8013 -15.099 11.9322 0.0746 -16.2417
3 15 11.9322 0.0746 -16.2417 11.0313 -0.8013 -15.099 10.5186 -0.201 -16.231
3 15 -12.1622 -0.5864 -14.7843 -11.9322 0.0746 -16.2417 -11.0313 -0.8013 -15.099
3 15 -11.0313 -0.8013 -15.099 -11.9322 0.0746 -16.2417 -10.5186 -0.201 -16.231
3 15 13.4783 0.528 -14.2652 12.1622 -0.5864 -14.7843 13.119 1.0843 -15.7431
3 15 13.119 1.0843 -15.7431 12.1622 -0.5864 -14.7843 11.9322 0.0746 -16.2417
3 15 -13.4783 0.528 -14.2652 -13.119 1.0843 -15.7431 -12.1622 -0.5864 -14.7843
3 15 -12.1622 -0.5864 -14.7843 -13.119 1.0843 -15.7431 -11.9322 0.0746 -16.2417
3 15 13.9274 1.6436 -13.9319 13.4783 0.528 -14.2652 13.5685 2.0996 -15.1843
3 15 13.5685 2.0996 -15.1843 13.4783 0.528 -14.2652 13.119 1.0843 -15.7431
3 15 -13.9274 1.6436 -13.9319 -13.5685 2.0996 -15.1843 -13.4783 0.528 -14.2652
3 15 -13.4783 0.528 -14.2652 -13.5685 2.0996 -15.1843 -13.119 1.0843 -15.7431
3 15 13.9737 2.1769 -13.8115 13.9274 1.6436 -13.9319 13.6771 2.7608 -14.558
3 15 13.6771 2.7608 -14.558 13.9274 1.6436 -13.9319 13.5685 2.0996 -15.1843
3 15 -13.9737 2.1769 -13.8115 -13.6771 2.7608 -14.558 -13.9274 1.6436 -13.9319
3 15 -13.9274 1.6436 -13.9319 -13.6771 2.7608 -14.558 -13.5685 2.0996 -15.1843
3 15 13.6771 2.7608 -14.558 13.5685 2.0996 -15.1843 12.8023 3.6555 -15.4774
3 15 12.8023 3.6555 -15.4774 13.5685 2.0996 -15.1843 12.6625 3.0209 -16.2339
3 15 -13.6771 2.7608 -14.558 -12.8023 3.6555 -15.4774 -13.5685 2.0996 -15.1843
3 15 -13.5685 2.0996 -15.1843 -12.8023 3.6555 -15.4774 -12.6625 3.0209 -16.2339
3 15 10.871 2.6469 -17.0581 11.6444 3.6318 -16.4896 12.1491 2.0063 -16.9095
3 15 12.1491 2.0063 -16.9095 11.6444 3.6318 -16.4896 12.6625 3.0209 -16.2339
3 15 -10.871 2.6469 -17.0581 -12.1491 2.0063 -16.9095 -11.6444 3.6318 -16.4896
3 15 -11.6444 3.6318 -16.4896 -12.1491 2.0063 -16.9095 -12.6625 3.0209 -16.2339
3 15 11.9322 0.0746 -16.2417 11.6678 1.0324 -17.055 13.119 1.0843 -15.7431
3 15 13.119 1.0843 -15.7431 11.6678 1.0324 -17.055 12.1491 2.0063 -16.9095
3 15 -11.9322 0.0746 -16.2417 -13.119 1.0843 -15.7431 -11.6678 1.0324 -17.055
3 15 -11.6678 1.0324 -17.055 -13.119 1.0843 -15.7431 -12.1491 2.0063 -16.9095
3 15 12.1491 2.0063 -16.9095 12.6625 3.0209 -16.2339 13.119 1.0843 -15.7431
3 15 13.119 1.0843 -15.7431 12.6625 3.0209 -16.2339 13.5685 2.0996 -15.1843
3 15 -12.1491 2.0063 -16.9095 -13.119 1.0843 -15.7431 -12.6625 3.0209 -16.2339
3 15 -12.6625 3.0209 -16.2339 -13.119 1.0843 -15.7431 -13.5685 2.0996 -15.1843
3 15 12.8023 3.6555 -15.4774 12.6625 3.0209 -16.2339 11.9718 4.0577 -15.8757
3 15 11.9718 4.0577 -15.8757 12.6625 3.0209 -16.2339 11.6444 3.6318 -16.4896
3 15 -12.8023 3.6555 -15.4774 -11.9718 4.0577 -15.8757 -12.6625 3.0209 -16.2339
3 15 -12.6625 3.0209 -16.2339 -11.9718 4.0577 -15.8757 -11.6444 3.6318 -16.4896
3 15 10.3224 1.2513 -17.1032 10.871 2.6469 -17.0581 11.6678 1.0324 -17.055
3 15 11.6678 1.0324 -17.055 10.871 2.6469 -17.0581 12.1491 2.0063 -16.9095
3 15 -10.3224 1.2513 -17.1032 -11.6678 1.0324 -17.055 -10.871 2.6469 -17.0581
3 15 -10.871 2.6469 -17.0581 -11.6678 1.0324 -17.055 -12.1491 2.0063 -16.9095
2 24 8.049 3.9633 -13.5803 7.4341 2.3194 -13.7932
2 24 -7.4341 2.3194 -13.7932 -7.5726 0.9968 -13.3959
2 24 11.9252 -1.2935 -10.1427 9.5445 -1.2024 -11.7979
2 24 -11.9252 -1.2935 -10.1427 -9.5445 -1.2024 -11.7979
2 24 15.1403 -4.6781 2.2756 16.0359 -3.2766 2.4058
2 24 -15.1403 -4.6781 2.2756 -13.6709 -6.4219 3.9066
2 24 18.775 -4.4078 3.1655 16.0359 -3.2766 2.4058
2 24 16.0359 -3.2766 2.4058 15.1403 -4.6781 2.2756
2 24 -13.6709 -6.4219 3.9066 -17.4549 -7.8219 4.7547
2 24 -13.6709 -6.4219 3.9066 -15.1403 -4.6781 2.2756
2 24 -17.4549 -7.8219 4.7547 -23.5393 -8.6265 5.7481
2 24 28.5903 -4.5251 4.4583 24.1766 -5.0957 3.8549
2 24 28.5903 -4.5251 4.4583 31.1842 -3.3146 5.1683
2 24 31.4803 -4.7674 8.4911 28.2664 -7.7106 8.0321
2 24 -31.4803 -4.7674 8.4911 -28.2664 -7.7106 8.0321
2 24 28.2664 -7.7106 8.0321 23.3778 -8.8064 7.4785
2 24 -28.2664 -7.7106 8.0321 -23.3778 -8.8064 7.4785
2 24 -23.3778 -8.8064 7.4785 -17.1375 -7.9174 6.4697
2 24 -31.4803 -4.7674 8.4911 -33.2263 -1.4605 8.9565
2 24 23.3778 -8.8064 7.4785 17.1375 -7.9174 6.4697
2 24 18.775 -4.4078 3.1655 24.1766 -5.0957 3.8549
2 24 14.1951 -4.7241 7.7898 13.5481 -6.3737 5.8189
2 24 17.1375 -7.9174 6.4697 13.5481 -6.3737 5.8189
2 24 -13.5481 -6.3737 5.8189 -14.1951 -4.7241 7.7898
2 24 -17.1375 -7.9174 6.4697 -13.5481 -6.3737 5.8189
2 24 13.5481 -6.3737 5.8189 14.1951 -4.7241 7.7898
2 24 -13.5481 -6.3737 5.8189 -14.1951 -4.7241 7.7898
2 24 14.1951 -4.7241 7.7898 15.5953 1.1344 10.6266
2 24 14.1951 -4.7241 7.7898 15.5953 1.1344 10.6266
2 24 14.5969 2.2205 -8.7942 14.0292 0.4686 -8.9051
2 24 -14.5969 2.2205 -8.7942 -14.0292 0.4686 -8.9051
2 24 28.2664 -7.7106 8.0321 31.4803 -4.7674 8.4911
2 24 28.2664 -7.7106 8.0321 23.3778 -8.8064 7.4785
2 24 23.3778 -8.8064 7.4785 17.1375 -7.9174 6.4697
2 24 23.5393 -8.6265 5.7481 17.4549 -7.8219 4.7547
2 24 17.1375 -7.9174 6.4697 13.5481 -6.3737 5.8189
2 24 13.5481 -6.3737 5.8189 13.6709 -6.4219 3.9066
2 24 17.4549 -7.8219 4.7547 13.6709 -6.4219 3.9066
2 24 13.5481 -6.3737 5.8189 13.6709 -6.4219 3.9066
2 24 -13.6709 -6.4219 3.9066 -13.5481 -6.3737 5.8189
2 24 -13.6709 -6.4219 3.9066 -13.5481 -6.3737 5.8189
2 24 -13.5481 -6.3737 5.8189 -17.1375 -7.9174 6.4697
2 24 -17.1375 -7.9174 6.4697 -23.3778 -8.8064 7.4785
2 24 -23.3778 -8.8064 7.4785 -28.2664 -7.7106 8.0321
2 24 -28.2664 -7.7106 8.0321 -31.4803 -4.7674 8.4911
2 24 -31.4803 -4.7674 8.4911 -33.2263 -1.4605 8.9565
2 24 15.1403 -4.6781 2.2756 13.6709 -6.4219 3.9066
2 24 15.1403 -4.6781 2.2756 13.6709 -6.4219 3.9066
2 24 -24.1766 -5.0957 3.8549 -28.5903 -4.5251 4.4583
2 24 -24.1766 -5.0957 3.8549 -18.775 -4.4078 3.1655
2 24 -15.1403 -4.6781 2.2756 -16.0359 -3.2766 2.4058
2 24 -18.775 -4.4078 3.1655 -16.0359 -3.2766 2.4058
2 24 -15.1403 -4.6781 2.2756 -16.0359 -3.2766 2.4058
2 24 18.9653 -3.3909 3.7677 16.5674 -2.4728 2.8778
2 24 18.775 -4.4078 3.1655 16.0359 -3.2766 2.4058
2 24 16.5674 -2.4728 2.8778 16.0359 -3.2766 2.4058
2 24 -18.9653 -3.3909 3.7677 -16.5674 -2.4728 2.8778
2 24 -16.5674 -2.4728 2.8778 -16.0359 -3.2766 2.4058
2 24 -18.775 -4.4078 3.1655 -16.0359 -3.2766 2.4058
2 24 18.9653 -3.3909 3.7677 24.1273 -4.0123 4.6067
2 24 18.775 -4.4078 3.1655 24.1766 -5.0957 3.8549
2 24 -18.775 -4.4078 3.1655 -24.1766 -5.0957 3.8549
2 24 -18.9653 -3.3909 3.7677 -24.1273 -4.0123 4.6067
2 24 24.1273 -4.0123 4.6067 28.5902 -3.2907 5.2547
2 24 24.1766 -5.0957 3.8549 28.5903 -4.5251 4.4583
2 24 -24.1766 -5.0957 3.8549 -28.5903 -4.5251 4.4583
2 24 -24.1273 -4.0123 4.6067 -28.5902 -3.2907 5.2547
2 24 -16.0359 -3.2766 2.4058 -16.5674 -2.4728 2.8778
2 24 28.5902 -3.2907 5.2547 24.1273 -4.0123 4.6067
2 24 -24.1273 -4.0123 4.6067 -28.5902 -3.2907 5.2547
2 24 28.5902 -3.2907 5.2547 31.1915 -2.1141 5.69
2 24 -31.1915 -2.1141 5.69 -33.0228 -1.147 6.3011
2 24 -33.4624 1.4999 6.5961 -33.0228 -1.147 6.3011
2 24 24.1273 -4.0123 4.6067 18.9653 -3.3909 3.7677
2 24 -24.1273 -4.0123 4.6067 -18.9653 -3.3909 3.7677
2 24 32.4121 -2.4561 5.7663 33.0228 -1.147 6.3011
2 24 -32.4121 -2.4561 5.7663 -33.0228 -1.147 6.3011
2 24 -18.9653 -3.3909 3.7677 -16.5674 -2.4728 2.8778
2 24 -16.5674 -2.4728 2.8778 -17.8138 1.7876 3.0154
2 24 -17.8138 1.7876 3.0154 -18.2939 5.8677 3.0235
2 24 -33.4624 1.4999 6.5961 -33.4835 6.688 6.9812
2 24 33.0228 -1.147 6.3011 33.4624 1.4999 6.5961
2 24 -33.0228 -1.147 6.3011 -33.4624 1.4999 6.5961
2 24 33.4624 1.4999 6.5961 33.4835 6.688 6.9812
2 24 -33.4624 1.4999 6.5961 -33.4835 6.688 6.9812
2 24 -18.2939 5.8677 3.0235 -18.4193 10.4738 3.0743
2 24 -33.4835 6.688 6.9812 -32.1062 12.2164 7.0097
2 24 28.5903 -4.5251 4.4583 31.1842 -3.3146 5.1683
2 24 28.5902 -3.2907 5.2547 31.1915 -2.1141 5.69
2 24 31.4803 -4.7674 8.4911 33.2263 -1.4605 8.9565
2 24 31.4803 -4.7674 8.4911 33.2263 -1.4605 8.9565
2 24 -14.1951 -4.7241 7.7898 -15.5953 1.1344 10.6266
2 24 -14.1951 -4.7241 7.7898 -15.5953 1.1344 10.6266
2 24 33.4835 6.688 6.9812 32.1062 12.2164 7.0097
2 24 33.4835 6.688 6.9812 33.4624 1.4999 6.5961
2 24 31.1915 -2.1141 5.69 33.0228 -1.147 6.3011
2 24 33.4624 1.4999 6.5961 33.0228 -1.147 6.3011
2 24 -28.5902 -3.2907 5.2547 -31.1915 -2.1141 5.69
2 24 -28.5902 -3.2907 5.2547 -31.1915 -2.1141 5.69
2 24 -28.5903 -4.5251 4.4583 -31.1842 -3.3146 5.1683
2 24 -28.5903 -4.5251 4.4583 -31.1842 -3.3146 5.1683
2 24 -9.9827 7.4103 -12.6042 -8.2763 6.2871 -13.2502
2 24 -10.3005 5.7255 -12.7678 -9.2085 5.1589 -13.1911
2 24 9.9827 7.4103 -12.6042 10.8435 9.3272 -12.2151
2 24 -10.3005 5.7255 -12.7678 -11.9705 5.8643 -11.9528
2 24 11.9705 5.8643 -11.9528 13.625 4.9195 -10.5322
2 24 -11.9705 5.8643 -11.9528 -13.625 4.9195 -10.5322
2 24 -14.5969 2.2205 -8.7942 -14.4651 3.3956 -9.2826
2 24 33.4835 6.688 6.9812 32.1062 12.2164 7.0097
2 24 -33.4835 6.688 6.9812 -32.1062 12.2164 7.0097
2 24 17.8138 1.7876 3.0154 18.2939 5.8677 3.0235
2 24 -17.8138 1.7876 3.0154 -18.2939 5.8677 3.0235
2 24 17.8138 1.7876 3.0154 16.5674 -2.4728 2.8778
2 24 14.5969 2.2205 -8.7942 14.4651 3.3956 -9.2826
2 24 7.4341 2.3194 -13.7932 7.5726 0.9968 -13.3959
2 24 -13.625 4.9195 -10.5322 -14.4651 3.3956 -9.2826
2 24 -7.4341 2.3194 -13.7932 -8.049 3.9633 -13.5803
2 24 18.2939 5.8677 3.0235 18.4193 10.4738 3.0743
2 24 -18.2939 5.8677 3.0235 -18.4193 10.4738 3.0743
2 24 18.4193 10.4738 3.0743 18.2049 15.1134 3.1957
2 24 -18.7437 19.4851 4.1747 -19.8109 19.7106 4.84
2 24 17.8416 19.6124 3.4323 18.7437 19.4851 4.1747
2 24 17.8416 19.6124 3.4323 18.2049 15.1134 3.1957
2 24 18.2049 15.1134 3.1957 17.8416 19.6124 3.4323
2 24 -11.9252 -1.2935 -10.1427 -14.0292 0.4686 -8.9051
2 24 9.2085 5.1589 -13.1911 10.3005 5.7255 -12.7678
2 24 9.9827 7.4103 -12.6042 8.2763 6.2871 -13.2502
2 24 11.9705 5.8643 -11.9528 10.3005 5.7255 -12.7678
2 24 -9.9827 7.4103 -12.6042 -10.8435 9.3272 -12.2151
2 24 11.9252 -1.2935 -10.1427 14.0292 0.4686 -8.9051
2 24 -7.5726 0.9968 -13.3959 -8.1824 -0.1693 -12.7204
2 24 9.5445 -1.2024 -11.7979 8.1824 -0.1693 -12.7204
2 24 -9.5445 -1.2024 -11.7979 -8.1824 -0.1693 -12.7204
2 24 5.66 5.7541 -14.3895 6.7845 5.9864 -13.8001
2 24 -8.2763 6.2871 -13.2502 -6.7845 5.9864 -13.8001
2 24 -9.2085 5.1589 -13.1911 -8.049 3.9633 -13.5803
2 24 5.66 5.7541 -14.3895 6.7845 5.9864 -13.8001
2 24 -5.66 5.7541 -14.3895 -6.7845 5.9864 -13.8001
2 24 -5.2292 6.5259 -11.9043 -2.4834 6.2316 -12.778
2 24 6.7845 5.9864 -13.8001 8.2763 6.2871 -13.2502
2 24 5.2292 6.5259 -11.9043 7.0964 6.9141 -10.9197
2 24 -6.7845 5.9864 -13.8001 -8.2763 6.2871 -13.2502
2 24 -5.2292 6.5259 -11.9043 -7.0964 6.9141 -10.9197
2 24 8.2763 6.2871 -13.2502 9.9827 7.4103 -12.6042
2 24 7.0964 6.9141 -10.9197 8.6447 7.8266 -9.7354
2 24 -8.2763 6.2871 -13.2502 -9.9827 7.4103 -12.6042
2 24 -7.0964 6.9141 -10.9197 -8.6447 7.8266 -9.7354
2 24 9.9827 7.4103 -12.6042 10.8435 9.3272 -12.2151
2 24 8.6447 7.8266 -9.7354 9.5593 9.466 -8.8769
2 24 -9.9827 7.4103 -12.6042 -10.8435 9.3272 -12.2151
2 24 -8.6447 7.8266 -9.7354 -9.5593 9.466 -8.8769
2 24 11.0339 12.0725 -12.1372 10.7812 15.9151 -12.4756
2 24 -10.8435 9.3272 -12.2151 -11.0339 12.0725 -12.1372
2 24 10.7812 15.9151 -12.4756 11.0339 12.0725 -12.1372
2 24 9.429 16.1656 -9.0881 9.8032 12.1553 -8.641
2 24 -10.8435 9.3272 -12.2151 -11.0339 12.0725 -12.1372
2 24 -9.5593 9.466 -8.8769 -9.8032 12.1553 -8.641
2 24 2.4834 6.2316 -12.778 0 6.153 -12.999
2 24 -2.4834 6.2316 -12.778 0 6.153 -12.999
2 24 -33.2263 -1.4605 8.9565 -33.8314 2.2383 9.3425
2 24 33.2263 -1.4605 8.9565 33.8314 2.2383 9.3425
2 24 -33.2263 -1.4605 8.9565 -33.8314 2.2383 9.3425
2 24 33.2263 -1.4605 8.9565 33.8314 2.2383 9.3425
2 24 -15.5953 1.1344 10.6266 -15.9995 5.8666 11.2817
2 24 15.9521 10.6253 11.2822 15.9995 5.8666 11.2817
2 24 15.9521 10.6253 11.2822 15.852 14.0529 10.9002
2 24 15.9521 10.6253 11.2822 15.852 14.0529 10.9002
2 24 -16.6907 18.1886 9.3904 -18.6975 18.2991 9.693
2 24 16.6907 18.1886 9.3904 15.738 18.5261 9.2812
2 24 15.6517 16.5558 10.2503 15.738 18.5261 9.2812
2 24 15.738 18.5261 9.2812 15.6517 16.5558 10.2503
2 24 -18.6975 18.2991 9.693 -21.4222 19.3896 10.0383
2 24 21.4222 19.3896 10.0383 18.6975 18.2991 9.693
2 24 -21.4222 19.3896 10.0383 -23.861 20.9691 9.7434
2 24 21.4222 19.3896 10.0383 23.861 20.9691 9.7434
2 24 -16.9258 19.7077 6.0941 -15.738 18.5261 9.2812
2 24 -15.738 18.5261 9.2812 -16.6907 18.1886 9.3904
2 24 15.738 18.5261 9.2812 16.6907 18.1886 9.3904
2 24 15.738 18.5261 9.2812 16.7514 19.6111 6.5663
2 24 -15.738 18.5261 9.2812 -16.9258 19.7077 6.0941
2 24 15.738 18.5261 9.2812 16.7514 19.6111 6.5663
2 24 -16.6907 18.1886 9.3904 -18.6975 18.2991 9.693
2 24 16.6907 18.1886 9.3904 18.6975 18.2991 9.693
2 24 -18.6975 18.2991 9.693 -21.4222 19.3896 10.0383
2 24 18.6975 18.2991 9.693 21.4222 19.3896 10.0383
2 24 -21.4222 19.3896 10.0383 -23.861 20.9691 9.7434
2 24 21.4222 19.3896 10.0383 23.861 20.9691 9.7434
2 24 -23.861 20.9691 9.7434 -25.6043 21.2716 9.5065
2 24 23.861 20.9691 9.7434 25.6043 21.2716 9.5065
2 24 -23.861 20.9691 9.7434 -25.6043 21.2716 9.5065
2 24 23.861 20.9691 9.7434 25.6043 21.2716 9.5065
2 24 5.4528 22.5517 15.4403 10.6371 22.7495 12.1806
2 24 5.4528 22.5517 15.4403 0 22.4736 16.3421
2 24 0 22.4736 16.3421 -5.4528 22.5517 15.4403
2 24 -5.4528 22.5517 15.4403 -10.6371 22.7495 12.1806
2 24 13.7106 22.7793 8.597 15.6431 22.896 3.6284
2 24 -15.6431 22.896 3.6284 -16.0465 22.9916 -0.0899
2 24 17.8416 19.6124 3.4323 16.7514 19.6111 6.5663
2 24 -17.8416 19.6124 3.4323 -18.7437 19.4851 4.1747
2 24 -16.9258 19.7077 6.0941 -17.8416 19.6124 3.4323
2 24 16.7514 19.6111 6.5663 17.8416 19.6124 3.4323
2 24 17.8416 19.6124 3.4323 18.7437 19.4851 4.1747
2 24 -18.7437 19.4851 4.1747 -19.8109 19.7106 4.84
2 24 18.7437 19.4851 4.1747 19.8109 19.7106 4.84
2 24 -19.8109 19.7106 4.84 -21.9207 20.557 5.5691
2 24 19.8109 19.7106 4.84 21.9207 20.557 5.5691
2 24 -21.9207 20.557 5.5691 -23.8143 21.4549 6.0924
2 24 21.9207 20.557 5.5691 23.8143 21.4549 6.0924
2 24 -23.8143 21.4549 6.0924 -25.6909 21.3887 6.5726
2 24 23.8143 21.4549 6.0924 25.6909 21.3887 6.5726
2 24 -25.6909 21.3887 6.5726 -23.8143 21.4549 6.0924
2 24 23.8143 21.4549 6.0924 25.6909 21.3887 6.5726
2 24 -23.8143 21.4549 6.0924 -21.9207 20.557 5.5691
2 24 23.8143 21.4549 6.0924 21.9207 20.557 5.5691
2 24 10.8435 9.3272 -12.2151 11.0339 12.0725 -12.1372
2 24 10.8435 9.3272 -12.2151 11.0339 12.0725 -12.1372
2 24 9.5593 9.466 -8.8769 9.8032 12.1553 -8.641
2 24 -10.1571 18.0912 -13.1268 -10.7812 15.9151 -12.4756
2 24 10.7812 15.9151 -12.4756 10.1571 18.0912 -13.1268
2 24 -9.429 16.1656 -9.0881 -8.3202 18.2095 -10.1512
2 24 -10.7812 15.9151 -12.4756 -10.1571 18.0912 -13.1268
2 24 -8.3202 18.2095 -10.1512 -10.1571 18.0912 -13.1268
2 24 10.7812 15.9151 -12.4756 10.1571 18.0912 -13.1268
2 24 10.1571 18.0912 -13.1268 8.3202 18.2095 -10.1512
2 24 9.429 16.1656 -9.0881 8.3202 18.2095 -10.1512
2 24 -10.1571 18.0912 -13.1268 -8.5693 19.2007 -14.2695
2 24 10.1571 18.0912 -13.1268 8.5693 19.2007 -14.2695
2 24 -8.3202 18.2095 -10.1512 -6.6968 18.742 -11.2653
2 24 -10.1571 18.0912 -13.1268 -8.5693 19.2007 -14.2695
2 24 10.1571 18.0912 -13.1268 8.5693 19.2007 -14.2695
2 24 8.3202 18.2095 -10.1512 6.6968 18.742 -11.2653
2 24 -16.9258 19.7077 6.0941 -17.8416 19.6124 3.4323
2 24 -10.6371 22.7495 12.1806 -13.7106 22.7793 8.597
2 24 -15.6517 16.5558 10.2503 -15.852 14.0529 10.9002
2 24 -15.6517 16.5558 10.2503 -15.852 14.0529 10.9002
2 24 -15.6431 22.896 3.6284 -13.7106 22.7793 8.597
2 24 15.6356 23.1486 -3.9179 16.0465 22.9916 -0.0899
2 24 11.4197 24.0726 -12.8097 13.8535 23.5332 -9.3767
2 24 -11.4197 24.0726 -12.8097 -13.8535 23.5332 -9.3767
2 24 15.6356 23.1486 -3.9179 13.8535 23.5332 -9.3767
2 24 -15.6356 23.1486 -3.9179 -13.8535 23.5332 -9.3767
2 24 13.625 4.9195 -10.5322 14.4651 3.3956 -9.2826
2 24 -18.4193 10.4738 3.0743 -18.2049 15.1134 3.1957
2 24 -18.4193 10.4738 3.0743 -18.2049 15.1134 3.1957
2 24 -11.0339 12.0725 -12.1372 -10.7812 15.9151 -12.4756
2 24 -11.0339 12.0725 -12.1372 -10.7812 15.9151 -12.4756
2 24 -9.8032 12.1553 -8.641 -9.429 16.1656 -9.0881
2 24 33.8314 2.2383 9.3425 33.6912 6.63 9.4269
2 24 -33.8314 2.2383 9.3425 -33.6912 6.63 9.4269
2 24 33.8314 2.2383 9.3425 33.6912 6.63 9.4269
2 24 -33.8314 2.2383 9.3425 -33.6912 6.63 9.4269
2 24 33.6912 6.63 9.4269 32.2563 12.2688 9.5475
2 24 -33.6912 6.63 9.4269 -32.2563 12.2688 9.5475
2 24 33.6912 6.63 9.4269 32.2563 12.2688 9.5475
2 24 -33.6912 6.63 9.4269 -32.2563 12.2688 9.5475
2 24 15.5953 1.1344 10.6266 15.9995 5.8666 11.2817
2 24 -15.9995 5.8666 11.2817 -15.9521 10.6253 11.2822
2 24 33.0228 -1.147 6.3011 32.4121 -2.4561 5.7663
2 24 31.1915 -2.1141 5.69 33.0228 -1.147 6.3011
2 24 31.1842 -3.3146 5.1683 32.4121 -2.4561 5.7663
2 24 -31.1915 -2.1141 5.69 -33.0228 -1.147 6.3011
2 24 -33.0228 -1.147 6.3011 -32.4121 -2.4561 5.7663
2 24 -31.1842 -3.3146 5.1683 -32.4121 -2.4561 5.7663
2 24 31.1842 -3.3146 5.1683 32.4121 -2.4561 5.7663
2 24 -32.4121 -2.4561 5.7663 -31.1842 -3.3146 5.1683
