3 16 -14.3549 8.714 -0.3844 -14.672 4.7217 -1.4514 -14.8053 5.1187 1.1183
3 16 -14.4902 8.3947 2.0204 -14.4355 8.373 0.7612 -14.8053 5.1187 1.1183
3 16 -14.0573 8.9845 3.5623 -14.3596 8.6308 2.9083 -14.2918 5.8411 4.3414
3 16 -14.2918 5.8411 4.3414 -14.3596 8.6308 2.9083 -14.7433 5.5236 3.1826
3 16 -13.4304 9.8246 4.3716 -13.6615 9.6709 3.9712 -13.4498 6.2319 5.7894
3 16 -13.4498 6.2319 5.7894 -13.6615 9.6709 3.9712 -14.2918 5.8411 4.3414
3 16 -11.053 9.218 9.6217 -11.5497 6.135 9.1555 -10.8161 9.2141 9.9383
3 16 -11.5497 6.135 9.1555 -10.3768 7.435 10.6381 -10.8161 9.2141 9.9383
3 16 -12.7287 6.1003 6.9421 -11.5497 6.135 9.1555 -12.0404 9.7407 7.5627
3 16 -12.0404 9.7407 7.5627 -11.5497 6.135 9.1555 -11.053 9.218 9.6217
3 16 12.8379 6.7862 7.6777 13.5329 7.1982 6.1577 12.5973 10.2713 6.9135
3 16 12.5973 10.2713 6.9135 13.5329 7.1982 6.1577 13.6189 9.7212 4.8933
3 16 10.2526 7.1842 10.9821 11.6372 6.5472 9.6169 10.1184 9.6223 10.8428
3 16 10.1184 9.6223 10.8428 11.6372 6.5472 9.6169 10.4174 10.7502 10.1568
3 16 10.4174 10.7502 10.1568 9.0912 10.7222 11.0267 10.1184 9.6223 10.8428
3 16 15.5977 -1.0546 -2.1216 15.3315 -1.2537 -4.2235 14.8543 1.2305 -4.2028
3 16 14.8543 1.2305 -4.2028 15.3315 -1.2537 -4.2235 14.9934 -0.5492 -4.7543
3 16 13.0833 -2.0923 -7.5146 12.8655 -4.2614 -8.6404 11.298 -3.6387 -10.2701
3 16 11.298 -3.6387 -10.2701 12.8655 -4.2614 -8.6404 12.2416 -5.1226 -9.404
3 16 12.8741 0.3498 -7.6455 13.0833 -2.0923 -7.5146 10.9045 0.3438 -10.4576
3 16 10.9045 0.3438 -10.4576 13.0833 -2.0923 -7.5146 11.298 -3.6387 -10.2701
3 16 11.1972 4.7817 -10.5672 12.7699 3.4854 -7.623 10.9045 0.3438 -10.4576
3 16 10.9045 0.3438 -10.4576 12.7699 3.4854 -7.623 12.8741 0.3498 -7.6455
3 16 12.2416 -5.1226 -9.404 11.5404 -5.1912 -10.2107 11.298 -3.6387 -10.2701
3 16 8.5623 -3.7669 -12.321 10.8954 -4.5732 -10.8332 10.3915 -5.3997 -11.2817
3 16 13.3355 8.6209 -4.2158 13.6601 6.4584 -3.8283 12.8827 7.8198 -6.5612
3 16 12.8827 7.8198 -6.5612 13.6601 6.4584 -3.8283 13.8212 3.7447 -3.9921
3 16 14.0353 -1.7059 -5.4955 13.4305 -3.7457 -7.6017 13.0833 -2.0923 -7.5146
3 16 -13.3745 4.1378 -4.9879 -13.7682 4.0482 -3.5757 -13.2327 8.2271 -4.6938
3 16 -13.2327 8.2271 -4.6938 -13.7682 4.0482 -3.5757 -13.3979 9.009 -3.9255
3 16 -11.8753 4.3747 -8.3858 -13.3745 4.1378 -4.9879 -12.0091 8.3551 -7.7243
3 16 -12.0091 8.3551 -7.7243 -13.3745 4.1378 -4.9879 -13.2327 8.2271 -4.6938
3 16 -11.0993 4.4852 -9.914 -11.8753 4.3747 -8.3858 -11.2729 6.8008 -9.313
3 16 -11.2729 6.8008 -9.313 -11.8753 4.3747 -8.3858 -12.0091 8.3551 -7.7243
3 16 -11.768 -0.0593 -8.6765 -13.502 0.0319 -5.1784 -11.8753 4.3747 -8.3858
3 16 -11.8753 4.3747 -8.3858 -13.502 0.0319 -5.1784 -13.3745 4.1378 -4.9879
3 16 -13.502 0.0319 -5.1784 -13.7111 -4.0048 -5.8244 -14.0793 -0.86 -3.9753
3 16 -13.7111 -4.0048 -5.8244 -13.502 0.0319 -5.1784 -11.768 -0.0593 -8.6765
3 16 -13.7111 -4.0048 -5.8244 -11.768 -0.0593 -8.6765 -13.4619 -4.6091 -6.4895
3 16 -13.0656 -4.5617 -7.137 -13.4619 -4.6091 -6.4895 -11.768 -0.0593 -8.6765
3 16 -11.768 -0.0593 -8.6765 -11.0993 4.4852 -9.914 -9.6819 -0.0181 -11.1095
3 16 -9.6819 -0.0181 -11.1095 -11.0993 4.4852 -9.914 -9.6352 3.4971 -11.5592
3 16 -12.4285 -4.2226 -8.0366 -11.768 -0.0593 -8.6765 -12.2586 -4.3124 -8.1627
3 16 -11.4209 -3.9203 -9.0353 -12.2586 -4.3124 -8.1627 -11.768 -0.0593 -8.6765
3 16 -14.3066 -4.1541 -5.8253 -14.5685 -2.5286 -3.9612 -14.4658 -1.1115 -4.0158
3 16 -4.5569 -8.0065 -12.5806 -5.6686 -8.0303 -12.2025 -4.0774 -5.71 -13.2752
3 16 -4.0774 -5.71 -13.2752 -5.6686 -8.0303 -12.2025 -6.5784 -5.5664 -12.288
3 16 -3.5557 -8.0148 -13.022 -4.5569 -8.0065 -12.5806 -2.8825 -6.771 -13.6018
3 16 -2.8825 -6.771 -13.6018 -4.5569 -8.0065 -12.5806 -4.0774 -5.71 -13.2752
3 16 -13.7107 1.7613 6.7387 -13.4907 3.7597 6.3771 -14.5476 3.229 4.6632
3 16 -14.5476 3.229 4.6632 -13.4907 3.7597 6.3771 -13.5956 3.8652 6.1723
3 16 -11.6601 2.1592 9.7642 -13.7107 1.7613 6.7387 -13.0274 -1.3592 8.7763
3 16 -13.0274 -1.3592 8.7763 -13.7107 1.7613 6.7387 -13.8134 -0.6084 7.2598
3 16 -3.0927 -7.744 10.5498 -0.6717 -7.744 11.0054 -2.7812 -7.744 8.5595
3 16 -2.7812 -7.744 8.5595 -0.6717 -7.744 11.0054 0 -7.744 9
3 16 0 0 6.5 0 0 9 2.7812 0 8.5595
3 16 7.2812 0 5.2901 6.1819 0 2.0086 3.8206 0 5.2586
3 16 5.2901 0 7.2812 3.8206 0 5.2586 2.7812 0 8.5595
3 16 9 0 0 6.1819 0 -2.0086 6.1819 0 2.0086
3 16 8.5595 0 2.7812 6.1819 0 2.0086 7.2812 0 5.2901
3 16 9 0 0 6.1819 0 2.0086 8.5595 0 2.7812
3 16 7.2812 0 -5.2901 3.8206 0 -5.2586 6.1819 0 -2.0086
3 16 7.2812 0 -5.2901 6.1819 0 -2.0086 8.5595 0 -2.7812
3 16 2.7812 0 -8.5595 0 0 -6.5 3.8206 0 -5.2586
3 16 2.7812 0 -8.5595 3.8206 0 -5.2586 5.2901 0 -7.2812
3 16 -3.8206 0 -5.2586 0 0 -6.5 -2.7812 0 -8.5595
3 16 -2.7812 0 -8.5595 0 0 -6.5 0 0 -9
3 16 -3.8206 0 -5.2586 -7.2812 0 -5.2901 -6.1819 0 -2.0086
3 16 -3.8206 0 -5.2586 -5.2901 0 -7.2812 -7.2812 0 -5.2901
3 16 -6.1819 0 -2.0086 -9 0 0 -6.1819 0 2.0086
3 16 -6.1819 0 -2.0086 -8.5595 0 -2.7812 -9 0 0
3 16 -6.1819 0 2.0086 -7.2812 0 5.2901 -3.8206 0 5.2586
3 16 -6.1819 0 2.0086 -9 0 0 -8.5595 0 2.7812
3 16 -3.8206 0 5.2586 -2.7812 0 8.5595 0 0 6.5
3 16 -3.8206 0 5.2586 -7.2812 0 5.2901 -5.2901 0 7.2812
3 16 -3.8206 0 5.2586 -5.2901 0 7.2812 -2.7812 0 8.5595
3 16 -6.1819 0 2.0086 -8.5595 0 2.7812 -7.2812 0 5.2901
3 16 0 0 6.5 -2.7812 0 8.5595 0 0 9
3 16 7.2812 0 5.2901 3.8206 0 5.2586 5.2901 0 7.2812
3 16 8.5595 0 -2.7812 6.1819 0 -2.0086 9 0 0
3 16 5.2901 0 -7.2812 3.8206 0 -5.2586 7.2812 0 -5.2901
3 16 0 0 -9 0 0 -6.5 2.7812 0 -8.5595
3 16 -3.8206 0 -5.2586 -2.7812 0 -8.5595 -5.2901 0 -7.2812
3 16 -6.1819 0 -2.0086 -7.2812 0 -5.2901 -8.5595 0 -2.7812
3 16 6.4743 -7.744 8.9178 5.2901 -7.744 7.2812 3.8505 -7.744 10.329
3 16 3.8505 -7.744 10.329 5.2901 -7.744 7.2812 2.7812 -7.744 8.5595
3 16 -3.0927 -7.744 10.5498 -2.7812 -7.744 8.5595 -6.2814 -7.744 9.0573
3 16 -6.2814 -7.744 9.0573 -2.7812 -7.744 8.5595 -5.2901 -7.744 7.2812
3 16 -4.2219 11.903 12.3784 -3.6375 -5.276 12.4052 -4.6128 12.0705 12.2981
3 16 -3.6375 -5.276 12.4052 -7.3923 -5.2764 10.6495 -4.6128 12.0705 12.2981
3 16 -4.6128 12.0705 12.2981 -7.3923 -5.2764 10.6495 -5.758 12.1313 11.7848
3 16 -7.3923 -5.2764 10.6495 -9.2555 11.74 9.2998 -7.7602 12.1147 10.568
3 16 -9.2555 11.74 9.2998 -7.3923 -5.2764 10.6495 -9.7988 11.4096 8.705
3 16 -9.7988 11.4096 8.705 -7.3923 -5.2764 10.6495 -9.9413 11.0051 8.5132
3 16 -9.9413 11.0051 8.5132 -7.3923 -5.2764 10.6495 -10.1863 10.6548 8.2807
3 16 -7.3923 -5.2764 10.6495 -10.4841 -5.2779 7.6266 -10.1863 10.6548 8.2807
3 16 -10.8057 10.5942 7.4307 -10.4841 -5.2779 7.6266 -11.2449 10.5164 6.7249
3 16 -10.4841 -5.2779 7.6266 -11.5398 10.0662 6.2217 -11.2449 10.5164 6.7249
3 16 -12.5184 -5.2783 3.3665 -12.0863 9.7665 5.0824 -10.4841 -5.2779 7.6266
3 16 -10.4841 -5.2779 7.6266 -12.0863 9.7665 5.0824 -11.5398 10.0662 6.2217
3 16 -12.4164 9.7518 4.2647 -12.5184 -5.2783 3.3665 -12.5357 9.5168 3.8549
3 16 -12.5184 -5.2783 3.3665 -12.7327 8.6932 3.0912 -12.5357 9.5168 3.8549
3 16 -12.5184 -5.2783 3.3665 -12.9539 8.1058 1.8288 -12.7327 8.6932 3.0912
3 16 -12.9647 -5.2783 -0.019 -12.7946 9.2254 -2.775 -13.016 9.3136 -1.4778
3 16 -12.9647 -5.2783 -0.019 -12.0915 -5.2796 -4.6726 -12.5702 8.9902 -3.7305
3 16 -12.5702 8.9902 -3.7305 -12.0915 -5.2796 -4.6726 -12.3202 8.4471 -4.4548
3 16 -10.599 -5.2795 -7.463 -9.8255 8.2957 -8.655 -11.485 8.3841 -6.2649
3 16 -7.0887 -5.2803 -10.8529 -8.4944 7.8404 -9.9624 -10.599 -5.2795 -7.463
3 16 -10.599 -5.2795 -7.463 -8.4944 7.8404 -9.9624 -9.8255 8.2957 -8.655
3 16 -7.0887 -5.2803 -10.8529 -4.1461 -5.2806 -12.2823 -6.187 7.3366 -11.5445
3 16 -6.187 7.3366 -11.5445 -4.1461 -5.2806 -12.2823 -3.9176 7.747 -12.4975
3 16 -4.1461 -5.2806 -12.2823 -1.7947 8.3477 -12.9566 -3.9176 7.747 -12.4975
3 16 -4.1461 -5.2806 -12.2823 0.5516 -5.2799 -12.9527 -1.7947 8.3477 -12.9566
3 16 -1.7947 8.3477 -12.9566 0.5516 -5.2799 -12.9527 -0.6837 8.6376 -13.0706
3 16 0.5516 -5.2799 -12.9527 4.6376 -5.2763 -12.1057 3.2026 8.0165 -12.6978
3 16 3.2026 8.0165 -12.6978 4.6376 -5.2763 -12.1057 5.7254 7.5456 -11.768
3 16 4.6376 -5.2763 -12.1057 8.3849 -5.2741 -9.8883 5.7254 7.5456 -11.768
3 16 5.7254 7.5456 -11.768 8.3849 -5.2741 -9.8883 8.3711 7.6551 -10.0351
3 16 11.08 -5.2773 -6.7296 9.7275 7.7966 -8.682 8.3849 -5.2741 -9.8883
3 16 8.3849 -5.2741 -9.8883 9.7275 7.7966 -8.682 8.3711 7.6551 -10.0351
3 16 11.08 -5.2773 -6.7296 12.5351 -5.2769 -3.3041 11.6463 7.8872 -5.9533
3 16 11.6463 7.8872 -5.9533 12.5351 -5.2769 -3.3041 12.4547 8.6471 -3.9681
3 16 12.9608 -5.277 0.2417 12.6632 9.0976 -3.3012 12.5351 -5.2769 -3.3041
3 16 12.5351 -5.2769 -3.3041 12.6632 9.0976 -3.3012 12.4547 8.6471 -3.9681
3 16 13.085 8.701 -0.4792 12.9608 -5.277 0.2417 13.0487 8.2912 0.8685
3 16 12.9608 -5.277 0.2417 12.3726 -5.2774 3.8681 13.0487 8.2912 0.8685
3 16 13.0487 8.2912 0.8685 12.3726 -5.2774 3.8681 12.7593 8.4405 2.8648
3 16 12.3726 -5.2774 3.8681 12.406 9.4963 4.2069 12.7593 8.4405 2.8648
3 16 12.3033 10.0559 4.5204 12.406 9.4963 4.2069 10.4844 -5.2777 7.6263
3 16 10.4844 -5.2777 7.6263 12.406 9.4963 4.2069 12.3726 -5.2774 3.8681
3 16 11.4965 10.5239 6.3133 10.4844 -5.2777 7.6263 9.9179 10.7972 8.5665
3 16 8.6266 10.912 9.9007 9.9179 10.7972 8.5665 7.6182 -5.2772 10.4903
3 16 7.6182 -5.2772 10.4903 9.9179 10.7972 8.5665 10.4844 -5.2777 7.6263
3 16 7.8791 11.7693 10.5071 7.6182 -5.2772 10.4903 6.2834 11.8589 11.5166
3 16 6.2834 11.8589 11.5166 7.6182 -5.2772 10.4903 4.5351 -5.2763 12.1444
3 16 1.2646 -5.2756 12.8798 3.8714 11.9671 12.5445 4.5351 -5.2763 12.1444
3 16 4.5351 -5.2763 12.1444 3.8714 11.9671 12.5445 4.7218 11.8388 12.2526
3 16 3.1163 12.5956 12.7527 1.2646 -5.2756 12.8798 1.7294 12.5864 13.0108
3 16 -0.5742 13.181 13.1094 0.4044 13.1452 13.1054 -0.7564 12.4715 13.061
3 16 -0.7564 12.4715 13.061 0.4044 13.1452 13.1054 1.2646 -5.2756 12.8798
3 16 1.6906 -1.3382 16.2804 3.8126 -2.6478 16.0825 3.7278 -1.4137 16.0046
3 16 -2.1744 10.0115 14.5067 -1.8168 8.5464 14.9741 -1.6349 10.0268 14.8944
3 16 -14.7237 -2.6097 5.8052 -14.6796 -2.9417 5.8409 -13.0274 -1.3592 8.7763
3 16 -14.6796 -2.9417 5.8409 -14.437 -3.2712 6.4633 -13.0274 -1.3592 8.7763
3 16 -0.081 -6.4622 15.778 -1.8434 -6.6378 16.3435 -0.6264 -7.8933 15.3379
3 16 -0.6264 -7.8933 15.3379 -1.8434 -6.6378 16.3435 -2.1899 -7.8962 15.9564
3 16 -13.9285 -4.399 7.6244 -13.8876 -5.0445 6.2888 -13.4492 -6.4554 6.5889
3 16 -14.7982 -5.3711 5.2879 -13.4492 -6.4554 6.5889 -13.8876 -5.0445 6.2888
3 16 -13.0147 -4.7866 -8.2474 -12.4285 -4.2226 -8.0366 -12.2586 -4.3124 -8.1627
3 16 -3.9801 -9.3908 -12.3963 -5.3236 -9.5051 -12.4259 -4.7999 -8.7704 -12.2934
3 16 3.5029 -6.0566 -13.9768 1.1705 -5.7706 -14.1242 2.6337 -3.9707 -14.1584
3 16 5.4785 -5.3994 -13.5762 3.5029 -6.0566 -13.9768 5.7148 -3.9377 -13.6082
3 16 5.7148 -3.9377 -13.6082 3.5029 -6.0566 -13.9768 2.6337 -3.9707 -14.1584
3 16 8.02 -7.6782 -13.618 7.7544 -8.9185 -13.3574 6.6031 -7.3597 -13.8707
3 16 -14.6796 -2.9417 5.8409 -14.8108 -2.7767 5.5298 -14.3445 -3.9854 5.9761
3 16 -0.7139 -10.895 1.6226 -2.0032 -10.859 2.2605 -0.901 -10.8648 1.5574
3 16 -0.4064 7.1192 -16.093 0.8285 7.0159 -15.2807 0.4138 4.6781 -15.4197
3 16 14.3637 6.3635 -3.4022 13.7474 9.2283 -3.7632 14.1112 9.537 -1.5503
3 16 12.9735 9.3862 -3.5447 13.2693 9.7036 -1.5725 13.7474 9.2283 -3.7632
3 16 13.7474 9.2283 -3.7632 13.2693 9.7036 -1.5725 14.1112 9.537 -1.5503
3 16 12.9851 9.3664 -1.5795 13.2693 9.7036 -1.5725 12.6632 9.0976 -3.3012
3 16 12.6632 9.0976 -3.3012 13.2693 9.7036 -1.5725 12.9735 9.3862 -3.5447
3 16 12.6632 9.0976 -3.3012 12.9608 -5.277 0.2417 12.9851 9.3664 -1.5795
2 24 1.407 6.9122 -15.3271 0.9646 4.7043 -15.4373
2 24 12.8655 -4.2614 -8.6404 13.4305 -3.7457 -7.6017
2 24 12.6829 -6.593 -9.9331 13.037 -5.6043 -9.4286
2 24 14.1241 -7.2905 -7.1886 14.145 -6.8852 -7.2364
2 24 13.3802 -4.6616 -8.5679 13.037 -5.6043 -9.4286
2 24 14.0699 -5.7283 -7.1174 14.145 -6.8852 -7.2364
2 24 14.0453 -7.7499 -7.1337 13.7184 -8.4524 -7.0774
2 24 9.8242 -10.4213 -5.2187 10.7215 -10.0351 -5.6341
2 24 10.7215 -10.0351 -5.6341 12.0783 -9.4828 -6.2974
2 24 13.7184 -8.4524 -7.0774 12.8595 -9.1645 -6.6873
2 24 6.5818 -11.0436 -5.0274 5.5603 -10.9835 -5.0287
2 24 9.8242 -10.4213 -5.2187 7.9718 -10.9602 -5.1007
2 24 14.954 -4.389 -6.3237 14.8142 -5.5215 -6.7157
2 24 13.9468 -4.0729 -6.6128 14.0699 -5.7283 -7.1174
2 24 14.954 -4.389 -6.3237 14.8142 -5.5215 -6.7157
2 24 9.8242 -10.4213 -5.2187 8.5665 -10.8975 -4.0014
2 24 10.348 -11.5937 -3.4609 8.7438 -11.7808 -2.3713
2 24 11.5501 -11.0575 -4.3964 12.7028 -10.2441 -5.4165
2 24 10.7215 -10.0351 -5.6341 12.0783 -9.4828 -6.2974
2 24 10.348 -11.5937 -3.4609 11.5501 -11.0575 -4.3964
2 24 9.8242 -10.4213 -5.2187 10.7215 -10.0351 -5.6341
2 24 9.8242 -10.4213 -5.2187 8.5665 -10.8975 -4.0014
2 24 9.8242 -10.4213 -5.2187 7.9718 -10.9602 -5.1007
2 24 8.5665 -10.8975 -4.0014 7.6423 -11.1272 -3.0656
2 24 14.0699 -5.7283 -7.1174 13.9468 -4.0729 -6.6128
2 24 12.8647 -9.6179 -4.384 11.9915 -10.0574 -3.1468
2 24 11.9915 -10.0574 -3.1468 11.2653 -10.2695 -2.3067
2 24 11.2653 -10.2695 -2.3067 10.4326 -10.3917 -1.5211
2 24 10.4326 -10.3917 -1.5211 9.5569 -10.4883 -0.8738
2 24 8.7438 -11.7808 -2.3713 6.8303 -11.6304 -1.3292
2 24 9.5569 -10.4883 -0.8738 8.1708 -10.5965 -0.3351
2 24 11.2653 -10.2695 -2.3067 11.9915 -10.0574 -3.1468
2 24 11.9915 -10.0574 -3.1468 12.8647 -9.6179 -4.384
2 24 13.7544 -9.1466 -2.4888 12.6191 -9.6863 -2.1847
2 24 13.7544 -9.1466 -2.4888 14.4611 -8.5207 -2.7083
2 24 15.4473 -5.815 -3.1366 15.5528 -4.1257 -3.3649
2 24 15.5528 -4.1257 -3.3649 15.4765 -2.5147 -3.788
2 24 15.5528 -4.1257 -3.3649 15.4473 -5.815 -3.1366
2 24 14.4611 -8.5207 -2.7083 13.7544 -9.1466 -2.4888
2 24 14.9934 -0.5492 -4.7543 15.0098 -1.9998 -5.3174
2 24 13.7544 -9.1466 -2.4888 12.6191 -9.6863 -2.1847
2 24 9.5569 -10.4883 -0.8738 10.3568 -10.3692 -1.1797
2 24 15.5528 -4.1257 -3.3649 15.4765 -2.5147 -3.788
2 24 11.112 -9.8957 0.7763 10.0661 -10.1734 0.3127
2 24 3.7818 -10.905 -0.1848 4.3518 -10.9324 -0.263
2 24 9.9524 -10.1711 1.3763 10.9428 -9.8995 0.9509
2 24 10.9428 -9.8995 0.9509 11.112 -9.8957 0.7763
2 24 11.112 -9.8957 0.7763 10.0661 -10.1734 0.3127
2 24 9.7891 -10.4738 0.9302 8.4272 -11.0826 1.2274
2 24 10.0661 -10.1734 0.3127 8.7579 -10.4062 0.0514
2 24 8.7579 -10.4062 0.0514 7.7721 -10.6065 -0.0684
2 24 7.7721 -10.6065 -0.0684 6.672 -10.788 -0.1596
2 24 8.4272 -11.0826 1.2274 6.0703 -11.5692 1.7069
2 24 6.672 -10.788 -0.1596 5.7347 -10.8723 -0.2008
2 24 4.3518 -10.9324 -0.263 5.7347 -10.8723 -0.2008
2 24 3.7587 -11.5207 1.9802 6.0703 -11.5692 1.7069
2 24 9.9524 -10.1711 1.3763 8.4314 -10.4439 2.1816
2 24 10.9428 -9.8995 0.9509 11.112 -9.8957 0.7763
2 24 11.112 -9.8957 0.7763 12.551 -9.54 0.7043
2 24 8.4314 -10.4439 2.1816 7.0249 -10.5352 2.9692
2 24 7.0249 -10.5352 2.9692 6.0611 -10.5322 3.3281
2 24 5.1308 -10.5174 3.5981 4.2973 -10.6302 3.6061
2 24 9.5569 -10.4883 -0.8738 8.1708 -10.5965 -0.3351
2 24 4.3518 -10.9324 -0.263 5.2114 -11.1742 -0.9455
2 24 5.372 -11.2659 -0.6943 4.3518 -10.9324 -0.263
2 24 2.0747 -10.9321 0.1567 3.7818 -10.905 -0.1848
2 24 6.8303 -11.6304 -1.3292 5.372 -11.2659 -0.6943
2 24 5.2114 -11.1742 -0.9455 6.5839 -11.2319 -2.0454
2 24 7.6423 -11.1272 -3.0656 6.5839 -11.2319 -2.0454
2 24 3.7818 -10.905 -0.1848 2.0747 -10.9321 0.1567
2 24 8.1708 -10.5965 -0.3351 7.7721 -10.6065 -0.0684
2 24 7.7721 -10.6065 -0.0684 8.7579 -10.4062 0.0514
2 24 10.0661 -10.1734 0.3127 8.7579 -10.4062 0.0514
2 24 13.2867 -9.5954 -6.0567 13.7184 -8.4524 -7.0774
2 24 13.7184 -8.4524 -7.0774 14.0453 -7.7499 -7.1337
2 24 13.4976 -9.1083 -5.4634 14.0453 -7.7499 -7.1337
2 24 12.7028 -10.2441 -5.4165 13.2867 -9.5954 -6.0567
2 24 12.8647 -9.6179 -4.384 13.4976 -9.1083 -5.4634
2 24 12.8647 -9.6179 -4.384 13.4976 -9.1083 -5.4634
2 24 14.4611 -8.5207 -2.7083 15.0117 -7.6357 -2.894
2 24 14.4611 -8.5207 -2.7083 15.0117 -7.6357 -2.894
2 24 14.1241 -7.2905 -7.1886 14.0453 -7.7499 -7.1337
2 24 14.0699 -5.7283 -7.1174 14.145 -6.8852 -7.2364
2 24 14.145 -6.8852 -7.2364 14.494 -6.5333 -6.9781
2 24 14.8142 -5.5215 -6.7157 14.494 -6.5333 -6.9781
2 24 14.1241 -7.2905 -7.1886 14.145 -6.8852 -7.2364
2 24 14.145 -6.8852 -7.2364 14.494 -6.5333 -6.9781
2 24 13.4976 -9.1083 -5.4634 14.0453 -7.7499 -7.1337
2 24 15.4473 -5.815 -3.1366 15.0117 -7.6357 -2.894
2 24 15.4473 -5.815 -3.1366 15.0117 -7.6357 -2.894
2 24 15.4765 -2.5147 -3.788 15.3315 -1.2537 -4.2235
2 24 15.3315 -1.2537 -4.2235 15.4765 -2.5147 -3.788
2 24 10.3568 -10.3692 -1.1797 11.0944 -10.1644 -1.5671
2 24 12.6191 -9.6863 -2.1847 11.0944 -10.1644 -1.5671
2 24 8.5665 -10.8975 -4.0014 7.6423 -11.1272 -3.0656
2 24 7.9718 -10.9602 -5.1007 6.5818 -11.0436 -5.0274
2 24 6.5818 -11.0436 -5.0274 7.9718 -10.9602 -5.1007
2 24 9.5569 -10.4883 -0.8738 10.4326 -10.3917 -1.5211
2 24 10.3568 -10.3692 -1.1797 9.5569 -10.4883 -0.8738
2 24 11.2653 -10.2695 -2.3067 10.4326 -10.3917 -1.5211
2 24 10.3568 -10.3692 -1.1797 11.0944 -10.1644 -1.5671
2 24 12.6191 -9.6863 -2.1847 11.0944 -10.1644 -1.5671
2 24 14.1044 -8.8017 0.7929 12.551 -9.54 0.7043
2 24 14.1044 -8.8017 0.7929 15.2293 -7.4938 1.049
2 24 15.2293 -7.4938 1.049 16.0284 -6.026 1.3135
2 24 16.0284 -6.026 1.3135 15.2293 -7.4938 1.049
2 24 15.2293 -7.4938 1.049 14.1044 -8.8017 0.7929
2 24 12.551 -9.54 0.7043 14.1044 -8.8017 0.7929
2 24 11.1898 -10.7899 2.6122 9.4041 -10.8306 2.5843
2 24 9.9524 -10.1711 1.3763 8.4314 -10.4439 2.1816
2 24 9.4041 -10.8306 2.5843 7.9041 -10.6176 2.8575
2 24 15.5799 -5.228 5.7904 14.4321 -6.9818 5.4777
2 24 15.5799 -5.228 5.7904 14.4321 -6.9818 5.4777
2 24 14.4321 -6.9818 5.4777 13.0554 -8.6313 5.1705
2 24 14.4321 -6.9818 5.4777 13.0554 -8.6313 5.1705
2 24 13.0554 -8.6313 5.1705 11.3448 -9.4565 4.6867
2 24 13.0554 -8.6313 5.1705 11.3448 -9.4565 4.6867
2 24 11.3448 -9.4565 4.6867 9.3097 -9.8521 4.2047
2 24 7.5432 -10.11 3.9719 6.4875 -10.3049 3.8525
2 24 6.3237 -10.7746 4.6448 5.468 -10.7091 4.2301
2 24 9.3097 -9.8521 4.2047 7.5432 -10.11 3.9719
2 24 9.3097 -9.8521 4.2047 7.5432 -10.11 3.9719
2 24 6.0611 -10.5322 3.3281 7.0249 -10.5352 2.9692
2 24 7.5432 -10.11 3.9719 6.4875 -10.3049 3.8525
2 24 6.0611 -10.5322 3.3281 5.1308 -10.5174 3.5981
2 24 6.4875 -10.3049 3.8525 5.1308 -10.5174 3.5981
2 24 6.0611 -10.5322 3.3281 5.1308 -10.5174 3.5981
2 24 4.3518 -10.9324 -0.263 5.7347 -10.8723 -0.2008
2 24 8.4314 -10.4439 2.1816 7.0249 -10.5352 2.9692
2 24 4.2973 -10.6302 3.6061 5.1308 -10.5174 3.5981
2 24 6.4875 -10.3049 3.8525 5.1308 -10.5174 3.5981
2 24 4.2973 -10.6302 3.6061 3.5181 -10.6349 3.6405
2 24 3.5181 -10.6349 3.6405 5.064 -10.5108 4.7115
2 24 2.4831 -10.7057 3.2838 3.5181 -10.6349 3.6405
2 24 5.064 -10.5108 4.7115 6.7119 -10.4635 5.8186
2 24 6.7119 -10.4635 5.8186 8.4993 -10.2143 7.1186
2 24 8.4993 -10.2143 7.1186 10.0118 -9.3915 8.6156
2 24 10.0118 -9.3915 8.6156 10.925 -7.971 10.1782
2 24 10.925 -7.971 10.1782 11.1102 -6.2737 11.5897
2 24 11.1102 -6.2737 11.5897 10.8961 -4.6088 12.7694
2 24 10.8961 -4.6088 12.7694 10.131 -6.3859 12.6376
2 24 10.8961 -4.6088 12.7694 10.131 -6.3859 12.6376
2 24 10.8961 -4.6088 12.7694 11.1102 -6.2737 11.5897
2 24 10.6479 -7.2465 11.9629 10.3399 -8.6398 11.2178
2 24 10.131 -6.3859 12.6376 8.9263 -8.2117 11.9663
2 24 11.1102 -6.2737 11.5897 10.925 -7.971 10.1782
2 24 10.131 -6.3859 12.6376 8.9263 -8.2117 11.9663
2 24 10.3399 -8.6398 11.2178 9.3681 -10.3365 9.7452
2 24 8.9263 -8.2117 11.9663 7.5834 -9.6603 10.4845
2 24 10.925 -7.971 10.1782 10.0118 -9.3915 8.6156
2 24 7.5834 -9.6603 10.4845 6.4625 -10.5707 8.8381
2 24 9.3681 -10.3365 9.7452 7.8733 -11.0568 8.2098
2 24 10.0118 -9.3915 8.6156 8.4993 -10.2143 7.1186
2 24 8.9873 -7.671 13.7003 8.1729 -8.8316 13.4489
2 24 8.9263 -8.2117 11.9663 7.5834 -9.6603 10.4845
2 24 6.5031 -10.784 11.7848 5.7021 -11.5027 9.6945
2 24 7.5834 -9.6603 10.4845 6.4625 -10.5707 8.8381
2 24 4.4294 -10.8829 10.0788 4.8454 -10.5539 11.4753
