2 24 17.1081 6.8208 2.1397 17.1363 4.9176 3.4318
2 24 15.6286 -0.3046 9.2473 16.4207 2.0587 9.0259
2 24 15.7205 -2.5781 5.0235 16.58 -0.2041 5.0272
2 24 16.58 -0.2041 5.0272 17.0761 2.4362 4.5467
2 24 16.4207 2.0587 9.0259 16.6412 4.0966 8.4702
2 24 16.58 -0.2041 5.0272 17.0761 2.4362 4.5467
2 24 17.2339 1.5669 3.4072 16.605 -0.5333 4.1245
2 24 16.8435 5.8823 6.8995 16.6412 4.0966 8.4702
2 24 17.1363 4.9176 3.4318 17.0761 2.4362 4.5467
2 24 15.2327 13.9436 6.4313 15.9803 11.4989 6.4014
2 24 15.2327 13.9436 6.4313 14.9633 13.8139 3.4923
2 24 14.9633 13.8139 3.4923 15.6593 11.5109 3.1022
2 24 15.9803 11.4989 6.4014 16.1405 9.0392 7.4507
2 24 16.3893 8.612 4.0163 16.4764 7.7247 5.475
2 24 15.8916 4.7341 9.184 16.3487 6.5571 7.1591
2 24 15.9804 7.5603 8.3445 15.8916 4.7341 9.184
2 24 16.1405 9.0392 7.4507 15.9804 7.5603 8.3445
2 24 16.4764 7.7247 5.475 16.3487 6.5571 7.1591
2 24 16.3893 8.612 4.0163 15.908 9.2346 2.1516
2 24 15.6593 11.5109 3.1022 15.908 9.2346 2.1516
2 24 16.5114 8.6817 1.9444 15.908 9.2346 2.1516
2 24 16.5114 8.6817 1.9444 16.8145 8.1141 3.5776
2 24 15.908 9.2346 2.1516 16.3893 8.612 4.0163
2 24 16.3893 8.612 4.0163 16.4764 7.7247 5.475
2 24 16.8145 8.1141 3.5776 16.8976 7.1057 5.1594
2 24 16.4764 7.7247 5.475 16.3487 6.5571 7.1591
2 24 16.8976 7.1057 5.1594 16.8435 5.8823 6.8995
2 24 16.3487 6.5571 7.1591 15.8916 4.7341 9.184
2 24 16.8435 5.8823 6.8995 16.6412 4.0966 8.4702
2 24 13.9341 -3.2507 9.3967 15.6286 -0.3046 9.2473
2 24 13.9341 -3.2507 9.3967 14.4441 -0.755 9.9285
2 24 14.4441 -0.755 9.9285 15.1753 0.8394 9.8843
2 24 15.1753 0.8394 9.8843 15.7985 2.6568 9.704
2 24 15.6286 -0.3046 9.2473 16.4207 2.0587 9.0259
2 24 15.8916 4.7341 9.184 15.7985 2.6568 9.704
2 24 16.6412 4.0966 8.4702 16.4207 2.0587 9.0259
2 24 12.5739 10.8466 13.32 12.3959 11.6203 12.9608
2 24 12.3959 11.6203 12.9608 11.5869 12.1165 12.9247
2 24 12.0913 10.835 13.6045 11.5869 12.1165 12.9247
2 24 14.5666 9.4762 11.7865 13.4735 11.0518 12.2421
2 24 13.9845 10.7524 10.539 12.4228 12.1287 11.5823
2 24 13.4735 11.0518 12.2421 12.3959 11.6203 12.9608
2 24 12.4228 12.1287 11.5823 11.5869 12.1165 12.9247
2 24 12.3959 11.6203 12.9608 11.5869 12.1165 12.9247
2 24 12.3959 11.6203 12.9608 12.5739 10.8466 13.32
2 24 12.3959 11.6203 12.9608 13.4735 11.0518 12.2421
2 24 12.5739 10.8466 13.32 13.4813 10.1676 12.9615
2 24 13.4813 10.1676 12.9615 14.2845 8.9022 12.6508
2 24 13.4735 11.0518 12.2421 14.5666 9.4762 11.7865
2 24 15.2462 9.7678 8.1107 15.1493 8.3051 8.9269
2 24 16.1405 9.0392 7.4507 15.9804 7.5603 8.3445
2 24 15.2462 9.7678 8.1107 15.0941 11.9687 7.2289
2 24 16.1405 9.0392 7.4507 15.9803 11.4989 6.4014
2 24 15.9803 11.4989 6.4014 15.2327 13.9436 6.4313
2 24 15.2327 13.9436 6.4313 14.2648 14.4666 7.0488
2 24 15.0941 11.9687 7.2289 14.2648 14.4666 7.0488
2 24 14.2762 14.7742 5.2617 14.2648 14.4666 7.0488
2 24 15.2327 13.9436 6.4313 14.2648 14.4666 7.0488
2 24 15.2327 13.9436 6.4313 14.9633 13.8139 3.4923
2 24 14.9633 13.8139 3.4923 14.0487 14.6833 3.6705
2 24 14.2762 14.7742 5.2617 14.0487 14.6833 3.6705
2 24 14.0487 14.6833 3.6705 13.0079 16.8743 4.0204
2 24 14.0487 14.6833 3.6705 14.2762 14.7742 5.2617
2 24 13.0079 16.8743 4.0204 13.109 17.1871 5.629
2 24 13.109 17.1871 5.629 12.8276 17.3111 8.112
2 24 14.2762 14.7742 5.2617 14.2648 14.4666 7.0488
2 24 12.8276 17.3111 8.112 14.3451 13.1946 8.8974
2 24 14.2648 14.4666 7.0488 15.0941 11.9687 7.2289
2 24 14.052 2.424 13.0472 13.9173 1.1348 12.6279
2 24 13.9173 1.1348 12.6279 14.5931 0.9698 11.5486
2 24 15.0443 2.1916 11.6836 14.5931 0.9698 11.5486
2 24 13.7685 0.2113 13.5519 14.2256 -0.1485 13.035
2 24 13.7685 0.2113 13.5519 13.9173 1.1348 12.6279
2 24 14.2256 -0.1485 13.035 14.5931 0.9698 11.5486
2 24 13.9173 1.1348 12.6279 14.5931 0.9698 11.5486
2 24 13.7685 0.2113 13.5519 12.8347 -1.9269 13.726
2 24 13.7685 0.2113 13.5519 14.2256 -0.1485 13.035
2 24 14.2256 -0.1485 13.035 13.4125 -2.4671 13.2497
2 24 13.9341 -3.2507 9.3967 12.3181 -5.3047 9.0827
2 24 13.1774 -4.3583 11.9056 12.1608 -6.1568 10.9156
2 24 12.1608 -6.1568 10.9156 10.4585 -7.5791 10.3769
2 24 12.3181 -5.3047 9.0827 10.0581 -6.8942 8.1544
2 24 10.4585 -7.5791 10.3769 8.6272 -8.5329 10.4715
2 24 10.0581 -6.8942 8.1544 8.4389 -7.9069 8.7567
2 24 8.6272 -8.5329 10.4715 6.3098 -8.9694 10.8486
2 24 8.4389 -7.9069 8.7567 6.2524 -8.7054 9.3473
2 24 12.8347 -1.9269 13.726 11.7048 -3.6105 13.5077
2 24 13.4125 -2.4671 13.2497 12.3287 -4.4251 13.181
2 24 11.7048 -3.6105 13.5077 10.4524 -5.0759 13.3581
2 24 12.3287 -4.4251 13.181 11.1828 -5.849 13.1581
2 24 10.4524 -5.0759 13.3581 9.0368 -6.1719 13.3445
2 24 11.1828 -5.849 13.1581 9.6735 -7.0037 13.1043
2 24 9.0368 -6.1719 13.3445 6.8527 -6.9722 13.3403
2 24 9.6735 -7.0037 13.1043 7.6843 -7.8261 12.9694
2 24 5.6357 -8.2149 12.7748 3.6397 -8.3142 12.5136
2 24 5.4301 -7.0519 13.571 3.2372 -7.6663 12.9359
2 24 12.3287 -4.4251 13.181 13.4125 -2.4671 13.2497
2 24 13.1774 -4.3583 11.9056 13.7701 -2.4871 12.6952
2 24 12.3287 -4.4251 13.181 11.1828 -5.849 13.1581
2 24 13.1774 -4.3583 11.9056 12.1608 -6.1568 10.9156
2 24 12.1608 -6.1568 10.9156 10.4585 -7.5791 10.3769
2 24 11.1828 -5.849 13.1581 9.6735 -7.0037 13.1043
2 24 10.4585 -7.5791 10.3769 8.6272 -8.5329 10.4715
2 24 9.6735 -7.0037 13.1043 7.6843 -7.8261 12.9694
2 24 6.3098 -8.9694 10.8486 4.6756 -8.9928 10.979
2 24 5.6357 -8.2149 12.7748 3.6397 -8.3142 12.5136
2 24 4.6756 -8.9928 10.979 1.9738 -8.5224 11.4955
2 24 2.2736 -7.2958 14.2089 4.1733 -6.66 15.2808
2 24 3.2372 -7.6663 12.9359 5.4301 -7.0519 13.571
2 24 8.6208 -5.8208 13.914 6.8527 -6.9722 13.3403
2 24 7.7991 -5.667 14.6463 5.4301 -7.0519 13.571
2 24 6.8527 -6.9722 13.3403 5.4301 -7.0519 13.571
2 24 8.6208 -5.8208 13.914 9.8131 -4.8503 14.348
2 24 9.0368 -6.1719 13.3445 10.4524 -5.0759 13.3581
2 24 8.6208 -5.8208 13.914 9.8131 -4.8503 14.348
2 24 7.7991 -5.667 14.6463 9.0762 -4.5824 15.1305
2 24 10.4524 -5.0759 13.3581 11.7048 -3.6105 13.5077
2 24 9.8131 -4.8503 14.348 10.9989 -3.5676 14.8387
2 24 9.0762 -4.5824 15.1305 10.1592 -3.1654 15.5799
2 24 9.8131 -4.8503 14.348 10.9989 -3.5676 14.8387
2 24 11.7048 -3.6105 13.5077 12.8347 -1.9269 13.726
2 24 10.9989 -3.5676 14.8387 12.2536 -0.8695 15.555
2 24 10.1592 -3.1654 15.5799 11.1753 -0.614 15.945
2 24 10.9989 -3.5676 14.8387 12.2536 -0.8695 15.555
2 24 12.8347 -1.9269 13.726 13.7685 0.2113 13.5519
2 24 12.2536 -0.8695 15.555 12.6129 2.0061 16.1574
2 24 11.1753 -0.614 15.945 11.3442 1.9723 16.2346
2 24 12.2536 -0.8695 15.555 12.6129 2.0061 16.1574
2 24 13.7685 0.2113 13.5519 13.9024 2.0772 14.391
2 24 13.7685 0.2113 13.5519 13.9173 1.1348 12.6279
2 24 13.7685 0.2113 13.5519 13.9024 2.0772 14.391
2 24 13.9173 1.1348 12.6279 14.052 2.424 13.0472
2 24 12.6129 2.0061 16.1574 12.0891 3.678 16.5798
2 24 13.9024 2.0772 14.391 13.4196 4.6881 15.232
2 24 11.3442 1.9723 16.2346 10.9718 3.4003 16.4705
2 24 12.6129 2.0061 16.1574 12.0891 3.678 16.5798
2 24 10.3277 4.5421 16.7565 9.7974 5.3004 17.125
2 24 11.1696 5.403 17.009 9.9687 7.0953 17.4282
2 24 9.7974 5.3004 17.125 9.9687 7.0953 17.4282
2 24 12.0891 3.678 16.5798 11.1696 5.403 17.009
2 24 10.9718 3.4003 16.4705 10.3277 4.5421 16.7565
2 24 11.2526 7.8001 16.2931 10.3655 8.8231 16.4613
2 24 10.3655 8.8231 16.4613 9.4036 8.5874 17.3139
2 24 9.9687 7.0953 17.4282 9.4036 8.5874 17.3139
2 24 9.9687 7.0953 17.4282 11.1696 5.403 17.009
2 24 11.2526 7.8001 16.2931 12.4703 6.2019 15.8159
2 24 13.4196 4.6881 15.232 12.4703 6.2019 15.8159
2 24 12.0891 3.678 16.5798 11.1696 5.403 17.009
2 24 10.1006 9.3202 16.0286 9.1819 9.2861 16.7128
2 24 10.1006 9.3202 16.0286 10.3655 8.8231 16.4613
2 24 9.1819 9.2861 16.7128 9.4036 8.5874 17.3139
2 24 10.3655 8.8231 16.4613 9.4036 8.5874 17.3139
2 24 11.2526 7.8001 16.2931 10.3655 8.8231 16.4613
2 24 11.2087 8.2385 15.466 10.1006 9.3202 16.0286
2 24 10.3655 8.8231 16.4613 10.1006 9.3202 16.0286
2 24 11.2087 8.2385 15.466 12.6027 6.8033 14.2407
2 24 11.2526 7.8001 16.2931 12.4703 6.2019 15.8159
2 24 12.4703 6.2019 15.8159 13.4196 4.6881 15.232
2 24 12.6027 6.8033 14.2407 13.527 5.8557 13.3357
2 24 11.3442 1.9723 16.2346 10.9718 3.4003 16.4705
2 24 10.9718 3.4003 16.4705 10.3277 4.5421 16.7565
2 24 10.1382 1.8326 17.5019 10.3277 4.5421 16.7565
2 24 8.9314 2.5088 17.7866 7.7038 0.1027 17.9551
2 24 10.1382 1.8326 17.5019 9.5866 -0.643 17.7899
2 24 11.3442 1.9723 16.2346 11.1753 -0.614 15.945
2 24 10.1382 1.8326 17.5019 9.5866 -0.643 17.7899
2 24 11.1753 -0.614 15.945 10.1592 -3.1654 15.5799
2 24 9.5866 -0.643 17.7899 8.4622 -3.1776 17.5778
2 24 7.7038 0.1027 17.9551 6.1347 -1.8591 17.666
2 24 9.5866 -0.643 17.7899 8.4622 -3.1776 17.5778
2 24 6.1347 -1.8591 17.666 5.131 -2.8697 17.1918
2 24 8.4622 -3.1776 17.5778 7.3925 -4.4691 17.0997
2 24 10.1592 -3.1654 15.5799 9.0762 -4.5824 15.1305
2 24 8.4622 -3.1776 17.5778 7.3925 -4.4691 17.0997
2 24 9.0762 -4.5824 15.1305 7.7991 -5.667 14.6463
2 24 7.3925 -4.4691 17.0997 6.1477 -5.5123 16.4288
2 24 5.131 -2.8697 17.1918 4.1354 -4.2379 16.5556
2 24 7.3925 -4.4691 17.0997 6.1477 -5.5123 16.4288
2 24 4.1733 -6.66 15.2808 2.2736 -7.2958 14.2089
2 24 2.7227 -5.8229 15.5113 1.3248 -6.7666 14.4521
2 24 7.9119 11.4331 17.2327 7.0482 12.9794 16.6938
2 24 8.3379 11.4132 16.6039 7.352 13.4391 15.8745
2 24 7.0482 12.9794 16.6938 7.352 13.4391 15.8745
2 24 6.5089 12.9991 17.107 5.8552 12.7398 17.5632
2 24 6.187 13.4268 16.5026 4.9383 13.1317 17.1808
2 24 5.8552 12.7398 17.5632 4.9383 13.1317 17.1808
2 24 6.2865 11.3312 18.1873 5.8552 12.7398 17.5632
2 24 5.8552 12.7398 17.5632 4.9383 13.1317 17.1808
2 24 5.0893 11.3241 17.9799 4.9383 13.1317 17.1808
2 24 6.5089 12.9991 17.107 5.8552 12.7398 17.5632
2 24 6.2865 11.3312 18.1873 5.8552 12.7398 17.5632
2 24 8.8947 11.5489 16.3257 8.7493 13.5348 15.7942
2 24 8.3379 11.4132 16.6039 7.352 13.4391 15.8745
2 24 8.8947 11.5489 16.3257 9.1819 9.2861 16.7128
2 24 9.1819 9.2861 16.7128 10.1006 9.3202 16.0286
2 24 7.9119 11.4331 17.2327 8.6363 9.8415 17.5646
2 24 8.3379 11.4132 16.6039 9.1819 9.2861 16.7128
2 24 9.3817 5.0353 18.1186 9.4256 6.657 18.1821
2 24 9.7974 5.3004 17.125 9.9687 7.0953 17.4282
2 24 7.2288 6.5768 19.2576 7.4862 5.0771 19.1321
2 24 9.4256 6.657 18.1821 9.3817 5.0353 18.1186
2 24 5.0893 11.3241 17.9799 5.0603 9.64 18.2994
2 24 6.2865 11.3312 18.1873 6.6217 9.8543 18.7123
2 24 3.8644 6.3453 18.8636 4.5498 5.8003 18.9305
2 24 4.8387 6.9377 18.2609 5.3465 6.0768 18.5783
2 24 4.679 7.72 18.2342 4.8387 6.9377 18.2609
2 24 6.964 8.1473 19.189 7.2288 6.5768 19.2576
2 24 4.8387 6.9377 18.2609 5.3465 6.0768 18.5783
2 24 7.2288 6.5768 19.2576 7.4862 5.0771 19.1321
2 24 4.5498 5.8003 18.9305 4.8765 3.5671 19.256
2 24 5.3465 6.0768 18.5783 6.1091 3.4533 18.6655
2 24 4.8765 3.5671 19.256 4.6249 0.7961 19.1805
2 24 6.1091 3.4533 18.6655 5.7527 0.8509 18.3858
2 24 5.3465 6.0768 18.5783 6.1091 3.4533 18.6655
2 24 7.4862 5.0771 19.1321 7.7096 2.9195 18.8676
2 24 8.9314 2.5088 17.7866 7.7038 0.1027 17.9551
2 24 7.7096 2.9195 18.8676 6.8284 0.2969 18.4078
2 24 6.1091 3.4533 18.6655 5.7527 0.8509 18.3858
2 24 7.7096 2.9195 18.8676 6.8284 0.2969 18.4078
2 24 6.8284 0.2969 18.4078 5.8825 -1.4171 17.8921
2 24 7.7038 0.1027 17.9551 6.1347 -1.8591 17.666
2 24 6.8284 0.2969 18.4078 5.8825 -1.4171 17.8921
2 24 5.7527 0.8509 18.3858 5.1986 -1.4663 17.8461
2 24 4.6249 0.7961 19.1805 3.8644 -1.6575 18.6883
2 24 5.7527 0.8509 18.3858 5.1986 -1.4663 17.8461
2 24 8.0613 16.2735 13.7559 8.6962 16.9825 13.0829
2 24 8.0613 16.2735 13.7559 7.1228 18.8247 12.4974
2 24 8.6962 16.9825 13.0829 8.2732 18.7377 12.2468
2 24 7.1228 18.8247 12.4974 8.2732 18.7377 12.2468
2 24 8.0613 16.2735 13.7559 7.5927 15.2226 14.7319
2 24 9.0349 15.5587 14.3973 8.7628 14.7029 15.094
2 24 8.0613 16.2735 13.7559 8.6962 16.9825 13.0829
2 24 8.6962 16.9825 13.0829 9.301 16.3199 13.6377
2 24 9.0349 15.5587 14.3973 9.301 16.3199 13.6377
2 24 9.8503 16.7163 12.1768 8.6962 16.9825 13.0829
2 24 8.6962 16.9825 13.0829 9.301 16.3199 13.6377
2 24 9.9802 16.1069 13.1786 9.301 16.3199 13.6377
2 24 13.5943 6.9754 13.086 13.3198 8.4078 13.1626
2 24 14.7275 7.1891 12.6262 14.2845 8.9022 12.6508
2 24 13.3198 8.4078 13.1626 12.8117 9.7422 13.4114
2 24 14.2845 8.9022 12.6508 13.4813 10.1676 12.9615
2 24 12.5739 10.8466 13.32 13.4813 10.1676 12.9615
2 24 12.0913 10.835 13.6045 12.8117 9.7422 13.4114
2 24 13.5943 6.9754 13.086 13.3198 8.4078 13.1626
2 24 12.6027 6.8033 14.2407 11.2087 8.2385 15.466
2 24 13.3198 8.4078 13.1626 12.8117 9.7422 13.4114
2 24 10.1006 9.3202 16.0286 11.2087 8.2385 15.466
2 24 12.8117 9.7422 13.4114 12.0913 10.835 13.6045
2 24 12.0913 10.835 13.6045 11.4479 11.5004 14.3015
2 24 11.4479 11.5004 14.3015 12.0913 10.835 13.6045
2 24 11.5869 12.1165 12.9247 12.0913 10.835 13.6045
2 24 11.4479 11.5004 14.3015 10.8842 12.9325 14.2994
2 24 10.7226 14.1973 13.6494 10.7768 15.3618 12.6938
2 24 11.3569 13.8456 11.5732 11.1522 15.6959 10.917
2 24 10.7768 15.3618 12.6938 11.1522 15.6959 10.917
2 24 8.8947 11.5489 16.3257 8.7493 13.5348 15.7942
2 24 7.5927 15.2226 14.7319 8.0613 16.2735 13.7559
2 24 7.5927 15.2226 14.7319 6.3401 18.9075 13.3313
2 24 8.0613 16.2735 13.7559 7.1228 18.8247 12.4974
2 24 6.3401 18.9075 13.3313 7.1228 18.8247 12.4974
2 24 10.7471 18.323 9.4012 11.1522 15.6959 10.917
2 24 10.7471 18.323 9.4012 11.7463 17.8987 8.8074
2 24 11.1522 15.6959 10.917 11.3569 13.8456 11.5732
2 24 11.3569 13.8456 11.5732 12.4228 12.1287 11.5823
2 24 12.4228 12.1287 11.5823 13.9845 10.7524 10.539
2 24 11.7463 17.8987 8.8074 12.8276 17.3111 8.112
2 24 14.3451 13.1946 8.8974 12.8276 17.3111 8.112
2 24 14.3451 13.1946 8.8974 14.807 10.3414 8.9339
2 24 13.9845 10.7524 10.539 14.617 9.613 9.6054
2 24 15.1493 8.3051 8.9269 15.2462 9.7678 8.1107
2 24 15.1493 8.3051 8.9269 14.807 10.3414 8.9339
2 24 14.3451 13.1946 8.8974 14.807 10.3414 8.9339
2 24 15.0941 11.9687 7.2289 15.2462 9.7678 8.1107
2 24 14.807 10.3414 8.9339 15.1493 8.3051 8.9269
2 24 14.617 9.613 9.6054 15.1493 8.3051 8.9269
2 24 9.8503 16.7163 12.1768 8.6962 16.9825 13.0829
2 24 9.4654 18.6171 11.3007 8.2732 18.7377 12.2468
2 24 8.6962 16.9825 13.0829 8.2732 18.7377 12.2468
2 24 10.4815 15.8483 12.7734 10.7768 15.3618 12.6938
2 24 10.7768 15.3618 12.6938 11.1522 15.6959 10.917
2 24 10.5551 16.3054 11.5563 11.1522 15.6959 10.917
2 24 11.1522 15.6959 10.917 10.7471 18.323 9.4012
2 24 11.1522 15.6959 10.917 10.5551 16.3054 11.5563
2 24 10.7471 18.323 9.4012 10.2623 18.5078 10.3909
2 24 10.5551 16.3054 11.5563 10.2623 18.5078 10.3909
2 24 9.4654 18.6171 11.3007 10.2623 18.5078 10.3909
2 24 9.8503 16.7163 12.1768 10.5551 16.3054 11.5563
2 24 10.2623 18.5078 10.3909 10.5551 16.3054 11.5563
2 24 8.7628 14.7029 15.094 9.0349 15.5587 14.3973
2 24 10.7226 14.1973 13.6494 10.7768 15.3618 12.6938
2 24 9.9802 16.1069 13.1786 9.301 16.3199 13.6377
2 24 9.0349 15.5587 14.3973 9.301 16.3199 13.6377
2 24 9.9802 16.1069 13.1786 10.4815 15.8483 12.7734
2 24 10.7768 15.3618 12.6938 10.4815 15.8483 12.7734
2 24 9.9802 16.1069 13.1786 10.4815 15.8483 12.7734
2 24 9.8503 16.7163 12.1768 10.5551 16.3054 11.5563
2 24 7.352 13.4391 15.8745 7.4162 14.2591 15.3616
2 24 8.8947 11.5489 16.3257 9.1819 9.2861 16.7128
2 24 8.3379 11.4132 16.6039 9.1819 9.2861 16.7128
2 24 3.8552 15.2587 16.4547 3.9114 18.9922 14.4306
2 24 3.8552 15.2587 16.4547 2.9926 16.1139 15.9315
2 24 3.9114 18.9922 14.4306 3.087 19.0357 14.3518
2 24 2.9926 16.1139 15.9315 3.087 19.0357 14.3518
2 24 2.9926 16.1139 15.9315 3.087 19.0357 14.3518
2 24 2.9926 16.1139 15.9315 1.8996 16.5964 16.3038
2 24 3.087 19.0357 14.3518 2.03 19.149 14.7089
2 24 1.8996 16.5964 16.3038 2.03 19.149 14.7089
2 24 7.5927 15.2226 14.7319 6.3401 18.9075 13.3313
2 24 6.3401 18.9075 13.3313 5.0547 19.014 13.9688
2 24 5.0547 19.014 13.9688 3.9114 18.9922 14.4306
2 24 3.9114 18.9922 14.4306 3.8552 15.2587 16.4547
2 24 6.5089 12.9991 17.107 7.0482 12.9794 16.6938
2 24 7.0482 12.9794 16.6938 7.9119 11.4331 17.2327
2 24 6.5089 12.9991 17.107 7.0482 12.9794 16.6938
2 24 7.0482 12.9794 16.6938 7.352 13.4391 15.8745
2 24 6.187 13.4268 16.5026 7.352 13.4391 15.8745
2 24 4.4734 14.0447 16.8691 4.9383 13.1317 17.1808
2 24 6.187 13.4268 16.5026 4.9383 13.1317 17.1808
2 24 7.4162 14.2591 15.3616 7.352 13.4391 15.8745
2 24 6.187 13.4268 16.5026 7.352 13.4391 15.8745
2 24 4.679 7.72 18.2342 4.2683 9.8727 18.718
2 24 4.679 7.72 18.2342 2.8681 8.91 18.7683
2 24 4.679 7.72 18.2342 2.8681 8.91 18.7683
2 24 4.679 7.72 18.2342 3.5832 7.3759 19.5794
2 24 2.8681 8.91 18.7683 2.759 8.0448 19.651
2 24 3.5832 7.3759 19.5794 2.759 8.0448 19.651
2 24 4.2683 9.8727 18.718 4.0463 12.2553 18.5054
2 24 1.0201 10.3368 19.1075 1.7863 12.2195 18.9422
2 24 1.7863 12.2195 18.9422 1.8392 14.3133 18.1056
2 24 4.0463 12.2553 18.5054 3.6185 14.0326 17.8721
2 24 1.3985 7.3068 19.8074 2.759 8.0448 19.651
2 24 2.759 8.0448 19.651 2.8681 8.91 18.7683
2 24 1.1257 7.8711 18.8565 2.8681 8.91 18.7683
2 24 1.1257 7.8711 18.8565 -0.3739 6.9203 18.8922
2 24 1.3985 7.3068 19.8074 0.0292 6.2933 20.0364
2 24 -0.3739 6.9203 18.8922 1.1257 7.8711 18.8565
2 24 -0.3739 6.9203 18.8922 0.0897 8.8751 18.8804
2 24 0.9317 14.7237 17.5408 0.7183 12.5596 18.2136
2 24 1.8392 14.3133 18.1056 1.7863 12.2195 18.9422
2 24 0.7183 12.5596 18.2136 0.005 10.5658 18.6302
2 24 1.7863 12.2195 18.9422 1.0201 10.3368 19.1075
2 24 0.005 10.5658 18.6302 -0.5818 8.7741 18.7421
2 24 1.0201 10.3368 19.1075 0.0897 8.8751 18.8804
2 24 0.0897 8.8751 18.8804 -0.3739 6.9203 18.8922
2 24 -0.5818 8.7741 18.7421 -0.3739 6.9203 18.8922
2 24 -1.2914 6.0484 19.1676 -0.3739 6.9203 18.8922
2 24 -1.2914 6.0484 19.1676 -1.6512 8.7577 19.2662
2 24 -0.3739 6.9203 18.8922 -0.5818 8.7741 18.7421
2 24 -1.6512 8.7577 19.2662 -1.4103 11.1807 19.288
2 24 -0.5818 8.7741 18.7421 0.005 10.5658 18.6302
2 24 0.005 10.5658 18.6302 0.7183 12.5596 18.2136
2 24 -1.4103 11.1807 19.288 -0.5205 13.1084 18.6262
2 24 0.7183 12.5596 18.2136 0.9317 14.7237 17.5408
2 24 -0.5205 13.1084 18.6262 -0.156 15.007 17.8919
2 24 -0.156 15.007 17.8919 -0.3108 16.3391 17.1447
2 24 0.9317 14.7237 17.5408 0.967 16.0111 16.9262
2 24 1.8392 14.3133 18.1056 1.6741 16.1662 16.9016
2 24 2.5441 15.5948 17.1224 1.6741 16.1662 16.9016
2 24 1.8392 14.3133 18.1056 1.6741 16.1662 16.9016
2 24 0.9317 14.7237 17.5408 0.967 16.0111 16.9262
2 24 -0.4388 19.1609 14.6145 -2.3241 19.1363 14.5318
2 24 -2.3241 19.1363 14.5318 -2.2312 16.5822 16.3062
2 24 -0.4689 16.8023 16.4787 -2.2312 16.5822 16.3062
2 24 -2.0449 14.9924 17.6438 -1.6654 16.3934 16.8194
2 24 -2.9417 15.2755 16.7572 -2.2312 16.5822 16.3062
2 24 -2.9417 15.2755 16.7572 -3.4906 14.2551 17.1142
2 24 -2.0449 14.9924 17.6438 -2.9608 13.2358 18.2639
2 24 -3.4906 14.2551 17.1142 -4.4004 12.8652 17.6009
2 24 -4.4004 12.8652 17.6009 -5.0254 11.6624 17.9864
2 24 -2.9608 13.2358 18.2639 -4.1379 11.4372 18.6717
2 24 -4.1379 11.4372 18.6717 -4.6881 9.2008 18.8544
2 24 -5.0254 11.6624 17.9864 -5.525 10.0943 18.2003
2 24 -5.525 10.0943 18.2003 -5.982 8.636 18.1833
2 24 -5.982 8.636 18.1833 -6.2476 6.752 17.9464
2 24 -4.6881 9.2008 18.8544 -4.7275 6.6945 18.6096
2 24 -4.7275 6.6945 18.6096 -4.0177 4.8651 18.5465
2 24 -6.2476 6.752 17.9464 -4.6666 4.3035 18.2199
2 24 -4.0177 4.8651 18.5465 -3.1567 3.3021 18.6662
2 24 -4.6666 4.3035 18.2199 -3.7548 1.9583 18.4163
2 24 -3.1567 3.3021 18.6662 -3.7548 1.9583 18.4163
2 24 -1.6654 16.3934 16.8194 -2.0449 14.9924 17.6438
2 24 -1.6654 16.3934 16.8194 -0.3108 16.3391 17.1447
2 24 -0.3108 16.3391 17.1447 -0.156 15.007 17.8919
2 24 3.8644 -1.6575 18.6883 3.3427 -3.0724 18.2275
2 24 5.1986 -1.4663 17.8461 5.131 -2.8697 17.1918
2 24 5.131 -2.8697 17.1918 4.1354 -4.2379 16.5556
2 24 3.3427 -3.0724 18.2275 2.5885 -4.5063 17.6006
2 24 4.8765 3.5671 19.256 4.5498 5.8003 18.9305
2 24 4.5498 5.8003 18.9305 3.8644 6.3453 18.8636
2 24 3.2007 4.5343 18.9505 3.8644 6.3453 18.8636
2 24 3.2007 4.5343 18.9505 2.1808 1.8937 18.907
2 24 4.8765 3.5671 19.256 4.6249 0.7961 19.1805
2 24 4.6249 0.7961 19.1805 3.8644 -1.6575 18.6883
2 24 2.1808 1.8937 18.907 1.3176 -0.9606 18.622
2 24 3.8644 -1.6575 18.6883 3.3427 -3.0724 18.2275
2 24 1.3176 -0.9606 18.622 0.9619 -2.4125 18.2736
2 24 3.3427 -3.0724 18.2275 2.5885 -4.5063 17.6006
2 24 0.9619 -2.4125 18.2736 0.6241 -3.8818 17.604
2 24 4.679 7.72 18.2342 3.5832 7.3759 19.5794
2 24 4.679 7.72 18.2342 3.8644 6.3453 18.8636
2 24 3.5832 7.3759 19.5794 3.1258 6.6196 19.8722
2 24 1.3985 7.3068 19.8074 2.759 8.0448 19.651
2 24 3.1258 6.6196 19.8722 3.5832 7.3759 19.5794
2 24 2.759 8.0448 19.651 3.5832 7.3759 19.5794
2 24 3.1258 6.6196 19.8722 2.2109 5.1096 20.0985
2 24 1.3985 7.3068 19.8074 0.0292 6.2933 20.0364
2 24 3.8644 6.3453 18.8636 3.2007 4.5343 18.9505
2 24 3.1258 6.6196 19.8722 2.2109 5.1096 20.0985
2 24 2.2109 5.1096 20.0985 0.9995 2.5558 20.0974
2 24 0.0292 6.2933 20.0364 -1.3755 4.1784 20.4116
2 24 2.2109 5.1096 20.0985 0.9995 2.5558 20.0974
2 24 3.2007 4.5343 18.9505 2.1808 1.8937 18.907
