2 24 -15.6437 -7.684 4.3563 -14.6647 -7.6868 3.0804
2 24 -25.8302 -16.6942 -7.5 -26.25 -19.2974 -7.5
2 24 -17.8543 -6.0473 -7.5 -16.4963 -5.4594 -7.5
2 24 -16.4963 -5.4594 -7.5 -14.6196 -4.5072 -7.5
2 24 -14.6196 -4.5072 -7.5 -10 -3.7428 -7.5
2 24 -10 -24 -7.5 -10 -3.7428 -7.5
2 24 -25.8302 -16.6942 -7.5 -25.3353 -14.9286 -7.5
2 24 -25.3353 -14.9286 -7.5 -24.3563 -12.858 -7.5
2 24 -24.3563 -12.858 -7.5 -23.0804 -10.6168 -7.5
2 24 -23.0804 -10.6168 -7.5 -21.5945 -8.8208 -7.5
2 24 -17.8543 -6.0473 -7.5 -21.5945 -8.8208 -7.5
2 24 -20.9115 -3.3403 -10 -16.6398 -1.2017 -10
2 24 -20 -2.8295 -6.25 -16.875 -1.2952 -5.4127
2 24 -11.8519 -0.093 -10 -16.6398 -1.2017 -10
2 24 -14.5873 -0.5528 -3.125 -16.875 -1.2952 -5.4127
2 24 -30 -24 -10 -30 -24 30
2 24 -30 -18.6658 -10 -30 -24 -10
2 24 -30 -18.6658 30 -30 -24 30
2 24 -10 0.0126 -10 30 0.0126 -10
2 24 -6.25 0 -6.25 26.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -21.25 -6.25
2 24 -6.25 0 -6.25 26.25 0 -6.25
2 24 -6.25 -21.25 -6.25 26.25 -21.25 -6.25
2 24 26.25 0 -6.25 26.25 -21.25 -6.25
2 24 -10 -3.7428 1.875 -10.1829 -3.7428 1.875
2 24 -10 -24 1.8751 -10 -3.7428 1.875
2 24 -14.1759 -24 1.8974 -13.8393 -24 0
2 24 -14.0492 -28.6526 1.5945 -13.8393 -28.6526 0
2 24 -25.8605 -24 1.8751 -26.1607 -24 0
2 24 -25.9508 -28.6526 1.5945 -26.1607 -28.6526 0
2 24 -14.6647 -28.6526 3.0804 -14.0492 -28.6526 1.5945
2 24 -15.6437 -7.684 4.3563 -14.6647 -7.6868 3.0804
2 24 -13.1634 -4.1399 6.7299 -11.176 -3.8075 4.5976
2 24 -15.6437 -7.684 4.3563 -16.9196 -7.6804 5.3354
2 24 -13.1634 -4.1399 6.7299 -15.4771 -4.8046 7.7341
2 24 -16.9196 -7.6804 5.3354 -18.4055 -7.7205 5.9508
2 24 -15.4771 -4.8046 7.7341 -18.3973 -6.2467 7.4083
2 24 -21.5945 -8.8334 14.0492 -23.0804 -10.6168 14.6646
2 24 -21.5945 -8.8334 5.9508 -23.0804 -10.6293 5.3354
2 24 -23.0804 -10.6168 14.6646 -24.3563 -12.7046 15.6437
2 24 -23.0804 -10.6293 5.3354 -24.3563 -12.7046 4.3563
2 24 -24.3563 -12.7046 15.6437 -25.3353 -14.9286 16.9196
2 24 -24.3563 -12.7046 4.3563 -25.3353 -14.9286 3.0804
2 24 -25.3353 -14.9286 16.9196 -25.8302 -16.6942 18.125
2 24 -25.3353 -14.9286 3.0804 -25.8302 -16.6942 1.875
2 24 -14.6647 -7.6868 3.0804 -14.1749 -7.6881 1.895
2 24 -14.1749 -7.6881 1.895 -10.1829 -3.7428 1.875
2 24 -11.176 -3.8075 4.5976 -10.1829 -3.7428 1.875
2 24 -18.4055 -7.7205 5.9508 -20 -7.6124 6.1608
2 24 -18.3973 -6.2467 7.4083 -20 -7.6124 6.1608
2 24 -26.25 -24 18.1249 -26.25 -24 1.8751
2 24 -26.25 -24 18.1249 -26.25 -18.4414 18.125
2 24 -26.25 -24 1.8751 -26.25 -18.4414 1.8751
2 24 -15.4771 -4.8046 12.2659 -18.3973 -6.2467 12.5918
2 24 -15.4771 -4.8046 7.7341 -18.3973 -6.2467 7.4083
2 24 -10 -3.7428 10 -10 -3.7428 1.875
2 24 -10 -3.7428 1.875 -10.1829 -3.7428 1.875
2 24 -11.176 -3.8075 4.5976 -10.1829 -3.7428 1.875
2 24 -13.8393 -28.6526 0 -14.0492 -28.6526 -1.5945
2 24 -13.8393 -24 0 -14.1759 -24 -1.8973
2 24 -26.1607 -24 0 -25.8605 -24 -1.875
2 24 -26.1607 -28.6526 0 -25.9508 -28.6526 -1.5945
2 24 -25.9508 -28.6526 -1.5945 -25.3353 -28.6526 -3.0803
2 24 -13.8393 -24 0 -14.1759 -24 -1.8973
2 24 -10 -24 -1.875 -14.1759 -24 -1.8973
2 24 -16.9196 -7.6804 -5.3353 -15.6437 -7.684 -4.3563
2 24 -21.5945 -8.8208 -7.5 -23.0804 -10.6168 -7.5
2 24 -21.5945 -8.8208 -5.9508 -23.0804 -10.6168 -5.3353
2 24 -23.0804 -10.6168 -7.5 -24.3563 -12.858 -7.5
2 24 -23.0804 -10.6168 -5.3353 -24.3563 -12.858 -4.3563
2 24 -24.3563 -12.858 -7.5 -25.3353 -14.9286 -7.5
2 24 -24.3563 -12.858 -4.3563 -25.3353 -14.9286 -3.0803
2 24 -25.3353 -14.9286 -7.5 -25.8302 -16.6942 -7.5
2 24 -25.3353 -14.9286 -3.0803 -25.8302 -16.6942 -1.875
2 24 -16.4963 -5.4594 -7.5 -14.6196 -4.5072 -7.5
2 24 -14.6196 -4.5072 -7.5 -12.3848 -3.9917 -6.0812
2 24 -12.3848 -3.9917 -6.0812 -11.0636 -3.7972 -4.4715
2 24 -15.6437 -7.684 -4.3563 -14.6647 -7.6868 -3.0803
2 24 -10.1829 -3.7428 -1.875 -14.1749 -7.6881 -1.8949
2 24 -11.0636 -3.7972 -4.4715 -10.1829 -3.7428 -1.875
2 24 -14.6647 -7.6868 -3.0803 -14.1749 -7.6881 -1.8949
2 24 -10 -24 -7.5 -26.25 -24 -7.5
2 24 -26.25 -19.2974 -7.5 -26.25 -24 -7.5
2 24 -10 -3.7428 1.875 -10 -24 1.8751
2 24 -10 -3.7428 10 -10 -3.7428 1.875
2 24 -10 -24 18.125 -10 -24 1.8751
2 24 -25.8605 -24 1.8751 -25.8302 -16.6942 1.875
2 24 -26.25 -18.4414 1.8751 -25.8302 -16.6942 1.875
2 24 -26.25 -18.4414 1.8751 -26.25 -24 1.8751
2 24 -25.8605 -24 1.8751 -26.25 -24 1.8751
2 24 -25.9508 -28.6526 1.5945 -25.3353 -28.6526 3.0804
2 24 -17.8543 -6.0473 -7.5 -20.2844 -7.6124 -6.1607
2 24 -21.5945 -8.8208 -7.5 -17.8543 -6.0473 -7.5
2 24 -21.5945 -8.8208 -5.9508 -20.2844 -7.6124 -6.1607
2 24 -16.9196 -7.6804 -5.3353 -18.4055 -7.7205 -5.9508
2 24 -16.4963 -5.4594 -7.5 -17.8543 -6.0473 -7.5
2 24 -17.8543 -6.0473 -7.5 -20.2844 -7.6124 -6.1607
2 24 -18.4055 -7.7205 -5.9508 -20.2844 -7.6124 -6.1607
2 24 -10 -3.7428 -1.875 -10.1829 -3.7428 -1.875
2 24 -10 -3.7428 -1.875 -10 -3.7428 -7.5
2 24 -10.1829 -3.7428 -1.875 -11.0636 -3.7972 -4.4715
2 24 -10 -3.7428 -7.5 -14.6196 -4.5072 -7.5
2 24 -12.3848 -3.9917 -6.0812 -14.6196 -4.5072 -7.5
2 24 -11.0636 -3.7972 -4.4715 -12.3848 -3.9917 -6.0812
2 24 -14.0492 -28.6526 -1.5945 -14.6647 -28.6526 -3.0803
2 24 50 -24 -10 -30 -24 -10
2 24 -26.25 -19.2974 -7.5 -26.25 -24 -7.5
2 24 -26.25 -19.3312 -1.875 -26.25 -24 -1.875
2 24 -26.25 -24 -7.5 -26.25 -24 -1.875
2 24 -25.8302 -16.6942 -1.875 -25.8605 -24 -1.875
2 24 -25.8302 -16.6942 -1.875 -26.25 -19.3312 -1.875
2 24 -25.8605 -24 -1.875 -26.25 -24 -1.875
2 24 -26.25 -19.3312 -1.875 -26.25 -24 -1.875
2 24 -25.8302 -16.6942 -7.5 -26.25 -19.2974 -7.5
2 24 -25.8302 -16.6942 -1.875 -26.25 -19.3312 -1.875
2 24 -25.3353 -14.9286 3.0804 -25.8302 -16.6942 1.875
2 24 -25.8605 -24 1.8751 -25.8302 -16.6942 1.875
2 24 -24.3563 -12.7046 4.3563 -25.3353 -14.9286 3.0804
2 24 -24.3563 -28.6526 4.3563 -25.3353 -28.6526 3.0804
2 24 -14.6647 -7.6868 3.0804 -14.1749 -7.6881 1.895
2 24 -14.1759 -24 1.8974 -14.1749 -7.6881 1.895
2 24 -10.1829 -3.7428 1.875 -14.1749 -7.6881 1.895
2 24 -14.1749 -7.6881 1.895 -14.1759 -24 1.8974
2 24 -10 -24 1.8751 -14.1759 -24 1.8974
2 24 -18.4055 -28.6526 5.9508 -16.9196 -28.6526 5.3354
2 24 -18.4055 -7.7205 5.9508 -16.9196 -7.6804 5.3354
2 24 -25.8605 -24 -1.875 -25.8302 -16.6942 -1.875
2 24 -25.3353 -14.9286 -3.0803 -25.8302 -16.6942 -1.875
2 24 -25.3353 -14.9286 -3.0803 -24.3563 -12.858 -4.3563
2 24 -25.3353 -28.6526 -3.0803 -24.3563 -28.6526 -4.3563
2 24 -24.3563 -12.858 -4.3563 -23.0804 -10.6168 -5.3353
2 24 -24.3563 -28.6526 -4.3563 -23.0804 -28.6526 -5.3353
2 24 -23.0804 -10.6168 -5.3353 -21.5945 -8.8208 -5.9508
2 24 -23.0804 -28.6526 -5.3353 -21.5945 -28.6526 -5.9508
2 24 -21.5945 -8.8208 -5.9508 -20.2844 -7.6124 -6.1607
2 24 -21.5945 -28.6526 -5.9508 -20 -28.6526 -6.1607
2 24 -20 -28.6526 -6.1607 -18.4055 -28.6526 -5.9508
2 24 -20.2844 -7.6124 -6.1607 -18.4055 -7.7205 -5.9508
2 24 -18.4055 -7.7205 -5.9508 -16.9196 -7.6804 -5.3353
2 24 -18.4055 -28.6526 -5.9508 -16.9196 -28.6526 -5.3353
2 24 -16.9196 -7.6804 -5.3353 -15.6437 -7.684 -4.3563
2 24 -16.9196 -28.6526 -5.3353 -15.6437 -28.6526 -4.3563
2 24 -15.6437 -7.684 -4.3563 -14.6647 -7.6868 -3.0803
2 24 -14.6647 -28.6526 -3.0803 -15.6437 -28.6526 -4.3563
2 24 -14.1759 -24 -1.8973 -14.1749 -7.6881 -1.8949
2 24 -14.6647 -7.6868 -3.0803 -14.1749 -7.6881 -1.8949
2 24 -10 -24 -1.875 -14.1759 -24 -1.8973
2 24 -14.1749 -7.6881 -1.8949 -14.1759 -24 -1.8973
2 24 -14.1749 -7.6881 -1.8949 -10.1829 -3.7428 -1.875
2 24 -10.1829 -3.7428 -1.875 -10 -3.7428 -1.875
2 24 -10 -24 -1.875 -10 -3.7428 -1.875
2 24 -10 -24 -1.875 -10 -3.7428 -1.875
2 24 -10 -3.7428 -7.5 -10 -3.7428 -1.875
2 24 -10 -24 -1.875 -10 -24 -7.5
2 24 -10 -3.7428 -7.5 -10 -24 -7.5
2 24 -13.75 -5.25 0 -14.5873 -5.25 -3.125
2 24 -13.75 -0.3947 0 -14.5873 -0.5528 -3.125
2 24 -14.5873 -0.5528 -3.125 -16.875 -1.2952 -5.4127
2 24 -14.5873 -5.25 -3.125 -16.875 -5.25 -5.4127
2 24 -20 -2.8295 -6.25 -16.875 -1.2952 -5.4127
2 24 -20 -5.25 -6.25 -16.875 -5.25 -5.4127
2 24 -13.8393 -28.6526 0 -14.0492 -28.6526 -1.5945
2 24 -15.9245 -28.4374 0 -16.4705 -28.4374 -2.0378
2 24 -13.8393 -28.6526 0 -14.0492 -28.6526 1.5945
2 24 -15.9245 -28.4374 0 -16.4705 -28.4374 2.0378
2 24 -14.6647 -28.6526 3.0804 -15.6437 -28.6526 4.3563
2 24 -16.4705 -28.4374 2.0378 -17.9622 -28.4374 3.5295
2 24 -16.9196 -28.6526 5.3354 -18.4055 -28.6526 5.9508
2 24 -17.9622 -28.4374 3.5295 -20 -28.4374 4.0755
2 24 -20 -28.6526 6.1608 -21.5945 -28.6526 5.9508
2 24 -20 -28.4374 4.0755 -22.0377 -28.4374 3.5295
2 24 -25.3353 -28.6526 3.0804 -24.3563 -28.6526 4.3563
2 24 -22.0377 -28.4374 3.5295 -23.5295 -28.4374 2.0378
2 24 -26.1607 -28.6526 0 -25.9508 -28.6526 1.5945
2 24 -23.5295 -28.4374 2.0378 -24.0755 -28.4374 0
2 24 -25.3353 -28.6526 -3.0803 -25.9508 -28.6526 -1.5945
2 24 -24.0755 -28.4374 0 -23.5295 -28.4374 -2.0378
2 24 -23.0804 -28.6526 -5.3353 -24.3563 -28.6526 -4.3563
2 24 -23.5295 -28.4374 -2.0378 -22.0377 -28.4374 -3.5295
2 24 -20 -28.6526 -6.1607 -21.5945 -28.6526 -5.9508
2 24 -22.0377 -28.4374 -3.5295 -20 -28.4374 -4.0755
2 24 -16.9196 -28.6526 -5.3353 -18.4055 -28.6526 -5.9508
2 24 -20 -28.4374 -4.0755 -17.9622 -28.4374 -3.5295
2 24 -14.6647 -28.6526 -3.0803 -15.6437 -28.6526 -4.3563
2 24 -16.4705 -28.4374 -2.0378 -17.9622 -28.4374 -3.5295
2 24 -14.0492 -28.6526 1.5945 -14.6647 -28.6526 3.0804
2 24 -15.6437 -28.6526 4.3563 -16.9196 -28.6526 5.3354
2 24 -18.4055 -28.6526 5.9508 -20 -28.6526 6.1608
2 24 -14.0492 -28.6526 -1.5945 -14.6647 -28.6526 -3.0803
2 24 -16.9196 -28.6526 -5.3353 -15.6437 -28.6526 -4.3563
2 24 -20 -28.6526 -6.1607 -18.4055 -28.6526 -5.9508
2 24 -23.0804 -28.6526 -5.3353 -21.5945 -28.6526 -5.9508
2 24 -25.3353 -28.6526 -3.0803 -24.3563 -28.6526 -4.3563
2 24 -26.1607 -28.6526 0 -25.9508 -28.6526 -1.5945
2 24 -21.5945 -28.6526 5.9508 -23.0804 -28.6526 5.3354
2 24 -25.3353 -28.6526 3.0804 -25.9508 -28.6526 1.5945
2 24 -24.3563 -28.6526 4.3563 -23.0804 -28.6526 5.3354
2 24 -25.8302 -16.6942 18.125 -26.25 -18.4414 18.125
2 24 -25.8302 -16.6942 1.875 -26.25 -18.4414 1.8751
2 24 -25.8605 -24 1.8751 -26.25 -24 1.8751
2 24 -26.1607 -24 0 -25.8605 -24 1.8751
2 24 -26.1607 -24 0 -25.8605 -24 -1.875
2 24 -26.25 -24 -1.875 -25.8605 -24 -1.875
2 24 -13.8393 -24 20 -14.1759 -24 18.1026
2 24 -10 -24 18.125 -14.1759 -24 18.1026
2 24 -13.8393 -24 20 -14.1759 -24 21.8973
2 24 -10 -24 21.875 -14.1759 -24 21.8973
2 24 -13.8393 -24 0 -14.1759 -24 1.8974
2 24 -10 -24 1.8751 -14.1759 -24 1.8974
2 24 35.9245 -24 20 36.4705 -24 22.0378
2 24 35.9245 -28.4374 20 36.4705 -28.4374 22.0378
2 24 40 -24 24.0755 42.0377 -24 23.5295
2 24 40 -28.4374 24.0755 42.0377 -28.4374 23.5295
2 24 44.0755 -24 20 43.5295 -24 17.9622
2 24 44.0755 -28.4374 20 43.5295 -28.4374 17.9622
2 24 40 -24 15.9245 37.9623 -24 16.4705
2 24 40 -28.4374 15.9245 37.9623 -28.4374 16.4705
2 24 37.9623 -24 16.4705 36.4705 -24 17.9622
2 24 37.9623 -28.4374 16.4705 36.4705 -28.4374 17.9622
2 24 40 -24 15.9245 42.0377 -24 16.4705
2 24 40 -28.4374 15.9245 42.0377 -28.4374 16.4705
2 24 43.5295 -24 17.9622 42.0377 -24 16.4705
2 24 43.5295 -28.4374 17.9622 42.0377 -28.4374 16.4705
2 24 44.0755 -24 20 43.5295 -24 22.0378
2 24 44.0755 -28.4374 20 43.5295 -28.4374 22.0378
2 24 42.0377 -24 23.5295 43.5295 -24 22.0378
2 24 42.0377 -28.4374 23.5295 43.5295 -28.4374 22.0378
2 24 40 -24 24.0755 37.9623 -24 23.5295
2 24 40 -28.4374 24.0755 37.9623 -28.4374 23.5295
2 24 36.4705 -24 22.0378 37.9623 -24 23.5295
2 24 36.4705 -28.4374 22.0378 37.9623 -28.4374 23.5295
2 24 42.9835 -12.4458 21.7225 43.445 -14.0245 20
2 24 38.2775 -8.1196 22.9835 37.0165 -8.1062 21.7225
2 24 36.555 -8.1062 20 37.0165 -8.1062 18.2775
2 24 41.7225 -10.3903 17.0165 42.9835 -12.4458 18.2775
2 24 41.7225 -10.3903 22.9835 42.9835 -12.4458 21.7225
2 24 41.7225 -24 22.9835 42.9835 -24 21.7225
2 24 41.7225 -10.3903 22.9835 40 -8.8928 23.445
2 24 41.7225 -24 22.9835 40 -24 23.445
2 24 40 -8.8928 23.445 38.2775 -8.1196 22.9835
2 24 40 -24 23.445 38.2775 -24 22.9835
2 24 38.2775 -8.1196 22.9835 37.0165 -8.1062 21.7225
2 24 38.2775 -24 22.9835 37.0165 -24 21.7225
2 24 37.0165 -8.1062 21.7225 36.555 -8.1062 20
2 24 37.0165 -24 21.7225 36.555 -24 20
2 24 36.555 -8.1062 20 37.0165 -8.1062 18.2775
2 24 36.555 -24 20 37.0165 -24 18.2775
2 24 37.0165 -8.1062 18.2775 38.2775 -8.1196 17.0165
2 24 37.0165 -24 18.2775 38.2775 -24 17.0165
2 24 38.2775 -8.1196 17.0165 40 -8.8928 16.555
2 24 38.2775 -24 17.0165 40 -24 16.555
2 24 40 -8.8928 16.555 41.7225 -10.3903 17.0165
2 24 40 -24 16.555 41.7225 -24 17.0165
2 24 41.7225 -10.3903 17.0165 42.9835 -12.4458 18.2775
2 24 41.7225 -24 17.0165 42.9835 -24 18.2775
2 24 42.9835 -12.4458 18.2775 43.445 -14.0245 20
2 24 42.9835 -24 18.2775 43.445 -24 20
2 24 42.9835 -12.4458 21.7225 43.445 -14.0245 20
2 24 42.9835 -24 21.7225 43.445 -24 20
2 24 35.9245 -24 20 36.4705 -24 17.9622
2 24 35.9245 -28.4374 20 36.4705 -28.4374 17.9622
2 24 42.9835 -12.4458 21.7225 41.7225 -10.3903 22.9835
2 24 41.7225 -10.3903 22.9835 40 -8.8928 23.445
2 24 38.2775 -8.1196 22.9835 40 -8.8928 23.445
2 24 37.0165 -8.1062 21.7225 36.555 -8.1062 20
2 24 37.0165 -8.1062 18.2775 38.2775 -8.1196 17.0165
2 24 38.2775 -8.1196 17.0165 40 -8.8928 16.555
2 24 41.7225 -10.3903 17.0165 40 -8.8928 16.555
2 24 43.445 -14.0245 20 42.9835 -12.4458 18.2775
2 24 43.5295 -24 22.0378 44.0755 -24 20
2 24 42.9835 -24 21.7225 43.445 -24 20
2 24 43.5295 -24 22.0378 42.0377 -24 23.5295
2 24 42.9835 -24 21.7225 41.7225 -24 22.9835
2 24 42.0377 -24 23.5295 40 -24 24.0755
2 24 41.7225 -24 22.9835 40 -24 23.445
2 24 40 -24 24.0755 37.9623 -24 23.5295
2 24 40 -24 23.445 38.2775 -24 22.9835
2 24 37.9623 -24 23.5295 36.4705 -24 22.0378
2 24 38.2775 -24 22.9835 37.0165 -24 21.7225
2 24 36.4705 -24 22.0378 35.9245 -24 20
2 24 37.0165 -24 21.7225 36.555 -24 20
2 24 35.9245 -24 20 36.4705 -24 17.9622
2 24 36.555 -24 20 37.0165 -24 18.2775
2 24 36.4705 -24 17.9622 37.9623 -24 16.4705
2 24 37.0165 -24 18.2775 38.2775 -24 17.0165
2 24 37.9623 -24 16.4705 40 -24 15.9245
2 24 38.2775 -24 17.0165 40 -24 16.555
2 24 40 -24 15.9245 42.0377 -24 16.4705
2 24 40 -24 16.555 41.7225 -24 17.0165
2 24 42.0377 -24 16.4705 43.5295 -24 17.9622
2 24 41.7225 -24 17.0165 42.9835 -24 18.2775
2 24 43.445 -24 20 42.9835 -24 18.2775
2 24 44.0755 -24 20 43.5295 -24 17.9622
2 24 40 -5.25 13.75 36.875 -5.25 14.5873
2 24 40 -2.8295 13.75 36.875 -1.2952 14.5873
2 24 40 -2.8295 13.75 43.3545 -5.2374 14.579
2 24 40 -5.25 13.75 43.3545 -5.2374 14.579
2 24 36.875 -1.2952 14.5873 34.5874 -0.5528 16.875
2 24 36.875 -5.25 14.5873 34.5873 -5.25 16.875
2 24 36.875 -5.25 14.5873 34.5873 -5.25 16.875
2 24 34.5874 -0.5528 16.875 33.75 -0.3947 20
2 24 34.5873 -5.25 16.875 33.75 -5.25 20
2 24 43.3545 -5.2374 20 43.3545 -5.2374 14.579
2 24 43.3545 -5.2374 14.579 40 -5.25 13.75
2 24 43.3545 -5.2374 20 43.3545 -5.2374 14.579
2 24 36.875 -5.25 14.5873 40 -5.25 13.75
2 24 34.5873 -5.25 16.875 33.75 -5.25 20
2 24 30 0.0126 -10 31.8519 -0.093 -10
2 24 30 0.0126 30 31.8519 -0.093 30
2 24 36.875 -5.25 25.4127 40 -5.25 26.25
2 24 40 -5.25 26.25 43.3545 -5.2374 25.421
2 24 43.3545 -5.2374 20 43.3545 -5.2374 25.421
2 24 43.3545 -5.2374 20 43.3545 -5.2374 25.421
2 24 44.5933 -6.4962 30 40.9115 -3.3403 30
2 24 43.3545 -5.2374 25.421 40 -2.8295 26.25
2 24 33.75 -0.3947 20 34.5874 -0.5528 23.125
2 24 36.875 -5.25 25.4127 34.5873 -5.25 23.125
2 24 33.75 -5.25 20 34.5873 -5.25 23.125
2 24 43.3545 -5.2374 25.421 40 -5.25 26.25
2 24 43.3545 -5.2374 25.421 40 -2.8295 26.25
2 24 43.0804 -10.6293 14.6646 44.3563 -12.7046 15.6437
2 24 43.0804 -28.6526 14.6646 44.3563 -28.6526 15.6437
2 24 43.0804 -10.6293 14.6646 41.5945 -8.8208 14.0492
2 24 43.0804 -28.6526 14.6646 41.5945 -28.6526 14.0492
2 24 41.5945 -8.8208 14.0492 40 -7.625 13.8392
2 24 41.5945 -28.6526 14.0492 40 -28.6526 13.8392
2 24 40 -28.6526 13.8392 38.4055 -28.6526 14.0492
2 24 40 -7.625 13.8392 38.4055 -7.7205 14.0492
2 24 35.6437 -28.6526 15.6437 36.9197 -28.6526 14.6646
2 24 35.6437 -7.684 15.6437 36.9197 -7.6804 14.6646
2 24 35.6437 -28.6526 15.6437 34.6647 -28.6526 16.9196
2 24 35.6437 -7.684 15.6437 34.6647 -7.6868 16.9196
2 24 45.8302 -16.6942 27.5 46.25 -19.2974 27.5
2 24 37.8543 -6.0473 27.5 36.4963 -5.4594 27.5
2 24 36.4963 -5.4594 27.5 34.6196 -4.5072 27.5
2 24 34.6196 -4.5072 27.5 30 -3.7428 27.5
2 24 30 -24 27.5 30 -3.7428 27.5
2 24 45.8302 -16.6942 27.5 45.3354 -14.9286 27.5
2 24 45.3354 -14.9286 27.5 44.3563 -12.858 27.5
2 24 44.3563 -12.858 27.5 43.0804 -10.6168 27.5
2 24 43.0804 -10.6168 27.5 41.5945 -8.8208 27.5
2 24 37.8543 -6.0473 27.5 41.5945 -8.8208 27.5
2 24 40.9115 -3.3403 30 36.6398 -1.2017 30
2 24 40 -2.8295 26.25 36.875 -1.2952 25.4127
2 24 31.8519 -0.093 30 36.6398 -1.2017 30
2 24 34.5874 -0.5528 23.125 36.875 -1.2952 25.4127
2 24 50 -18.6658 30 50 -24 30
2 24 50 -24 30 50 -24 -10
2 24 50 -18.6658 -10 50 -24 -10
2 24 -6.25 -21.25 26.25 26.25 -21.25 26.25
2 24 -6.25 -21.25 26.25 -6.25 -21.25 -6.25
2 24 26.25 -21.25 26.25 26.25 -21.25 -6.25
2 24 -6.25 -21.25 -6.25 26.25 -21.25 -6.25
2 24 -10 0.0126 30 30 0.0126 30
2 24 -6.25 0 26.25 26.25 0 26.25
2 24 -6.25 0 26.25 26.25 0 26.25
2 24 -6.25 0 26.25 -6.25 -21.25 26.25
2 24 26.25 0 26.25 26.25 -21.25 26.25
2 24 -6.25 -21.25 26.25 26.25 -21.25 26.25
2 24 30 -3.7428 18.125 30.1829 -3.7428 18.125
2 24 30 -24 18.125 30 -3.7428 18.125
2 24 34.1759 -24 18.1026 33.8393 -24 20
2 24 34.0492 -28.6526 18.4055 33.8393 -28.6526 20
2 24 45.8605 -24 18.1249 46.1607 -24 20
2 24 45.9508 -28.6526 18.4055 46.1607 -28.6526 20
2 24 34.6647 -28.6526 16.9196 34.0492 -28.6526 18.4055
2 24 35.6437 -7.684 15.6437 34.6647 -7.6868 16.9196
2 24 33.1634 -4.1399 13.2701 31.176 -3.8075 15.4024
2 24 35.6437 -7.684 15.6437 36.9197 -7.6804 14.6646
2 24 33.1634 -4.1399 13.2701 35.4771 -4.8046 12.2659
2 24 36.9197 -7.6804 14.6646 38.4055 -7.7205 14.0492
2 24 35.4771 -4.8046 12.2659 38.3973 -6.2467 12.5918
2 24 43.0804 -10.6293 14.6646 41.5945 -8.8208 14.0492
2 24 43.0804 -10.6168 5.3354 41.5945 -8.8334 5.9508
2 24 43.0804 -10.6293 14.6646 44.3563 -12.7046 15.6437
2 24 43.0804 -10.6168 5.3354 44.3563 -12.7046 4.3563
2 24 44.3563 -12.7046 15.6437 45.3354 -14.9286 16.9196
2 24 44.3563 -12.7046 4.3563 45.3354 -14.9286 3.0804
2 24 45.3354 -14.9286 16.9196 45.8302 -16.6942 18.125
2 24 45.3354 -14.9286 3.0804 45.8302 -16.6942 1.875
2 24 34.6647 -7.6868 16.9196 34.1749 -7.6881 18.105
2 24 34.1749 -7.6881 18.105 30.1829 -3.7428 18.125
2 24 31.176 -3.8075 15.4024 30.1829 -3.7428 18.125
2 24 38.4055 -7.7205 14.0492 40 -7.625 13.8392
2 24 38.3973 -6.2467 12.5918 40 -7.625 13.8392
2 24 46.25 -24 18.1249 46.25 -18.4414 18.125
2 24 46.25 -24 18.1249 46.25 -24 1.8751
2 24 46.25 -24 1.8751 46.25 -18.4414 1.8751
2 24 38.3973 -6.2467 12.5918 35.4771 -4.8046 12.2659
2 24 38.3973 -6.2467 7.4083 35.4771 -4.8046 7.7341
2 24 30 -3.7428 18.125 30 -3.7428 10
2 24 30 -3.7428 18.125 30.1829 -3.7428 18.125
2 24 30.1829 -3.7428 18.125 31.176 -3.8075 15.4024
2 24 33.8393 -28.6526 20 34.0492 -28.6526 21.5945
2 24 33.8393 -24 20 34.1759 -24 21.8973
2 24 46.1607 -24 20 45.8605 -24 21.875
2 24 46.1607 -28.6526 20 45.9508 -28.6526 21.5945
2 24 45.9508 -28.6526 21.5945 45.3354 -28.6526 23.0803
2 24 36.9197 -7.6804 25.3353 35.6437 -7.684 24.3563
2 24 41.5945 -8.8208 27.5 43.0804 -10.6168 27.5
2 24 41.5945 -8.8208 25.9508 43.0804 -10.6168 25.3353
2 24 43.0804 -10.6168 27.5 44.3563 -12.858 27.5
2 24 43.0804 -10.6168 25.3353 44.3563 -12.858 24.3563
2 24 44.3563 -12.858 27.5 45.3354 -14.9286 27.5
2 24 44.3563 -12.858 24.3563 45.3354 -14.9286 23.0803
2 24 45.3354 -14.9286 27.5 45.8302 -16.6942 27.5
2 24 45.3354 -14.9286 23.0803 45.8302 -16.6942 21.875
2 24 36.4963 -5.4594 27.5 34.6196 -4.5072 27.5
2 24 34.6196 -4.5072 27.5 32.3848 -3.9917 26.0812
2 24 32.3848 -3.9917 26.0812 31.0636 -3.7972 24.4715
2 24 35.6437 -7.684 24.3563 34.6647 -7.6868 23.0803
2 24 30.1829 -3.7428 21.875 34.1749 -7.6881 21.8949
2 24 31.0636 -3.7972 24.4715 30.1829 -3.7428 21.875
2 24 34.6647 -7.6868 23.0803 34.1749 -7.6881 21.8949
2 24 30 -24 27.5 46.25 -24 27.5
2 24 46.25 -19.2974 27.5 46.25 -24 27.5
2 24 30 -3.7428 18.125 30 -24 18.125
2 24 30 -3.7428 18.125 30 -3.7428 10
2 24 30 -24 18.125 30 -24 1.8751
2 24 45.8605 -24 18.1249 45.8302 -16.6942 18.125
2 24 46.25 -18.4414 18.125 45.8302 -16.6942 18.125
