2 24 3.1728 -30.7841 -9.0287 2.7286 -30.5317 -8.9269
2 24 3.1134 -31.03 -9.2815 2.5343 -30.7812 -9.2886
2 24 8.5318 -27.6929 -9.1001 9.0169 -28.5221 -9.0265
2 24 8.4312 -27.9066 -9.5637 8.791 -28.511 -9.5263
2 24 4.1584 -22.0326 -9.7207 2.476 -30.0439 -8.9606
2 24 4.0316 -22.0936 -9.882 2.1563 -30.2515 -9.3209
2 24 3.8311 -21.5853 -9.8872 4.0316 -22.0936 -9.882
2 24 3.9211 -21.4257 -9.8018 4.1584 -22.0326 -9.7207
2 24 20.5225 -39.8617 -8.632 20.0401 -39.3413 -8.6624
2 24 20.0401 -39.3413 -8.6624 20.1238 -39.0319 -8.1255
2 24 20.7606 -39.679 -8.0692 20.1238 -39.0319 -8.1255
2 24 20.7606 -39.679 -8.0692 23.3072 -46.6066 -5.6838
2 24 20.5225 -39.8617 -8.632 23.1889 -46.6989 -5.9646
2 24 -5.5024 -25.2044 -9.1775 -9.478 -26.7303 -5.861
2 24 -5.4688 -25.4265 -9.3496 -9.478 -26.7303 -5.861
2 24 9.0169 -28.5221 -9.0265 8.298 -36.505 -8.4654
2 24 8.298 -36.505 -8.4654 8.5468 -37.0292 -8.3372
2 24 2.7286 -30.5317 -8.9269 3.1728 -30.7841 -9.0287
2 24 3.1728 -30.7841 -9.0287 7.5999 -27.7763 -9.1158
2 24 4.1584 -22.0326 -9.7207 2.476 -30.0439 -8.9606
2 24 2.7286 -30.5317 -8.9269 2.476 -30.0439 -8.9606
2 24 8.0627 -36.7007 -8.7054 8.791 -28.511 -9.5263
2 24 8.298 -36.505 -8.4654 9.0169 -28.5221 -9.0265
2 24 2.7286 -30.5317 -8.9269 2.476 -30.0439 -8.9606
2 24 2.5343 -30.7812 -9.2886 2.1563 -30.2515 -9.3209
2 24 9.1781 -37.2218 -8.2944 12.7859 -33.3302 -8.575
2 24 9.1537 -37.5535 -8.5954 12.902 -33.7749 -9.0702
2 24 15.2841 -44.0964 -7.1489 16.0499 -44.0558 -7.3146
2 24 15.4249 -43.7972 -7.0169 16.048 -43.7246 -7.1109
2 24 3.1134 -31.03 -9.2815 2.5343 -30.7812 -9.2886
2 24 8.0627 -36.7007 -8.7054 8.5111 -37.414 -8.6043
2 24 9.1537 -37.5535 -8.5954 8.5111 -37.414 -8.6043
2 24 16.0499 -44.0558 -7.3146 15.2841 -44.0964 -7.1489
2 24 19.8817 -51.0315 -3.3362 13.5881 -47.7232 -3.4045
2 24 19.2215 -39.2824 -8.0669 20.1238 -39.0319 -8.1255
2 24 19.4403 -39.4785 -8.5939 20.0401 -39.3413 -8.6624
2 24 12.7859 -33.3302 -8.575 9.1781 -37.2218 -8.2944
2 24 8.5468 -37.0292 -8.3372 9.1781 -37.2218 -8.2944
2 24 15.4249 -43.7972 -7.0169 14.9835 -43.2684 -7.1147
2 24 14.9835 -43.2684 -7.1147 14.1991 -33.95 -8.5289
2 24 15.4249 -43.7972 -7.0169 16.048 -43.7246 -7.1109
2 24 16.048 -43.7246 -7.1109 19.2215 -39.2824 -8.0669
2 24 20.1238 -39.0319 -8.1255 19.2215 -39.2824 -8.0669
2 24 14.1991 -33.95 -8.5289 13.5595 -33.3618 -8.5743
2 24 12.7859 -33.3302 -8.575 13.5595 -33.3618 -8.5743
2 24 9.0169 -28.5221 -9.0265 8.5318 -27.6929 -9.1001
2 24 7.5999 -27.7763 -9.1158 8.5318 -27.6929 -9.1001
2 24 4.1584 -22.0326 -9.7207 3.9211 -21.4257 -9.8018
2 24 3.9211 -21.4257 -9.8018 3.1624 -21.3114 -9.7974
2 24 41.4756 -65.2163 -5.8053 39.516 -65.8419 -5.998
2 24 31.3016 -49.4871 -3.5793 30.2313 -49.4862 -3.2015
2 24 29.3827 -49.4808 0 30.2313 -49.4862 -3.2015
2 24 29.3794 -18.0276 0 30.2225 -17.7747 -3.2045
2 24 30.2225 -17.7747 -3.2045 30.2337 -20.2568 -3.1994
2 24 31.27 -17.6294 -3.5828 30.2225 -17.7747 -3.2045
2 24 31.27 -17.6294 -3.5828 31.2763 -20.0934 -3.5797
2 24 30.2225 -17.7747 -3.2045 30.2337 -20.2568 -3.1994
2 24 22.1109 -21.4182 -8.1945 23.1499 -26.0505 -8.1455
2 24 21.9975 -32.6584 -8.525 23.1499 -26.0505 -8.1455
2 24 -6.4637 -11.1955 -9.9667 -0.0001 -12.9229 -9.9604
2 24 -0.0001 -12.9229 -9.9604 6.4638 -11.1956 -9.9668
2 24 6.4638 -11.1956 -9.9668 11.1958 -6.464 -9.967
2 24 11.1958 -6.464 -9.967 12.9275 -0.0001 -10.0197
2 24 12.9275 -0.0001 -10.0197 11.1956 6.4638 -10.0197
2 24 11.1956 6.4638 -10.0197 6.4638 11.1956 -10.0197
2 24 6.4638 11.1956 -10.0197 0 12.9275 -10.0197
2 24 0 12.9275 -10.0197 -6.4638 11.1956 -10.0197
2 24 -6.4638 11.1956 -10.0197 -11.1956 6.4638 -10.0197
2 24 -11.1956 6.4638 -10.0197 -12.9276 -0.0002 -10.0197
2 24 -12.9276 -0.0002 -10.0197 -11.1956 -6.4638 -9.9668
2 24 -6.4637 -11.1955 -9.9667 -11.1956 -6.4638 -9.9668
2 24 -20.5197 0.6209 -10.0197 -18.8184 -7.4329 -9.8815
2 24 -12.9276 -0.0002 -10.0197 -11.1956 -6.4638 -9.9668
2 24 -20.5197 0.6209 -10.0197 -17.5447 10.3888 -10.0197
2 24 -12.9276 -0.0002 -10.0197 -11.1956 6.4638 -10.0197
2 24 -11.1956 6.4638 -10.0197 -6.4638 11.1956 -10.0197
2 24 -17.5447 10.3888 -10.0197 -10.4241 17.474 -10.0197
2 24 -10.4241 17.474 -10.0197 0.4291 20.7043 -10.0197
2 24 -6.4638 11.1956 -10.0197 0 12.9275 -10.0197
2 24 0 12.9275 -10.0197 6.4638 11.1956 -10.0197
2 24 0.4291 20.7043 -10.0197 10.1002 17.4411 -10.0197
2 24 10.1002 17.4411 -10.0197 17.94 9.3265 -10.0197
2 24 6.4638 11.1956 -10.0197 11.1956 6.4638 -10.0197
2 24 17.94 9.3265 -10.0197 19.9598 -1.2199 -10.0199
2 24 11.1956 6.4638 -10.0197 12.9275 -0.0001 -10.0197
2 24 12.9275 -0.0001 -10.0197 11.1958 -6.464 -9.967
2 24 19.3568 -10.0822 -9.5399 19.9598 -1.2199 -10.0199
2 24 -13.8039 -15.4197 -10.0054 -18.8184 -7.4329 -9.8815
2 24 -6.4637 -11.1955 -9.9667 -11.1956 -6.4638 -9.9668
2 24 -9.478 -26.7303 -5.861 -5.5024 -25.2044 -9.1775
2 24 -13.8039 -15.4197 -10.0054 -5.5024 -25.2044 -9.1775
2 24 -15.4568 -16.2683 -7.9155 -9.478 -26.7303 -5.861
2 24 9.3106 -44.9165 -3.5846 13.5881 -47.7232 -3.4045
2 24 14.7434 -43.4844 -7.2581 15.2841 -44.0964 -7.1489
2 24 31.9916 -17.5755 -5.3142 27.3524 -18.9746 -5.7058
2 24 31.27 -17.6294 -3.5828 30.2225 -17.7747 -3.2045
2 24 39.4666 -16.1603 0 38.8902 -16.2902 -2.7337
2 24 59.4938 -20.195 -8.7842 54.9709 -26.9485 -9.4711
2 24 58.0181 -18.4445 -8.7669 56.5995 -18.6056 -8.7516
2 24 59.4938 -20.195 -8.7842 60.6894 -17.0285 -8.6738
2 24 58.0181 -18.4445 -8.7669 58.938 -17.243 -8.7803
2 24 60.6894 -17.0285 -8.6738 60.1779 -13.9637 -8.7084
2 24 58.938 -17.243 -8.7803 58.7666 -15.8 -8.779
2 24 60.1779 -13.9637 -8.7084 58.3623 -11.1163 -8.6792
2 24 58.7666 -15.8 -8.779 57.7256 -14.9277 -8.7806
2 24 55.5568 -9.1691 -8.6783 58.3623 -11.1163 -8.6792
2 24 56.354 -15.075 -8.7496 57.7256 -14.9277 -8.7806
2 24 30.2337 -20.2568 -3.1994 30.2313 -49.4862 -3.2015
2 24 29.3827 -49.4808 0 30.2313 -49.4862 -3.2015
2 24 39.4659 -49.4873 0 38.8922 -49.4854 -2.7335
2 24 38.8897 -18.6828 -2.7308 38.8922 -49.4854 -2.7335
2 24 30.2313 -49.4862 -3.2015 31.3016 -49.4871 -3.5793
2 24 30.2337 -20.2568 -3.1994 30.2313 -49.4862 -3.2015
2 24 31.2763 -20.0934 -3.5797 31.3016 -49.4871 -3.5793
2 24 41.2668 -61.9991 -10.4755 41.6095 -63.5237 -10.4953
2 24 39.3705 -65.125 -10.5501 37.9845 -63.8079 -10.5339
2 24 37.9882 -64.777 -5.5677 39.516 -65.8419 -5.998
2 24 42.7919 -63.7352 -5.7577 42.5303 -62.2716 -5.3413
2 24 9.3106 -44.9165 -3.5846 13.5881 -47.7232 -3.4045
2 24 25.8441 -53.5444 -3.2973 19.8817 -51.0315 -3.3362
2 24 29.8875 -54.7344 -3.4071 36.0358 -55.6431 -3.109
2 24 5.5752 -42.158 -3.8485 1.8215 -39.0407 -4.2749
2 24 1.8215 -39.0407 -4.2749 -1.7014 -35.7423 -4.6229
2 24 -5.8908 -31.2088 -5.1361 -1.7014 -35.7423 -4.6229
2 24 -9.478 -26.7303 -5.861 -15.4568 -16.2683 -7.9155
2 24 23.1978 -12.5015 -6.5571 21.6336 -7.6503 -7.5624
2 24 27.3524 -18.9746 -5.7058 25.1918 -17.0853 -5.7932
2 24 26.7618 -18.9728 0 27.3524 -18.9746 -5.7058
2 24 25.1005 -17.0946 0 25.1918 -17.0853 -5.7932
2 24 19.9598 -1.2199 -10.0199 21.6336 -7.6503 -7.5624
2 24 11.1958 -6.464 -9.967 6.4638 -11.1956 -9.9668
2 24 -0.0001 -12.9229 -9.9604 6.4638 -11.1956 -9.9668
2 24 -5.5024 -25.2044 -9.1775 3.1624 -21.3114 -9.7974
2 24 24.4916 -29.8815 -10.6612 27.2171 -24.9388 -10.1734
2 24 24.5439 -39.4001 -10.9902 23.9148 -34.169 -10.869
2 24 37.9115 -53.462 -10.7049 37.5734 -48.8299 -10.9508
2 24 42.7168 -17.3893 -8.6944 36.9407 -19.7414 -9.161
2 24 41.8901 -14.9768 -4.5305 31.9916 -17.5755 -5.3142
2 24 29.3794 -18.0276 0 30.2225 -17.7747 -3.2045
2 24 26.7618 -18.9728 0 27.3524 -18.9746 -5.7058
2 24 19.8817 -51.0315 -3.3362 25.8441 -53.5444 -3.2973
2 24 23.1889 -46.6989 -5.9646 25.8441 -53.5444 -3.2973
2 24 23.1889 -46.6989 -5.9646 25.8441 -53.5444 -3.2973
2 24 23.3072 -46.6066 -5.6838 25.8441 -53.5444 -3.2973
2 24 29.8875 -54.7344 -3.4071 25.8441 -53.5444 -3.2973
2 24 26.402 -46.9919 -5.7952 29.8875 -54.7344 -3.4071
2 24 23.3072 -46.6066 -5.6838 25.8441 -53.5444 -3.2973
2 24 26.402 -46.9919 -5.7952 29.8875 -54.7344 -3.4071
2 24 28.3637 -46.9357 -10.9133 32.1841 -54.4718 -10.8366
2 24 28.3637 -46.9357 -10.9133 32.1841 -54.4718 -10.8366
2 24 46.4753 -46.5259 -5.4252 49.6736 -42.1541 -6.8329
2 24 46.4753 -46.5259 -5.4252 49.6736 -42.1541 -6.8329
2 24 42.6914 -44.8971 -10.8446 47.8142 -40.9585 -10.7384
2 24 42.6914 -44.8971 -10.8446 47.8142 -40.9585 -10.7384
2 24 27.2171 -24.9388 -10.1734 30.7458 -22.1942 -9.6843
2 24 24.5988 -21.4509 -6.9313 27.3524 -18.9746 -5.7058
2 24 27.2171 -24.9388 -10.1734 30.7458 -22.1942 -9.6843
2 24 25.1918 -17.0853 -5.7932 27.3524 -18.9746 -5.7058
2 24 24.5988 -21.4509 -6.9313 27.3524 -18.9746 -5.7058
2 24 25.1918 -17.0853 -5.7932 23.1978 -12.5015 -6.5571
2 24 23.1978 -12.5015 -6.5571 21.6336 -7.6503 -7.5624
2 24 19.9598 -1.2199 -10.0199 21.6336 -7.6503 -7.5624
2 24 56.5995 -18.6056 -8.7516 55.5593 -17.7365 -8.79
2 24 55.3525 -16.228 -8.7667 55.5593 -17.7365 -8.79
2 24 50.7356 -9.6215 -8.7267 42.7168 -17.3893 -8.6944
2 24 47.8142 -40.9585 -10.7384 50.449 -33.7005 -10.1579
2 24 30.7458 -22.1942 -9.6843 36.9407 -19.7414 -9.161
2 24 31.27 -17.6294 3.5828 38.8902 -16.2902 2.7337
2 24 31.2763 -20.0934 3.5797 31.27 -17.6294 3.5828
2 24 31.27 -17.6294 3.5828 38.8902 -16.2902 2.7337
2 24 38.8897 -18.6828 2.7308 38.8902 -16.2902 2.7337
2 24 31.2763 -20.0934 3.5797 31.3016 -49.4871 3.5793
2 24 31.3016 -49.4871 3.5793 38.8922 -49.4854 2.7335
2 24 38.8897 -18.6828 2.7308 38.8922 -49.4854 2.7335
2 24 39.4659 -49.4873 0 38.8922 -49.4854 2.7335
2 24 31.3016 -49.4871 3.5793 38.8922 -49.4854 2.7335
2 24 39.4659 -49.4873 0 38.8922 -49.4854 -2.7335
2 24 31.3016 -49.4871 -3.5793 38.8922 -49.4854 -2.7335
2 24 31.3016 -49.4871 -3.5793 38.8922 -49.4854 -2.7335
2 24 31.3016 -49.4871 -3.5793 31.2763 -20.0934 -3.5797
2 24 38.8922 -49.4854 -2.7335 38.8897 -18.6828 -2.7308
2 24 38.8902 -16.2902 -2.7337 31.27 -17.6294 -3.5828
2 24 38.8897 -18.6828 -2.7308 38.8902 -16.2902 -2.7337
2 24 31.2763 -20.0934 -3.5797 31.27 -17.6294 -3.5828
2 24 31.27 -17.6294 -3.5828 38.8902 -16.2902 -2.7337
2 24 59.4938 -20.195 8.7842 54.9709 -26.9485 9.4711
2 24 58.0181 -18.4445 8.7669 56.5995 -18.6056 8.7516
2 24 55.5593 -17.7365 8.79 56.5995 -18.6056 8.7516
2 24 57.4017 -28.674 4.2361 53.2135 -35.957 4.2506
2 24 54.9709 -26.9485 9.4711 50.449 -33.7005 10.1579
2 24 57.4017 -28.674 4.2361 53.2135 -35.957 4.2506
2 24 57.4017 -28.674 -4.2361 53.2135 -35.957 -4.2506
2 24 54.9709 -26.9485 -9.4711 50.449 -33.7005 -10.1579
2 24 57.4017 -28.674 -4.2361 53.2135 -35.957 -4.2506
2 24 54.9709 -26.9485 -9.4711 50.449 -33.7005 -10.1579
2 24 42.7168 -17.3893 -8.6944 36.9407 -19.7414 -9.161
0 STEP
