3 16 32.8053 -18.6795 0.2367 30.7836 -20.8091 -2.9805 32.8547 -18.128 -2.3357
3 16 32.8547 -18.128 2.3357 30.7836 -20.8091 2.9805 32.8053 -18.6795 0.2367
3 16 32.8053 -18.6795 0.2367 30.7836 -20.8091 2.9805 30.8515 -21.383 0
3 16 32.4011 -16.9814 4.4426 30.2368 -19.3438 5.3835 32.8547 -18.128 2.3357
3 16 32.8547 -18.128 2.3357 30.2368 -19.3438 5.3835 30.7836 -20.8091 2.9805
3 16 31.899 -15.5227 5.6434 29.4431 -17.694 6.9222 32.4011 -16.9814 4.4426
3 16 32.4011 -16.9814 4.4426 29.4431 -17.694 6.9222 30.2368 -19.3438 5.3835
3 16 31.4154 -14.2024 6.3491 30.5567 -13.0533 8.193 28.9194 -16.1149 7.6865
3 16 28.9194 -16.1149 7.6865 30.5567 -13.0533 8.193 28.6449 -14.8372 9.3413
3 16 31.4154 -14.2024 6.3491 32.6183 -11.6497 6.0118 30.5567 -13.0533 8.193
3 16 30.5567 -13.0533 8.193 32.6183 -11.6497 6.0118 31.6505 -10.9982 7.5326
3 16 33.1232 -12.1613 -5.08 31.4209 -14.2207 -6.2959 31.9863 -11.2491 -6.9855
3 16 31.9863 -11.2491 -6.9855 31.4209 -14.2207 -6.2959 30.6221 -13.0996 -8.0807
3 16 32.6183 -11.6497 6.0118 32.8054 -9.7853 6.1108 31.6505 -10.9982 7.5326
3 16 31.6505 -10.9982 7.5326 32.8054 -9.7853 6.1108 31.8151 -9.4571 7.4774
3 16 33.6309 -10.2403 -4.6371 33.1232 -12.1613 -5.08 32.7819 -9.669 -6.1255
3 16 32.7819 -9.669 -6.1255 33.1232 -12.1613 -5.08 31.9863 -11.2491 -6.9855
3 16 32.8054 -9.7853 6.1108 32.5434 -7.9774 5.9995 31.8151 -9.4571 7.4774
3 16 31.8151 -9.4571 7.4774 32.5434 -7.9774 5.9995 31.7913 -7.6713 7.1685
3 16 33.6309 -10.2403 -4.6371 32.7819 -9.669 -6.1255 33.682 -8.7997 -4.1321
3 16 33.682 -8.7997 -4.1321 32.7819 -9.669 -6.1255 32.5434 -7.9774 -5.9995
3 16 33.682 -8.7997 -4.1321 32.5434 -7.9774 -5.9995 33.3694 -7.3117 -3.3729
3 16 33.3694 -7.3117 -3.3729 32.5434 -7.9774 -5.9995 31.9069 -5.3925 -5.4422
3 16 32.725 -6.5243 4.9893 32.7776 -5.6013 2.7995 31.9069 -5.3925 5.4422
3 16 31.9069 -5.3925 5.4422 32.7776 -5.6013 2.7995 31.6353 -3.8173 2.9973
3 16 32.9692 -5.9237 -1.6503 33.3694 -7.3117 -3.3729 31.7975 -4.0446 -2.5795
3 16 31.7975 -4.0446 -2.5795 33.3694 -7.3117 -3.3729 31.9069 -5.3925 -5.4422
3 16 31.9069 -5.3925 -5.4422 30.1321 -2.1468 -6.2786 31.7975 -4.0446 -2.5795
3 16 31.7975 -4.0446 -2.5795 30.1321 -2.1468 -6.2786 30.5646 -1.8586 -3.0359
3 16 28.4757 -6.2891 10.0801 30.3014 -5.5467 8.1317 27.1462 -4.08 9.7961
3 16 27.1462 -4.08 9.7961 30.3014 -5.5467 8.1317 29.0188 -2.8904 8.15
3 16 26.637 -7.2092 11.4836 28.4757 -6.2891 10.0801 25.3756 -5.1785 10.8192
3 16 25.3756 -5.1785 10.8192 28.4757 -6.2891 10.0801 27.1462 -4.08 9.7961
3 16 24.8417 -8.0012 12.3121 26.637 -7.2092 11.4836 24.1774 -5.8488 11.1812
3 16 24.1774 -5.8488 11.1812 26.637 -7.2092 11.4836 25.3756 -5.1785 10.8192
3 16 20.0974 -10.5236 10.5291 21.109 -9.5763 12.0719 20.7198 -7.8236 9.5059
3 16 20.7198 -7.8236 9.5059 21.109 -9.5763 12.0719 21.7762 -7.2011 10.9219
3 16 20.0974 -10.5236 -10.5291 19.6189 -10.9159 -9.0095 20.7198 -7.8236 -9.5059
3 16 20.7198 -7.8236 -9.5059 19.6189 -10.9159 -9.0095 20.2298 -8.5285 -7.416
3 16 26.0822 -16.1764 10.3989 26.9322 -16.9129 8.488 28.6449 -14.8372 9.3413
3 16 28.6449 -14.8372 9.3413 26.9322 -16.9129 8.488 28.9194 -16.1149 7.6865
3 16 27.1997 -18.8319 7.6756 29.4431 -17.694 6.9222 26.9322 -16.9129 8.488
3 16 26.9322 -16.9129 8.488 29.4431 -17.694 6.9222 28.9194 -16.1149 7.6865
3 16 29.4431 -17.694 6.9222 27.1997 -18.8319 7.6756 30.2368 -19.3438 5.3835
3 16 30.2368 -19.3438 5.3835 27.1997 -18.8319 7.6756 27.5512 -21.0281 6.1229
3 16 30.2368 -19.3438 5.3835 27.5512 -21.0281 6.1229 30.7836 -20.8091 2.9805
3 16 30.7836 -20.8091 2.9805 27.5512 -21.0281 6.1229 27.998 -22.9676 3.5094
3 16 30.7836 -20.8091 2.9805 27.998 -22.9676 3.5094 30.8515 -21.383 0
3 16 30.8515 -21.383 0 27.998 -22.9676 3.5094 28.1605 -23.6771 0
3 16 30.7836 -20.8091 -2.9805 30.8515 -21.383 0 27.998 -22.9676 -3.5094
3 16 27.998 -22.9676 -3.5094 30.8515 -21.383 0 28.1605 -23.6771 0
3 16 30.2368 -19.3438 -5.3835 30.7836 -20.8091 -2.9805 27.5512 -21.0281 -6.1229
3 16 27.5512 -21.0281 -6.1229 30.7836 -20.8091 -2.9805 27.998 -22.9676 -3.5094
3 16 29.4431 -17.694 -6.9222 30.2368 -19.3438 -5.3835 27.1997 -18.8319 -7.6756
3 16 27.1997 -18.8319 -7.6756 30.2368 -19.3438 -5.3835 27.5512 -21.0281 -6.1229
3 16 27.1997 -18.8319 -7.6756 26.9322 -16.9129 -8.488 29.4431 -17.694 -6.9222
3 16 29.4431 -17.694 -6.9222 26.9322 -16.9129 -8.488 28.9194 -16.1149 -7.6865
3 16 28.9194 -16.1149 -7.6865 26.9322 -16.9129 -8.488 28.6449 -14.8372 -9.3413
3 16 28.6449 -14.8372 -9.3413 26.9322 -16.9129 -8.488 26.0822 -16.1764 -10.3989
3 16 22.1641 -15.9588 11.1439 22.4479 -15.5592 12.1714 21.1215 -14.9656 11.3927
3 16 21.1215 -14.9656 11.3927 22.4479 -15.5592 12.1714 21.8215 -14.5827 12.7659
3 16 21.1215 -14.9656 11.3927 21.8215 -14.5827 12.7659 20.3117 -13.304 11.4234
3 16 20.3117 -13.304 11.4234 21.8215 -14.5827 12.7659 21.1249 -12.5613 13.0199
3 16 22.1641 -15.9588 11.1439 23.5893 -16.5009 11.0379 22.4479 -15.5592 12.1714
3 16 22.4479 -15.5592 12.1714 23.5893 -16.5009 11.0379 23.7984 -15.7195 12.4625
3 16 26.0822 -16.1764 10.3989 28.6449 -14.8372 9.3413 26.2576 -14.86 11.8551
3 16 26.2576 -14.86 11.8551 28.6449 -14.8372 9.3413 28.3771 -13.4904 10.6301
3 16 28.3771 -13.4904 10.6301 28.6449 -14.8372 9.3413 30.1422 -11.9704 9.2451
3 16 30.1422 -11.9704 9.2451 28.6449 -14.8372 9.3413 30.5567 -13.0533 8.193
3 16 30.5567 -13.0533 8.193 31.6505 -10.9982 7.5326 30.1422 -11.9704 9.2451
3 16 30.1422 -11.9704 9.2451 31.6505 -10.9982 7.5326 31.0901 -10.6047 8.3745
3 16 31.6505 -10.9982 7.5326 31.8151 -9.4571 7.4774 31.0901 -10.6047 8.3745
3 16 31.0901 -10.6047 8.3745 31.8151 -9.4571 7.4774 31.0205 -9.4918 8.5278
3 16 31.0205 -9.4918 8.5278 31.8151 -9.4571 7.4774 31.0683 -7.9145 8.2243
3 16 31.0683 -7.9145 8.2243 31.8151 -9.4571 7.4774 31.7913 -7.6713 7.1685
3 16 21.109 -9.5763 12.0719 20.0974 -10.5236 10.5291 21.1249 -12.5613 13.0199
3 16 21.1249 -12.5613 13.0199 20.0974 -10.5236 10.5291 20.3117 -13.304 11.4234
3 16 26.2576 -14.86 11.8551 28.3771 -13.4904 10.6301 26.1286 -12.9949 12.8564
3 16 26.1286 -12.9949 12.8564 28.3771 -13.4904 10.6301 28.086 -11.7975 11.475
3 16 28.3771 -13.4904 10.6301 30.1422 -11.9704 9.2451 28.086 -11.7975 11.475
3 16 28.086 -11.7975 11.475 30.1422 -11.9704 9.2451 29.8378 -10.5986 9.848
3 16 28.086 -11.7975 11.475 29.8378 -10.5986 9.848 27.5982 -9.5518 11.7645
3 16 27.5982 -9.5518 11.7645 29.8378 -10.5986 9.848 29.3801 -8.5697 10.121
3 16 26.1286 -12.9949 12.8564 28.086 -11.7975 11.475 25.6795 -10.4778 13.1174
3 16 25.6795 -10.4778 13.1174 28.086 -11.7975 11.475 27.5982 -9.5518 11.7645
3 16 28.3771 -13.4904 -10.6301 28.086 -11.7975 -11.475 30.1422 -11.9704 -9.2451
3 16 30.1422 -11.9704 -9.2451 28.086 -11.7975 -11.475 29.8378 -10.5986 -9.848
3 16 26.2576 -14.86 -11.8551 26.1286 -12.9949 -12.8564 28.3771 -13.4904 -10.6301
3 16 28.3771 -13.4904 -10.6301 26.1286 -12.9949 -12.8564 28.086 -11.7975 -11.475
3 16 22.4479 -15.5592 12.1714 23.7984 -15.7195 12.4625 21.8215 -14.5827 12.7659
3 16 21.8215 -14.5827 12.7659 23.7984 -15.7195 12.4625 23.7236 -14.053 13.6485
3 16 23.7236 -14.053 -13.6485 23.7984 -15.7195 -12.4625 21.8215 -14.5827 -12.7659
3 16 21.8215 -14.5827 -12.7659 23.7984 -15.7195 -12.4625 22.4479 -15.5592 -12.1714
3 16 27.5982 -9.5518 11.7645 29.3801 -8.5697 10.121 26.637 -7.2092 11.4836
3 16 26.637 -7.2092 11.4836 29.3801 -8.5697 10.121 28.4757 -6.2891 10.0801
3 16 25.6795 -10.4778 13.1174 27.5982 -9.5518 11.7645 24.8417 -8.0012 12.3121
3 16 24.8417 -8.0012 12.3121 27.5982 -9.5518 11.7645 26.637 -7.2092 11.4836
3 16 28.086 -11.7975 -11.475 27.5982 -9.5518 -11.7645 29.8378 -10.5986 -9.848
3 16 29.8378 -10.5986 -9.848 27.5982 -9.5518 -11.7645 29.3801 -8.5697 -10.121
3 16 26.1286 -12.9949 -12.8564 25.6795 -10.4778 -13.1174 28.086 -11.7975 -11.475
3 16 28.086 -11.7975 -11.475 25.6795 -10.4778 -13.1174 27.5982 -9.5518 -11.7645
3 16 23.3255 -11.4192 13.9556 21.1249 -12.5613 13.0199 23.7236 -14.053 13.6485
3 16 23.7236 -14.053 13.6485 21.1249 -12.5613 13.0199 21.8215 -14.5827 12.7659
3 16 23.3255 -11.4192 -13.9556 23.7236 -14.053 -13.6485 21.1249 -12.5613 -13.0199
3 16 21.1249 -12.5613 -13.0199 23.7236 -14.053 -13.6485 21.8215 -14.5827 -12.7659
3 16 27.5982 -9.5518 -11.7645 26.637 -7.2092 -11.4836 29.3801 -8.5697 -10.121
3 16 29.3801 -8.5697 -10.121 26.637 -7.2092 -11.4836 28.4757 -6.2891 -10.0801
3 16 25.6795 -10.4778 -13.1174 24.8417 -8.0012 -12.3121 27.5982 -9.5518 -11.7645
3 16 27.5982 -9.5518 -11.7645 24.8417 -8.0012 -12.3121 26.637 -7.2092 -11.4836
3 16 22.9537 -8.7468 12.5748 21.109 -9.5763 12.0719 23.3255 -11.4192 13.9556
3 16 23.3255 -11.4192 13.9556 21.109 -9.5763 12.0719 21.1249 -12.5613 13.0199
3 16 22.9537 -8.7468 -12.5748 23.3255 -11.4192 -13.9556 21.109 -9.5763 -12.0719
3 16 21.109 -9.5763 -12.0719 23.3255 -11.4192 -13.9556 21.1249 -12.5613 -13.0199
3 16 20.0974 -10.5236 10.5291 20.7198 -7.8236 9.5059 19.7104 -10.1034 8.6383
3 16 19.7104 -10.1034 8.6383 20.7198 -7.8236 9.5059 20.2298 -8.5285 7.416
3 16 20.3117 -13.304 -11.4234 20.0974 -10.5236 -10.5291 21.1249 -12.5613 -13.0199
3 16 21.1249 -12.5613 -13.0199 20.0974 -10.5236 -10.5291 21.109 -9.5763 -12.0719
3 16 21.1215 -14.9656 -11.3927 20.3117 -13.304 -11.4234 21.8215 -14.5827 -12.7659
3 16 21.8215 -14.5827 -12.7659 20.3117 -13.304 -11.4234 21.1249 -12.5613 -13.0199
3 16 22.1641 -15.9588 -11.1439 21.1215 -14.9656 -11.3927 22.4479 -15.5592 -12.1714
3 16 22.4479 -15.5592 -12.1714 21.1215 -14.9656 -11.3927 21.8215 -14.5827 -12.7659
3 16 23.7984 -15.7195 -12.4625 23.5893 -16.5009 -11.0379 22.4479 -15.5592 -12.1714
3 16 22.4479 -15.5592 -12.1714 23.5893 -16.5009 -11.0379 22.1641 -15.9588 -11.1439
3 16 26.0822 -16.1764 -10.3989 26.2576 -14.86 -11.8551 28.6449 -14.8372 -9.3413
3 16 28.6449 -14.8372 -9.3413 26.2576 -14.86 -11.8551 28.3771 -13.4904 -10.6301
3 16 30.6221 -13.0996 -8.0807 28.6449 -14.8372 -9.3413 30.1422 -11.9704 -9.2451
3 16 30.1422 -11.9704 -9.2451 28.6449 -14.8372 -9.3413 28.3771 -13.4904 -10.6301
3 16 31.9863 -11.2491 -6.9855 30.6221 -13.0996 -8.0807 31.3333 -10.7883 -8.016
3 16 31.3333 -10.7883 -8.016 30.6221 -13.0996 -8.0807 30.1422 -11.9704 -9.2451
3 16 32.7819 -9.669 -6.1255 31.9863 -11.2491 -6.9855 31.3578 -9.6946 -8.1038
3 16 31.3578 -9.6946 -8.1038 31.9863 -11.2491 -6.9855 31.3333 -10.7883 -8.016
3 16 32.7819 -9.669 -6.1255 31.3578 -9.6946 -8.1038 32.5434 -7.9774 -5.9995
3 16 32.5434 -7.9774 -5.9995 31.3578 -9.6946 -8.1038 31.0683 -7.9145 -8.2243
3 16 31.0205 -9.4918 8.5278 29.8378 -10.5986 9.848 31.0901 -10.6047 8.3745
3 16 31.0901 -10.6047 8.3745 29.8378 -10.5986 9.848 30.1422 -11.9704 9.2451
3 16 31.3578 -9.6946 -8.1038 31.3333 -10.7883 -8.016 29.8378 -10.5986 -9.848
3 16 29.8378 -10.5986 -9.848 31.3333 -10.7883 -8.016 30.1422 -11.9704 -9.2451
3 16 31.0683 -7.9145 8.2243 29.3801 -8.5697 10.121 31.0205 -9.4918 8.5278
3 16 31.0205 -9.4918 8.5278 29.3801 -8.5697 10.121 29.8378 -10.5986 9.848
3 16 31.0683 -7.9145 -8.2243 31.3578 -9.6946 -8.1038 29.3801 -8.5697 -10.121
3 16 29.3801 -8.5697 -10.121 31.3578 -9.6946 -8.1038 29.8378 -10.5986 -9.848
3 16 30.3014 -5.5467 8.1317 28.4757 -6.2891 10.0801 31.0683 -7.9145 8.2243
3 16 31.0683 -7.9145 8.2243 28.4757 -6.2891 10.0801 29.3801 -8.5697 10.121
3 16 30.3014 -5.5467 -8.1317 31.0683 -7.9145 -8.2243 28.4757 -6.2891 -10.0801
3 16 28.4757 -6.2891 -10.0801 31.0683 -7.9145 -8.2243 29.3801 -8.5697 -10.121
3 16 31.9069 -5.3925 5.4422 30.1321 -2.1468 6.2786 30.3014 -5.5467 8.1317
3 16 30.3014 -5.5467 8.1317 30.1321 -2.1468 6.2786 29.0188 -2.8904 8.15
3 16 30.3014 -5.5467 -8.1317 31.9069 -5.3925 -5.4422 31.0683 -7.9145 -8.2243
3 16 31.0683 -7.9145 -8.2243 31.9069 -5.3925 -5.4422 32.5434 -7.9774 -5.9995
3 16 23.3255 -11.4192 -13.9556 22.9537 -8.7468 -12.5748 25.6795 -10.4778 -13.1174
3 16 25.6795 -10.4778 -13.1174 22.9537 -8.7468 -12.5748 24.8417 -8.0012 -12.3121
3 16 23.7236 -14.053 -13.6485 23.3255 -11.4192 -13.9556 26.1286 -12.9949 -12.8564
3 16 26.1286 -12.9949 -12.8564 23.3255 -11.4192 -13.9556 25.6795 -10.4778 -13.1174
3 16 23.7984 -15.7195 -12.4625 23.7236 -14.053 -13.6485 26.2576 -14.86 -11.8551
3 16 26.2576 -14.86 -11.8551 23.7236 -14.053 -13.6485 26.1286 -12.9949 -12.8564
3 16 26.2576 -14.86 -11.8551 26.0822 -16.1764 -10.3989 23.7984 -15.7195 -12.4625
3 16 23.7984 -15.7195 -12.4625 26.0822 -16.1764 -10.3989 23.5893 -16.5009 -11.0379
3 16 23.5893 -16.5009 -11.0379 26.0822 -16.1764 -10.3989 24.3104 -17.2664 -9.0907
3 16 24.3104 -17.2664 -9.0907 26.0822 -16.1764 -10.3989 26.9322 -16.9129 -8.488
3 16 23.5893 -16.5009 11.0379 24.3104 -17.2664 9.0907 26.0822 -16.1764 10.3989
3 16 26.0822 -16.1764 10.3989 24.3104 -17.2664 9.0907 26.9322 -16.9129 8.488
3 16 23.5893 -16.5009 11.0379 26.0822 -16.1764 10.3989 23.7984 -15.7195 12.4625
3 16 23.7984 -15.7195 12.4625 26.0822 -16.1764 10.3989 26.2576 -14.86 11.8551
3 16 23.7984 -15.7195 12.4625 26.2576 -14.86 11.8551 23.7236 -14.053 13.6485
3 16 23.7236 -14.053 13.6485 26.2576 -14.86 11.8551 26.1286 -12.9949 12.8564
3 16 25.6795 -10.4778 13.1174 23.3255 -11.4192 13.9556 26.1286 -12.9949 12.8564
3 16 26.1286 -12.9949 12.8564 23.3255 -11.4192 13.9556 23.7236 -14.053 13.6485
3 16 24.8417 -8.0012 12.3121 22.9537 -8.7468 12.5748 25.6795 -10.4778 13.1174
3 16 25.6795 -10.4778 13.1174 22.9537 -8.7468 12.5748 23.3255 -11.4192 13.9556
3 16 21.109 -9.5763 12.0719 22.9537 -8.7468 12.5748 21.7762 -7.2011 10.9219
3 16 21.7762 -7.2011 10.9219 22.9537 -8.7468 12.5748 22.9208 -6.5632 11.2676
3 16 21.7762 -7.2011 -10.9219 21.109 -9.5763 -12.0719 20.7198 -7.8236 -9.5059
3 16 20.7198 -7.8236 -9.5059 21.109 -9.5763 -12.0719 20.0974 -10.5236 -10.5291
3 16 22.9537 -8.7468 -12.5748 22.9208 -6.5632 -11.2676 24.8417 -8.0012 -12.3121
3 16 24.8417 -8.0012 -12.3121 22.9208 -6.5632 -11.2676 24.1774 -5.8488 -11.1812
3 16 24.8417 -8.0012 -12.3121 24.1774 -5.8488 -11.1812 26.637 -7.2092 -11.4836
3 16 26.637 -7.2092 -11.4836 24.1774 -5.8488 -11.1812 25.3756 -5.1785 -10.8192
3 16 26.637 -7.2092 -11.4836 25.3756 -5.1785 -10.8192 28.4757 -6.2891 -10.0801
3 16 28.4757 -6.2891 -10.0801 25.3756 -5.1785 -10.8192 27.1462 -4.08 -9.7961
3 16 28.4757 -6.2891 -10.0801 27.1462 -4.08 -9.7961 30.3014 -5.5467 -8.1317
3 16 30.3014 -5.5467 -8.1317 27.1462 -4.08 -9.7961 29.0188 -2.8904 -8.15
3 16 29.0188 -2.8904 -8.15 30.1321 -2.1468 -6.2786 30.3014 -5.5467 -8.1317
3 16 30.3014 -5.5467 -8.1317 30.1321 -2.1468 -6.2786 31.9069 -5.3925 -5.4422
3 16 30.65 -1.7299 0 30.5646 -1.8586 3.0359 31.6952 -3.6253 0.1556
3 16 31.6952 -3.6253 0.1556 30.5646 -1.8586 3.0359 31.6353 -3.8173 2.9973
3 16 30.5646 -1.8586 3.0359 30.65 -1.7299 0 30.4499 0 3.0083
3 16 30.4499 0 3.0083 30.65 -1.7299 0 30.5908 0 0
3 16 22.2563 -5.402 -12.0079 20.7468 -6.0175 -11.7415 21.8315 -4.3062 -12.5086
3 16 21.8315 -4.3062 -12.5086 20.7468 -6.0175 -11.7415 20.088 -4.8502 -12.3187
3 16 20.7468 -6.0175 -11.7415 19.5448 -6.4818 -10.7486 20.088 -4.8502 -12.3187
3 16 20.088 -4.8502 -12.3187 19.5448 -6.4818 -10.7486 18.6065 -5.1918 -11.2951
3 16 21.8315 -4.3062 -12.5086 23.511 -3.769 -12.1255 22.2563 -5.402 -12.0079
3 16 22.2563 -5.402 -12.0079 23.511 -3.769 -12.1255 23.8012 -4.8009 -11.6903
3 16 18.4369 -6.713 -8.6461 17.3549 -6.4035 -6.2838 17.4601 -5.3203 -8.9672
3 16 17.4601 -5.3203 -8.9672 17.3549 -6.4035 -6.2838 16.8876 -5.2046 -6.3773
3 16 18.6065 -5.1918 -11.2951 19.5448 -6.4818 -10.7486 17.4601 -5.3203 -8.9672
3 16 17.4601 -5.3203 -8.9672 19.5448 -6.4818 -10.7486 18.4369 -6.713 -8.6461
3 16 21.8315 -4.3062 12.5086 23.511 -3.769 12.1255 21.5401 -2.9329 12.6052
3 16 21.5401 -2.9329 12.6052 23.511 -3.769 12.1255 23.2724 -2.6341 12.3622
3 16 20.088 -4.8502 12.3187 21.8315 -4.3062 12.5086 19.7966 -3.2169 12.2484
3 16 19.7966 -3.2169 12.2484 21.8315 -4.3062 12.5086 21.5401 -2.9329 12.6052
3 16 18.3274 -3.4089 11.1807 18.6065 -5.1918 11.2951 19.7966 -3.2169 12.2484
3 16 19.7966 -3.2169 12.2484 18.6065 -5.1918 11.2951 20.088 -4.8502 12.3187
3 16 18.6065 -5.1918 11.2951 18.3274 -3.4089 11.1807 17.4601 -5.3203 8.9672
3 16 17.4601 -5.3203 8.9672 18.3274 -3.4089 11.1807 17.262 -3.6107 8.9277
3 16 20.2298 -8.5285 -7.416 18.4369 -6.713 -8.6461 20.7198 -7.8236 -9.5059
3 16 20.7198 -7.8236 -9.5059 18.4369 -6.713 -8.6461 19.5448 -6.4818 -10.7486
3 16 20.2298 -8.5285 -7.416 18.3203 -7.3295 -5.9828 18.4369 -6.713 -8.6461
3 16 18.4369 -6.713 -8.6461 18.3203 -7.3295 -5.9828 17.3549 -6.4035 -6.2838
3 16 18.4369 -6.713 8.6461 19.5448 -6.4818 10.7486 17.4601 -5.3203 8.9672
3 16 17.4601 -5.3203 8.9672 19.5448 -6.4818 10.7486 18.6065 -5.1918 11.2951
3 16 18.6065 -5.1918 11.2951 19.5448 -6.4818 10.7486 20.088 -4.8502 12.3187
3 16 20.088 -4.8502 12.3187 19.5448 -6.4818 10.7486 20.7468 -6.0175 11.7415
3 16 22.2563 -5.402 12.0079 21.8315 -4.3062 12.5086 20.7468 -6.0175 11.7415
3 16 20.7468 -6.0175 11.7415 21.8315 -4.3062 12.5086 20.088 -4.8502 12.3187
3 16 23.8012 -4.8009 11.6903 23.511 -3.769 12.1255 22.2563 -5.402 12.0079
3 16 22.2563 -5.402 12.0079 23.511 -3.769 12.1255 21.8315 -4.3062 12.5086
3 16 17.4601 -5.3203 -8.9672 16.8876 -5.2046 -6.3773 17.262 -3.6107 -8.9277
3 16 17.262 -3.6107 -8.9277 16.8876 -5.2046 -6.3773 16.7852 -3.8243 -6.3559
3 16 18.6065 -5.1918 -11.2951 17.4601 -5.3203 -8.9672 18.3274 -3.4089 -11.1807
3 16 18.3274 -3.4089 -11.1807 17.4601 -5.3203 -8.9672 17.262 -3.6107 -8.9277
3 16 20.088 -4.8502 -12.3187 18.6065 -5.1918 -11.2951 19.7966 -3.2169 -12.2484
3 16 19.7966 -3.2169 -12.2484 18.6065 -5.1918 -11.2951 18.3274 -3.4089 -11.1807
3 16 20.088 -4.8502 -12.3187 19.7966 -3.2169 -12.2484 21.8315 -4.3062 -12.5086
3 16 21.8315 -4.3062 -12.5086 19.7966 -3.2169 -12.2484 21.5401 -2.9329 -12.6052
3 16 23.2724 -2.6341 -12.3622 23.511 -3.769 -12.1255 21.5401 -2.9329 -12.6052
3 16 21.5401 -2.9329 -12.6052 23.511 -3.769 -12.1255 21.8315 -4.3062 -12.5086
3 16 17.3685 -1.8533 -8.6796 17.262 -3.6107 -8.9277 16.9857 -1.8891 -6.4209
3 16 16.9857 -1.8891 -6.4209 17.262 -3.6107 -8.9277 16.7852 -3.8243 -6.3559
3 16 17.3685 -1.8533 8.6796 17.262 -3.6107 8.9277 18.3408 -1.6828 10.7626
3 16 18.3408 -1.6828 10.7626 17.262 -3.6107 8.9277 18.3274 -3.4089 11.1807
3 16 17.3685 -1.8533 -8.6796 18.3408 -1.6828 -10.7626 17.262 -3.6107 -8.9277
3 16 17.262 -3.6107 -8.9277 18.3408 -1.6828 -10.7626 18.3274 -3.4089 -11.1807
3 16 18.3408 -1.6828 10.7626 18.3274 -3.4089 11.1807 19.6965 -1.6227 11.8365
3 16 19.6965 -1.6227 11.8365 18.3274 -3.4089 11.1807 19.7966 -3.2169 12.2484
3 16 18.3408 -1.6828 -10.7626 19.6965 -1.6227 -11.8365 18.3274 -3.4089 -11.1807
3 16 18.3274 -3.4089 -11.1807 19.6965 -1.6227 -11.8365 19.7966 -3.2169 -12.2484
3 16 21.5401 -2.9329 12.6052 23.2724 -2.6341 12.3622 21.3894 -1.5037 12.3783
3 16 21.3894 -1.5037 12.3783 23.2724 -2.6341 12.3622 23.1707 -1.4128 12.3295
3 16 21.5401 -2.9329 -12.6052 21.3894 -1.5037 -12.3783 23.2724 -2.6341 -12.3622
3 16 23.2724 -2.6341 -12.3622 21.3894 -1.5037 -12.3783 23.1707 -1.4128 -12.3295
3 16 21.5401 -2.9329 12.6052 21.3894 -1.5037 12.3783 19.7966 -3.2169 12.2484
3 16 19.7966 -3.2169 12.2484 21.3894 -1.5037 12.3783 19.6965 -1.6227 11.8365
3 16 21.5401 -2.9329 -12.6052 19.7966 -3.2169 -12.2484 21.3894 -1.5037 -12.3783
3 16 21.3894 -1.5037 -12.3783 19.7966 -3.2169 -12.2484 19.6965 -1.6227 -11.8365
3 16 26.4553 -2.6477 -10.9773 27.6085 -1.7891 -10.1333 27.1462 -4.08 -9.7961
3 16 27.1462 -4.08 -9.7961 27.6085 -1.7891 -10.1333 29.0188 -2.8904 -8.15
3 16 25.0488 -3.2559 -11.6471 26.4553 -2.6477 -10.9773 25.3272 -4.1688 -11.2003
3 16 25.3272 -4.1688 -11.2003 26.4553 -2.6477 -10.9773 27.1462 -4.08 -9.7961
3 16 27.6085 -1.7891 10.1333 26.2885 -1.3305 11.2427 26.4553 -2.6477 10.9773
3 16 26.4553 -2.6477 10.9773 26.2885 -1.3305 11.2427 25.8859 -2.1251 11.45
3 16 24.7832 -2.3447 11.9255 25.8859 -2.1251 11.45 24.8262 -1.3035 11.9195
3 16 24.8262 -1.3035 11.9195 25.8859 -2.1251 11.45 26.2885 -1.3305 11.2427
3 16 25.3272 -4.1688 -11.2003 23.8012 -4.8009 -11.6903 25.0488 -3.2559 -11.6471
3 16 25.0488 -3.2559 -11.6471 23.8012 -4.8009 -11.6903 23.511 -3.769 -12.1255
3 16 24.8262 -1.3035 11.9195 23.1707 -1.4128 12.3295 24.7832 -2.3447 11.9255
3 16 24.7832 -2.3447 11.9255 23.1707 -1.4128 12.3295 23.2724 -2.6341 12.3622
3 16 31.9069 -5.3925 5.4422 31.6353 -3.8173 2.9973 30.1321 -2.1468 6.2786
3 16 30.1321 -2.1468 6.2786 31.6353 -3.8173 2.9973 30.5646 -1.8586 3.0359
3 16 32.7776 -5.6013 2.7995 32.8218 -5.4139 0.5136 31.6353 -3.8173 2.9973
3 16 31.6353 -3.8173 2.9973 32.8218 -5.4139 0.5136 31.6952 -3.6253 0.1556
3 16 31.6952 -3.6253 0.1556 31.7975 -4.0446 -2.5795 30.65 -1.7299 0
3 16 30.65 -1.7299 0 31.7975 -4.0446 -2.5795 30.5646 -1.8586 -3.0359
3 16 32.8218 -5.4139 0.5136 32.9692 -5.9237 -1.6503 31.6952 -3.6253 0.1556
3 16 31.6952 -3.6253 0.1556 32.9692 -5.9237 -1.6503 31.7975 -4.0446 -2.5795
3 16 34.4088 -12.5368 -4.095 34.8409 -14.21 -2.8423 32.0267 -15.6597 -5.4103
3 16 32.0267 -15.6597 -5.4103 34.8409 -14.21 -2.8423 32.4011 -16.9814 -4.4426
