3 16 10 0.0177 -3.8585 13.1883 -58.8709 -4.7118 9.9993 -59.0938 -3.8576 0.2597 0.8263 0.2472 0.6015 0.2597 0.6006
3 16 15.5243 0.0177 -7.048 15.523 -58.3792 -7.0459 13.1895 0.0177 -4.7132 0.2346 0.8263 0.2346 0.6033 0.2472 0.8263
3 16 13.1895 0.0177 -4.7132 15.523 -58.3792 -7.0459 13.1883 -58.8709 -4.7118 0.2472 0.8263 0.2346 0.6033 0.2472 0.6015
3 16 16.3743 0.0112 -10.2375 16.374 -57.7562 -10.2364 15.5243 0.0177 -7.048 0.2221 0.8263 0.2221 0.6057 0.2346 0.8263
3 16 15.5243 0.0177 -7.048 16.374 -57.7562 -10.2364 15.523 -58.3792 -7.0459 0.2346 0.8263 0.2221 0.6057 0.2346 0.6033
3 16 15.5243 0.0177 -13.427 15.5235 -57.3332 -13.4255 16.3743 0.0112 -10.2375 0.3598 0.8263 0.3598 0.6073 0.3723 0.8263
3 16 16.3743 0.0112 -10.2375 15.5235 -57.3332 -13.4255 16.374 -57.7562 -10.2364 0.3723 0.8263 0.3598 0.6073 0.3723 0.6057
3 16 10 0.0177 -1.7763 5.7694 0.0177 -2.9098 9.9998 -59.2711 -1.777 0.9611 0.4291 0.9611 0.4457 0.7347 0.4291
3 16 9.9998 -59.2711 -1.777 5.7694 0.0177 -2.9098 5.7689 -59.2662 -2.9104 0.7347 0.4291 0.9611 0.4457 0.7347 0.4457
3 16 14.2306 0.0177 -2.9098 10 0.0177 -1.7763 14.2273 -59.0807 -2.9092 0.9611 0.4126 0.9611 0.4291 0.7354 0.4126
3 16 14.2273 -59.0807 -2.9092 10 0.0177 -1.7763 9.9998 -59.2711 -1.777 0.7354 0.4126 0.9611 0.4291 0.7347 0.4291
3 16 17.3276 0.0177 -6.0069 14.2306 0.0177 -2.9098 17.3244 -58.1206 -6.0041 0.9611 0.3961 0.9611 0.4126 0.7391 0.3961
3 16 17.3244 -58.1206 -6.0041 14.2306 0.0177 -2.9098 14.2273 -59.0807 -2.9092 0.7391 0.3961 0.9611 0.4126 0.7354 0.4126
3 16 18.4659 0.0112 -10.2375 17.3276 0.0177 -6.0069 18.4656 -57.5016 -10.2357 0.9611 0.3796 0.9611 0.3961 0.7414 0.3796
3 16 18.4656 -57.5016 -10.2357 17.3276 0.0177 -6.0069 17.3244 -58.1206 -6.0041 0.7414 0.3796 0.9611 0.3961 0.7391 0.3961
3 16 17.3276 0.0177 -14.4681 18.4659 0.0112 -10.2375 17.3259 -56.8843 -14.4638 0.9611 0.5613 0.9611 0.5778 0.7437 0.5613
3 16 17.3259 -56.8843 -14.4638 18.4659 0.0112 -10.2375 18.4656 -57.5016 -10.2357 0.7437 0.5613 0.9611 0.5778 0.7414 0.5778
3 16 17.3276 0.0177 -14.4681 17.3259 -56.8843 -14.4638 14.2306 0.0177 -17.5651 0.9611 0.5613 0.7437 0.5613 0.9611 0.5448
3 16 14.2306 0.0177 -17.5651 17.3259 -56.8843 -14.4638 14.2263 -56.8843 -17.5634 0.9611 0.5448 0.7437 0.5613 0.7437 0.5448
3 16 15.5243 0.0177 -13.427 17.3276 0.0177 -14.4681 13.1895 0.0177 -15.7618 0.4924 0.2142 0.4991 0.211 0.4946 0.2259
3 16 13.1895 0.0177 -15.7618 17.3276 0.0177 -14.4681 14.2306 0.0177 -17.5651 0.4946 0.2259 0.4991 0.211 0.5019 0.2265
3 16 15.5243 0.0177 -13.427 13.1895 0.0177 -15.7618 15.5235 -57.3332 -13.4255 0.3598 0.8263 0.3473 0.8263 0.3598 0.6073
3 16 15.5235 -57.3332 -13.4255 13.1895 0.0177 -15.7618 13.188 -57.3332 -15.761 0.3598 0.6073 0.3473 0.8263 0.3473 0.6073
3 16 14.2263 -56.8843 -17.5634 17.3259 -56.8843 -14.4638 22.6707 -51.7214 -26.0034 0.9455 0.359 0.9447 0.359 0.9455 0.3564
3 16 22.6707 -51.7214 -26.0034 17.3259 -56.8843 -14.4638 25.7659 -51.7214 -22.9082 0.9455 0.3564 0.9447 0.359 0.9446 0.3564
3 16 29.992 -50.1669 -21.7742 25.7659 -51.7214 -22.9082 29.992 -51.1023 -18.7025 0.9439 0.3559 0.9446 0.3564 0.9435 0.3563
3 16 29.992 -51.1023 -18.7025 25.7659 -51.7214 -22.9082 25.7614 -53.5396 -17.5594 0.9435 0.3563 0.9446 0.3564 0.9439 0.3572
3 16 22.6673 -55.4416 -14.4614 17.3259 -56.8843 -14.4638 21.5364 -57.1552 -10.2345 0.9439 0.3581 0.9447 0.359 0.9435 0.3589
3 16 21.5364 -57.1552 -10.2345 17.3259 -56.8843 -14.4638 18.4656 -57.5016 -10.2357 0.9435 0.3589 0.9447 0.359 0.9439 0.3594
3 16 25.7659 -51.7214 -22.9082 17.3259 -56.8843 -14.4638 25.7614 -53.5396 -17.5594 0.9446 0.3564 0.9447 0.359 0.9439 0.3572
3 16 25.7614 -53.5396 -17.5594 17.3259 -56.8843 -14.4638 22.6673 -55.4416 -14.4614 0.9439 0.3572 0.9447 0.359 0.9439 0.3581
3 16 41.5349 -47.8577 -10.2327 38.455 -49.6291 -10.2319 42.6677 -47.4872 -6.0072 0.9407 0.3557 0.9412 0.3562 0.9399 0.356
3 16 42.6677 -47.4872 -6.0072 38.455 -49.6291 -10.2319 37.3187 -50.713 -6.0011 0.9399 0.356 0.9412 0.3562 0.9407 0.357
3 16 38.455 -49.6291 -10.2319 41.5349 -47.8577 -10.2327 37.3211 -48.4792 -14.4641 0.9412 0.3562 0.9407 0.3557 0.9419 0.3557
3 16 37.3211 -48.4792 -14.4641 41.5349 -47.8577 -10.2327 42.6654 -44.7795 -14.4599 0.9419 0.3557 0.9407 0.3557 0.9411 0.3547
3 16 34.2195 -47.2662 -22.9041 29.992 -50.1669 -21.7742 34.2194 -49.4298 -17.5645 0.9435 0.3549 0.9439 0.3559 0.9427 0.3558
3 16 34.2194 -49.4298 -17.5645 29.992 -50.1669 -21.7742 29.992 -51.1023 -18.7025 0.9427 0.3558 0.9439 0.3559 0.9435 0.3563
3 16 34.2195 -47.2662 -22.9041 42.6654 -44.7795 -14.4599 37.3167 -43.7722 -25.9963 0.9435 0.3549 0.9411 0.3547 0.9434 0.3539
3 16 37.3167 -43.7722 -25.9963 42.6654 -44.7795 -14.4599 45.757 -40.7006 -17.5568 0.9434 0.3539 0.9411 0.3547 0.941 0.3536
3 16 42.6654 -44.7795 -14.4599 34.2195 -47.2662 -22.9041 37.3211 -48.4792 -14.4641 0.9411 0.3547 0.9435 0.3549 0.9419 0.3557
3 16 37.3211 -48.4792 -14.4641 34.2195 -47.2662 -22.9041 34.2194 -49.4298 -17.5645 0.9419 0.3557 0.9435 0.3549 0.9427 0.3558
3 16 21.5364 -57.1552 -10.2345 18.4656 -57.5016 -10.2357 22.6694 -56.942 -6.007 0.9435 0.3589 0.9439 0.3594 0.9427 0.3593
3 16 22.6694 -56.942 -6.007 18.4656 -57.5016 -10.2357 17.3244 -58.1206 -6.0041 0.9427 0.3593 0.9439 0.3594 0.9435 0.3601
3 16 29.9934 -55.05 -3.8574 33.1835 -53.7451 -4.7109 30.0114 -54.0805 -9.9901 0.9414 0.3584 0.9411 0.3578 0.9423 0.3576
3 16 26.805 -54.5632 -15.7598 30.0114 -54.0805 -9.9901 29.9966 -53.3844 -16.6114 0.9435 0.3573 0.9423 0.3576 0.9432 0.3567
3 16 30.0114 -54.0805 -9.9901 33.184 -52.1311 -15.7617 29.9966 -53.3844 -16.6114 0.9423 0.3576 0.9426 0.3563 0.9432 0.3567
3 16 30.0114 -54.0805 -9.9901 35.52 -51.2855 -13.4264 33.184 -52.1311 -15.7617 0.9423 0.3576 0.942 0.3562 0.9426 0.3563
3 16 30.0114 -54.0805 -9.9901 36.375 -51.4404 -10.2356 35.52 -51.2855 -13.4264 0.9423 0.3576 0.9414 0.3566 0.942 0.3562
3 16 30.0114 -54.0805 -9.9901 35.5194 -52.4028 -7.0453 36.375 -51.4404 -10.2356 0.9423 0.3576 0.9411 0.3571 0.9414 0.3566
3 16 30.0114 -54.0805 -9.9901 33.1835 -53.7451 -4.7109 35.5194 -52.4028 -7.0453 0.9423 0.3576 0.9411 0.3578 0.9411 0.3571
3 16 26.8045 -56.2292 -4.7127 29.9934 -55.05 -3.8574 30.0114 -54.0805 -9.9901 0.942 0.3588 0.9414 0.3584 0.9423 0.3576
3 16 24.471 -56.7253 -7.0469 26.8045 -56.2292 -4.7127 30.0114 -54.0805 -9.9901 0.9426 0.3588 0.942 0.3588 0.9423 0.3576
3 16 23.6166 -56.5668 -10.2346 24.471 -56.7253 -7.0469 30.0114 -54.0805 -9.9901 0.9432 0.3585 0.9426 0.3588 0.9423 0.3576
3 16 24.4706 -55.5887 -13.4238 23.6166 -56.5668 -10.2346 30.0114 -54.0805 -9.9901 0.9435 0.3579 0.9432 0.3585 0.9423 0.3576
3 16 26.805 -54.5632 -15.7598 24.4706 -55.5887 -13.4238 30.0114 -54.0805 -9.9901 0.9435 0.3573 0.9435 0.3579 0.9423 0.3576
3 16 49.9882 -41.3833 -3.8574 53.1791 -37.7767 -4.7097 50.0108 -39.4723 -9.9871 0.9385 0.3548 0.9381 0.3539 0.9393 0.3538
3 16 46.8002 -40.6641 -15.7561 50.0108 -39.4723 -9.9871 49.9953 -36.4472 -16.6104 0.9406 0.3536 0.9393 0.3538 0.9402 0.3527
3 16 50.0108 -39.4723 -9.9871 53.1814 -32.5585 -15.7606 49.9953 -36.4472 -16.6104 0.9393 0.3538 0.9395 0.352 0.9402 0.3527
3 16 50.0108 -39.4723 -9.9871 55.518 -30.0265 -13.4256 53.1814 -32.5585 -15.7606 0.9393 0.3538 0.9387 0.3516 0.9395 0.352
3 16 50.0108 -39.4723 -9.9871 56.3729 -30.2415 -10.2347 55.518 -30.0265 -13.4256 0.9393 0.3538 0.9382 0.3519 0.9387 0.3516
3 16 50.0108 -39.4723 -9.9871 55.5165 -33.5075 -7.0436 56.3729 -30.2415 -10.2347 0.9393 0.3538 0.9379 0.3528 0.9382 0.3519
3 16 50.0108 -39.4723 -9.9871 53.1791 -37.7767 -4.7097 55.5165 -33.5075 -7.0436 0.9393 0.3538 0.9381 0.3539 0.9379 0.3528
3 16 46.7994 -44.3094 -4.7137 49.9882 -41.3833 -3.8574 50.0108 -39.4723 -9.9871 0.9391 0.3554 0.9385 0.3548 0.9393 0.3538
3 16 44.4673 -45.7424 -7.0467 46.7994 -44.3094 -4.7137 50.0108 -39.4723 -9.9871 0.9398 0.3555 0.9391 0.3554 0.9393 0.3538
3 16 43.6137 -45.4641 -10.2319 44.4673 -45.7424 -7.0467 50.0108 -39.4723 -9.9871 0.9404 0.3552 0.9398 0.3555 0.9393 0.3538
3 16 44.4668 -43.5833 -13.4198 43.6137 -45.4641 -10.2319 50.0108 -39.4723 -9.9871 0.9407 0.3545 0.9404 0.3552 0.9393 0.3538
3 16 46.8002 -40.6641 -15.7561 44.4668 -43.5833 -13.4198 50.0108 -39.4723 -9.9871 0.9406 0.3536 0.9407 0.3545 0.9393 0.3538
3 16 14.2273 -59.0807 -2.9092 25.7638 -56.4336 -2.9121 17.3244 -58.1206 -6.0041 0.9435 0.361 0.9419 0.3593 0.9435 0.3601
3 16 17.3244 -58.1206 -6.0041 25.7638 -56.4336 -2.9121 22.6694 -56.942 -6.007 0.9435 0.3601 0.9419 0.3593 0.9427 0.3593
3 16 14.2273 -59.0807 -2.9092 9.9998 -59.2711 -1.777 15.0049 -58.5576 6.4577 0.9435 0.361 0.9439 0.3617 0.9421 0.3621
3 16 9.9998 -59.2711 -1.777 5.7689 -59.2662 -2.9104 15.0049 -58.5576 6.4577 0.9439 0.3617 0.9447 0.3622 0.9421 0.3621
3 16 15.0049 -58.5576 6.4577 5.7689 -59.2662 -2.9104 -6.7971 -59.1726 6.5105 0.9421 0.3621 0.9447 0.3622 0.9451 0.3652
3 16 34.2194 -52.9511 -2.9068 34.8732 -52.8326 6.4575 45.7593 -46.1925 -2.9146 0.9407 0.3579 0.9393 0.3591 0.9391 0.3559
3 16 58.4484 -26.405 -10.2218 60.9051 -20.1587 -9.9372 57.3112 -25.8593 -14.4697 0.9378 0.3514 0.9371 0.3504 0.9385 0.3509
3 16 57.3112 -25.8593 -14.4697 60.9051 -20.1587 -9.9372 59.7732 -19.1666 -14.6087 0.9385 0.3509 0.9371 0.3504 0.9379 0.3499
3 16 54.1083 -24.8784 -23.0249 49.8831 -31.6164 -21.8957 54.1799 -29.4347 -17.6777 0.9401 0.3502 0.9408 0.3516 0.9395 0.3513
3 16 54.1799 -29.4347 -17.6777 49.8831 -31.6164 -21.8957 49.9862 -34.5918 -18.7008 0.9395 0.3513 0.9408 0.3516 0.9404 0.3523
3 16 37.3167 -43.7722 -25.9963 42.5634 -38.9378 -26.126 38.4646 -40.6287 -30.2286 0.9434 0.3539 0.9427 0.3528 0.9438 0.3529
3 16 38.4646 -40.6287 -30.2286 42.5634 -38.9378 -26.126 41.4299 -37.4197 -30.3513 0.9438 0.3529 0.9427 0.3528 0.9434 0.3523
3 16 37.3167 -43.7722 -25.9963 45.757 -40.7006 -17.5568 42.5634 -38.9378 -26.126 0.9434 0.3539 0.941 0.3536 0.9427 0.3528
3 16 42.5634 -38.9378 -26.126 45.757 -40.7006 -17.5568 45.6562 -37.4195 -23.0314 0.9427 0.3528 0.941 0.3536 0.9418 0.3527
3 16 45.757 -40.7006 -17.5568 49.9862 -34.5918 -18.7008 45.6562 -37.4195 -23.0314 0.941 0.3536 0.9404 0.3523 0.9418 0.3527
3 16 45.6562 -37.4195 -23.0314 49.9862 -34.5918 -18.7008 49.8831 -31.6164 -21.8957 0.9418 0.3527 0.9404 0.3523 0.9408 0.3516
3 16 38.4646 -40.6287 -30.2286 41.4299 -37.4197 -30.3513 37.3229 -38.7608 -34.4544 0.9438 0.3529 0.9434 0.3523 0.9446 0.3523
3 16 37.3229 -38.7608 -34.4544 41.4299 -37.4197 -30.3513 42.5598 -31.6168 -34.5768 0.9446 0.3523 0.9434 0.3523 0.9439 0.3509
3 16 60.9051 -20.1587 -9.9372 58.4484 -26.405 -10.2218 61.5036 -23.5333 -1.8636 0.9371 0.3504 0.9378 0.3514 0.936 0.3517
3 16 61.5036 -23.5333 -1.8636 58.4484 -26.405 -10.2218 57.309 -30.9022 -5.9951 0.936 0.3517 0.9378 0.3514 0.9375 0.3525
3 16 61.5036 -23.5333 -1.8636 57.309 -30.9022 -5.9951 54.5124 -36.6761 6.4574 0.936 0.3517 0.9375 0.3525 0.9362 0.355
3 16 54.5124 -36.6761 6.4574 57.309 -30.9022 -5.9951 54.2109 -37.5702 -2.9055 0.9362 0.355 0.9375 0.3525 0.9377 0.3541
3 16 54.5124 -36.6761 6.4574 54.2109 -37.5702 -2.9055 49.9852 -42.4344 -1.7785 0.9362 0.355 0.9377 0.3541 0.9383 0.3552
3 16 49.9852 -42.4344 -1.7785 45.7593 -46.1925 -2.9146 54.5124 -36.6761 6.4574 0.9383 0.3552 0.9391 0.3559 0.9362 0.355
3 16 54.5124 -36.6761 6.4574 45.7593 -46.1925 -2.9146 34.8732 -52.8326 6.4575 0.9362 0.355 0.9391 0.3559 0.9393 0.3591
3 16 15.0049 -58.5576 6.4577 34.8732 -52.8326 6.4575 25.7638 -56.4336 -2.9121 0.9421 0.3621 0.9393 0.3591 0.9419 0.3593
3 16 25.7638 -56.4336 -2.9121 34.8732 -52.8326 6.4575 29.9916 -55.2723 -1.7773 0.9419 0.3593 0.9393 0.3591 0.9412 0.3588
3 16 34.8732 -52.8326 6.4575 34.2194 -52.9511 -2.9068 29.9916 -55.2723 -1.7773 0.9393 0.3591 0.9407 0.3579 0.9412 0.3588
3 16 34.2194 -52.9511 -2.9068 45.7593 -46.1925 -2.9146 37.3187 -50.713 -6.0011 0.9407 0.3579 0.9391 0.3559 0.9407 0.357
3 16 37.3187 -50.713 -6.0011 45.7593 -46.1925 -2.9146 42.6677 -47.4872 -6.0072 0.9407 0.357 0.9391 0.3559 0.9399 0.356
3 16 14.2273 -59.0807 -2.9092 15.0049 -58.5576 6.4577 25.7638 -56.4336 -2.9121 0.9435 0.361 0.9421 0.3621 0.9419 0.3593
3 16 43.6826 -7.9573 -43.9382 42.0604 -20.6613 -41.8758 48.851 -7.8687 -38.5365 0.945 0.3459 0.9449 0.3486 0.9435 0.3459
3 16 48.851 -7.8687 -38.5365 42.0604 -20.6613 -41.8758 45.6497 -21.5936 -37.673 0.9435 0.3459 0.9449 0.3486 0.9439 0.3488
3 16 42.0604 -20.6613 -41.8758 38.9708 -30.6822 -38.7862 45.6497 -21.5936 -37.673 0.9449 0.3486 0.9449 0.3507 0.9439 0.3488
3 16 45.6497 -21.5936 -37.673 38.9708 -30.6822 -38.7862 42.5598 -31.6168 -34.5768 0.9439 0.3488 0.9449 0.3507 0.9439 0.3509
3 16 54.5124 -36.6761 6.4574 65.4978 -12.0742 6.5196 61.5036 -23.5333 -1.8636 0.9362 0.355 0.9334 0.3504 0.936 0.3517
3 16 61.5036 -23.5333 -1.8636 65.4978 -12.0742 6.5196 64.7345 -11.5254 -1.0254 0.936 0.3517 0.9334 0.3504 0.9347 0.3496
3 16 62.8195 -10.4727 -9.9287 60.9051 -20.1587 -9.9372 64.7345 -11.5254 -1.0254 0.9362 0.3486 0.9371 0.3504 0.9347 0.3496
3 16 64.7345 -11.5254 -1.0254 60.9051 -20.1587 -9.9372 61.5036 -23.5333 -1.8636 0.9347 0.3496 0.9371 0.3504 0.936 0.3517
3 16 60.9051 -20.1587 -9.9372 62.8195 -10.4727 -9.9287 59.7732 -19.1666 -14.6087 0.9371 0.3504 0.9362 0.3486 0.9379 0.3499
3 16 59.7732 -19.1666 -14.6087 62.8195 -10.4727 -9.9287 61.4338 -10.9701 -15.5237 0.9379 0.3499 0.9362 0.3486 0.9372 0.3482
3 16 59.0679 -10.9363 -20.112 57.9658 -18.3464 -19.1204 61.4338 -10.9701 -15.5237 0.9381 0.3478 0.9387 0.3494 0.9372 0.3482
3 16 61.4338 -10.9701 -15.5237 57.9658 -18.3464 -19.1204 59.7732 -19.1666 -14.6087 0.9372 0.3482 0.9387 0.3494 0.9379 0.3499
3 16 57.4126 -10.9807 -24.8763 56.7479 -19.1946 -21.9126 59.0679 -10.9363 -20.112 0.939 0.3474 0.9393 0.3493 0.9381 0.3478
3 16 59.0679 -10.9363 -20.112 56.7479 -19.1946 -21.9126 57.9658 -18.3464 -19.1204 0.9381 0.3478 0.9393 0.3493 0.9387 0.3494
3 16 59.7732 -19.1666 -14.6087 57.9658 -18.3464 -19.1204 57.3112 -25.8593 -14.4697 0.9379 0.3499 0.9387 0.3494 0.9385 0.3509
3 16 57.3112 -25.8593 -14.4697 57.9658 -18.3464 -19.1204 54.1799 -29.4347 -17.6777 0.9385 0.3509 0.9387 0.3494 0.9395 0.3513
3 16 56.7479 -19.1946 -21.9126 54.1083 -24.8784 -23.0249 57.9658 -18.3464 -19.1204 0.9393 0.3493 0.9401 0.3502 0.9387 0.3494
3 16 57.9658 -18.3464 -19.1204 54.1083 -24.8784 -23.0249 54.1799 -29.4347 -17.6777 0.9387 0.3494 0.9401 0.3502 0.9395 0.3513
3 16 34.2176 -31.6169 -42.6639 34.2172 -38.7606 -37.5601 38.9708 -30.6822 -38.7862 0.9461 0.3509 0.9454 0.3523 0.9449 0.3507
3 16 38.9708 -30.6822 -38.7862 34.2172 -38.7606 -37.5601 37.3229 -38.7608 -34.4544 0.9449 0.3507 0.9454 0.3523 0.9446 0.3523
3 16 35.5211 -40.4175 -33.423 30.0034 -45.3937 -30.2409 36.373 -41.8006 -30.2348 0.9447 0.3528 0.945 0.3543 0.9441 0.3532
3 16 15.5235 -57.3332 -13.4255 10.0079 -58.4238 -10.2454 16.374 -57.7562 -10.2364 0.9463 0.3601 0.9451 0.3604 0.9459 0.3596
3 16 54.1083 -24.8784 -23.0249 56.7479 -19.1946 -21.9126 56.9456 -10.8726 -25.8537 0.9401 0.3502 0.9393 0.3493 0.9392 0.3473
3 16 56.9456 -10.8726 -25.8537 56.7479 -19.1946 -21.9126 57.4126 -10.9807 -24.8763 0.9392 0.3473 0.9393 0.3493 0.939 0.3474
3 16 4.4375 -64.0179 -4.438 -10.0144 -64.0144 10.0144 1.5923 -64.0085 -6.6649 0.403 0.1006 0.4706 0.0632 0.4111 0.1118
3 16 -5.9331 -64.0247 -9.4267 -1.9156 -64.0214 -8.3671 -10.0144 -64.0144 10.0144 0.4352 0.1314 0.4218 0.1227 0.4706 0.0632
3 16 -10.0144 -64.0144 10.0144 -1.9156 -64.0214 -8.3671 1.5923 -64.0085 -6.6649 0.4706 0.0632 0.4218 0.1227 0.4111 0.1118
3 16 6.6378 -64.005 -1.7726 8.518 -64.011 1.714 -10.0144 -64.0144 10.0144 0.3977 0.0877 0.3942 0.0728 0.4706 0.0632
3 16 -10.0144 -64.0144 10.0144 8.518 -64.011 1.714 9.6239 -64.0187 5.7687 0.4706 0.0632 0.3942 0.0728 0.394 0.0569
3 16 4.4375 -64.0179 -4.438 6.6378 -64.005 -1.7726 -10.0144 -64.0144 10.0144 0.403 0.1006 0.3977 0.0877 0.4706 0.0632
3 16 -10.0144 -64.0144 10.0144 9.6239 -64.0187 5.7687 9.8495 -64.0177 10.0177 0.4706 0.0632 0.394 0.0569 0.3971 0.0415
3 16 23.6169 -49.0169 -30.2292 24.4718 -50.28 -27.0419 30.0034 -45.3937 -30.2409 0.9459 0.3554 0.9453 0.3559 0.945 0.3543
3 16 30.0034 -45.3937 -30.2409 24.4718 -50.28 -27.0419 26.8044 -50.28 -24.7093 0.945 0.3543 0.9453 0.3559 0.9447 0.3558
3 16 30.0034 -45.3937 -30.2409 26.8044 -50.28 -24.7093 29.9917 -49.0169 -23.8544 0.945 0.3543 0.9447 0.3558 0.9441 0.3554
3 16 30.0034 -45.3937 -30.2409 29.9917 -49.0169 -23.8544 33.1816 -46.7967 -24.7074 0.945 0.3543 0.9441 0.3554 0.9438 0.3547
3 16 30.0034 -45.3937 -30.2409 33.1816 -46.7967 -24.7074 35.5186 -44.1538 -27.0416 0.945 0.3543 0.9438 0.3547 0.9438 0.3539
3 16 30.0034 -45.3937 -30.2409 35.5186 -44.1538 -27.0416 36.373 -41.8006 -30.2348 0.945 0.3543 0.9438 0.3539 0.9441 0.3532
3 16 33.1855 -40.4175 -35.7586 30.0034 -45.3937 -30.2409 35.5211 -40.4175 -33.423 0.9453 0.3528 0.945 0.3543 0.9447 0.3528
3 16 29.9945 -41.7966 -36.6127 30.0034 -45.3937 -30.2409 33.1855 -40.4175 -35.7586 0.9459 0.3532 0.945 0.3543 0.9453 0.3528
3 16 26.8041 -44.1538 -35.7561 30.0034 -45.3937 -30.2409 29.9945 -41.7966 -36.6127 0.9462 0.3539 0.945 0.3543 0.9459 0.3532
3 16 24.4699 -46.7967 -33.419 30.0034 -45.3937 -30.2409 26.8041 -44.1538 -35.7561 0.9462 0.3547 0.945 0.3543 0.9462 0.3539
3 16 23.6169 -49.0169 -30.2292 30.0034 -45.3937 -30.2409 24.4699 -46.7967 -33.419 0.9459 0.3554 0.945 0.3543 0.9462 0.3547
3 16 3.6201 -59.0938 -10.2368 4.4749 -59.1687 -7.0473 10.0079 -58.4238 -10.2454 0.9442 0.3613 0.9439 0.3608 0.9451 0.3604
3 16 10.0079 -58.4238 -10.2454 4.4749 -59.1687 -7.0473 6.8098 -59.1687 -4.7124 0.9451 0.3604 0.9439 0.3608 0.9439 0.3601
3 16 10.0079 -58.4238 -10.2454 6.8098 -59.1687 -4.7124 9.9993 -59.0938 -3.8576 0.9451 0.3604 0.9439 0.3601 0.9442 0.3596
3 16 10.0079 -58.4238 -10.2454 9.9993 -59.0938 -3.8576 13.1883 -58.8709 -4.7118 0.9451 0.3604 0.9442 0.3596 0.9447 0.3592
3 16 10.0079 -58.4238 -10.2454 13.1883 -58.8709 -4.7118 15.523 -58.3792 -7.0459 0.9451 0.3604 0.9447 0.3592 0.9454 0.3592
3 16 10.0079 -58.4238 -10.2454 15.523 -58.3792 -7.0459 16.374 -57.7562 -10.2364 0.9451 0.3604 0.9454 0.3592 0.9459 0.3596
3 16 13.188 -57.3332 -15.761 10.0079 -58.4238 -10.2454 15.5235 -57.3332 -13.4255 0.9463 0.3608 0.9451 0.3604 0.9463 0.3601
3 16 9.9977 -57.7503 -16.6155 10.0079 -58.4238 -10.2454 13.188 -57.3332 -15.761 0.9459 0.3613 0.9451 0.3604 0.9463 0.3608
3 16 6.8084 -58.3792 -15.7605 10.0079 -58.4238 -10.2454 9.9977 -57.7503 -16.6155 0.9454 0.3616 0.9451 0.3604 0.9459 0.3613
3 16 4.4743 -58.8709 -13.4258 10.0079 -58.4238 -10.2454 6.8084 -58.3792 -15.7605 0.9447 0.3616 0.9451 0.3604 0.9454 0.3616
3 16 3.6201 -59.0938 -10.2368 10.0079 -58.4238 -10.2454 4.4743 -58.8709 -13.4258 0.9442 0.3613 0.9451 0.3604 0.9447 0.3616
3 16 65.4978 -12.0742 6.5196 54.5124 -36.6761 6.4574 -6.7939 -6.9532 6.5073 0.9595 0.333 0.9574 0.3378 0.9457 0.3319
3 16 34.8732 -52.8326 6.4575 -6.7939 -6.9532 6.5073 54.5124 -36.6761 6.4574 0.9536 0.3409 0.9457 0.3319 0.9574 0.3378
3 16 15.0049 -58.5576 6.4577 -6.7939 -6.9532 6.5073 34.8732 -52.8326 6.4575 0.9499 0.3421 0.9457 0.3319 0.9536 0.3409
3 16 -6.7933 -58.5576 -15.005 -6.7939 -6.9532 6.5073 -6.7971 -59.1726 6.5105 0.9412 0.342 0.9454 0.332 0.9453 0.3422
3 16 -6.7939 -6.9532 6.5073 15.0049 -58.5576 6.4577 -6.7971 -59.1726 6.5105 0.9457 0.3319 0.9499 0.3421 0.9457 0.3422
3 16 -6.7933 -58.5576 -15.005 -6.793 -52.8875 -34.8733 -6.7939 -6.9532 6.5073 0.9412 0.342 0.9375 0.3409 0.9454 0.332
3 16 -6.793 -52.8875 -34.8733 -6.7929 -36.7311 -54.5125 -6.7939 -6.9532 6.5073 0.9375 0.3409 0.9338 0.3378 0.9454 0.332
3 16 -6.7939 -12.0742 -65.5009 -6.7939 -6.9532 6.5073 -6.7929 -36.7311 -54.5125 0.9317 0.333 0.9454 0.332 0.9338 0.3378
3 16 -6.7939 -12.0742 -65.5009 -6.7976 0.0149 -66.1368 -6.7939 -6.9532 6.5073 0.9317 0.333 0.9315 0.3306 0.9454 0.332
3 16 -6.7939 -6.9532 6.5073 -6.7976 0.0149 -66.1368 -6.7971 0.0144 6.5106 0.9454 0.332 0.9315 0.3306 0.9454 0.3307
3 16 -6.7971 0.0144 6.5106 -6.7976 0.0149 -66.1368 -10.0144 0.0144 10.0144 0.9793 0.5864 0.9792 0.3117 0.9913 0.5995
3 16 -10.0144 0.0144 10.0144 -6.7976 0.0149 -66.1368 -10.0139 0.0146 -70.0105 0.9913 0.5995 0.9792 0.3117 0.9911 0.2972
3 16 57.408 -0.5025 -26.7109 57.2217 0.0171 -26.1255 57.1973 -1.6446 -26.2573 0.2108 0.5867 0.2085 0.5887 0.2085 0.5824
3 16 57.2217 0.0171 -26.1255 54.1244 0.0177 -23.0308 57.1973 -1.6446 -26.2573 0.2085 0.5887 0.192 0.5859 0.2085 0.5824
3 16 26.3916 -0.5217 -57.526 26.0129 -1.785 -57.3328 25.7658 0.0169 -57.326 0.2395 0.5867 0.2419 0.5824 0.2419 0.5887
3 16 26.0129 -1.785 -57.3328 22.6713 0.0177 -54.2286 25.7658 0.0169 -57.326 0.2419 0.5824 0.2584 0.5886 0.2419 0.5887
