3 16 37.7276 -24.2838 6.4335 41.152 -23.6713 4.7247 39.7614 -19.2075 5.9725
3 16 39.7614 -19.2075 5.9725 41.152 -23.6713 4.7247 42.9765 -19.797 4.5043
3 16 41.5876 -27.1651 4.2585 41.152 -23.6713 4.7247 38.6833 -26.625 5.9356
3 16 38.6833 -26.625 5.9356 41.152 -23.6713 4.7247 37.7276 -24.2838 6.4335
3 16 42.4507 -33.1162 2.8309 41.5876 -27.1651 4.2585 41.0326 -32.8885 3.9181
3 16 41.0326 -32.8885 3.9181 41.5876 -27.1651 4.2585 38.6833 -26.625 5.9356
3 16 42.186 -37.8297 2.3671 42.4507 -33.1162 2.8309 40.977 -37.2975 3.2767
3 16 40.977 -37.2975 3.2767 42.4507 -33.1162 2.8309 41.0326 -32.8885 3.9181
3 16 41.3361 -41.8392 1.1249 42.186 -37.8297 2.3671 39.9807 -41.1726 2.6136
3 16 39.9807 -41.1726 2.6136 42.186 -37.8297 2.3671 40.977 -37.2975 3.2767
3 16 31.7135 -34.9382 -9.8 25.3339 -33.5754 -9.7065 26.4967 -30.0894 -9.7135
3 16 31.7135 -34.9382 -9.8 26.4967 -30.0894 -9.7135 27.1845 -28.1063 -9.7263
3 16 18.919 -44.7996 -9.7401 7.4442 -36.1797 -9.8 18.931 -29.7921 -9.636
3 16 18.931 -29.7921 -9.636 7.4442 -36.1797 -9.8 14.0799 -28.0459 -9.6653
3 16 37.3476 -11.8853 -4.8751 39.1517 -10.1952 -5.5069 37.3495 -11.8776 -5.7016
3 16 37.3495 -11.8776 -5.7016 39.1517 -10.1952 -5.5069 39.1325 -10.1929 -5.9778
3 16 35.8777 -12.9229 -4.8595 37.3476 -11.8853 -4.8751 35.8783 -12.9311 -5.6932
3 16 35.8783 -12.9311 -5.6932 37.3476 -11.8853 -4.8751 37.3495 -11.8776 -5.7016
3 16 35.8777 -12.9229 -4.8595 35.8783 -12.9311 -5.6932 34.5328 -13.9623 -4.8615
3 16 34.5328 -13.9623 -4.8615 35.8783 -12.9311 -5.6932 34.5328 -13.9781 -5.7075
3 16 30.8369 -17.3164 -5.7887 30.8369 -17.3164 -4.8866 34.5328 -13.9781 -5.7075
3 16 34.5328 -13.9781 -5.7075 30.8369 -17.3164 -4.8866 34.5328 -13.9623 -4.8615
3 16 27.4605 -21.2505 -4.8132 30.8369 -17.3164 -4.8866 27.4648 -21.2505 -5.7211
3 16 27.4648 -21.2505 -5.7211 30.8369 -17.3164 -4.8866 30.8369 -17.3164 -5.7887
3 16 27.4648 -21.2505 -5.7211 25.3755 -24.2498 -5.2488 27.4605 -21.2505 -4.8132
3 16 29.149 -3.759 9.8301 29.2208 -4.2708 9.7446 30.4661 -3.762 9.8284
3 16 30.4661 -3.762 9.8284 29.2208 -4.2708 9.7446 30.6346 -4.3063 9.7349
3 16 30.779 -4.837 9.5612 30.6346 -4.3063 9.7349 29.306 -4.8863 9.5439
3 16 29.306 -4.8863 9.5439 30.6346 -4.3063 9.7349 29.2208 -4.2708 9.7446
3 16 24.4941 -4.395 9.7028 25.1164 -4.9757 9.5065 27.0819 -4.3335 9.7246
3 16 27.0819 -4.3335 9.7246 25.1164 -4.9757 9.5065 27.3572 -4.886 9.5395
3 16 23.6757 -3.8048 9.8327 24.4941 -4.395 9.7028 27.0007 -3.7813 9.8312
3 16 27.0007 -3.7813 9.8312 24.4941 -4.395 9.7028 27.0819 -4.3335 9.7246
3 16 27.0819 -4.3335 9.7246 27.3572 -4.886 9.5395 29.2208 -4.2708 9.7446
3 16 29.2208 -4.2708 9.7446 27.3572 -4.886 9.5395 29.306 -4.8863 9.5439
3 16 27.0007 -3.7813 9.8312 27.0819 -4.3335 9.7246 29.149 -3.759 9.8301
3 16 29.149 -3.759 9.8301 27.0819 -4.3335 9.7246 29.2208 -4.2708 9.7446
3 16 26.8017 -1.4815 9.8271 27.0007 -3.7813 9.8312 28.8724 -1.4869 9.8248
3 16 28.8724 -1.4869 9.8248 27.0007 -3.7813 9.8312 29.149 -3.759 9.8301
3 16 26.8017 -1.4815 9.8271 24.5918 -1.4601 9.8289 27.0007 -3.7813 9.8312
3 16 27.0007 -3.7813 9.8312 24.5918 -1.4601 9.8289 23.6757 -3.8048 9.8327
3 16 27.3572 -4.886 9.5395 26.9138 -7.9473 9.1976 29.306 -4.8863 9.5439
3 16 29.306 -4.8863 9.5439 26.9138 -7.9473 9.1976 30.1183 -8.2493 9.3126
3 16 26.9138 -7.9473 9.1976 27.3572 -4.886 9.5395 25.1164 -4.9757 9.5065
3 16 30.6346 -4.3063 9.7349 30.779 -4.837 9.5612 31.365 -4.3226 9.7215
3 16 31.365 -4.3226 9.7215 30.779 -4.837 9.5612 31.5399 -4.8107 9.5677
3 16 30.4661 -3.762 9.8284 30.6346 -4.3063 9.7349 31.1465 -3.7635 9.8275
3 16 31.1465 -3.7635 9.8275 30.6346 -4.3063 9.7349 31.365 -4.3226 9.7215
3 16 32.9104 -8.2189 9.3414 31.5399 -4.8107 9.5677 30.779 -4.837 9.5612
3 16 32.9104 -8.2189 9.3414 30.779 -4.837 9.5612 30.1183 -8.2493 9.3126
3 16 30.1183 -8.2493 9.3126 30.779 -4.837 9.5612 29.306 -4.8863 9.5439
3 16 31.1465 -3.7635 9.8275 30.0989 -1.4844 9.823 30.4661 -3.762 9.8284
3 16 30.4661 -3.762 9.8284 30.0989 -1.4844 9.823 28.8724 -1.4869 9.8248
3 16 28.8724 -1.4869 9.8248 29.149 -3.759 9.8301 30.4661 -3.762 9.8284
3 16 33.4339 -4.1453 2.25 33.2199 -3.639 2.25 33.0336 -4.4782 7.9553
3 16 33.0336 -4.4782 7.9553 33.2199 -3.639 2.25 32.8187 -3.9623 8.0489
3 16 33.2199 -3.639 2.25 33.4339 -4.1453 2.25 32.7019 -3.8108 2.25
3 16 32.7019 -3.8108 2.25 33.4339 -4.1453 2.25 33.0409 -4.6052 2.25
3 16 32.3938 -3.0873 2.25 32.7019 -3.8108 2.25 30.5367 -2.9456 2.25
3 16 30.5367 -2.9456 2.25 32.7019 -3.8108 2.25 30.5864 -4.9698 2.25
3 16 30.5864 -4.9698 2.25 32.7019 -3.8108 2.25 33.0409 -4.6052 2.25
3 16 1.6801 -8.4259 -2.4479 2.1089 -11.9568 -2.4494 2.1109 -8.4242 -2.8513
3 16 2.1109 -8.4242 -2.8513 2.1089 -11.9568 -2.4494 2.5061 -11.9398 -2.8124
3 16 -3.139 -8.4269 -2.25 -2.7607 -12.094 -2.25 0.5075 -8.4269 -2.25
3 16 0.5075 -8.4269 -2.25 -2.7607 -12.094 -2.25 1.0199 -12.0184 -2.25
3 16 0.9128 -8.4269 -8.9973 2.0833 -8.4268 -7.7621 1.2956 -12.0463 -9.0135
3 16 1.2956 -12.0463 -9.0135 2.0833 -8.4268 -7.7621 2.7137 -12.1262 -6.8482
3 16 -5.6676 -8.431 -7.6633 -4.71 -8.4288 -8.7708 -5.6821 -11.9986 -7.4235
3 16 -5.6821 -11.9986 -7.4235 -4.71 -8.4288 -8.7708 -4.5122 -12.0738 -8.8559
3 16 2.3295 -8.4242 -3.3834 2.7431 -11.9917 -3.2877 2.3507 -8.4232 -4.0035
3 16 2.3507 -8.4232 -4.0035 2.7431 -11.9917 -3.2877 2.7611 -12.0321 -3.9039
3 16 2.1109 -8.4242 -2.8513 2.5061 -11.9398 -2.8124 2.3295 -8.4242 -3.3834
3 16 2.3295 -8.4242 -3.3834 2.5061 -11.9398 -2.8124 2.7431 -11.9917 -3.2877
3 16 1.1579 -8.4268 -2.2635 1.655 -12.002 -2.2268 1.6801 -8.4259 -2.4479
3 16 1.6801 -8.4259 -2.4479 1.655 -12.002 -2.2268 2.1089 -11.9568 -2.4494
3 16 0.5075 -8.4269 -2.25 1.0199 -12.0184 -2.25 1.1579 -8.4268 -2.2635
3 16 1.1579 -8.4268 -2.2635 1.0199 -12.0184 -2.25 1.655 -12.002 -2.2268
3 16 2.0833 -8.4268 -7.7621 2.293 -8.426 -7.2736 2.7137 -12.1262 -6.8482
3 16 -6.4129 -7.2179 -2.2656 -6.6701 -6.4047 -2.273 -5.8623 -6.9999 -7.8736
3 16 -5.8623 -6.9999 -7.8736 -6.6701 -6.4047 -2.273 -6.1673 -6.2231 -8.0554
3 16 -7.1158 -5.9481 -2.2783 -6.6819 -5.7005 -7.5429 -6.6701 -6.4047 -2.273
3 16 -6.6701 -6.4047 -2.273 -6.6819 -5.7005 -7.5429 -6.1673 -6.2231 -8.0554
3 16 -8.6181 -5.2191 -2.2673 -8.1756 -4.8666 -7.6373 -7.1158 -5.9481 -2.2783
3 16 -7.1158 -5.9481 -2.2783 -8.1756 -4.8666 -7.6373 -6.6819 -5.7005 -7.5429
3 16 -8.6181 -5.2191 -2.2673 -8.949 -4.7984 -2.2517 -8.1756 -4.8666 -7.6373
3 16 -8.1756 -4.8666 -7.6373 -8.949 -4.7984 -2.2517 -8.4967 -4.4334 -7.6596
3 16 -8.949 -4.7984 -2.2517 -9.0992 -4.0991 -2.2657 -8.4967 -4.4334 -7.6596
3 16 -8.4967 -4.4334 -7.6596 -9.0992 -4.0991 -2.2657 -8.6291 -3.8485 -7.6902
3 16 -9.0992 -4.0991 -2.2657 -9.106 -1.4244 -2.3028 -8.6291 -3.8485 -7.6902
3 16 -8.6291 -3.8485 -7.6902 -9.106 -1.4244 -2.3028 -8.6295 -1.361 -7.7292
3 16 -8.949 -4.7984 -2.2517 -8.6181 -5.2191 -2.2673 -8.6009 -4.6065 -2.25
3 16 -8.6009 -4.6065 -2.25 -9.0992 -4.0991 -2.2657 -8.949 -4.7984 -2.2517
3 16 -6.6819 -5.7005 -7.5429 -6.6142 -5.6786 -8.1984 -6.1673 -6.2231 -8.0554
3 16 -6.6142 -5.6786 -8.1984 -6.4642 -5.637 -8.6157 -6.1673 -6.2231 -8.0554
3 16 -6.4642 -5.637 -8.6157 -6.2595 -5.5562 -8.926 -6.1673 -6.2231 -8.0554
3 16 -6.1673 -6.2231 -8.0554 -6.2595 -5.5562 -8.926 -5.466 -5.9406 -9.0476
3 16 -6.2595 -5.5562 -8.926 -5.9943 -5.3964 -9.183 -5.466 -5.9406 -9.0476
3 16 -5.9943 -5.3964 -9.183 -5.5958 -5.2206 -9.3294 -5.466 -5.9406 -9.0476
3 16 -6.6819 -5.7005 -7.5429 -8.1756 -4.8666 -7.6373 -6.6142 -5.6786 -8.1984
3 16 -6.6142 -5.6786 -8.1984 -8.1756 -4.8666 -7.6373 -8.0688 -4.839 -8.4094
3 16 -8.4221 -4.3668 -8.4504 -8.0688 -4.839 -8.4094 -8.4967 -4.4334 -7.6596
3 16 -8.4967 -4.4334 -7.6596 -8.0688 -4.839 -8.4094 -8.1756 -4.8666 -7.6373
3 16 -8.5567 -3.7837 -8.4811 -8.4221 -4.3668 -8.4504 -8.6291 -3.8485 -7.6902
3 16 -8.6291 -3.8485 -7.6902 -8.4221 -4.3668 -8.4504 -8.4967 -4.4334 -7.6596
3 16 -8.6291 -3.8485 -7.6902 -8.6295 -1.361 -7.7292 -8.5567 -3.7837 -8.4811
3 16 -8.5567 -3.7837 -8.4811 -8.6295 -1.361 -7.7292 -8.5572 -1.3109 -8.5129
3 16 -8.4592 -1.3038 -9.0366 -8.4492 -3.7637 -9.0011 -8.5572 -1.3109 -8.5129
3 16 -8.5572 -1.3109 -8.5129 -8.4492 -3.7637 -9.0011 -8.5567 -3.7837 -8.4811
3 16 -8.1523 -1.2901 -9.5135 -8.1391 -3.7763 -9.4716 -8.4592 -1.3038 -9.0366
3 16 -8.4592 -1.3038 -9.0366 -8.1391 -3.7763 -9.4716 -8.4492 -3.7637 -9.0011
3 16 -7.7193 -1.3 -9.8126 -7.7023 -3.7678 -9.7649 -8.1523 -1.2901 -9.5135
3 16 -8.1523 -1.2901 -9.5135 -7.7023 -3.7678 -9.7649 -8.1391 -3.7763 -9.4716
3 16 -7.1515 -1.2816 -9.9221 -7.1344 -3.7529 -9.8734 -7.7193 -1.3 -9.8126
3 16 -7.7193 -1.3 -9.8126 -7.1344 -3.7529 -9.8734 -7.7023 -3.7678 -9.7649
3 16 -8.4492 -3.7637 -9.0011 -8.2828 -4.318 -8.9723 -8.5567 -3.7837 -8.4811
3 16 -8.5567 -3.7837 -8.4811 -8.2828 -4.318 -8.9723 -8.4221 -4.3668 -8.4504
3 16 -8.4221 -4.3668 -8.4504 -8.2828 -4.318 -8.9723 -8.0688 -4.839 -8.4094
3 16 -8.0688 -4.839 -8.4094 -8.2828 -4.318 -8.9723 -7.8639 -4.7854 -8.8902
3 16 -8.0688 -4.839 -8.4094 -7.8639 -4.7854 -8.8902 -6.6142 -5.6786 -8.1984
3 16 -6.6142 -5.6786 -8.1984 -7.8639 -4.7854 -8.8902 -6.4642 -5.637 -8.6157
3 16 -7.6216 -4.7229 -9.2412 -7.8639 -4.7854 -8.8902 -8.0155 -4.2586 -9.4027
3 16 -8.0155 -4.2586 -9.4027 -7.8639 -4.7854 -8.8902 -8.2828 -4.318 -8.9723
3 16 -7.8639 -4.7854 -8.8902 -7.6216 -4.7229 -9.2412 -6.4642 -5.637 -8.6157
3 16 -6.4642 -5.637 -8.6157 -7.6216 -4.7229 -9.2412 -6.2595 -5.5562 -8.926
3 16 -7.7023 -3.7678 -9.7649 -7.1344 -3.7529 -9.8734 -7.6119 -4.2237 -9.6712
3 16 -7.6119 -4.2237 -9.6712 -7.1344 -3.7529 -9.8734 -7.002 -4.2163 -9.7618
3 16 -8.0155 -4.2586 -9.4027 -8.2828 -4.318 -8.9723 -8.1391 -3.7763 -9.4716
3 16 -8.1391 -3.7763 -9.4716 -8.2828 -4.318 -8.9723 -8.4492 -3.7637 -9.0011
3 16 -7.6119 -4.2237 -9.6712 -8.0155 -4.2586 -9.4027 -7.7023 -3.7678 -9.7649
3 16 -7.7023 -3.7678 -9.7649 -8.0155 -4.2586 -9.4027 -8.1391 -3.7763 -9.4716
3 16 -4.4346 -1.2588 -9.9159 -4.4173 -3.73 -9.8717 -7.1515 -1.2816 -9.9221
3 16 -7.1515 -1.2816 -9.9221 -4.4173 -3.73 -9.8717 -7.1344 -3.7529 -9.8734
3 16 -4.3754 -4.1939 -9.77 -7.002 -4.2163 -9.7618 -4.4173 -3.73 -9.8717
3 16 -4.4173 -3.73 -9.8717 -7.002 -4.2163 -9.7618 -7.1344 -3.7529 -9.8734
3 16 0.5448 -4.2099 -9.7653 -0.0701 -4.1972 -9.7735 0.5146 -3.6882 -9.8675
3 16 0.5146 -3.6882 -9.8675 -0.0701 -4.1972 -9.7735 -0.1323 -3.6939 -9.87
3 16 0.4968 -1.2174 -9.9036 0.5146 -3.6882 -9.8675 -0.1501 -1.2228 -9.9062
3 16 -0.1501 -1.2228 -9.9062 0.5146 -3.6882 -9.8675 -0.1323 -3.6939 -9.87
3 16 0.7667 -6.352 -9.1542 0.0284 -5.255 -9.3476 0.6388 -5.2104 -9.3597
3 16 0.7667 -6.352 -9.1542 0.6388 -5.2104 -9.3597 1.311 -5.1895 -9.1432
3 16 1.2072 -4.1378 -9.5791 0.5448 -4.2099 -9.7653 1.1556 -3.6356 -9.6943
3 16 1.1556 -3.6356 -9.6943 0.5448 -4.2099 -9.7653 0.5146 -3.6882 -9.8675
3 16 1.1133 -1.1986 -9.7428 1.1556 -3.6356 -9.6943 0.4968 -1.2174 -9.9036
3 16 0.4968 -1.2174 -9.9036 1.1556 -3.6356 -9.6943 0.5146 -3.6882 -9.8675
3 16 -8.0155 -4.2586 -9.4027 -7.6119 -4.2237 -9.6712 -7.6216 -4.7229 -9.2412
3 16 -7.6216 -4.7229 -9.2412 -7.6119 -4.2237 -9.6712 -7.2413 -4.6597 -9.4578
3 16 -7.6119 -4.2237 -9.6712 -7.002 -4.2163 -9.7618 -7.2413 -4.6597 -9.4578
3 16 -7.2413 -4.6597 -9.4578 -7.002 -4.2163 -9.7618 -6.6244 -4.6187 -9.5737
3 16 -5.5958 -5.2206 -9.3294 -5.9943 -5.3964 -9.183 -6.6244 -4.6187 -9.5737
3 16 -6.6244 -4.6187 -9.5737 -5.9943 -5.3964 -9.183 -7.2413 -4.6597 -9.4578
3 16 -7.6216 -4.7229 -9.2412 -7.2413 -4.6597 -9.4578 -6.2595 -5.5562 -8.926
3 16 -6.2595 -5.5562 -8.926 -7.2413 -4.6597 -9.4578 -5.9943 -5.3964 -9.183
3 16 -5.466 -5.9406 -9.0476 -3.0228 -5.3146 -9.3142 -4.9462 -6.7756 -8.9537
3 16 -4.9462 -6.7756 -8.9537 -3.0228 -5.3146 -9.3142 -2.1409 -6.4246 -9.1326
3 16 -4.3296 -4.597 -9.6058 -6.6244 -4.6187 -9.5737 -4.3754 -4.1939 -9.77
3 16 -4.3754 -4.1939 -9.77 -6.6244 -4.6187 -9.5737 -7.002 -4.2163 -9.7618
3 16 -0.0701 -4.1972 -9.7735 -4.3754 -4.1939 -9.77 -0.1323 -3.6939 -9.87
3 16 -0.1323 -3.6939 -9.87 -4.3754 -4.1939 -9.77 -4.4173 -3.73 -9.8717
3 16 -0.1501 -1.2228 -9.9062 -0.1323 -3.6939 -9.87 -4.4346 -1.2588 -9.9159
3 16 -4.4346 -1.2588 -9.9159 -0.1323 -3.6939 -9.87 -4.4173 -3.73 -9.8717
3 16 0.5448 -4.2099 -9.7653 1.2072 -4.1378 -9.5791 0.579 -4.5739 -9.6177
3 16 0.579 -4.5739 -9.6177 1.2072 -4.1378 -9.5791 1.2453 -4.5244 -9.4189
3 16 -0.0701 -4.1972 -9.7735 0.5448 -4.2099 -9.7653 -0.0337 -4.5883 -9.616
3 16 -0.0337 -4.5883 -9.616 0.5448 -4.2099 -9.7653 0.579 -4.5739 -9.6177
3 16 -3.0228 -5.3146 -9.3142 0.0284 -5.255 -9.3476 -2.1409 -6.4246 -9.1326
3 16 -2.1409 -6.4246 -9.1326 0.0284 -5.255 -9.3476 0.7667 -6.352 -9.1542
3 16 -4.3754 -4.1939 -9.77 -0.0701 -4.1972 -9.7735 -4.3296 -4.597 -9.6058
3 16 -4.3296 -4.597 -9.6058 -0.0701 -4.1972 -9.7735 -0.0337 -4.5883 -9.616
3 16 -9.017 -0.8952 -2.2904 -8.5278 -0.8651 -7.6933 -9.106 -1.4244 -2.3028
3 16 -9.106 -1.4244 -2.3028 -8.5278 -0.8651 -7.6933 -8.6295 -1.361 -7.7292
3 16 -9.017 -0.8952 -2.2904 -8.765 -0.4665 -2.2731 -8.5278 -0.8651 -7.6933
3 16 -8.5278 -0.8651 -7.6933 -8.765 -0.4665 -2.2731 -8.2512 -0.4409 -7.6766
3 16 -8.765 -0.4665 -2.2731 -8.4029 -0.1775 -2.2663 -8.2512 -0.4409 -7.6766
3 16 -8.2512 -0.4409 -7.6766 -8.4029 -0.1775 -2.2663 -7.8845 -0.1664 -7.6488
3 16 -8.4029 -0.1775 -2.2663 -7.8647 -0.0258 -2.25 -7.8845 -0.1664 -7.6488
3 16 -7.8845 -0.1664 -7.6488 -7.8647 -0.0258 -2.25 -7.4768 -0.0083 -7.6398
3 16 -7.1726 -0.7798 -9.7849 -4.4557 -0.7609 -9.7702 -7.1515 -1.2816 -9.9221
3 16 -7.1515 -1.2816 -9.9221 -4.4557 -0.7609 -9.7702 -4.4346 -1.2588 -9.9159
3 16 -7.1726 -0.7798 -9.7849 -7.1133 -0.4277 -9.5307 -4.4557 -0.7609 -9.7702
3 16 -4.4557 -0.7609 -9.7702 -7.1133 -0.4277 -9.5307 -4.4384 -0.3898 -9.4877
3 16 -7.1133 -0.4277 -9.5307 -7.0377 -0.1584 -9.1565 -4.4384 -0.3898 -9.4877
3 16 -4.4384 -0.3898 -9.4877 -7.0377 -0.1584 -9.1565 -4.4328 -0.1424 -9.1225
3 16 -7.0377 -0.1584 -9.1565 -6.9157 -0.0083 -8.775 -4.4328 -0.1424 -9.1225
3 16 -4.4328 -0.1424 -9.1225 -6.9157 -0.0083 -8.775 -4.44 -0.0083 -8.7102
3 16 -4.4557 -0.7609 -9.7702 -0.1517 -0.8021 -9.7859 -4.4346 -1.2588 -9.9159
3 16 -4.4346 -1.2588 -9.9159 -0.1517 -0.8021 -9.7859 -0.1501 -1.2228 -9.9062
3 16 -4.4557 -0.7609 -9.7702 -4.4384 -0.3898 -9.4877 -0.1517 -0.8021 -9.7859
3 16 -0.1517 -0.8021 -9.7859 -4.4384 -0.3898 -9.4877 -0.1396 -0.4071 -9.4992
3 16 -4.4384 -0.3898 -9.4877 -4.4328 -0.1424 -9.1225 -0.1396 -0.4071 -9.4992
3 16 -0.1396 -0.4071 -9.4992 -4.4328 -0.1424 -9.1225 -0.1419 -0.1379 -9.1077
3 16 -4.4328 -0.1424 -9.1225 -4.44 -0.0083 -8.7102 -0.1419 -0.1379 -9.1077
3 16 -0.1419 -0.1379 -9.1077 -4.44 -0.0083 -8.7102 -0.1188 -0.0083 -8.7149
3 16 -8.5278 -0.8651 -7.6933 -8.451 -0.8474 -8.4851 -8.6295 -1.361 -7.7292
3 16 -8.6295 -1.361 -7.7292 -8.451 -0.8474 -8.4851 -8.5572 -1.3109 -8.5129
3 16 -8.178 -0.4372 -8.4477 -8.451 -0.8474 -8.4851 -8.2512 -0.4409 -7.6766
3 16 -8.2512 -0.4409 -7.6766 -8.451 -0.8474 -8.4851 -8.5278 -0.8651 -7.6933
3 16 -8.178 -0.4372 -8.4477 -8.2512 -0.4409 -7.6766 -7.8213 -0.1671 -8.346
3 16 -7.8213 -0.1671 -8.346 -8.2512 -0.4409 -7.6766 -7.8845 -0.1664 -7.6488
3 16 -7.8213 -0.1671 -8.346 -7.8845 -0.1664 -7.6488 -7.4449 -0.0083 -8.2715
3 16 -7.4449 -0.0083 -8.2715 -7.8845 -0.1664 -7.6488 -7.4768 -0.0083 -7.6398
3 16 -8.4592 -1.3038 -9.0366 -8.3522 -0.8129 -8.9746 -8.1523 -1.2901 -9.5135
3 16 -8.1523 -1.2901 -9.5135 -8.3522 -0.8129 -8.9746 -8.0614 -0.8027 -9.4259
3 16 -8.0614 -0.8027 -9.4259 -7.6582 -0.82 -9.706 -8.1523 -1.2901 -9.5135
3 16 -8.1523 -1.2901 -9.5135 -7.6582 -0.82 -9.706 -7.7193 -1.3 -9.8126
3 16 -7.1726 -0.7798 -9.7849 -7.1515 -1.2816 -9.9221 -7.6582 -0.82 -9.706
3 16 -7.6582 -0.82 -9.706 -7.1515 -1.2816 -9.9221 -7.7193 -1.3 -9.8126
3 16 -8.451 -0.8474 -8.4851 -8.3522 -0.8129 -8.9746 -8.5572 -1.3109 -8.5129
3 16 -8.5572 -1.3109 -8.5129 -8.3522 -0.8129 -8.9746 -8.4592 -1.3038 -9.0366
3 16 -7.6582 -0.82 -9.706 -7.5506 -0.4167 -9.4433 -7.1726 -0.7798 -9.7849
3 16 -7.1726 -0.7798 -9.7849 -7.5506 -0.4167 -9.4433 -7.1133 -0.4277 -9.5307
3 16 -7.8789 -0.4257 -9.2288 -7.5506 -0.4167 -9.4433 -8.0614 -0.8027 -9.4259
3 16 -8.0614 -0.8027 -9.4259 -7.5506 -0.4167 -9.4433 -7.6582 -0.82 -9.706
3 16 -8.1191 -0.4429 -8.866 -7.8789 -0.4257 -9.2288 -8.3522 -0.8129 -8.9746
3 16 -8.3522 -0.8129 -8.9746 -7.8789 -0.4257 -9.2288 -8.0614 -0.8027 -9.4259
3 16 -8.3522 -0.8129 -8.9746 -8.451 -0.8474 -8.4851 -8.1191 -0.4429 -8.866
3 16 -8.1191 -0.4429 -8.866 -8.451 -0.8474 -8.4851 -8.178 -0.4372 -8.4477
3 16 -7.0377 -0.1584 -9.1565 -7.1133 -0.4277 -9.5307 -7.3878 -0.1395 -9.0788
3 16 -7.3878 -0.1395 -9.0788 -7.1133 -0.4277 -9.5307 -7.5506 -0.4167 -9.4433
3 16 -7.5907 -0.1342 -8.9225 -7.3878 -0.1395 -9.0788 -7.8789 -0.4257 -9.2288
3 16 -7.8789 -0.4257 -9.2288 -7.3878 -0.1395 -9.0788 -7.5506 -0.4167 -9.4433
3 16 -7.5907 -0.1342 -8.9225 -7.8789 -0.4257 -9.2288 -7.7433 -0.1484 -8.7097
3 16 -7.7433 -0.1484 -8.7097 -7.8789 -0.4257 -9.2288 -8.1191 -0.4429 -8.866
3 16 -7.8213 -0.1671 -8.346 -7.7433 -0.1484 -8.7097 -8.178 -0.4372 -8.4477
3 16 -8.178 -0.4372 -8.4477 -7.7433 -0.1484 -8.7097 -8.1191 -0.4429 -8.866
3 16 -7.4449 -0.0083 -8.2715 -7.403 -0.0083 -8.5243 -7.8213 -0.1671 -8.346
3 16 -7.8213 -0.1671 -8.346 -7.403 -0.0083 -8.5243 -7.7433 -0.1484 -8.7097
3 16 -7.3878 -0.1395 -9.0788 -7.1865 -0.0083 -8.737 -7.0377 -0.1584 -9.1565
3 16 -7.0377 -0.1584 -9.1565 -7.1865 -0.0083 -8.737 -6.9157 -0.0083 -8.775
3 16 -7.5907 -0.1342 -8.9225 -7.7433 -0.1484 -8.7097 -7.3537 -0.0083 -8.6865
3 16 -7.3537 -0.0083 -8.6865 -7.7433 -0.1484 -8.7097 -7.403 -0.0083 -8.5243
3 16 -7.1865 -0.0083 -8.737 -7.3878 -0.1395 -9.0788 -7.3537 -0.0083 -8.6865
3 16 -7.3537 -0.0083 -8.6865 -7.3878 -0.1395 -9.0788 -7.5907 -0.1342 -8.9225
3 16 -0.1501 -1.2228 -9.9062 -0.1517 -0.8021 -9.7859 0.4968 -1.2174 -9.9036
3 16 0.4968 -1.2174 -9.9036 -0.1517 -0.8021 -9.7859 0.521 -0.8021 -9.7821
3 16 -0.1396 -0.4071 -9.4992 0.4926 -0.414 -9.5046 -0.1517 -0.8021 -9.7859
3 16 -0.1517 -0.8021 -9.7859 0.4926 -0.414 -9.5046 0.521 -0.8021 -9.7821
3 16 0.4926 -0.414 -9.5046 -0.1396 -0.4071 -9.4992 0.4125 -0.1367 -9.104
3 16 0.4125 -0.1367 -9.104 -0.1396 -0.4071 -9.4992 -0.1419 -0.1379 -9.1077
3 16 1.5665 -1.22 -9.3609 1.6066 -3.4857 -9.2832 1.1133 -1.1986 -9.7428
3 16 1.1133 -1.1986 -9.7428 1.6066 -3.4857 -9.2832 1.1556 -3.6356 -9.6943
3 16 1.8264 -1.2995 -8.7676 1.8358 -3.304 -8.6951 1.5665 -1.22 -9.3609
3 16 1.5665 -1.22 -9.3609 1.8358 -3.304 -8.6951 1.6066 -3.4857 -9.2832
3 16 1.6066 -3.4857 -9.2832 1.6501 -3.988 -9.167 1.1556 -3.6356 -9.6943
3 16 1.1556 -3.6356 -9.6943 1.6501 -3.988 -9.167 1.2072 -4.1378 -9.5791
3 16 1.8358 -3.304 -8.6951 1.8615 -3.7962 -8.5864 1.6066 -3.4857 -9.2832
3 16 1.6066 -3.4857 -9.2832 1.8615 -3.7962 -8.5864 1.6501 -3.988 -9.167
3 16 1.686 -4.3915 -8.9988 1.2453 -4.5244 -9.4189 1.6501 -3.988 -9.167
3 16 1.6501 -3.988 -9.167 1.2453 -4.5244 -9.4189 1.2072 -4.1378 -9.5791
3 16 1.7473 -5.0803 -8.7116 1.8807 -6.3254 -8.3381 1.311 -5.1895 -9.1432
3 16 1.311 -5.1895 -9.1432 1.8807 -6.3254 -8.3381 0.7667 -6.352 -9.1542
3 16 1.7473 -5.0803 -8.7116 1.9607 -5.0644 -8.0536 1.8807 -6.3254 -8.3381
3 16 1.8807 -6.3254 -8.3381 1.9607 -5.0644 -8.0536 2.0612 -6.2652 -7.746
3 16 1.6501 -3.988 -9.167 1.8615 -3.7962 -8.5864 1.686 -4.3915 -8.9988
3 16 1.686 -4.3915 -8.9988 1.8615 -3.7962 -8.5864 1.8946 -4.2188 -8.4088
