2 24 7.6068 -11.0757 3.574 5.4374 -11.0843 3.574
2 24 3.8747 -11.1883 3.574 5.4374 -11.0843 3.574
2 24 14.895 -9.8414 -3.5 16.7302 -8.6263 -3.5
2 24 14.9536 -9.6708 -6.9842 16.5574 -8.6072 -7.2163
2 24 14.895 -9.8414 -3.5 13.0083 -10.9373 -3.5
2 24 14.9536 -9.6708 -6.9842 12.9212 -10.8638 -6.7551
2 24 13.0083 -10.9373 -3.5 11.4687 -11.7241 -3.5
2 24 11.4687 -11.7241 -3.5 11.3738 -11.668 -6.6857
2 24 12.9212 -10.8638 -6.7551 11.3738 -11.668 -6.6857
2 24 11.4687 -11.7241 -3.5 11.3738 -11.668 -6.6857
2 24 11.4687 -11.7241 -3.5 9.842 -11.4781 -3.5
2 24 11.3738 -11.668 -6.6857 9.6557 -11.1021 -6.5662
2 24 9.842 -11.4781 -3.5 7.6068 -11.0757 -3.5
2 24 9.6557 -11.1021 -6.5662 7.6351 -10.7331 -6.6049
2 24 7.6068 -11.0757 -3.5 5.4374 -11.0843 -3.5
2 24 7.6351 -10.7331 -6.6049 5.5365 -10.8258 -6.6342
2 24 5.4374 -11.0843 -3.5 3.4607 -11.1029 -3.5
2 24 5.5365 -10.8258 -6.6342 3.612 -11.0257 -6.8099
2 24 3.4607 -11.1029 -3.5 3.612 -11.0257 -6.8099
2 24 2.7055 -9.5677 -3.5 3.4607 -11.1029 -3.5
2 24 3.4607 -11.1029 -3.5 3.612 -11.0257 -6.8099
2 24 2.9348 -9.7416 -6.8705 3.612 -11.0257 -6.8099
2 24 2.7055 -9.5677 -3.5 1.8413 -5 -3.5
2 24 1.8413 -5 -6.6855 1.8413 -5 -3.5
2 24 1.5509 0 -9.3156 1.8413 0 -8.6737
2 24 1.8413 -4.1364 -8.3672 1.8413 0 -8.6737
2 24 1.8413 -5.3089 -7.7396 2.9348 -9.7416 -6.8705
2 24 3.2482 -12.0157 -7.7067 3.612 -11.0257 -6.8099
2 24 2.9348 -9.7416 -6.8705 3.612 -11.0257 -6.8099
2 24 5.5365 -10.8258 -6.6342 3.612 -11.0257 -6.8099
2 24 3.2482 -12.0157 -7.7067 3.612 -11.0257 -6.8099
2 24 5.5365 -10.8258 -6.6342 7.6351 -10.7331 -6.6049
2 24 7.6351 -10.7331 -6.6049 9.6557 -11.1021 -6.5662
2 24 11.4876 -12.681 -7.6536 11.3738 -11.668 -6.6857
2 24 9.6557 -11.1021 -6.5662 11.3738 -11.668 -6.6857
2 24 12.9212 -10.8638 -6.7551 11.3738 -11.668 -6.6857
2 24 11.4876 -12.681 -7.6536 11.3738 -11.668 -6.6857
2 24 12.9212 -10.8638 -6.7551 14.9536 -9.6708 -6.9842
2 24 14.9536 -9.6708 -6.9842 16.5574 -8.6072 -7.2163
2 24 16.5574 -8.6072 -7.2163 17.7844 -7.2039 -7.4393
2 24 18.6044 -5.5246 -8.2653 18.1212 -5.4788 -7.7477
2 24 17.7844 -7.2039 -7.4393 18.1212 -5.4788 -7.7477
2 24 18.6044 -5.5246 -8.2653 18.1212 -5.4788 -7.7477
2 24 18.1212 -5.4788 -7.7477 16.8594 -4.3096 -8.3489
2 24 17.4561 -4.3096 -8.9852 16.8594 -4.3096 -8.3489
2 24 17.28 0 -9.1266 16.8594 0 -8.4885
2 24 17.4561 -4.3096 -8.9852 16.8594 -4.3096 -8.3489
2 24 16.8594 0 -8.4885 16.8594 -4.3096 -8.3489
2 24 13.5508 -5.5888 7.8324 11.6423 -3.905 8.5106
2 24 11.8923 -3.905 9.4905 11.6423 -3.905 8.5106
2 24 13.5508 -5.5888 7.8324 14.3695 -6.8229 7.4444
2 24 14.3695 -6.8229 7.4444 14.5225 -8.0865 7.0039
2 24 14.5225 -8.0865 7.0039 13.6877 -9.4514 6.8151
2 24 13.6877 -9.4514 6.8151 12.3584 -10.6985 6.8374
2 24 11.4339 -12.4939 7.6158 11.3241 -11.6215 6.6893
2 24 12.3584 -10.6985 6.8374 11.3241 -11.6215 6.6893
2 24 11.4339 -12.4939 7.6158 11.3241 -11.6215 6.6893
2 24 11.3241 -11.6215 6.6893 9.6208 -11.2276 6.551
2 24 9.6208 -11.2276 6.551 7.6243 -10.8384 6.5199
2 24 7.6243 -10.8384 6.5199 5.5624 -10.897 6.6169
2 24 5.5624 -10.897 6.6169 3.5912 -11.0133 6.7815
2 24 3.2561 -11.9684 7.5959 3.5912 -11.0133 6.7815
2 24 3.2561 -11.9684 7.5959 3.5912 -11.0133 6.7815
2 24 3.5912 -11.0133 6.7815 2.9348 -9.7416 6.8705
2 24 2.9348 -9.7416 6.8705 1.7374 -5.6207 7.6144
2 24 1.6369 0 9.2514 1.6369 0 8.7952
2 24 -7.7188 0 9.0778 -8.0111 0 8.5117
2 24 -8.0111 0 8.5117 -8.0111 -4.1832 8.1279
2 24 -7.7188 -4.2053 9.0778 -8.0111 -4.1832 8.1279
2 24 -8.0111 -4.1832 8.1279 -5.7472 -6.2179 7.2485
2 24 -7.7188 -4.2053 9.0778 -8.0111 -4.1832 8.1279
2 24 -5.3187 -6.2513 7.913 -5.7472 -6.2179 7.2485
2 24 -6.3987 -19.209 6.3032 -6.3101 -15.5419 6.2327
2 24 -6.3987 -19.209 6.3032 -4.5653 -23.9296 6.0359
2 24 -4.5653 -23.9296 6.0359 -1.6771 -25.5862 6.6536
2 24 12.7887 -27.0152 5.2864 7.2767 -27.0802 5.1063
2 24 12.7887 -27.0152 5.2864 16.8267 -26.5302 5.4042
2 24 16.8267 -26.5302 5.4042 19.6357 -24.6385 5.6981
2 24 19.6357 -24.6385 5.6981 20.9809 -22.4881 6.0272
2 24 20.9809 -22.4881 6.0272 21.6218 -19.156 6.3985
2 24 21.6218 -19.156 6.3985 21.5156 -16.2209 6.522
2 24 21.5156 -16.2209 6.522 21.301 -12.8802 6.8124
2 24 21.301 -12.8802 6.8124 22.198 -9.5033 7.064
2 24 22.198 -9.5033 7.064 21.5103 -7.1688 7.5401
2 24 21.5103 -7.1688 7.5401 21.0774 -5.7146 7.7495
2 24 21.0774 -5.7146 7.7495 21.2006 -3.905 8.564
2 24 20.8788 -3.905 9.3424 21.2006 -3.905 8.564
2 24 20.8788 0.0003 9.3424 21.1923 0 8.564
2 24 20.8788 -3.905 9.3424 21.2006 -3.905 8.564
2 24 21.1923 0 8.564 21.2006 -3.905 8.564
2 24 26.9274 0 -9.1077 27.2655 0 -8.307
2 24 27.2655 0 -8.307 27.2655 -4.3096 -8.2909
2 24 26.9274 -4.3096 -9.1077 27.2655 -4.3096 -8.2909
2 24 25.9489 -5.6015 -8.081 26.3853 -5.624 -7.1144
2 24 26.3853 -5.624 -7.1144 27.2655 -4.3096 -8.2909
2 24 26.9274 -4.3096 -9.1077 27.2655 -4.3096 -8.2909
2 24 25.9489 -5.6015 -8.081 26.3853 -5.624 -7.1144
2 24 26.3853 -5.624 -7.1144 25.1915 -10.6009 -6.6455
2 24 25.1915 -10.6009 -6.6455 23.857 -12.2577 -6.4457
2 24 23.857 -12.2577 -6.4457 22.4286 -13.8912 -6.3781
2 24 22.4286 -13.8912 -6.3781 21.7022 -16.1681 -6.1827
2 24 21.7022 -16.1681 -6.1827 21.4032 -19.2456 -6.0797
2 24 21.4032 -19.2456 -6.0797 20.7715 -22.3801 -5.8755
2 24 20.7715 -22.3801 -5.8755 19.6357 -24.6385 -5.6509
2 24 19.6357 -24.6385 -5.6509 16.8267 -26.5302 -5.4042
2 24 16.8267 -26.5302 -5.4042 12.7887 -27.0152 -5.2864
2 24 12.7887 -27.0152 -5.2864 7.2767 -27.0802 -5.1063
2 24 -4.5653 -23.9296 -6.0359 -1.6771 -25.5862 -6.6536
2 24 -4.5653 -23.9296 -6.0359 -6.3987 -19.209 -6.3033
2 24 -6.3987 -19.209 -6.3033 -6.3101 -15.5419 -6.2327
2 24 -6.3101 -15.5419 -6.2327 -5.6778 -12.2368 -6.5317
2 24 -5.6778 -12.2368 -6.5317 -6.0318 -5.5321 -7.4872
2 24 -5.6614 -5.5321 -8.236 -6.0318 -5.5321 -7.4872
2 24 -7.5975 -4.0969 -9.0844 -8.0111 -4.1796 -8.1125
2 24 -8.0111 -4.1796 -8.1125 -6.0318 -5.5321 -7.4872
2 24 -5.6614 -5.5321 -8.236 -6.0318 -5.5321 -7.4872
2 24 -7.9561 0 -9.2717 -8.0111 0 -8.4107
2 24 -7.5975 -4.0969 -9.0844 -8.0111 -4.1796 -8.1125
2 24 -8.0111 0 -8.4107 -8.0111 -4.1796 -8.1125
2 24 16.8594 0 -6.3671 19.8024 0 -6.3671
2 24 18.1311 -5 -6.3671 19.8024 -5 -6.3671
2 24 -1.0477 -22.465 -3.5 0.3215 -22.465 -1.9655
2 24 3.3658 -22.465 -3.5 -1.0477 -22.465 -3.5
2 24 0.3215 -22.465 -1.9655 0.8447 -22.465 -0.0698
2 24 0.8447 -22.465 -0.0698 0.2822 -22.465 2.0572
2 24 0.2822 -22.465 2.0572 -1.5901 -22.465 3.574
2 24 2.9917 -22.465 3.574 -1.5901 -22.465 3.574
2 24 3.4607 -11.1029 -3.5 2.7055 -9.5677 -3.5
2 24 -3.1423 -18.2458 -3.5 -3.1423 -5 -3.5
2 24 2.7055 -9.5677 -3.5 1.8413 -5 -3.5
2 24 -3.1423 -5 -3.5 1.8413 -5 -3.5
2 24 13.4858 -22.465 3.574 18.2517 -20.8017 3.574
2 24 18.2517 -20.8017 3.574 18.2517 -21.9856 -0.094
2 24 18.2517 -21.9856 -0.094 18.2517 -20.8705 -3.5
2 24 13.4858 -22.465 -3.5 18.2517 -20.8705 -3.5
2 24 22.8295 -16.3134 3.0004 22.7743 -15.1314 -0.2103
2 24 22.3398 -13.6036 1.3329 22.3002 -14.1245 -0.0552
2 24 22.3002 -14.1245 -0.0552 22.5417 -13.5638 -2.1249
2 24 22.7743 -15.1314 -0.2103 22.9827 -15.4209 -3.2459
2 24 22.5417 -13.5638 -2.1249 22.9827 -15.4209 -3.2459
2 24 23.2823 -9.461 2.6079 22.0644 -7.6147 2.6079
2 24 23.2823 -9.461 2.6079 22.72 -9.4791 5.2508
2 24 22.5193 -12.9511 2.1082 23.2823 -9.461 2.6079
2 24 23.2823 -9.461 2.6079 22.72 -9.4791 5.2508
2 24 22.3398 -13.6036 1.3329 22.5193 -12.9511 2.1082
2 24 21.9152 -21.5667 3.9823 21.0661 -23.506 3.3557
2 24 20.9809 -22.4881 6.0272 19.6357 -24.6385 5.6981
2 24 21.0661 -23.506 3.3557 19.9413 -25.0977 2.4038
2 24 16.8267 -26.5302 5.4042 19.6357 -24.6385 5.6981
2 24 18.1709 -26.4998 0.2719 18.8228 -26.013 1.4102
2 24 20.9809 -22.4881 6.0272 21.6218 -19.156 6.3985
2 24 21.9152 -21.5667 3.9823 22.2797 -19.5478 4.1075
2 24 21.6218 -19.156 6.3985 21.5156 -16.2209 6.522
2 24 22.2797 -19.5478 4.1075 22.61 -17.3898 3.49
2 24 22.0644 -7.6147 2.6079 21.5171 -5 2.6079
2 24 21.5171 -5 2.6079 21.2996 -5 6.4905
2 24 21.5103 -7.1688 7.5401 22.198 -9.5033 7.064
2 24 22.72 -9.4791 5.2508 22.198 -9.5033 7.064
2 24 21.301 -12.8802 6.8124 22.198 -9.5033 7.064
2 24 22.72 -9.4791 5.2508 22.198 -9.5033 7.064
2 24 22.8295 -16.3134 3.0004 22.61 -17.3898 3.49
2 24 21.5156 -16.2209 6.522 21.301 -12.8802 6.8124
2 24 -8.0111 -4.1832 8.1279 -8.0111 -4.3069 2.7424
2 24 -8.0111 -4.1832 8.1279 -5.7472 -6.2179 7.2485
2 24 -8.0111 -4.3069 2.7424 -6.5542 -6.1383 2.7424
2 24 -5.7472 -6.2179 7.2485 -6.5542 -6.1383 2.7424
2 24 -8.0111 -1.9044 2.7513 -8.0111 -4.3069 2.7424
2 24 -8.0111 -1.9044 2.7513 -8.0111 -0.0177 4.7376
2 24 -8.0111 -4.3069 2.7424 -8.0111 -4.1832 8.1279
2 24 18.2517 -10.4387 3.574 18.2517 -5 3.574
2 24 14.207 -8.1019 3.574 14.3432 -6.8753 3.574
2 24 23.2823 -9.461 2.6079 22.0644 -7.6147 2.6079
2 24 18.2517 -10.0043 2.6079 18.2517 -5 2.6079
2 24 22.0644 -7.6147 2.6079 21.5171 -5 2.6079
2 24 18.2517 -5 2.6079 21.5171 -5 2.6079
2 24 19.2349 -5 6.2007 21.2996 -5 6.4905
2 24 21.2996 -5 6.4905 21.5171 -5 2.6079
2 24 25.6699 -10.8352 -2.6068 26.6801 -5.5711 -2.6068
2 24 25.1915 -10.6009 -6.6455 26.3853 -5.624 -7.1144
2 24 26.6801 -5.5711 -2.6068 26.3853 -5.624 -7.1144
2 24 25.6699 -10.8352 -2.6068 24.5929 -12.2154 -2.6068
2 24 25.1915 -10.6009 -6.6455 23.857 -12.2577 -6.4457
2 24 27.2655 -4.3096 -8.2909 27.2655 -4.3096 -2.6068
2 24 27.2655 -4.3096 -8.2909 26.3853 -5.624 -7.1144
2 24 27.2655 -4.3096 -2.6068 26.6801 -5.5711 -2.6068
2 24 26.3853 -5.624 -7.1144 26.6801 -5.5711 -2.6068
2 24 25.6699 -10.8352 -2.6068 24.5929 -12.2154 -2.6068
2 24 27.2655 0 -4.7634 27.2655 0 -8.307
2 24 27.2655 0 -4.7634 24.5618 0 -4.7634
2 24 27.2655 -1.9044 -2.6068 27.2655 -4.3096 -2.6068
2 24 27.2655 -4.3096 -2.6068 26.6801 -5.5711 -2.6068
2 24 22.2626 0 -9.5863 26.1906 0 -9.4481
2 24 24.5618 0 -4.7634 22.98 0 -5.796
2 24 22.2626 0 -9.5863 17.8077 0 -9.3248
2 24 19.8024 0 -6.3671 21.4718 0 -6.2486
2 24 22.98 0 -5.796 21.4718 0 -6.2486
2 24 27.2655 0 -8.307 26.9274 0 -9.1077
2 24 16.8594 0 -8.4885 16.8594 0 -6.3671
2 24 19.8024 0 -6.3671 16.8594 0 -6.3671
2 24 17.8077 0 -9.3248 17.28 0 -9.1266
2 24 27.2655 0 -8.307 27.2655 0 -4.7634
2 24 27.2655 0 -8.307 27.2655 -4.3096 -8.2909
2 24 25.7779 -5 -2.6068 25.7779 -1.9044 -2.6068
2 24 27.2655 -1.9044 -2.6068 25.7779 -1.9044 -2.6068
2 24 25.5245 -1.2645 -3.4307 25.7779 -1.9044 -2.6068
2 24 25.5244 -5 -3.4307 25.7779 -5 -2.6068
2 24 25.7779 -1.9044 -2.6068 25.7779 -5 -2.6068
2 24 19.8024 0 -6.3671 21.4718 0 -6.2486
2 24 19.8024 -5 -6.3671 21.4718 -5 -6.2486
2 24 22.98 0 -5.796 24.5618 0 -4.7634
2 24 22.98 -5 -5.796 24.5618 -5 -4.7634
2 24 21.4718 0 -6.2486 22.98 0 -5.796
2 24 21.4718 -5 -6.2486 22.98 -5 -5.796
2 24 22.5417 -13.5638 -2.1249 24.5929 -12.2154 -2.6068
2 24 22.9827 -15.4209 -3.2459 24.5929 -12.2154 -2.6068
2 24 22.5417 -13.5638 -2.1249 24.5929 -12.2154 -2.6068
2 24 22.4286 -13.8912 -6.3781 23.857 -12.2577 -6.4457
2 24 18.2517 -11.1233 -2.6068 18.2517 -5 -2.6068
2 24 16.7302 -8.6263 -3.5 18.2517 -6.0216 -3.5
2 24 16.5574 -8.6072 -7.2163 17.7844 -7.2039 -7.4393
2 24 17.7844 -7.2039 -7.4393 18.1212 -5.4788 -7.7477
2 24 18.1212 -5.4788 -7.7477 18.1311 -5 -6.3671
2 24 18.2517 -5 -2.6068 25.7779 -5 -2.6068
2 24 25.5244 -5 -3.4307 25.7779 -5 -2.6068
2 24 24.5618 -5 -4.7634 22.98 -5 -5.796
2 24 22.98 -5 -5.796 21.4718 -5 -6.2486
2 24 25.5245 -1.2645 -3.4307 24.5618 0 -4.7634
2 24 25.5244 -5 -3.4307 24.5618 -5 -4.7634
2 24 27.2655 0 -4.7634 24.5618 0 -4.7634
2 24 25.5245 -1.2645 -3.4307 24.5618 0 -4.7634
2 24 12.5887 -3.905 9.7021 12.5887 0.0126 9.531
2 24 12.5887 -3.905 9.7021 11.8923 -3.905 9.4905
2 24 12.5887 0.0126 9.531 11.7874 0.0272 9.3227
2 24 11.8923 -3.905 9.4905 11.7874 0.0272 9.3227
2 24 11.8923 -3.905 9.4905 11.6423 -3.905 8.5106
2 24 11.7874 0.0272 9.3227 11.5338 0.0009 8.5442
2 24 11.6423 -3.905 8.5106 11.5338 0.0009 8.5442
2 24 12.5887 0.0126 9.531 12.5887 -3.905 9.7021
2 24 12.5887 0.0126 9.531 20.1621 -0.0179 9.5912
2 24 12.5887 -3.905 9.7021 20.1621 -3.905 9.7684
2 24 20.1621 -0.0179 9.5912 20.1621 -3.905 9.7684
2 24 21.2996 0 6.4905 21.1923 0 8.564
2 24 21.2006 -3.905 8.564 21.1923 0 8.564
2 24 11.6423 -3.905 8.5106 11.4078 -3.905 3.574
2 24 11.6423 -3.905 8.5106 13.5508 -5.5888 7.8324
2 24 11.4078 -3.905 3.574 13.2598 -5.6955 3.574
2 24 11.3709 -1.9044 3.673 11.4042 -0.0776 5.5859
2 24 11.6423 -3.905 8.5106 11.5338 0.0009 8.5442
2 24 11.4042 -0.0776 5.5859 11.5338 0.0009 8.5442
2 24 14.3432 -6.8753 3.574 13.2598 -5.6955 3.574
2 24 14.3695 -6.8229 7.4444 13.5508 -5.5888 7.8324
2 24 -7.7188 0 9.0778 -8.0111 0 8.5117
2 24 -1.9278 0 6.0466 -0.3804 0 6.1923
2 24 -4.6155 -0.0177 4.7376 -5.6362 -1.9044 2.7513
2 24 -4.6155 -0.0177 4.7376 -8.0111 -0.0177 4.7376
2 24 -5.6362 -1.9044 2.7513 -8.0111 -1.9044 2.7513
2 24 -8.0111 -0.0177 4.7376 -8.0111 -1.9044 2.7513
2 24 -0.3804 0 6.1923 1.6369 0 6.4039
2 24 1.6369 0 6.4039 1.6369 -5 6.4039
2 24 -0.3804 -5 6.1923 1.6369 -5 6.4039
2 24 -0.3804 -5 6.1923 -1.9278 -5 6.0466
2 24 -0.3804 0 6.1923 -1.9278 0 6.0466
2 24 1.6369 0 8.7952 1.6369 0 6.4039
2 24 1.6369 -5 6.4039 1.6369 0 6.4039
2 24 -5.6778 -12.2368 6.5317 -5.7472 -6.2179 7.2485
2 24 -5.3187 -6.2513 7.913 -5.7472 -6.2179 7.2485
2 24 -6.3101 -15.5419 6.2327 -5.6778 -12.2368 6.5317
2 24 -5.7472 -6.2179 7.2485 -6.5542 -6.1383 2.7424
2 24 -5.7472 -6.2179 7.2485 -5.6778 -12.2368 6.5317
2 24 -6.5542 -6.1383 2.7424 -6.2831 -12.3668 2.7424
2 24 -6.5718 -13.6669 1.5008 -6.2831 -12.3668 2.7424
2 24 -6.3101 -15.5419 6.2327 -5.6778 -12.2368 6.5317
2 24 -4.6155 -0.0177 4.7376 -8.0111 -0.0177 4.7376
2 24 -3.3422 0 5.5414 -4.6155 -0.0177 4.7376
2 24 -8.0111 0 8.5117 -8.0111 -0.0177 4.7376
2 24 15.0174 -5 3.574 16.1652 -5 5.4124
2 24 18.2517 -5 3.574 15.0174 -5 3.574
2 24 16.1652 -5 5.4124 17.5772 -5 5.867
2 24 13.2598 -5.6955 3.574 11.4078 -3.905 3.574
2 24 11.4078 -3.905 3.574 11.3709 -1.9044 3.673
2 24 15.005 -1.9044 3.5422 11.3709 -1.9044 3.673
2 24 11.3709 -1.9044 3.673 11.4042 -0.0776 5.5859
2 24 11.3709 -1.9044 3.673 15.005 -1.9044 3.5422
2 24 11.4042 -0.0776 5.5859 16.1651 -0.0776 5.4124
2 24 15.005 -1.9044 3.5422 16.1651 -0.0776 5.4124
2 24 14.3432 -6.8753 3.574 13.2598 -5.6955 3.574
2 24 15.005 -1.9044 3.5422 15.0174 -5 3.574
2 24 16.1651 -0.0776 5.4124 11.4042 -0.0776 5.5859
2 24 11.5338 0.0009 8.5442 11.4042 -0.0776 5.5859
2 24 20.8788 0.0003 9.3424 21.1923 0 8.564
2 24 19.2349 -5 6.2007 17.5772 -5 5.867
2 24 15.0174 -5 3.574 15.005 -1.9044 3.5422
2 24 15.0174 -5 3.574 16.1652 -5 5.4124
2 24 15.005 -1.9044 3.5422 16.1651 -0.0776 5.4124
2 24 19.2349 -5 6.2007 17.5772 -5 5.867
2 24 19.2349 0 6.2007 17.5772 0 5.867
2 24 16.1651 -0.0776 5.4124 17.5772 0 5.867
2 24 16.1652 -5 5.4124 17.5772 -5 5.867
2 24 21.2996 0 6.4905 21.2996 -5 6.4905
2 24 19.2349 0 6.2007 21.2996 0 6.4905
2 24 19.2349 -5 6.2007 21.2996 -5 6.4905
2 24 -3.1423 -18.2458 3.574 -3.1423 -28.994 3.574
2 24 -3.1423 -28.994 3.574 -3.1423 -28.994 1.8058
2 24 -3.1423 -18.2458 3.574 -3.1423 -28.994 3.574
2 24 -1.5901 -22.465 3.574 -1.1057 -28.994 3.574
2 24 -3.1423 -28.994 3.574 -1.1057 -28.994 3.574
2 24 -3.1423 -18.2458 -3.5 -3.1423 -28.994 -3.5
2 24 -3.1423 -28.994 -3.5 -3.1423 -28.994 -1.5973
2 24 -3.1423 -18.2458 -3.5 -3.1423 -28.994 -3.5
2 24 -3.1423 -28.994 -3.5 -0.8987 -28.994 -3.5
2 24 -1.0477 -22.465 -3.5 -0.8987 -28.994 -3.5
2 24 -3.1423 -28.994 -1.5973 -3.1423 -28.994 -0.1014
2 24 -3.1423 -28.994 1.8058 -3.1423 -28.994 -0.1014
2 24 0.3215 -28.994 -1.9655 -0.8987 -28.994 -3.5
2 24 0.3215 -22.465 -1.9655 -1.0477 -22.465 -3.5
2 24 -0.8987 -28.994 -3.5 -1.0477 -22.465 -3.5
2 24 0.2822 -28.994 2.0572 -1.1057 -28.994 3.574
2 24 -1.1057 -28.994 3.574 -1.5901 -22.465 3.574
2 24 0.2822 -22.465 2.0572 -1.5901 -22.465 3.574
2 24 0.2822 -28.994 2.0572 0.8447 -28.994 -0.0698
2 24 0.2822 -22.465 2.0572 0.8447 -22.465 -0.0698
2 24 0.3215 -28.994 -1.9655 0.8447 -28.994 -0.0698
2 24 0.3215 -22.465 -1.9655 0.8447 -22.465 -0.0698
2 24 -0.8987 -28.994 -3.5 0.3215 -28.994 -1.9655
2 24 0.3215 -28.994 -1.9655 0.8447 -28.994 -0.0698
2 24 -1.1057 -28.994 3.574 0.2822 -28.994 2.0572
2 24 0.8447 -28.994 -0.0698 0.2822 -28.994 2.0572
2 24 -1.1057 -28.994 3.574 -3.1423 -28.994 3.574
2 24 -3.1423 -28.994 -0.1014 -3.1423 -28.994 1.8058
2 24 -3.1423 -28.994 3.574 -3.1423 -28.994 1.8058
2 24 -3.1423 -28.994 -0.1014 -3.1423 -28.994 -1.5973
2 24 -3.1423 -28.994 -1.5973 -3.1423 -28.994 -3.5
2 24 -0.8987 -28.994 -3.5 -3.1423 -28.994 -3.5
2 24 -3.1423 -12.3668 2.7424 -3.1423 -5 2.7424
2 24 -6.2831 -12.3668 2.7424 -6.5542 -6.1383 2.7424
2 24 -6.5542 -6.1383 2.7424 -8.0111 -4.3069 2.7424
2 24 -5.6362 -5 2.7424 -5.6362 -1.9044 2.7513
2 24 -5.6362 -1.9044 2.7513 -8.0111 -1.9044 2.7513
2 24 -8.0111 -4.3069 2.7424 -8.0111 -1.9044 2.7513
2 24 -4.6155 -5 4.696 -3.3422 -5 5.5414
2 24 -4.6155 -0.0177 4.7376 -3.3422 0 5.5414
2 24 -4.6155 -5 4.696 -3.3422 -5 5.5414
2 24 -3.1423 -5 3.574 -3.1423 -5 2.7424
2 24 -3.1423 -5 2.7424 -5.6362 -5 2.7424
2 24 -4.6155 -5 4.696 -5.6362 -5 2.7424
2 24 -5.6362 -5 2.7424 -5.6362 -1.9044 2.7513
2 24 -4.6155 -5 4.696 -5.6362 -5 2.7424
2 24 -4.6155 -0.0177 4.7376 -5.6362 -1.9044 2.7513
2 24 -3.3422 -5 5.5414 -1.9278 -5 6.0466
2 24 -1.9278 -5 6.0466 -3.3422 -5 5.5414
2 24 -1.9278 0 6.0466 -3.3422 0 5.5414
2 24 1.6369 -5 6.4039 1.1852 -5 3.574
2 24 1.6369 -5 6.4039 -0.3804 -5 6.1923
2 24 -3.1423 -5 3.574 1.1852 -5 3.574
2 24 -1.9278 -5 6.0466 -0.3804 -5 6.1923
2 24 3.3658 -22.465 -3.5 -1.0477 -22.465 -3.5
2 24 2.9917 -22.465 3.574 -1.5901 -22.465 3.574
2 24 -7.9561 0 -9.2717 -7.1727 0 -9.5538
2 24 -7.1727 0 -9.5538 0.8586 0 -9.5538
2 24 -3.2909 0 -5.4607 -0.3175 0 -6.4165
2 24 0.8586 0 -9.5538 1.5509 0 -9.3156
2 24 1.5509 0 -9.3156 1.8413 0 -8.6737
2 24 1.8413 -5 -6.6855 1.8413 0 -6.6855
2 24 1.8413 -5 -6.6855 -0.3175 -5 -6.4165
2 24 1.8413 0 -6.6855 -0.3175 0 -6.4165
2 24 1.8413 0 -8.6737 1.8413 0 -6.6855
2 24 1.8413 0 -8.6737 1.8413 -4.1364 -8.3672
2 24 1.8413 -5 -6.6855 1.8413 0 -6.6855
2 24 1.8413 0 -8.6737 1.8413 0 -6.6855
2 24 -0.3175 0 -6.4165 1.8413 0 -6.6855
2 24 -8.0111 0 -8.4107 -8.0111 0 -4.7052
2 24 -8.0111 0 -4.7052 -4.3054 0 -4.7052
2 24 -3.2909 0 -5.4607 -4.3054 0 -4.7052
2 24 -4.3054 0 -4.7052 -8.0111 0 -4.7052
2 24 -4.3054 0 -4.7052 -5.5682 -1.9044 -2.6371
2 24 -8.0111 0 -4.7052 -8.0111 -1.9044 -2.6371
2 24 -5.5682 -1.9044 -2.6371 -8.0111 -1.9044 -2.6371
2 24 -8.0111 -4.2316 -2.6371 -8.0111 -1.9044 -2.6371
2 24 -8.0111 0 -4.7052 -8.0111 -1.9044 -2.6371
2 24 -8.0111 0 -8.4107 -8.0111 -4.1796 -8.1125
2 24 -8.0111 0 -4.7052 -8.0111 0 -8.4107
2 24 -8.0111 -4.2316 -2.6371 -8.0111 -4.1796 -8.1125
2 24 -8.0111 -4.1796 -8.1125 -6.0318 -5.5321 -7.4872
2 24 -8.0111 -4.1796 -8.1125 -8.0111 -4.2316 -2.6371
2 24 -6.0318 -5.5321 -7.4872 -6.5747 -5.5331 -2.6371
2 24 -8.0111 -4.2316 -2.6371 -6.5747 -5.5331 -2.6371
2 24 -8.0111 -1.9044 -2.6371 -8.0111 -4.2316 -2.6371
2 24 -5.5682 -1.9044 -2.6371 -8.0111 -1.9044 -2.6371
2 24 -5.5682 -5 -2.6371 -3.1423 -5 -2.6371
2 24 -5.5682 -5 -2.6371 -4.3054 -5 -4.5438
2 24 -5.5682 -5 -2.6371 -4.3054 -5 -4.5438
2 24 -5.5682 -5 -2.6371 -5.5682 -1.9044 -2.6371
2 24 -5.5682 -1.9044 -2.6371 -4.3054 0 -4.7052
2 24 -3.2909 -5 -5.4607 -0.3175 -5 -6.4165
2 24 -3.1423 -5 -3.5 1.8413 -5 -3.5
2 24 1.8413 -5 -3.5 1.8413 -5 -6.6855
2 24 -0.3175 -5 -6.4165 1.8413 -5 -6.6855
2 24 1.8413 -5.3089 -7.7396 1.8413 -4.1364 -8.3672
2 24 -0.3175 -5 -6.4165 -3.2909 -5 -5.4607
2 24 -0.3175 0 -6.4165 -3.2909 0 -5.4607
2 24 -4.3054 -5 -4.5438 -3.2909 -5 -5.4607
2 24 -4.3054 0 -4.7052 -3.2909 0 -5.4607
2 24 -7.8011 -21.8115 -2.7701 -8.2844 -23.4711 -2.9113
2 24 -7.8011 -21.8115 2.7701 -8.2844 -23.4711 2.9113
