2 24 -8.2192 14.2361 3.057 -4.2546 15.8783 3.057
2 24 -2.6021 9.7111 3.125 0 10.0537 3.125
2 24 -2.5687 9.5864 3.625 0 9.9246 3.625
2 24 -8.2192 14.2361 3.057 -4.2546 15.8783 3.057
2 24 -8.0138 13.8804 2.3639 -4.1483 15.4816 2.3639
2 24 -3.8754 14.4633 3.125 0 14.9735 3.125
2 24 -2.6021 9.7111 3.125 0 10.0537 3.125
2 24 -4.0127 14.9755 2.3639 0 15.5038 2.3639
2 24 -3.8754 14.4633 3.125 0 14.9735 3.125
2 24 -4.2546 15.8783 3.057 0 16.4384 3.057
2 24 -4.2546 15.8783 3.057 0 16.4384 3.057
2 24 -4.1483 15.4816 2.3639 0 16.0277 2.3639
2 24 -4.9623 8.595 3.625 -7.0178 7.0178 3.625
2 24 -5.0268 8.7067 3.125 -7.109 7.109 3.125
2 24 0 10.0537 12.875 -2.6021 9.7111 12.875
2 24 0 14.9735 12.875 -3.8754 14.4633 12.875
2 24 -4.2546 15.8783 12.943 -8.2192 14.2361 12.943
2 24 -4.2546 15.8783 12.943 -8.2192 14.2361 12.943
2 24 -4.1483 15.4816 13.6361 -8.0138 13.8804 13.6361
2 24 0 10.0537 12.875 -2.6021 9.7111 12.875
2 24 0 9.9246 12.375 -2.5687 9.5864 12.375
2 24 -3.8754 14.4633 12.875 -7.4867 12.9674 12.875
2 24 -2.6021 9.7111 12.875 -5.0268 8.7067 12.875
2 24 -4.0127 14.9755 13.6361 -7.7519 13.4267 13.6361
2 24 -3.8754 14.4633 12.875 -7.4867 12.9674 12.875
2 24 -10.9629 10.9629 2.3639 -13.4267 7.7519 2.3639
2 24 -11.3333 11.3333 2.3639 -13.8804 8.0138 2.3639
2 24 -10.5879 10.5879 3.125 -12.9674 7.4867 3.125
2 24 -11.6237 11.6237 3.057 -14.2361 8.2192 3.057
2 24 -7.109 7.109 3.125 -8.7067 5.0268 3.125
2 24 -10.5879 10.5879 3.125 -12.9674 7.4867 3.125
2 24 -7.0178 7.0178 3.625 -8.595 4.9623 3.625
2 24 -7.109 7.109 3.125 -8.7067 5.0268 3.125
2 24 -11.6237 11.6237 3.057 -14.2361 8.2192 3.057
2 24 -2.6021 9.7111 12.875 -5.0268 8.7067 12.875
2 24 -2.5687 9.5864 12.375 -4.9623 8.595 12.375
2 24 -8.7067 5.0268 3.125 -9.7111 2.6021 3.125
2 24 -12.9674 7.4867 3.125 -14.4633 3.8754 3.125
2 24 -8.595 4.9623 3.625 -9.5864 2.5687 3.625
2 24 -8.7067 5.0268 3.125 -9.7111 2.6021 3.125
2 24 -8.2192 14.2361 12.943 -11.6237 11.6237 12.943
2 24 -8.2192 14.2361 12.943 -11.6237 11.6237 12.943
2 24 -8.0138 13.8804 13.6361 -11.3333 11.3333 13.6361
2 24 -7.4867 12.9674 12.875 -10.5879 10.5879 12.875
2 24 -5.0268 8.7067 12.875 -7.109 7.109 12.875
2 24 -7.7519 13.4267 13.6361 -10.9629 10.9629 13.6361
2 24 -7.4867 12.9674 12.875 -10.5879 10.5879 12.875
2 24 -13.4267 7.7519 2.3639 -14.9756 4.0127 2.3639
2 24 -13.8804 8.0138 2.3639 -15.4816 4.1483 2.3639
2 24 -12.9674 7.4867 3.125 -14.4633 3.8754 3.125
2 24 -14.2361 8.2192 3.057 -15.8783 4.2546 3.057
2 24 -5.0268 8.7067 12.875 -7.109 7.109 12.875
2 24 -4.9623 8.595 12.375 -7.0178 7.0178 12.375
2 24 -14.2361 8.2192 3.057 -15.8783 4.2546 3.057
2 24 -9.7111 2.6021 3.125 -10.0537 0 3.125
2 24 -14.4633 3.8754 3.125 -14.9735 0 3.125
2 24 -9.5864 2.5687 3.625 -9.9246 0 3.625
2 24 -9.7111 2.6021 3.125 -10.0537 0 3.125
2 24 -7.109 7.109 12.875 -8.7067 5.0268 12.875
2 24 -7.0178 7.0178 12.375 -8.595 4.9623 12.375
2 24 -10.5879 10.5879 12.875 -12.9674 7.4867 12.875
2 24 -7.109 7.109 12.875 -8.7067 5.0268 12.875
2 24 -11.6237 11.6237 12.943 -14.2361 8.2192 12.943
2 24 -10.9629 10.9629 13.6361 -13.4267 7.7519 13.6361
2 24 -10.5879 10.5879 12.875 -12.9674 7.4867 12.875
2 24 -14.4633 3.8754 3.125 -14.9735 0 3.125
2 24 -14.9756 4.0127 2.3639 -15.5038 0 2.3639
2 24 -11.6237 11.6237 12.943 -14.2361 8.2192 12.943
2 24 -11.3333 11.3333 13.6361 -13.8804 8.0138 13.6361
2 24 -15.4816 4.1483 2.3639 -16.0277 0 2.3639
2 24 -15.8783 4.2546 3.057 -16.4385 0 3.057
2 24 -15.8783 4.2546 3.057 -16.4385 0 3.057
2 24 -8.7067 5.0268 12.875 -9.7111 2.6021 12.875
2 24 -8.595 4.9623 12.375 -9.5864 2.5687 12.375
2 24 -12.9674 7.4867 12.875 -14.4633 3.8754 12.875
2 24 -8.7067 5.0268 12.875 -9.7111 2.6021 12.875
2 24 -13.4267 7.7519 13.6361 -14.9756 4.0127 13.6361
2 24 -12.9674 7.4867 12.875 -14.4633 3.8754 12.875
2 24 -14.2361 8.2192 12.943 -15.8783 4.2546 12.943
2 24 -9.7111 2.6021 12.875 -10.0537 0 12.875
2 24 -9.5864 2.5687 12.375 -9.9246 0 12.375
2 24 -14.2361 8.2192 12.943 -15.8783 4.2546 12.943
2 24 -13.8804 8.0138 13.6361 -15.4816 4.1483 13.6361
2 24 -14.4633 3.8754 12.875 -14.9735 0 12.875
2 24 -9.7111 2.6021 12.875 -10.0537 0 12.875
2 24 -14.9756 4.0127 13.6361 -15.5038 0 13.6361
2 24 -14.4633 3.8754 12.875 -14.9735 0 12.875
2 24 -15.8783 4.2546 12.943 -16.4385 0 12.943
2 24 -15.8783 4.2546 12.943 -16.4385 0 12.943
2 24 -15.4816 4.1483 13.6361 -16.0277 0 13.6361
2 24 0 16.4384 12.943 4.2546 15.8783 12.943
2 24 5.0268 8.7067 3.125 7.109 7.109 3.125
2 24 7.4867 12.9674 3.125 10.5879 10.5879 3.125
2 24 0 15.5038 13.6361 4.0127 14.9755 13.6361
2 24 0 14.9735 12.875 3.8754 14.4633 12.875
2 24 0 16.0277 13.6361 4.1483 15.4816 13.6361
2 24 5.0268 8.7067 3.125 2.6021 9.7111 3.125
2 24 4.9623 8.595 3.625 2.5687 9.5864 3.625
2 24 7.4867 12.9674 3.125 10.5879 10.5879 3.125
2 24 7.7519 13.4267 2.3639 10.9629 10.9629 2.3639
2 24 11.6237 11.6237 3.057 8.2192 14.2361 3.057
2 24 7.4867 12.9674 3.125 3.8754 14.4633 3.125
2 24 5.0268 8.7067 3.125 2.6021 9.7111 3.125
2 24 0 16.4384 12.943 4.2546 15.8783 12.943
2 24 8.0138 13.8804 2.3639 11.3333 11.3333 2.3639
2 24 8.2192 14.2361 3.057 11.6237 11.6237 3.057
2 24 7.7519 13.4267 2.3639 4.0127 14.9755 2.3639
2 24 7.4867 12.9674 3.125 3.8754 14.4633 3.125
2 24 8.2192 14.2361 3.057 4.2546 15.8783 3.057
2 24 0 10.0537 3.125 2.6021 9.7111 3.125
2 24 0 9.9246 3.625 2.5687 9.5864 3.625
2 24 8.2192 14.2361 3.057 4.2546 15.8783 3.057
2 24 8.0138 13.8804 2.3639 4.1483 15.4816 2.3639
2 24 0 14.9735 3.125 3.8754 14.4633 3.125
2 24 0 10.0537 3.125 2.6021 9.7111 3.125
2 24 0 15.5038 2.3639 4.0127 14.9755 2.3639
2 24 0 14.9735 3.125 3.8754 14.4633 3.125
2 24 0 16.4384 3.057 4.2546 15.8783 3.057
2 24 0 16.4384 3.057 4.2546 15.8783 3.057
2 24 0 16.0277 2.3639 4.1483 15.4816 2.3639
2 24 4.9623 8.595 3.625 7.0178 7.0178 3.625
2 24 5.0268 8.7067 3.125 7.109 7.109 3.125
2 24 0 10.0537 12.875 2.6021 9.7111 12.875
2 24 0 14.9735 12.875 3.8754 14.4633 12.875
2 24 4.2546 15.8783 12.943 8.2192 14.2361 12.943
2 24 4.2546 15.8783 12.943 8.2192 14.2361 12.943
2 24 4.1483 15.4816 13.6361 8.0138 13.8804 13.6361
2 24 0 10.0537 12.875 2.6021 9.7111 12.875
2 24 0 9.9246 12.375 2.5687 9.5864 12.375
2 24 3.8754 14.4633 12.875 7.4867 12.9674 12.875
2 24 2.6021 9.7111 12.875 5.0268 8.7067 12.875
2 24 4.0127 14.9755 13.6361 7.7519 13.4267 13.6361
2 24 3.8754 14.4633 12.875 7.4867 12.9674 12.875
2 24 10.9629 10.9629 2.3639 13.4267 7.7519 2.3639
2 24 11.3333 11.3333 2.3639 13.8804 8.0138 2.3639
2 24 10.5879 10.5879 3.125 12.9674 7.4867 3.125
2 24 11.6237 11.6237 3.057 14.2361 8.2192 3.057
2 24 7.109 7.109 3.125 8.7067 5.0268 3.125
2 24 10.5879 10.5879 3.125 12.9674 7.4867 3.125
2 24 7.0178 7.0178 3.625 8.595 4.9623 3.625
2 24 7.109 7.109 3.125 8.7067 5.0268 3.125
2 24 11.6237 11.6237 3.057 14.2361 8.2192 3.057
2 24 2.6021 9.7111 12.875 5.0268 8.7067 12.875
2 24 2.5687 9.5864 12.375 4.9623 8.595 12.375
2 24 8.7067 5.0268 3.125 9.7111 2.6021 3.125
2 24 12.9674 7.4867 3.125 14.4633 3.8754 3.125
2 24 8.595 4.9623 3.625 9.5864 2.5687 3.625
2 24 8.7067 5.0268 3.125 9.7111 2.6021 3.125
2 24 8.2192 14.2361 12.943 11.6237 11.6237 12.943
2 24 8.2192 14.2361 12.943 11.6237 11.6237 12.943
2 24 8.0138 13.8804 13.6361 11.3333 11.3333 13.6361
2 24 7.4867 12.9674 12.875 10.5879 10.5879 12.875
2 24 5.0268 8.7067 12.875 7.109 7.109 12.875
2 24 7.7519 13.4267 13.6361 10.9629 10.9629 13.6361
2 24 7.4867 12.9674 12.875 10.5879 10.5879 12.875
2 24 13.4267 7.7519 2.3639 14.9756 4.0127 2.3639
2 24 13.8804 8.0138 2.3639 15.4816 4.1483 2.3639
2 24 12.9674 7.4867 3.125 14.4633 3.8754 3.125
2 24 14.2361 8.2192 3.057 15.8783 4.2546 3.057
2 24 5.0268 8.7067 12.875 7.109 7.109 12.875
2 24 4.9623 8.595 12.375 7.0178 7.0178 12.375
2 24 14.2361 8.2192 3.057 15.8783 4.2546 3.057
2 24 9.7111 2.6021 3.125 10.0537 0 3.125
2 24 14.4633 3.8754 3.125 14.9735 0 3.125
2 24 9.5864 2.5687 3.625 9.9246 0 3.625
2 24 9.7111 2.6021 3.125 10.0537 0 3.125
2 24 7.109 7.109 12.875 8.7067 5.0268 12.875
2 24 7.0178 7.0178 12.375 8.595 4.9623 12.375
2 24 10.5879 10.5879 12.875 12.9674 7.4867 12.875
2 24 7.109 7.109 12.875 8.7067 5.0268 12.875
2 24 11.6237 11.6237 12.943 14.2361 8.2192 12.943
2 24 10.9629 10.9629 13.6361 13.4267 7.7519 13.6361
2 24 10.5879 10.5879 12.875 12.9674 7.4867 12.875
2 24 14.4633 3.8754 3.125 14.9735 0 3.125
2 24 14.9756 4.0127 2.3639 15.5038 0 2.3639
2 24 11.6237 11.6237 12.943 14.2361 8.2192 12.943
2 24 11.3333 11.3333 13.6361 13.8804 8.0138 13.6361
2 24 15.4816 4.1483 2.3639 16.0277 0 2.3639
2 24 15.8783 4.2546 3.057 16.4385 0 3.057
2 24 15.8783 4.2546 3.057 16.4385 0 3.057
2 24 8.7067 5.0268 12.875 9.7111 2.6021 12.875
2 24 8.595 4.9623 12.375 9.5864 2.5687 12.375
2 24 12.9674 7.4867 12.875 14.4633 3.8754 12.875
2 24 8.7067 5.0268 12.875 9.7111 2.6021 12.875
2 24 13.4267 7.7519 13.6361 14.9756 4.0127 13.6361
2 24 12.9674 7.4867 12.875 14.4633 3.8754 12.875
2 24 14.2361 8.2192 12.943 15.8783 4.2546 12.943
2 24 9.7111 2.6021 12.875 10.0537 0 12.875
2 24 9.5864 2.5687 12.375 9.9246 0 12.375
2 24 14.2361 8.2192 12.943 15.8783 4.2546 12.943
2 24 13.8804 8.0138 13.6361 15.4816 4.1483 13.6361
2 24 14.4633 3.8754 12.875 14.9735 0 12.875
2 24 9.7111 2.6021 12.875 10.0537 0 12.875
2 24 14.9756 4.0127 13.6361 15.5038 0 13.6361
2 24 14.4633 3.8754 12.875 14.9735 0 12.875
2 24 15.8783 4.2546 12.943 16.4385 0 12.943
2 24 15.8783 4.2546 12.943 16.4385 0 12.943
2 24 15.4816 4.1483 13.6361 16.0277 0 13.6361
2 24 0 -16.4384 12.943 4.2546 -15.8783 12.943
2 24 5.0268 -8.7067 3.125 7.109 -7.109 3.125
2 24 7.4867 -12.9674 3.125 10.5879 -10.5879 3.125
2 24 0 -15.5038 13.6361 4.0127 -14.9755 13.6361
2 24 0 -14.9735 12.875 3.8754 -14.4633 12.875
2 24 0 -16.0277 13.6361 4.1483 -15.4816 13.6361
2 24 5.0268 -8.7067 3.125 2.6021 -9.7111 3.125
2 24 4.9623 -8.595 3.625 2.5687 -9.5864 3.625
2 24 7.4867 -12.9674 3.125 10.5879 -10.5879 3.125
2 24 7.7519 -13.4267 2.3639 10.9629 -10.9629 2.3639
2 24 11.6237 -11.6237 3.057 8.2192 -14.2361 3.057
2 24 7.4867 -12.9674 3.125 3.8754 -14.4633 3.125
2 24 5.0268 -8.7067 3.125 2.6021 -9.7111 3.125
2 24 4.2546 -15.8783 12.943 0 -16.4384 12.943
2 24 8.0138 -13.8804 2.3639 11.3333 -11.3333 2.3639
2 24 8.2192 -14.2361 3.057 11.6237 -11.6237 3.057
2 24 7.7519 -13.4267 2.3639 4.0127 -14.9755 2.3639
2 24 7.4867 -12.9674 3.125 3.8754 -14.4633 3.125
2 24 8.2192 -14.2361 3.057 4.2546 -15.8783 3.057
2 24 2.6021 -9.7111 3.125 0 -10.0537 3.125
2 24 2.5687 -9.5864 3.625 0 -9.9246 3.625
2 24 8.2192 -14.2361 3.057 4.2546 -15.8783 3.057
2 24 8.0138 -13.8804 2.3639 4.1483 -15.4816 2.3639
2 24 3.8754 -14.4633 3.125 0 -14.9735 3.125
2 24 2.6021 -9.7111 3.125 0 -10.0537 3.125
2 24 4.0127 -14.9755 2.3639 0 -15.5038 2.3639
2 24 3.8754 -14.4633 3.125 0 -14.9735 3.125
2 24 4.2546 -15.8783 3.057 0 -16.4384 3.057
2 24 4.2546 -15.8783 3.057 0 -16.4384 3.057
2 24 4.1483 -15.4816 2.3639 0 -16.0277 2.3639
2 24 4.9623 -8.595 3.625 7.0178 -7.0178 3.625
2 24 5.0268 -8.7067 3.125 7.109 -7.109 3.125
2 24 0 -10.0537 12.875 2.6021 -9.7111 12.875
2 24 0 -14.9735 12.875 3.8754 -14.4633 12.875
2 24 4.2546 -15.8783 12.943 8.2192 -14.2361 12.943
2 24 4.2546 -15.8783 12.943 8.2192 -14.2361 12.943
2 24 4.1483 -15.4816 13.6361 8.0138 -13.8804 13.6361
2 24 0 -10.0537 12.875 2.6021 -9.7111 12.875
2 24 0 -9.9246 12.375 2.5687 -9.5864 12.375
2 24 3.8754 -14.4633 12.875 7.4867 -12.9674 12.875
2 24 2.6021 -9.7111 12.875 5.0268 -8.7067 12.875
2 24 4.0127 -14.9755 13.6361 7.7519 -13.4267 13.6361
2 24 3.8754 -14.4633 12.875 7.4867 -12.9674 12.875
2 24 10.9629 -10.9629 2.3639 13.4267 -7.7519 2.3639
2 24 11.3333 -11.3333 2.3639 13.8804 -8.0138 2.3639
2 24 10.5879 -10.5879 3.125 12.9674 -7.4867 3.125
2 24 11.6237 -11.6237 3.057 14.2361 -8.2192 3.057
2 24 7.109 -7.109 3.125 8.7067 -5.0268 3.125
2 24 10.5879 -10.5879 3.125 12.9674 -7.4867 3.125
2 24 7.0178 -7.0178 3.625 8.595 -4.9623 3.625
2 24 7.109 -7.109 3.125 8.7067 -5.0268 3.125
2 24 11.6237 -11.6237 3.057 14.2361 -8.2192 3.057
2 24 2.6021 -9.7111 12.875 5.0268 -8.7067 12.875
2 24 2.5687 -9.5864 12.375 4.9623 -8.595 12.375
2 24 8.7067 -5.0268 3.125 9.7111 -2.6021 3.125
2 24 12.9674 -7.4867 3.125 14.4633 -3.8754 3.125
2 24 8.595 -4.9623 3.625 9.5864 -2.5687 3.625
2 24 8.7067 -5.0268 3.125 9.7111 -2.6021 3.125
2 24 8.2192 -14.2361 12.943 11.6237 -11.6237 12.943
2 24 8.2192 -14.2361 12.943 11.6237 -11.6237 12.943
2 24 8.0138 -13.8804 13.6361 11.3333 -11.3333 13.6361
2 24 7.4867 -12.9674 12.875 10.5879 -10.5879 12.875
2 24 5.0268 -8.7067 12.875 7.109 -7.109 12.875
2 24 7.7519 -13.4267 13.6361 10.9629 -10.9629 13.6361
2 24 7.4867 -12.9674 12.875 10.5879 -10.5879 12.875
2 24 13.4267 -7.7519 2.3639 14.9756 -4.0127 2.3639
2 24 13.8804 -8.0138 2.3639 15.4816 -4.1483 2.3639
2 24 12.9674 -7.4867 3.125 14.4633 -3.8754 3.125
2 24 14.2361 -8.2192 3.057 15.8783 -4.2546 3.057
2 24 5.0268 -8.7067 12.875 7.109 -7.109 12.875
2 24 4.9623 -8.595 12.375 7.0178 -7.0178 12.375
2 24 14.2361 -8.2192 3.057 15.8783 -4.2546 3.057
2 24 10.0537 0 3.125 9.7111 -2.6021 3.125
2 24 14.9735 0 3.125 14.4633 -3.8754 3.125
2 24 9.9246 0 3.625 9.5864 -2.5687 3.625
2 24 10.0537 0 3.125 9.7111 -2.6021 3.125
2 24 7.109 -7.109 12.875 8.7067 -5.0268 12.875
2 24 7.0178 -7.0178 12.375 8.595 -4.9623 12.375
2 24 10.5879 -10.5879 12.875 12.9674 -7.4867 12.875
2 24 7.109 -7.109 12.875 8.7067 -5.0268 12.875
2 24 11.6237 -11.6237 12.943 14.2361 -8.2192 12.943
2 24 10.9629 -10.9629 13.6361 13.4267 -7.7519 13.6361
2 24 10.5879 -10.5879 12.875 12.9674 -7.4867 12.875
2 24 14.9735 0 3.125 14.4633 -3.8754 3.125
2 24 15.5038 0 2.3639 14.9756 -4.0127 2.3639
2 24 11.6237 -11.6237 12.943 14.2361 -8.2192 12.943
2 24 11.3333 -11.3333 13.6361 13.8804 -8.0138 13.6361
2 24 16.0277 0 2.3639 15.4816 -4.1483 2.3639
2 24 16.4385 0 3.057 15.8783 -4.2546 3.057
2 24 16.4385 0 3.057 15.8783 -4.2546 3.057
2 24 8.7067 -5.0268 12.875 9.7111 -2.6021 12.875
2 24 8.595 -4.9623 12.375 9.5864 -2.5687 12.375
2 24 12.9674 -7.4867 12.875 14.4633 -3.8754 12.875
2 24 8.7067 -5.0268 12.875 9.7111 -2.6021 12.875
2 24 13.4267 -7.7519 13.6361 14.9756 -4.0127 13.6361
2 24 12.9674 -7.4867 12.875 14.4633 -3.8754 12.875
2 24 14.2361 -8.2192 12.943 15.8783 -4.2546 12.943
2 24 10.0537 0 12.875 9.7111 -2.6021 12.875
2 24 9.9246 0 12.375 9.5864 -2.5687 12.375
2 24 14.2361 -8.2192 12.943 15.8783 -4.2546 12.943
2 24 13.8804 -8.0138 13.6361 15.4816 -4.1483 13.6361
2 24 14.9735 0 12.875 14.4633 -3.8754 12.875
2 24 10.0537 0 12.875 9.7111 -2.6021 12.875
2 24 15.5038 0 13.6361 14.9756 -4.0127 13.6361
2 24 14.9735 0 12.875 14.4633 -3.8754 12.875
2 24 16.4385 0 12.943 15.8783 -4.2546 12.943
2 24 16.4385 0 12.943 15.8783 -4.2546 12.943
2 24 16.0277 0 13.6361 15.4816 -4.1483 13.6361
2 24 0 -16.4384 12.943 -4.2546 -15.8783 12.943
2 24 -5.0268 -8.7067 3.125 -7.109 -7.109 3.125
2 24 -7.4867 -12.9674 3.125 -10.5879 -10.5879 3.125
2 24 0 -15.5038 13.6361 -4.0127 -14.9755 13.6361
2 24 0 -14.9735 12.875 -3.8754 -14.4633 12.875
2 24 0 -16.0277 13.6361 -4.1483 -15.4816 13.6361
2 24 -5.0268 -8.7067 3.125 -2.6021 -9.7111 3.125
2 24 -4.9623 -8.595 3.625 -2.5687 -9.5864 3.625
2 24 -7.4867 -12.9674 3.125 -10.5879 -10.5879 3.125
2 24 -7.7519 -13.4267 2.3639 -10.9629 -10.9629 2.3639
2 24 -11.6237 -11.6237 3.057 -8.2192 -14.2361 3.057
2 24 -7.4867 -12.9674 3.125 -3.8754 -14.4633 3.125
2 24 -5.0268 -8.7067 3.125 -2.6021 -9.7111 3.125
2 24 0 -16.4384 12.943 -4.2546 -15.8783 12.943
2 24 -8.0138 -13.8804 2.3639 -11.3333 -11.3333 2.3639
2 24 -8.2192 -14.2361 3.057 -11.6237 -11.6237 3.057
2 24 -7.7519 -13.4267 2.3639 -4.0127 -14.9755 2.3639
2 24 -7.4867 -12.9674 3.125 -3.8754 -14.4633 3.125
2 24 -8.2192 -14.2361 3.057 -4.2546 -15.8783 3.057
2 24 0 -10.0537 3.125 -2.6021 -9.7111 3.125
2 24 0 -9.9246 3.625 -2.5687 -9.5864 3.625
2 24 -8.2192 -14.2361 3.057 -4.2546 -15.8783 3.057
2 24 -8.0138 -13.8804 2.3639 -4.1483 -15.4816 2.3639
2 24 0 -14.9735 3.125 -3.8754 -14.4633 3.125
2 24 0 -10.0537 3.125 -2.6021 -9.7111 3.125
2 24 0 -15.5038 2.3639 -4.0127 -14.9755 2.3639
2 24 0 -14.9735 3.125 -3.8754 -14.4633 3.125
2 24 0 -16.4384 3.057 -4.2546 -15.8783 3.057
2 24 0 -16.4384 3.057 -4.2546 -15.8783 3.057
2 24 0 -16.0277 2.3639 -4.1483 -15.4816 2.3639
2 24 -4.9623 -8.595 3.625 -7.0178 -7.0178 3.625
2 24 -5.0268 -8.7067 3.125 -7.109 -7.109 3.125
2 24 0 -10.0537 12.875 -2.6021 -9.7111 12.875
2 24 0 -14.9735 12.875 -3.8754 -14.4633 12.875
2 24 -4.2546 -15.8783 12.943 -8.2192 -14.2361 12.943
2 24 -4.2546 -15.8783 12.943 -8.2192 -14.2361 12.943
2 24 -4.1483 -15.4816 13.6361 -8.0138 -13.8804 13.6361
2 24 0 -10.0537 12.875 -2.6021 -9.7111 12.875
2 24 0 -9.9246 12.375 -2.5687 -9.5864 12.375
2 24 -3.8754 -14.4633 12.875 -7.4867 -12.9674 12.875
2 24 -2.6021 -9.7111 12.875 -5.0268 -8.7067 12.875
2 24 -4.0127 -14.9755 13.6361 -7.7519 -13.4267 13.6361
2 24 -3.8754 -14.4633 12.875 -7.4867 -12.9674 12.875
2 24 -10.9629 -10.9629 2.3639 -13.4267 -7.7519 2.3639
2 24 -11.3333 -11.3333 2.3639 -13.8804 -8.0138 2.3639
2 24 -10.5879 -10.5879 3.125 -12.9674 -7.4867 3.125
2 24 -11.6237 -11.6237 3.057 -14.2361 -8.2192 3.057
2 24 -7.109 -7.109 3.125 -8.7067 -5.0268 3.125
2 24 -10.5879 -10.5879 3.125 -12.9674 -7.4867 3.125
2 24 -7.0178 -7.0178 3.625 -8.595 -4.9623 3.625
2 24 -7.109 -7.109 3.125 -8.7067 -5.0268 3.125
2 24 -11.6237 -11.6237 3.057 -14.2361 -8.2192 3.057
2 24 -2.6021 -9.7111 12.875 -5.0268 -8.7067 12.875
2 24 -2.5687 -9.5864 12.375 -4.9623 -8.595 12.375
2 24 -8.7067 -5.0268 3.125 -9.7111 -2.6021 3.125
2 24 -12.9674 -7.4867 3.125 -14.4633 -3.8754 3.125
2 24 -8.595 -4.9623 3.625 -9.5864 -2.5687 3.625
2 24 -8.7067 -5.0268 3.125 -9.7111 -2.6021 3.125
2 24 -8.2192 -14.2361 12.943 -11.6237 -11.6237 12.943
2 24 -8.2192 -14.2361 12.943 -11.6237 -11.6237 12.943
2 24 -8.0138 -13.8804 13.6361 -11.3333 -11.3333 13.6361
2 24 -7.4867 -12.9674 12.875 -10.5879 -10.5879 12.875
2 24 -5.0268 -8.7067 12.875 -7.109 -7.109 12.875
2 24 -7.7519 -13.4267 13.6361 -10.9629 -10.9629 13.6361
2 24 -7.4867 -12.9674 12.875 -10.5879 -10.5879 12.875
2 24 -13.4267 -7.7519 2.3639 -14.9756 -4.0127 2.3639
2 24 -13.8804 -8.0138 2.3639 -15.4816 -4.1483 2.3639
2 24 -12.9674 -7.4867 3.125 -14.4633 -3.8754 3.125
2 24 -14.2361 -8.2192 3.057 -15.8783 -4.2546 3.057
2 24 -5.0268 -8.7067 12.875 -7.109 -7.109 12.875
2 24 -4.9623 -8.595 12.375 -7.0178 -7.0178 12.375
2 24 -14.2361 -8.2192 3.057 -15.8783 -4.2546 3.057
2 24 -10.0537 0 3.125 -9.7111 -2.6021 3.125
2 24 -14.9735 0 3.125 -14.4633 -3.8754 3.125
2 24 -9.9246 0 3.625 -9.5864 -2.5687 3.625
2 24 -10.0537 0 3.125 -9.7111 -2.6021 3.125
2 24 -7.109 -7.109 12.875 -8.7067 -5.0268 12.875
2 24 -7.0178 -7.0178 12.375 -8.595 -4.9623 12.375
2 24 -10.5879 -10.5879 12.875 -12.9674 -7.4867 12.875
2 24 -7.109 -7.109 12.875 -8.7067 -5.0268 12.875
2 24 -11.6237 -11.6237 12.943 -14.2361 -8.2192 12.943
2 24 -10.9629 -10.9629 13.6361 -13.4267 -7.7519 13.6361
2 24 -10.5879 -10.5879 12.875 -12.9674 -7.4867 12.875
2 24 -14.9735 0 3.125 -14.4633 -3.8754 3.125
2 24 -15.5038 0 2.3639 -14.9756 -4.0127 2.3639
2 24 -11.6237 -11.6237 12.943 -14.2361 -8.2192 12.943
2 24 -11.3333 -11.3333 13.6361 -13.8804 -8.0138 13.6361
2 24 -16.0277 0 2.3639 -15.4816 -4.1483 2.3639
2 24 -16.4385 0 3.057 -15.8783 -4.2546 3.057
2 24 -16.4385 0 3.057 -15.8783 -4.2546 3.057
2 24 -8.7067 -5.0268 12.875 -9.7111 -2.6021 12.875
2 24 -8.595 -4.9623 12.375 -9.5864 -2.5687 12.375
2 24 -12.9674 -7.4867 12.875 -14.4633 -3.8754 12.875
2 24 -8.7067 -5.0268 12.875 -9.7111 -2.6021 12.875
2 24 -13.4267 -7.7519 13.6361 -14.9756 -4.0127 13.6361
2 24 -12.9674 -7.4867 12.875 -14.4633 -3.8754 12.875
2 24 -14.2361 -8.2192 12.943 -15.8783 -4.2546 12.943
2 24 -10.0537 0 12.875 -9.7111 -2.6021 12.875
2 24 -9.9246 0 12.375 -9.5864 -2.5687 12.375
2 24 -14.2361 -8.2192 12.943 -15.8783 -4.2546 12.943
2 24 -13.8804 -8.0138 13.6361 -15.4816 -4.1483 13.6361
2 24 -14.9735 0 12.875 -14.4633 -3.8754 12.875
2 24 -10.0537 0 12.875 -9.7111 -2.6021 12.875
2 24 -15.5038 0 13.6361 -14.9756 -4.0127 13.6361
2 24 -14.9735 0 12.875 -14.4633 -3.8754 12.875
2 24 -16.4385 0 12.943 -15.8783 -4.2546 12.943
2 24 -16.4385 0 12.943 -15.8783 -4.2546 12.943
2 24 -16.0277 0 13.6361 -15.4816 -4.1483 13.6361
0 STEP
