3 300 2.450 14.000 -62.076 2.662 14.855 -62.148 3.587 14.085 -61.796
3 300 3.587 14.085 -61.796 2.600 13.900 -62.023 2.450 14.000 -62.076
3 300 2.662 14.855 -62.148 2.950 15.400 -62.136 4.400 14.550 -61.629
3 300 4.400 14.550 -61.629 3.587 14.085 -61.796 2.662 14.855 -62.148
3 300 2.950 15.400 -62.136 4.078 15.678 -61.859 4.400 15.545 -61.754
3 300 4.400 15.545 -61.754 4.400 14.550 -61.629 2.950 15.400 -62.136
3 300 4.400 14.550 -61.629 4.400 15.545 -61.754 4.722 15.678 -61.681
3 300 4.722 15.678 -61.681 5.000 15.200 -61.545 4.400 14.550 -61.629
3 300 5.000 15.200 -61.545 4.722 15.678 -61.681 4.855 16.000 -61.685
3 300 4.855 16.000 -61.685 5.400 16.100 -61.547 5.000 15.200 -61.545
3 300 4.855 16.000 -61.685 4.722 16.322 -61.762 5.600 16.900 -61.591
3 300 5.600 16.900 -61.591 5.400 16.100 -61.547 4.855 16.000 -61.685
3 300 4.722 16.322 -61.762 4.400 16.455 -61.867 5.700 17.504 -61.639
3 300 5.700 17.504 -61.639 5.600 16.900 -61.591 4.722 16.322 -61.762
3 300 5.700 17.504 -61.639 4.400 16.455 -61.867 3.650 16.950 -62.137
3 300 3.650 16.950 -62.137 3.902 17.368 -62.119 5.700 17.504 -61.639
3 300 3.902 17.368 -62.119 4.000 18.000 -62.106 5.800 18.500 -61.632
3 300 5.800 18.500 -61.632 5.700 17.504 -61.639 3.902 17.368 -62.119
3 300 4.000 18.000 -62.106 5.800 19.200 -61.647 5.800 18.500 -61.632
3 300 4.000 18.000 -62.106 5.700 20.000 -61.701 5.800 19.200 -61.647
3 300 5.700 20.000 -61.701 4.000 18.000 -62.106 3.450 18.000 -62.253
3 300 3.450 18.000 -62.253 5.300 21.200 -61.839 5.700 20.000 -61.701
3 300 3.450 18.000 -62.253 3.300 18.100 -62.296 3.100 18.950 -62.366
3 300 3.100 18.950 -62.366 5.300 21.200 -61.839 3.450 18.000 -62.253
3 300 3.100 18.950 -62.366 2.900 19.100 -62.423 1.800 22.500 -62.787
3 300 1.800 22.500 -62.787 5.300 21.200 -61.839 3.100 18.950 -62.366
3 300 1.200 18.100 -62.860 1.700 17.900 -62.721 1.300 17.400 -62.819
3 300 1.300 17.400 -62.819 1.100 17.500 -62.874 1.200 18.100 -62.860
3 300 1.200 18.100 -62.860 1.300 18.900 -62.849 2.100 18.500 -62.626
3 300 2.100 18.500 -62.626 1.700 17.900 -62.721 1.200 18.100 -62.860
3 300 1.300 18.900 -62.849 1.250 19.550 -62.875 2.600 19.000 -62.502
3 300 2.600 19.000 -62.502 2.100 18.500 -62.626 1.300 18.900 -62.849
3 300 1.250 19.550 -62.875 1.800 22.500 -62.787 2.900 19.100 -62.423
3 300 2.900 19.100 -62.423 2.600 19.000 -62.502 1.250 19.550 -62.875
3 300 5.300 21.200 -61.839 1.800 22.500 -62.787 2.250 22.650 -62.680
3 300 5.300 21.200 -61.839 2.250 22.650 -62.680 2.500 23.000 -62.624
3 300 2.500 23.000 -62.624 4.900 22.400 -61.976 5.300 21.200 -61.839
3 300 4.900 22.400 -61.976 2.500 23.000 -62.624 2.805 23.582 -62.559
3 300 2.805 23.582 -62.559 4.700 23.100 -62.047 4.900 22.400 -61.976
3 300 4.700 23.100 -62.047 2.805 23.582 -62.559 4.490 24.037 -62.128
3 300 4.490 24.037 -62.128 2.805 23.582 -62.559 3.750 24.750 -62.230
3 300 3.750 24.750 -62.230 4.250 24.650 -62.124 4.490 24.037 -62.128
3 300 4.250 24.650 -62.124 3.750 24.750 -62.230 4.100 24.800 -62.144
3 300 0.000 19.300 -63.206 0.000 22.824 -63.277 0.600 19.500 -63.049
3 300 0.600 19.500 -63.049 0.000 22.824 -63.277 0.650 22.700 -63.100
3 300 0.650 22.700 -63.100 1.250 19.550 -62.875 0.600 19.500 -63.049
3 300 0.650 22.700 -63.100 0.000 22.824 -63.277 0.510 22.962 -63.146
3 300 0.000 22.824 -63.277 0.000 24.500 -63.117 0.510 22.962 -63.146
3 300 0.510 22.962 -63.146 0.000 24.500 -63.117 1.750 24.300 -62.733
3 300 1.750 24.300 -62.733 1.704 23.285 -62.841 0.510 22.962 -63.146
3 300 0.510 22.962 -63.146 1.704 23.285 -62.841 1.650 23.050 -62.849
3 300 0.000 24.500 -63.117 0.550 25.150 -62.928 1.650 25.350 -62.656
3 300 1.650 25.350 -62.656 1.750 24.300 -62.733 0.000 24.500 -63.117
3 300 0.550 25.150 -62.928 1.100 25.600 -62.759 1.400 25.600 -62.690
3 300 1.400 25.600 -62.690 1.650 25.350 -62.656 0.550 25.150 -62.928
3 300 0.000 22.824 -63.277 -0.450 24.150 -63.047 0.000 24.500 -63.117
3 300 0.000 22.824 -63.277 -0.850 24.050 -62.964 -0.450 24.150 -63.047
3 300 0.000 22.824 -63.277 -3.203 23.689 -62.457 -2.500 24.400 -62.551
3 300 -2.500 24.400 -62.551 -0.850 24.050 -62.964 0.000 22.824 -63.277
3 300 -2.500 24.400 -62.551 -1.700 25.000 -62.678 -0.700 24.700 -62.937
3 300 -0.700 24.700 -62.937 -0.850 24.050 -62.964 -2.500 24.400 -62.551
3 300 -0.700 24.700 -62.937 -1.700 25.000 -62.678 -1.050 25.650 -62.765
3 300 -1.050 25.650 -62.765 -0.650 25.300 -62.891 -0.700 24.700 -62.937
3 300 -0.650 25.300 -62.891 -1.050 25.650 -62.765 -0.800 25.650 -62.823
3 300 0.000 19.300 -63.206 -0.600 19.000 -63.039 -1.700 19.800 -62.760
3 300 -1.700 19.800 -62.760 0.000 22.824 -63.277 0.000 19.300 -63.206
3 300 -1.700 19.800 -62.760 -1.800 20.700 -62.751 0.000 22.824 -63.277
3 300 0.000 22.824 -63.277 -1.800 20.700 -62.751 -2.130 21.830 -62.690
3 300 -2.130 21.830 -62.690 -1.977 22.200 -62.740 0.000 22.824 -63.277
3 300 -1.977 22.200 -62.740 -2.130 22.570 -62.709 0.000 22.824 -63.277
3 300 -2.130 22.570 -62.709 -2.500 22.723 -62.616 -3.203 23.689 -62.457
3 300 -3.203 23.689 -62.457 0.000 22.824 -63.277 -2.130 22.570 -62.709
3 300 -2.500 22.723 -62.616 -2.870 22.570 -62.515 -3.800 23.100 -62.284
3 300 -3.800 23.100 -62.284 -3.203 23.689 -62.457 -2.500 22.723 -62.616
3 300 -2.870 22.570 -62.515 -3.023 22.200 -62.465 -4.350 22.600 -62.126
3 300 -4.350 22.600 -62.126 -3.800 23.100 -62.284 -2.870 22.570 -62.515
3 300 -4.350 22.600 -62.126 -3.023 22.200 -62.465 -2.870 21.830 -62.495
3 300 -2.870 21.830 -62.495 -4.650 22.100 -62.034 -4.350 22.600 -62.126
3 300 -4.650 22.100 -62.034 -2.870 21.830 -62.495 -4.550 21.000 -62.031
3 300 -4.550 21.000 -62.031 -4.700 21.600 -62.007 -4.650 22.100 -62.034
3 300 -4.550 21.000 -62.031 -2.870 21.830 -62.495 -2.600 20.100 -62.520
3 300 -2.600 20.100 -62.520 -4.450 20.700 -62.049 -4.550 21.000 -62.031
3 300 -2.870 21.830 -62.495 -2.500 21.677 -62.588 -2.100 20.600 -62.668
3 300 -2.100 20.600 -62.668 -2.600 20.100 -62.520 -2.870 21.830 -62.495
3 300 -2.500 21.677 -62.588 -2.130 21.830 -62.690 -1.800 20.700 -62.751
3 300 -1.800 20.700 -62.751 -2.100 20.600 -62.668 -2.500 21.677 -62.588
3 300 -2.600 20.100 -62.520 -3.100 19.400 -62.376 -4.600 20.600 -62.007
3 300 -4.600 20.600 -62.007 -4.450 20.700 -62.049 -2.600 20.100 -62.520
3 300 -3.100 19.400 -62.376 -3.700 18.500 -62.196 -5.800 20.300 -61.683
3 300 -5.800 20.300 -61.683 -4.600 20.600 -62.007 -3.100 19.400 -62.376
3 300 -3.700 18.500 -62.196 -5.850 19.000 -61.635 -5.800 20.300 -61.683
3 300 -5.850 19.000 -61.635 -3.700 18.500 -62.196 -4.101 17.383 -62.066
3 300 -4.101 17.383 -62.066 -5.849 17.515 -61.599 -5.850 19.000 -61.635
3 300 -4.101 17.383 -62.066 -4.300 16.600 -61.913 -5.850 16.100 -61.422
3 300 -5.850 16.100 -61.422 -5.849 17.515 -61.599 -4.101 17.383 -62.066
3 300 -4.300 16.600 -61.913 -4.600 15.600 -61.705 -5.850 14.800 -61.260
3 300 -5.850 14.800 -61.260 -5.850 16.100 -61.422 -4.300 16.600 -61.913
3 300 -4.600 15.600 -61.705 -4.900 14.500 -61.485 -5.787 13.383 -61.100
3 300 -5.787 13.383 -61.100 -5.850 14.800 -61.260 -4.600 15.600 -61.705
3 300 -4.900 14.500 -61.485 -5.363 13.267 -61.203 -5.600 13.250 -61.135
3 300 -5.600 13.250 -61.135 -5.787 13.383 -61.100 -4.900 14.500 -61.485
3 300 -4.600 20.600 -62.007 -5.800 20.300 -61.683 -5.700 21.000 -61.728
3 300 -5.700 21.000 -61.728 -4.900 21.000 -61.938 -4.600 20.600 -62.007
3 300 -4.900 21.000 -61.938 -5.700 21.000 -61.728 -5.500 21.300 -61.789
3 300 -5.500 21.300 -61.789 -5.200 21.300 -61.868 -4.900 21.000 -61.938
3 300 -0.600 19.000 -63.039 -1.200 18.500 -62.868 -1.800 18.600 -62.708
3 300 -1.800 18.600 -62.708 -1.700 19.800 -62.760 -0.600 19.000 -63.039
3 300 -1.800 18.600 -62.708 -1.200 18.500 -62.868 -1.576 18.100 -62.759
3 300 -1.576 18.100 -62.759 -1.824 18.100 -62.692 -1.800 18.600 -62.708
3 300 2.950 15.400 -62.136 3.200 15.700 -62.105 3.945 16.000 -61.936
3 300 3.945 16.000 -61.936 4.078 15.678 -61.859 2.950 15.400 -62.136
3 300 3.200 15.700 -62.105 3.150 16.150 -62.175 3.300 16.600 -62.190
3 300 3.300 16.600 -62.190 3.945 16.000 -61.936 3.200 15.700 -62.105
3 300 3.945 16.000 -61.936 3.300 16.600 -62.190 3.650 16.950 -62.137
3 300 3.650 16.950 -62.137 4.078 16.322 -61.940 3.945 16.000 -61.936
3 300 4.078 16.322 -61.940 3.650 16.950 -62.137 4.400 16.455 -61.867
3 300 1.250 19.550 -62.875 0.650 22.700 -63.100 0.975 22.600 -63.011
3 300 1.250 19.550 -62.875 0.975 22.600 -63.011 1.800 22.500 -62.787
3 300 5.050 9.100 -60.126 3.755 9.200 -60.557 5.100 9.800 -60.370
3 0 14.220 42.275 -32.752 24.265 42.961 -34.593 25.099 45.450 -34.146
3 0 14.220 42.275 -32.752 25.099 45.450 -34.146 18.368 47.699 -32.122
3 0 14.220 42.275 -32.752 21.959 36.077 -35.832 24.265 42.961 -34.593
3 0 21.959 36.077 -35.832 14.220 42.275 -32.752 13.527 29.300 -35.266
3 0 13.527 29.300 -35.266 20.243 29.096 -36.975 21.959 36.077 -35.832
3 0 20.243 29.096 -36.975 13.527 29.300 -35.266 13.102 19.650 -37.221
3 0 13.573 22.381 -49.007 14.052 24.260 -48.912 13.303 20.645 -49.311
3 0 3.974 1.350 -37.246 3.854 1.470 -33.225 0.000 1.059 -33.143
3 0 0.000 1.059 -33.143 0.000 0.916 -37.303 3.974 1.350 -37.246
3 0 0.000 27.147 -62.864 3.782 27.506 -62.212 5.910 24.421 -61.764
3 0 9.200 3.528 -33.675 8.987 3.524 -37.137 13.553 7.762 -35.576
3 0 13.249 7.411 -37.401 13.553 7.762 -35.576 8.987 3.524 -37.137
3 0 8.987 3.524 -37.137 8.648 2.611 -42.603 13.249 7.411 -37.401
3 0 13.249 7.411 -37.401 8.648 2.611 -42.603 12.023 6.039 -42.556
3 0 15.599 14.458 -38.592 18.574 19.510 -38.378 13.102 19.650 -37.221
3 0 14.892 12.007 -38.792 15.599 14.458 -38.592 15.116 12.139 -37.306
3 0 14.892 12.007 -38.792 15.116 12.139 -37.306 13.249 7.411 -37.401
3 0 13.249 7.411 -37.401 15.116 12.139 -37.306 13.553 7.762 -35.576
3 0 12.292 24.997 -46.018 17.585 40.360 -46.094 15.787 33.697 -47.182
3 0 14.052 24.260 -48.912 12.292 24.997 -46.018 15.787 33.697 -47.182
3 0 18.411 49.952 -41.054 19.789 47.042 -45.137 19.122 45.021 -45.426
3 0 18.411 49.952 -41.054 17.585 40.360 -46.094 12.292 24.997 -46.018
3 0 14.052 24.260 -48.912 15.787 33.697 -47.182 18.884 32.228 -47.553
3 0 18.884 32.228 -47.553 17.032 21.339 -49.607 14.052 24.260 -48.912
3 0 15.787 33.697 -47.182 17.585 40.360 -46.094 20.763 39.492 -46.345
3 0 20.763 39.492 -46.345 18.884 32.228 -47.553 15.787 33.697 -47.182
3 0 22.964 46.272 -45.356 22.321 44.293 -45.644 19.122 45.021 -45.426
3 0 19.122 45.021 -45.426 19.789 47.042 -45.137 22.964 46.272 -45.356
3 0 18.574 19.510 -38.378 15.599 14.458 -38.592 17.519 12.532 -39.251
3 0 17.519 12.532 -39.251 15.599 14.458 -38.592 14.892 12.007 -38.792
3 0 14.892 12.007 -38.792 12.390 8.198 -46.653 15.881 9.003 -47.002
3 0 15.881 9.003 -47.002 17.519 12.532 -39.251 14.892 12.007 -38.792
3 0 12.390 8.198 -46.653 14.892 12.007 -38.792 13.249 7.411 -37.401
3 0 13.249 7.411 -37.401 12.023 6.039 -42.556 12.390 8.198 -46.653
3 0 16.190 15.904 -50.675 15.881 9.003 -47.002 12.390 8.198 -46.653
3 0 12.390 8.198 -46.653 13.335 15.662 -50.628 16.190 15.904 -50.675
3 0 12.851 17.417 -53.107 11.067 17.501 -57.813 11.471 19.641 -57.578
3 0 13.245 19.243 -52.913 12.851 17.417 -53.107 11.471 19.641 -57.578
3 0 13.303 20.645 -49.311 14.052 24.260 -48.912 14.189 19.511 -49.860
3 0 0.000 0.126 -42.192 4.096 0.615 -42.694 3.974 1.350 -37.246
3 0 0.000 0.126 -42.192 3.974 1.350 -37.246 0.000 0.916 -37.303
3 0 11.712 9.721 -51.389 9.936 5.334 -53.272 9.926 8.492 -56.230
3 0 9.200 3.528 -33.675 3.854 1.470 -33.225 3.974 1.350 -37.246
3 0 3.974 1.350 -37.246 8.987 3.524 -37.137 9.200 3.528 -33.675
3 0 3.974 1.350 -37.246 4.096 0.615 -42.694 8.648 2.611 -42.603
3 0 8.648 2.611 -42.603 8.987 3.524 -37.137 3.974 1.350 -37.246
3 0 11.471 19.641 -57.578 11.067 17.501 -57.813 8.745 21.755 -60.249
3 0 13.843 17.954 -50.171 14.189 19.511 -49.860 17.032 21.339 -49.607
3 0 17.032 21.339 -49.607 16.190 15.904 -50.675 13.843 17.954 -50.171
3 0 13.843 17.954 -50.171 16.190 15.904 -50.675 13.335 15.662 -50.628
3 0 13.335 15.662 -50.628 12.278 14.762 -53.390 12.851 17.417 -53.107
3 0 13.843 17.954 -50.171 13.335 15.662 -50.628 12.851 17.417 -53.107
3 0 11.712 9.721 -51.389 9.926 8.492 -56.230 10.471 13.654 -57.699
3 0 12.278 14.762 -53.390 11.712 9.721 -51.389 10.471 13.654 -57.699
3 0 12.278 14.762 -53.390 13.335 15.662 -50.628 11.712 9.721 -51.389
3 0 13.245 19.243 -52.913 13.843 17.954 -50.171 12.851 17.417 -53.107
3 0 13.245 19.243 -52.913 14.189 19.511 -49.860 13.843 17.954 -50.171
3 0 10.471 13.654 -57.699 11.067 17.501 -57.813 12.851 17.417 -53.107
3 0 12.851 17.417 -53.107 12.278 14.762 -53.390 10.471 13.654 -57.699
3 0 17.585 40.360 -46.094 18.411 49.952 -41.054 19.122 45.021 -45.426
3 0 22.321 44.293 -45.644 20.763 39.492 -46.345 17.585 40.360 -46.094
3 0 17.585 40.360 -46.094 19.122 45.021 -45.426 22.321 44.293 -45.644
3 0 25.099 45.450 -34.146 25.670 49.642 -39.311 20.196 51.655 -37.876
3 0 20.196 51.655 -37.876 18.368 47.699 -32.122 25.099 45.450 -34.146
3 0 13.102 19.650 -37.221 18.574 19.510 -38.378 20.243 29.096 -36.975
3 0 22.964 46.272 -45.356 18.411 49.952 -41.054 20.196 51.655 -37.876
3 0 20.196 51.655 -37.876 25.670 49.642 -39.311 22.964 46.272 -45.356
3 0 22.964 46.272 -45.356 19.789 47.042 -45.137 18.411 49.952 -41.054
3 0 25.099 45.450 -34.146 24.265 42.961 -34.593 22.321 44.293 -45.644
3 0 22.321 44.293 -45.644 22.964 46.272 -45.356 25.099 45.450 -34.146
3 0 20.763 39.492 -46.345 22.321 44.293 -45.644 24.265 42.961 -34.593
3 0 24.265 42.961 -34.593 21.959 36.077 -35.832 20.763 39.492 -46.345
3 0 18.884 32.228 -47.553 20.763 39.492 -46.345 21.959 36.077 -35.832
3 0 21.959 36.077 -35.832 20.243 29.096 -36.975 18.884 32.228 -47.553
3 0 20.243 29.096 -36.975 18.574 19.510 -38.378 17.032 21.339 -49.607
3 0 17.032 21.339 -49.607 18.884 32.228 -47.553 20.243 29.096 -36.975
3 0 16.190 15.904 -50.675 17.032 21.339 -49.607 18.574 19.510 -38.378
3 0 18.574 19.510 -38.378 17.519 12.532 -39.251 16.190 15.904 -50.675
3 0 5.390 5.600 -30.306 0.000 4.836 -29.836 3.854 1.470 -33.225
3 0 0.000 1.059 -33.143 3.854 1.470 -33.225 0.000 4.836 -29.836
3 0 9.658 7.531 -31.736 5.390 5.600 -30.306 9.200 3.528 -33.675
3 0 3.854 1.470 -33.225 9.200 3.528 -33.675 5.390 5.600 -30.306
3 0 12.906 10.858 -34.130 9.658 7.531 -31.736 13.553 7.762 -35.576
3 0 9.200 3.528 -33.675 13.553 7.762 -35.576 9.658 7.531 -31.736
3 0 12.906 10.858 -34.130 15.116 12.139 -37.306 12.934 14.604 -34.631
3 0 12.906 10.858 -34.130 13.553 7.762 -35.576 15.116 12.139 -37.306
3 0 12.934 14.604 -34.631 15.599 14.458 -38.592 13.102 19.650 -37.221
3 0 12.934 14.604 -34.631 15.116 12.139 -37.306 15.599 14.458 -38.592
3 0 11.462 21.140 -51.880 14.189 19.511 -49.860 13.245 19.243 -52.913
3 0 13.303 20.645 -49.311 14.189 19.511 -49.860 11.462 21.140 -51.880
3 0 9.052 22.025 -55.040 13.245 19.243 -52.913 11.471 19.641 -57.578
3 0 11.462 21.140 -51.880 13.245 19.243 -52.913 9.052 22.025 -55.040
3 0 11.471 19.641 -57.578 5.909 24.290 -56.700 9.052 22.025 -55.040
3 0 11.471 19.641 -57.578 8.745 21.755 -60.249 5.909 24.290 -56.700
3 0 8.745 21.755 -60.249 5.910 24.421 -61.764 5.909 24.290 -56.700
3 0 5.910 24.421 -61.764 3.506 27.587 -57.033 5.909 24.290 -56.700
3 0 5.910 24.421 -61.764 3.782 27.506 -62.212 3.506 27.587 -57.033
3 0 3.782 27.506 -62.212 2.845 30.242 -56.959 3.506 27.587 -57.033
3 0 3.782 27.506 -62.212 2.859 29.402 -62.144 2.845 30.242 -56.959
3 0 2.859 29.402 -62.144 2.333 31.393 -56.949 2.845 30.242 -56.959
3 0 2.859 29.402 -62.144 2.284 30.249 -62.103 2.333 31.393 -56.949
3 0 2.284 30.249 -62.103 1.200 31.637 -57.010 2.333 31.393 -56.949
3 0 2.284 30.249 -62.103 1.772 30.425 -62.157 1.200 31.637 -57.010
3 0 1.200 31.637 -57.010 1.772 30.425 -62.157 0.000 30.420 -62.295
3 0 0.000 30.420 -62.295 0.000 31.650 -57.044 1.200 31.637 -57.010
3 0 3.782 27.506 -62.212 0.000 27.147 -62.864 0.000 29.161 -62.514
3 0 3.782 27.506 -62.212 0.000 29.161 -62.514 2.859 29.402 -62.144
3 0 2.859 29.402 -62.144 0.000 29.161 -62.514 0.000 30.030 -62.363
3 0 2.859 29.402 -62.144 0.000 30.030 -62.363 2.284 30.249 -62.103
3 0 2.284 30.249 -62.103 0.000 30.030 -62.363 0.000 30.420 -62.295
3 0 2.284 30.249 -62.103 0.000 30.420 -62.295 1.772 30.425 -62.157
3 0 7.863 1.914 -50.536 9.936 5.334 -53.272 10.448 4.810 -49.805
3 0 9.936 5.334 -53.272 7.863 1.914 -50.536 4.962 1.975 -54.801
3 0 9.936 5.334 -53.272 11.712 9.721 -51.389 12.390 8.198 -46.653
3 0 10.448 4.810 -49.805 9.936 5.334 -53.272 12.390 8.198 -46.653
3 0 11.712 9.721 -51.389 13.335 15.662 -50.628 12.390 8.198 -46.653
3 0 10.448 4.810 -49.805 12.390 8.198 -46.653 12.023 6.039 -42.556
3 0 8.648 2.611 -42.603 7.863 1.914 -50.536 12.023 6.039 -42.556
3 0 12.023 6.039 -42.556 7.863 1.914 -50.536 10.448 4.810 -49.805
3 0 7.863 1.914 -50.536 8.648 2.611 -42.603 4.096 0.615 -42.694
3 0 7.863 1.914 -50.536 4.096 0.615 -42.694 4.123 0.877 -46.128
3 0 4.123 0.877 -46.128 5.514 1.423 -49.919 7.863 1.914 -50.536
3 0 4.096 0.615 -42.694 0.000 0.126 -42.192 0.000 0.293 -44.278
3 0 0.000 0.293 -44.278 4.123 0.877 -46.128 4.096 0.615 -42.694
3 0 14.052 24.260 -48.912 17.032 21.339 -49.607 14.189 19.511 -49.860
3 0 7.863 1.914 -50.536 5.514 1.423 -49.919 3.519 1.583 -53.814
3 0 3.519 1.583 -53.814 4.962 1.975 -54.801 7.863 1.914 -50.536
3 0 4.962 1.975 -54.801 3.519 1.583 -53.814 0.000 1.242 -56.093
3 0 0.000 1.192 -55.475 0.000 1.242 -56.093 3.519 1.583 -53.814
3 0 15.881 9.003 -47.002 16.190 15.904 -50.675 17.519 12.532 -39.251
3 0 22.964 46.272 -45.356 25.670 49.642 -39.311 25.099 45.450 -34.146
3 0 14.052 24.260 -48.912 13.573 22.381 -49.007 12.292 24.997 -46.018
3 0 8.745 21.755 -60.249 6.521 17.566 -61.420 5.910 24.421 -61.764
3 0 6.059 6.220 -58.756 9.936 5.334 -53.272 4.962 1.975 -54.801
3 0 6.059 6.220 -58.756 9.926 8.492 -56.230 9.936 5.334 -53.272
3 0 10.471 13.654 -57.699 9.926 8.492 -56.230 6.059 6.220 -58.756
3 0 6.059 6.220 -58.756 6.249 11.867 -60.783 10.471 13.654 -57.699
3 0 0.000 4.853 -60.047 6.059 6.220 -58.756 4.962 1.975 -54.801
3 0 0.000 4.853 -60.047 4.962 1.975 -54.801 0.000 1.242 -56.093
3 0 11.067 17.501 -57.813 10.471 13.654 -57.699 6.249 11.867 -60.783
3 0 6.249 11.867 -60.783 6.521 17.566 -61.420 11.067 17.501 -57.813
3 0 8.745 21.755 -60.249 11.067 17.501 -57.813 6.521 17.566 -61.420
2 24 24.265 42.961 -34.593 25.099 45.450 -34.146
2 24 25.099 45.450 -34.146 18.368 47.699 -32.122
2 24 18.368 47.699 -32.122 14.220 42.275 -32.752
2 24 21.959 36.077 -35.832 24.265 42.961 -34.593
2 24 14.220 42.275 -32.752 13.527 29.300 -35.266
2 24 20.243 29.096 -36.975 21.959 36.077 -35.832
2 24 13.527 29.300 -35.266 13.102 19.650 -37.221
2 24 5.390 5.600 -30.306 9.658 7.531 -31.736
2 24 12.934 14.604 -34.631 13.102 19.650 -37.221
2 24 12.906 10.858 -34.130 12.934 14.604 -34.631
2 24 18.411 49.952 -41.054 12.292 24.997 -46.018
2 24 12.292 24.997 -46.018 13.573 22.381 -49.007
2 24 9.052 22.025 -55.040 5.909 24.290 -56.700
2 24 11.462 21.140 -51.880 9.052 22.025 -55.040
2 24 0.000 4.836 -29.836 5.390 5.600 -30.306
2 24 9.658 7.531 -31.736 12.906 10.858 -34.130
2 24 18.368 47.699 -32.122 20.196 51.655 -37.876
2 24 20.196 51.655 -37.876 18.411 49.952 -41.054
2 24 13.303 20.645 -49.311 11.462 21.140 -51.880
2 24 13.573 22.381 -49.007 13.303 20.645 -49.311
2 24 13.573 22.381 -49.007 14.052 24.260 -48.912
2 24 3.854 1.470 -33.225 0.000 1.059 -33.143
2 24 3.782 27.506 -62.212 5.910 24.421 -61.764
2 24 5.910 24.421 -61.764 8.745 21.755 -60.249
2 24 13.553 7.762 -35.576 9.200 3.528 -33.675
2 24 13.102 19.650 -37.221 15.599 14.458 -38.592
2 24 14.892 12.007 -38.792 15.599 14.458 -38.592
2 24 15.599 14.458 -38.592 15.116 12.139 -37.306
2 24 15.116 12.139 -37.306 13.553 7.762 -35.576
2 24 17.585 40.360 -46.094 15.787 33.697 -47.182
2 24 15.787 33.697 -47.182 14.052 24.260 -48.912
2 24 18.411 49.952 -41.054 19.789 47.042 -45.137
2 24 19.789 47.042 -45.137 19.122 45.021 -45.426
2 24 18.884 32.228 -47.553 17.032 21.339 -49.607
2 24 20.763 39.492 -46.345 18.884 32.228 -47.553
2 24 22.964 46.272 -45.356 22.321 44.293 -45.644
2 24 19.789 47.042 -45.137 22.964 46.272 -45.356
2 24 17.519 12.532 -39.251 18.574 19.510 -38.378
2 24 14.892 12.007 -38.792 17.519 12.532 -39.251
2 24 14.892 12.007 -38.792 12.390 8.198 -46.653
2 24 13.335 15.662 -50.628 16.190 15.904 -50.675
2 24 16.190 15.904 -50.675 15.881 9.003 -47.002
2 24 11.471 19.641 -57.578 13.245 19.243 -52.913
2 24 14.189 19.511 -49.860 13.303 20.645 -49.311
2 24 9.200 3.528 -33.675 3.854 1.470 -33.225
2 24 8.745 21.755 -60.249 11.471 19.641 -57.578
2 24 13.843 17.954 -50.171 14.189 19.511 -49.860
2 24 13.335 15.662 -50.628 13.843 17.954 -50.171
2 24 17.032 21.339 -49.607 16.190 15.904 -50.675
2 24 13.245 19.243 -52.913 14.189 19.511 -49.860
2 24 19.122 45.021 -45.426 17.585 40.360 -46.094
2 24 22.321 44.293 -45.644 20.763 39.492 -46.345
2 24 25.099 45.450 -34.146 25.670 49.642 -39.311
2 24 25.670 49.642 -39.311 20.196 51.655 -37.876
2 24 18.574 19.510 -38.378 20.243 29.096 -36.975
2 24 25.670 49.642 -39.311 22.964 46.272 -45.356
2 24 3.506 27.587 -57.033 5.909 24.290 -56.700
2 24 2.845 30.242 -56.959 3.506 27.587 -57.033
2 24 3.782 27.506 -62.212 2.859 29.402 -62.144
2 24 2.333 31.393 -56.949 2.845 30.242 -56.959
2 24 2.859 29.402 -62.144 2.284 30.249 -62.103
2 24 1.200 31.637 -57.010 2.333 31.393 -56.949
2 24 2.284 30.249 -62.103 1.772 30.425 -62.157
2 24 0.000 31.650 -57.044 1.200 31.637 -57.010
2 24 1.772 30.425 -62.157 0.000 30.420 -62.295
2 24 13.335 15.662 -50.628 12.390 8.198 -46.653
2 24 15.881 9.003 -47.002 12.390 8.198 -46.653
2 24 15.881 9.003 -47.002 17.519 12.532 -39.251
2 24 2.415 1.599 -55.464 4.243 1.771 -54.243
2 24 0.000 1.235 -56.000 1.512 1.465 -55.699
2 24 5.543 1.744 -52.296 6.000 1.521 -50.000
2 24 4.243 1.771 -54.243 5.543 1.744 -52.296
2 24 4.119 0.842 -45.675 2.296 0.559 -44.457
2 24 6.000 1.521 -50.000 5.543 1.263 -47.704
2 24 5.543 1.263 -47.704 4.243 0.872 -45.757
2 24 4.119 0.842 -45.675 4.243 0.872 -45.757
2 24 2.415 1.599 -55.464 2.296 1.625 -55.543
2 24 1.512 1.465 -55.699 2.296 1.625 -55.543
2 24 2.296 0.559 -44.457 0.000 0.271 -44.000
2 24 0.000 1.235 -56.000 0.207 1.262 -55.959
1 0 0.0000 0.5000 -50.0000 -6.0000 0.0000 0.0000 0.0000 1.3000 0.0000 0.0000 0.0000 6.0000 1-4cyls2.dat
1 0 0.0000 0.5000 -50.0000 6.0000 0.0000 0.0000 0.0000 1.3000 0.0000 0.0000 0.0000 -6.0000 1-4cyli.dat
1 0 0.0000 0.5000 -50.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
