3 100040 11.8731 16.9336 -10.6372 11.8715 20.5465 -10.6437 9.311 17.328 -12.9557
3 100040 9.311 17.328 -12.9557 11.8715 20.5465 -10.6437 9.2671 21.0857 -12.9892
3 100040 13.8188 16.6611 -7.9445 13.8278 19.9527 -7.9296 11.8731 16.9336 -10.6372
3 100040 11.8731 16.9336 -10.6372 13.8278 19.9527 -7.9296 11.8715 20.5465 -10.6437
3 100040 15.2475 16.618 -4.6342 15.2702 19.6021 -4.5597 13.8188 16.6611 -7.9445
3 100040 13.8188 16.6611 -7.9445 15.2702 19.6021 -4.5597 13.8278 19.9527 -7.9296
3 100040 -14.4262 16.8448 -6.7066 -12.5911 16.8309 -9.706 -14.4715 19.914 -6.6189
3 100040 -14.4715 19.914 -6.6189 -12.5911 16.8309 -9.706 -12.7207 20.3786 -9.5481
3 100040 -14.4262 16.8448 -6.7066 -14.4192 13.6 -6.7206 -12.5911 16.8309 -9.706
3 100040 -12.5911 16.8309 -9.706 -14.4192 13.6 -6.7206 -12.5128 13.3321 -9.7969
3 100040 -14.4192 13.6 -6.7206 -14.4332 9.8536 -6.6911 -12.5128 13.3321 -9.7969
3 100040 -12.5128 13.3321 -9.7969 -14.4332 9.8536 -6.6911 -12.43 9.4895 -9.8895
3 100040 15.8377 13.7196 -1.7904 15.266 13.4845 -4.5733 15.8679 10.487 -1.4773
3 100040 15.8679 10.487 -1.4773 15.266 13.4845 -4.5733 15.3099 10.1021 -4.4268
3 100040 15.827 16.9007 -1.9016 15.2475 16.618 -4.6342 15.8377 13.7196 -1.7904
3 100040 15.8377 13.7196 -1.7904 15.2475 16.618 -4.6342 15.266 13.4845 -4.5733
3 100040 15.8047 19.5164 -2.1232 15.2702 19.6021 -4.5597 15.827 16.9007 -1.9016
3 100040 15.827 16.9007 -1.9016 15.2702 19.6021 -4.5597 15.2475 16.618 -4.6342
3 100040 -17.7722 19.4234 -4.5022 -17.6634 16.9123 -4.5537 -18.1298 19.3251 -2.6967
3 100040 -18.1298 19.3251 -2.6967 -17.6634 16.9123 -4.5537 -18.1379 16.9421 -2.3253
3 100040 -18.1379 16.9421 -2.3253 -17.6634 16.9123 -4.5537 -18.1148 14.1043 -2.2644
3 100040 -18.1148 14.1043 -2.2644 -17.6634 16.9123 -4.5537 -17.7153 13.9159 -4.4408
3 100040 -18.1148 14.1043 -2.2644 -17.7153 13.9159 -4.4408 -18.3806 10.5358 -2.3938
3 100040 -18.3806 10.5358 -2.3938 -17.7153 13.9159 -4.4408 -17.9807 10.5392 -4.5082
3 100040 -18.3806 10.5358 -2.3938 -17.9807 10.5392 -4.5082 -18.8131 7.5667 -2.7382
3 100040 -18.8131 7.5667 -2.7382 -17.9807 10.5392 -4.5082 -18.3841 7.2432 -4.5548
3 100040 -17.4862 6.5936 -7.8497 -18.3841 7.2432 -4.5548 -17.1736 10.1557 -7.7835
3 100040 -17.1736 10.1557 -7.7835 -18.3841 7.2432 -4.5548 -17.9807 10.5392 -4.5082
3 100040 -17.7153 13.9159 -4.4408 -16.9116 13.7839 -7.6775 -17.9807 10.5392 -4.5082
3 100040 -17.9807 10.5392 -4.5082 -16.9116 13.7839 -7.6775 -17.1736 10.1557 -7.7835
3 100040 -16.7774 16.9264 -7.6482 -16.9116 13.7839 -7.6775 -17.6634 16.9123 -4.5537
3 100040 -17.6634 16.9123 -4.5537 -16.9116 13.7839 -7.6775 -17.7153 13.9159 -4.4408
3 100040 -17.6634 16.9123 -4.5537 -17.7722 19.4234 -4.5022 -16.7774 16.9264 -7.6482
3 100040 -16.7774 16.9264 -7.6482 -17.7722 19.4234 -4.5022 -16.7364 19.707 -7.6133
3 100040 -12.2563 4.8382 -15.6866 -15.3178 5.6504 -12.24 -12.1974 8.9458 -15.4099
3 100040 -12.1974 8.9458 -15.4099 -15.3178 5.6504 -12.24 -15.2036 9.345 -11.9718
3 100040 -0.0261 3.7574 -19.9017 -4.7895 3.8929 -19.2039 0.0865 8.4659 -19.8765
3 100040 0.0865 8.4659 -19.8765 -4.7895 3.8929 -19.2039 -4.7632 8.5729 -19.1825
3 100040 -4.7895 3.8929 -19.2039 -8.7867 4.2692 -17.8492 -4.7632 8.5729 -19.1825
3 100040 -4.7632 8.5729 -19.1825 -8.7867 4.2692 -17.8492 -8.6678 8.734 -17.7032
3 100040 -8.7867 4.2692 -17.8492 -12.2563 4.8382 -15.6866 -8.6678 8.734 -17.7032
3 100040 -8.6678 8.734 -17.7032 -12.2563 4.8382 -15.6866 -12.1974 8.9458 -15.4099
3 100040 4.5612 3.8573 -19.3329 4.6097 8.4773 -19.1756 8.3172 4.2219 -18.0305
3 100040 8.3172 4.2219 -18.0305 4.6097 8.4773 -19.1756 8.236 8.6106 -17.8263
3 100040 8.3172 4.2219 -18.0305 8.236 8.6106 -17.8263 11.8369 4.7587 -16.0109
3 100040 11.8369 4.7587 -16.0109 8.236 8.6106 -17.8263 11.5987 8.9503 -15.8531
3 100040 11.8369 4.7587 -16.0109 11.5987 8.9503 -15.8531 14.906 5.5024 -12.8606
3 100040 14.906 5.5024 -12.8606 11.5987 8.9503 -15.8531 14.6268 9.3061 -12.7411
3 100040 14.906 5.5024 -12.8606 14.6268 9.3061 -12.7411 17.039 6.3216 -9.1738
3 100040 17.039 6.3216 -9.1738 14.6268 9.3061 -12.7411 16.6994 9.7199 -9.1436
3 100040 17.039 6.3216 -9.1738 16.6994 9.7199 -9.1436 18.3008 7.1312 -5.0429
3 100040 18.3008 7.1312 -5.0429 16.6994 9.7199 -9.1436 17.9324 10.1765 -5.0788
3 100040 -0.0261 3.7574 -19.9017 0.0865 8.4659 -19.8765 4.5612 3.8573 -19.3329
3 100040 4.5612 3.8573 -19.3329 0.0865 8.4659 -19.8765 4.6097 8.4773 -19.1756
3 100040 -11.8826 17.4206 -14.6071 -12.056 13.5743 -15.0081 -14.8552 16.98 -11.3434
3 100040 -14.8552 16.98 -11.3434 -12.056 13.5743 -15.0081 -15.0404 13.5132 -11.6466
3 100040 -12.056 13.5743 -15.0081 -11.8826 17.4206 -14.6071 -8.536 13.7049 -17.3227
3 100040 -8.536 13.7049 -17.3227 -11.8826 17.4206 -14.6071 -8.3227 17.8155 -16.7986
3 100040 -8.536 13.7049 -17.3227 -8.3227 17.8155 -16.7986 -4.6098 13.7164 -18.7986
3 100040 -4.6098 13.7164 -18.7986 -8.3227 17.8155 -16.7986 -4.4179 18.0216 -18.1867
3 100040 -4.6098 13.7164 -18.7986 -4.4179 18.0216 -18.1867 0.2127 13.7693 -19.4452
3 100040 0.2127 13.7693 -19.4452 -4.4179 18.0216 -18.1867 0.3118 18.1332 -18.794
3 100040 4.5742 13.6946 -18.832 0.2127 13.7693 -19.4452 4.4528 17.9938 -18.2004
3 100040 4.4528 17.9938 -18.2004 0.2127 13.7693 -19.4452 0.3118 18.1332 -18.794
3 100040 4.4528 17.9938 -18.2004 7.8461 17.782 -17.0495 4.5742 13.6946 -18.832
3 100040 4.5742 13.6946 -18.832 7.8461 17.782 -17.0495 8.1003 13.6287 -17.5677
3 100040 11.2956 13.6786 -15.6288 8.1003 13.6287 -17.5677 10.9462 17.6015 -15.3143
3 100040 10.9462 17.6015 -15.3143 8.1003 13.6287 -17.5677 7.8461 17.782 -17.0495
3 100040 10.9462 17.6015 -15.3143 13.9978 17.1712 -12.4546 11.2956 13.6786 -15.6288
3 100040 11.2956 13.6786 -15.6288 13.9978 17.1712 -12.4546 14.3134 13.6002 -12.6075
3 100040 13.9978 17.1712 -12.4546 16.1611 16.7659 -9.1539 14.3134 13.6002 -12.6075
3 100040 14.3134 13.6002 -12.6075 16.1611 16.7659 -9.1539 16.3972 13.5636 -9.1459
3 100040 17.6389 13.6277 -5.1428 16.3972 13.5636 -9.1459 17.5523 16.6436 -5.2253
3 100040 17.5523 16.6436 -5.2253 16.3972 13.5636 -9.1459 16.1611 16.7659 -9.1539
3 100040 -15.0404 13.5132 -11.6466 -12.056 13.5743 -15.0081 -15.2036 9.345 -11.9718
3 100040 -15.2036 9.345 -11.9718 -12.056 13.5743 -15.0081 -12.1974 8.9458 -15.4099
3 100040 -8.6678 8.734 -17.7032 -12.1974 8.9458 -15.4099 -8.536 13.7049 -17.3227
3 100040 -8.536 13.7049 -17.3227 -12.1974 8.9458 -15.4099 -12.056 13.5743 -15.0081
3 100040 -4.7632 8.5729 -19.1825 -8.6678 8.734 -17.7032 -4.6098 13.7164 -18.7986
3 100040 -4.6098 13.7164 -18.7986 -8.6678 8.734 -17.7032 -8.536 13.7049 -17.3227
3 100040 -4.7632 8.5729 -19.1825 -4.6098 13.7164 -18.7986 0.0865 8.4659 -19.8765
3 100040 0.0865 8.4659 -19.8765 -4.6098 13.7164 -18.7986 0.2127 13.7693 -19.4452
3 100040 0.0865 8.4659 -19.8765 0.2127 13.7693 -19.4452 4.6097 8.4773 -19.1756
3 100040 4.6097 8.4773 -19.1756 0.2127 13.7693 -19.4452 4.5742 13.6946 -18.832
3 100040 8.1003 13.6287 -17.5677 8.236 8.6106 -17.8263 4.5742 13.6946 -18.832
3 100040 4.5742 13.6946 -18.832 8.236 8.6106 -17.8263 4.6097 8.4773 -19.1756
3 100040 8.236 8.6106 -17.8263 8.1003 13.6287 -17.5677 11.5987 8.9503 -15.8531
3 100040 11.5987 8.9503 -15.8531 8.1003 13.6287 -17.5677 11.2956 13.6786 -15.6288
3 100040 14.3134 13.6002 -12.6075 14.6268 9.3061 -12.7411 11.2956 13.6786 -15.6288
3 100040 11.2956 13.6786 -15.6288 14.6268 9.3061 -12.7411 11.5987 8.9503 -15.8531
3 100040 16.3972 13.5636 -9.1459 16.6994 9.7199 -9.1436 14.3134 13.6002 -12.6075
3 100040 14.3134 13.6002 -12.6075 16.6994 9.7199 -9.1436 14.6268 9.3061 -12.7411
3 100040 16.6994 9.7199 -9.1436 16.3972 13.5636 -9.1459 17.9324 10.1765 -5.0788
3 100040 17.9324 10.1765 -5.0788 16.3972 13.5636 -9.1459 17.6389 13.6277 -5.1428
3 100040 -14.8552 16.98 -11.3434 -14.7714 20.1931 -11.1204 -11.8826 17.4206 -14.6071
3 100040 -11.8826 17.4206 -14.6071 -14.7714 20.1931 -11.1204 -11.7129 20.9741 -14.225
3 100040 -11.8826 17.4206 -14.6071 -11.7129 20.9741 -14.225 -8.3227 17.8155 -16.7986
3 100040 -8.3227 17.8155 -16.7986 -11.7129 20.9741 -14.225 -8.1184 21.6124 -16.2992
3 100040 -8.3227 17.8155 -16.7986 -8.1184 21.6124 -16.2992 -4.4179 18.0216 -18.1867
3 100040 -4.4179 18.0216 -18.1867 -8.1184 21.6124 -16.2992 -4.2287 21.9939 -17.577
3 100040 -4.4179 18.0216 -18.1867 -4.2287 21.9939 -17.577 0.3118 18.1332 -18.794
3 100040 0.3118 18.1332 -18.794 -4.2287 21.9939 -17.577 0.4017 22.1519 -18.0948
3 100040 4.4528 17.9938 -18.2004 0.3118 18.1332 -18.794 4.3039 21.9857 -17.5631
3 100040 4.3039 21.9857 -17.5631 0.3118 18.1332 -18.794 0.4017 22.1519 -18.0948
3 100040 7.8461 17.782 -17.0495 4.4528 17.9938 -18.2004 7.5655 21.6813 -16.5208
3 100040 7.5655 21.6813 -16.5208 4.4528 17.9938 -18.2004 4.3039 21.9857 -17.5631
3 100040 10.9462 17.6015 -15.3143 7.8461 17.782 -17.0495 10.6426 21.2317 -15.0505
3 100040 10.6426 21.2317 -15.0505 7.8461 17.782 -17.0495 7.5655 21.6813 -16.5208
3 100040 13.9978 17.1712 -12.4546 10.9462 17.6015 -15.3143 13.7428 20.4762 -12.3422
3 100040 13.7428 20.4762 -12.3422 10.9462 17.6015 -15.3143 10.6426 21.2317 -15.0505
3 100040 16.1611 16.7659 -9.1539 13.9978 17.1712 -12.4546 15.995 19.8875 -9.1468
3 100040 15.995 19.8875 -9.1468 13.9978 17.1712 -12.4546 13.7428 20.4762 -12.3422
3 100040 17.5523 16.6436 -5.2253 16.1611 16.7659 -9.1539 17.6301 19.4397 -5.1453
3 100040 17.6301 19.4397 -5.1453 16.1611 16.7659 -9.1539 15.995 19.8875 -9.1468
3 100040 -16.7774 16.9264 -7.6482 -16.7364 19.707 -7.6133 -14.8552 16.98 -11.3434
3 100040 -14.8552 16.98 -11.3434 -16.7364 19.707 -7.6133 -14.7714 20.1931 -11.1204
3 100040 -16.7774 16.9264 -7.6482 -14.8552 16.98 -11.3434 -16.9116 13.7839 -7.6775
3 100040 -16.9116 13.7839 -7.6775 -14.8552 16.98 -11.3434 -15.0404 13.5132 -11.6466
3 100040 -15.2036 9.345 -11.9718 -17.1736 10.1557 -7.7835 -15.0404 13.5132 -11.6466
3 100040 -15.0404 13.5132 -11.6466 -17.1736 10.1557 -7.7835 -16.9116 13.7839 -7.6775
3 100040 -15.3178 5.6504 -12.24 -17.4862 6.5936 -7.8497 -15.2036 9.345 -11.9718
3 100040 -15.2036 9.345 -11.9718 -17.4862 6.5936 -7.8497 -17.1736 10.1557 -7.7835
3 100040 18.3301 10.8371 -2.3877 18.8131 7.5767 -2.7046 17.9324 10.1765 -5.0788
3 100040 17.9324 10.1765 -5.0788 18.8131 7.5767 -2.7046 18.3008 7.1312 -5.0429
3 100040 18.1068 13.8377 -2.2787 18.3301 10.8371 -2.3877 17.6389 13.6277 -5.1428
3 100040 17.6389 13.6277 -5.1428 18.3301 10.8371 -2.3877 17.9324 10.1765 -5.0788
3 100040 18.0573 16.9175 -2.3175 18.1068 13.8377 -2.2787 17.5523 16.6436 -5.2253
3 100040 17.5523 16.6436 -5.2253 18.1068 13.8377 -2.2787 17.6389 13.6277 -5.1428
3 100040 18.0573 16.9175 -2.3175 17.5523 16.6436 -5.2253 18.0726 19.3205 -2.6674
3 100040 18.0726 19.3205 -2.6674 17.5523 16.6436 -5.2253 17.6301 19.4397 -5.1453
3 100040 15.8679 10.487 -1.4773 15.3099 10.1021 -4.4268 15.8715 6.307 -1.4038
3 100040 15.8715 6.307 -1.4038 15.3099 10.1021 -4.4268 15.3329 6.293 -4.332
3 100040 15.3329 6.293 -4.332 15.3099 10.1021 -4.4268 14.0306 6.2566 -7.538
3 100040 14.0306 6.2566 -7.538 15.3099 10.1021 -4.4268 13.9127 9.8843 -7.7653
3 100040 14.0306 6.2566 -7.538 13.9127 9.8843 -7.7653 12.1461 6.2909 -10.3005
3 100040 12.1461 6.2909 -10.3005 13.9127 9.8843 -7.7653 12.0304 9.6121 -10.4303
3 100040 12.1461 6.2909 -10.3005 12.0304 9.6121 -10.4303 9.6505 6.291 -12.6652
3 100040 9.6505 6.291 -12.6652 12.0304 9.6121 -10.4303 9.5261 9.5326 -12.7515
3 100040 6.7819 6.2373 -14.4032 9.6505 6.291 -12.6652 6.785 9.3236 -14.3994
3 100040 6.785 9.3236 -14.3994 9.6505 6.291 -12.6652 9.5261 9.5326 -12.7515
3 100040 3.6866 6.2206 -15.4806 6.7819 6.2373 -14.4032 3.8249 9.0538 -15.4445
3 100040 3.8249 9.0538 -15.4445 6.7819 6.2373 -14.4032 6.785 9.3236 -14.3994
3 100040 -0.0157 6.2726 -15.9088 3.6866 6.2206 -15.4806 0.0753 8.9036 -15.9042
3 100040 0.0753 8.9036 -15.9042 3.6866 6.2206 -15.4806 3.8249 9.0538 -15.4445
3 100040 -0.0157 6.2726 -15.9088 0.0753 8.9036 -15.9042 -3.9077 6.2952 -15.4172
3 100040 -3.9077 6.2952 -15.4172 0.0753 8.9036 -15.9042 -3.919 9.0039 -15.4078
3 100040 -7.2258 6.1996 -14.1469 -3.9077 6.2952 -15.4172 -7.0902 9.058 -14.2229
3 100040 -7.0902 9.058 -14.2229 -3.9077 6.2952 -15.4172 -3.919 9.0039 -15.4078
3 100040 -10.0781 6.2 -12.272 -7.2258 6.1996 -14.1469 -9.9277 9.2267 -12.3972
3 100040 -9.9277 9.2267 -12.3972 -7.2258 6.1996 -14.1469 -7.0902 9.058 -14.2229
3 100040 -10.0781 6.2 -12.272 -9.9277 9.2267 -12.3972 -12.4555 6.3899 -9.8643
3 100040 -12.4555 6.3899 -9.8643 -9.9277 9.2267 -12.3972 -12.43 9.4895 -9.8895
3 100040 -12.4555 6.3899 -9.8643 -12.43 9.4895 -9.8895 -14.4741 6.2423 -6.572
3 100040 -14.4741 6.2423 -6.572 -12.43 9.4895 -9.8895 -14.4332 9.8536 -6.6911
3 100040 -15.8429 6.2197 -1.1543 -15.4122 6.226 -3.8608 -15.8382 10.1991 -1.2571
3 100040 -15.8382 10.1991 -1.2571 -15.4122 6.226 -3.8608 -15.3865 10.1611 -3.9949
3 100040 -14.4741 6.2423 -6.572 -14.4332 9.8536 -6.6911 -15.4122 6.226 -3.8608
3 100040 -15.4122 6.226 -3.8608 -14.4332 9.8536 -6.6911 -15.3865 10.1611 -3.9949
3 100040 -16.3862 6.4661 -1.444 -18.2799 7.3249 -2.4539 -15.9558 6.4121 -3.9877
3 100040 -15.9558 6.4121 -3.9877 -18.2799 7.3249 -2.4539 -17.8506 7.0606 -4.4303
3 100040 -17.9242 10.4754 -2.1898 -18.2799 7.3249 -2.4539 -16.3033 10.2607 -1.465
3 100040 -16.3033 10.2607 -1.465 -18.2799 7.3249 -2.4539 -16.3862 6.4661 -1.444
3 100040 16.4096 6.5393 -1.6417 15.8758 6.4463 -4.4621 18.285 7.3487 -2.471
3 100040 18.285 7.3487 -2.471 15.8758 6.4463 -4.4621 17.7681 6.9807 -4.9153
3 100040 16.4096 6.5393 -1.6417 18.285 7.3487 -2.471 16.3183 10.5511 -1.6438
3 100040 16.3183 10.5511 -1.6438 18.285 7.3487 -2.471 17.8881 10.7743 -2.2243
3 100040 16.2196 19.4806 -2.2227 16.235 16.9038 -1.9776 17.6655 19.3556 -2.5697
3 100040 17.6655 19.3556 -2.5697 16.235 16.9038 -1.9776 17.6569 16.9145 -2.2429
3 100040 16.2196 19.4806 -2.2227 17.6655 19.3556 -2.5697 15.7019 19.5724 -4.6668
3 100040 15.7019 19.5724 -4.6668 17.6655 19.3556 -2.5697 17.2065 19.4688 -5.0402
3 100040 -17.3496 19.4696 -4.3945 -17.7087 19.3985 -2.54 -15.8485 19.634 -4.0122
3 100040 -15.8485 19.634 -4.0122 -17.7087 19.3985 -2.54 -16.2131 19.6592 -1.9832
3 100040 -17.7188 16.9483 -2.1997 -16.2306 16.9705 -1.7537 -17.7087 19.3985 -2.54
3 100040 -17.7087 19.3985 -2.54 -16.2306 16.9705 -1.7537 -16.2131 19.6592 -1.9832
3 100040 -0.0242 4.2089 -19.1849 4.4042 4.2815 -18.6413 -0.0176 5.8125 -16.6392
3 100040 -0.0176 5.8125 -16.6392 4.4042 4.2815 -18.6413 3.8466 5.7883 -16.1853
3 100040 -0.0242 4.2089 -19.1849 -0.0176 5.8125 -16.6392 -4.6312 4.3241 -18.5242
3 100040 -4.6312 4.3241 -18.5242 -0.0176 5.8125 -16.6392 -4.069 5.8557 -16.1099
3 100040 -4.6312 4.3241 -18.5242 -4.069 5.8557 -16.1099 -8.5065 4.6158 -17.1846
3 100040 -8.5065 4.6158 -17.1846 -4.069 5.8557 -16.1099 -7.5113 5.8464 -14.8242
3 100040 4.4042 4.2815 -18.6413 8.0416 4.5837 -17.3794 3.8466 5.7883 -16.1853
3 100040 3.8466 5.7883 -16.1853 8.0416 4.5837 -17.3794 7.0628 5.8686 -15.0667
3 100040 8.0416 4.5837 -17.3794 11.4444 5.0338 -15.4103 7.0628 5.8686 -15.0667
3 100040 7.0628 5.8686 -15.0667 11.4444 5.0338 -15.4103 10.0504 6.0107 -13.2773
3 100040 11.4444 5.0338 -15.4103 14.4106 5.6439 -12.401 10.0504 6.0107 -13.2773
3 100040 10.0504 6.0107 -13.2773 14.4106 5.6439 -12.401 12.651 6.1467 -10.7688
3 100040 14.4106 5.6439 -12.401 16.4989 6.3099 -8.8801 12.651 6.1467 -10.7688
3 100040 12.651 6.1467 -10.7688 16.4989 6.3099 -8.8801 14.5809 6.2685 -7.8372
3 100040 16.4989 6.3099 -8.8801 17.7681 6.9807 -4.9153 14.5809 6.2685 -7.8372
3 100040 14.5809 6.2685 -7.8372 17.7681 6.9807 -4.9153 15.8758 6.4463 -4.4621
3 100040 -8.5065 4.6158 -17.1846 -7.5113 5.8464 -14.8242 -11.8653 5.0827 -15.0737
3 100040 -11.8653 5.0827 -15.0737 -7.5113 5.8464 -14.8242 -10.4766 5.9509 -12.8966
3 100040 -11.8653 5.0827 -15.0737 -10.4766 5.9509 -12.8966 -14.804 5.7831 -11.8135
3 100040 -14.804 5.7831 -11.8135 -10.4766 5.9509 -12.8966 -12.9791 6.2546 -10.2989
3 100040 -14.804 5.7831 -11.8135 -12.9791 6.2546 -10.2989 -16.9455 6.5305 -7.6203
3 100040 -16.9455 6.5305 -7.6203 -12.9791 6.2546 -10.2989 -15.0251 6.3065 -6.8057
3 100040 -17.8506 7.0606 -4.4303 -16.9455 6.5305 -7.6203 -15.9558 6.4121 -3.9877
3 100040 -15.9558 6.4121 -3.9877 -16.9455 6.5305 -7.6203 -15.0251 6.3065 -6.8057
3 100040 17.6995 13.8165 -2.191 16.2528 13.7412 -1.8797 17.8881 10.7743 -2.2243
3 100040 17.8881 10.7743 -2.2243 16.2528 13.7412 -1.8797 16.3183 10.5511 -1.6438
3 100040 17.6569 16.9145 -2.2429 16.235 16.9038 -1.9776 17.6995 13.8165 -2.191
3 100040 17.6995 13.8165 -2.191 16.235 16.9038 -1.9776 16.2528 13.7412 -1.8797
3 100040 -17.7188 16.9483 -2.1997 -17.7003 14.0803 -2.1448 -16.2306 16.9705 -1.7537
3 100040 -16.2306 16.9705 -1.7537 -17.7003 14.0803 -2.1448 -16.2284 13.9949 -1.7202
3 100040 -17.7003 14.0803 -2.1448 -17.9242 10.4754 -2.1898 -16.2284 13.9949 -1.7202
3 100040 -16.2284 13.9949 -1.7202 -17.9242 10.4754 -2.1898 -16.3033 10.2607 -1.465
3 100040 17.2065 19.4688 -5.0402 15.6059 19.8992 -8.9283 15.7019 19.5724 -4.6668
3 100040 15.7019 19.5724 -4.6668 15.6059 19.8992 -8.9283 14.2242 19.9408 -8.1523
3 100040 13.4069 20.4888 -12.0373 12.2138 20.5336 -10.9544 15.6059 19.8992 -8.9283
3 100040 15.6059 19.8992 -8.9283 12.2138 20.5336 -10.9544 14.2242 19.9408 -8.1523
3 100040 10.3957 21.2055 -14.6805 9.5187 21.1124 -13.3663 13.4069 20.4888 -12.0373
3 100040 13.4069 20.4888 -12.0373 9.5187 21.1124 -13.3663 12.2138 20.5336 -10.9544
3 100040 10.3957 21.2055 -14.6805 7.4091 21.5932 -16.1549 9.5187 21.1124 -13.3663
3 100040 9.5187 21.1124 -13.3663 7.4091 21.5932 -16.1549 6.8537 21.2802 -14.8555
3 100040 4.2042 21.8937 -17.1909 3.8503 21.5668 -15.8688 7.4091 21.5932 -16.1549
3 100040 7.4091 21.5932 -16.1549 3.8503 21.5668 -15.8688 6.8537 21.2802 -14.8555
3 100040 0.3967 22.0651 -17.7062 0.3788 21.7569 -16.3259 4.2042 21.8937 -17.1909
3 100040 4.2042 21.8937 -17.1909 0.3788 21.7569 -16.3259 3.8503 21.5668 -15.8688
3 100040 0.3967 22.0651 -17.7062 -4.1395 21.9035 -17.2006 0.3788 21.7569 -16.3259
3 100040 0.3788 21.7569 -16.3259 -4.1395 21.9035 -17.2006 -3.8225 21.5826 -15.8639
3 100040 -4.1395 21.9035 -17.2006 -7.9427 21.5446 -15.926 -3.8225 21.5826 -15.8639
3 100040 -3.8225 21.5826 -15.8639 -7.9427 21.5446 -15.926 -7.3188 21.3039 -14.6005
3 100040 -7.9427 21.5446 -15.926 -11.436 20.9712 -13.8645 -7.3188 21.3039 -14.6005
3 100040 -7.3188 21.3039 -14.6005 -11.436 20.9712 -13.8645 -10.4525 20.9608 -12.5842
3 100040 -11.436 20.9712 -13.8645 -14.4033 20.2264 -10.8382 -10.4525 20.9608 -12.5842
3 100040 -10.4525 20.9608 -12.5842 -14.4033 20.2264 -10.8382 -13.0959 20.3446 -9.8358
3 100040 -14.4033 20.2264 -10.8382 -16.3298 19.7442 -7.4348 -13.0959 20.3446 -9.8358
3 100040 -13.0959 20.3446 -9.8358 -16.3298 19.7442 -7.4348 -14.8858 19.8761 -6.8008
3 100040 -17.3496 19.4696 -4.3945 -15.8485 19.634 -4.0122 -16.3298 19.7442 -7.4348
3 100040 -16.3298 19.7442 -7.4348 -15.8485 19.634 -4.0122 -14.8858 19.8761 -6.8008
3 100040 -17.4862 6.5936 -7.8497 -16.9455 6.5305 -7.6203 -18.3841 7.2432 -4.5548
3 100040 -18.3841 7.2432 -4.5548 -16.9455 6.5305 -7.6203 -17.8506 7.0606 -4.4303
3 100040 -15.3178 5.6504 -12.24 -14.804 5.7831 -11.8135 -17.4862 6.5936 -7.8497
3 100040 -17.4862 6.5936 -7.8497 -14.804 5.7831 -11.8135 -16.9455 6.5305 -7.6203
3 100040 -12.2563 4.8382 -15.6866 -11.8653 5.0827 -15.0737 -15.3178 5.6504 -12.24
3 100040 -15.3178 5.6504 -12.24 -11.8653 5.0827 -15.0737 -14.804 5.7831 -11.8135
3 100040 -8.7867 4.2692 -17.8492 -8.5065 4.6158 -17.1846 -12.2563 4.8382 -15.6866
3 100040 -12.2563 4.8382 -15.6866 -8.5065 4.6158 -17.1846 -11.8653 5.0827 -15.0737
3 100040 -4.7895 3.8929 -19.2039 -4.6312 4.3241 -18.5242 -8.7867 4.2692 -17.8492
3 100040 -8.7867 4.2692 -17.8492 -4.6312 4.3241 -18.5242 -8.5065 4.6158 -17.1846
3 100040 -0.0261 3.7574 -19.9017 -0.0242 4.2089 -19.1849 -4.7895 3.8929 -19.2039
3 100040 -4.7895 3.8929 -19.2039 -0.0242 4.2089 -19.1849 -4.6312 4.3241 -18.5242
3 100040 -0.0261 3.7574 -19.9017 4.5612 3.8573 -19.3329 -0.0242 4.2089 -19.1849
3 100040 -0.0242 4.2089 -19.1849 4.5612 3.8573 -19.3329 4.4042 4.2815 -18.6413
3 100040 4.5612 3.8573 -19.3329 8.3172 4.2219 -18.0305 4.4042 4.2815 -18.6413
3 100040 4.4042 4.2815 -18.6413 8.3172 4.2219 -18.0305 8.0416 4.5837 -17.3794
3 100040 8.3172 4.2219 -18.0305 11.8369 4.7587 -16.0109 8.0416 4.5837 -17.3794
3 100040 8.0416 4.5837 -17.3794 11.8369 4.7587 -16.0109 11.4444 5.0338 -15.4103
3 100040 11.8369 4.7587 -16.0109 14.906 5.5024 -12.8606 11.4444 5.0338 -15.4103
3 100040 11.4444 5.0338 -15.4103 14.906 5.5024 -12.8606 14.4106 5.6439 -12.401
3 100040 14.906 5.5024 -12.8606 17.039 6.3216 -9.1738 14.4106 5.6439 -12.401
3 100040 14.4106 5.6439 -12.401 17.039 6.3216 -9.1738 16.4989 6.3099 -8.8801
3 100040 17.039 6.3216 -9.1738 18.3008 7.1312 -5.0429 16.4989 6.3099 -8.8801
3 100040 16.4989 6.3099 -8.8801 18.3008 7.1312 -5.0429 17.7681 6.9807 -4.9153
3 100040 18.285 7.3487 -2.471 17.7681 6.9807 -4.9153 18.8131 7.5767 -2.7046
3 100040 18.8131 7.5767 -2.7046 17.7681 6.9807 -4.9153 18.3008 7.1312 -5.0429
3 100040 18.285 7.3487 -2.471 18.8131 7.5767 -2.7046 17.8881 10.7743 -2.2243
3 100040 17.8881 10.7743 -2.2243 18.8131 7.5767 -2.7046 18.3301 10.8371 -2.3877
3 100040 18.1068 13.8377 -2.2787 17.6995 13.8165 -2.191 18.3301 10.8371 -2.3877
3 100040 18.3301 10.8371 -2.3877 17.6995 13.8165 -2.191 17.8881 10.7743 -2.2243
3 100040 18.0573 16.9175 -2.3175 17.6569 16.9145 -2.2429 18.1068 13.8377 -2.2787
