3 85 21.1884 -21.1884 -12.6547 20.819 -20.819 -13.6649 24.9234 -16.6537 -12.6546
3 85 24.9234 -16.6537 -12.6546 20.819 -20.819 -13.6649 24.4703 -16.3468 -13.6475
3 85 28.9137 0 13.8905 28.3417 5.6382 13.8748 27.2748 0 16.0845
3 85 27.2748 0 16.0845 28.3417 5.6382 13.8748 26.7605 5.3256 16.0848
3 85 29.4034 5.8483 11.4904 29.9689 0 11.4905 29.4014 5.8479 -0.5821
3 85 29.4014 5.8479 -0.5821 29.9689 0 11.4905 29.9669 0 -0.5821
3 85 26.7181 11.067 13.8757 25.2269 10.4493 16.0849 28.3417 5.6382 13.8748
3 85 28.3417 5.6382 13.8748 25.2269 10.4493 16.0849 26.7605 5.3256 16.0848
3 85 27.7172 11.4809 11.4904 29.4034 5.8483 11.4904 27.7154 11.4801 -0.5821
3 85 27.7154 11.4801 -0.5821 29.4034 5.8483 11.4904 29.4014 5.8479 -0.5821
3 85 26.7181 -11.067 13.8757 25.2269 -10.4493 16.0849 24.029 -16.0548 13.8759
3 85 24.029 -16.0548 13.8759 25.2269 -10.4493 16.0849 22.6883 -15.1567 16.0848
3 85 27.7173 -11.4809 11.4902 24.9268 -16.656 11.4903 27.7154 -11.4801 -0.5821
3 85 27.7154 -11.4801 -0.5821 24.9268 -16.656 11.4903 24.9251 -16.6549 -0.5821
3 85 29.9649 0 -12.6547 29.3995 5.8475 -12.6547 29.9669 0 -0.5821
3 85 29.9669 0 -0.5821 29.3995 5.8475 -12.6547 29.4014 5.8479 -0.5821
3 85 29.4462 0 -13.6677 28.8611 5.7407 -13.6451 29.9649 0 -12.6547
3 85 29.9649 0 -12.6547 28.8611 5.7407 -13.6451 29.3995 5.8475 -12.6547
3 85 29.4034 -5.8483 11.4903 27.7173 -11.4809 11.4902 29.4015 -5.8479 -0.5821
3 85 29.4015 -5.8479 -0.5821 27.7173 -11.4809 11.4902 27.7154 -11.4801 -0.5821
3 85 26.7181 -11.067 13.8757 28.3418 -5.6382 13.8748 25.2269 -10.4493 16.0849
3 85 25.2269 -10.4493 16.0849 28.3418 -5.6382 13.8748 26.7605 -5.3256 16.0848
3 85 20.819 20.819 -13.6649 21.1884 21.1884 -12.6547 24.4687 16.3496 -13.6464
3 85 24.4687 16.3496 -13.6464 21.1884 21.1884 -12.6547 24.9234 16.6537 -12.6547
3 85 24.9234 16.6537 -12.6547 21.1884 21.1884 -12.6547 24.9251 16.6548 -0.5821
3 85 24.9251 16.6548 -0.5821 21.1884 21.1884 -12.6547 21.1898 21.1898 -0.5821
3 85 21.1884 21.1884 -12.6547 16.6537 24.9234 -12.6547 21.1898 21.1898 -0.5821
3 85 21.1898 21.1898 -0.5821 16.6537 24.9234 -12.6547 16.6549 24.9251 -0.5821
3 85 20.819 20.819 -13.6649 16.3496 24.4688 -13.6465 21.1884 21.1884 -12.6547
3 85 21.1884 21.1884 -12.6547 16.3496 24.4688 -13.6465 16.6537 24.9234 -12.6547
3 85 20.4427 20.4427 13.8886 16.0548 24.0289 13.8759 19.2862 19.2862 16.0845
3 85 19.2862 19.2862 16.0845 16.0548 24.0289 13.8759 15.1567 22.6883 16.0848
3 85 16.656 24.9267 11.4904 21.1912 21.1912 11.4905 16.6549 24.9251 -0.5821
3 85 16.6549 24.9251 -0.5821 21.1912 21.1912 11.4905 21.1898 21.1898 -0.5821
3 85 11.067 26.7181 13.8757 10.4493 25.2269 16.0849 16.0548 24.0289 13.8759
3 85 16.0548 24.0289 13.8759 10.4493 25.2269 16.0849 15.1567 22.6883 16.0848
3 85 11.4809 27.7172 11.4904 16.656 24.9267 11.4904 11.4801 27.7154 -0.5821
3 85 11.4801 27.7154 -0.5821 16.656 24.9267 11.4904 16.6549 24.9251 -0.5821
3 85 21.1912 21.1912 11.4905 24.9268 16.656 11.4904 21.1898 21.1898 -0.5821
3 85 21.1898 21.1898 -0.5821 24.9268 16.656 11.4904 24.9251 16.6548 -0.5821
3 85 24.0288 16.0547 13.8758 20.4427 20.4427 13.8886 22.6883 15.1567 16.0848
3 85 22.6883 15.1567 16.0848 20.4427 20.4427 13.8886 19.2862 19.2862 16.0845
3 85 24.4687 16.3496 -13.6464 24.9234 16.6537 -12.6547 27.2077 11.2698 -13.6465
3 85 27.2077 11.2698 -13.6465 24.9234 16.6537 -12.6547 27.7135 11.4793 -12.6547
3 85 27.7135 11.4793 -12.6547 24.9234 16.6537 -12.6547 27.7154 11.4801 -0.5821
3 85 27.7154 11.4801 -0.5821 24.9234 16.6537 -12.6547 24.9251 16.6548 -0.5821
3 85 24.9234 -16.6537 -12.6546 27.7135 -11.4793 -12.6545 24.9251 -16.6549 -0.5821
3 85 24.9251 -16.6549 -0.5821 27.7135 -11.4793 -12.6545 27.7154 -11.4801 -0.5821
3 85 24.9234 -16.6537 -12.6546 24.4703 -16.3468 -13.6475 27.7135 -11.4793 -12.6545
3 85 27.7135 -11.4793 -12.6545 24.4703 -16.3468 -13.6475 27.2 -11.2666 -13.6729
3 85 24.9268 16.656 11.4904 27.7172 11.4809 11.4904 24.9251 16.6548 -0.5821
3 85 24.9251 16.6548 -0.5821 27.7172 11.4809 11.4904 27.7154 11.4801 -0.5821
3 85 26.7181 11.067 13.8757 24.0288 16.0547 13.8758 25.2269 10.4493 16.0849
3 85 25.2269 10.4493 16.0849 24.0288 16.0547 13.8758 22.6883 15.1567 16.0848
3 85 5.8483 29.4034 11.4904 11.4809 27.7172 11.4904 5.8479 29.4014 -0.5821
3 85 5.8479 29.4014 -0.5821 11.4809 27.7172 11.4904 11.4801 27.7154 -0.5821
3 85 11.067 26.7181 13.8757 5.6382 28.3418 13.8749 10.4493 25.2269 16.0849
3 85 10.4493 25.2269 16.0849 5.6382 28.3418 13.8749 5.3256 26.7605 16.0848
3 85 27.7135 -11.4793 -12.6545 29.3995 -5.8476 -12.6546 27.7154 -11.4801 -0.5821
3 85 27.7154 -11.4801 -0.5821 29.3995 -5.8476 -12.6546 29.4015 -5.8479 -0.5821
3 85 27.2 -11.2666 -13.6729 28.8602 -5.7438 -13.646 27.7135 -11.4793 -12.6545
3 85 27.7135 -11.4793 -12.6545 28.8602 -5.7438 -13.646 29.3995 -5.8476 -12.6546
3 85 -5.8475 -29.3995 -12.6546 -11.4793 -27.7135 -12.6545 -5.743 -28.8695 -13.6173
3 85 -5.743 -28.8695 -13.6173 -11.4793 -27.7135 -12.6545 -11.2801 -27.2062 -13.6369
3 85 -11.4793 -27.7135 -12.6545 -5.8475 -29.3995 -12.6546 -11.4801 -27.7154 -0.5822
3 85 -11.4801 -27.7154 -0.5822 -5.8475 -29.3995 -12.6546 -5.8479 -29.4015 -0.5821
3 85 0 -28.9136 13.8904 5.6382 -28.3417 13.8748 0 -27.2748 16.0845
3 85 0 -27.2748 16.0845 5.6382 -28.3417 13.8748 5.3256 -26.7605 16.0848
3 85 5.8483 -29.4034 11.4904 0 -29.9689 11.4905 5.8479 -29.4014 -0.5821
3 85 5.8479 -29.4014 -0.5821 0 -29.9689 11.4905 0 -29.9669 -0.5821
3 85 11.067 -26.7181 13.8757 10.4493 -25.2269 16.0849 5.6382 -28.3417 13.8748
3 85 5.6382 -28.3417 13.8748 10.4493 -25.2269 16.0849 5.3256 -26.7605 16.0848
3 85 11.4809 -27.7172 11.4904 5.8483 -29.4034 11.4904 11.4801 -27.7154 -0.5821
3 85 11.4801 -27.7154 -0.5821 5.8483 -29.4034 11.4904 5.8479 -29.4014 -0.5821
3 85 -11.067 -26.7181 13.8757 -10.4493 -25.2269 16.0849 -16.0548 -24.029 13.8758
3 85 -16.0548 -24.029 13.8758 -10.4493 -25.2269 16.0849 -15.1567 -22.6883 16.0848
3 85 -11.4809 -27.7173 11.4902 -16.656 -24.9268 11.4903 -11.4801 -27.7154 -0.5822
3 85 -11.4801 -27.7154 -0.5822 -16.656 -24.9268 11.4903 -16.6548 -24.9251 -0.5821
3 85 21.1912 -21.1912 11.4905 16.656 -24.9268 11.4904 21.1898 -21.1898 -0.5821
3 85 21.1898 -21.1898 -0.5821 16.656 -24.9268 11.4904 16.6548 -24.9251 -0.5821
3 85 16.0547 -24.0288 13.8758 20.4427 -20.4427 13.8886 15.1567 -22.6883 16.0848
3 85 15.1567 -22.6883 16.0848 20.4427 -20.4427 13.8886 19.2862 -19.2862 16.0845
3 85 16.656 -24.9268 11.4904 11.4809 -27.7172 11.4904 16.6548 -24.9251 -0.5821
3 85 16.6548 -24.9251 -0.5821 11.4809 -27.7172 11.4904 11.4801 -27.7154 -0.5821
3 85 11.067 -26.7181 13.8757 16.0547 -24.0288 13.8758 10.4493 -25.2269 16.0849
3 85 10.4493 -25.2269 16.0849 16.0547 -24.0288 13.8758 15.1567 -22.6883 16.0848
3 85 -16.6537 -24.9234 -12.6546 -11.4793 -27.7135 -12.6545 -16.6548 -24.9251 -0.5821
3 85 -16.6548 -24.9251 -0.5821 -11.4793 -27.7135 -12.6545 -11.4801 -27.7154 -0.5822
3 85 -16.3505 -24.4683 -13.6458 -11.2801 -27.2062 -13.6369 -16.6537 -24.9234 -12.6546
3 85 -16.6537 -24.9234 -12.6546 -11.2801 -27.2062 -13.6369 -11.4793 -27.7135 -12.6545
3 85 16.3505 -24.4683 -13.6459 16.6537 -24.9234 -12.6547 11.2801 -27.2061 -13.6371
3 85 11.2801 -27.2061 -13.6371 16.6537 -24.9234 -12.6547 11.4793 -27.7135 -12.6547
3 85 11.4793 -27.7135 -12.6547 16.6537 -24.9234 -12.6547 11.4801 -27.7154 -0.5821
3 85 11.4801 -27.7154 -0.5821 16.6537 -24.9234 -12.6547 16.6548 -24.9251 -0.5821
3 85 -5.8483 -29.4034 11.4903 -11.4809 -27.7173 11.4902 -5.8479 -29.4015 -0.5821
3 85 -5.8479 -29.4015 -0.5821 -11.4809 -27.7173 11.4902 -11.4801 -27.7154 -0.5822
3 85 -11.067 -26.7181 13.8757 -5.6382 -28.3418 13.8748 -10.4493 -25.2269 16.0849
3 85 -10.4493 -25.2269 16.0849 -5.6382 -28.3418 13.8748 -5.3256 -26.7605 16.0848
3 85 5.8475 -29.3995 -12.6547 11.4793 -27.7135 -12.6547 5.8479 -29.4014 -0.5821
3 85 5.8479 -29.4014 -0.5821 11.4793 -27.7135 -12.6547 11.4801 -27.7154 -0.5821
3 85 5.8475 -29.3995 -12.6547 5.743 -28.8695 -13.6174 11.4793 -27.7135 -12.6547
3 85 11.4793 -27.7135 -12.6547 5.743 -28.8695 -13.6174 11.2801 -27.2061 -13.6371
3 85 16.6537 24.9234 -12.6547 11.4793 27.7135 -12.6547 16.6549 24.9251 -0.5821
3 85 16.6549 24.9251 -0.5821 11.4793 27.7135 -12.6547 11.4801 27.7154 -0.5821
3 85 16.3496 24.4688 -13.6465 11.2698 27.2077 -13.6465 16.6537 24.9234 -12.6547
3 85 16.6537 24.9234 -12.6547 11.2698 27.2077 -13.6465 11.4793 27.7135 -12.6547
3 85 29.3995 5.8475 -12.6547 27.7135 11.4793 -12.6547 29.4014 5.8479 -0.5821
3 85 29.4014 5.8479 -0.5821 27.7135 11.4793 -12.6547 27.7154 11.4801 -0.5821
3 85 28.8611 5.7407 -13.6451 27.2077 11.2698 -13.6465 29.3995 5.8475 -12.6547
3 85 29.3995 5.8475 -12.6547 27.2077 11.2698 -13.6465 27.7135 11.4793 -12.6547
3 85 27.7173 -11.4809 11.4902 26.7181 -11.067 13.8757 24.9268 -16.656 11.4903
3 85 24.9268 -16.656 11.4903 26.7181 -11.067 13.8757 24.029 -16.0548 13.8759
3 85 27.7173 -11.4809 11.4902 29.4034 -5.8483 11.4903 26.7181 -11.067 13.8757
3 85 26.7181 -11.067 13.8757 29.4034 -5.8483 11.4903 28.3418 -5.6382 13.8748
3 85 29.4034 -5.8483 11.4903 29.9689 0 11.4905 28.3418 -5.6382 13.8748
3 85 28.3418 -5.6382 13.8748 29.9689 0 11.4905 28.9137 0 13.8905
3 85 29.4034 5.8483 11.4904 28.3417 5.6382 13.8748 29.9689 0 11.4905
3 85 29.9689 0 11.4905 28.3417 5.6382 13.8748 28.9137 0 13.8905
3 85 27.7172 11.4809 11.4904 26.7181 11.067 13.8757 29.4034 5.8483 11.4904
3 85 29.4034 5.8483 11.4904 26.7181 11.067 13.8757 28.3417 5.6382 13.8748
3 85 27.7172 11.4809 11.4904 24.9268 16.656 11.4904 26.7181 11.067 13.8757
3 85 26.7181 11.067 13.8757 24.9268 16.656 11.4904 24.0288 16.0547 13.8758
3 85 24.9268 16.656 11.4904 21.1912 21.1912 11.4905 24.0288 16.0547 13.8758
3 85 24.0288 16.0547 13.8758 21.1912 21.1912 11.4905 20.4427 20.4427 13.8886
3 85 16.656 24.9267 11.4904 16.0548 24.0289 13.8759 21.1912 21.1912 11.4905
3 85 21.1912 21.1912 11.4905 16.0548 24.0289 13.8759 20.4427 20.4427 13.8886
3 85 11.4809 27.7172 11.4904 11.067 26.7181 13.8757 16.656 24.9267 11.4904
3 85 16.656 24.9267 11.4904 11.067 26.7181 13.8757 16.0548 24.0289 13.8759
3 85 11.4809 27.7172 11.4904 5.8483 29.4034 11.4904 11.067 26.7181 13.8757
3 85 11.067 26.7181 13.8757 5.8483 29.4034 11.4904 5.6382 28.3418 13.8749
3 85 5.8483 29.4034 11.4904 0 29.9689 11.4905 5.6382 28.3418 13.8749
3 85 5.6382 28.3418 13.8749 0 29.9689 11.4905 0 28.9137 13.8905
3 85 -5.8483 29.4034 11.4903 -5.6382 28.3418 13.8748 0 29.9689 11.4905
3 85 0 29.9689 11.4905 -5.6382 28.3418 13.8748 0 28.9137 13.8905
3 85 -11.4809 27.7173 11.4902 -11.067 26.7181 13.8757 -5.8483 29.4034 11.4903
3 85 -5.8483 29.4034 11.4903 -11.067 26.7181 13.8757 -5.6382 28.3418 13.8748
3 85 -11.4809 27.7173 11.4902 -16.656 24.9268 11.4903 -11.067 26.7181 13.8757
3 85 -11.067 26.7181 13.8757 -16.656 24.9268 11.4903 -16.0547 24.0288 13.8757
3 85 -16.656 24.9268 11.4903 -21.1912 21.1912 11.4905 -16.0547 24.0288 13.8757
3 85 -16.0547 24.0288 13.8757 -21.1912 21.1912 11.4905 -20.4427 20.4427 13.8886
3 85 -24.9268 16.656 11.4903 -24.029 16.0548 13.8758 -21.1912 21.1912 11.4905
3 85 -21.1912 21.1912 11.4905 -24.029 16.0548 13.8758 -20.4427 20.4427 13.8886
3 85 -27.7173 11.4809 11.4901 -26.7182 11.067 13.8756 -24.9268 16.656 11.4903
3 85 -24.9268 16.656 11.4903 -26.7182 11.067 13.8756 -24.029 16.0548 13.8758
3 85 -27.7173 11.4809 11.4901 -29.4034 5.8483 11.4903 -26.7182 11.067 13.8756
3 85 -26.7182 11.067 13.8756 -29.4034 5.8483 11.4903 -28.3418 5.6382 13.8748
3 85 -29.4034 5.8483 11.4903 -29.9689 0 11.4905 -28.3418 5.6382 13.8748
3 85 -28.3418 5.6382 13.8748 -29.9689 0 11.4905 -28.9137 0 13.8905
3 85 -29.4034 -5.8483 11.4903 -28.3418 -5.6382 13.8748 -29.9689 0 11.4905
3 85 -29.9689 0 11.4905 -28.3418 -5.6382 13.8748 -28.9137 0 13.8905
3 85 -27.7173 -11.4809 11.4901 -26.7182 -11.067 13.8756 -29.4034 -5.8483 11.4903
3 85 -29.4034 -5.8483 11.4903 -26.7182 -11.067 13.8756 -28.3418 -5.6382 13.8748
3 85 -27.7173 -11.4809 11.4901 -24.9268 -16.656 11.4903 -26.7182 -11.067 13.8756
3 85 -26.7182 -11.067 13.8756 -24.9268 -16.656 11.4903 -24.0288 -16.0547 13.8757
3 85 -24.9268 -16.656 11.4903 -21.1912 -21.1912 11.4905 -24.0288 -16.0547 13.8757
3 85 -24.0288 -16.0547 13.8757 -21.1912 -21.1912 11.4905 -20.4427 -20.4427 13.8886
3 85 -16.656 -24.9268 11.4903 -16.0548 -24.029 13.8758 -21.1912 -21.1912 11.4905
3 85 -21.1912 -21.1912 11.4905 -16.0548 -24.029 13.8758 -20.4427 -20.4427 13.8886
3 85 -11.4809 -27.7173 11.4902 -11.067 -26.7181 13.8757 -16.656 -24.9268 11.4903
3 85 -16.656 -24.9268 11.4903 -11.067 -26.7181 13.8757 -16.0548 -24.029 13.8758
3 85 -11.4809 -27.7173 11.4902 -5.8483 -29.4034 11.4903 -11.067 -26.7181 13.8757
3 85 -11.067 -26.7181 13.8757 -5.8483 -29.4034 11.4903 -5.6382 -28.3418 13.8748
3 85 -5.8483 -29.4034 11.4903 0 -29.9689 11.4905 -5.6382 -28.3418 13.8748
3 85 -5.6382 -28.3418 13.8748 0 -29.9689 11.4905 0 -28.9136 13.8904
3 85 5.8483 -29.4034 11.4904 5.6382 -28.3417 13.8748 0 -29.9689 11.4905
3 85 0 -29.9689 11.4905 5.6382 -28.3417 13.8748 0 -28.9136 13.8904
3 85 11.4809 -27.7172 11.4904 11.067 -26.7181 13.8757 5.8483 -29.4034 11.4904
3 85 5.8483 -29.4034 11.4904 11.067 -26.7181 13.8757 5.6382 -28.3417 13.8748
3 85 11.4809 -27.7172 11.4904 16.656 -24.9268 11.4904 11.067 -26.7181 13.8757
3 85 11.067 -26.7181 13.8757 16.656 -24.9268 11.4904 16.0547 -24.0288 13.8758
3 85 16.656 -24.9268 11.4904 21.1912 -21.1912 11.4905 16.0547 -24.0288 13.8758
3 85 16.0547 -24.0288 13.8758 21.1912 -21.1912 11.4905 20.4427 -20.4427 13.8886
3 85 24.9268 -16.656 11.4903 24.029 -16.0548 13.8759 21.1912 -21.1912 11.4905
3 85 21.1912 -21.1912 11.4905 24.029 -16.0548 13.8759 20.4427 -20.4427 13.8886
3 85 -5.4613 -22.7568 -17.7875 -5.1939 -25.0984 -17.4919 -9.0873 -21.9388 -17.7873
3 85 5.4613 -22.7568 -17.7875 9.0873 -21.9388 -17.7873 5.1939 -25.0984 -17.4919
2 24 -6.25 0 -2 -5.4127 3.125 -2
2 24 -7.75 0 -2 -6.7117 3.875 -2
2 24 -5.87 -15.2036 2 -5.1859 -13.72 2
2 24 -7.9316 -5.7627 2 -5.7559 -7.9223 2
2 24 -8.2804 -8.6697 2 -6.7982 -9.3569 2
2 24 -5.6866 -10.5542 2 -5.1216 -12.0874 2
2 24 -5.6866 -10.5542 -2.25 -5.1216 -12.0874 -2.25
2 24 -5.6866 -10.5542 -2.25 -6.7982 -9.3569 -2.25
2 24 -13.3295 -11.7647 2 -13.3935 -13.3972 2
2 24 -13.3295 -11.7647 -2.25 -13.3935 -13.3972 -2.25
2 24 -6.25 0 -2 -5.4127 -3.125 -2
2 24 -6.25 0 -18 -5.4127 -3.125 -18
2 24 -1.6149 -9.666 2 -3.0296 -9.3242 2
2 24 -2.2873 -9.8958 2 -1.6149 -9.666 2
2 24 -2.4673 -10.5831 2 -0.4858 -18.7251 2
2 24 -2.4673 -10.5831 -10 -0.4858 -18.7251 -10
2 24 -2.8596 -8.8012 -20 -5.4328 -7.4776 -20
2 24 0 7.75 -18 -3.875 6.7117 -18
2 24 0 7.75 -20 -3.875 6.7117 -20
2 24 -6.7117 3.875 -2 -3.875 6.7117 -2
2 24 -6.7117 3.875 2 -3.875 6.7117 2
2 24 -3.0296 9.3242 6.45 -5.7536 7.9192 6.45
2 24 -4.0625 7.0365 6.45 -7.0365 4.0625 6.45
2 24 -4.0625 7.0365 2 -7.0365 4.0625 2
2 24 0 6.25 -18 -3.125 5.4127 -18
2 24 0 7.75 -18 -3.875 6.7117 -18
2 24 -7.0365 -4.0625 6.45 -4.0625 -7.0365 6.45
2 24 -7.0365 -4.0625 2 -4.0625 -7.0365 2
2 24 -5.4127 -3.125 -18 -3.125 -5.4127 -18
2 24 -5.4127 -3.125 -2 -3.125 -5.4127 -2
2 24 -0.7344 -18.2322 -13.25 0.7344 -18.2322 -13.25
2 24 -9.3096 -3.0249 6.45 -7.9316 -5.7627 6.45
2 24 -3.125 5.4127 -2 -5.4127 3.125 -2
2 24 -3.125 5.4127 -18 -5.4127 3.125 -18
2 24 0 -9.7887 6.45 -3.0296 -9.3242 6.45
2 24 -1.6149 -9.666 2 -3.0296 -9.3242 2
2 24 0 -9.7887 -10 -1.615 -9.666 -10
2 24 -3.875 -6.7117 2 0 -7.741 2
2 24 -4.0625 -7.0365 2 0 -8.125 2
2 24 -6.25 0 -2 -5.4127 -3.125 -2
2 24 -7.75 0 -2 -6.7117 -3.875 -2
2 24 -5.3667 -7.534 -2.25 -2.6282 -18.7868 -2.25
2 24 -13.3935 -13.3972 -2.25 -12.8279 -14.9298 -2.25
2 24 -13.3935 -13.3972 2 -12.8279 -14.9298 2
2 24 -5.87 -15.2036 2 -7.0698 -16.3126 2
2 24 -5.87 -15.2036 -2.25 -7.0698 -16.3126 -2.25
2 24 -5.87 -15.2036 2 -5.1859 -13.72 2
2 24 -5.87 -15.2036 -2.25 -5.1859 -13.7199 -2.25
2 24 -7.9316 -5.7627 6.45 -5.7559 -7.9223 6.45
2 24 -7.9316 -5.7627 2 -5.7559 -7.9223 2
2 24 -10.235 -16.8136 2 -8.6027 -16.878 2
2 24 -10.235 -16.8136 -2.25 -8.6027 -16.878 -2.25
2 24 -5.6866 -10.5542 -2.25 -5.1216 -12.0874 -2.25
2 24 -5.7559 -7.9223 6.45 -3.0296 -9.3242 6.45
2 24 -3.0459 -8.7341 -13.25 -3.0459 -8.7341 -16.875
2 24 -3.0459 -8.7341 -13.25 0 -9.25 -13.25
2 24 0 -19.1069 2 -0.3075 -18.9982 2
2 24 0 -20.5901 2 -6.3696 -19.6022 2
2 24 -0.4858 -18.7251 2 -0.3075 -18.9982 2
2 24 -5.1859 -13.7199 -2.25 -5.87 -15.2036 -2.25
2 24 -2.6282 -18.7868 -2.25 -4.0403 -19.7397 -2.25
2 24 -5.6866 -10.5542 2 -6.7982 -9.3569 2
2 24 -5.6866 -10.5542 -2.25 -6.7982 -9.3569 -2.25
2 24 -0.7356 -18.2324 -17.7875 0.7356 -18.2324 -17.7875
2 24 -6.3696 -19.6022 2 -12.117 -16.6771 2
2 24 -10.235 -16.8136 2 -11.7171 -16.1272 2
2 24 -10.235 -16.8136 2 -11.7171 -16.1272 2
2 24 -10.235 -16.8136 -2.25 -11.7171 -16.1272 -2.25
2 24 -17.6585 -6.2484 2 -17.9734 -6.1633 2
2 24 -17.6585 -6.2484 -10 -17.9734 -6.1633 -10
2 24 -6.7982 -9.3569 2 -8.2804 -8.6697 2
2 24 -6.7982 -9.3569 -2.25 -8.2804 -8.6697 -2.25
2 24 -6.7982 -9.3569 2 -5.6866 -10.5542 2
2 24 -5.7559 -7.9223 2 -3.0296 -9.3242 2
2 24 -0.4858 -18.7251 2 -2.4673 -10.5831 2
2 24 -5.87 -15.2036 2 -7.0698 -16.3126 2
2 24 -0.7356 -18.2324 -17.7875 -2.837 -18.8923 -17.7875
2 24 -1.615 -9.666 -10 -2.2873 -9.8958 -10
2 24 -1.6149 -9.666 2 -2.2873 -9.8958 2
2 24 -2.2873 -9.8958 -10 -2.2873 -9.8958 2
2 24 -2.4673 -10.5831 2 -2.2873 -9.8958 2
2 24 -2.4673 -10.5831 -10 -2.2873 -9.8958 -10
2 24 -20.9187 -4.6877 -2.25 -21.3681 1.6812 -2.25
2 24 -18.7103 2.966 -2.25 -19.1535 4.5384 -2.25
2 24 -4.2245 10.0122 2 -3.9661 9.3503 2
2 24 -4.2245 10.0122 -10 -3.9661 9.3503 -10
2 24 -3.9661 9.3503 2 -3.9661 9.3503 -10
2 24 -6.7117 3.875 -20 -7.75 0 -20
2 24 -8.7905 2.8562 -20 -9.2541 -0.0001 -20
2 24 -10.8042 5.196 -2.25 -10.9997 3.574 -2.25
2 24 -10.5324 15.5298 -16.875 -10.9134 15.675 -16.875
2 24 -6.369 19.6032 2 -12.1028 16.6585 2
2 24 -6.447 19.8369 5.4156 -12.2618 16.8735 5.4167
2 24 -8.6939 -4.5229 -10 -9.3096 -3.0249 -10
2 24 -18.0426 -6.2666 -16.875 -17.6491 -6.3731 -16.875
2 24 -18.0426 -6.2666 -13.25 -17.6491 -6.3731 -13.25
2 24 -19.1535 4.5384 -2.25 -18.9586 6.16 -2.25
2 24 -21.3681 1.6812 -2.25 -20.3285 6.6051 -2.25
2 24 -11.3042 15.5589 -13.25 -10.9134 15.675 -13.25
2 24 -13.9217 16.2996 -17.7875 -18.2754 11.1998 -17.7875
2 24 -3.125 5.4127 -2 0 6.25 -2
2 24 -3.125 5.4127 -18 0 6.25 -18
2 24 -8.7871 -2.8551 -20 -7.4868 -5.4393 -20
2 24 -10.8042 5.196 -2.25 -11.2482 6.7685 -2.25
2 24 -7.9316 5.7627 2 -6.9881 6.8707 2
2 24 -7.6671 6.6614 2 -6.9881 6.8707 2
2 24 -10.9997 3.574 2 -11.7949 2.1469 2
2 24 -10.9997 3.574 -2.25 -11.7949 2.1469 -2.25
2 24 -16.2734 0.8846 2 -17.6989 1.683 2
2 24 -16.2734 0.8846 -2.25 -17.6989 1.683 -2.25
2 24 -7.0365 -4.0625 6.45 -8.125 0 6.45
2 24 -9.3096 -3.0249 6.45 -9.804 0 6.45
2 24 -7.9316 5.7627 2 -9.3132 3.026 2
2 24 -10.8042 5.196 2 -10.9997 3.574 2
2 24 -13.0785 1.1357 2 -14.651 0.6924 2
2 24 -13.0785 1.1357 -2.25 -14.651 0.6924 -2.25
2 24 -14.1683 16.0881 -16.875 -14.1683 16.0881 -2.25
2 24 -18.2754 11.1998 -2.25 -14.1683 16.0881 -2.25
2 24 -8.2167 7.1117 2 -11.3994 14.8634 2
2 24 -16.6752 12.1153 2 -19.6056 6.3707 2
2 24 -18.1631 7.5865 2 -18.9586 6.16 2
2 24 -11.1998 18.2772 -17.7875 -13.9217 16.2996 -17.7875
2 24 -12.2599 8.0515 2 -13.6854 8.8497 2
2 24 -5.4127 -3.125 -18 -6.25 0 -18
2 24 -6.7117 -3.875 -18 -7.75 0 -18
2 24 -6.9881 6.8707 2 -7.6671 6.6614 2
2 24 -7.6671 6.6614 2 -7.6671 6.6614 -10
2 24 -7.6671 6.6614 -10 -6.9881 6.8707 -10
2 24 -10.5324 15.5298 -16.875 -10.9134 15.675 -16.875
2 24 -10.5324 15.5298 -13.25 -10.9134 15.675 -13.25
2 24 -20.3285 6.6051 -17.7875 -21.3681 1.6812 -17.7875
2 24 -20.3285 6.6051 -2.25 -21.3681 1.6812 -2.25
2 24 -11.3994 14.8634 2 -11.4157 15.1891 2
2 24 -11.3994 14.8634 -10 -11.4157 15.1891 -10
2 24 -15.3079 9.0416 -2.25 -13.6854 8.8497 -2.25
2 24 -7.0365 -4.0625 6.45 -8.125 0 6.45
2 24 -7.0365 -4.0625 2 -8.125 0 2
2 24 -13.6854 8.8497 2 -15.3079 9.0416 2
2 24 -8.7905 2.8562 -20 -7.4867 5.4395 -20
2 24 -11.2307 15.4578 -10 -11.4157 15.1891 -10
2 24 -5.7536 7.9192 -10 -6.9881 6.8707 -10
2 24 -10.9134 15.675 -16.875 -11.3042 15.5589 -16.875
2 24 -10.9134 15.675 -13.25 -11.3042 15.5589 -13.25
2 24 -11.3994 14.8634 2 -11.4157 15.1891 2
2 24 -3.125 -5.4127 -2 0 -6.25 -2
2 24 -3.125 -5.4127 -18 0 -6.25 -18
2 24 -3.125 -5.4127 -18 0 -6.25 -18
2 24 -3.875 -6.7117 -18 0 -7.75 -18
2 24 -8.2167 7.1117 -10 -7.6671 6.6614 -10
2 24 -6.9881 6.8707 -10 -7.6671 6.6614 -10
2 24 -13.0785 1.1357 -2.25 -11.7949 2.1469 -2.25
2 24 -18.7103 2.966 2 -19.1534 4.5384 2
2 24 -7.4867 5.4395 -20 -8.7905 2.8562 -20
2 24 -7.598 5.2757 -16.875 -8.7701 2.9406 -16.875
