3 308 11.1154 12.7845 -6.9128 12.6034 15.252 -3.6556 12.0613 15.252 -5.1634
3 308 13.1251 15.252 -0.3531 12.9664 15.252 -1.9812 13.0812 9.9113 -0.077
3 308 13.0812 9.9113 -0.077 12.9664 15.252 -1.9812 12.5055 9.9115 -3.761
3 308 13.1251 15.252 -0.3531 13.0812 9.9113 -0.077 12.9852 15.252 1.8113
3 308 12.9852 15.252 1.8113 13.0812 9.9113 -0.077 12.4504 9.911 3.9639
3 308 12.9664 15.252 -1.9812 13.0621 17.7422 -1.3502 12.9363 18.3103 -2.367
3 308 12.6034 15.252 -3.6556 12.9664 15.252 -1.9812 12.8243 18.3602 -2.909
3 308 12.8243 18.3602 -2.909 12.9664 15.252 -1.9812 12.9363 18.3103 -2.367
3 308 12.8243 18.3602 -2.909 12.4996 18.3108 -4.0392 12.6034 15.252 -3.6556
3 308 12.6034 15.252 -3.6556 12.4996 18.3108 -4.0392 12.0613 15.252 -5.1634
3 308 12.6034 15.252 -3.6556 12.5055 9.9115 -3.761 12.9664 15.252 -1.9812
3 308 12.4175 15.252 4.2835 12.9852 15.252 1.8113 12.4504 9.911 3.9639
3 308 12.4175 15.252 4.2835 12.4504 9.911 3.9639 11.1083 15.2521 6.9943
3 308 11.1083 15.2521 6.9943 12.4504 9.911 3.9639 10.4483 9.9109 7.8993
3 308 9.7185 18.1607 8.8812 9.6005 15.252 8.9714 9.2937 18.0335 9.3197
3 308 4.0254 15.252 12.5062 6.1051 19.2618 11.6901 6.6617 19.1467 11.3782
3 308 6.1051 19.2618 11.6901 4.0254 15.252 12.5062 5.0462 19.2799 12.1768
3 308 7.7672 15.2519 10.5934 9.6005 15.252 8.9714 7.7847 9.9108 10.519
3 308 3.9343 9.9108 12.4889 4.0254 15.252 12.5062 7.7847 9.9108 10.519
3 308 7.7847 9.9108 10.519 4.0254 15.252 12.5062 7.7672 15.2519 10.5934
3 308 7.7847 9.9108 10.519 9.6005 15.252 8.9714 10.4483 9.9109 7.8993
3 308 10.4483 9.9109 7.8993 9.6005 15.252 8.9714 11.1083 15.2521 6.9943
3 308 -7.4241 19.1225 10.8718 -6.5881 17.8527 11.3349 -8.2112 18.761 10.2908
3 308 -6.5881 17.8527 11.3349 -6.1561 19.3465 11.6441 -5.1408 18.9345 12.1505
3 308 -6.5881 17.8527 11.3349 -7.4241 19.1225 10.8718 -6.1561 19.3465 11.6441
3 308 -7.0689 15.252 11.0963 -8.875 17.6222 9.7173 -6.5881 17.8527 11.3349
3 308 -6.5881 17.8527 11.3349 -8.875 17.6222 9.7173 -8.3906 18.2024 10.1501
3 308 -9.8469 15.2519 8.7274 -9.2953 17.1877 9.3006 -7.0689 15.252 11.0963
3 308 -8.875 17.6222 9.7173 -7.0689 15.252 11.0963 -9.2953 17.1877 9.3006
3 308 -12.4997 18.6375 4.0864 -12.3624 16.6729 4.473 -12.839 18.0958 2.8974
3 308 -12.2444 9.9108 4.6073 -12.1845 15.2519 4.8889 -9.9399 9.9109 8.5316
3 308 -9.9399 9.9109 8.5316 -12.1845 15.2519 4.8889 -9.8469 15.2519 8.7274
3 308 -9.8469 15.2519 8.7274 -12.1845 15.2519 4.8889 -11.248 17.0856 6.8111
3 308 -11.248 17.0856 6.8111 -12.1845 15.2519 4.8889 -12.3624 16.6729 4.473
3 308 -12.3624 16.6729 4.473 -12.1845 15.2519 4.8889 -13.0608 16.3434 1.4625
3 308 -13.0608 16.3434 1.4625 -12.1845 15.2519 4.8889 -13.0883 15.2519 1.0573
3 308 -12.1845 15.2519 4.8889 -12.2444 9.9108 4.6073 -13.0883 15.2519 1.0573
3 308 -13.0883 15.2519 1.0573 -12.2444 9.9108 4.6073 -13.0683 9.9111 0.4373
3 308 -13.1252 17.8373 0.8826 -13.0608 16.3434 1.4625 -13.1375 17.2506 0.2033
3 308 -13.0201 18.0444 1.8677 -13.0608 16.3434 1.4625 -13.1252 17.8373 0.8826
3 308 -12.7671 17.1711 -3.0847 -12.5925 15.2519 -3.7013 -12.3632 17.3009 -4.4293
3 308 -9.9399 9.9109 8.5316 -9.8469 15.2519 8.7274 -7.1198 9.9109 11.0025
3 308 -7.1198 9.9109 11.0025 -9.8469 15.2519 8.7274 -7.0689 15.252 11.0963
3 308 5.0462 19.2799 12.1768 4.0254 15.252 12.5062 4.0076 19.2072 12.5649
3 308 -3.7673 15.2519 12.6074 -7.0689 15.252 11.0963 -6.5881 17.8527 11.3349
3 308 -7.109 4.0187 10.9481 -3.8977 3.9166 12.4484 -6.5746 1.9548 10.6329
3 308 -6.5746 1.9548 10.6329 -3.8977 3.9166 12.4484 -3.7996 1.9537 11.9305
3 308 -7.1198 9.9109 11.0025 -3.8962 9.9108 12.5146 -7.109 4.0187 10.9481
3 308 -7.109 4.0187 10.9481 -3.8962 9.9108 12.5146 -3.8977 3.9166 12.4484
3 308 -7.1198 9.9109 11.0025 -7.0689 15.252 11.0963 -3.8962 9.9108 12.5146
3 308 -3.8962 9.9108 12.5146 -7.0689 15.252 11.0963 -3.7673 15.2519 12.6074
3 308 -3.8962 9.9108 12.5146 -3.7673 15.2519 12.6074 0 9.9107 13.0995
3 308 0 9.9107 13.0995 -3.7673 15.2519 12.6074 -0.0121 15.2519 13.1548
3 308 0 9.9107 13.0995 -0.0121 15.2519 13.1548 3.9343 9.9108 12.4889
3 308 3.9343 9.9108 12.4889 -0.0121 15.2519 13.1548 4.0254 15.252 12.5062
3 308 0 0.0327 12.1049 -3.229 0.0109 11.5935 0 1.9816 12.5182
3 308 0 1.9816 12.5182 -3.229 0.0109 11.5935 -3.7996 1.9537 11.9305
3 308 -2.9359 -0.9063 10.6147 -3.229 0.0109 11.5935 0 -0.8825 11.1017
3 308 0 -0.8825 11.1017 -3.229 0.0109 11.5935 0 0.0327 12.1049
3 308 0 -0.8825 11.1017 0 -1.1066 10.2004 -2.9359 -0.9063 10.6147
3 308 -2.9359 -0.9063 10.6147 0 -1.1066 10.2004 -2.7063 -1.0961 9.7194
3 308 0 -1.1066 10.2004 0 -0.1325 9.375 -2.7063 -1.0961 9.7194
3 308 -2.7063 -1.0961 9.7194 0 -0.1325 9.375 -2.5638 -0.1211 8.9643
3 308 0 -1.1066 10.2004 2.8303 -1.0959 9.6743 0 -0.1325 9.375
3 308 0 -0.1325 9.375 2.8303 -1.0959 9.6743 2.6858 -0.1183 8.9189
3 308 0 -0.8825 11.1017 3.0802 -0.9082 10.5617 0 -1.1066 10.2004
3 308 0 -1.1066 10.2004 3.0802 -0.9082 10.5617 2.8303 -1.0959 9.6743
3 308 3.0802 -0.9082 10.5617 0 -0.8825 11.1017 3.3977 0.0089 11.5325
3 308 3.3977 0.0089 11.5325 0 -0.8825 11.1017 0 0.0327 12.1049
3 308 0 1.9816 12.5182 3.5433 1.9582 11.9366 0 0.0327 12.1049
3 308 0 0.0327 12.1049 3.5433 1.9582 11.9366 3.3977 0.0089 11.5325
3 308 -8.4574 1.0138 8.405 -9.3572 0.8258 6.5953 -8.5622 1.8895 9.0633
3 308 -8.5622 1.8895 9.0633 -9.3572 0.8258 6.5953 -10.4096 3.959 7.8414
3 308 10.39 3.9673 7.8747 8.55 1.8895 9.0633 9.3041 3.9518 9.1519
3 308 8.9603 0.6732 6.7964 7.5879 0.1033 7.5327 8.4344 0.986 8.4098
3 308 13.9786 11.8283 -7.405 14.8397 14.1154 -7.0096 13.9469 12.8906 -5.5871
3 308 13.9469 12.8906 -5.5871 14.8397 14.1154 -7.0096 14.5839 14.7621 -5.1861
3 308 -14.4035 14.0461 -7.4375 -14.358 14.541 -6.1133 -14.9371 15.5234 -7.3028
3 308 -14.9371 15.5234 -7.3028 -14.358 14.541 -6.1133 -14.7794 15.675 -5.9118
3 308 -12.8704 18.9604 -5.5035 -13.3124 18.7117 -4.9783 -12.0679 18.1698 -5.1986
3 308 -12.0679 18.1698 -5.1986 -13.3124 18.7117 -4.9783 -12.3632 17.3009 -4.4293
3 308 -12.4943 19.0875 -6.3745 -11.5928 18.2477 -6.1863 -12.5718 19.057 -7.357
3 308 -12.5718 19.057 -7.357 -11.5928 18.2477 -6.1863 -10.8367 17.0397 -7.4081
3 308 -14.2799 15.1538 -1.1236 -15.3224 15.0958 -0.6403 -15.0267 16.5595 -0.2559
3 308 -15.8319 15.8758 4.3723 -15.6619 15.2433 3.1548 -15.8578 13.9699 4.2901
3 308 -15.8578 13.9699 4.2901 -15.6619 15.2433 3.1548 -15.2725 13.7345 2.9173
3 308 -15.3743 11.8302 4.0101 -14.8772 10.8956 2.994 -15.2008 9.3961 3.9105
3 308 -15.2008 9.3961 3.9105 -14.8772 10.8956 2.994 -14.7325 9.1803 2.867
3 308 -13.169 8.7015 -6.7531 -14.5408 9.2902 -5.6583 -13.3296 9.8748 -6.5387
3 308 -15.9375 14.1322 1.9979 -15.6691 12.3966 1.9681 -15.2725 13.7345 2.9173
3 308 -15.2725 13.7345 2.9173 -15.6691 12.3966 1.9681 -14.9942 12.4467 2.9369
3 308 -14.1477 12.2283 6.7595 -15.186 12.1882 5.4534 -14.1617 10.1998 6.8803
3 308 -14.1617 10.1998 6.8803 -15.186 12.1882 5.4534 -15.0985 9.7904 5.5021
3 308 -15.4827 13.8363 -4.6593 -15.7726 15.6711 -4.6724 -14.358 14.541 -6.1133
3 308 -14.358 14.541 -6.1133 -15.7726 15.6711 -4.6724 -14.7794 15.675 -5.9118
3 308 -15.4228 18.4125 -6.3937 -15.0193 17.3183 -5.4013 -15.1071 18.5136 -5.4199
3 308 -15.1071 18.5136 -5.4199 -15.0193 17.3183 -5.4013 -14.8428 17.68 -4.8976
3 308 -15.1676 12.111 -3.4263 -14.7935 11.5846 -5.1376 -15.0038 10.6538 -3.7382
3 308 -9.657 18.3435 10.1566 -8.875 17.6222 9.7173 -9.2953 17.1877 9.3006
3 308 -15.552 17.4169 4.4715 -14.3986 18.0464 3.5343 -15.6354 17.1879 3.6317
3 308 -13.7999 16.0884 6.3544 -15.0236 16.5448 5.5401 -14.0714 14.831 6.6126
3 308 -14.0714 14.831 6.6126 -15.0236 16.5448 5.5401 -15.4533 14.3965 5.5915
3 308 -9.8404 15.695 12.9305 -9.8241 13.6532 12.7679 -8.954 15.4055 12.876
3 308 -8.954 15.4055 12.876 -9.8241 13.6532 12.7679 -8.8923 13.4754 12.6144
3 308 -11.0919 14.2696 12.46 -10.9903 13.2729 12.1132 -9.8241 13.6532 12.7679
3 308 -9.8241 13.6532 12.7679 -10.9903 13.2729 12.1132 -9.7209 12.5745 12.4659
3 308 -10.8634 17.1133 9.3735 -11.35 16.4781 9.5108 -10.7298 17.47 9.8794
3 308 -10.7298 17.47 9.8794 -11.35 16.4781 9.5108 -11.6431 16.6508 11.0502
3 308 -7.5427 15.9348 14.6873 -8.4538 15.6284 13.8927 -7.4574 15.0155 14.5346
3 308 -7.4574 15.0155 14.5346 -8.4538 15.6284 13.8927 -8.1228 14.2728 13.8483
3 308 -5.2472 18.927 12.6282 -4.8823 18.8082 12.2533 -5.1408 18.9345 12.1505
3 308 -5.2472 18.927 12.6282 -5.0459 18.3586 13.6637 -4.8823 18.8082 12.2533
3 308 14.9207 10.9339 -2.1509 15.1311 11.605 -3.4933 14.8971 12.7553 -1.6432
3 308 15.5967 9.7614 -0.0387 15.3758 10.2849 1.528 15.1609 9.4054 1.4705
3 308 12.3174 11.9141 8.8056 12.5569 12.7588 8.7241 12.3284 12.6715 9.806
3 308 12.5956 15.3989 8.872 12.7469 13.6006 8.7078 13.8763 14.9511 8.1512
3 308 13.8763 14.9511 8.1512 12.7469 13.6006 8.7078 13.8002 13.5325 7.9143
3 308 -8.761 18.4349 11.8343 -8.063 18.9452 12.3038 -8.4569 18.7823 10.6781
3 308 -8.4569 18.7823 10.6781 -8.063 18.9452 12.3038 -7.4241 19.1225 10.8718
3 308 -8.9271 18.1134 11.8271 -8.9419 17.4014 12.7977 -8.4747 18.4942 13.0921
3 308 -8.4747 18.4942 13.0921 -8.9419 17.4014 12.7977 -8.3439 17.2784 13.7216
3 308 4.0076 19.2072 12.5649 4.0254 15.252 12.5062 3.1218 18.8521 12.8077
3 308 10.1401 17.0046 12.3797 9.3377 16.8737 12.8921 10.2756 15.9905 12.3115
3 308 10.2756 15.9905 12.3115 9.3377 16.8737 12.8921 9.4074 15.6286 12.8916
3 308 11.508 17.4774 9.8934 12.0988 15.6788 10.1261 12.3099 17.1297 9.0566
3 308 12.3099 17.1297 9.0566 12.0988 15.6788 10.1261 12.5956 15.3989 8.872
3 308 14.5823 16.3313 7.8074 14.9227 15.5761 7.0271 15.0006 15.8669 6.8446
3 308 16.2628 15.5697 1.3008 16.1493 17.2496 1.9525 16.0377 15.95 3.2266
3 308 16.0377 15.95 3.2266 16.1493 17.2496 1.9525 15.9286 17.0959 3.1914
3 308 16.0377 15.95 3.2266 15.5135 16.5715 3.8562 17.474 15.4716 4.0236
3 308 13.2829 7.7549 -6.3812 13.9342 6.8343 -5.746 13.1199 6.6286 -6.7125
3 308 12.943 6.3406 -7.8679 13.6732 9.6283 -7.9036 13.2829 7.7549 -6.3812
3 308 13.2829 7.7549 -6.3812 13.6732 9.6283 -7.9036 13.352 8.9319 -6.2705
3 308 15.1717 18.3333 -5.3834 15.0264 17.15 -4.9463 15.6605 18.1839 -6.5176
3 308 15.6605 18.1839 -6.5176 15.0264 17.15 -4.9463 15.2765 16.3474 -6.6851
3 308 12.1887 18.458 -4.882 12.4553 18.8367 -5.8212 11.8476 18.0993 -5.6789
3 308 9.6984 13.0935 -8.8121 9.2748 10.2545 -9.2341 11.1154 12.7845 -6.9128
3 308 12.9265 15.5647 -9.0163 13.9957 13.7599 -8.6761 12.5634 13.4983 -9.533
3 308 15.7435 15.1297 -0.0859 14.8805 16.025 -0.4299 15.2744 17.4395 0.4539
3 308 14.9015 14.8118 -0.9864 14.9971 14.2419 -1.1417 15.7323 15.0856 -2.8269
3 308 15.7323 15.0856 -2.8269 14.9971 14.2419 -1.1417 15.7237 13.4906 -3.1073
3 308 16.9062 12.831 4.4565 16.7411 13.7671 3.1191 17.8596 15.0775 4.7771
3 308 17.8596 15.0775 4.7771 16.7411 13.7671 3.1191 17.474 15.4716 4.0236
3 308 7.6207 15.8462 14.0994 7.4034 14.3841 13.8389 8.0195 15.417 12.9387
3 308 8.0195 15.417 12.9387 7.4034 14.3841 13.8389 7.9601 14.4849 12.7663
3 308 -2.9206 16.0782 16.1875 -1.2589 16.5305 15.2478 -2.5313 17.4342 15.2323
3 308 -2.5313 17.4342 15.2323 -1.2589 16.5305 15.2478 -1.2177 17.5843 14.7141
3 308 -0.0583 15.1532 16.4393 -1.1325 15.2549 16.0063 -0.4397 14.1835 16.6699
3 308 -0.4397 14.1835 16.6699 -1.1325 15.2549 16.0063 -1.2963 14.2281 16.1858
3 308 -1.5824 14.2177 16.2952 -1.1325 15.2549 16.0063 -1.8296 14.3827 16.3817
3 308 -1.8296 14.3827 16.3817 -1.1325 15.2549 16.0063 -2.5228 15.5041 16.5409
3 308 -1.0442 18.5646 14.0515 0.2906 18.626 15.5607 0.297 19.1728 14.4106
3 308 0.297 19.1728 14.4106 0.2906 18.626 15.5607 0.4281 19.0481 15.1979
3 308 2.3767 18.6084 15.2985 2.8176 16.5139 14.9224 3.4481 18.2396 14.0888
3 308 3.4481 18.2396 14.0888 2.8176 16.5139 14.9224 3.5326 16.9646 14.0899
3 308 1.6288 17.4812 15.8029 2.3767 18.6084 15.2985 1.561 18.6265 15.6677
3 308 9.3022 17.9367 13.1043 7.9134 17.8603 13.0231 9.3377 16.8737 12.8921
3 308 9.3377 16.8737 12.8921 7.9134 17.8603 13.0231 8.15 16.1939 12.9825
3 308 10.1672 18.0782 12.6128 9.3022 17.9367 13.1043 10.1401 17.0046 12.3797
3 308 10.1401 17.0046 12.3797 9.3022 17.9367 13.1043 9.3377 16.8737 12.8921
3 308 9.4074 15.6286 12.8916 8.0195 15.417 12.9387 9.1459 14.3493 12.5788
3 308 9.1459 14.3493 12.5788 8.0195 15.417 12.9387 7.9601 14.4849 12.7663
3 308 10.2756 15.9905 12.3115 9.4074 15.6286 12.8916 9.9078 14.3938 12.2404
3 308 9.9078 14.3938 12.2404 9.4074 15.6286 12.8916 9.1459 14.3493 12.5788
3 308 10.8 16.3111 11.0567 10.5155 17.2671 11.7866 10.2756 15.9905 12.3115
3 308 10.2756 15.9905 12.3115 10.5155 17.2671 11.7866 10.1401 17.0046 12.3797
3 308 10.5162 18.2533 11.9952 10.1672 18.0782 12.6128 10.5155 17.2671 11.7866
3 308 10.5155 17.2671 11.7866 10.1672 18.0782 12.6128 10.1401 17.0046 12.3797
3 308 6.7034 -0.1542 6.932 7.5879 0.1033 7.5327 6.625 0 5.3407
3 308 6.625 0 5.3407 7.5879 0.1033 7.5327 8.9603 0.6732 6.7964
3 308 -6.7049 0 5.1623 -8.032 0 2.7878 -9.3572 0.8258 6.5953
3 308 -9.3572 0.8258 6.5953 -8.032 0 2.7878 -10.8258 0.8026 3.6128
3 308 6.625 0 5.3407 4.754 0 7.0114 6.7034 -0.1542 6.932
3 308 6.7034 -0.1542 6.932 4.754 0 7.0114 5.261 -0.1219 7.7368
3 308 0 0 -6.25 -2.0007 0 -8.0946 -3.125 0 -5.4127
3 308 -3.125 0 -5.4127 -2.0007 0 -8.0946 -4.6178 0 -6.9617
3 308 2.761 0 -7.9651 0 0 -8.3809 0 0 -6.25
3 308 8.4636 0 0 6.25 0 0 7.8884 0 3.069
3 308 7.8884 0 3.069 6.25 0 0 5.4127 0 3.125
3 308 0 0 6.25 2.4652 0 8.1218 3.125 0 5.4127
3 308 3.125 0 5.4127 2.4652 0 8.1218 4.754 0 7.0114
3 308 4.9902 0 -6.9623 3.125 0 -5.4127 6.6488 0 -5.1378
3 308 6.6488 0 -5.1378 3.125 0 -5.4127 5.4127 0 -3.125
3 308 5.4127 0 -3.125 6.25 0 0 7.9834 0 -2.6509
3 308 7.9834 0 -2.6509 6.25 0 0 8.4636 0 0
3 308 -2.2814 0 8.2092 0 0 8.5652 0 0 6.25
3 308 7.8884 0 3.069 5.4127 0 3.125 6.625 0 5.3407
3 308 -4.4581 0 7.2271 -3.125 0 5.4127 -6.7049 0 5.1623
3 308 -6.7049 0 5.1623 -3.125 0 5.4127 -5.4127 0 3.125
3 308 -5.4127 0 3.125 -6.25 0 0 -8.032 0 2.7878
3 308 -8.032 0 2.7878 -6.25 0 0 -8.4086 0 0
3 308 6.6488 0 -5.1378 5.4127 0 -3.125 7.9834 0 -2.6509
3 308 -8.4086 0 0 -6.25 0 0 -7.9029 0 -2.6429
3 308 -7.9029 0 -2.6429 -6.25 0 0 -5.4127 0 -3.125
3 308 -7.9029 0 -2.6429 -5.4127 0 -3.125 -6.5182 0 -5.1934
3 308 4.9902 0 -6.9623 2.761 0 -7.9651 3.125 0 -5.4127
3 308 3.125 0 -5.4127 2.761 0 -7.9651 0 0 -6.25
3 308 -8.032 0 2.7878 -6.7049 0 5.1623 -5.4127 0 3.125
3 308 4.754 0 7.0114 6.625 0 5.3407 3.125 0 5.4127
3 308 3.125 0 5.4127 6.625 0 5.3407 5.4127 0 3.125
3 308 -2.2814 0 8.2092 -4.4581 0 7.2271 -2.5638 -0.1211 8.9643
3 308 -2.5638 -0.1211 8.9643 -4.4581 0 7.2271 -5.0037 -0.1211 7.9033
3 308 -2.0007 0 -8.0946 0 0 -8.3809 -2.8417 0.6928 -10.8874
3 308 -2.8417 0.6928 -10.8874 0 0 -8.3809 0 0.7887 -11.3723
3 308 -2.0007 0 -8.0946 -2.8417 0.6928 -10.8874 -4.6178 0 -6.9617
3 308 -4.6178 0 -6.9617 -2.8417 0.6928 -10.8874 -6.0959 0.7682 -9.5728
3 308 -6.5182 0 -5.1934 -8.8862 0.752 -7.0282 -7.9029 0 -2.6429
3 308 -7.9029 0 -2.6429 -8.8862 0.752 -7.0282 -10.7374 0.7116 -3.4897
3 308 6.625 0 5.3407 8.9603 0.6732 6.7964 7.8884 0 3.069
3 308 7.8884 0 3.069 8.9603 0.6732 6.7964 10.6086 0.6843 3.7471
3 308 2.4652 0 8.1218 2.6858 -0.1183 8.9189 4.754 0 7.0114
3 308 4.754 0 7.0114 2.6858 -0.1183 8.9189 5.261 -0.1219 7.7368
3 308 2.4652 0 8.1218 0 0 8.5652 2.6858 -0.1183 8.9189
3 308 2.6858 -0.1183 8.9189 0 0 8.5652 0 -0.1325 9.375
3 308 0 0.7887 -11.3723 0 0 -8.3809 3.5268 0.756 -10.7492
3 308 3.5268 0.756 -10.7492 0 0 -8.3809 2.761 0 -7.9651
3 308 4.9902 0 -6.9623 6.5425 0.7246 -9.1919 2.761 0 -7.9651
3 308 2.761 0 -7.9651 6.5425 0.7246 -9.1919 3.5268 0.756 -10.7492
3 308 6.6488 0 -5.1378 8.8473 0.7423 -7.0513 4.9902 0 -6.9623
3 308 4.9902 0 -6.9623 8.8473 0.7423 -7.0513 6.5425 0.7246 -9.1919
3 308 7.9834 0 -2.6509 10.763 0.7755 -3.5915 6.6488 0 -5.1378
3 308 6.6488 0 -5.1378 10.763 0.7755 -3.5915 8.8473 0.7423 -7.0513
3 308 8.4636 0 0 11.3313 0.7353 -0.002 7.9834 0 -2.6509
3 308 7.9834 0 -2.6509 11.3313 0.7353 -0.002 10.763 0.7755 -3.5915
3 308 7.8884 0 3.069 10.6086 0.6843 3.7471 8.4636 0 0
3 308 8.4636 0 0 10.6086 0.6843 3.7471 11.3313 0.7353 -0.002
3 308 -6.5182 0 -5.1934 -4.6178 0 -6.9617 -8.8862 0.752 -7.0282
3 308 -8.8862 0.752 -7.0282 -4.6178 0 -6.9617 -6.0959 0.7682 -9.5728
3 308 -7.9029 0 -2.6429 -10.7374 0.7116 -3.4897 -8.4086 0 0
3 308 -8.4086 0 0 -10.7374 0.7116 -3.4897 -11.389 0.7886 0
3 308 -8.032 0 2.7878 -8.4086 0 0 -10.8258 0.8026 3.6128
3 308 -10.8258 0.8026 3.6128 -8.4086 0 0 -11.389 0.7886 0
3 308 0 0 8.5652 -2.2814 0 8.2092 0 -0.1325 9.375
3 308 0 -0.1325 9.375 -2.2814 0 8.2092 -2.5638 -0.1211 8.9643
3 308 -6.7049 0 5.1623 -6.7034 -0.1542 6.932 -4.4581 0 7.2271
3 308 -4.4581 0 7.2271 -6.7034 -0.1542 6.932 -5.0037 -0.1211 7.9033
3 308 -9.3572 0.8258 6.5953 -7.619 0.129 7.5591 -6.7049 0 5.1623
3 308 -6.7049 0 5.1623 -7.619 0.129 7.5591 -6.7034 -0.1542 6.932
3 308 13.106 19.0173 1.1376 13.1474 17.8519 0.3068 12.9946 17.3132 1.8577
3 308 0 0 6.25 -3.125 0 5.4127 -2.2814 0 8.2092
3 308 -2.2814 0 8.2092 -3.125 0 5.4127 -4.4581 0 7.2271
3 308 2.4652 0 8.1218 0 0 6.25 0 0 8.5652
3 308 -6.4629 5.5757 -11.2905 -7.9512 5.8291 -10.324 -6.9838 3.9504 -10.9755
3 308 -6.9838 3.9504 -10.9755 -7.9512 5.8291 -10.324 -10.3444 4.0264 -7.9052
3 308 8.6783 7.2021 -9.7417 8.3963 5.8483 -9.962 10.3162 7.8149 -7.9779
3 308 10.3162 7.8149 -7.9779 8.3963 5.8483 -9.962 9.9353 3.9942 -8.3676
3 308 -13.0903 15.2115 -0.9553 -13.1358 16.4562 -0.3016 -13.0883 15.2519 1.0573
3 308 -13.0883 15.2519 1.0573 -13.1358 16.4562 -0.3016 -13.0608 16.3434 1.4625
3 308 -12.515 9.9114 -3.7371 -13.0903 15.2115 -0.9553 -13.0683 9.9111 0.4373
3 308 -13.0683 9.9111 0.4373 -13.0903 15.2115 -0.9553 -13.0883 15.2519 1.0573
3 308 -3.7673 15.2519 12.6074 -4.8823 18.8082 12.2533 -3.3833 19.2628 12.738
3 308 6.6617 19.1467 11.3782 7.2491 18.7252 11.0118 4.0254 15.252 12.5062
3 308 4.0254 15.252 12.5062 7.2491 18.7252 11.0118 7.7672 15.2519 10.5934
3 308 -5.4127 0 -3.125 -3.125 0 -5.4127 -6.5182 0 -5.1934
3 308 -6.5182 0 -5.1934 -3.125 0 -5.4127 -4.6178 0 -6.9617
3 308 0 0 -8.3809 -2.0007 0 -8.0946 0 0 -6.25
3 308 -3.7673 15.2519 12.6074 -6.5881 17.8527 11.3349 -4.8823 18.8082 12.2533
3 308 -6.5881 17.8527 11.3349 -5.1408 18.9345 12.1505 -4.8823 18.8082 12.2533
3 308 3.1218 18.8521 12.8077 2.4984 19.0632 14.1795 3.3752 18.6029 13.9108
3 308 3.3752 18.6029 13.9108 2.4984 19.0632 14.1795 2.975 18.7189 14.2698
3 308 -6.1561 19.3465 11.6441 -5.2472 18.927 12.6282 -5.1408 18.9345 12.1505
3 308 7.3216 18.7868 14.0087 7.9134 17.8603 13.0231 7.4519 18.9491 12.9926
3 308 7.4519 18.9491 12.9926 7.9134 17.8603 13.0231 7.8111 18.4102 12.6551
3 308 12.3238 18.8499 8.1862 11.2631 18.1442 9.0392 13.1074 18.4354 8.7286
3 308 14.5823 16.3313 7.8074 13.8763 14.9511 8.1512 14.9227 15.5761 7.0271
3 308 14.9227 15.5761 7.0271 13.8763 14.9511 8.1512 14.6499 14.4201 6.9705
3 308 14.8634 16.2527 6.3051 14.5823 16.3313 7.8074 15.0006 15.8669 6.8446
3 308 14.9227 15.5761 7.0271 16.7024 14.9696 6.748 15.0006 15.8669 6.8446
3 308 15.7435 15.1297 -0.0859 14.9971 14.2419 -1.1417 14.9015 14.8118 -0.9864
3 308 13.9928 18.8558 -4.8016 13.3506 19.1081 -5.0344 13.9297 18.2025 -4.177
3 308 13.9297 18.2025 -4.177 13.3506 19.1081 -5.0344 12.4996 18.3108 -4.0392
3 308 -11.8617 11.674 10.8302 -12.2432 11.7302 9.4889 -12.2519 11.1156 9.5421
3 308 -12.8229 18.9912 6.7554 -13.323 17.8191 5.9731 -13.3818 17.5211 7.1902
3 308 -13.3818 17.5211 7.1902 -13.323 17.8191 5.9731 -13.5935 17.0049 6.1616
3 308 -16.1689 9.332 -0.842 -15.9943 9.8178 -2.5284 -15.9543 7.9282 -1.7778
3 308 -15.9543 7.9282 -1.7778 -15.9943 9.8178 -2.5284 -15.8588 8.6841 -3.12
3 308 15.466 10.7761 5.19 14.3133 11.6466 6.3113 14.3217 10.7375 6.0647
3 308 14.6149 7.8114 -2.6627 15.1337 7.772 -1.6038 14.5959 7.552 -2.6447
2 24 16.8161 7.7718 0.0756 16.4346 7.1811 -2.3209
2 24 15.5485 9.1079 3.4174 15.4955 8.8281 2.3011
2 24 13.5844 10.3677 7.3516 14.5406 9.7909 5.5681
2 24 15.5414 10.0161 7.7542 14.1477 10.8278 10.3954
2 24 13.5844 10.3677 7.3516 12.2252 10.934 8.7937
2 24 16.4346 7.1811 -2.3209 16.8161 7.7718 0.0756
2 24 15.1337 7.772 -1.6038 15.4062 8.1444 -0.149
2 24 14.1477 10.8278 10.3954 12.1349 11.6068 12.6205
2 24 11.6258 11.7226 11.0269 12.149 11.29 9.8309
2 24 6.5794 13.0896 14.3514 6.5048 12.61 15.9086
2 24 6.5794 13.0896 14.3514 7.3253 12.9944 13.6381
2 24 6.5048 12.61 15.9086 8.9694 12.332 14.841
2 24 12.1349 11.6068 12.6205 8.9694 12.332 14.841
2 24 9.3147 12.6266 12.362 7.9295 12.9488 12.6972
2 24 7.3253 12.9944 13.6381 7.9295 12.9488 12.6972
2 24 8.9694 12.332 14.841 6.5048 12.61 15.9086
2 24 6.6029 10.9165 16.6734 6.5048 12.61 15.9086
2 24 8.6666 8.2981 16.0758 6.3263 9.3184 17.0547
2 24 6.6029 10.9165 16.6734 6.3263 9.3184 17.0547
2 24 16.8161 7.7718 0.0756 16.7168 8.7669 3.5294
