3 16 77.6468 14.0146 -1.3146 77.003 14.2094 -3.729 75.5474 13.8969 -3.4878
3 16 75.5474 13.8969 -3.4878 77.003 14.2094 -3.729 75.4865 14.5947 -3.8912
3 16 81.2221 -3.8803 -4.5772 84.7034 -3.8623 -0.6713 81.288 -9.1342 -3.573
3 16 81.288 -9.1342 -3.573 84.7034 -3.8623 -0.6713 84.2537 -9.2625 -0.2934
3 16 84.7034 -3.8623 -0.6713 81.2221 -3.8803 -4.5772 85.0755 0.4181 -0.6041
3 16 85.0755 0.4181 -0.6041 81.2221 -3.8803 -4.5772 81.3455 0.8096 -4.9919
3 16 81.6663 7.1787 -5.3662 85.6396 5.1898 -0.2302 81.3455 0.8096 -4.9919
3 16 81.3455 0.8096 -4.9919 85.6396 5.1898 -0.2302 85.0755 0.4181 -0.6041
3 16 77.1539 8.2781 -11.2376 81.6663 7.1787 -5.3662 77.6576 1.5241 -9.472
3 16 77.6576 1.5241 -9.472 81.6663 7.1787 -5.3662 81.3455 0.8096 -4.9919
3 16 85.7622 8.0478 0.6091 85.6396 5.1898 -0.2302 83.718 8.8994 -2.0132
3 16 83.718 8.8994 -2.0132 85.6396 5.1898 -0.2302 81.6663 7.1787 -5.3662
3 16 61.6397 15.6874 -4.2313 61.7791 16.0509 -8.0581 58.6464 18.7323 -5.5704
3 16 58.6464 18.7323 -5.5704 61.7791 16.0509 -8.0581 58.9652 18.9381 -8.3959
3 16 58.6464 18.7323 -5.5704 58.9652 18.9381 -8.3959 56.3473 20.6805 -6.4308
3 16 56.3473 20.6805 -6.4308 58.9652 18.9381 -8.3959 56.8587 20.6788 -8.7383
3 16 56.3473 20.6805 -6.4308 56.8587 20.6788 -8.7383 55.0209 20.5649 -6.7115
3 16 55.0209 20.5649 -6.7115 56.8587 20.6788 -8.7383 55.2292 20.9999 -9.2393
3 16 55.0209 20.5649 -6.7115 55.2292 20.9999 -9.2393 53.9055 19.4768 -6.936
3 16 53.9055 19.4768 -6.936 55.2292 20.9999 -9.2393 53.9745 19.9337 -9.7216
3 16 53.3134 16.997 -6.8773 53.9055 19.4768 -6.936 53.2536 16.6967 -9.9336
3 16 53.2536 16.6967 -9.9336 53.9055 19.4768 -6.936 53.9745 19.9337 -9.7216
3 16 52.9132 13.5422 -6.3534 53.3134 16.997 -6.8773 53.1072 13.6728 -10.1621
3 16 53.1072 13.6728 -10.1621 53.3134 16.997 -6.8773 53.2536 16.6967 -9.9336
3 16 70.5658 14.885 -3.6157 69.3791 15.3101 -5.4089 64.6495 15.542 -3.8747
3 16 64.6495 15.542 -3.8747 69.3791 15.3101 -5.4089 64.9 15.7008 -8.7697
3 16 64.9 15.7008 -8.7697 62.3809 15.5507 -9.2282 64.6495 15.542 -3.8747
3 16 57.8297 -2.2138 -8.8761 57.5079 -7.3802 -8.1239 51.9573 -2.9927 -11.564
3 16 51.9573 -2.9927 -11.564 57.5079 -7.3802 -8.1239 51.637 -10.018 -10.7333
3 16 63.5455 -8.0494 -5.6202 60.5164 -7.4541 -6.6666 64.0703 -2.892 -7.3819
3 16 64.0703 -2.892 -7.3819 60.5164 -7.4541 -6.6666 60.8917 -2.4963 -7.8136
3 16 46.5381 -13.1203 -13.2504 46.7242 -4.9812 -14.0875 51.637 -10.018 -10.7333
3 16 51.637 -10.018 -10.7333 46.7242 -4.9812 -14.0875 51.9573 -2.9927 -11.564
3 16 51.9573 -2.9927 -11.564 52.2518 4.0444 -12.13 57.8297 -2.2138 -8.8761
3 16 57.8297 -2.2138 -8.8761 52.2518 4.0444 -12.13 57.8465 4.7953 -9.7847
3 16 52.2518 4.0444 -12.13 51.9573 -2.9927 -11.564 47.0596 3.8936 -14.7076
3 16 47.0596 3.8936 -14.7076 51.9573 -2.9927 -11.564 46.7242 -4.9812 -14.0875
3 16 61.0909 4.9265 -8.8344 64.3496 4.9962 -8.308 60.8917 -2.4963 -7.8136
3 16 60.8917 -2.4963 -7.8136 64.3496 4.9962 -8.308 64.0703 -2.892 -7.3819
3 16 47.4412 13.5962 -15.0159 51.6565 12.7697 -13.1556 47.0596 3.8936 -14.7076
3 16 47.0596 3.8936 -14.7076 51.6565 12.7697 -13.1556 52.2518 4.0444 -12.13
3 16 51.6565 12.7697 -13.1556 55.1624 13.1122 -11.6919 52.2518 4.0444 -12.13
3 16 52.2518 4.0444 -12.13 55.1624 13.1122 -11.6919 57.8465 4.7953 -9.7847
3 16 44.4756 16.0838 -15.1249 45.1884 16.1077 -14.2463 44.8588 14.4218 -15.549
3 16 44.8588 14.4218 -15.549 45.1884 16.1077 -14.2463 45.9171 14.3992 -14.4107
3 16 44.4756 16.0838 -15.1249 44.0451 17.5368 -15.0054 45.1884 16.1077 -14.2463
3 16 45.1884 16.1077 -14.2463 44.0451 17.5368 -15.0054 44.3611 18.1556 -14.3128
3 16 42.5269 18.0333 -15.5549 41.8224 18.6959 -15.1096 43.356 18.0705 -15.2606
3 16 43.356 18.0705 -15.2606 41.8224 18.6959 -15.1096 43.3217 19.3353 -14.3653
3 16 41.8677 16.6793 -16.1192 41.8084 15.1289 -16.6244 40.7979 16.6915 -15.856
3 16 40.7979 16.6915 -15.856 41.8084 15.1289 -16.6244 40.1334 15.3122 -16.3548
3 16 43.1723 16.4092 -15.9107 44.4756 16.0838 -15.1249 43.1771 14.777 -16.3883
3 16 43.1771 14.777 -16.3883 44.4756 16.0838 -15.1249 44.8588 14.4218 -15.549
3 16 43.1771 14.777 -16.3883 41.8084 15.1289 -16.6244 43.1723 16.4092 -15.9107
3 16 43.1723 16.4092 -15.9107 41.8084 15.1289 -16.6244 41.8677 16.6793 -16.1192
3 16 44.0451 17.5368 -15.0054 43.356 18.0705 -15.2606 44.3611 18.1556 -14.3128
3 16 44.3611 18.1556 -14.3128 43.356 18.0705 -15.2606 43.3217 19.3353 -14.3653
3 16 41.8224 18.6959 -15.1096 42.5269 18.0333 -15.5549 40.7979 16.6915 -15.856
3 16 40.7979 16.6915 -15.856 42.5269 18.0333 -15.5549 41.8677 16.6793 -16.1192
3 16 44.4756 16.0838 -15.1249 43.1723 16.4092 -15.9107 44.0451 17.5368 -15.0054
3 16 44.0451 17.5368 -15.0054 43.1723 16.4092 -15.9107 43.356 18.0705 -15.2606
3 16 43.356 18.0705 -15.2606 43.1723 16.4092 -15.9107 42.5269 18.0333 -15.5549
3 16 42.5269 18.0333 -15.5549 43.1723 16.4092 -15.9107 41.8677 16.6793 -16.1192
3 16 39.4749 15.5052 -12.5769 41.0945 15.2705 -11.7508 40.4538 17.0281 -12.4074
3 16 40.4538 17.0281 -12.4074 41.0945 15.2705 -11.7508 41.2532 16.7178 -11.9345
3 16 41.2532 16.7178 -11.9345 41.8962 17.539 -11.8118 40.4538 17.0281 -12.4074
3 16 40.4538 17.0281 -12.4074 41.8962 17.539 -11.8118 41.4862 18.7055 -12.2906
3 16 41.8962 17.539 -11.8118 42.9765 17.8905 -11.5601 41.4862 18.7055 -12.2906
3 16 41.4862 18.7055 -12.2906 42.9765 17.8905 -11.5601 42.9364 19.2101 -11.9208
3 16 41.2532 16.7178 -11.9345 42.8253 16.4477 -11.5146 41.8962 17.539 -11.8118
3 16 41.8962 17.539 -11.8118 42.8253 16.4477 -11.5146 42.9765 17.8905 -11.5601
3 16 42.7672 15.0083 -11.2971 42.8253 16.4477 -11.5146 41.0945 15.2705 -11.7508
3 16 41.0945 15.2705 -11.7508 42.8253 16.4477 -11.5146 41.2532 16.7178 -11.9345
3 16 42.9364 19.2101 -11.9208 42.9765 17.8905 -11.5601 43.9087 18.5286 -11.4918
3 16 43.9087 18.5286 -11.4918 42.9765 17.8905 -11.5601 43.5454 17.4711 -11.4199
3 16 44.3973 15.8021 -11.1618 44.9195 16.1151 -11.18 43.5454 17.4711 -11.4199
3 16 43.5454 17.4711 -11.4199 44.9195 16.1151 -11.18 43.9087 18.5286 -11.4918
3 16 44.3973 15.8021 -11.1618 44.359 14.7263 -10.9521 44.9195 16.1151 -11.18
3 16 44.9195 16.1151 -11.18 44.359 14.7263 -10.9521 45.9604 14.4177 -11.2304
3 16 42.8253 16.4477 -11.5146 42.7672 15.0083 -11.2971 44.3973 15.8021 -11.1618
3 16 44.3973 15.8021 -11.1618 42.7672 15.0083 -11.2971 44.359 14.7263 -10.9521
3 16 44.3973 15.8021 -11.1618 43.5454 17.4711 -11.4199 42.8253 16.4477 -11.5146
3 16 42.8253 16.4477 -11.5146 43.5454 17.4711 -11.4199 42.9765 17.8905 -11.5601
3 16 34.5835 15.7134 -20.6786 41.8092 14.6241 -17.5296 34.9441 12.9571 -21.6137
3 16 34.9441 12.9571 -21.6137 41.8092 14.6241 -17.5296 41.9575 12.8675 -18.0584
3 16 55.1863 13.5948 -11.0114 57.7491 14.2448 -10.4932 55.1624 13.1122 -11.6919
3 16 -14.3316 -0.9776 -29.9916 -16.2168 -2.2816 -29.9916 -14.9418 0 -29.9916
3 16 -14.9418 0 -29.9916 -16.2168 -2.2816 -29.9916 -19.9722 0 -29.9916
3 16 -12.1748 0 -30 -14.3316 -0.9776 -29.9916 -14.9418 0 -29.9916
3 16 -20.9524 -8.7287 -30.0106 -20.097 -9.146 -32.5762 -20.1139 -12.4186 -30
3 16 -20.1139 -12.4186 -30 -20.097 -9.146 -32.5762 -20.007 -12.3211 -32.465
3 16 -6.25 -8.4198 -26.6392 1.0904 -8.3358 -25.3866 -6.25 0 -28.0657
3 16 -6.25 0 -28.0657 1.0904 -8.3358 -25.3866 0.3847 4.2564 -28.322
3 16 -6.25 0 -28.0657 0.3847 4.2564 -28.322 -6.7724 2.2855 -29.2205
3 16 -11.9397 -0.8982 -32.717 -11.2569 -5.1548 -33.0161 -14.0032 -1.9073 -32.6973
3 16 -14.0032 -1.9073 -32.6973 -11.2569 -5.1548 -33.0161 -14.0862 -6.0417 -33.0108
3 16 -14.0032 -1.9073 -32.6973 -14.0862 -6.0417 -33.0108 -16.5896 -3.8656 -32.738
3 16 -16.5896 -3.8656 -32.738 -14.0862 -6.0417 -33.0108 -15.7173 -7.2843 -32.5481
3 16 -14.0862 -6.0417 -33.0108 -14.1007 -8.8273 -32.9378 -15.7173 -7.2843 -32.5481
3 16 -15.7173 -7.2843 -32.5481 -14.1007 -8.8273 -32.9378 -15.7197 -9.966 -32.6834
3 16 -14.0862 -6.0417 -33.0108 -11.2569 -5.1548 -33.0161 -14.1007 -8.8273 -32.9378
3 16 -14.1007 -8.8273 -32.9378 -11.2569 -5.1548 -33.0161 -11.2839 -10.1798 -32.8737
3 16 -15.7197 -9.966 -32.6834 -14.1007 -8.8273 -32.9378 -15.6949 -12.1489 -32.8317
3 16 -15.6949 -12.1489 -32.8317 -14.1007 -8.8273 -32.9378 -11.2839 -10.1798 -32.8737
3 16 -10 -8 -16 -13.9577 -8 -16 -10 0 -16
3 16 -13.9577 -8 -24 -10 -8 -23.9345 -10 0 -23.9345
3 16 -10 0 -16 -18.5789 -2.5313 -16 -19.9758 0 -16
3 16 -10 -16 -20.0328 -10 -8 -16 -10 0 -20.0355
3 16 -10 0 -20.0355 -10 -8 -16 -10 0 -16
3 16 -6.25 -8.7817 -20.2872 -6.25 0 -20.0355 -6.25 -8.8658 -15.4372
3 16 -6.25 -8.8658 -15.4372 -6.25 0 -20.0355 -6.25 0 -15.4372
3 16 -10 -16 -20.0328 -10 -16 -6.9636 -10 -8 -16
3 16 -10 -8 -16 -10 -16 -6.9636 -10 -8 -10.0919
3 16 -6.25 0 -20.0355 -6.25 -8.7817 -20.2872 -6.25 0 -24.631
3 16 -6.25 0 -24.631 -6.25 -8.7817 -20.2872 -6.25 -8.4198 -26.6392
3 16 -6.25 0 -6.274 -6.25 0 -9.9636 -10 0 -9.9636
3 16 16.6645 15.7803 -20.604 23.2856 16.0328 -19.9302 17.3872 15.816 -23.5134
3 16 17.3872 15.816 -23.5134 23.2856 16.0328 -19.9302 23.7752 15.9521 -23.4216
3 16 11.0021 14.2355 -20.6869 16.6645 15.7803 -20.604 10.6568 13.9017 -23.6884
3 16 10.6568 13.9017 -23.6884 16.6645 15.7803 -20.604 17.3872 15.816 -23.5134
3 16 11.0021 14.2355 -20.6869 10.6568 13.9017 -23.6884 7.6279 10.4102 -20.5352
3 16 7.6279 10.4102 -20.5352 10.6568 13.9017 -23.6884 7.5378 10.9682 -24.0498
3 16 7.6279 10.4102 -20.5352 7.5378 10.9682 -24.0498 6.1158 7.5253 -20.4668
3 16 6.1158 7.5253 -20.4668 7.5378 10.9682 -24.0498 5.9082 7.4534 -24.6649
3 16 44.9195 16.1151 -11.18 45.9604 14.4177 -11.2304 45.1884 16.1077 -14.2463
3 16 45.1884 16.1077 -14.2463 45.9604 14.4177 -11.2304 45.9171 14.3992 -14.4107
3 16 43.9087 18.5286 -11.4918 44.9195 16.1151 -11.18 44.3611 18.1556 -14.3128
3 16 44.3611 18.1556 -14.3128 44.9195 16.1151 -11.18 45.1884 16.1077 -14.2463
3 16 43.3217 19.3353 -14.3653 42.9364 19.2101 -11.9208 44.3611 18.1556 -14.3128
3 16 44.3611 18.1556 -14.3128 42.9364 19.2101 -11.9208 43.9087 18.5286 -11.4918
3 16 41.8224 18.6959 -15.1096 41.4862 18.7055 -12.2906 43.3217 19.3353 -14.3653
3 16 43.3217 19.3353 -14.3653 41.4862 18.7055 -12.2906 42.9364 19.2101 -11.9208
3 16 40.7979 16.6915 -15.856 40.4538 17.0281 -12.4074 41.8224 18.6959 -15.1096
3 16 41.8224 18.6959 -15.1096 40.4538 17.0281 -12.4074 41.4862 18.7055 -12.2906
3 16 40.1334 15.3122 -16.3548 39.4749 15.5052 -12.5769 40.7979 16.6915 -15.856
3 16 40.7979 16.6915 -15.856 39.4749 15.5052 -12.5769 40.4538 17.0281 -12.4074
3 16 34.5835 15.7134 -20.6786 32.4243 15.9771 -16.002 40.1334 15.3122 -16.3548
3 16 40.1334 15.3122 -16.3548 32.4243 15.9771 -16.002 39.4749 15.5052 -12.5769
3 16 41.8084 15.1289 -16.6244 41.8092 14.6241 -17.5296 40.1334 15.3122 -16.3548
3 16 34.5835 15.7134 -20.6786 40.1334 15.3122 -16.3548 41.8092 14.6241 -17.5296
3 16 41.8084 15.1289 -16.6244 43.1771 14.777 -16.3883 41.8092 14.6241 -17.5296
3 16 41.8092 14.6241 -17.5296 43.1771 14.777 -16.3883 43.4262 14.3403 -16.7982
3 16 43.1771 14.777 -16.3883 44.8588 14.4218 -15.549 43.4262 14.3403 -16.7982
3 16 43.4262 14.3403 -16.7982 44.8588 14.4218 -15.549 45.055 14.0393 -16.0691
3 16 45.055 14.0393 -16.0691 45.2942 13.0349 -16.3335 43.4262 14.3403 -16.7982
3 16 43.4262 14.3403 -16.7982 45.2942 13.0349 -16.3335 41.9575 12.8675 -18.0584
3 16 47.4412 13.5962 -15.0159 45.055 14.0393 -16.0691 45.9171 14.3992 -14.4107
3 16 45.9171 14.3992 -14.4107 45.055 14.0393 -16.0691 44.8588 14.4218 -15.549
3 16 40.8464 14.7623 -11.4405 44.3607 14.353 -9.6513 42.7672 15.0083 -11.2971
3 16 42.7672 15.0083 -11.2971 44.3607 14.353 -9.6513 44.359 14.7263 -10.9521
3 16 40.8464 14.7623 -11.4405 42.7672 15.0083 -11.2971 41.0945 15.2705 -11.7508
3 16 39.4749 15.5052 -12.5769 40.8464 14.7623 -11.4405 41.0945 15.2705 -11.7508
3 16 50.8611 13.494 -6.9706 45.9604 14.4177 -11.2304 44.3607 14.353 -9.6513
3 16 44.3607 14.353 -9.6513 45.9604 14.4177 -11.2304 44.359 14.7263 -10.9521
3 16 52.9132 13.5422 -6.3534 53.1072 13.6728 -10.1621 50.8611 13.494 -6.9706
3 16 50.8611 13.494 -6.9706 53.1072 13.6728 -10.1621 51.6565 12.7697 -13.1556
3 16 55.1863 13.5948 -11.0114 55.1624 13.1122 -11.6919 53.1072 13.6728 -10.1621
3 16 53.1072 13.6728 -10.1621 55.1624 13.1122 -11.6919 51.6565 12.7697 -13.1556
3 16 51.6565 12.7697 -13.1556 47.4412 13.5962 -15.0159 50.8611 13.494 -6.9706
3 16 45.9171 14.3992 -14.4107 45.9604 14.4177 -11.2304 47.4412 13.5962 -15.0159
3 16 47.4412 13.5962 -15.0159 45.9604 14.4177 -11.2304 50.8611 13.494 -6.9706
3 16 79.5082 3.6871 6.7235 79.5858 3.9619 10 80.2336 14.0505 8.6917
3 16 80.2336 14.0505 8.6917 79.5858 3.9619 10 80.3064 14.4073 10
3 16 80.1047 13.803 6.1541 79.5082 3.6871 6.7235 80.2336 14.0505 8.6917
3 16 79.7615 13.6716 3.7917 79.5082 3.6871 6.7235 80.1047 13.803 6.1541
3 16 79.4652 13.8374 2.2733 79.2058 3.6626 4.1776 79.7615 13.6716 3.7917
3 16 79.7615 13.6716 3.7917 79.2058 3.6626 4.1776 79.5082 3.6871 6.7235
3 16 79.1661 13.9225 1.1347 78.5455 4.4445 1.9643 79.4652 13.8374 2.2733
3 16 79.4652 13.8374 2.2733 78.5455 4.4445 1.9643 79.2058 3.6626 4.1776
3 16 77.0567 4.0088 -0.4209 75.373 3.8121 -2.6567 76.8826 -5.0122 0.3796
3 16 76.8826 -5.0122 0.3796 75.373 3.8121 -2.6567 75.2432 -5.4508 -1.7987
3 16 40.1693 3.3704 -10.7775 44.841 4.2338 -8.4801 40.8464 14.7623 -11.4405
3 16 40.8464 14.7623 -11.4405 44.841 4.2338 -8.4801 44.3607 14.353 -9.6513
3 16 40.8464 14.7623 -11.4405 39.4749 15.5052 -12.5769 40.1693 3.3704 -10.7775
3 16 40.1693 3.3704 -10.7775 39.4749 15.5052 -12.5769 37.1849 2.5925 -12.1855
3 16 39.4749 15.5052 -12.5769 32.4243 15.9771 -16.002 37.1849 2.5925 -12.1855
3 16 37.1849 2.5925 -12.1855 32.4243 15.9771 -16.002 31.5561 2.1843 -14.7489
3 16 32.4243 15.9771 -16.002 28.3378 15.922 -17.9993 31.5561 2.1843 -14.7489
3 16 31.5561 2.1843 -14.7489 28.3378 15.922 -17.9993 27.7134 1.94 -16.6167
3 16 23.2856 16.0328 -19.9302 23.2588 1.8671 -17.989 28.3378 15.922 -17.9993
3 16 28.3378 15.922 -17.9993 23.2588 1.8671 -17.989 27.7134 1.94 -16.6167
3 16 16.6645 15.7803 -20.604 17.5004 2.0153 -18.56 23.2856 16.0328 -19.9302
3 16 23.2856 16.0328 -19.9302 17.5004 2.0153 -18.56 23.2588 1.8671 -17.989
3 16 4.9715 -8.5559 -16.3172 18.1513 -7.9099 -16.0586 5.562 1.8804 -19.2477
3 16 5.562 1.8804 -19.2477 18.1513 -7.9099 -16.0586 17.5004 2.0153 -18.56
3 16 6.1158 7.5253 -20.4668 17.5004 2.0153 -18.56 7.6279 10.4102 -20.5352
3 16 11.0021 14.2355 -20.6869 7.6279 10.4102 -20.5352 17.5004 2.0153 -18.56
3 16 78.5455 4.4445 1.9643 77.0567 4.0088 -0.4209 78.2528 -4.1071 2.4996
3 16 78.2528 -4.1071 2.4996 77.0567 4.0088 -0.4209 76.8826 -5.0122 0.3796
3 16 70.4209 -5.3999 -1.8244 70.5409 4.5599 -2.6392 64.3636 -4.8817 -2.1944
3 16 64.3636 -4.8817 -2.1944 70.5409 4.5599 -2.6392 64.7795 5.2524 -2.9363
3 16 79.1661 13.9225 1.1347 77.6468 14.0146 -1.3146 78.5455 4.4445 1.9643
3 16 78.5455 4.4445 1.9643 77.6468 14.0146 -1.3146 77.0567 4.0088 -0.4209
3 16 77.6468 14.0146 -1.3146 75.5474 13.8969 -3.4878 77.0567 4.0088 -0.4209
3 16 77.0567 4.0088 -0.4209 75.5474 13.8969 -3.4878 75.373 3.8121 -2.6567
3 16 64.6495 15.542 -3.8747 64.7795 5.2524 -2.9363 70.5658 14.885 -3.6157
3 16 70.5658 14.885 -3.6157 64.7795 5.2524 -2.9363 70.5409 4.5599 -2.6392
3 16 75.2432 -5.4508 -1.7987 75.373 3.8121 -2.6567 70.4209 -5.3999 -1.8244
3 16 70.4209 -5.3999 -1.8244 75.373 3.8121 -2.6567 70.5409 4.5599 -2.6392
3 16 55.6267 5.1421 -4.4831 55.7508 -3.7289 -3.6392 59.2113 5.0093 -3.7006
3 16 59.2113 5.0093 -3.7006 55.7508 -3.7289 -3.6392 58.9221 -4.273 -2.9653
3 16 54.7355 14.1252 -5.9124 55.6267 5.1421 -4.4831 56.871 14.4776 -5.2208
3 16 56.871 14.4776 -5.2208 55.6267 5.1421 -4.4831 59.2113 5.0093 -3.7006
3 16 51.1375 -2.7335 -5.0078 50.8867 4.7523 -5.8384 45.1812 -2.7229 -7.6836
3 16 45.1812 -2.7229 -7.6836 50.8867 4.7523 -5.8384 44.841 4.2338 -8.4801
3 16 59.2113 5.0093 -3.7006 61.6397 15.6874 -4.2313 59.9601 15.521 -4.4958
3 16 59.9601 15.521 -4.4958 56.871 14.4776 -5.2208 59.2113 5.0093 -3.7006
3 16 70.5658 14.885 -3.6157 70.5409 4.5599 -2.6392 75.5474 13.8969 -3.4878
3 16 75.5474 13.8969 -3.4878 70.5409 4.5599 -2.6392 75.373 3.8121 -2.6567
3 16 50.8867 4.7523 -5.8384 51.1375 -2.7335 -5.0078 55.6267 5.1421 -4.4831
3 16 55.6267 5.1421 -4.4831 51.1375 -2.7335 -5.0078 55.7508 -3.7289 -3.6392
3 16 54.7355 14.1252 -5.9124 52.9132 13.5422 -6.3534 55.6267 5.1421 -4.4831
3 16 55.6267 5.1421 -4.4831 52.9132 13.5422 -6.3534 50.8867 4.7523 -5.8384
3 16 52.9132 13.5422 -6.3534 50.8611 13.494 -6.9706 50.8867 4.7523 -5.8384
3 16 44.3607 14.353 -9.6513 44.841 4.2338 -8.4801 50.8611 13.494 -6.9706
3 16 50.8611 13.494 -6.9706 44.841 4.2338 -8.4801 50.8867 4.7523 -5.8384
3 16 75.1923 -7.031 2.4347 73.3915 -8.9496 4.5624 76.5707 -6.6911 4.3661
3 16 76.5707 -6.6911 4.3661 73.3915 -8.9496 4.5624 74.2452 -8.5878 6.4647
3 16 73.3915 -8.9496 4.5624 75.1923 -7.031 2.4347 71.5159 -8.9103 3.193
3 16 71.5159 -8.9103 3.193 75.1923 -7.031 2.4347 73.3624 -6.9829 0.7694
3 16 73.3624 -6.9829 0.7694 69.6215 -7.0331 0.3381 71.5159 -8.9103 3.193
3 16 71.5159 -8.9103 3.193 69.6215 -7.0331 0.3381 68.7621 -8.553 2.6523
3 16 69.6215 -7.0331 0.3381 63.8573 -6.5093 -0.0487 68.7621 -8.553 2.6523
3 16 68.7621 -8.553 2.6523 63.8573 -6.5093 -0.0487 63.2425 -7.6722 2.248
3 16 58.571 -5.8323 -0.9002 55.4665 -5.6219 -1.292 57.8666 -7.2182 1.5216
3 16 57.8666 -7.2182 1.5216 55.4665 -5.6219 -1.292 54.6761 -7.3744 1.2671
3 16 76.9512 -6.6128 10 77.157 -6.5024 6.9167 74.3004 -8.2272 10
3 16 74.3004 -8.2272 10 77.157 -6.5024 6.9167 74.2452 -8.5878 6.4647
3 16 55.4665 -5.6219 -1.292 50.2965 -5.7563 -2.2849 54.6761 -7.3744 1.2671
3 16 54.6761 -7.3744 1.2671 50.2965 -5.7563 -2.2849 49.4326 -8.8003 0.4997
3 16 50.2965 -5.7563 -2.2849 44.793 -7.1194 -4.1841 49.4326 -8.8003 0.4997
3 16 49.4326 -8.8003 0.4997 44.793 -7.1194 -4.1841 44.3141 -11.4772 -0.5189
3 16 44.793 -7.1194 -4.1841 39.8001 -8.8743 -6.5675 44.3141 -11.4772 -0.5189
3 16 44.3141 -11.4772 -0.5189 39.8001 -8.8743 -6.5675 39.7032 -13.1493 -2.7992
3 16 76.8826 -5.0122 0.3796 75.1923 -7.031 2.4347 78.2528 -4.1071 2.4996
3 16 78.2528 -4.1071 2.4996 75.1923 -7.031 2.4347 76.5707 -6.6911 4.3661
3 16 75.1923 -7.031 2.4347 76.8826 -5.0122 0.3796 73.3624 -6.9829 0.7694
3 16 73.3624 -6.9829 0.7694 76.8826 -5.0122 0.3796 75.2432 -5.4508 -1.7987
3 16 69.6215 -7.0331 0.3381 73.3624 -6.9829 0.7694 70.4209 -5.3999 -1.8244
3 16 70.4209 -5.3999 -1.8244 73.3624 -6.9829 0.7694 75.2432 -5.4508 -1.7987
3 16 70.4209 -5.3999 -1.8244 64.3636 -4.8817 -2.1944 69.6215 -7.0331 0.3381
3 16 69.6215 -7.0331 0.3381 64.3636 -4.8817 -2.1944 63.8573 -6.5093 -0.0487
3 16 58.571 -5.8323 -0.9002 58.9221 -4.273 -2.9653 55.4665 -5.6219 -1.292
3 16 55.4665 -5.6219 -1.292 58.9221 -4.273 -2.9653 55.7508 -3.7289 -3.6392
3 16 55.4665 -5.6219 -1.292 55.7508 -3.7289 -3.6392 50.2965 -5.7563 -2.2849
3 16 50.2965 -5.7563 -2.2849 55.7508 -3.7289 -3.6392 51.1375 -2.7335 -5.0078
3 16 50.2965 -5.7563 -2.2849 51.1375 -2.7335 -5.0078 44.793 -7.1194 -4.1841
3 16 44.793 -7.1194 -4.1841 51.1375 -2.7335 -5.0078 45.1812 -2.7229 -7.6836
3 16 39.8001 -8.8743 -6.5675 44.793 -7.1194 -4.1841 39.8545 -4.6156 -10.2322
3 16 39.8545 -4.6156 -10.2322 44.793 -7.1194 -4.1841 45.1812 -2.7229 -7.6836
3 16 77.157 -6.5024 6.9167 76.9512 -6.6128 10 78.9709 -4.9865 7.2129
3 16 78.9709 -4.9865 7.2129 76.9512 -6.6128 10 79.0141 -4.9984 10
3 16 74.2452 -8.5878 6.4647 77.157 -6.5024 6.9167 76.5707 -6.6911 4.3661
3 16 76.5707 -6.6911 4.3661 77.157 -6.5024 6.9167 77.4117 -6.2421 5.3525
3 16 78.7196 -4.6851 4.6202 77.4117 -6.2421 5.3525 78.9709 -4.9865 7.2129
3 16 78.9709 -4.9865 7.2129 77.4117 -6.2421 5.3525 77.157 -6.5024 6.9167
3 16 77.4117 -6.2421 5.3525 78.7196 -4.6851 4.6202 76.5707 -6.6911 4.3661
3 16 76.5707 -6.6911 4.3661 78.7196 -4.6851 4.6202 78.2528 -4.1071 2.4996
3 16 39.8001 -8.8743 -6.5675 35.1834 -10.6556 -7.4212 39.7032 -13.1493 -2.7992
3 16 39.7032 -13.1493 -2.7992 35.1834 -10.6556 -7.4212 34.9544 -15.0676 -3.6114
3 16 39.8545 -4.6156 -10.2322 35.7223 -6.7402 -12.0145 39.8001 -8.8743 -6.5675
3 16 39.8001 -8.8743 -6.5675 35.7223 -6.7402 -12.0145 35.1834 -10.6556 -7.4212
3 16 40.1493 -13.2907 10 40.0306 -13.3399 3.9435 36.1413 -14.7755 10
3 16 36.1413 -14.7755 10 40.0306 -13.3399 3.9435 36.172 -14.7643 3.4025
3 16 70.4341 -8.0107 10 74.3004 -8.2272 10 70.8801 -8.4244 6.2385
3 16 70.8801 -8.4244 6.2385 74.3004 -8.2272 10 74.2452 -8.5878 6.4647
3 16 40.0306 -13.3399 3.9435 40.1493 -13.2907 10 43.6662 -12.0955 4.4494
3 16 43.6662 -12.0955 4.4494 40.1493 -13.2907 10 43.9297 -12.0061 10
3 16 43.6662 -12.0955 4.4494 44.3141 -11.4772 -0.5189 40.0306 -13.3399 3.9435
3 16 40.0306 -13.3399 3.9435 44.3141 -11.4772 -0.5189 39.7032 -13.1493 -2.7992
3 16 40.0306 -13.3399 3.9435 39.7032 -13.1493 -2.7992 36.172 -14.7643 3.4025
3 16 36.172 -14.7643 3.4025 39.7032 -13.1493 -2.7992 34.9544 -15.0676 -3.6114
3 16 74.2452 -8.5878 6.4647 73.3915 -8.9496 4.5624 70.8801 -8.4244 6.2385
3 16 70.8801 -8.4244 6.2385 73.3915 -8.9496 4.5624 71.5159 -8.9103 3.193
