3 16 5.3144 -8.1306 18.221 5.1505 -7.4538 16.8434 5.0567 -7.4233 18.659
3 16 4.4759 -7.2485 19.9146 4.8808 -8.0853 19.6375 5.0567 -7.4233 18.659
3 16 5.0567 -7.4233 18.659 4.8808 -8.0853 19.6375 5.3144 -8.1306 18.221
3 16 4.8808 -8.0853 19.6375 4.4759 -7.2485 19.9146 3.9997 -7.8279 21.0068
3 16 3.9997 -7.8279 21.0068 4.4759 -7.2485 19.9146 3.7064 -6.9754 20.924
3 16 3.9997 -7.8279 21.0068 3.7064 -6.9754 20.924 3.0648 -7.4345 22.0549
3 16 3.0648 -7.4345 22.0549 3.7064 -6.9754 20.924 2.5663 -6.5618 21.9314
3 16 3.0648 -7.4345 22.0549 2.5663 -6.5618 21.9314 1.9537 -7.0038 22.8264
3 16 1.9537 -7.0038 22.8264 2.5663 -6.5618 21.9314 1.3319 -6.0645 22.5762
3 16 1.9537 -7.0038 22.8264 1.3319 -6.0645 22.5762 0.8896 -6.7421 23.1574
3 16 0.8896 -6.7421 23.1574 1.3319 -6.0645 22.5762 0.4028 -5.7579 22.8007
3 16 0.8896 -6.7421 23.1574 0.4028 -5.7579 22.8007 -0.2529 -6.5205 23.3231
3 16 -0.2529 -6.5205 23.3231 0.4028 -5.7579 22.8007 -0.5916 -5.5021 22.9734
3 16 -0.2529 -6.5205 23.3231 -0.5916 -5.5021 22.9734 -1.4487 -6.2285 23.4198
3 16 -1.4487 -6.2285 23.4198 -0.5916 -5.5021 22.9734 -1.7568 -5.1884 23.0773
3 16 -2.6609 -5.0459 23.1743 -2.6859 -5.9822 23.4795 -1.7568 -5.1884 23.0773
3 16 -1.7568 -5.1884 23.0773 -2.6859 -5.9822 23.4795 -1.4487 -6.2285 23.4198
3 16 -2.2188 -7.2438 23.9593 -1.9337 -8.8516 23.6744 -1.0352 -7.7648 23.7322
3 16 -1.0352 -7.7648 23.7322 -1.9337 -8.8516 23.6744 -0.8162 -9.225 23.4628
3 16 -1.0352 -7.7648 23.7322 -1.4487 -6.2285 23.4198 -2.2188 -7.2438 23.9593
3 16 -2.2188 -7.2438 23.9593 -1.4487 -6.2285 23.4198 -2.6859 -5.9822 23.4795
3 16 -2.2188 -7.2438 23.9593 -2.338 -7.7921 24.7115 -1.9337 -8.8516 23.6744
3 16 -1.9337 -8.8516 23.6744 -2.338 -7.7921 24.7115 -2.2878 -9.099 24.2853
3 16 -2.338 -7.7921 24.7115 -2.2188 -7.2438 23.9593 -2.7713 -6.6818 24.4785
3 16 -2.7713 -6.6818 24.4785 -2.2188 -7.2438 23.9593 -2.6859 -5.9822 23.4795
3 16 -1.8309 -10.6628 21.6506 -2.4526 -11.307 21.4462 -1.7523 -10.9123 21.0532
3 16 -1.7523 -10.9123 21.0532 -2.4526 -11.307 21.4462 -2.5197 -11.7332 20.2083
3 16 -6.8059 -7.4158 23.1894 -6.9534 -8.3793 23.7695 -6.6096 -7.1101 23.7771
3 16 -6.6096 -7.1101 23.7771 -6.9534 -8.3793 23.7695 -6.6143 -7.6664 24.565
3 16 -5.9893 -6.578 24.2157 -6.6096 -7.1101 23.7771 -5.8426 -7.2879 24.814
3 16 -5.8426 -7.2879 24.814 -6.6096 -7.1101 23.7771 -6.6143 -7.6664 24.565
3 16 -5.8426 -7.2879 24.814 -5.1711 -6.8619 24.7768 -5.9893 -6.578 24.2157
3 16 -5.9893 -6.578 24.2157 -5.1711 -6.8619 24.7768 -5.4242 -6.1782 24.3253
3 16 -8.2426 -9.0757 10.5918 -8.7642 -9.452 11.1345 -9.1744 -7.8507 10.3715
3 16 -8.2426 -9.0757 10.5918 -9.1744 -7.8507 10.3715 -7.7275 -8.4437 10.0606
3 16 -7.7275 -8.4437 10.0606 -9.1744 -7.8507 10.3715 -8.8721 -6.7123 10.0005
3 16 -5.9382 -9.0723 10.6044 -7.7275 -8.4437 10.0606 -6.0768 -9.4113 9.2013
3 16 -6.0768 -9.4113 9.2013 -7.7275 -8.4437 10.0606 -7.8811 -8.575 9.1303
3 16 -5.9382 -9.0723 10.6044 -5.1959 -9.3308 8.5466 -4.573 -8.9099 9.5483
3 16 -4.573 -8.9099 9.5483 -5.1959 -9.3308 8.5466 -4.4945 -8.955 8.4013
3 16 -6.5168 -13.3625 15.2693 -5.2264 -13.3257 15.5103 -6.4375 -13.8761 16.3355
3 16 -6.4375 -13.8761 16.3355 -5.2264 -13.3257 15.5103 -4.9373 -13.676 16.6238
3 16 -5.2264 -13.3257 15.5103 -4.2951 -13.0154 15.7071 -4.9373 -13.676 16.6238
3 16 -4.9373 -13.676 16.6238 -4.2951 -13.0154 15.7071 -3.934 -13.0892 16.9362
3 16 -4.2951 -13.0154 15.7071 -5.2264 -13.3257 15.5103 -4.7159 -12.4733 14.3323
3 16 -4.7159 -12.4733 14.3323 -5.2264 -13.3257 15.5103 -5.55 -12.5911 14.2511
3 16 -11.9432 -4.1059 9.0411 -11.811 -4.5554 9.0168 -11.2479 -4.2386 10.2908
3 16 -11.2479 -4.2386 10.2908 -11.811 -4.5554 9.0168 -11.2078 -4.8989 10.0157
3 16 -11.2479 -4.2386 10.2908 -11.2078 -4.8989 10.0157 -10.4053 -4.6661 11.594
3 16 -10.4053 -4.6661 11.594 -11.2078 -4.8989 10.0157 -10.1091 -5.5754 11.2774
3 16 -11.811 -4.5554 9.0168 -11.9432 -4.1059 9.0411 -12.2922 -3.9134 8.0618
3 16 -12.2922 -3.9134 8.0618 -11.9432 -4.1059 9.0411 -11.9763 -3.3903 8.9443
3 16 -10.4218 -3.2078 11.882 -10.4053 -4.6661 11.594 -10.9606 -3.5143 12.6501
3 16 -10.9606 -3.5143 12.6501 -10.4053 -4.6661 11.594 -11.1815 -4.4947 12.8053
3 16 -9.9809 -1.7973 12.1392 -10.4218 -3.2078 11.882 -11.1359 -2.7766 13.2435
3 16 -11.1359 -2.7766 13.2435 -10.4218 -3.2078 11.882 -10.9606 -3.5143 12.6501
3 16 -11.9298 -5.3688 14.7486 -11.901 -4.1964 14.0034 -11.3958 -5.3188 13.3276
3 16 -11.3958 -5.3188 13.3276 -11.901 -4.1964 14.0034 -11.1815 -4.4947 12.8053
3 16 -10.9606 -3.5143 12.6501 -11.1815 -4.4947 12.8053 -11.1359 -2.7766 13.2435
3 16 -11.1359 -2.7766 13.2435 -11.1815 -4.4947 12.8053 -11.901 -4.1964 14.0034
3 16 2.0286 -10.7257 12.6113 0.7183 -10.3163 12.1652 1.418 -9.7579 11.1521
3 16 1.418 -9.7579 11.1521 0.7183 -10.3163 12.1652 0.1748 -9.5096 11.1767
3 16 6.1042 -6.9258 17.8761 5.1505 -7.4538 16.8434 6.2415 -6.9385 15.9711
3 16 6.2415 -6.9385 15.9711 5.1505 -7.4538 16.8434 5.2451 -7.3093 14.7681
3 16 5.3246 -8.1982 15.9588 5.2451 -7.3093 14.7681 5.1505 -7.4538 16.8434
3 16 7.048 -5.9812 18.9277 6.1042 -6.9258 17.8761 7.4624 -5.9584 17.286
3 16 7.4624 -5.9584 17.286 6.1042 -6.9258 17.8761 6.2415 -6.9385 15.9711
3 16 7.5158 -4.3141 19.744 7.048 -5.9812 18.9277 8.002 -4.6034 18.3109
3 16 8.002 -4.6034 18.3109 7.048 -5.9812 18.9277 7.4624 -5.9584 17.286
3 16 3.7213 -10.7366 13.4668 2.0286 -10.7257 12.6113 2.899 -9.7341 11.3237
3 16 2.899 -9.7341 11.3237 2.0286 -10.7257 12.6113 1.418 -9.7579 11.1521
3 16 4.8454 -10.0704 14.3808 3.7213 -10.7366 13.4668 4.1086 -9.2424 11.7207
3 16 4.1086 -9.2424 11.7207 3.7213 -10.7366 13.4668 2.899 -9.7341 11.3237
3 16 5.3675 -9.0867 15.254 4.8454 -10.0704 14.3808 4.82 -8.4501 12.1769
3 16 4.82 -8.4501 12.1769 4.8454 -10.0704 14.3808 4.1086 -9.2424 11.7207
3 16 5.3246 -8.1982 15.9588 5.3675 -9.0867 15.254 5.0842 -7.5897 12.682
3 16 5.0842 -7.5897 12.682 5.3675 -9.0867 15.254 4.82 -8.4501 12.1769
3 16 5.3246 -8.1982 15.9588 5.0842 -7.5897 12.682 5.2451 -7.3093 14.7681
3 16 5.2451 -7.3093 14.7681 5.0842 -7.5897 12.682 5.2498 -7.0629 13.6648
3 16 6.2415 -6.9385 15.9711 5.2451 -7.3093 14.7681 6.3012 -6.5754 14.6649
3 16 6.3012 -6.5754 14.6649 5.2451 -7.3093 14.7681 5.2498 -7.0629 13.6648
3 16 7.4624 -5.9584 17.286 6.2415 -6.9385 15.9711 7.2557 -5.5729 15.6553
3 16 7.2557 -5.5729 15.6553 6.2415 -6.9385 15.9711 6.3012 -6.5754 14.6649
3 16 8.002 -4.6034 18.3109 7.4624 -5.9584 17.286 7.7057 -4.3307 16.4586
3 16 7.7057 -4.3307 16.4586 7.4624 -5.9584 17.286 7.2557 -5.5729 15.6553
3 16 5.2498 -7.0629 13.6648 5.0842 -7.5897 12.682 5.1192 -6.7911 12.6625
3 16 6.3012 -6.5754 14.6649 5.2498 -7.0629 13.6648 6.1886 -6.125 13.5502
3 16 6.1886 -6.125 13.5502 5.2498 -7.0629 13.6648 5.1192 -6.7911 12.6625
3 16 7.2557 -5.5729 15.6553 6.3012 -6.5754 14.6649 6.9513 -5.2109 14.3239
3 16 6.9513 -5.2109 14.3239 6.3012 -6.5754 14.6649 6.1886 -6.125 13.5502
3 16 7.7057 -4.3307 16.4586 7.2557 -5.5729 15.6553 7.2946 -4.0213 15.0203
3 16 7.2946 -4.0213 15.0203 7.2557 -5.5729 15.6553 6.9513 -5.2109 14.3239
3 16 1.418 -9.7579 11.1521 0.1748 -9.5096 11.1767 0.8458 -9.1651 10.2169
3 16 0.8458 -9.1651 10.2169 0.1748 -9.5096 11.1767 -0.2744 -9.1273 10.5604
3 16 2.899 -9.7341 11.3237 1.418 -9.7579 11.1521 2.5008 -9.2223 10.2231
3 16 2.5008 -9.2223 10.2231 1.418 -9.7579 11.1521 0.8458 -9.1651 10.2169
3 16 4.1086 -9.2424 11.7207 2.899 -9.7341 11.3237 3.8093 -8.7988 10.2289
3 16 3.8093 -8.7988 10.2289 2.899 -9.7341 11.3237 2.5008 -9.2223 10.2231
3 16 4.82 -8.4501 12.1769 4.1086 -9.2424 11.7207 4.4218 -7.7146 10.6863
3 16 4.4218 -7.7146 10.6863 4.1086 -9.2424 11.7207 3.8093 -8.7988 10.2289
3 16 6.9872 -2.5723 19.9138 7.5158 -4.3141 19.744 7.8274 -2.9883 18.7183
3 16 7.8274 -2.9883 18.7183 7.5158 -4.3141 19.744 8.002 -4.6034 18.3109
3 16 7.7057 -4.3307 16.4586 7.5592 -2.8919 17.0865 8.002 -4.6034 18.3109
3 16 8.002 -4.6034 18.3109 7.5592 -2.8919 17.0865 7.8274 -2.9883 18.7183
3 16 7.2946 -4.0213 15.0203 7.1386 -2.869 15.5823 7.7057 -4.3307 16.4586
3 16 7.7057 -4.3307 16.4586 7.1386 -2.869 15.5823 7.5592 -2.8919 17.0865
3 16 14.1847 1.4407 -5.8681 14.5934 2.2672 -4.8729 14.2895 0.5307 -4.9813
3 16 14.2895 0.5307 -4.9813 14.5934 2.2672 -4.8729 14.6828 1.2778 -3.8055
3 16 14.754 0.3058 -2.5627 14.3362 -0.4223 -3.911 14.6828 1.2778 -3.8055
3 16 14.6828 1.2778 -3.8055 14.3362 -0.4223 -3.911 14.2895 0.5307 -4.9813
3 16 14.3362 -0.4223 -3.911 14.754 0.3058 -2.5627 14.3211 -1.345 -2.7141
3 16 14.3211 -1.345 -2.7141 14.754 0.3058 -2.5627 14.7592 -0.4904 -1.2369
3 16 14.4856 -1.2306 -0.0442 14.1002 -2.2243 -1.6656 14.7592 -0.4904 -1.2369
3 16 14.7592 -0.4904 -1.2369 14.1002 -2.2243 -1.6656 14.3211 -1.345 -2.7141
3 16 14.1002 -2.2243 -1.6656 14.4856 -1.2306 -0.0442 13.8152 -2.8904 -0.4704
3 16 13.8152 -2.8904 -0.4704 14.4856 -1.2306 -0.0442 14.1819 -1.9017 1.0385
3 16 13.8244 -2.4631 2.203 13.5562 -3.519 0.7568 14.1819 -1.9017 1.0385
3 16 14.1819 -1.9017 1.0385 13.5562 -3.519 0.7568 13.8152 -2.8904 -0.4704
3 16 13.3676 -2.8337 3.5315 13.1641 -4.0762 2.016 13.8244 -2.4631 2.203
3 16 13.8244 -2.4631 2.203 13.1641 -4.0762 2.016 13.5562 -3.519 0.7568
3 16 12.9294 -3.2204 4.9383 12.7162 -4.5611 3.3746 13.3676 -2.8337 3.5315
3 16 13.3676 -2.8337 3.5315 12.7162 -4.5611 3.3746 13.1641 -4.0762 2.016
3 16 12.3117 -3.5846 6.288 12.0881 -4.912 4.8189 12.9294 -3.2204 4.9383
3 16 12.9294 -3.2204 4.9383 12.0881 -4.912 4.8189 12.7162 -4.5611 3.3746
3 16 12.0881 -4.912 4.8189 12.3117 -3.5846 6.288 11.4172 -5.2503 6.2672
3 16 11.4172 -5.2503 6.2672 12.3117 -3.5846 6.288 11.5603 -3.8417 7.6293
3 16 11.4172 -5.2503 6.2672 11.5603 -3.8417 7.6293 10.6365 -5.5641 7.7085
3 16 10.6365 -5.5641 7.7085 11.5603 -3.8417 7.6293 10.5776 -4.115 9.2298
3 16 9.5645 -4.3685 10.9105 9.7611 -5.8175 9.2173 10.5776 -4.115 9.2298
3 16 10.5776 -4.115 9.2298 9.7611 -5.8175 9.2173 10.6365 -5.5641 7.7085
3 16 8.525 -4.2198 12.027 8.2937 -5.5997 10.8627 9.5645 -4.3685 10.9105
3 16 9.5645 -4.3685 10.9105 8.2937 -5.5997 10.8627 9.7611 -5.8175 9.2173
3 16 7.4883 -3.9545 13.0512 7.0861 -5.2716 12.2462 8.525 -4.2198 12.027
3 16 8.525 -4.2198 12.027 7.0861 -5.2716 12.2462 8.2937 -5.5997 10.8627
3 16 7.0861 -5.2716 12.2462 7.4883 -3.9545 13.0512 6.5881 -5.0426 13.1537
3 16 6.5881 -5.0426 13.1537 7.4883 -3.9545 13.0512 6.981 -3.7649 13.8109
3 16 7.1386 -2.869 15.5823 7.2946 -4.0213 15.0203 6.8348 -2.6698 14.0396
3 16 6.8348 -2.6698 14.0396 7.2946 -4.0213 15.0203 6.981 -3.7649 13.8109
3 16 6.9513 -5.2109 14.3239 6.1886 -6.125 13.5502 6.5881 -5.0426 13.1537
3 16 6.5881 -5.0426 13.1537 6.1886 -6.125 13.5502 6.0737 -5.7309 12.5931
3 16 6.1886 -6.125 13.5502 5.1192 -6.7911 12.6625 6.0737 -5.7309 12.5931
3 16 6.0737 -5.7309 12.5931 5.1192 -6.7911 12.6625 4.9178 -6.4204 11.5736
3 16 4.9178 -6.4204 11.5736 5.1192 -6.7911 12.6625 4.6579 -6.5096 11.2968
3 16 4.6579 -6.5096 11.2968 5.1192 -6.7911 12.6625 5.0842 -7.5897 12.682
3 16 4.6579 -6.5096 11.2968 5.0842 -7.5897 12.682 4.4218 -7.7146 10.6863
3 16 4.4218 -7.7146 10.6863 5.0842 -7.5897 12.682 4.82 -8.4501 12.1769
3 16 7.2946 -4.0213 15.0203 6.9513 -5.2109 14.3239 6.981 -3.7649 13.8109
3 16 6.981 -3.7649 13.8109 6.9513 -5.2109 14.3239 6.5881 -5.0426 13.1537
3 16 6.8348 -2.6698 14.0396 6.981 -3.7649 13.8109 7.4379 -2.8444 13.3804
3 16 7.4379 -2.8444 13.3804 6.981 -3.7649 13.8109 7.4883 -3.9545 13.0512
3 16 -5.9382 -9.0723 10.6044 -7.1453 -9.7233 11.1137 -7.7275 -8.4437 10.0606
3 16 -7.7275 -8.4437 10.0606 -7.1453 -9.7233 11.1137 -8.2426 -9.0757 10.5918
3 16 -5.9382 -9.0723 10.6044 -4.573 -8.9099 9.5483 -4.5141 -10.1552 10.4301
3 16 -4.5141 -10.1552 10.4301 -4.573 -8.9099 9.5483 -3.8452 -9.3157 9.7571
3 16 -4.5141 -10.1552 10.4301 -3.8452 -9.3157 9.7571 -3.0978 -10.8163 10.5782
3 16 -3.0978 -10.8163 10.5782 -3.8452 -9.3157 9.7571 -2.7086 -9.8522 10.0529
3 16 -1.4637 -9.8542 10.3947 -1.7361 -11.0652 10.9218 -2.7086 -9.8522 10.0529
3 16 -2.7086 -9.8522 10.0529 -1.7361 -11.0652 10.9218 -3.0978 -10.8163 10.5782
3 16 -4.8948 -10.9972 11.3 -6.2824 -9.767 11.6338 -4.5141 -10.1552 10.4301
3 16 -4.5141 -10.1552 10.4301 -6.2824 -9.767 11.6338 -5.9382 -9.0723 10.6044
3 16 -2.6859 -5.9822 23.4795 -2.6609 -5.0459 23.1743 -3.335 -5.6522 23.5452
3 16 -6.6651 -10.0688 12.1002 -6.4676 -10.5628 12.5891 -7.1469 -10.4131 12.5904
3 16 -7.1469 -10.4131 12.5904 -6.4676 -10.5628 12.5891 -6.648 -11.5764 13.3608
3 16 -7.7439 -10.7716 13.2221 -8.3237 -10.6683 12.6771 -7.1469 -10.4131 12.5904
3 16 -7.1469 -10.4131 12.5904 -8.3237 -10.6683 12.6771 -7.7055 -10.2998 11.8795
3 16 -6.2824 -9.767 11.6338 -6.1264 -10.3607 12.3476 -6.6651 -10.0688 12.1002
3 16 -6.6651 -10.0688 12.1002 -6.1264 -10.3607 12.3476 -6.4676 -10.5628 12.5891
3 16 -7.1453 -9.7233 11.1137 -6.6651 -10.0688 12.1002 -7.7055 -10.2998 11.8795
3 16 -7.7055 -10.2998 11.8795 -6.6651 -10.0688 12.1002 -7.1469 -10.4131 12.5904
3 16 -6.6651 -10.0688 12.1002 -7.1453 -9.7233 11.1137 -6.2824 -9.767 11.6338
3 16 -6.2824 -9.767 11.6338 -7.1453 -9.7233 11.1137 -5.9382 -9.0723 10.6044
3 16 -7.33 -11.8596 13.9804 -6.5889 -12.3764 14.1101 -7.7896 -12.4375 15.1745
3 16 -7.7896 -12.4375 15.1745 -6.5889 -12.3764 14.1101 -6.5168 -13.3625 15.2693
3 16 -2.4526 -11.307 21.4462 -3.2902 -12.1009 20.998 -2.5197 -11.7332 20.2083
3 16 -2.5197 -11.7332 20.2083 -3.2902 -12.1009 20.998 -3.3766 -12.428 19.8558
3 16 -4.2491 -13.8956 19.2928 -3.3766 -12.428 19.8558 -4.1048 -13.649 20.4154
3 16 -4.1048 -13.649 20.4154 -3.3766 -12.428 19.8558 -3.2902 -12.1009 20.998
3 16 -0.2744 -9.1273 10.5604 0.1748 -9.5096 11.1767 -0.2942 -10.7337 11.4795
3 16 -0.2942 -10.7337 11.4795 0.1748 -9.5096 11.1767 0.7183 -10.3163 12.1652
3 16 -0.2744 -9.1273 10.5604 -0.2942 -10.7337 11.4795 -1.4637 -9.8542 10.3947
3 16 -5.9948 -11.554 13.1272 -6.648 -11.5764 13.3608 -6.4676 -10.5628 12.5891
3 16 -5.4227 -11.5917 13.0916 -5.9948 -11.554 13.1272 -6.1264 -10.3607 12.3476
3 16 -6.1264 -10.3607 12.3476 -5.9948 -11.554 13.1272 -6.4676 -10.5628 12.5891
3 16 -5.55 -12.5911 14.2511 -6.5889 -12.3764 14.1101 -5.9948 -11.554 13.1272
3 16 -5.9948 -11.554 13.1272 -6.5889 -12.3764 14.1101 -6.648 -11.5764 13.3608
3 16 -5.4227 -11.5917 13.0916 -4.4817 -12.4953 13.0496 -4.7159 -12.4733 14.3323
3 16 -4.7159 -12.4733 14.3323 -4.4817 -12.4953 13.0496 -3.9237 -13.2569 14.3567
3 16 -2.7667 -13.9057 14.4225 -3.9237 -13.2569 14.3567 -3.1342 -13.3124 13.0264
3 16 -3.1342 -13.3124 13.0264 -3.9237 -13.2569 14.3567 -4.4817 -12.4953 13.0496
3 16 -1.3246 -14.101 14.5946 -2.7667 -13.9057 14.4225 -1.5371 -13.5268 13.1845
3 16 -1.5371 -13.5268 13.1845 -2.7667 -13.9057 14.4225 -3.1342 -13.3124 13.0264
3 16 -1.5371 -13.5268 13.1845 0.4802 -12.7809 13.9087 -1.3246 -14.101 14.5946
3 16 -1.3246 -14.101 14.5946 0.4802 -12.7809 13.9087 0.5837 -13.3009 15.2271
3 16 -5.9948 -11.554 13.1272 -5.4227 -11.5917 13.0916 -5.55 -12.5911 14.2511
3 16 -5.55 -12.5911 14.2511 -5.4227 -11.5917 13.0916 -4.7159 -12.4733 14.3323
3 16 -1.4637 -9.8542 10.3947 -0.2942 -10.7337 11.4795 -1.7361 -11.0652 10.9218
3 16 4.1376 -1.917 22.3091 2.4335 -0.6602 21.3431 3.0877 -1.99 23.1475
3 16 3.0877 -1.99 23.1475 2.4335 -0.6602 21.3431 1.9342 -0.6722 22.1951
3 16 2.5314 0.0481 20.7279 1.9342 -0.6722 22.1951 2.4335 -0.6602 21.3431
3 16 0.4083 -12.1888 13.0467 1.5379 -11.2823 13.6248 0.4802 -12.7809 13.9087
3 16 0.4802 -12.7809 13.9087 1.5379 -11.2823 13.6248 1.7544 -11.8372 15.0091
3 16 1.5379 -11.2823 13.6248 2.6228 -11.966 15.3568 1.7544 -11.8372 15.0091
3 16 4.1376 -1.917 22.3091 3.6575 -0.8792 20.5307 2.4335 -0.6602 21.3431
3 16 2.4335 -0.6602 21.3431 3.6575 -0.8792 20.5307 2.5314 0.0481 20.7279
3 16 2.5314 0.0481 20.7279 3.6575 -0.8792 20.5307 4.2986 -0.2337 20.33
3 16 1.5828 6.9923 19.2772 -0.3488 7.8188 19.9174 1.0207 6.4234 20.0658
3 16 1.0207 6.4234 20.0658 -0.3488 7.8188 19.9174 -0.4572 6.8297 21.1169
3 16 -7.1481 -9.8724 19.8543 -8.0247 -10.1235 18.7187 -7.9351 -11.003 19.8048
3 16 -7.9351 -11.003 19.8048 -8.0247 -10.1235 18.7187 -8.3005 -10.8368 18.6962
3 16 -7.1698 -9.3075 20.6797 -8.4148 -9.6797 19.4183 -7.1481 -9.8724 19.8543
3 16 -7.1481 -9.8724 19.8543 -8.4148 -9.6797 19.4183 -8.0247 -10.1235 18.7187
3 16 -6.9199 -7.9882 22.4136 -8.3752 -8.2152 21.8197 -7.0637 -8.6812 21.5351
3 16 -7.0637 -8.6812 21.5351 -8.3752 -8.2152 21.8197 -8.6506 -9.0892 20.7933
3 16 -7.0637 -8.6812 21.5351 -8.6506 -9.0892 20.7933 -7.1698 -9.3075 20.6797
3 16 -7.1698 -9.3075 20.6797 -8.6506 -9.0892 20.7933 -8.4148 -9.6797 19.4183
3 16 -3.3766 -12.428 19.8558 -3.2377 -12.5457 18.9249 -2.5197 -11.7332 20.2083
3 16 -4.9373 -13.676 16.6238 -3.934 -13.0892 16.9362 -4.4602 -13.9716 18.1
3 16 -4.4602 -13.9716 18.1 -3.934 -13.0892 16.9362 -3.2377 -12.5457 18.9249
3 16 -3.3766 -12.428 19.8558 -4.2491 -13.8956 19.2928 -3.2377 -12.5457 18.9249
3 16 -3.2377 -12.5457 18.9249 -4.2491 -13.8956 19.2928 -4.4602 -13.9716 18.1
3 16 10.4007 19.2015 -10.0999 9.5748 19.4879 -8.9996 10.673 19.7816 -9.7256
3 16 10.673 19.7816 -9.7256 9.5748 19.4879 -8.9996 9.8316 19.8532 -8.7331
3 16 10.673 19.7816 -9.7256 9.8316 19.8532 -8.7331 11.284 20.2351 -8.9341
3 16 11.284 20.2351 -8.9341 9.8316 19.8532 -8.7331 10.3402 20.2665 -8.1444
3 16 12.8406 19.4411 -5.3703 12.7583 19.7094 -5.6939 12.0254 19.513 -5.2971
3 16 12.0254 19.513 -5.2971 12.7583 19.7094 -5.6939 11.9285 19.8126 -5.5137
3 16 11.5831 20.1776 -6.2243 11.9285 19.8126 -5.5137 12.5401 20.237 -6.5094
3 16 12.5401 20.237 -6.5094 11.9285 19.8126 -5.5137 12.7583 19.7094 -5.6939
3 16 8.4655 5.0499 -10.3429 7.5439 4.1347 -11.1326 8.2827 4.9154 -10.0348
3 16 8.2827 4.9154 -10.0348 7.5439 4.1347 -11.1326 7.3085 3.9761 -10.6701
3 16 7.5439 4.1347 -11.1326 6.7437 3.5012 -11.6062 7.3085 3.9761 -10.6701
3 16 7.3085 3.9761 -10.6701 6.7437 3.5012 -11.6062 6.5446 3.4431 -11.0824
3 16 5.983 3.6296 -12.0527 5.8025 3.6901 -11.5816 6.7437 3.5012 -11.6062
3 16 6.7437 3.5012 -11.6062 5.8025 3.6901 -11.5816 6.5446 3.4431 -11.0824
3 16 5.1633 3.6585 -12.4593 4.9717 3.7059 -12.0117 5.983 3.6296 -12.0527
3 16 5.983 3.6296 -12.0527 4.9717 3.7059 -12.0117 5.8025 3.6901 -11.5816
3 16 5.1633 3.6585 -12.4593 4.3406 3.4956 -12.7543 4.9717 3.7059 -12.0117
3 16 4.9717 3.7059 -12.0117 4.3406 3.4956 -12.7543 4.1699 3.53 -12.3146
3 16 4.3406 3.4956 -12.7543 3.6642 3.2269 -12.8998 4.1699 3.53 -12.3146
3 16 4.1699 3.53 -12.3146 3.6642 3.2269 -12.8998 3.4905 3.2513 -12.4662
3 16 3.6642 3.2269 -12.8998 2.9047 2.996 -13.0049 3.4905 3.2513 -12.4662
3 16 3.4905 3.2513 -12.4662 2.9047 2.996 -13.0049 2.9034 3.1119 -12.5405
3 16 2.4303 3.3492 -13.1825 2.4243 3.4709 -12.7309 2.9047 2.996 -13.0049
3 16 2.9047 2.996 -13.0049 2.4243 3.4709 -12.7309 2.9034 3.1119 -12.5405
3 16 1.4331 3.6919 -13.4699 1.452 3.8301 -12.9527 2.4303 3.3492 -13.1825
3 16 2.4303 3.3492 -13.1825 1.452 3.8301 -12.9527 2.4243 3.4709 -12.7309
3 16 0.5079 3.7076 -13.5626 0.524 3.8407 -13.0232 1.4331 3.6919 -13.4699
3 16 1.4331 3.6919 -13.4699 0.524 3.8407 -13.0232 1.452 3.8301 -12.9527
3 16 -0.3473 3.5672 -13.5386 -0.3673 3.6761 -13.0224 0.5079 3.7076 -13.5626
3 16 0.5079 3.7076 -13.5626 -0.3673 3.6761 -13.0224 0.524 3.8407 -13.0232
3 16 -0.3473 3.5672 -13.5386 -1.202 3.3414 -13.4347 -0.3673 3.6761 -13.0224
3 16 -0.3673 3.6761 -13.0224 -1.202 3.3414 -13.4347 -1.2143 3.4356 -12.9198
3 16 -1.202 3.3414 -13.4347 -2.0417 3.0745 -13.2829 -1.2143 3.4356 -12.9198
3 16 -1.2143 3.4356 -12.9198 -2.0417 3.0745 -13.2829 -2.0102 3.2009 -12.7567
3 16 -2.0417 3.0745 -13.2829 -2.7082 3.0807 -13.0674 -2.0102 3.2009 -12.7567
3 16 -2.0102 3.2009 -12.7567 -2.7082 3.0807 -13.0674 -2.6571 3.1382 -12.6225
3 16 -2.7082 3.0807 -13.0674 -4.3336 3.6005 -12.7979 -2.6571 3.1382 -12.6225
3 16 -2.6571 3.1382 -12.6225 -4.3336 3.6005 -12.7979 -4.2317 3.6466 -12.2908
3 16 -4.3336 3.6005 -12.7979 -5.6608 3.6343 -12.2479 -4.2317 3.6466 -12.2908
3 16 -4.2317 3.6466 -12.2908 -5.6608 3.6343 -12.2479 -5.5299 3.7192 -11.7299
3 16 -5.6608 3.6343 -12.2479 -6.952 3.4496 -11.4876 -5.5299 3.7192 -11.7299
3 16 -5.5299 3.7192 -11.7299 -6.952 3.4496 -11.4876 -6.8089 3.5436 -11.0177
3 16 -6.952 3.4496 -11.4876 -8.2376 3.2519 -10.5112 -6.8089 3.5436 -11.0177
3 16 -6.8089 3.5436 -11.0177 -8.2376 3.2519 -10.5112 -8.0288 3.3202 -10.076
3 16 -8.2376 3.2519 -10.5112 -9.0992 3.2459 -9.6419 -8.0288 3.3202 -10.076
3 16 -8.0288 3.3202 -10.076 -9.0992 3.2459 -9.6419 -8.896 3.2803 -9.2728
