3 308 -13.1486 8.8262 -0.3519 -12.8948 4.9014 1.1949 -12.4556 4.9014 -3.5439
3 308 -13.1014 9.1566 -0.975 -12.4556 4.9014 -3.5439 -13.0709 10.1272 -1.4832
3 308 -13.0709 10.1272 -1.4832 -12.4556 4.9014 -3.5439 -13.041 10.9428 -1.9778
3 308 -13.041 10.9428 -1.9778 -12.4556 4.9014 -3.5439 -12.8314 11.2332 -2.859
3 308 -7.7148 -3.4802 -4.511 -8.603 -3.4802 -2.4478 -7.7148 -2.4668 -4.511
3 308 -7.7148 -2.4668 -4.511 -8.603 -3.4802 -2.4478 -8.603 0.03 -2.4478
3 308 -9.2709 -0.6511 -7.0011 -9.3459 -2.4668 -5.3233 -8.5919 -2.4668 -6.4883
3 308 -10.4865 17.2629 7.919 -8.8528 17.684 9.7111 -8.7244 4.9014 9.5702
3 308 11.7631 16.5706 5.8573 11.5924 4.9014 5.7723 10.4865 17.1965 7.919
3 308 10.4865 17.1965 7.919 11.5924 4.9014 5.7723 8.7244 4.9014 9.5702
3 308 9.1112 7.1824 14.5211 7.7962 7.9971 15.1667 7.8384 5.53 14.6187
3 308 7.8384 5.53 14.6187 7.7962 7.9971 15.1667 6.3339 5.53 15.1507
3 308 10.3161 7.1157 13.0054 9.1112 7.1824 14.5211 9.7162 5.53 12.8833
3 308 9.7162 5.53 12.8833 9.1112 7.1824 14.5211 7.8384 5.53 14.6187
3 308 15.3311 5.53 -2.2672 14.4864 9.0888 -3.5342 14.8683 8.0235 -2.0041
3 308 -15.7062 5.53 -0.5558 -15.064 8.0692 -2.2091 -14.4243 5.53 -5.3884
3 308 -14.4243 5.53 -5.3884 -15.064 8.0692 -2.2091 -14.6186 9.0864 -3.5565
3 308 -14.4243 5.53 -5.3884 -14.6186 9.0864 -3.5565 -14.3307 9.0797 -4.6453
3 308 1.2955 17.6814 15.5259 0.1913 18.5864 14.0652 0.1995 18.073 15.5684
3 308 -1.7673 18.2411 14.0326 -3.2354 18.2086 13.7374 -2.1286 16.9075 15.3805
3 308 -2.1286 16.9075 15.3805 -3.2354 18.2086 13.7374 -3.7913 17.3057 15.04
3 308 -11.7951 10.6823 -5.863 -12.2533 11.2351 -4.747 -12.4556 4.9014 -3.5439
3 308 -11.7951 10.6823 -5.863 -12.4556 4.9014 -3.5439 -11.5481 9.9002 -6.3692
3 308 4.1609 13.5731 15.6833 3.0271 16.3865 15.3183 2.9265 14.3904 15.7629
3 308 -8.7963 11.9984 14.1704 -8.4055 13.8393 13.8177 -10.3101 12.8778 13.2644
3 308 -10.3101 12.8778 13.2644 -8.4055 13.8393 13.8177 -9.0646 14.9573 13.2687
3 308 0.012 -7.9025 0.7148 -2.8586 -7.5232 0.5087 -2.7252 -7.5625 1.3918
3 308 0.012 -7.9025 0.7148 -1.692 -7.6237 2.8349 -0.8895 -7.6405 3.2541
3 308 0.012 -7.9025 0.7148 1.6985 -7.6251 2.8204 2.3259 -7.598 2.1794
3 308 0.012 -7.9025 0.7148 2.8452 -7.5256 0.4859 2.6892 -7.488 -0.4007
3 308 0.012 -7.9025 0.7148 1.6431 -7.4295 -1.78 0.8651 -7.4135 -2.1657
3 308 0.012 -7.9025 0.7148 -1.6232 -7.4308 -1.787 -2.2644 -7.4564 -1.1768
2 24 18.1984 1.798 1.8967 18.155 2.53 2.742
2 24 16.6649 1.7699 1.937 16.2163 2.53 2.7149
2 24 6.2216 2.53 -14.0308 10.4624 2.53 -11.5585
2 24 2.0217 -12.77 -2.1148 4.0115 -12.77 -3.3992
2 24 2.0217 -12.77 -2.1148 1.2996 -12.77 -2.1481
2 24 8.8693 -8.3667 -7.8798 6.6282 -11.0443 -5.6387
2 24 10.4624 2.53 -11.5585 12.1519 2.53 -11.1623
2 24 10.9847 -3.9022 -9.9952 12.1519 2.53 -11.1623
2 24 8.8693 -8.3667 -7.8798 10.9847 -3.9022 -9.9952
2 24 4.2596 -12.77 -3.2701 4.0115 -12.77 -3.3992
2 24 4.0115 -12.77 -3.3992 2.0217 -12.77 -2.1148
2 24 2.0217 -12.77 -2.1148 1.2996 -12.77 -2.1481
2 24 0 -3.9022 -14.5452 0 -8.3667 -11.5536
2 24 0 -8.3667 -11.5536 0 -11.0443 -8.3842
2 24 0.2667 -12.77 -4.9503 0.6195 -12.77 -3.1059
2 24 1.2996 -12.77 -2.1481 0.6195 -12.77 -3.1059
2 24 0.2667 -12.77 -4.9503 0 -12.77 -5.0344
2 24 0 -11.0443 -8.3842 0 -12.77 -5.0344
2 24 1.2996 -12.77 -2.1481 0.6195 -12.77 -3.1059
2 24 0.6195 -12.77 -3.1059 0.2667 -12.77 -4.9503
2 24 0.2667 -12.77 -4.9503 0 -12.77 -5.0344
2 24 15.0203 2.53 7.2112 12.5481 2.53 11.452
2 24 3.1044 -12.77 3.0112 4.3887 -12.77 5.001
2 24 3.1044 -12.77 3.0112 3.1376 -12.77 2.2892
2 24 8.8693 -8.3667 9.8589 6.6282 -11.0443 7.6177
2 24 12.5481 2.53 11.452 12.1519 2.53 13.1414
2 24 10.9847 -3.9022 11.9743 12.1519 2.53 13.1414
2 24 8.8693 -8.3667 9.8589 10.9847 -3.9022 11.9743
2 24 4.2596 -12.77 5.2491 4.3887 -12.77 5.001
2 24 4.3887 -12.77 5.001 3.1044 -12.77 3.0112
2 24 3.1044 -12.77 3.0112 3.1376 -12.77 2.2892
2 24 3.6247 -12.77 1.7551 5.9398 -12.77 1.2563
2 24 5.9398 -12.77 1.2563 6.024 -12.77 0.9895
2 24 15.5347 -3.9022 0.9895 12.5431 -8.3667 0.9895
2 24 12.5431 -8.3667 0.9895 9.3737 -11.0443 0.9895
2 24 5.9398 -12.77 1.2563 3.6247 -12.77 1.7551
2 24 3.1376 -12.77 2.2892 3.6247 -12.77 1.7551
2 24 5.9398 -12.77 1.2563 6.024 -12.77 0.9895
2 24 9.3737 -11.0443 0.9895 6.024 -12.77 0.9895
2 24 3.1376 -12.77 2.2892 3.6247 -12.77 1.7551
2 24 15.0203 2.53 -5.2321 16.2163 2.53 -0.7358
2 24 3.6247 -12.77 0.224 5.9398 -12.77 0.7228
2 24 3.6247 -12.77 0.224 3.1376 -12.77 -0.3101
2 24 12.5431 -8.3667 0.9895 9.3737 -11.0443 0.9895
2 24 16.2163 2.53 -0.7358 16.6658 1.7699 0.0421
2 24 12.5431 -8.3667 0.9895 15.5347 -3.9022 0.9895
2 24 6.024 -12.77 0.9895 5.9398 -12.77 0.7228
2 24 5.9398 -12.77 0.7228 3.6247 -12.77 0.224
2 24 3.6247 -12.77 0.224 3.1376 -12.77 -0.3101
2 24 3.1044 -12.77 -1.0322 4.3887 -12.77 -3.0219
2 24 4.2596 -12.77 -3.2701 4.3887 -12.77 -3.0219
2 24 10.9847 -3.9022 -9.9952 8.8693 -8.3667 -7.8798
2 24 8.8693 -8.3667 -7.8798 6.6282 -11.0443 -5.6387
2 24 4.3887 -12.77 -3.0219 3.1044 -12.77 -1.0322
2 24 3.1376 -12.77 -0.3101 3.1044 -12.77 -1.0322
2 24 4.3887 -12.77 -3.0219 4.2596 -12.77 -3.2701
2 24 6.6282 -11.0443 -5.6387 4.2596 -12.77 -3.2701
2 24 3.1376 -12.77 -0.3101 3.1044 -12.77 -1.0322
2 24 6.2216 2.53 16.0098 1.4748 2.53 17.2604
2 24 0.7656 -12.77 4.6142 0.2667 -12.77 6.9293
2 24 0.7656 -12.77 4.6142 1.2996 -12.77 4.1272
2 24 0 -8.3667 13.5326 0 -11.0443 10.3632
2 24 1.4748 2.53 17.2604 0 2.53 18.1749
2 24 0 -3.9022 16.5243 0 2.53 18.1749
2 24 0 -8.3667 13.5326 0 -3.9022 16.5243
2 24 0 -12.77 7.0135 0.2667 -12.77 6.9293
2 24 0.2667 -12.77 6.9293 0.7656 -12.77 4.6142
2 24 0.7656 -12.77 4.6142 1.2996 -12.77 4.1272
2 24 2.0217 -12.77 4.0939 4.0115 -12.77 5.3782
2 24 4.2596 -12.77 5.2491 4.0115 -12.77 5.3782
2 24 10.9847 -3.9022 11.9743 8.8693 -8.3667 9.8589
2 24 8.8693 -8.3667 9.8589 6.6282 -11.0443 7.6177
2 24 4.0115 -12.77 5.3782 2.0217 -12.77 4.0939
2 24 1.2996 -12.77 4.1272 2.0217 -12.77 4.0939
2 24 4.0115 -12.77 5.3782 4.2596 -12.77 5.2491
2 24 6.6282 -11.0443 7.6177 4.2596 -12.77 5.2491
2 24 1.2996 -12.77 4.1272 2.0217 -12.77 4.0939
2 24 18.155 5.53 2.742 17.8817 5.53 4.5787
2 24 18.155 2.53 2.742 17.8817 2.53 4.5787
2 24 17.8763 5.53 -2.3661 18.1649 5.53 -0.7588
2 24 17.8763 2.53 -2.3661 18.1649 2.53 -0.7588
2 24 15.5175 2.53 -11.2614 14.8444 2.53 -13.3096
2 24 15.5175 5.53 -11.2614 14.8444 5.53 -13.3096
2 24 3.6116 2.53 18.8788 0 2.53 19.2364
2 24 3.6116 5.53 18.8788 0 5.53 19.2394
2 24 1.4748 2.53 -15.2813 0 2.53 -16.1958
2 24 4.7695 2.53 -22.2875 0 2.53 -22.979
2 24 0 2.53 -22.979 4.7695 2.53 -22.2875
2 24 0 5.53 -22.9947 4.7695 5.53 -22.2875
2 24 4.7695 2.53 -22.2875 9.2065 2.53 -20.1377
2 24 4.7695 5.53 -22.2875 9.2065 5.53 -20.1377
2 24 1.4748 2.53 -15.2813 6.2216 2.53 -14.0308
2 24 4.7695 2.53 -22.2875 9.2065 2.53 -20.1377
2 24 17.8763 5.53 -2.3661 15.5175 5.53 -11.2614
2 24 17.8763 2.53 -2.3661 15.5175 2.53 -11.2614
2 24 15.0203 2.53 -5.2321 16.2163 2.53 -0.7358
2 24 17.8763 2.53 -2.3661 18.1649 2.53 -0.7588
2 24 3.6116 2.53 18.8788 7.022 2.53 17.8326
2 24 3.6116 5.53 18.8788 7.022 5.53 17.8326
2 24 7.022 2.53 17.8326 3.6116 2.53 18.8788
2 24 6.2216 2.53 16.0098 1.4748 2.53 17.2604
2 24 17.8817 2.53 4.5787 16.8068 2.53 8.0746
2 24 17.8817 5.53 4.5787 16.8068 5.53 8.0746
2 24 9.2065 2.53 -20.1377 12.6757 2.53 -16.9189
2 24 6.2216 2.53 -14.0308 10.4624 2.53 -11.5585
2 24 9.2065 2.53 -20.1377 12.6757 2.53 -16.9189
2 24 9.2065 5.53 -20.1377 12.6757 5.53 -16.9189
2 24 14.8444 2.53 -13.3096 12.6757 2.53 -16.9189
2 24 14.8444 5.53 -13.3096 12.6757 5.53 -16.9189
2 24 12.6757 2.53 -16.9189 14.8444 2.53 -13.3096
2 24 10.4624 2.53 -11.5585 12.1519 2.53 -11.1623
2 24 16.8068 2.53 8.0746 17.8817 2.53 4.5787
2 24 16.2163 2.53 2.7149 15.0203 2.53 7.2112
2 24 16.8068 2.53 8.0746 14.8548 2.53 11.5799
2 24 15.0203 2.53 7.2112 12.5481 2.53 11.452
2 24 16.8068 2.53 8.0746 14.8548 2.53 11.5799
2 24 16.8068 5.53 8.0746 14.8548 5.53 11.5799
2 24 14.8548 2.53 11.5799 12.8524 2.53 13.9328
2 24 14.8548 5.53 11.5799 12.8524 5.53 13.9328
2 24 9.9705 2.53 16.2453 12.8524 2.53 13.9328
2 24 10.4624 2.53 13.5376 12.1519 2.53 13.1414
2 24 12.8524 2.53 13.9328 9.9705 2.53 16.2453
2 24 12.8524 5.53 13.9328 9.9705 5.53 16.2453
2 24 6.2216 2.53 16.0098 10.4624 2.53 13.5376
2 24 7.022 2.53 17.8326 9.9705 2.53 16.2453
2 24 7.022 2.53 17.8326 9.9705 2.53 16.2453
2 24 7.022 5.53 17.8326 9.9705 5.53 16.2453
2 24 18.1964 1.798 0.0817 18.231 1.5422 0.9895
2 24 18.231 1.5422 0.9895 18.1964 1.798 0.0817
2 24 17.0031 1.4635 0.9895 16.6658 1.7699 0.0421
2 24 18.1984 1.798 1.8967 18.231 1.5422 0.9895
2 24 16.6649 1.7699 1.937 17.0031 1.4635 0.9895
2 24 0 5.53 -22.9947 4.7695 5.53 -22.2875
2 24 0 5.53 -12.9671 2.3815 5.53 -12.74
2 24 0 2.53 -16.1958 1.4748 2.53 -15.2813
2 24 0 -3.9022 -14.5452 0 2.53 -16.1958
2 24 6.2216 2.53 -14.0308 1.4748 2.53 -15.2813
2 24 12.1519 2.53 -11.1623 12.5481 2.53 -9.4729
2 24 10.9847 -3.9022 -9.9952 12.1519 2.53 -11.1623
2 24 15.0203 2.53 -5.2321 12.5481 2.53 -9.4729
2 24 18.155 5.53 2.742 18.231 5.53 0.9895
2 24 18.155 2.53 2.742 18.1984 1.798 1.8967
2 24 16.2163 2.53 -0.7358 16.6658 1.7699 0.0421
2 24 18.1649 2.53 -0.7588 18.1964 1.798 0.0817
2 24 16.6649 1.7699 1.937 16.2163 2.53 2.7149
2 24 18.1649 2.53 -0.7588 18.1964 1.798 0.0817
2 24 18.1649 5.53 -0.7588 18.231 5.53 0.9895
2 24 18.231 1.5422 0.9895 18.1984 1.798 1.8967
2 24 15.0203 2.53 7.2112 16.2163 2.53 2.7149
2 24 14.8548 2.53 11.5799 12.8524 2.53 13.9328
2 24 12.5481 2.53 11.452 12.1519 2.53 13.1414
2 24 12.1519 2.53 13.1414 10.4624 2.53 13.5376
2 24 10.9847 -3.9022 11.9743 12.1519 2.53 13.1414
2 24 3.6116 2.53 18.8788 0 2.53 19.2364
2 24 1.4748 2.53 17.2604 0 2.53 18.1749
2 24 6.2216 2.53 16.0098 10.4624 2.53 13.5376
2 24 -2.0217 -12.77 -2.1148 -4.0115 -12.77 -3.3992
2 24 -4.0115 -12.77 -3.3992 -4.2596 -12.77 -3.2701
2 24 -10.9847 -3.9022 -9.9952 -8.8693 -8.3667 -7.8798
2 24 -8.8693 -8.3667 -7.8798 -6.6282 -11.0443 -5.6387
2 24 -4.0115 -12.77 -3.3992 -2.0217 -12.77 -2.1148
2 24 -2.0217 -12.77 -2.1148 -1.2996 -12.77 -2.1481
2 24 -4.0115 -12.77 -3.3992 -4.2596 -12.77 -3.2701
2 24 -6.6282 -11.0443 -5.6387 -4.2596 -12.77 -3.2701
2 24 -2.0217 -12.77 -2.1148 -1.2996 -12.77 -2.1481
2 24 -6.2216 2.53 -14.0308 -1.4748 2.53 -15.2813
2 24 -1.2996 -12.77 -2.1481 -0.6195 -12.77 -3.1059
2 24 0 -8.3667 -11.5536 0 -11.0443 -8.3842
2 24 0 2.53 -16.1958 0 -3.9022 -14.5452
2 24 -1.4748 2.53 -15.2813 0 2.53 -16.1958
2 24 0 -8.3667 -11.5536 0 -3.9022 -14.5452
2 24 -0.6195 -12.77 -3.1059 -0.2667 -12.77 -4.9503
2 24 -0.6195 -12.77 -3.1059 -0.2667 -12.77 -4.9503
2 24 0 -12.77 -5.0344 -0.2667 -12.77 -4.9503
2 24 -1.2996 -12.77 -2.1481 -0.6195 -12.77 -3.1059
2 24 -3.1044 -12.77 3.0112 -4.3887 -12.77 5.001
2 24 -4.3887 -12.77 5.001 -4.2596 -12.77 5.2491
2 24 -10.9847 -3.9022 11.9743 -8.8693 -8.3667 9.8589
2 24 -8.8693 -8.3667 9.8589 -6.6282 -11.0443 7.6177
2 24 -4.3887 -12.77 5.001 -3.1044 -12.77 3.0112
2 24 -3.1044 -12.77 3.0112 -3.1376 -12.77 2.2892
2 24 -4.3887 -12.77 5.001 -4.2596 -12.77 5.2491
2 24 -6.6282 -11.0443 7.6177 -4.2596 -12.77 5.2491
2 24 -3.1044 -12.77 3.0112 -3.1376 -12.77 2.2892
2 24 -15.0203 2.53 7.2112 -16.2163 2.53 2.7149
2 24 -3.6247 -12.77 1.7551 -5.9398 -12.77 1.2563
2 24 -3.1376 -12.77 2.2892 -3.6247 -12.77 1.7551
2 24 -12.5431 -8.3667 0.9895 -9.3737 -11.0443 0.9895
2 24 -16.2163 2.53 2.7149 -16.6649 1.7699 1.937
2 24 -12.5431 -8.3667 0.9895 -15.5347 -3.9022 0.9895
2 24 -6.024 -12.77 0.9895 -5.9398 -12.77 1.2563
2 24 -5.9398 -12.77 1.2563 -3.6247 -12.77 1.7551
2 24 -3.1376 -12.77 2.2892 -3.6247 -12.77 1.7551
2 24 -3.6247 -12.77 0.224 -5.9398 -12.77 0.7228
2 24 -6.024 -12.77 0.9895 -5.9398 -12.77 0.7228
2 24 -15.5347 -3.9022 0.9895 -12.5431 -8.3667 0.9895
2 24 -12.5431 -8.3667 0.9895 -9.3737 -11.0443 0.9895
2 24 -5.9398 -12.77 0.7228 -3.6247 -12.77 0.224
2 24 -3.6247 -12.77 0.224 -3.1376 -12.77 -0.3101
2 24 -5.9398 -12.77 0.7228 -6.024 -12.77 0.9895
2 24 -9.3737 -11.0443 0.9895 -6.024 -12.77 0.9895
2 24 -3.6247 -12.77 0.224 -3.1376 -12.77 -0.3101
2 24 -15.0203 2.53 -5.2321 -12.5481 2.53 -9.4729
2 24 -3.1044 -12.77 -1.0322 -4.3887 -12.77 -3.0219
2 24 -3.1376 -12.77 -0.3101 -3.1044 -12.77 -1.0322
2 24 -8.8693 -8.3667 -7.8798 -6.6282 -11.0443 -5.6387
2 24 -12.5481 2.53 -9.4729 -12.1519 2.53 -11.1623
2 24 -10.9847 -3.9022 -9.9952 -12.1519 2.53 -11.1623
2 24 -8.8693 -8.3667 -7.8798 -10.9847 -3.9022 -9.9952
2 24 -4.2596 -12.77 -3.2701 -4.3887 -12.77 -3.0219
2 24 -4.3887 -12.77 -3.0219 -3.1044 -12.77 -1.0322
2 24 -3.1376 -12.77 -0.3101 -3.1044 -12.77 -1.0322
2 24 -0.7656 -12.77 4.6142 -0.2667 -12.77 6.9293
2 24 0 -12.77 7.0135 -0.2667 -12.77 6.9293
2 24 0 -3.9022 16.5243 0 -8.3667 13.5326
2 24 0 -8.3667 13.5326 0 -11.0443 10.3632
2 24 -0.2667 -12.77 6.9293 -0.7656 -12.77 4.6142
2 24 -0.7656 -12.77 4.6142 -1.2996 -12.77 4.1272
2 24 -0.2667 -12.77 6.9293 0 -12.77 7.0135
2 24 0 -11.0443 10.3632 0 -12.77 7.0135
2 24 -0.7656 -12.77 4.6142 -1.2996 -12.77 4.1272
2 24 -6.2216 2.53 16.0098 -10.4624 2.53 13.5376
2 24 -2.0217 -12.77 4.0939 -4.0115 -12.77 5.3782
2 24 -1.2996 -12.77 4.1272 -2.0217 -12.77 4.0939
2 24 -8.8693 -8.3667 9.8589 -6.6282 -11.0443 7.6177
2 24 -10.4624 2.53 13.5376 -12.1519 2.53 13.1414
2 24 -10.9847 -3.9022 11.9743 -12.1519 2.53 13.1414
2 24 -8.8693 -8.3667 9.8589 -10.9847 -3.9022 11.9743
2 24 -4.2596 -12.77 5.2491 -4.0115 -12.77 5.3782
2 24 -4.0115 -12.77 5.3782 -2.0217 -12.77 4.0939
2 24 -1.2996 -12.77 4.1272 -2.0217 -12.77 4.0939
2 24 -6.2216 2.53 -14.0308 -10.4624 2.53 -11.5585
2 24 -10.4624 2.53 -11.5585 -12.1519 2.53 -11.1623
2 24 -10.9847 -3.9022 -9.9952 -12.1519 2.53 -11.1623
2 24 -15.0203 2.53 -5.2321 -16.2163 2.53 -0.7358
2 24 -9.2065 2.53 -20.1377 -4.7695 2.53 -22.2875
2 24 -6.2216 2.53 -14.0308 -1.4748 2.53 -15.2813
2 24 -9.2065 2.53 -20.1377 -12.6757 2.53 -16.9189
2 24 -6.2216 2.53 -14.0308 -10.4624 2.53 -11.5585
2 24 -12.5481 2.53 -9.4729 -12.1519 2.53 -11.1623
2 24 -15.5175 2.53 -11.2614 -14.8444 2.53 -13.3096
2 24 -10.4624 2.53 -11.5585 -12.1519 2.53 -11.1623
2 24 -12.6757 2.53 -16.9189 -14.8444 2.53 -13.3096
2 24 0 2.53 -16.1958 -1.4748 2.53 -15.2813
2 24 0 2.53 -22.979 -4.7695 2.53 -22.2875
2 24 -18.1964 1.798 0.0817 -18.231 1.5422 0.9895
2 24 -18.1964 1.798 0.0817 -18.1649 2.53 -0.7588
2 24 -16.6658 1.7699 0.0421 -16.2163 2.53 -0.7358
2 24 -18.1649 2.53 -0.7588 -17.8763 2.53 -2.3661
2 24 -16.2163 2.53 -0.7358 -15.0203 2.53 -5.2321
2 24 -16.2163 2.53 -0.7358 -16.6658 1.7699 0.0421
2 24 -15.0203 2.53 7.2112 -12.5481 2.53 11.452
2 24 -16.8068 2.53 8.0746 -17.8817 2.53 4.5787
2 24 -15.0203 2.53 7.2112 -16.2163 2.53 2.7149
2 24 -16.8068 2.53 8.0746 -14.8548 2.53 11.5799
2 24 -15.0203 2.53 7.2112 -12.5481 2.53 11.452
2 24 -17.8817 2.53 4.5787 -18.155 2.53 2.742
2 24 -18.155 2.53 2.742 -18.1984 1.798 1.8967
2 24 -16.2163 2.53 2.7149 -16.6649 1.7699 1.937
2 24 -18.1984 1.798 1.8967 -18.231 1.5422 0.9895
2 24 -16.6649 1.7699 1.937 -17.0031 1.4635 0.9895
2 24 -16.6658 1.7699 0.0421 -17.0031 1.4635 0.9895
2 24 -18.1964 1.798 0.0817 -18.231 1.5422 0.9895
2 24 -12.5481 2.53 11.452 -12.1519 2.53 13.1414
2 24 -10.9847 -3.9022 11.9743 -12.1519 2.53 13.1414
2 24 -6.2216 2.53 16.0098 -1.4748 2.53 17.2604
2 24 -1.4748 2.53 17.2604 0 2.53 18.1749
2 24 0 -3.9022 16.5243 0 2.53 18.1749
2 24 -1.4748 2.53 17.2604 -6.2216 2.53 16.0098
2 24 -3.6116 2.53 18.8788 -7.022 2.53 17.8326
2 24 -7.022 2.53 17.8326 -9.9705 2.53 16.2453
2 24 -6.2216 2.53 16.0098 -10.4624 2.53 13.5376
2 24 0 2.53 19.2364 -3.6116 2.53 18.8788
2 24 0 2.53 18.1749 -1.4748 2.53 17.2604
2 24 -9.9705 2.53 16.2453 -12.8524 2.53 13.9328
2 24 -10.4624 2.53 13.5376 -12.1519 2.53 13.1414
2 24 0 2.53 -22.979 -4.7695 2.53 -22.2875
2 24 0 5.53 -22.9947 -4.7695 5.53 -22.2875
2 24 -4.7695 2.53 -22.2875 -9.2065 2.53 -20.1377
2 24 -4.7695 5.53 -22.2875 -9.2065 5.53 -20.1377
2 24 -9.2065 2.53 -20.1377 -12.6757 2.53 -16.9189
2 24 -9.2065 5.53 -20.1377 -12.6757 5.53 -16.9189
2 24 -12.6757 2.53 -16.9189 -14.8444 2.53 -13.3096
2 24 -12.6757 5.53 -16.9189 -14.8444 5.53 -13.3096
2 24 -14.8444 2.53 -13.3096 -15.5175 2.53 -11.2614
2 24 -14.8444 5.53 -13.3096 -15.5175 5.53 -11.2614
2 24 -15.5175 5.53 -11.2614 -17.8763 5.53 -2.3661
2 24 -15.5175 2.53 -11.2614 -17.8763 2.53 -2.3661
2 24 -17.8763 5.53 -2.3661 -18.1649 5.53 -0.7588
2 24 -17.8763 2.53 -2.3661 -18.1649 2.53 -0.7588
2 24 -18.231 5.53 0.9895 -18.1649 5.53 -0.7588
2 24 -18.1964 1.798 0.0817 -18.1649 2.53 -0.7588
2 24 -18.231 1.5422 0.9895 -18.1984 1.798 1.8967
2 24 -18.231 5.53 0.9895 -18.155 5.53 2.742
2 24 -18.1984 1.798 1.8967 -18.155 2.53 2.742
2 24 -18.155 5.53 2.742 -17.8817 5.53 4.5787
2 24 -18.155 2.53 2.742 -17.8817 2.53 4.5787
2 24 -17.8817 2.53 4.5787 -16.8068 2.53 8.0746
2 24 -17.8817 5.53 4.5787 -16.8068 5.53 8.0746
2 24 -16.8068 2.53 8.0746 -14.8548 2.53 11.5799
2 24 -16.8068 5.53 8.0746 -14.8548 5.53 11.5799
2 24 -14.8548 5.53 11.5799 -12.8524 5.53 13.9328
2 24 -14.8548 2.53 11.5799 -12.8524 2.53 13.9328
2 24 -12.8524 5.53 13.9328 -9.9705 5.53 16.2453
2 24 -12.8524 2.53 13.9328 -9.9705 2.53 16.2453
2 24 -9.9705 2.53 16.2453 -7.022 2.53 17.8326
2 24 -9.9705 5.53 16.2453 -7.022 5.53 17.8326
2 24 -7.022 2.53 17.8326 -3.6116 2.53 18.8788
2 24 -7.022 5.53 17.8326 -3.6116 5.53 18.8788
2 24 0 5.53 19.2394 -3.6116 5.53 18.8788
2 24 0 2.53 19.2364 -3.6116 2.53 18.8788
2 24 0 5.53 -22.9947 -4.7695 5.53 -22.2875
2 24 0 5.53 -12.9671 -2.3815 5.53 -12.7401
2 24 -9.2065 5.53 -20.1377 -12.6757 5.53 -16.9189
2 24 -2.3815 5.53 -12.7401 -6.8229 5.53 -11.0194
2 24 -4.7695 5.53 -22.2875 -9.2065 5.53 -20.1377
2 24 12.6757 5.53 -16.9189 9.2065 5.53 -20.1377
2 24 -9.9705 5.53 16.2453 -12.8524 5.53 13.9328
2 24 -9.8949 5.53 13.1312 -11.2837 5.53 11.4608
2 24 -18.231 5.53 0.9895 -18.1649 5.53 -0.7588
2 24 -18.231 5.53 0.9895 -18.155 5.53 2.742
2 24 16.0046 5.53 1.5914 15.7581 5.53 0.0179
2 24 18.231 5.53 0.9895 18.1649 5.53 -0.7588
2 24 18.155 5.53 2.742 17.8817 5.53 4.5787
2 24 15.5324 5.53 3.7122 15.0989 5.53 4.896
2 24 15.0989 5.53 4.896 14.651 5.53 7.7505
2 24 17.8817 5.53 4.5787 16.8068 5.53 8.0746
2 24 3.7573 5.53 16.3574 2.6182 5.53 16.6334
2 24 -13.7344 5.53 8.3428 -14.5508 5.53 7.3576
2 24 -11.2837 5.53 11.4608 -12.775 5.53 10.3649
2 24 -12.8524 5.53 13.9328 -14.8548 5.53 11.5799
2 24 3.7573 5.53 16.3574 5.3054 5.53 15.9429
2 24 3.6116 5.53 18.8788 7.022 5.53 17.8326
2 24 12.6661 5.53 -7.2673 10.6256 5.53 -7.4589
2 24 15.5175 5.53 -11.2614 14.8444 5.53 -13.3096
2 24 -6.8229 5.53 -11.0194 -10.5413 5.53 -7.5557
2 24 -12.6757 5.53 -16.9189 -14.8444 5.53 -13.3096
2 24 -15.7062 5.53 -0.5558 -15.8394 5.53 1.9421
2 24 -9.8949 5.53 13.1312 -8.3555 5.53 13.762
2 24 15.7581 5.53 0.0179 15.3311 5.53 -2.2672
2 24 18.1649 5.53 -0.7588 17.8763 5.53 -2.3661
2 24 -14.8548 2.53 11.5799 -12.8524 2.53 13.9328
2 24 -12.5481 2.53 11.452 -12.1519 2.53 13.1414
2 24 12.1519 2.53 -11.1623 12.5481 2.53 -9.4729
2 24 14.8444 2.53 -13.3096 15.5175 2.53 -11.2614
2 24 17.8763 2.53 -2.3661 15.5175 2.53 -11.2614
2 24 -12.5481 2.53 -9.4729 -15.0203 2.53 -5.2321
2 24 18.155 2.53 2.742 17.8817 2.53 4.5787
2 24 15.0203 2.53 -5.2321 12.5481 2.53 -9.4729
2 24 -15.5175 2.53 -11.2614 -17.8763 2.53 -2.3661
2 24 6.6282 -11.0443 -5.6387 4.2596 -12.77 -3.2701
2 24 4.0115 -12.77 -3.3992 4.2596 -12.77 -3.2701
2 24 9.3737 -11.0443 0.9895 6.024 -12.77 0.9895
2 24 5.9398 -12.77 0.7228 6.024 -12.77 0.9895
2 24 6.6282 -11.0443 7.6177 4.2596 -12.77 5.2491
2 24 4.3887 -12.77 5.001 4.2596 -12.77 5.2491
2 24 0 -11.0443 10.3632 0 -12.77 7.0135
2 24 0.2667 -12.77 6.9293 0 -12.77 7.0135
2 24 -6.6282 -11.0443 7.6177 -4.2596 -12.77 5.2491
2 24 -4.0115 -12.77 5.3782 -4.2596 -12.77 5.2491
2 24 -9.3737 -11.0443 0.9895 -6.024 -12.77 0.9895
2 24 -5.9398 -12.77 1.2563 -6.024 -12.77 0.9895
