3 191 2.8338 62.7639 -25.5733 2.4036 60.3141 -25.0458 2.0041 63.038 -24.6356
3 191 2.0041 63.038 -24.6356 2.4036 60.3141 -25.0458 1.6614 60.508 -23.9099
3 191 0.3488 65.5203 -26.9647 2.8338 62.7639 -25.5733 0.2945 65.5309 -25.6422
3 191 0.2945 65.5309 -25.6422 2.8338 62.7639 -25.5733 2.0041 63.038 -24.6356
3 191 0.3488 65.5203 -26.9647 0.2945 65.5309 -25.6422 -2.4802 66.8227 -27.9628
3 191 -2.4802 66.8227 -27.9628 0.2945 65.5309 -25.6422 -3.1251 66.739 -25.6116
3 191 -5.0072 68.951 -25.4817 -4.4182 68.2629 -27.8527 -3.1251 66.739 -25.6116
3 191 -3.1251 66.739 -25.6116 -4.4182 68.2629 -27.8527 -2.4802 66.8227 -27.9628
3 191 -0.1103 68.7275 -29.1016 -2.2904 70.1282 -29.2195 0.1789 70.5121 -27.983
3 191 0.1789 70.5121 -27.983 -2.2904 70.1282 -29.2195 -2.3027 71.6774 -28.1587
3 191 2.4015 67.1844 -27.7201 -0.1103 68.7275 -29.1016 2.5222 68.4882 -26.879
3 191 2.5222 68.4882 -26.879 -0.1103 68.7275 -29.1016 0.1789 70.5121 -27.983
3 191 2.4015 67.1844 -27.7201 2.5222 68.4882 -26.879 4.9052 63.5318 -25.6416
3 191 4.9052 63.5318 -25.6416 2.5222 68.4882 -26.879 5.3657 64.4552 -23.6531
3 191 5.6509 60.7079 -21.7068 5.0359 60.395 -24.2984 5.3657 64.4552 -23.6531
3 191 5.3657 64.4552 -23.6531 5.0359 60.395 -24.2984 4.9052 63.5318 -25.6416
3 191 3.8342 57.3376 -22.1124 1.3246 54.1783 -22.4788 3.3273 57.133 -23.6498
3 191 3.3273 57.133 -23.6498 1.3246 54.1783 -22.4788 0.8697 53.9693 -23.6525
3 191 -0.4148 51.4263 -21.8553 -0.3352 51.6765 -23.0853 1.3246 54.1783 -22.4788
3 191 1.3246 54.1783 -22.4788 -0.3352 51.6765 -23.0853 0.8697 53.9693 -23.6525
3 191 -0.0818 49.1084 -22.626 0.6235 49.0264 -21.3655 1.4664 46.4034 -22.1885
3 191 1.4664 46.4034 -22.1885 0.6235 49.0264 -21.3655 2.4688 46.5142 -20.6684
3 191 3.1595 44.0618 -21.6156 4.2162 44.3297 -19.7433 4.2013 42.0534 -21.2464
3 191 4.2013 42.0534 -21.2464 4.2162 44.3297 -19.7433 5.2111 41.6684 -18.6876
3 191 5.5439 38.8038 -18.024 4.7269 39.1138 -20.5734 5.2111 41.6684 -18.6876
3 191 5.2111 41.6684 -18.6876 4.7269 39.1138 -20.5734 4.2013 42.0534 -21.2464
3 191 3.3733 36.2141 -20.3888 4.7269 39.1138 -20.5734 3.9003 35.9891 -18.6199
3 191 3.9003 35.9891 -18.6199 4.7269 39.1138 -20.5734 5.5439 38.8038 -18.024
3 191 0.9412 33.6538 -20.6337 3.3733 36.2141 -20.3888 1.8163 33.8163 -19.2224
3 191 1.8163 33.8163 -19.2224 3.3733 36.2141 -20.3888 3.9003 35.9891 -18.6199
3 191 1.8163 33.8163 -19.2224 -0.7537 31.4482 -18.9747 0.9412 33.6538 -20.6337
3 191 0.9412 33.6538 -20.6337 -0.7537 31.4482 -18.9747 -1.5824 31.2901 -20.5447
3 191 -2.6438 28.4767 -20.1908 -1.9631 28.5532 -18.4646 -1.9001 25.65 -19.8586
3 191 -1.9001 25.65 -19.8586 -1.9631 28.5532 -18.4646 -0.6256 25.1091 -18.2281
3 191 -1.9001 25.65 -19.8586 -0.6256 25.1091 -18.2281 1.1043 22.3165 -19.1843
3 191 1.1043 22.3165 -19.1843 -0.6256 25.1091 -18.2281 2.5698 22.1093 -17.6988
3 191 5.2759 18.9468 -15.9167 3.4063 19.1015 -18.1243 2.5698 22.1093 -17.6988
3 191 2.5698 22.1093 -17.6988 3.4063 19.1015 -18.1243 1.1043 22.3165 -19.1843
3 191 -2.2904 70.1282 -29.2195 -3.8197 69.3835 -28.7518 -2.3027 71.6774 -28.1587
3 191 -2.3027 71.6774 -28.1587 -3.8197 69.3835 -28.7518 -4.6594 71.7861 -26.7415
3 191 -4.4182 68.2629 -27.8527 -5.0072 68.951 -25.4817 -3.8197 69.3835 -28.7518
3 191 -3.8197 69.3835 -28.7518 -5.0072 68.951 -25.4817 -4.6594 71.7861 -26.7415
3 191 3.4063 19.1015 -18.1243 1.9523 19.2933 -16.5369 1.6582 19.3081 -18.3427
3 191 5.2759 18.9468 -15.9167 1.9523 19.2933 -16.5369 3.4063 19.1015 -18.1243
3 191 1.6582 19.3081 -18.3427 1.9523 19.2933 -16.5369 -0.1284 19.2944 -18.2408
3 191 -4.1054 32.0613 -19.9892 -5.0737 28.6151 -18.9888 -5.184 32.4023 -17.5865
3 191 -5.184 32.4023 -17.5865 -5.0737 28.6151 -18.9888 -5.6423 28.9006 -16.8406
3 191 -5.0737 28.6151 -18.9888 -4.1054 32.0613 -19.9892 -3.955 28.4691 -19.779
3 191 -3.955 28.4691 -19.779 -4.1054 32.0613 -19.9892 -2.9385 31.7805 -20.3283
3 191 -3.955 28.4691 -19.779 -2.9385 31.7805 -20.3283 -2.6438 28.4767 -20.1908
3 191 -2.6438 28.4767 -20.1908 -2.9385 31.7805 -20.3283 -1.5824 31.2901 -20.5447
3 191 -2.6438 28.4767 -20.1908 -1.5824 31.2901 -20.5447 -1.9631 28.5532 -18.4646
3 191 -1.9631 28.5532 -18.4646 -1.5824 31.2901 -20.5447 -0.7537 31.4482 -18.9747
3 191 -3.253 49.3545 -22.2334 -4.1707 49.7944 -20.4755 -3.2917 52.5397 -23.0906
3 191 -3.2917 52.5397 -23.0906 -4.1707 49.7944 -20.4755 -4.0654 53.5799 -21.1671
3 191 -1.6179 49.1036 -22.8979 -3.253 49.3545 -22.2334 -1.7595 51.835 -23.515
3 191 -1.7595 51.835 -23.515 -3.253 49.3545 -22.2334 -3.2917 52.5397 -23.0906
3 191 -0.0818 49.1084 -22.626 -1.6179 49.1036 -22.8979 -0.3352 51.6765 -23.0853
3 191 -0.3352 51.6765 -23.0853 -1.6179 49.1036 -22.8979 -1.7595 51.835 -23.515
3 191 0.6235 49.0264 -21.3655 -0.0818 49.1084 -22.626 -0.4148 51.4263 -21.8553
3 191 -0.4148 51.4263 -21.8553 -0.0818 49.1084 -22.626 -0.3352 51.6765 -23.0853
3 191 -0.1117 44.1969 -21.6655 -1.0581 44.069 -20.508 -1.6691 46.3025 -21.7789
3 191 -1.6691 46.3025 -21.7789 -1.0581 44.069 -20.508 -2.4695 46.271 -20.616
3 191 1.207 44.1185 -22.0974 -0.1117 44.1969 -21.6655 -0.3382 46.5796 -22.4699
3 191 -0.3382 46.5796 -22.4699 -0.1117 44.1969 -21.6655 -1.6691 46.3025 -21.7789
3 191 3.1595 44.0618 -21.6156 1.207 44.1185 -22.0974 1.4664 46.4034 -22.1885
3 191 1.4664 46.4034 -22.1885 1.207 44.1185 -22.0974 -0.3382 46.5796 -22.4699
3 191 4.2162 44.3297 -19.7433 3.1595 44.0618 -21.6156 2.4688 46.5142 -20.6684
3 191 2.4688 46.5142 -20.6684 3.1595 44.0618 -21.6156 1.4664 46.4034 -22.1885
3 191 0.7608 57.7584 -24.4791 -1.9139 55.1565 -23.5998 0.148 58.291 -23.4077
3 191 0.148 58.291 -23.4077 -1.9139 55.1565 -23.5998 -2.479 56.0876 -22.4066
3 191 2.092 57.2716 -24.4516 -0.4102 54.4592 -24.0664 0.7608 57.7584 -24.4791
3 191 0.7608 57.7584 -24.4791 -0.4102 54.4592 -24.0664 -1.9139 55.1565 -23.5998
3 191 3.3273 57.133 -23.6498 0.8697 53.9693 -23.6525 2.092 57.2716 -24.4516
3 191 2.092 57.2716 -24.4516 0.8697 53.9693 -23.6525 -0.4102 54.4592 -24.0664
3 191 5.6509 60.7079 -21.7068 3.8342 57.3376 -22.1124 5.0359 60.395 -24.2984
3 191 5.0359 60.395 -24.2984 3.8342 57.3376 -22.1124 3.3273 57.133 -23.6498
2 24 -9.2468 -6.1463 -6.5573 -9.0426 -9.2224 -3.9522
2 24 -14.1004 -6.7375 -5.8572 -13.1425 -10.4287 -1.564
2 24 -8.4899 5.7119 -11.9471 -8.6414 1.7119 -10.992
2 24 -12.1518 5.4669 -13.1299 -12.9922 1.8412 -11.8358
2 24 -7.9398 25.4545 -14.2603 -8.0302 28.9357 -14.6427
2 24 -11.7205 25.1975 -16.8142 -11.572 28.7524 -17.3687
2 24 -8.5962 58.5831 -17.06 -8.8448 62.1914 -17.1945
2 24 -11.9297 58.7323 -18.8964 -12.0072 62.8489 -18.4072
2 24 -8.9829 65.377 -16.9674 -8.8732 68.4614 -16.5876
2 24 -11.8799 66.6011 -17.7033 -11.4644 70.0508 -16.8402
2 24 -8.8732 68.4614 -16.5876 -8.5332 71.3422 -16.0876
2 24 -11.4644 70.0508 -16.8402 -10.6009 73.2975 -15.7859
2 24 -7.5622 73.9826 -15.5838 -6.0139 75.9732 -15.2185
2 24 -8.727 76.3063 -14.7726 -6.0502 78.3029 -14.4318
2 24 -3.5846 77.5281 -14.9402 -0.0172 78.3626 -15.0579
2 24 -3.4604 79.3781 -14.4655 0 80.1088 -14.4094
2 24 -13.57 -1.2769 -9.9884 -12.9922 1.8412 -11.8358
2 24 -12.9922 1.8412 -11.8358 -12.1518 5.4669 -13.1299
2 24 -11.907 21.1152 -16.1213 -12.0262 17.0266 -15.3938
2 24 -11.5671 32.9269 -17.9775 -11.572 28.7524 -17.3687
2 24 -11.9297 58.7323 -18.8964 -12.0072 62.8489 -18.4072
2 24 -11.8799 66.6011 -17.7033 -11.4644 70.0508 -16.8402
2 24 -10.6009 73.2975 -15.7859 -8.727 76.3063 -14.7726
2 24 -8.727 76.3063 -14.7726 -6.0502 78.3029 -14.4318
2 24 -11.5958 40.8823 -18.7705 -11.5071 45.4482 -19.0356
2 24 -3.4604 79.3781 -14.4655 0 80.1088 -14.4094
2 24 -10.7921 76.8196 -10.4443 -13.1248 74.6775 -10.4443
2 24 -17.8599 28.1865 -6.9671 -17.0583 30.0156 -8.6918
2 24 -14.5652 28.1865 -6.9671 -14.7279 29.9244 -8.6057
2 24 -19.5774 27.1509 7.0319 -19.5936 25.663 5.3563
2 24 -14.3754 27.1509 7.0319 -14.228 25.663 5.3563
2 24 -19.5936 25.663 5.3563 -14.228 25.663 5.3563
2 24 -14.7475 34.0214 10.1914 -14.5261 30.5566 9.0006
2 24 -19.1435 34.0214 10.1914 -19.4212 30.5566 9.0006
2 24 -9.0786 23.8128 9.1426 -11.6222 23.8128 6.2119
2 24 -14.228 23.8152 5.3563 -14.1357 23.8128 -0.6631
2 24 -12.8223 23.8128 2.715 -13.1521 23.8128 -0.6381
2 24 -18.0846 57.5268 10.4765 -18.4021 51.3802 10.4765
2 24 -13.4922 76.4253 10.4765 -15.6177 73.0922 10.4765
2 24 -8.0321 80.0148 10.4765 -10.9555 78.6564 10.4765
2 24 -10.7921 76.8196 -10.4443 -8.1802 78.6273 -10.4443
2 24 -8.2648 50.5023 -10.2578 -8.1802 78.6273 -10.4443
2 24 -13.6638 23.8128 -9.9361 -8.1316 23.8128 -10.2578
2 24 -13.6638 23.8128 -9.9361 -13.9959 33.6206 -10.2578
2 24 -8.2648 50.5023 -10.2578 -8.1316 23.8128 -10.2578
2 24 -2.9191 80.4348 -13.2177 -6.1076 79.4944 -12.0149
2 24 -6.1076 79.4944 -12.0149 -8.1802 78.6273 -10.4443
2 24 -8.1802 78.6273 -10.4443 -8.2648 50.5023 -10.2578
2 24 -2.9191 80.4348 -13.2177 0 80.7481 -13.6566
2 24 -12.1518 5.4669 -13.1299 -11.8242 9.9023 -14.1155
2 24 -8.4899 5.7119 -11.9471 -8.845 9.67 -12.268
2 24 -9.0786 23.8128 9.1426 -11.6222 23.8128 6.2119
2 24 -12.8223 23.8128 2.715 -13.1521 23.8128 -0.6381
2 24 -13.1521 23.8128 -0.6381 -12.6042 23.8128 -3.6457
2 24 -19.0782 25.663 -0.6631 -18.6129 26.6966 -4.3988
2 24 -14.1357 25.663 -0.6631 -14.1357 26.6966 -4.3988
2 24 -8.1316 23.8128 -10.2578 -13.6638 23.8128 -9.9361
2 24 -8.1316 23.8128 -10.2578 -9.4192 23.8128 -8.9263
2 24 -13.6638 23.8128 -9.9361 -14.1357 23.8128 -9.1409
2 24 -9.0426 -9.2224 -3.9522 -7.3603 -11.5847 -1.2261
2 24 -13.1425 -10.4287 -1.564 -10.9071 -13.2184 2.2893
2 24 -13.1425 -10.4287 -1.564 -14.1004 -6.7375 -5.8572
2 24 -13.1425 -10.4287 -1.564 -10.9071 -13.2184 2.2893
2 24 -4.5834 -13.0686 0.5818 -0.0407 -14.0883 1.262
2 24 -6.6251 -15.719 5.716 0 -16.6943 6.8867
2 24 0 -16.6943 6.8867 -6.6251 -15.719 5.716
2 24 -8.6414 1.7119 -10.992 -8.7847 -1.1483 -9.7166
2 24 -12.9922 1.8412 -11.8358 -13.57 -1.2769 -9.9884
2 24 -17.8599 28.1865 -6.9671 -18.6129 26.6966 -4.3988
2 24 -16.4077 31.7267 -9.6194 -15.9778 33.6206 -9.9629
2 24 -16.7752 46.9527 -10.2943 -16.3919 41.9867 -10.2943
2 24 -17.7503 59.4826 -10.2943 -17.6724 63.618 -10.3827
2 24 -17.0404 67.4626 -10.4443 -15.3011 71.6828 -10.4443
2 24 -10.7921 76.8196 -10.4443 -13.1248 74.6775 -10.4443
2 24 -10.7921 76.8196 -10.4443 -8.1802 78.6273 -10.4443
2 24 -2.9191 80.4348 -13.2177 0 80.7481 -13.6566
2 24 -12.1518 5.4669 -13.1299 -11.8242 9.9023 -14.1155
2 24 -8.4899 5.7119 -11.9471 -8.845 9.67 -12.268
2 24 -8.4899 5.7119 -11.9471 -7.7478 6.1715 -10.5214
2 24 -7.7478 6.1715 -10.5214 -7.9479 9.6651 -10.4066
2 24 -8.0321 80.0148 10.4765 -4.2192 80.6346 12.929
2 24 -11.14 23.8128 -6.6755 -9.4192 23.8128 -8.9263
2 24 -16.7752 46.9527 -10.2943 -16.3919 41.9867 -10.2943
2 24 -8.2648 50.5023 -10.2578 -8.1316 23.8128 -10.2578
2 24 -17.7503 59.4826 -10.2943 -17.6724 63.618 -10.3827
2 24 -17.0404 67.4626 -10.4443 -15.3011 71.6828 -10.4443
2 24 -6.0139 75.9732 -15.2185 -3.5846 77.5281 -14.9402
2 24 -6.0502 78.3029 -14.4318 -3.4604 79.3781 -14.4655
2 24 -6.0502 78.3029 -14.4318 -3.4604 79.3781 -14.4655
2 24 -2.9191 80.4348 -13.2177 -6.1076 79.4944 -12.0149
2 24 -8.1802 78.6273 -10.4443 -6.1076 79.4944 -12.0149
2 24 -8.0321 60.8169 10.4765 -8.0321 23.8128 10.4765
2 24 -8.0321 23.8128 10.4765 -13.4485 23.8128 10.212
2 24 -14.3482 39.9283 10.4765 -13.4485 23.8128 10.212
2 24 -8.0321 23.8128 10.4765 -8.0321 60.8169 10.4765
2 24 -13.9959 33.6206 -10.2578 -14.5419 31.7262 -9.4338
2 24 -13.9959 33.6206 -10.2578 -13.6638 23.8128 -9.9361
2 24 -13.6638 23.8128 -9.9361 -14.1357 23.8128 -9.1409
2 24 -11.6222 23.8128 6.2119 -12.8223 23.8128 2.715
2 24 -14.0517 23.8128 9.4028 -14.228 23.8152 5.3563
2 24 -14.0517 23.8128 9.4028 -14.228 23.8152 5.3563
2 24 -14.3754 27.1509 7.0319 -14.228 25.663 5.3563
2 24 -4.2192 80.6346 12.929 0 80.8066 13.5182
2 24 -17.7091 63.2541 10.4765 -17.0685 68.1161 10.4765
2 24 -8.0321 60.8169 10.4765 -8.0321 80.0148 10.4765
2 24 -8.0321 80.0148 10.4765 -10.9555 78.6564 10.4765
2 24 -4.2192 80.6346 12.929 -8.0321 80.0148 10.4765
2 24 -8.0321 60.8169 10.4765 -8.0321 80.0148 10.4765
2 24 -13.4922 76.4253 10.4765 -15.6177 73.0922 10.4765
2 24 -11.5958 40.8823 -18.7705 -11.575 36.4842 -18.3804
2 24 -8.1502 41.2018 -15.9292 -8.0733 36.3973 -15.4474
2 24 -11.5958 40.8823 -18.7705 -11.575 36.4842 -18.3804
2 24 -16.3919 41.9867 -10.2943 -15.9956 38.1794 -10.2578
2 24 -16.3919 41.9867 -10.2943 -15.9956 38.1794 -10.2578
2 24 -8.0733 36.3973 -15.4474 -7.9394 32.6002 -15.011
2 24 -11.575 36.4842 -18.3804 -11.5671 32.9269 -17.9775
2 24 -11.5671 32.9269 -17.9775 -11.575 36.4842 -18.3804
2 24 -15.9778 33.6206 -9.9629 -15.9956 38.1794 -10.2578
2 24 -15.9956 38.1794 -10.2578 -15.9778 33.6206 -9.9629
2 24 -8.184 45.6192 -16.1433 -8.3087 50.2116 -16.4454
2 24 -11.5071 45.4482 -19.0356 -11.6558 50.426 -19.0932
2 24 -11.5071 45.4482 -19.0356 -11.6558 50.426 -19.0932
2 24 -16.7752 46.9527 -10.2943 -17.3583 50.8295 -10.2943
2 24 -16.7752 46.9527 -10.2943 -17.3583 50.8295 -10.2943
2 24 -17.3583 50.8295 -10.2943 -17.6525 55.1754 -10.2943
2 24 -17.3583 50.8295 -10.2943 -17.6525 55.1754 -10.2943
2 24 -11.6558 50.426 -19.0932 -11.8169 54.5192 -19.0473
2 24 -8.3087 50.2116 -16.4454 -8.4372 54.5144 -16.7515
2 24 -11.6558 50.426 -19.0932 -11.8169 54.5192 -19.0473
2 24 -17.0583 30.0156 -8.6918 -16.4077 31.7267 -9.6194
2 24 -14.7279 29.9244 -8.6057 -14.5419 31.7262 -9.4338
2 24 -18.4021 51.3802 10.4765 -18.6453 45.2969 10.4765
2 24 -17.0685 68.1161 10.4765 -17.7091 63.2541 10.4765
2 24 -14.7475 34.0214 10.1914 -14.3482 39.9283 10.4765
2 24 -19.1435 34.0214 10.1914 -18.8414 40.0905 10.4765
2 24 -4.2192 80.6346 12.929 0 80.8066 13.5182
2 24 -18.6453 45.2969 10.4765 -18.8414 40.0905 10.4765
2 24 -19.1435 34.0214 10.1914 -19.4212 30.5566 9.0006
2 24 -19.5774 27.1509 7.0319 -19.5936 25.663 5.3563
2 24 -18.6129 26.6966 -4.3988 -19.0782 25.663 -0.6631
2 24 -18.8414 40.0905 10.4765 -19.1435 34.0214 10.1914
2 24 -8.5962 58.5831 -17.06 -8.4372 54.5144 -16.7515
2 24 -11.9297 58.7323 -18.8964 -11.8169 54.5192 -19.0473
2 24 -11.9297 58.7323 -18.8964 -11.8169 54.5192 -19.0473
2 24 -17.7503 59.4826 -10.2943 -17.6525 55.1754 -10.2943
2 24 -17.7503 59.4826 -10.2943 -17.6525 55.1754 -10.2943
2 24 -19.5936 25.663 5.3563 -19.0782 25.663 -0.6631
2 24 -19.5936 25.663 5.3563 -14.228 25.663 5.3563
2 24 -19.0782 25.663 -0.6631 -19.5936 25.663 5.3563
2 24 -14.1357 25.663 -0.6631 -14.228 25.663 5.3563
2 24 -17.8599 28.1865 -6.9671 -17.0583 30.0156 -8.6918
2 24 -9.2468 -6.1463 -6.5573 -8.9778 -3.5088 -8.2731
2 24 -14.1004 -6.7375 -5.8572 -13.7642 -3.2761 -8.476
2 24 -14.1004 -6.7375 -5.8572 -13.7642 -3.2761 -8.476
2 24 -7.3603 -11.5847 -1.2261 -4.5834 -13.0686 0.5818
2 24 -10.9071 -13.2184 2.2893 -6.6251 -15.719 5.716
2 24 -10.9071 -13.2184 2.2893 -6.6251 -15.719 5.716
2 24 -11.907 21.1152 -16.1213 -11.7205 25.1975 -16.8142
2 24 -11.7205 25.1975 -16.8142 -11.907 21.1152 -16.1213
2 24 -7.9398 25.4545 -14.2603 -8.0311 22.0526 -13.7923
2 24 -15.6177 73.0922 10.4765 -17.0685 68.1161 10.4765
2 24 -13.4922 76.4253 10.4765 -10.9555 78.6564 10.4765
2 24 -19.4212 30.5566 9.0006 -19.5774 27.1509 7.0319
2 24 -14.3754 27.1509 7.0319 -14.5261 30.5566 9.0006
2 24 -19.5774 27.1509 7.0319 -19.4212 30.5566 9.0006
2 24 -14.1357 23.8128 -0.6631 -14.1357 23.8128 -4.3378
2 24 -13.1521 23.8128 -0.6381 -12.6042 23.8128 -3.6457
2 24 -11.6222 23.8128 6.2119 -12.8223 23.8128 2.715
2 24 -12.6042 23.8128 -3.6457 -11.14 23.8128 -6.6755
2 24 -14.228 23.8152 5.3563 -14.1357 23.8128 -0.6631
2 24 -14.228 25.663 5.3563 -14.1357 25.663 -0.6631
2 24 -14.1357 25.663 -0.6631 -14.1357 26.6966 -4.3988
2 24 -14.1357 23.8128 -0.6631 -14.1357 23.8128 -4.3378
2 24 -14.3754 27.1509 7.0319 -14.5261 30.5566 9.0006
2 24 -8.0302 28.9357 -14.6427 -7.9394 32.6002 -15.011
2 24 -11.572 28.7524 -17.3687 -11.5671 32.9269 -17.9775
2 24 -11.572 28.7524 -17.3687 -11.7205 25.1975 -16.8142
2 24 -16.4077 31.7267 -9.6194 -17.0583 30.0156 -8.6918
2 24 -15.9778 33.6206 -9.9629 -16.4077 31.7267 -9.6194
2 24 -13.9959 33.6206 -10.2578 -14.5419 31.7262 -9.4338
2 24 -17.8599 28.1865 -6.9671 -18.6129 26.6966 -4.3988
2 24 -14.5652 28.1865 -6.9671 -14.1357 26.6966 -4.3988
2 24 -14.1357 26.6966 -4.3988 -14.5652 28.1865 -6.9671
2 24 -14.1357 23.8128 -4.3378 -14.1357 23.8128 -7.0378
2 24 -12.6042 23.8128 -3.6457 -11.14 23.8128 -6.6755
2 24 -14.1357 23.8128 -4.3378 -14.1357 23.8128 -7.0378
2 24 -18.6453 45.2969 10.4765 -18.8414 40.0905 10.4765
2 24 -18.4021 51.3802 10.4765 -18.6453 45.2969 10.4765
2 24 -18.4021 51.3802 10.4765 -18.0846 57.5268 10.4765
2 24 -15.6177 73.0922 10.4765 -17.0685 68.1161 10.4765
2 24 -18.0846 57.5268 10.4765 -17.7091 63.2541 10.4765
2 24 -17.7091 63.2541 10.4765 -18.0846 57.5268 10.4765
2 24 -9.0786 23.8128 9.1426 -8.0321 23.8128 10.4765
2 24 -8.0321 23.8128 10.4765 -13.4485 23.8128 10.212
2 24 -14.0517 23.8128 9.4028 -13.4485 23.8128 10.212
2 24 -9.0786 23.8128 9.1426 -8.0321 23.8128 10.4765
2 24 -8.2823 -5.8095 -4.376 -9.4211 -8.1065 0.2019
2 24 -10.5363 -5.0687 -3.9945 -11.4182 -0.789 -5.5604
2 24 -11.4182 -0.789 -5.5604 -10.0113 -0.4471 -7.6272
2 24 -9.3943 -1.2259 -6.0386 -7.8707 -0.7381 -7.7298
2 24 -10.0113 -0.4471 -7.6272 -7.8707 -0.7381 -7.7298
2 24 -5.9605 -1.1922 -9.6004 -5.5651 -4.767 -8.5812
2 24 -6.0817 1.2882 -9.9208 -6.1716 2.5081 -11.4071
2 24 -6.3526 5.1099 -11.3143 -4.3245 4.1958 -12.1364
2 24 -4.3245 4.1958 -12.1364 -2.4254 3.561 -12.79
2 24 -2.4254 3.561 -12.79 0.0831 3.4535 -13.0297
2 24 -12.0262 17.0266 -15.3938 -11.8278 13.3451 -14.7434
2 24 -11.8242 9.9023 -14.1155 -11.8278 13.3451 -14.7434
2 24 -11.8242 9.9023 -14.1155 -11.8278 13.3451 -14.7434
2 24 -8.845 9.67 -12.268 -9.1062 14.1905 -13.0715
2 24 -8.8 17.1931 -13.2698 -8.2329 18.3711 -13.3938
2 24 -8.2329 18.3711 -13.3938 -7.2752 18.5979 -10.7906
2 24 -7.5431 17.2305 -10.6695 -7.2752 18.5979 -10.7906
2 24 -8.845 9.67 -12.268 -9.1062 14.1905 -13.0715
2 24 -7.9479 9.6651 -10.4066 -7.8635 14.2013 -10.4171
2 24 -8.5332 71.3422 -16.0876 -7.5622 73.9826 -15.5838
2 24 -10.6009 73.2975 -15.7859 -8.727 76.3063 -14.7726
2 24 -8.8448 62.1914 -17.1945 -8.9829 65.377 -16.9674
2 24 -12.0072 62.8489 -18.4072 -11.8799 66.6011 -17.7033
2 24 -11.4644 70.0508 -16.8402 -10.6009 73.2975 -15.7859
2 24 -15.3011 71.6828 -10.4443 -13.1248 74.6775 -10.4443
2 24 -12.0072 62.8489 -18.4072 -11.8799 66.6011 -17.7033
2 24 -17.6724 63.618 -10.3827 -17.0404 67.4626 -10.4443
2 24 -13.1248 74.6775 -10.4443 -15.3011 71.6828 -10.4443
2 24 -17.6724 63.618 -10.3827 -17.0404 67.4626 -10.4443
2 24 -14.5419 31.7262 -9.4338 -14.7279 29.9244 -8.6057
2 24 -14.1357 23.8128 -9.1409 -14.1357 23.8128 -7.0378
2 24 -9.4192 23.8128 -8.9263 -11.14 23.8128 -6.6755
2 24 -8.8 17.1931 -13.2698 -9.1062 14.1905 -13.0715
2 24 -7.5431 17.2305 -10.6695 -7.8635 14.2013 -10.4171
2 24 -9.1062 14.1905 -13.0715 -8.8 17.1931 -13.2698
2 24 -11.8278 13.3451 -14.7434 -12.0262 17.0266 -15.3938
2 24 -11.907 21.1152 -16.1213 -12.0262 17.0266 -15.3938
2 24 -8.0311 22.0526 -13.7923 -8.2329 18.3711 -13.3938
2 24 -6.1716 2.5081 -11.4071 -5.901 -2.1175 -10.4844
2 24 -5.901 -2.1175 -10.4844 -5.2943 -6.3748 -9.1514
2 24 -4.2377 -8.1065 -8.346 0 -8.1065 -9.3726
2 24 -5.2943 -6.3748 -9.1514 -4.2377 -8.1065 -8.346
2 24 -5.5651 -4.767 -8.5812 -4.2377 -8.1065 -8.346
2 24 -8.2823 -5.8095 -4.376 -4.2377 -8.1065 -8.346
2 24 -0.121 19.3469 -13.0306 -2.6448 19.248 -12.7811
2 24 -2.6448 19.248 -12.7811 -5.1745 18.9304 -11.9951
2 24 -5.1745 18.9304 -11.9951 -7.2752 18.5979 -10.7906
2 24 -7.2752 18.5979 -10.7906 -7.5431 17.2305 -10.6695
2 24 -7.7478 6.1715 -10.5214 -7.9479 9.6651 -10.4066
2 24 -7.9479 9.6651 -10.4066 -7.8635 14.2013 -10.4171
2 24 -7.5431 17.2305 -10.6695 -7.8635 14.2013 -10.4171
2 24 0 0 -9.3726 -4.2377 0 -8.346
2 24 0 0 -6.9402 -3.1278 0 -6.1824
2 24 -6.9536 0 0.1267 -5.8591 0 3.8081
2 24 -9.4211 0 0.2019 -7.9382 0 5.1898
2 24 -5.8591 0 3.8081 -3.0843 0 6.3171
2 24 -7.9382 0 5.1898 -4.1787 0 8.589
2 24 -3.0843 0 6.3171 0 0 7.1223
2 24 -4.1787 0 8.589 0 0 9.68
2 24 -3.1278 0 -6.1824 -5.9214 0 -3.5709
2 24 -4.2377 0 -8.346 -8.0227 0 -4.8078
2 24 -6.9536 0 0.1267 -5.9214 0 -3.5709
2 24 -9.4211 0 0.2019 -8.0227 0 -4.8078
2 24 0 -8.1065 -9.3726 -4.2377 -8.1065 -8.346
2 24 0 0 -9.3726 -4.2377 0 -8.346
2 24 -9.4211 0 0.2019 -7.9382 0 5.1898
2 24 -9.4211 -8.1065 0.2019 -7.9382 -8.1065 5.1898
2 24 -7.9382 0 5.1898 -4.1787 0 8.589
2 24 -7.9382 -8.1065 5.1898 -4.1787 -8.1065 8.589
2 24 -4.1787 0 8.589 0 0 9.68
2 24 -4.1787 -8.1065 8.589 0 -8.1065 9.68
2 24 -4.2377 -8.1065 -8.346 -8.2823 -5.8095 -4.376
2 24 -4.2377 0 -8.346 -8.0227 0 -4.8078
2 24 -9.4211 0 0.2019 -8.0227 0 -4.8078
2 24 -9.4211 -8.1065 0.2019 -8.2823 -5.8095 -4.376
2 24 -5.7377 -9.4999 3.7348 -6.6729 -9.4999 0.1275
