3 16 0.8992 -19.5335 7.95 2.6186 -19.1768 7.2893 0.8518 -19.3332 7.708
3 16 2.8339 -19.9179 7.6746 2.7944 -19.627 7.6455 0.9704 -20.0832 8.117
3 16 0.9704 -20.0832 8.117 2.7944 -19.627 7.6455 0.9395 -19.7915 8.0856
3 16 0.9885 -20.3898 8.0287 0.9877 -20.637 7.8279 2.8332 -20.226 7.5905
3 16 2.8332 -20.226 7.5905 0.9877 -20.637 7.8279 2.7878 -20.4773 7.3999
3 16 2.7123 -20.6229 7.1565 0.9701 -20.7773 7.5708 2.6156 -20.6643 6.8831
3 16 2.6156 -20.6643 6.8831 0.9701 -20.7773 7.5708 0.9391 -20.8125 7.2819
3 16 0.8477 -20.5266 6.738 2.399 -20.3903 6.3693 0.8951 -20.7269 6.9801
3 16 0.8951 -20.7269 6.9801 2.399 -20.3903 6.3693 2.5025 -20.5851 6.5978
3 16 -0.9154 -20.1211 6.5589 0.7765 -19.9775 6.5711 -0.8925 -20.4133 6.5906
3 16 -0.8925 -20.4133 6.5906 0.7765 -19.9775 6.5711 0.8074 -20.2689 6.6025
3 16 0.7584 -19.6712 6.6594 -0.956 -19.8169 6.6467 0.7592 -19.4236 6.8603
3 16 0.7592 -19.4236 6.8603 -0.956 -19.8169 6.6467 -1.0064 -19.5741 6.8469
3 16 -1.0971 -19.4109 7.3916 0.8078 -19.2476 7.4062 -1.0545 -19.4396 7.1033
3 16 -1.0545 -19.4396 7.1033 0.8078 -19.2476 7.4062 0.7767 -19.283 7.1173
3 16 0.8992 -19.5335 7.95 0.8518 -19.3332 7.708 -1.1444 -19.7096 7.9349
3 16 -1.1444 -19.7096 7.9349 0.8518 -19.3332 7.708 -1.1302 -19.5036 7.6931
3 16 0.9704 -20.0832 8.117 0.9395 -19.7915 8.0856 -1.1158 -20.2634 8.1021
3 16 -1.1158 -20.2634 8.1021 0.9395 -19.7915 8.0856 -1.1387 -19.9709 8.0704
3 16 -1.0752 -20.5677 8.0143 -1.0248 -20.8103 7.8141 0.9885 -20.3898 8.0287
3 16 0.9885 -20.3898 8.0287 -1.0248 -20.8103 7.8141 0.9877 -20.637 7.8279
3 16 -0.9767 -20.9446 7.5577 -0.9341 -20.9731 7.2693 0.9701 -20.7773 7.5708
3 16 0.9701 -20.7773 7.5708 -0.9341 -20.9731 7.2693 0.9391 -20.8125 7.2819
3 16 -0.8868 -20.6745 6.7261 0.8477 -20.5266 6.738 -0.901 -20.8804 6.9679
3 16 -0.901 -20.8804 6.9679 0.8477 -20.5266 6.738 0.8951 -20.7269 6.9801
3 16 -2.3464 -20.2441 6.195 -0.9154 -20.1211 6.5589 -2.329 -20.5368 6.2255
3 16 -2.329 -20.5368 6.2255 -0.9154 -20.1211 6.5589 -0.8925 -20.4133 6.5906
3 16 -0.956 -19.8169 6.6467 -2.4074 -19.9417 6.2773 -1.0064 -19.5741 6.8469
3 16 -1.0064 -19.5741 6.8469 -2.4074 -19.9417 6.2773 -2.5022 -19.7032 6.466
3 16 -1.0971 -19.4109 7.3916 -1.0545 -19.4396 7.1033 -2.7113 -19.5515 6.9805
3 16 -2.7113 -19.5515 6.9805 -1.0545 -19.4396 7.1033 -2.6063 -19.5742 6.7081
3 16 -1.1444 -19.7096 7.9349 -1.1302 -19.5036 7.6931 -2.8746 -19.8611 7.4945
3 16 -2.8746 -19.8611 7.4945 -1.1302 -19.5036 7.6931 -2.8091 -19.6503 7.2656
3 16 -1.1158 -20.2634 8.1021 -1.1387 -19.9709 8.0704 -2.8796 -20.4182 7.6537
3 16 -2.8796 -20.4182 7.6537 -1.1387 -19.9709 8.0704 -2.897 -20.1253 7.6232
3 16 -2.8186 -20.7206 7.5714 -2.7238 -20.9589 7.3827 -1.0752 -20.5677 8.0143
3 16 -1.0752 -20.5677 8.0143 -2.7238 -20.9589 7.3827 -1.0248 -20.8103 7.8141
3 16 -0.9767 -20.9446 7.5577 -2.6197 -21.0878 7.1406 -0.9341 -20.9731 7.2693
3 16 -0.9341 -20.9731 7.2693 -2.6197 -21.0878 7.1406 -2.5147 -21.1104 6.8682
3 16 -2.3514 -20.8009 6.3542 -0.8868 -20.6745 6.7261 -2.4169 -21.0116 6.5831
3 16 -2.4169 -21.0116 6.5831 -0.8868 -20.6745 6.7261 -0.901 -20.8804 6.9679
3 16 -3.6568 -20.3659 5.5255 -2.3464 -20.2441 6.195 -3.6433 -20.6592 5.5543
3 16 -3.6433 -20.6592 5.5543 -2.3464 -20.2441 6.195 -2.329 -20.5368 6.2255
3 16 -2.4074 -19.9417 6.2773 -3.7375 -20.0656 5.5974 -2.5022 -19.7032 6.466
3 16 -2.5022 -19.7032 6.466 -3.7375 -20.0656 5.5974 -3.8739 -19.8315 5.7647
3 16 -4.192 -19.6912 6.2233 -2.7113 -19.5515 6.9805 -4.0297 -19.7079 5.9801
3 16 -4.0297 -19.7079 5.9801 -2.7113 -19.5515 6.9805 -2.6063 -19.5742 6.7081
3 16 -2.8746 -19.8611 7.4945 -2.8091 -19.6503 7.2656 -4.4603 -20.0115 6.6839
3 16 -4.4603 -20.0115 6.6839 -2.8091 -19.6503 7.2656 -4.3486 -19.796 6.4784
3 16 -2.8796 -20.4182 7.6537 -2.897 -20.1253 7.6232 -4.494 -20.5715 6.8291
3 16 -4.494 -20.5715 6.8291 -2.897 -20.1253 7.6232 -4.5075 -20.2782 6.8002
3 16 -4.4132 -20.8718 6.7572 -4.2769 -21.1059 6.5899 -2.8186 -20.7206 7.5714
3 16 -2.8186 -20.7206 7.5714 -4.2769 -21.1059 6.5899 -2.7238 -20.9589 7.3827
3 16 -2.6197 -21.0878 7.1406 -4.121 -21.2295 6.3744 -2.5147 -21.1104 6.8682
3 16 -2.5147 -21.1104 6.8682 -4.121 -21.2295 6.3744 -3.9588 -21.2461 6.1312
3 16 -3.6904 -20.9258 5.6706 -2.3514 -20.8009 6.3542 -3.8021 -21.1413 5.8762
3 16 -3.8021 -21.1413 5.8762 -2.3514 -20.8009 6.3542 -2.4169 -21.0116 6.5831
3 16 -4.7961 -20.4885 4.5751 -3.6568 -20.3659 5.5255 -4.7851 -20.7821 4.6021
3 16 -4.7851 -20.7821 4.6021 -3.6568 -20.3659 5.5255 -3.6433 -20.6592 5.5543
3 16 -3.7375 -20.0656 5.5974 -4.895 -20.1904 4.6315 -3.8739 -19.8315 5.7647
3 16 -3.8739 -19.8315 5.7647 -4.895 -20.1904 4.6315 -5.0682 -19.9608 4.7678
3 16 -4.192 -19.6912 6.2233 -4.0297 -19.7079 5.9801 -5.4815 -19.8319 5.1468
3 16 -5.4815 -19.8319 5.1468 -4.0297 -19.7079 5.9801 -5.2694 -19.8426 4.9453
3 16 -4.4603 -20.0115 6.6839 -4.3486 -19.796 6.4784 -5.8402 -20.1629 5.5326
3 16 -5.8402 -20.1629 5.5326 -4.3486 -19.796 6.4784 -5.689 -19.9427 5.3597
3 16 -4.494 -20.5715 6.8291 -4.5075 -20.2782 6.8002 -5.8969 -20.7256 5.659
3 16 -5.8969 -20.7256 5.659 -4.5075 -20.2782 6.8002 -5.908 -20.432 5.6319
3 16 -5.7981 -21.0237 5.6026 -5.6249 -21.2533 5.4663 -4.4132 -20.8718 6.7572
3 16 -4.4132 -20.8718 6.7572 -5.6249 -21.2533 5.4663 -4.2769 -21.1059 6.5899
3 16 -4.121 -21.2295 6.3744 -5.4237 -21.3715 5.2888 -3.9588 -21.2461 6.1312
3 16 -3.9588 -21.2461 6.1312 -5.4237 -21.3715 5.2888 -5.2116 -21.3822 5.0873
3 16 -4.8529 -21.0512 4.7015 -3.6904 -20.9258 5.6706 -5.0041 -21.2714 4.8744
3 16 -5.0041 -21.2714 4.8744 -3.6904 -20.9258 5.6706 -3.8021 -21.1413 5.8762
3 16 -5.6963 -20.6111 3.3942 -4.7961 -20.4885 4.5751 -5.6865 -20.9049 3.42
3 16 -5.6865 -20.9049 3.42 -4.7961 -20.4885 4.5751 -4.7851 -20.7821 4.6021
3 16 -4.895 -20.1904 4.6315 -5.8102 -20.3152 3.4304 -5.0682 -19.9608 4.7678
3 16 -5.0682 -19.9608 4.7678 -5.8102 -20.3152 3.4304 -6.013 -20.0902 3.5275
3 16 -6.5018 -19.9726 3.8073 -5.4815 -19.8319 5.1468 -6.2504 -19.9775 3.6574
3 16 -6.2504 -19.9775 3.6574 -5.4815 -19.8319 5.1468 -5.2694 -19.8426 4.9453
3 16 -5.8402 -20.1629 5.5326 -5.689 -19.9427 5.3597 -6.931 -20.3142 4.101
3 16 -6.931 -20.3142 4.101 -5.689 -19.9427 5.3597 -6.7492 -20.0895 3.968
3 16 -5.8969 -20.7256 5.659 -5.908 -20.432 5.6319 -7.0048 -20.8794 4.2061
3 16 -7.0048 -20.8794 4.2061 -5.908 -20.432 5.6319 -7.0145 -20.5856 4.1802
3 16 -6.8908 -21.1752 4.1698 -6.688 -21.4003 4.0728 -5.7981 -21.0237 5.6026
3 16 -5.7981 -21.0237 5.6026 -6.688 -21.4003 4.0728 -5.6249 -21.2533 5.4663
3 16 -5.4237 -21.3715 5.2888 -6.4506 -21.513 3.9429 -5.2116 -21.3822 5.0873
3 16 -5.2116 -21.3822 5.0873 -6.4506 -21.513 3.9429 -6.1992 -21.5179 3.793
3 16 -5.77 -21.1763 3.4993 -4.8529 -21.0512 4.7015 -5.9518 -21.401 3.6323
3 16 -5.9518 -21.401 3.6323 -4.8529 -21.0512 4.7015 -5.0041 -21.2714 4.8744
3 16 -6.3099 -20.7332 2.0468 -5.6963 -20.6111 3.3942 -6.3005 -21.0271 2.0724
3 16 -6.3005 -21.0271 2.0724 -5.6963 -20.6111 3.3942 -5.6865 -20.9049 3.42
3 16 -5.8102 -20.3152 3.4304 -6.4345 -20.4398 2.059 -6.013 -20.0902 3.5275
3 16 -6.013 -20.0902 3.5275 -6.4345 -20.4398 2.059 -6.6578 -20.2193 2.1104
3 16 -7.1983 -20.1131 2.2766 -6.5018 -19.9726 3.8073 -6.92 -20.1121 2.1856
3 16 -6.92 -20.1121 2.1856 -6.5018 -19.9726 3.8073 -6.2504 -19.9775 3.6574
3 16 -6.931 -20.3142 4.101 -6.7492 -20.0895 3.968 -7.6751 -20.4649 2.4667
3 16 -7.6751 -20.4649 2.4667 -6.7492 -20.0895 3.968 -7.4727 -20.2358 2.3782
3 16 -7.0048 -20.8794 4.2061 -7.0145 -20.5856 4.1802 -7.7595 -21.0323 2.5495
3 16 -7.7595 -21.0323 2.5495 -7.0145 -20.5856 4.1802 -7.7688 -20.7385 2.5239
3 16 -7.6349 -21.3258 2.5374 -7.4115 -21.5464 2.4859 -6.8908 -21.1752 4.1698
3 16 -6.8908 -21.1752 4.1698 -7.4115 -21.5464 2.4859 -6.688 -21.4003 4.0728
3 16 -6.4506 -21.513 3.9429 -7.1493 -21.6536 2.4107 -6.1992 -21.5179 3.793
3 16 -6.1992 -21.5179 3.793 -7.1493 -21.6536 2.4107 -6.8711 -21.6526 2.3197
3 16 -6.3943 -21.3006 2.1297 -5.77 -21.1763 3.4993 -6.5966 -21.5298 2.2181
3 16 -6.5966 -21.5298 2.2181 -5.77 -21.1763 3.4993 -5.9518 -21.401 3.6323
3 16 -6.3005 -21.0271 2.0724 -6.601 -21.1496 0.6182 -6.3099 -20.7332 2.0468
3 16 -6.3099 -20.7332 2.0468 -6.601 -21.1496 0.6182 -6.6103 -20.8558 0.5918
3 16 -6.4345 -20.4398 2.059 -6.7403 -20.5649 0.5766 -6.6578 -20.2193 2.1104
3 16 -6.6578 -20.2193 2.1104 -6.7403 -20.5649 0.5766 -6.9738 -20.349 0.578
3 16 -7.5396 -20.2542 0.6211 -7.1983 -20.1131 2.2766 -7.2481 -20.2473 0.5937
3 16 -7.2481 -20.2473 0.5937 -7.1983 -20.1131 2.2766 -6.92 -20.1121 2.1856
3 16 -7.6751 -20.4649 2.4667 -7.4727 -20.2358 2.3782 -8.0395 -20.6163 0.7007
3 16 -8.0395 -20.6163 0.7007 -7.4727 -20.2358 2.3782 -7.8272 -20.3827 0.6595
3 16 -8.1382 -20.8919 0.7354 -8.1289 -21.1857 0.7619 -7.7688 -20.7385 2.5239
3 16 -7.7688 -20.7385 2.5239 -8.1289 -21.1857 0.7619 -7.7595 -21.0323 2.5495
3 16 -7.9989 -21.4766 0.777 -7.7654 -21.6925 0.7756 -7.6349 -21.3258 2.5374
3 16 -7.6349 -21.3258 2.5374 -7.7654 -21.6925 0.7756 -7.4115 -21.5464 2.4859
3 16 -7.1493 -21.6536 2.4107 -7.4911 -21.7943 0.7599 -6.8711 -21.6526 2.3197
3 16 -6.8711 -21.6526 2.3197 -7.4911 -21.7943 0.7599 -7.1996 -21.7874 0.7325
3 16 -6.6997 -21.4252 0.6529 -6.3943 -21.3006 2.1297 -6.912 -21.6588 0.6941
3 16 -6.912 -21.6588 0.6941 -6.3943 -21.3006 2.1297 -6.5966 -21.5298 2.2181
3 16 -6.601 -21.1496 0.6182 -6.57 -21.2723 -0.87 -6.6103 -20.8558 0.5918
3 16 -6.6103 -20.8558 0.5918 -6.57 -21.2723 -0.87 -6.579 -20.9788 -0.8986
3 16 -6.7403 -20.5649 0.5766 -6.7081 -20.6905 -0.9429 -6.9738 -20.349 0.578
3 16 -6.9738 -20.349 0.578 -6.7081 -20.6905 -0.9429 -6.9403 -20.4793 -0.9937
3 16 -7.5034 -20.3959 -1.077 -7.5396 -20.2542 0.6211 -7.2133 -20.3832 -1.0393
3 16 -7.2133 -20.3832 -1.0393 -7.5396 -20.2542 0.6211 -7.2481 -20.2473 0.5937
3 16 -8.0395 -20.6163 0.7007 -7.8272 -20.3827 0.6595 -8.0013 -20.7682 -1.109
3 16 -8.0013 -20.7682 -1.109 -7.8272 -20.3827 0.6595 -7.7898 -20.5303 -1.1028
3 16 -8.0998 -21.0458 -1.0962 -8.0908 -21.3394 -1.0676 -8.1382 -20.8919 0.7354
3 16 -8.1382 -20.8919 0.7354 -8.0908 -21.3394 -1.0676 -8.1289 -21.1857 0.7619
3 16 -7.9618 -21.6277 -1.0233 -7.7295 -21.8389 -0.9725 -7.9989 -21.4766 0.777
3 16 -7.9989 -21.4766 0.777 -7.7295 -21.8389 -0.9725 -7.7654 -21.6925 0.7756
3 16 -7.4565 -21.935 -0.9269 -7.1664 -21.9223 -0.8892 -7.4911 -21.7943 0.7599
3 16 -7.4911 -21.7943 0.7599 -7.1664 -21.9223 -0.8892 -7.1996 -21.7874 0.7325
3 16 -6.6685 -21.55 -0.8572 -6.6997 -21.4252 0.6529 -6.8801 -21.7879 -0.8634
3 16 -6.8801 -21.7879 -0.8634 -6.6997 -21.4252 0.6529 -6.912 -21.6588 0.6941
3 16 -6.57 -21.2723 -0.87 -6.2101 -21.3944 -2.3088 -6.579 -20.9788 -0.8986
3 16 -6.579 -20.9788 -0.8986 -6.2101 -21.3944 -2.3088 -6.2179 -21.1012 -2.3408
3 16 -6.7081 -20.6905 -0.9429 -6.3394 -20.8157 -2.4143 -6.9403 -20.4793 -0.9937
3 16 -6.9403 -20.4793 -0.9937 -6.3394 -20.8157 -2.4143 -6.5586 -20.6093 -2.5166
3 16 -7.0909 -20.5374 -2.7225 -7.5034 -20.3959 -1.077 -6.8165 -20.5187 -2.6219
3 16 -6.8165 -20.5187 -2.6219 -7.5034 -20.3959 -1.077 -7.2133 -20.3832 -1.0393
3 16 -8.0013 -20.7682 -1.109 -7.7898 -20.5303 -1.1028 -7.5626 -20.9196 -2.8608
3 16 -7.5626 -20.9196 -2.8608 -7.7898 -20.5303 -1.1028 -7.362 -20.6775 -2.8098
3 16 -7.6562 -21.1991 -2.8682 -7.6484 -21.4924 -2.8362 -8.0998 -21.0458 -1.0962
3 16 -8.0998 -21.0458 -1.0962 -7.6484 -21.4924 -2.8362 -8.0908 -21.3394 -1.0676
3 16 -7.5269 -21.7779 -2.7627 -7.3077 -21.9843 -2.6604 -7.9618 -21.6277 -1.0233
3 16 -7.9618 -21.6277 -1.0233 -7.3077 -21.9843 -2.6604 -7.7295 -21.8389 -0.9725
3 16 -7.4565 -21.935 -0.9269 -7.0498 -22.0749 -2.5551 -7.1664 -21.9223 -0.8892
3 16 -7.1664 -21.9223 -0.8892 -7.0498 -22.0749 -2.5551 -6.7754 -22.0562 -2.4545
3 16 -6.3037 -21.674 -2.3162 -6.6685 -21.55 -0.8572 -6.5043 -21.9161 -2.3672
3 16 -6.5043 -21.9161 -2.3672 -6.6685 -21.55 -0.8572 -6.8801 -21.7879 -0.8634
3 16 -6.2101 -21.3944 -2.3088 -5.5355 -21.5169 -3.637 -6.2179 -21.1012 -2.3408
3 16 -6.2179 -21.1012 -2.3408 -5.5355 -21.5169 -3.637 -5.541 -21.224 -3.673
3 16 -6.3394 -20.8157 -2.4143 -5.6479 -20.9413 -3.7748 -6.5586 -20.6093 -2.5166
3 16 -6.5586 -20.6093 -2.5166 -5.6479 -20.9413 -3.7748 -5.8423 -20.7399 -3.9252
3 16 -6.317 -20.6795 -4.2446 -7.0909 -20.5374 -2.7225 -6.0721 -20.6549 -4.086
3 16 -6.0721 -20.6549 -4.086 -7.0909 -20.5374 -2.7225 -6.8165 -20.5187 -2.6219
3 16 -7.5626 -20.9196 -2.8608 -7.362 -20.6775 -2.8098 -6.7399 -21.0716 -4.4797
3 16 -6.7399 -21.0716 -4.4797 -7.362 -20.6775 -2.8098 -6.5596 -20.8254 -4.3883
3 16 -6.825 -21.353 -4.5045 -6.8195 -21.6458 -4.4685 -7.6562 -21.1991 -2.8682
3 16 -7.6562 -21.1991 -2.8682 -6.8195 -21.6458 -4.4685 -7.6484 -21.4924 -2.8362
3 16 -6.7127 -21.9285 -4.3667 -6.5182 -22.1299 -4.2163 -7.5269 -21.7779 -2.7627
3 16 -7.5269 -21.7779 -2.7627 -6.5182 -22.1299 -4.2163 -7.3077 -21.9843 -2.6604
3 16 -6.2885 -22.2149 -4.0555 -6.0435 -22.1903 -3.8969 -7.0498 -22.0749 -2.5551
3 16 -7.0498 -22.0749 -2.5551 -6.0435 -22.1903 -3.8969 -6.7754 -22.0562 -2.4545
3 16 -5.6206 -21.7982 -3.6618 -6.3037 -21.674 -2.3162 -5.8009 -22.0444 -3.7533
3 16 -5.8009 -22.0444 -3.7533 -6.3037 -21.674 -2.3162 -6.5043 -21.9161 -2.3672
3 16 -5.5355 -21.5169 -3.637 -4.5855 -21.6385 -4.7777 -5.541 -21.224 -3.673
3 16 -5.541 -21.224 -3.673 -4.5855 -21.6385 -4.7777 -4.5868 -21.3462 -4.8182
3 16 -5.6479 -20.9413 -3.7748 -4.6725 -21.0664 -4.9451 -5.8423 -20.7399 -3.9252
3 16 -5.8423 -20.7399 -3.9252 -4.6725 -21.0664 -4.9451 -4.8317 -20.8699 -5.1376
3 16 -5.2249 -20.8211 -5.5546 -6.317 -20.6795 -4.2446 -5.0214 -20.7906 -5.3462
3 16 -5.0214 -20.7906 -5.3462 -6.317 -20.6795 -4.2446 -6.0721 -20.6549 -4.086
3 16 -6.7399 -21.0716 -4.4797 -6.5596 -20.8254 -4.3883 -5.58 -21.2229 -5.8716
3 16 -5.58 -21.2229 -5.8716 -6.5596 -20.8254 -4.3883 -5.4278 -20.9727 -5.7462
3 16 -5.6537 -21.506 -5.9106 -5.6523 -21.7983 -5.87 -6.825 -21.353 -4.5045
3 16 -6.825 -21.353 -4.5045 -5.6523 -21.7983 -5.87 -6.8195 -21.6458 -4.4685
3 16 -5.5667 -22.078 -5.7432 -5.4075 -22.2745 -5.5507 -6.7127 -21.9285 -4.3667
3 16 -6.7127 -21.9285 -4.3667 -5.4075 -22.2745 -5.5507 -6.5182 -22.1299 -4.2163
3 16 -6.2885 -22.2149 -4.0555 -5.2178 -22.3537 -5.342 -6.0435 -22.1903 -3.8969
3 16 -6.0435 -22.1903 -3.8969 -5.2178 -22.3537 -5.342 -5.0143 -22.3233 -5.1337
3 16 -4.6591 -21.9215 -4.8167 -5.6206 -21.7982 -3.6618 -4.8113 -22.1717 -4.9421
3 16 -4.8113 -22.1717 -4.9421 -5.6206 -21.7982 -3.6618 -5.8009 -22.0444 -3.7533
3 16 -4.5855 -21.6385 -4.7777 -3.4042 -21.7596 -5.6786 -4.5868 -21.3462 -4.8182
3 16 -4.5868 -21.3462 -4.8182 -3.4042 -21.7596 -5.6786 -3.3995 -21.468 -5.7234
3 16 -4.6725 -21.0664 -4.9451 -3.4578 -21.1914 -5.8708 -4.8317 -20.8699 -5.1376
3 16 -4.8317 -20.8699 -5.1376 -3.4578 -21.1914 -5.8708 -3.5726 -20.9999 -6.097
3 16 -5.2249 -20.8211 -5.5546 -5.0214 -20.7906 -5.3462 -3.8643 -20.9627 -6.5913
3 16 -3.8643 -20.9627 -6.5913 -5.0214 -20.7906 -5.3462 -3.7122 -20.9263 -6.3437
3 16 -5.58 -21.2229 -5.8716 -5.4278 -20.9727 -5.7462 -4.1366 -21.374 -6.9721
3 16 -4.1366 -21.374 -6.9721 -5.4278 -20.9727 -5.7462 -4.0184 -21.1198 -6.8204
3 16 -4.1969 -21.6587 -7.0215 -4.2015 -21.9503 -6.9767 -5.6537 -21.506 -5.9106
3 16 -5.6537 -21.506 -5.9106 -4.2015 -21.9503 -6.9767 -5.6523 -21.7983 -5.87
3 16 -4.1432 -22.2269 -6.8294 -4.0285 -22.4182 -6.6032 -5.5667 -22.078 -5.7432
3 16 -5.5667 -22.078 -5.7432 -4.0285 -22.4182 -6.6032 -5.4075 -22.2745 -5.5507
3 16 -3.8888 -22.4918 -6.3565 -3.7367 -22.4555 -6.1089 -5.2178 -22.3537 -5.342
3 16 -5.2178 -22.3537 -5.342 -3.7367 -22.4555 -6.1089 -5.0143 -22.3233 -5.1337
3 16 -3.4645 -22.0442 -5.7281 -4.6591 -21.9215 -4.8167 -3.5827 -22.2983 -5.8798
3 16 -3.5827 -22.2983 -5.8798 -4.6591 -21.9215 -4.8167 -4.8113 -22.1717 -4.9421
3 16 -3.4042 -21.7596 -5.6786 -2.0504 -21.8804 -6.2944 -3.3995 -21.468 -5.7234
3 16 -3.3995 -21.468 -5.7234 -2.0504 -21.8804 -6.2944 -2.0377 -21.5895 -6.3425
3 16 -3.4578 -21.1914 -5.8708 -2.0637 -21.3161 -6.5043 -3.5726 -20.9999 -6.097
3 16 -3.5726 -20.9999 -6.097 -2.0637 -21.3161 -6.5043 -2.1267 -21.1298 -6.7539
3 16 -3.8643 -20.9627 -6.5913 -3.7122 -20.9263 -6.3437 -2.3021 -21.1041 -7.3011
3 16 -2.3021 -21.1041 -7.3011 -3.7122 -20.9263 -6.3437 -2.2088 -21.0619 -7.0267
3 16 -4.1366 -21.374 -6.9721 -4.0184 -21.1198 -6.8204 -2.4808 -21.5248 -7.7247
3 16 -2.4808 -21.5248 -7.7247 -4.0184 -21.1198 -6.8204 -2.4007 -21.2668 -7.5555
3 16 -2.5269 -21.8109 -7.781 -2.5396 -22.1017 -7.7328 -4.1969 -21.6587 -7.0215
3 16 -4.1969 -21.6587 -7.0215 -2.5396 -22.1017 -7.7328 -4.2015 -21.9503 -6.9767
3 16 -2.5136 -22.375 -7.571 -2.4506 -22.5613 -7.3215 -4.1432 -22.2269 -6.8294
3 16 -4.1432 -22.2269 -6.8294 -2.4506 -22.5613 -7.3215 -4.0285 -22.4182 -6.6032
3 16 -2.3685 -22.6291 -7.0487 -2.2752 -22.5869 -6.7743 -3.8888 -22.4918 -6.3565
3 16 -3.8888 -22.4918 -6.3565 -2.2752 -22.5869 -6.7743 -3.7367 -22.4555 -6.1089
3 16 -2.0965 -22.1664 -6.3506 -3.4645 -22.0442 -5.7281 -2.1766 -22.4243 -6.5198
3 16 -2.1766 -22.4243 -6.5198 -3.4645 -22.0442 -5.7281 -3.5827 -22.2983 -5.8798
3 16 -2.0504 -21.8804 -6.2944 -0.5923 -22.0007 -6.5929 -2.0377 -21.5895 -6.3425
3 16 -2.0377 -21.5895 -6.3425 -0.5923 -22.0007 -6.5929 -0.5698 -21.7108 -6.6428
3 16 -2.0637 -21.3161 -6.5043 -0.5598 -21.4407 -6.8117 -2.1267 -21.1298 -6.7539
3 16 -2.1267 -21.1298 -6.7539 -0.5598 -21.4407 -6.8117 -0.5664 -21.2595 -7.0727
3 16 -2.3021 -21.1041 -7.3011 -2.2088 -21.0619 -7.0267 -0.6163 -21.2454 -7.6455
3 16 -0.6163 -21.2454 -7.6455 -2.2088 -21.0619 -7.0267 -0.5862 -21.1974 -7.3582
3 16 -2.4808 -21.5248 -7.7247 -2.4007 -21.2668 -7.5555 -0.6961 -21.6751 -8.0899
3 16 -0.6961 -21.6751 -8.0899 -2.4007 -21.2668 -7.5555 -0.6558 -21.4135 -7.9122
3 16 -0.7281 -21.9625 -8.1492 -0.7506 -22.2524 -8.0993 -2.5269 -21.8109 -7.781
3 16 -2.5269 -21.8109 -7.781 -0.7506 -22.2524 -8.0993 -2.5396 -22.1017 -7.7328
3 16 -0.7605 -22.5224 -7.9304 -0.754 -22.7035 -7.6695 -2.5136 -22.375 -7.571
3 16 -2.5136 -22.375 -7.571 -0.754 -22.7035 -7.6695 -2.4506 -22.5613 -7.3215
3 16 -2.3685 -22.6291 -7.0487 -0.7342 -22.7656 -7.384 -2.2752 -22.5869 -6.7743
3 16 -2.2752 -22.5869 -6.7743 -0.7342 -22.7656 -7.384 -0.7041 -22.7176 -7.0966
3 16 -0.6243 -22.288 -6.6523 -2.0965 -22.1664 -6.3506 -0.6646 -22.5495 -6.83
3 16 -0.6646 -22.5495 -6.83 -2.0965 -22.1664 -6.3506 -2.1766 -22.4243 -6.5198
3 16 -0.5923 -22.0007 -6.5929 0.8952 -22.1205 -6.5583 -0.5698 -21.7108 -6.6428
3 16 -0.5698 -21.7108 -6.6428 0.8952 -22.1205 -6.5583 0.929 -21.8316 -6.6077
3 16 -0.5598 -21.4407 -6.8117 0.9768 -21.5649 -6.7755 -0.5664 -21.2595 -7.0727
3 16 -0.5664 -21.2595 -7.0727 0.9768 -21.5649 -6.7755 1.0287 -21.3891 -7.0349
3 16 -0.6163 -21.2454 -7.6455 -0.5862 -21.1974 -7.3582 1.1068 -21.3865 -7.6048
3 16 1.1068 -21.3865 -7.6048 -0.5862 -21.1974 -7.3582 1.0727 -21.3327 -7.3189
3 16 -0.6961 -21.6751 -8.0899 -0.6558 -21.4135 -7.9122 1.1262 -21.8251 -8.0472
3 16 1.1262 -21.8251 -8.0472 -0.6558 -21.4135 -7.9122 1.1268 -21.5599 -7.8702
3 16 1.1074 -22.1135 -8.1066 1.0736 -22.4024 -8.0572 -0.7281 -21.9625 -8.1492
3 16 -0.7281 -21.9625 -8.1492 1.0736 -22.4024 -8.0572 -0.7506 -22.2524 -8.0993
3 16 1.0258 -22.669 -7.8894 0.9739 -22.8448 -7.63 -0.7605 -22.5224 -7.9304
3 16 -0.7605 -22.5224 -7.9304 0.9739 -22.8448 -7.63 -0.754 -22.7035 -7.6695
3 16 0.8958 -22.8475 -7.0601 -0.7041 -22.7176 -7.0966 0.9298 -22.9012 -7.346
3 16 0.9298 -22.9012 -7.346 -0.7041 -22.7176 -7.0966 -0.7342 -22.7656 -7.384
3 16 0.8764 -22.4089 -6.6177 -0.6243 -22.288 -6.6523 0.8758 -22.6741 -6.7947
3 16 0.8758 -22.6741 -6.7947 -0.6243 -22.288 -6.6523 -0.6646 -22.5495 -6.83
3 16 0.8952 -22.1205 -6.5583 2.2982 -22.2361 -6.2097 0.929 -21.8316 -6.6077
3 16 0.929 -21.8316 -6.6077 2.2982 -22.2361 -6.2097 2.3437 -21.9483 -6.2558
3 16 0.9768 -21.5649 -6.7755 2.4283 -21.685 -6.4142 1.0287 -21.3891 -7.0349
3 16 1.0287 -21.3891 -7.0349 2.4283 -21.685 -6.4142 2.5359 -21.5144 -6.6597
