3 16 64.3044 -11.1427 -8.1384 65.0445 -9.6318 -13.0923 64.5131 -13.1887 -9.4531
3 16 64.3044 -11.1427 -8.1384 64.5131 -13.1887 -9.4531 63.7758 -13.1401 -4.3605
3 16 63.7758 -13.1401 -4.3605 64.5131 -13.1887 -9.4531 64.0106 -15.4105 -5.1363
3 16 64.0106 -15.4105 -5.1363 63.4445 -16.1917 0 63.7758 -13.1401 -4.3605
3 16 63.7758 -13.1401 -4.3605 63.4445 -16.1917 0 63.2569 -13.8047 0
3 16 63.2569 -13.8047 0 63.4445 -16.1917 0 62.6935 -13.1401 4.239
3 16 62.6935 -13.1401 4.239 63.4445 -16.1917 0 62.9211 -15.3926 5.0973
3 16 62.6935 -13.1401 4.239 62.9211 -15.3926 5.0973 62.1906 -11.1428 8.054
3 16 62.1906 -11.1428 8.054 62.9211 -15.3926 5.0973 62.4175 -13.2247 9.4822
3 16 62.1906 -11.1428 8.054 62.4175 -13.2247 9.4822 61.63 -8.1198 11.1024
3 16 61.63 -8.1198 11.1024 62.4175 -13.2247 9.4822 61.8507 -9.3511 13.3278
3 16 61.63 -8.1198 11.1024 61.8507 -9.3511 13.3278 61.1203 -4.3504 13.1414
3 16 61.1203 -4.3504 13.1414 61.8507 -9.3511 13.3278 61.3629 -5.1412 15.389
3 16 60.274 5.1416 15.3691 59.7503 9.5874 13.1038 60.059 4.3102 13.1409
3 16 60.059 4.3102 13.1409 59.7503 9.5874 13.1038 59.5154 8.314 11.1026
3 16 59.7503 9.5874 13.1038 59.1228 13.6081 8.7093 59.5154 8.314 11.1026
3 16 59.5154 8.314 11.1026 59.1228 13.6081 8.7093 58.7967 11.7137 7.4872
3 16 59.1228 13.6081 8.7093 58.5706 15.6742 3.8802 58.7967 11.7137 7.4872
3 16 58.7967 11.7137 7.4872 58.5706 15.6742 3.8802 58.3197 13.4874 3.1319
3 16 58.5706 15.6742 3.8802 58.1588 16.2655 0 58.3197 13.4874 3.1319
3 16 58.3197 13.4874 3.1319 58.1588 16.2655 0 57.7946 13.7625 0
3 16 57.7946 13.7625 0 58.1588 16.2655 0 57.4037 13.2892 -4.3642
3 16 57.4037 13.2892 -4.3642 58.1588 16.2655 0 57.604 15.369 -5.3812
3 16 57.4037 13.2892 -4.3642 57.604 15.369 -5.3812 56.8718 11.357 -8.1284
3 16 56.8718 11.357 -8.1284 57.604 15.369 -5.3812 57.1211 13.2239 -9.4816
3 16 56.8718 11.357 -8.1284 57.1211 13.2239 -9.4816 56.3442 8.3156 -11.2336
3 16 56.3442 8.3156 -11.2336 57.1211 13.2239 -9.4816 56.5845 9.5673 -13.1212
3 16 56.3442 8.3156 -11.2336 56.5845 9.5673 -13.1212 55.8325 4.3117 -13.2443
3 16 55.8325 4.3117 -13.2443 56.5845 9.5673 -13.1212 56.0392 4.9434 -15.4759
3 16 55.8325 4.3117 -13.2443 56.0392 4.9434 -15.4759 55.1777 0 -13.9377
3 16 55.1777 0 -13.9377 56.0392 4.9434 -15.4759 55.5219 0 -16.2895
3 16 55.5219 0 -16.2895 54.9809 -5.1011 -15.4367 55.1777 0 -13.9377
3 16 55.1777 0 -13.9377 54.9809 -5.1011 -15.4367 54.7389 -4.4124 -13.2448
3 16 54.9809 -5.1011 -15.4367 54.4659 -9.5405 -13.187 54.7389 -4.4124 -13.2448
3 16 54.7389 -4.4124 -13.2448 54.4659 -9.5405 -13.187 54.2634 -8.1943 -11.2345
3 16 54.4659 -9.5405 -13.187 53.9367 -13.0273 -9.584 54.2634 -8.1943 -11.2345
3 16 54.2634 -8.1943 -11.2345 53.9367 -13.0273 -9.584 53.6993 -11.2554 -8.1275
3 16 53.1704 -13.254 -4.361 53.393 -15.4796 -4.9435 52.6499 -13.8815 0
3 16 52.6499 -13.8815 0 53.393 -15.4796 -4.9435 52.8813 -16.1847 0
3 16 53.6993 -11.2554 -8.1275 53.9367 -13.0273 -9.584 53.1704 -13.254 -4.361
3 16 53.1704 -13.254 -4.361 53.9367 -13.0273 -9.584 53.393 -15.4796 -4.9435
3 16 52.8813 -16.1847 0 52.3485 -15.4717 4.9865 52.6499 -13.8815 0
3 16 52.6499 -13.8815 0 52.3485 -15.4717 4.9865 52.0884 -13.2537 4.3152
3 16 52.3485 -15.4717 4.9865 51.8303 -13.2332 9.4643 52.0884 -13.2537 4.3152
3 16 52.0884 -13.2537 4.3152 51.8303 -13.2332 9.4643 51.5876 -11.2551 8.1973
3 16 51.8303 -13.2332 9.4643 51.2918 -9.6349 13.1069 51.5876 -11.2551 8.1973
3 16 51.5876 -11.2551 8.1973 51.2918 -9.6349 13.1069 51.0245 -8.1939 11.2495
3 16 51.2918 -9.6349 13.1069 50.774 -5.1513 15.4505 51.0245 -8.1939 11.2495
3 16 51.0245 -8.1939 11.2495 50.774 -5.1513 15.4505 50.5158 -4.4109 13.321
3 16 49.6983 5.0074 15.4568 49.152 9.6286 13.0589 49.4545 4.3333 13.3204
3 16 49.4545 4.3333 13.3204 49.152 9.6286 13.0589 48.9118 8.3843 11.2492
3 16 49.152 9.6286 13.0589 48.5444 13.6394 8.8149 48.9118 8.3843 11.2492
3 16 48.9118 8.3843 11.2492 48.5444 13.6394 8.8149 48.193 11.9033 7.6054
3 16 48.5444 13.6394 8.8149 47.9739 15.808 3.7752 48.193 11.9033 7.6054
3 16 48.193 11.9033 7.6054 47.9739 15.808 3.7752 47.7155 13.7057 3.1838
3 16 47.9739 15.808 3.7752 47.5497 16.303 0 47.7155 13.7057 3.1838
3 16 47.7155 13.7057 3.1838 47.5497 16.303 0 47.3181 13.9974 0
3 16 47.5497 16.303 0 47.0606 15.4765 -4.9088 47.3181 13.9974 0
3 16 47.3181 13.9974 0 47.0606 15.4765 -4.9088 46.7986 13.4217 -4.363
3 16 47.0606 15.4765 -4.9088 46.5136 13.1414 -9.5712 46.7986 13.4217 -4.363
3 16 46.7986 13.4217 -4.363 46.5136 13.1414 -9.5712 46.2688 11.462 -8.2273
3 16 46.5136 13.1414 -9.5712 46.0113 9.7239 -12.9471 46.2688 11.462 -8.2273
3 16 46.2688 11.462 -8.2273 46.0113 9.7239 -12.9471 45.7413 8.3855 -11.356
3 16 36.4724 15.527 -4.9003 35.9211 13.1538 -9.5672 36.2349 13.5823 -4.3482
3 16 36.2349 13.5823 -4.3482 35.9211 13.1538 -9.5672 35.7069 11.5982 -8.3554
3 16 35.9211 13.1538 -9.5672 35.4104 9.6699 -13.049 35.7069 11.5982 -8.3554
3 16 35.7069 11.5982 -8.3554 35.4104 9.6699 -13.049 35.1785 8.491 -11.5231
3 16 46.0113 9.7239 -12.9471 45.4642 5.0977 -15.432 45.7413 8.3855 -11.356
3 16 45.7413 8.3855 -11.356 45.4642 5.0977 -15.432 45.2472 4.333 -13.3827
3 16 45.4642 5.0977 -15.432 44.923 0 -16.2297 45.2472 4.333 -13.3827
3 16 45.2472 4.333 -13.3827 44.923 0 -16.2297 44.6124 0 -14.1771
3 16 44.923 0 -16.2297 44.3918 -5.064 -15.445 44.6124 0 -14.1771
3 16 44.6124 0 -14.1771 44.3918 -5.064 -15.445 44.1747 -4.475 -13.3831
3 16 44.3918 -5.064 -15.445 43.8626 -9.6358 -13.1378 44.1747 -4.475 -13.3831
3 16 44.1747 -4.475 -13.3831 43.8626 -9.6358 -13.1378 43.6972 -8.3593 -11.3938
3 16 43.8626 -9.6358 -13.1378 43.3574 -13.1389 -9.638 43.6972 -8.3593 -11.3938
3 16 43.6972 -8.3593 -11.3938 43.3574 -13.1389 -9.638 43.1342 -11.4881 -8.2632
3 16 43.3574 -13.1389 -9.638 42.8292 -15.3587 -5.2153 43.1342 -11.4881 -8.2632
3 16 43.1342 -11.4881 -8.2632 42.8292 -15.3587 -5.2153 42.6054 -13.4917 -4.3605
3 16 42.8292 -15.3587 -5.2153 42.2906 -16.2327 0 42.6054 -13.4917 -4.3605
3 16 42.6054 -13.4917 -4.3605 42.2906 -16.2327 0 42.0868 -14.1615 0
3 16 42.2906 -16.2327 0 41.7851 -15.5639 4.6992 42.0868 -14.1615 0
3 16 42.0868 -14.1615 0 41.7851 -15.5639 4.6992 41.5236 -13.471 4.3962
3 16 41.7851 -15.5639 4.6992 41.2369 -13.2613 9.3746 41.5236 -13.471 4.3962
3 16 41.5236 -13.471 4.3962 41.2369 -13.2613 9.3746 41.0227 -11.4507 8.3537
3 16 41.2369 -13.2613 9.3746 40.6849 -9.534 13.1555 41.0227 -11.4507 8.3537
3 16 41.0227 -11.4507 8.3537 40.6849 -9.534 13.1555 40.4605 -8.3213 11.4354
3 16 40.4605 -8.3213 11.4354 40.6849 -9.534 13.1555 39.9516 -4.465 13.4825
3 16 39.9516 -4.465 13.4825 40.6849 -9.534 13.1555 40.1702 -5.0919 15.4288
3 16 39.1007 5.0997 15.4259 38.5688 9.6636 13.1194 38.8902 4.4197 13.5111
3 16 38.8902 4.4197 13.5111 38.5688 9.6636 13.1194 38.348 8.5001 11.4017
3 16 38.5688 9.6636 13.1194 37.964 13.6872 8.8131 38.348 8.5001 11.4017
3 16 38.348 8.5001 11.4017 37.964 13.6872 8.8131 37.6281 11.9789 7.6241
3 16 37.964 13.6872 8.8131 37.3756 15.7937 3.7635 37.6281 11.9789 7.6241
3 16 37.6281 11.9789 7.6241 37.3756 15.7937 3.7635 37.1523 13.8926 3.2278
3 16 37.3756 15.7937 3.7635 36.9891 16.2247 0 37.1523 13.8926 3.2278
3 16 37.1523 13.8926 3.2278 36.9891 16.2247 0 36.6954 14.229 0
3 16 36.9891 16.2247 0 36.4724 15.527 -4.9003 36.6954 14.229 0
3 16 36.6954 14.229 0 36.4724 15.527 -4.9003 36.2349 13.5823 -4.3482
3 16 35.4104 9.6699 -13.049 34.8779 5.0702 -15.5068 35.1785 8.491 -11.5231
3 16 35.1785 8.491 -11.5231 34.8779 5.0702 -15.5068 34.6608 4.4109 -13.5886
3 16 34.8779 5.0702 -15.5068 34.3041 0 -16.2558 34.6608 4.4109 -13.5886
3 16 34.6608 4.4109 -13.5886 34.3041 0 -16.2558 34.1191 0 -14.3338
3 16 70.6855 -4.4098 -15.5111 70.0972 -9.4104 -13.2428 69.6922 -6.0904 -16.7391
3 16 69.6922 -6.0904 -16.7391 70.0972 -9.4104 -13.2428 69.1701 -10.4324 -14.4119
3 16 39.8899 5.0761 -15.4561 39.0064 5.8341 -16.8239 40.4232 9.5849 -13.061
3 16 40.4232 9.5849 -13.061 39.0064 5.8341 -16.8239 39.5585 10.4914 -14.3138
3 16 70.0972 -9.4104 -13.2428 69.5378 -13.1664 -9.4773 69.1701 -10.4324 -14.4119
3 16 69.1701 -10.4324 -14.4119 69.5378 -13.1664 -9.4773 68.6338 -14.4622 -10.3588
3 16 69.5378 -13.1664 -9.4773 69.0343 -15.4117 -5.1643 68.6338 -14.4622 -10.3588
3 16 68.6338 -14.4622 -10.3588 69.0343 -15.4117 -5.1643 68.0686 -16.9289 -5.5977
3 16 69.0343 -15.4117 -5.1643 68.4777 -16.2253 0 68.0686 -16.9289 -5.5977
3 16 68.0686 -16.9289 -5.5977 68.4777 -16.2253 0 67.533 -17.8389 0
3 16 68.4777 -16.2253 0 67.9563 -15.4697 5.0336 67.533 -17.8389 0
3 16 67.533 -17.8389 0 67.9563 -15.4697 5.0336 67.0588 -16.9181 5.5286
3 16 67.9563 -15.4697 5.0336 67.4419 -13.266 9.454 67.0588 -16.9181 5.5286
3 16 67.0588 -16.9181 5.5286 67.4419 -13.266 9.454 66.558 -14.5097 10.3671
3 16 67.4419 -13.266 9.454 66.9134 -9.6435 13.0706 66.558 -14.5097 10.3671
3 16 66.558 -14.5097 10.3671 66.9134 -9.6435 13.0706 66.0395 -10.434 14.4388
3 16 66.9134 -9.6435 13.0706 66.3826 -5.1721 15.4119 66.0395 -10.434 14.4388
3 16 66.0395 -10.434 14.4388 66.3826 -5.1721 15.4119 65.5074 -5.5931 16.8946
3 16 66.3826 -5.1721 15.4119 65.8381 0 16.237 65.5074 -5.5931 16.8946
3 16 65.5074 -5.5931 16.8946 65.8381 0 16.237 64.8585 0 18.3255
3 16 65.8381 0 16.237 65.3109 4.9962 15.4793 64.8585 0 18.3255
3 16 64.8585 0 18.3255 65.3109 4.9962 15.4793 64.4174 5.5588 16.9073
3 16 65.3109 4.9962 15.4793 64.7394 9.8629 12.8811 64.4174 5.5588 16.9073
3 16 64.4174 5.5588 16.9073 64.7394 9.8629 12.8811 63.7605 10.8483 14.2134
3 16 64.7394 9.8629 12.8811 64.1288 13.8103 8.6893 63.7605 10.8483 14.2134
3 16 63.7605 10.8483 14.2134 64.1288 13.8103 8.6893 63.1222 15.1365 9.5828
3 16 63.5703 15.8156 3.6065 62.6906 17.3303 4.0585 64.1288 13.8103 8.6893
3 16 64.1288 13.8103 8.6893 62.6906 17.3303 4.0585 63.1222 15.1365 9.5828
3 16 63.5703 15.8156 3.6065 63.1638 16.2751 0 62.6906 17.3303 4.0585
3 16 62.6906 17.3303 4.0585 63.1638 16.2751 0 62.2757 17.8266 0
3 16 63.1638 16.2751 0 62.65 15.4276 -5.1355 62.2757 17.8266 0
3 16 62.2757 17.8266 0 62.65 15.4276 -5.1355 61.7506 16.8404 -5.7369
3 16 62.65 15.4276 -5.1355 62.1274 13.152 -9.5246 61.7506 16.8404 -5.7369
3 16 61.7506 16.8404 -5.7369 62.1274 13.152 -9.5246 61.2427 14.3714 -10.4521
3 16 62.1274 13.152 -9.5246 61.5991 9.5375 -13.1545 61.2427 14.3714 -10.4521
3 16 61.2427 14.3714 -10.4521 61.5991 9.5375 -13.1545 60.7055 10.4131 -14.4039
3 16 61.5991 9.5375 -13.1545 61.0579 4.9027 -15.4731 60.7055 10.4131 -14.4039
3 16 60.7055 10.4131 -14.4039 61.0579 4.9027 -15.4731 60.1755 5.3609 -16.9457
3 16 61.0579 4.9027 -15.4731 60.5297 0 -16.2417 60.1755 5.3609 -16.9457
3 16 60.1755 5.3609 -16.9457 60.5297 0 -16.2417 59.673 0 -17.7995
3 16 60.5297 0 -16.2417 60.0102 -5.0618 -15.4589 59.673 0 -17.7995
3 16 59.673 0 -17.7995 60.0102 -5.0618 -15.4589 59.1457 -5.5596 -16.9255
3 16 60.0102 -5.0618 -15.4589 59.4871 -9.5347 -13.1554 59.1457 -5.5596 -16.9255
3 16 59.1457 -5.5596 -16.9255 59.4871 -9.5347 -13.1554 58.574 -10.5412 -14.3969
3 16 59.4871 -9.5347 -13.1554 58.9476 -13.1721 -9.4709 58.574 -10.5412 -14.3969
3 16 58.574 -10.5412 -14.3969 58.9476 -13.1721 -9.4709 58.0404 -14.4666 -10.4148
3 16 58.9476 -13.1721 -9.4709 58.4286 -15.4493 -5.04 58.0404 -14.4666 -10.4148
3 16 58.0404 -14.4666 -10.4148 58.4286 -15.4493 -5.04 57.5 -16.9697 -5.4609
3 16 58.4286 -15.4493 -5.04 57.8826 -16.2621 0 57.5 -16.9697 -5.4609
3 16 57.5 -16.9697 -5.4609 57.8826 -16.2621 0 56.9694 -17.8387 0
3 16 57.8826 -16.2621 0 57.4019 -15.5659 4.699 56.9694 -17.8387 0
3 16 56.9694 -17.8387 0 57.4019 -15.5659 4.699 56.5207 -17.0266 5.2485
3 16 57.4019 -15.5659 4.699 56.8315 -13.1525 9.594 56.5207 -17.0266 5.2485
3 16 56.5207 -17.0266 5.2485 56.8315 -13.1525 9.594 55.9718 -14.4245 10.4727
3 16 56.8315 -13.1525 9.594 56.2955 -9.4973 13.1982 55.9718 -14.4245 10.4727
3 16 55.9718 -14.4245 10.4727 56.2955 -9.4973 13.1982 55.4237 -10.3867 14.47
3 16 56.2955 -9.4973 13.1982 55.7569 -4.9138 15.533 55.4237 -10.3867 14.47
3 16 55.4237 -10.3867 14.47 55.7569 -4.9138 15.533 54.8637 -5.3823 16.9747
3 16 55.7569 -4.9138 15.533 55.2347 0 16.2346 54.8637 -5.3823 16.9747
3 16 54.8637 -5.3823 16.9747 55.2347 0 16.2346 54.2662 0 18.2035
3 16 54.7103 5.0768 15.415 53.8265 5.5854 16.8609 55.2347 0 16.2346
3 16 55.2347 0 16.2346 53.8265 5.5854 16.8609 54.2662 0 18.2035
3 16 54.7103 5.0768 15.415 54.162 9.7143 12.9746 53.8265 5.5854 16.8609
3 16 53.8265 5.5854 16.8609 54.162 9.7143 12.9746 53.2097 10.7112 14.2456
3 16 54.162 9.7143 12.9746 53.5297 13.8075 8.6458 53.2097 10.7112 14.2456
3 16 53.2097 10.7112 14.2456 53.5297 13.8075 8.6458 52.5528 15.0986 9.5482
3 16 53.5297 13.8075 8.6458 52.9847 15.7937 3.732 52.5528 15.0986 9.5482
3 16 52.5528 15.0986 9.5482 52.9847 15.7937 3.732 52.0923 17.2965 4.1101
3 16 52.9847 15.7937 3.732 52.575 16.2835 0 52.0923 17.2965 4.1101
3 16 52.0923 17.2965 4.1101 52.575 16.2835 0 51.7081 17.842 0
3 16 52.575 16.2835 0 52.0646 15.4628 -5.0294 51.7081 17.842 0
3 16 51.7081 17.842 0 52.0646 15.4628 -5.0294 51.1873 16.9228 -5.5432
3 16 52.0646 15.4628 -5.0294 51.554 13.2532 -9.4334 51.1873 16.9228 -5.5432
3 16 51.1873 16.9228 -5.5432 51.554 13.2532 -9.4334 50.6517 14.4484 -10.4057
3 16 51.554 13.2532 -9.4334 51.0092 9.5872 -13.1274 50.6517 14.4484 -10.4057
3 16 50.6517 14.4484 -10.4057 51.0092 9.5872 -13.1274 50.1043 10.522 -14.3806
3 16 51.0092 9.5872 -13.1274 50.4711 4.9301 -15.489 50.1043 10.522 -14.3806
3 16 50.1043 10.522 -14.3806 50.4711 4.9301 -15.489 49.5559 5.4516 -16.9773
3 16 50.4711 4.9301 -15.489 49.9563 0 -16.2573 49.5559 5.4516 -16.9773
3 16 49.5559 5.4516 -16.9773 49.9563 0 -16.2573 49.0891 0 -17.813
3 16 49.9563 0 -16.2573 49.3968 -5.265 -15.3614 49.0891 0 -17.813
3 16 49.0891 0 -17.813 49.3968 -5.265 -15.3614 48.553 -5.7141 -16.8667
3 16 49.3968 -5.265 -15.3614 48.9044 -9.4697 -13.173 48.553 -5.7141 -16.8667
3 16 48.553 -5.7141 -16.8667 48.9044 -9.4697 -13.173 48.0394 -10.4711 -14.3575
3 16 48.9044 -9.4697 -13.173 48.3658 -13.0832 -9.4814 48.0394 -10.4711 -14.3575
3 16 48.0394 -10.4711 -14.3575 48.3658 -13.0832 -9.4814 47.5275 -14.377 -10.376
3 16 48.3658 -13.0832 -9.4814 47.8314 -15.4497 -5.0036 47.5275 -14.377 -10.376
3 16 47.5275 -14.377 -10.376 47.8314 -15.4497 -5.0036 46.9333 -16.9102 -5.4842
3 16 47.8314 -15.4497 -5.0036 47.2971 -16.1694 0 46.9333 -16.9102 -5.4842
3 16 46.9333 -16.9102 -5.4842 47.2971 -16.1694 0 46.4197 -17.7674 0
3 16 47.2971 -16.1694 0 46.7663 -15.4587 5.0709 46.4197 -17.7674 0
3 16 46.4197 -17.7674 0 46.7663 -15.4587 5.0709 45.8777 -16.9355 5.4526
3 16 46.7663 -15.4587 5.0709 46.2534 -13.2139 9.4567 45.8777 -16.9355 5.4526
3 16 45.8777 -16.9355 5.4526 46.2534 -13.2139 9.4567 45.3653 -14.4914 10.3627
3 16 46.2534 -13.2139 9.4567 45.7126 -9.5272 13.1588 45.3653 -14.4914 10.3627
3 16 45.3653 -14.4914 10.3627 45.7126 -9.5272 13.1588 44.836 -10.4689 14.4308
3 16 45.7126 -9.5272 13.1588 45.1868 -5.0861 15.4641 44.836 -10.4689 14.4308
3 16 44.836 -10.4689 14.4308 45.1868 -5.0861 15.4641 44.3023 -5.5118 16.9463
3 16 45.1868 -5.0861 15.4641 44.6441 0 16.254 44.3023 -5.5118 16.9463
3 16 44.3023 -5.5118 16.9463 44.6441 0 16.254 43.6719 0 18.2181
3 16 44.6441 0 16.254 44.1259 4.9995 15.4742 43.6719 0 18.2181
3 16 43.6719 0 18.2181 44.1259 4.9995 15.4742 43.2385 5.5469 16.9048
3 16 44.1259 4.9995 15.4742 43.5694 9.727 12.9833 43.2385 5.5469 16.9048
3 16 43.2385 5.5469 16.9048 43.5694 9.727 12.9833 42.6465 10.7079 14.252
3 16 43.5694 9.727 12.9833 42.9558 13.7161 8.8321 42.6465 10.7079 14.252
3 16 42.6465 10.7079 14.252 42.9558 13.7161 8.8321 42.0007 15.0285 9.6672
3 16 42.9558 13.7161 8.8321 42.3987 15.8034 3.8256 42.0007 15.0285 9.6672
3 16 42.0007 15.0285 9.6672 42.3987 15.8034 3.8256 41.504 17.3121 4.1773
3 16 42.3987 15.8034 3.8256 42.0028 16.2733 0 41.504 17.3121 4.1773
3 16 41.504 17.3121 4.1773 42.0028 16.2733 0 41.1194 17.8163 0
3 16 42.0028 16.2733 0 41.4832 15.5048 -4.8663 41.1194 17.8163 0
3 16 41.1194 17.8163 0 41.4832 15.5048 -4.8663 40.5959 16.9487 -5.3948
3 16 41.4832 15.5048 -4.8663 40.9504 13.1614 -9.4738 40.5959 16.9487 -5.3948
3 16 40.5959 16.9487 -5.3948 40.9504 13.1614 -9.4738 40.0753 14.3688 -10.4354
3 16 40.9504 13.1614 -9.4738 40.4232 9.5849 -13.061 40.0753 14.3688 -10.4354
3 16 40.0753 14.3688 -10.4354 40.4232 9.5849 -13.061 39.5585 10.4914 -14.3138
3 16 37.9114 10.8672 -14.7318 37.3787 6.0896 -17.2887 36.2919 10.6172 -14.2799
3 16 36.2919 10.6172 -14.2799 37.3787 6.0896 -17.2887 35.7806 5.9058 -16.8038
3 16 38.4507 14.8108 -10.7302 37.9114 10.8672 -14.7318 36.8192 14.4315 -10.4356
3 16 36.8192 14.4315 -10.4356 37.9114 10.8672 -14.7318 36.2919 10.6172 -14.2799
3 16 38.9745 17.4475 -5.5155 38.4507 14.8108 -10.7302 37.3513 16.9914 -5.3426
3 16 37.3513 16.9914 -5.3426 38.4507 14.8108 -10.7302 36.8192 14.4315 -10.4356
3 16 39.4778 18.3326 0 38.9745 17.4475 -5.5155 37.8319 17.8145 0
3 16 37.8319 17.8145 0 38.9745 17.4475 -5.5155 37.3513 16.9914 -5.3426
3 16 39.9199 17.7693 4.3216 39.4778 18.3326 0 38.2649 17.2554 4.2134
3 16 38.2649 17.2554 4.2134 39.4778 18.3326 0 37.8319 17.8145 0
3 16 40.515 15.3662 9.9218 39.9199 17.7693 4.3216 38.9182 14.9687 9.7049
3 16 38.9182 14.9687 9.7049 39.9199 17.7693 4.3216 38.2649 17.2554 4.2134
3 16 41.0827 10.9361 14.667 40.515 15.3662 9.9218 39.5318 10.612 14.3491
3 16 39.5318 10.612 14.3491 40.515 15.3662 9.9218 38.9182 14.9687 9.7049
3 16 41.6215 5.6955 17.4183 41.0827 10.9361 14.667 40.0036 5.5258 16.9057
3 16 40.0036 5.5258 16.9057 41.0827 10.9361 14.667 39.5318 10.612 14.3491
3 16 42.1323 0 18.3423 41.6215 5.6955 17.4183 40.6092 0 18.2314
3 16 40.6092 0 18.2314 41.6215 5.6955 17.4183 40.0036 5.5258 16.9057
3 16 42.6817 -5.7413 17.4175 42.1323 0 18.3423 41.0465 -5.5812 16.8875
3 16 41.0465 -5.5812 16.8875 42.1323 0 18.3423 40.6092 0 18.2314
3 16 43.1923 -10.7781 14.8407 42.6817 -5.7413 17.4175 41.5559 -10.4673 14.4157
3 16 41.5559 -10.4673 14.4157 42.6817 -5.7413 17.4175 41.0465 -5.5812 16.8875
3 16 43.7287 -14.9356 10.6421 43.1923 -10.7781 14.8407 42.0984 -14.5641 10.2747
3 16 42.0984 -14.5641 10.2747 43.1923 -10.7781 14.8407 41.5559 -10.4673 14.4157
3 16 44.2612 -17.4862 5.5019 43.7287 -14.9356 10.6421 42.6508 -17.0389 5.1935
3 16 42.6508 -17.0389 5.1935 43.7287 -14.9356 10.6421 42.0984 -14.5641 10.2747
3 16 44.796 -18.3155 0 44.2612 -17.4862 5.5019 43.1816 -17.8162 0
3 16 43.1816 -17.8162 0 44.2612 -17.4862 5.5019 42.6508 -17.0389 5.1935
3 16 45.3271 -17.3665 -5.7363 44.796 -18.3155 0 43.7336 -16.8867 -5.6824
3 16 43.7336 -16.8867 -5.6824 44.796 -18.3155 0 43.1816 -17.8162 0
3 16 45.902 -14.794 -10.7615 45.3271 -17.3665 -5.7363 44.262 -14.387 -10.5412
3 16 44.262 -14.387 -10.5412 45.3271 -17.3665 -5.7363 43.7336 -16.8867 -5.6824
3 16 46.4097 -10.7898 -14.8009 45.902 -14.794 -10.7615 44.7567 -10.5138 -14.4167
3 16 44.7567 -10.5138 -14.4167 45.902 -14.794 -10.7615 44.262 -14.387 -10.5412
3 16 46.9095 -5.7967 -17.3904 46.4097 -10.7898 -14.8009 45.2655 -5.5318 -16.9306
3 16 45.2655 -5.5318 -16.9306 46.4097 -10.7898 -14.8009 44.7567 -10.5138 -14.4167
3 16 47.4432 0 -18.3104 46.9095 -5.7967 -17.3904 45.8006 0 -17.7855
3 16 45.8006 0 -17.7855 46.9095 -5.7967 -17.3904 45.2655 -5.5318 -16.9306
3 16 47.9587 5.6725 -17.3909 47.4432 0 -18.3104 46.3696 5.5985 -16.8916
3 16 46.3696 5.5985 -16.8916 47.4432 0 -18.3104 45.8006 0 -17.7855
3 16 48.5088 10.8717 -14.7048 47.9587 5.6725 -17.3909 46.9015 10.6478 -14.2349
3 16 46.9015 10.6478 -14.2349 47.9587 5.6725 -17.3909 46.3696 5.5985 -16.8916
3 16 49.0648 14.8459 -10.6971 48.5088 10.8717 -14.7048 47.4144 14.4159 -10.3999
3 16 47.4144 14.4159 -10.3999 48.5088 10.8717 -14.7048 46.9015 10.6478 -14.2349
3 16 49.5832 17.4359 -5.6246 49.0648 14.8459 -10.6971 47.9417 16.9405 -5.4039
3 16 47.9417 16.9405 -5.4039 49.0648 14.8459 -10.6971 47.4144 14.4159 -10.3999
3 16 50.0844 18.3346 0 49.5832 17.4359 -5.6246 48.4523 17.8146 0
3 16 48.4523 17.8146 0 49.5832 17.4359 -5.6246 47.9417 16.9405 -5.4039
3 16 50.463 17.7771 4.2902 50.0844 18.3346 0 48.8525 17.2832 4.2079
3 16 48.8525 17.2832 4.2079 50.0844 18.3346 0 48.4523 17.8146 0
3 16 51.029 15.4067 9.8623 50.463 17.7771 4.2902 49.4904 14.9881 9.6967
3 16 49.4904 14.9881 9.6967 50.463 17.7771 4.2902 48.8525 17.2832 4.2079
3 16 51.6616 10.9569 14.7014 51.029 15.4067 9.8623 50.0931 10.6239 14.3457
3 16 50.0931 10.6239 14.3457 51.029 15.4067 9.8623 49.4904 14.9881 9.6967
3 16 52.2186 5.7167 17.4151 51.6616 10.9569 14.7014 50.5831 5.4833 16.9334
3 16 50.5831 5.4833 16.9334 51.6616 10.9569 14.7014 50.0931 10.6239 14.3457
3 16 52.7445 0 18.3423 52.2186 5.7167 17.4151 51.2035 0 18.2453
3 16 51.2035 0 18.2453 52.2186 5.7167 17.4151 50.5831 5.4833 16.9334
3 16 53.2694 -5.6659 17.4382 52.7445 0 18.3423 51.6507 -5.5816 16.9238
3 16 51.6507 -5.5816 16.9238 52.7445 0 18.3423 51.2035 0 18.2453
3 16 53.796 -10.7927 14.8308 53.2694 -5.6659 17.4382 52.1502 -10.5295 14.3828
3 16 52.1502 -10.5295 14.3828 53.2694 -5.6659 17.4382 51.6507 -5.5816 16.9238
3 16 54.3392 -14.8708 10.735 53.796 -10.7927 14.8308 52.7099 -14.5113 10.3413
3 16 52.7099 -14.5113 10.3413 53.796 -10.7927 14.8308 52.1502 -10.5295 14.3828
3 16 54.8666 -17.5 5.4574 54.3392 -14.8708 10.735 53.2372 -16.9751 5.3113
3 16 53.2372 -16.9751 5.3113 54.3392 -14.8708 10.735 52.7099 -14.5113 10.3413
