2 24 3.2929 -4.8655 14.2128 4.1542 -4.1543 14.2128
2 24 3.2929 -4.8655 5.7503 4.1543 -4.1543 5.7503
2 24 4.8654 -3.2929 5.7503 4.1543 -4.1543 5.7503
2 24 4.8654 -3.2929 14.2128 4.1542 -4.1543 14.2128
2 24 4.3487 -4.3487 18 4.8654 -3.2929 18
2 24 4.8654 -3.2929 18 5.4278 -2.2483 18
2 24 7.9618 -5 27.4353 7.6762 -5 28.1918
2 24 10.7292 -4.9936 26.3163 11.4185 -5 27.6654
2 24 4.1043 -5 33.1003 4.1043 -5 18
2 24 4.1043 -5 18 5.9617 -5 18
2 24 5.9617 -5 27.4353 5.9617 -5 18
2 24 7.6762 -5 28.1918 6.9523 -5 28.5187
2 24 4.1043 -5 33.1003 12.5 -5 33.1003
2 24 5.9617 -5 27.4353 6.2569 -5 28.2024
2 24 6.9523 -5 28.5187 6.2569 -5 28.2024
2 24 2.2369 -6.1573 29.3252 3.0847 -5.7463 29.3253
2 24 3.0847 -7.5 29.3253 3.0847 -5.7463 29.3253
2 24 -1.6583 -2.5 20.3503 1.6583 -2.5 20.3503
2 24 2.6356 -1.4363 0 1.6583 -2.5 0.0824
2 24 2.3466 -5.386 0 1.6563 -5.6367 0.0835
2 24 4.1791 -4.1292 0 3.3228 -4.845 0
2 24 4.1791 -4.1292 0 4.8734 -3.2789 0.0257
2 24 2.474 -5.7781 1.5652 3.613 -5.2449 1.5652
2 24 2.2934 -5.4087 1.7138 3.2929 -4.8655 1.7437
2 24 7.9618 -5 27.4353 7.9618 -5 20
2 24 12.5 -5 28.7674 12.5 -4.3433 28.5261
2 24 12.5 -5 33.1003 12.5 -5 28.7674
2 24 12.5 -1.4928 27.779 12.5 0 27.3951
2 24 5 0 31.7253 5.1903 -0.9567 31.7253
2 24 5.1903 -0.9567 31.7253 5.7322 -1.7678 31.7253
2 24 7.5 -2.5 31.7253 8.4567 -2.3097 31.7253
2 24 7.5 -2.5 31.7253 6.5433 -2.3097 31.7253
2 24 8.4567 -2.3097 31.7253 9.2677 -1.7678 31.7253
2 24 5.7322 -1.7678 31.7253 6.5433 -2.3097 31.7253
2 24 9.8097 -0.9567 31.7253 10 0 31.7253
2 24 9.2677 -1.7678 31.7253 9.8097 -0.9567 31.7253
2 24 5.1903 -0.9567 35.1002 5.7322 -1.7677 35.1002
2 24 2.8878 -1.1948 35.1002 2.211 -2.2075 35.1002
2 24 10 0 35.1002 9.8097 -0.9567 35.1002
2 24 5.1906 -3.9406 35.1002 6.25 -3.5018 35.1002
2 24 5.7322 -1.7677 35.1002 6.5433 -2.3097 35.1002
2 24 2.211 -2.2075 35.1002 1.1971 -2.8806 35.1002
2 24 6.25 -3.5018 35.1002 7.3094 -3.9406 35.1002
2 24 6.5433 -2.3097 35.1002 7.5 -2.5 35.1002
2 24 8.4567 -2.3097 35.1002 9.2677 -1.7677 35.1002
2 24 7.5 -2.5 35.1002 8.4567 -2.3097 35.1002
2 24 7.3093 -6.0594 35.1002 7.7482 -5 35.1002
2 24 11.6819 -7.798 35.1002 12.4074 -5.5666 35.1002
2 24 7.3094 -3.9406 35.1002 7.7482 -5 35.1002
2 24 12.5 -4.3934 35.1002 12.4074 -5.5666 35.1002
2 24 10.3033 -9.6967 35.1002 11.6819 -7.798 35.1002
2 24 6.25 -6.4982 35.1002 7.3093 -6.0594 35.1002
2 24 5 -7.5 35.1002 5 -10.5 35.1002
2 24 10.3033 -9.6967 35.1002 5 -15 35.1002
2 24 10.3033 -9.6967 33.1003 11.6819 -7.798 33.1003
2 24 5 -10.5 33.1003 5 -7.5 33.1003
2 24 6.3225 -1.3014 27.3141 6.1607 -2.1673 27.2569
2 24 5.9618 -2.8152 26.7721 6.0416 -2.5651 27.1201
2 24 6.2569 -5 28.2024 6.0416 -2.5651 27.1201
2 24 6.9523 -5 28.5187 6.2569 -5 28.2024
2 24 6.1607 -2.1673 27.2569 6.0416 -2.5651 27.1201
2 24 4.3487 -4.3487 14.689 4.8654 -3.2929 14.2128
2 24 4.1542 -4.1543 14.2128 4.8654 -3.2929 14.2128
2 24 4.1543 -4.1543 5.7503 3.2929 -4.8655 5.7503
2 24 4.3436 -4.3538 5.2737 3.2929 -4.8655 5.7503
2 24 4.1543 -4.1543 5.7503 4.8654 -3.2929 5.7503
2 24 4.3436 -4.3538 5.2737 4.8654 -3.2929 5.7503
2 24 5.8572 0 18 5.7621 -1.1462 18
2 24 5.8572 0 1.8002 5.7621 -1.1462 1.8
2 24 5.4278 -2.2483 18 5.7621 -1.1462 18
2 24 5.4278 -2.2483 1.8 5.7621 -1.1462 1.8
2 24 6.4462 -1.2502 0.9097 6.5809 0 0.91
2 24 6.4462 -1.2502 1.5652 6.5809 0 1.5656
2 24 6.4462 -1.2502 0.9097 6.5809 0 0.91
2 24 5.8036 -1.1707 0 5.9157 0 0
2 24 5.449 -3.5451 0.9097 6.0689 -2.4505 0.9097
2 24 5.449 -3.5451 1.5652 6.0689 -2.4505 1.5652
2 24 6.0689 -2.4505 1.5652 5.449 -3.5451 1.5652
2 24 5.4278 -2.2483 1.8 4.8655 -3.2929 1.7912
2 24 6.0689 -2.4505 0.9097 5.449 -3.5451 0.9097
2 24 5.4346 -2.2905 0 4.8734 -3.2789 0.0257
2 24 4.8734 -3.2789 0.0257 4.1697 -4.1378 0.1169
2 24 5.449 -3.5451 0.9097 4.6189 -4.4899 0.9097
2 24 4.1791 -4.1292 0 4.8734 -3.2789 0.0257
2 24 4.1697 -4.1378 0.1169 4.8734 -3.2789 0.0257
2 24 4.6189 -4.4899 1.5652 3.613 -5.2449 1.5652
2 24 4.6189 -4.4899 0.9097 3.613 -5.2449 0.9097
2 24 4.6189 -4.4899 1.5652 3.613 -5.2449 1.5652
2 24 4.3436 -4.3538 1.6693 3.2929 -4.8655 1.7437
2 24 2.474 -5.7781 0.9097 1.25 -6.0675 0.91
2 24 2.474 -5.7781 1.5652 1.25 -6.0675 1.5656
2 24 1.25 -6.0675 0.91 1.25 -6.0675 1.5656
2 24 4.6189 -4.4899 0.9097 3.613 -5.2449 0.9097
2 24 4.1697 -4.1378 0.1169 3.3231 -4.8448 0.2157
2 24 3.613 -5.2449 0.9097 2.474 -5.7781 0.9097
2 24 3.3231 -4.8448 0.2157 2.36 -5.3801 0.3266
2 24 4.8654 -3.2929 18 5.4278 -2.2483 18
2 24 4.8654 -3.2929 18 4.8654 -3.2929 14.2128
2 24 1.25 -5.7405 8.6001 0.8845 -5.8081 9.4828
2 24 6.4462 -1.2502 1.5652 6.5809 0 1.5656
2 24 5.7621 -1.1462 1.8 5.8572 0 1.8002
2 24 12.5 -5 33.1003 12.5 -5 28.7674
2 24 11.4185 -5 27.6654 12.5 -5 28.7674
2 24 4.1043 -5 33.1003 12.5 -5 33.1003
2 24 12.4074 -5.5666 33.1003 12.5 -5 33.1003
2 24 2.2369 -6.1573 18 4.1043 -5 18
2 24 2.2483 -5.4278 18 3.2929 -4.8655 18
2 24 5.8572 0 18 5.7621 -1.1462 18
2 24 6.7367 0 18 6.5878 -1.7647 18
2 24 6.5878 -1.7647 18 5.9618 -3.5566 18
2 24 5.4278 -2.2483 18 5.7621 -1.1462 18
2 24 1.25 -5.7405 8.6001 1.25 -5.7405 1.6834
2 24 1.25 -2.5 8.6001 1.25 -2.5 0.75
2 24 1.6583 -2.5 0.0824 1.3071 -2.5 0.463
2 24 1.6563 -5.6367 0.0835 1.3147 -5.726 0.4452
2 24 1.25 -2.5 8.6001 1.25 -2.5 0.75
2 24 1.6583 -2.5 20.3503 1.6583 -2.5 0.0824
2 24 2.3466 -5.386 0 1.6563 -5.6367 0.0835
2 24 2.36 -5.3801 0.3266 1.3147 -5.726 0.4452
2 24 2.474 -5.7781 0.9097 1.25 -6.0675 0.91
2 24 1.3147 -5.726 0.4452 1.25 -6.0675 0.91
2 24 1.3147 -5.726 0.4452 1.25 -6.0675 0.91
2 24 1.25 -2.5 0.75 1.3071 -2.5 0.463
2 24 2.6356 -1.4363 0 2.988 0 0
2 24 2.6354 -1.4367 20.3503 2.988 0 20.3503
2 24 5.9157 0 0 5.8036 -1.1707 0
2 24 2.6356 -1.4363 0 2.988 0 0
2 24 5.8036 -1.1707 0 5.4346 -2.2905 0
2 24 4.8734 -3.2789 0.0257 5.4346 -2.2905 0
2 24 2.3466 -5.386 0 3.3228 -4.845 0
2 24 1.25 -2.5 0.75 1.3071 -2.5 0.463
2 24 1.6583 -2.5 0.0824 1.3071 -2.5 0.463
2 24 1.6563 -5.6367 0.0835 1.3147 -5.726 0.4452
2 24 2.36 -5.3801 0.3266 1.3147 -5.726 0.4452
2 24 -5 -10.5 35.1002 5 -10.5 35.1002
2 24 -5 -10.5 35.1002 -5 -10.5 33.1003
2 24 5 -10.5 35.1002 5 -10.5 33.1003
2 24 -5 -10.5 33.1003 5 -10.5 33.1003
2 24 -5 -15 33.1003 5 -15 33.1003
2 24 -5 -15 33.1003 -5 -15 35.1002
2 24 5 -15 33.1003 5 -15 35.1002
2 24 -5 -15 35.1002 5 -15 35.1002
2 24 -5 -15 35.1002 5 -15 35.1002
2 24 -5 -10.5 35.1002 5 -10.5 35.1002
2 24 -5 -10.5 33.1003 5 -10.5 33.1003
2 24 -5 -15 33.1003 5 -15 33.1003
2 24 7.6493 -2.5235 27.4543 7.649 0 27.2016
2 24 6.9524 -2.5132 27.7311 6.9524 0 27.4751
2 24 5.9618 -2.8152 26.7721 5.9618 -3.5566 18
2 24 6.5878 -1.7647 18 5.9618 -3.5566 18
2 24 6.5878 -1.7647 18 6.7367 0 18
2 24 5.9617 -5 18 5.9618 -3.5566 18
2 24 -1.25 -2.5 0.75 -1.3071 -2.5 0.463
2 24 -1.25 -6.0675 0.91 -1.3147 -5.726 0.4452
2 24 1.25 -5.7405 1.6834 1.25 -6.0675 1.5656
2 24 1.25 -6.0675 0.91 1.25 -6.0675 1.5656
2 24 -7.9618 -5 27.4353 -7.6762 -5 28.1918
2 24 -10.7292 -4.9936 26.3163 -11.4185 -5 27.6654
2 24 6.3225 -1.3014 27.3141 6.4217 0 27.3166
2 24 -2.211 -2.2075 35.1002 -1.1971 -2.8806 35.1002
2 24 5.1906 -3.9406 35.1002 4.7518 -5 35.1002
2 24 0 -3.095 35.1002 1.1971 -2.8806 35.1002
2 24 -6.25 -6.4982 35.1002 -5.1906 -6.0593 35.1002
2 24 -6.0017 -1.6518 26.8585 -5.9618 -1.8379 26.6009
2 24 6.0416 -2.5651 27.1201 6.1607 -2.1673 27.2569
2 24 6.3225 -1.3014 27.3141 6.1607 -2.1673 27.2569
2 24 5.9618 -2.8152 26.7721 6.0416 -2.5651 27.1201
2 24 5.9617 -5 27.4353 6.2569 -5 28.2024
2 24 -11.6819 -7.798 33.1003 -12.4074 -5.5666 33.1003
2 24 4.1043 -5 33.1003 3.0847 -5.7463 33.1003
2 24 5 -7.5 33.1003 3.0847 -7.5 33.1003
2 24 3.0847 -5.7463 33.1003 3.0847 -7.5 33.1003
2 24 -2.2369 -6.1573 29.3252 0 -6.5658 29.3239
2 24 0 -6.5658 29.3239 2.2369 -6.1573 29.3252
2 24 3.0847 -7.5 33.1003 3.0847 -7.5 29.3253
2 24 -3.0847 -7.5 33.1003 -3.0847 -7.5 29.3253
2 24 3.0847 -7.5 29.3253 -3.0847 -7.5 29.3253
2 24 3.0847 -7.5 33.1003 5 -7.5 33.1003
2 24 5 -7.5 35.1002 5 -7.5 33.1003
2 24 -5 -7.5 35.1002 5 -7.5 35.1002
2 24 -5 -7.5 35.1002 5 -7.5 35.1002
2 24 -4.7518 -5 35.1002 -5.1906 -6.0593 35.1002
2 24 5.1906 -6.0593 35.1002 4.7518 -5 35.1002
2 24 -9.8097 -0.9567 35.1002 -10 0 35.1002
2 24 9.8097 -0.9567 35.1002 9.2677 -1.7677 35.1002
2 24 -12.4074 -5.5666 33.1003 -12.5 -5 33.1003
2 24 -4.1043 -5 33.1003 -12.5 -5 33.1003
2 24 11.6819 -7.798 33.1003 12.4074 -5.5666 33.1003
2 24 -5 0 31.7253 -5.1903 0.9567 31.7253
2 24 -5 0 35.1002 -5.1903 0.9567 35.1002
2 24 -7.3094 3.9406 35.1002 -6.25 3.5018 35.1002
2 24 -7.3094 3.9406 35.1002 -7.3094 3.9406 36.8252
2 24 -6.25 3.5018 35.1002 -6.25 3.5018 36.8252
2 24 -7.3094 3.9406 36.8252 -6.25 3.5018 36.8252
2 24 -5.7203 4.4703 37.5752 -6.25 4.2509 37.5752
2 24 -5.1906 3.9406 36.8252 -6.25 3.5018 36.8252
2 24 -6.7796 5.5297 37.5752 -6.25 5.749 37.5752
2 24 -7.3093 6.0594 36.8252 -6.25 6.4982 36.8252
2 24 -6.25 3.5018 36.8252 -7.3094 3.9406 36.8252
2 24 -6.25 4.2509 37.5752 -6.7797 4.4703 37.5752
2 24 -5.7203 4.4703 37.5752 -5.5009 4.9999 37.5752
2 24 -5.1906 3.9406 36.8252 -4.7518 5 36.8252
2 24 -5.1906 3.9406 35.1002 -4.7518 5 35.1002
2 24 -5.1906 3.9406 35.1002 -5.1906 3.9406 36.8252
2 24 -4.7518 5 35.1002 -4.7518 5 36.8252
2 24 -5.1906 3.9406 36.8252 -4.7518 5 36.8252
2 24 -5 10.5 35.1002 -5 7.5 35.1002
2 24 -5 10.5 35.1002 -5 10.5 33.1003
2 24 -5 7.5 35.1002 -5 7.5 33.1003
2 24 -5 10.5 33.1003 -5 7.5 33.1003
2 24 -11.6819 7.798 35.1002 -12.4074 5.5666 35.1002
2 24 -11.6819 7.798 33.1003 -12.4074 5.5666 33.1003
2 24 -10.3033 9.6967 35.1002 -5 15 35.1002
2 24 -5 15 35.1002 -5 15 33.1003
2 24 -10.3033 9.6967 33.1003 -5 15 33.1003
2 24 -7.7482 5 36.8252 -7.3093 6.0594 36.8252
2 24 -7.7482 5 36.8252 -7.7482 5 35.1002
2 24 -7.3093 6.0594 36.8252 -7.3093 6.0594 35.1002
2 24 -7.7482 5 35.1002 -7.3093 6.0594 35.1002
2 24 -4.7518 5 36.8252 -5.1906 6.0593 36.8252
2 24 -5.1906 6.0593 36.8252 -5.1906 6.0593 35.1002
2 24 -4.7518 5 35.1002 -5.1906 6.0593 35.1002
2 24 -6.25 3.5018 36.8252 -5.1906 3.9406 36.8252
2 24 -6.25 3.5018 35.1002 -5.1906 3.9406 35.1002
2 24 -6.7797 4.4703 37.5752 -6.999 5 37.5752
2 24 -7.3094 3.9406 36.8252 -7.7482 5 36.8252
2 24 -6.25 6.4982 36.8252 -6.25 6.4982 35.1002
2 24 -7.3093 6.0594 36.8252 -6.25 6.4982 36.8252
2 24 -7.3093 6.0594 35.1002 -6.25 6.4982 35.1002
2 24 -6.25 5.749 37.5752 -5.7203 5.5296 37.5752
2 24 -6.25 6.4982 36.8252 -5.1906 6.0593 36.8252
2 24 -7.3093 6.0594 36.8252 -7.7482 5 36.8252
2 24 -6.7796 5.5297 37.5752 -6.999 5 37.5752
2 24 -7.3094 3.9406 35.1002 -7.7482 5 35.1002
2 24 -7.3094 3.9406 36.8252 -7.7482 5 36.8252
2 24 -4.7518 5 36.8252 -5.1906 6.0593 36.8252
2 24 -5.5009 4.9999 37.5752 -5.7203 5.5296 37.5752
2 24 -5.1906 6.0593 35.1002 -6.25 6.4982 35.1002
2 24 -5.1906 6.0593 36.8252 -6.25 6.4982 36.8252
2 24 -5.1903 0.9567 31.7253 -5.7322 1.7678 31.7253
2 24 -5.1903 0.9567 35.1002 -5.7322 1.7677 35.1002
2 24 -8.4567 2.3097 31.7253 -7.5 2.5 31.7253
2 24 -8.4567 2.3097 35.1002 -7.5 2.5 35.1002
2 24 -7.5 2.5 31.7253 -6.5433 2.3097 31.7253
2 24 -7.5 2.5 35.1002 -6.5433 2.3097 35.1002
2 24 -8.4567 2.3097 31.7253 -9.2677 1.7678 31.7253
2 24 -8.4567 2.3097 35.1002 -9.2677 1.7677 35.1002
2 24 -5.7322 1.7678 31.7253 -6.5433 2.3097 31.7253
2 24 -5.7322 1.7677 35.1002 -6.5433 2.3097 35.1002
2 24 -10 0 31.7253 -9.8097 0.9567 31.7253
2 24 -10 0 35.1002 -9.8097 0.9567 35.1002
2 24 -3.0847 5.7463 29.3253 -3.0847 5.7463 33.1003
2 24 -3.0847 5.7463 29.3253 -3.0847 7.5 29.3253
2 24 -3.0847 5.7463 33.1003 -3.0847 7.5 33.1003
2 24 -3.0847 7.5 29.3253 -3.0847 7.5 33.1003
2 24 -11.6819 7.798 35.1002 -10.3033 9.6967 35.1002
2 24 -11.6819 7.798 33.1003 -10.3033 9.6967 33.1003
2 24 -7.649 0 27.2016 -7.6493 2.5235 27.4543
2 24 -3.125 0 35.1002 -2.8878 1.1948 35.1002
2 24 -10.3033 9.6967 33.1003 -5 15 33.1003
2 24 -9.2677 1.7678 31.7253 -9.8097 0.9567 31.7253
2 24 -9.2677 1.7677 35.1002 -9.8097 0.9567 35.1002
2 24 0 6.5658 29.3239 -2.2369 6.1573 29.3252
2 24 0 6.5808 18 -2.2369 6.1573 18
2 24 -3.0847 5.7463 33.1003 -3.0847 5.7463 29.3253
2 24 -3.0847 5.7463 33.1003 -4.1043 5 33.1003
2 24 -12.2738 0 20 -11.6115 1.4928 20
2 24 -6.2575 2.5094 27.4349 -6.2569 5 28.2024
2 24 -6.9524 2.5132 27.7311 -6.9523 5 28.5187
2 24 -6.2569 5 28.2024 -6.9523 5 28.5187
2 24 -12.5 3.052 28.083 -12.5 1.4928 27.779
2 24 -7.9618 5 27.4353 -7.9618 5 20
2 24 -7.9618 5 20 -10.7296 5 20
2 24 -10.7292 4.9936 26.3163 -10.7296 5 20
2 24 -6.9524 0 27.4751 -6.9524 2.5132 27.7311
2 24 -12.5 5 28.7674 -11.4185 5 27.6654
2 24 -12.5 5 28.7674 -12.5 4.3433 28.5261
2 24 -11.8879 3.052 26.1929 -11.8879 3.052 20
2 24 -11.8879 3.052 20 -10.9292 4.282 20
2 24 -10.9292 4.282 20 -10.7296 5 20
2 24 -10.7296 5 20 -10.7292 4.9936 26.3163
2 24 -6.2575 2.5094 27.4349 -6.0509 1.3687 26.9596
2 24 -6.0509 1.3687 26.9596 -6.0017 1.6518 26.8585
2 24 -6.0017 1.6518 26.8585 -6.0509 1.3687 26.9596
2 24 -6.1483 0 27.0567 -6.0509 1.3687 26.9596
2 24 -7.9618 5 27.4353 -7.6762 5 28.1918
2 24 -7.6493 2.5235 27.4543 -7.6762 5 28.1918
2 24 -6.2569 5 28.2024 -5.9617 5 27.4353
2 24 -2.211 2.2075 35.1002 -1.1971 2.8806 35.1002
2 24 -6.1483 0 27.0567 -6.0509 1.3687 26.9596
2 24 -2.8878 1.1948 35.1002 -2.211 2.2075 35.1002
2 24 -6.999 5 37.5752 -6.7796 5.5297 37.5752
2 24 -5.7203 5.5296 37.5752 -6.25 5.749 37.5752
2 24 -5.7203 5.5296 37.5752 -5.5009 4.9999 37.5752
2 24 -6.999 5 37.5752 -6.7797 4.4703 37.5752
2 24 -5.5009 4.9999 37.5752 -5.7203 4.4703 37.5752
2 24 -5.7203 4.4703 37.5752 -6.25 4.2509 37.5752
2 24 -6.7796 5.5297 37.5752 -6.25 5.749 37.5752
2 24 -6.7797 4.4703 37.5752 -6.25 4.2509 37.5752
2 24 -1.1971 2.8806 35.1002 0 3.095 35.1002
2 24 -2.2369 6.1573 18 -4.1043 5 18
2 24 -2.2369 6.1573 29.3252 -3.0847 5.7463 29.3253
2 24 -4.1043 5 33.1003 -4.1043 5 18
2 24 -6.9523 5 28.5187 -7.6762 5 28.1918
2 24 -11.6115 1.4928 20 -11.8879 3.052 20
2 24 -6.1451 0 18 -5.9617 1.8473 18
2 24 -12.5 0 27.3951 -12.5 1.4928 27.779
2 24 -12.5 3.052 28.083 -12.5 4.3433 28.5261
2 24 -11.4185 5 27.6654 -10.7292 4.9936 26.3163
2 24 -3.2929 4.8655 14.2128 -4.3487 4.3487 14.689
2 24 -3.2929 4.8655 14.2128 -3.2929 4.8655 18
2 24 -3.2929 4.8655 18 -4.3487 4.3487 18
2 24 -4.8654 3.2929 14.2128 -4.8654 3.2929 18
2 24 -4.3487 4.3487 14.689 -4.8654 3.2929 14.2128
2 24 -4.3487 4.3487 18 -4.8654 3.2929 18
2 24 -1.1462 5.7621 18 -2.2483 5.4278 18
2 24 -2.2483 5.4278 18 -1.1462 5.7621 18
2 24 -4.3436 4.3538 1.6693 -4.8655 3.2929 1.7912
2 24 -4.8655 3.2929 1.7912 -4.8654 3.2929 5.7503
2 24 -4.3436 4.3538 5.2737 -4.8654 3.2929 5.7503
2 24 -6.5809 0 1.5656 -6.4462 1.2502 1.5652
2 24 -5.8572 0 1.8002 -5.7621 1.1462 1.8
2 24 -0.8849 2.5 9.4824 -0.8845 5.8081 9.4828
2 24 -0.8849 2.5 9.4824 0 2.5 9.8447
2 24 -0.8845 5.8081 9.4828 0 5.875 9.8502
2 24 0 2.5 9.8447 0 5.875 9.8502
2 24 -3.2929 4.8655 1.7437 -3.2929 4.8655 5.7503
2 24 -2.2934 5.4087 1.7138 -3.2929 4.8655 1.7437
2 24 -4.6189 4.4899 1.5652 -3.613 5.2449 1.5652
2 24 -4.6189 4.4899 0.9097 -3.613 5.2449 0.9097
2 24 -5.7621 1.1462 1.8 -5.4278 2.2483 1.8
2 24 -6.4462 1.2502 1.5652 -6.0689 2.4505 1.5652
2 24 -3.3231 4.8448 0.2157 -4.1697 4.1378 0.1169
2 24 -3.613 5.2449 0.9097 -4.6189 4.4899 0.9097
2 24 -3.2929 4.8655 14.2128 -4.1542 4.1543 14.2128
2 24 -4.3487 4.3487 14.689 -3.2929 4.8655 14.2128
2 24 -4.3436 4.3538 1.6693 -3.2929 4.8655 1.7437
2 24 -4.3436 4.3538 5.2737 -3.2929 4.8655 5.7503
2 24 -3.2929 4.8655 1.7437 -3.2929 4.8655 5.7503
2 24 -1.6583 2.5 20.3503 -2.6354 1.4367 20.3503
2 24 -1.6583 2.5 20.3503 -1.6583 2.5 0.0824
2 24 -1.6583 2.5 0.0824 -2.6356 1.4363 0
2 24 -4.6189 4.4899 1.5652 -5.449 3.5451 1.5652
2 24 -4.6189 4.4899 0.9097 -5.449 3.5451 0.9097
2 24 -6.5809 0 0.91 -6.4462 1.2502 0.9097
2 24 -6.5809 0 1.5656 -6.4462 1.2502 1.5652
2 24 -3.613 5.2449 1.5652 -2.474 5.7781 1.5652
2 24 -3.613 5.2449 0.9097 -2.474 5.7781 0.9097
2 24 -5.9157 0 0 -5.8036 1.1707 0
2 24 -6.5809 0 0.91 -6.4462 1.2502 0.9097
2 24 -2.2934 5.4087 1.7138 -1.25 5.7405 1.6834
2 24 -1.25 5.7405 1.6834 -1.25 6.0675 1.5656
2 24 -2.474 5.7781 1.5652 -1.25 6.0675 1.5656
2 24 -2.988 0 0 -2.6356 1.4363 0
2 24 -2.988 0 20.3503 -2.6354 1.4367 20.3503
2 24 -6.4462 1.2502 1.5652 -6.0689 2.4505 1.5652
2 24 -6.4462 1.2502 0.9097 -6.0689 2.4505 0.9097
2 24 -4.8734 3.2789 0.0257 -5.4346 2.2905 0
2 24 -5.449 3.5451 0.9097 -6.0689 2.4505 0.9097
2 24 -4.8655 3.2929 1.7912 -4.8654 3.2929 5.7503
2 24 -4.8655 3.2929 1.7912 -5.4278 2.2483 1.8
2 24 -2.474 5.7781 0.9097 -1.25 6.0675 0.91
2 24 -2.474 5.7781 1.5652 -1.25 6.0675 1.5656
2 24 -1.25 6.0675 0.91 -1.25 6.0675 1.5656
2 24 -5.8036 1.1707 0 -5.4346 2.2905 0
2 24 -6.4462 1.2502 0.9097 -6.0689 2.4505 0.9097
2 24 -2.36 5.3801 0.3266 -1.3147 5.726 0.4452
2 24 -2.474 5.7781 0.9097 -1.25 6.0675 0.91
2 24 -1.3147 5.726 0.4452 -1.25 6.0675 0.91
2 24 -3.613 5.2449 0.9097 -2.474 5.7781 0.9097
2 24 -3.3231 4.8448 0.2157 -2.36 5.3801 0.3266
2 24 -3.3231 4.8448 0.2157 -4.1697 4.1378 0.1169
2 24 -3.3228 4.845 0 -4.1791 4.1292 0
2 24 -4.6189 4.4899 0.9097 -5.449 3.5451 0.9097
2 24 -4.1697 4.1378 0.1169 -4.8734 3.2789 0.0257
2 24 -0.8849 2.5 9.4824 -1.25 2.5 8.6001
2 24 -0.8845 5.8081 9.4828 -1.25 5.7405 8.6001
2 24 -3.2929 4.8655 18 -2.2483 5.4278 18
2 24 -3.2929 4.8655 18 -3.2929 4.8655 14.2128
2 24 -2.2934 5.4087 1.7138 -1.25 5.7405 1.6834
2 24 -1.25 5.7405 8.6001 -1.25 5.7405 1.6834
2 24 -1.25 5.7405 8.6001 -0.8845 5.8081 9.4828
2 24 -3.2929 4.8655 18 -4.3487 4.3487 18
2 24 -4.1043 5 18 -5.9617 5 18
2 24 -12.4074 5.5666 35.1002 -12.5 4.3934 35.1002
2 24 -12.4074 5.5666 33.1003 -12.5 5 33.1003
2 24 -5.8572 0 18 -5.7621 1.1462 18
2 24 -5.8572 0 1.8002 -5.7621 1.1462 1.8
2 24 -3.2929 4.8655 14.2128 -4.1542 4.1543 14.2128
2 24 -3.2929 4.8655 5.7503 -4.1543 4.1543 5.7503
2 24 -4.8654 3.2929 5.7503 -4.1543 4.1543 5.7503
2 24 -4.8654 3.2929 14.2128 -4.1542 4.1543 14.2128
2 24 -2.2369 6.1573 18 -4.1043 5 18
2 24 -2.2483 5.4278 18 -3.2929 4.8655 18
2 24 -4.3487 4.3487 18 -4.8654 3.2929 18
2 24 -4.8654 3.2929 18 -5.4278 2.2483 18
2 24 -6.1451 0 18 -5.9617 1.8473 18
2 24 -5.8572 0 18 -5.7621 1.1462 18
2 24 -4.1043 5 33.1003 -4.1043 5 18
2 24 -4.1043 5 18 -5.9617 5 18
2 24 -5.9617 5 27.4353 -5.9617 5 18
2 24 -7.6762 5 28.1918 -6.9523 5 28.5187
2 24 -4.1043 5 33.1003 -12.5 5 33.1003
2 24 -5.9617 5 27.4353 -6.2569 5 28.2024
2 24 -6.9523 5 28.5187 -6.2569 5 28.2024
2 24 -4.1043 5 33.1003 -3.0847 5.7463 33.1003
2 24 -5 7.5 33.1003 -3.0847 7.5 33.1003
2 24 -3.0847 5.7463 33.1003 -3.0847 7.5 33.1003
2 24 -2.2369 6.1573 29.3252 -3.0847 5.7463 29.3253
2 24 -3.0847 7.5 29.3253 -3.0847 5.7463 29.3253
2 24 0 2.5 9.8447 -0.8849 2.5 9.4824
2 24 -0.8849 2.5 9.4824 -1.25 2.5 8.6001
2 24 -2.6356 1.4363 0 -1.6583 2.5 0.0824
2 24 -2.3466 5.386 0 -1.6563 5.6367 0.0835
2 24 -4.1791 4.1292 0 -3.3228 4.845 0
2 24 -5.449 3.5451 1.5652 -4.6189 4.4899 1.5652
2 24 -4.8655 3.2929 1.7912 -4.3436 4.3538 1.6693
2 24 -4.6189 4.4899 1.5652 -3.613 5.2449 1.5652
2 24 -4.3436 4.3538 1.6693 -3.2929 4.8655 1.7437
2 24 -7.9618 5 20 -7.9618 5 27.4353
2 24 -12.5 1.4928 27.779 -12.5 0 27.3951
2 24 -12.5 5 33.1003 -12.5 5 28.7674
2 24 -12.5 4.3433 28.5261 -12.5 5 28.7674
2 24 -5 0 31.7253 -5.1903 0.9567 31.7253
2 24 -5.1903 0.9567 31.7253 -5.7322 1.7678 31.7253
2 24 -7.5 2.5 31.7253 -8.4567 2.3097 31.7253
2 24 -7.5 2.5 31.7253 -6.5433 2.3097 31.7253
2 24 -8.4567 2.3097 31.7253 -9.2677 1.7678 31.7253
2 24 -5.7322 1.7678 31.7253 -6.5433 2.3097 31.7253
2 24 -10 0 31.7253 -9.8097 0.9567 31.7253
