3 0 2.47 -8.198 -14.868 7.403 -11.711 -13.101 2.471 -11.68 -13.348
3 0 2.47 -8.198 -14.868 8.12 -8.198 -14.596 7.403 -11.711 -13.101
3 0 2.471 -11.68 -13.348 2.454 -8.507 -8.768 2.47 -8.198 -14.868
3 0 2.471 -11.68 -13.348 2.454 -11.761 -8.547 2.454 -8.507 -8.768
3 0 2.454 -11.761 -8.547 2.454 -8.512 -4.323 2.454 -8.507 -8.768
3 0 2.454 -11.761 -8.547 2.454 -11.755 -3.925 2.454 -8.512 -4.323
3 0 7.334 -11.761 -4.01 2.454 -8.512 -4.323 2.454 -11.755 -3.925
3 0 7.334 -11.761 -4.01 7.956 -8.508 -4.359 2.454 -8.512 -4.323
3 0 8.887 -11.756 -5.368 7.956 -8.508 -4.359 7.334 -11.761 -4.01
3 0 8.887 -11.756 -5.368 9.253 -8.408 -5.559 7.956 -8.508 -4.359
3 0 9.253 -8.408 -5.559 8.887 -11.756 -10.882 9.253 -8.325 -12.13
3 0 9.253 -8.408 -5.559 8.887 -11.756 -5.368 8.887 -11.756 -10.882
3 0 7.403 -11.711 -13.101 8.81 -14.672 -10.538 7.052 -15.495 -12.958
3 0 7.403 -11.711 -13.101 8.887 -11.756 -10.882 8.81 -14.672 -10.538
3 0 8.887 -11.756 -5.368 8.81 -14.672 -10.538 8.887 -11.756 -10.882
3 0 8.887 -11.756 -5.368 8.923 -14.629 -5.017 8.81 -14.672 -10.538
3 0 8.923 -14.629 -5.017 7.334 -11.761 -4.01 6.759 -15.209 -3.557
3 0 8.923 -14.629 -5.017 8.887 -11.756 -5.368 7.334 -11.761 -4.01
3 0 6.759 -15.209 -3.557 2.454 -11.755 -3.925 2.454 -15.185 -3.459
3 0 6.759 -15.209 -3.557 7.334 -11.761 -4.01 2.454 -11.755 -3.925
3 0 2.454 -14.16 -8.512 2.454 -11.755 -3.925 2.454 -11.761 -8.547
3 0 2.454 -14.16 -8.512 2.454 -15.185 -3.459 2.454 -11.755 -3.925
3 0 2.454 -14.16 -8.512 2.471 -11.68 -13.348 2.475 -15.3 -13.071
3 0 2.454 -14.16 -8.512 2.454 -11.761 -8.547 2.471 -11.68 -13.348
3 0 2.471 -11.68 -13.348 7.052 -15.495 -12.958 2.475 -15.3 -13.071
3 0 2.471 -11.68 -13.348 7.403 -11.711 -13.101 7.052 -15.495 -12.958
3 0 8.848 -5.25 -17.337 9.867 0 -16.899 9.968 -5.25 -15.487
3 0 8.848 -5.25 -17.337 9.039 0 -18.268 9.867 0 -16.899
3 0 9.968 -5.25 -15.487 9.973 0 -5.264 9.995 -5.25 -5.659
3 0 9.968 -5.25 -15.487 9.867 0 -16.899 9.973 0 -5.264
3 0 9.995 -5.25 -5.659 9.01 0 -4.272 8.565 -5.25 -4.326
3 0 9.995 -5.25 -5.659 9.973 0 -5.264 9.01 0 -4.272
3 0 9.867 0 -16.899 6.214 0 -11.115 9.973 0 -5.264
3 0 9.867 0 -16.899 5.134 0 -14.249 6.214 0 -11.115
3 0 6.05 -5.082 -11.115 5.134 0 -14.249 5.134 -5.082 -14.249
3 0 6.05 -5.082 -11.115 6.214 0 -11.115 5.134 0 -14.249
3 0 5.192 -5.082 -8.021 6.214 0 -11.115 6.05 -5.082 -11.115
3 0 5.192 -5.082 -8.021 5.334 0 -7.939 6.214 0 -11.115
3 0 6.05 -5.082 -11.115 2.51 -5.25 -11.114 5.192 -5.082 -8.021
3 0 6.05 -5.082 -11.115 5.134 -5.082 -14.249 2.51 -5.25 -11.114
3 0 2.992 0 -16.379999 5.134 -5.082 -14.249 5.134 0 -14.249
3 0 2.992 0 -16.379999 2.992 -5.082 -16.379999 5.134 -5.082 -14.249
3 0 2.51 -5.25 -11.114 2.992 -5.082 -16.379999 2.47 -5.25 -16.379999
3 0 2.992 -5.082 -16.379999 2.51 -5.25 -11.114 5.134 -5.082 -14.249
3 0 2.526 -1.385 -4.272 2.494 -5.082 -5.667 2.567 -5.25 -4.326
3 0 2.526 -1.385 -4.272 2.499 -1.377 -5.55 2.494 -5.082 -5.667
3 0 5.192 -5.082 -8.021 2.51 -5.25 -11.114 2.494 -5.082 -5.667
3 0 9.973 0 -5.264 5.334 0 -7.939 9.01 0 -4.272
3 0 9.973 0 -5.264 6.214 0 -11.115 5.334 0 -7.939
3 0 5.334 0 -7.939 3.896 0 -4.272 9.01 0 -4.272
3 0 5.334 0 -7.939 3.867 0 -6.723 3.896 0 -4.272
3 0 9.039 0 -18.268 5.134 0 -14.249 9.867 0 -16.899
3 0 9.039 0 -18.268 2.992 0 -16.379999 5.134 0 -14.249
3 0 8.923 -14.629 -5.017 8.959 -17.613001 -10.149 8.81 -14.672 -10.538
3 0 8.923 -14.629 -5.017 8.969 -17.67 -4.52 8.959 -17.613001 -10.149
3 0 8.959 -17.613001 -10.149 7.052 -15.495 -12.958 8.81 -14.672 -10.538
3 0 8.959 -17.613001 -10.149 6.742 -19.197001 -13.548 7.052 -15.495 -12.958
3 0 2.494 -5.082 -5.667 2.454 -8.507 -8.768 2.454 -8.512 -4.323
3 0 2.494 -5.082 -5.667 2.51 -5.25 -11.114 2.454 -8.507 -8.768
3 0 2.704 -0.694 -4.272 2.499 -1.377 -5.55 2.526 -1.385 -4.272
3 0 2.704 -0.694 -4.272 2.684 -0.691 -5.692 2.499 -1.377 -5.55
3 0 3.206 -0.186 -4.272 2.684 -0.691 -5.692 2.704 -0.694 -4.272
3 0 3.206 -0.186 -4.272 3.186 -0.185 -6.122 2.684 -0.691 -5.692
3 0 3.896 0 -4.272 3.186 -0.185 -6.122 3.206 -0.186 -4.272
3 0 3.896 0 -4.272 3.867 0 -6.723 3.186 -0.185 -6.122
3 0 8.565 -5.25 -4.326 3.896 0 -4.272 3.206 -0.186 -4.272
3 0 5.192 -5.082 -8.021 2.499 -1.377 -5.55 2.684 -0.691 -5.692
3 0 8.12 -8.198 -14.596 2.47 -5.25 -17.608999 8.848 -5.25 -17.337
3 0 8.12 -8.198 -14.596 2.47 -8.198 -14.868 2.47 -5.25 -17.608999
3 0 2.992 0 -18.518 2.992 0 -16.379999 9.039 0 -18.268
3 0 2.47 -5.25 -17.608999 2.47 -0.522 -16.379999 2.47 -0.522 -18.447001
3 0 2.47 -5.25 -17.608999 2.47 -5.25 -16.379999 2.47 -0.522 -16.379999
3 0 2.47 -5.25 -17.608999 2.47 -8.198 -14.868 2.47 -5.25 -16.379999
3 0 2.731 -0.07 -18.516001 2.992 0 -16.379999 2.992 0 -18.518
3 0 2.731 -0.07 -18.516001 2.731 -0.07 -16.379999 2.992 0 -16.379999
3 0 2.54 -0.261 -18.49 2.731 -0.07 -16.379999 2.731 -0.07 -18.516001
3 0 2.54 -0.261 -18.49 2.54 -0.261 -16.379999 2.731 -0.07 -16.379999
3 0 2.47 -0.522 -18.447001 2.54 -0.261 -16.379999 2.54 -0.261 -18.49
3 0 2.47 -0.522 -18.447001 2.47 -0.522 -16.379999 2.54 -0.261 -16.379999
3 0 8.848 -5.25 -17.337 2.47 -0.522 -18.447001 2.54 -0.261 -18.49
3 0 2.992 -5.082 -16.379999 2.54 -0.261 -16.379999 2.47 -0.522 -16.379999
3 0 2.526 -1.385 -4.272 2.567 -5.25 -4.326 8.565 -5.25 -4.326
3 0 2.704 -0.694 -4.272 2.526 -1.385 -4.272 8.565 -5.25 -4.326
3 0 2.704 -0.694 -4.272 8.565 -5.25 -4.326 3.206 -0.186 -4.272
3 0 8.565 -5.25 -4.326 9.01 0 -4.272 3.896 0 -4.272
3 0 2.47 -5.25 -16.379999 2.992 -5.082 -16.379999 2.47 -0.522 -16.379999
3 0 2.992 -5.082 -16.379999 2.731 -0.07 -16.379999 2.54 -0.261 -16.379999
3 0 2.992 -5.082 -16.379999 2.992 0 -16.379999 2.731 -0.07 -16.379999
3 0 2.731 -0.07 -18.516001 8.848 -5.25 -17.337 2.54 -0.261 -18.49
3 0 8.848 -5.25 -17.337 2.47 -5.25 -17.608999 2.47 -0.522 -18.447001
3 0 2.992 0 -18.518 9.039 0 -18.268 8.848 -5.25 -17.337
3 0 2.731 -0.07 -18.516001 2.992 0 -18.518 8.848 -5.25 -17.337
3 0 3.186 -0.185 -6.122 5.192 -5.082 -8.021 2.684 -0.691 -5.692
3 0 5.192 -5.082 -8.021 2.494 -5.082 -5.667 2.499 -1.377 -5.55
3 0 3.867 0 -6.723 5.334 0 -7.939 5.192 -5.082 -8.021
3 0 3.186 -0.185 -6.122 3.867 0 -6.723 5.192 -5.082 -8.021
3 0 7.728 -13.182 21.26 9.566 -9.979 21.971001 9.642 -13.541 22.697001
3 0 7.728 -13.182 21.26 7.618 -9.954 20.379 9.566 -9.979 21.971001
3 0 9.642 -13.541 22.697001 9.646 -11.434 28.802999 9.769 -15.095 30.424
3 0 9.642 -13.541 22.697001 9.566 -9.979 21.971001 9.646 -11.434 28.802999
3 0 9.769 -15.095 30.424 8.116 -11.489 30.709 8.537 -15.176 32.208
3 0 9.769 -15.095 30.424 9.646 -11.434 28.802999 8.116 -11.489 30.709
3 0 2.328 -15.156 32.208 8.116 -11.489 30.709 2.547 -11.455 30.709
3 0 2.328 -15.156 32.208 8.537 -15.176 32.208 8.116 -11.489 30.709
3 0 2.419 -14.149 26.382999 2.547 -11.455 30.709 2.419 -10.848 25.361
3 0 2.419 -14.149 26.382999 2.328 -15.156 32.208 2.547 -11.455 30.709
3 0 2.44 -13.26 21.014999 7.618 -9.954 20.379 7.728 -13.182 21.26
3 0 2.44 -13.26 21.014999 2.44 -9.952 20.172001 7.618 -9.954 20.379
3 0 9.957 0 16.659 8.282 -5.199 16.374001 9.234 0 15.609
3 0 9.957 0 16.659 9.849 -5.153 17.816999 8.282 -5.199 16.374001
3 0 9.895 0 26.733 9.849 -5.153 17.816999 9.957 0 16.659
3 0 9.895 0 26.733 9.905 -5.194 26.649 9.849 -5.153 17.816999
3 0 9.098 0 28.440001 9.905 -5.194 26.649 9.895 0 26.733
3 0 9.098 0 28.440001 8.46 -5.195 28.726999 9.905 -5.194 26.649
3 0 8.282 -5.199 16.374001 2.44 0 15.476 9.234 0 15.609
3 0 8.282 -5.199 16.374001 2.44 -5.191 16.158001 2.44 0 15.476
3 0 2.44 -13.26 21.014999 2.419 -10.848 25.361 2.44 -9.952 20.172001
3 0 2.44 -13.26 21.014999 2.419 -14.149 26.382999 2.419 -10.848 25.361
3 0 2.428 0 23.198 2.44 -5.191 16.158001 2.428 -5.082 23.361
3 0 2.428 0 23.198 2.44 0 15.476 2.44 -5.191 16.158001
3 0 2.419 -10.848 25.361 2.624 -8.381 29.517 2.419 -7.893 24.174
3 0 2.419 -10.848 25.361 2.547 -11.455 30.709 2.624 -8.381 29.517
3 0 2.44 -9.952 20.172001 2.419 -7.893 24.174 2.44 -7.236 18.301001
3 0 2.44 -9.952 20.172001 2.419 -10.848 25.361 2.419 -7.893 24.174
3 0 7.618 -9.954 20.379 2.44 -7.236 18.301001 7.859 -7.142 18.545
3 0 7.618 -9.954 20.379 2.44 -9.952 20.172001 2.44 -7.236 18.301001
3 0 7.618 -9.954 20.379 9.468 -7.244 19.990999 9.566 -9.979 21.971001
3 0 7.618 -9.954 20.379 7.859 -7.142 18.545 9.468 -7.244 19.990999
3 0 9.566 -9.979 21.971001 9.503 -8.369 27.35 9.646 -11.434 28.802999
3 0 9.566 -9.979 21.971001 9.468 -7.244 19.990999 9.503 -8.369 27.35
3 0 9.646 -11.434 28.802999 8.064 -8.388 29.517 8.116 -11.489 30.709
3 0 9.646 -11.434 28.802999 9.503 -8.369 27.35 8.064 -8.388 29.517
3 0 2.428 -5.082 23.361 2.44 -7.236 18.301001 2.419 -7.893 24.174
3 0 2.428 -5.082 23.361 2.44 -5.191 16.158001 2.44 -7.236 18.301001
3 0 2.44 -5.191 16.158001 7.859 -7.142 18.545 2.44 -7.236 18.301001
3 0 2.44 -5.191 16.158001 8.282 -5.199 16.374001 7.859 -7.142 18.545
3 0 7.859 -7.142 18.545 9.849 -5.153 17.816999 9.468 -7.244 19.990999
3 0 7.859 -7.142 18.545 8.282 -5.199 16.374001 9.849 -5.153 17.816999
3 0 9.468 -7.244 19.990999 9.905 -5.194 26.649 9.503 -8.369 27.35
3 0 9.468 -7.244 19.990999 9.849 -5.153 17.816999 9.905 -5.194 26.649
3 0 9.503 -8.369 27.35 8.46 -5.195 28.726999 8.064 -8.388 29.517
3 0 9.503 -8.369 27.35 9.905 -5.194 26.649 8.46 -5.195 28.726999
3 0 5.161 -5.082 25.792 3.131 0 23.481001 3.049 -5.082 23.622
3 0 5.161 -5.082 25.792 5.302 0 25.709999 3.131 0 23.481001
3 0 5.161 -5.082 25.792 6.029 0 28.440001 5.302 0 25.709999
3 0 5.161 -5.082 25.792 6.019 -5.082 28.726999 6.029 0 28.440001
3 0 3.131 0 23.481001 2.428 -5.082 23.361 3.049 -5.082 23.622
3 0 3.131 0 23.481001 2.428 0 23.198 2.428 -5.082 23.361
3 0 2.547 -11.455 30.709 8.064 -8.388 29.517 2.624 -8.381 29.517
3 0 2.547 -11.455 30.709 8.116 -11.489 30.709 8.064 -8.388 29.517
3 0 6.029 0 28.440001 8.46 -5.195 28.726999 9.098 0 28.440001
3 0 6.029 0 28.440001 6.019 -5.082 28.726999 8.46 -5.195 28.726999
3 0 2.55 -5.25 28.851999 2.419 -7.893 24.174 2.624 -8.381 29.517
3 0 2.55 -5.25 28.851999 2.428 -5.082 23.361 2.419 -7.893 24.174
3 0 8.227 -19.4 31.014999 2.328 -15.156 32.208 2.433 -19.4 31.014999
3 0 8.227 -19.4 31.014999 8.537 -15.176 32.208 2.328 -15.156 32.208
3 0 9.833 -18.058001 29.030001 8.537 -15.176 32.208 8.227 -19.4 31.014999
3 0 9.833 -18.058001 29.030001 9.769 -15.095 30.424 8.537 -15.176 32.208
3 0 7.728 -13.182 21.26 9.906 -18.500999 21.033001 7.705 -19.93 18.406
3 0 7.728 -13.182 21.26 9.642 -13.541 22.697001 9.906 -18.500999 21.033001
3 0 9.865 -17.243 25.535 9.906 -18.500999 21.033001 9.642 -13.541 22.697001
3 0 2.328 -15.156 32.208 2.38 -16.660999 26.080999 2.433 -19.4 31.014999
3 0 2.328 -15.156 32.208 2.419 -14.149 26.382999 2.38 -16.660999 26.080999
3 0 2.38 -16.660999 26.080999 2.44 -13.26 21.014999 2.44 -19.635 18.528
3 0 2.38 -16.660999 26.080999 2.419 -14.149 26.382999 2.44 -13.26 21.014999
3 0 2.44 -19.635 18.528 7.728 -13.182 21.26 7.705 -19.93 18.406
3 0 2.44 -19.635 18.528 2.44 -13.26 21.014999 7.728 -13.182 21.26
3 0 9.895 0 26.733 9.957 0 16.659 5.302 0 25.709999
3 0 9.957 0 16.659 3.131 0 23.481001 5.302 0 25.709999
3 0 9.957 0 16.659 9.234 0 15.609 3.131 0 23.481001
3 0 9.234 0 15.609 2.428 0 23.198 3.131 0 23.481001
3 0 2.44 0 15.476 2.428 0 23.198 9.234 0 15.609
3 0 9.895 0 26.733 6.029 0 28.440001 9.098 0 28.440001
3 0 9.895 0 26.733 5.302 0 25.709999 6.029 0 28.440001
3 0 6.019 -5.082 28.726999 8.064 -8.388 29.517 8.46 -5.195 28.726999
3 0 6.019 -5.082 28.726999 2.624 -8.381 29.517 8.064 -8.388 29.517
3 0 6.019 -5.082 28.726999 2.55 -5.25 28.851999 2.624 -8.381 29.517
3 0 2.55 -5.25 28.851999 6.019 -5.082 28.726999 5.161 -5.082 25.792
3 0 2.428 -5.082 23.361 2.55 -5.25 28.851999 3.049 -5.082 23.622
3 0 2.55 -5.25 28.851999 5.161 -5.082 25.792 3.049 -5.082 23.622
3 0 9.865 -17.243 25.535 9.769 -15.095 30.424 9.833 -18.058001 29.030001
3 0 9.865 -17.243 25.535 9.642 -13.541 22.697001 9.769 -15.095 30.424
3 0 4.095 -47.950001 -37.042999 6.988 -48.896 -33.365002 5.854 -52.792 -35.299
3 0 4.095 -47.950001 -37.042999 5.044 -45.932999 -35.167999 6.988 -48.896 -33.365002
3 0 5.044 -45.932999 -35.167999 3.045 -44.52 -38.053001 3.804 -43.098 -36.752998
3 0 5.044 -45.932999 -35.167999 4.095 -47.950001 -37.042999 3.045 -44.52 -38.053001
3 0 2.427 -36.814999 -31.839001 -0.01 -37.386002 -29.580999 3.055 -38.028999 -30.018999
3 0 2.427 -36.814999 -31.839001 0.004 -36.347 -31.406 -0.01 -37.386002 -29.580999
3 0 3.055 -38.028999 -30.018999 0.034 -38.174999 -27.740999 4.258 -39.141998 -28.056
3 0 3.055 -38.028999 -30.018999 -0.01 -37.386002 -29.580999 0.034 -38.174999 -27.740999
3 0 4.071 -37.949001 -33.030998 3.055 -38.028999 -30.018999 4.795 -39.965 -31.218
3 0 4.071 -37.949001 -33.030998 2.427 -36.814999 -31.839001 3.055 -38.028999 -30.018999
3 0 4.795 -39.965 -31.218 4.258 -39.141998 -28.056 6.036 -42.224998 -29.200001
3 0 4.795 -39.965 -31.218 3.055 -38.028999 -30.018999 4.258 -39.141998 -28.056
3 0 5.102 -42.921001 -33.070999 6.036 -42.224998 -29.200001 6.525 -45.144001 -31.164
3 0 5.102 -42.921001 -33.070999 4.795 -39.965 -31.218 6.036 -42.224998 -29.200001
3 0 4.145 -40.567001 -34.925999 4.795 -39.965 -31.218 5.102 -42.921001 -33.070999
3 0 4.145 -40.567001 -34.925999 4.071 -37.949001 -33.030998 4.795 -39.965 -31.218
3 0 11.918 -54.226002 -28.336 8.889 -56.601002 -29.021999 9.305 -53.286999 -29.028
3 0 11.918 -54.226002 -28.336 12.108 -56.786999 -28.17 8.889 -56.601002 -29.021999
3 0 14.199 -54.381001 -27.931999 12.108 -56.786999 -28.17 11.918 -54.226002 -28.336
3 0 14.199 -54.381001 -27.931999 15.42 -56.346001 -27.441 12.108 -56.786999 -28.17
3 0 17.055 -52.013 -26.687 15.924 -53.486 -27.407 15.512 -52.716 -27.254999
3 0 17.055 -52.013 -26.687 17.806999 -53.467999 -26.774 15.924 -53.486 -27.407
3 0 15.282 -54.081001 -27.631001 15.42 -56.346001 -27.441 14.199 -54.381001 -27.931999
3 0 15.282 -54.081001 -27.631001 16.924 -55.269001 -27.169001 15.42 -56.346001 -27.441
3 0 12.686 -49.324001 -27.41 14.314 -52.048 -27.341 12.002 -51.339001 -27.693001
3 0 12.686 -49.324001 -27.41 15.934 -50.865002 -26.809999 14.314 -52.048 -27.341
3 0 9.215 -48.932999 -27.983 12.002 -51.339001 -27.693001 9.215 -50.792 -28.433001
3 0 9.215 -48.932999 -27.983 12.686 -49.324001 -27.41 12.002 -51.339001 -27.693001
3 0 11.598 -52.791 -27.546 9.305 -53.286999 -29.028 9.574 -52.25 -28.145
3 0 11.598 -52.791 -27.546 11.918 -54.226002 -28.336 9.305 -53.286999 -29.028
3 0 13.712 -53.161999 -27.391001 11.918 -54.226002 -28.336 11.598 -52.791 -27.546
3 0 13.712 -53.161999 -27.391001 14.199 -54.381001 -27.931999 11.918 -54.226002 -28.336
3 0 12.002 -51.339001 -27.693001 13.712 -53.161999 -27.391001 11.598 -52.791 -27.546
3 0 12.002 -51.339001 -27.693001 14.314 -52.048 -27.341 13.712 -53.161999 -27.391001
3 0 12.002 -51.339001 -27.693001 9.574 -52.25 -28.145 9.215 -50.792 -28.433001
3 0 12.002 -51.339001 -27.693001 11.598 -52.791 -27.546 9.574 -52.25 -28.145
3 0 12.542 -57.331001 -24.871 9.359 -57.326 -26.677999 12.108 -56.786999 -28.17
3 0 12.542 -57.331001 -24.871 10.392 -57.439999 -24.813 9.359 -57.326 -26.677999
3 0 12.542 -57.331001 -24.871 15.42 -56.346001 -27.441 15.033 -56.903 -24.999001
3 0 12.542 -57.331001 -24.871 12.108 -56.786999 -28.17 15.42 -56.346001 -27.441
3 0 16.726999 -55.681 -25.202 15.42 -56.346001 -27.441 16.924 -55.269001 -27.169001
3 0 16.726999 -55.681 -25.202 15.033 -56.903 -24.999001 15.42 -56.346001 -27.441
3 0 17.357 -52.247002 -24.882 17.806999 -53.467999 -26.774 17.055 -52.013 -26.687
3 0 17.357 -52.247002 -24.882 17.917999 -53.742001 -25.305 17.806999 -53.467999 -26.774
3 0 13.371 -50.085999 -23.702999 15.934 -50.865002 -26.809999 12.686 -49.324001 -27.41
3 0 13.371 -50.085999 -23.702999 16.247999 -51.139 -24.313999 15.934 -50.865002 -26.809999
3 0 9.215 -48.932999 -27.983 10.358 -48.834 -26.431999 12.686 -49.324001 -27.41
3 0 9.215 -48.932999 -27.983 8.868 -48.745998 -26.597 10.358 -48.834 -26.431999
3 0 12.542 -57.331001 -24.871 10.99 -55.776001 -23.790001 10.392 -57.439999 -24.813
3 0 12.542 -57.331001 -24.871 12.85 -55.643002 -24.025999 10.99 -55.776001 -23.790001
3 0 12.85 -55.643002 -24.025999 15.033 -56.903 -24.999001 14.658 -55.375999 -24.325001
3 0 12.85 -55.643002 -24.025999 12.542 -57.331001 -24.871 15.033 -56.903 -24.999001
3 0 15.891 -54.995998 -24.610001 15.033 -56.903 -24.999001 16.726999 -55.681 -25.202
3 0 15.891 -54.995998 -24.610001 14.658 -55.375999 -24.325001 15.033 -56.903 -24.999001
3 0 16.256001 -53.905998 -24.464001 17.357 -52.247002 -24.882 16.297001 -52.896 -24.301001
3 0 16.256001 -53.905998 -24.464001 17.917999 -53.742001 -25.305 17.357 -52.247002 -24.882
3 0 15.199 -52.522999 -23.909 13.371 -50.085999 -23.702999 13.412 -52.077999 -23.403
3 0 15.199 -52.522999 -23.909 16.247999 -51.139 -24.313999 13.371 -50.085999 -23.702999
3 0 11.882 -52.264999 -23.139999 13.412 -52.077999 -23.403 11.746 -50.655998 -23.188
3 0 12.85 -55.643002 -24.025999 10.922 -54.037998 -23.274 10.99 -55.776001 -23.790001
3 0 12.85 -55.643002 -24.025999 13.044 -53.865002 -23.594 10.922 -54.037998 -23.274
3 0 13.044 -53.865002 -23.594 11.882 -52.264999 -23.139999 10.922 -54.037998 -23.274
3 0 13.044 -53.865002 -23.594 13.412 -52.077999 -23.403 11.882 -52.264999 -23.139999
3 0 15.512 -52.716 -27.254999 15.934 -50.865002 -26.809999 17.055 -52.013 -26.687
3 0 15.512 -52.716 -27.254999 14.314 -52.048 -27.341 15.934 -50.865002 -26.809999
3 0 16.247999 -51.139 -24.313999 17.055 -52.013 -26.687 15.934 -50.865002 -26.809999
3 0 16.247999 -51.139 -24.313999 17.357 -52.247002 -24.882 17.055 -52.013 -26.687
3 0 16.297001 -52.896 -24.301001 16.247999 -51.139 -24.313999 15.199 -52.522999 -23.909
3 0 16.297001 -52.896 -24.301001 17.357 -52.247002 -24.882 16.247999 -51.139 -24.313999
3 0 15.924 -53.486 -27.407 16.924 -55.269001 -27.169001 15.282 -54.081001 -27.631001
3 0 15.924 -53.486 -27.407 17.806999 -53.467999 -26.774 16.924 -55.269001 -27.169001
3 0 17.917999 -53.742001 -25.305 16.924 -55.269001 -27.169001 17.806999 -53.467999 -26.774
3 0 17.917999 -53.742001 -25.305 16.726999 -55.681 -25.202 16.924 -55.269001 -27.169001
3 0 16.726999 -55.681 -25.202 16.256001 -53.905998 -24.464001 15.891 -54.995998 -24.610001
3 0 16.726999 -55.681 -25.202 17.917999 -53.742001 -25.305 16.256001 -53.905998 -24.464001
3 0 14.199 -54.381001 -27.931999 14.815 -53.327999 -27.360001 15.282 -54.081001 -27.631001
3 0 14.199 -54.381001 -27.931999 13.712 -53.161999 -27.391001 14.815 -53.327999 -27.360001
3 0 14.815 -53.327999 -27.360001 15.924 -53.486 -27.407 15.282 -54.081001 -27.631001
3 0 14.815 -53.327999 -27.360001 15.512 -52.716 -27.254999 15.924 -53.486 -27.407
3 0 14.314 -52.048 -27.341 14.815 -53.327999 -27.360001 13.712 -53.161999 -27.391001
3 0 14.314 -52.048 -27.341 15.512 -52.716 -27.254999 14.815 -53.327999 -27.360001
3 0 5.102 -42.921001 -33.070999 3.804 -43.098 -36.752998 4.145 -40.567001 -34.925999
3 0 5.102 -42.921001 -33.070999 5.044 -45.932999 -35.167999 3.804 -43.098 -36.752998
3 0 5.044 -45.932999 -35.167999 6.525 -45.144001 -31.164 6.988 -48.896 -33.365002
3 0 5.044 -45.932999 -35.167999 5.102 -42.921001 -33.070999 6.525 -45.144001 -31.164
3 0 4.095 -47.950001 -37.042999 0.071 -45.101002 -38.308998 3.045 -44.52 -38.053001
3 0 4.095 -47.950001 -37.042999 0.109 -48.862 -37.618999 0.071 -45.101002 -38.308998
3 0 0.243 -53.532001 -35.710999 4.095 -47.950001 -37.042999 5.854 -52.792 -35.299
3 0 0.243 -53.532001 -35.710999 0.109 -48.862 -37.618999 4.095 -47.950001 -37.042999
3 0 9.215 -48.932999 -27.983 8.527 -51.166 -30.635 7.862 -46.983002 -29.132999
3 0 9.215 -48.932999 -27.983 9.215 -50.792 -28.433001 8.527 -51.166 -30.635
3 0 2.052 -35.706001 -33.358002 -0.056 -35.755001 -35.216999 0.015 -35.431999 -33.280998
3 0 2.052 -35.706001 -33.358002 2.894 -35.994999 -34.873001 -0.056 -35.755001 -35.216999
3 0 2.647 -40.573002 -38.159 0.052 -42.306 -38.606998 0.026 -40.07 -38.382999
3 0 2.647 -40.573002 -38.159 2.434 -42.313 -38.479 0.052 -42.306 -38.606998
3 0 3.11 -38.193001 -36.830002 0.026 -40.07 -38.382999 -0.025 -37.59 -37.154999
3 0 3.11 -38.193001 -36.830002 2.647 -40.573002 -38.159 0.026 -40.07 -38.382999
3 0 -0.025 -37.59 -37.154999 2.894 -35.994999 -34.873001 3.11 -38.193001 -36.830002
3 0 -0.025 -37.59 -37.154999 -0.056 -35.755001 -35.216999 2.894 -35.994999 -34.873001
3 0 0.071 -45.101002 -38.308998 2.434 -42.313 -38.479 3.045 -44.52 -38.053001
3 0 0.071 -45.101002 -38.308998 0.052 -42.306 -38.606998 2.434 -42.313 -38.479
3 0 3.804 -43.098 -36.752998 2.434 -42.313 -38.479 2.647 -40.573002 -38.159
3 0 3.804 -43.098 -36.752998 3.045 -44.52 -38.053001 2.434 -42.313 -38.479
3 0 4.145 -40.567001 -34.925999 2.647 -40.573002 -38.159 3.11 -38.193001 -36.830002
3 0 4.145 -40.567001 -34.925999 3.804 -43.098 -36.752998 2.647 -40.573002 -38.159
3 0 4.071 -37.949001 -33.030998 3.11 -38.193001 -36.830002 2.894 -35.994999 -34.873001
3 0 4.071 -37.949001 -33.030998 4.145 -40.567001 -34.925999 3.11 -38.193001 -36.830002
3 0 4.071 -37.949001 -33.030998 2.052 -35.706001 -33.358002 2.427 -36.814999 -31.839001
3 0 4.071 -37.949001 -33.030998 2.894 -35.994999 -34.873001 2.052 -35.706001 -33.358002
3 0 2.052 -35.706001 -33.358002 0.004 -36.347 -31.406 2.427 -36.814999 -31.839001
3 0 2.052 -35.706001 -33.358002 0.015 -35.431999 -33.280998 0.004 -36.347 -31.406
3 0 0.052 -38.931 -25.645 4.258 -39.141998 -28.056 0.034 -38.174999 -27.740999
3 0 0.052 -38.931 -25.645 5.918 -40.464001 -25.521999 4.258 -39.141998 -28.056
3 0 5.918 -40.464001 -25.521999 6.036 -42.224998 -29.200001 4.258 -39.141998 -28.056
3 0 5.918 -40.464001 -25.521999 7.104 -43.112999 -27.398001 6.036 -42.224998 -29.200001
3 0 6.988 -48.896 -33.365002 7.862 -46.983002 -29.132999 8.527 -51.166 -30.635
3 0 6.988 -48.896 -33.365002 6.525 -45.144001 -31.164 7.862 -46.983002 -29.132999
3 0 5.854 -52.792 -35.299 8.527 -51.166 -30.635 7.899 -55.257999 -31.778
3 0 5.854 -52.792 -35.299 6.988 -48.896 -33.365002 8.527 -51.166 -30.635
3 0 7.899 -55.257999 -31.778 4.717 -56.144001 -33.681999 5.854 -52.792 -35.299
