3 0 2.137 1.1245 11.6353 2.6507 6.2434 12.6918 4.676 1.1272 10.845
3 0 4.676 1.1272 10.845 2.6507 6.2434 12.6918 5.5158 6.3644 11.762
3 0 12.1882 27.8787 16.4842 14.5509 27.0675 12.7272 10.6723 22.2048 14.005
3 0 10.6723 22.2048 14.005 14.5509 27.0675 12.7272 13.0093 22.4892 10.6443
3 0 11.2188 17.5476 8.651 13.0093 22.4892 10.6443 12.601 17.9197 5.0153
3 0 12.601 17.9197 5.0153 13.0093 22.4892 10.6443 14.0458 24.1406 6.4258
3 0 14.5509 27.0675 12.7272 14.0458 24.1406 6.4258 13.0093 22.4892 10.6443
3 0 12.9572 17.5134 0.7315 12.601 17.9197 5.0153 13.0875 20.5675 0.8593
3 0 13.0875 20.5675 0.8593 12.601 17.9197 5.0153 14.0458 24.1406 6.4258
3 0 2.7767 11.4783 12.7457 2.6507 6.2434 12.6918 0 11.2096 13.0558
3 0 0 11.2096 13.0558 2.6507 6.2434 12.6918 0 6.1963 12.9916
3 0 5.581 11.6977 11.7784 5.5158 6.3644 11.762 2.7767 11.4783 12.7457
3 0 2.7767 11.4783 12.7457 5.5158 6.3644 11.762 2.6507 6.2434 12.6918
3 0 8.2381 12.0003 10.0219 8.2922 6.6214 9.9698 5.581 11.6977 11.7784
3 0 5.581 11.6977 11.7784 8.2922 6.6214 9.9698 5.5158 6.3644 11.762
3 0 10.5873 12.362 7.496 10.746 7.0443 7.2402 8.2381 12.0003 10.0219
3 0 8.2381 12.0003 10.0219 10.746 7.0443 7.2402 8.2922 6.6214 9.9698
3 0 10.746 7.0443 7.2402 10.5873 12.362 7.496 12.3582 7.7672 3.7324
3 0 12.3582 7.7672 3.7324 10.5873 12.362 7.496 12.3014 12.8662 4.1105
3 0 12.3582 7.7672 3.7324 12.3014 12.8662 4.1105 12.9302 8.8689 -0.0536
3 0 12.9302 8.8689 -0.0536 12.3014 12.8662 4.1105 12.894 13.396 0.3588
3 0 12.2433 13.1032 -4.0745 12.418 9.47 -3.9245 12.894 13.396 0.3588
3 0 12.894 13.396 0.3588 12.418 9.47 -3.9245 12.9302 8.8689 -0.0536
3 0 12.418 9.47 -3.9245 12.196 6.413 -4.9315 12.9302 8.8689 -0.0536
3 0 12.9302 8.8689 -0.0536 12.196 6.413 -4.9315 12.9546 4.4156 -0.459
3 0 14.7496 9.47 -1.3524 14.5173 9.47 -3.5907 14.7496 11.1087 -0.6634
3 0 14.7496 11.1087 -0.6634 14.5173 9.47 -3.5907 14.4638 13.1032 -3.7407
3 0 14.2452 6.413 -4.5977 14.5173 9.47 -3.5907 14.7496 7.8313 -0.6634
3 0 14.7496 7.8313 -0.6634 14.5173 9.47 -3.5907 14.7496 9.47 -1.3524
3 0 12.9572 17.5134 0.7315 12.2433 13.1032 -4.0745 12.894 13.396 0.3588
3 0 18.2425 23.1243 7.3635 18.3137 25.4842 13.1837 17.0203 21.4527 11.9863
3 0 4.6211 15.4578 18.1075 4.6076 20.4059 20.6398 0 15.3124 18.8566
3 0 0 15.3124 18.8566 4.6076 20.4059 20.6398 0 20.4945 21.1042
3 0 9.2748 15.9007 16.3827 9.7857 20.6078 18.8328 4.6211 15.4578 18.1075
3 0 4.6211 15.4578 18.1075 9.7857 20.6078 18.8328 4.6076 20.4059 20.6398
3 0 9.7857 20.6078 18.8328 9.2748 15.9007 16.3827 14.3006 21.0853 15.584
3 0 14.3006 21.0853 15.584 9.2748 15.9007 16.3827 13.0869 16.8101 12.9725
3 0 14.3006 21.0853 15.584 13.0869 16.8101 12.9725 17.0203 21.4527 11.9863
3 0 17.0203 21.4527 11.9863 13.0869 16.8101 12.9725 15.9714 18.0798 8.6662
3 0 15.9246 20.3614 1.366 18.2425 23.1243 7.3635 15.9714 18.0798 8.6662
3 0 15.9714 18.0798 8.6662 18.2425 23.1243 7.3635 17.0203 21.4527 11.9863
3 0 7.8122 4.6596 -16.8925 3.577 1.3218 -11.7424 9.8757 4.6596 -14.1271
3 0 9.8757 4.6596 -14.1271 3.577 1.3218 -11.7424 7.193 1.3218 -10.0274
3 0 0 4.6596 -19.4057 0 1.3218 -12.3089 3.6714 4.6596 -18.3796
3 0 3.6714 4.6596 -18.3796 0 1.3218 -12.3089 3.577 1.3218 -11.7424
3 0 0 -3.8028 -8.9626 0 0 -8.9626 2.9054 -3.8028 -8.9626
3 0 2.9054 -3.8028 -8.9626 0 0 -8.9626 2.9054 0 -8.9626
3 0 0 0 -5.9599 1.9234 0 -5.9599 0 0 -8.9626
3 0 0 0 -8.9626 1.9234 0 -5.9599 2.9054 0 -8.9626
3 0 0 0 -5.9599 0 -5.5409 -5.9599 1.9234 0 -5.9599
3 0 1.9234 0 -5.9599 0 -5.5409 -5.9599 1.9234 -5.5409 -5.9599
3 0 0 -5.5409 -5.9599 0 -5.6223 -0.0791 1.9234 -5.5409 -5.9599
3 0 0 -3.8035 10.1302 2.137 1.1245 11.6353 3.1357 -3.8035 9.6336
3 0 3.1357 -3.8035 9.6336 2.137 1.1245 11.6353 4.676 1.1272 10.845
3 0 0 0 8.8082 0 -3.8194 8.8082 2.8693 0 8.8082
3 0 2.8693 0 8.8082 0 -3.8194 8.8082 2.8693 -3.8194 8.8082
3 0 0 0 5.8036 0 0 8.8082 1.8995 0 5.8036
3 0 1.8995 0 5.8036 0 0 8.8082 2.8693 0 8.8082
3 0 0 -5.5518 5.8036 0 0 5.8036 1.8995 -5.5518 5.8036
3 0 1.8995 -5.5518 5.8036 0 0 5.8036 1.8995 0 5.8036
3 0 0 -3.8028 -8.9626 2.9054 -3.8028 -8.9626 0 -3.7845 -10.3112
3 0 0 -3.7845 -10.3112 2.9054 -3.8028 -8.9626 3.1752 -3.7845 -9.7874
3 0 4.6076 20.4059 20.6398 4.654 25.8574 23.1673 0 20.4945 21.1042
3 0 0 20.4945 21.1042 4.654 25.8574 23.1673 0 25.9495 24.0048
3 0 9.7857 20.6078 18.8328 10.3259 25.9118 21.4118 4.6076 20.4059 20.6398
3 0 4.6076 20.4059 20.6398 10.3259 25.9118 21.4118 4.654 25.8574 23.1673
3 0 10.3259 25.9118 21.4118 9.7857 20.6078 18.8328 15.405 26.1527 18.235
3 0 15.405 26.1527 18.235 9.7857 20.6078 18.8328 14.3006 21.0853 15.584
3 0 15.405 26.1527 18.235 14.3006 21.0853 15.584 18.3137 25.4842 13.1837
3 0 18.3137 25.4842 13.1837 14.3006 21.0853 15.584 17.0203 21.4527 11.9863
3 0 0 25.9495 24.0048 4.654 25.8574 23.1673 0 28.1189 20.648
3 0 0 28.1189 20.648 4.654 25.8574 23.1673 4.0994 28.0246 20.1734
3 0 10.3259 25.9118 21.4118 8.4276 27.9574 18.4983 4.654 25.8574 23.1673
3 0 4.654 25.8574 23.1673 8.4276 27.9574 18.4983 4.0994 28.0246 20.1734
3 0 8.4276 27.9574 18.4983 10.3259 25.9118 21.4118 12.1882 27.8787 16.4842
3 0 12.1882 27.8787 16.4842 10.3259 25.9118 21.4118 15.405 26.1527 18.235
3 0 12.1882 27.8787 16.4842 15.405 26.1527 18.235 14.5509 27.0675 12.7272
3 0 14.5509 27.0675 12.7272 15.405 26.1527 18.235 18.3137 25.4842 13.1837
3 0 14.0458 24.1406 6.4258 14.5509 27.0675 12.7272 18.2425 23.1243 7.3635
3 0 18.2425 23.1243 7.3635 14.5509 27.0675 12.7272 18.3137 25.4842 13.1837
3 0 13.0875 20.5675 0.8593 14.0458 24.1406 6.4258 15.9246 20.3614 1.366
3 0 15.9246 20.3614 1.366 14.0458 24.1406 6.4258 18.2425 23.1243 7.3635
3 0 8.8432 4.1506 -18.4824 11.7516 4.1506 -15.3299 9.9063 3.6416 -20.0723
3 0 9.9063 3.6416 -20.0723 11.7516 4.1506 -15.3299 13.6112 3.6416 -16.4506
3 0 3.6714 4.6596 -18.3796 4.5267 4.1506 -20.48 0 4.6596 -19.4057
3 0 0 4.6596 -19.4057 4.5267 4.1506 -20.48 0 4.1506 -21.5083
3 0 12.196 6.413 -4.9315 12.418 9.47 -3.9245 14.2452 6.413 -4.5977
3 0 14.2452 6.413 -4.5977 12.418 9.47 -3.9245 14.5173 9.47 -3.5907
3 0 12.2433 13.1032 -4.0745 14.4638 13.1032 -3.7407 12.418 9.47 -3.9245
3 0 12.418 9.47 -3.9245 14.4638 13.1032 -3.7407 14.5173 9.47 -3.5907
3 0 13.9608 4.3509 -6.3607 15.754 3.6416 -10.8276 11.7516 4.1506 -15.3299
3 0 11.7516 4.1506 -15.3299 15.754 3.6416 -10.8276 13.6112 3.6416 -16.4506
3 0 11.5888 4.6016 -6.4553 12.196 6.413 -4.9315 13.9608 4.3509 -6.3607
3 0 13.9608 4.3509 -6.3607 12.196 6.413 -4.9315 14.2452 6.413 -4.5977
3 0 14.7496 7.8313 -0.6634 14.6294 4.3877 -3.6069 14.2452 6.413 -4.5977
3 0 14.2452 6.413 -4.5977 14.6294 4.3877 -3.6069 13.9608 4.3509 -6.3607
3 0 14.6294 4.3877 -3.6069 14.7496 7.8313 -0.6634 14.7497 4.1718 1
3 0 14.7497 4.1718 1 14.7496 7.8313 -0.6634 14.7496 7.1525 1
3 0 14.7497 5.7236 4.8029 14.7497 4.1718 1 14.7496 7.8313 2.6634
3 0 14.7496 7.8313 2.6634 14.7497 4.1718 1 14.7496 7.1525 1
3 0 14.7497 9.47 6.3781 14.7497 5.7236 4.8029 14.7496 9.47 3.3524
3 0 14.7496 9.47 3.3524 14.7497 5.7236 4.8029 14.7496 7.8313 2.6634
3 0 14.7497 9.47 6.3781 14.7496 9.47 3.3524 14.7497 13.2164 4.8029
3 0 14.7497 13.2164 4.8029 14.7496 9.47 3.3524 14.7496 11.1087 2.6634
3 0 14.7496 11.7875 1 14.7497 14.7683 1 14.7496 11.1087 2.6634
3 0 14.7496 11.1087 2.6634 14.7497 14.7683 1 14.7497 13.2164 4.8029
3 0 14.7496 11.7875 1 14.7496 11.1087 -0.6634 14.7497 14.7683 1
3 0 14.7497 14.7683 1 14.7496 11.1087 -0.6634 14.4638 13.1032 -3.7407
3 0 14.0942 16.9357 -5.6429 14.629 15.8833 -2.3446 14.4638 13.1032 -3.7407
3 0 14.4638 13.1032 -3.7407 14.629 15.8833 -2.3446 14.7497 14.7683 1
3 0 11.7767 16.8083 -6.0147 14.0942 16.9357 -5.6429 12.2433 13.1032 -4.0745
3 0 12.2433 13.1032 -4.0745 14.0942 16.9357 -5.6429 14.4638 13.1032 -3.7407
3 0 8.7053 -1.3585 -12.5058 6.0165 -1.1673 -15.5449 13.6112 2.6708 -16.4506
3 0 13.6112 2.6708 -16.4506 6.0165 -1.1673 -15.5449 9.9063 2.6708 -20.0723
3 0 11.5888 4.6016 -6.4553 10.1878 1.3218 -6.9641 12.196 6.413 -4.9315
3 0 12.196 6.413 -4.9315 10.1878 1.3218 -6.9641 11.3198 0.0074 -1.9982
3 0 9.8757 4.6596 -14.1271 7.193 1.3218 -10.0274 11.5888 4.6016 -6.4553
3 0 11.5888 4.6016 -6.4553 7.193 1.3218 -10.0274 10.1878 1.3218 -6.9641
3 0 11.7516 4.1506 -15.3299 9.8757 4.6596 -14.1271 13.9608 4.3509 -6.3607
3 0 13.9608 4.3509 -6.3607 9.8757 4.6596 -14.1271 11.5888 4.6016 -6.4553
3 0 7.8122 4.6596 -16.8925 3.6714 4.6596 -18.3796 3.577 1.3218 -11.7424
3 0 3.6714 4.6596 -18.3796 7.8122 4.6596 -16.8925 4.5267 4.1506 -20.48
3 0 4.5267 4.1506 -20.48 7.8122 4.6596 -16.8925 8.8432 4.1506 -18.4824
3 0 3.1244 -1.2811 -16.4739 5.4099 2.6708 -22.5805 6.0165 -1.1673 -15.5449
3 0 6.0165 -1.1673 -15.5449 5.4099 2.6708 -22.5805 9.9063 2.6708 -20.0723
3 0 5.2656 -1.4702 -14.9982 3.1244 -1.2811 -16.4739 6.0165 -1.1673 -15.5449
3 0 17.2372 3.6868 -3.6069 17.2372 2.6708 -3.6069 15.754 3.6416 -10.8276
3 0 15.754 3.6416 -10.8276 17.2372 2.6708 -3.6069 15.754 2.6708 -10.8276
3 0 13.6112 3.6416 -16.4506 15.754 3.6416 -10.8276 13.6112 2.6708 -16.4506
3 0 13.6112 2.6708 -16.4506 15.754 3.6416 -10.8276 15.754 2.6708 -10.8276
3 0 9.9063 3.6416 -20.0723 13.6112 3.6416 -16.4506 9.9063 2.6708 -20.0723
3 0 9.9063 2.6708 -20.0723 13.6112 3.6416 -16.4506 13.6112 2.6708 -16.4506
3 0 5.4099 3.6416 -22.5805 9.9063 3.6416 -20.0723 5.4099 2.6708 -22.5805
3 0 5.4099 2.6708 -22.5805 9.9063 3.6416 -20.0723 9.9063 2.6708 -20.0723
3 0 0 2.2098 -23.6108 0 3.6416 -23.6108 5.4099 2.6708 -22.5805
3 0 5.4099 2.6708 -22.5805 0 3.6416 -23.6108 5.4099 3.6416 -22.5805
3 0 4.5267 4.1506 -20.48 8.8432 4.1506 -18.4824 5.4099 3.6416 -22.5805
3 0 5.4099 3.6416 -22.5805 8.8432 4.1506 -18.4824 9.9063 3.6416 -20.0723
3 0 0 4.1506 -21.5083 4.5267 4.1506 -20.48 0 3.6416 -23.6108
3 0 0 3.6416 -23.6108 4.5267 4.1506 -20.48 5.4099 3.6416 -22.5805
3 0 9.8757 4.6596 -14.1271 11.7516 4.1506 -15.3299 7.8122 4.6596 -16.8925
3 0 7.8122 4.6596 -16.8925 11.7516 4.1506 -15.3299 8.8432 4.1506 -18.4824
3 0 17.2372 2.6708 -1.5513 16.0393 1.6357 -3.7329 17.2372 2.6708 -3.6069
3 0 17.2557 3.8779 1 17.2372 2.6708 -1.5513 17.2372 3.6868 -3.6069
3 0 17.2372 3.6868 -3.6069 17.2372 2.6708 -1.5513 17.2372 2.6708 -3.6069
2 24 -2.2128 -11.0234 -14.1984 -1.2745 -13.9128 -12.4317
2 24 -1.2745 -13.9128 -12.4317 0 -14.0452 -12.4451
2 24 -2.2128 -11.0234 -14.1984 -4.1739 -5.9578 -14.8023
2 24 -2.2128 -11.0234 -14.1984 -1.2745 -13.9128 -12.4317
2 24 -2.6736 -9.8149 -11.2225 -2.1757 -11.0797 -9.449
2 24 -2.1757 -11.0797 -9.449 -1.908 -12.5183 -4.5281
2 24 -1.2745 -13.9128 -12.4317 -1.5121 -14.1035 -4.7709
2 24 -1.5121 -14.1035 -4.7709 -1.5074 -13.7015 2.154
2 24 -1.908 -12.5183 -4.5281 -1.8263 -12.7766 2.15
2 24 -2.6736 -9.8149 -11.2225 -4.5941 -5.7542 -12.9123
2 24 -2.2128 -11.0234 -14.1984 -4.1739 -5.9578 -14.8023
2 24 -1.4586 -12.0298 14.1116 -1.5003 -13.1202 8.6879
2 24 -1.8491 -10.3858 13.2958 -1.9453 -12.1826 8.2552
2 24 -1.0979 -9.4654 17.7609 -1.416 -3.9158 19.0142
2 24 -1.7502 -8.7935 15.9253 -2.2362 -2.786 17.7952
2 24 -1.6278 0.891 19.2977 -1.9089 5.6632 19.5322
2 24 -2.3725 1.4757 18.437 -2.6275 5.9525 18.7744
2 24 -1.9089 5.6632 19.5322 -2.916 9.1254 19.6327
2 24 -2.916 9.1254 19.6327 -3.6242 8.6825 18.7502
2 24 -2.6275 5.9525 18.7744 -3.6242 8.6825 18.7502
2 24 -2.916 9.1254 19.6327 -7.5248 10.6852 18.3024
2 24 -2.916 9.1254 19.6327 -3.6242 8.6825 18.7502
2 24 -3.6242 8.6825 18.7502 -7.3281 9.9805 17.5536
2 24 -17.2372 10.6208 15.4437 -17.2372 6.9109 16.3316
2 24 -17.2372 6.9109 16.3316 -9.9433 6.7251 16.5345
2 24 -11.0841 10.6144 15.639 -9.9433 6.7251 16.5345
2 24 -11.0841 10.6144 15.639 -13.3329 11.9115 15.199
2 24 -17.2372 10.6208 15.4437 -17.2372 11.7447 15.063
2 24 -1.416 -3.9158 19.0142 -1.0979 -9.4654 17.7609
2 24 -1.5003 -13.1202 8.6879 -1.4586 -12.0298 14.1116
2 24 -1.5074 -13.7015 2.154 -1.5121 -14.1035 -4.7709
2 24 -1.2745 -13.9128 -12.4317 -1.5121 -14.1035 -4.7709
2 24 -2.1757 -11.0797 -9.449 -1.908 -12.5183 -4.5281
2 24 -2.1757 -11.0797 -9.449 -2.6736 -9.8149 -11.2225
2 24 -2.6736 -9.8149 -11.2225 -6.9631 -8.8564 -9.6492
2 24 -6.9631 -8.8564 -9.6492 -11.1741 -8.122 -6.5893
2 24 -13.7779 -7.7231 -2.5402 -14.4396 -7.7319 1.4708
2 24 -14.1618 -7.6188 5.699 -12.4627 -7.6271 9.224
2 24 -9.3274 -7.6246 12.6214 -6.0532 -7.9819 14.5199
2 24 -1.4586 -12.0298 14.1116 -1.0979 -9.4654 17.7609
2 24 -1.8491 -10.3858 13.2958 -1.7502 -8.7935 15.9253
2 24 -1.0979 -9.4654 17.7609 -1.4586 -12.0298 14.1116
2 24 -12.4627 -7.6271 9.224 -9.3274 -7.6246 12.6214
2 24 -14.2145 1.4246 12.0872 -17.2372 2.6708 12.3176
2 24 -14.2145 1.4246 12.0872 -16.2003 1.6357 7.6905
2 24 -17.2372 2.6708 12.3176 -17.2372 2.6708 8.3082
2 24 -2.6275 5.9525 18.7744 -3.6242 8.6825 18.7502
2 24 -3.6242 8.6825 18.7502 -7.3281 9.9805 17.5536
2 24 -6.0532 -7.9819 14.5199 -1.7502 -8.7935 15.9253
2 24 -1.7502 -8.7935 15.9253 -1.8491 -10.3858 13.2958
2 24 -1.8491 -10.3858 13.2958 -1.9453 -12.1826 8.2552
2 24 -2.6275 5.9525 18.7744 -2.3725 1.4757 18.437
2 24 -17.246 4.9659 8.2442 -17.246 7.9814 6.9952
2 24 -16.5 5.635 8.9133 -16.5 7.9814 7.9414
2 24 -17.246 4.9659 8.2442 -17.246 3.7169 11.2596
2 24 -16.5 5.635 8.9133 -16.5 4.6632 11.2596
2 24 -17.246 3.7169 11.2596 -17.246 4.9659 14.2751
2 24 -16.5 4.6632 11.2596 -16.5 5.635 13.606
2 24 -17.246 4.9659 14.2751 -17.246 7.9814 15.5241
2 24 -16.5 5.635 13.606 -16.5 7.9814 14.5778
2 24 -17.246 7.9814 15.5241 -17.246 10.9968 14.2751
2 24 -16.5 7.9814 14.5778 -16.5 10.3277 13.606
2 24 -16.5 10.3277 13.606 -16.7019 11.8895 11.4699
2 24 -16.7019 11.8895 11.4699 -17.246 12.041 11.6753
2 24 -17.246 10.9968 14.2751 -17.246 12.041 11.6753
2 24 -16.5 7.9814 7.9414 -16.5 10.108 8.7602
2 24 -17.246 7.9814 6.9952 -17.246 10.6725 8.1881
2 24 -16.7437 15.7291 9.1374 -16.8107 15.4023 10.2434
2 24 -16.8107 15.4023 10.2434 -17.246 15.5207 10.451
2 24 -17.246 15.9539 9.166 -17.246 15.5207 10.451
2 24 -9.9602 15.315 17.1168 -4.4733 14.7773 19.3821
2 24 -4.4733 14.7773 19.3821 0 14.5678 19.8301
2 24 -17.2557 13.4242 5.0781 -17.2557 15.099 1
2 24 -14.7497 13.2164 4.8029 -14.7497 14.7683 1
2 24 -4.1739 -5.9578 -14.8023 -5.2656 -1.4702 -14.9982
2 24 0 -1.7208 -15.809 -5.2656 -1.4702 -14.9982
2 24 -4.1739 -5.9578 -14.8023 -5.2656 -1.4702 -14.9982
2 24 -5.2656 -1.4702 -14.9982 -5.5048 -2.0672 -13.9627
2 24 -4.5941 -5.7542 -12.9123 -5.5048 -2.0672 -13.9627
2 24 -8.7053 -1.3585 -12.5058 -5.5048 -2.0672 -13.9627
2 24 -5.5048 -2.0672 -13.9627 -4.5941 -5.7542 -12.9123
2 24 -8.7053 -1.3585 -12.5058 -13.4694 0.1055 -8.8735
2 24 -16.7046 1.6357 1.2268 -16.0393 1.6357 -3.7329
2 24 -14.2145 1.4246 12.0872 -16.2003 1.6357 7.6905
2 24 -14.2145 1.4246 12.0872 -12.1422 3.4665 14.0635
2 24 -2.3725 1.4757 18.437 -2.2362 -2.786 17.7952
2 24 -1.416 -3.9158 19.0142 -1.6278 0.891 19.2977
2 24 -2.2362 -2.786 17.7952 -2.3725 1.4757 18.437
2 24 -13.4694 0.1055 -8.8735 -16.0393 1.6357 -3.7329
2 24 -11.1741 -8.122 -6.5893 -13.7779 -7.7231 -2.5402
2 24 -1.908 -12.5183 -4.5281 -1.8263 -12.7766 2.15
2 24 -4.6211 15.4578 18.1075 0 15.3124 18.8566
2 24 -4.4733 14.7773 19.3821 0 14.5678 19.8301
2 24 -4.6211 15.4578 18.1075 -9.2748 15.9007 16.3827
2 24 -4.4733 14.7773 19.3821 -9.9602 15.315 17.1168
2 24 -13.0869 16.8101 12.9725 -15.9714 18.0798 8.6662
2 24 -14.4396 -7.7319 1.4708 -14.1618 -7.6188 5.699
2 24 -16.7046 1.6357 1.2268 -16.2003 1.6357 7.6905
2 24 -17.2372 2.6708 8.3082 -17.2372 2.6708 2.1721
2 24 -16.2003 1.6357 7.6905 -16.7046 1.6357 1.2268
2 24 -14.7497 5.7236 4.8029 -17.2372 5.5158 5.0781
2 24 -14.7497 5.7236 4.8029 -14.7497 9.47 6.3781
2 24 -17.2372 5.5158 5.0781 -17.2372 9.4641 6.7674
2 24 -14.7497 9.47 6.3781 -17.2372 9.4641 6.7674
2 24 -17.2557 13.4242 5.0781 -17.2372 9.4641 6.7674
2 24 -14.7497 13.2164 4.8029 -14.7497 9.47 6.3781
2 24 -11.7767 16.8083 -6.0147 -12.2433 13.1032 -4.0745
2 24 -17.2557 15.099 1 -17.1887 16.3557 -2.1178
2 24 -14.7497 14.7683 1 -14.629 15.8833 -2.3446
2 24 -16.5311 20.5346 -3.0912 -16.5973 20.1271 -2.605
2 24 -16.5973 20.1271 -2.605 -16.6279 19.1466 -2.9146
2 24 -14.629 15.8833 -2.3446 -14.0942 16.9357 -5.6429
2 24 -17.1887 16.3557 -2.1178 -16.8511 17.5105 -5.2954
2 24 -15.4368 22.0713 -7.8787 -15.6148 21.6762 -7.4107
2 24 -15.6148 21.6762 -7.4107 -15.6693 20.6972 -7.7216
2 24 -17.2372 20.0413 1.748 -17.0861 21.0569 -0.9546
2 24 -16.7753 21.9232 -3.8506 -17.0861 21.0569 -0.9546
2 24 -15.0597 21.5437 -10.2773 -15.0428 20.2333 -10.6503
2 24 -15.0428 20.2333 -10.6503 -12.873 19.9713 -10.8469
2 24 -16.7753 21.9232 -3.8506 -16.4437 22.3219 -5.1937
2 24 -16.0064 20.2589 -6.4621 -15.9727 21.2403 -6.1558
2 24 -15.9727 21.2403 -6.1558 -16.1057 21.3071 -5.5356
2 24 -17.2372 5.5158 5.0781 -17.2557 3.8779 1
2 24 -14.7497 5.7236 4.8029 -14.7497 4.1718 1
2 24 -16.5311 20.5346 -3.0912 -16.4793 20.4767 -3.7243
2 24 -16.4793 20.4767 -3.7243 -16.5099 19.4963 -4.0338
2 24 -16.2885 19.9268 -5.367 -16.2548 20.9083 -5.0608
2 24 -16.1057 21.3071 -5.5356 -16.2548 20.9083 -5.0608
2 24 -16.8511 17.5105 -5.2954 -16.5529 18.0201 -6.7249
2 24 -15.4368 22.0713 -7.8787 -15.2847 22.0019 -8.4942
2 24 -15.2847 22.0019 -8.4942 -15.3392 21.0228 -8.8051
2 24 -16.1156 22.6786 -6.4394 -16.4437 22.3219 -5.1937
2 24 -16.4437 22.3219 -5.1937 -16.7753 21.9232 -3.8506
2 24 -17.0861 21.0569 -0.9546 -16.7753 21.9232 -3.8506
2 24 -16.1156 22.6786 -6.4394 -15.6498 23.1149 -8.0195
2 24 -15.6693 20.6972 -7.7216 -15.6148 21.6762 -7.4107
2 24 -15.9642 20.6798 -7.7263 -15.9097 21.7634 -7.3822
2 24 -15.6148 21.6762 -7.4107 -15.9097 21.7634 -7.3822
2 24 -15.6148 21.6762 -7.4107 -15.4368 22.0713 -7.8787
2 24 -15.9097 21.7634 -7.3822 -15.7317 22.2008 -7.9002
2 24 -15.7237 19.7181 -8.0324 -15.5716 19.6486 -8.6479
2 24 -15.7237 19.7181 -8.0324 -16.0186 19.5961 -8.0704
2 24 -16.0186 19.5961 -8.0704 -15.8665 19.5192 -8.7517
2 24 -15.3392 21.0228 -8.8051 -15.2847 22.0019 -8.4942
2 24 -15.2847 22.0019 -8.4942 -15.5796 22.1239 -8.5815
2 24 -15.6341 21.0402 -8.9255 -15.5796 22.1239 -8.5815
2 24 -15.8665 19.5192 -8.7517 -15.6885 19.9566 -9.2696
2 24 -15.5716 19.6486 -8.6479 -15.3937 20.0438 -9.1159
2 24 -15.6885 19.9566 -9.2696 -15.3937 20.0438 -9.1159
2 24 -15.4368 22.0713 -7.8787 -15.2847 22.0019 -8.4942
2 24 -15.7317 22.2008 -7.9002 -15.5796 22.1239 -8.5815
2 24 -16.5311 20.5346 -3.0912 -16.5973 20.1271 -2.605
2 24 -16.5973 20.1271 -2.605 -16.8891 20.1911 -2.5266
2 24 -16.8344 20.6407 -3.0615 -16.8891 20.1911 -2.5266
2 24 -16.5973 20.1271 -2.605 -16.6279 19.1466 -2.9146
2 24 -16.8891 20.1911 -2.5266 -16.9172 19.1063 -2.8702
2 24 -16.6584 18.1661 -3.2241 -16.6067 18.1083 -3.8572
2 24 -16.6584 18.1661 -3.2241 -16.9453 18.0215 -3.2138
2 24 -16.9453 18.0215 -3.2138 -16.904 17.9563 -3.9118
2 24 -16.5099 19.4963 -4.0338 -16.4793 20.4767 -3.7243
2 24 -16.4793 20.4767 -3.7243 -16.7931 20.5754 -3.7595
2 24 -16.8213 19.4906 -4.1031 -16.7931 20.5754 -3.7595
2 24 -16.904 17.9563 -3.9118 -16.8494 18.4058 -4.4467
2 24 -16.6067 18.1083 -3.8572 -16.5405 18.5158 -4.3434
2 24 -16.8494 18.4058 -4.4467 -16.5405 18.5158 -4.3434
2 24 -16.5311 20.5346 -3.0912 -16.4793 20.4767 -3.7243
2 24 -16.8344 20.6407 -3.0615 -16.7931 20.5754 -3.7595
2 24 -15.9727 21.2403 -6.1558 -16.1057 21.3071 -5.5356
2 24 -15.9727 21.2403 -6.1558 -16.2741 21.3525 -6.2332
2 24 -16.2741 21.3525 -6.2332 -16.4051 21.427 -5.5473
2 24 -16.2741 21.3525 -6.2332 -16.3057 20.2664 -6.5724
2 24 -16.4833 18.7394 -6.3866 -16.3373 19.1803 -6.9116
2 24 -16.1893 18.8786 -6.2935 -16.0402 19.2774 -6.7683
2 24 -16.3373 19.1803 -6.9116 -16.0402 19.2774 -6.7683
2 24 -16.1057 21.3071 -5.5356 -16.2548 20.9083 -5.0608
2 24 -16.2548 20.9083 -5.0608 -16.5511 20.9861 -5.0224
2 24 -16.4051 21.427 -5.5473 -16.5511 20.9861 -5.0224
2 24 -16.2548 20.9083 -5.0608 -16.2885 19.9268 -5.367
2 24 -16.5511 20.9861 -5.0224 -16.5827 19.9 -5.3615
2 24 -16.1893 18.8786 -6.2935 -16.3223 18.9454 -5.6733
2 24 -16.3223 18.9454 -5.6733 -16.6143 18.814 -5.7007
2 24 -16.4833 18.7394 -6.3866 -16.6143 18.814 -5.7007
2 24 -15.7749 18.9757 -9.2225 -15.3151 19.3718 -10.146
2 24 -15.3151 19.3718 -10.146 -13.0638 18.9035 -10.2588
2 24 -15.7749 18.9757 -9.2225 -15.3151 19.3718 -10.146
2 24 -16.5529 18.0201 -6.7249 -16.2777 18.5063 -7.9911
2 24 -16.5529 18.0201 -6.7249 -16.8511 17.5105 -5.2954
2 24 -16.8511 17.5105 -5.2954 -17.1887 16.3557 -2.1178
2 24 -17.1887 16.3557 -2.1178 -17.2557 15.099 1
2 24 -4.5941 -5.7542 -12.9123 -2.6736 -9.8149 -11.2225
2 24 -6.9631 -8.8564 -9.6492 -2.6736 -9.8149 -11.2225
