2 24 5.2669 -4.4276 3.7729 5.2669 -4.3269 3.267
2 24 3.146 -1.9072 -4.8715 3.146 -3.0588 -4.2441
2 24 5.2669 1.6277 -2.8528 5.2669 -0.4344 -4.4299
2 24 3.3186 3.1567 -10.9281 3.2776 2.6582 -11.2555
2 24 -5.5933 -0.7156 -15.6333 -5.5794 -0.7132 -18.7624
2 24 5.2669 -4.0159 2.9508 5.2669 -4.3269 3.267
2 24 3.2291 3.6388 -10.8888 3.4987 3.6273 -11.2241
2 24 -5.4435 -0.6041 -14.9355 -5.5933 -0.7156 -15.6333
2 24 -5.4435 -0.6041 -14.9355 -5.0228 -1.0622 -15.4191
2 24 3.146 -0.4072 -3.2236 3.146 -1.1961 -3.0211
2 24 2.0169 -0.4072 -3.2236 2.0169 -1.1961 -3.0211
2 24 -6.9702 1.3208 -19.1008 -6.7376 0.4769 -19.6564
2 24 3.0169 -1.8532 -5.5186 2.816 -2.4737 -6.0597
2 24 3.2291 3.6388 -10.8888 3.3186 3.1567 -10.9281
2 24 3.2291 3.6388 -10.8888 3.4987 3.6273 -11.2241
2 24 3.0169 -1.8532 -5.5186 2.8909 -2.4325 -6.1616
2 24 2.0169 -3.1917 -0.6088 2.0169 -2.94 -1.3835
2 24 3.146 -3.1917 -0.6088 3.146 -2.94 -1.3835
2 24 3.0169 -1.8532 -5.5186 2.816 -2.4737 -6.0597
2 24 3.0169 -1.8532 -5.5186 2.8909 -2.4325 -6.1616
2 24 3.146 -0.4072 -3.2236 3.146 0.4072 -3.2236
2 24 5.2669 2.2243 -2.3686 5.2669 1.6277 -2.8528
2 24 5.2669 3.5162 -4.8397 5.2669 2.8819 -5.2422
2 24 -6.9702 1.3208 -19.1008 -6.7376 0.4769 -19.6564
2 24 3.3186 3.1567 -10.9281 3.2776 2.6582 -11.2555
2 24 2.816 -2.4737 -6.0597 2.7088 -2.7641 -6.4462
2 24 2.816 -2.4737 -6.0597 2.7088 -2.7641 -6.4462
2 24 2.8909 -2.4325 -6.1616 2.8379 -2.744 -6.4982
2 24 -2.0175 -3.25 -10.1313 -1.6419 -3.25 -11.9053
2 24 -5.5933 -0.7156 -15.6333 -5.5794 -0.7132 -18.7624
2 24 2.8909 -2.4325 -6.1616 2.8379 -2.744 -6.4982
2 24 3.146 -1.1961 -3.0211 3.146 -1.9099 -2.6287
2 24 2.0169 -1.1961 -3.0211 2.0169 -1.9099 -2.6287
2 24 2.0169 -2.94 -1.3835 2.0169 -2.5036 -2.0711
2 24 3.146 -2.94 -1.3835 3.146 -2.5036 -2.0711
2 24 2.9334 -5.7584 2.5906 2.6906 -6.8366 2.8688
2 24 4.0226 -5.7704 2.5878 4.0169 -6.8366 2.8688
2 24 5.2669 2.8819 -5.2422 5.2669 2.2022 -5.5621
2 24 3.146 -3.2428 0.204 3.146 -3.1917 -0.6088
2 24 3.146 -5.2224 0.3085 3.146 -5.1351 -1
2 24 -2.785 -3.1478 -11.0437 -2.785 -3.1297 -16.2021
2 24 -5.0228 -1.0622 -15.4191 -4.9868 -2.2109 -16.5757
2 24 3.146 -1.9099 -2.6287 3.146 -2.5036 -2.0711
2 24 2.0169 -1.9099 -2.6287 2.0169 -2.5036 -2.0711
2 24 2.8379 -2.744 -6.4982 2.8482 -2.9153 -7.0104
2 24 2.7088 -2.7641 -6.4462 2.5827 -3.0211 -6.9623
2 24 2.7088 -2.7641 -6.4462 2.5827 -3.0211 -6.9623
2 24 -5.0228 -1.0622 -15.4191 -4.9868 -2.2109 -16.5757
2 24 2.8379 -2.744 -6.4982 2.8482 -2.9153 -7.0104
2 24 -2.785 -3.1478 -11.0437 -2.785 -3.1297 -16.2021
2 24 -1.6419 -3.25 -11.9053 -1.6419 -3.25 -14.6437
2 24 -6.7376 0.4769 -19.6564 -5.9617 0.1315 -19.935
2 24 4.2735 3.6157 -11.4142 6.3153 3.6157 -11.4142
2 24 -1.6419 -3.25 -11.9053 -1.6419 -4.5453 -11.6097
2 24 -2.0175 -3.25 -10.1313 -1.6419 -3.25 -11.9053
2 24 2.6906 -6.8366 2.8688 2.4761 -7.6919 3.4492
2 24 4.0169 -6.8366 2.8688 4.0169 -7.6919 3.4492
2 24 -6.7376 0.4769 -19.6564 -5.9617 0.1315 -19.935
2 24 -6.0572 1.2304 -19.7769 -5.3764 0.8553 -20.1556
2 24 2.8482 -2.9153 -7.0104 2.8022 -3.0974 -7.8289
2 24 2.5827 -3.0211 -6.9623 2.4567 -3.2138 -7.8249
2 24 3.2776 2.6582 -11.2555 3.2169 -0.1188 -13.958
2 24 2.5827 -3.0211 -6.9623 2.4567 -3.2138 -7.8249
2 24 -3.2176 0.6936 -13.1486 -3.2196 -2.7027 -16.529
2 24 -3.2176 0.6936 -13.1486 -3.2196 -2.7027 -16.529
2 24 2.8482 -2.9153 -7.0104 2.8022 -3.0974 -7.8289
2 24 -1.6419 -4.5453 -11.6097 -1.6419 -7.2897 -10.1146
2 24 -6.3063 -0.4161 -19.1323 -5.5516 -0.6956 -19.8661
2 24 -5.5794 -0.7132 -18.7624 -5.5516 -0.6956 -19.8661
2 24 3.146 -3.1917 -0.6088 3.146 -2.94 -1.3835
2 24 3.146 -5.1351 -1 3.146 -4.7251 -2.2456
2 24 -1.6419 -14.2835 4.5806 -1.6419 -14.9739 0.8845
2 24 -1.6419 -11.9225 3.8235 -1.6419 -12.446 0.7352
2 24 5.2669 2.2022 -5.5621 5.2669 1.4877 -5.7942
2 24 4.0169 -6.8366 2.8688 4.0169 -7.6919 3.4492
2 24 3.146 -4.9816 1.5976 3.146 -5.2224 0.3085
2 24 4.0169 -7.6919 3.4492 4.0169 -10.6066 6.364
2 24 -5.9617 0.1315 -19.935 -5.2772 -0.3426 -20.6031
2 24 -5.5516 -0.6956 -19.8661 -5.2772 -0.3426 -20.6031
2 24 3.146 -1.9072 -4.8715 3.146 -3.0588 -4.2441
2 24 3.146 -1.1961 -3.0211 3.146 -1.9099 -2.6287
2 24 -4.9868 -2.2109 -16.5757 -4.7536 -2.8 -17.1233
2 24 -5.9617 0.1315 -19.935 -5.2772 -0.3426 -20.6031
2 24 3.0169 1.9162 -5.7309 3.0169 0.6156 -5.948
2 24 3.146 -2.94 -1.3835 3.146 -2.5036 -2.0711
2 24 3.146 -4.7251 -2.2456 3.146 -4.0182 -3.3501
2 24 6.3153 3.6157 -11.4142 6.9566 3.56 -11.5994
2 24 6.9566 3.56 -11.5994 6.9566 3.8759 -11.9069
2 24 3.0169 1.9162 -5.7309 3.0169 0.6156 -5.948
2 24 5.2669 1.4877 -5.7942 5.2669 0.6156 -5.948
2 24 2.8022 -3.0974 -7.8289 2.785 -3.1478 -11.3554
2 24 6.9566 3.8759 -11.9069 6.9566 4.0367 -12.4285
2 24 6.3153 3.6157 -11.4142 6.9566 3.56 -11.5994
2 24 6.9566 3.56 -11.5994 6.9566 3.1411 -11.5518
2 24 1.6419 -7.2897 -10.1146 1.6419 -4.5453 -11.6097
2 24 3.146 -3.0588 -4.2441 3.146 -4.0182 -3.3501
2 24 3.146 -1.9099 -2.6287 3.146 -2.5036 -2.0711
2 24 6.9566 4.0367 -12.4285 6.9566 4.0367 -16.0441
2 24 6.9566 3.1411 -11.5518 6.9566 2.6899 -11.6497
2 24 -5.5794 -0.7132 -18.7624 -5.5516 -0.6956 -19.8661
2 24 -4.9083 -2.9135 -17.8149 -4.7536 -2.8 -17.1233
2 24 -4.9868 -2.2109 -16.5757 -4.7536 -2.8 -17.1233
2 24 6.9566 3.56 -11.5994 6.9566 3.8759 -11.9069
2 24 3.146 -5.2224 0.3085 3.146 -5.1351 -1
2 24 6.9566 3.8759 -11.9069 6.9566 4.0367 -12.4285
2 24 -4.7536 -2.8 -17.1233 -3.9907 -3.1028 -17.4085
2 24 3.146 -0.4344 -4.4299 3.1479 -0.7183 -4.7868
2 24 5.2669 -0.4344 -4.4299 5.2669 -0.7183 -4.7868
2 24 6.9566 3.56 -11.5994 6.9566 3.1411 -11.5518
2 24 -4.7536 -2.8 -17.1233 -4.9083 -2.9135 -17.8149
2 24 -4.7536 -2.8 -17.1233 -3.9907 -3.1028 -17.4085
2 24 6.9566 3.1411 -11.5518 6.9566 2.6899 -11.6497
2 24 -5.5516 -0.6956 -19.8661 -5.2772 -0.3426 -20.6031
2 24 -5.2772 -0.3426 -20.6031 -4.8654 -1.139 -21.2189
2 24 -3.2196 -2.7027 -16.529 -3.079 -3.0948 -17.0917
2 24 -2.785 -3.1297 -16.2021 -3.079 -3.0948 -17.0917
2 24 -3.2196 -2.7027 -16.529 -3.079 -3.0948 -17.0917
2 24 -3.079 -3.0948 -17.0917 -3.4741 -3.1014 -17.3458
2 24 3.1479 -0.7183 -4.7868 3.153 -0.7864 -5.1625
2 24 5.2669 -0.7183 -4.7868 5.2669 -0.7864 -5.1625
2 24 3.0169 0.6156 -5.948 3.0169 -0.0201 -5.9917
2 24 5.2669 0.6156 -5.948 5.2669 -0.0201 -5.9917
2 24 3.0169 0.6156 -5.948 3.0169 -0.0201 -5.9917
2 24 -4.9083 -2.9135 -17.8149 -4.8665 -2.9658 -20.1012
2 24 -5.2772 -0.3426 -20.6031 -4.8654 -1.139 -21.2189
2 24 -4.8654 -1.139 -21.2189 -4.8661 -1.8553 -21.205
2 24 -3.079 -3.0948 -17.0917 -3.4741 -3.1014 -17.3458
2 24 2.4567 -3.2138 -7.8249 1.6419 -3.25 -11.9053
2 24 1.6419 -4.5453 -11.6097 1.6419 -3.25 -11.9053
2 24 -2.785 -3.1297 -16.2021 -3.079 -3.0948 -17.0917
2 24 3.153 -0.7864 -5.1625 3.0381 -0.5399 -5.7059
2 24 5.2669 -0.7864 -5.1625 5.2669 -0.5399 -5.7059
2 24 3.0169 -0.0201 -5.9917 3.0381 -0.5399 -5.7059
2 24 5.2669 -0.0201 -5.9917 5.2669 -0.5399 -5.7059
2 24 1.6419 -14.2835 4.5806 1.6419 -14.9739 0.8845
2 24 -1.6419 -14.2835 4.5806 -1.6419 -14.9739 0.8845
2 24 3.0381 -0.5399 -5.7059 3.0169 -0.0201 -5.9917
2 24 -4.8665 -2.9658 -20.1012 -4.8684 -2.8682 -20.5779
2 24 6.9566 2.6899 -11.6497 6.9566 0.8681 -13.5199
2 24 -4.8661 -1.8553 -21.205 -4.8684 -2.2906 -21.1411
2 24 3.146 -5.1351 -1 3.146 -4.7251 -2.2456
2 24 -4.8684 -2.8682 -20.5779 -4.8684 -2.6249 -20.9203
2 24 -4.8684 -2.2906 -21.1411 -4.8684 -2.6249 -20.9203
2 24 -1.6419 -12.446 0.7352 -1.6419 -12.2379 -2.3831
2 24 -4.9083 -2.9135 -17.8149 -4.8665 -2.9658 -20.1012
2 24 -4.8654 -1.139 -21.2189 -4.8661 -1.8553 -21.205
2 24 2.785 -3.1478 -11.3554 2.785 -3.1297 -16.2021
2 24 6.9566 2.6899 -11.6497 6.9566 0.8681 -13.5199
2 24 -4.8665 -2.9658 -20.1012 -4.8684 -2.8682 -20.5779
2 24 3.146 -4.7251 -2.2456 3.146 -4.0182 -3.3501
2 24 -4.8661 -1.8553 -21.205 -4.8684 -2.2906 -21.1411
2 24 6.9566 4.0367 -16.0441 6.9566 3.8535 -16.5638
2 24 -4.8684 -2.2906 -21.1411 -4.8684 -2.6249 -20.9203
2 24 -4.8684 -2.8682 -20.5779 -4.8684 -2.6249 -20.9203
2 24 6.9566 0.8681 -13.5199 6.8006 0.1339 -14.2142
2 24 3.146 -3.0588 -4.2441 3.146 -4.0182 -3.3501
2 24 1.6419 -11.9225 3.8235 1.6419 -12.446 0.7352
2 24 1.6419 -14.2835 4.5806 1.6419 -14.9739 0.8845
2 24 3.2169 -0.1188 -13.958 3.2196 -2.7027 -16.529
2 24 6.9566 3.8535 -16.5638 6.9566 4.0367 -16.0441
2 24 6.9566 3.8535 -16.5638 6.9566 3.521 -16.9434
2 24 -1.6419 -14.9739 0.8845 -1.6419 -14.7235 -2.8671
2 24 -1.6419 -12.446 0.7352 -1.6419 -12.2379 -2.3831
2 24 5.4435 -0.6041 -14.9355 6.2198 -0.3072 -14.6282
2 24 6.9566 3.8535 -16.5638 6.9566 3.521 -16.9434
2 24 6.9566 0.8681 -13.5199 6.8006 0.1339 -14.2142
2 24 6.9566 3.521 -16.9434 6.9702 1.3208 -19.1008
2 24 6.8006 0.1339 -14.2142 6.2198 -0.3072 -14.6282
2 24 5.4435 -0.6041 -14.9355 5.0228 -1.0622 -15.4191
2 24 6.2198 -0.3072 -14.6282 5.4435 -0.6041 -14.9355
2 24 5.4435 -0.6041 -14.9355 5.5933 -0.7156 -15.6333
2 24 5.4435 -0.6041 -14.9355 5.0228 -1.0622 -15.4191
2 24 5.4435 -0.6041 -14.9355 5.5933 -0.7156 -15.6333
2 24 5.0228 -1.0622 -15.4191 4.9868 -2.2109 -16.5757
2 24 6.8006 0.1339 -14.2142 6.2198 -0.3072 -14.6282
2 24 2.785 -3.1297 -16.2021 3.079 -3.0948 -17.0917
2 24 3.2196 -2.7027 -16.529 3.079 -3.0948 -17.0917
2 24 5.5933 -0.7156 -15.6333 5.5794 -0.7132 -18.7624
2 24 -1.6419 -12.2379 -2.3831 -1.6419 -11.2607 -5.3516
2 24 5.0228 -1.0622 -15.4191 4.9868 -2.2109 -16.5757
2 24 2.785 -3.1297 -16.2021 3.079 -3.0948 -17.0917
2 24 6.9566 3.521 -16.9434 6.9702 1.3208 -19.1008
2 24 5.5933 -0.7156 -15.6333 5.5794 -0.7132 -18.7624
2 24 1.6419 -12.446 0.7352 1.6419 -12.2379 -2.3831
2 24 3.4951 -3.1018 -17.3552 3.9907 -3.1028 -17.4085
2 24 4.9868 -2.2109 -16.5757 4.7536 -2.8 -17.1233
2 24 6.3153 3.6157 -11.4142 4.2735 3.6157 -11.4142
2 24 3.4951 -3.1018 -17.3552 3.9907 -3.1028 -17.4085
2 24 3.9907 -3.1028 -17.4085 4.7536 -2.8 -17.1233
2 24 4.9868 -2.2109 -16.5757 4.7536 -2.8 -17.1233
2 24 4.7536 -2.8 -17.1233 4.9083 -2.9135 -17.8149
2 24 6.9702 1.3208 -19.1008 6.7376 0.4769 -19.6564
2 24 1.6419 -14.9739 0.8845 1.6419 -14.7235 -2.8671
2 24 -1.6419 -14.9739 0.8845 -1.6419 -14.7235 -2.8671
2 24 -1.6419 -14.7235 -2.8671 -1.6419 -13.5479 -6.4386
2 24 -1.6419 -12.2379 -2.3831 -1.6419 -11.2607 -5.3516
2 24 -1.6419 -4.5453 -11.6097 -1.6419 -3.25 -11.9053
2 24 -1.6419 -3.25 -11.9053 -1.6419 -3.25 -14.6437
2 24 -1.6419 -5.4684 -13.9677 -1.6419 -3.25 -14.6437
2 24 3.9907 -3.1028 -17.4085 4.7536 -2.8 -17.1233
2 24 4.7536 -2.8 -17.1233 4.9083 -2.9135 -17.8149
2 24 6.7376 0.4769 -19.6564 5.9617 0.1315 -19.935
2 24 5.3764 0.8553 -20.1556 6.0572 1.2304 -19.7769
2 24 -1.6419 -11.2607 -5.3516 -1.6419 -9.5761 -7.9839
2 24 5.9617 0.1315 -19.935 5.2772 -0.3426 -20.6031
2 24 6.9702 1.3208 -19.1008 6.7376 0.4769 -19.6564
2 24 1.6419 -12.446 0.7352 1.6419 -12.2379 -2.3831
2 24 1.6419 -14.9739 0.8845 1.6419 -14.7235 -2.8671
2 24 2.8022 -3.0974 -7.8289 2.785 -3.1478 -11.3554
2 24 2.4567 -3.2138 -7.8249 1.6419 -3.25 -11.9053
2 24 5.5794 -0.7132 -18.7624 5.5516 -0.6956 -19.8661
2 24 6.3063 -0.4161 -19.1323 5.5516 -0.6956 -19.8661
2 24 5.2772 -0.3426 -20.6031 5.9617 0.1315 -19.935
2 24 5.5516 -0.6956 -19.8661 5.2772 -0.3426 -20.6031
2 24 -1.6419 -7.2897 -10.1146 -1.6419 -9.5761 -7.9839
2 24 5.5794 -0.7132 -18.7624 5.5516 -0.6956 -19.8661
2 24 5.2772 -0.3426 -20.6031 4.8654 -1.139 -21.2189
2 24 6.7376 0.4769 -19.6564 5.9617 0.1315 -19.935
2 24 5.5516 -0.6956 -19.8661 5.2772 -0.3426 -20.6031
2 24 5.2772 -0.3426 -20.6031 4.8654 -1.139 -21.2189
2 24 4.9083 -2.9135 -17.8149 4.8665 -2.9658 -20.1012
2 24 4.9083 -2.9135 -17.8149 4.8665 -2.9658 -20.1012
2 24 -1.6419 -4.5453 -11.6097 -1.6419 -7.2897 -10.1146
2 24 -1.6419 -5.4684 -13.9677 -1.6419 -8.7703 -12.1689
2 24 4.8654 -1.139 -21.2189 4.8661 -1.8553 -21.205
2 24 1.6419 -7.2897 -10.1146 1.6419 -9.5761 -7.9839
2 24 4.8654 -1.139 -21.2189 4.8661 -1.8553 -21.205
2 24 4.8665 -2.9658 -20.1012 4.8684 -2.8682 -20.5779
2 24 -1.6419 -13.5479 -6.4386 -1.6419 -11.521 -9.6055
2 24 -1.6419 -11.2607 -5.3516 -1.6419 -9.5761 -7.9839
2 24 4.8661 -1.8553 -21.205 4.8684 -2.2906 -21.1411
2 24 4.8661 -1.8553 -21.205 4.8684 -2.2906 -21.1411
2 24 4.8684 -2.8682 -20.5779 4.8684 -2.6249 -20.9203
2 24 4.8684 -2.2906 -21.1411 4.8684 -2.6249 -20.9203
2 24 6.9566 4.0367 -12.4285 6.9566 4.0367 -16.0441
2 24 4.8665 -2.9658 -20.1012 4.8684 -2.8682 -20.5779
2 24 4.8684 -2.2906 -21.1411 4.8684 -2.6249 -20.9203
2 24 4.8684 -2.8682 -20.5779 4.8684 -2.6249 -20.9203
2 24 -1.6419 -7.2897 -10.1146 -1.6419 -9.5761 -7.9839
2 24 -1.6419 -8.7703 -12.1689 -1.6419 -11.521 -9.6055
2 24 -1.6419 -3.25 -14.6437 1.6419 -3.25 -14.6437
2 24 -1.6419 -5.4684 -13.9677 -1.6419 -3.25 -14.6437
2 24 -1.6419 -3.25 -14.6437 1.6419 -3.25 -14.6437
2 24 1.6419 -5.4684 -13.9677 1.6419 -3.25 -14.6437
2 24 1.6419 -14.7235 -2.8671 1.6419 -13.5479 -6.4386
2 24 -1.6419 -14.7235 -2.8671 -1.6419 -13.5479 -6.4386
2 24 1.6419 -12.2379 -2.3831 1.6419 -11.2607 -5.3516
2 24 1.6419 -14.7235 -2.8671 1.6419 -13.5479 -6.4386
2 24 1.6419 -3.25 -14.6437 1.6419 -3.25 -11.9053
2 24 1.6419 -3.25 -14.6437 1.6419 -5.4684 -13.9677
2 24 1.6419 -3.25 -11.9053 1.6419 -4.5453 -11.6097
2 24 2.785 -3.1297 -16.2021 2.785 -3.1478 -11.3554
2 24 1.6419 -3.25 -11.9053 1.6419 -3.25 -14.6437
2 24 1.6419 -5.4684 -13.9677 1.6419 -8.7703 -12.1689
2 24 1.6419 -4.5453 -11.6097 1.6419 -7.2897 -10.1146
2 24 -1.6419 -5.4684 -13.9677 -1.6419 -8.7703 -12.1689
2 24 1.6419 -5.4684 -13.9677 1.6419 -8.7703 -12.1689
2 24 1.6419 -11.2607 -5.3516 1.6419 -9.5761 -7.9839
2 24 1.6419 -13.5479 -6.4386 1.6419 -11.521 -9.6055
2 24 1.6419 -13.5479 -6.4386 1.6419 -11.521 -9.6055
2 24 -1.6419 -13.5479 -6.4386 -1.6419 -11.521 -9.6055
2 24 1.6419 -8.7703 -12.1689 1.6419 -11.521 -9.6055
2 24 1.6419 -7.2897 -10.1146 1.6419 -9.5761 -7.9839
2 24 -1.6419 -8.7703 -12.1689 -1.6419 -11.521 -9.6055
2 24 1.6419 -8.7703 -12.1689 1.6419 -11.521 -9.6055
2 24 -3.146 -0.4072 -3.2236 -3.146 0.4072 -3.2236
2 24 -4.0169 -9.0156 4.773 -3.6419 -9.1742 4.9316
2 24 -4.0169 -9.0156 4.773 -4.0168 -4.6847 9.1041
2 24 -3.6419 -9.1742 4.9316 -3.6419 -4.8431 9.2627
2 24 -2.0169 0.4072 -3.2236 -2.0169 1.1961 -3.0211
2 24 2.0169 3.1917 0.6088 2.0169 2.94 1.3835
2 24 -4.0169 -12.1976 7.955 -4.0169 -7.8684 12.2842
2 24 -3.8218 -11.9893 7.7466 -4.0169 -12.1976 7.955
2 24 2.0169 1.1961 3.0211 2.0169 1.9099 2.6287
2 24 2.0169 2.94 1.3835 2.0169 2.5036 2.0711
2 24 2.0169 1.9099 2.6287 2.0169 2.5036 2.0711
2 24 -2.0169 0.4072 -3.2236 -2.0169 1.1961 -3.0211
2 24 -3.146 0.4072 -3.2236 -3.146 1.1961 -3.0211
2 24 2.0169 0.4072 3.2236 2.0169 -0.6076 3.1854
2 24 -4.0169 -12.9048 8.6621 -3.7973 -13.1244 9.1924
2 24 -3.7973 -13.1244 9.1924 -3.7973 -9.0003 13.3165
2 24 -4.0169 -12.3991 8.1565 -4.0169 -12.1976 7.955
2 24 -4.0169 -12.1976 7.955 -4.0169 -7.8684 12.2842
2 24 -4.0169 -12.9048 8.6621 -4.0169 -12.3991 8.1565
2 24 -4.0169 -9.0156 4.773 -4.0168 -4.6847 9.1041
2 24 -4.0169 -6.8366 2.8688 -4.0169 -7.6919 3.4492
2 24 -2.0169 -3.0902 1.0041 -2.0169 -2.7434 1.741
2 24 -2.9863 -5.4769 2.6152 -3.1416 -4.4564 2.7049
2 24 -3.139 -4.6737 2.258 -3.1416 -4.4564 2.7049
2 24 4.0211 -1.5607 5.7965 3.7711 -0.7747 5.9011
2 24 3.8051 -4.3513 9.5099 3.7711 -0.7747 5.9011
2 24 3.7973 -9.0003 13.3165 3.6389 -8.6856 13.6311
2 24 3.6389 -8.6856 13.6311 3.7973 -8.1987 13.3682
2 24 -4.0169 -6.8366 2.8688 -4.0204 -5.5175 2.5941
2 24 3.7973 -9.0003 13.3165 3.6389 -8.6856 13.6311
2 24 -2.0169 -3.0902 1.0041 -2.0169 -2.7434 1.741
2 24 -3.146 -3.0902 1.0041 -3.146 -2.7434 1.741
2 24 5.2669 -0.7498 5.935 5.2669 0.3749 5.9586
2 24 4.0211 -1.5607 5.7965 3.7711 -0.7747 5.9011
2 24 -2.0169 1.1961 -3.0211 -2.0169 1.9099 -2.6287
2 24 -3.1416 -4.4564 2.7049 -3.146 -2.3571 2.9694
2 24 -3.139 -4.6737 2.258 -3.1416 -4.4564 2.7049
2 24 -2.9863 -5.4769 2.6152 -3.1416 -4.4564 2.7049
2 24 -4.0204 -5.5175 2.5941 -4.0176 -4.5978 2.6727
2 24 -2.0169 1.1961 -3.0211 -2.0169 1.9099 -2.6287
2 24 -3.146 1.9099 -2.6287 -3.146 1.1961 -3.0211
2 24 3.6389 -8.6856 13.6311 3.0762 -8.5737 13.7431
2 24 3.0762 -8.5737 13.7431 3.6389 -8.6856 13.6311
2 24 3.6389 -8.6856 13.6311 3.7973 -8.1987 13.3682
2 24 3.7973 -8.1987 13.3682 3.8044 -6.202 11.3618
2 24 3.8051 -4.3513 9.5099 3.7711 -0.7747 5.9011
2 24 3.7711 -0.7747 5.9011 3.1727 -0.471 5.9466
2 24 -3.017 3.6388 -8.8895 -3.0169 3.5162 -4.8397
2 24 -3.0169 3.5162 -4.8397 -2.842 4.0951 -4.3608
2 24 -2.842 4.0269 -8.8646 -2.842 4.0951 -4.3608
2 24 3.7711 -0.7747 5.9011 3.1727 -0.471 5.9466
2 24 -3.0169 1.9443 -5.6745 -3.0169 3.5162 -4.8397
2 24 -3.017 3.6388 -8.8895 -3.0169 3.5162 -4.8397
2 24 -3.1416 -4.4564 2.7049 -3.146 -2.3571 2.9694
2 24 -3.146 0.4072 -3.2236 -3.146 1.1961 -3.0211
2 24 -3.7973 -13.1244 9.1924 -3.7973 -9.0003 13.3165
2 24 3.0762 -8.5737 13.7431 -3.0762 -8.5737 13.7431
2 24 -3.146 -3.0902 1.0041 -3.146 -2.7434 1.741
2 24 -3.146 -5.0621 1.2791 -3.139 -4.6737 2.258
2 24 -2.3237 4.2513 -4.1946 -2.842 4.0951 -4.3608
2 24 -4.0204 -5.5175 2.5941 -4.0176 -4.5978 2.6727
2 24 -2.0169 -2.2243 2.3686 -2.0169 -1.5653 2.8473
2 24 -3.146 -2.7434 1.741 -3.146 -2.2243 2.3686
2 24 -2.0169 2.2243 -2.3686 -2.0169 2.7434 -1.741
2 24 -2.0169 -2.7434 1.741 -2.0169 -2.2243 2.3686
2 24 -4.0176 -4.5978 2.6727 -4.019 -3.3803 2.833
2 24 3.1727 -0.471 5.9466 -3.1727 -0.471 5.9466
2 24 -4.0211 -4.3269 3.267 -4.0211 -4.0159 2.9508
2 24 -3.0169 1.9443 -5.6745 -3.0169 3.5162 -4.8397
2 24 -5.2669 2.5421 -5.4021 -5.2669 3.5162 -4.8397
2 24 -2.0169 -2.7434 1.741 -2.0169 -2.2243 2.3686
2 24 -3.146 -2.7434 1.741 -3.146 -2.2243 2.3686
2 24 -2.0169 -1.5653 2.8473 -2.0169 -0.8081 3.1472
2 24 -3.146 1.1961 -3.0211 -3.146 1.9099 -2.6287
2 24 -3.147 -0.5764 -4.6083 -3.146 1.9099 -2.6287
2 24 -2.0169 1.9099 -2.6287 -2.0169 2.2243 -2.3686
2 24 -2.3237 4.2513 -4.1946 -2.842 4.0951 -4.3608
2 24 -5.2669 2.5421 -5.4021 -5.2669 1.4877 -5.7942
2 24 -2.0169 2.7434 -1.741 -2.0169 3.0902 -1.0041
2 24 -4.0211 -4.3269 3.267 -4.0211 -4.4276 3.7729
2 24 -4.0211 -4.0159 2.9508 -4.019 -3.3803 2.833
2 24 -4.0176 -4.5978 2.6727 -4.019 -3.3803 2.833
2 24 5.2669 5.8762 1.1209 5.2669 5.9703 0
2 24 -5.2669 5.8762 1.1209 -5.2669 5.9703 0
2 24 -2.0169 1.9099 -2.6287 -2.0169 2.2243 -2.3686
2 24 -2.0169 -0.8081 3.1472 -2.0169 -0.4072 3.2236
2 24 -4.0211 -4.4276 3.7729 -4.0211 -4.251 4.2225
2 24 -2.0169 3.0902 -1.0041 -2.0169 3.2428 -0.204
2 24 -4.019 -3.3803 2.833 -4.0211 -4.0159 2.9508
2 24 -5.2669 -3.4396 2.8252 -5.2669 -4.0159 2.9508
2 24 -2.0169 -0.4072 3.2236 -2.0169 0.4072 3.2236
2 24 5.2669 0.3749 5.9586 5.2669 1.4877 5.7942
2 24 -5.2669 0.3749 5.9586 -5.2669 1.4877 5.7942
2 24 -2.0169 3.2428 -0.204 -2.0169 3.1917 0.6088
2 24 -2.0169 0.4072 3.2236 -2.0169 1.1961 3.0211
2 24 5.2669 5.8762 1.1209 5.2669 5.5511 2.1978
2 24 -5.2669 5.8762 1.1209 -5.2669 5.5511 2.1978
2 24 -2.0169 3.1917 0.6088 -2.0169 2.94 1.3835
2 24 -4.0211 -4.251 4.2225 -4.0211 -3.6461 4.7437
2 24 -2.0169 1.1961 3.0211 -2.0169 1.9099 2.6287
2 24 -2.0169 2.94 1.3835 -2.0169 2.5036 2.0711
2 24 -2.0169 1.9099 2.6287 -2.0169 2.5036 2.0711
2 24 -3.0169 3.5162 -4.8397 -2.842 4.0951 -4.3608
2 24 -5.2669 4.3522 -4.087 -5.2669 3.5162 -4.8397
2 24 3.0762 -8.5737 13.7431 -3.0762 -8.5737 13.7431
2 24 5.2669 1.4877 5.7942 5.2669 2.5421 5.4021
2 24 -5.2669 1.4877 5.7942 -5.2669 2.5421 5.4021
2 24 5.2669 5.8762 -1.1209 5.2669 5.9703 0
2 24 -5.2669 5.8762 -1.1209 -5.2669 5.9703 0
2 24 -2.0169 -2.2243 2.3686 -2.0169 -1.5653 2.8473
2 24 -3.146 -2.2243 2.3686 -3.146 -1.5653 2.8473
2 24 -2.0169 -0.4072 3.2236 -2.0169 -0.8081 3.1472
2 24 3.1727 -0.471 5.9466 -3.1727 -0.471 5.9466
