3 212 13.1684 -3.7539 -6.6722 14.5935 -3.6195 -2.8214 10.691 -7.2568 -4.6818
3 212 10.691 -7.2568 -4.6818 14.5935 -3.6195 -2.8214 11.5809 -7.4242 -1.2539
3 212 -10.7809 11.0736 16.2514 -11.4025 10.9364 15.6923 -10.7158 10.2247 16.5033
3 212 -10.7158 10.2247 16.5033 -11.4025 10.9364 15.6923 -11.4554 10.0201 15.9341
3 212 10.735 9.728 16.4474 9.229 10.694 17.5128 10.6035 9.4711 16.5155
3 212 9.229 10.694 17.5128 5.1649 7.9823 19.7194 10.6035 9.4711 16.5155
3 212 10.8988 10.4175 16.2677 10.7067 11.3138 15.9781 9.229 10.694 17.5128
3 212 9.229 10.694 17.5128 10.7067 11.3138 15.9781 9.2649 11.6362 17.1863
3 212 5.1649 7.9823 19.7194 9.229 10.694 17.5128 7.0176 10.9188 18.8893
3 212 -11.1857 9.6825 16.0317 -10.9952 9.7743 16.1773 -11.4554 10.0201 15.9341
3 212 -11.4554 10.0201 15.9341 -10.9952 9.7743 16.1773 -10.7158 10.2247 16.5033
3 212 -10.7809 11.0736 16.2514 -10.7158 10.2247 16.5033 -10.1594 11.2108 16.8105
3 212 -10.1594 11.2108 16.8105 -10.7158 10.2247 16.5033 -9.6063 10.5317 17.3571
3 212 -10.1594 11.2108 16.8105 -9.718 11.7198 15.8866 -10.7809 11.0736 16.2514
3 212 -10.7809 11.0736 16.2514 -9.718 11.7198 15.8866 -10.212 11.5662 15.4781
3 212 -10.7158 10.2247 16.5033 -10.9952 9.7743 16.1773 -10.7439 9.7189 16.4294
3 212 -10.5845 9.3817 16.5713 -9.6063 10.5317 17.3571 -10.7439 9.7189 16.4294
3 212 -9.6063 10.5317 17.3571 -10.7158 10.2247 16.5033 -10.7439 9.7189 16.4294
3 212 -7.462 10.8585 18.741 -8.6262 10.7762 18.0184 -5.5817 8.0555 19.6923
3 212 -9.0022 -8.0007 8.0289 -4.5068 -9.3174 9.5327 -9.2079 -6.5471 10.3459
3 212 -9.2079 -6.5471 10.3459 -4.5068 -9.3174 9.5327 -4.7628 -7.5902 12.8579
3 212 -13.7468 6.1923 12.6576 -14.05 3.6639 11.5657 -12.2192 5.0273 14.3951
3 212 -12.2192 5.0273 14.3951 -14.05 3.6639 11.5657 -12.1795 1.4451 13.3996
3 212 -15.2903 5.3848 10.1129 -14.05 3.6639 11.5657 -13.7468 6.1923 12.6576
3 212 -11.9502 -2.0638 11.6563 -12.1795 1.4451 13.3996 -14.4658 1.4794 9.7372
3 212 -14.4658 1.4794 9.7372 -12.1795 1.4451 13.3996 -14.05 3.6639 11.5657
3 212 -14.05 3.6639 11.5657 -15.2903 5.3848 10.1129 -14.4658 1.4794 9.7372
3 212 -14.4658 1.4794 9.7372 -15.2903 5.3848 10.1129 -16.0574 4.2491 8.1378
3 212 -16.0574 4.2491 8.1378 -16.7951 2.4621 4.9165 -14.4658 1.4794 9.7372
3 212 -14.4658 1.4794 9.7372 -16.7951 2.4621 4.9165 -15.1696 -0.908 6.4304
3 212 -15.1696 -0.908 6.4304 -16.7951 2.4621 4.9165 -15.4569 -2.2492 3.4666
3 212 -15.4569 -2.2492 3.4666 -16.7951 2.4621 4.9165 -17.0737 1.5685 1.775
3 212 -15.4569 -2.2492 3.4666 -17.0737 1.5685 1.775 -15.386 -3.1076 -0.0597
3 212 -15.386 -3.1076 -0.0597 -17.0737 1.5685 1.775 -16.9433 1.0407 -1.4295
3 212 -16.0571 0.9719 -4.8564 -14.3833 -3.8721 -3.8904 -16.9433 1.0407 -1.4295
3 212 -16.9433 1.0407 -1.4295 -14.3833 -3.8721 -3.8904 -15.386 -3.1076 -0.0597
3 212 -17.4497 5.2813 3.5343 -16.7951 2.4621 4.9165 -16.7875 6.3679 6.9061
3 212 -16.7875 6.3679 6.9061 -16.7951 2.4621 4.9165 -16.0574 4.2491 8.1378
3 212 3.8574 11.342 20.3599 7.3492 11.7464 18.4811 5.4081 12.2467 18.9177
3 212 5.4081 12.2467 18.9177 7.3492 11.7464 18.4811 7.3801 12.122 17.4929
3 212 16.2321 1.0078 -3.8593 15.5008 2.3794 -6.9319 16.7361 3.5405 -4.1547
3 212 16.7361 3.5405 -4.1547 15.5008 2.3794 -6.9319 15.5655 3.2804 -6.9905
3 212 11.494 9.2823 15.5645 12.7944 9.8581 14.2255 11.5506 10.1785 15.4461
3 212 13.6796 1.185 10.9199 14.5701 4.6906 10.7393 12.7099 1.7791 12.8054
3 212 12.7099 1.7791 12.8054 14.5701 4.6906 10.7393 12.9582 5.2333 13.4952
3 212 12.3011 -3.6517 9.7857 14.632 0.0573 8.7764 12.0994 -1.6128 11.8184
3 212 12.0994 -1.6128 11.8184 14.632 0.0573 8.7764 13.6796 1.185 10.9199
3 212 8.6174 -9.2524 4.4089 8.9588 -7.9814 7.9543 4.2393 -9.3452 9.6912
3 212 16.2057 4.0205 7.5335 14.5701 4.6906 10.7393 14.632 0.0573 8.7764
3 212 14.632 0.0573 8.7764 14.5701 4.6906 10.7393 13.6796 1.185 10.9199
3 212 16.2057 4.0205 7.5335 16.8194 6.4319 6.7367 14.5701 4.6906 10.7393
3 212 14.5701 4.6906 10.7393 16.8194 6.4319 6.7367 15.1293 8.0744 10.5259
3 212 14.8512 8.9896 10.2864 15.1293 8.0744 10.5259 16.6361 7.3889 6.2606
3 212 16.6361 7.3889 6.2606 15.1293 8.0744 10.5259 16.8194 6.4319 6.7367
3 212 14.1493 9.3933 9.9274 14.8512 8.9896 10.2864 15.5395 8.025 6.3679
3 212 15.5395 8.025 6.3679 14.8512 8.9896 10.2864 16.6361 7.3889 6.2606
3 212 14.5701 4.6906 10.7393 15.1293 8.0744 10.5259 12.9582 5.2333 13.4952
3 212 12.9582 5.2333 13.4952 15.1293 8.0744 10.5259 12.7944 9.8581 14.2255
3 212 9.2649 11.6362 17.1863 7.3492 11.7464 18.4811 9.229 10.694 17.5128
3 212 9.229 10.694 17.5128 7.3492 11.7464 18.4811 7.0176 10.9188 18.8893
3 212 3.8574 11.342 20.3599 7.0176 10.9188 18.8893 7.3492 11.7464 18.4811
3 212 -11.4385 4.9295 -14.7306 -9.8662 4.9558 -10.1674 -6.1526 4.6814 -11.6583
3 212 -6.1526 4.6814 -11.6583 -9.8662 4.9558 -10.1674 -9.3827 4.8348 -9.5914
3 212 8.3613 4.6589 -10.0707 11.4513 5.0264 -8.4425 13.1001 4.8902 -9.9566
3 212 13.1001 4.8902 -9.9566 11.4513 5.0264 -8.4425 13.3592 4.8628 -8.0081
3 212 13.1001 4.8902 -9.9566 12.7309 4.8996 -12.0577 8.3613 4.6589 -10.0707
3 212 -11.2521 9.2888 15.9005 -10.9605 9.3216 15.978 -11.1857 9.6825 16.0317
3 212 10.7614 9.388 16.2489 10.9948 9.3502 16.0371 10.9628 9.7882 16.204
3 212 10.9628 9.7882 16.204 10.9948 9.3502 16.0371 11.2327 9.6911 16.0081
2 24 7.2649 19.2906 15.6635 8.6206 18.1713 14.3298
2 24 7.2649 19.2906 15.6635 7.1476 20.4055 15.6047
2 24 15.6853 12.5752 3.776 15.3817 14.0095 5.7084
2 24 15.718 14.6286 2.8922 15.4071 16.6077 5.4175
2 24 15.3817 14.0095 5.7084 14.5516 15.5757 7.3947
2 24 15.4071 16.6077 5.4175 13.9586 18.273 8.044
2 24 14.5516 15.5757 7.3947 13.1285 16.9083 9.4858
2 24 13.1285 16.9083 9.4858 12.2167 17.2878 10.6841
2 24 13.9586 18.273 8.044 12.031 19.456 10.4872
2 24 12.2167 17.2878 10.6841 10.7783 17.5551 12.1093
2 24 9.5393 20.3074 13.3056 12.031 19.456 10.4872
2 24 13.1461 12.5594 11.7086 12.2834 13.8903 13.1957
2 24 13.1593 13.9561 10.8628 12.0121 15.4464 12.0872
2 24 9.1013 16.8562 15.9745 7.7255 17.9165 17.1259
2 24 8.6206 18.1713 14.3298 7.2649 19.2906 15.6635
2 24 7.7255 17.9165 17.1259 7.2649 19.2906 15.6635
2 24 9.1013 16.8562 15.9745 11.003 15.4174 14.6102
2 24 8.6206 18.1713 14.3298 9.9495 17.397 12.9828
2 24 12.2834 13.8903 13.1957 11.003 15.4174 14.6102
2 24 12.0121 15.4464 12.0872 11.2788 16.3247 12.4736
2 24 9.9495 17.397 12.9828 11.2788 16.3247 12.4736
2 24 7.7255 17.9165 17.1259 6.9789 16.1536 17.7443
2 24 7.7255 17.9165 17.1259 9.1013 16.8562 15.9745
2 24 6.9789 16.1536 17.7443 7.9557 14.7674 16.4386
2 24 9.1013 16.8562 15.9745 11.003 15.4174 14.6102
2 24 7.9557 14.7674 16.4386 9.4658 13.231 14.9535
2 24 11.003 15.4174 14.6102 12.2834 13.8903 13.1957
2 24 9.4658 13.231 14.9535 10.6188 12.0347 13.8726
2 24 12.2834 13.8903 13.1957 13.1461 12.5594 11.7086
2 24 10.6188 12.0347 13.8726 11.6263 10.835 13.1277
2 24 7.9557 14.7674 16.4386 6.9789 16.1536 17.7443
2 24 6.5726 15.2303 19.0454 6.9789 16.1536 17.7443
2 24 -4.8739 20.1341 23.4351 -3.5833 18.9253 24.3273
2 24 -3.5833 18.9253 24.3273 -2.9524 19.1731 24.7502
2 24 -4.0132 21.2672 24.2097 -2.9524 19.1731 24.7502
2 24 -4.8739 20.1341 23.4351 -5.839 21.4649 22.1364
2 24 -4.0132 21.2672 24.2097 -4.8334 22.9423 23.4278
2 24 -4.8334 22.9423 23.4278 -5.4893 24.5065 22.052
2 24 -5.839 21.4649 22.1364 -6.2514 22.7972 20.519
2 24 -2.0649 22.2447 24.4117 -1.5337 19.8449 25.1135
2 24 -4.0132 21.2672 24.2097 -2.9524 19.1731 24.7502
2 24 -1.5337 19.8449 25.1135 -2.9524 19.1731 24.7502
2 24 -2.0649 22.2447 24.4117 -2.5449 24.0012 23.628
2 24 -4.0132 21.2672 24.2097 -4.8334 22.9423 23.4278
2 24 -2.5449 24.0012 23.628 -2.9772 25.5977 22.2557
2 24 -4.8334 22.9423 23.4278 -5.4893 24.5065 22.052
2 24 -2.9772 25.5977 22.2557 -3.391 26.194 20.0545
2 24 -5.4893 24.5065 22.052 -5.609 25.3465 19.7184
2 24 -6.523 18.3655 23.4355 -3.9496 18.1505 24.3384
2 24 -3.9496 18.1505 24.3384 -3.5833 18.9253 24.3273
2 24 -4.8739 20.1341 23.4351 -3.5833 18.9253 24.3273
2 24 -6.523 18.3655 23.4355 -7.6267 19.1423 21.8335
2 24 -4.8739 20.1341 23.4351 -5.839 21.4649 22.1364
2 24 -7.6267 19.1423 21.8335 -7.9554 20.5176 19.9922
2 24 -5.839 21.4649 22.1364 -6.2514 22.7972 20.519
2 24 -7.9554 20.5176 19.9922 -7.8481 21.6306 18.0952
2 24 -6.2514 22.7972 20.519 -6.2101 23.8893 18.9338
2 24 -7.8481 21.6306 18.0952 -6.5255 22.6211 15.9611
2 24 -6.2101 23.8893 18.9338 -5.5114 24.2024 16.8078
2 24 -6.5255 22.6211 15.9611 -5.14 22.8079 14.5839
2 24 -5.14 22.8079 14.5839 -4.6606 24.1069 15.7864
2 24 -5.5114 24.2024 16.8078 -4.6606 24.1069 15.7864
2 24 -7.8481 21.6306 18.0952 -7.9554 20.5176 19.9922
2 24 -7.4345 18.8658 17.8232 -7.3159 17.9781 19.1638
2 24 -7.8481 21.6306 18.0952 -6.5255 22.6211 15.9611
2 24 -7.4228 21.2522 17.0046 -6.5255 22.6211 15.9611
2 24 -7.9554 20.5176 19.9922 -7.6267 19.1423 21.8335
2 24 -7.3159 17.9781 19.1638 -6.8829 17.0242 20.6231
2 24 -7.6267 19.1423 21.8335 -6.523 18.3655 23.4355
2 24 -6.8829 17.0242 20.6231 -5.483 16.3165 22.4904
2 24 7.2649 19.2906 15.6635 7.1476 20.4055 15.6047
2 24 7.2649 19.2906 15.6635 7.7255 17.9165 17.1259
2 24 7.1476 20.4055 15.6047 8.2464 18.3901 18.6758
2 24 7.6207 21.1317 20.1735 7.5871 22.0951 18.3785
2 24 6.1305 23.8854 21.7406 6.2119 25.0037 20.0878
2 24 7.6207 21.1317 20.1735 6.9534 20.0162 21.8292
2 24 6.1305 23.8854 21.7406 5.4858 22.5042 23.1789
2 24 6.9534 20.0162 21.8292 5.8658 18.8356 23.2926
2 24 5.4858 22.5042 23.1789 4.304 20.9779 24.269
2 24 5.8658 18.8356 23.2926 3.9694 17.4389 24.4815
2 24 4.304 20.9779 24.269 2.9943 19.8376 25.0961
2 24 1.5487 18.986 25.7235 0.091 18.6636 26.1317
2 24 2.0104 16.365 24.9979 -0.0166 16.1593 25.4339
2 24 2.9943 19.8376 25.0961 1.5487 18.986 25.7235
2 24 3.9694 17.4389 24.4815 2.0104 16.365 24.9979
2 24 2.0015 15.1759 24.0041 0.0336 15.1817 24.7928
2 24 2.0104 16.365 24.9979 -0.0166 16.1593 25.4339
2 24 2.0015 15.1759 24.0041 3.2741 15.7032 23.4125
2 24 1.1727 20.5148 25.1612 -0.0179 19.9726 25.4937
2 24 1.5487 18.986 25.7235 0.091 18.6636 26.1317
2 24 1.1727 20.5148 25.1612 2.2867 21.5319 24.5233
2 24 1.5487 18.986 25.7235 2.9943 19.8376 25.0961
2 24 2.2867 21.5319 24.5233 2.8953 22.3107 24.007
2 24 2.9943 19.8376 25.0961 4.304 20.9779 24.269
2 24 2.8953 22.3107 24.007 3.5638 23.4247 23.1999
2 24 4.304 20.9779 24.269 5.4858 22.5042 23.1789
2 24 3.5638 23.4247 23.1999 3.8379 24.6728 22.0798
2 24 5.4858 22.5042 23.1789 6.1305 23.8854 21.7406
2 24 3.8379 24.6728 22.0798 3.7504 25.6979 20.7829
2 24 6.1305 23.8854 21.7406 6.2119 25.0037 20.0878
2 24 6.2119 25.0037 20.0878 5.525 25.8741 17.5639
2 24 3.7504 25.6979 20.7829 3.4208 26.3225 19.5315
2 24 1.5752 22.8685 24.8969 2.012 24.4723 24.2731
2 24 2.8953 22.3107 24.007 3.5638 23.4247 23.1999
2 24 2.012 24.4723 24.2731 2.2612 25.9004 23.1556
2 24 3.5638 23.4247 23.1999 3.8379 24.6728 22.0798
2 24 2.2612 25.9004 23.1556 2.2981 26.9641 21.7597
2 24 3.8379 24.6728 22.0798 3.7504 25.6979 20.7829
2 24 2.2981 26.9641 21.7597 2.1291 27.5864 20.4116
2 24 3.7504 25.6979 20.7829 3.4208 26.3225 19.5315
2 24 7.2393 19.8541 19.3193 6.8864 18.9596 21.0097
2 24 7.6207 21.1317 20.1735 6.9534 20.0162 21.8292
2 24 6.8864 18.9596 21.0097 5.9587 18.0027 22.6638
2 24 6.9534 20.0162 21.8292 5.8658 18.8356 23.2926
2 24 5.9587 18.0027 22.6638 4.4343 17.0346 23.633
2 24 5.8658 18.8356 23.2926 3.9694 17.4389 24.4815
2 24 1.1727 20.5148 25.1612 2.2867 21.5319 24.5233
2 24 1.5752 22.8685 24.8969 1.1727 20.5148 25.1612
2 24 2.8953 22.3107 24.007 2.2867 21.5319 24.5233
2 24 8.6206 18.1713 14.3298 9.9495 17.397 12.9828
2 24 10.7783 17.5551 12.1093 9.9495 17.397 12.9828
2 24 15.718 14.6286 2.8922 14.8034 13.3042 0.3183
2 24 15.6853 12.5752 3.776 15.6523 11.5063 1.8639
2 24 15.7692 11.7714 -2.4009 14.7982 13.6703 -1.5853
2 24 15.4445 10.8092 -0.5193 14.8034 13.3042 0.3183
2 24 15.7692 11.7714 -2.4009 15.9 9.9349 -3.4888
2 24 15.4445 10.8092 -0.5193 15.5822 9.116 -1.5823
2 24 15.9 9.9349 -3.4888 15.6133 7.7876 -4.7308
2 24 15.5822 9.116 -1.5823 15.4843 7.1837 -3.0277
2 24 15.6133 7.7876 -4.7308 15.3179 6.3423 -5.4199
2 24 15.4843 7.1837 -3.0277 15.4444 6.0226 -3.877
2 24 15.3179 6.3423 -5.4199 15.1014 4.7823 -6.156
2 24 15.1014 4.7823 -6.156 15.5455 4.9832 -4.4732
2 24 15.4444 6.0226 -3.877 15.5455 4.9832 -4.4732
2 24 14.7982 13.6703 -1.5853 13.2205 14.7729 -1.1351
2 24 13.2205 14.7729 -1.1351 13.2603 14.7103 0.8626
2 24 14.8034 13.3042 0.3183 13.2603 14.7103 0.8626
2 24 14.8034 13.3042 0.3183 15.4445 10.8092 -0.5193
2 24 15.6523 11.5063 1.8639 15.4445 10.8092 -0.5193
2 24 6.5726 15.2303 19.0454 5.9297 14.1956 19.754
2 24 7.7016 13.4525 17.4503 5.9297 14.1956 19.754
2 24 5.9297 14.1956 19.754 5.4081 12.2467 18.9177
2 24 5.9297 14.1956 19.754 7.7016 13.4525 17.4503
2 24 5.4081 12.2467 18.9177 7.3801 12.122 17.4929
2 24 8.2464 18.3901 18.6758 7.1476 20.4055 15.6047
2 24 7.1476 20.4055 15.6047 6.3842 21.1765 16.4816
2 24 7.2393 19.8541 19.3193 6.3842 21.1765 16.4816
2 24 8.2464 18.3901 18.6758 8.1039 17.3714 20.3477
2 24 7.2393 19.8541 19.3193 6.8864 18.9596 21.0097
2 24 6.8864 18.9596 21.0097 5.9587 18.0027 22.6638
2 24 8.1039 17.3714 20.3477 7.2231 16.7455 21.8668
2 24 7.2231 16.7455 21.8668 5.6286 16.7851 23.0386
2 24 5.9587 18.0027 22.6638 4.4343 17.0346 23.633
2 24 5.6286 16.7851 23.0386 4.4343 17.0346 23.633
2 24 6.9789 16.1536 17.7443 6.5726 15.2303 19.0454
2 24 8.1039 17.3714 20.3477 7.2231 16.7455 21.8668
2 24 6.5726 15.2303 19.0454 5.9497 15.1534 21.2678
2 24 5.9497 15.1534 21.2678 4.2857 15.3408 22.7675
2 24 7.2231 16.7455 21.8668 5.6286 16.7851 23.0386
2 24 5.6286 16.7851 23.0386 4.4343 17.0346 23.633
2 24 4.4343 17.0346 23.633 3.2741 15.7032 23.4125
2 24 4.2857 15.3408 22.7675 3.2741 15.7032 23.4125
2 24 7.1476 20.4055 15.6047 6.3842 21.1765 16.4816
2 24 7.0816 21.1913 15.5323 6.5491 21.5609 15.8664
2 24 6.3842 21.1765 16.4816 6.5491 21.5609 15.8664
2 24 9.5393 20.3074 13.3056 7.0816 21.1913 15.5323
2 24 5.1516 23.5884 14.6388 6.4837 23.0201 16.0842
2 24 5.1516 23.5884 14.6388 5.3017 22.6746 14.3803
2 24 6.4837 23.0201 16.0842 6.5491 21.5609 15.8664
2 24 5.3017 22.6746 14.3803 6.5491 21.5609 15.8664
2 24 7.2393 19.8541 19.3193 6.3842 21.1765 16.4816
2 24 7.6207 21.1317 20.1735 7.5871 22.0951 18.3785
2 24 10.7783 17.5551 12.1093 9.9495 17.397 12.9828
2 24 11.2788 16.3247 12.4736 9.9495 17.397 12.9828
2 24 13.5466 15.6805 11.0734 12.0121 15.4464 12.0872
2 24 11.2788 16.3247 12.4736 12.0121 15.4464 12.0872
2 24 12.0121 15.4464 12.0872 13.1593 13.9561 10.8628
2 24 12.0121 15.4464 12.0872 13.5466 15.6805 11.0734
2 24 13.5466 15.6805 11.0734 14.4309 14.8031 10.0689
2 24 13.1593 13.9561 10.8628 13.8866 12.5376 9.0155
2 24 14.4309 14.8031 10.0689 15.0133 13.6009 8.6046
2 24 13.8866 12.5376 9.0155 14.5021 11.2901 6.988
2 24 15.0133 13.6009 8.6046 15.4779 12.2627 6.6441
2 24 15.4779 12.2627 6.6441 15.0133 13.6009 8.6046
2 24 15.8924 13.5366 6.1146 15.2497 15.1048 7.8815
2 24 15.8924 13.5366 6.1146 15.2497 15.1048 7.8815
2 24 15.3817 14.0095 5.7084 14.5516 15.5757 7.3947
2 24 13.1285 16.9083 9.4858 14.0033 16.3193 9.1809
2 24 14.5516 15.5757 7.3947 13.1285 16.9083 9.4858
2 24 15.2497 15.1048 7.8815 14.0033 16.3193 9.1809
2 24 15.2497 15.1048 7.8815 14.0033 16.3193 9.1809
2 24 15.0133 13.6009 8.6046 14.4309 14.8031 10.0689
2 24 13.5466 15.6805 11.0734 14.4309 14.8031 10.0689
2 24 14.0033 16.3193 9.1809 13.1285 16.9083 9.4858
2 24 10.7783 17.5551 12.1093 12.2167 17.2878 10.6841
2 24 13.1285 16.9083 9.4858 12.2167 17.2878 10.6841
2 24 15.3817 14.0095 5.7084 15.6853 12.5752 3.776
2 24 15.8924 13.5366 6.1146 16.0563 11.9678 4.0429
2 24 15.6853 12.5752 3.776 15.6523 11.5063 1.8639
2 24 16.0563 11.9678 4.0429 16.0813 10.8526 2.0844
2 24 15.4445 10.8092 -0.5193 15.5822 9.116 -1.5823
2 24 16.2297 9.4686 0.5564 16.2846 8.1869 -0.5946
2 24 15.5822 9.116 -1.5823 15.4843 7.1837 -3.0277
2 24 16.2846 8.1869 -0.5946 16.2285 7.0308 -1.391
2 24 15.4843 7.1837 -3.0277 15.4444 6.0226 -3.877
2 24 16.2285 7.0308 -1.391 16.1853 6.0442 -2.0022
2 24 15.4444 6.0226 -3.877 15.5455 4.9832 -4.4732
2 24 15.5455 4.9832 -4.4732 16.1275 5.2701 -2.4042
2 24 16.1853 6.0442 -2.0022 16.1275 5.2701 -2.4042
2 24 15.4445 10.8092 -0.5193 15.6523 11.5063 1.8639
2 24 16.0813 10.8526 2.0844 16.2297 9.4686 0.5564
2 24 15.4779 12.2627 6.6441 15.9383 11.0453 4.6465
2 24 15.8924 13.5366 6.1146 16.0563 11.9678 4.0429
2 24 15.9383 11.0453 4.6465 16.2698 9.8447 2.8082
2 24 16.0563 11.9678 4.0429 16.0813 10.8526 2.0844
2 24 16.2698 9.8447 2.8082 16.3578 8.6632 1.5584
2 24 16.0813 10.8526 2.0844 16.2297 9.4686 0.5564
2 24 16.3578 8.6632 1.5584 16.3602 7.8219 0.8764
2 24 16.2297 9.4686 0.5564 16.2846 8.1869 -0.5946
2 24 16.3602 7.8219 0.8764 16.3994 6.5793 0.0612
2 24 16.2846 8.1869 -0.5946 16.2285 7.0308 -1.391
2 24 16.2285 7.0308 -1.391 16.1853 6.0442 -2.0022
2 24 16.4334 5.6643 -0.4355 16.1275 5.2701 -2.4042
2 24 16.1853 6.0442 -2.0022 16.1275 5.2701 -2.4042
2 24 14.5021 11.2901 6.988 14.8652 10.2182 5.7593
2 24 15.4779 12.2627 6.6441 15.9383 11.0453 4.6465
2 24 15.9383 11.0453 4.6465 16.2698 9.8447 2.8082
2 24 14.8652 10.2182 5.7593 15.2332 8.8439 4.5051
2 24 15.2332 8.8439 4.5051 15.5234 7.7653 3.7588
2 24 16.2698 9.8447 2.8082 16.3578 8.6632 1.5584
2 24 15.5234 7.7653 3.7588 15.8005 6.8282 3.364
2 24 16.3578 8.6632 1.5584 16.3602 7.8219 0.8764
2 24 15.8005 6.8282 3.364 16.2155 6.3057 1.913
2 24 16.3994 6.5793 0.0612 16.3602 7.8219 0.8764
2 24 16.4334 5.6643 -0.4355 16.2155 6.3057 1.913
2 24 14.5021 11.2901 6.988 13.8866 12.5376 9.0155
2 24 14.7857 10.2421 8.7344 13.9659 11.4008 10.2215
2 24 9.9844 11.7551 15.0439 10.1803 11.4805 14.829
2 24 10.1803 11.4805 14.829 10.3981 11.3865 14.5763
2 24 10.6188 12.0347 13.8726 11.6263 10.835 13.1277
2 24 10.3981 11.3865 14.5763 11.6263 10.835 13.1277
2 24 7.9557 14.7674 16.4386 9.4658 13.231 14.9535
2 24 7.7016 13.4525 17.4503 9.2711 12.4483 15.723
2 24 7.7016 13.4525 17.4503 9.2711 12.4483 15.723
2 24 7.3801 12.122 17.4929 8.707 11.8851 16.3615
2 24 6.5491 21.5609 15.8664 7.0816 21.1913 15.5323
2 24 6.5491 21.5609 15.8664 5.3017 22.6746 14.3803
2 24 5.3017 22.6746 14.3803 5.8983 22.2949 12.8876
2 24 5.8983 22.2949 12.8876 7.8683 21.3429 10.8385
2 24 7.0816 21.1913 15.5323 9.5393 20.3074 13.3056
2 24 7.8683 21.3429 10.8385 9.8313 20.4228 9.1035
2 24 9.5393 20.3074 13.3056 12.031 19.456 10.4872
2 24 9.8313 20.4228 9.1035 11.5962 19.0943 6.605
2 24 12.031 19.456 10.4872 13.9586 18.273 8.044
2 24 13.9586 18.273 8.044 15.4071 16.6077 5.4175
2 24 11.5962 19.0943 6.605 12.6188 17.5508 4.2905
2 24 15.4071 16.6077 5.4175 15.718 14.6286 2.8922
2 24 12.6188 17.5508 4.2905 13.0861 15.9838 2.3897
2 24 14.8034 13.3042 0.3183 13.2603 14.7103 0.8626
2 24 15.718 14.6286 2.8922 14.8034 13.3042 0.3183
2 24 13.0861 15.9838 2.3897 13.2603 14.7103 0.8626
2 24 13.986 13.0361 -3.2594 12.9977 14.0359 -2.787
2 24 12.9977 14.0359 -2.787 13.2205 14.7729 -1.1351
2 24 14.7982 13.6703 -1.5853 13.2205 14.7729 -1.1351
2 24 14.3529 4.8508 -7.1774 13.3592 4.8628 -8.0081
2 24 13.5836 6.4635 -7.2611 13.3592 4.8628 -8.0081
2 24 13.5836 6.4635 -7.2611 13.8359 7.8563 -6.3151
2 24 15.3179 6.3423 -5.4199 15.6133 7.7876 -4.7308
2 24 13.8359 7.8563 -6.3151 14.1643 9.6989 -5.0768
2 24 15.6133 7.7876 -4.7308 15.9 9.9349 -3.4888
2 24 14.1643 9.6989 -5.0768 14.2807 11.2588 -4.2269
2 24 15.9 9.9349 -3.4888 15.7692 11.7714 -2.4009
2 24 13.986 13.0361 -3.2594 14.2807 11.2588 -4.2269
2 24 14.7982 13.6703 -1.5853 15.7692 11.7714 -2.4009
2 24 14.3529 4.8508 -7.1774 15.1014 4.7823 -6.156
2 24 15.3179 6.3423 -5.4199 15.1014 4.7823 -6.156
2 24 12.5165 12.2761 -4.1852 12.7705 13.1368 -3.5665
2 24 12.7705 13.1368 -3.5665 12.9977 14.0359 -2.787
2 24 13.986 13.0361 -3.2594 12.9977 14.0359 -2.787
2 24 13.986 13.0361 -3.2594 14.2807 11.2588 -4.2269
2 24 12.5165 12.2761 -4.1852 12.3959 11.5232 -4.6468
2 24 12.3959 11.5232 -4.6468 12.2538 10.6007 -5.1666
2 24 12.2538 10.6007 -5.1666 12.1624 8.792 -6.211
2 24 14.2807 11.2588 -4.2269 14.1643 9.6989 -5.0768
2 24 14.1643 9.6989 -5.0768 13.8359 7.8563 -6.3151
2 24 12.1624 8.792 -6.211 11.7944 6.3141 -7.68
2 24 13.8359 7.8563 -6.3151 13.5836 6.4635 -7.2611
2 24 13.5836 6.4635 -7.2611 13.3592 4.8628 -8.0081
2 24 13.3592 4.8628 -8.0081 11.4513 5.0264 -8.4425
2 24 11.7944 6.3141 -7.68 11.4513 5.0264 -8.4425
2 24 4.4906 25.8934 16.2461 2.9455 26.4135 18.6031
2 24 5.525 25.8741 17.5639 4.4906 25.8934 16.2461
2 24 3.4208 26.3225 19.5315 2.9455 26.4135 18.6031
2 24 6.2119 25.0037 20.0878 5.525 25.8741 17.5639
2 24 7.5871 22.0951 18.3785 6.4837 23.0201 16.0842
2 24 5.525 25.8741 17.5639 4.4906 25.8934 16.2461
2 24 6.4837 23.0201 16.0842 5.1516 23.5884 14.6388
2 24 4.4906 25.8934 16.2461 5.1516 23.5884 14.6388
2 24 2.9455 26.4135 18.6031 1.808 27.547 19.2767
2 24 3.4208 26.3225 19.5315 2.9455 26.4135 18.6031
2 24 2.1291 27.5864 20.4116 1.808 27.547 19.2767
2 24 -0.0179 19.9726 25.4937 1.1727 20.5148 25.1612
2 24 -0.0179 19.9726 25.4937 -0.0129 23.1066 25.1483
2 24 1.1727 20.5148 25.1612 1.5752 22.8685 24.8969
2 24 -0.0129 23.1066 25.1483 0.0094 24.8811 24.633
2 24 1.5752 22.8685 24.8969 2.012 24.4723 24.2731
2 24 2.012 24.4723 24.2731 2.2612 25.9004 23.1556
