5 24 0 -12.306 -6.104 0 -11.332 -9.175 2.693 -12.165 -6.037 -2.693 -12.165 -6.037
5 24 0 -11.332 -9.175 2.984 -11.249 -8.971 2.693 -12.165 -6.037 3.048 -8.196 -12.437
5 24 2.984 -11.249 -8.971 2.693 -12.165 -6.037 0 -11.332 -9.175 6.838 -10.827 -7.82
5 24 2.693 -12.165 -6.037 2.022 -11.896 -1.826 0 -12.306 -6.104 5.891 -11.744 -4.963
5 24 2.022 -11.896 -1.826 0 -11.993 -2.046 0 -12.306 -6.104 0 -11.053 1.745
5 24 0 -11.993 -2.046 0 -12.306 -6.104 2.022 -11.896 -1.826 -2.022 -11.896 -1.826
5 24 2.984 -11.249 -8.971 6.838 -10.827 -7.82 2.693 -12.165 -6.037 6.57 -7.969 -11.626
5 24 6.838 -10.827 -7.82 2.693 -12.165 -6.037 2.984 -11.249 -8.971 5.891 -11.744 -4.963
5 24 6.838 -10.827 -7.82 5.891 -11.744 -4.963 2.693 -12.165 -6.037 8.932 -11.012 -3.001
5 24 5.891 -11.744 -4.963 2.693 -12.165 -6.037 6.838 -10.827 -7.82 2.022 -11.896 -1.826
5 24 8.932 -11.012 -3.001 5.891 -11.744 -4.963 6.838 -10.827 -7.82 4.282 -11.595 -1.183
5 24 6.838 -10.827 -7.82 10.965 -9.879 -5.022 8.932 -11.012 -3.001 9.663 -7.866 -9.955
5 24 10.965 -9.879 -5.022 8.932 -11.012 -3.001 6.838 -10.827 -7.82 11.483 -9.854 -.304
5 24 11.483 -9.854 -.304 8.932 -11.012 -3.001 10.965 -9.879 -5.022 6.365 -11.053 .135
5 24 10.965 -9.879 -5.022 13.604 -8.706 -2.106 11.483 -9.854 -.304 13.092 -7.435 -6.915
5 24 13.604 -8.706 -2.106 11.483 -9.854 -.304 10.965 -9.879 -5.022 15.557 -6.995 2.189
5 24 15.557 -6.995 2.189 11.483 -9.854 -.304 13.604 -8.706 -2.106 13.021 -8.373 3.458
5 24 13.604 -8.706 -2.106 15.557 -6.995 2.189 11.483 -9.854 -.304 16.118 -5.919 -2.776
5 24 15.557 -6.995 2.189 13.021 -8.373 3.458 11.483 -9.854 -.304 15.846 -5.515 6.138
5 24 13.021 -8.373 3.458 11.483 -9.854 -.304 15.557 -6.995 2.189 8.243 -10.182 2.296
5 24 15.557 -6.995 2.189 15.846 -5.515 6.138 13.021 -8.373 3.458 17.792 -3.604 5.001
5 24 15.846 -5.515 6.138 13.021 -8.373 3.458 15.557 -6.995 2.189 12.929 -7.007 7.068
5 24 15.846 -5.515 6.138 12.929 -7.007 7.068 13.021 -8.373 3.458 14.56 -3.583 11.154
5 24 12.929 -7.007 7.068 13.021 -8.373 3.458 15.846 -5.515 6.138 9.254 -9.201 4.83
5 24 15.846 -5.515 6.138 14.56 -3.583 11.154 12.929 -7.007 7.068 17.049 -1.349 9.692
5 24 14.56 -3.583 11.154 12.929 -7.007 7.068 15.846 -5.515 6.138 11.781 -5.557 10.86
5 24 14.56 -3.583 11.154 11.781 -5.557 10.86 12.929 -7.007 7.068 12.001 -2.186 15.015
5 24 11.781 -5.557 10.86 12.929 -7.007 7.068 14.56 -3.583 11.154 9.528 -8.147 7.458
5 24 14.56 -3.583 11.154 12.001 -2.186 15.015 11.781 -5.557 10.86 16.424 -.467 11.563
5 24 12.001 -2.186 15.015 11.781 -5.557 10.86 14.56 -3.583 11.154 9.713 -4.49 13.731
5 24 12.001 -2.186 15.015 9.713 -4.49 13.731 11.781 -5.557 10.86 8.06 -1.139 18.018
5 24 9.713 -4.49 13.731 11.781 -5.557 10.86 12.001 -2.186 15.015 8.891 -7.008 10.203
5 24 12.001 -2.186 15.015 8.06 -1.139 18.018 9.713 -4.49 13.731 10.312 2.129 18.714
5 24 8.06 -1.139 18.018 9.713 -4.49 13.731 12.001 -2.186 15.015 6.544 -3.538 16.195
5 24 8.06 -1.139 18.018 6.544 -3.538 16.195 9.713 -4.49 13.731 3.92 -.625 19.614
5 24 6.544 -3.538 16.195 9.713 -4.49 13.731 8.06 -1.139 18.018 7.536 -6.091 12.493
5 24 8.06 -1.139 18.018 3.92 -.625 19.614 6.544 -3.538 16.195 7.945 2.404 19.951
5 24 3.92 -.625 19.614 6.544 -3.538 16.195 8.06 -1.139 18.018 3.301 -3.171 17.357
5 24 7.945 2.404 19.951 3.92 -.625 19.614 8.06 -1.139 18.018 4.451 2.239 21.357
5 24 8.06 -1.139 18.018 7.945 2.404 19.951 3.92 -.625 19.614 9.086 2.549 19.304
5 24 7.945 2.404 19.951 4.451 2.239 21.357 3.92 -.625 19.614 7.926 2.67 20.074
5 24 4.451 2.239 21.357 3.92 -.625 19.614 7.945 2.404 19.951 0 -.366 20.175
5 24 3.92 -.625 19.614 3.301 -3.171 17.357 6.544 -3.538 16.195 0 -3.074 17.759
5 24 3.301 -3.171 17.357 6.544 -3.538 16.195 3.92 -.625 19.614 5.138 -5.424 14.404
5 24 0 -3.074 17.759 3.301 -3.171 17.357 3.92 -.625 19.614 0 -4.948 15.763
5 24 3.92 -.625 19.614 0 -.366 20.175 0 -3.074 17.759 4.451 2.239 21.357
5 24 0 -.366 20.175 0 -3.074 17.759 3.92 -.625 19.614 -3.92 -.625 19.614
5 24 0 -3.074 17.759 0 -4.948 15.763 3.301 -3.171 17.357 -3.301 -3.171 17.357
5 24 0 -4.948 15.763 2.665 -5.095 15.39 3.301 -3.171 17.357 1.945 -6.667 13.557
5 24 2.665 -5.095 15.39 3.301 -3.171 17.357 0 -4.948 15.763 5.138 -5.424 14.404
5 24 2.665 -5.095 15.39 5.138 -5.424 14.404 3.301 -3.171 17.357 3.796 -6.909 12.684
5 24 5.138 -5.424 14.404 6.544 -3.538 16.195 3.301 -3.171 17.357 7.536 -6.091 12.493
5 24 7.536 -6.091 12.493 6.544 -3.538 16.195 5.138 -5.424 14.404 9.713 -4.49 13.731
5 24 5.138 -5.424 14.404 7.536 -6.091 12.493 6.544 -3.538 16.195 5.202 -7.368 11.38
5 24 7.536 -6.091 12.493 9.713 -4.49 13.731 6.544 -3.538 16.195 8.891 -7.008 10.203
5 24 8.891 -7.008 10.203 9.713 -4.49 13.731 7.536 -6.091 12.493 11.781 -5.557 10.86
5 24 7.536 -6.091 12.493 8.891 -7.008 10.203 9.713 -4.49 13.731 6.121 -8.072 9.513
5 24 8.891 -7.008 10.203 11.781 -5.557 10.86 9.713 -4.49 13.731 9.528 -8.147 7.458
5 24 8.891 -7.008 10.203 9.528 -8.147 7.458 11.781 -5.557 10.86 6.121 -8.072 9.513
5 24 0 -4.948 15.763 1.945 -6.667 13.557 2.665 -5.095 15.39 0 -6.61 13.851
5 24 1.945 -6.667 13.557 2.665 -5.095 15.39 0 -4.948 15.763 3.796 -6.909 12.684
5 24 0 -4.948 15.763 0 -6.61 13.851 1.945 -6.667 13.557 -1.945 -6.667 13.557
2 24 0 -6.61 13.851 1.945 -6.667 13.557
5 24 7.536 -6.091 12.493 6.121 -8.072 9.513 8.891 -7.008 10.203 5.202 -7.368 11.38
5 24 6.121 -8.072 9.513 8.891 -7.008 10.203 7.536 -6.091 12.493 9.528 -8.147 7.458
5 24 6.121 -8.072 9.513 9.528 -8.147 7.458 8.891 -7.008 10.203 6.386 -8.825 7.588
5 24 7.536 -6.091 12.493 5.202 -7.368 11.38 6.121 -8.072 9.513 5.138 -5.424 14.404
2 24 5.202 -7.368 11.38 6.121 -8.072 9.513
5 24 5.138 -5.424 14.404 5.202 -7.368 11.38 7.536 -6.091 12.493 3.796 -6.909 12.684
2 24 6.121 -8.072 9.513 6.386 -8.825 7.588
5 24 6.386 -8.825 7.588 9.528 -8.147 7.458 6.121 -8.072 9.513 6.068 -9.496 5.995
2 24 6.386 -8.825 7.588 6.068 -9.496 5.995
5 24 6.068 -9.496 5.995 9.254 -9.201 4.83 9.528 -8.147 7.458 5.325 -10.073 4.53
5 24 9.254 -9.201 4.83 9.528 -8.147 7.458 6.068 -9.496 5.995 12.929 -7.007 7.068
5 24 9.254 -9.201 4.83 12.929 -7.007 7.068 9.528 -8.147 7.458 13.021 -8.373 3.458
5 24 12.929 -7.007 7.068 9.528 -8.147 7.458 9.254 -9.201 4.83 11.781 -5.557 10.86
5 24 9.254 -9.201 4.83 13.021 -8.373 3.458 12.929 -7.007 7.068 8.243 -10.182 2.296
5 24 9.254 -9.201 4.83 8.243 -10.182 2.296 13.021 -8.373 3.458 5.325 -10.073 4.53
5 24 8.243 -10.182 2.296 11.483 -9.854 -.304 13.021 -8.373 3.458 6.365 -11.053 .135
5 24 8.243 -10.182 2.296 6.365 -11.053 .135 11.483 -9.854 -.304 4.161 -10.478 3.188
5 24 6.365 -11.053 .135 8.932 -11.012 -3.001 11.483 -9.854 -.304 4.282 -11.595 -1.183
5 24 4.282 -11.595 -1.183 8.932 -11.012 -3.001 6.365 -11.053 .135 5.891 -11.744 -4.963
5 24 6.365 -11.053 .135 4.282 -11.595 -1.183 8.932 -11.012 -3.001 2.848 -10.796 2.392
5 24 4.282 -11.595 -1.183 5.891 -11.744 -4.963 8.932 -11.012 -3.001 2.022 -11.896 -1.826
5 24 4.282 -11.595 -1.183 2.022 -11.896 -1.826 5.891 -11.744 -4.963 1.322 -10.97 1.85
5 24 2.848 -10.796 2.392 4.282 -11.595 -1.183 6.365 -11.053 .135 1.322 -10.97 1.85
5 24 6.365 -11.053 .135 4.161 -10.478 3.188 2.848 -10.796 2.392 8.243 -10.182 2.296
2 24 4.161 -10.478 3.188 2.848 -10.796 2.392
5 24 8.243 -10.182 2.296 4.161 -10.478 3.188 6.365 -11.053 .135 5.325 -10.073 4.53
5 24 4.282 -11.595 -1.183 1.322 -10.97 1.85 2.022 -11.896 -1.826 2.848 -10.796 2.392
5 24 1.322 -10.97 1.85 2.022 -11.896 -1.826 4.282 -11.595 -1.183 0 -11.053 1.745
2 24 2.848 -10.796 2.392 1.322 -10.97 1.85
2 24 1.322 -10.97 1.85 0 -11.053 1.745
5 24 0 -11.053 1.745 2.022 -11.896 -1.826 1.322 -10.97 1.85 0 -11.993 -2.046
5 24 0 -11.053 1.745 0 -11.993 -2.046 2.022 -11.896 -1.826 -2.022 -11.896 -1.826
5 24 8.243 -10.182 2.296 5.325 -10.073 4.53 4.161 -10.478 3.188 9.254 -9.201 4.83
2 24 5.325 -10.073 4.53 4.161 -10.478 3.188
2 24 6.068 -9.496 5.995 5.325 -10.073 4.53
5 24 0 -11.053 1.745 -2.022 -11.896 -1.826 0 -11.993 -2.046 -1.322 -10.97 1.85
5 24 -2.022 -11.896 -1.826 0 -11.993 -2.046 0 -11.053 1.745 0 -12.306 -6.104
5 24 -2.022 -11.896 -1.826 -2.693 -12.165 -6.037 0 -12.306 -6.104 -5.891 -11.744 -4.963
5 24 -2.693 -12.165 -6.037 0 -12.306 -6.104 -2.022 -11.896 -1.826 0 -11.332 -9.175
5 24 -2.693 -12.165 -6.037 -2.984 -11.249 -8.971 0 -11.332 -9.175 -6.838 -10.827 -7.82
5 24 -2.984 -11.249 -8.971 0 -11.332 -9.175 -2.693 -12.165 -6.037 -3.048 -8.196 -12.437
5 24 -6.838 -10.827 -7.82 -2.984 -11.249 -8.971 -2.693 -12.165 -6.037 -6.57 -7.969 -11.626
5 24 -2.693 -12.165 -6.037 -6.838 -10.827 -7.82 -2.984 -11.249 -8.971 -5.891 -11.744 -4.963
5 24 -2.693 -12.165 -6.037 -5.891 -11.744 -4.963 -6.838 -10.827 -7.82 -2.022 -11.896 -1.826
5 24 -5.891 -11.744 -4.963 -6.838 -10.827 -7.82 -2.693 -12.165 -6.037 -8.932 -11.012 -3.001
5 24 -5.891 -11.744 -4.963 -8.932 -11.012 -3.001 -6.838 -10.827 -7.82 -4.282 -11.595 -1.183
5 24 -8.932 -11.012 -3.001 -10.965 -9.879 -5.022 -6.838 -10.827 -7.82 -11.483 -9.854 -.304
5 24 -10.965 -9.879 -5.022 -6.838 -10.827 -7.82 -8.932 -11.012 -3.001 -9.663 -7.866 -9.955
5 24 -8.932 -11.012 -3.001 -11.483 -9.854 -.304 -10.965 -9.879 -5.022 -6.365 -11.053 .135
5 24 -11.483 -9.854 -.304 -13.604 -8.706 -2.106 -10.965 -9.879 -5.022 -15.557 -6.995 2.189
5 24 -13.604 -8.706 -2.106 -10.965 -9.879 -5.022 -11.483 -9.854 -.304 -13.092 -7.435 -6.915
5 24 -11.483 -9.854 -.304 -15.557 -6.995 2.189 -13.604 -8.706 -2.106 -13.021 -8.373 3.458
5 24 -15.557 -6.995 2.189 -13.604 -8.706 -2.106 -11.483 -9.854 -.304 -16.118 -5.919 -2.776
5 24 -11.483 -9.854 -.304 -13.021 -8.373 3.458 -15.557 -6.995 2.189 -8.243 -10.182 2.296
5 24 -13.021 -8.373 3.458 -15.557 -6.995 2.189 -11.483 -9.854 -.304 -15.846 -5.515 6.138
5 24 -15.846 -5.515 6.138 -15.557 -6.995 2.189 -13.021 -8.373 3.458 -17.792 -3.604 5.001
5 24 -13.021 -8.373 3.458 -15.846 -5.515 6.138 -15.557 -6.995 2.189 -12.929 -7.007 7.068
5 24 -13.021 -8.373 3.458 -12.929 -7.007 7.068 -15.846 -5.515 6.138 -9.254 -9.201 4.83
5 24 -12.929 -7.007 7.068 -15.846 -5.515 6.138 -13.021 -8.373 3.458 -14.56 -3.583 11.154
5 24 -14.56 -3.583 11.154 -15.846 -5.515 6.138 -12.929 -7.007 7.068 -17.049 -1.349 9.692
5 24 -12.929 -7.007 7.068 -14.56 -3.583 11.154 -15.846 -5.515 6.138 -11.781 -5.557 10.86
5 24 -12.929 -7.007 7.068 -11.781 -5.557 10.86 -14.56 -3.583 11.154 -9.528 -8.147 7.458
5 24 -11.781 -5.557 10.86 -14.56 -3.583 11.154 -12.929 -7.007 7.068 -12.001 -2.186 15.015
5 24 -12.001 -2.186 15.015 -14.56 -3.583 11.154 -11.781 -5.557 10.86 -16.424 -.467 11.563
5 24 -11.781 -5.557 10.86 -12.001 -2.186 15.015 -14.56 -3.583 11.154 -9.713 -4.49 13.731
5 24 -11.781 -5.557 10.86 -9.713 -4.49 13.731 -12.001 -2.186 15.015 -8.891 -7.008 10.203
5 24 -9.713 -4.49 13.731 -12.001 -2.186 15.015 -11.781 -5.557 10.86 -8.06 -1.139 18.018
5 24 -8.06 -1.139 18.018 -12.001 -2.186 15.015 -9.713 -4.49 13.731 -10.312 2.129 18.714
5 24 -9.713 -4.49 13.731 -8.06 -1.139 18.018 -12.001 -2.186 15.015 -6.544 -3.538 16.195
5 24 -9.713 -4.49 13.731 -6.544 -3.538 16.195 -8.06 -1.139 18.018 -7.536 -6.091 12.493
5 24 -6.544 -3.538 16.195 -8.06 -1.139 18.018 -9.713 -4.49 13.731 -3.92 -.625 19.614
5 24 -3.92 -.625 19.614 -8.06 -1.139 18.018 -6.544 -3.538 16.195 -7.945 2.404 19.951
5 24 -6.544 -3.538 16.195 -3.92 -.625 19.614 -8.06 -1.139 18.018 -3.301 -3.171 17.357
5 24 -6.544 -3.538 16.195 -3.301 -3.171 17.357 -3.92 -.625 19.614 -5.138 -5.424 14.404
5 24 -3.301 -3.171 17.357 -3.92 -.625 19.614 -6.544 -3.538 16.195 0 -3.074 17.759
5 24 -3.301 -3.171 17.357 0 -3.074 17.759 -3.92 -.625 19.614 0 -4.948 15.763
5 24 0 -.366 20.175 -3.92 -.625 19.614 0 -3.074 17.759 -4.451 2.239 21.357
5 24 -3.301 -3.171 17.357 -2.665 -5.095 15.39 0 -4.948 15.763 -5.138 -5.424 14.404
5 24 -2.665 -5.095 15.39 0 -4.948 15.763 -3.301 -3.171 17.357 -1.945 -6.667 13.557
5 24 -5.138 -5.424 14.404 -2.665 -5.095 15.39 -3.301 -3.171 17.357 -3.796 -6.909 12.684
5 24 -6.544 -3.538 16.195 -5.138 -5.424 14.404 -3.301 -3.171 17.357 -7.536 -6.091 12.493
5 24 -6.544 -3.538 16.195 -7.536 -6.091 12.493 -5.138 -5.424 14.404 -9.713 -4.49 13.731
5 24 -7.536 -6.091 12.493 -5.138 -5.424 14.404 -6.544 -3.538 16.195 -5.202 -7.368 11.38
5 24 -9.713 -4.49 13.731 -7.536 -6.091 12.493 -6.544 -3.538 16.195 -8.891 -7.008 10.203
5 24 -9.713 -4.49 13.731 -8.891 -7.008 10.203 -7.536 -6.091 12.493 -11.781 -5.557 10.86
5 24 -8.891 -7.008 10.203 -7.536 -6.091 12.493 -9.713 -4.49 13.731 -6.121 -8.072 9.513
5 24 -11.781 -5.557 10.86 -8.891 -7.008 10.203 -9.713 -4.49 13.731 -9.528 -8.147 7.458
5 24 -9.528 -8.147 7.458 -8.891 -7.008 10.203 -11.781 -5.557 10.86 -6.121 -8.072 9.513
5 24 -12.929 -7.007 7.068 -9.528 -8.147 7.458 -11.781 -5.557 10.86 -9.254 -9.201 4.83
5 24 -12.929 -7.007 7.068 -9.254 -9.201 4.83 -9.528 -8.147 7.458 -13.021 -8.373 3.458
5 24 -9.254 -9.201 4.83 -9.528 -8.147 7.458 -12.929 -7.007 7.068 -6.068 -9.496 5.995
5 24 -13.021 -8.373 3.458 -9.254 -9.201 4.83 -12.929 -7.007 7.068 -8.243 -10.182 2.296
5 24 -8.243 -10.182 2.296 -9.254 -9.201 4.83 -13.021 -8.373 3.458 -5.325 -10.073 4.53
5 24 -11.483 -9.854 -.304 -8.243 -10.182 2.296 -13.021 -8.373 3.458 -6.365 -11.053 .135
5 24 -6.365 -11.053 .135 -8.243 -10.182 2.296 -11.483 -9.854 -.304 -4.161 -10.478 3.188
5 24 -8.932 -11.012 -3.001 -6.365 -11.053 .135 -11.483 -9.854 -.304 -4.282 -11.595 -1.183
5 24 -8.932 -11.012 -3.001 -4.282 -11.595 -1.183 -6.365 -11.053 .135 -5.891 -11.744 -4.963
5 24 -4.282 -11.595 -1.183 -6.365 -11.053 .135 -8.932 -11.012 -3.001 -2.848 -10.796 2.392
5 24 -5.891 -11.744 -4.963 -4.282 -11.595 -1.183 -8.932 -11.012 -3.001 -2.022 -11.896 -1.826
5 24 -2.022 -11.896 -1.826 -4.282 -11.595 -1.183 -5.891 -11.744 -4.963 -1.322 -10.97 1.85
5 24 -2.665 -5.095 15.39 -1.945 -6.667 13.557 0 -4.948 15.763 -3.796 -6.909 12.684
5 24 -1.945 -6.667 13.557 0 -4.948 15.763 -2.665 -5.095 15.39 0 -6.61 13.851
2 24 -1.945 -6.667 13.557 0 -6.61 13.851
5 24 -8.891 -7.008 10.203 -6.121 -8.072 9.513 -7.536 -6.091 12.493 -9.528 -8.147 7.458
5 24 -6.121 -8.072 9.513 -7.536 -6.091 12.493 -8.891 -7.008 10.203 -5.202 -7.368 11.38
2 24 -6.121 -8.072 9.513 -5.202 -7.368 11.38
5 24 -5.202 -7.368 11.38 -7.536 -6.091 12.493 -6.121 -8.072 9.513 -5.138 -5.424 14.404
5 24 -5.202 -7.368 11.38 -5.138 -5.424 14.404 -7.536 -6.091 12.493 -3.796 -6.909 12.684
2 24 -5.202 -7.368 11.38 -3.796 -6.909 12.684
5 24 -3.796 -6.909 12.684 -5.138 -5.424 14.404 -5.202 -7.368 11.38 -2.665 -5.095 15.39
5 24 -2.665 -5.095 15.39 -3.796 -6.909 12.684 -1.945 -6.667 13.557 -5.138 -5.424 14.404
2 24 -3.796 -6.909 12.684 -1.945 -6.667 13.557
5 24 -6.365 -11.053 .135 -4.161 -10.478 3.188 -8.243 -10.182 2.296 -2.848 -10.796 2.392
5 24 -4.161 -10.478 3.188 -8.243 -10.182 2.296 -6.365 -11.053 .135 -5.325 -10.073 4.53
2 24 -4.161 -10.478 3.188 -5.325 -10.073 4.53
5 24 -5.325 -10.073 4.53 -8.243 -10.182 2.296 -4.161 -10.478 3.188 -9.254 -9.201 4.83
2 24 -5.325 -10.073 4.53 -6.068 -9.496 5.995
5 24 -6.068 -9.496 5.995 -9.254 -9.201 4.83 -5.325 -10.073 4.53 -9.528 -8.147 7.458
5 24 -6.121 -8.072 9.513 -9.528 -8.147 7.458 -6.386 -8.825 7.588 -8.891 -7.008 10.203
5 24 -9.528 -8.147 7.458 -6.386 -8.825 7.588 -6.121 -8.072 9.513 -6.068 -9.496 5.995
2 24 -6.386 -8.825 7.588 -6.121 -8.072 9.513
2 24 -6.068 -9.496 5.995 -6.386 -8.825 7.588
2 24 -2.848 -10.796 2.392 -4.161 -10.478 3.188
5 24 -4.282 -11.595 -1.183 -2.848 -10.796 2.392 -6.365 -11.053 .135 -1.322 -10.97 1.85
5 24 -4.282 -11.595 -1.183 -1.322 -10.97 1.85 -2.848 -10.796 2.392 -2.022 -11.896 -1.826
2 24 -1.322 -10.97 1.85 -2.848 -10.796 2.392
5 24 -2.022 -11.896 -1.826 -1.322 -10.97 1.85 -4.282 -11.595 -1.183 0 -11.053 1.745
2 24 0 -11.053 1.745 -1.322 -10.97 1.85
5 24 4.451 2.239 21.357 0 2.587 22.055 0 2.327 21.89 4.515 2.332 21.541
5 24 0 2.587 22.055 0 2.327 21.89 4.451 2.239 21.357 -4.451 2.239 21.357
5 24 4.451 2.239 21.357 4.515 2.332 21.541 0 2.587 22.055 7.926 2.67 20.074
2 24 4.515 2.332 21.541 0 2.587 22.055
2 24 7.926 2.67 20.074 4.515 2.332 21.541
5 24 4.451 2.239 21.357 7.926 2.67 20.074 4.515 2.332 21.541 7.945 2.404 19.951
5 24 7.945 2.404 19.951 7.926 2.67 20.074 4.451 2.239 21.357 9.086 2.549 19.304
5 24 7.945 2.404 19.951 9.086 2.549 19.304 7.926 2.67 20.074 8.06 -1.139 18.018
5 24 9.086 2.549 19.304 7.926 2.67 20.074 7.945 2.404 19.951 9.153 2.906 19.335
5 24 8.06 -1.139 18.018 9.086 2.549 19.304 7.945 2.404 19.951 10.312 2.129 18.714
5 24 8.06 -1.139 18.018 10.312 2.129 18.714 9.086 2.549 19.304 12.001 -2.186 15.015
5 24 10.312 2.129 18.714 9.086 2.549 19.304 8.06 -1.139 18.018 9.153 2.906 19.335
5 24 12.001 -2.186 15.015 13.661 .707 15.878 10.312 2.129 18.714 16.424 -.467 11.563
5 24 13.661 .707 15.878 10.312 2.129 18.714 12.001 -2.186 15.015 10.507 2.351 18.736
5 24 16.424 -.467 11.563 13.661 .707 15.878 12.001 -2.186 15.015 13.886 .83 15.966
5 24 12.001 -2.186 15.015 16.424 -.467 11.563 13.661 .707 15.878 14.56 -3.583 11.154
5 24 14.56 -3.583 11.154 16.424 -.467 11.563 12.001 -2.186 15.015 16.822 -.631 10.562
5 24 16.822 -.631 10.562 16.424 -.467 11.563 14.56 -3.583 11.154 16.614 -.278 11.603
5 24 14.56 -3.583 11.154 16.822 -.631 10.562 16.424 -.467 11.563 17.049 -1.349 9.692
5 24 14.56 -3.583 11.154 17.049 -1.349 9.692 16.822 -.631 10.562 15.846 -5.515 6.138
5 24 17.049 -1.349 9.692 16.822 -.631 10.562 14.56 -3.583 11.154 17.01 -.416 10.491
5 24 15.846 -5.515 6.138 17.049 -1.349 9.692 14.56 -3.583 11.154 17.792 -3.604 5.001
5 24 15.846 -5.515 6.138 17.792 -3.604 5.001 17.049 -1.349 9.692 15.557 -6.995 2.189
5 24 17.792 -3.604 5.001 17.049 -1.349 9.692 15.846 -5.515 6.138 17.325 -1.206 9.585
5 24 17.325 -1.206 9.585 17.049 -1.349 9.692 17.792 -3.604 5.001 17.01 -.416 10.491
5 24 17.792 -3.604 5.001 17.325 -1.206 9.585 17.049 -1.349 9.692 18.024 -3.624 4.924
5 24 17.792 -3.604 5.001 18.024 -3.624 4.924 17.325 -1.206 9.585 17.012 -4.932 -.373
2 24 18.024 -3.624 4.924 17.325 -1.206 9.585
5 24 17.792 -3.604 5.001 17.012 -4.932 -.373 18.024 -3.624 4.924 15.557 -6.995 2.189
5 24 17.012 -4.932 -.373 18.024 -3.624 4.924 17.792 -3.604 5.001 17.294 -4.747 -.932
5 24 17.012 -4.932 -.373 17.294 -4.747 -.932 18.024 -3.624 4.924 17.07 -4.837 -1.733
2 24 17.294 -4.747 -.932 18.024 -3.624 4.924
5 24 17.012 -4.932 -.373 17.07 -4.837 -1.733 17.294 -4.747 -.932 16.118 -5.919 -2.776
5 24 17.07 -4.837 -1.733 17.294 -4.747 -.932 17.012 -4.932 -.373 18.801 -3.595 -2.502
5 24 17.012 -4.932 -.373 16.118 -5.919 -2.776 17.07 -4.837 -1.733 15.557 -6.995 2.189
5 24 16.118 -5.919 -2.776 17.07 -4.837 -1.733 17.012 -4.932 -.373 16.614 -5.635 -2.56
5 24 17.012 -4.932 -.373 15.557 -6.995 2.189 16.118 -5.919 -2.776 17.792 -3.604 5.001
5 24 15.557 -6.995 2.189 16.118 -5.919 -2.776 17.012 -4.932 -.373 13.604 -8.706 -2.106
5 24 17.792 -3.604 5.001 15.557 -6.995 2.189 17.012 -4.932 -.373 15.846 -5.515 6.138
5 24 13.604 -8.706 -2.106 16.118 -5.919 -2.776 15.557 -6.995 2.189 13.092 -7.435 -6.915
5 24 13.092 -7.435 -6.915 16.118 -5.919 -2.776 13.604 -8.706 -2.106 13.27 -7.552 -7.061
5 24 13.604 -8.706 -2.106 13.092 -7.435 -6.915 16.118 -5.919 -2.776 10.965 -9.879 -5.022
5 24 10.965 -9.879 -5.022 13.092 -7.435 -6.915 13.604 -8.706 -2.106 9.663 -7.866 -9.955
5 24 9.663 -7.866 -9.955 13.092 -7.435 -6.915 10.965 -9.879 -5.022 9.864 -8.046 -10.12
5 24 6.838 -10.827 -7.82 9.663 -7.866 -9.955 10.965 -9.879 -5.022 8.05 -7.926 -10.913
5 24 8.05 -7.926 -10.913 9.663 -7.866 -9.955 6.838 -10.827 -7.82 8.218 -8.082 -11.086
5 24 6.838 -10.827 -7.82 8.05 -7.926 -10.913 9.663 -7.866 -9.955 6.57 -7.969 -11.626
5 24 6.838 -10.827 -7.82 6.57 -7.969 -11.626 8.05 -7.926 -10.913 2.984 -11.249 -8.971
5 24 6.57 -7.969 -11.626 8.05 -7.926 -10.913 6.838 -10.827 -7.82 6.629 -8.089 -11.865
5 24 2.984 -11.249 -8.971 6.57 -7.969 -11.626 6.838 -10.827 -7.82 3.048 -8.196 -12.437
5 24 2.984 -11.249 -8.971 3.048 -8.196 -12.437 6.57 -7.969 -11.626 0 -11.332 -9.175
5 24 3.048 -8.196 -12.437 6.57 -7.969 -11.626 2.984 -11.249 -8.971 6.629 -8.089 -11.865
5 24 0 -11.332 -9.175 3.048 -8.196 -12.437 2.984 -11.249 -8.971 0 -8.208 -12.663
5 24 0 -11.332 -9.175 0 -8.208 -12.663 3.048 -8.196 -12.437 -3.048 -8.196 -12.437
5 24 0 -8.208 -12.663 3.048 -8.196 -12.437 0 -11.332 -9.175 3.083 -8.296 -12.69
5 24 0 -8.208 -12.663 3.083 -8.296 -12.69 3.048 -8.196 -12.437 0 -8.317 -12.966
5 24 3.083 -8.296 -12.69 3.048 -8.196 -12.437 0 -8.208 -12.663 6.629 -8.089 -11.865
5 24 0 -8.208 -12.663 0 -8.317 -12.966 3.083 -8.296 -12.69 -3.083 -8.296 -12.69
2 24 0 -8.317 -12.966 3.083 -8.296 -12.69
5 24 3.048 -8.196 -12.437 6.629 -8.089 -11.865 6.57 -7.969 -11.626 3.083 -8.296 -12.69
5 24 6.629 -8.089 -11.865 6.57 -7.969 -11.626 3.048 -8.196 -12.437 8.05 -7.926 -10.913
2 24 3.083 -8.296 -12.69 6.629 -8.089 -11.865
5 24 6.629 -8.089 -11.865 8.05 -7.926 -10.913 6.57 -7.969 -11.626 8.218 -8.082 -11.086
2 24 6.629 -8.089 -11.865 8.218 -8.082 -11.086
5 24 8.218 -8.082 -11.086 8.05 -7.926 -10.913 6.629 -8.089 -11.865 9.663 -7.866 -9.955
