3 15 -10.5917 21.8488 7.5368 -9.7185 20.1495 8.631 -10.6759 20.3281 7.4166
3 15 -11.4252 22.0047 6.2018 -13.2549 21.7131 7.4216 -10.5917 21.8488 7.5368
3 15 -10.5917 21.8488 7.5368 -13.2549 21.7131 7.4216 -12.3234 21.582 8.8441
3 15 -11.4252 22.0047 6.2018 -10.5917 21.8488 7.5368 -11.4362 20.6438 6.1802
3 15 -11.4362 20.6438 6.1802 -10.5917 21.8488 7.5368 -10.6759 20.3281 7.4166
3 15 -13.0025 22.7511 -0.3186 -12.9877 22.6531 -0.7116 -15.4601 22.5455 -0.3864
3 15 -15.4601 22.5455 -0.3864 -12.9877 22.6531 -0.7116 -15.4805 22.4523 -0.7315
3 15 -11.9656 19.596 4.9928 -12.2293 21.0474 4.3916 -11.4362 20.6438 6.1802
3 15 15.4601 22.5455 -0.3864 13.0025 22.7511 -0.3186 15.4428 22.5358 0.0382
3 15 15.4428 22.5358 0.0382 13.0025 22.7511 -0.3186 13.0076 22.7301 0.0829
3 15 12.9178 22.5572 1.5036 15.2424 22.3381 1.7127 13.0076 22.7301 0.0829
3 15 13.0076 22.7301 0.0829 15.2424 22.3381 1.7127 15.4428 22.5358 0.0382
3 15 15.2424 22.3381 1.7127 12.9178 22.5572 1.5036 14.7678 22.1196 3.7427
3 15 14.7678 22.1196 3.7427 12.9178 22.5572 1.5036 12.6234 22.3602 3.1506
3 15 14.2189 21.9452 5.3521 14.7678 22.1196 3.7427 12.1888 22.2015 4.5047
3 15 12.1888 22.2015 4.5047 14.7678 22.1196 3.7427 12.6234 22.3602 3.1506
3 15 12.1888 22.2015 4.5047 11.4252 22.0047 6.2018 14.2189 21.9452 5.3521
3 15 14.2189 21.9452 5.3521 11.4252 22.0047 6.2018 13.2549 21.7131 7.4216
3 15 12.3234 21.582 8.8441 13.2549 21.7131 7.4216 10.5917 21.8488 7.5368
3 15 10.5917 21.8488 7.5368 13.2549 21.7131 7.4216 11.4252 22.0047 6.2018
3 15 11.2468 21.4199 10.2174 12.3234 21.582 8.8441 9.5826 21.7075 8.7845
3 15 9.5826 21.7075 8.7845 12.3234 21.582 8.8441 10.5917 21.8488 7.5368
3 15 9.6997 21.2737 11.6489 11.2468 21.4199 10.2174 8.4258 21.5753 9.8996
3 15 8.4258 21.5753 9.8996 11.2468 21.4199 10.2174 9.5826 21.7075 8.7845
3 15 9.6997 21.2737 11.6489 8.4258 21.5753 9.8996 7.5298 21.1633 12.9883
3 15 7.5298 21.1633 12.9883 8.4258 21.5753 9.8996 6.4586 21.4362 11.2815
3 15 7.5298 21.1633 12.9883 6.4586 21.4362 11.2815 4.8772 21.0719 14.0471
3 15 4.8772 21.0719 14.0471 6.4586 21.4362 11.2815 4.3625 21.3852 12.2443
3 15 2.2611 21.0443 14.5924 4.8772 21.0719 14.0471 2.0735 21.3571 12.8311
3 15 2.0735 21.3571 12.8311 4.8772 21.0719 14.0471 4.3625 21.3852 12.2443
3 15 0 21.0656 14.731 2.2611 21.0443 14.5924 0 21.3308 12.9999
3 15 0 21.3308 12.9999 2.2611 21.0443 14.5924 2.0735 21.3571 12.8311
3 15 14.2189 21.9452 5.3521 13.2549 21.7131 7.4216 14.5581 20.955 5.4198
3 15 14.5581 20.955 5.4198 13.2549 21.7131 7.4216 13.5168 20.6253 7.8198
3 15 0 14.482 16.6063 2.1434 14.5063 16.5165 0 15.896 16.2306
3 15 0 15.896 16.2306 2.1434 14.5063 16.5165 2.1714 15.907 16.1318
3 15 2.1434 14.5063 16.5165 5.1389 14.6386 16.0585 2.1714 15.907 16.1318
3 15 2.1714 15.907 16.1318 5.1389 14.6386 16.0585 5.0962 16.0222 15.6507
3 15 15.7778 17.9687 2.4461 15.874 18.2103 1.3998 15.7033 18.8705 2.2739
3 15 15.7033 18.8705 2.2739 15.874 18.2103 1.3998 15.8223 19.1003 1.0837
3 15 15.549 17.5751 3.9941 15.7778 17.9687 2.4461 15.4234 18.519 3.9346
3 15 15.4234 18.519 3.9346 15.7778 17.9687 2.4461 15.7033 18.8705 2.2739
3 15 15.1862 17.1627 5.7655 15.549 17.5751 3.9941 15.0204 18.1641 5.6742
3 15 15.0204 18.1641 5.6742 15.549 17.5751 3.9941 15.4234 18.519 3.9346
3 15 15.0204 18.1641 5.6742 13.7771 17.3476 9.1769 15.1862 17.1627 5.7655
3 15 15.1862 17.1627 5.7655 13.7771 17.3476 9.1769 13.8706 16.1715 9.6638
3 15 5.1389 14.6386 16.0585 7.9566 14.8557 15.1672 5.0962 16.0222 15.6507
3 15 5.0962 16.0222 15.6507 7.9566 14.8557 15.1672 7.89 16.21 14.7191
3 15 7.9566 14.8557 15.1672 10.1967 15.1251 13.968 7.89 16.21 14.7191
3 15 7.89 16.21 14.7191 10.1967 15.1251 13.968 10.1207 16.444 13.4776
3 15 10.1967 15.1251 13.968 11.7394 15.459 12.6918 10.1207 16.444 13.4776
3 15 10.1207 16.444 13.4776 11.7394 15.459 12.6918 11.6621 16.7362 12.1687
3 15 11.7394 15.459 12.6918 13.068 15.8449 11.0612 11.6621 16.7362 12.1687
3 15 11.6621 16.7362 12.1687 13.068 15.8449 11.0612 12.9458 17.0676 10.5891
3 15 13.068 15.8449 11.0612 13.8706 16.1715 9.6638 12.9458 17.0676 10.5891
3 15 12.9458 17.0676 10.5891 13.8706 16.1715 9.6638 13.7771 17.3476 9.1769
3 15 15.4474 16.8169 2.5973 15.5133 17.0788 1.7391 15.3562 17.9201 2.3866
3 15 15.3562 17.9201 2.3866 15.5133 17.0788 1.7391 15.4501 18.1675 1.3523
3 15 15.2869 16.3586 3.9836 15.4474 16.8169 2.5973 15.1333 17.5133 3.9109
3 15 15.1333 17.5133 3.9109 15.4474 16.8169 2.5973 15.3562 17.9201 2.3866
3 15 14.9829 15.8612 5.765 15.2869 16.3586 3.9836 14.78 17.0862 5.6534
3 15 14.78 17.0862 5.6534 15.2869 16.3586 3.9836 15.1333 17.5133 3.9109
3 15 14.78 17.0862 5.6534 13.51 16.0603 9.4626 14.9829 15.8612 5.765
3 15 14.9829 15.8612 5.765 13.51 16.0603 9.4626 13.6242 14.6216 10.0583
3 15 12.8964 14.2215 11.3873 13.6242 14.6216 10.0583 12.7469 15.7173 10.8098
3 15 12.7469 15.7173 10.8098 13.6242 14.6216 10.0583 13.51 16.0603 9.4626
3 15 11.5675 13.7584 13.0285 12.8964 14.2215 11.3873 11.4729 15.3207 12.3885
3 15 11.4729 15.3207 12.3885 12.8964 14.2215 11.3873 12.7469 15.7173 10.8098
3 15 10.0853 13.3715 14.2199 11.5675 13.7584 13.0285 9.9924 14.9849 13.62
3 15 9.9924 14.9849 13.62 11.5675 13.7584 13.0285 11.4729 15.3207 12.3885
3 15 7.8963 13.0662 15.3348 10.0853 13.3715 14.2199 7.8147 14.7228 14.7866
3 15 7.8147 14.7228 14.7866 10.0853 13.3715 14.2199 9.9924 14.9849 13.62
3 15 5.1089 12.8238 16.1557 7.8963 13.0662 15.3348 5.0567 14.5164 15.6569
3 15 5.0567 14.5164 15.6569 7.8963 13.0662 15.3348 7.8147 14.7228 14.7866
3 15 2.0745 12.6786 16.5759 5.1089 12.8238 16.1557 2.1087 14.3921 16.1052
3 15 2.1087 14.3921 16.1052 5.1089 12.8238 16.1557 5.0567 14.5164 15.6569
3 15 0 12.6407 16.6523 2.0745 12.6786 16.5759 0 14.3704 16.1926
3 15 0 14.3704 16.1926 2.0745 12.6786 16.5759 2.1087 14.3921 16.1052
3 15 0 15.7844 15.8171 2.1289 15.7931 15.7213 0 17.2167 15.4365
3 15 0 17.2167 15.4365 2.1289 15.7931 15.7213 2.1573 17.212 15.3315
3 15 2.1289 15.7931 15.7213 5.0008 15.9006 15.2521 2.1573 17.212 15.3315
3 15 2.1573 17.212 15.3315 5.0008 15.9006 15.2521 4.9576 17.3022 14.839
3 15 5.0008 15.9006 15.2521 7.7319 16.0784 14.3446 4.9576 17.3022 14.839
3 15 4.9576 17.3022 14.839 7.7319 16.0784 14.3446 7.6644 17.4502 13.8907
3 15 7.7319 16.0784 14.3446 9.9004 16.3062 13.1384 7.6644 17.4502 13.8907
3 15 7.6644 17.4502 13.8907 9.9004 16.3062 13.1384 9.8235 17.6423 12.6416
3 15 9.9004 16.3062 13.1384 11.3853 16.6002 11.873 9.8235 17.6423 12.6416
3 15 9.8235 17.6423 12.6416 11.3853 16.6002 11.873 11.3069 17.894 11.3431
3 15 11.3853 16.6002 11.873 12.6225 16.9407 10.3397 11.3069 17.894 11.3431
3 15 11.3069 17.894 11.3431 12.6225 16.9407 10.3397 12.4987 18.1793 9.8615
3 15 12.6225 16.9407 10.3397 13.4184 17.2355 8.9726 12.4987 18.1793 9.8615
3 15 12.4987 18.1793 9.8615 13.4184 17.2355 8.9726 13.3237 18.4269 8.4793
3 15 14.4509 19.1008 5.4539 13.3237 18.4269 8.4793 14.619 18.0864 5.5464
3 15 14.619 18.0864 5.5464 13.3237 18.4269 8.4793 13.4184 17.2355 8.9726
3 15 14.619 18.0864 5.5464 15.0114 18.4561 3.8355 14.4509 19.1008 5.4539
3 15 14.4509 19.1008 5.4539 15.0114 18.4561 3.8355 14.8841 19.4123 3.7753
3 15 15.0114 18.4561 3.8355 15.2833 18.8207 2.2057 14.8841 19.4123 3.7753
3 15 14.8841 19.4123 3.7753 15.2833 18.8207 2.2057 15.2078 19.7342 2.0313
3 15 15.2833 18.8207 2.2057 15.3989 19.0564 1.0321 15.2078 19.7342 2.0313
3 15 15.2078 19.7342 2.0313 15.3989 19.0564 1.0321 15.3465 19.9579 0.7119
3 15 0 17.3283 15.85 2.1998 17.326 15.742 0 18.5707 15.5198
3 15 0 18.5707 15.5198 2.1998 17.326 15.742 2.2244 18.5568 15.4039
3 15 2.1998 17.326 15.742 5.053 17.4238 15.2377 2.2244 18.5568 15.4039
3 15 2.2244 18.5568 15.4039 5.053 17.4238 15.2377 5.0155 18.6396 14.8793
3 15 5.053 17.4238 15.2377 7.8224 17.5818 14.2651 5.0155 18.6396 14.8793
3 15 5.0155 18.6396 14.8793 7.8224 17.5818 14.2651 7.7638 18.7718 13.8714
3 15 7.8224 17.5818 14.2651 10.0438 17.7801 12.9808 7.7638 18.7718 13.8714
3 15 7.7638 18.7718 13.8714 10.0438 17.7801 12.9808 9.977 18.939 12.5499
3 15 10.0438 17.7801 12.9808 11.5837 18.03 11.6388 9.977 18.939 12.5499
3 15 9.977 18.939 12.5499 11.5837 18.03 11.6388 11.5158 19.1522 11.1791
3 15 11.5837 18.03 11.6388 12.822 18.3063 10.1108 11.5158 19.1522 11.1791
3 15 11.5158 19.1522 11.1791 12.822 18.3063 10.1108 12.7146 19.3807 9.696
3 15 12.822 18.3063 10.1108 13.6825 18.539 8.6836 12.7146 19.3807 9.696
3 15 12.7146 19.3807 9.696 13.6825 18.539 8.6836 13.6004 19.5724 8.2557
3 15 14.7066 20.0585 5.5015 13.6004 19.5724 8.2557 14.8524 19.1786 5.5817
3 15 14.8524 19.1786 5.5817 13.6004 19.5724 8.2557 13.6825 18.539 8.6836
3 15 14.8524 19.1786 5.5817 15.2962 19.4752 3.8744 14.7066 20.0585 5.5015
3 15 14.7066 20.0585 5.5015 15.2962 19.4752 3.8744 15.1858 20.3046 3.8221
3 15 15.2962 19.4752 3.8744 15.6278 19.7841 2.0995 15.1858 20.3046 3.8221
3 15 15.1858 20.3046 3.8221 15.6278 19.7841 2.0995 15.5623 20.5765 1.9482
3 15 15.6278 19.7841 2.0995 15.7699 20.0018 0.7634 15.5623 20.5765 1.9482
3 15 15.5623 20.5765 1.9482 15.7699 20.0018 0.7634 15.7245 20.7838 0.4856
3 15 0 18.4592 15.1065 2.1749 18.4431 14.9943 0 19.725 14.7701
3 15 0 19.725 14.7701 2.1749 18.4431 14.9943 2.1999 19.6971 14.6499
3 15 2.1749 18.4431 14.9943 4.9082 18.5186 14.4837 2.1999 19.6971 14.6499
3 15 2.1999 19.6971 14.6499 4.9082 18.5186 14.4837 4.87 19.7573 14.1186
3 15 4.9082 18.5186 14.4837 7.5921 18.6415 13.5026 4.87 19.7573 14.1186
3 15 4.87 19.7573 14.1186 7.5921 18.6415 13.5026 7.5325 19.8538 13.1014
3 15 7.5921 18.6415 13.5026 9.7437 18.8034 12.2186 7.5325 19.8538 13.1014
3 15 7.5325 19.8538 13.1014 9.7437 18.8034 12.2186 9.6757 19.9841 11.7796
3 15 9.7437 18.8034 12.2186 11.2304 19.0183 10.8902 9.6757 19.9841 11.7796
3 15 9.6757 19.9841 11.7796 11.2304 19.0183 10.8902 11.1612 20.1617 10.4219
3 15 11.2304 19.0183 10.8902 12.3891 19.2544 9.4487 11.1612 20.1617 10.4219
3 15 11.1612 20.1617 10.4219 12.3891 19.2544 9.4487 12.2797 20.349 9.0261
3 15 12.3891 19.2544 9.4487 13.2439 19.4592 8.0476 12.2797 20.349 9.0261
3 15 12.2797 20.349 9.0261 13.2439 19.4592 8.0476 13.1603 20.5121 7.6117
3 15 14.1627 20.8759 5.2753 13.1603 20.5121 7.6117 14.3112 19.9794 5.357
3 15 14.3112 19.9794 5.357 13.1603 20.5121 7.6117 13.2439 19.4592 8.0476
3 15 14.3112 19.9794 5.357 14.7772 20.241 3.7106 14.1627 20.8759 5.2753
3 15 14.1627 20.8759 5.2753 14.7772 20.241 3.7106 14.6648 21.0861 3.6573
3 15 14.7772 20.241 3.7106 15.1435 20.5259 1.8746 14.6648 21.0861 3.6573
3 15 14.6648 21.0861 3.6573 15.1435 20.5259 1.8746 15.0767 21.3333 1.7205
3 15 15.1435 20.5259 1.8746 15.3014 20.7393 0.432 15.0767 21.3333 1.7205
3 15 15.0767 21.3333 1.7205 15.3014 20.7393 0.432 15.2551 21.5361 0.149
3 15 0 19.8365 15.1834 2.2495 19.8108 15.0594 0 21.0656 14.731
3 15 0 21.0656 14.731 2.2495 19.8108 15.0594 2.2611 21.0443 14.5924
3 15 2.2495 19.8108 15.0594 4.9773 19.8782 14.5143 2.2611 21.0443 14.5924
3 15 2.2611 21.0443 14.5924 4.9773 19.8782 14.5143 4.8772 21.0719 14.0471
3 15 4.9773 19.8782 14.5143 7.7042 19.9841 13.4702 4.8772 21.0719 14.0471
3 15 4.8772 21.0719 14.0471 7.7042 19.9841 13.4702 7.5298 21.1633 12.9883
3 15 7.7042 19.9841 13.4702 9.909 20.1197 12.1108 7.5298 21.1633 12.9883
3 15 7.5298 21.1633 12.9883 9.909 20.1197 12.1108 9.6997 21.2737 11.6489
3 15 9.909 20.1197 12.1108 11.4466 20.2956 10.7108 9.6997 21.2737 11.6489
3 15 9.6997 21.2737 11.6489 11.4466 20.2956 10.7108 11.2468 21.4199 10.2174
3 15 11.4466 20.2956 10.7108 12.6052 20.4754 9.2733 11.2468 21.4199 10.2174
3 15 11.2468 21.4199 10.2174 12.6052 20.4754 9.2733 12.3234 21.582 8.8441
3 15 12.6052 20.4754 9.2733 13.5168 20.6253 7.8198 12.3234 21.582 8.8441
3 15 12.3234 21.582 8.8441 13.5168 20.6253 7.8198 13.2549 21.7131 7.4216
3 15 14.5581 20.955 5.4198 15.0734 21.1496 3.7688 14.2189 21.9452 5.3521
3 15 14.2189 21.9452 5.3521 15.0734 21.1496 3.7688 14.7678 22.1196 3.7427
3 15 15.0734 21.1496 3.7688 15.4956 21.3838 1.794 14.7678 22.1196 3.7427
3 15 14.7678 22.1196 3.7427 15.4956 21.3838 1.794 15.2424 22.3381 1.7127
3 15 15.4956 21.3838 1.794 15.6782 21.5805 0.2026 15.2424 22.3381 1.7127
3 15 15.2424 22.3381 1.7127 15.6782 21.5805 0.2026 15.4428 22.5358 0.0382
3 15 15.7778 17.9687 2.4461 15.3562 17.9201 2.3866 15.874 18.2103 1.3998
3 15 15.874 18.2103 1.3998 15.3562 17.9201 2.3866 15.4501 18.1675 1.3523
3 15 15.874 18.2103 1.3998 15.4501 18.1675 1.3523 15.9373 17.1216 1.7866
3 15 15.9373 17.1216 1.7866 15.4501 18.1675 1.3523 15.5133 17.0788 1.7391
3 15 15.5133 17.0788 1.7391 15.4474 16.8169 2.5973 15.9373 17.1216 1.7866
3 15 15.9373 17.1216 1.7866 15.4474 16.8169 2.5973 15.869 16.8655 2.6567
3 15 15.1333 17.5133 3.9109 15.3562 17.9201 2.3866 15.549 17.5751 3.9941
3 15 15.549 17.5751 3.9941 15.3562 17.9201 2.3866 15.7778 17.9687 2.4461
3 15 15.4474 16.8169 2.5973 15.2869 16.3586 3.9836 15.869 16.8655 2.6567
3 15 15.869 16.8655 2.6567 15.2869 16.3586 3.9836 15.7027 16.4204 4.0669
3 15 14.78 17.0862 5.6534 15.1333 17.5133 3.9109 15.1862 17.1627 5.7655
3 15 15.1862 17.1627 5.7655 15.1333 17.5133 3.9109 15.549 17.5751 3.9941
3 15 15.2869 16.3586 3.9836 14.9829 15.8612 5.765 15.7027 16.4204 4.0669
3 15 15.7027 16.4204 4.0669 14.9829 15.8612 5.765 15.3891 15.9377 5.8771
3 15 14.78 17.0862 5.6534 15.1862 17.1627 5.7655 13.51 16.0603 9.4626
3 15 13.51 16.0603 9.4626 15.1862 17.1627 5.7655 13.8706 16.1715 9.6638
3 15 14.9829 15.8612 5.765 13.6242 14.6216 10.0583 15.3891 15.9377 5.8771
3 15 15.3891 15.9377 5.8771 13.6242 14.6216 10.0583 13.9848 14.7328 10.2595
3 15 13.068 15.8449 11.0612 12.7469 15.7173 10.8098 13.8706 16.1715 9.6638
3 15 13.8706 16.1715 9.6638 12.7469 15.7173 10.8098 13.51 16.0603 9.4626
3 15 13.6242 14.6216 10.0583 12.8964 14.2215 11.3873 13.9848 14.7328 10.2595
3 15 13.9848 14.7328 10.2595 12.8964 14.2215 11.3873 13.2175 14.3491 11.6387
3 15 11.7394 15.459 12.6918 11.4729 15.3207 12.3885 13.068 15.8449 11.0612
3 15 13.068 15.8449 11.0612 11.4729 15.3207 12.3885 12.7469 15.7173 10.8098
3 15 12.8964 14.2215 11.3873 11.5675 13.7584 13.0285 13.2175 14.3491 11.6387
3 15 13.2175 14.3491 11.6387 11.5675 13.7584 13.0285 11.834 13.8967 13.3317
3 15 10.1967 15.1251 13.968 9.9924 14.9849 13.62 11.7394 15.459 12.6918
3 15 11.7394 15.459 12.6918 9.9924 14.9849 13.62 11.4729 15.3207 12.3885
3 15 11.834 13.8967 13.3317 11.5675 13.7584 13.0285 10.2896 13.5117 14.568
3 15 10.2896 13.5117 14.568 11.5675 13.7584 13.0285 10.0853 13.3715 14.2199
3 15 7.9566 14.8557 15.1672 7.8147 14.7228 14.7866 10.1967 15.1251 13.968
3 15 10.1967 15.1251 13.968 7.8147 14.7228 14.7866 9.9924 14.9849 13.62
3 15 10.2896 13.5117 14.568 10.0853 13.3715 14.2199 8.0382 13.1991 15.7154
3 15 8.0382 13.1991 15.7154 10.0853 13.3715 14.2199 7.8963 13.0662 15.3348
3 15 5.1389 14.6386 16.0585 5.0567 14.5164 15.6569 7.9566 14.8557 15.1672
3 15 7.9566 14.8557 15.1672 5.0567 14.5164 15.6569 7.8147 14.7228 14.7866
3 15 8.0382 13.1991 15.7154 7.8963 13.0662 15.3348 5.1911 12.946 16.5573
3 15 5.1911 12.946 16.5573 7.8963 13.0662 15.3348 5.1089 12.8238 16.1557
3 15 2.1087 14.3921 16.1052 5.0567 14.5164 15.6569 2.1434 14.5063 16.5165
3 15 2.1434 14.5063 16.5165 5.0567 14.5164 15.6569 5.1389 14.6386 16.0585
3 15 5.1911 12.946 16.5573 5.1089 12.8238 16.1557 2.1092 12.7928 16.9872
3 15 2.1092 12.7928 16.9872 5.1089 12.8238 16.1557 2.0745 12.6786 16.5759
3 15 0 14.3704 16.1926 2.1087 14.3921 16.1052 0 14.482 16.6063
3 15 0 14.482 16.6063 2.1087 14.3921 16.1052 2.1434 14.5063 16.5165
3 15 2.1092 12.7928 16.9872 2.0745 12.6786 16.5759 0 12.7524 17.066
3 15 0 12.7524 17.066 2.0745 12.6786 16.5759 0 12.6407 16.6523
3 15 0 17.2167 15.4365 2.1573 17.212 15.3315 0 17.3283 15.85
3 15 0 17.3283 15.85 2.1573 17.212 15.3315 2.1998 17.326 15.742
3 15 2.1714 15.907 16.1318 2.1289 15.7931 15.7213 0 15.896 16.2306
3 15 0 15.896 16.2306 2.1289 15.7931 15.7213 0 15.7844 15.8171
3 15 2.1573 17.212 15.3315 4.9576 17.3022 14.839 2.1998 17.326 15.742
3 15 2.1998 17.326 15.742 4.9576 17.3022 14.839 5.053 17.4238 15.2377
3 15 5.0962 16.0222 15.6507 5.0008 15.9006 15.2521 2.1714 15.907 16.1318
3 15 2.1714 15.907 16.1318 5.0008 15.9006 15.2521 2.1289 15.7931 15.7213
3 15 5.053 17.4238 15.2377 4.9576 17.3022 14.839 7.8224 17.5818 14.2651
3 15 7.8224 17.5818 14.2651 4.9576 17.3022 14.839 7.6644 17.4502 13.8907
3 15 7.89 16.21 14.7191 7.7319 16.0784 14.3446 5.0962 16.0222 15.6507
3 15 5.0962 16.0222 15.6507 7.7319 16.0784 14.3446 5.0008 15.9006 15.2521
3 15 7.8224 17.5818 14.2651 7.6644 17.4502 13.8907 10.0438 17.7801 12.9808
3 15 10.0438 17.7801 12.9808 7.6644 17.4502 13.8907 9.8235 17.6423 12.6416
3 15 10.1207 16.444 13.4776 9.9004 16.3062 13.1384 7.89 16.21 14.7191
3 15 7.89 16.21 14.7191 9.9004 16.3062 13.1384 7.7319 16.0784 14.3446
3 15 10.0438 17.7801 12.9808 9.8235 17.6423 12.6416 11.5837 18.03 11.6388
3 15 11.5837 18.03 11.6388 9.8235 17.6423 12.6416 11.3069 17.894 11.3431
3 15 11.6621 16.7362 12.1687 11.3853 16.6002 11.873 10.1207 16.444 13.4776
3 15 10.1207 16.444 13.4776 11.3853 16.6002 11.873 9.9004 16.3062 13.1384
3 15 11.5837 18.03 11.6388 11.3069 17.894 11.3431 12.822 18.3063 10.1108
3 15 12.822 18.3063 10.1108 11.3069 17.894 11.3431 12.4987 18.1793 9.8615
3 15 12.6225 16.9407 10.3397 11.3853 16.6002 11.873 12.9458 17.0676 10.5891
3 15 12.9458 17.0676 10.5891 11.3853 16.6002 11.873 11.6621 16.7362 12.1687
3 15 12.822 18.3063 10.1108 12.4987 18.1793 9.8615 13.6825 18.539 8.6836
3 15 13.6825 18.539 8.6836 12.4987 18.1793 9.8615 13.3237 18.4269 8.4793
3 15 13.4184 17.2355 8.9726 12.6225 16.9407 10.3397 13.7771 17.3476 9.1769
3 15 13.7771 17.3476 9.1769 12.6225 16.9407 10.3397 12.9458 17.0676 10.5891
3 15 14.619 18.0864 5.5464 13.4184 17.2355 8.9726 15.0204 18.1641 5.6742
3 15 15.0204 18.1641 5.6742 13.4184 17.2355 8.9726 13.7771 17.3476 9.1769
3 15 14.4509 19.1008 5.4539 14.8524 19.1786 5.5817 13.3237 18.4269 8.4793
3 15 13.3237 18.4269 8.4793 14.8524 19.1786 5.5817 13.6825 18.539 8.6836
3 15 14.4509 19.1008 5.4539 14.8841 19.4123 3.7753 14.8524 19.1786 5.5817
3 15 14.8524 19.1786 5.5817 14.8841 19.4123 3.7753 15.2962 19.4752 3.8744
3 15 15.0114 18.4561 3.8355 14.619 18.0864 5.5464 15.4234 18.519 3.9346
3 15 15.4234 18.519 3.9346 14.619 18.0864 5.5464 15.0204 18.1641 5.6742
3 15 14.8841 19.4123 3.7753 15.2078 19.7342 2.0313 15.2962 19.4752 3.8744
3 15 15.2962 19.4752 3.8744 15.2078 19.7342 2.0313 15.6278 19.7841 2.0995
3 15 15.2833 18.8207 2.2057 15.0114 18.4561 3.8355 15.7033 18.8705 2.2739
3 15 15.7033 18.8705 2.2739 15.0114 18.4561 3.8355 15.4234 18.519 3.9346
3 15 15.6278 19.7841 2.0995 15.2078 19.7342 2.0313 15.7699 20.0018 0.7634
3 15 15.7699 20.0018 0.7634 15.2078 19.7342 2.0313 15.3465 19.9579 0.7119
3 15 15.7699 20.0018 0.7634 15.3465 19.9579 0.7119 15.8223 19.1003 1.0837
3 15 15.8223 19.1003 1.0837 15.3465 19.9579 0.7119 15.3989 19.0564 1.0321
3 15 15.3989 19.0564 1.0321 15.2833 18.8207 2.2057 15.8223 19.1003 1.0837
3 15 15.8223 19.1003 1.0837 15.2833 18.8207 2.2057 15.7033 18.8705 2.2739
3 15 0 19.725 14.7701 2.1999 19.6971 14.6499 0 19.8365 15.1834
3 15 0 19.8365 15.1834 2.1999 19.6971 14.6499 2.2495 19.8108 15.0594
3 15 2.2244 18.5568 15.4039 2.1749 18.4431 14.9943 0 18.5707 15.5198
3 15 0 18.5707 15.5198 2.1749 18.4431 14.9943 0 18.4592 15.1065
3 15 2.1999 19.6971 14.6499 4.87 19.7573 14.1186 2.2495 19.8108 15.0594
3 15 2.2495 19.8108 15.0594 4.87 19.7573 14.1186 4.9773 19.8782 14.5143
3 15 5.0155 18.6396 14.8793 4.9082 18.5186 14.4837 2.2244 18.5568 15.4039
3 15 2.2244 18.5568 15.4039 4.9082 18.5186 14.4837 2.1749 18.4431 14.9943
3 15 4.9773 19.8782 14.5143 4.87 19.7573 14.1186 7.7042 19.9841 13.4702
3 15 7.7042 19.9841 13.4702 4.87 19.7573 14.1186 7.5325 19.8538 13.1014
3 15 7.7638 18.7718 13.8714 7.5921 18.6415 13.5026 5.0155 18.6396 14.8793
3 15 5.0155 18.6396 14.8793 7.5921 18.6415 13.5026 4.9082 18.5186 14.4837
3 15 7.7042 19.9841 13.4702 7.5325 19.8538 13.1014 9.909 20.1197 12.1108
3 15 9.909 20.1197 12.1108 7.5325 19.8538 13.1014 9.6757 19.9841 11.7796
3 15 9.977 18.939 12.5499 9.7437 18.8034 12.2186 7.7638 18.7718 13.8714
3 15 7.7638 18.7718 13.8714 9.7437 18.8034 12.2186 7.5921 18.6415 13.5026
3 15 9.909 20.1197 12.1108 9.6757 19.9841 11.7796 11.4466 20.2956 10.7108
3 15 11.4466 20.2956 10.7108 9.6757 19.9841 11.7796 11.1612 20.1617 10.4219
3 15 11.5158 19.1522 11.1791 11.2304 19.0183 10.8902 9.977 18.939 12.5499
3 15 9.977 18.939 12.5499 11.2304 19.0183 10.8902 9.7437 18.8034 12.2186
3 15 11.4466 20.2956 10.7108 11.1612 20.1617 10.4219 12.6052 20.4754 9.2733
3 15 12.6052 20.4754 9.2733 11.1612 20.1617 10.4219 12.2797 20.349 9.0261
3 15 12.3891 19.2544 9.4487 11.2304 19.0183 10.8902 12.7146 19.3807 9.696
3 15 12.7146 19.3807 9.696 11.2304 19.0183 10.8902 11.5158 19.1522 11.1791
3 15 12.6052 20.4754 9.2733 12.2797 20.349 9.0261 13.5168 20.6253 7.8198
3 15 13.5168 20.6253 7.8198 12.2797 20.349 9.0261 13.1603 20.5121 7.6117
3 15 13.2439 19.4592 8.0476 12.3891 19.2544 9.4487 13.6004 19.5724 8.2557
3 15 13.6004 19.5724 8.2557 12.3891 19.2544 9.4487 12.7146 19.3807 9.696
3 15 14.3112 19.9794 5.357 13.2439 19.4592 8.0476 14.7066 20.0585 5.5015
3 15 14.7066 20.0585 5.5015 13.2439 19.4592 8.0476 13.6004 19.5724 8.2557
3 15 13.1603 20.5121 7.6117 14.1627 20.8759 5.2753 13.5168 20.6253 7.8198
3 15 13.5168 20.6253 7.8198 14.1627 20.8759 5.2753 14.5581 20.955 5.4198
3 15 14.1627 20.8759 5.2753 14.6648 21.0861 3.6573 14.5581 20.955 5.4198
3 15 14.5581 20.955 5.4198 14.6648 21.0861 3.6573 15.0734 21.1496 3.7688
3 15 14.7772 20.241 3.7106 14.3112 19.9794 5.357 15.1858 20.3046 3.8221
3 15 15.1858 20.3046 3.8221 14.3112 19.9794 5.357 14.7066 20.0585 5.5015
