2 24 6.9501 -61.9886 5.9823 3.5177 -54.8266 5.9823
2 24 14.5723 -84.9004 8.6965 17.9878 -79.3759 9.436
2 24 11.8728 -62.4721 4.418 10.9536 -50.186 4.669
2 24 10.7846 -62.8517 1.1549 9.8306 -49.3055 1.9868
2 24 15.0334 -63.1344 4.1018 13.7244 -51.1516 4.3177
2 24 11.8728 -62.4721 4.418 10.9536 -50.186 4.669
2 24 15.0334 -63.1344 4.1018 13.7244 -51.1516 4.3177
2 24 15.8962 -62.8031 6.7565 14.899 -50.6399 7.0222
2 24 18.3787 -63.1663 7.4175 17.4883 -51.1572 7.8793
2 24 15.8962 -62.8031 6.7565 14.899 -50.6399 7.0222
2 24 18.3787 -63.1663 7.4175 17.4883 -51.1572 7.8793
2 24 17.5728 -31.4167 8.1525 15.7734 -35.3415 6.6198
2 24 15.7734 -35.3415 6.6198 15.9991 -30.8125 6.3407
2 24 6.25 0 6.25 -6.25 0 6.25
2 24 10 0 8.9615 -12.298 0 8.9615
2 24 6.25 -4.9705 -6.25 -6.25 -4.9705 -6.25
2 24 6.25 -4.9705 -6.25 6.25 -4.9705 6.25
2 24 -6.25 -4.9705 -6.25 -6.25 -4.9705 6.25
2 24 6.25 -4.9705 6.25 -6.25 -4.9705 6.25
2 24 10 0 8.9615 10 0 -8.6423
2 24 6.25 0 6.25 6.25 0 -6.25
2 24 6.25 -4.9705 -6.25 6.25 0 -6.25
2 24 6.25 -4.9705 -6.25 -6.25 -4.9705 -6.25
2 24 6.25 0 -6.25 -6.25 0 -6.25
2 24 -6.25 -4.9705 -6.25 -6.25 0 -6.25
2 24 -6.25 -4.9705 -6.25 -6.25 0 -6.25
2 24 -6.25 -4.9705 -6.25 -6.25 -4.9705 6.25
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -6.25 -4.9705 6.25 -6.25 0 6.25
2 24 6.25 0 6.25 6.25 -4.9705 6.25
2 24 6.25 0 6.25 -6.25 0 6.25
2 24 6.25 -4.9705 6.25 -6.25 -4.9705 6.25
2 24 -6.25 0 6.25 -6.25 -4.9705 6.25
2 24 6.25 0 -6.25 6.25 -4.9705 -6.25
2 24 6.25 0 -6.25 6.25 0 6.25
2 24 6.25 -4.9705 -6.25 6.25 -4.9705 6.25
2 24 6.25 0 6.25 6.25 -4.9705 6.25
2 24 29.275 -26.2501 17.0937 27.695 -27.4803 14.4892
2 24 28.1189 -24.8397 16.9387 25.8659 -25.8617 14.6871
2 24 17.7045 -21.0263 6.6666 15.0509 -28.9388 3.5501
2 24 1.8364 -89.5416 13.0016 1.8345 -89.5678 11.088
2 24 12.0604 -84.0367 13.7364 14.8583 -79.0119 13.9529
2 24 16.7312 -79.9768 13.7081 13.6581 -85.1338 11.7631
2 24 17.2503 -64.6001 16.831 16.8653 -72.4339 15.9814
2 24 19.4809 -64.7878 17.2242 18.9622 -73.4749 15.8869
2 24 17.2503 -64.6001 16.831 16.9965 -57.0472 17.2176
2 24 19.4809 -64.7878 17.2242 19.2474 -56.9079 17.5959
2 24 17.0481 -25.7713 18.6308 13.2127 -31.0477 15.9341
2 24 15.5006 -25.1912 19.2899 11.3048 -30.7819 17.1926
2 24 15.1161 -31.2333 16.3812 18.4481 -26.6383 18.8764
2 24 20.9313 -32.7012 15.6039 23.6509 -29.3818 17.1346
2 24 15.0509 -28.9388 3.5501 14.2653 -37.8401 3.5693
2 24 15.0509 -28.9388 3.5501 14.2653 -37.8401 3.5693
2 24 15.9991 -30.8125 6.3407 15.7734 -35.3415 6.6198
2 24 17.7917 -38.2274 7.6648 19.4141 -31.7913 8.4318
2 24 15.7734 -35.3415 6.6198 17.5728 -31.4167 8.1525
2 24 17.7917 -38.2274 7.6648 19.4141 -31.7913 8.4318
2 24 18.5494 -38.2077 9.6522 20.0093 -32.5218 10.1605
2 24 18.5494 -38.2077 9.6522 20.0093 -32.5218 10.1605
2 24 20.3908 -38.902 10.9943 22.1755 -33.0243 11.5341
2 24 22.3732 -33.0985 14.0252 20.4419 -38.9476 13.5087
2 24 22.1755 -33.0243 11.5341 20.3908 -38.902 10.9943
2 24 20.9313 -32.7012 15.6039 19.1026 -38.6637 15.5599
2 24 15.1161 -31.2333 16.3812 13.738 -38.1805 17.1865
2 24 11.1109 -38.3447 16.1739 13.2127 -31.0477 15.9341
2 24 13.738 -38.1805 17.1865 15.1161 -31.2333 16.3812
2 24 11.3048 -30.7819 17.1926 9.4294 -37.9159 17.6668
2 24 13.2127 -31.0477 15.9341 11.1109 -38.3447 16.1739
2 24 6.0259 -30.3484 -4.3077 2.1024 -43.315 -5.2254
2 24 19.1026 -38.6637 15.5599 20.9313 -32.7012 15.6039
2 24 20.4419 -38.9476 13.5087 22.3732 -33.0985 14.0252
2 24 19.4809 -64.7878 17.2242 19.2474 -56.9079 17.5959
2 24 21.2604 -64.5194 14.9332 21.0205 -56.8051 14.9438
2 24 21.2604 -64.5194 14.9332 20.5589 -72.6479 13.1383
2 24 19.4809 -64.7878 17.2242 18.9622 -73.4749 15.8869
2 24 14.4402 -84.8097 10.3424 17.8055 -79.8816 11.6704
2 24 16.7312 -79.9768 13.7081 13.6581 -85.1338 11.7631
2 24 29.3477 -27.1372 19.9057 27.6218 -28.9803 16.9541
2 24 29.275 -26.2501 17.0937 27.695 -27.4803 14.4892
2 24 29.3477 -27.1372 19.9057 29.2004 -25.8045 21.0782
2 24 15.1161 -31.2333 16.3812 18.4481 -26.6383 18.8764
2 24 13.2127 -31.0477 15.9341 17.0481 -25.7713 18.6308
2 24 15.8042 -17.9463 10.5128 11.6544 -17.9794 6.3201
2 24 9.0597 -23.1679 5.06 11.6544 -17.9794 6.3201
2 24 11.4102 -38.7256 2.5587 12.7937 -28.7193 2.4665
2 24 16.394 -18.0439 5.5438 13.8444 -17.7187 4.3493
2 24 12.7937 -28.7193 2.4665 13.8444 -17.7187 4.3493
2 24 16.394 -18.0439 5.5438 13.8444 -17.7187 4.3493
2 24 14.0073 -17.3854 6.0616 13.8444 -17.7187 4.3493
2 24 17.0481 -25.7713 18.6308 19.9657 -23.8567 21.1489
2 24 18.4481 -26.6383 18.8764 21.0989 -25.4591 21.7716
2 24 17.0481 -25.7713 18.6308 19.9657 -23.8567 21.1489
2 24 15.5006 -25.1912 19.2899 19.3419 -21.9584 21.5683
2 24 19.3419 -21.9584 21.5683 15.5006 -25.1912 19.2899
2 24 23.6509 -29.3818 17.1346 26.1845 -27.7438 19.6395
2 24 26.1845 -27.7438 19.6395 23.6509 -29.3818 17.1346
2 24 27.6218 -28.9803 16.9541 24.9711 -30.3065 15.3717
2 24 27.6218 -28.9803 16.9541 24.9711 -30.3065 15.3717
2 24 27.695 -27.4803 14.4892 24.4145 -29.4219 13.1032
2 24 27.695 -27.4803 14.4892 24.4145 -29.4219 13.1032
2 24 25.8659 -25.8617 14.6871 22.2689 -27.5687 12.5748
2 24 29.2004 -25.8045 21.0782 27.6638 -22.4153 21.9895
2 24 27.6638 -22.4153 21.9895 28.1948 -22.5171 19.4799
2 24 20.5313 -19.0388 15.7688 23.1774 -19.6029 18.497
2 24 25.9033 -20.9092 21.1535 27.6638 -22.4153 21.9895
2 24 28.1948 -22.5171 19.4799 27.6638 -22.4153 21.9895
2 24 25.9033 -20.9092 21.1535 27.6638 -22.4153 21.9895
2 24 24.1324 -24.0426 25.0873 26.2329 -25.2014 23.6643
2 24 24.1324 -24.0426 25.0873 23.9623 -22.3298 24.0845
2 24 18.4481 -26.6383 18.8764 21.0989 -25.4591 21.7716
2 24 28.1189 -24.8397 16.9387 28.0079 -23.3919 16.0629
2 24 28.1948 -22.5171 19.4799 28.0079 -23.3919 16.0629
2 24 28.1948 -22.5171 19.4799 28.0079 -23.3919 16.0629
2 24 26.0728 -21.0616 18.7183 25.1046 -21.8454 16.2685
2 24 26.0728 -21.0616 18.7183 25.1046 -21.8454 16.2685
2 24 26.0728 -21.0616 18.7183 23.9884 -19.7255 17.0057
2 24 25.1046 -21.8454 16.2685 24.4752 -20.2296 14.686
2 24 23.9884 -19.7255 17.0057 24.4752 -20.2296 14.686
2 24 1.7241 -89.6354 7.9851 1.763 -89.6633 6.1033
2 24 3.8796 -89.3877 6.5072 1.763 -89.6633 6.1033
2 24 -14.3524 -40.4417 5.8717 -21.7305 -46.1982 5.9823
2 24 -14.3524 -40.4417 -7.8735 -21.4511 -46.2109 -8.385
2 24 -21.4511 -46.2109 -8.385 -14.3524 -40.4417 -7.8735
2 24 -18.5713 -47.2652 -10 -11.9739 -41.9935 -10
2 24 6.2135 -84.7487 4.6084 3.2797 -88.1317 4.7062
2 24 4.3713 -83.032 3.6416 2.4498 -85.0642 3.7087
2 24 3.8796 -89.3877 6.5072 6.5442 -87.533 6.45
2 24 1.9405 -89.6772 4.9652 0.188 -87.0299 4.3454
2 24 3.2797 -88.1317 4.7062 1.9405 -89.6772 4.9652
2 24 2.4498 -85.0642 3.7087 0.188 -87.0299 4.3454
2 24 3.5488 -88.0402 15.4413 5.1705 -86.2564 15.187
2 24 2.8078 -86.7078 15.6576 4.2717 -85.0866 15.9847
2 24 1.8345 -89.5678 11.088 1.7241 -89.6354 7.9851
2 24 9.3764 -75.7692 16.9597 10.0996 -71.4968 17.6348
2 24 11.3468 -77.1249 15.1594 12.4728 -72.3189 15.9974
2 24 6.3037 -54.957 -7.8024 7.6695 -46.353 -7.2642
2 24 7.0282 -54.9996 1.4411 7.9783 -46.3984 1.2445
2 24 7.9783 -46.3984 1.2445 11.4102 -38.7256 2.5587
2 24 9.8306 -49.3055 1.9868 11.4102 -38.7256 2.5587
2 24 9.8306 -49.3055 1.9868 11.4102 -38.7256 2.5587
2 24 13.7244 -51.1516 4.3177 14.2653 -37.8401 3.5693
2 24 14.899 -50.6399 7.0222 15.7734 -35.3415 6.6198
2 24 13.7244 -51.1516 4.3177 14.2653 -37.8401 3.5693
2 24 17.4883 -51.1572 7.8793 17.7917 -38.2274 7.6648
2 24 14.899 -50.6399 7.0222 15.7734 -35.3415 6.6198
2 24 17.4883 -51.1572 7.8793 17.7917 -38.2274 7.6648
2 24 18.0614 -50.828 10.1949 18.5494 -38.2077 9.6522
2 24 20.3908 -38.902 10.9943 20.1668 -51.2845 11.8846
2 24 18.0614 -50.828 10.1949 18.5494 -38.2077 9.6522
2 24 20.4419 -38.9476 13.5087 19.8869 -50.8555 14.4726
2 24 20.3908 -38.902 10.9943 20.1668 -51.2845 11.8846
2 24 19.1026 -38.6637 15.5599 18.4241 -50.6664 16.9051
2 24 20.4419 -38.9476 13.5087 19.8869 -50.8555 14.4726
2 24 15.6924 -38.4299 15.8264 16.2441 -50.8182 16.9833
2 24 19.1026 -38.6637 15.5599 18.4241 -50.6664 16.9051
2 24 13.738 -38.1805 17.1865 14.097 -50.9546 19.3596
2 24 15.6924 -38.4299 15.8264 16.2441 -50.8182 16.9833
2 24 13.738 -38.1805 17.1865 14.097 -50.9546 19.3596
2 24 11.1109 -38.3447 16.1739 11.1649 -51.1604 18.3748
2 24 9.0659 -51.3539 20.5178 9.4294 -37.9159 17.6668
2 24 6.815 -51.3818 17.2218 6.8164 -38.7637 14.6902
2 24 4.8999 -38.4647 14.5274 4.0639 -50.6918 17.5668
2 24 6.8164 -38.7637 14.6902 6.815 -51.3818 17.2218
2 24 9.0597 -23.1679 5.06 9.3875 -18.1206 5.6566
2 24 8.4585 -23.1369 -2.3109 8.7828 -18.5571 -2.311
2 24 17.5728 -31.4167 8.1525 20.5405 -25.8171 10.8468
2 24 19.4141 -31.7913 8.4318 22.1295 -26.5629 11.312
2 24 19.4141 -31.7913 8.4318 22.1295 -26.5629 11.312
2 24 20.0093 -32.5218 10.1605 22.2689 -27.5687 12.5748
2 24 20.0093 -32.5218 10.1605 22.2689 -27.5687 12.5748
2 24 22.1755 -33.0243 11.5341 24.4145 -29.4219 13.1032
2 24 22.1755 -33.0243 11.5341 24.4145 -29.4219 13.1032
2 24 22.3732 -33.0985 14.0252 24.9711 -30.3065 15.3717
2 24 22.3732 -33.0985 14.0252 24.9711 -30.3065 15.3717
2 24 20.9313 -32.7012 15.6039 23.6509 -29.3818 17.1346
2 24 15.5006 -25.1912 19.2899 11.3048 -30.7819 17.1926
2 24 15.9384 -23.0164 17.6797 9.9748 -30.033 14.9358
2 24 8.2163 -29.5425 14.456 14.4019 -22.3956 16.9461
2 24 15.9384 -23.0164 17.6797 9.9748 -30.033 14.9358
2 24 8.2163 -29.5425 14.456 14.4019 -22.3956 16.9461
2 24 1.763 -89.6633 6.1033 1.9405 -89.6772 4.9652
2 24 -0.0132 -87.2987 5.9823 0.188 -87.0299 4.3454
2 24 1.9405 -89.6772 4.9652 0.188 -87.0299 4.3454
2 24 10.4268 -63.9032 18.836 10.0996 -71.4968 17.6348
2 24 8.5922 -63.5508 17.7108 8.8488 -70.4638 16.5686
2 24 10.0996 -71.4968 17.6348 9.3764 -75.7692 16.9597
2 24 8.8488 -70.4638 16.5686 8.2229 -74.7567 16.3829
2 24 9.3764 -75.7692 16.9597 8.1119 -79.9144 16.4902
2 24 8.2229 -74.7567 16.3829 7.083 -78.8797 15.9478
2 24 12.3629 -64.6298 15.9606 11.4786 -57.3854 17.456
2 24 10.4268 -63.9032 18.836 9.8187 -57.712 19.9893
2 24 9.4294 -37.9159 17.6668 9.0659 -51.3539 20.5178
2 24 11.1109 -38.3447 16.1739 11.1649 -51.1604 18.3748
2 24 8.8488 -70.4638 -10 6.9765 -62.3375 -10
2 24 6.7834 -62.3317 -8.4592 8.8488 -70.4638 -10
2 24 6.3037 -54.957 -7.8024 6.9765 -62.3375 -10
2 24 6.7834 -62.3317 -8.4592 6.3037 -54.957 -7.8024
2 24 4.1272 -54.9115 -10 6.9765 -62.3375 -10
2 24 -12.298 0 8.9615 -12.298 0 -8.2272
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 -7.3316 -12.0544 8.6748 -5.1889 -14.6257 6.7426
2 24 -5.131 -9.368 8.4369 -1.3491 -13.7452 6.588
2 24 -4.7947 -7.8274 8.6239 -5.131 -9.368 8.4369
2 24 -4.7947 -7.8274 8.6239 -4.5273 -7.8274 -4.9791
2 24 -5.131 -9.368 8.4369 -4.4337 -9.5529 -4.9321
2 24 -4.5273 -7.8274 -4.9791 -4.4337 -9.5529 -4.9321
2 24 7.2303 -7.8274 8.3682 6.9574 -7.8274 -2.503
2 24 7.2303 -7.8274 8.3682 7.8833 -9.0983 7.5309
2 24 6.9574 -7.8274 -2.503 7.1858 -8.5327 -3.2038
2 24 7.8833 -9.0983 7.5309 7.1858 -8.5327 -3.2038
2 24 -0.4083 -14.2308 -4.4971 1.3264 -19.9757 -3.8654
2 24 8.7828 -18.5571 -2.311 8.4585 -23.1369 -2.3109
2 24 10 0 -8.6423 7.7365 0 -10
2 24 7.4457 -79.1117 -10 8.8488 -70.4638 -10
2 24 6.8913 -77.1141 2.9641 8.8488 -70.4638 2.005
2 24 11.2539 -71.1909 2.5497 9.931 -77.654 3.3553
2 24 8.8488 -70.4638 2.005 6.8913 -77.1141 2.9641
2 24 10.7811 -77.7849 5.5442 12.737 -71.0625 4.6237
2 24 9.931 -77.654 3.3553 11.2539 -71.1909 2.5497
2 24 10.7811 -77.7849 5.5442 12.737 -71.0625 4.6237
2 24 12.5796 -78.0829 5.6661 15.1518 -71.6068 4.5114
2 24 15.1518 -71.6068 4.5114 12.5796 -78.0829 5.6661
2 24 16.1213 -71.5292 6.4963 13.5665 -78.2244 6.4584
2 24 16.1213 -71.5292 6.4963 13.5665 -78.2244 6.4584
2 24 18.4647 -71.3954 6.7503 15.8682 -77.8671 6.5126
2 24 18.4647 -71.3954 6.7503 15.8682 -77.8671 6.5126
2 24 21.0668 -71.6423 10.5573 17.9878 -79.3759 9.436
2 24 21.0668 -71.6423 10.5573 17.9878 -79.3759 9.436
2 24 20.5589 -72.6479 13.1383 17.8055 -79.8816 11.6704
2 24 18.9622 -73.4749 15.8869 16.7312 -79.9768 13.7081
2 24 20.5589 -72.6479 13.1383 17.8055 -79.8816 11.6704
2 24 14.8583 -79.0119 13.9529 16.8653 -72.4339 15.9814
2 24 16.7312 -79.9768 13.7081 18.9622 -73.4749 15.8869
2 24 10.898 -81.8923 6.6544 13.5665 -78.2244 6.4584
2 24 10.5482 -80.657 5.9086 12.5796 -78.0829 5.6661
2 24 15.8682 -77.8671 6.5126 11.3004 -83.0601 6.7722
2 24 13.5665 -78.2244 6.4584 10.898 -81.8923 6.6544
2 24 6.5371 -86.0573 5.6742 10.898 -81.8923 6.6544
2 24 6.5442 -87.533 6.45 11.3004 -83.0601 6.7722
2 24 16.9286 -31.1083 6.9536 19.7431 -24.186 8.9801
2 24 15.9991 -30.8125 6.3407 18.2938 -22.8068 8.5019
2 24 17.5728 -31.4167 8.1525 20.5405 -25.8171 10.8468
2 24 16.9286 -31.1083 6.9536 19.7431 -24.186 8.9801
2 24 26.1845 -27.7438 19.6395 27.7108 -26.5202 21.6614
2 24 27.7108 -26.5202 21.6614 29.3477 -27.1372 19.9057
2 24 27.6218 -28.9803 16.9541 29.3477 -27.1372 19.9057
2 24 26.1845 -27.7438 19.6395 27.7108 -26.5202 21.6614
2 24 27.7108 -26.5202 21.6614 26.2329 -25.2014 23.6643
2 24 21.0989 -25.4591 21.7716 24.1324 -24.0426 25.0873
2 24 26.2329 -25.2014 23.6643 24.1324 -24.0426 25.0873
2 24 21.0989 -25.4591 21.7716 24.1324 -24.0426 25.0873
2 24 23.9623 -22.3298 24.0845 24.1324 -24.0426 25.0873
2 24 23.9623 -22.3298 24.0845 23.6021 -20.9261 23.1426
2 24 19.3419 -21.9584 21.5683 23.6021 -20.9261 23.1426
2 24 26.2329 -25.2014 23.6643 27.7108 -26.5202 21.6614
2 24 11.3004 -83.0601 6.7722 6.5442 -87.533 6.45
2 24 7.0997 -87.9806 8.0726 14.5723 -84.9004 8.6965
2 24 7.0997 -87.9806 8.0726 14.5723 -84.9004 8.6965
2 24 13.6581 -85.1338 11.7631 6.5954 -88.599 11.5816
2 24 13.6581 -85.1338 11.7631 6.5954 -88.599 11.5816
2 24 10.9044 -83.1992 14.7027 5.8314 -87.2609 14.2192
2 24 10.9044 -83.1992 14.7027 5.8314 -87.2609 14.2192
2 24 9.5543 -81.36 14.585 5.1705 -86.2564 15.187
2 24 8.1119 -79.9144 16.4902 4.2717 -85.0866 15.9847
2 24 9.5543 -81.36 14.585 5.1705 -86.2564 15.187
2 24 27.6149 -24.7029 22.9973 29.2004 -25.8045 21.0782
2 24 27.7108 -26.5202 21.6614 29.3477 -27.1372 19.9057
2 24 29.2004 -25.8045 21.0782 29.3477 -27.1372 19.9057
2 24 23.9884 -19.7255 17.0057 26.0728 -21.0616 18.7183
2 24 23.1774 -19.6029 18.497 25.9033 -20.9092 21.1535
2 24 -10.0237 -41.8812 -5.6499 -2.9413 -35.5964 -4.6855
2 24 23.6021 -20.9261 23.1426 21.3066 -19.3262 19.5705
2 24 25.9033 -20.9092 21.1535 23.1774 -19.6029 18.497
2 24 21.3066 -19.3262 19.5705 18.7613 -19.6672 17.7952
2 24 20.5313 -19.0388 15.7688 23.1774 -19.6029 18.497
2 24 8.0368 -62.7533 17.6616 5.4955 -56.31 18.0521
2 24 8.5922 -63.5508 17.7108 7.9215 -57.0842 17.8464
2 24 20.5405 -25.8171 10.8468 23.1248 -23.2902 13.676
2 24 19.7431 -24.186 8.9801 22.7051 -21.2962 11.8413
2 24 20.5405 -25.8171 10.8468 23.1248 -23.2902 13.676
2 24 22.1295 -26.5629 11.312 25.2985 -24.3449 13.5414
2 24 22.1295 -26.5629 11.312 25.2985 -24.3449 13.5414
2 24 22.2689 -27.5687 12.5748 25.8659 -25.8617 14.6871
2 24 18.3413 -18.2318 10.946 21.6692 -18.8892 14.7356
2 24 19.0144 -18.1212 9.7539 21.296 -19.5264 12.8712
2 24 23.9884 -19.7255 17.0057 24.4752 -20.2296 14.686
2 24 25.2985 -24.3449 13.5414 28.0079 -23.3919 16.0629
2 24 28.0079 -23.3919 16.0629 28.1189 -24.8397 16.9387
2 24 25.8659 -25.8617 14.6871 28.1189 -24.8397 16.9387
2 24 28.0079 -23.3919 16.0629 25.2985 -24.3449 13.5414
2 24 25.1046 -21.8454 16.2685 23.1248 -23.2902 13.676
2 24 25.1046 -21.8454 16.2685 23.1248 -23.2902 13.676
2 24 24.4752 -20.2296 14.686 22.7051 -21.2962 11.8413
2 24 24.4752 -20.2296 14.686 22.7051 -21.2962 11.8413
2 24 21.296 -19.5264 12.8712 20.3385 -20.3967 10.6298
2 24 21.296 -19.5264 12.8712 20.3385 -20.3967 10.6298
2 24 21.296 -19.5264 12.8712 19.0144 -18.1212 9.7539
2 24 19.0144 -18.1212 9.7539 18.8815 -19.7908 8.0039
2 24 1.5065 -52.2472 11.9782 0.7 -50.6813 5.9823
2 24 6.8164 -38.7637 14.6902 9.9748 -30.033 14.9358
2 24 9.4294 -37.9159 17.6668 11.3048 -30.7819 17.1926
2 24 4.8999 -38.4647 14.5274 8.2163 -29.5425 14.456
2 24 6.8164 -38.7637 14.6902 9.9748 -30.033 14.9358
2 24 4.8999 -38.4647 14.5274 8.2163 -29.5425 14.456
2 24 -5.0944 -11.1553 -10 -2.1412 -14.7638 -8.5201
2 24 9.0812 -6.7769 -10 9.5087 -11.4533 -8.5482
2 24 11.3894 -18.141 -8.2123 9.5087 -11.4533 -8.5482
2 24 0.4306 -19.4576 -8.2367 -2.1412 -14.7638 -8.5201
2 24 0.8509 -19.1994 6.1215 -1.3491 -13.7452 6.588
2 24 1.3264 -19.9757 -3.8654 -0.4083 -14.2308 -4.4971
2 24 -2.8408 -20.0307 5.899 -5.1889 -14.6257 6.7426
2 24 0.8509 -19.1994 6.1215 -1.3491 -13.7452 6.588
2 24 -2.8408 -20.0307 5.899 -5.1889 -14.6257 6.7426
2 24 -2.548 -19.5165 -6.8346 -4.6271 -15.0062 -7.2392
2 24 0.4306 -19.4576 -8.2367 -2.1412 -14.7638 -8.5201
2 24 -2.548 -19.5165 -6.8346 -4.6271 -15.0062 -7.2392
2 24 15.8042 -17.9463 10.5128 11.6544 -17.9794 6.3201
2 24 14.0073 -17.3854 6.0616 11.6544 -17.9794 6.3201
2 24 20.5313 -19.0388 15.7688 15.8042 -17.9463 10.5128
2 24 13.3137 -14.8535 6.0616 11.3392 -11.4641 6.1268
2 24 11.18 -11.3833 -6.9749 10.8676 -6.7117 -8.4892
2 24 11.3392 -11.4641 6.1268 11.3219 -7.8036 8.5397
2 24 11.3219 -7.8036 8.5397 10 0 8.9615
2 24 10.8676 -6.7117 -8.4892 10 0 -8.6423
2 24 10 0 8.9615 10 0 -8.6423
2 24 0.188 -87.0299 4.3454 2.4498 -85.0642 3.7087
2 24 4.3713 -83.032 3.6416 2.4498 -85.0642 3.7087
2 24 -33.5856 -79.1219 -10 -35.2591 -70.6201 -10
2 24 -33.6297 -62.101 -10 -28.4546 -55.2561 -10
2 24 7.4457 -79.1117 -10 8.8488 -70.4638 -10
2 24 -13.0552 -92.8399 -10 -4.5627 -91.1494 -10
2 24 7.7365 0 -10 -10.3585 0 -10
2 24 6.25 0 -6.25 -6.25 0 -6.25
2 24 -12.298 0 -8.2272 -10.3585 0 -10
2 24 11.3894 -18.141 -8.2123 10.236 -27.9995 -8.4228
2 24 13.7771 -17.7545 -6.1928 12.725 -28.397 -6.4648
2 24 12.725 -28.397 -6.4648 13.7771 -17.7545 -6.1928
2 24 12.7937 -28.7193 2.4665 13.8444 -17.7187 4.3493
2 24 -7.2425 -11.4112 -8.1562 -12.2669 -1.8675 -8.2295
2 24 -7.3316 -12.0544 8.6748 -12.298 -1.8676 8.9615
2 24 -5.0944 -11.1553 -10 -10.3585 0 -10
2 24 -7.2425 -11.4112 -8.1562 -12.2669 -1.8675 -8.2295
2 24 -4.4337 -9.5529 -4.9321 6.9574 -7.8274 -2.503
2 24 -4.4337 -9.5529 -4.9321 -4.5273 -7.8274 -4.9791
2 24 -4.5273 -7.8274 -4.9791 6.9574 -7.8274 -2.503
2 24 -4.4337 -9.5529 -4.9321 7.1858 -8.5327 -3.2038
2 24 6.9574 -7.8274 -2.503 7.1858 -8.5327 -3.2038
2 24 -18.5713 -47.2652 -10 -28.4546 -55.2561 -10
2 24 8.8488 -70.4638 -10 6.9765 -62.3375 -10
2 24 2.1024 -43.315 -5.2254 6.0259 -30.3484 -4.3077
2 24 -2.9413 -35.5964 -4.6855 1.0452 -26.0588 -4.4115
2 24 -21.7305 -46.1982 5.9823 -14.3524 -40.4417 5.8717
2 24 -15.7013 -46.4872 5.9823 -11.6215 -42.3383 5.8448
2 24 -12.3272 -49.5091 5.9823 -12.9035 -46.9449 5.9823
2 24 -15.7013 -46.4872 5.9823 -12.9035 -46.9449 5.9823
2 24 -4.5627 -91.1494 5.9823 -0.0132 -87.2987 5.9823
2 24 0.188 -87.0299 4.3454 -0.0132 -87.2987 5.9823
2 24 6.815 -51.3818 17.2218 7.9215 -57.0842 17.8464
2 24 4.0639 -50.6918 17.5668 5.4955 -56.31 18.0521
2 24 9.8187 -57.712 19.9893 9.0659 -51.3539 20.5178
2 24 7.9215 -57.0842 17.8464 6.815 -51.3818 17.2218
2 24 11.4786 -57.3854 17.456 11.1649 -51.1604 18.3748
2 24 9.8187 -57.712 19.9893 9.0659 -51.3539 20.5178
2 24 11.4786 -57.3854 17.456 11.1649 -51.1604 18.3748
2 24 14.6985 -57.1947 18.4186 14.097 -50.9546 19.3596
2 24 16.9965 -57.0472 17.2176 16.2441 -50.8182 16.9833
2 24 14.6985 -57.1947 18.4186 14.097 -50.9546 19.3596
2 24 19.2474 -56.9079 17.5959 18.4241 -50.6664 16.9051
2 24 16.9965 -57.0472 17.2176 16.2441 -50.8182 16.9833
2 24 21.0205 -56.8051 14.9438 19.8869 -50.8555 14.4726
2 24 19.2474 -56.9079 17.5959 18.4241 -50.6664 16.9051
2 24 21.1195 -56.8877 12.0262 20.1668 -51.2845 11.8846
2 24 21.0205 -56.8051 14.9438 19.8869 -50.8555 14.4726
2 24 20.1668 -51.2845 11.8846 21.1195 -56.8877 12.0262
2 24 1.9405 -89.6772 4.9652 3.2797 -88.1317 4.7062
2 24 6.2135 -84.7487 4.6084 3.2797 -88.1317 4.7062
2 24 17.7045 -21.0263 6.6666 18.8815 -19.7908 8.0039
2 24 16.394 -18.0439 5.5438 19.0144 -18.1212 9.7539
2 24 18.8815 -19.7908 8.0039 19.0144 -18.1212 9.7539
2 24 18.2938 -22.8068 8.5019 20.3385 -20.3967 10.6298
2 24 17.7045 -21.0263 6.6666 18.8815 -19.7908 8.0039
2 24 19.7431 -24.186 8.9801 22.7051 -21.2962 11.8413
2 24 18.2938 -22.8068 8.5019 20.3385 -20.3967 10.6298
2 24 23.6021 -20.9261 23.1426 23.9623 -22.3298 24.0845
2 24 15.8042 -17.9463 10.5128 20.5313 -19.0388 15.7688
2 24 1.5919 -88.1066 15.8635 2.8078 -86.7078 15.6576
2 24 1.5919 -88.1066 15.8635 1.0394 -87.2073 15.4357
2 24 1.0394 -87.2073 15.4357 3.1896 -84.9714 15.257
2 24 5.1705 -86.2564 15.187 3.5488 -88.0402 15.4413
2 24 2.8078 -86.7078 15.6576 4.2717 -85.0866 15.9847
2 24 7.083 -78.8797 15.9478 3.1896 -84.9714 15.257
2 24 6.7891 -79.1921 5.9823 3.8987 -83.9584 5.9823
2 24 7.083 -78.8797 15.9478 3.1896 -84.9714 15.257
2 24 8.1119 -79.9144 16.4902 4.2717 -85.0866 15.9847
2 24 1.8669 -89.3238 14.0343 1.9168 -88.9384 15.0566
2 24 3.5488 -88.0402 15.4413 1.9168 -88.9384 15.0566
2 24 1.5065 -52.2472 11.9782 4.1195 -55.4323 15.515
