3 179 130.1791 4.9556 9.3417 129.9926 4.4384 9.4211 129.8623 4.1834 7.2588
3 179 129.8623 4.1834 7.2588 129.9926 4.4384 9.4211 129.6772 3.7489 7.554
3 179 129.787 4.6145 7.0026 129.8623 4.1834 7.2588 129.492 2.8929 5.3225
3 179 129.492 2.8929 5.3225 129.8623 4.1834 7.2588 129.5699 2.6151 5.7396
3 179 129.8623 4.1834 7.2588 129.6772 3.7489 7.554 129.5699 2.6151 5.7396
3 179 129.5699 2.6151 5.7396 129.6772 3.7489 7.554 129.3856 2.3496 6.1946
3 179 129.492 2.8929 5.3225 129.5699 2.6151 5.7396 129.1996 0.6014 4.5717
3 179 129.1996 0.6014 4.5717 129.5699 2.6151 5.7396 129.2757 0.5302 5.0698
3 179 129.5699 2.6151 5.7396 129.3856 2.3496 6.1946 129.2757 0.5302 5.0698
3 179 129.2757 0.5302 5.0698 129.3856 2.3496 6.1946 129.0905 0.4864 5.593
3 179 129.1996 0.6014 4.5717 129.2757 0.5302 5.0698 128.9092 -1.8535 4.8233
3 179 128.9092 -1.8535 4.8233 129.2757 0.5302 5.0698 128.9869 -1.6921 5.3268
3 179 129.2757 0.5302 5.0698 129.0905 0.4864 5.593 128.9869 -1.6921 5.3268
3 179 128.9869 -1.6921 5.3268 129.0905 0.4864 5.593 128.8015 -1.5037 5.8165
3 179 128.9092 -1.8535 4.8233 128.9869 -1.6921 5.3268 128.6029 -3.8428 6.1093
3 179 128.6029 -3.8428 6.1093 128.9869 -1.6921 5.3268 128.6772 -3.4968 6.475
3 179 128.9869 -1.6921 5.3268 128.8015 -1.5037 5.8165 128.6772 -3.4968 6.475
3 179 128.6772 -3.4968 6.475 128.8015 -1.5037 5.8165 128.4916 -3.115 6.8326
3 179 128.6772 -3.4968 6.475 128.3685 -4.7123 8.4106 128.6029 -3.8428 6.1093
3 179 128.6029 -3.8428 6.1093 128.3685 -4.7123 8.4106 128.3001 -5.2088 8.2228
3 179 128.6772 -3.4968 6.475 128.4916 -3.115 6.8326 128.3685 -4.7123 8.4106
3 179 128.3685 -4.7123 8.4106 128.4916 -3.115 6.8326 128.1827 -4.2126 8.5665
3 179 128.3001 -5.2088 8.2228 128.3685 -4.7123 8.4106 128.0125 -5.4554 10.682
3 179 128.0125 -5.4554 10.682 128.3685 -4.7123 8.4106 128.0855 -4.9467 10.6367
3 179 128.3685 -4.7123 8.4106 128.1827 -4.2126 8.5665 128.0855 -4.9467 10.6367
3 179 128.0855 -4.9467 10.6367 128.1827 -4.2126 8.5665 127.9007 -4.4295 10.5598
3 179 128.0125 -5.4554 10.682 128.0855 -4.9467 10.6367 127.6971 -4.5973 13.0013
3 179 127.6971 -4.5973 13.0013 128.0855 -4.9467 10.6367 127.7666 -4.1475 12.7331
3 179 128.0855 -4.9467 10.6367 127.9007 -4.4295 10.5598 127.7666 -4.1475 12.7331
3 179 127.7666 -4.1475 12.7331 127.9007 -4.4295 10.5598 127.582 -3.7151 12.4388
3 179 127.6971 -4.5973 13.0013 127.7666 -4.1475 12.7331 127.3979 -2.8818 14.7044
3 179 127.3979 -2.8818 14.7044 127.7666 -4.1475 12.7331 127.4655 -2.5889 14.2567
3 179 127.7666 -4.1475 12.7331 127.582 -3.7151 12.4388 127.4655 -2.5889 14.2567
3 179 127.4655 -2.5889 14.2567 127.582 -3.7151 12.4388 127.2798 -2.3278 13.8043
3 179 127.3979 -2.8818 14.7044 127.4655 -2.5889 14.2567 127.0997 -0.5158 15.4485
3 179 127.0997 -0.5158 15.4485 127.4655 -2.5889 14.2567 127.173 -0.4505 14.9483
3 179 127.4655 -2.5889 14.2567 127.2798 -2.3278 13.8043 127.173 -0.4505 14.9483
3 179 127.173 -0.4505 14.9483 127.2798 -2.3278 13.8043 126.9872 -0.4123 14.4277
3 179 127.0997 -0.5158 15.4485 127.173 -0.4505 14.9483 126.8065 1.9424 15.152
3 179 126.8065 1.9424 15.152 127.173 -0.4505 14.9483 126.8563 1.7751 14.6547
3 179 127.173 -0.4505 14.9483 126.9872 -0.4123 14.4277 126.8563 1.7751 14.6547
3 179 126.8563 1.7751 14.6547 126.9872 -0.4123 14.4277 126.6711 1.5827 14.1716
3 179 126.8065 1.9424 15.152 126.8563 1.7751 14.6547 126.4671 3.9978 13.7656
3 179 126.4671 3.9978 13.7656 126.8563 1.7751 14.6547 126.5408 3.6484 13.4041
3 179 126.8563 1.7751 14.6547 126.6711 1.5827 14.1716 126.5408 3.6484 13.4041
3 179 126.5408 3.6484 13.4041 126.6711 1.5827 14.1716 126.3556 3.2618 13.0516
3 179 126.4671 3.9978 13.7656 126.5408 3.6484 13.4041 126.1618 5.2621 11.6987
3 179 126.1618 5.2621 11.6987 126.5408 3.6484 13.4041 126.2355 4.791 11.5269
3 179 126.5408 3.6484 13.4041 126.3556 3.2618 13.0516 126.2355 4.791 11.5269
3 179 126.2355 4.791 11.5269 126.3556 3.2618 13.0516 126.0495 4.288 11.3758
3 179 126.1618 5.2621 11.6987 126.2355 4.791 11.5269 125.8959 5.4545 9.2946
3 179 125.8959 5.4545 9.2946 126.2355 4.791 11.5269 125.9706 4.9556 9.3417
3 179 126.2355 4.791 11.5269 126.0495 4.288 11.3758 125.9706 4.9556 9.3417
3 179 125.9706 4.9556 9.3417 126.0495 4.288 11.3758 125.784 4.4384 9.4211
3 179 129.7499 5.9172 9.2849 130.1044 5.4545 9.2946 129.4351 5.028 6.7962
3 179 129.4351 5.028 6.7962 130.1044 5.4545 9.2946 129.787 4.6145 7.0026
3 179 128.8334 5.2122 6.7665 129.1516 6.0946 9.3351 129.4351 5.028 6.7962
3 179 129.4351 5.028 6.7962 129.1516 6.0946 9.3351 129.7499 5.9172 9.2849
3 179 129.9926 4.4384 9.4211 129.5145 4.0626 9.519 129.6772 3.7489 7.554
3 179 129.6772 3.7489 7.554 129.5145 4.0626 9.519 129.1981 3.4488 7.8076
3 179 128.2583 5.0453 6.9504 128.579 5.8692 9.4255 128.8334 5.2122 6.7665
3 179 128.8334 5.2122 6.7665 128.579 5.8692 9.4255 129.1516 6.0946 9.3351
3 179 128.2583 5.0453 6.9504 127.9183 4.5225 7.3221 128.579 5.8692 9.4255
3 179 128.579 5.8692 9.4255 127.9183 4.5225 7.3221 128.2348 5.2369 9.5366
3 179 128.0189 4.0131 7.6236 128.4078 3.5776 7.8405 128.3368 4.6469 9.5904
3 179 128.3368 4.6469 9.5904 128.4078 3.5776 7.8405 128.7273 4.1637 9.5997
3 179 128.4078 3.5776 7.8405 129.1981 3.4488 7.8076 128.7273 4.1637 9.5997
3 179 128.7273 4.1637 9.5997 129.1981 3.4488 7.8076 129.5145 4.0626 9.519
3 179 129.4351 5.028 6.7962 129.787 4.6145 7.0026 129.1402 3.1746 4.9621
3 179 129.1402 3.1746 4.9621 129.787 4.6145 7.0026 129.492 2.8929 5.3225
3 179 128.8334 5.2122 6.7665 129.4351 5.028 6.7962 128.5411 3.3269 4.8559
3 179 128.5411 3.3269 4.8559 129.4351 5.028 6.7962 129.1402 3.1746 4.9621
3 179 129.6772 3.7489 7.554 129.1981 3.4488 7.8076 129.3856 2.3496 6.1946
3 179 129.3856 2.3496 6.1946 129.1981 3.4488 7.8076 128.9056 2.1879 6.5545
3 179 128.5411 3.3269 4.8559 127.9671 3.2528 5.089 128.8334 5.2122 6.7665
3 179 128.8334 5.2122 6.7665 127.9671 3.2528 5.089 128.2583 5.0453 6.9504
3 179 127.9671 3.2528 5.089 127.6248 2.944 5.6464 128.2583 5.0453 6.9504
3 179 128.2583 5.0453 6.9504 127.6248 2.944 5.6464 127.9183 4.5225 7.3221
3 179 127.7233 2.6146 6.1394 128.1124 2.3164 6.5263 128.0189 4.0131 7.6236
3 179 128.0189 4.0131 7.6236 128.1124 2.3164 6.5263 128.4078 3.5776 7.8405
3 179 128.1124 2.3164 6.5263 128.9056 2.1879 6.5545 128.4078 3.5776 7.8405
3 179 128.4078 3.5776 7.8405 128.9056 2.1879 6.5545 129.1981 3.4488 7.8076
3 179 129.1402 3.1746 4.9621 129.492 2.8929 5.3225 128.8351 0.7012 4.1137
3 179 128.8351 0.7012 4.1137 129.492 2.8929 5.3225 129.1996 0.6014 4.5717
3 179 128.5411 3.3269 4.8559 129.1402 3.1746 4.9621 128.235 0.7921 3.952
3 179 128.235 0.7921 3.952 129.1402 3.1746 4.9621 128.8351 0.7012 4.1137
3 179 129.3856 2.3496 6.1946 128.9056 2.1879 6.5545 129.0905 0.4864 5.593
3 179 129.0905 0.4864 5.593 128.9056 2.1879 6.5545 128.6113 0.4935 5.9855
3 179 127.6612 0.8293 4.1956 127.9671 3.2528 5.089 128.235 0.7921 3.952
3 179 128.235 0.7921 3.952 127.9671 3.2528 5.089 128.5411 3.3269 4.8559
3 179 127.6612 0.8293 4.1956 127.3178 0.7936 4.8078 127.9671 3.2528 5.089
3 179 127.9671 3.2528 5.089 127.3178 0.7936 4.8078 127.6248 2.944 5.6464
3 179 127.4311 0.7017 5.4307 127.8201 0.5974 5.9055 127.7233 2.6146 6.1394
3 179 127.7233 2.6146 6.1394 127.8201 0.5974 5.9055 128.1124 2.3164 6.5263
3 179 127.8201 0.5974 5.9055 128.6113 0.4935 5.9855 128.1124 2.3164 6.5263
3 179 128.1124 2.3164 6.5263 128.6113 0.4935 5.9855 128.9056 2.1879 6.5545
3 179 128.8351 0.7012 4.1137 129.1996 0.6014 4.5717 128.5579 -1.9551 4.4017
3 179 128.5579 -1.9551 4.4017 129.1996 0.6014 4.5717 128.9092 -1.8535 4.8233
3 179 128.235 0.7921 3.952 128.8351 0.7012 4.1137 127.9574 -1.9445 4.2173
3 179 127.9574 -1.9445 4.2173 128.8351 0.7012 4.1137 128.5579 -1.9551 4.4017
3 179 129.0905 0.4864 5.593 128.6113 0.4935 5.9855 128.8015 -1.5037 5.8165
3 179 128.8015 -1.5037 5.8165 128.6113 0.4935 5.9855 128.3224 -1.3279 6.1669
3 179 127.9574 -1.9445 4.2173 127.3838 -1.8045 4.4208 128.235 0.7921 3.952
3 179 128.235 0.7921 3.952 127.3838 -1.8045 4.4208 127.6612 0.8293 4.1956
3 179 127.3838 -1.8045 4.4208 127.0416 -1.5685 4.9875 127.6612 0.8293 4.1956
3 179 127.6612 0.8293 4.1956 127.0416 -1.5685 4.9875 127.3178 0.7936 4.8078
3 179 127.1435 -1.3814 5.5774 127.5321 -1.2694 6.05 127.4311 0.7017 5.4307
3 179 127.4311 0.7017 5.4307 127.5321 -1.2694 6.05 127.8201 0.5974 5.9055
3 179 127.5321 -1.2694 6.05 128.3224 -1.3279 6.1669 127.8201 0.5974 5.9055
3 179 127.8201 0.5974 5.9055 128.3224 -1.3279 6.1669 128.6113 0.4935 5.9855
3 179 128.2397 -4.1371 5.7473 128.5579 -1.9551 4.4017 128.6029 -3.8428 6.1093
3 179 128.6029 -3.8428 6.1093 128.5579 -1.9551 4.4017 128.9092 -1.8535 4.8233
3 179 127.6403 -4.2082 5.5738 127.9574 -1.9445 4.2173 128.2397 -4.1371 5.7473
3 179 128.2397 -4.1371 5.7473 127.9574 -1.9445 4.2173 128.5579 -1.9551 4.4017
3 179 128.8015 -1.5037 5.8165 128.3224 -1.3279 6.1669 128.4916 -3.115 6.8326
3 179 128.4916 -3.115 6.8326 128.3224 -1.3279 6.1669 128.0134 -2.8032 7.0697
3 179 127.6403 -4.2082 5.5738 127.0685 -3.9924 5.6959 127.9574 -1.9445 4.2173
3 179 127.9574 -1.9445 4.2173 127.0685 -3.9924 5.6959 127.3838 -1.8045 4.4208
3 179 127.0685 -3.9924 5.6959 126.7216 -3.5345 6.1034 127.3838 -1.8045 4.4208
3 179 127.3838 -1.8045 4.4208 126.7216 -3.5345 6.1034 127.0416 -1.5685 4.9875
3 179 126.8359 -3.1059 6.5593 127.2236 -2.7995 6.9368 127.1435 -1.3814 5.5774
3 179 127.1435 -1.3814 5.5774 127.2236 -2.7995 6.9368 127.5321 -1.2694 6.05
3 179 127.2236 -2.7995 6.9368 128.0134 -2.8032 7.0697 127.5321 -1.2694 6.05
3 179 127.5321 -1.2694 6.05 128.0134 -2.8032 7.0697 128.3224 -1.3279 6.1669
3 179 127.9603 -5.6109 8.0458 128.2397 -4.1371 5.7473 128.3001 -5.2088 8.2228
3 179 128.3001 -5.2088 8.2228 128.2397 -4.1371 5.7473 128.6029 -3.8428 6.1093
3 179 127.6403 -4.2082 5.5738 128.2397 -4.1371 5.7473 127.3654 -5.7499 7.9242
3 179 127.3654 -5.7499 7.9242 128.2397 -4.1371 5.7473 127.9603 -5.6109 8.0458
3 179 128.4916 -3.115 6.8326 128.0134 -2.8032 7.0697 128.1827 -4.2126 8.5665
3 179 128.1827 -4.2126 8.5665 128.0134 -2.8032 7.0697 127.7038 -3.8286 8.6432
3 179 127.3654 -5.7499 7.9242 126.7751 -5.5127 7.9283 127.6403 -4.2082 5.5738
3 179 127.6403 -4.2082 5.5738 126.7751 -5.5127 7.9283 127.0685 -3.9924 5.6959
3 179 126.7751 -5.5127 7.9283 126.4168 -4.8795 8.1039 127.0685 -3.9924 5.6959
3 179 127.0685 -3.9924 5.6959 126.4168 -4.8795 8.1039 126.7216 -3.5345 6.1034
3 179 126.53 -4.3215 8.3151 126.9151 -3.8834 8.5214 126.8359 -3.1059 6.5593
3 179 126.8359 -3.1059 6.5593 126.9151 -3.8834 8.5214 127.2236 -2.7995 6.9368
3 179 126.9151 -3.8834 8.5214 127.7038 -3.8286 8.6432 127.2236 -2.7995 6.9368
3 179 127.2236 -2.7995 6.9368 127.7038 -3.8286 8.6432 128.0134 -2.8032 7.0697
3 179 127.9603 -5.6109 8.0458 128.3001 -5.2088 8.2228 127.6655 -5.8966 10.6772
3 179 127.6655 -5.8966 10.6772 128.3001 -5.2088 8.2228 128.0125 -5.4554 10.682
3 179 127.3654 -5.7499 7.9242 127.9603 -5.6109 8.0458 127.0871 -6.0895 10.6276
3 179 127.0871 -6.0895 10.6276 127.9603 -5.6109 8.0458 127.6655 -5.8966 10.6772
3 179 128.1827 -4.2126 8.5665 127.7038 -3.8286 8.6432 127.9007 -4.4295 10.5598
3 179 127.9007 -4.4295 10.5598 127.7038 -3.8286 8.6432 127.4225 -4.05 10.4623
3 179 127.0871 -6.0895 10.6276 126.493 -5.859 10.5387 127.3654 -5.7499 7.9242
3 179 127.3654 -5.7499 7.9242 126.493 -5.859 10.5387 126.7751 -5.5127 7.9283
3 179 126.493 -5.859 10.5387 126.1314 -5.2358 10.4336 126.7751 -5.5127 7.9283
3 179 126.7751 -5.5127 7.9283 126.1314 -5.2358 10.4336 126.4168 -4.8795 8.1039
3 179 126.2461 -4.6382 10.3843 126.6318 -4.1519 10.3776 126.53 -4.3215 8.3151
3 179 126.53 -4.3215 8.3151 126.6318 -4.1519 10.3776 126.9151 -3.8834 8.5214
3 179 126.6318 -4.1519 10.3776 127.4225 -4.05 10.4623 126.9151 -3.8834 8.5214
3 179 126.9151 -3.8834 8.5214 127.4225 -4.05 10.4623 127.7038 -3.8286 8.6432
3 179 127.6655 -5.8966 10.6772 128.0125 -5.4554 10.682 127.3332 -5.0032 13.2017
3 179 127.3332 -5.0032 13.2017 128.0125 -5.4554 10.682 127.6971 -4.5973 13.0013
3 179 126.7537 -5.1624 13.226 127.0871 -6.0895 10.6276 127.3332 -5.0032 13.2017
3 179 127.3332 -5.0032 13.2017 127.0871 -6.0895 10.6276 127.6655 -5.8966 10.6772
3 179 127.9007 -4.4295 10.5598 127.4225 -4.05 10.4623 127.582 -3.7151 12.4388
3 179 127.582 -3.7151 12.4388 127.4225 -4.05 10.4623 127.1028 -3.415 12.1858
3 179 126.1754 -5.0299 13.0601 126.493 -5.859 10.5387 126.7537 -5.1624 13.226
3 179 126.7537 -5.1624 13.226 126.493 -5.859 10.5387 127.0871 -6.0895 10.6276
3 179 126.1754 -5.0299 13.0601 125.8185 -4.4844 12.6778 126.493 -5.859 10.5387
3 179 126.493 -5.859 10.5387 125.8185 -4.4844 12.6778 126.1314 -5.2358 10.4336
3 179 125.9266 -3.9776 12.373 126.3127 -3.5433 12.1547 126.2461 -4.6382 10.3843
3 179 126.2461 -4.6382 10.3843 126.3127 -3.5433 12.1547 126.6318 -4.1519 10.3776
3 179 126.3127 -3.5433 12.1547 127.1028 -3.415 12.1858 126.6318 -4.1519 10.3776
3 179 126.6318 -4.1519 10.3776 127.1028 -3.415 12.1858 127.4225 -4.05 10.4623
3 179 127.3332 -5.0032 13.2017 127.6971 -4.5973 13.0013 127.0457 -3.1487 15.0476
3 179 127.0457 -3.1487 15.0476 127.6971 -4.5973 13.0013 127.3979 -2.8818 14.7044
3 179 126.4483 -3.2998 15.1557 126.7537 -5.1624 13.226 127.0457 -3.1487 15.0476
3 179 127.0457 -3.1487 15.0476 126.7537 -5.1624 13.226 127.3332 -5.0032 13.2017
3 179 127.582 -3.7151 12.4388 127.1028 -3.415 12.1858 127.2798 -2.3278 13.8043
3 179 127.2798 -2.3278 13.8043 127.1028 -3.415 12.1858 126.8011 -2.1675 13.4471
3 179 126.4483 -3.2998 15.1557 125.8713 -3.2342 14.9257 126.7537 -5.1624 13.226
3 179 126.7537 -5.1624 13.226 125.8713 -3.2342 14.9257 126.1754 -5.0299 13.0601
3 179 125.8713 -3.2342 14.9257 125.5144 -2.9156 14.3571 126.1754 -5.0299 13.0601
3 179 126.1754 -5.0299 13.0601 125.5144 -2.9156 14.3571 125.8185 -4.4844 12.6778
3 179 125.6248 -2.5883 13.8623 126.0111 -2.2939 13.4768 125.9266 -3.9776 12.373
3 179 125.9266 -3.9776 12.373 126.0111 -2.2939 13.4768 126.3127 -3.5433 12.1547
3 179 126.0111 -2.2939 13.4768 126.8011 -2.1675 13.4471 126.3127 -3.5433 12.1547
3 179 126.3127 -3.5433 12.1547 126.8011 -2.1675 13.4471 127.1028 -3.415 12.1858
3 179 127.0457 -3.1487 15.0476 127.3979 -2.8818 14.7044 126.7462 -0.6092 15.9119
3 179 126.7462 -0.6092 15.9119 127.3979 -2.8818 14.7044 127.0997 -0.5158 15.4485
3 179 126.4483 -3.2998 15.1557 127.0457 -3.1487 15.0476 126.1449 -0.6976 16.0757
3 179 126.1449 -0.6976 16.0757 127.0457 -3.1487 15.0476 126.7462 -0.6092 15.9119
3 179 127.2798 -2.3278 13.8043 126.8011 -2.1675 13.4471 126.9872 -0.4123 14.4277
3 179 126.9872 -0.4123 14.4277 126.8011 -2.1675 13.4471 126.5083 -0.4225 14.0369
3 179 126.1449 -0.6976 16.0757 125.5716 -0.7362 15.8298 126.4483 -3.2998 15.1557
3 179 126.4483 -3.2998 15.1557 125.5716 -0.7362 15.8298 125.8713 -3.2342 14.9257
3 179 125.5716 -0.7362 15.8298 125.2206 -0.7039 15.1794 125.8713 -3.2342 14.9257
3 179 125.8713 -3.2342 14.9257 125.2206 -0.7039 15.1794 125.5144 -2.9156 14.3571
3 179 125.3322 -0.621 14.5931 125.7187 -0.5234 14.1183 125.6248 -2.5883 13.8623
3 179 125.6248 -2.5883 13.8623 125.7187 -0.5234 14.1183 126.0111 -2.2939 13.4768
3 179 125.7187 -0.5234 14.1183 126.5083 -0.4225 14.0369 126.0111 -2.2939 13.4768
3 179 126.0111 -2.2939 13.4768 126.5083 -0.4225 14.0369 126.8011 -2.1675 13.4471
3 179 126.7462 -0.6092 15.9119 127.0997 -0.5158 15.4485 126.4557 2.0499 15.5758
3 179 126.4557 2.0499 15.5758 127.0997 -0.5158 15.4485 126.8065 1.9424 15.152
3 179 126.1449 -0.6976 16.0757 126.7462 -0.6092 15.9119 125.8303 2.0422 15.7764
3 179 125.8303 2.0422 15.7764 126.7462 -0.6092 15.9119 126.4557 2.0499 15.5758
3 179 126.9872 -0.4123 14.4277 126.5083 -0.4225 14.0369 126.6711 1.5827 14.1716
3 179 126.6711 1.5827 14.1716 126.5083 -0.4225 14.0369 126.1931 1.4008 13.8244
3 179 125.2278 1.8948 15.5746 125.5716 -0.7362 15.8298 125.8303 2.0422 15.7764
3 179 125.8303 2.0422 15.7764 125.5716 -0.7362 15.8298 126.1449 -0.6976 16.0757
3 179 125.2278 1.8948 15.5746 124.9094 1.6398 14.9756 125.5716 -0.7362 15.8298
3 179 125.5716 -0.7362 15.8298 124.9094 1.6398 14.9756 125.2206 -0.7039 15.1794
3 179 125.0148 1.4578 14.4156 125.4026 1.3404 13.9431 125.3322 -0.621 14.5931
3 179 125.3322 -0.621 14.5931 125.4026 1.3404 13.9431 125.7187 -0.5234 14.1183
3 179 125.4026 1.3404 13.9431 126.1931 1.4008 13.8244 125.7187 -0.5234 14.1183
3 179 125.7187 -0.5234 14.1183 126.1931 1.4008 13.8244 126.5083 -0.4225 14.0369
3 179 126.1127 4.295 14.1239 126.4557 2.0499 15.5758 126.4671 3.9978 13.7656
3 179 126.4671 3.9978 13.7656 126.4557 2.0499 15.5758 126.8065 1.9424 15.152
3 179 125.5135 4.3649 14.2963 125.8303 2.0422 15.7764 126.1127 4.295 14.1239
3 179 126.1127 4.295 14.1239 125.8303 2.0422 15.7764 126.4557 2.0499 15.5758
3 179 126.6711 1.5827 14.1716 126.1931 1.4008 13.8244 126.3556 3.2618 13.0516
3 179 126.3556 3.2618 13.0516 126.1931 1.4008 13.8244 125.877 2.9449 12.8198
3 179 125.5135 4.3649 14.2963 124.9391 4.1465 14.178 125.8303 2.0422 15.7764
3 179 125.8303 2.0422 15.7764 124.9391 4.1465 14.178 125.2278 1.8948 15.5746
3 179 124.9391 4.1465 14.178 124.5987 3.6601 13.7535 125.2278 1.8948 15.5746
3 179 125.2278 1.8948 15.5746 124.5987 3.6601 13.7535 124.9094 1.6398 14.9756
3 179 124.7001 3.2503 13.3293 125.0882 2.9405 12.9551 125.0148 1.4578 14.4156
3 179 125.0148 1.4578 14.4156 125.0882 2.9405 12.9551 125.4026 1.3404 13.9431
3 179 125.0882 2.9405 12.9551 125.877 2.9449 12.8198 125.4026 1.3404 13.9431
3 179 125.4026 1.3404 13.9431 125.877 2.9449 12.8198 126.1931 1.4008 13.8244
3 179 125.8041 5.7055 11.8959 126.1127 4.295 14.1239 126.1618 5.2621 11.6987
3 179 126.1618 5.2621 11.6987 126.1127 4.295 14.1239 126.4671 3.9978 13.7656
3 179 125.5135 4.3649 14.2963 126.1127 4.295 14.1239 125.2076 5.7925 11.9994
3 179 125.2076 5.7925 11.9994 126.1127 4.295 14.1239 125.8041 5.7055 11.8959
3 179 126.3556 3.2618 13.0516 125.877 2.9449 12.8198 126.0495 4.288 11.3758
3 179 126.0495 4.288 11.3758 125.877 2.9449 12.8198 125.5701 3.9037 11.3017
3 179 124.6318 5.5974 12.0026 124.9391 4.1465 14.178 125.2076 5.7925 11.9994
3 179 125.2076 5.7925 11.9994 124.9391 4.1465 14.178 125.5135 4.3649 14.2963
3 179 124.6318 5.5974 12.0026 124.2904 4.9566 11.8228 124.9391 4.1465 14.178
3 179 124.9391 4.1465 14.178 124.2904 4.9566 11.8228 124.5987 3.6601 13.7535
3 179 124.3934 4.402 11.6178 124.7813 3.9612 11.4187 124.7001 3.2503 13.3293
3 179 124.7001 3.2503 13.3293 124.7813 3.9612 11.4187 125.0882 2.9405 12.9551
3 179 124.7813 3.9612 11.4187 125.5701 3.9037 11.3017 125.0882 2.9405 12.9551
3 179 125.0882 2.9405 12.9551 125.5701 3.9037 11.3017 125.877 2.9449 12.8198
3 179 125.8041 5.7055 11.8959 126.1618 5.2621 11.6987 125.5414 5.9172 9.2849
3 179 125.5414 5.9172 9.2849 126.1618 5.2621 11.6987 125.8959 5.4545 9.2946
3 179 125.2076 5.7925 11.9994 125.8041 5.7055 11.8959 124.9431 6.0946 9.3351
3 179 124.9431 6.0946 9.3351 125.8041 5.7055 11.8959 125.5414 5.9172 9.2849
3 179 126.0495 4.288 11.3758 125.5701 3.9037 11.3017 125.784 4.4384 9.4211
3 179 125.784 4.4384 9.4211 125.5701 3.9037 11.3017 125.3059 4.0625 9.5189
3 179 124.9431 6.0946 9.3351 124.3704 5.8692 9.4255 125.2076 5.7925 11.9994
3 179 125.2076 5.7925 11.9994 124.3704 5.8692 9.4255 124.6318 5.5974 12.0026
3 179 124.3704 5.8692 9.4255 124.0263 5.2369 9.5366 124.6318 5.5974 12.0026
3 179 124.6318 5.5974 12.0026 124.0263 5.2369 9.5366 124.2904 4.9566 11.8228
3 179 124.1282 4.6469 9.5904 124.5187 4.1637 9.6 124.3934 4.402 11.6178
3 179 124.3934 4.402 11.6178 124.5187 4.1637 9.6 124.7813 3.9612 11.4187
3 179 124.5187 4.1637 9.6 125.3059 4.0625 9.5189 124.7813 3.9612 11.4187
3 179 124.7813 3.9612 11.4187 125.3059 4.0625 9.5189 125.5701 3.9037 11.3017
3 179 124.3934 4.402 11.6178 124.2904 4.9566 11.8228 124.1282 4.6469 9.5904
3 179 124.1282 4.6469 9.5904 124.2904 4.9566 11.8228 124.0263 5.2369 9.5366
3 179 124.7001 3.2503 13.3293 124.5987 3.6601 13.7535 124.3934 4.402 11.6178
3 179 124.3934 4.402 11.6178 124.5987 3.6601 13.7535 124.2904 4.9566 11.8228
3 179 125.0148 1.4578 14.4156 124.9094 1.6398 14.9756 124.7001 3.2503 13.3293
3 179 124.7001 3.2503 13.3293 124.9094 1.6398 14.9756 124.5987 3.6601 13.7535
3 179 126.8359 -3.1059 6.5593 126.7216 -3.5345 6.1034 126.53 -4.3215 8.3151
3 179 126.53 -4.3215 8.3151 126.7216 -3.5345 6.1034 126.4168 -4.8795 8.1039
3 179 127.1435 -1.3814 5.5774 127.0416 -1.5685 4.9875 126.8359 -3.1059 6.5593
3 179 126.8359 -3.1059 6.5593 127.0416 -1.5685 4.9875 126.7216 -3.5345 6.1034
3 179 127.4311 0.7017 5.4307 127.3178 0.7936 4.8078 127.1435 -1.3814 5.5774
3 179 127.1435 -1.3814 5.5774 127.3178 0.7936 4.8078 127.0416 -1.5685 4.9875
3 179 127.7233 2.6146 6.1394 127.6248 2.944 5.6464 127.4311 0.7017 5.4307
3 179 127.4311 0.7017 5.4307 127.6248 2.944 5.6464 127.3178 0.7936 4.8078
3 179 128.0189 4.0131 7.6236 127.9183 4.5225 7.3221 127.7233 2.6146 6.1394
3 179 127.7233 2.6146 6.1394 127.9183 4.5225 7.3221 127.6248 2.944 5.6464
3 179 128.3368 4.6469 9.5904 128.2348 5.2369 9.5366 128.0189 4.0131 7.6236
3 179 128.0189 4.0131 7.6236 128.2348 5.2369 9.5366 127.9183 4.5225 7.3221
3 179 125.3322 -0.621 14.5931 125.2206 -0.7039 15.1794 125.0148 1.4578 14.4156
3 179 125.0148 1.4578 14.4156 125.2206 -0.7039 15.1794 124.9094 1.6398 14.9756
3 179 125.6248 -2.5883 13.8623 125.5144 -2.9156 14.3571 125.3322 -0.621 14.5931
3 179 125.3322 -0.621 14.5931 125.5144 -2.9156 14.3571 125.2206 -0.7039 15.1794
3 179 125.9266 -3.9776 12.373 125.8185 -4.4844 12.6778 125.6248 -2.5883 13.8623
3 179 125.6248 -2.5883 13.8623 125.8185 -4.4844 12.6778 125.5144 -2.9156 14.3571
3 179 126.2461 -4.6382 10.3843 126.1314 -5.2358 10.4336 125.9266 -3.9776 12.373
3 179 125.9266 -3.9776 12.373 126.1314 -5.2358 10.4336 125.8185 -4.4844 12.6778
3 179 126.53 -4.3215 8.3151 126.4168 -4.8795 8.1039 126.2461 -4.6382 10.3843
3 179 126.2461 -4.6382 10.3843 126.4168 -4.8795 8.1039 126.1314 -5.2358 10.4336
3 179 125.8959 5.4545 9.2946 125.9706 4.9556 9.3417 125.565 4.6145 7.0026
3 179 125.565 4.6145 7.0026 125.9706 4.9556 9.3417 125.6402 4.1834 7.2588
3 179 125.9706 4.9556 9.3417 125.784 4.4384 9.4211 125.6402 4.1834 7.2588
