2 24 -6.5024 20.105 19.5564 -7.3634 21.0308 19.3562
2 24 4.8139 13.3373 27.8976 3.929 18.5369 27.7172
2 24 5.0127 13.6673 20.2536 4.1141 18.6572 20.4632
2 24 2.9139 23.6241 27.3726 3.929 18.5369 27.7172
2 24 3.2544 23.8732 20.5131 4.1141 18.6572 20.4632
2 24 4.8139 13.3373 27.8976 5.327 10.414 28.1821
2 24 5.0127 13.6673 20.2536 5.4902 10.3757 19.9997
2 24 -5.7115 14.635 27.4003 -6.0955 10.0753 27.3144
2 24 -6.0928 14.1423 19.9261 -6.2548 9.6886 20.0236
2 24 1.5465 9.8663 19.9997 3.9088 9.236 19.9997
2 24 1.4759 10.1276 27.7848 4.0104 9.5027 28.1008
2 24 1.5465 9.8663 19.9997 -1.6589 9.8807 19.9997
2 24 1.4759 10.1276 27.7848 -1.8774 10.0515 27.5842
2 24 -5.6338 9.0396 19.9997 -4.7473 8.9499 19.9997
2 24 -5.5272 9.3048 27.3452 -4.7086 9.1869 27.3427
2 24 5.0528 9.4847 19.9997 4.914 9.6841 28.0611
2 24 5.4902 10.3757 19.9997 5.0528 9.4847 19.9997
2 24 5.327 10.414 28.1821 4.914 9.6841 28.0611
2 24 -5.7115 14.635 27.4003 -5.5087 18.7039 27.4835
2 24 -6.0928 14.1423 19.9261 -5.9571 18.552 19.7021
2 24 -6.5024 20.105 19.5564 -5.9571 18.552 19.7021
2 24 -10.0599 11.859 19.9001 -9.5847 15.1847 19.7829
2 24 -6.2548 9.6886 20.0236 -6.0928 14.1423 19.9261
2 24 -1.6589 9.8807 19.9997 -4.7473 8.9499 19.9997
2 24 -1.8774 10.0515 27.5842 -4.7086 9.1869 27.3427
2 24 -4.1679 6.2821 20.0001 -1.4465 7.399 20.0001
2 24 -4.7473 8.9499 19.9997 -1.6589 9.8807 19.9997
2 24 -1.4465 7.399 20.0001 1.4951 7.3893 20.0001
2 24 -1.6589 9.8807 19.9997 1.5465 9.8663 19.9997
2 24 1.4951 7.3893 20.0001 4.2091 6.2547 20.0001
2 24 1.5465 9.8663 19.9997 3.9088 9.236 19.9997
2 24 10.4064 10.3852 19.9997 9.4073 14.7884 20.2716
2 24 5.4902 10.3757 19.9997 5.0127 13.6673 20.2536
2 24 9.4073 14.7884 20.2716 8.5719 18.8581 20.4798
2 24 5.0127 13.6673 20.2536 4.1141 18.6572 20.4632
2 24 7.1177 26.1341 20.7144 7.9861 21.6976 20.5933
2 24 3.2544 23.8732 20.5131 4.1141 18.6572 20.4632
2 24 -5.5272 9.3048 27.3452 -6.0955 10.0753 27.3144
2 24 -5.5087 18.7039 27.4835 -5.7115 14.635 27.4003
2 24 -23.9278 28.6832 28.4428 -20.4023 29.1261 29.4101
2 24 -20.4023 29.1261 29.4101 -16.9915 29.5604 30.4428
2 24 -16.9915 29.5604 30.4428 -12.7887 30.1064 31.5603
2 24 -12.7887 30.1064 31.5603 -8.5202 30.823 32.3287
2 24 -8.5202 30.823 32.3287 -5.4355 31.2471 32.5439
2 24 2.9552 27.7511 32.0294 3.2439 24.6181 32.0991
2 24 3.2439 24.6181 32.0991 3.471 21.2629 32.1163
2 24 3.471 21.2629 32.1163 3.6539 18.2186 32.0799
2 24 4.4612 10.8006 31.9704 3.9158 14.8198 32.0359
2 24 -5.7883 9.6098 31.6022 -4.8527 13.2608 31.808
2 24 -3.8565 16.7876 32.1451 -4.8527 13.2608 31.808
2 24 -0.0007 -6.055 31.4309 2.0616 -5.3605 31.5736
2 24 2.0616 -5.3605 31.5736 3.9328 -3.9375 31.6457
2 24 3.9328 -3.9375 31.6457 5.0092 -1.8549 31.769
2 24 5.0092 -1.8549 31.769 5.4318 1.5084 31.8878
2 24 5.4318 1.5084 31.8878 5.0763 6.1569 31.9819
2 24 5.0763 6.1569 31.9819 4.4612 10.8006 31.9704
2 24 4.4612 10.8006 31.9704 3.9158 14.8198 32.0359
2 24 3.9158 14.8198 32.0359 3.6539 18.2186 32.0799
2 24 3.2439 24.6181 32.0991 3.471 21.2629 32.1163
2 24 3.2439 24.6181 32.0991 2.9552 27.7511 32.0294
2 24 2.9552 27.7511 32.0294 2.2732 29.4665 31.9858
2 24 2.2732 29.4665 31.9858 0.8362 30.6372 31.9903
2 24 0.8362 30.6372 31.9903 -1.6432 31.2971 32.2249
2 24 3.642 33.1724 28.5902 0.3528 33.8533 29.213
2 24 3.642 33.1724 28.5902 0.3528 33.8533 29.213
2 24 4.0667 33.6948 20.6118 0.8738 34.5414 20.1593
2 24 -5.4355 31.2471 32.5439 -1.6432 31.2971 32.2249
2 24 -5.4355 31.2471 32.5439 -1.6432 31.2971 32.2249
2 24 -4.6472 33.6493 29.6319 0.3528 33.8533 29.213
2 24 -4.6472 33.6493 29.6319 0.3528 33.8533 29.213
2 24 -3.4607 34.4431 19.4007 0.8738 34.5414 20.1593
2 24 -12.6963 20.9103 31.0516 -16.807 22.0721 30.2641
2 24 -16.807 22.0721 30.2641 -19.7393 22.6547 29.5775
2 24 -19.7393 22.6547 29.5775 -22.7492 22.6464 28.6147
2 24 4.0104 9.5027 28.1008 4.914 9.6841 28.0611
2 24 3.9088 9.236 19.9997 5.0528 9.4847 19.9997
2 24 5.0528 9.4847 19.9997 3.9088 9.236 19.9997
2 24 6.2823 4.1679 20 4.2091 6.2547 20.0001
2 24 -6.0955 10.0753 27.3144 -5.5272 9.3048 27.3452
2 24 -6.2548 9.6886 20.0236 -5.6338 9.0396 19.9997
2 24 -6.5024 20.105 19.5564 -5.9571 18.552 19.7021
2 24 -6.0412 20.465 27.5132 -5.5087 18.7039 27.4835
2 24 -7.0756 21.839 27.5558 -8.7086 22.4819 27.909
2 24 -7.3634 21.0308 19.3562 -8.5465 21.7296 19.1997
2 24 -7.0087 19.3359 29.4438 -9.2408 18.1492 26.8544
2 24 0.4307 29.9882 27.9163 1.426 29.4887 27.7134
2 24 -5.5087 18.7039 27.4835 -6.0412 20.465 27.5132
2 24 -7.0756 21.839 27.5558 -6.0412 20.465 27.5132
2 24 -39.4612 24.1211 25.766 -37.3897 22.6258 24.7692
2 24 -38.6107 22.7345 22.7748 -37.3897 22.6258 24.7692
2 24 -43.5719 20.4165 13.6943 -40.8063 19.7001 13.6574
2 24 -42.6942 19.809 22.586 -39.8035 19.3356 22.5123
2 24 -50.7793 32.8948 22.1284 -51.6376 32.222 21.6438
2 24 -51.6376 32.222 21.6438 -49.1109 31.0715 21.7276
2 24 -46.65 31.1989 27.5438 -45.7462 30.0938 27.6005
2 24 -45.7462 30.0938 27.6005 -46.1662 30.0947 21.9584
2 24 -47.0743 31.2734 22.3817 -46.1662 30.0947 21.9584
2 24 -50.7793 32.8948 22.1284 -49.937 33.6263 22.5598
2 24 -50.7903 32.8482 23.4275 -49.7708 33.4359 23.5411
2 24 -49.937 33.6263 22.5598 -49.7708 33.4359 23.5411
2 24 -45.9428 35.7768 27.5082 -45.898 35.9417 22.6292
2 24 -45.2359 35.5847 27.4365 -45.9428 35.7768 27.5082
2 24 -45.2116 35.7345 22.5642 -45.898 35.9417 22.6292
2 24 -37.2094 28.9553 26.4048 -34.4625 29.3328 26.1148
2 24 -34.4625 29.3328 26.1148 -33.7886 29.6642 26.0436
2 24 -33.7679 29.9704 26.0705 -33.7886 29.6642 26.0436
2 24 -33.7072 30.3086 22.0243 -33.4321 29.6566 21.7028
2 24 -33.7886 29.6642 26.0436 -33.4321 29.6566 21.7028
2 24 -34.8385 31.223 26.1177 -35.8008 32.4593 26.1512
2 24 -34.7507 31.4323 22.2405 -35.7228 32.6153 22.2882
2 24 -32.508 32.1975 29.371 -31.4087 31.6058 29.0913
2 24 -32.5649 32.6461 22.2259 -31.0145 31.7095 22.1078
2 24 -36.6239 33.6796 26.858 -36.7146 34.0989 22.3321
2 24 -36.2788 33.2179 26.5154 -36.6239 33.6796 26.858
2 24 -36.2801 33.5567 22.3204 -36.7146 34.0989 22.3321
2 24 -37.0697 33.7632 26.8785 -38.4761 33.3861 26.9228
2 24 -37.2497 34.0985 22.3286 -38.4654 33.6226 22.3366
2 24 -41.899 23.2836 21.2205 -40.1472 22.8108 21.149
2 24 -42.5165 23.356 13.7743 -39.8388 22.6121 13.6778
2 24 -42.5328 23.8615 21.2788 -42.3547 24.7683 21.7183
2 24 -43.2307 24.1 13.7666 -43.0447 25.4802 13.7743
2 24 -41.899 23.2836 21.2205 -40.1472 22.8108 21.149
2 24 -26.4984 28.6146 28.0377 -28.9248 29.636 28.4757
2 24 -26.4984 28.6146 28.0377 -28.9248 29.636 28.4757
2 24 -27.0046 31.0202 26.2908 -29.1682 31.089 27.5173
2 24 -22.7492 22.6464 28.6147 -25.391 22.1613 27.8107
2 24 -25.391 22.1613 27.8107 -28.2387 21.311 27.6207
2 24 -28.2387 21.311 27.6207 -32.1413 20.8967 28.4785
2 24 -32.1413 20.8967 28.4785 -35.9779 20.7764 29.504
2 24 -35.9779 20.7764 29.504 -38.6936 21.8062 30.3543
2 24 -41.5151 23.6792 31.0724 -44.1356 26.1419 31.5153
2 24 -48.6517 32.8154 31.835 -46.4931 29.2416 31.7336
2 24 -32.508 32.1975 29.371 -33.5948 33.5206 29.6457
2 24 -38.6936 21.8062 30.3543 -41.5151 23.6792 31.0724
2 24 -40.0406 20.8282 22.8646 -43.1078 23.0437 23.2372
2 24 -38.6936 21.8062 30.3543 -41.5151 23.6792 31.0724
2 24 -45.8454 26.0307 23.4808 -48.191 29.7293 23.6059
2 24 -44.1356 26.1419 31.5153 -46.4931 29.2416 31.7336
2 24 -44.1356 26.1419 31.5153 -46.4931 29.2416 31.7336
2 24 -35.9779 20.7764 29.504 -32.1413 20.8967 28.4785
2 24 -37.9193 19.5442 13.5738 -40.8063 19.7001 13.6574
2 24 -37.4564 22.6373 13.6241 -39.8388 22.6121 13.6778
2 24 -45.0863 29.5287 13.6988 -48.9629 30.8434 13.7518
2 24 -47.6669 22.2498 13.7902 -52.5111 24.7352 13.8668
2 24 -48.9629 30.8434 13.7518 -51.7605 32.0123 13.9178
2 24 -52.5111 24.7352 13.8668 -55.6343 26.7736 13.9994
2 24 -56.5169 27.3496 14.0369 -56.9614 28.0339 14.3711
2 24 -56.5169 27.3496 14.0369 -52.782 32.4391 13.9785
2 24 -56.9614 28.0339 14.3711 -53.1797 32.7892 14.2962
2 24 -52.782 32.4391 13.9785 -53.1797 32.7892 14.2962
2 24 -42.3547 24.7683 21.7183 -42.5328 23.8615 21.2788
2 24 -38.6107 22.7345 22.7748 -40.1472 22.8108 21.149
2 24 -39.2144 25.4824 25.6685 -41.8701 25.5298 26.686
2 24 -39.4612 24.1211 25.766 -41.8701 25.5298 26.686
2 24 4.0104 9.5027 28.1008 4.914 9.6841 28.0611
2 24 4.914 9.6841 28.0611 5.327 10.414 28.1821
2 24 4.8139 13.3373 27.8976 3.929 18.5369 27.7172
2 24 2.9139 23.6241 27.3726 3.929 18.5369 27.7172
2 24 -51.7605 32.0123 13.9178 -52.782 32.4391 13.9785
2 24 -55.6343 26.7736 13.9994 -56.5169 27.3496 14.0369
2 24 -52.782 32.4391 13.9785 -56.5169 27.3496 14.0369
2 24 -55.6343 26.7736 13.9994 -56.5169 27.3496 14.0369
2 24 -56.5169 27.3496 14.0369 -56.5535 27.0044 22.3635
2 24 -55.4876 26.3347 22.3991 -56.5535 27.0044 22.3635
2 24 -51.6871 32.3991 23.3276 -52.531 32.6566 23.0864
2 24 -52.531 32.6566 23.0864 -56.5535 27.0044 22.3635
2 24 -55.4876 26.3347 22.3991 -56.5535 27.0044 22.3635
2 24 -50.7903 32.8482 23.4275 -49.7708 33.4359 23.5411
2 24 -49.7708 33.4359 23.5411 -48.191 29.7293 23.6059
2 24 -43.1078 23.0437 23.2372 -40.0406 20.8282 22.8646
2 24 -42.6942 19.809 22.586 -39.8035 19.3356 22.5123
2 24 -47.0142 35.1951 22.7834 -47.1359 33.9556 22.7226
2 24 -49.5305 35.8357 22.8574 -50.112 34.9635 22.8416
2 24 -33.4913 33.9694 22.2927 -32.5649 32.6461 22.2259
2 24 -34.7507 31.4323 22.2405 -35.7228 32.6153 22.2882
2 24 -27.0046 31.0202 26.2908 -29.1682 31.089 27.5173
2 24 -31.4087 31.6058 29.0913 -29.1682 31.089 27.5173
2 24 -29.1452 31.4503 21.879 -31.0145 31.7095 22.1078
2 24 -33.4321 29.6566 21.7028 -33.7072 30.3086 22.0243
2 24 -33.4321 29.6566 21.7028 -32.2137 29.8534 21.6162
2 24 -1.6432 31.2971 32.2249 0.8362 30.6372 31.9903
2 24 0.8362 30.6372 31.9903 2.2732 29.4665 31.9858
2 24 2.9552 27.7511 32.0294 2.2732 29.4665 31.9858
2 24 3.6539 18.2186 32.0799 3.9158 14.8198 32.0359
2 24 3.6539 18.2186 32.0799 3.471 21.2629 32.1163
2 24 7.3252 22.1539 27.4729 7.878 19.522 27.2876
2 24 7.3252 22.1539 27.4729 7.878 19.522 27.2876
2 24 7.9861 21.6976 20.5933 8.5719 18.8581 20.4798
2 24 8.5719 18.8581 20.4798 9.4073 14.7884 20.2716
2 24 9.4073 14.7884 20.2716 10.4064 10.3852 19.9997
2 24 10.4064 10.3852 19.9997 11.2929 5.353 19.9997
2 24 11.2929 5.353 19.9997 11.695 -0.3874 19.9999
2 24 11.2459 -4.6253 19.9999 11.695 -0.3874 19.9999
2 24 -6.7353 5.1885 31.3993 -5.7883 9.6098 31.6022
2 24 -9.5847 15.1847 19.7829 -9.6095 17.8648 19.5564
2 24 -9.4068 17.9823 23.512 -9.6095 17.8648 19.5564
2 24 -9.6095 17.8648 19.5564 -9.4068 17.9823 23.512
2 24 -9.6095 17.8648 19.5564 -10.7531 18.3852 19.2047
2 24 -10.7531 18.3852 19.2047 -13.0369 18.945 18.5997
2 24 -13.0369 18.945 18.5997 -17.269 20.04 17.4722
2 24 -20.6619 20.6741 16.4843 -17.269 20.04 17.4722
2 24 -3.3781 29.9753 27.9614 0.4307 29.9882 27.9163
2 24 -40.1472 22.8108 21.149 -38.6107 22.7345 22.7748
2 24 -37.4564 22.6373 13.6241 -39.8388 22.6121 13.6778
2 24 -5.5272 9.3048 27.3452 -4.7086 9.1869 27.3427
2 24 1.4759 10.1276 27.7848 -1.8774 10.0515 27.5842
2 24 -34.7507 31.4323 22.2405 -33.7072 30.3086 22.0243
2 24 -32.5649 32.6461 22.2259 -31.0145 31.7095 22.1078
2 24 -45.7462 30.0938 27.6005 -43.5935 29.4686 27.3592
2 24 -40.6664 29.0341 26.9407 -43.5935 29.4686 27.3592
2 24 -33.7886 29.6642 26.0436 -33.7679 29.9704 26.0705
2 24 -34.8385 31.223 26.1177 -33.7679 29.9704 26.0705
2 24 -36.2788 33.2179 26.5154 -36.6239 33.6796 26.858
2 24 -38.4761 33.3861 26.9228 -37.0697 33.7632 26.8785
2 24 -29.1087 30.5558 21.3773 -26.0355 31.3157 21.3043
2 24 -28.969 30.2017 14.3438 -25.2429 31.1533 15.1885
2 24 -32.2137 29.8534 21.6162 -33.4321 29.6566 21.7028
2 24 -31.6513 29.5379 13.9674 -34.7358 28.8827 13.7575
2 24 -25.391 22.1613 27.8107 -22.7492 22.6464 28.6147
2 24 -23.987 20.9843 15.6082 -27.233 20.9839 14.8052
2 24 -27.233 20.9839 14.8052 -23.987 20.9843 15.6082
2 24 -27.254 23.8931 14.6794 -23.9925 24.0207 15.4217
2 24 -27.254 23.8931 14.6794 -23.9925 24.0207 15.4217
2 24 -28.078 23.9403 24.0481 -24.6939 24.1756 24.5259
2 24 -28.078 23.9403 24.0481 -24.6939 24.1756 24.5259
2 24 -24.9893 27.8654 24.7668 -28.4814 27.1132 24.5039
2 24 -24.9893 27.8654 24.7668 -28.4814 27.1132 24.5039
2 24 -24.393 28.192 15.1284 -28.0878 27.3479 14.311
2 24 -28.0878 27.3479 14.311 -24.393 28.192 15.1284
2 24 -28.969 30.2017 14.3438 -25.2429 31.1533 15.1885
2 24 -34.7358 28.8827 13.7575 -31.6513 29.5379 13.9674
2 24 -34.7251 25.9857 13.7678 -31.34 26.6113 13.8995
2 24 -31.34 26.6113 13.8995 -34.7251 25.9857 13.7678
2 24 -31.7733 26.3899 24.6096 -35.3243 25.7968 25.0888
2 24 -31.7733 26.3899 24.6096 -35.3243 25.7968 25.0888
2 24 -35.2431 22.9089 24.6896 -30.9382 23.5755 23.9992
2 24 -37.9309 36.3508 22.4555 -34.4536 36.3508 22.4492
2 24 -37.2497 34.0985 22.3286 -36.7146 34.0989 22.3321
2 24 -36.2801 33.5567 22.3204 -35.7228 32.6153 22.2882
2 24 -42.8284 37.1716 22.5456 -43.3438 37.7111 22.5464
2 24 -44.0709 34.7355 22.4801 -45.2116 35.7345 22.5642
2 24 -49.7708 33.4359 23.5411 -49.937 33.6263 22.5598
2 24 -50.112 34.9635 22.8416 -49.937 33.6263 22.5598
2 24 -9.2408 18.1492 26.8544 -9.4068 17.9823 23.512
2 24 -47.0842 21.637 22.6392 -52.1542 24.2406 22.5105
2 24 -45.8454 26.0307 23.4808 -48.191 29.7293 23.6059
2 24 -52.782 32.4391 13.9785 -53.1797 32.7892 14.2962
2 24 -51.7605 32.0123 13.9178 -52.782 32.4391 13.9785
2 24 -43.2307 24.1 13.7666 -43.0447 25.4802 13.7743
2 24 -41.9847 25.9561 13.893 -43.0447 25.4802 13.7743
2 24 -41.5759 28.7442 13.7661 -45.0863 29.5287 13.6988
2 24 -37.3897 22.6258 24.7692 -38.6107 22.7345 22.7748
2 24 2.0633 27.6345 27.2774 1.426 29.4887 27.7134
2 24 -4.7086 9.1869 27.3427 -1.8774 10.0515 27.5842
2 24 -6.0955 10.0753 27.3144 -5.7115 14.635 27.4003
2 24 4.0104 9.5027 28.1008 1.4759 10.1276 27.7848
2 24 4.8139 13.3373 27.8976 5.327 10.414 28.1821
2 24 -10.7531 18.3852 19.2047 -9.6095 17.8648 19.5564
2 24 -8.5465 21.7296 19.1997 -7.3634 21.0308 19.3562
2 24 -9.6095 17.8648 19.5564 -9.5847 15.1847 19.7829
2 24 -5.9571 18.552 19.7021 -6.0928 14.1423 19.9261
2 24 -5.6338 9.0396 19.9997 -6.2548 9.6886 20.0236
2 24 -12.0146 3.8575 20.0001 -10.9675 8.3155 19.9659
2 24 -3.1762 30.3735 19.2685 0.9722 30.3324 20.0902
2 24 -3.4607 34.4431 19.4007 0.8738 34.5414 20.1593
2 24 2.107 29.5422 20.2942 0.9722 30.3324 20.0902
2 24 0.8738 34.5414 20.1593 4.0667 33.6948 20.6118
2 24 5.3075 32.584 20.7002 4.0667 33.6948 20.6118
2 24 8.5719 18.8581 20.4798 7.9861 21.6976 20.5933
2 24 5.0528 9.4847 19.9997 5.4902 10.3757 19.9997
2 24 11.2929 5.353 19.9997 10.4064 10.3852 19.9997
2 24 -47.0743 31.2734 22.3817 -46.1662 30.0947 21.9584
2 24 -49.1109 31.0715 21.7276 -46.1662 30.0947 21.9584
2 24 -29.1452 31.4503 21.879 -31.0145 31.7095 22.1078
2 24 -29.1087 30.5558 21.3773 -32.2137 29.8534 21.6162
2 24 -34.7358 28.8827 13.7575 -37.9809 28.3843 13.7805
2 24 -34.4625 29.3328 26.1148 -37.2094 28.9553 26.4048
2 24 -46.4326 35.6694 27.5418 -45.9428 35.7768 27.5082
2 24 -46.7957 34.8471 27.3329 -46.4326 35.6694 27.5418
2 24 -45.2359 35.5847 27.4365 -45.9428 35.7768 27.5082
2 24 -48.6517 32.8154 31.835 -49.4225 34.5966 31.8234
2 24 -42.8284 37.1716 31.6119 -49.4225 34.5966 31.8234
2 24 -43.5935 29.4686 27.3592 -40.6664 29.0341 26.9407
2 24 -45.0863 29.5287 13.6988 -41.5759 28.7442 13.7661
2 24 -45.2116 35.7345 22.5642 -45.898 35.9417 22.6292
2 24 -46.5826 35.855 22.7241 -45.898 35.9417 22.6292
2 24 -36.4097 46.9902 22.8432 -37.7702 47.6068 22.8013
2 24 -36.985 44.3842 23.0034 -38.9292 43.8042 22.9852
2 24 -53.1552 33.0814 22.5392 -54.2019 34.4327 22.5392
2 24 -53.1797 32.7892 14.2962 -54.617 34.4603 14.3002
2 24 -48.8313 44.2735 22.7374 -49.811 40.6993 22.853
2 24 -48.0756 44.0258 31.1439 -48.9746 40.5605 31.3842
2 24 -57.8914 41.7561 14.5244 -57.1518 39.2347 14.3994
2 24 -62.002 40.7553 14.5875 -61.8502 38.1358 14.4586
2 24 -56.871 39.2347 22.3164 -57.6309 41.7561 22.2204
2 24 -57.1518 39.2347 14.3994 -57.8914 41.7561 14.5244
2 24 -58.4392 44.5143 22.0659 -58.1404 43.461 22.1215
2 24 -61.4902 44.416 21.9918 -61.9486 42.9958 21.9919
2 24 -54.617 34.4603 14.3002 -55.6809 36.0581 14.2978
2 24 -54.2019 34.4327 22.5392 -55.3755 36.0581 22.4834
2 24 -59.7267 30.6917 14.4228 -59.1308 29.688 14.4258
2 24 -58.7336 44.3579 14.7197 -58.3579 43.461 14.621
2 24 -61.2637 44.3616 14.8338 -61.6957 42.9958 14.7496
2 24 -58.3579 43.461 14.621 -58.7336 44.3579 14.7197
2 24 -58.1404 43.461 22.1215 -58.4392 44.5143 22.0659
2 24 -57.6309 41.7561 22.2204 -56.871 39.2347 22.3164
2 24 -62.2445 40.6765 22.0053 -62.0912 38.1358 22.0222
2 24 -58.3585 28.5886 22.0963 -57.1129 27.8531 22.0963
2 24 -58.1231 28.7735 14.3846 -56.9614 28.0339 14.3711
2 24 -57.1129 27.8531 22.0963 -56.9614 28.0339 14.3711
2 24 -59.7267 30.6917 14.4228 -59.1308 29.688 14.4258
2 24 -59.9249 30.5152 22.0987 -59.3317 29.4965 22.0991
2 24 -62.2445 40.6765 22.0053 -62.0912 38.1358 22.0222
2 24 -62.002 40.7553 14.5875 -61.8502 38.1358 14.4586
2 24 -61.6957 42.9958 14.7496 -61.2637 44.3616 14.8338
2 24 -61.9486 42.9958 21.9919 -61.4902 44.416 21.9918
2 24 -59.888 44.9783 14.8318 -60.8016 44.8401 14.8664
2 24 -59.888 45.2365 21.9995 -60.9343 45.0909 21.9995
2 24 -40 44 30.5088 -38.9292 43.8042 30.2853
2 24 -40 44 22.9125 -38.9292 43.8042 22.9852
2 24 -38.9292 43.8042 30.2853 -38.9292 43.8042 22.9852
2 24 -40 44 30.5088 -41.5307 43.6955 30.7341
2 24 -40 44 22.9125 -41.5307 43.6955 22.8444
2 24 -41.5307 43.6955 30.7341 -42.8284 42.8284 30.8947
2 24 -41.5307 43.6955 22.8444 -42.8284 42.8284 22.7801
2 24 -42.8284 42.8284 30.8947 -43.6955 41.5307 31.1231
2 24 -42.8284 42.8284 22.7801 -43.6955 41.5307 22.7164
2 24 -43.6955 41.5307 22.7164 -44 40 22.6375
2 24 -43.6955 41.5307 31.1231 -44 40 31.2219
2 24 -44 40 22.6375 -43.6955 38.4693 22.5878
2 24 -44 40 31.2219 -43.6955 38.4693 31.2609
2 24 -48.0756 44.0258 31.1439 -48.9746 40.5605 31.3842
2 24 -43.6955 41.5307 31.1231 -44 40 31.2219
2 24 -41.5307 43.6955 30.7341 -42.8284 42.8284 30.8947
2 24 -43.756 47.9278 30.6088 -45.9742 46.6448 30.8512
2 24 -41.5307 43.6955 30.7341 -40 44 30.5088
2 24 -43.756 47.9278 30.6088 -41.033 48.1924 30.2586
2 24 -41.033 48.1924 30.2586 -37.9473 47.4146 29.9367
2 24 -40 44 30.5088 -38.9292 43.8042 30.2853
2 24 -38.9292 43.8042 22.9852 -40 44 22.9125
2 24 -37.7702 47.6068 22.8013 -41.0139 48.577 22.6338
2 24 -40 44 22.9125 -41.5307 43.6955 22.8444
2 24 -41.0139 48.577 22.6338 -43.8544 48.2136 22.5624
2 24 -41.5307 43.6955 22.8444 -42.8284 42.8284 22.7801
2 24 -43.8544 48.2136 22.5624 -46.5317 46.9051 22.6254
2 24 -48.0756 44.0258 31.1439 -45.9742 46.6448 30.8512
2 24 -43.6955 41.5307 31.1231 -42.8284 42.8284 30.8947
2 24 -48.8313 44.2735 22.7374 -46.5317 46.9051 22.6254
2 24 -48.0756 44.0258 31.1439 -45.9742 46.6448 30.8512
2 24 -42.8284 42.8284 22.7801 -43.6955 41.5307 22.7164
2 24 -46.5317 46.9051 22.6254 -48.8313 44.2735 22.7374
2 24 -44 40 31.2219 -43.6955 38.4693 31.2609
2 24 -48.9746 40.5605 31.3842 -49.3194 37.7317 31.5018
2 24 -49.811 40.6993 22.853 -49.7208 37.7334 22.8677
2 24 -48.9746 40.5605 31.3842 -49.3194 37.7317 31.5018
2 24 -49.039 35.381 31.5212 -43.3523 37.7111 31.2776
2 24 -49.3194 37.7317 31.5018 -49.039 35.381 31.5212
2 24 -43.6955 38.4693 31.2609 -43.3523 37.7111 31.2776
2 24 -49.7208 37.7334 22.8677 -49.5305 35.8357 22.8574
2 24 -49.5305 35.8357 22.8574 -49.039 35.381 31.5212
2 24 -49.3194 37.7317 31.5018 -49.039 35.381 31.5212
2 24 -54.2019 34.4327 22.5392 -53.1552 33.0814 22.5392
2 24 -58.3585 28.5886 22.0963 -57.1129 27.8531 22.0963
2 24 -53.1552 33.0814 22.5392 -57.1129 27.8531 22.0963
2 24 -55.6809 36.0581 14.2978 -56.5273 37.6174 14.3754
2 24 -55.3755 36.0581 22.4834 -56.234 37.6174 22.4096
2 24 -60.7746 32.9217 22.0679 -61.4534 35.4812 22.0454
2 24 -55.3755 36.0581 22.4834 -56.234 37.6174 22.4096
2 24 -60.5041 32.9217 14.4382 -61.1974 35.4812 14.4482
2 24 -60.7746 32.9217 22.0679 -61.4534 35.4812 22.0454
2 24 -56.5273 37.6174 14.3754 -55.6809 36.0581 14.2978
2 24 -61.1974 35.4812 14.4482 -60.5041 32.9217 14.4382
2 24 -57.6309 41.7561 22.2204 -58.1404 43.461 22.1215
2 24 -57.8914 41.7561 14.5244 -58.3579 43.461 14.621
2 24 -58.1404 43.461 22.1215 -57.6309 41.7561 22.2204
2 24 -61.9486 42.9958 21.9919 -62.2445 40.6765 22.0053
2 24 -62.002 40.7553 14.5875 -61.6957 42.9958 14.7496
2 24 -62.2445 40.6765 22.0053 -61.9486 42.9958 21.9919
2 24 -57.8914 41.7561 14.5244 -58.3579 43.461 14.621
2 24 -62.002 40.7553 14.5875 -61.6957 42.9958 14.7496
2 24 -56.9614 28.0339 14.3711 -58.1231 28.7735 14.3846
2 24 -56.9614 28.0339 14.3711 -53.1797 32.7892 14.2962
2 24 -54.617 34.4603 14.3002 -53.1797 32.7892 14.2962
2 24 -59.888 44.9783 14.8318 -58.9139 44.6988 14.762
2 24 -59.888 45.2365 21.9995 -58.9139 45.0768 22.0222
2 24 -45.9742 46.6448 30.8512 -43.756 47.9278 30.6088
2 24 -46.5317 46.9051 22.6254 -43.8544 48.2136 22.5624
2 24 -36.985 44.3842 23.0034 -38.9292 43.8042 22.9852
2 24 -37.009 44.3944 29.8701 -38.9292 43.8042 30.2853
2 24 -38.9292 43.8042 22.9852 -38.9292 43.8042 30.2853
2 24 -43.6955 41.5307 22.7164 -44 40 22.6375
2 24 -48.8313 44.2735 22.7374 -49.811 40.6993 22.853
2 24 -43.3438 37.7111 22.5464 -43.6955 38.4693 22.5878
2 24 -43.3523 37.7111 31.2776 -43.6955 38.4693 31.2609
2 24 -37.9473 47.4146 29.9367 -36.7616 46.8814 29.7463
2 24 -38.9292 43.8042 30.2853 -37.009 44.3944 29.8701
2 24 -44 40 22.6375 -43.6955 38.4693 22.5878
2 24 -49.811 40.6993 22.853 -49.7208 37.7334 22.8677
2 24 -35.4059 46.4259 22.9491 -35.0443 45.7472 22.9764
2 24 -58.1231 28.7735 14.3846 -59.1308 29.688 14.4258
2 24 -58.3585 28.5886 22.0963 -59.3317 29.4965 22.0991
