2 24 0 -2.471 -12.8835 4.3172 -2.471 -12.0248
2 24 4.3172 -2.471 -12.0248 8.262 -2.471 -9.3752
2 24 11.0925 -2.471 0 10.7149 -2.471 -6.8699
2 24 10.8369 0.7133 -6.5478 10.7149 -2.471 -6.8699
2 24 10.7149 -2.471 -6.8699 10.8369 0.7133 -6.5478
2 24 8.262 -2.471 -9.3752 10.7149 -2.471 -6.8699
2 24 0 0 -9.2994 3.5587 0 -8.5916
2 24 0 0 -6.1653 2.3594 0 -5.696
2 24 0 0 9.2994 3.5587 0 8.5916
2 24 0 -2.471 9.2994 3.5587 -2.471 8.5916
2 24 0 -2.471 9.2994 3.5587 -2.471 8.5916
2 24 0 -2.471 11.4836 4.3946 -2.471 10.6095
2 24 6.5757 0 6.5757 8.5916 0 3.5587
2 24 4.3595 0 4.3595 5.696 0 2.3594
2 24 6.5757 0 6.5757 3.5587 0 8.5916
2 24 4.3595 0 4.3595 2.3594 0 5.696
2 24 0 0 6.1653 2.3594 0 5.696
2 24 0 0 9.2994 3.5587 0 8.5916
2 24 3.5587 0 -8.5916 6.5757 0 -6.5757
2 24 2.3594 0 -5.696 4.3595 0 -4.3595
2 24 6.5757 0 -6.5757 8.5916 0 -3.5587
2 24 4.3595 0 -4.3595 5.696 0 -2.3594
2 24 8.5916 0 -3.5587 9.2994 0 0
2 24 5.696 0 -2.3594 6.1653 0 0
2 24 8.5916 0 3.5587 9.2994 0 0
2 24 5.696 0 2.3594 6.1653 0 0
2 24 8.5916 -2.471 3.5587 9.2994 -2.471 0
2 24 8.5916 0 3.5587 9.2994 0 0
2 24 9.2994 -2.471 0 8.5916 -2.471 3.5587
2 24 11.0925 -2.471 0 10.6095 -2.471 4.3946
2 24 8.5916 -2.471 3.5587 6.5757 -2.471 6.5757
2 24 10.6095 -2.471 4.3946 8.1201 -2.471 8.1201
2 24 8.5916 -2.471 3.5587 6.5757 -2.471 6.5757
2 24 8.5916 0 3.5587 6.5757 0 6.5757
2 24 3.5587 -2.471 8.5916 6.5757 -2.471 6.5757
2 24 4.3946 -2.471 10.6095 8.1201 -2.471 8.1201
2 24 3.5587 -2.471 8.5916 6.5757 -2.471 6.5757
2 24 3.5587 0 8.5916 6.5757 0 6.5757
2 24 0 -2.471 -12.8835 4.3172 -2.471 -12.0248
2 24 0 -2.471 -9.2994 3.5587 -2.471 -8.5916
2 24 0 -2.471 -9.2994 3.5587 -2.471 -8.5916
2 24 0 0 -9.2994 3.5587 0 -8.5916
2 24 3.5587 -2.471 -8.5916 6.5757 -2.471 -6.5757
2 24 4.3172 -2.471 -12.0248 8.262 -2.471 -9.3752
2 24 3.5587 -2.471 -8.5916 6.5757 -2.471 -6.5757
2 24 3.5587 0 -8.5916 6.5757 0 -6.5757
2 24 6.5757 -2.471 -6.5757 8.5916 -2.471 -3.5587
2 24 8.262 -2.471 -9.3752 10.7149 -2.471 -6.8699
2 24 6.5757 -2.471 -6.5757 8.5916 -2.471 -3.5587
2 24 6.5757 0 -6.5757 8.5916 0 -3.5587
2 24 9.2994 -2.471 0 8.5916 -2.471 -3.5587
2 24 11.0925 -2.471 0 10.7149 -2.471 -6.8699
2 24 9.2994 -2.471 0 8.5916 -2.471 -3.5587
2 24 9.2994 0 0 8.5916 0 -3.5587
2 24 0 0 -6.1653 2.3594 0 -5.696
2 24 0 -4.8754 -6.1653 2.3594 -4.8754 -5.696
2 24 4.3595 0 4.3595 5.696 0 2.3594
2 24 4.3595 -4.8754 4.3595 5.696 -4.8754 2.3594
2 24 4.3595 0 4.3595 2.3594 0 5.696
2 24 4.3595 -4.8754 4.3595 2.3594 -4.8754 5.696
2 24 0 -4.8754 6.1653 2.3594 -4.8754 5.696
2 24 0 0 6.1653 2.3594 0 5.696
2 24 2.3594 0 -5.696 4.3595 0 -4.3595
2 24 2.3594 -4.8754 -5.696 4.3595 -4.8754 -4.3595
2 24 4.3595 0 -4.3595 5.696 0 -2.3594
2 24 4.3595 -4.8754 -4.3595 5.696 -4.8754 -2.3594
2 24 5.696 0 -2.3594 6.1653 0 0
2 24 5.696 -4.8754 -2.3594 6.1653 -4.8754 0
2 24 5.696 0 2.3594 6.1653 0 0
2 24 5.696 -4.8754 2.3594 6.1653 -4.8754 0
2 24 0 -4.8754 -6.1653 2.3594 -4.8754 -5.696
2 24 2.3594 -4.8754 5.696 4.3595 -4.8754 4.3595
2 24 4.3595 -4.8754 4.3595 5.696 -4.8754 2.3594
2 24 0 -4.8754 6.1653 2.3594 -4.8754 5.696
2 24 5.696 -4.8754 -2.3594 4.3595 -4.8754 -4.3595
2 24 2.3594 -4.8754 -5.696 4.3595 -4.8754 -4.3595
2 24 5.696 -4.8754 -2.3594 6.1653 -4.8754 0
2 24 5.696 -4.8754 2.3594 6.1653 -4.8754 0
2 24 12.5731 6.0794 -12.92 10.9408 6.4505 -13.8305
2 24 11.6542 4.8023 -13.5811 11.0096 5.0693 -14.0921
2 24 8.6065 6.9128 -14.8624 10.9408 6.4505 -13.8305
2 24 10.3649 4.8023 -14.2559 11.0096 5.0693 -14.0921
2 24 11.9212 4.1577 -13.3084 11.6542 3.5131 -13.3455
2 24 12.2696 -0.9804 -11.8864 11.625 -0.7134 -12.5529
2 24 10.0952 -3.3698 -12.678 12.0789 -2.9152 -11.326
2 24 12.0789 -2.9152 -11.326 12.6364 -2.6695 -11.0097
2 24 12.7074 -3.2173 -8.3253 12.6364 -2.6695 -11.0097
2 24 12.7074 -3.2173 -8.3253 12.6364 -2.6695 -11.0097
2 24 12.8012 -2.0252 -11.0288 12.6364 -2.6695 -11.0097
2 24 7.7938 7.7935 -10.3131 10.5374 7.5331 -7.5204
2 24 11.3707 4.1989 -5.8318 12.9787 4.9357 -0.0022
2 24 11.3707 4.1989 -5.8318 10.8369 0.7133 -6.5478
2 24 10.4523 8.4397 -7.6241 10.5374 7.5331 -7.5204
0 STEP
