3 0 -14.3198 14.3198 -2.25 -12.5597 16.3627 -2.25 -12.3313 16.0642 -2.25
3 0 -10.1197 17.5336 -2.25 -12.3313 16.0642 -2.25 -10.3078 17.8588 -2.25
3 0 -10.3078 17.8588 -2.25 -12.3313 16.0642 -2.25 -12.5597 16.3627 -2.25
3 0 -10.7743 18.6995 -1.8707 -10.3078 17.8588 -2.25 -13.1551 17.1517 -1.8707
3 0 -13.1551 17.1517 -1.8707 -10.3078 17.8588 -2.25 -12.5597 16.3627 -2.25
3 0 -13.1551 17.1517 -1.8707 -12.5597 16.3627 -2.25 -15.2648 15.2648 -1.8707
3 0 -15.2648 15.2648 -1.8707 -12.5597 16.3627 -2.25 -14.6117 14.6117 -2.2434
3 0 -8.2601 19.939 -1.8707 -7.8979 19.0602 -2.25 -10.7743 18.6995 -1.8707
3 0 -10.7743 18.6995 -1.8707 -7.8979 19.0602 -2.25 -10.3078 17.8588 -2.25
3 0 -7.8979 19.0602 -2.25 -7.7549 18.7123 -2.25 -10.3078 17.8588 -2.25
3 0 -10.3078 17.8588 -2.25 -7.7549 18.7123 -2.25 -10.1197 17.5336 -2.25
3 0 -2.6394 20.0623 -2.25 -2.6903 20.4344 -2.25 0 20.2557 -2.25
3 0 0 20.2557 -2.25 -2.6903 20.4344 -2.25 0 20.6318 -2.25
3 0 0 21.5827 -1.8707 0 20.6318 -2.25 -2.8169 21.3915 -1.8707
3 0 -2.8169 21.3915 -1.8707 0 20.6318 -2.25 -2.6903 20.4344 -2.25
3 0 -8.2601 19.939 -1.8707 -5.5835 20.8399 -1.8707 -7.8979 19.0602 -2.25
3 0 -7.8979 19.0602 -2.25 -5.5835 20.8399 -1.8707 -5.3328 19.9026 -2.25
3 0 -7.8979 19.0602 -2.25 -5.3328 19.9026 -2.25 -7.7549 18.7123 -2.25
3 0 -7.7549 18.7123 -2.25 -5.3328 19.9026 -2.25 -5.237 19.5394 -2.25
3 0 -2.6394 20.0623 -2.25 -5.237 19.5394 -2.25 -2.6903 20.4344 -2.25
3 0 -2.6903 20.4344 -2.25 -5.237 19.5394 -2.25 -5.3328 19.9026 -2.25
3 0 -2.8169 21.3915 -1.8707 -2.6903 20.4344 -2.25 -5.5835 20.8399 -1.8707
3 0 -5.5835 20.8399 -1.8707 -2.6903 20.4344 -2.25 -5.3328 19.9026 -2.25
3 0 -16.3667 12.5545 -2.25 -16.0689 12.3253 -2.25 -17.842 10.3011 -2.25
3 0 -17.842 10.3011 -2.25 -16.0689 12.3253 -2.25 -17.5223 10.1165 -2.25
3 0 -17.146 13.1625 -1.8707 -16.3667 12.5545 -2.25 -18.6672 10.7775 -1.8707
3 0 -18.6672 10.7775 -1.8707 -16.3667 12.5545 -2.25 -17.842 10.3011 -2.25
3 0 -17.4533 13.3945 -0.875 -17.146 13.1625 -1.8707 -19.0526 11 -0.875
3 0 -19.0526 11 -0.875 -17.146 13.1625 -1.8707 -18.6672 10.7775 -1.8707
3 0 -20.8521 5.5873 -1.8707 -21.2504 5.694 -0.875 -19.972 8.2677 -1.8707
3 0 -19.972 8.2677 -1.8707 -21.2504 5.694 -0.875 -20.3266 8.4177 -0.875
3 0 -19.9599 5.3482 -2.2434 -19.0558 7.8967 -2.25 -19.5612 5.2414 -2.25
3 0 -19.5612 5.2414 -2.25 -19.0558 7.8967 -2.25 -18.7084 7.7534 -2.25
3 0 -16.7292 4.4816 -2.25 -19.5612 5.2414 -2.25 -16.0081 6.6268 -2.25
3 0 -16.0081 6.6268 -2.25 -19.5612 5.2414 -2.25 -18.7084 7.7534 -2.25
3 0 -20.8521 5.5873 -1.8707 -19.972 8.2677 -1.8707 -19.9599 5.3482 -2.2434
3 0 -19.9599 5.3482 -2.2434 -19.972 8.2677 -1.8707 -19.0558 7.8967 -2.25
3 0 -19.9599 5.3482 -2.2434 -20.4504 2.6957 -2.25 -20.8521 5.5873 -1.8707
3 0 -20.8521 5.5873 -1.8707 -20.4504 2.6957 -2.25 -21.4313 2.8168 -1.8707
3 0 -19.5612 5.2414 -2.25 -16.7292 4.4816 -2.25 -20.0777 2.6471 -2.25
3 0 -20.0777 2.6471 -2.25 -16.7292 4.4816 -2.25 -17.1615 2.2541 -2.25
3 0 -20.0777 2.6471 -2.25 -17.1615 2.2541 -2.25 -20.25 -0.0014 -2.25
3 0 -20.25 -0.0014 -2.25 -17.1615 2.2541 -2.25 -17.3144 -0.0004 -2.25
3 0 -21.4313 2.8168 -1.8707 -20.4504 2.6957 -2.25 -21.582 -0.0095 -1.8707
3 0 -21.582 -0.0095 -1.8707 -20.4504 2.6957 -2.25 -20.6259 -0.0013 -2.25
3 0 -21.582 -0.0095 -1.8707 -22.0007 -0.0001 -0.875 -21.4313 2.8168 -1.8707
3 0 -21.4313 2.8168 -1.8707 -22.0007 -0.0001 -0.875 -21.8127 2.87 -0.875
3 0 -20.8521 5.5873 -1.8707 -21.4313 2.8168 -1.8707 -21.2504 5.694 -0.875
3 0 -21.2504 5.694 -0.875 -21.4313 2.8168 -1.8707 -21.8127 2.87 -0.875
3 0 -19.9599 5.3482 -2.2434 -19.5612 5.2414 -2.25 -20.4504 2.6957 -2.25
3 0 -20.4504 2.6957 -2.25 -19.5612 5.2414 -2.25 -20.0777 2.6471 -2.25
3 0 -20.25 -0.0014 -2.25 -20.6259 -0.0013 -2.25 -20.0777 2.6471 -2.25
3 0 -20.0777 2.6471 -2.25 -20.6259 -0.0013 -2.25 -20.4504 2.6957 -2.25
3 0 -14.9965 8.6582 -2.25 -16.0081 6.6268 -2.25 -17.5223 10.1165 -2.25
3 0 -17.5223 10.1165 -2.25 -16.0081 6.6268 -2.25 -18.7084 7.7534 -2.25
3 0 -17.5223 10.1165 -2.25 -18.7084 7.7534 -2.25 -17.842 10.3011 -2.25
3 0 -17.842 10.3011 -2.25 -18.7084 7.7534 -2.25 -19.0558 7.8967 -2.25
3 0 -17.842 10.3011 -2.25 -19.0558 7.8967 -2.25 -18.6672 10.7775 -1.8707
3 0 -18.6672 10.7775 -1.8707 -19.0558 7.8967 -2.25 -19.972 8.2677 -1.8707
3 0 -18.6672 10.7775 -1.8707 -19.972 8.2677 -1.8707 -19.0526 11 -0.875
3 0 -19.0526 11 -0.875 -19.972 8.2677 -1.8707 -20.3266 8.4177 -0.875
3 0 -10.8016 14.0832 2.25 -12.3338 16.0676 2.25 -12.5497 12.551 2.25
3 0 -12.5497 12.551 2.25 -12.3338 16.0676 2.25 -14.3163 14.3184 2.25
3 0 -8.8826 15.3868 2.25 -10.1157 17.5182 2.25 -10.8016 14.0832 2.25
3 0 -10.8016 14.0832 2.25 -10.1157 17.5182 2.25 -12.3338 16.0676 2.25
3 0 -6.7918 16.4025 2.25 -4.5841 17.1342 2.25 -7.742 18.6955 2.25
3 0 -7.742 18.6955 2.25 -4.5841 17.1342 2.25 -5.2407 19.5661 2.25
3 0 -6.7918 16.4025 2.25 -7.742 18.6955 2.25 -8.8826 15.3868 2.25
3 0 -8.8826 15.3868 2.25 -7.742 18.6955 2.25 -10.1157 17.5182 2.25
3 0 -2.6432 20.066 2.25 -5.2407 19.5661 2.25 -2.3243 17.6023 2.25
3 0 -2.3243 17.6023 2.25 -5.2407 19.5661 2.25 -4.5841 17.1342 2.25
3 0 0 20.2586 2.25 -2.6432 20.066 2.25 0 17.7654 2.25
3 0 0 17.7654 2.25 -2.6432 20.066 2.25 -2.3243 17.6023 2.25
3 0 -2.8181 21.3941 1.8707 0 21.5839 1.8707 -2.8715 21.8113 0.875
3 0 -2.8715 21.8113 0.875 0 21.5839 1.8707 0 22 0.875
3 0 -5.5853 20.8475 1.8707 -2.8181 21.3941 1.8707 -5.694 21.2504 0.875
3 0 -5.694 21.2504 0.875 -2.8181 21.3941 1.8707 -2.8715 21.8113 0.875
3 0 -8.2575 19.9336 1.8707 -5.5853 20.8475 1.8707 -8.419 20.3254 0.875
3 0 -8.419 20.3254 0.875 -5.5853 20.8475 1.8707 -5.694 21.2504 0.875
3 0 -10.787 18.6847 1.8707 -8.2575 19.9336 1.8707 -11 19.0526 0.875
3 0 -11 19.0526 0.875 -8.2575 19.9336 1.8707 -8.419 20.3254 0.875
3 0 -13.1392 17.1217 1.8707 -10.787 18.6847 1.8707 -13.3928 17.4538 0.875
3 0 -13.3928 17.4538 0.875 -10.787 18.6847 1.8707 -11 19.0526 0.875
3 0 -15.5568 15.5569 0.875 -15.2559 15.2693 1.8707 -13.3928 17.4538 0.875
3 0 -13.3928 17.4538 0.875 -15.2559 15.2693 1.8707 -13.1392 17.1217 1.8707
3 0 -2.6924 20.4383 2.25 0 20.6346 2.25 -2.8181 21.3941 1.8707
3 0 -2.8181 21.3941 1.8707 0 20.6346 2.25 0 21.5839 1.8707
3 0 -5.5853 20.8475 1.8707 -5.3383 19.9292 2.25 -2.8181 21.3941 1.8707
3 0 -2.8181 21.3941 1.8707 -5.3383 19.9292 2.25 -2.6924 20.4383 2.25
3 0 -7.8875 19.0418 2.25 -5.3383 19.9292 2.25 -8.2575 19.9336 1.8707
3 0 -8.2575 19.9336 1.8707 -5.3383 19.9292 2.25 -5.5853 20.8475 1.8707
3 0 -10.3023 17.8442 2.25 -7.8875 19.0418 2.25 -10.787 18.6847 1.8707
3 0 -10.787 18.6847 1.8707 -7.8875 19.0418 2.25 -8.2575 19.9336 1.8707
3 0 -13.1392 17.1217 1.8707 -12.5619 16.3666 2.25 -10.787 18.6847 1.8707
3 0 -10.787 18.6847 1.8707 -12.5619 16.3666 2.25 -10.3023 17.8442 2.25
3 0 -14.5952 14.597 2.2467 -12.5619 16.3666 2.25 -15.2559 15.2693 1.8707
3 0 -15.2559 15.2693 1.8707 -12.5619 16.3666 2.25 -13.1392 17.1217 1.8707
3 0 -6.7956 -16.3961 2.25 -7.748 -18.7151 2.25 -4.5946 -17.1438 2.25
3 0 -4.5946 -17.1438 2.25 -7.748 -18.7151 2.25 -5.2419 -19.5575 2.25
3 0 -8.884 -15.386 2.25 -10.1133 -17.5196 2.25 -6.7956 -16.3961 2.25
3 0 -6.7956 -16.3961 2.25 -10.1133 -17.5196 2.25 -7.748 -18.7151 2.25
3 0 -10.809 -14.0831 2.25 -12.5516 -12.5421 2.25 -12.3198 -16.0525 2.25
3 0 -12.3198 -16.0525 2.25 -12.5516 -12.5421 2.25 -14.3244 -14.3216 2.25
3 0 -10.809 -14.0831 2.25 -12.3198 -16.0525 2.25 -8.884 -15.386 2.25
3 0 -8.884 -15.386 2.25 -12.3198 -16.0525 2.25 -10.1133 -17.5196 2.25
3 0 -14.3244 -14.3216 2.25 -12.5516 -12.5421 2.25 -16.0561 -12.3221 2.25
3 0 -16.0561 -12.3221 2.25 -12.5516 -12.5421 2.25 -14.0819 -10.8141 2.25
3 0 -17.5441 -10.1297 2.25 -16.0561 -12.3221 2.25 -15.3852 -8.8829 2.25
3 0 -15.3852 -8.8829 2.25 -16.0561 -12.3221 2.25 -14.0819 -10.8141 2.25
3 0 -17.1188 -13.1376 1.8707 -18.6921 -10.792 1.8707 -17.4534 -13.3925 0.875
3 0 -17.4534 -13.3925 0.875 -18.6921 -10.792 1.8707 -19.0526 -11 0.875
3 0 -15.2618 -15.2607 1.8707 -17.1188 -13.1376 1.8707 -15.5564 -15.5564 0.875
3 0 -15.5564 -15.5564 0.875 -17.1188 -13.1376 1.8707 -17.4534 -13.3925 0.875
3 0 -13.1343 -17.1179 1.8707 -15.2618 -15.2607 1.8707 -13.3928 -17.4538 0.875
3 0 -13.3928 -17.4538 0.875 -15.2618 -15.2607 1.8707 -15.5564 -15.5564 0.875
3 0 -10.7879 -18.6842 1.8707 -13.1343 -17.1179 1.8707 -11 -19.0526 0.875
3 0 -11 -19.0526 0.875 -13.1343 -17.1179 1.8707 -13.3928 -17.4538 0.875
3 0 -8.2583 -19.9398 1.8707 -10.7879 -18.6842 1.8707 -8.419 -20.3254 0.875
3 0 -8.419 -20.3254 0.875 -10.7879 -18.6842 1.8707 -11 -19.0526 0.875
3 0 -5.6943 -21.2511 0.875 -5.5956 -20.8466 1.8707 -8.419 -20.3254 0.875
3 0 -8.419 -20.3254 0.875 -5.5956 -20.8466 1.8707 -8.2583 -19.9398 1.8707
3 0 -16.3539 -12.5508 2.25 -17.87 -10.3176 2.25 -17.1188 -13.1376 1.8707
3 0 -17.1188 -13.1376 1.8707 -17.87 -10.3176 2.25 -18.6921 -10.792 1.8707
3 0 -15.2618 -15.2607 1.8707 -14.5901 -14.5877 2.25 -17.1188 -13.1376 1.8707
3 0 -17.1188 -13.1376 1.8707 -14.5901 -14.5877 2.25 -16.3539 -12.5508 2.25
3 0 -12.547 -16.3517 2.25 -14.5901 -14.5877 2.25 -13.1343 -17.1179 1.8707
3 0 -13.1343 -17.1179 1.8707 -14.5901 -14.5877 2.25 -15.2618 -15.2607 1.8707
3 0 -10.3024 -17.8441 2.25 -12.547 -16.3517 2.25 -10.7879 -18.6842 1.8707
3 0 -10.7879 -18.6842 1.8707 -12.547 -16.3517 2.25 -13.1343 -17.1179 1.8707
3 0 -8.2583 -19.9398 1.8707 -7.8929 -19.0622 2.25 -10.7879 -18.6842 1.8707
3 0 -10.7879 -18.6842 1.8707 -7.8929 -19.0622 2.25 -10.3024 -17.8441 2.25
3 0 -5.3438 -19.9383 2.2467 -7.8929 -19.0622 2.25 -5.5956 -20.8466 1.8707
3 0 -5.5956 -20.8466 1.8707 -7.8929 -19.0622 2.25 -8.2583 -19.9398 1.8707
3 0 -16.4025 -6.7918 2.25 -17.1435 -4.5866 2.25 -18.6949 -7.744 2.25
3 0 -18.6949 -7.744 2.25 -17.1435 -4.5866 2.25 -19.5661 -5.2407 2.25
3 0 -16.4025 -6.7918 2.25 -18.6949 -7.744 2.25 -15.3852 -8.8829 2.25
3 0 -15.3852 -8.8829 2.25 -18.6949 -7.744 2.25 -17.5441 -10.1297 2.25
3 0 -19.5661 -5.2407 2.25 -17.1435 -4.5866 2.25 -20.066 -2.6432 2.25
3 0 -20.066 -2.6432 2.25 -17.1435 -4.5866 2.25 -17.6023 -2.3243 2.25
3 0 -20.2587 0.0008 2.25 -20.066 -2.6432 2.25 -17.7654 -0.001 2.25
3 0 -17.7654 -0.001 2.25 -20.066 -2.6432 2.25 -17.6023 -2.3243 2.25
3 0 -21.3941 -2.8181 1.8707 -21.5839 -0.0006 1.8707 -21.8113 -2.8715 0.875
3 0 -21.8113 -2.8715 0.875 -21.5839 -0.0006 1.8707 -22 0 0.875
3 0 -20.8475 -5.5853 1.8707 -21.3941 -2.8181 1.8707 -21.2504 -5.694 0.875
3 0 -21.2504 -5.694 0.875 -21.3941 -2.8181 1.8707 -21.8113 -2.8715 0.875
3 0 -19.9336 -8.2575 1.8707 -20.8475 -5.5853 1.8707 -20.3254 -8.419 0.875
3 0 -20.3254 -8.419 0.875 -20.8475 -5.5853 1.8707 -21.2504 -5.694 0.875
3 0 -18.6921 -10.792 1.8707 -19.9336 -8.2575 1.8707 -19.0526 -11 0.875
3 0 -19.0526 -11 0.875 -19.9336 -8.2575 1.8707 -20.3254 -8.419 0.875
3 0 -20.4383 -2.6924 2.25 -20.6346 -0.0004 2.25 -21.3941 -2.8181 1.8707
3 0 -21.3941 -2.8181 1.8707 -20.6346 -0.0004 2.25 -21.5839 -0.0006 1.8707
3 0 -20.8475 -5.5853 1.8707 -19.9292 -5.3383 2.25 -21.3941 -2.8181 1.8707
3 0 -21.3941 -2.8181 1.8707 -19.9292 -5.3383 2.25 -20.4383 -2.6924 2.25
3 0 -19.0418 -7.8875 2.25 -19.9292 -5.3383 2.25 -19.9336 -8.2575 1.8707
3 0 -19.9336 -8.2575 1.8707 -19.9292 -5.3383 2.25 -20.8475 -5.5853 1.8707
3 0 -18.6921 -10.792 1.8707 -17.87 -10.3176 2.25 -19.9336 -8.2575 1.8707
3 0 -19.9336 -8.2575 1.8707 -17.87 -10.3176 2.25 -19.0418 -7.8875 2.25
3 0 -21.3975 2.818 1.8707 -21.8118 2.8716 0.875 -21.5839 -0.0006 1.8707
3 0 -21.5839 -0.0006 1.8707 -21.8118 2.8716 0.875 -22 0 0.875
3 0 -21.2511 5.6942 0.875 -21.8118 2.8716 0.875 -20.8515 5.5773 1.8707
3 0 -20.8515 5.5773 1.8707 -21.8118 2.8716 0.875 -21.3975 2.818 1.8707
3 0 -17.5972 2.3128 2.25 -20.0824 2.6455 2.25 -17.7654 -0.001 2.25
3 0 -17.7654 -0.001 2.25 -20.0824 2.6455 2.25 -20.2587 0.0008 2.25
3 0 -17.1443 4.5928 2.25 -19.5583 5.2391 2.25 -17.5972 2.3128 2.25
3 0 -17.5972 2.3128 2.25 -19.5583 5.2391 2.25 -20.0824 2.6455 2.25
3 0 -5.3438 -19.9383 2.2467 -5.2419 -19.5575 2.25 -7.8929 -19.0622 2.25
3 0 -7.8929 -19.0622 2.25 -5.2419 -19.5575 2.25 -7.748 -18.7151 2.25
3 0 -14.5901 -14.5877 2.25 -14.3244 -14.3216 2.25 -16.3539 -12.5508 2.25
3 0 -16.3539 -12.5508 2.25 -14.3244 -14.3216 2.25 -16.0561 -12.3221 2.25
3 0 -14.5901 -14.5877 2.25 -12.547 -16.3517 2.25 -14.3244 -14.3216 2.25
3 0 -14.3244 -14.3216 2.25 -12.547 -16.3517 2.25 -12.3198 -16.0525 2.25
3 0 -7.8929 -19.0622 2.25 -7.748 -18.7151 2.25 -10.3024 -17.8441 2.25
3 0 -10.3024 -17.8441 2.25 -7.748 -18.7151 2.25 -10.1133 -17.5196 2.25
3 0 -16.0561 -12.3221 2.25 -17.5441 -10.1297 2.25 -16.3539 -12.5508 2.25
3 0 -16.3539 -12.5508 2.25 -17.5441 -10.1297 2.25 -17.87 -10.3176 2.25
3 0 -12.3198 -16.0525 2.25 -12.547 -16.3517 2.25 -10.1133 -17.5196 2.25
3 0 -10.1133 -17.5196 2.25 -12.547 -16.3517 2.25 -10.3024 -17.8441 2.25
3 0 -17.87 -10.3176 2.25 -17.5441 -10.1297 2.25 -19.0418 -7.8875 2.25
3 0 -19.0418 -7.8875 2.25 -17.5441 -10.1297 2.25 -18.6949 -7.744 2.25
3 0 -19.9292 -5.3383 2.25 -19.5661 -5.2407 2.25 -20.4383 -2.6924 2.25
3 0 -20.4383 -2.6924 2.25 -19.5661 -5.2407 2.25 -20.066 -2.6432 2.25
3 0 -19.9292 -5.3383 2.25 -19.0418 -7.8875 2.25 -19.5661 -5.2407 2.25
3 0 -19.5661 -5.2407 2.25 -19.0418 -7.8875 2.25 -18.6949 -7.744 2.25
3 0 -20.066 -2.6432 2.25 -20.2587 0.0008 2.25 -20.4383 -2.6924 2.25
3 0 -20.4383 -2.6924 2.25 -20.2587 0.0008 2.25 -20.6346 -0.0004 2.25
3 0 -21.5839 -0.0006 1.8707 -20.6346 -0.0004 2.25 -21.3975 2.818 1.8707
3 0 -21.3975 2.818 1.8707 -20.6346 -0.0004 2.25 -20.4548 2.6956 2.25
3 0 -20.6346 -0.0004 2.25 -20.2587 0.0008 2.25 -20.4548 2.6956 2.25
3 0 -20.4548 2.6956 2.25 -20.2587 0.0008 2.25 -20.0824 2.6455 2.25
3 0 -21.3975 2.818 1.8707 -20.4548 2.6956 2.25 -20.8515 5.5773 1.8707
3 0 -20.8515 5.5773 1.8707 -20.4548 2.6956 2.25 -19.939 5.3413 2.2467
3 0 -20.0824 2.6455 2.25 -19.5583 5.2391 2.25 -20.4548 2.6956 2.25
3 0 -20.4548 2.6956 2.25 -19.5583 5.2391 2.25 -19.939 5.3413 2.2467
3 0 -14.5952 14.597 2.2467 -14.3163 14.3184 2.25 -12.5619 16.3666 2.25
3 0 -12.5619 16.3666 2.25 -14.3163 14.3184 2.25 -12.3338 16.0676 2.25
3 0 -5.3383 19.9292 2.25 -5.2407 19.5661 2.25 -2.6924 20.4383 2.25
3 0 -2.6924 20.4383 2.25 -5.2407 19.5661 2.25 -2.6432 20.066 2.25
3 0 -5.3383 19.9292 2.25 -7.8875 19.0418 2.25 -5.2407 19.5661 2.25
3 0 -5.2407 19.5661 2.25 -7.8875 19.0418 2.25 -7.742 18.6955 2.25
3 0 -12.5619 16.3666 2.25 -12.3338 16.0676 2.25 -10.3023 17.8442 2.25
3 0 -10.3023 17.8442 2.25 -12.3338 16.0676 2.25 -10.1157 17.5182 2.25
3 0 -2.6432 20.066 2.25 0 20.2586 2.25 -2.6924 20.4383 2.25
3 0 -2.6924 20.4383 2.25 0 20.2586 2.25 0 20.6346 2.25
3 0 -7.742 18.6955 2.25 -7.8875 19.0418 2.25 -10.1157 17.5182 2.25
3 0 -10.1157 17.5182 2.25 -7.8875 19.0418 2.25 -10.3023 17.8442 2.25
3 0 -8.419 -20.3254 0.875 -8.4208 -20.3253 -0.875 -5.6943 -21.2511 0.875
3 0 -5.6943 -21.2511 0.875 -8.4208 -20.3253 -0.875 -5.694 -21.2504 -0.875
3 0 -11 -19.0526 0.875 -11.0008 -19.0537 -0.875 -8.419 -20.3254 0.875
3 0 -8.419 -20.3254 0.875 -11.0008 -19.0537 -0.875 -8.4208 -20.3253 -0.875
3 0 -13.3928 -17.4538 0.875 -13.3928 -17.4538 -0.875 -11 -19.0526 0.875
3 0 -11 -19.0526 0.875 -13.3928 -17.4538 -0.875 -11.0008 -19.0537 -0.875
3 0 -15.5564 -15.5564 0.875 -15.5564 -15.5564 -0.875 -13.3928 -17.4538 0.875
3 0 -13.3928 -17.4538 0.875 -15.5564 -15.5564 -0.875 -13.3928 -17.4538 -0.875
3 0 -17.4534 -13.3925 0.875 -17.4538 -13.3928 -0.875 -15.5564 -15.5564 0.875
3 0 -15.5564 -15.5564 0.875 -17.4538 -13.3928 -0.875 -15.5564 -15.5564 -0.875
3 0 -19.0526 -11 0.875 -19.0526 -11 -0.875 -17.4534 -13.3925 0.875
3 0 -17.4534 -13.3925 0.875 -19.0526 -11 -0.875 -17.4538 -13.3928 -0.875
3 0 -20.3254 -8.419 0.875 -20.3249 -8.4188 -0.875 -19.0526 -11 0.875
3 0 -19.0526 -11 0.875 -20.3249 -8.4188 -0.875 -19.0526 -11 -0.875
3 0 -21.2504 -5.694 0.875 -21.2504 -5.694 -0.875 -20.3254 -8.419 0.875
3 0 -20.3254 -8.419 0.875 -21.2504 -5.694 -0.875 -20.3249 -8.4188 -0.875
3 0 -21.8113 -2.8715 0.875 -21.8118 -2.8716 -0.875 -21.2504 -5.694 0.875
3 0 -21.2504 -5.694 0.875 -21.8118 -2.8716 -0.875 -21.2504 -5.694 -0.875
3 0 -22 0 0.875 -22.0007 -0.0001 -0.875 -21.8113 -2.8715 0.875
3 0 -21.8113 -2.8715 0.875 -22.0007 -0.0001 -0.875 -21.8118 -2.8716 -0.875
3 0 -21.8118 2.8716 0.875 -21.8127 2.87 -0.875 -22 0 0.875
3 0 -22 0 0.875 -21.8127 2.87 -0.875 -22.0007 -0.0001 -0.875
3 0 -21.2504 5.694 -0.875 -21.8127 2.87 -0.875 -21.2511 5.6942 0.875
3 0 -21.2511 5.6942 0.875 -21.8127 2.87 -0.875 -21.8118 2.8716 0.875
3 0 -13.3928 17.4538 0.875 -13.3918 17.4553 -0.875 -15.5568 15.5569 0.875
3 0 -15.5568 15.5569 0.875 -13.3918 17.4553 -0.875 -15.5564 15.5564 -0.875
3 0 -11 19.0526 0.875 -11.0006 19.0538 -0.875 -13.3928 17.4538 0.875
3 0 -13.3928 17.4538 0.875 -11.0006 19.0538 -0.875 -13.3918 17.4553 -0.875
3 0 -8.419 20.3254 0.875 -8.419 20.3254 -0.875 -11 19.0526 0.875
3 0 -11 19.0526 0.875 -8.419 20.3254 -0.875 -11.0006 19.0538 -0.875
3 0 -5.694 21.2504 0.875 -5.694 21.2504 -0.875 -8.419 20.3254 0.875
3 0 -8.419 20.3254 0.875 -5.694 21.2504 -0.875 -8.419 20.3254 -0.875
3 0 -2.8715 21.8113 0.875 -2.8716 21.8118 -0.875 -5.694 21.2504 0.875
3 0 -5.694 21.2504 0.875 -2.8716 21.8118 -0.875 -5.694 21.2504 -0.875
3 0 0 22 -0.875 -2.8716 21.8118 -0.875 0 22 0.875
3 0 0 22 0.875 -2.8716 21.8118 -0.875 -2.8715 21.8113 0.875
3 0 -20.8515 5.5773 1.8707 -19.972 8.2677 1.8707 -21.2511 5.6942 0.875
3 0 -21.2511 5.6942 0.875 -19.972 8.2677 1.8707 -20.3266 8.4177 0.875
3 0 -19.939 5.3413 2.2467 -19.5583 5.2391 2.25 -19.0558 7.8967 2.25
3 0 -19.0558 7.8967 2.25 -19.5583 5.2391 2.25 -18.7084 7.7534 2.25
3 0 -18.7084 7.7534 2.25 -19.5583 5.2391 2.25 -16.3958 6.7885 2.25
3 0 -16.3958 6.7885 2.25 -19.5583 5.2391 2.25 -17.1443 4.5928 2.25
3 0 -19.0558 7.8967 2.25 -19.972 8.2677 1.8707 -19.939 5.3413 2.2467
3 0 -19.939 5.3413 2.2467 -19.972 8.2677 1.8707 -20.8515 5.5773 1.8707
3 0 -15.3671 8.8722 2.25 -17.5223 10.1165 2.25 -16.3958 6.7885 2.25
3 0 -16.3958 6.7885 2.25 -17.5223 10.1165 2.25 -18.7084 7.7534 2.25
3 0 -17.5223 10.1165 2.25 -17.842 10.3011 2.25 -18.7084 7.7534 2.25
3 0 -18.7084 7.7534 2.25 -17.842 10.3011 2.25 -19.0558 7.8967 2.25
3 0 -17.842 10.3011 2.25 -18.6672 10.7775 1.8707 -19.0558 7.8967 2.25
3 0 -19.0558 7.8967 2.25 -18.6672 10.7775 1.8707 -19.972 8.2677 1.8707
3 0 -18.6672 10.7775 1.8707 -19.0526 11 0.875 -19.972 8.2677 1.8707
3 0 -19.972 8.2677 1.8707 -19.0526 11 0.875 -20.3266 8.4177 0.875
3 0 -15.2559 15.2693 1.8707 -17.146 13.1625 1.8707 -14.5952 14.597 2.2467
3 0 -14.5952 14.597 2.2467 -17.146 13.1625 1.8707 -16.3667 12.5545 2.25
3 0 -12.5497 12.551 2.25 -14.3163 14.3184 2.25 -14.0846 10.8107 2.25
3 0 -14.0846 10.8107 2.25 -14.3163 14.3184 2.25 -16.0689 12.3253 2.25
3 0 -17.4533 13.3945 0.875 -17.146 13.1625 1.8707 -15.5568 15.5569 0.875
3 0 -15.5568 15.5569 0.875 -17.146 13.1625 1.8707 -15.2559 15.2693 1.8707
3 0 -14.5952 14.597 2.2467 -16.3667 12.5545 2.25 -14.3163 14.3184 2.25
3 0 -14.3163 14.3184 2.25 -16.3667 12.5545 2.25 -16.0689 12.3253 2.25
3 0 -18.6672 10.7775 1.8707 -17.146 13.1625 1.8707 -19.0526 11 0.875
3 0 -19.0526 11 0.875 -17.146 13.1625 1.8707 -17.4533 13.3945 0.875
3 0 -17.842 10.3011 2.25 -16.3667 12.5545 2.25 -18.6672 10.7775 1.8707
3 0 -18.6672 10.7775 1.8707 -16.3667 12.5545 2.25 -17.146 13.1625 1.8707
3 0 -17.5223 10.1165 2.25 -16.0689 12.3253 2.25 -17.842 10.3011 2.25
3 0 -17.842 10.3011 2.25 -16.0689 12.3253 2.25 -16.3667 12.5545 2.25
3 0 -15.3671 8.8722 2.25 -14.0846 10.8107 2.25 -17.5223 10.1165 2.25
3 0 -17.5223 10.1165 2.25 -14.0846 10.8107 2.25 -16.0689 12.3253 2.25
3 0 -20.3266 8.4177 0.875 -20.3266 8.4177 -0.875 -21.2511 5.6942 0.875
3 0 -21.2511 5.6942 0.875 -20.3266 8.4177 -0.875 -21.2504 5.694 -0.875
3 0 -19.0526 11 0.875 -19.0526 11 -0.875 -20.3266 8.4177 0.875
3 0 -20.3266 8.4177 0.875 -19.0526 11 -0.875 -20.3266 8.4177 -0.875
3 0 -17.4533 13.3945 0.875 -17.4533 13.3945 -0.875 -19.0526 11 0.875
