2 24 -11.3889 7.2427 -11.3012 -9.0975 5.9797 -13.0489
2 24 -5.7069 6.9589 -11.7823 -8.2212 8.1196 -10.1894
2 24 -11.9488 4.6202 -11.2529 -12.5402 5.4291 -10.5982
2 24 -7.1776 10.4996 15.8063 -6.4349 10.0148 16.1121
2 24 -5.8622 7.4308 15.5891 -4.8219 8.0379 16.5762
2 24 -6.4349 10.0148 16.1121 -4.8219 8.0379 16.5762
2 24 15.7751 5.1178 6.3982 15.15 5.0562 7.1014
2 24 -5.3074 17.6993 14.5285 -7.3607 17.5759 13.5886
2 24 -7.3607 17.5759 13.5886 -8.6913 17.4226 12.8145
2 24 -3.4425 15.8643 16.1432 -2.9937 17.8623 15.1805
2 24 -2.9937 17.8623 15.1805 -2.3021 17.9425 15.3134
2 24 -1.7138 15.6922 16.5657 -2.3021 17.9425 15.3134
2 24 3.2558 -5.6026 -13.1025 5.1012 -5.3242 -12.7347
2 24 4.0154 -5.2922 -13.4911 5.1967 -5.0003 -13.8772
2 24 -3.1956 2.2484 -15.6311 -4.1171 4.2182 -15.1138
2 24 -5.1326 2.3946 -15.1697 -4.9762 4.3309 -14.9362
2 24 -4.1171 4.2182 -15.1138 -4.9762 4.3309 -14.9362
2 24 -3.8965 10.3798 17.0433 -4.8787 10.7205 16.7778
2 24 4.5 -2.8797 -7.7942 6.364 -2.8797 -6.364
2 24 -12.5766 2.6428 0.1718 -12.9133 4.2704 0.5419
2 24 -11.2852 4.2775 6.216 -12.9133 4.2704 0.5419
2 24 -13.2029 9.8162 -7.643 -14.4362 10.1038 -7.046
2 24 -5.6225 4.9245 -14.3513 -6.4787 4.8262 -14.4378
2 24 -8.1975 -1.6016 -13.3021 -6.7017 -4.28 -12.9222
2 24 -4.0666 -4.8741 -13.8038 -6.7017 -4.28 -12.9222
2 24 -15.8932 7.4766 5.7662 -15.8827 10.1632 6.1271
2 24 -15.4399 4.417 4.6519 -15.8875 3.8641 2.9046
2 24 -11.4951 -2.5002 -8.546 -12.8008 -1.7789 -8.1565
2 24 -12.8008 -1.7789 -8.1565 -14.2552 -0.6827 -6.3813
2 24 -5.7408 2.1854 -15.0017 -5.1326 2.3946 -15.1697
2 24 9.8575 10.4694 14.8218 9.7553 7.6704 14.7669
2 24 11.7342 7.1312 13.1307 9.7553 7.6704 14.7669
2 24 -0.2072 17.9538 15.6109 0.345 17.9311 15.5615
2 24 -1.1702 17.9364 14.9591 -0.2072 17.9538 15.6109
2 24 1.3321 17.8778 14.7485 0.345 17.9311 15.5615
2 24 -0.6011 17.5747 13.1599 -6.8043 17.1552 11.1904
2 24 -3.9702 17.7842 14.1654 -5.3074 17.6993 14.5285
2 24 -3.9702 17.7842 14.1654 -2.9937 17.8623 15.1805
2 24 -2.9937 17.8623 15.1805 -2.3021 17.9425 15.3134
2 24 -1.1702 17.9364 14.9591 -2.3021 17.9425 15.3134
2 24 -3.1191 5.1412 -14.0719 -1.906 3.9103 -15.4444
2 24 -1.3198 4.7449 -14.524 -1.5276 3.9163 -15.4319
2 24 -1.906 3.9103 -15.4444 -1.5276 3.9163 -15.4319
2 24 -1.3198 4.7449 -14.524 0.5746 3.8372 -15.459
2 24 3.3323 4.2575 -15.0278 0.5746 3.8372 -15.459
2 24 9.5491 8.8942 -8.8086 6.3531 7.1411 -11.3944
2 24 15.9217 7.6554 6.5226 16.1741 7.5544 5.7882
2 24 15.5344 8.1889 7.5846 15.4856 8.8446 7.5662
2 24 16.8366 4.9596 -0.5816 16.8261 5.2038 -1.1122
2 24 9.0204 -4.2147 -11.1015 5.1012 -5.3242 -12.7347
2 24 7.7144 -4.3988 -12.9813 6.2572 -4.8972 -12.8801
2 24 14.6191 -0.3977 -4.5735 15.6749 2.0508 0.3465
2 24 15.8988 1.859 -0.9343 16.3342 2.5352 -0.0742
2 24 14.4487 -0.9605 -7.2167 15.566 0.2911 -4.73
2 24 15.6749 2.0508 0.3465 14.913 4.6219 6.8919
2 24 16.0818 2.6956 0.9034 16.3796 3.7821 2.8341
2 24 6.8446 7.9868 16.2933 7.5436 7.8972 15.995
2 24 7.5436 7.8972 15.995 8.3079 7.3437 15.1526
2 24 6.0466 8.0671 16.6135 4.4164 7.5704 16.5372
2 24 6.8446 7.9868 16.2933 6.0466 8.0671 16.6135
2 24 1.4991 8.1875 17.5133 3.0084 8.0791 17.3396
2 24 4.4164 7.5704 16.5372 3.0084 8.0791 17.3396
2 24 -4.1584 8.1737 16.7827 -4.8219 8.0379 16.5762
2 24 -2.6833 7.6887 16.6579 -4.1584 8.1737 16.7827
2 24 -5.8622 7.4308 15.5891 -4.8219 8.0379 16.5762
2 24 2.0898 15.3262 16.6197 2.8845 14.7396 16.6732
2 24 -1.1234 14.996 16.8387 -0.5074 15.4951 16.7541
2 24 -7.1968 7.9122 15.4958 -5.8622 7.4308 15.5891
2 24 -1.8413 7.316 16.5695 3.6397 7.2769 16.492
2 24 -0.2031 8.2092 17.5265 1.4991 8.1875 17.5133
2 24 3.4666 17.9122 15.3205 4.3573 17.8115 14.4203
2 24 3.4666 17.9122 15.3205 2.8126 17.8612 15.4757
2 24 1.3321 17.8778 14.7485 2.8126 17.8612 15.4757
2 24 9.3659 17.3635 12.6821 7.8794 17.5927 13.5998
2 24 7.8794 17.5927 13.5998 5.4583 17.8285 14.7246
2 24 13.0944 16.3523 8.6157 13.3914 16.2325 7.9227
2 24 13.0944 16.3523 8.6157 11.7261 16.58 9.0554
2 24 13.3914 16.2325 7.9227 13.1735 15.5898 5.575
2 24 13.0473 13.667 0.2631 11.0928 16.0076 6.9683
2 24 15.1955 14.7795 3.4505 13.1735 15.5898 5.575
2 24 15.1955 14.7795 3.4505 15.4515 14.1692 1.6912
2 24 15.6292 13.4698 -0.0782 15.1955 14.7795 3.4505
2 24 15.6292 13.4698 -0.0782 15.4515 14.1692 1.6912
2 24 15.6292 13.4698 -0.0782 15.7058 12.5288 -2.2117
2 24 15.4758 11.3783 -4.555 15.7058 12.5288 -2.2117
2 24 14.7245 10.1361 -6.7261 13.487 8.8961 -8.6836
2 24 8.4981 6.1385 -12.6913 9.5998 6.3603 -12.3609
2 24 11.8487 7.7939 -10.3994 9.5998 6.3603 -12.3609
2 24 -10.3883 -1.4747 -11.6548 -10.9263 -1.0677 -11.2938
2 24 -14.044 7.0451 -8.5946 -14.4124 6.7063 -8.2126
2 24 -14.6205 7.4534 -7.7477 -14.4124 6.7063 -8.2126
2 24 -15.0593 11.1412 -5.2625 -14.4362 10.1038 -7.046
2 24 -14.6205 7.4534 -7.7477 -14.4362 10.1038 -7.046
2 24 -16.4359 3.9209 -2.7393 -16.5783 4.438 -2.1799
2 24 -16.4359 3.9209 -2.7393 -15.8471 1.3267 -3.3439
2 24 -15.0458 0.1033 -5.1737 -15.8471 1.3267 -3.3439
2 24 -13.0795 13.9413 0.615 -11.815 11.0082 -5.5681
2 24 -15.6092 12.301 -2.9673 -15.3966 11.7214 -4.1306
2 24 -14.869 13.9267 0.6317 -15.4265 14.52 2.2352
2 24 -14.6937 15.2453 4.3494 -15.4265 14.52 2.2352
2 24 -12.9133 4.2704 0.5419 -12.8124 4.2492 -0.0972
2 24 -15.3966 11.7214 -4.1306 -15.0593 11.1412 -5.2625
2 24 -14.4362 10.1038 -7.046 -15.0593 11.1412 -5.2625
2 24 -12.3576 9.0318 -8.8807 -11.3889 7.2427 -11.3012
2 24 -8.2212 8.1196 -10.1894 -11.815 11.0082 -5.5681
2 24 -9.0975 5.9797 -13.0489 -6.4787 4.8262 -14.4378
2 24 -7.9685 -4.1936 -10.9143 -10.2007 -3.278 -9.2606
2 24 -9.1343 -3.6217 -10.4772 -10.6597 -2.9051 -10.3935
2 24 3.2558 -5.6026 -13.1025 0.592 -5.7231 -13.2899
2 24 2.6958 -5.269 -14.3756 0.1877 -5.2842 -14.4939
2 24 9.0204 -4.2147 -11.1015 12.5132 -2.4432 -8.2486
2 24 10.7287 -3.1868 -11.3116 12.8153 -2.0367 -9.4907
2 24 -15.0458 0.1033 -5.1737 -15.8471 1.3267 -3.3439
2 24 -15.8471 1.3267 -3.3439 -15.369 1.3006 -2.0696
2 24 -15.0458 0.1033 -5.1737 -14.2552 -0.6827 -6.3813
2 24 -10.6597 -2.9051 -10.3935 -11.1128 -2.7598 -9.9977
2 24 -11.4951 -2.5002 -8.546 -11.1128 -2.7598 -9.9977
2 24 -13.0283 -1.5011 -6.264 -10.2007 -3.278 -9.2606
2 24 11.7342 7.1312 13.1307 9.7553 7.6704 14.7669
2 24 8.3079 7.3437 15.1526 9.7553 7.6704 14.7669
2 24 13.3036 5.7372 10.3386 14.913 4.6219 6.8919
2 24 14.7665 5.8831 8.9665 15.15 5.0562 7.1014
2 24 14.0095 14.1024 8.7478 13.9536 13.7552 9.1563
2 24 6.0061 17.217 11.6134 11.0928 16.0076 6.9683
2 24 3.4034 15.4022 16.3911 2.8845 14.7396 16.6732
2 24 -5.1472 10.1936 16.6417 -4.8787 10.7205 16.7778
2 24 -15.0819 1.0024 -1.9846 -15.2114 2.5365 1.5681
2 24 -16.1781 2.3238 -1.0391 -15.369 1.3006 -2.0696
2 24 -14.4564 3.524 4.8971 -15.2114 2.5365 1.5681
2 24 -15.4399 4.417 4.6519 -15.8875 3.8641 2.9046
2 24 8.9764 1.1984 -8.8203 9.5891 4.0516 -8.7521
2 24 -0.6011 17.5747 13.1599 2.677 17.5076 12.8826
2 24 11.7261 16.58 9.0554 11.3354 16.9761 10.9055
2 24 9.3659 17.3635 12.6821 11.3354 16.9761 10.9055
2 24 4.3573 17.8115 14.4203 5.4583 17.8285 14.7246
2 24 6.0061 17.217 11.6134 2.677 17.5076 12.8826
2 24 11.7342 7.1312 13.1307 13.4478 6.6178 11.2028
2 24 13.7644 6.1087 10.246 13.4478 6.6178 11.2028
2 24 -8.6181 -3.6898 -11.8248 -8.9046 -3.6859 -11.6777
2 24 -9.1343 -3.6217 -10.4772 -8.9046 -3.6859 -11.6777
2 24 -4.611 -5.1092 -12.47 -7.9685 -4.1936 -10.9143
2 24 -6.7017 -4.28 -12.9222 -7.512 -4.1257 -11.7019
2 24 -4.611 -5.1092 -12.47 0.592 -5.7231 -13.2899
2 24 -1.9689 -5.1625 -14.2826 0.1877 -5.2842 -14.4939
2 24 6.9666 5.4886 -13.5219 5.8572 4.7196 -14.3884
2 24 4.8163 -2.9693 -14.6744 5.1967 -5.0003 -13.8772
2 24 5.1967 -5.0003 -13.8772 5.6223 -4.9601 -13.6873
2 24 6.651 -2.897 -14.0426 5.6223 -4.9601 -13.6873
2 24 0.2592 1.9671 -15.836 -0.3852 2.2961 -15.8106
2 24 9.1989 3.0897 -13.3273 8.6119 3.2653 -13.6036
2 24 7.2183 1.8599 -14.3174 7.7117 2.7014 -14.0829
2 24 16.3796 3.7821 2.8341 16.1941 4.4882 4.5664
2 24 15.7751 5.1178 6.3982 16.1941 4.4882 4.5664
2 24 4.5 0 7.7942 7.7942 0 4.5
2 24 -8.6913 17.4226 12.8145 -9.9598 17.24 11.9525
2 24 -9.9598 17.24 11.9525 -12.004 16.7157 9.7105
2 24 -11.2792 15.9979 6.6531 -6.8043 17.1552 11.1904
2 24 -13.4699 16.0479 7.0725 -12.004 16.7157 9.7105
2 24 -11.7115 -12.9372 0.2872 -15.1461 -9.5091 2.1786
2 24 -10.3297 -11.1124 0.2429 -12.2079 -7.8678 3.1133
2 24 -11.7115 -12.9372 0.2872 -8.6771 -14.3503 -1.241
2 24 -2.4913 -5.9469 13.481 -5.9745 -4.2434 11.3663
2 24 -14.0723 0.6049 14.1895 -12.0226 -3.7535 14.4423
2 24 -15.8157 -10.2164 3.4251 -18.0143 -4.5133 5.417
2 24 -15.1461 -9.5091 2.1786 -17.1074 -3.947 4.6579
2 24 -12.2079 -7.8678 3.1133 -14.4898 -3.2581 4.9211
2 24 -17.1074 -3.947 4.6579 -17.0486 0.9896 6.7884
2 24 -14.4898 -3.2581 4.9211 -14.2397 1.6318 6.2522
2 24 -11.1273 2.0754 11.1212 -9.2265 -1.3889 11.542
2 24 -5.9745 -4.2434 11.3663 -9.2265 -1.3889 11.542
2 24 -8.6623 -12.1217 -2.7315 -10.5431 -10.2275 -1.0005
2 24 -8.6771 -14.3503 -1.241 -7.6061 -14.5307 -1.8732
2 24 -8.5755 -12.8572 -2.1489 -7.5365 -13.4775 -2.8071
2 24 -7.6061 -14.5307 -1.8732 -7.5365 -13.4775 -2.8071
2 24 -14.2397 1.6318 6.2522 -13.7526 3.7789 6.8983
2 24 -14.4564 3.524 4.8971 -13.7526 3.7789 6.8983
2 24 -10.2007 -3.278 -9.2606 -13.0283 -1.5011 -6.264
2 24 -13.0283 -1.5011 -6.264 -15.0819 1.0024 -1.9846
2 24 -15.0819 1.0024 -1.9846 -15.2114 2.5365 1.5681
2 24 -4.611 -5.1092 -12.47 -7.9685 -4.1936 -10.9143
2 24 -4.611 -5.1092 -12.47 0.592 -5.7231 -13.2899
2 24 0.592 -5.7231 -13.2899 3.2558 -5.6026 -13.1025
2 24 13.3036 5.7372 10.3386 14.913 4.6219 6.8919
2 24 13.3036 5.7372 10.3386 7.9912 6.9292 14.9499
2 24 7.9912 6.9292 14.9499 3.6397 7.2769 16.492
2 24 3.6397 7.2769 16.492 -1.8413 7.316 16.5695
2 24 -1.8413 7.316 16.5695 -6.4141 6.9706 14.9984
2 24 -6.4141 6.9706 14.9984 -9.5428 6.3751 12.8838
2 24 3.2558 -5.6026 -13.1025 5.1012 -5.3242 -12.7347
2 24 -10.2007 -3.278 -9.2606 -7.9685 -4.1936 -10.9143
2 24 14.913 4.6219 6.8919 15.6749 2.0508 0.3465
2 24 14.6191 -0.3977 -4.5735 12.5132 -2.4432 -8.2486
2 24 -11.1273 2.0754 11.1212 -9.2265 -1.3889 11.542
2 24 -9.2265 -1.3889 11.542 -5.9745 -4.2434 11.3663
2 24 -10.2844 -8.6881 -1.4663 -11.7503 -7.6569 0.8295
2 24 -11.6805 4.0037 11.1959 -13.3551 3.4798 13.3713
2 24 -11.1273 2.0754 11.1212 -11.6805 4.0037 11.1959
2 24 -18.0723 2.8112 11.4779 -17.4094 2.8203 12.9719
2 24 -18.2192 2.9103 9.9434 -17.2617 3.2436 8.5651
2 24 -14.2397 1.6318 6.2522 -13.7526 3.7789 6.8983
2 24 -13.7526 3.7789 6.8983 -16.4455 3.4396 7.8942
2 24 -17.0486 0.9896 6.7884 -16.4455 3.4396 7.8942
2 24 -5.9745 -4.2434 11.3663 -2.4913 -5.9469 13.481
2 24 1.5466 -7.7005 15.2913 -0.1675 -8.763 15.4715
2 24 -8.5707 -7.1788 14.8542 -4.3211 -9.009 15.4653
2 24 -12.0226 -3.7535 14.4423 -8.5707 -7.1788 14.8542
2 24 -12.2079 -7.8678 3.1133 -11.8957 -8.0613 2.523
2 24 -12.2079 -7.8678 3.1133 -10.3297 -11.1124 0.2429
2 24 -11.8957 -8.0613 2.523 -10.5431 -10.2275 -1.0005
2 24 -14.4564 3.524 4.8971 -15.2114 2.5365 1.5681
2 24 -14.2397 1.6318 6.2522 -14.4898 -3.2581 4.9211
2 24 -10.3297 -11.1124 0.2429 -8.6771 -14.3503 -1.241
2 24 -10.3297 -11.1124 0.2429 -8.5755 -12.8572 -2.1489
2 24 -11.7115 -12.9372 0.2872 -8.6771 -14.3503 -1.241
2 24 -10.5431 -10.2275 -1.0005 -8.6623 -12.1217 -2.7315
2 24 -10.3297 -11.1124 0.2429 -8.5755 -12.8572 -2.1489
2 24 -8.6623 -12.1217 -2.7315 -7.9722 -12.7857 -2.9345
2 24 -7.5365 -13.4775 -2.8071 -7.9722 -12.7857 -2.9345
2 24 -7.5365 -13.4775 -2.8071 -8.5755 -12.8572 -2.1489
2 24 -8.6771 -14.3503 -1.241 -7.6061 -14.5307 -1.8732
2 24 -17.4094 2.8203 12.9719 -16.182 2.9263 13.8859
2 24 -18.0723 2.8112 11.4779 -18.2192 2.9103 9.9434
2 24 -13.3551 3.4798 13.3713 -14.5153 3.1903 13.9206
2 24 -14.5153 3.1903 13.9206 -14.0723 0.6049 14.1895
2 24 -14.0723 0.6049 14.1895 -12.0226 -3.7535 14.4423
2 24 -12.0226 -3.7535 14.4423 -8.5707 -7.1788 14.8542
2 24 -8.5707 -7.1788 14.8542 -4.3211 -9.009 15.4653
2 24 -14.0723 0.6049 14.1895 -14.5153 3.1903 13.9206
2 24 -16.182 2.9263 13.8859 -14.5153 3.1903 13.9206
2 24 -0.1675 -8.763 15.4715 -4.3211 -9.009 15.4653
2 24 -16.4455 3.4396 7.8942 -17.0486 0.9896 6.7884
2 24 -17.2617 3.2436 8.5651 -16.4455 3.4396 7.8942
2 24 -17.0486 0.9896 6.7884 -17.1074 -3.947 4.6579
2 24 -17.1074 -3.947 4.6579 -15.1461 -9.5091 2.1786
2 24 -11.7115 -12.9372 0.2872 -15.1461 -9.5091 2.1786
2 24 1.5466 -7.7005 15.2913 -0.1349 -6.7122 14.7271
2 24 -0.1675 -8.763 15.4715 1.5466 -7.7005 15.2913
2 24 1.5466 -7.7005 15.2913 -0.1349 -6.7122 14.7271
2 24 -2.4913 -5.9469 13.481 -0.1349 -6.7122 14.7271
2 24 -4.3211 -9.009 15.4653 -0.1675 -8.763 15.4715
2 24 -7.6061 -14.5307 -1.8732 -7.5365 -13.4775 -2.8071
2 24 -2.4913 -5.9469 13.481 -0.1349 -6.7122 14.7271
2 24 -11.1273 2.0754 11.1212 -11.6805 4.0037 11.1959
2 24 -9.5428 6.3751 12.8838 -10.5819 6.0964 12.0814
2 24 -11.6805 4.0037 11.1959 -10.5819 6.0964 12.0814
2 24 -8.6623 -12.1217 -2.7315 -7.9722 -12.7857 -2.9345
2 24 -7.5365 -13.4775 -2.8071 -7.9722 -12.7857 -2.9345
2 24 5.1012 -5.3242 -12.7347 9.0204 -4.2147 -11.1015
2 24 12.5132 -2.4432 -8.2486 9.0204 -4.2147 -11.1015
2 24 15.6749 2.0508 0.3465 14.6191 -0.3977 -4.5735
2 24 -14.4898 -3.2581 4.9211 -12.2079 -7.8678 3.1133
2 24 -11.8957 -8.0613 2.523 -12.2079 -7.8678 3.1133
2 24 -10.5431 -10.2275 -1.0005 -11.8957 -8.0613 2.523
0 STEP
