3 16 5.4866 -36.1735 4.0807 3.3335 -36.4387 5.8939 5.245 -35.6242 4.0371
3 16 5.245 -35.6242 4.0371 3.3335 -36.4387 5.8939 3.1491 -35.881 5.799
3 16 5.9507 -36.4071 4.3763 3.6323 -36.7083 6.3222 5.4866 -36.1735 4.0807
3 16 5.4866 -36.1735 4.0807 3.6323 -36.7083 6.3222 3.3335 -36.4387 5.8939
3 16 5.9507 -36.4071 4.3763 6.3653 -36.1912 4.7508 3.6323 -36.7083 6.3222
3 16 3.6323 -36.7083 6.3222 6.3653 -36.1912 4.7508 3.8786 -36.5368 6.8449
3 16 1.5102 -36.3385 8.0307 1.5541 -36.839 7.7021 3.9199 -36.018 7.1439
3 16 3.9199 -36.018 7.1439 1.5541 -36.839 7.7021 3.8786 -36.5368 6.8449
3 16 1.2142 -35.4577 7.4293 3.4312 -35.1843 6.6098 1.1356 -35.5993 6.8517
3 16 1.1356 -35.5993 6.8517 3.4312 -35.1843 6.6098 3.1904 -35.3623 6.0979
3 16 1.1356 -35.5993 6.8517 3.1904 -35.3623 6.0979 1.1796 -36.1015 6.5231
3 16 1.1796 -36.1015 6.5231 3.1904 -35.3623 6.0979 3.1491 -35.881 5.799
3 16 3.6323 -36.7083 6.3222 3.8786 -36.5368 6.8449 1.4755 -36.9736 7.1244
3 16 1.4755 -36.9736 7.1244 3.8786 -36.5368 6.8449 1.5541 -36.839 7.7021
3 16 -1.4672 -36.7404 7.9539 -1.3054 -37.2173 7.6304 1.5102 -36.3385 8.0307
3 16 1.5102 -36.3385 8.0307 -1.3054 -37.2173 7.6304 1.5541 -36.839 7.7021
3 16 -1.4215 -35.8864 6.7824 -1.5493 -35.8045 7.3542 1.1356 -35.5993 6.8517
3 16 1.1356 -35.5993 6.8517 -1.5493 -35.8045 7.3542 1.2142 -35.4577 7.4293
3 16 -1.4215 -35.8864 6.7824 1.1356 -35.5993 6.8517 -1.2597 -36.364 6.459
3 16 -1.2597 -36.364 6.459 1.1356 -35.5993 6.8517 1.1796 -36.1015 6.5231
3 16 -1.1776 -37.3066 7.0586 1.4755 -36.9736 7.1244 -1.3054 -37.2173 7.6304
3 16 -1.3054 -37.2173 7.6304 1.4755 -36.9736 7.1244 1.5541 -36.839 7.7021
3 16 -1.3054 -37.2173 7.6304 -1.4672 -36.7404 7.9539 -3.8674 -37.5687 6.7358
3 16 -3.8674 -37.5687 6.7358 -1.4672 -36.7404 7.9539 -4.144 -37.1161 7.017
3 16 -4.0505 -36.1362 6.4749 -1.5493 -35.8045 7.3542 -3.7352 -36.1628 5.9691
3 16 -3.7352 -36.1628 5.9691 -1.5493 -35.8045 7.3542 -1.4215 -35.8864 6.7824
3 16 -3.7352 -36.1628 5.9691 -1.4215 -35.8864 6.7824 -3.4585 -36.5957 5.6879
3 16 -3.4585 -36.5957 5.6879 -1.4215 -35.8864 6.7824 -1.2597 -36.364 6.459
3 16 -1.1776 -37.3066 7.0586 -1.3054 -37.2173 7.6304 -3.552 -37.6158 6.23
3 16 -3.552 -37.6158 6.23 -1.3054 -37.2173 7.6304 -3.8674 -37.5687 6.7358
3 16 -3.8674 -37.5687 6.7358 -4.144 -37.1161 7.017 -7.0412 -38.1848 3.0768
3 16 -7.0412 -38.1848 3.0768 -4.144 -37.1161 7.017 -7.4772 -37.7799 3.168
3 16 -7.0412 -38.1848 3.0768 -6.4899 -38.1655 2.844 -3.8674 -37.5687 6.7358
3 16 -3.8674 -37.5687 6.7358 -6.4899 -38.1655 2.844 -3.552 -37.6158 6.23
3 16 -7.1988 -36.756 2.8261 -4.0505 -36.1362 6.4749 -6.6475 -36.739 2.5932
3 16 -6.6475 -36.739 2.5932 -4.0505 -36.1362 6.4749 -3.7352 -36.1628 5.9691
3 16 -6.6475 -36.739 2.5932 -3.7352 -36.1628 5.9691 -6.2115 -37.1434 2.502
3 16 -6.2115 -37.1434 2.502 -3.7352 -36.1628 5.9691 -3.4585 -36.5957 5.6879
3 16 -7.0412 -38.1848 3.0768 -7.4772 -37.7799 3.168 -7.5133 -38.6503 -0.6596
3 16 -7.5133 -38.6503 -0.6596 -7.4772 -37.7799 3.168 -7.9758 -38.2854 -0.7841
3 16 -7.0828 -37.1639 -0.9205 -7.671 -37.2331 -0.97 -6.6475 -36.739 2.5932
3 16 -6.6475 -36.739 2.5932 -7.671 -37.2331 -0.97 -7.1988 -36.756 2.8261
3 16 -7.0828 -37.1639 -0.9205 -6.6475 -36.739 2.5932 -6.6236 -37.5364 -0.7981
3 16 -6.6236 -37.5364 -0.7981 -6.6475 -36.739 2.5932 -6.2115 -37.1434 2.502
3 16 -7.5133 -38.6503 -0.6596 -7.9758 -38.2854 -0.7841 -6.8024 -39.0069 -3.2754
3 16 -6.8024 -39.0069 -3.2754 -7.9758 -38.2854 -0.7841 -7.2175 -38.6741 -3.5607
3 16 -7.9758 -38.2854 -0.7841 -8.0403 -37.6989 -0.9127 -7.2175 -38.6741 -3.5607
3 16 -7.2175 -38.6741 -3.5607 -8.0403 -37.6989 -0.9127 -7.2709 -38.093 -3.7209
3 16 -8.0403 -37.6989 -0.9127 -7.671 -37.2331 -0.97 -7.2709 -38.093 -3.7209
3 16 -7.2709 -38.093 -3.7209 -7.671 -37.2331 -0.97 -6.9314 -37.6018 -3.662
3 16 -6.3978 -37.4902 -3.4187 -7.0828 -37.1639 -0.9205 -5.9826 -37.8339 -3.1334
3 16 -5.9826 -37.8339 -3.1334 -7.0828 -37.1639 -0.9205 -6.6236 -37.5364 -0.7981
3 16 -6.5591 -38.1234 -0.6695 -5.9292 -38.4266 -2.9733 -6.6236 -37.5364 -0.7981
3 16 -6.6236 -37.5364 -0.7981 -5.9292 -38.4266 -2.9733 -5.9826 -37.8339 -3.1334
3 16 -6.9285 -38.5822 -0.6121 -6.2688 -38.8991 -3.0321 -6.5591 -38.1234 -0.6695
3 16 -6.5591 -38.1234 -0.6695 -6.2688 -38.8991 -3.0321 -5.9292 -38.4266 -2.9733
3 16 -6.8024 -39.0069 -3.2754 -6.2688 -38.8991 -3.0321 -7.5133 -38.6503 -0.6596
3 16 -7.5133 -38.6503 -0.6596 -6.2688 -38.8991 -3.0321 -6.9285 -38.5822 -0.6121
3 16 -6.8024 -39.0069 -3.2754 -7.2175 -38.6741 -3.5607 -5.4702 -39.3197 -5.1067
3 16 -5.4702 -39.3197 -5.1067 -7.2175 -38.6741 -3.5607 -5.7956 -39.0206 -5.5182
3 16 -7.2175 -38.6741 -3.5607 -7.2709 -38.093 -3.7209 -5.7956 -39.0206 -5.5182
3 16 -5.7956 -39.0206 -5.5182 -7.2709 -38.093 -3.7209 -5.824 -38.447 -5.7098
3 16 -7.2709 -38.093 -3.7209 -6.9314 -37.6018 -3.662 -5.824 -38.447 -5.7098
3 16 -5.824 -38.447 -5.7098 -6.9314 -37.6018 -3.662 -5.5369 -37.9363 -5.5765
3 16 -5.1117 -37.7847 -5.1823 -6.3978 -37.4902 -3.4187 -4.7748 -38.083 -4.7921
3 16 -4.7748 -38.083 -4.7921 -6.3978 -37.4902 -3.4187 -5.9826 -37.8339 -3.1334
3 16 -4.7748 -38.083 -4.7921 -5.9826 -37.8339 -3.1334 -4.7463 -38.6321 -4.6005
3 16 -4.7463 -38.6321 -4.6005 -5.9826 -37.8339 -3.1334 -5.9292 -38.4266 -2.9733
3 16 -6.2688 -38.8991 -3.0321 -5.0335 -39.1635 -4.7338 -5.9292 -38.4266 -2.9733
3 16 -5.9292 -38.4266 -2.9733 -5.0335 -39.1635 -4.7338 -4.7463 -38.6321 -4.6005
3 16 -5.0335 -39.1635 -4.7338 -6.2688 -38.8991 -3.0321 -5.4702 -39.3197 -5.1067
3 16 -5.4702 -39.3197 -5.1067 -6.2688 -38.8991 -3.0321 -6.8024 -39.0069 -3.2754
3 16 -5.4702 -39.3197 -5.1067 -5.7956 -39.0206 -5.5182 -2.761 -39.7401 -6.7927
3 16 -2.761 -39.7401 -6.7927 -5.7956 -39.0206 -5.5182 -2.8968 -39.4835 -7.314
3 16 -5.7956 -39.0206 -5.5182 -5.824 -38.447 -5.7098 -2.8968 -39.4835 -7.314
3 16 -2.8968 -39.4835 -7.314 -5.824 -38.447 -5.7098 -2.86 -38.9261 -7.5419
3 16 -5.824 -38.447 -5.7098 -5.5369 -37.9363 -5.5765 -2.86 -38.9261 -7.5419
3 16 -2.86 -38.9261 -7.5419 -5.5369 -37.9363 -5.5765 -2.667 -38.3921 -7.3466
3 16 -5.1117 -37.7847 -5.1823 -4.7748 -38.083 -4.7921 -2.4369 -38.1943 -6.8386
3 16 -2.4369 -38.1943 -6.8386 -4.7748 -38.083 -4.7921 -2.2898 -38.4565 -6.3248
3 16 -2.2898 -38.4565 -6.3248 -4.7748 -38.083 -4.7921 -2.3266 -39.0207 -6.0969
3 16 -2.3266 -39.0207 -6.0969 -4.7748 -38.083 -4.7921 -4.7463 -38.6321 -4.6005
3 16 -5.0335 -39.1635 -4.7338 -2.5196 -39.5523 -6.2922 -4.7463 -38.6321 -4.6005
3 16 -4.7463 -38.6321 -4.6005 -2.5196 -39.5523 -6.2922 -2.3266 -39.0207 -6.0969
3 16 -2.5196 -39.5523 -6.2922 -5.0335 -39.1635 -4.7338 -2.761 -39.7401 -6.7927
3 16 -2.761 -39.7401 -6.7927 -5.0335 -39.1635 -4.7338 -5.4702 -39.3197 -5.1067
3 16 -2.761 -39.7401 -6.7927 -2.8968 -39.4835 -7.314 0.5235 -40.169 -7.3506
3 16 0.5235 -40.169 -7.3506 -2.8968 -39.4835 -7.314 0.6169 -39.9664 -7.9061
3 16 -2.8968 -39.4835 -7.314 -2.86 -38.9261 -7.5419 0.6169 -39.9664 -7.9061
3 16 0.6169 -39.9664 -7.9061 -2.86 -38.9261 -7.5419 0.7496 -39.4313 -8.1466
3 16 -2.86 -38.9261 -7.5419 -2.667 -38.3921 -7.3466 0.7496 -39.4313 -8.1466
3 16 0.7496 -39.4313 -8.1466 -2.667 -38.3921 -7.3466 0.8438 -38.8766 -7.9314
3 16 -2.4369 -38.1943 -6.8386 0.8444 -38.6295 -7.3865 -2.667 -38.3921 -7.3466
3 16 -2.667 -38.3921 -7.3466 0.8444 -38.6295 -7.3865 0.8438 -38.8766 -7.9314
3 16 0.8444 -38.6295 -7.3865 -2.4369 -38.1943 -6.8386 0.7511 -38.839 -6.831
3 16 0.7511 -38.839 -6.831 -2.4369 -38.1943 -6.8386 -2.2898 -38.4565 -6.3248
3 16 0.7511 -38.839 -6.831 -2.2898 -38.4565 -6.3248 0.6184 -39.3844 -6.5904
3 16 0.6184 -39.3844 -6.5904 -2.2898 -38.4565 -6.3248 -2.3266 -39.0207 -6.0969
3 16 -2.5196 -39.5523 -6.2922 0.5242 -39.9288 -6.8057 -2.3266 -39.0207 -6.0969
3 16 -2.3266 -39.0207 -6.0969 0.5242 -39.9288 -6.8057 0.6184 -39.3844 -6.5904
3 16 -2.761 -39.7401 -6.7927 0.5235 -40.169 -7.3506 -2.5196 -39.5523 -6.2922
3 16 -2.5196 -39.5523 -6.2922 0.5235 -40.169 -7.3506 0.5242 -39.9288 -6.8057
3 16 0.5235 -40.169 -7.3506 0.6169 -39.9664 -7.9061 4.0375 -40.5934 -6.0714
3 16 4.0375 -40.5934 -6.0714 0.6169 -39.9664 -7.9061 4.3933 -40.4638 -6.5298
3 16 0.6169 -39.9664 -7.9061 0.7496 -39.4313 -8.1466 4.3933 -40.4638 -6.5298
3 16 4.3933 -40.4638 -6.5298 0.7496 -39.4313 -8.1466 4.6531 -39.9639 -6.7205
3 16 0.5242 -39.9288 -6.8057 3.7941 -40.2766 -5.6139 0.6184 -39.3844 -6.5904
3 16 0.6184 -39.3844 -6.5904 3.7941 -40.2766 -5.6139 3.8056 -39.7079 -5.4252
3 16 0.5235 -40.169 -7.3506 4.0375 -40.5934 -6.0714 0.5242 -39.9288 -6.8057
3 16 0.5242 -39.9288 -6.8057 4.0375 -40.5934 -6.0714 3.7941 -40.2766 -5.6139
3 16 0.7496 -39.4313 -8.1466 0.8438 -38.8766 -7.9314 4.6531 -39.9639 -6.7205
3 16 4.6531 -39.9639 -6.7205 0.8438 -38.8766 -7.9314 4.6646 -39.3958 -6.5318
3 16 0.8438 -38.8766 -7.9314 0.8444 -38.6295 -7.3865 4.6646 -39.3958 -6.5318
3 16 4.6646 -39.3958 -6.5318 0.8444 -38.6295 -7.3865 4.4212 -39.0922 -6.0742
3 16 4.4212 -39.0922 -6.0742 0.8444 -38.6295 -7.3865 4.0654 -39.2219 -5.6159
3 16 4.0654 -39.2219 -5.6159 0.8444 -38.6295 -7.3865 0.7511 -38.839 -6.831
3 16 4.0654 -39.2219 -5.6159 0.7511 -38.839 -6.831 3.8056 -39.7079 -5.4252
3 16 3.8056 -39.7079 -5.4252 0.7511 -38.839 -6.831 0.6184 -39.3844 -6.5904
3 16 4.0375 -40.5934 -6.0714 4.3933 -40.4638 -6.5298 5.7598 -40.894 -4.3082
3 16 5.7598 -40.894 -4.3082 4.3933 -40.4638 -6.5298 6.2483 -40.7989 -4.6289
3 16 4.3933 -40.4638 -6.5298 4.6531 -39.9639 -6.7205 6.2483 -40.7989 -4.6289
3 16 6.2483 -40.7989 -4.6289 4.6531 -39.9639 -6.7205 6.5805 -40.3207 -4.7423
3 16 4.6531 -39.9639 -6.7205 4.6646 -39.3958 -6.5318 6.5805 -40.3207 -4.7423
3 16 6.5805 -40.3207 -4.7423 4.6646 -39.3958 -6.5318 6.5616 -39.7516 -4.5819
3 16 4.6646 -39.3958 -6.5318 4.4212 -39.0922 -6.0742 6.5616 -39.7516 -4.5819
3 16 6.5616 -39.7516 -4.5819 4.4212 -39.0922 -6.0742 6.2029 -39.4194 -4.2417
3 16 6.2029 -39.4194 -4.2417 4.4212 -39.0922 -6.0742 5.7143 -39.5116 -3.9209
3 16 5.7143 -39.5116 -3.9209 4.4212 -39.0922 -6.0742 4.0654 -39.2219 -5.6159
3 16 5.7143 -39.5116 -3.9209 4.0654 -39.2219 -5.6159 5.3821 -39.9763 -3.8075
3 16 5.3821 -39.9763 -3.8075 4.0654 -39.2219 -5.6159 3.8056 -39.7079 -5.4252
3 16 3.7941 -40.2766 -5.6139 5.401 -40.5502 -3.968 3.8056 -39.7079 -5.4252
3 16 3.8056 -39.7079 -5.4252 5.401 -40.5502 -3.968 5.3821 -39.9763 -3.8075
3 16 4.0375 -40.5934 -6.0714 5.7598 -40.894 -4.3082 3.7941 -40.2766 -5.6139
3 16 3.7941 -40.2766 -5.6139 5.7598 -40.894 -4.3082 5.401 -40.5502 -3.968
3 16 5.7598 -40.894 -4.3082 6.2483 -40.7989 -4.6289 7.0087 -41.347 -1.3125
3 16 7.0087 -41.347 -1.3125 6.2483 -40.7989 -4.6289 7.5965 -41.2968 -1.3938
3 16 6.2483 -40.7989 -4.6289 6.5805 -40.3207 -4.7423 7.5965 -41.2968 -1.3938
3 16 7.5965 -41.2968 -1.3938 6.5805 -40.3207 -4.7423 7.9871 -40.8442 -1.3739
3 16 6.5805 -40.3207 -4.7423 6.5616 -39.7516 -4.5819 7.9871 -40.8442 -1.3739
3 16 7.9871 -40.8442 -1.3739 6.5616 -39.7516 -4.5819 7.9499 -40.2755 -1.2653
3 16 6.5616 -39.7516 -4.5819 6.2029 -39.4194 -4.2417 7.9499 -40.2755 -1.2653
3 16 7.9499 -40.2755 -1.2653 6.2029 -39.4194 -4.2417 7.5101 -39.9108 -1.1309
3 16 7.5101 -39.9108 -1.1309 6.2029 -39.4194 -4.2417 6.9253 -39.9566 -1.0495
3 16 6.9253 -39.9566 -1.0495 6.2029 -39.4194 -4.2417 5.7143 -39.5116 -3.9209
3 16 6.9253 -39.9566 -1.0495 5.7143 -39.5116 -3.9209 6.5318 -40.3952 -1.0692
3 16 6.5318 -40.3952 -1.0692 5.7143 -39.5116 -3.9209 5.3821 -39.9763 -3.8075
3 16 5.401 -40.5502 -3.968 6.5705 -40.9756 -1.1785 5.3821 -39.9763 -3.8075
3 16 5.3821 -39.9763 -3.8075 6.5705 -40.9756 -1.1785 6.5318 -40.3952 -1.0692
3 16 6.5705 -40.9756 -1.1785 5.401 -40.5502 -3.968 7.0087 -41.347 -1.3125
3 16 7.0087 -41.347 -1.3125 5.401 -40.5502 -3.968 5.7598 -40.894 -4.3082
3 16 -6.9529 -40.6983 1.3514 -6.8625 -40.8068 -1.7988 -7.5353 -40.7199 1.4676
3 16 -7.5353 -40.7199 1.4676 -6.8625 -40.8068 -1.7988 -7.4374 -40.8375 -1.9461
3 16 -5.9023 -42.4028 -4.8125 -5.4424 -42.3632 -4.4367 -7.3792 -42.2898 -1.8786
3 16 -7.3792 -42.2898 -1.8786 -5.4424 -42.3632 -4.4367 -6.8043 -42.2591 -1.7313
3 16 -6.8625 -40.8068 -1.7988 -5.4831 -40.9121 -4.5357 -7.4374 -40.8375 -1.9461
3 16 -7.4374 -40.8375 -1.9461 -5.4831 -40.9121 -4.5357 -5.943 -40.9517 -4.9115
3 16 -5.9023 -42.4028 -4.8125 -3.3777 -42.5132 -6.8005 -5.4424 -42.3632 -4.4367
3 16 -5.4424 -42.3632 -4.4367 -3.3777 -42.5132 -6.8005 -3.1145 -42.4651 -6.2699
3 16 -3.1197 -41.0155 -6.3951 -3.3828 -41.0637 -6.9258 -5.4831 -40.9121 -4.5357
3 16 -5.4831 -40.9121 -4.5357 -3.3828 -41.0637 -6.9258 -5.943 -40.9517 -4.9115
3 16 -3.1197 -41.0155 -6.3951 -0.0454 -41.1243 -7.1264 -3.3828 -41.0637 -6.9258
3 16 -3.3828 -41.0637 -6.9258 -0.0454 -41.1243 -7.1264 -0.0534 -41.1815 -7.7179
3 16 -0.0454 -41.1243 -7.1264 2.9119 -41.2281 -6.5202 -0.0534 -41.1815 -7.7179
3 16 -0.0534 -41.1815 -7.7179 2.9119 -41.2281 -6.5202 3.1488 -41.2939 -7.0617
3 16 5.4373 -41.3364 -4.641 5.8827 -41.4111 -5.0275 2.9119 -41.2281 -6.5202
3 16 2.9119 -41.2281 -6.5202 5.8827 -41.4111 -5.0275 3.1488 -41.2939 -7.0617
3 16 5.4373 -41.3364 -4.641 6.9201 -41.4456 -1.8384 5.8827 -41.4111 -5.0275
3 16 5.8827 -41.4111 -5.0275 6.9201 -41.4456 -1.8384 7.4876 -41.5293 -1.9944
3 16 6.9201 -41.4456 -1.8384 7.0452 -41.5551 1.3395 7.4876 -41.5293 -1.9944
3 16 7.4876 -41.5293 -1.9944 7.0452 -41.5551 1.3395 7.623 -41.6477 1.4439
3 16 7.0452 -41.5551 1.3395 5.8278 -41.6624 4.2128 7.623 -41.6477 1.4439
3 16 7.623 -41.6477 1.4439 5.8278 -41.6624 4.2128 6.3064 -41.7638 4.5517
3 16 4.4745 -43.2793 6.1006 4.1252 -43.1715 5.6272 6.1391 -43.1973 4.37
3 16 6.1391 -43.1973 4.37 4.1252 -43.1715 5.6272 5.6604 -43.0958 4.0311
3 16 5.8278 -41.6624 4.2128 4.237 -41.7407 5.8653 6.3064 -41.7638 4.5517
3 16 6.3064 -41.7638 4.5517 4.237 -41.7407 5.8653 4.5863 -41.8485 6.3387
3 16 2.0597 -41.8231 6.8983 2.2326 -41.9376 7.4555 4.237 -41.7407 5.8653
3 16 4.237 -41.7407 5.8653 2.2326 -41.9376 7.4555 4.5863 -41.8485 6.3387
3 16 2.0597 -41.8231 6.8983 -1.129 -41.9331 7.122 2.2326 -41.9376 7.4555
3 16 2.2326 -41.9376 7.4555 -1.129 -41.9331 7.122 -1.2136 -42.0565 7.6975
3 16 -1.129 -41.9331 7.122 -3.9404 -42.036 6.0831 -1.2136 -42.0565 7.6975
3 16 -1.2136 -42.0565 7.6975 -3.9404 -42.036 6.0831 -4.2511 -42.1676 6.5752
3 16 -4.0394 -43.5867 6.3372 -5.9735 -43.6781 4.4991 -3.7287 -43.4551 5.8451
3 16 -3.7287 -43.4551 5.8451 -5.9735 -43.6781 4.4991 -5.5132 -43.5394 4.149
3 16 -6.2677 -42.263 4.6572 -6.507 -42.7755 4.8585 -4.2511 -42.1676 6.5752
3 16 -4.2511 -42.1676 6.5752 -6.507 -42.7755 4.8585 -4.4089 -42.6763 6.8535
3 16 -3.7287 -43.4551 5.8451 -5.5132 -43.5394 4.149 -3.571 -42.9464 5.5668
3 16 -3.571 -42.9464 5.5668 -5.5132 -43.5394 4.149 -5.274 -43.0269 3.9477
3 16 -5.9735 -43.6781 4.4991 -7.3159 -43.7909 1.5097 -5.5132 -43.5394 4.149
3 16 -5.5132 -43.5394 4.149 -7.3159 -43.7909 1.5097 -6.752 -43.6435 1.3902
3 16 -6.2677 -42.263 4.6572 -7.67 -42.3809 1.5311 -6.507 -42.7755 4.8585
3 16 -6.507 -42.7755 4.8585 -7.67 -42.3809 1.5311 -7.965 -42.8981 1.6093
3 16 -5.5132 -43.5394 4.149 -6.752 -43.6435 1.3902 -5.274 -43.0269 3.9477
3 16 -5.274 -43.0269 3.9477 -6.752 -43.6435 1.3902 -6.4569 -43.1263 1.312
3 16 -7.3159 -43.7909 1.5097 -7.244 -43.9038 -1.7699 -6.752 -43.6435 1.3902
3 16 -6.752 -43.6435 1.3902 -7.244 -43.9038 -1.7699 -6.6855 -43.7477 -1.6369
3 16 -7.67 -42.3809 1.5311 -7.5931 -42.4992 -1.9072 -7.965 -42.8981 1.6093
3 16 -7.965 -42.8981 1.6093 -7.5931 -42.4992 -1.9072 -7.8858 -43.021 -1.961
3 16 -7.106 -42.2335 1.4116 -7.0346 -42.3431 -1.7742 -7.67 -42.3809 1.5311
3 16 -7.67 -42.3809 1.5311 -7.0346 -42.3431 -1.7742 -7.5931 -42.4992 -1.9072
3 16 -6.752 -43.6435 1.3902 -6.6855 -43.7477 -1.6369 -6.4569 -43.1263 1.312
3 16 -6.4569 -43.1263 1.312 -6.6855 -43.7477 -1.6369 -6.3929 -43.2259 -1.5831
3 16 -7.244 -43.9038 -1.7699 -5.7932 -44.0155 -4.6753 -6.6855 -43.7477 -1.6369
3 16 -6.6855 -43.7477 -1.6369 -5.7932 -44.0155 -4.6753 -5.346 -43.8508 -4.3191
3 16 -7.5931 -42.4992 -1.9072 -6.0666 -42.6167 -4.9607 -7.8858 -43.021 -1.961
3 16 -7.8858 -43.021 -1.961 -6.0666 -42.6167 -4.9607 -6.3027 -43.1428 -5.1289
3 16 -7.0346 -42.3431 -1.7742 -5.6194 -42.452 -4.6045 -7.5931 -42.4992 -1.9072
3 16 -7.5931 -42.4992 -1.9072 -5.6194 -42.452 -4.6045 -6.0666 -42.6167 -4.9607
3 16 -6.6855 -43.7477 -1.6369 -5.346 -43.8508 -4.3191 -6.3929 -43.2259 -1.5831
3 16 -6.3929 -43.2259 -1.5831 -5.346 -43.8508 -4.3191 -5.1099 -43.3247 -4.1509
3 16 -5.7932 -44.0155 -4.6753 -3.2288 -44.1279 -6.698 -5.346 -43.8508 -4.3191
3 16 -5.346 -43.8508 -4.3191 -3.2288 -44.1279 -6.698 -2.978 -43.9546 -6.1868
3 16 -6.0666 -42.6167 -4.9607 -3.3628 -42.7351 -7.0916 -6.3027 -43.1428 -5.1289
3 16 -6.3027 -43.1428 -5.1289 -3.3628 -42.7351 -7.0916 -3.5009 -43.2656 -7.3377
3 16 -5.6194 -42.452 -4.6045 -3.112 -42.5619 -6.5804 -6.0666 -42.6167 -4.9607
3 16 -6.0666 -42.6167 -4.9607 -3.112 -42.5619 -6.5804 -3.3628 -42.7351 -7.0916
3 16 -5.346 -43.8508 -4.3191 -2.978 -43.9546 -6.1868 -5.1099 -43.3247 -4.1509
3 16 -5.1099 -43.3247 -4.1509 -2.978 -43.9546 -6.1868 -2.8399 -43.4242 -5.9406
3 16 -3.2288 -44.1279 -6.698 -0.0354 -44.2406 -7.421 -2.978 -43.9546 -6.1868
3 16 -2.978 -43.9546 -6.1868 -0.0354 -44.2406 -7.421 -0.0284 -44.0587 -6.8545
3 16 0.0126 -42.8542 -7.8542 -0.0064 -43.3889 -8.128 -3.3628 -42.7351 -7.0916
3 16 -3.3628 -42.7351 -7.0916 -0.0064 -43.3889 -8.128 -3.5009 -43.2656 -7.3377
3 16 0.0196 -42.6724 -7.2877 0.0126 -42.8542 -7.8542 -3.112 -42.5619 -6.5804
3 16 -3.112 -42.5619 -6.5804 0.0126 -42.8542 -7.8542 -3.3628 -42.7351 -7.0916
3 16 -2.978 -43.9546 -6.1868 -0.0284 -44.0587 -6.8545 -2.8399 -43.4242 -5.9406
3 16 -2.8399 -43.4242 -5.9406 -0.0284 -44.0587 -6.8545 -0.0094 -43.524 -6.5808
3 16 -0.0354 -44.2406 -7.421 3.1257 -44.352 -6.7226 -0.0284 -44.0587 -6.8545
3 16 -0.0284 -44.0587 -6.8545 3.1257 -44.352 -6.7226 2.892 -44.1616 -6.2091
3 16 0.0126 -42.8542 -7.8542 3.3622 -42.9723 -7.1127 -0.0064 -43.3889 -8.128
3 16 -0.0064 -43.3889 -8.128 3.3622 -42.9723 -7.1127 3.4582 -43.511 -7.3615
3 16 0.0196 -42.6724 -7.2877 3.1285 -42.7819 -6.5993 0.0126 -42.8542 -7.8542
3 16 0.0126 -42.8542 -7.8542 3.1285 -42.7819 -6.5993 3.3622 -42.9723 -7.1127
3 16 -0.0284 -44.0587 -6.8545 2.892 -44.1616 -6.2091 -0.0094 -43.524 -6.5808
3 16 -0.0094 -43.524 -6.5808 2.892 -44.1616 -6.2091 2.796 -43.6229 -5.9603
3 16 3.1257 -44.352 -6.7226 5.6929 -44.4639 -4.7243 2.892 -44.1616 -6.2091
3 16 2.892 -44.1616 -6.2091 5.6929 -44.4639 -4.7243 5.2644 -44.2651 -4.3623
3 16 6.0891 -43.0912 -4.9883 6.2761 -43.6339 -5.1669 3.3622 -42.9723 -7.1127
3 16 3.3622 -42.9723 -7.1127 6.2761 -43.6339 -5.1669 3.4582 -43.511 -7.3615
3 16 2.892 -44.1616 -6.2091 5.2644 -44.2651 -4.3623 2.796 -43.6229 -5.9603
3 16 2.796 -43.6229 -5.9603 5.2644 -44.2651 -4.3623 5.0774 -43.7224 -4.1837
3 16 5.6929 -44.4639 -4.7243 7.1568 -44.5751 -1.8435 5.2644 -44.2651 -4.3623
3 16 5.2644 -44.2651 -4.3623 7.1568 -44.5751 -1.8435 6.6175 -44.3678 -1.6992
3 16 6.0891 -43.0912 -4.9883 7.6473 -43.2097 -1.9186 6.2761 -43.6339 -5.1669
3 16 6.2761 -43.6339 -5.1669 7.6473 -43.2097 -1.9186 7.885 -43.7561 -1.9986
3 16 5.2644 -44.2651 -4.3623 6.6175 -44.3678 -1.6992 5.0774 -43.7224 -4.1837
3 16 5.0774 -43.7224 -4.1837 6.6175 -44.3678 -1.6992 6.3797 -43.8214 -1.6192
3 16 7.7357 -43.3289 1.5463 7.9767 -43.8791 1.5743 7.6473 -43.2097 -1.9186
3 16 7.6473 -43.2097 -1.9186 7.9767 -43.8791 1.5743 7.885 -43.7561 -1.9986
3 16 7.1898 -43.1133 1.4463 7.7357 -43.3289 1.5463 7.1079 -43.0024 -1.7744
3 16 7.1079 -43.0024 -1.7744 7.7357 -43.3289 1.5463 7.6473 -43.2097 -1.9186
3 16 6.6175 -44.3678 -1.6992 6.6951 -44.4711 1.3003 6.3797 -43.8214 -1.6192
3 16 6.3797 -43.8214 -1.6192 6.6951 -44.4711 1.3003 6.454 -43.9209 1.2724
3 16 7.2409 -44.6868 1.4003 5.9447 -44.7977 4.3519 6.6951 -44.4711 1.3003
3 16 6.6951 -44.4711 1.3003 5.9447 -44.7977 4.3519 5.4959 -44.5737 4.0305
3 16 7.7357 -43.3289 1.5463 6.3462 -43.4477 4.7068 7.9767 -43.8791 1.5743
3 16 7.9767 -43.8791 1.5743 6.3462 -43.4477 4.7068 6.546 -44.0015 4.8301
