3 16 -80.869003 -54.057999 -0.849 -81.692001 -52.103001 -1.154 -79.964996 -52.242001 -1.158
3 16 -80.869003 -54.057999 -0.849 -81.786003 -53.932999 -0.839 -81.692001 -52.103001 -1.154
3 16 -81.786003 -53.932999 -0.839 -82.632004 -53.598999 -0.85 -81.692001 -52.103001 -1.154
3 16 -81.692001 -52.103001 -1.154 -83.978996 -52.493999 -0.859 -84.281998 -51.785999 -1.084
3 16 -81.692001 -52.103001 -1.154 -83.425003 -53.073002 -0.85 -83.978996 -52.493999 -0.859
3 16 -81.692001 -52.103001 -1.154 -82.632004 -53.598999 -0.85 -83.425003 -53.073002 -0.85
3 16 -83.523003 -53.178001 0 -83.978996 -52.493999 -0.859 -83.425003 -53.073002 -0.85
3 16 -83.523003 -53.178001 0 -84.112 -52.571999 0 -83.978996 -52.493999 -0.859
3 16 -68.254997 -48.909 0 -70.174004 -50.251999 -0.99 -68.084999 -48.716999 -4.955
3 16 -68.254997 -48.909 0 -69.949997 -50.083 0 -70.174004 -50.251999 -0.99
3 16 -70.986 -53.015999 0 -71.761002 -53.328999 -0.857 -71.069 -52.895 -0.851
3 16 -70.986 -53.015999 0 -71.732002 -53.48 0 -71.761002 -53.328999 -0.857
3 16 -70.486 -52.331001 0 -71.069 -52.895 -0.851 -70.607002 -52.265999 -0.845
3 16 -70.486 -52.331001 0 -70.986 -53.015999 0 -71.069 -52.895 -0.851
3 16 -70.207001 -51.620998 0 -70.607002 -52.265999 -0.845 -70.343002 -51.581001 -0.849
3 16 -70.207001 -51.620998 0 -70.486 -52.331001 0 -70.607002 -52.265999 -0.845
3 16 -70.207001 -51.620998 0 -70.211998 -51.006001 -0.844 -70.070999 -50.993999 0
3 16 -70.207001 -51.620998 0 -70.343002 -51.581001 -0.849 -70.211998 -51.006001 -0.844
3 16 -70.174004 -50.251999 -0.99 -70.070999 -50.993999 0 -70.211998 -51.006001 -0.844
3 16 -70.174004 -50.251999 -0.99 -69.949997 -50.083 0 -70.070999 -50.993999 0
3 16 -77.179001 -53.959999 -0.845 -78.119003 -52.370998 -1.146 -76.124001 -52.345001 -1.154
3 16 -77.179001 -53.959999 -0.845 -78.546997 -53.512001 -0.866 -78.119003 -52.370998 -1.146
3 16 -78.546997 -53.512001 -0.866 -79.964996 -52.242001 -1.158 -78.119003 -52.370998 -1.146
3 16 -78.546997 -53.512001 -0.866 -79.864998 -53.969002 -0.852 -79.964996 -52.242001 -1.158
3 16 -79.964996 -52.242001 -1.158 -78.942001 -52.134998 -5.016 -78.119003 -52.370998 -1.146
3 16 -78.119003 -52.370998 -1.146 -76.126999 -52.117001 -5.002 -76.124001 -52.345001 -1.154
3 16 -78.119003 -52.370998 -1.146 -78.942001 -52.134998 -5.016 -76.126999 -52.117001 -5.002
3 16 71.063004 -24.176001 -14.188 70.109001 -24.517 -6.639 68.845001 -24.316 -14.14
3 16 71.537003 -14.774 -12.239 70.736 -21.591999 -11.108 71.071999 -21.546 -11.113
3 16 71.537003 -14.774 -12.239 70.859001 -14.641 -12.354 70.736 -21.591999 -11.108
3 16 71.405998 -21.514 -10.907 72.591003 -14.928 -10.734 72.255997 -14.896 -11.654
3 16 71.405998 -21.514 -10.907 71.514999 -21.527 -10.539 72.591003 -14.928 -10.734
3 16 71.071999 -21.546 -11.113 72.255997 -14.896 -11.654 71.537003 -14.774 -12.239
3 16 71.071999 -21.546 -11.113 71.405998 -21.514 -10.907 72.255997 -14.896 -11.654
3 16 72.591003 -14.928 -10.734 71.487999 -21.551001 -9.836 72.608002 -14.863 -9.47
3 16 72.591003 -14.928 -10.734 71.514999 -21.527 -10.539 71.487999 -21.551001 -9.836
3 16 71.828003 -14.688 -8.232 70.709999 -21.65 -9.279 70.970001 -14.534 -8.013
3 16 71.828003 -14.688 -8.232 71.203003 -21.582001 -9.346 70.709999 -21.65 -9.279
3 16 72.461998 -14.815 -8.873 71.203003 -21.582001 -9.346 71.828003 -14.688 -8.232
3 16 72.461998 -14.815 -8.873 71.438004 -21.552 -9.588 71.203003 -21.582001 -9.346
3 16 66.320999 -14.086 -13.238 69.169998 -14.291 -12.379 69.333 -14.258 -13.254
3 16 66.320999 -14.086 -13.238 66.386002 -14.084 -12.4 69.169998 -14.291 -12.379
3 16 63.237 -13.71 -12.481 66.320999 -14.086 -13.238 63.247002 -13.733 -13.457
3 16 63.237 -13.71 -12.481 66.386002 -14.084 -12.4 66.320999 -14.086 -13.238
3 16 61.43 -13.193 -13.491 63.237 -13.71 -12.481 63.247002 -13.733 -13.457
3 16 61.43 -13.193 -13.491 61.334 -13.174 -12.616 63.237 -13.71 -12.481
3 16 59.632 -12.488 -13.623 61.334 -13.174 -12.616 61.43 -13.193 -13.491
3 16 59.632 -12.488 -13.623 59.488998 -12.448 -12.774 61.334 -13.174 -12.616
3 16 -87.739998 -33.241001 -7.335 -90.254997 -32.278 -6.676 -89.221001 -29.921 -7.047
3 16 -87.739998 -33.241001 -7.335 -89.431999 -34.105 -6.773 -90.254997 -32.278 -6.676
3 16 -86.898003 -35.252998 -7.442 -89.431999 -34.105 -6.773 -87.739998 -33.241001 -7.335
3 16 -86.898003 -35.252998 -7.442 -88.802002 -36.506001 -6.865 -89.431999 -34.105 -6.773
3 16 -85.771004 -38.652 -7.521 -88.802002 -36.506001 -6.865 -86.898003 -35.252998 -7.442
3 16 -85.771004 -38.652 -7.521 -88.469002 -40.139999 -6.882 -88.802002 -36.506001 -6.865
3 16 -24.978001 -31.002001 -18.587 -22.417 -30.296 -19.582001 -22.747 -31.027 -19.226
3 16 -24.978001 -31.002001 -18.587 -24.761 -28.955999 -19.311001 -22.417 -30.296 -19.582001
3 16 -81.665001 -31.141001 -7.381 -79.728996 -32.624001 -7.633 -81.343002 -33.731998 -7.645
3 16 -81.665001 -31.141001 -7.381 -80.289001 -30.625 -7.394 -79.728996 -32.624001 -7.633
3 16 -80.289001 -30.625 -7.394 -77.757004 -31.889999 -7.65 -79.728996 -32.624001 -7.633
3 16 -80.289001 -30.625 -7.394 -78.583 -29.761999 -7.405 -77.757004 -31.889999 -7.65
3 16 -77.757004 -31.889999 -7.65 -76.028999 -28.447001 -7.386 -73.856003 -31.042999 -7.623
3 16 -77.757004 -31.889999 -7.65 -78.583 -29.761999 -7.405 -76.028999 -28.447001 -7.386
3 16 -81.343002 -33.731998 -7.645 -83.797997 -31.370001 -7.388 -81.665001 -31.141001 -7.381
3 16 -81.343002 -33.731998 -7.645 -82.705002 -37.634998 -7.77 -83.797997 -31.370001 -7.388
3 16 -84.791 -46.042 -7.432 -88.286003 -44.157001 -6.8 -85.105003 -42.877998 -7.491
3 16 -84.791 -46.042 -7.432 -88.161003 -47.042 -6.738 -88.286003 -44.157001 -6.8
3 16 -85.105003 -42.877998 -7.491 -88.469002 -40.139999 -6.882 -85.771004 -38.652 -7.521
3 16 -85.105003 -42.877998 -7.491 -88.286003 -44.157001 -6.8 -88.469002 -40.139999 -6.882
3 16 -87.739998 -33.241001 -7.335 -85.422997 -34.125 -7.644 -86.898003 -35.252998 -7.442
3 16 -87.739998 -33.241001 -7.335 -86.473 -32.576 -7.567 -85.422997 -34.125 -7.644
3 16 -85.422997 -34.125 -7.644 -85.771004 -38.652 -7.521 -86.898003 -35.252998 -7.442
3 16 -85.422997 -34.125 -7.644 -82.705002 -37.634998 -7.77 -85.771004 -38.652 -7.521
3 16 -85.771004 -38.652 -7.521 -82.569 -41.738998 -7.671 -85.105003 -42.877998 -7.491
3 16 -85.771004 -38.652 -7.521 -82.705002 -37.634998 -7.77 -82.569 -41.738998 -7.671
3 16 -81.302002 -44.547001 -7.655 -85.105003 -42.877998 -7.491 -82.569 -41.738998 -7.671
3 16 -81.302002 -44.547001 -7.655 -84.791 -46.042 -7.432 -85.105003 -42.877998 -7.491
3 16 -62.286999 -23.358 -3.612 -56.889 -21.622 -2.761 -56.823002 -21.547001 -3.794
3 16 -62.286999 -23.358 -3.612 -62.139 -23.365999 -2.549 -56.889 -21.622 -2.761
3 16 -62.286999 -23.358 -3.612 -67.399002 -25.000999 -2.41 -62.139 -23.365999 -2.549
3 16 -62.286999 -23.358 -3.612 -67.612 -25.080999 -3.793 -67.399002 -25.000999 -2.41
3 16 -52.318001 -19.856001 -3.96 -56.889 -21.622 -2.761 -51.657001 -19.697001 -3.011
3 16 -52.318001 -19.856001 -3.96 -56.823002 -21.547001 -3.794 -56.889 -21.622 -2.761
3 16 -68.712997 -25.287001 -3.646 -69.603996 -25.024 -2.391 -68.292999 -25.268999 -1.99
3 16 -68.712997 -25.287001 -3.646 -69.718002 -25.084 -3.477 -69.603996 -25.024 -2.391
3 16 -69.194 -25.775 -5.076 -69.718002 -25.084 -3.477 -68.712997 -25.287001 -3.646
3 16 -69.194 -25.775 -5.076 -70.328003 -25.403999 -4.882 -69.718002 -25.084 -3.477
3 16 -69.730003 -26.455999 -6.28 -70.328003 -25.403999 -4.882 -69.194 -25.775 -5.076
3 16 -69.730003 -26.455999 -6.28 -71.334 -25.934999 -6.114 -70.328003 -25.403999 -4.882
3 16 -71.390999 -27.718 -7.414 -69.730003 -26.455999 -6.28 -67.681999 -27.757999 -7.318
3 16 -43.925999 -19.200001 -8.927 -39.853001 -15.802 -8.181 -39.094002 -17.524 -10.193
3 16 -43.925999 -19.200001 -8.927 -44.605 -17.674999 -7.131 -39.853001 -15.802 -8.181
3 16 -47.472 -20.575001 -8.096 -44.605 -17.674999 -7.131 -43.925999 -19.200001 -8.927
3 16 -47.472 -20.575001 -8.096 -48.230999 -19.179001 -6.478 -44.605 -17.674999 -7.131
3 16 -55.282001 -23.737 -6.938 -51.874001 -20.702999 -5.983 -51.023998 -22.023001 -7.433
3 16 -55.282001 -23.737 -6.938 -56.172001 -22.389 -5.611 -51.874001 -20.702999 -5.983
3 16 -62.068001 -26.292999 -7.003 -56.172001 -22.389 -5.611 -55.282001 -23.737 -6.938
3 16 -62.068001 -26.292999 -7.003 -62.398998 -24.542999 -5.617 -56.172001 -22.389 -5.611
3 16 -67.771004 -26 -5.578 -62.068001 -26.292999 -7.003 -67.681999 -27.757999 -7.318
3 16 -67.771004 -26 -5.578 -62.398998 -24.542999 -5.617 -62.068001 -26.292999 -7.003
3 16 -62.398998 -24.542999 -5.617 -67.612 -25.080999 -3.793 -62.286999 -23.358 -3.612
3 16 -62.398998 -24.542999 -5.617 -67.771004 -26 -5.578 -67.612 -25.080999 -3.793
3 16 -56.172001 -22.389 -5.611 -62.286999 -23.358 -3.612 -56.823002 -21.547001 -3.794
3 16 -56.172001 -22.389 -5.611 -62.398998 -24.542999 -5.617 -62.286999 -23.358 -3.612
3 16 -52.318001 -19.856001 -3.96 -56.172001 -22.389 -5.611 -56.823002 -21.547001 -3.794
3 16 -52.318001 -19.856001 -3.96 -51.874001 -20.702999 -5.983 -56.172001 -22.389 -5.611
3 16 -48.230999 -19.179001 -6.478 -45.061001 -16.818001 -4.836 -44.605 -17.674999 -7.131
3 16 -48.230999 -19.179001 -6.478 -47.970001 -18.083 -4.381 -45.061001 -16.818001 -4.836
3 16 -69.730003 -26.455999 -6.28 -67.771004 -26 -5.578 -67.681999 -27.757999 -7.318
3 16 -69.730003 -26.455999 -6.28 -69.194 -25.775 -5.076 -67.771004 -26 -5.578
3 16 -25.572001 -3.243 -9.431 -27.603001 -5.761 8.484 -25.572001 -3.243 9.431
3 16 -25.572001 -3.243 -9.431 -27.603001 -5.761 -8.484 -27.603001 -5.761 8.484
3 16 -33.443001 -10.771 -6.638 -36.720001 -12.773 6.011 -33.443001 -10.771 6.638
3 16 -33.443001 -10.771 -6.638 -36.720001 -12.773 -6.011 -36.720001 -12.773 6.011
3 16 -30.337999 -8.417 -7.461 -33.443001 -10.771 6.638 -30.337999 -8.417 7.461
3 16 -30.337999 -8.417 -7.461 -33.443001 -10.771 -6.638 -33.443001 -10.771 6.638
3 16 -44.875999 -16.68 -2.312 -44.893002 -16.665001 0 -40.421001 -14.638 -5.449
3 16 -45.966999 -17.295 -3.642 -45.417 -16.997 -3.403 -45.061001 -16.818001 -4.836
3 16 24.788 -2.286 -9.553 26.990999 -3.373 -6.859 28.129999 -4.07 -9.152
3 16 24.788 -2.286 -9.553 24.905001 -2.255 -6.339 26.990999 -3.373 -6.859
3 16 18.325001 0 0 20.900999 -0.675 -1.592 18.325001 0 -5.969
3 16 18.325001 0 0 20.695999 -0.618 0 20.900999 -0.675 -1.592
3 16 20.900999 -0.675 -1.592 21.709999 -0.952 -3.567 18.325001 0 -5.969
3 16 23.086 -1.423 -5.204 18.325001 0 -5.969 21.709999 -0.952 -3.567
3 16 23.086 -1.423 -5.204 18.325001 0 -10.407 18.325001 0 -5.969
3 16 26.990999 -3.373 -6.859 28.613001 -4.204 -6.837 28.129999 -4.07 -9.152
3 16 65.505997 -24.910999 -6.562 61.082001 -22.834999 -5.123 61.071999 -25.263 -6.248
3 16 65.505997 -24.910999 -6.562 65.511002 -22.389999 -5.317 61.082001 -22.834999 -5.123
3 16 70.109001 -24.517 -6.639 65.511002 -22.389999 -5.317 65.505997 -24.910999 -6.562
3 16 70.109001 -24.517 -6.639 70.264999 -22.216999 -5.42 65.511002 -22.389999 -5.317
3 16 74.391998 -22.021999 -5.636 77.171997 -24.072001 -6.174 77.013 -21.989 -5.823
3 16 74.391998 -22.021999 -5.636 74.347 -24.103001 -6.657 77.171997 -24.072001 -6.174
3 16 51.638 -27.386999 -10.01 49.457001 -29.025999 -8.198 47.071999 -29.732 -10.714
3 16 51.638 -27.386999 -10.01 51.794998 -27.584999 -7.936 49.457001 -29.025999 -8.198
3 16 54.910999 -26.232 -9.361 51.794998 -27.584999 -7.936 51.638 -27.386999 -10.01
3 16 54.910999 -26.232 -9.361 54.560001 -26.528 -7.349 51.794998 -27.584999 -7.936
3 16 54.910999 -26.232 -9.361 57.189999 -25.985001 -6.607 54.560001 -26.528 -7.349
3 16 54.910999 -26.232 -9.361 58.438999 -25.628 -8.022 57.189999 -25.985001 -6.607
3 16 61.071999 -25.263 -6.248 59.539001 -23.552 -4.395 59.790001 -25.504 -5.702
3 16 61.071999 -25.263 -6.248 61.082001 -22.834999 -5.123 59.539001 -23.552 -4.395
3 16 59.132999 -25.038 -2.115 57.012001 -23.077999 0 59.152 -25.565001 0
3 16 59.132999 -25.038 -2.115 56.882 -22.846001 -0.874 57.012001 -23.077999 0
3 16 56.726002 -11.817 -7.53 54.695 -11.691 -8.696 54.686001 -11.855 -7.372
3 16 56.726002 -11.817 -7.53 56.709 -11.674 -8.767 54.695 -11.691 -8.696
3 16 58.679001 -12.429 -7.396 60.724998 -13.263 -8.391 58.733002 -12.276 -8.625
3 16 58.679001 -12.429 -7.396 60.66 -13.416 -7.128 60.724998 -13.263 -8.391
3 16 54.686001 -11.855 -7.372 51.831001 -11.751 -8.479 51.855 -11.91 -7.187
3 16 54.686001 -11.855 -7.372 54.695 -11.691 -8.696 51.831001 -11.751 -8.479
3 16 51.831001 -11.751 -8.479 49.321999 -11.603 -7.129 51.855 -11.91 -7.187
3 16 51.831001 -11.751 -8.479 49.250999 -11.479 -8.339 49.321999 -11.603 -7.129
3 16 49.250999 -11.479 -8.339 46.957001 -11.179 -7.168 49.321999 -11.603 -7.129
3 16 49.250999 -11.479 -8.339 46.932999 -11.114 -8.362 46.957001 -11.179 -7.168
3 16 46.932999 -11.114 -8.362 44.360001 -10.778 -7.38 46.957001 -11.179 -7.168
3 16 46.932999 -11.114 -8.362 44.396 -10.732 -8.619 44.360001 -10.778 -7.38
3 16 38.271999 -11.478 -5.281 40.619999 -11.194 -4.82 38.495998 -9.977 -5.461
3 16 38.271999 -11.478 -5.281 40.002998 -13.431 -4.708 40.619999 -11.194 -4.82
3 16 37.462002 -12.137 -5.015 40.002998 -13.431 -4.708 38.271999 -11.478 -5.281
3 16 37.462002 -12.137 -5.015 39.207001 -14.059 -4.45 40.002998 -13.431 -4.708
3 16 37.462002 -12.137 -5.015 38.731998 -14.211 -3.537 39.207001 -14.059 -4.45
3 16 37.462002 -12.137 -5.015 36.986 -12.273 -4.084 38.731998 -14.211 -3.537
3 16 38.731998 -14.211 -3.537 36.991001 -12.278 0 38.735001 -14.216 0
3 16 38.731998 -14.211 -3.537 36.986 -12.273 -4.084 36.991001 -12.278 0
3 16 44.396 -10.732 -8.619 41.573002 -10.484 -7.957 44.360001 -10.778 -7.38
3 16 44.396 -10.732 -8.619 41.499001 -10.474 -9.088 41.573002 -10.484 -7.957
3 16 49.321999 -11.603 -7.129 46.263 -14.256 -4.872 48.528999 -15.67 -4.511
3 16 49.321999 -11.603 -7.129 46.957001 -11.179 -7.168 46.263 -14.256 -4.872
3 16 51.855 -11.91 -7.187 48.528999 -15.67 -4.511 51.182999 -16.847 -4.667
3 16 51.855 -11.91 -7.187 49.321999 -11.603 -7.129 48.528999 -15.67 -4.511
3 16 65.410004 -14.276 -8.047 62.881001 -14.127 -6.925 65.43 -14.415 -6.738
3 16 65.410004 -14.276 -8.047 62.861 -13.98 -8.128 62.881001 -14.127 -6.925
3 16 60.66 -13.416 -7.128 62.861 -13.98 -8.128 60.724998 -13.263 -8.391
3 16 60.66 -13.416 -7.128 62.881001 -14.127 -6.925 62.861 -13.98 -8.128
3 16 57.558998 -21.860001 -4.351 61.082001 -22.834999 -5.123 60.839001 -19.605 -5.225
3 16 57.558998 -21.860001 -4.351 59.539001 -23.552 -4.395 61.082001 -22.834999 -5.123
3 16 65.511002 -22.389999 -5.317 60.839001 -19.605 -5.225 61.082001 -22.834999 -5.123
3 16 65.511002 -22.389999 -5.317 65.552002 -19.305 -5.382 60.839001 -19.605 -5.225
3 16 65.552002 -19.305 -5.382 70.264999 -22.216999 -5.42 70.853996 -19.136999 -5.49
3 16 65.552002 -19.305 -5.382 65.511002 -22.389999 -5.317 70.264999 -22.216999 -5.42
3 16 77.013 -21.989 -5.823 74.613998 -19.186001 -5.712 74.391998 -22.021999 -5.636
3 16 77.013 -21.989 -5.823 77.043999 -19.334 -5.871 74.613998 -19.186001 -5.712
3 16 71.071999 -21.546 -11.113 70.736 -21.591999 -11.108 70.773003 -21.700001 -10.172
3 16 71.405998 -21.514 -10.907 70.773003 -21.700001 -10.172 71.514999 -21.527 -10.539
3 16 71.405998 -21.514 -10.907 71.071999 -21.546 -11.113 70.773003 -21.700001 -10.172
3 16 71.514999 -21.527 -10.539 70.773003 -21.700001 -10.172 71.487999 -21.551001 -9.836
3 16 71.203003 -21.582001 -9.346 70.773003 -21.700001 -10.172 70.709999 -21.65 -9.279
3 16 71.438004 -21.552 -9.588 70.773003 -21.700001 -10.172 71.203003 -21.582001 -9.346
3 16 71.487999 -21.551001 -9.836 70.773003 -21.700001 -10.172 71.438004 -21.552 -9.588
3 16 70.709999 -21.65 -9.279 69.832001 -14.361 -8.019 70.970001 -14.534 -8.013
3 16 70.709999 -21.65 -9.279 69.617996 -21.747999 -9.329 69.832001 -14.361 -8.019
3 16 54.976002 -22.892 -10.135 51.831001 -11.751 -8.479 54.695 -11.691 -8.696
3 16 54.976002 -22.892 -10.135 52.081001 -23.788 -9.948 51.831001 -11.751 -8.479
3 16 41.573002 -10.484 -7.957 39.903999 -10.437 -9.594 39.166 -10.269 -8.983
3 16 41.573002 -10.484 -7.957 41.499001 -10.474 -9.088 39.903999 -10.437 -9.594
3 16 69.832001 -14.361 -8.019 67.664001 -14.39 -6.775 69.902 -14.344 -6.765
3 16 69.832001 -14.361 -8.019 67.578003 -14.295 -8.068 67.664001 -14.39 -6.775
3 16 67.578003 -14.295 -8.068 65.43 -14.415 -6.738 67.664001 -14.39 -6.775
3 16 67.578003 -14.295 -8.068 65.410004 -14.276 -8.047 65.43 -14.415 -6.738
3 16 69.516998 -21.707001 -11.073 70.859001 -14.641 -12.354 69.169998 -14.291 -12.379
3 16 69.516998 -21.707001 -11.073 70.736 -21.591999 -11.108 70.859001 -14.641 -12.354
3 16 63.237 -13.71 -12.481 61.042 -22.073999 -11.298 63.299999 -22.014 -11.091
3 16 63.237 -13.71 -12.481 61.334 -13.174 -12.616 61.042 -22.073999 -11.298
3 16 70.773003 -21.700001 -10.172 69.617996 -21.747999 -9.329 70.709999 -21.65 -9.279
3 16 70.773003 -21.700001 -10.172 69.605003 -21.805 -10.2 69.617996 -21.747999 -9.329
3 16 69.605003 -21.805 -10.2 68.127998 -21.860001 -9.387 69.617996 -21.747999 -9.329
3 16 69.605003 -21.805 -10.2 66.857002 -21.889999 -11.005 68.127998 -21.860001 -9.387
3 16 68.127998 -21.860001 -9.387 66.857002 -21.889999 -11.005 66.164001 -21.968 -9.389
3 16 57.063999 -22.468 -10.113 55.299999 -22.625999 -11.889 54.976002 -22.892 -10.135
3 16 57.063999 -22.468 -10.113 57.148998 -22.344 -11.632 55.299999 -22.625999 -11.889
3 16 45.564999 -26.396 -12.672 43.594002 -27.59 -10.287 46.411999 -26.351 -9.86
3 16 45.564999 -26.396 -12.672 42.196999 -27.607 -12.874 43.594002 -27.59 -10.287
3 16 46.411999 -26.351 -9.86 48.820999 -25.007999 -12.474 45.564999 -26.396 -12.672
3 16 46.411999 -26.351 -9.86 49.453999 -24.921 -9.816 48.820999 -25.007999 -12.474
3 16 52.053001 -23.612 -12.251 49.453999 -24.921 -9.816 52.081001 -23.788 -9.948
3 16 52.053001 -23.612 -12.251 48.820999 -25.007999 -12.474 49.453999 -24.921 -9.816
3 16 52.053001 -23.612 -12.251 54.976002 -22.892 -10.135 55.299999 -22.625999 -11.889
3 16 52.053001 -23.612 -12.251 52.081001 -23.788 -9.948 54.976002 -22.892 -10.135
3 16 61.042 -22.073999 -11.298 59.181 -22.275999 -9.991 61.369999 -22.157 -9.688
3 16 61.042 -22.073999 -11.298 59.021 -22.187 -11.443 59.181 -22.275999 -9.991
3 16 61.369999 -22.157 -9.688 63.299999 -22.014 -11.091 61.042 -22.073999 -11.298
3 16 61.369999 -22.157 -9.688 63.595001 -22.075001 -9.429 63.299999 -22.014 -11.091
3 16 63.299999 -22.014 -11.091 66.164001 -21.968 -9.389 66.857002 -21.889999 -11.005
3 16 63.299999 -22.014 -11.091 63.595001 -22.075001 -9.429 66.164001 -21.968 -9.389
3 16 66.857002 -21.889999 -11.005 69.605003 -21.805 -10.2 69.516998 -21.707001 -11.073
3 16 69.605003 -21.805 -10.2 70.736 -21.591999 -11.108 69.516998 -21.707001 -11.073
3 16 69.605003 -21.805 -10.2 70.773003 -21.700001 -10.172 70.736 -21.591999 -11.108
3 16 43.594002 -27.59 -10.287 42.196999 -27.607 -12.874 41.750999 -28.256001 -10.632
3 16 40.544998 -28.302999 -11.969 39.679001 -28.496 -11.892 40.154999 -28.518 -11.402
3 16 69.169998 -14.291 -12.379 66.857002 -21.889999 -11.005 69.516998 -21.707001 -11.073
3 16 69.169998 -14.291 -12.379 66.386002 -14.084 -12.4 66.857002 -21.889999 -11.005
3 16 66.386002 -14.084 -12.4 63.299999 -22.014 -11.091 66.857002 -21.889999 -11.005
3 16 66.386002 -14.084 -12.4 63.237 -13.71 -12.481 63.299999 -22.014 -11.091
3 16 61.334 -13.174 -12.616 59.021 -22.187 -11.443 61.042 -22.073999 -11.298
3 16 61.334 -13.174 -12.616 59.488998 -12.448 -12.774 59.021 -22.187 -11.443
3 16 43.594002 -27.59 -10.287 41.499001 -10.474 -9.088 44.396 -10.732 -8.619
3 16 43.594002 -27.59 -10.287 41.750999 -28.256001 -10.632 41.499001 -10.474 -9.088
3 16 46.411999 -26.351 -9.86 44.396 -10.732 -8.619 46.932999 -11.114 -8.362
3 16 46.411999 -26.351 -9.86 43.594002 -27.59 -10.287 44.396 -10.732 -8.619
3 16 49.453999 -24.921 -9.816 46.932999 -11.114 -8.362 49.250999 -11.479 -8.339
3 16 49.453999 -24.921 -9.816 46.411999 -26.351 -9.86 46.932999 -11.114 -8.362
3 16 52.081001 -23.788 -9.948 49.250999 -11.479 -8.339 51.831001 -11.751 -8.479
3 16 52.081001 -23.788 -9.948 49.453999 -24.921 -9.816 49.250999 -11.479 -8.339
3 16 57.063999 -22.468 -10.113 54.695 -11.691 -8.696 56.709 -11.674 -8.767
3 16 57.063999 -22.468 -10.113 54.976002 -22.892 -10.135 54.695 -11.691 -8.696
3 16 59.181 -22.275999 -9.991 60.724998 -13.263 -8.391 61.369999 -22.157 -9.688
3 16 59.181 -22.275999 -9.991 58.733002 -12.276 -8.625 60.724998 -13.263 -8.391
3 16 61.369999 -22.157 -9.688 62.861 -13.98 -8.128 63.595001 -22.075001 -9.429
3 16 61.369999 -22.157 -9.688 60.724998 -13.263 -8.391 62.861 -13.98 -8.128
3 16 63.595001 -22.075001 -9.429 65.410004 -14.276 -8.047 66.164001 -21.968 -9.389
3 16 63.595001 -22.075001 -9.429 62.861 -13.98 -8.128 65.410004 -14.276 -8.047
3 16 66.164001 -21.968 -9.389 67.578003 -14.295 -8.068 68.127998 -21.860001 -9.387
3 16 66.164001 -21.968 -9.389 65.410004 -14.276 -8.047 67.578003 -14.295 -8.068
3 16 68.127998 -21.860001 -9.387 69.832001 -14.361 -8.019 69.617996 -21.747999 -9.329
3 16 68.127998 -21.860001 -9.387 67.578003 -14.295 -8.068 69.832001 -14.361 -8.019
3 16 71.438004 -21.552 -9.588 72.608002 -14.863 -9.47 71.487999 -21.551001 -9.836
3 16 71.438004 -21.552 -9.588 72.461998 -14.815 -8.873 72.608002 -14.863 -9.47
3 16 72.591003 -14.928 -10.734 74.186996 -15.076 -11.369 72.255997 -14.896 -11.654
3 16 72.591003 -14.928 -10.734 74.748001 -15.08 -9.502 74.186996 -15.076 -11.369
3 16 72.255997 -14.896 -11.654 72.890999 -14.996 -13.401 71.537003 -14.774 -12.239
3 16 72.255997 -14.896 -11.654 74.186996 -15.076 -11.369 72.890999 -14.996 -13.401
3 16 36.777 -10.314 -10.604 38.868999 -10.467 -10.447 37.731998 -10.544 -11.603
3 16 36.777 -10.314 -10.604 39.166 -10.269 -8.983 38.868999 -10.467 -10.447
3 16 36.777 -10.314 -10.604 37.262001 -10.606 -12.438 33.901001 -10.999 -13.435
3 16 36.777 -10.314 -10.604 37.731998 -10.544 -11.603 37.262001 -10.606 -12.438
3 16 33.901001 -10.999 -13.435 37.262001 -10.606 -12.438 37.287998 -10.621 -13.407
3 16 37.900002 -10.57 -14.192 38.52 -10.579 -15.984 35.159 -11.062 -16.198
3 16 37.900002 -10.57 -14.192 38.793999 -10.509 -14.576 38.52 -10.579 -15.984
3 16 35.855 -8.241 -5.145 35.782001 -8.437 -8.77 32.493999 -6.497 -8.866
3 16 33.901001 -10.999 -13.435 31.306999 -7.326 -10.806 35.257999 -9.373 -10.495
3 16 33.901001 -10.999 -13.435 29.322001 -9.03 -13.709 31.306999 -7.326 -10.806
3 16 27.233 -5.804 -11.762 24.788 -2.286 -9.553 28.129999 -4.07 -9.152
