3 0 -29.7094 21.5554 -14.1494 -32.761 16.6952 -14.1495 -30.0968 21.8452 -13.1515
3 0 -30.0968 21.8452 -13.1515 -32.761 16.6952 -14.1495 -33.1707 16.8849 -13.1536
3 0 -28.0582 20.372 -16.6302 -30.9561 15.7839 -16.6303 -29.7094 21.5554 -14.1494
3 0 -29.7094 21.5554 -14.1494 -30.9561 15.7839 -16.6303 -32.761 16.6952 -14.1495
3 0 -25.416 18.4786 -17.75 -28.0649 14.3245 -17.75 -28.0582 20.372 -16.6302
3 0 -28.0582 20.372 -16.6302 -28.0649 14.3245 -17.75 -30.9561 15.7839 -16.6303
3 0 -33.1707 16.8849 -13.1536 -33.4387 17.0407 -11.1383 -30.0968 21.8452 -13.1515
3 0 -30.0968 21.8452 -13.1515 -33.4387 17.0407 -11.1383 -30.351 22.0205 -11.1395
3 0 -30.3509 22.0205 10.639 -30.3199 21.9991 -0.2503 -33.4386 17.0407 10.6378
3 0 -33.4386 17.0407 10.6378 -30.3199 21.9991 -0.2503 -33.4214 17.0296 -0.2503
3 0 -29.7094 21.5554 13.6489 -30.0968 21.8453 12.6509 -32.7609 16.6959 13.6489
3 0 -32.7609 16.6959 13.6489 -30.0968 21.8453 12.6509 -33.17 16.8849 12.6531
3 0 -28.0582 20.372 16.1297 -29.7094 21.5554 13.6489 -30.9548 15.7839 16.1298
3 0 -30.9548 15.7839 16.1298 -29.7094 21.5554 13.6489 -32.7609 16.6959 13.6489
3 0 -30.9548 15.7839 16.1298 -28.0649 14.3245 17.2495 -28.0582 20.372 16.1297
3 0 -28.0582 20.372 16.1297 -28.0649 14.3245 17.2495 -25.416 18.4786 17.2495
3 0 -33.17 16.8849 12.6531 -30.0968 21.8453 12.6509 -33.4386 17.0407 10.6378
3 0 -33.4386 17.0407 10.6378 -30.0968 21.8453 12.6509 -30.3509 22.0205 10.639
3 0 -28.0649 14.3245 17.2495 -21.2731 10.8392 17.25 -25.416 18.4786 17.2495
3 0 -25.416 18.4786 17.2495 -21.2731 10.8392 17.25 -19.3156 14.0336 17.25
3 0 -28.0649 14.3245 -17.75 -25.416 18.4786 -17.75 -21.2711 10.838 -17.75
3 0 -21.2711 10.838 -17.75 -25.416 18.4786 -17.75 -19.3118 14.0309 -17.75
3 0 -33.3885 -17.0247 -11.1347 -33.4178 -17.0381 -0.2503 -35.6666 -11.5939 -11.1383
3 0 -35.6666 -11.5939 -11.1383 -33.4178 -17.0381 -0.2503 -35.6472 -11.5876 -0.2503
3 0 -33.1052 -16.8843 -13.1601 -35.3735 -11.4949 -13.1536 -32.7544 -16.7009 -14.1497
3 0 -32.7544 -16.7009 -14.1497 -35.3735 -11.4949 -13.1536 -34.9459 -11.3505 -14.1495
3 0 -32.7544 -16.7009 -14.1497 -34.9459 -11.3505 -14.1495 -30.9576 -15.7693 -16.6305
3 0 -30.9576 -15.7693 -16.6305 -34.9459 -11.3505 -14.1495 -33.0303 -10.7038 -16.6303
3 0 -33.0303 -10.7038 -16.6303 -29.9619 -9.7324 -17.75 -30.9576 -15.7693 -16.6305
3 0 -30.9576 -15.7693 -16.6305 -29.9619 -9.7324 -17.75 -28.0598 -14.2954 -17.75
3 0 -33.1052 -16.8843 -13.1601 -33.3885 -17.0247 -11.1347 -35.3735 -11.4949 -13.1536
3 0 -35.3735 -11.4949 -13.1536 -33.3885 -17.0247 -11.1347 -35.6666 -11.5939 -11.1383
3 0 -30.3137 -22.0671 -11.1395 -30.2828 -22.0391 -0.2503 -33.3885 -17.0247 -11.1347
3 0 -33.3885 -17.0247 -11.1347 -30.2828 -22.0391 -0.2503 -33.4178 -17.0381 -0.2503
3 0 -32.7544 -16.7009 -14.1497 -29.6802 -21.6045 -14.1494 -33.1052 -16.8843 -13.1601
3 0 -33.1052 -16.8843 -13.1601 -29.6802 -21.6045 -14.1494 -30.0797 -21.8967 -13.1515
3 0 -28.0762 -20.4306 -16.6302 -29.6802 -21.6045 -14.1494 -30.9576 -15.7693 -16.6305
3 0 -30.9576 -15.7693 -16.6305 -29.6802 -21.6045 -14.1494 -32.7544 -16.7009 -14.1497
3 0 -30.9576 -15.7693 -16.6305 -28.0598 -14.2954 -17.75 -28.0762 -20.4306 -16.6302
3 0 -28.0762 -20.4306 -16.6302 -28.0598 -14.2954 -17.75 -25.4186 -18.484 -17.75
3 0 -30.0797 -21.8967 -13.1515 -30.3137 -22.0671 -11.1395 -33.1052 -16.8843 -13.1601
3 0 -33.1052 -16.8843 -13.1601 -30.3137 -22.0671 -11.1395 -33.3885 -17.0247 -11.1347
3 0 -33.3879 -17.0241 10.6341 -35.6663 -11.5943 10.6378 -33.4178 -17.0381 -0.2503
3 0 -33.4178 -17.0381 -0.2503 -35.6663 -11.5943 10.6378 -35.6472 -11.5876 -0.2503
3 0 -34.9459 -11.3512 13.6489 -35.3728 -11.4953 12.6531 -32.7575 -16.6966 13.6492
3 0 -32.7575 -16.6966 13.6492 -35.3728 -11.4953 12.6531 -33.1017 -16.8808 12.6596
3 0 -33.0289 -10.7043 16.1298 -34.9459 -11.3512 13.6489 -30.9507 -15.7624 16.13
3 0 -30.9507 -15.7624 16.13 -34.9459 -11.3512 13.6489 -32.7575 -16.6966 13.6492
3 0 -28.0598 -14.2954 17.2495 -29.9616 -9.7333 17.2495 -30.9507 -15.7624 16.13
3 0 -30.9507 -15.7624 16.13 -29.9616 -9.7333 17.2495 -33.0289 -10.7043 16.1298
3 0 -35.3728 -11.4953 12.6531 -35.6663 -11.5943 10.6378 -33.1017 -16.8808 12.6596
3 0 -33.1017 -16.8808 12.6596 -35.6663 -11.5943 10.6378 -33.3879 -17.0241 10.6341
3 0 -33.3879 -17.0241 10.6341 -33.4178 -17.0381 -0.2503 -30.3158 -22.0578 10.639
3 0 -30.3158 -22.0578 10.639 -33.4178 -17.0381 -0.2503 -30.2828 -22.0391 -0.2503
3 0 -32.7575 -16.6966 13.6492 -33.1017 -16.8808 12.6596 -29.6866 -21.5953 13.6489
3 0 -29.6866 -21.5953 13.6489 -33.1017 -16.8808 12.6596 -30.068 -21.8753 12.6509
3 0 -32.7575 -16.6966 13.6492 -29.6866 -21.5953 13.6489 -30.9507 -15.7624 16.13
3 0 -30.9507 -15.7624 16.13 -29.6866 -21.5953 13.6489 -28.0486 -20.394 16.1297
3 0 -30.9507 -15.7624 16.13 -28.0486 -20.394 16.1297 -28.0598 -14.2954 17.2495
3 0 -28.0598 -14.2954 17.2495 -28.0486 -20.394 16.1297 -25.4269 -18.4726 17.2495
3 0 -30.068 -21.8753 12.6509 -33.1017 -16.8808 12.6596 -30.3158 -22.0578 10.639
3 0 -30.3158 -22.0578 10.639 -33.1017 -16.8808 12.6596 -33.3879 -17.0241 10.6341
3 0 -29.9616 -9.7333 17.2495 -28.0598 -14.2954 17.2495 -22.7068 -7.3779 17.25
3 0 -22.7068 -7.3779 17.25 -28.0598 -14.2954 17.2495 -21.2731 -10.8392 17.25
3 0 -28.0598 -14.2954 17.2495 -25.4269 -18.4726 17.2495 -21.2731 -10.8392 17.25
3 0 -21.2731 -10.8392 17.25 -25.4269 -18.4726 17.2495 -19.3156 -14.0336 17.25
3 0 -29.9619 -9.7324 -17.75 -22.7002 -7.3759 -17.75 -28.0598 -14.2954 -17.75
3 0 -28.0598 -14.2954 -17.75 -22.7002 -7.3759 -17.75 -21.271 -10.8383 -17.75
3 0 -28.0598 -14.2954 -17.75 -21.271 -10.8383 -17.75 -25.4186 -18.484 -17.75
3 0 -25.4186 -18.484 -17.75 -21.271 -10.8383 -17.75 -19.3156 -14.0336 -17.75
3 0 -37.0475 -5.8547 -11.1395 -35.6666 -11.5939 -11.1383 -37.0103 -5.8489 -0.2503
3 0 -37.0103 -5.8489 -0.2503 -35.6666 -11.5939 -11.1383 -35.6472 -11.5876 -0.2503
3 0 -36.2758 -5.7356 -14.1494 -34.9459 -11.3505 -14.1495 -36.7434 -5.8078 -13.1515
3 0 -36.7434 -5.8078 -13.1515 -34.9459 -11.3505 -14.1495 -35.3735 -11.4949 -13.1536
3 0 -34.2682 -5.4259 -16.6302 -33.0303 -10.7038 -16.6303 -36.2758 -5.7356 -14.1494
3 0 -36.2758 -5.7356 -14.1494 -33.0303 -10.7038 -16.6303 -34.9459 -11.3505 -14.1495
3 0 -31.0559 -4.9303 -17.75 -29.9619 -9.7324 -17.75 -34.2682 -5.4259 -16.6302
3 0 -34.2682 -5.4259 -16.6302 -29.9619 -9.7324 -17.75 -33.0303 -10.7038 -16.6303
3 0 -35.3735 -11.4949 -13.1536 -35.6666 -11.5939 -11.1383 -36.7434 -5.8078 -13.1515
3 0 -36.7434 -5.8078 -13.1515 -35.6666 -11.5939 -11.1383 -37.0475 -5.8547 -11.1395
3 0 -37.0475 -5.8546 10.639 -37.0103 -5.8489 -0.2503 -35.6663 -11.5943 10.6378
3 0 -35.6663 -11.5943 10.6378 -37.0103 -5.8489 -0.2503 -35.6472 -11.5876 -0.2503
3 0 -36.2758 -5.7355 13.6489 -36.7434 -5.8076 12.6509 -34.9459 -11.3512 13.6489
3 0 -34.9459 -11.3512 13.6489 -36.7434 -5.8076 12.6509 -35.3728 -11.4953 12.6531
3 0 -34.2683 -5.4258 16.1297 -36.2758 -5.7355 13.6489 -33.0289 -10.7043 16.1298
3 0 -33.0289 -10.7043 16.1298 -36.2758 -5.7355 13.6489 -34.9459 -11.3512 13.6489
3 0 -33.0289 -10.7043 16.1298 -29.9616 -9.7333 17.2495 -34.2683 -5.4258 16.1297
3 0 -34.2683 -5.4258 16.1297 -29.9616 -9.7333 17.2495 -31.0559 -4.9301 17.2495
3 0 -35.3728 -11.4953 12.6531 -36.7434 -5.8076 12.6509 -35.6663 -11.5943 10.6378
3 0 -35.6663 -11.5943 10.6378 -36.7434 -5.8076 12.6509 -37.0475 -5.8546 10.639
3 0 -29.9616 -9.7333 17.2495 -22.7068 -7.3779 17.25 -31.0559 -4.9301 17.2495
3 0 -31.0559 -4.9301 17.2495 -22.7068 -7.3779 17.25 -23.5814 -3.7349 17.25
3 0 -29.9619 -9.7324 -17.75 -31.0559 -4.9303 -17.75 -22.7002 -7.3759 -17.75
3 0 -22.7002 -7.3759 -17.75 -31.0559 -4.9303 -17.75 -23.5746 -3.7337 -17.75
3 0 -11.5927 -35.6354 -11.1347 -11.604 -35.6656 -0.2503 -17.011 -33.4326 -11.1383
3 0 -17.011 -33.4326 -11.1383 -11.604 -35.6656 -0.2503 -17.0017 -33.4144 -0.2503
3 0 -11.3733 -34.9581 -14.1497 -11.4917 -35.3358 -13.1601 -16.6732 -32.7511 -14.1495
3 0 -16.6732 -32.7511 -14.1495 -11.4917 -35.3358 -13.1601 -16.8737 -33.1555 -13.1536
3 0 -11.3733 -34.9581 -14.1497 -16.6732 -32.7511 -14.1495 -10.7615 -33.0288 -16.6305
3 0 -10.7615 -33.0288 -16.6305 -16.6732 -32.7511 -14.1495 -15.775 -30.9397 -16.6303
3 0 -15.775 -30.9397 -16.6303 -14.3085 -28.0383 -17.75 -10.7615 -33.0288 -16.6305
3 0 -10.7615 -33.0288 -16.6305 -14.3085 -28.0383 -17.75 -9.7327 -29.9179 -17.75
3 0 -11.4917 -35.3358 -13.1601 -11.5927 -35.6354 -11.1347 -16.8737 -33.1555 -13.1536
3 0 -16.8737 -33.1555 -13.1536 -11.5927 -35.6354 -11.1347 -17.011 -33.4326 -11.1383
3 0 -5.8771 -37.0559 -11.1395 -5.8725 -37.0147 -0.2503 -11.5927 -35.6354 -11.1347
3 0 -11.5927 -35.6354 -11.1347 -5.8725 -37.0147 -0.2503 -11.604 -35.6656 -0.2503
3 0 -11.3733 -34.9581 -14.1497 -5.7444 -36.2827 -14.1494 -11.4917 -35.3358 -13.1601
3 0 -11.4917 -35.3358 -13.1601 -5.7444 -36.2827 -14.1494 -5.8324 -36.77 -13.1515
3 0 -10.7615 -33.0288 -16.6305 -5.437 -34.3633 -16.6302 -11.3733 -34.9581 -14.1497
3 0 -11.3733 -34.9581 -14.1497 -5.437 -34.3633 -16.6302 -5.7444 -36.2827 -14.1494
3 0 -9.7327 -29.9179 -17.75 -4.9075 -31.0674 -17.75 -10.7615 -33.0288 -16.6305
3 0 -10.7615 -33.0288 -16.6305 -4.9075 -31.0674 -17.75 -5.437 -34.3633 -16.6302
3 0 -5.8324 -36.77 -13.1515 -5.8771 -37.0559 -11.1395 -11.4917 -35.3358 -13.1601
3 0 -11.4917 -35.3358 -13.1601 -5.8771 -37.0559 -11.1395 -11.5927 -35.6354 -11.1347
3 0 -11.5927 -35.6345 10.6341 -17.0105 -33.4328 10.6378 -11.604 -35.6656 -0.2503
3 0 -11.604 -35.6656 -0.2503 -17.0105 -33.4328 10.6378 -17.0017 -33.4144 -0.2503
3 0 -16.6726 -32.7516 13.6489 -16.8728 -33.1553 12.6531 -11.3785 -34.9572 13.6492
3 0 -11.3785 -34.9572 13.6492 -16.8728 -33.1553 12.6531 -11.4917 -35.3309 12.6596
3 0 -15.7737 -30.9391 16.1298 -16.6726 -32.7516 13.6489 -10.7615 -33.019 16.13
3 0 -10.7615 -33.019 16.13 -16.6726 -32.7516 13.6489 -11.3785 -34.9572 13.6492
3 0 -9.7327 -29.9179 17.2495 -14.3077 -28.0387 17.2495 -10.7615 -33.019 16.13
3 0 -10.7615 -33.019 16.13 -14.3077 -28.0387 17.2495 -15.7737 -30.9391 16.1298
3 0 -17.0105 -33.4328 10.6378 -11.5927 -35.6345 10.6341 -16.8728 -33.1553 12.6531
3 0 -16.8728 -33.1553 12.6531 -11.5927 -35.6345 10.6341 -11.4917 -35.3309 12.6596
3 0 -11.604 -35.6656 -0.2503 -5.8725 -37.0147 -0.2503 -11.5927 -35.6345 10.6341
3 0 -11.5927 -35.6345 10.6341 -5.8725 -37.0147 -0.2503 -5.88 -37.0516 10.639
3 0 -11.3785 -34.9572 13.6492 -11.4917 -35.3309 12.6596 -5.7678 -36.2788 13.6489
3 0 -5.7678 -36.2788 13.6489 -11.4917 -35.3309 12.6596 -5.8332 -36.7475 12.6509
3 0 -11.3785 -34.9572 13.6492 -5.7678 -36.2788 13.6489 -10.7615 -33.019 16.13
3 0 -10.7615 -33.019 16.13 -5.7678 -36.2788 13.6489 -5.4369 -34.2745 16.1297
3 0 -10.7615 -33.019 16.13 -5.4369 -34.2745 16.1297 -9.7327 -29.9179 17.2495
3 0 -9.7327 -29.9179 17.2495 -5.4369 -34.2745 16.1297 -4.9075 -31.0674 17.2495
3 0 -11.4917 -35.3309 12.6596 -11.5927 -35.6345 10.6341 -5.8332 -36.7475 12.6509
3 0 -5.8332 -36.7475 12.6509 -11.5927 -35.6345 10.6341 -5.88 -37.0516 10.639
3 0 -14.3077 -28.0387 17.2495 -9.7327 -29.9179 17.2495 -10.8392 -21.2731 17.25
3 0 -10.8392 -21.2731 17.25 -9.7327 -29.9179 17.2495 -7.3779 -22.7068 17.25
3 0 -9.7327 -29.9179 17.2495 -4.9075 -31.0674 17.2495 -7.3779 -22.7068 17.25
3 0 -7.3779 -22.7068 17.25 -4.9075 -31.0674 17.2495 -3.7349 -23.5814 17.25
3 0 -14.3085 -28.0383 -17.75 -10.838 -21.2711 -17.75 -9.7327 -29.9179 -17.75
3 0 -9.7327 -29.9179 -17.75 -10.838 -21.2711 -17.75 -7.3779 -22.7068 -17.75
3 0 -4.9075 -31.0674 -17.75 -9.7327 -29.9179 -17.75 -4.8925 -28.6771 -17.75
3 0 -4.8925 -28.6771 -17.75 -9.7327 -29.9179 -17.75 -7.3779 -22.7068 -17.75
3 0 -22.0382 -30.3491 -11.1395 -17.011 -33.4326 -11.1383 -22.017 -30.318 -0.2503
3 0 -22.017 -30.318 -0.2503 -17.011 -33.4326 -11.1383 -17.0017 -33.4144 -0.2503
3 0 -21.5976 -29.7047 -14.1494 -16.6732 -32.7511 -14.1495 -21.8639 -30.0942 -13.1515
3 0 -21.8639 -30.0942 -13.1515 -16.6732 -32.7511 -14.1495 -16.8737 -33.1555 -13.1536
3 0 -20.3819 -28.0282 -16.6302 -15.775 -30.9397 -16.6303 -21.5976 -29.7047 -14.1494
3 0 -21.5976 -29.7047 -14.1494 -15.775 -30.9397 -16.6303 -16.6732 -32.7511 -14.1495
3 0 -18.4921 -25.4288 -17.75 -14.3085 -28.0383 -17.75 -20.3819 -28.0282 -16.6302
3 0 -20.3819 -28.0282 -16.6302 -14.3085 -28.0383 -17.75 -15.775 -30.9397 -16.6303
3 0 -17.011 -33.4326 -11.1383 -22.0382 -30.3491 -11.1395 -16.8737 -33.1555 -13.1536
3 0 -16.8737 -33.1555 -13.1536 -22.0382 -30.3491 -11.1395 -21.8639 -30.0942 -13.1515
3 0 -22.0383 -30.349 10.639 -22.017 -30.318 -0.2503 -17.0105 -33.4328 10.6378
3 0 -17.0105 -33.4328 10.6378 -22.017 -30.318 -0.2503 -17.0017 -33.4144 -0.2503
3 0 -21.5977 -29.7046 13.6489 -21.864 -30.0941 12.6509 -16.6726 -32.7516 13.6489
3 0 -16.6726 -32.7516 13.6489 -21.864 -30.0941 12.6509 -16.8728 -33.1553 12.6531
3 0 -20.382 -28.0281 16.1297 -21.5977 -29.7046 13.6489 -15.7737 -30.9391 16.1298
3 0 -15.7737 -30.9391 16.1298 -21.5977 -29.7046 13.6489 -16.6726 -32.7516 13.6489
3 0 -15.7737 -30.9391 16.1298 -14.3077 -28.0387 17.2495 -20.382 -28.0281 16.1297
3 0 -20.382 -28.0281 16.1297 -14.3077 -28.0387 17.2495 -18.4922 -25.4287 17.2495
3 0 -21.864 -30.0941 12.6509 -22.0383 -30.349 10.639 -16.8728 -33.1553 12.6531
3 0 -16.8728 -33.1553 12.6531 -22.0383 -30.349 10.639 -17.0105 -33.4328 10.6378
3 0 -14.3077 -28.0387 17.2495 -10.8392 -21.2731 17.25 -18.4922 -25.4287 17.2495
3 0 -18.4922 -25.4287 17.2495 -10.8392 -21.2731 17.25 -14.0336 -19.3156 17.25
3 0 -14.3085 -28.0383 -17.75 -18.4921 -25.4288 -17.75 -10.838 -21.2711 -17.75
3 0 -10.838 -21.2711 -17.75 -18.4921 -25.4288 -17.75 -14.0309 -19.3118 -17.75
3 0 -4.8925 -28.6771 -17.75 -7.3779 -22.7068 -17.75 -4.7468 -27.1284 -17.75
3 0 -4.7468 -27.1284 -17.75 -7.3779 -22.7068 -17.75 -3.7347 -23.5791 -17.75
3 0 17.019 -33.3876 -11.1347 17.0324 -33.4169 -0.2503 11.5829 -35.67 -11.1383
3 0 11.5829 -35.67 -11.1383 17.0324 -33.4169 -0.2503 11.5786 -35.6499 -0.2503
3 0 16.8786 -33.1043 -13.1601 11.5036 -35.3704 -13.1536 16.6952 -32.7535 -14.1497
3 0 16.6952 -32.7535 -14.1497 11.5036 -35.3704 -13.1536 11.348 -34.9465 -14.1495
3 0 16.6952 -32.7535 -14.1497 11.348 -34.9465 -14.1495 15.7636 -30.9567 -16.6305
3 0 15.7636 -30.9567 -16.6305 11.348 -34.9465 -14.1495 10.7162 -33.0259 -16.6303
3 0 10.7162 -33.0259 -16.6303 9.7454 -29.9496 -17.75 15.7636 -30.9567 -16.6305
3 0 15.7636 -30.9567 -16.6305 9.7454 -29.9496 -17.75 14.3174 -28.0589 -17.75
3 0 16.8786 -33.1043 -13.1601 17.019 -33.3876 -11.1347 11.5036 -35.3704 -13.1536
3 0 11.5036 -35.3704 -13.1536 17.019 -33.3876 -11.1347 11.5829 -35.67 -11.1383
3 0 22.0613 -30.3179 -11.1395 22.0325 -30.2876 -0.2503 17.019 -33.3876 -11.1347
3 0 17.019 -33.3876 -11.1347 22.0325 -30.2876 -0.2503 17.0324 -33.4169 -0.2503
3 0 16.6952 -32.7535 -14.1497 21.5993 -29.684 -14.1494 16.8786 -33.1043 -13.1601
3 0 16.8786 -33.1043 -13.1601 21.5993 -29.684 -14.1494 21.8912 -30.0838 -13.1515
3 0 20.4263 -28.0793 -16.6302 21.5993 -29.684 -14.1494 15.7636 -30.9567 -16.6305
3 0 15.7636 -30.9567 -16.6305 21.5993 -29.684 -14.1494 16.6952 -32.7535 -14.1497
3 0 15.7636 -30.9567 -16.6305 14.3174 -28.0589 -17.75 20.4263 -28.0793 -16.6302
3 0 20.4263 -28.0793 -16.6302 14.3174 -28.0589 -17.75 18.5202 -25.4577 -17.75
3 0 21.8912 -30.0838 -13.1515 22.0613 -30.3179 -11.1395 16.8786 -33.1043 -13.1601
3 0 16.8786 -33.1043 -13.1601 22.0613 -30.3179 -11.1395 17.019 -33.3876 -11.1347
3 0 17.0184 -33.387 10.6341 11.5828 -35.67 10.6378 17.0324 -33.4169 -0.2503
3 0 17.0324 -33.4169 -0.2503 11.5828 -35.67 10.6378 11.5786 -35.6499 -0.2503
3 0 11.3475 -34.9469 13.6489 11.5032 -35.3699 12.6531 16.6909 -32.7566 13.6492
3 0 16.6909 -32.7566 13.6492 11.5032 -35.3699 12.6531 16.8751 -33.1008 12.6596
3 0 10.7153 -33.025 16.1298 11.3475 -34.9469 13.6489 15.7567 -30.9498 16.13
3 0 15.7567 -30.9498 16.13 11.3475 -34.9469 13.6489 16.6909 -32.7566 13.6492
3 0 14.3174 -28.0589 17.2495 9.7454 -29.9496 17.2495 15.7567 -30.9498 16.13
3 0 15.7567 -30.9498 16.13 9.7454 -29.9496 17.2495 10.7153 -33.025 16.1298
3 0 11.5828 -35.67 10.6378 17.0184 -33.387 10.6341 11.5032 -35.3699 12.6531
3 0 11.5032 -35.3699 12.6531 17.0184 -33.387 10.6341 16.8751 -33.1008 12.6596
3 0 17.0184 -33.387 10.6341 17.0324 -33.4169 -0.2503 22.0504 -30.3212 10.639
3 0 22.0504 -30.3212 10.639 17.0324 -33.4169 -0.2503 22.0325 -30.2876 -0.2503
3 0 16.6909 -32.7566 13.6492 16.8751 -33.1008 12.6596 21.5881 -29.692 13.6489
3 0 21.5881 -29.692 13.6489 16.8751 -33.1008 12.6596 21.8679 -30.0734 12.6509
3 0 16.6909 -32.7566 13.6492 21.5881 -29.692 13.6489 15.7567 -30.9498 16.13
3 0 15.7567 -30.9498 16.13 21.5881 -29.692 13.6489 20.3874 -28.0535 16.1297
3 0 15.7567 -30.9498 16.13 20.3874 -28.0535 16.1297 14.3174 -28.0589 17.2495
3 0 14.3174 -28.0589 17.2495 20.3874 -28.0535 16.1297 18.5202 -25.4577 17.2495
3 0 21.8679 -30.0734 12.6509 16.8751 -33.1008 12.6596 22.0504 -30.3212 10.639
3 0 22.0504 -30.3212 10.639 16.8751 -33.1008 12.6596 17.0184 -33.387 10.6341
3 0 14.3174 -28.0589 17.2495 10.8392 -21.2731 17.25 9.7454 -29.9496 17.2495
3 0 9.7454 -29.9496 17.2495 10.8392 -21.2731 17.25 7.3779 -22.7068 17.25
3 0 14.3174 -28.0589 17.2495 18.5202 -25.4577 17.2495 10.8392 -21.2731 17.25
3 0 10.8392 -21.2731 17.25 18.5202 -25.4577 17.2495 14.0336 -19.3156 17.25
3 0 14.3174 -28.0589 -17.75 9.7454 -29.9496 -17.75 10.8392 -21.2731 -17.75
3 0 10.8392 -21.2731 -17.75 9.7454 -29.9496 -17.75 7.3774 -22.7046 -17.75
3 0 18.5202 -25.4577 -17.75 14.3174 -28.0589 -17.75 14.0336 -19.3156 -17.75
3 0 14.0336 -19.3156 -17.75 14.3174 -28.0589 -17.75 10.8392 -21.2731 -17.75
3 0 5.869 -37.0515 -11.1395 11.5829 -35.67 -11.1383 5.8621 -37.0145 -0.2503
3 0 5.8621 -37.0145 -0.2503 11.5829 -35.67 -11.1383 11.5786 -35.6499 -0.2503
3 0 5.7539 -36.2788 -14.1494 11.348 -34.9465 -14.1495 5.8129 -36.7479 -13.1515
3 0 5.8129 -36.7479 -13.1515 11.348 -34.9465 -14.1495 11.5036 -35.3704 -13.1536
3 0 5.4231 -34.2745 -16.6302 10.7162 -33.0259 -16.6303 5.7539 -36.2788 -14.1494
3 0 5.7539 -36.2788 -14.1494 10.7162 -33.0259 -16.6303 11.348 -34.9465 -14.1495
3 0 11.5036 -35.3704 -13.1536 11.5829 -35.67 -11.1383 5.8129 -36.7479 -13.1515
3 0 5.8129 -36.7479 -13.1515 11.5829 -35.67 -11.1383 5.869 -37.0515 -11.1395
3 0 5.8689 -37.0515 10.639 5.8621 -37.0145 -0.2503 11.5828 -35.67 10.6378
3 0 11.5828 -35.67 10.6378 5.8621 -37.0145 -0.2503 11.5786 -35.6499 -0.2503
3 0 5.7539 -36.2788 13.6489 5.8128 -36.7479 12.6509 11.3475 -34.9469 13.6489
3 0 11.3475 -34.9469 13.6489 5.8128 -36.7479 12.6509 11.5032 -35.3699 12.6531
3 0 5.4231 -34.2745 16.1297 5.7539 -36.2788 13.6489 10.7153 -33.025 16.1298
3 0 10.7153 -33.025 16.1298 5.7539 -36.2788 13.6489 11.3475 -34.9469 13.6489
3 0 10.7153 -33.025 16.1298 9.7454 -29.9496 17.2495 5.4231 -34.2745 16.1297
3 0 5.4231 -34.2745 16.1297 9.7454 -29.9496 17.2495 4.8797 -30.9008 17.2495
3 0 11.5032 -35.3699 12.6531 5.8128 -36.7479 12.6509 11.5828 -35.67 10.6378
3 0 11.5828 -35.67 10.6378 5.8128 -36.7479 12.6509 5.8689 -37.0515 10.639
3 0 9.7454 -29.9496 17.2495 7.3779 -22.7068 17.25 4.8797 -30.9008 17.2495
3 0 4.8797 -30.9008 17.2495 7.3779 -22.7068 17.25 3.7349 -23.5814 17.25
3 0 7.3774 -22.7046 -17.75 4.7468 -27.206 -17.75 3.734 -23.5745 -17.75
3 0 7.3774 -22.7046 -17.75 4.8925 -28.7163 -17.75 4.7468 -27.206 -17.75
3 0 4.8797 -30.9008 -17.75 4.8925 -28.7163 -17.75 9.7454 -29.9496 -17.75
3 0 9.7454 -29.9496 -17.75 4.8925 -28.7163 -17.75 7.3774 -22.7046 -17.75
3 0 4.8797 -30.9008 -17.75 9.7454 -29.9496 -17.75 5.4231 -34.2745 -16.6302
3 0 5.4231 -34.2745 -16.6302 9.7454 -29.9496 -17.75 10.7162 -33.0259 -16.6303
3 0 35.6354 -11.565 -11.1347 35.6656 -11.5762 -0.2503 33.4147 -17.0192 -11.1383
3 0 33.4147 -17.0192 -11.1383 35.6656 -11.5762 -0.2503 33.3964 -17.01 -0.2503
3 0 34.9581 -11.3456 -14.1497 35.3358 -11.4639 -13.1601 32.7332 -16.6813 -14.1495
3 0 32.7332 -16.6813 -14.1495 35.3358 -11.4639 -13.1601 33.1376 -16.8818 -13.1536
3 0 34.9581 -11.3456 -14.1497 32.7332 -16.6813 -14.1495 33.0288 -10.7337 -16.6305
3 0 33.0288 -10.7337 -16.6305 32.7332 -16.6813 -14.1495 30.9283 -15.77 -16.6303
3 0 33.0288 -10.7337 -16.6305 30.9283 -15.77 -16.6303 29.9179 -9.7466 -17.75
3 0 29.9179 -9.7466 -17.75 30.9283 -15.77 -16.6303 28.0372 -14.2968 -17.75
3 0 35.3358 -11.4639 -13.1601 35.6354 -11.565 -11.1347 33.1376 -16.8818 -13.1536
3 0 33.1376 -16.8818 -13.1536 35.6354 -11.565 -11.1347 33.4147 -17.0192 -11.1383
3 0 37.0717 -5.8648 -11.1395 37.0301 -5.8628 -0.2503 35.6354 -11.565 -11.1347
3 0 35.6354 -11.565 -11.1347 37.0301 -5.8628 -0.2503 35.6656 -11.5762 -0.2503
3 0 34.9581 -11.3456 -14.1497 36.2968 -5.743 -14.1494 35.3358 -11.4639 -13.1601
3 0 35.3358 -11.4639 -13.1601 36.2968 -5.743 -14.1494 36.7859 -5.8195 -13.1515
3 0 33.0288 -10.7337 -16.6305 34.3329 -5.4365 -16.6302 34.9581 -11.3456 -14.1497
3 0 34.9581 -11.3456 -14.1497 34.3329 -5.4365 -16.6302 36.2968 -5.743 -14.1494
