3 71 -15.3308 15.3918 5.2274 -16.5889 15.0429 3.752 -16.4159 15.2574 5.2267
3 71 -17.1612 9.8268 3.9153 -17.0972 11.3326 4.4455 -12.6385 10.0257 3.2418
3 71 -12.6385 10.0257 3.2418 -17.0972 11.3326 4.4455 -12.545 11.186 3.6284
3 71 -17.0972 11.3326 4.4455 -16.88 12.7996 4.2763 -12.545 11.186 3.6284
3 71 -12.545 11.186 3.6284 -16.88 12.7996 4.2763 -12.6087 12.5584 3.4438
3 71 -16.88 12.7996 4.2763 -16.7533 14.0679 3.5234 -12.6087 12.5584 3.4438
3 71 -12.6087 12.5584 3.4438 -16.7533 14.0679 3.5234 -12.7825 14.0532 2.792
3 71 -13.0284 9.3148 -0.5712 -16.6607 9.0226 -0.745 -13.0407 9.0673 -0.0027
3 71 -13.0407 9.0673 -0.0027 -16.6607 9.0226 -0.745 -16.7132 8.6715 -0.3192
3 71 -16.8707 8.3437 1.0758 -12.9817 8.8691 1.1498 -16.7132 8.6715 -0.3192
3 71 -16.7132 8.6715 -0.3192 -12.9817 8.8691 1.1498 -13.0407 9.0673 -0.0027
3 71 -12.8255 9.1711 2.3631 -17.0786 8.7022 2.8799 -12.6385 10.0257 3.2418
3 71 -12.6385 10.0257 3.2418 -17.0786 8.7022 2.8799 -17.1612 9.8268 3.9153
3 71 -12.2794 15.8661 4.5671 -12.235 14.4158 4.6291 -12.5174 15.6459 3.8518
3 71 -12.235 14.4158 4.6291 -12.2794 15.8661 4.5671 -11.7467 15.4151 5.7844
3 71 -11.2368 14.3277 6.7048 -12.0302 13.5448 5.1271 -11.7467 15.4151 5.7844
3 71 -11.7467 15.4151 5.7844 -12.0302 13.5448 5.1271 -12.235 14.4158 4.6291
3 71 -12.5174 15.6459 3.8518 -12.235 14.4158 4.6291 -12.7375 15.1634 3.0359
3 71 -12.7375 15.1634 3.0359 -12.235 14.4158 4.6291 -12.7825 14.0532 2.792
3 71 -12.7825 14.0532 2.792 -12.235 14.4158 4.6291 -12.6087 12.5584 3.4438
3 71 -12.6087 12.5584 3.4438 -12.235 14.4158 4.6291 -12.0302 13.5448 5.1271
3 71 -12.0302 13.5448 5.1271 -11.7751 11.3594 5.6161 -12.6087 12.5584 3.4438
3 71 -11.7751 11.3594 5.6161 -12.545 11.186 3.6284 -12.6087 12.5584 3.4438
3 71 -11.5723 9.511 5.8938 -12.6385 10.0257 3.2418 -11.7751 11.3594 5.6161
3 71 -11.7751 11.3594 5.6161 -12.6385 10.0257 3.2418 -12.545 11.186 3.6284
3 71 -11.5723 9.511 5.8938 -12.0243 8.0964 4.8841 -12.6385 10.0257 3.2418
3 71 -12.0243 8.0964 4.8841 -12.4933 7.2775 3.5111 -12.6385 10.0257 3.2418
3 71 -12.6385 10.0257 3.2418 -12.4933 7.2775 3.5111 -12.8255 9.1711 2.3631
3 71 -12.9817 8.8691 1.1498 -12.8255 9.1711 2.3631 -12.8509 6.9077 1.9853
3 71 -12.8509 6.9077 1.9853 -12.8255 9.1711 2.3631 -12.4933 7.2775 3.5111
3 71 -13.0072 7.3776 0.6465 -12.9817 8.8691 1.1498 -12.8509 6.9077 1.9853
3 71 -13.0072 7.3776 0.6465 -13.0153 7.8836 -0.2996 -12.9817 8.8691 1.1498
3 71 -12.9817 8.8691 1.1498 -13.0153 7.8836 -0.2996 -13.0407 9.0673 -0.0027
3 71 -13.0153 7.8836 -0.2996 -12.9925 8.4165 -0.8425 -13.0407 9.0673 -0.0027
3 71 -13.0407 9.0673 -0.0027 -12.9925 8.4165 -0.8425 -13.0284 9.3148 -0.5712
3 71 -13.0023 9.4558 -1.0556 -13.0284 9.3148 -0.5712 -12.9925 8.4165 -0.8425
3 71 -11.5723 9.511 5.8938 -11.7751 11.3594 5.6161 -10.6485 11.4481 7.4817
3 71 -16.8783 12.3629 6.4289 -17.1153 10.5746 6.5712 -16.5105 12.367 6.8016
3 71 -16.5105 12.367 6.8016 -17.1153 10.5746 6.5712 -16.6224 10.419 6.8226
3 71 -17.1153 10.5746 6.5712 -16.8783 12.3629 6.4289 -17.0972 11.3326 4.4455
3 71 -17.0972 11.3326 4.4455 -16.8783 12.3629 6.4289 -16.88 12.7996 4.2763
3 71 -17.2134 9.1632 6.244 -15.5996 8.9335 6.8338 -16.6224 10.419 6.8226
3 71 -16.6224 10.419 6.8226 -15.5996 8.9335 6.8338 -15.2259 10.1586 7.1936
3 71 -11.7751 11.3594 5.6161 -12.0302 13.5448 5.1271 -10.9348 13.4106 7.177
3 71 -10.9348 13.4106 7.177 -12.0302 13.5448 5.1271 -11.2368 14.3277 6.7048
3 71 -12.8509 6.9077 1.9853 -12.4933 7.2775 3.5111 -12.6055 4.1448 2.8649
3 71 -12.6055 4.1448 2.8649 -12.4933 7.2775 3.5111 -12.0337 4.6976 4.9019
3 71 -10.8149 5.4834 7.2239 -12.0337 4.6976 4.9019 -12.0243 8.0964 4.8841
3 71 -12.0243 8.0964 4.8841 -12.0337 4.6976 4.9019 -12.4933 7.2775 3.5111
3 71 -9.8334 7.8843 8.4706 -9.4916 11.2683 8.8536 -8.5864 8.5233 9.8076
3 71 -8.5864 8.5233 9.8076 -9.4916 11.2683 8.8536 -8.2029 10.1399 10.1503
3 71 -9.4916 11.2683 8.8536 -8.3447 12.0159 10.0541 -8.2029 10.1399 10.1503
3 71 -1.4958 -0.0012 8.9771 -3.9772 0 6.8888 -3.3855 -0.0103 8.3523
3 71 -3.3855 -0.0103 8.3523 -3.9772 0 6.8888 -4.77 0 7.6059
3 71 -5.5995 0 5.5995 -6.9764 0 3.7425 -6.5376 0.0002 6.1283
3 71 -6.5376 0.0002 6.1283 -6.9764 0 3.7425 -7.8785 0 4.1987
3 71 -7.8785 0 4.1987 -6.9764 0 3.7425 -8.6473 0.0017 2.3381
3 71 -8.6473 0.0017 2.3381 -6.9764 0 3.7425 -7.8161 0 1.2621
3 71 -9.2138 0.0253 0.8453 -7.8161 0 1.2621 -8.9174 0 -0.4305
3 71 0 0 6.25 2.303 -0.0023 8.8901 3.125 0 5.4127
3 71 3.125 0 5.4127 2.303 -0.0023 8.8901 4.5809 -0.0053 7.9623
3 71 4.5809 -0.0053 7.9623 6.5332 -0.0058 6.4495 3.125 0 5.4127
3 71 3.125 0 5.4127 6.5332 -0.0058 6.4495 5.4127 0 3.125
3 71 -3.9772 0 6.8888 -3.125 0 5.4127 -5.5995 0 5.5995
3 71 -5.5995 0 5.5995 -3.125 0 5.4127 -5.4127 0 3.125
3 71 8.0077 -0.003 4.4922 8.8919 -0.0017 2.2648 5.4127 0 3.125
3 71 5.4127 0 3.125 8.8919 -0.0017 2.2648 6.25 0 0
3 71 -6.9764 0 3.7425 -5.4127 0 3.125 -7.8161 0 1.2621
3 71 -7.8161 0 1.2621 -5.4127 0 3.125 -6.25 0 0
3 71 0 0 -6.25 -2.2726 -0.0075 -8.8998 -3.125 0 -5.4127
3 71 -3.125 0 -5.4127 -2.2726 -0.0075 -8.8998 -4.4912 -0.0146 -8.0214
3 71 4.6995 -0.0006 -7.8856 3.125 0 -5.4127 6.5652 -0.0049 -6.3999
3 71 6.5652 -0.0049 -6.3999 3.125 0 -5.4127 5.4127 0 -3.125
3 71 -4.4912 -0.0146 -8.0214 -6.3784 -0.0142 -6.5965 -3.125 0 -5.4127
3 71 -3.125 0 -5.4127 -6.3784 -0.0142 -6.5965 -5.4127 0 -3.125
3 71 7.9798 0.0005 -4.537 5.4127 0 -3.125 8.8618 0.0022 -2.3888
3 71 8.8618 0.0022 -2.3888 5.4127 0 -3.125 6.25 0 0
3 71 -8.183 0.0009 -3.9893 -8.627 0 -2.4225 -5.4127 0 -3.125
3 71 -5.4127 0 -3.125 -8.627 0 -2.4225 -6.25 0 0
3 71 -3.9772 0 6.8888 -1.4958 -0.0012 8.9771 -3.125 0 5.4127
3 71 -3.125 0 5.4127 -1.4958 -0.0012 8.9771 0 0 6.25
3 71 -6.9764 0 3.7425 -5.5995 0 5.5995 -5.4127 0 3.125
3 71 -8.9174 0 -0.4305 -6.25 0 0 -8.627 0 -2.4225
3 71 7.9798 0.0005 -4.537 6.5652 -0.0049 -6.3999 5.4127 0 -3.125
3 71 9.1824 0.001 -0.0785 6.25 0 0 8.8919 -0.0017 2.2648
3 71 6.5332 -0.0058 6.4495 8.0077 -0.003 4.4922 5.4127 0 3.125
3 71 -6.3784 -0.0142 -6.5965 -8.183 0.0009 -3.9893 -5.4127 0 -3.125
3 71 4.6995 -0.0006 -7.8856 2.4879 0.0195 -8.8326 3.125 0 -5.4127
3 71 3.125 0 -5.4127 2.4879 0.0195 -8.8326 0 0 -6.25
3 71 9.1824 0.001 -0.0785 8.8618 0.0022 -2.3888 6.25 0 0
3 71 -8.9174 0 -0.4305 -7.8161 0 1.2621 -6.25 0 0
3 71 -1.4958 -0.0012 8.9771 -0.1111 -0.004 9.1737 0 0 6.25
3 71 -0.1111 -0.004 9.1737 2.303 -0.0023 8.8901 0 0 6.25
3 71 2.4879 0.0195 -8.8326 0.1112 0.0027 -9.1715 0 0 -6.25
3 71 0.1112 0.0027 -9.1715 -2.2726 -0.0075 -8.8998 0 0 -6.25
3 71 5.4127 -5.2473 3.125 3.125 -5.2473 5.4127 5.4127 0 3.125
3 71 5.4127 0 3.125 3.125 -5.2473 5.4127 3.125 0 5.4127
3 71 3.125 -5.2473 5.4127 0 -5.2473 6.25 3.125 0 5.4127
3 71 3.125 0 5.4127 0 -5.2473 6.25 0 0 6.25
3 71 0 -5.2473 6.25 -3.125 -5.2473 5.4127 0 0 6.25
3 71 0 0 6.25 -3.125 -5.2473 5.4127 -3.125 0 5.4127
3 71 -3.125 -5.2473 5.4127 -5.4127 -5.2473 3.125 -3.125 0 5.4127
3 71 -3.125 0 5.4127 -5.4127 -5.2473 3.125 -5.4127 0 3.125
3 71 -5.4127 -5.2473 3.125 -6.25 -5.2473 0 -5.4127 0 3.125
3 71 -5.4127 0 3.125 -6.25 -5.2473 0 -6.25 0 0
3 71 -6.25 -5.2473 0 -5.4127 -5.2473 -3.125 -6.25 0 0
3 71 -6.25 0 0 -5.4127 -5.2473 -3.125 -5.4127 0 -3.125
3 71 -5.4127 -5.2473 -3.125 -3.125 -5.2473 -5.4127 -5.4127 0 -3.125
3 71 -5.4127 0 -3.125 -3.125 -5.2473 -5.4127 -3.125 0 -5.4127
3 71 -3.125 -5.2473 -5.4127 0 -5.2473 -6.25 -3.125 0 -5.4127
3 71 -3.125 0 -5.4127 0 -5.2473 -6.25 0 0 -6.25
3 71 0 -5.2473 -6.25 3.125 -5.2473 -5.4127 0 0 -6.25
3 71 0 0 -6.25 3.125 -5.2473 -5.4127 3.125 0 -5.4127
3 71 3.125 -5.2473 -5.4127 5.4127 -5.2473 -3.125 3.125 0 -5.4127
3 71 3.125 0 -5.4127 5.4127 -5.2473 -3.125 5.4127 0 -3.125
3 71 5.4127 -5.2473 -3.125 6.25 -5.2473 0 5.4127 0 -3.125
3 71 5.4127 0 -3.125 6.25 -5.2473 0 6.25 0 0
3 71 6.25 -5.2473 0 5.4127 -5.2473 3.125 6.25 0 0
3 71 6.25 0 0 5.4127 -5.2473 3.125 5.4127 0 3.125
3 71 2.303 -4.6904 8.8901 4.5809 -4.3997 7.9623 2.303 -0.0023 8.8901
3 71 2.303 -0.0023 8.8901 4.5809 -4.3997 7.9623 4.5809 -0.0053 7.9623
3 71 -0.1111 -0.004 9.1737 -0.108 -4.6213 9.1622 2.303 -0.0023 8.8901
3 71 2.303 -0.0023 8.8901 -0.108 -4.6213 9.1622 2.303 -4.6904 8.8901
3 71 -0.1111 -0.004 9.1737 -1.5549 -1.2951 8.8892 -0.108 -4.6213 9.1622
3 71 -0.108 -4.6213 9.1622 -1.5549 -1.2951 8.8892 -1.4172 -4.4244 8.9883
3 71 -4.4912 -3.7772 -8.0214 -6.3784 -3.2916 -6.5965 -4.4912 -0.0146 -8.0214
3 71 -4.4912 -0.0146 -8.0214 -6.3784 -3.2916 -6.5965 -6.3784 -0.0142 -6.5965
3 71 -6.3784 -3.2916 -6.5965 -7.9825 -2.5651 -4.339 -6.3784 -0.0142 -6.5965
3 71 -6.3784 -0.0142 -6.5965 -7.9825 -2.5651 -4.339 -8.183 0.0009 -3.9893
3 71 -2.2726 -4.1444 -8.8998 -4.4912 -3.7772 -8.0214 -2.2726 -0.0075 -8.8998
3 71 -2.2726 -0.0075 -8.8998 -4.4912 -3.7772 -8.0214 -4.4912 -0.0146 -8.0214
3 71 0.1112 -4.2995 -9.1715 -2.2726 -4.1444 -8.8998 0.1112 0.0027 -9.1715
3 71 0.1112 0.0027 -9.1715 -2.2726 -4.1444 -8.8998 -2.2726 -0.0075 -8.8998
3 71 0.1112 -4.2995 -9.1715 0.1112 0.0027 -9.1715 2.4879 -4.2035 -8.8326
3 71 2.4879 -4.2035 -8.8326 0.1112 0.0027 -9.1715 2.4879 0.0195 -8.8326
3 71 6.5652 -3.4831 -6.3999 6.5652 -0.0049 -6.3999 7.9798 -3.0958 -4.537
3 71 7.9798 -3.0958 -4.537 6.5652 -0.0049 -6.3999 7.9798 0.0005 -4.537
3 71 4.6995 -3.9331 -7.8856 4.6995 -0.0006 -7.8856 6.5652 -3.4831 -6.3999
3 71 6.5652 -3.4831 -6.3999 4.6995 -0.0006 -7.8856 6.5652 -0.0049 -6.3999
3 71 2.4879 -4.2035 -8.8326 2.4879 0.0195 -8.8326 4.6995 -3.9331 -7.8856
3 71 4.6995 -3.9331 -7.8856 2.4879 0.0195 -8.8326 4.6995 -0.0006 -7.8856
3 71 7.9798 -3.0958 -4.537 7.9798 0.0005 -4.537 8.8618 -2.7431 -2.3888
3 71 8.8618 -2.7431 -2.3888 7.9798 0.0005 -4.537 8.8618 0.0022 -2.3888
3 71 9.1824 -2.7631 -0.0785 8.8618 -2.7431 -2.3888 9.1824 0.001 -0.0785
3 71 9.1824 0.001 -0.0785 8.8618 -2.7431 -2.3888 8.8618 0.0022 -2.3888
3 71 8.8919 -3.1112 2.2648 9.1824 -2.7631 -0.0785 8.8919 -0.0017 2.2648
3 71 8.8919 -0.0017 2.2648 9.1824 -2.7631 -0.0785 9.1824 0.001 -0.0785
3 71 8.0077 -3.4536 4.4922 8.8919 -3.1112 2.2648 8.0077 -0.003 4.4922
3 71 8.0077 -0.003 4.4922 8.8919 -3.1112 2.2648 8.8919 -0.0017 2.2648
3 71 6.5332 -4.041 6.4495 8.0077 -3.4536 4.4922 6.5332 -0.0058 6.4495
3 71 6.5332 -0.0058 6.4495 8.0077 -3.4536 4.4922 8.0077 -0.003 4.4922
3 71 4.5809 -4.3997 7.9623 6.5332 -4.041 6.4495 4.5809 -0.0053 7.9623
3 71 4.5809 -0.0053 7.9623 6.5332 -4.041 6.4495 6.5332 -0.0058 6.4495
3 71 -8.0795 3.9021 10.1766 -7.6621 2.3848 10.4794 -7.6301 2.3345 9.9388
3 71 -7.6301 2.3345 9.9388 -7.6621 2.3848 10.4794 -6.7251 1.3057 9.6931
3 71 -6.7251 1.3057 9.6931 -7.6621 2.3848 10.4794 -6.6174 1.1225 11.1433
3 71 -6.6174 1.1225 11.1433 -5.3688 0.2066 11.7021 -6.7251 1.3057 9.6931
3 71 -6.7251 1.3057 9.6931 -5.3688 0.2066 11.7021 -3.8009 -0.649 11.331
3 71 -6.7251 1.3057 9.6931 -3.8009 -0.649 11.331 -4.9627 0.4584 9.4625
3 71 -4.9627 0.4584 9.4625 -3.8009 -0.649 11.331 -3.3888 -0.5784 10.1901
3 71 -4.9627 0.4584 9.4625 -3.3888 -0.5784 10.1901 -4.0692 0.1111 8.8179
3 71 -4.0692 0.1111 8.8179 -3.3888 -0.5784 10.1901 -2.8205 -0.6571 9.3607
3 71 -4.0692 0.1111 8.8179 -2.8205 -0.6571 9.3607 -3.3855 -0.0103 8.3523
3 71 -3.3855 -0.0103 8.3523 -2.8205 -0.6571 9.3607 -2.5465 -0.3512 8.7169
3 71 -0.1111 -0.004 9.1737 -1.4958 -0.0012 8.9771 -1.5549 -1.2951 8.8892
3 71 -3.3855 -0.0103 8.3523 -2.5465 -0.3512 8.7169 -1.4958 -0.0012 8.9771
3 71 -1.4958 -0.0012 8.9771 -2.5465 -0.3512 8.7169 -1.5549 -1.2951 8.8892
3 71 -3.8009 -0.649 11.331 -5.3688 0.2066 11.7021 -4.0691 -0.7398 12.3006
3 71 -2.5465 -0.3512 8.7169 -2.8205 -0.6571 9.3607 -1.5549 -1.2951 8.8892
3 71 -2.8205 -0.6571 9.3607 -2.5962 -4.0032 9.4724 -1.5549 -1.2951 8.8892
3 71 -1.5549 -1.2951 8.8892 -2.5962 -4.0032 9.4724 -1.4172 -4.4244 8.9883
3 71 -3.3888 -0.5784 10.1901 -3.2252 -3.3174 10.4011 -2.8205 -0.6571 9.3607
3 71 -2.8205 -0.6571 9.3607 -3.2252 -3.3174 10.4011 -2.5962 -4.0032 9.4724
3 71 -3.8009 -0.649 11.331 -3.6164 -2.5936 11.4615 -3.3888 -0.5784 10.1901
3 71 -3.3888 -0.5784 10.1901 -3.6164 -2.5936 11.4615 -3.2252 -3.3174 10.4011
3 71 -3.6164 -2.5936 11.4615 -3.8009 -0.649 11.331 -3.9062 -1.9868 12.3331
3 71 -3.9062 -1.9868 12.3331 -3.8009 -0.649 11.331 -4.0691 -0.7398 12.3006
3 71 -7.6301 2.3345 9.9388 -8.8392 2.6192 8.9891 -8.0795 3.9021 10.1766
3 71 -8.0795 3.9021 10.1766 -8.8392 2.6192 8.9891 -9.1788 4.5349 9.1227
3 71 -10.3534 2.8899 7.3475 -11.4633 2.7245 5.2564 -10.8149 5.4834 7.2239
3 71 -10.8149 5.4834 7.2239 -11.4633 2.7245 5.2564 -12.0337 4.6976 4.9019
3 71 -11.4633 2.7245 5.2564 -12.1028 2.4963 3.1699 -12.0337 4.6976 4.9019
3 71 -12.0337 4.6976 4.9019 -12.1028 2.4963 3.1699 -12.6055 4.1448 2.8649
3 71 -6.7251 1.3057 9.6931 -7.699 1.2315 8.7692 -7.6301 2.3345 9.9388
3 71 -7.6301 2.3345 9.9388 -7.699 1.2315 8.7692 -8.8392 2.6192 8.9891
3 71 -9.2577 1.2714 7.1351 -10.4472 1.2644 5.2025 -10.3534 2.8899 7.3475
3 71 -10.3534 2.8899 7.3475 -10.4472 1.2644 5.2025 -11.4633 2.7245 5.2564
3 71 -10.4472 1.2644 5.2025 -11.2114 1.2546 3.188 -11.4633 2.7245 5.2564
3 71 -11.4633 2.7245 5.2564 -11.2114 1.2546 3.188 -12.1028 2.4963 3.1699
3 71 -4.9627 0.4584 9.4625 -6.1794 0.3583 8.2191 -6.7251 1.3057 9.6931
3 71 -6.7251 1.3057 9.6931 -6.1794 0.3583 8.2191 -7.699 1.2315 8.7692
3 71 -4.9627 0.4584 9.4625 -4.0692 0.1111 8.8179 -6.1794 0.3583 8.2191
3 71 -3.3855 -0.0103 8.3523 -4.77 0 7.6059 -4.0692 0.1111 8.8179
3 71 -4.0692 0.1111 8.8179 -4.77 0 7.6059 -6.1794 0.3583 8.2191
3 71 -7.8133 0.359 6.6386 -9.076 0.3607 4.8253 -9.2577 1.2714 7.1351
3 71 -9.2577 1.2714 7.1351 -9.076 0.3607 4.8253 -10.4472 1.2644 5.2025
3 71 -8.6473 0.0017 2.3381 -9.8863 0.3703 2.932 -7.8785 0 4.1987
3 71 -7.8785 0 4.1987 -9.8863 0.3703 2.932 -9.076 0.3607 4.8253
3 71 -6.5376 0.0002 6.1283 -7.8785 0 4.1987 -7.8133 0.359 6.6386
3 71 -7.8133 0.359 6.6386 -7.8785 0 4.1987 -9.076 0.3607 4.8253
3 71 -9.076 0.3607 4.8253 -9.8863 0.3703 2.932 -10.4472 1.2644 5.2025
3 71 -10.4472 1.2644 5.2025 -9.8863 0.3703 2.932 -11.2114 1.2546 3.188
3 71 -11.7751 11.3594 5.6161 -10.9348 13.4106 7.177 -10.6485 11.4481 7.4817
3 71 -10.6485 11.4481 7.4817 -10.9348 13.4106 7.177 -10.2548 13.844 8.1019
3 71 -8.6473 0.0017 2.3381 -7.8161 0 1.2621 -9.2138 0.0253 0.8453
3 71 -9.2138 0.0253 0.8453 -9.831 0.1657 1.3143 -8.6473 0.0017 2.3381
3 71 -8.6473 0.0017 2.3381 -9.831 0.1657 1.3143 -9.8863 0.3703 2.932
3 71 -9.8863 0.3703 2.932 -9.831 0.1657 1.3143 -10.7654 0.5701 1.3782
3 71 -9.8863 0.3703 2.932 -10.7654 0.5701 1.3782 -11.2114 1.2546 3.188
3 71 -11.2114 1.2546 3.188 -10.7654 0.5701 1.3782 -11.6407 1.252 1.4416
3 71 -11.2114 1.2546 3.188 -11.6407 1.252 1.4416 -12.1028 2.4963 3.1699
3 71 -12.1028 2.4963 3.1699 -11.6407 1.252 1.4416 -12.4715 2.3954 1.4818
3 71 -12.1028 2.4963 3.1699 -12.4715 2.3954 1.4818 -12.6055 4.1448 2.8649
3 71 -12.6055 4.1448 2.8649 -12.4715 2.3954 1.4818 -12.9146 4.0932 1.4294
3 71 -12.8509 6.9077 1.9853 -12.6055 4.1448 2.8649 -12.9415 5.4091 1.332
3 71 -12.9415 5.4091 1.332 -12.6055 4.1448 2.8649 -12.9146 4.0932 1.4294
3 71 -12.8509 6.9077 1.9853 -12.9415 5.4091 1.332 -13.0072 7.3776 0.6465
3 71 -13.0072 7.3776 0.6465 -12.9415 5.4091 1.332 -13.0014 5.9468 -0.0807
3 71 -12.9566 6.7596 -1.2922 -13.0153 7.8836 -0.2996 -13.0014 5.9468 -0.0807
3 71 -13.0014 5.9468 -0.0807 -13.0153 7.8836 -0.2996 -13.0072 7.3776 0.6465
3 71 -12.9566 6.7596 -1.2922 -12.9267 7.9808 -1.6468 -13.0153 7.8836 -0.2996
3 71 -13.0153 7.8836 -0.2996 -12.9267 7.9808 -1.6468 -12.9925 8.4165 -0.8425
3 71 -12.9389 8.9 -1.5815 -13.0023 9.4558 -1.0556 -12.9925 8.4165 -0.8425
3 71 -12.9389 8.9 -1.5815 -12.9925 8.4165 -0.8425 -12.9267 7.9808 -1.6468
3 71 -3.9772 0 6.8888 -5.5995 0 5.5995 -4.77 0 7.6059
3 71 -4.77 0 7.6059 -5.5995 0 5.5995 -6.5376 0.0002 6.1283
3 71 -4.77 0 7.6059 -6.5376 0.0002 6.1283 -6.1794 0.3583 8.2191
3 71 -6.1794 0.3583 8.2191 -6.5376 0.0002 6.1283 -7.8133 0.359 6.6386
3 71 -6.1794 0.3583 8.2191 -7.8133 0.359 6.6386 -7.699 1.2315 8.7692
3 71 -7.699 1.2315 8.7692 -7.8133 0.359 6.6386 -9.2577 1.2714 7.1351
3 71 -7.699 1.2315 8.7692 -9.2577 1.2714 7.1351 -8.8392 2.6192 8.9891
3 71 -8.8392 2.6192 8.9891 -9.2577 1.2714 7.1351 -10.3534 2.8899 7.3475
3 71 -8.8392 2.6192 8.9891 -10.3534 2.8899 7.3475 -9.1788 4.5349 9.1227
3 71 -9.1788 4.5349 9.1227 -10.3534 2.8899 7.3475 -10.8149 5.4834 7.2239
3 71 -9.8334 7.8843 8.4706 -8.8474 6.4661 9.4383 -10.8149 5.4834 7.2239
3 71 -10.8149 5.4834 7.2239 -8.8474 6.4661 9.4383 -9.1788 4.5349 9.1227
3 71 -11.5723 9.511 5.8938 -9.8334 7.8843 8.4706 -12.0243 8.0964 4.8841
3 71 -12.0243 8.0964 4.8841 -9.8334 7.8843 8.4706 -10.8149 5.4834 7.2239
3 71 -11.5723 9.511 5.8938 -10.6485 11.4481 7.4817 -9.8334 7.8843 8.4706
3 71 -9.8334 7.8843 8.4706 -10.6485 11.4481 7.4817 -9.4916 11.2683 8.8536
3 71 -9.4916 11.2683 8.8536 -9.2313 14.1583 9.27 -8.3447 12.0159 10.0541
3 71 -9.2313 14.1583 9.27 -9.4916 11.2683 8.8536 -10.2548 13.844 8.1019
3 71 -10.2548 13.844 8.1019 -9.4916 11.2683 8.8536 -10.6485 11.4481 7.4817
3 71 -9.1788 4.5349 9.1227 -8.8474 6.4661 9.4383 -8.0795 3.9021 10.1766
3 71 -8.0795 3.9021 10.1766 -8.8474 6.4661 9.4383 -7.9368 6.9842 10.3219
3 71 -9.8334 7.8843 8.4706 -8.5864 8.5233 9.8076 -8.8474 6.4661 9.4383
3 71 -8.8474 6.4661 9.4383 -8.5864 8.5233 9.8076 -7.9368 6.9842 10.3219
3 71 -16.5889 15.0429 3.752 -16.7533 14.0679 3.5234 -16.4159 15.2574 5.2267
3 71 -16.4159 15.2574 5.2267 -16.7533 14.0679 3.5234 -16.88 12.7996 4.2763
3 71 -17.1989 7.6169 5.4739 -17.1612 9.8268 3.9153 -17.1286 6.9978 4.5915
2 24 8.1332 1.2297 15.8363 6.4388 -1.4849 15.5493
2 24 8.8585 0.9592 15.5373 7.1576 -2.0721 15.1507
2 24 8.1332 1.2297 15.8363 6.4388 -1.4849 15.5493
2 24 7.8791 1.3518 16.3212 6.058 -1.3432 16.1648
2 24 7.1576 -2.0721 15.1507 8.8585 0.9592 15.5373
2 24 7.8791 1.3518 16.3212 6.058 -1.3432 16.1648
2 24 12.507 15.6734 9.9184 11.6266 18.1522 9.0905
2 24 11.6266 18.1522 9.0905 10.8481 18.4796 9.2572
2 24 11.773 16.0024 10.4504 10.8481 18.4796 9.2572
2 24 10.8481 18.4796 9.2572 10.8717 18.5368 10.5497
2 24 10.8481 18.4796 9.2572 11.773 16.0024 10.4504
2 24 10.8717 18.5368 10.5497 11.649 15.9399 11.3703
2 24 10.1173 18.9407 11.404 10.8717 18.5368 10.5497
2 24 10.8717 18.5368 10.5497 11.649 15.9399 11.3703
2 24 12.6544 17.4775 7.7304 11.6266 18.1522 9.0905
2 24 12.507 15.6734 9.9184 11.6266 18.1522 9.0905
2 24 10.1173 18.9407 11.404 8.931 19.367 12.4625
2 24 8.931 19.367 12.4625 9.3921 15.9752 13.7698
2 24 9.3921 15.9752 13.7698 9.7615 12.7626 14.3441
2 24 14.0548 14.9511 6.0495 14.6062 12.4362 5.6423
2 24 12.6544 17.4775 7.7304 13.2934 16.9064 6.3493
2 24 14.0548 14.9511 6.0495 13.2934 16.9064 6.3493
2 24 13.9302 0.6331 9.3503 13.1902 -0.7499 9.7325
2 24 13.9302 0.6331 9.3503 13.487 -0.7652 8.8446
2 24 13.1902 -0.7499 9.7325 13.0827 -0.9295 9.1975
2 24 13.9657 -1.2519 6.2875 14.5229 0.5202 6.8741
2 24 14.5229 0.5202 6.8741 13.8635 -1.0152 7.3736
2 24 13.6927 -1.1593 6.8809 13.8635 -1.0152 7.3736
2 24 13.8635 -1.0152 7.3736 14.5229 0.5202 6.8741
2 24 13.487 -0.7652 8.8446 13.9302 0.6331 9.3503
2 24 13.9302 0.6331 9.3503 13.1902 -0.7499 9.7325
2 24 14.5229 0.5202 6.8741 13.9657 -1.2519 6.2875
2 24 13.6927 -1.1593 6.8809 12.1677 -3.1553 6.8938
2 24 13.9657 -1.2519 6.2875 12.3824 -3.7099 6.0602
2 24 12.1677 -3.1553 6.8938 13.6927 -1.1593 6.8809
2 24 13.6927 -1.1593 6.8809 13.8635 -1.0152 7.3736
2 24 12.2831 -3.3504 7.2813 13.8635 -1.0152 7.3736
2 24 13.8635 -1.0152 7.3736 12.2831 -3.3504 7.2813
2 24 13.487 -0.7652 8.8446 11.8844 -3.2812 8.4957
2 24 13.0827 -0.9295 9.1975 11.6291 -3.1058 8.8373
2 24 13.487 -0.7652 8.8446 11.8844 -3.2812 8.4957
2 24 13.1902 -0.7499 9.7325 11.568 -3.285 9.3971
2 24 13.1902 -0.7499 9.7325 13.0827 -0.9295 9.1975
2 24 13.0827 -0.9295 9.1975 11.6291 -3.1058 8.8373
2 24 13.1902 -0.7499 9.7325 11.568 -3.285 9.3971
