3 16 5.362 -34.678 96.365 3.500 -36.240 96.365 6.578 -32.572 96.365 0.179 0.883 0.067 0.750 0.329 0.970
3 16 1.216 -37.072 96.365 -1.216 -37.072 96.365 3.500 -36.240 96.365 0.008 0.587 0.008 0.413 0.067 0.750
3 16 -3.500 -36.240 96.365 -5.362 -34.678 96.365 -1.216 -37.072 96.365 0.067 0.250 0.179 0.117 0.008 0.413
3 16 -1.216 -37.072 96.365 -5.362 -34.678 96.365 3.500 -36.240 96.365 0.008 0.413 0.179 0.117 0.067 0.750
3 16 -6.578 -32.572 96.365 -7.000 -30.178 96.365 -5.362 -34.678 96.365 0.329 0.030 0.500 0.000 0.179 0.117
3 16 -6.578 -27.784 96.365 -5.362 -25.678 96.365 -7.000 -30.178 96.365 0.671 0.030 0.821 0.117 0.500 0.000
3 16 -7.000 -30.178 96.365 -5.362 -25.678 96.365 -5.362 -34.678 96.365 0.500 0.000 0.821 0.117 0.179 0.117
3 16 -3.500 -24.116 96.365 -1.216 -23.284 96.365 -5.362 -25.678 96.365 0.933 0.250 0.992 0.413 0.821 0.117
3 16 1.216 -23.284 96.365 3.500 -24.116 96.365 -1.216 -23.284 96.365 0.992 0.587 0.933 0.750 0.992 0.413
3 16 -1.216 -23.284 96.365 3.500 -24.116 96.365 -5.362 -25.678 96.365 0.992 0.413 0.933 0.750 0.821 0.117
3 16 -5.362 -25.678 96.365 3.500 -24.116 96.365 -5.362 -34.678 96.365 0.821 0.117 0.933 0.750 0.179 0.117
3 16 -5.362 -34.678 96.365 3.500 -24.116 96.365 3.500 -36.240 96.365 0.179 0.117 0.933 0.750 0.067 0.750
3 16 5.362 -25.678 96.365 6.578 -27.784 96.365 3.500 -24.116 96.365 0.821 0.883 0.671 0.970 0.933 0.750
3 16 3.500 -24.116 96.365 6.578 -27.784 96.365 3.500 -36.240 96.365 0.933 0.750 0.671 0.970 0.067 0.750
3 16 3.500 -36.240 96.365 6.578 -27.784 96.365 6.578 -32.572 96.365 0.067 0.750 0.671 0.970 0.329 0.970
3 16 6.578 -32.572 96.365 6.578 -27.784 96.365 7.000 -30.178 96.365 0.329 0.970 0.671 0.970 0.500 1.000
3 16 6.578 -32.572 108.826 5.362 -34.678 108.261 7.000 -30.178 109.700 0.806 0.000 0.861 0.000 0.750 0.000
3 16 3.500 -36.240 107.964 1.216 -37.072 107.848 5.362 -34.678 108.261 0.917 0.000 0.972 0.000 0.861 0.000
3 16 -1.216 -37.072 107.848 -3.500 -36.240 107.964 1.216 -37.072 107.848 0.973 0.000 0.918 0.000 0.972 0.000
3 16 1.216 -37.072 107.848 -3.500 -36.240 107.964 5.362 -34.678 108.261 0.972 0.000 0.918 0.000 0.861 0.000
3 16 -5.362 -34.678 108.261 -6.578 -32.572 108.826 -3.500 -36.240 107.964 0.813 0.000 0.669 0.000 0.918 0.000
3 16 -7.000 -30.178 109.700 -6.578 -27.784 110.819 -6.578 -32.572 108.826 0.501 0.000 0.327 0.000 0.669 0.000
3 16 -6.578 -32.572 108.826 -6.578 -27.784 110.819 -3.500 -36.240 107.964 0.669 0.000 0.327 0.000 0.918 0.000
3 16 -3.500 -36.240 107.964 -6.578 -27.784 110.819 5.362 -34.678 108.261 0.918 0.000 0.327 0.000 0.861 0.000
3 16 -5.362 -25.679 112.006 -3.500 -24.116 113.010 -6.578 -27.784 110.819 0.169 0.000 0.047 0.000 0.327 0.000
3 16 -1.216 -23.284 113.586 1.216 -23.284 113.586 -3.500 -24.116 113.010 -0.019 0.000 -0.019 0.000 0.047 0.000
3 16 -3.500 -24.116 113.010 1.216 -23.284 113.586 -6.578 -27.784 110.819 0.047 0.000 -0.019 0.000 0.327 0.000
3 16 -6.578 -27.784 110.819 1.216 -23.284 113.586 5.362 -34.678 108.261 0.327 0.000 -0.019 0.000 0.861 0.000
3 16 5.362 -34.678 108.261 1.216 -23.284 113.586 7.000 -30.178 109.700 0.861 0.000 -0.019 0.000 0.750 0.000
3 16 3.500 -24.116 113.010 5.362 -25.678 112.006 1.216 -23.284 113.586 0.047 0.000 0.169 0.000 -0.019 0.000
3 16 1.216 -23.284 113.586 5.362 -25.678 112.006 7.000 -30.178 109.700 -0.019 0.000 0.169 0.000 0.750 0.000
3 16 7.000 -30.178 109.700 5.362 -25.678 112.006 6.578 -27.784 110.819 0.750 0.000 0.169 0.000 0.327 0.000
3 16 7.000 -30.178 113.435 6.578 -32.572 112.403 7.000 -30.178 109.700 0.750 1.000 0.806 1.000 0.750 0.000
3 16 6.578 -32.572 108.826 7.000 -30.178 109.700 6.578 -32.572 112.403 0.806 0.000 0.750 0.000 0.806 1.000
3 16 6.578 -32.572 112.403 5.362 -34.678 111.638 6.578 -32.572 108.826 0.806 1.000 0.861 1.000 0.806 0.000
3 16 5.362 -34.678 108.261 6.578 -32.572 108.826 5.362 -34.678 111.638 0.861 0.000 0.806 0.000 0.861 1.000
3 16 5.362 -34.678 111.638 3.500 -36.240 111.157 5.362 -34.678 108.261 0.861 1.000 0.917 1.000 0.861 0.000
3 16 3.500 -36.240 107.964 5.362 -34.678 108.261 3.500 -36.240 111.157 0.917 0.000 0.861 0.000 0.917 1.000
3 16 3.500 -36.240 111.157 1.216 -37.072 110.931 3.500 -36.240 107.964 0.917 1.000 0.972 1.000 0.917 0.000
3 16 1.216 -37.072 107.848 3.500 -36.240 107.964 1.216 -37.072 110.931 0.972 0.000 0.917 0.000 0.972 1.000
3 16 1.216 -37.072 110.931 -1.216 -37.072 110.931 1.216 -37.072 107.848 -0.028 1.000 0.028 1.000 -0.028 0.000
3 16 -1.216 -37.072 107.848 1.216 -37.072 107.848 -1.216 -37.072 110.931 0.028 0.000 -0.028 0.000 0.028 1.000
3 16 -1.216 -37.072 110.931 -3.500 -36.240 111.157 -1.216 -37.072 107.848 0.028 1.000 0.083 1.000 0.028 0.000
3 16 -3.500 -36.240 107.964 -1.216 -37.072 107.848 -3.500 -36.240 111.157 0.083 0.000 0.028 0.000 0.083 1.000
3 16 -3.500 -36.240 111.157 -5.362 -34.678 111.638 -3.500 -36.240 107.964 0.083 1.000 0.139 1.000 0.083 0.000
3 16 -5.362 -34.678 108.261 -3.500 -36.240 107.964 -5.362 -34.678 111.638 0.139 0.000 0.083 0.000 0.139 1.000
3 16 -5.362 -34.678 111.638 -6.578 -32.572 112.403 -5.362 -34.678 108.261 0.139 1.000 0.194 1.000 0.139 0.000
3 16 -6.578 -32.572 108.826 -5.362 -34.678 108.261 -6.578 -32.572 112.403 0.194 0.000 0.139 0.000 0.194 1.000
3 16 -6.578 -32.572 112.403 -7.000 -30.178 113.435 -6.578 -32.572 108.826 0.194 1.000 0.250 1.000 0.194 0.000
3 16 -7.000 -30.178 109.700 -6.578 -32.572 108.826 -7.000 -30.178 113.435 0.250 0.000 0.194 0.000 0.250 1.000
3 16 -7.000 -30.178 113.435 -6.578 -27.784 114.641 -7.000 -30.178 109.700 0.250 1.000 0.306 1.000 0.250 0.000
3 16 -6.578 -27.784 110.819 -7.000 -30.178 109.700 -6.578 -27.784 114.641 0.306 0.000 0.250 0.000 0.306 1.000
3 16 -6.578 -27.784 114.641 -5.362 -25.679 115.844 -6.578 -27.784 110.819 0.306 1.000 0.361 1.000 0.306 0.000
3 16 -5.362 -25.679 112.006 -6.578 -27.784 110.819 -5.362 -25.679 115.844 0.361 0.000 0.306 0.000 0.361 1.000
3 16 -5.362 -25.679 115.844 -3.500 -24.116 116.824 -5.362 -25.679 112.006 0.361 1.000 0.417 1.000 0.361 0.000
3 16 -3.500 -24.116 113.010 -5.362 -25.679 112.006 -3.500 -24.116 116.824 0.417 0.000 0.361 0.000 0.417 1.000
3 16 -3.500 -24.116 116.824 -1.216 -23.284 117.375 -3.500 -24.116 113.010 0.417 1.000 0.472 1.000 0.417 0.000
3 16 -1.216 -23.284 113.586 -3.500 -24.116 113.010 -1.216 -23.284 117.375 0.472 0.000 0.417 0.000 0.472 1.000
3 16 -1.216 -23.284 117.375 1.216 -23.284 117.375 -1.216 -23.284 113.586 0.472 1.000 0.528 1.000 0.472 0.000
3 16 1.216 -23.284 113.586 -1.216 -23.284 113.586 1.216 -23.284 117.375 0.528 0.000 0.472 0.000 0.528 1.000
3 16 1.216 -23.284 117.375 3.500 -24.116 116.824 1.216 -23.284 113.586 0.528 1.000 0.583 1.000 0.528 0.000
3 16 3.500 -24.116 113.010 1.216 -23.284 113.586 3.500 -24.116 116.824 0.583 0.000 0.528 0.000 0.583 1.000
3 16 3.500 -24.116 116.824 5.362 -25.678 115.844 3.500 -24.116 113.010 0.583 1.000 0.639 1.000 0.583 0.000
3 16 5.362 -25.678 112.006 3.500 -24.116 113.010 5.362 -25.678 115.844 0.639 0.000 0.583 0.000 0.639 1.000
3 16 5.362 -25.678 115.844 6.578 -27.784 114.641 5.362 -25.678 112.006 0.639 1.000 0.694 1.000 0.639 0.000
3 16 6.578 -27.784 110.819 5.362 -25.678 112.006 6.578 -27.784 114.641 0.694 0.000 0.639 0.000 0.694 1.000
3 16 6.578 -27.784 114.641 7.000 -30.178 113.435 6.578 -27.784 110.819 0.694 1.000 0.750 1.000 0.694 0.000
3 16 7.000 -30.178 109.700 6.578 -27.784 110.819 7.000 -30.178 113.435 0.750 0.000 0.694 0.000 0.750 1.000
3 16 3.500 -24.116 116.824 1.216 -23.284 117.375 5.362 -25.678 115.844 0.055 1.000 -0.009 1.000 0.173 1.000
3 16 -1.216 -23.284 117.375 -3.500 -24.116 116.824 1.216 -23.284 117.375 -0.009 1.000 0.055 1.000 -0.009 1.000
3 16 -5.362 -25.679 115.844 -6.578 -27.784 114.641 -3.500 -24.116 116.824 0.173 1.000 0.329 1.000 0.055 1.000
3 16 -3.500 -24.116 116.824 -6.578 -27.784 114.641 1.216 -23.284 117.375 0.055 1.000 0.329 1.000 -0.009 1.000
3 16 -7.000 -30.178 113.435 -6.578 -32.572 112.403 -6.578 -27.784 114.641 0.501 1.000 0.668 1.000 0.329 1.000
3 16 -5.362 -34.678 111.638 -3.500 -36.240 111.157 -6.578 -32.572 112.403 0.812 1.000 0.917 1.000 0.668 1.000
3 16 -6.578 -32.572 112.403 -3.500 -36.240 111.157 -6.578 -27.784 114.641 0.668 1.000 0.917 1.000 0.329 1.000
3 16 -1.216 -37.072 110.931 1.216 -37.072 110.931 -3.500 -36.240 111.157 0.973 1.000 0.972 1.000 0.917 1.000
3 16 3.500 -36.240 111.157 5.362 -34.678 111.638 1.216 -37.072 110.931 0.917 1.000 0.861 1.000 0.972 1.000
3 16 1.216 -37.072 110.931 5.362 -34.678 111.638 -3.500 -36.240 111.157 0.972 1.000 0.861 1.000 0.917 1.000
3 16 -3.500 -36.240 111.157 5.362 -34.678 111.638 -6.578 -27.784 114.641 0.917 1.000 0.861 1.000 0.329 1.000
3 16 -6.578 -27.784 114.641 5.362 -34.678 111.638 1.216 -23.284 117.375 0.329 1.000 0.861 1.000 -0.009 1.000
3 16 1.216 -23.284 117.375 5.362 -34.678 111.638 5.362 -25.678 115.844 -0.009 1.000 0.861 1.000 0.173 1.000
3 16 6.578 -32.572 112.403 7.000 -30.178 113.435 5.362 -34.678 111.638 0.806 1.000 0.750 1.000 0.861 1.000
3 16 5.362 -34.678 111.638 7.000 -30.178 113.435 5.362 -25.678 115.844 0.861 1.000 0.750 1.000 0.173 1.000
3 16 5.362 -25.678 115.844 7.000 -30.178 113.435 6.578 -27.784 114.641 0.173 1.000 0.750 1.000 0.694 1.000
3 16 19.003 -10.000 100.865 19.003 -10.000 97.865 0.002 -10.005 100.865 0.818 -21.181 0.818 -21.181 -18.184 -21.176
3 16 0.002 -10.005 97.865 0.002 -10.005 100.865 19.003 -10.000 97.865 -18.184 -21.176 -18.184 -21.176 0.818 -21.181
3 16 15.710 -16.584 100.865 15.710 -16.584 97.865 19.003 -10.000 100.865 -2.475 -14.597 -2.475 -14.597 0.818 -21.181
3 16 19.003 -10.000 97.865 19.003 -10.000 100.865 15.710 -16.584 97.865 0.818 -21.181 0.818 -21.181 -2.475 -14.597
3 16 12.418 -23.168 100.865 12.418 -23.168 97.865 15.710 -16.584 100.865 -5.768 -8.013 -5.768 -8.013 -2.475 -14.597
3 16 15.710 -16.584 97.865 15.710 -16.584 100.865 12.418 -23.168 97.865 -2.475 -14.597 -2.475 -14.597 -5.768 -8.013
3 16 0.000 -32.396 97.865 0.000 -32.396 99.427 0.002 -10.005 97.865 -18.186 1.214 -18.186 1.214 -18.184 -21.176
3 16 0.000 -32.396 99.427 0.000 -32.396 100.865 0.002 -10.005 97.865 -18.186 1.214 -18.186 1.214 -18.184 -21.176
3 16 0.000 -32.396 100.865 0.002 -10.005 100.865 0.002 -10.005 97.865 -18.186 1.214 -18.184 -21.176 -18.184 -21.176
3 16 9.936 -30.070 100.865 9.936 -30.070 97.865 12.418 -23.168 100.865 -8.249 -1.111 -8.249 -1.111 -5.768 -8.013
3 16 12.418 -23.168 97.865 12.418 -23.168 100.865 9.936 -30.070 97.865 -5.768 -8.013 -5.768 -8.013 -8.249 -1.111
3 16 8.807 -37.502 100.865 8.807 -37.502 97.865 9.936 -30.070 100.865 -9.379 6.320 -9.379 6.320 -8.249 -1.111
3 16 9.936 -30.070 97.865 9.936 -30.070 100.865 8.807 -37.502 97.865 -8.249 -1.111 -8.249 -1.111 -9.379 6.320
3 16 8.488 -45.252 100.865 8.488 -45.252 97.865 8.807 -37.502 100.865 -9.698 14.070 -9.698 14.070 -9.379 6.320
3 16 8.807 -37.502 97.865 8.807 -37.502 100.865 8.488 -45.252 97.865 -9.379 6.320 -9.379 6.320 -9.698 14.070
3 16 8.621 -53.001 97.865 8.621 -53.001 100.865 0.000 -52.995 97.865 -10.016 21.820 -10.016 21.820 -18.186 21.813
3 16 0.000 -52.993 100.865 0.000 -52.995 97.865 8.621 -53.001 100.865 -18.186 21.812 -18.186 21.813 -10.016 21.820
3 16 8.621 -53.001 100.865 8.621 -53.001 97.865 8.488 -45.252 100.865 -10.016 21.820 -10.016 21.820 -9.698 14.070
3 16 8.488 -45.252 97.865 8.488 -45.252 100.865 8.621 -53.001 97.865 -9.698 14.070 -9.698 14.070 -10.016 21.820
3 16 19.003 -10.000 97.865 15.710 -16.584 97.865 0.002 -10.005 97.865 0.818 -21.181 -2.475 -14.597 -18.184 -21.176
3 16 15.710 -16.584 97.865 12.418 -23.168 97.865 0.002 -10.005 97.865 -2.475 -14.597 -5.768 -8.013 -18.184 -21.176
3 16 0.002 -10.005 97.865 12.418 -23.168 97.865 0.000 -32.396 97.865 -18.184 -21.176 -5.768 -8.013 -18.186 1.214
3 16 0.000 -32.396 97.865 12.418 -23.168 97.865 0.000 -52.995 97.865 -18.186 1.214 -5.768 -8.013 -18.186 21.813
3 16 12.418 -23.168 97.865 9.936 -30.070 97.865 0.000 -52.995 97.865 -5.768 -8.013 -8.249 -1.111 -18.186 21.813
3 16 9.936 -30.070 97.865 8.807 -37.502 97.865 0.000 -52.995 97.865 -8.249 -1.111 -9.379 6.320 -18.186 21.813
3 16 8.807 -37.502 97.865 8.488 -45.252 97.865 0.000 -52.995 97.865 -9.379 6.320 -9.698 14.070 -18.186 21.813
3 16 8.488 -45.252 97.865 8.621 -53.001 97.865 0.000 -52.995 97.865 -9.698 14.070 -10.016 21.820 -18.186 21.813
3 16 8.621 -53.001 100.865 8.488 -45.252 100.865 0.000 -52.993 100.865 -10.016 21.820 -9.698 14.070 -18.186 21.812
3 16 8.488 -45.252 100.865 8.807 -37.502 100.865 0.000 -52.993 100.865 -9.698 14.070 -9.379 6.320 -18.186 21.812
3 16 8.807 -37.502 100.865 9.936 -30.070 100.865 0.000 -52.993 100.865 -9.379 6.320 -8.249 -1.111 -18.186 21.812
3 16 9.936 -30.070 100.865 12.418 -23.168 100.865 0.000 -52.993 100.865 -8.249 -1.111 -5.768 -8.013 -18.186 21.812
3 16 19.003 -10.000 100.865 0.002 -10.005 100.865 15.710 -16.584 100.865 0.818 -21.181 -18.184 -21.176 -2.475 -14.597
3 16 15.710 -16.584 100.865 0.002 -10.005 100.865 12.418 -23.168 100.865 -2.475 -14.597 -18.184 -21.176 -5.768 -8.013
3 16 12.418 -23.168 100.865 0.002 -10.005 100.865 0.000 -52.993 100.865 -5.768 -8.013 -18.184 -21.176 -18.186 21.812
3 16 0.002 -10.005 100.865 0.000 -32.396 100.865 0.000 -52.993 100.865 -18.184 -21.176 -18.186 1.214 -18.186 21.812
3 16 -12.418 -23.168 97.865 -15.710 -16.584 97.865 0.002 -10.005 97.865 -30.603 -8.013 -33.896 -14.597 -18.184 -21.176
3 16 -19.003 -10.000 97.865 0.002 -10.005 97.865 -15.710 -16.584 97.865 -37.189 -21.181 -18.184 -21.176 -33.896 -14.597
3 16 -12.418 -23.168 100.865 0.002 -10.005 100.865 -15.710 -16.584 100.865 -30.603 -8.013 -18.184 -21.176 -33.896 -14.597
3 16 -19.003 -10.000 100.865 -15.710 -16.584 100.865 0.002 -10.005 100.865 -37.189 -21.181 -33.896 -14.597 -18.184 -21.176
3 16 -19.003 -10.000 97.865 0.002 -10.005 100.865 0.002 -10.005 97.865 -37.189 -21.181 -18.184 -21.176 -18.184 -21.176
3 16 0.002 -10.005 100.865 -19.003 -10.000 97.865 -19.003 -10.000 100.865 -18.184 -21.176 -37.189 -21.181 -37.189 -21.181
3 16 -15.710 -16.584 100.865 -19.003 -10.000 100.865 -15.710 -16.584 97.865 -33.896 -14.597 -37.189 -21.181 -33.896 -14.597
3 16 -19.003 -10.000 97.865 -15.710 -16.584 97.865 -19.003 -10.000 100.865 -37.189 -21.181 -33.896 -14.597 -37.189 -21.181
3 16 -12.418 -23.168 100.865 -15.710 -16.584 100.865 -12.418 -23.168 97.865 -30.603 -8.013 -33.896 -14.597 -30.603 -8.013
3 16 -15.710 -16.584 97.865 -12.418 -23.168 97.865 -15.710 -16.584 100.865 -33.896 -14.597 -30.603 -8.013 -33.896 -14.597
3 16 0.002 -10.005 97.865 0.000 -32.396 99.427 0.000 -32.396 97.865 -18.184 -21.176 -18.186 1.214 -18.186 1.214
3 16 -9.936 -30.070 100.865 -12.418 -23.168 100.865 -9.936 -30.070 97.865 -28.122 -1.111 -30.603 -8.013 -28.122 -1.111
3 16 -12.418 -23.168 97.865 -9.936 -30.070 97.865 -12.418 -23.168 100.865 -30.603 -8.013 -28.122 -1.111 -30.603 -8.013
3 16 -8.806 -37.502 100.865 -9.936 -30.070 100.865 -8.806 -37.502 97.865 -26.992 6.320 -28.122 -1.111 -26.992 6.320
3 16 -9.936 -30.070 97.865 -8.806 -37.502 97.865 -9.936 -30.070 100.865 -28.122 -1.111 -26.992 6.320 -28.122 -1.111
3 16 -8.488 -45.252 100.865 -8.806 -37.502 100.865 -8.488 -45.252 97.865 -26.674 14.070 -26.992 6.320 -26.674 14.070
3 16 -8.806 -37.502 97.865 -8.488 -45.252 97.865 -8.806 -37.502 100.865 -26.992 6.320 -26.674 14.070 -26.992 6.320
3 16 -8.728 -53.001 97.865 0.000 -52.995 97.865 -8.728 -53.001 100.865 -26.355 21.820 -18.186 21.813 -26.355 21.820
3 16 0.000 -52.993 100.865 -8.728 -53.001 100.865 0.000 -52.995 97.865 -18.186 21.812 -26.355 21.820 -18.186 21.813
3 16 -8.728 -53.001 100.865 -8.488 -45.252 100.865 -8.728 -53.001 97.865 -26.355 21.820 -26.674 14.070 -26.355 21.820
3 16 -8.488 -45.252 97.865 -8.728 -53.001 97.865 -8.488 -45.252 100.865 -26.674 14.070 -26.355 21.820 -26.674 14.070
3 16 -8.728 -53.001 97.865 -8.488 -45.252 97.865 0.000 -52.995 97.865 -26.355 21.820 -26.674 14.070 -18.186 21.813
3 16 -8.488 -45.252 97.865 -8.806 -37.502 97.865 0.000 -52.995 97.865 -26.674 14.070 -26.992 6.320 -18.186 21.813
3 16 -8.806 -37.502 97.865 -9.936 -30.070 97.865 0.000 -52.995 97.865 -26.992 6.320 -28.122 -1.111 -18.186 21.813
3 16 -9.936 -30.070 97.865 -12.418 -23.168 97.865 0.000 -52.995 97.865 -28.122 -1.111 -30.603 -8.013 -18.186 21.813
3 16 0.000 -52.995 97.865 -12.418 -23.168 97.865 0.000 -32.396 97.865 -18.186 21.813 -30.603 -8.013 -18.186 1.214
3 16 0.000 -32.396 97.865 -12.418 -23.168 97.865 0.002 -10.005 97.865 -18.186 1.214 -30.603 -8.013 -18.184 -21.176
3 16 0.000 -52.993 100.865 0.000 -32.396 100.865 0.002 -10.005 100.865 -18.186 21.812 -18.186 1.214 -18.184 -21.176
3 16 -12.418 -23.168 100.865 0.000 -52.993 100.865 0.002 -10.005 100.865 -30.603 -8.013 -18.186 21.812 -18.184 -21.176
3 16 -8.728 -53.001 100.865 0.000 -52.993 100.865 -8.488 -45.252 100.865 -26.355 21.820 -18.186 21.812 -26.674 14.070
3 16 -8.488 -45.252 100.865 0.000 -52.993 100.865 -8.806 -37.502 100.865 -26.674 14.070 -18.186 21.812 -26.992 6.320
3 16 -8.806 -37.502 100.865 0.000 -52.993 100.865 -9.936 -30.070 100.865 -26.992 6.320 -18.186 21.812 -28.122 -1.111
3 16 -9.936 -30.070 100.865 0.000 -52.993 100.865 -12.418 -23.168 100.865 -28.122 -1.111 -18.186 21.812 -30.603 -8.013
3 16 0.000 -32.396 99.427 0.002 -10.005 97.865 0.000 -32.396 100.865 -18.186 1.214 -18.184 -21.176 -18.186 1.214
3 16 0.000 -32.396 100.865 0.002 -10.005 97.865 0.002 -10.005 100.865 -18.186 1.214 -18.184 -21.176 -18.184 -21.176
3 16 -1.426 -53.000 108.374 1.432 -53.000 108.374 -3.441 -53.000 107.674 -1.429 108.075 1.429 108.075 -3.444 107.674
3 16 3.447 -53.000 107.674 -3.441 -53.000 107.674 1.432 -53.000 108.374 3.444 107.674 -3.444 107.674 1.429 108.075
3 16 1.432 -53.000 90.436 -1.426 -53.000 90.436 3.447 -53.000 91.043 1.429 90.643 -1.429 90.643 3.444 91.043
3 16 -3.441 -53.000 91.043 3.447 -53.000 91.043 -1.426 -53.000 90.436 -3.444 91.043 3.444 91.043 -1.429 90.643
3 16 3.447 -53.000 107.674 6.367 -53.000 105.722 -3.441 -53.000 107.674 4.917 71.347 4.917 71.348 8.716 100.788
3 16 -6.361 -53.000 105.722 -3.441 -53.000 107.674 6.367 -53.000 105.722 6.364 105.722 8.716 100.788 4.917 71.348
3 16 6.367 -53.000 105.722 8.318 -53.000 102.803 -6.361 -53.000 105.722 4.917 71.348 2.480 70.608 6.364 105.722
3 16 -8.312 -53.000 102.803 -6.361 -53.000 105.722 8.318 -53.000 102.803 3.444 107.674 6.364 105.722 2.480 70.608
3 16 8.719 -53.000 100.788 7.546 -53.000 99.359 8.318 -53.000 102.803 2.480 70.608 2.279 70.588 2.480 70.608
3 16 8.318 -53.000 102.803 7.546 -53.000 99.359 -8.312 -53.000 102.803 2.480 70.608 2.279 70.588 3.444 107.674
3 16 -8.312 -53.000 102.803 7.546 -53.000 99.359 -8.713 -53.000 100.788 3.444 107.674 2.279 70.588 1.429 85.840
3 16 -8.713 -53.000 100.788 7.546 -53.000 99.359 -7.540 -53.000 99.359 1.429 85.840 2.279 70.588 0.201 70.379
3 16 -8.713 -53.000 97.930 -7.540 -53.000 99.359 -8.312 -53.000 95.914 -1.429 85.836 0.201 70.379 -3.444 107.674
3 16 7.546 -53.000 99.359 8.719 -53.000 97.930 -7.540 -53.000 99.359 2.279 70.588 2.044 86.148 0.201 70.379
3 16 8.719 -53.000 97.930 8.318 -53.000 95.914 -7.540 -53.000 99.359 2.044 86.148 1.429 108.075 0.201 70.379
3 16 -7.540 -53.000 99.359 8.318 -53.000 95.914 -8.312 -53.000 95.914 0.201 70.379 1.429 108.075 -3.444 107.674
3 16 8.318 -53.000 95.914 6.367 -53.000 92.995 -8.312 -53.000 95.914 1.429 108.075 -3.444 91.043 -3.444 107.674
3 16 -6.361 -53.000 92.995 -8.312 -53.000 95.914 6.367 -53.000 92.995 -3.444 107.674 -3.444 107.674 -3.444 91.043
3 16 6.367 -53.000 92.995 3.447 -53.000 91.043 -6.361 -53.000 92.995 -3.444 91.043 -3.444 91.043 -3.444 107.674
3 16 -3.441 -53.000 91.043 -6.361 -53.000 92.995 3.447 -53.000 91.043 -6.364 105.722 -3.444 107.674 -3.444 91.043
3 16 0.746 -56.566 107.241 1.432 -56.000 108.374 0.003 -56.734 107.101 0.743 107.241 1.429 108.075 0.000 107.101
3 16 -1.426 -56.000 108.374 0.003 -56.734 107.101 1.432 -56.000 108.374 -1.429 108.075 0.000 107.101 1.429 108.075
3 16 -1.426 -56.000 90.436 1.432 -56.000 90.436 -0.739 -56.566 91.477 -1.429 90.643 1.429 90.643 -0.743 91.477
3 16 0.003 -56.734 91.617 -0.739 -56.566 91.477 1.432 -56.000 90.436 0.000 91.617 -0.743 91.477 1.429 90.643
3 16 1.432 -56.000 108.374 1.432 -53.000 108.374 -1.426 -56.000 108.374 1.429 108.075 1.429 108.075 -1.429 108.075
3 16 -1.426 -53.000 108.374 -1.426 -56.000 108.374 1.432 -53.000 108.374 -1.429 108.075 -1.429 108.075 1.429 108.075
3 16 1.432 -53.000 90.436 1.432 -56.000 90.436 -1.426 -53.000 90.436 1.429 90.643 1.429 90.643 -1.429 90.643
3 16 -1.426 -56.000 90.436 -1.426 -53.000 90.436 1.432 -56.000 90.436 -1.429 90.643 -1.429 90.643 1.429 90.643
3 16 8.719 -53.000 97.930 7.546 -53.000 99.359 8.719 -53.000 100.788 2.044 86.148 2.279 70.588 2.480 70.608
3 16 -8.713 -53.000 97.930 -8.713 -53.000 100.788 -7.540 -53.000 99.359 -1.429 85.836 1.429 85.840 0.201 70.379
3 16 -8.481 -56.190 98.402 -7.540 -56.000 99.359 -8.481 -56.190 100.315 -8.484 98.402 -7.543 99.359 -8.484 100.315
3 16 8.487 -56.190 98.402 8.719 -56.000 97.930 8.487 -56.190 100.315 8.484 98.402 8.716 97.930 8.484 100.315
3 16 8.719 -56.000 100.788 8.487 -56.190 100.315 8.719 -56.000 97.930 8.716 100.788 8.484 100.315 8.716 97.930
3 16 8.719 -56.000 97.930 8.719 -53.000 97.930 8.719 -56.000 100.788 8.716 97.930 8.716 97.930 8.716 100.788
3 16 8.719 -53.000 100.788 8.719 -56.000 100.788 8.719 -53.000 97.930 8.716 100.788 8.716 100.788 8.716 97.930
3 16 -8.713 -56.000 100.788 -8.713 -53.000 100.788 -8.713 -56.000 97.930 -8.716 100.788 -8.716 100.788 -8.716 97.930
3 16 -8.713 -53.000 97.930 -8.713 -56.000 97.930 -8.713 -53.000 100.788 -8.716 97.930 -8.716 97.930 -8.716 100.788
3 16 -8.713 -56.000 100.788 -8.713 -56.000 97.930 -8.481 -56.190 100.315 -8.716 100.788 -8.716 97.930 -8.484 100.315
3 16 -8.481 -56.190 98.402 -8.481 -56.190 100.315 -8.713 -56.000 97.930 -8.484 98.402 -8.484 100.315 -8.716 97.930
3 16 7.546 -56.000 99.359 8.487 -56.190 98.402 8.487 -56.190 100.315 7.543 99.359 8.484 98.402 8.484 100.315
3 16 1.511 -9.969 120.616 1.511 -9.997 128.359 1.511 -10.298 121.077 1.507 120.616 1.507 128.359 1.507 121.077
3 16 1.511 -10.298 121.077 1.511 -9.997 128.359 1.511 -10.692 121.310 1.507 121.077 1.507 128.359 1.507 121.310
3 16 1.511 -9.997 128.359 1.511 -16.589 122.905 1.511 -10.692 121.310 1.507 128.359 1.507 122.905 1.507 121.310
3 16 1.511 -10.692 121.310 1.511 -16.589 122.905 1.511 -11.217 121.087 1.507 121.310 1.507 122.905 1.507 121.087
3 16 1.511 -11.217 121.087 1.511 -16.589 122.905 1.511 -13.027 120.783 1.507 121.087 1.507 122.905 1.507 120.783
