3 16 -5.556 -35.298 -32.370 -5.556 -19.261 -32.370 -6.014 -35.298 -30.069
3 16 -6.014 -19.261 -30.069 -6.014 -35.298 -30.069 -5.556 -19.261 -32.370
3 16 -4.252 -35.298 -34.321 -4.252 -19.261 -34.321 -5.556 -35.298 -32.370
3 16 -5.556 -19.261 -32.370 -5.556 -35.298 -32.370 -4.252 -19.261 -34.321
3 16 -2.301 -35.298 -35.625 -2.301 -19.261 -35.625 -4.252 -35.298 -34.321
3 16 -4.252 -19.261 -34.321 -4.252 -35.298 -34.321 -2.301 -19.261 -35.625
3 16 0.000 -35.298 -36.083 0.000 -19.261 -36.083 -2.301 -35.298 -35.625
3 16 -2.301 -19.261 -35.625 -2.301 -35.298 -35.625 0.000 -19.261 -36.083
3 16 -2.301 -35.298 -24.513 -2.301 -19.261 -24.513 0.000 -35.298 -24.055
3 16 0.000 -19.261 -24.055 0.000 -35.298 -24.055 -2.301 -19.261 -24.513
3 16 -4.252 -35.298 -25.816 -4.252 -19.261 -25.816 -2.301 -35.298 -24.513
3 16 -2.301 -19.261 -24.513 -2.301 -35.298 -24.513 -4.252 -19.261 -25.816
3 16 -5.556 -35.298 -27.767 -5.556 -19.261 -27.767 -4.252 -35.298 -25.816
3 16 -4.252 -19.261 -25.816 -4.252 -35.298 -25.816 -5.556 -19.261 -27.767
3 16 -6.014 -35.298 -30.069 -6.014 -19.261 -30.069 -5.556 -35.298 -27.767
3 16 -5.556 -19.261 -27.767 -5.556 -35.298 -27.767 -6.014 -19.261 -30.069
3 16 -7.408 -17.257 -13.092 -8.334 -17.257 -13.475 -8.018 -17.257 -10.023
3 16 -9.021 -17.257 -10.023 -8.018 -17.257 -10.023 -8.334 -17.257 -13.475
3 16 -5.670 -17.257 -15.693 -6.378 -17.257 -16.401 -7.408 -17.257 -13.092
3 16 -8.334 -17.257 -13.475 -7.408 -17.257 -13.092 -6.378 -17.257 -16.401
3 16 -3.069 -17.257 -17.431 -3.452 -17.257 -18.357 -5.670 -17.257 -15.693
3 16 -6.378 -17.257 -16.401 -5.670 -17.257 -15.693 -3.452 -17.257 -18.357
3 16 0.000 -17.257 -18.041 0.000 -17.257 -19.041 -3.069 -17.257 -17.431
3 16 -3.452 -17.257 -18.357 -3.069 -17.257 -17.431 0.000 -17.257 -19.041
3 16 -3.069 -17.257 -2.615 -3.452 -17.257 -1.689 0.000 -17.257 -2.005
3 16 0.000 -17.257 -1.005 0.000 -17.257 -2.005 -3.452 -17.257 -1.689
3 16 -5.670 -17.257 -4.353 -6.378 -17.257 -3.644 -3.069 -17.257 -2.615
3 16 -3.452 -17.257 -1.689 -3.069 -17.257 -2.615 -6.378 -17.257 -3.644
3 16 -7.408 -17.257 -6.954 -8.334 -17.257 -6.571 -5.670 -17.257 -4.353
3 16 -6.378 -17.257 -3.644 -5.670 -17.257 -4.353 -8.334 -17.257 -6.571
3 16 -8.018 -17.257 -10.023 -9.021 -17.257 -10.023 -7.408 -17.257 -6.954
3 16 -8.334 -17.257 -6.571 -7.408 -17.257 -6.954 -9.021 -17.257 -10.023
3 16 -7.408 -17.257 6.954 -8.334 -17.257 6.571 -8.018 -17.257 10.023
3 16 -9.021 -17.257 10.023 -8.018 -17.257 10.023 -8.334 -17.257 6.571
3 16 -5.670 -17.257 4.353 -6.378 -17.257 3.644 -7.408 -17.257 6.954
3 16 -8.334 -17.257 6.571 -7.408 -17.257 6.954 -6.378 -17.257 3.644
3 16 -3.069 -17.257 2.615 -3.452 -17.257 1.689 -5.670 -17.257 4.353
3 16 -6.378 -17.257 3.644 -5.670 -17.257 4.353 -3.452 -17.257 1.689
3 16 0.000 -17.257 2.005 0.000 -17.257 1.005 -3.069 -17.257 2.615
3 16 -3.452 -17.257 1.689 -3.069 -17.257 2.615 0.000 -17.257 1.005
3 16 -3.069 -17.257 17.431 -3.452 -17.257 18.357 0.000 -17.257 18.041
3 16 0.000 -17.257 19.044 0.000 -17.257 18.041 -3.452 -17.257 18.357
3 16 -5.670 -17.257 15.693 -6.378 -17.257 16.401 -3.069 -17.257 17.431
3 16 -3.452 -17.257 18.357 -3.069 -17.257 17.431 -6.378 -17.257 16.401
3 16 -7.408 -17.257 13.092 -8.334 -17.257 13.475 -5.670 -17.257 15.693
3 16 -6.378 -17.257 16.401 -5.670 -17.257 15.693 -8.334 -17.257 13.475
3 16 -8.018 -17.257 10.023 -9.021 -17.257 10.023 -7.408 -17.257 13.092
3 16 -8.334 -17.257 13.475 -7.408 -17.257 13.092 -9.021 -17.257 10.023
3 16 -7.408 -17.257 -33.137 -8.334 -17.257 -33.521 -8.018 -17.257 -30.069
3 16 -9.021 -17.257 -30.069 -8.018 -17.257 -30.069 -8.334 -17.257 -33.521
3 16 -5.670 -17.257 -35.739 -6.378 -17.257 -36.447 -7.408 -17.257 -33.137
3 16 -8.334 -17.257 -33.521 -7.408 -17.257 -33.137 -6.378 -17.257 -36.447
3 16 -3.069 -17.257 -37.477 -3.452 -17.257 -38.403 -5.670 -17.257 -35.739
3 16 -6.378 -17.257 -36.447 -5.670 -17.257 -35.739 -3.452 -17.257 -38.403
3 16 0.000 -17.257 -38.087 0.000 -17.257 -39.089 -3.069 -17.257 -37.477
3 16 -3.452 -17.257 -38.403 -3.069 -17.257 -37.477 0.000 -17.257 -39.089
3 16 -3.069 -17.257 -22.661 -3.452 -17.257 -21.735 0.000 -17.257 -22.050
3 16 0.000 -17.257 -21.051 0.000 -17.257 -22.050 -3.452 -17.257 -21.735
3 16 -5.670 -17.257 -24.399 -6.378 -17.257 -23.690 -3.069 -17.257 -22.661
3 16 -3.452 -17.257 -21.735 -3.069 -17.257 -22.661 -6.378 -17.257 -23.690
3 16 -7.408 -17.257 -27.000 -8.334 -17.257 -26.617 -5.670 -17.257 -24.399
3 16 -6.378 -17.257 -23.690 -5.670 -17.257 -24.399 -8.334 -17.257 -26.617
3 16 -8.018 -17.257 -30.069 -9.021 -17.257 -30.069 -7.408 -17.257 -27.000
3 16 -8.334 -17.257 -26.617 -7.408 -17.257 -27.000 -9.021 -17.257 -30.069
3 16 -3.451 -37.303 -21.737 -3.450 -31.289 -21.740 -6.377 -37.303 -23.692
3 16 -6.375 -31.289 -23.694 -6.377 -37.303 -23.692 -3.450 -31.289 -21.740
3 16 0.000 -37.303 -21.051 0.000 -31.289 -21.054 -3.451 -37.303 -21.737
3 16 -3.450 -31.289 -21.740 -3.451 -37.303 -21.737 0.000 -31.289 -21.054
3 16 -6.377 -37.303 -16.399 -3.450 -31.289 -18.352 -3.451 -37.303 -18.355
3 16 -3.450 -31.289 -18.352 -6.377 -37.303 -16.399 -6.375 -31.289 -16.398
3 16 -3.451 -37.303 -18.355 0.000 -31.289 -19.038 0.000 -37.303 -19.041
3 16 0.000 -31.289 -19.038 -3.451 -37.303 -18.355 -3.450 -31.289 -18.352
3 16 -3.450 -31.289 -18.352 -6.375 -31.289 -16.398 -3.450 -31.289 -21.740
3 16 -6.375 -31.289 -23.694 -3.450 -31.289 -21.740 -6.375 -31.289 -16.398
3 16 0.000 -31.289 -19.038 -3.450 -31.289 -18.352 0.000 -31.289 -21.054
3 16 -3.450 -31.289 -21.740 0.000 -31.289 -21.054 -3.450 -31.289 -18.352
3 16 -6.375 -31.289 -16.398 -6.377 -37.303 -23.692 -6.375 -31.289 -23.694
3 16 -6.377 -37.303 -23.692 -6.375 -31.289 -16.398 -6.377 -37.303 -16.399
3 16 -6.377 -37.303 -23.692 -6.377 -37.303 -16.399 -9.021 -37.303 -30.069
3 16 -9.021 -37.303 -10.023 -9.021 -37.303 -30.069 -6.377 -37.303 -16.399
3 16 -3.450 -17.257 -18.352 -3.450 -23.271 -18.352 -6.375 -17.257 -16.398
3 16 -6.375 -23.271 -16.398 -6.375 -17.257 -16.398 -3.450 -23.271 -18.352
3 16 0.000 -17.257 -19.041 0.000 -23.271 -19.038 -3.450 -17.257 -18.352
3 16 -3.450 -23.271 -18.352 -3.450 -17.257 -18.352 0.000 -23.271 -19.038
3 16 -6.375 -17.257 -23.694 -3.450 -23.271 -21.740 -3.450 -17.257 -21.740
3 16 -3.450 -23.271 -21.740 -6.375 -17.257 -23.694 -6.375 -23.271 -23.694
3 16 -3.450 -17.257 -21.740 0.000 -23.271 -21.054 0.000 -17.257 -21.051
3 16 0.000 -23.271 -21.054 -3.450 -17.257 -21.740 -3.450 -23.271 -21.740
3 16 -3.450 -23.271 -21.740 -6.375 -23.271 -23.694 -3.450 -23.271 -18.352
3 16 -6.375 -23.271 -16.398 -3.450 -23.271 -18.352 -6.375 -23.271 -23.694
3 16 0.000 -23.271 -21.054 -3.450 -23.271 -21.740 0.000 -23.271 -19.038
3 16 -3.450 -23.271 -18.352 0.000 -23.271 -19.038 -3.450 -23.271 -21.740
3 16 -6.375 -23.271 -23.694 -6.375 -17.257 -16.398 -6.375 -23.271 -16.398
3 16 -6.375 -17.257 -16.398 -6.375 -23.271 -23.694 -6.375 -17.257 -23.694
3 16 -6.375 -17.257 -16.398 -6.375 -17.257 -23.694 -9.021 -17.257 -10.023
3 16 -9.021 -17.257 -30.069 -9.021 -17.257 -10.023 -6.375 -17.257 -23.694
3 16 -3.450 -17.257 1.694 -3.450 -23.271 1.694 -6.375 -17.257 3.648
3 16 -6.375 -23.271 3.648 -6.375 -17.257 3.648 -3.450 -23.271 1.694
3 16 0.000 -17.257 1.005 0.000 -23.271 1.008 -3.450 -17.257 1.694
3 16 -3.450 -23.271 1.694 -3.450 -17.257 1.694 0.000 -23.271 1.008
3 16 -6.375 -17.257 -3.648 -3.450 -23.271 -1.694 -3.450 -17.257 -1.694
3 16 -3.450 -23.271 -1.694 -6.375 -17.257 -3.648 -6.375 -23.271 -3.648
3 16 -3.450 -17.257 -1.694 0.000 -23.271 -1.008 0.000 -17.257 -1.005
3 16 0.000 -23.271 -1.008 -3.450 -17.257 -1.694 -3.450 -23.271 -1.694
3 16 -3.450 -23.271 -1.694 -6.375 -23.271 -3.648 -3.450 -23.271 1.694
3 16 -6.375 -23.271 3.648 -3.450 -23.271 1.694 -6.375 -23.271 -3.648
3 16 0.000 -23.271 -1.008 -3.450 -23.271 -1.694 0.000 -23.271 1.008
3 16 -3.450 -23.271 1.694 0.000 -23.271 1.008 -3.450 -23.271 -1.694
3 16 -6.375 -23.271 -3.648 -6.375 -17.257 3.648 -6.375 -23.271 3.648
3 16 -6.375 -17.257 3.648 -6.375 -23.271 -3.648 -6.375 -17.257 -3.648
3 16 -6.375 -17.257 3.648 -6.375 -17.257 -3.648 -9.021 -17.257 10.023
3 16 -9.021 -17.257 -10.023 -9.021 -17.257 10.023 -6.375 -17.257 -3.648
3 16 -3.451 -37.303 -1.691 -3.450 -31.289 -1.694 -6.377 -37.303 -3.646
3 16 -6.375 -31.289 -3.648 -6.377 -37.303 -3.646 -3.450 -31.289 -1.694
3 16 0.000 -37.303 -1.005 0.000 -31.289 -1.008 -3.451 -37.303 -1.691
3 16 -3.450 -31.289 -1.694 -3.451 -37.303 -1.691 0.000 -31.289 -1.008
3 16 -6.377 -37.303 3.646 -3.450 -31.289 1.694 -3.451 -37.303 1.691
3 16 -3.450 -31.289 1.694 -6.377 -37.303 3.646 -6.375 -31.289 3.648
3 16 -3.451 -37.303 1.691 0.000 -31.289 1.008 0.000 -37.303 1.005
3 16 0.000 -31.289 1.008 -3.451 -37.303 1.691 -3.450 -31.289 1.694
3 16 -3.450 -31.289 1.694 -6.375 -31.289 3.648 -3.450 -31.289 -1.694
3 16 -6.375 -31.289 -3.648 -3.450 -31.289 -1.694 -6.375 -31.289 3.648
3 16 0.000 -31.289 1.008 -3.450 -31.289 1.694 0.000 -31.289 -1.008
3 16 -3.450 -31.289 -1.694 0.000 -31.289 -1.008 -3.450 -31.289 1.694
3 16 -6.375 -31.289 3.648 -6.377 -37.303 -3.646 -6.375 -31.289 -3.648
3 16 -6.377 -37.303 -3.646 -6.375 -31.289 3.648 -6.377 -37.303 3.646
3 16 -6.377 -37.303 -3.646 -6.377 -37.303 3.646 -9.021 -37.303 -10.023
3 16 -9.021 -37.303 10.023 -9.021 -37.303 -10.023 -6.377 -37.303 3.646
3 16 -3.069 -37.303 -17.431 -3.451 -37.303 -18.355 0.000 -37.303 -18.041
3 16 0.000 -37.303 -19.041 0.000 -37.303 -18.041 -3.451 -37.303 -18.355
3 16 -5.670 -37.303 -15.693 -6.377 -37.303 -16.399 -3.069 -37.303 -17.431
3 16 -3.451 -37.303 -18.355 -3.069 -37.303 -17.431 -6.377 -37.303 -16.399
3 16 -7.408 -37.303 -13.092 -8.334 -37.303 -13.475 -5.670 -37.303 -15.693
3 16 -6.377 -37.303 -16.399 -5.670 -37.303 -15.693 -8.334 -37.303 -13.475
3 16 -8.018 -37.303 -10.023 -9.021 -37.303 -10.023 -7.408 -37.303 -13.092
3 16 -8.334 -37.303 -13.475 -7.408 -37.303 -13.092 -9.021 -37.303 -10.023
3 16 -7.408 -37.303 -6.954 -8.334 -37.303 -6.571 -8.018 -37.303 -10.023
3 16 -9.021 -37.303 -10.023 -8.018 -37.303 -10.023 -8.334 -37.303 -6.571
3 16 -5.670 -37.303 -4.353 -6.377 -37.303 -3.646 -7.408 -37.303 -6.954
3 16 -8.334 -37.303 -6.571 -7.408 -37.303 -6.954 -6.377 -37.303 -3.646
3 16 -3.069 -37.303 -2.615 -3.451 -37.303 -1.691 -5.670 -37.303 -4.353
3 16 -6.377 -37.303 -3.646 -5.670 -37.303 -4.353 -3.451 -37.303 -1.691
3 16 0.000 -37.303 -2.005 0.000 -37.303 -1.005 -3.069 -37.303 -2.615
3 16 -3.451 -37.303 -1.691 -3.069 -37.303 -2.615 0.000 -37.303 -1.005
3 16 -3.069 -37.303 2.615 -3.451 -37.303 1.691 0.000 -37.303 2.005
3 16 0.000 -37.303 1.005 0.000 -37.303 2.005 -3.451 -37.303 1.691
3 16 -5.670 -37.303 4.353 -6.377 -37.303 3.646 -3.069 -37.303 2.615
3 16 -3.451 -37.303 1.691 -3.069 -37.303 2.615 -6.377 -37.303 3.646
3 16 -7.408 -37.303 6.954 -8.334 -37.303 6.571 -5.670 -37.303 4.353
3 16 -6.377 -37.303 3.646 -5.670 -37.303 4.353 -8.334 -37.303 6.571
3 16 -8.018 -37.303 10.023 -9.021 -37.303 10.023 -7.408 -37.303 6.954
3 16 -8.334 -37.303 6.571 -7.408 -37.303 6.954 -9.021 -37.303 10.023
3 16 -7.408 -37.303 13.092 -8.334 -37.303 13.475 -8.018 -37.303 10.023
3 16 -9.021 -37.303 10.023 -8.018 -37.303 10.023 -8.334 -37.303 13.475
3 16 -5.670 -37.303 15.693 -6.378 -37.303 16.401 -7.408 -37.303 13.092
3 16 -8.334 -37.303 13.475 -7.408 -37.303 13.092 -6.378 -37.303 16.401
3 16 -3.069 -37.303 17.431 -3.452 -37.303 18.357 -5.670 -37.303 15.693
3 16 -6.378 -37.303 16.401 -5.670 -37.303 15.693 -3.452 -37.303 18.357
3 16 0.000 -37.303 18.041 0.000 -37.303 19.044 -3.069 -37.303 17.431
3 16 -3.452 -37.303 18.357 -3.069 -37.303 17.431 0.000 -37.303 19.044
3 16 -3.069 -37.303 -37.477 -3.452 -37.303 -38.403 0.000 -37.303 -38.087
3 16 0.000 -37.303 -39.089 0.000 -37.303 -38.087 -3.452 -37.303 -38.403
3 16 -5.670 -37.303 -35.739 -6.378 -37.303 -36.447 -3.069 -37.303 -37.477
3 16 -3.452 -37.303 -38.403 -3.069 -37.303 -37.477 -6.378 -37.303 -36.447
3 16 -7.408 -37.303 -33.137 -8.334 -37.303 -33.521 -5.670 -37.303 -35.739
3 16 -6.378 -37.303 -36.447 -5.670 -37.303 -35.739 -8.334 -37.303 -33.521
3 16 -8.018 -37.303 -30.069 -9.021 -37.303 -30.069 -7.408 -37.303 -33.137
3 16 -8.334 -37.303 -33.521 -7.408 -37.303 -33.137 -9.021 -37.303 -30.069
3 16 -7.408 -37.303 -27.000 -8.334 -37.303 -26.617 -8.018 -37.303 -30.069
3 16 -9.021 -37.303 -30.069 -8.018 -37.303 -30.069 -8.334 -37.303 -26.617
3 16 -5.670 -37.303 -24.399 -6.377 -37.303 -23.692 -7.408 -37.303 -27.000
3 16 -8.334 -37.303 -26.617 -7.408 -37.303 -27.000 -6.377 -37.303 -23.692
3 16 -3.069 -37.303 -22.661 -3.451 -37.303 -21.737 -5.670 -37.303 -24.399
3 16 -6.377 -37.303 -23.692 -5.670 -37.303 -24.399 -3.451 -37.303 -21.737
3 16 0.000 -37.303 -22.050 0.000 -37.303 -21.051 -3.069 -37.303 -22.661
3 16 -3.451 -37.303 -21.737 -3.069 -37.303 -22.661 0.000 -37.303 -21.051
3 16 -4.914 -16.483 -65.247 0.000 -14.440 -70.161 -4.914 -15.417 -70.161
3 16 0.000 -14.440 -70.161 -4.914 -16.483 -65.247 0.000 -15.417 -65.247
3 16 -8.388 -18.892 -65.247 -4.914 -15.417 -70.161 -9.079 -18.201 -70.161
3 16 -4.914 -15.417 -70.161 -8.388 -18.892 -65.247 -4.914 -16.483 -65.247
3 16 -10.797 -22.366 -65.247 -9.079 -18.201 -70.161 -11.862 -22.366 -70.161
3 16 -9.079 -18.201 -70.161 -10.797 -22.366 -65.247 -8.388 -18.892 -65.247
3 16 -11.862 -27.280 -65.247 -11.862 -22.366 -70.161 -12.839 -27.280 -70.161
3 16 -11.862 -22.366 -70.161 -11.862 -27.280 -65.247 -10.797 -22.366 -65.247
3 16 -4.914 -18.892 -61.773 0.000 -15.417 -65.247 -4.914 -16.483 -65.247
3 16 0.000 -15.417 -65.247 -4.914 -18.892 -61.773 0.000 -18.201 -61.082
3 16 -8.388 -18.892 -65.247 -4.914 -18.892 -61.773 -4.914 -16.483 -65.247
3 16 -8.388 -22.366 -61.773 -4.914 -18.892 -61.773 -8.388 -18.892 -65.247
3 16 -10.797 -22.366 -65.247 -8.388 -22.366 -61.773 -8.388 -18.892 -65.247
3 16 -8.388 -22.366 -61.773 -11.862 -27.280 -65.247 -9.079 -27.280 -61.082
3 16 -11.862 -27.280 -65.247 -8.388 -22.366 -61.773 -10.797 -22.366 -65.247
3 16 -4.914 -22.366 -59.364 0.000 -18.201 -61.082 -4.914 -18.892 -61.773
3 16 0.000 -18.201 -61.082 -4.914 -22.366 -59.364 0.000 -22.366 -58.298
3 16 -8.388 -22.366 -61.773 -4.914 -22.366 -59.364 -4.914 -18.892 -61.773
3 16 -4.914 -22.366 -59.364 -9.079 -27.280 -61.082 -4.914 -27.280 -58.298
3 16 -9.079 -27.280 -61.082 -4.914 -22.366 -59.364 -8.388 -22.366 -61.773
3 16 -4.914 -27.280 -58.298 0.000 -22.366 -58.298 -4.914 -22.366 -59.364
3 16 0.000 -22.366 -58.298 -4.914 -27.280 -58.298 0.000 -27.280 -57.321
3 16 -4.914 -16.483 -75.074 -4.914 -15.417 -70.161 0.000 -14.440 -70.161
3 16 0.000 -14.440 -70.161 0.000 -15.417 -75.074 -4.914 -16.483 -75.074
3 16 -8.388 -18.892 -75.074 -9.079 -18.201 -70.161 -4.914 -15.417 -70.161
3 16 -4.914 -15.417 -70.161 -4.914 -16.483 -75.074 -8.388 -18.892 -75.074
3 16 -10.797 -22.366 -75.074 -11.862 -22.366 -70.161 -9.079 -18.201 -70.161
3 16 -9.079 -18.201 -70.161 -8.388 -18.892 -75.074 -10.797 -22.366 -75.074
3 16 -11.862 -27.280 -75.074 -12.839 -27.280 -70.161 -11.862 -22.366 -70.161
3 16 -11.862 -22.366 -70.161 -10.797 -22.366 -75.074 -11.862 -27.280 -75.074
3 16 -4.914 -18.892 -78.548 -4.914 -16.483 -75.074 0.000 -15.417 -75.074
3 16 0.000 -15.417 -75.074 0.000 -18.201 -79.239 -4.914 -18.892 -78.548
3 16 -8.388 -18.892 -75.074 -4.914 -16.483 -75.074 -4.914 -18.892 -78.548
3 16 -8.388 -22.366 -78.548 -8.388 -18.892 -75.074 -4.914 -18.892 -78.548
3 16 -10.797 -22.366 -75.074 -8.388 -18.892 -75.074 -8.388 -22.366 -78.548
3 16 -8.388 -22.366 -78.548 -9.079 -27.280 -79.239 -11.862 -27.280 -75.074
3 16 -11.862 -27.280 -75.074 -10.797 -22.366 -75.074 -8.388 -22.366 -78.548
3 16 -4.914 -22.366 -80.957 -4.914 -18.892 -78.548 0.000 -18.201 -79.239
3 16 0.000 -18.201 -79.239 0.000 -22.366 -82.023 -4.914 -22.366 -80.957
3 16 -8.388 -22.366 -78.548 -4.914 -18.892 -78.548 -4.914 -22.366 -80.957
3 16 -4.914 -22.366 -80.957 -4.914 -27.280 -82.023 -9.079 -27.280 -79.239
3 16 -9.079 -27.280 -79.239 -8.388 -22.366 -78.548 -4.914 -22.366 -80.957
3 16 -4.914 -27.280 -82.023 -4.914 -22.366 -80.957 0.000 -22.366 -82.023
3 16 0.000 -22.366 -82.023 0.000 -27.280 -83.000 -4.914 -27.280 -82.023
3 16 -4.914 -38.076 -65.247 -4.914 -39.142 -70.161 0.000 -40.119 -70.161
3 16 0.000 -40.119 -70.161 0.000 -39.142 -65.247 -4.914 -38.076 -65.247
3 16 -8.388 -35.668 -65.247 -9.079 -36.359 -70.161 -4.914 -39.142 -70.161
3 16 -4.914 -39.142 -70.161 -4.914 -38.076 -65.247 -8.388 -35.668 -65.247
3 16 -10.797 -32.193 -65.247 -11.862 -32.193 -70.161 -9.079 -36.359 -70.161
3 16 -9.079 -36.359 -70.161 -8.388 -35.668 -65.247 -10.797 -32.193 -65.247
3 16 -11.862 -27.280 -65.247 -12.839 -27.280 -70.161 -11.862 -32.193 -70.161
3 16 -11.862 -32.193 -70.161 -10.797 -32.193 -65.247 -11.862 -27.280 -65.247
3 16 -4.914 -35.668 -61.773 -4.914 -38.076 -65.247 0.000 -39.142 -65.247
3 16 0.000 -39.142 -65.247 0.000 -36.358 -61.082 -4.914 -35.668 -61.773
3 16 -8.388 -35.668 -65.247 -4.914 -38.076 -65.247 -4.914 -35.668 -61.773
3 16 -8.388 -32.193 -61.773 -8.388 -35.668 -65.247 -4.914 -35.668 -61.773
3 16 -10.797 -32.193 -65.247 -8.388 -35.668 -65.247 -8.388 -32.193 -61.773
3 16 -8.388 -32.193 -61.773 -9.079 -27.280 -61.082 -11.862 -27.280 -65.247
3 16 -11.862 -27.280 -65.247 -10.797 -32.193 -65.247 -8.388 -32.193 -61.773
3 16 -4.914 -32.193 -59.364 -4.914 -35.668 -61.773 0.000 -36.358 -61.082
3 16 0.000 -36.358 -61.082 0.000 -32.193 -58.298 -4.914 -32.193 -59.364
3 16 -8.388 -32.193 -61.773 -4.914 -35.668 -61.773 -4.914 -32.193 -59.364
3 16 -4.914 -32.193 -59.364 -4.914 -27.280 -58.298 -9.079 -27.280 -61.082
3 16 -9.079 -27.280 -61.082 -8.388 -32.193 -61.773 -4.914 -32.193 -59.364
3 16 -4.914 -27.280 -58.298 -4.914 -32.193 -59.364 0.000 -32.193 -58.298
3 16 0.000 -32.193 -58.298 0.000 -27.280 -57.321 -4.914 -27.280 -58.298
3 16 -4.914 -38.076 -75.074 0.000 -40.119 -70.161 -4.914 -39.142 -70.161
3 16 0.000 -40.119 -70.161 -4.914 -38.076 -75.074 0.000 -39.142 -75.074
3 16 -8.388 -35.668 -75.074 -4.914 -39.142 -70.161 -9.079 -36.359 -70.161
3 16 -4.914 -39.142 -70.161 -8.388 -35.668 -75.074 -4.914 -38.076 -75.074
3 16 -10.797 -32.193 -75.074 -9.079 -36.359 -70.161 -11.862 -32.193 -70.161
3 16 -9.079 -36.359 -70.161 -10.797 -32.193 -75.074 -8.388 -35.668 -75.074
3 16 -11.862 -27.280 -75.074 -11.862 -32.193 -70.161 -12.839 -27.280 -70.161
3 16 -11.862 -32.193 -70.161 -11.862 -27.280 -75.074 -10.797 -32.193 -75.074
3 16 -4.914 -35.668 -78.548 0.000 -39.142 -75.074 -4.914 -38.076 -75.074
3 16 0.000 -39.142 -75.074 -4.914 -35.668 -78.548 0.000 -36.359 -79.239
3 16 -8.388 -35.668 -75.074 -4.914 -35.668 -78.548 -4.914 -38.076 -75.074
3 16 -8.388 -32.193 -78.548 -4.914 -35.668 -78.548 -8.388 -35.668 -75.074
3 16 -10.797 -32.193 -75.074 -8.388 -32.193 -78.548 -8.388 -35.668 -75.074
3 16 -8.388 -32.193 -78.548 -11.862 -27.280 -75.074 -9.079 -27.280 -79.239
3 16 -11.862 -27.280 -75.074 -8.388 -32.193 -78.548 -10.797 -32.193 -75.074
3 16 -4.914 -32.193 -80.957 0.000 -36.359 -79.239 -4.914 -35.668 -78.548
3 16 0.000 -36.359 -79.239 -4.914 -32.193 -80.957 0.000 -32.193 -82.023
3 16 -8.388 -32.193 -78.548 -4.914 -32.193 -80.957 -4.914 -35.668 -78.548
3 16 -4.914 -32.193 -80.957 -9.079 -27.280 -79.239 -4.914 -27.280 -82.023
3 16 -9.079 -27.280 -79.239 -4.914 -32.193 -80.957 -8.388 -32.193 -78.548
3 16 -4.914 -27.280 -82.023 0.000 -32.193 -82.023 -4.914 -32.193 -80.957
3 16 0.000 -32.193 -82.023 -4.914 -27.280 -82.023 0.000 -27.280 -83.000
3 16 -2.005 -21.665 -50.115 0.000 -21.266 -50.115 0.000 -21.266 -57.326
3 16 0.000 -21.266 -57.326 -2.005 -21.665 -57.326 -2.005 -21.665 -50.115
3 16 -2.005 -25.275 -50.115 -2.005 -21.665 -50.115 -2.005 -21.665 -57.326
3 16 -2.005 -21.665 -57.326 -2.005 -25.275 -57.326 -2.005 -25.275 -50.115
3 16 -5.615 -25.275 -50.115 -2.005 -25.275 -50.115 -2.005 -25.275 -57.326
3 16 -2.005 -25.275 -57.326 -5.615 -25.275 -57.326 -5.615 -25.275 -50.115
3 16 -6.014 -27.280 -50.115 -5.615 -25.275 -50.115 -5.615 -25.275 -57.326
3 16 -5.615 -25.275 -57.326 -6.014 -27.280 -57.326 -6.014 -27.280 -50.115
3 16 -2.005 -32.895 -50.115 -2.005 -32.895 -57.326 0.000 -33.294 -57.326
3 16 0.000 -33.294 -57.326 0.000 -33.294 -50.115 -2.005 -32.895 -50.115
3 16 -2.005 -29.284 -50.115 -2.005 -29.284 -57.326 -2.005 -32.895 -57.326
3 16 -2.005 -32.895 -57.326 -2.005 -32.895 -50.115 -2.005 -29.284 -50.115
3 16 -5.615 -29.284 -50.115 -5.615 -29.284 -57.326 -2.005 -29.284 -57.326
3 16 -2.005 -29.284 -57.326 -2.005 -29.284 -50.115 -5.615 -29.284 -50.115
3 16 -6.014 -27.280 -50.115 -6.014 -27.280 -57.326 -5.615 -29.284 -57.326
3 16 -5.615 -29.284 -57.326 -5.615 -29.284 -50.115 -6.014 -27.280 -50.115
3 16 -2.005 -25.275 -58.123 -2.005 -25.275 -57.326 -2.005 -21.665 -57.326
3 16 -2.005 -21.665 -57.326 -2.005 -22.366 -58.724 -2.005 -25.275 -58.123
3 16 -2.005 -22.366 -58.724 -2.005 -21.665 -57.326 -2.005 -21.665 -59.208
3 16 -2.005 -21.665 -59.208 -2.005 -21.665 -57.326 0.000 -21.266 -57.326
3 16 0.000 -21.266 -57.326 0.000 -21.266 -59.033 -2.005 -21.665 -59.208
3 16 -2.005 -32.895 -57.326 -2.005 -29.284 -57.326 -2.005 -29.284 -58.123
3 16 -2.005 -29.284 -58.123 -2.005 -32.193 -58.724 -2.005 -32.895 -57.326
3 16 -2.005 -32.895 -59.208 -2.005 -32.895 -57.326 -2.005 -32.193 -58.724
3 16 0.000 -33.294 -57.326 -2.005 -32.895 -57.326 -2.005 -32.895 -59.208
3 16 -2.005 -32.895 -59.208 0.000 -33.294 -59.033 0.000 -33.294 -57.326
3 16 -5.615 -25.275 -57.326 -2.005 -25.275 -57.326 -2.005 -25.275 -58.123
