3 16 -93.5453 -62.0835 -9.093 -91.0546 -54.0578 -15.6706 -83.4984 -64.7817 -13.7518 0.5979 0.5409 0.5944 0.5602 0.5774 0.543
3 16 -83.4984 -64.7817 -13.7518 -91.0546 -54.0578 -15.6706 -84.5595 -54.3543 -18.4906 0.5774 0.543 0.5944 0.5602 0.5815 0.5634
3 16 -83.4984 -64.7817 -13.7518 -84.5595 -54.3543 -18.4906 -74.4581 -61.7489 -18.3461 0.5774 0.543 0.5815 0.5634 0.5609 0.5527
3 16 -74.4581 -61.7489 -18.3461 -84.5595 -54.3543 -18.4906 -75.28 -55.7127 -21.1849 0.5609 0.5527 0.5815 0.5634 0.5633 0.5647
3 16 -107.2058 -59.2919 2.6851 -105.0361 -57.8961 -3.0078 -102.0754 -63.4194 1.6244 0.6289 0.5287 0.6225 0.5382 0.6174 0.525
3 16 -102.0754 -63.4194 1.6244 -105.0361 -57.8961 -3.0078 -101.2107 -59.2839 -5.5967 0.6174 0.525 0.6225 0.5382 0.614 0.5399
3 16 -102.0754 -63.4194 1.6244 -101.2107 -59.2839 -5.5967 -93.0696 -69.0952 -0.6616 0.6174 0.525 0.614 0.5399 0.5981 0.5209
3 16 -93.0696 -69.0952 -0.6616 -101.2107 -59.2839 -5.5967 -93.5453 -62.0835 -9.093 0.5981 0.5209 0.614 0.5399 0.5979 0.5409
3 16 -80.5847 -74.5828 -4.1216 -93.0696 -69.0952 -0.6616 -83.4984 -64.7817 -13.7518 0.573 0.5182 0.5981 0.5209 0.5774 0.543
3 16 -83.4984 -64.7817 -13.7518 -93.0696 -69.0952 -0.6616 -93.5453 -62.0835 -9.093 0.5774 0.543 0.5981 0.5209 0.5979 0.5409
3 16 -72.0436 -78.1938 5.2233 -80.5847 -74.5828 -4.1216 -67.1975 -78.7686 -1.2489 0.5619 0.4974 0.573 0.5182 0.5499 0.5067
3 16 -67.1975 -78.7686 -1.2489 -80.5847 -74.5828 -4.1216 -71.3507 -71.4809 -12.3446 0.5499 0.5067 0.573 0.5182 0.5547 0.5319
3 16 -59.0967 -80.18 -4.3183 -67.1975 -78.7686 -1.2489 -60.7898 -74.1637 -12.9347 0.5337 0.5089 0.5499 0.5067 0.5352 0.5285
3 16 -60.7898 -74.1637 -12.9347 -67.1975 -78.7686 -1.2489 -71.3507 -71.4809 -12.3446 0.5352 0.5285 0.5499 0.5067 0.5547 0.5319
3 16 4.3017 -66.3568 -22.9082 35.2608 -72.1417 -20.0824 6.5493 -77.4449 -17.3145 0.4161 0.5516 0.3595 0.5403 0.4118 0.5289
3 16 4.3017 -66.3568 -22.9082 6.5493 -77.4449 -17.3145 -9.947 -66.0605 -22.928 0.4161 0.5516 0.4118 0.5289 0.4421 0.5518
3 16 -9.947 -66.0605 -22.928 6.5493 -77.4449 -17.3145 -12.8825 -77.1863 -17.493 0.4421 0.5518 0.4118 0.5289 0.4473 0.5292
3 16 -50.7907 -81.7652 -5.9903 -59.0967 -80.18 -4.3183 -51.1549 -76.2751 -13.8045 0.5179 0.5088 0.5337 0.5089 0.5174 0.5264
3 16 -51.1549 -76.2751 -13.8045 -59.0967 -80.18 -4.3183 -60.7898 -74.1637 -12.9347 0.5174 0.5264 0.5337 0.5089 0.5352 0.5285
3 16 -40.6335 -83.5805 -7.7005 -50.7907 -81.7652 -5.9903 -41.3125 -78.1666 -14.272 0.4986 0.5084 0.5179 0.5088 0.4992 0.5241
3 16 -41.3125 -78.1666 -14.272 -50.7907 -81.7652 -5.9903 -51.1549 -76.2751 -13.8045 0.4992 0.5241 0.5179 0.5088 0.5174 0.5264
3 16 -21.3698 -86.8149 -9.9562 -40.6335 -83.5805 -7.7005 -28.8736 -79.3614 -15.1609 0.4627 0.5068 0.4986 0.5084 0.4764 0.5233
3 16 -28.8736 -79.3614 -15.1609 -40.6335 -83.5805 -7.7005 -41.3125 -78.1666 -14.272 0.4764 0.5233 0.4986 0.5084 0.4992 0.5241
3 16 -12.8825 -77.1863 -17.493 -21.3698 -86.8149 -9.9562 -28.8736 -79.3614 -15.1609 0.4473 0.5292 0.4627 0.5068 0.4764 0.5233
3 16 35.2608 -72.1417 -20.0824 41.2027 -88.022 -9.6765 20.3649 -88.0221 -9.6705 0.3595 0.5403 0.3483 0.5058 0.3863 0.5054
3 16 -20.1264 -56.2224 -26.8568 3.0205 -55.3256 -27.247 -9.947 -66.0605 -22.928 0.4606 0.5708 0.4187 0.5732 0.4421 0.5518
3 16 -9.947 -66.0605 -22.928 3.0205 -55.3256 -27.247 4.3017 -66.3568 -22.9082 0.4421 0.5518 0.4187 0.5732 0.4161 0.5516
3 16 3.0205 -55.3256 -27.247 32.006 -55.4672 -26.8285 4.3017 -66.3568 -22.9082 0.4187 0.5732 0.3657 0.5732 0.4161 0.5516
3 16 4.3017 -66.3568 -22.9082 32.006 -55.4672 -26.8285 35.2608 -72.1417 -20.0824 0.4161 0.5516 0.3657 0.5732 0.3595 0.5403
3 16 199.6172 -82.7615 4.5508 199.1761 -79.6068 -0.148 204.4667 -84.3908 1.0303 0.0533 0.5116 0.0551 0.5218 0.0431 0.5165
3 16 204.4667 -84.3908 1.0303 199.1761 -79.6068 -0.148 202.5457 -81.3823 -2.5186 0.0431 0.5165 0.0551 0.5218 0.0474 0.5246
3 16 194.3794 -76.9874 1.1274 199.1761 -79.6068 -0.148 193.3272 -79.7261 4.95 0.0653 0.5216 0.0551 0.5218 0.0661 0.5128
3 16 193.3272 -79.7261 4.95 199.1761 -79.6068 -0.148 199.6172 -82.7615 4.5508 0.0661 0.5128 0.0551 0.5218 0.0533 0.5116
3 16 185.5051 -73.1487 -0.798 194.3794 -76.9874 1.1274 184.402 -76.4346 4.1387 0.0825 0.5265 0.0653 0.5216 0.0834 0.5155
3 16 184.402 -76.4346 4.1387 194.3794 -76.9874 1.1274 193.3272 -79.7261 4.95 0.0834 0.5155 0.0653 0.5216 0.0661 0.5128
3 16 173.3853 -70.0289 -4.8798 185.5051 -73.1487 -0.798 171.0177 -73.6297 1.1115 0.1054 0.5336 0.0825 0.5265 0.1085 0.5205
3 16 171.0177 -73.6297 1.1115 185.5051 -73.1487 -0.798 184.402 -76.4346 4.1387 0.1085 0.5205 0.0825 0.5265 0.0834 0.5155
3 16 148.2161 -71.8732 -4.0276 146.1395 -65.1938 -12.5428 157.9724 -66.9836 -9.1377 0.151 0.5265 0.1561 0.546 0.1341 0.5407
3 16 184.402 -76.4346 4.1387 183.2025 -79.198 10 171.0177 -73.6297 1.1115 0.0834 0.5155 0.0846 0.5036 0.1085 0.5205
3 16 171.0177 -73.6297 1.1115 183.2025 -79.198 10 168.4408 -76.3651 8.0166 0.1085 0.5205 0.0846 0.5036 0.112 0.5066
3 16 193.3272 -79.7261 4.95 192.4125 -81.7854 10 184.402 -76.4346 4.1387 0.0661 0.5128 0.0672 0.5027 0.0834 0.5155
3 16 184.402 -76.4346 4.1387 192.4125 -81.7854 10 183.2025 -79.198 10 0.0834 0.5155 0.0672 0.5027 0.0846 0.5036
3 16 200.3759 -85.827 10 192.4125 -81.7854 10 199.6172 -82.7615 4.5508 0.0512 0.5003 0.0672 0.5027 0.0533 0.5116
3 16 199.6172 -82.7615 4.5508 192.4125 -81.7854 10 193.3272 -79.7261 4.95 0.0533 0.5116 0.0672 0.5027 0.0661 0.5128
3 16 207.5774 -91.1652 10 200.3759 -85.827 10 208.2724 -90.8242 7.1763 0.0352 0.4968 0.0512 0.5003 0.0334 0.5018
3 16 208.2724 -90.8242 7.1763 200.3759 -85.827 10 199.6172 -82.7615 4.5508 0.0334 0.5018 0.0512 0.5003 0.0533 0.5116
3 16 209.6911 -90.7525 4.0665 208.2724 -90.8242 7.1763 204.4667 -84.3908 1.0303 0.0301 0.5071 0.0334 0.5018 0.0431 0.5165
3 16 204.4667 -84.3908 1.0303 208.2724 -90.8242 7.1763 199.6172 -82.7615 4.5508 0.0431 0.5165 0.0334 0.5018 0.0533 0.5116
3 16 208.2724 -90.8242 7.1763 214.0191 -98.0916 8.5898 207.5774 -91.1652 10 0.0334 0.5018 0.0178 0.4945 0.0352 0.4968
3 16 207.5774 -91.1652 10 214.0191 -98.0916 8.5898 214.2838 -99.0401 10 0.0352 0.4968 0.0178 0.4945 0.017 0.4915
3 16 208.2724 -90.8242 7.1763 209.6911 -90.7525 4.0665 214.0191 -98.0916 8.5898 0.0334 0.5018 0.0301 0.5071 0.0178 0.4945
3 16 214.0191 -98.0916 8.5898 209.6911 -90.7525 4.0665 214.7425 -98.3057 6.6118 0.0178 0.4945 0.0301 0.5071 0.0157 0.4977
3 16 214.7425 -98.3057 6.6118 219.6935 -105.506 10 214.0191 -98.0916 8.5898 0.0157 0.4977 0.0022 0.4872 0.0178 0.4945
3 16 214.0191 -98.0916 8.5898 219.6935 -105.506 10 214.2838 -99.0401 10 0.0178 0.4945 0.0022 0.4872 0.017 0.4915
3 16 209.6911 -90.7525 4.0665 212.5634 -94.8165 -3.1092 217.3973 -101.7433 -0.4621 0.4517 0.1263 0.4364 0.1216 0.4363 0.1054
3 16 205.1169 -83.0591 -5.3356 208.1844 -85.8574 -9.6968 209.567 -89.5387 -5.3234 0.4402 0.1471 0.4302 0.1426 0.4359 0.1334
3 16 208.1844 -85.8574 -9.6968 212.3374 -89.8814 -17.0687 209.567 -89.5387 -5.3234 0.4302 0.1426 0.414 0.1369 0.4359 0.1334
3 16 209.567 -89.5387 -5.3234 212.3374 -89.8814 -17.0687 215.7569 -96.1625 -16.963 0.4359 0.1334 0.414 0.1369 0.4105 0.1243
3 16 215.7569 -96.1625 -16.963 212.3374 -89.8814 -17.0687 215.2309 -92.9722 -22.6703 0.4105 0.1243 0.414 0.1369 0.4019 0.1327
3 16 215.7569 -96.1625 -16.963 215.2309 -92.9722 -22.6703 221.0974 -101.8321 -24.8698 0.4105 0.1243 0.4019 0.1327 0.3923 0.1153
3 16 221.0974 -101.8321 -24.8698 215.2309 -92.9722 -22.6703 219.8825 -98.4652 -28.894 0.3923 0.1153 0.4019 0.1327 0.387 0.1236
3 16 219.8825 -98.4652 -28.894 224.5143 -103.8728 -33.4725 221.0974 -101.8321 -24.8698 0.387 0.1236 0.3751 0.1137 0.3923 0.1153
3 16 221.0974 -101.8321 -24.8698 224.5143 -103.8728 -33.4725 226.6271 -107.8801 -29.8877 0.3923 0.1153 0.3751 0.1137 0.3789 0.1039
3 16 226.6271 -107.8801 -29.8877 224.5143 -103.8728 -33.4725 229.6984 -109.7778 -36.7357 0.3789 0.1039 0.3751 0.1137 0.3649 0.1019
3 16 218.128 -100.7425 -14.6084 212.5634 -94.8165 -3.1092 215.7569 -96.1625 -16.963 0.4119 0.1141 0.4364 0.1216 0.4105 0.1243
3 16 215.7569 -96.1625 -16.963 212.5634 -94.8165 -3.1092 209.567 -89.5387 -5.3234 0.4105 0.1243 0.4364 0.1216 0.4359 0.1334
3 16 222.721 -105.1008 -21.8918 218.128 -100.7425 -14.6084 221.0974 -101.8321 -24.8698 0.3956 0.1073 0.4119 0.1141 0.3923 0.1153
3 16 221.0974 -101.8321 -24.8698 218.128 -100.7425 -14.6084 215.7569 -96.1625 -16.963 0.3923 0.1153 0.4119 0.1141 0.4105 0.1243
3 16 227.764 -110.6678 -23.4055 222.721 -105.1008 -21.8918 226.6271 -107.8801 -29.8877 0.3886 0.0952 0.3956 0.1073 0.3789 0.1039
3 16 226.6271 -107.8801 -29.8877 222.721 -105.1008 -21.8918 221.0974 -101.8321 -24.8698 0.3789 0.1039 0.3956 0.1073 0.3923 0.1153
3 16 233.0549 -113.3455 -37.9537 231.5782 -113.314 -32.5959 229.6984 -109.7778 -36.7357 0.36 0.0942 0.37 0.0927 0.3649 0.1019
3 16 229.6984 -109.7778 -36.7357 231.5782 -113.314 -32.5959 226.6271 -107.8801 -29.8877 0.3649 0.1019 0.37 0.0927 0.3789 0.1039
3 16 232.3613 -114.7606 -23.174 227.764 -110.6678 -23.4055 232.976 -115.1106 -28.4541 0.3854 0.0844 0.3886 0.0952 0.3758 0.0864
3 16 232.976 -115.1106 -28.4541 227.764 -110.6678 -23.4055 231.5782 -113.314 -32.5959 0.3758 0.0864 0.3886 0.0952 0.37 0.0927
3 16 226.6271 -107.8801 -29.8877 231.5782 -113.314 -32.5959 227.764 -110.6678 -23.4055 0.3789 0.1039 0.37 0.0927 0.3886 0.0952
3 16 212.5634 -94.8165 -3.1092 209.6911 -90.7525 4.0665 209.567 -89.5387 -5.3234 0.4364 0.1216 0.4517 0.1263 0.4359 0.1334
3 16 209.567 -89.5387 -5.3234 209.6911 -90.7525 4.0665 204.4667 -84.3908 1.0303 0.4359 0.1334 0.4517 0.1263 0.4511 0.1424
3 16 209.567 -89.5387 -5.3234 204.4667 -84.3908 1.0303 205.1169 -83.0591 -5.3356 0.4359 0.1334 0.4511 0.1424 0.4402 0.1471
3 16 205.1169 -83.0591 -5.3356 204.4667 -84.3908 1.0303 202.5457 -81.3823 -2.5186 0.4402 0.1471 0.4511 0.1424 0.447 0.1506
3 16 223.5639 -108.6378 4.9569 224.2029 -109.4126 10 219.6935 -105.506 10 0.4404 0.0862 0.4486 0.0816 0.4521 0.0919
3 16 223.5639 -108.6378 4.9569 219.6935 -105.506 10 217.3973 -101.7433 -0.4621 0.4404 0.0862 0.4521 0.0919 0.4363 0.1054
3 16 217.3973 -101.7433 -0.4621 219.6935 -105.506 10 214.7425 -98.3057 6.6118 0.4363 0.1054 0.4521 0.0919 0.4511 0.109
3 16 214.7425 -98.3057 6.6118 209.6911 -90.7525 4.0665 217.3973 -101.7433 -0.4621 0.4511 0.109 0.4517 0.1263 0.4363 0.1054
3 16 231.1147 -114.9129 -1.333 227.54 -112.1934 -2.3524 231.7979 -115.2505 -8.8211 0.4238 0.0729 0.4246 0.0812 0.4103 0.076
3 16 231.7979 -115.2505 -8.8211 227.54 -112.1934 -2.3524 227.8181 -112.0345 -12.7494 0.4103 0.076 0.4246 0.0812 0.4066 0.0872
3 16 232.3613 -114.7606 -23.174 232.2445 -115.0412 -15.5215 227.764 -110.6678 -23.4055 0.3854 0.0844 0.3986 0.0796 0.3886 0.0952
3 16 227.764 -110.6678 -23.4055 232.2445 -115.0412 -15.5215 227.8181 -112.0345 -12.7494 0.3886 0.0952 0.3986 0.0796 0.4066 0.0872
3 16 227.8181 -112.0345 -12.7494 232.2445 -115.0412 -15.5215 231.7979 -115.2505 -8.8211 0.4066 0.0872 0.3986 0.0796 0.4103 0.076
3 16 231.1147 -114.9129 -1.333 230.448 -114.0729 2.4555 227.54 -112.1934 -2.3524 0.4238 0.0729 0.4309 0.0725 0.4246 0.0812
3 16 227.54 -112.1934 -2.3524 230.448 -114.0729 2.4555 227.1028 -111.7387 2.0502 0.4246 0.0812 0.4309 0.0725 0.4326 0.0798
3 16 230.448 -114.0729 2.4555 228.7778 -112.308 6.7393 227.1028 -111.7387 2.0502 0.4309 0.0725 0.4398 0.0741 0.4326 0.0798
3 16 227.1028 -111.7387 2.0502 228.7778 -112.308 6.7393 223.5639 -108.6378 4.9569 0.4326 0.0798 0.4398 0.0741 0.4404 0.0862
3 16 227.8181 -112.0345 -12.7494 227.54 -112.1934 -2.3524 222.2303 -106.3324 -13.1675 0.4066 0.0872 0.4246 0.0812 0.4105 0.1012
3 16 222.2303 -106.3324 -13.1675 227.54 -112.1934 -2.3524 217.3973 -101.7433 -0.4621 0.4105 0.1012 0.4246 0.0812 0.4363 0.1054
3 16 212.5634 -94.8165 -3.1092 218.128 -100.7425 -14.6084 217.3973 -101.7433 -0.4621 0.4364 0.1216 0.4119 0.1141 0.4363 0.1054
3 16 217.3973 -101.7433 -0.4621 218.128 -100.7425 -14.6084 222.2303 -106.3324 -13.1675 0.4363 0.1054 0.4119 0.1141 0.4105 0.1012
3 16 227.764 -110.6678 -23.4055 227.8181 -112.0345 -12.7494 222.2303 -106.3324 -13.1675 0.3886 0.0952 0.4066 0.0872 0.4105 0.1012
3 16 218.128 -100.7425 -14.6084 222.721 -105.1008 -21.8918 222.2303 -106.3324 -13.1675 0.4119 0.1141 0.3956 0.1073 0.4105 0.1012
3 16 222.2303 -106.3324 -13.1675 222.721 -105.1008 -21.8918 227.764 -110.6678 -23.4055 0.4105 0.1012 0.3956 0.1073 0.3886 0.0952
3 16 217.3973 -101.7433 -0.4621 227.54 -112.1934 -2.3524 223.5639 -108.6378 4.9569 0.4363 0.1054 0.4246 0.0812 0.4404 0.0862
3 16 223.5639 -108.6378 4.9569 227.54 -112.1934 -2.3524 227.1028 -111.7387 2.0502 0.4404 0.0862 0.4246 0.0812 0.4326 0.0798
3 16 231.5782 -113.314 -32.5959 233.8741 -115.7287 -32.3113 232.976 -115.1106 -28.4541 0.37 0.0927 0.3685 0.0868 0.3758 0.0864
3 16 231.5782 -113.314 -32.5959 234.9353 -115.6833 -36.9898 234.6695 -115.9938 -35.2886 0.37 0.0927 0.3599 0.0884 0.3629 0.0873
3 16 234.0421 -114.3606 -37.8379 234.9353 -115.6833 -36.9898 231.5782 -113.314 -32.5959 0.3593 0.0917 0.3599 0.0884 0.37 0.0927
3 16 91.8681 -82.8677 -5.4195 92.1999 -83.5181 10 61.9589 -86.6133 -1.9678 0.51 0.9607 0.5102 0.9284 0.5733 0.9547
3 16 92.1999 -83.5181 10 63.4788 -86.5212 7.9914 61.9589 -86.6133 -1.9678 0.5102 0.9284 0.5703 0.9339 0.5733 0.9547
3 16 63.4788 -86.5212 7.9914 62.0103 -86.6468 6.521 61.9589 -86.6133 -1.9678 0.5703 0.9339 0.5734 0.9371 0.5733 0.9547
3 16 61.9589 -86.6133 -1.9678 62.0103 -86.6468 6.521 60.0016 -86.8064 5.9823 0.5733 0.9547 0.5734 0.9371 0.5777 0.9384
3 16 64.0184 -86.4706 10 63.4788 -86.5212 7.9914 92.1999 -83.5181 10 0.5693 0.9297 0.5703 0.9339 0.5102 0.9284
3 16 36.7514 -88.0188 2.0036 40.8769 -88.025 -2.3437 46.3119 -87.7616 1.801 0.6438 0.9426 0.6359 0.9523 0.624 0.9445
3 16 -21.9036 -86.7402 10 4.9933 -88.0223 -9.6662 4.9931 -88.025 10 0.7647 0.9168 0.7117 0.9619 0.7087 0.921
3 16 -21.3698 -86.8149 -9.9562 -21.9036 -86.7402 10 -40.6335 -83.5805 -7.7005 0.7667 0.9584 0.7647 0.9168 0.807 0.9507
3 16 -40.6335 -83.5805 -7.7005 -21.9036 -86.7402 10 -40.7615 -84.1295 10 0.807 0.9507 0.7647 0.9168 0.8043 0.9139
3 16 57.0354 -110.7215 7.4702 48.9554 -110.753 4.9071 57.2087 -87.02 7.3037 0.4957 0.23 0.4965 0.2147 0.5389 0.2328
3 16 57.2087 -87.02 7.3037 48.9554 -110.753 4.9071 46.3119 -87.7616 1.801 0.5389 0.2328 0.4965 0.2147 0.5391 0.2107
3 16 48.9554 -110.753 4.9071 41.2353 -110.9595 4.0164 46.3119 -87.7616 1.801 0.4965 0.2147 0.4967 0.2005 0.5391 0.2107
3 16 46.3119 -87.7616 1.801 41.2353 -110.9595 4.0164 36.7514 -88.0188 2.0036 0.5391 0.2107 0.4967 0.2005 0.5389 0.1932
3 16 41.2353 -110.9595 4.0164 34.3236 -104.7048 7.4174 36.7514 -88.0188 2.0036 0.4967 0.2005 0.5074 0.1859 0.5389 0.1932
3 16 36.7514 -88.0188 2.0036 34.3236 -104.7048 7.4174 30.3183 -88.0155 7.0713 0.5389 0.1932 0.5074 0.1859 0.5378 0.1783
3 16 34.3209 -104.705 10 30.3204 -88.0196 10 34.3236 -104.7048 7.4174 0.146 0.8734 0.1774 0.8735 0.146 0.8781
3 16 34.3236 -104.7048 7.4174 30.3204 -88.0196 10 30.3183 -88.0155 7.0713 0.146 0.8781 0.1774 0.8735 0.1774 0.8789
3 16 238.627 -111.8262 -32.2479 234.9684 -106.3606 -31.3233 234.6199 -105.7262 -29.2535 0.4631 0.2545 0.4615 0.2664 0.458 0.2679
3 16 223.0242 -92.7 -32.6238 218.5021 -86.9084 -25.2344 225.0869 -93.7768 -28.5475 0.4671 0.2998 0.4553 0.3146 0.4593 0.2967
3 16 225.0869 -93.7768 -28.5475 218.5021 -86.9084 -25.2344 220.6824 -88.7264 -23.4581 0.4593 0.2967 0.4553 0.3146 0.4515 0.3101
3 16 225.0869 -93.7768 -28.5475 228.3044 -97.7138 -31.2074 223.0242 -92.7 -32.6238 0.4593 0.2967 0.4632 0.2869 0.4671 0.2998
3 16 223.0242 -92.7 -32.6238 228.3044 -97.7138 -31.2074 227.9318 -98.7744 -36.1928 0.4671 0.2998 0.4632 0.2869 0.4723 0.285
3 16 215.2575 -83.1722 -14.8694 220.6824 -88.7264 -23.4581 214.1604 -82.6178 -18.5263 0.438 0.3264 0.4515 0.3101 0.4448 0.3274
3 16 214.1604 -82.6178 -18.5263 220.6824 -88.7264 -23.4581 218.5021 -86.9084 -25.2344 0.4448 0.3274 0.4515 0.3101 0.4553 0.3146
3 16 210.1031 -79.0255 -10.8729 207.5189 -76.853 -5.4333 212.045 -80.1744 -8.0821 0.4326 0.3394 0.4239 0.3472 0.427 0.3363
3 16 212.045 -80.1744 -8.0821 207.5189 -76.853 -5.4333 209.6767 -77.9416 -3.1572 0.427 0.3363 0.4239 0.3472 0.4189 0.3434
3 16 214.1604 -82.6178 -18.5263 210.1031 -79.0255 -10.8729 215.2575 -83.1722 -14.8694 0.4448 0.3274 0.4326 0.3394 0.438 0.3264
3 16 215.2575 -83.1722 -14.8694 210.1031 -79.0255 -10.8729 212.045 -80.1744 -8.0821 0.438 0.3264 0.4326 0.3394 0.427 0.3363
3 16 206.5453 -75.2553 0.375 209.6767 -77.9416 -3.1572 205.187 -74.9816 -2.5689 0.4138 0.3516 0.4189 0.3434 0.4194 0.3533
3 16 205.187 -74.9816 -2.5689 209.6767 -77.9416 -3.1572 207.5189 -76.853 -5.4333 0.4194 0.3533 0.4189 0.3434 0.4239 0.3472
3 16 228.3044 -97.7138 -31.2074 231.8908 -102.3693 -33.3009 227.9318 -98.7744 -36.1928 0.4632 0.2869 0.4661 0.2759 0.4723 0.285
3 16 227.9318 -98.7744 -36.1928 231.8908 -102.3693 -33.3009 232.7654 -104.5856 -38.4481 0.4723 0.285 0.4661 0.2759 0.475 0.271
3 16 146.5624 -76.0379 10 118.4528 -79.5576 10 145.2863 -75.7176 4.6715 0.3951 0.9261 0.4546 0.9273 0.3976 0.9373
3 16 145.2863 -75.7176 4.6715 118.4528 -79.5576 10 117.3364 -78.9636 -1.1142 0.3976 0.9373 0.4546 0.9273 0.4562 0.9507
3 16 148.2161 -71.8732 -4.0276 145.2863 -75.7176 4.6715 121.178 -72.2803 -10.7244 0.151 0.5265 0.1546 0.5086 0.2016 0.5324
3 16 121.178 -72.2803 -10.7244 145.2863 -75.7176 4.6715 117.3364 -78.9636 -1.1142 0.2016 0.5324 0.1546 0.5086 0.207 0.5103
3 16 118.4528 -79.5576 10 92.1999 -83.5181 10 117.3364 -78.9636 -1.1142 0.4546 0.9273 0.5102 0.9284 0.4562 0.9507
3 16 117.3364 -78.9636 -1.1142 92.1999 -83.5181 10 91.8681 -82.8677 -5.4195 0.4562 0.9507 0.5102 0.9284 0.51 0.9607
3 16 121.178 -72.2803 -10.7244 117.3364 -78.9636 -1.1142 92.5745 -72.5719 -16.1316 0.2016 0.5324 0.207 0.5103 0.2546 0.5369
3 16 92.5745 -72.5719 -16.1316 117.3364 -78.9636 -1.1142 91.8681 -82.8677 -5.4195 0.2546 0.5369 0.207 0.5103 0.2547 0.5095
3 16 63.1873 -86.4889 -8.5327 91.8681 -82.8677 -5.4195 61.9589 -86.6133 -1.9678 0.5705 0.9684 0.51 0.9607 0.5733 0.9547
3 16 91.8681 -82.8677 -5.4195 63.1873 -86.4889 -8.5327 92.5745 -72.5719 -16.1316 0.2547 0.5095 0.3079 0.5072 0.2546 0.5369
3 16 92.5745 -72.5719 -16.1316 63.1873 -86.4889 -8.5327 62.9728 -72.552 -18.9664 0.2546 0.5369 0.3079 0.5072 0.3089 0.5391
3 16 63.1873 -86.4889 -8.5327 61.9589 -86.6133 -1.9678 41.2027 -88.022 -9.6765 0.6067 0.9686 0.6016 0.9469 0.6364 0.9676
3 16 41.2027 -88.022 -9.6765 61.9589 -86.6133 -1.9678 40.8769 -88.025 -2.3437 0.6364 0.9676 0.6016 0.9469 0.6359 0.9523
3 16 63.1873 -86.4889 -8.5327 41.2027 -88.022 -9.6765 62.9728 -72.552 -18.9664 0.3079 0.5072 0.3483 0.5058 0.3089 0.5391
3 16 62.9728 -72.552 -18.9664 41.2027 -88.022 -9.6765 35.2608 -72.1417 -20.0824 0.3089 0.5391 0.3483 0.5058 0.3595 0.5403
3 16 32.006 -55.4672 -26.8285 61.9089 -56.5798 -25.6989 35.2608 -72.1417 -20.0824 0.3657 0.5732 0.311 0.5709 0.3595 0.5403
3 16 35.2608 -72.1417 -20.0824 61.9089 -56.5798 -25.6989 62.9728 -72.552 -18.9664 0.3595 0.5403 0.311 0.5709 0.3089 0.5391
3 16 57.9969 -86.9666 6.5255 61.9589 -86.6133 -1.9678 60.0016 -86.8064 5.9823 0.5821 0.9374 0.5733 0.9547 0.5777 0.9384
3 16 63.4876 -110.721 7.9876 63.4788 -86.5212 7.9914 64.0252 -110.721 10 0.9144 0.2532 0.9585 0.256 0.9141 0.2571
3 16 64.0252 -110.721 10 63.4788 -86.5212 7.9914 64.0184 -86.4706 10 0.9141 0.2571 0.9585 0.256 0.9584 0.2598
3 16 62.0125 -110.721 6.5143 62.0103 -86.6468 6.521 63.4876 -110.721 7.9876 0.9146 0.2491 0.9585 0.2521 0.9144 0.2532
3 16 63.4876 -110.721 7.9876 62.0103 -86.6468 6.521 63.4788 -86.5212 7.9914 0.9144 0.2532 0.9585 0.2521 0.9585 0.256
3 16 60 -110.721 5.975 60.0016 -86.8064 5.9823 62.0125 -110.721 6.5143 0.9149 0.2452 0.9585 0.2482 0.9146 0.2491
3 16 62.0125 -110.721 6.5143 60.0016 -86.8064 5.9823 62.0103 -86.6468 6.521 0.9146 0.2491 0.9585 0.2482 0.9585 0.2521
3 16 57.9887 -110.721 6.5136 57.9969 -86.9666 6.5255 60 -110.721 5.975 0.9151 0.2415 0.9585 0.2443 0.9149 0.2452
3 16 60 -110.721 5.975 57.9969 -86.9666 6.5255 60.0016 -86.8064 5.9823 0.9149 0.2452 0.9585 0.2443 0.9585 0.2482
3 16 57.0354 -110.7215 7.4702 57.2087 -87.02 7.3037 57.9887 -110.721 6.5136 0.9153 0.2389 0.9585 0.2421 0.9151 0.2415
3 16 57.9887 -110.721 6.5136 57.2087 -87.02 7.3037 57.9969 -86.9666 6.5255 0.9151 0.2415 0.9585 0.2421 0.9585 0.2443
3 16 40.8769 -88.025 -2.3437 61.9589 -86.6133 -1.9678 46.3119 -87.7616 1.801 0.6359 0.9523 0.6016 0.9469 0.624 0.9445
3 16 57.2087 -87.02 7.3037 46.3119 -87.7616 1.801 57.9969 -86.9666 6.5255 0.6006 0.9349 0.624 0.9445 0.599 0.9368
3 16 46.3119 -87.7616 1.801 61.9589 -86.6133 -1.9678 57.9969 -86.9666 6.5255 0.624 0.9445 0.6016 0.9469 0.599 0.9368
3 16 233.0549 -113.3455 -37.9537 234.0421 -114.3606 -37.8379 231.5782 -113.314 -32.5959 0.36 0.0942 0.3593 0.0917 0.37 0.0927
3 16 233.8741 -115.7287 -32.3113 231.5782 -113.314 -32.5959 234.6695 -115.9938 -35.2886 0.3685 0.0868 0.37 0.0927 0.3629 0.0873
3 16 34.7643 -23.9037 -28.6328 33.8448 -31.7504 -29.4913 8.9663 -24.3878 -28.9293 0.3428 0.1943 0.345 0.2089 0.2969 0.2079
