5 24 -4.779 -46.422 -56.465 -3.119 -45.186 -58.932 -2.432 -41.074 -57.82 -3.079 -45.2 -71.645
5 24 -12.963 -37.145 -27.246 0 -33.858 -20.82 0 -37.206 -25.315 -16.438 -33.088 -21.705
5 24 -17.348 32.428 -12.988 -16.033 32.424 -11.164 -15.547 23.971 -11.92 -16.818 39.136 -12.991
5 24 -6.421 11.247 4.232 -12.438 9.326 4.362 -11.442 8.274 12.16 -12.615 9.959 -4.257
5 24 -14.156 7.721 25.234 -5.156 7.832 31.109 -5.75 8.409 16.565 -14.627 6.821 42.864
5 24 -11.442 8.274 12.16 -14.207 5 13.792 -14.225 5 10.403 -12.206 6.675 17.076
5 24 -9 -53.2 -54.192 -4.779 -46.422 -56.465 -9 -53.2 -59 -5.213 -52.964 -46.888
5 24 -6.65 -23.112 50.648 -6.334 -24.44 52.348 -7.601 -17.534 55 -5.003 -26.418 47.405
5 24 2.493 -68.106 -45.534 0 -67.292 -44.646 2.466 -62.416 -41.75 0 -70.118 -47.092
5 24 -2.682 15.698 50.13 -2.749 15.424 54.213 -2.829 24.636 52.696 -1.859 11.726 53.805
5 24 -14.924 10.271 18.075 -19.739 8.695 23.378 -20 1.602 19.227 -16.077 13.241 21.766
5 24 -13.865 23.983 -15.529 -12.711 24.049 -24.648 -11.878 32.445 -22.406 -13.799 18.757 -16.275
5 24 -12.667 47.138 43.357 -2.849 47.074 38.273 -12.456 46.791 38.822 -2.922 47.134 44.658
5 24 -14.353 11.908 -24.35 -15.034 5 -13.754 -14.447 5.233 -33.477 -14.979 11.992 -16.788
5 24 -9.276 16.448 -10.15 -9.254 16.631 -5.701 -3.164 17.869 -10.866 -14.748 13.991 -10.226
5 24 -16.269 23.962 -26.55 -18.305 23.965 -14.479 -17.31 14.364 -28.669 -16.084 32.419 -23.302
5 24 -19.233 -30.391 19.75 0 -31.024 10 0 -31.207 19.999 -19.527 -29.981 10.003
5 24 0 -71.149 -51.536 2.468 -68.996 -49.641 2.493 -70.707 -51.323 -2.822 -69.461 -50.191
5 24 -20 56 47.49 -19.202 50.631 33.099 -18.957 50.65 48.333 -20 56 31.797
5 24 -19.134 56 -29.141 -17.155 50.323 -27.864 -18.015 56 -30 -20 56 -28.198
5 24 -15.245 11.349 13.923 -8.878 13.485 14.374 -9.141 15.794 4.163 -9.532 12.058 18.012
5 24 0 -30.625 29.755 2.729 -29.764 29.774 0 -29.422 19.944 3.029 -30.09 37.666
5 24 -14.596 -25.538 13.792 -15 -17.821 22.216 -14.94 -26.03 20.055 -15 -10.75 22.216
5 24 -14.447 5.233 -33.477 -14.937 -1.046 -39.307 -15 -3.25 -32.784 -12.398 6.313 -34.851
5 24 -4.409 -22.652 50.117 -1.844 -24.152 45.629 -4.708 -21.478 48.468 -1.403 -25.873 46.969
5 24 -14.33 5 -9.626 -12.615 9.959 -4.257 -11.809 10.954 -12.054 -14.299 5 -3.621
5 24 2.947 -41.651 -83.758 0 -41.393 -83.955 0 -42.783 -86.354 0 -41.356 -79.747
5 24 2.993 -66.394 -68.84 2.993 -67.789 -70.707 2.966 -64.48 -72.966 2.993 -68.464 -67.402
5 24 0 -29.422 19.944 2.833 -28.183 14.389 0 -28.746 13.797 2.807 -28.645 19.891
5 24 -2.736 14.02 28.095 -14.774 13.139 30.33 -2.582 13.066 28.559 -15.399 14.599 30.087
5 24 -7.601 -17.534 55 -6.334 -24.44 52.348 -7.811 -18.787 57.468 -6.65 -23.112 50.648
5 24 -12.718 11.99 -14.093 -13.727 12.933 -17.188 -11.244 12.789 -14.492 -14.979 11.992 -16.788
5 24 -12.24 -10.443 51.76 -7.787 -3.993 49.862 -8.806 -10.313 52.402 -12.882 -3.32 48.364
5 24 -15.547 23.971 -11.92 -18.305 23.965 -14.479 -17.348 32.428 -12.988 -15.233 15.365 -12.142
5 24 3.041 13.36 -24.24 -13.083 12.935 -24.497 3.041 13.442 -20.35 -12.818 12.487 -27.755
5 24 -12.438 9.326 4.362 -14.299 5 -3.621 -12.615 9.959 -4.257 -14.26 5 3.706
5 24 -9.141 15.794 4.163 -15.602 13.119 3.531 -15.245 11.349 13.923 -9.254 16.631 -5.701
5 24 2.993 -41.696 -80.134 0 -41.356 -79.747 0 -42.337 -69.959 2.947 -41.651 -83.758
5 24 -18.725 56 48.919 -18.957 50.65 48.333 -17.731 56 50 -20 56 47.49
5 24 -15.481 -15.968 46.572 -15 -17.821 42.216 -15.386 -21.179 43.081 -15 -10.75 42.216
5 24 -0.905 -30.505 44.29 0 -30.773 37.775 0 -32.854 37.775 -1.408 -28.931 43.25
5 24 -17.019 47.235 -23.143 -18.905 50.281 -12.24 -19.084 50.291 -26.35 -17.362 47.048 -13.038
5 24 -1 50.636 49.703 -2.922 47.134 44.658 -2.849 47.074 38.273 -3.037 47.212 48.762
5 24 -6.366 -54.809 -69.244 -2.377 -50.927 -79.96 -3.566 -58.269 -73.703 -3.079 -45.2 -71.645
5 24 -14.752 18.147 34.388 -14.584 13.066 45.653 -13.681 16.794 47.103 -15.399 14.599 30.087
5 24 -15.529 2.462 34.278 -15.448 2.877 43.302 -15 -0.75 39.287 -14.627 6.821 42.864
5 24 -17.461 -31.933 29.752 0 -32.739 29.755 0 -31.207 19.999 -15.48 -32.144 37.772
5 24 -20 7.898 2.584 -15.602 13.119 3.531 -15.279 13.854 -5.739 -20 5.453 11.983
5 24 -15 -6.179 -42.784 -3.199 -8.813 -52.557 -15 -13.25 -42.784 -8.129 0.565 -45.062
5 24 -16.269 23.962 -26.55 -14.242 15.676 -30.67 -17.31 14.364 -28.669 -13.517 23.969 -28.939
5 24 -11.636 -19.278 -52.572 -20 -17.016 -42.411 -15.24 -11.475 -48.499 -20 -24.92 -37.398
5 24 -9 -64.808 -65.8 -7.384 -65.315 -68.371 -8.65 -64.168 -66.406 -7.832 -67.116 -65.159
5 24 -9 -53.2 -63.808 -6.366 -54.809 -69.244 -9 -55.192 -65.8 -4.779 -46.422 -56.465
5 24 -4.779 -46.422 -56.465 -6.366 -54.809 -69.244 -9 -53.2 -63.808 -3.079 -45.2 -71.645
5 24 2.493 -50.659 -36.291 0 -51.178 -36.251 0 -40.283 -30.459 2.466 -62.416 -41.75
5 24 3.041 -36.895 -59.628 0 -42.97 -60.598 3.041 -43.39 -60.227 0 -36.817 -60.321
5 24 0 16.591 4.477 -9.141 15.794 4.163 -9.254 16.631 -5.701 0 14.338 14.045
5 24 3.041 -15.106 -57.845 0 -14.922 -58.516 0 -25.128 -60.044 0 -6.927 -54.871
5 24 3.041 -47.072 -84.457 -2.333 -46.772 -84.264 3.019 -52.702 -77.553 -2.059 -45.567 -84.963
5 24 -12.699 36.3 40.619 -2.936 36.342 40.233 -2.85 25.767 41.215 -12.456 46.791 38.822
5 24 3.041 9.269 45.5 -0.004 7.237 45.934 0 9.918 46.058 3.041 7.217 45.376
5 24 -3.169 23.961 -25.941 -12.41 18.637 -25.965 -2.008 17.9 -26.738 -12.711 24.049 -24.648
5 24 -6.011 1.449 53.176 -7.832 -5.12 53.192 -7.992 -4.909 55.305 -5.874 1.522 51.092
5 24 -2.924 1.871 48.052 -0.413 5.331 50.017 -3.196 1.541 50.057 -0.342 5.743 48.234
5 24 -2.736 15.483 22.711 -2.582 13.066 28.559 -2.582 12.997 18.171 -2.736 14.02 28.095
5 24 -11.953 6.73 45.063 -5.718 2.291 47.983 -13.686 2.617 45.631 -3.336 6.236 48.252
5 24 -2.823 -15.953 -55.623 3.041 -30.041 -57.561 3.041 -15.991 -55.913 -2.491 -31.719 -57.395
5 24 0 14.686 4.183 3.041 13.996 4.039 3.041 11.831 13.814 3.041 15.347 -6.777
5 24 3.041 -44.005 -83.754 2.993 -43.01 -86.154 2.947 -41.651 -83.758 3.041 -45.417 -85.13
5 24 0 -30.773 37.775 0 -32.854 37.775 0 -32.739 29.755 -0.905 -30.505 44.29
5 24 -3.199 -8.813 -52.557 3.041 -8.248 -52.821 -2.823 -15.953 -55.623 -8.129 0.565 -45.062
5 24 -15 -20.321 -42.784 -6.623 -20.163 -51.915 -11.424 -28.158 -37.712 -15 -13.25 -42.784
5 24 -11.424 -28.158 -37.712 -8.084 -33.997 -40.54 -6.623 -20.163 -51.915 -7.932 -37.301 -32.413
5 24 0 17.768 -6.841 -3.164 17.869 -10.866 -9.254 16.631 -5.701 -2.89 18.121 -15.683
5 24 -5.635 -10.459 52.513 -8.421 -16.532 52.358 -5.217 -16.379 52.53 -8.806 -10.313 52.402
5 24 -7.471 -66.328 -50.302 -9 -64.808 -52.2 -9.082 -59.927 -50.096 -9 -66.8 -54.192
5 24 -8.65 -64.168 -66.406 -4.956 -62.09 -71.207 -7.384 -65.315 -68.371 -6.366 -54.809 -69.244
5 24 -1.408 -28.931 43.25 -4.033 -28.026 48.684 -5.003 -26.418 47.405 -0.905 -30.505 44.29
5 24 -7.787 -3.993 49.862 -4.978 -4.236 49.939 -5.635 -10.459 52.513 -5.718 2.291 47.983
5 24 -3.336 6.236 48.252 -2.924 1.871 48.052 -5.718 2.291 47.983 -0.342 5.743 48.234
5 24 -6.366 -54.809 -69.244 -9 -55.192 -65.8 -9 -60 -65.8 -9 -53.2 -63.808
5 24 -16.077 13.241 21.766 -9.532 12.058 18.012 -14.924 10.271 18.075 -2.736 15.483 22.711
5 24 -8.129 0.565 -45.062 -15 -6.179 -42.784 -3.199 -8.813 -52.557 -14.937 -1.046 -39.307
5 24 3.019 -52.702 -77.553 -2.333 -46.772 -84.264 -2.377 -50.927 -79.96 3.041 -47.072 -84.457
5 24 2.833 -26.756 20.136 -4.012 -26.585 20.218 2.799 -27.809 30.005 0 -26.376 13.796
5 24 -4.779 -46.422 -56.465 -9 -53.2 -63.808 -9 -53.2 -59 -6.366 -54.809 -69.244
5 24 -14.979 11.992 -16.788 -13.727 12.933 -17.188 -12.718 11.99 -14.093 -14.353 11.908 -24.35
5 24 -17.31 14.364 -28.669 -14.242 15.676 -30.67 -16.269 23.962 -26.55 -19.066 5.555 -35.67
5 24 -15.034 5 -13.754 -15 -3.25 -25.713 -15 -6.179 -22.784 -14.447 5.233 -33.477
5 24 2.459 -30.083 -16.022 0 -31.411 -19.57 0 -30.273 -16.019 2.522 -31.361 -19.449
5 24 -7.384 -65.315 -68.371 -8.65 -64.168 -66.406 -9 -64.808 -65.8 -4.956 -62.09 -71.207
5 24 -15 -13.25 -42.784 -15 -20.321 -42.784 -15 -17.077 -42.023 -6.623 -20.163 -51.915
5 24 -15 -20.75 32.216 -15 -20.75 25.145 -14.87 -27.237 30.513 -15 -19.989 28.389
5 24 -3.566 -58.269 -73.703 -6.366 -54.809 -69.244 -2.377 -50.927 -79.96 -4.956 -62.09 -71.207
5 24 2.494 -61.223 -43.928 2.466 -62.416 -41.75 2.493 -50.659 -36.291 2.567 -65.219 -46.604
5 24 -17.093 36.321 39.74 -16.785 47.054 46.532 -16.041 36.314 49.48 -17.164 46.793 37.037
5 24 -20 -31.149 -22.348 -18.691 -30.828 -16.381 -20 -29.579 -16.86 -16.438 -33.088 -21.705
5 24 -2.377 -50.927 -79.96 3.019 -52.702 -77.553 2.993 -56.36 -74.982 -2.333 -46.772 -84.264
5 24 -15 -13.25 -22.784 -15 -6.179 -22.784 -15.034 5 -13.754 -15 -9.423 -23.545
5 24 -8.878 13.485 14.374 -9.141 15.794 4.163 0 14.338 14.045 -15.245 11.349 13.923
5 24 -20 5.453 11.983 -15.602 13.119 3.531 -20 7.898 2.584 -15.245 11.349 13.923
5 24 -4.012 -26.585 20.218 0 -26.376 13.796 -14.596 -25.538 13.792 2.833 -26.756 20.136
5 24 -3.566 -58.269 -73.703 3.02 -59.836 -73.141 -2.377 -50.927 -79.96 2.993 -63.087 -71.097
5 24 2.729 -29.764 29.774 2.833 -28.024 37.119 3.029 -30.09 37.666 2.799 -27.809 30.005
5 24 -16.317 24.566 53.693 -14.154 24.423 55.657 -14.21 36.276 50.774 -14.735 14.21 50.421
5 24 -6.366 -54.809 -69.244 -3.079 -45.2 -71.645 -2.377 -50.927 -79.96 -4.779 -46.422 -56.465
5 24 3.041 -47.072 -84.457 -2.059 -45.567 -84.963 -2.333 -46.772 -84.264 3.041 -45.417 -85.13
5 24 -0.075 10.936 53.849 -0.722 9.411 51.098 0 11.527 48.451 -0.342 9.724 54.16
5 24 -13.123 36.479 46.498 -2.936 36.262 47.461 -12.711 24.778 51.617 -2.922 47.134 44.658
5 24 3.041 -45.417 -85.13 2.993 -45.076 -87.338 2.993 -43.01 -86.154 2.993 -48.398 -86.214
5 24 -1.858 7.025 48.168 -0.722 9.411 51.098 -0.771 7.267 47.345 -3.459 5.948 51.184
5 24 0 -26.376 13.796 2.833 -28.183 14.389 0 -28.746 13.797 2.833 -26.375 14.336
5 24 -3.182 32.429 -14.614 -12.578 32.441 -14.62 -3.17 23.982 -15.552 -12.458 39.159 -14.96
5 24 -4.708 -21.478 48.468 -7.158 -22.172 47.669 -8.421 -16.532 52.358 -4.498 -25.275 43.888
5 24 -4.444 -63.842 -46.258 2.567 -65.219 -46.604 2.494 -61.223 -43.928 -2.822 -69.461 -50.191
5 24 -13.681 16.794 47.103 -14.752 18.147 34.388 -14.584 13.066 45.653 -13.307 25.741 41.4
5 24 -5.213 -52.964 -46.888 -9.082 -59.927 -50.096 -9 -55.192 -52.2 -4.444 -63.842 -46.258
5 24 -5.599 -11.139 54.742 -5.217 -16.379 52.53 -5.635 -10.459 52.513 -5.233 -17.095 54.211
5 24 -9.141 15.794 4.163 -15.245 11.349 13.923 -15.602 13.119 3.531 -8.878 13.485 14.374
5 24 -7.932 -37.301 -32.413 -5.356 -44.399 -44.352 -4.613 -47.495 -38.12 -8.084 -33.997 -40.54
5 24 -16.438 -33.088 -21.705 0 -33.858 -20.82 0 -31.435 -15.416 -12.963 -37.145 -27.246
5 24 -12.711 24.049 -24.648 -3.169 23.961 -25.941 -12.41 18.637 -25.965 -11.878 32.445 -22.406
5 24 -4.978 -4.236 49.939 -5.718 2.291 47.983 -7.787 -3.993 49.862 -2.924 1.871 48.052
5 24 3.041 11.214 16.489 0 11.8 17.282 0 12.514 13.99 3.041 9.96 31.793
5 24 -20 -29.279 29.905 -17.461 -31.933 29.752 -20 -29.498 36.607 -19.233 -30.391 19.75
5 24 -12.206 6.675 17.076 -11.442 8.274 12.16 -14.207 5 13.792 -5.75 8.409 16.565
5 24 -20 5.993 44.443 -19.342 17.548 33.027 -18.313 14.925 46.522 -19.739 8.695 23.378
5 24 0 -27.12 -13.751 2.585 -29.14 -20.541 -15.057 -28.237 -20.824 2.193 -26.978 -13.819
5 24 -18.691 -30.828 -16.381 -20 -29.579 -16.86 -20 -29 -10 -20 -31.149 -22.348
5 24 3.041 9.236 16.202 -5.75 8.409 16.565 -5.156 7.832 31.109 -5.364 9.516 12.699
5 24 2.994 -57.746 -77.182 0 -57.744 -77.475 3.007 -54.307 -79.924 2.984 -61.086 -75.187
5 24 -15.512 -10.592 47.082 -15 -10.75 42.216 -15.427 -3.93 45.607 -15.481 -15.968 46.572
5 24 -5.356 -44.399 -44.352 -4.779 -46.422 -56.465 -5.213 -52.964 -46.888 -4.22 -39.41 -55.761
5 24 -9 -60 -52.2 -9 -64.808 -52.2 -9.082 -59.927 -50.096 -9 -62.602 -52.717
5 24 -3.182 32.429 -14.614 -3.182 32.427 -10.692 -3.165 39.14 -11.043 -3.17 23.97 -11.486
5 24 3.041 10.338 -36.688 0 10.927 -37.07 3.041 5.961 -42.956 0 13.796 -32.43
5 24 -16.041 36.314 49.48 -17.093 36.321 39.74 -16.785 47.054 46.532 -17.86 25.741 41.901
5 24 -14.94 -26.03 20.055 -4.012 -26.585 20.218 -14.596 -25.538 13.792 -6.042 -27.631 30.057
5 24 2.799 -27.809 30.005 -6.042 -27.631 30.057 -4.012 -26.585 20.218 -5.702 -27.822 36.904
5 24 -2.377 -50.927 -79.96 -2.069 -43.964 -80.933 -3.079 -45.2 -71.645 -2.333 -46.772 -84.264
5 24 -8.421 -16.532 52.358 -4.708 -21.478 48.468 -5.217 -16.379 52.53 -7.158 -22.172 47.669
5 24 -7.787 -3.993 49.862 -5.718 2.291 47.983 -12.882 -3.32 48.364 -4.978 -4.236 49.939
5 24 3.041 9.915 13.429 -5.364 9.516 12.699 3.041 9.236 16.202 3.041 12.052 3.648
5 24 2.313 -26.314 42.014 -1.403 -25.873 46.969 2.396 -28.108 42.785 -1.844 -24.152 45.629
5 24 3.041 -7.284 -54.276 0 -6.927 -54.871 3.041 1.529 -47.923 3.041 -15.106 -57.845
5 24 -2.822 -69.461 -50.191 -7.002 -71.372 -54.422 -7.471 -66.328 -50.302 -4.067 -72.13 -53.68
5 24 -3.199 -8.813 -52.557 -15 -13.25 -42.784 -6.623 -20.163 -51.915 -15 -6.179 -42.784
5 24 -15 -0.75 32.216 -15 -0.75 25.145 -15 -1.511 28.389 -15.529 2.462 34.278
5 24 -5.718 2.291 47.983 -3.336 6.236 48.252 -2.924 1.871 48.052 -11.953 6.73 45.063
5 24 -7.932 -37.301 -32.413 2.528 -38.171 -32.321 -4.613 -47.495 -38.12 2.499 -33.099 -26.908
5 24 -15.24 -11.475 -48.499 -9.252 3.273 -49.689 -20 -6.062 -43.804 -6.757 -4.708 -55.738
5 24 -15 -20.321 -42.784 -15 -23.25 -39.855 -15 -20.321 -39.855 -11.424 -28.158 -37.712
5 24 3.041 -30.041 -57.561 -2.491 -31.719 -57.395 3.041 -39.18 -57.825 -2.823 -15.953 -55.623
5 24 2.994 -57.746 -77.182 3.019 -52.702 -77.553 3.007 -54.307 -79.924 2.993 -56.36 -74.982
5 24 -15.233 15.365 -12.142 -9.276 16.448 -10.15 -14.748 13.991 -10.226 -3.17 19.759 -11.606
5 24 0 -42.783 -86.354 2.993 -43.01 -86.154 2.993 -45.076 -87.338 2.947 -41.651 -83.758
5 24 2.993 -63.087 -71.097 -4.956 -62.09 -71.207 2.993 -66.394 -68.84 -3.566 -58.269 -73.703
5 24 -16.785 47.054 46.532 -16.259 50.645 49.434 -15.197 46.813 48.274 -18.957 50.65 48.333
5 24 3.041 9.96 31.793 0 10.663 31.842 3.041 9.269 45.5 0 11.8 17.282
5 24 -15.057 -28.237 -20.824 2.585 -29.14 -20.541 0 -27.12 -13.751 -11.648 -32.323 -27.443
5 24 -3.164 17.869 -10.866 -9.254 16.631 -5.701 0 17.768 -6.841 -9.276 16.448 -10.15
5 24 -14.242 15.676 -30.67 -3.169 23.957 -29.656 -13.517 23.969 -28.939 -1.565 17.107 -31.37
5 24 -18.313 14.925 46.522 -14.735 14.21 50.421 -15.487 6.417 49.064 -16.317 24.566 53.693
5 24 -19.105 56 30.895 -17.98 50.656 31.672 -17.848 56 30 -20 56 31.797
5 24 -14.87 -27.237 30.513 -15 -20.75 32.216 -15.485 -25.212 37.756 -15 -20.75 25.145
5 24 0 -29.422 19.944 2.729 -29.764 29.774 0 -30.625 29.755 2.807 -28.645 19.891
5 24 -12.458 39.159 -14.96 -3.165 39.134 -14.88 -12.028 46.482 -15.566 -3.182 32.429 -14.614
5 24 -13.734 12.294 44.567 -15.399 14.599 30.087 -14.774 13.139 30.33 -14.584 13.066 45.653
5 24 -12.667 47.138 43.357 -12.699 36.3 40.619 -12.456 46.791 38.822 -13.123 36.479 46.498
5 24 -17.019 47.235 -23.143 -17.155 50.323 -27.864 -14.778 46.892 -24.973 -19.084 50.291 -26.35
5 24 -12.24 -10.443 51.76 -15.481 -15.968 46.572 -15.512 -10.592 47.082 -11.703 -16.624 51.578
5 24 -15.326 1.938 19.982 -15 -3.679 22.216 -15 -0.75 25.145 -14.207 5 13.792
5 24 3.041 -47.072 -84.457 2.993 -48.398 -86.214 3.007 -54.307 -79.924 3.041 -45.417 -85.13
5 24 -2.85 25.767 41.215 -2.85 26.975 37.004 -2.936 36.342 40.233 -2.789 18.049 33.754
5 24 -14.154 24.423 55.657 -2.936 36.279 51.774 -2.829 24.312 57.261 -14.21 36.276 50.774
5 24 0 -70.118 -47.092 2.493 -68.106 -45.534 0 -67.292 -44.646 2.493 -70.692 -47.822
5 24 -14.353 11.908 -24.35 -14.979 11.992 -16.788 -13.727 12.933 -17.188 -15.034 5 -13.754
5 24 -15.529 2.462 34.278 -14.627 6.821 42.864 -15.448 2.877 43.302 -14.156 7.721 25.234
5 24 -9 -53.2 -59 -9 -53.2 -63.808 -4.779 -46.422 -56.465 -9 -53.717 -61.602
5 24 -12.615 9.959 -4.257 -6.933 12.238 -4.613 -11.809 10.954 -12.054 -6.421 11.247 4.232
5 24 -14.735 14.21 50.421 -16.317 24.566 53.693 -14.154 24.423 55.657 -18.313 14.925 46.522
5 24 -1.858 7.025 48.168 -4.858 7.194 43.868 -3.336 6.236 48.252 -0.771 7.267 47.345
5 24 -12.24 -10.443 51.76 -8.806 -10.313 52.402 -11.703 -16.624 51.578 -7.787 -3.993 49.862
5 24 -16.438 -33.088 -21.705 0 -31.435 -15.416 -18.691 -30.828 -16.381 0 -33.858 -20.82
5 24 -2.162 9.865 53.784 -15.487 6.417 49.064 -1.117 8.686 54.186 -14.735 14.21 50.421
5 24 -5.635 -10.459 52.513 -5.599 -11.139 54.742 -5.217 -16.379 52.53 -5.184 -5.368 52.531
5 24 -13.799 18.757 -16.275 -12.711 24.049 -24.648 -12.41 18.637 -25.965 -13.865 23.983 -15.529
5 24 -5.233 -17.095 54.211 -5.217 -16.379 52.53 -5.599 -11.139 54.742 -4.409 -22.652 50.117
5 24 -7.832 -5.12 53.192 -5.184 -5.368 52.531 -5.599 -11.139 54.742 -5.874 1.522 51.092
5 24 -15.057 -28.237 -20.824 -15 -23.25 -32.784 -11.424 -28.158 -37.712 -15 -23.25 -25.713
5 24 -15 -23.25 -32.784 -15 -23.25 -25.713 -15 -22.489 -28.957 -15.057 -28.237 -20.824
5 24 -15.427 -3.93 45.607 -15 -10.75 42.216 -15 -3.679 42.216 -15.512 -10.592 47.082
5 24 -9 -53.2 -59 -9 -53.2 -54.192 -4.779 -46.422 -56.465 -9 -53.717 -56.398
5 24 -2.849 47.074 38.273 -1 50.636 49.703 -1 50.614 31.116 -2.922 47.134 44.658
5 24 -15 -0.75 32.216 -15 -0.75 39.287 -15 -1.511 36.043 -15.529 2.462 34.278
5 24 -3.17 19.759 -11.606 -2.89 18.121 -15.683 -3.164 17.869 -10.866 -3.17 20.159 -15.644
5 24 -15.326 1.938 19.982 -15 -0.75 25.145 -15 -3.679 22.216 -15.529 2.462 34.278
5 24 -3.858 -57.832 -42.637 2.494 -61.223 -43.928 -4.613 -47.495 -38.12 -4.444 -63.842 -46.258
5 24 -16.084 32.419 -23.302 -17.348 32.428 -12.988 -15.969 39.146 -22.515 -18.305 23.965 -14.479
5 24 -12.438 9.326 4.362 -11.442 8.274 12.16 -6.421 11.247 4.232 -14.225 5 10.403
5 24 -1 50.326 -10.741 -2.957 46.85 -15.074 -3.079 46.819 -21.601 -3.145 46.779 -11.224
5 24 -15.386 -21.179 43.081 -15 -20.75 39.287 -15 -17.821 42.216 -15.485 -25.212 37.756
5 24 -4.613 -47.495 -38.12 -5.213 -52.964 -46.888 -5.356 -44.399 -44.352 -3.858 -57.832 -42.637
5 24 -18.957 50.65 48.333 -17.164 46.793 37.037 -19.202 50.631 33.099 -16.785 47.054 46.532
5 24 -0.342 9.724 54.16 -2.162 9.865 53.784 -1.117 8.686 54.186 -0.075 10.936 53.849
5 24 -4.409 -22.652 50.117 -6.65 -23.112 50.648 -5.233 -17.095 54.211 -5.003 -26.418 47.405
5 24 -11.953 6.73 45.063 -4.858 7.194 43.868 -14.627 6.821 42.864 -3.336 6.236 48.252
5 24 -8.421 -16.532 52.358 -11.703 -16.624 51.578 -8.806 -10.313 52.402 -7.158 -22.172 47.669
5 24 3.041 12.967 -28.676 -12.818 12.487 -27.755 3.041 13.36 -24.24 -12.398 6.313 -34.851
5 24 -5.003 -26.418 47.405 -4.033 -28.026 48.684 -6.334 -24.44 52.348 -1.408 -28.931 43.25
5 24 0 15.435 -33.358 -14.242 15.676 -30.67 0 12.333 -38.237 -1.565 17.107 -31.37
5 24 -20 -6.062 -43.804 -20 0.729 -14.428 -20 -17.016 -42.411 -19.066 5.555 -35.67
5 24 -12.615 9.959 -4.257 -12.438 9.326 4.362 -6.421 11.247 4.232 -14.299 5 -3.621
5 24 -4.22 -39.41 -55.761 -4.779 -46.422 -56.465 -2.432 -41.074 -57.82 -5.356 -44.399 -44.352
5 24 -2.432 -41.074 -57.82 3.041 -45.166 -58.958 3.041 -39.18 -57.825 -3.119 -45.186 -58.932
5 24 -2.936 36.279 51.774 -14.21 36.276 50.774 -14.154 24.423 55.657 -3.037 47.212 48.762
5 24 -13.265 -27.082 38.541 -5.702 -27.822 36.904 -4.498 -25.275 43.888 -6.042 -27.631 30.057
5 24 -12.398 6.313 -34.851 3.041 8.561 -35.739 -8.129 0.565 -45.062 3.041 12.967 -28.676
5 24 -4.858 7.194 43.868 -0.771 7.267 47.345 -1.858 7.025 48.168 -0.004 7.237 45.934
5 24 -2.789 18.049 33.754 -14.752 18.147 34.388 -15.399 14.599 30.087 -13.307 25.741 41.4
5 24 -14.092 8.383 -39.253 -19.066 5.555 -35.67 -20 -6.062 -43.804 -14.242 15.676 -30.67
5 24 -9 -64.808 -65.8 -7.832 -67.116 -65.159 -9 -66.8 -63.808 -7.384 -65.315 -68.371
5 24 -9 -66.8 -59 -9 -66.8 -63.808 -8.924 -68.666 -59.429 -9 -66.283 -61.602
5 24 -14.156 7.721 25.234 -15.529 2.462 34.278 -14.627 6.821 42.864 -15.326 1.938 19.982
5 24 -13.681 16.794 47.103 -13.307 25.741 41.4 -12.711 24.778 51.617 -14.752 18.147 34.388
5 24 0 12.514 13.99 3.041 11.214 16.489 3.041 11.831 13.814 0 11.8 17.282
5 24 -14.21 36.276 50.774 -16.041 36.314 49.48 -16.317 24.566 53.693 -15.197 46.813 48.274
5 24 -6.623 -20.163 -51.915 -11.424 -28.158 -37.712 -15 -20.321 -42.784 -8.084 -33.997 -40.54
5 24 -1.117 8.686 54.186 -3.459 5.948 51.184 -3.661 5.474 52.986 -0.722 9.411 51.098
5 24 -15.279 13.854 -5.739 -9.254 16.631 -5.701 -14.748 13.991 -10.226 -15.602 13.119 3.531
5 24 0 9.918 46.058 -0.771 7.267 47.345 -0.004 7.237 45.934 0 11.527 48.451
5 24 -16.084 32.419 -23.302 -13.54 39.13 -24.885 -12.917 32.417 -26.12 -15.969 39.146 -22.515
5 24 -16.041 36.314 49.48 -15.197 46.813 48.274 -14.21 36.276 50.774 -16.785 47.054 46.532
5 24 -7.002 -71.372 -54.422 -9 -66.8 -54.192 -7.471 -66.328 -50.302 -8.329 -71.032 -55.707
5 24 -3.196 1.541 50.057 -3.459 5.948 51.184 -5.874 1.522 51.092 -0.413 5.331 50.017
5 24 -6.042 -27.631 30.057 -4.012 -26.585 20.218 -14.94 -26.03 20.055 2.799 -27.809 30.005
5 24 -15.969 39.146 -22.515 -13.54 39.13 -24.885 -14.778 46.892 -24.973 -16.084 32.419 -23.302
5 24 -6.623 -20.163 -51.915 -4.96 -28.244 -54.714 -2.823 -15.953 -55.623 -8.084 -33.997 -40.54
5 24 -9 -60 -65.8 -9 -55.192 -65.8 -6.366 -54.809 -69.244 -9 -57.398 -65.283
5 24 3.041 15.382 -21.362 0 16.087 -21.363 3.041 15.319 -25.245 3.041 15.347 -6.777
5 24 -8.924 -68.666 -59.429 -9 -66.8 -63.808 -7.285 -70.539 -62.738 -9 -66.8 -59
5 24 -4.409 -22.652 50.117 -5.217 -16.379 52.53 -5.233 -17.095 54.211 -4.708 -21.478 48.468
5 24 -3.169 23.961 -25.941 -11.878 32.445 -22.406 -3.116 32.364 -22.681 -12.711 24.049 -24.648
