3 422 12.3108 -24.0283 7.2092 12.4064 -21.8692 7.3979 11.8226 -23.8372 5.3792
3 422 11.8226 -23.8372 5.3792 12.4064 -21.8692 7.3979 11.9405 -21.6464 5.572
3 422 18.8572 -23.5746 1.179 17.0348 -23.4553 0.5994 18.8304 -21.3228 1.4659
3 422 18.8304 -21.3228 1.4659 17.0348 -23.4553 0.5994 17.0519 -21.2541 0.8994
3 422 15.14 -23.3826 0.837 13.3696 -23.4314 1.7687 15.1705 -21.2404 1.1298
3 422 15.1705 -21.2404 1.1298 13.3696 -23.4314 1.7687 13.4918 -21.2521 2.0313
3 422 12.1689 -23.6042 3.4178 12.2994 -21.4301 3.6349 13.3696 -23.4314 1.7687
3 422 13.3696 -23.4314 1.7687 12.2994 -21.4301 3.6349 13.4918 -21.2521 2.0313
3 422 11.8226 -23.8372 5.3792 11.9405 -21.6464 5.572 12.1689 -23.6042 3.4178
3 422 12.1689 -23.6042 3.4178 11.9405 -21.6464 5.572 12.2994 -21.4301 3.6349
3 422 18.8572 -23.5746 1.179 18.8304 -21.3228 1.4659 20.1578 -23.7447 2.5394
3 422 20.1578 -23.7447 2.5394 18.8304 -21.3228 1.4659 20.1546 -21.4688 2.8469
3 422 20.0017 -21.9159 6.727 19.9583 -24.1873 6.374 20.5253 -21.6706 4.7778
3 422 20.5253 -21.6706 4.7778 19.9583 -24.1873 6.374 20.4732 -23.9916 4.4746
3 422 13.5504 -22.1266 8.937 13.5853 -24.2258 8.5908 15.3434 -22.296 9.664
3 422 15.3434 -22.296 9.664 13.5853 -24.2258 8.5908 15.3847 -24.3567 9.1633
3 422 17.3821 -22.3571 9.6617 17.317 -24.433 9.1109 19.0659 -22.1852 8.48
3 422 19.0659 -22.1852 8.48 17.317 -24.433 9.1109 18.9885 -24.3523 8.0476
3 422 20.1546 -21.4688 2.8469 20.2165 -19.3096 3.026 20.5253 -21.6706 4.7778
3 422 20.5253 -21.6706 4.7778 20.2165 -19.3096 3.026 20.6352 -19.4949 5.0324
3 422 19.0659 -22.1852 8.48 20.0017 -21.9159 6.727 19.0781 -20.0101 8.8415
3 422 19.0781 -20.0101 8.8415 20.0017 -21.9159 6.727 20.051 -19.724 7.0647
3 422 17.3821 -22.3571 9.6617 17.4456 -20.2355 10.2002 15.3434 -22.296 9.664
3 422 15.3434 -22.296 9.664 17.4456 -20.2355 10.2002 15.2894 -20.1962 10.2187
3 422 13.5504 -22.1266 8.937 13.5031 -19.996 9.2848 12.4064 -21.8692 7.3979
3 422 12.4064 -21.8692 7.3979 13.5031 -19.996 9.2848 12.4595 -19.738 7.6342
3 422 15.1705 -21.2404 1.1298 15.2147 -19.2185 1.3105 17.0519 -21.2541 0.8994
3 422 17.0519 -21.2541 0.8994 15.2147 -19.2185 1.3105 17.0918 -19.2265 1.0653
3 422 12.4064 -21.8692 7.3979 12.4595 -19.738 7.6342 11.9405 -21.6464 5.572
3 422 11.9405 -21.6464 5.572 12.4595 -19.738 7.6342 11.9975 -19.522 5.7471
3 422 17.0519 -21.2541 0.8994 17.0918 -19.2265 1.0653 18.8304 -21.3228 1.4659
3 422 18.8304 -21.3228 1.4659 17.0918 -19.2265 1.0653 18.8782 -19.2498 1.6417
3 422 15.1705 -21.2404 1.1298 13.4918 -21.2521 2.0313 15.2147 -19.2185 1.3105
3 422 15.2147 -19.2185 1.3105 13.4918 -21.2521 2.0313 13.5431 -19.2416 2.2298
3 422 12.2994 -21.4301 3.6349 12.3712 -19.3565 3.7996 13.4918 -21.2521 2.0313
3 422 13.4918 -21.2521 2.0313 12.3712 -19.3565 3.7996 13.5431 -19.2416 2.2298
3 422 11.9405 -21.6464 5.572 11.9975 -19.522 5.7471 12.2994 -21.4301 3.6349
3 422 12.2994 -21.4301 3.6349 11.9975 -19.522 5.7471 12.3712 -19.3565 3.7996
3 422 18.8304 -21.3228 1.4659 18.8782 -19.2498 1.6417 20.1546 -21.4688 2.8469
3 422 20.1546 -21.4688 2.8469 18.8782 -19.2498 1.6417 20.2165 -19.3096 3.026
3 422 20.051 -19.724 7.0647 20.0017 -21.9159 6.727 20.6352 -19.4949 5.0324
3 422 20.6352 -19.4949 5.0324 20.0017 -21.9159 6.727 20.5253 -21.6706 4.7778
3 422 13.5031 -19.996 9.2848 13.5504 -22.1266 8.937 15.2894 -20.1962 10.2187
3 422 15.2894 -20.1962 10.2187 13.5504 -22.1266 8.937 15.3434 -22.296 9.664
3 422 17.4456 -20.2355 10.2002 17.3821 -22.3571 9.6617 19.0781 -20.0101 8.8415
3 422 19.0781 -20.0101 8.8415 17.3821 -22.3571 9.6617 19.0659 -22.1852 8.48
3 422 20.2165 -19.3096 3.026 20.4164 -17.3658 3.0799 20.6352 -19.4949 5.0324
3 422 20.6352 -19.4949 5.0324 20.4164 -17.3658 3.0799 20.786 -17.5124 5.2531
3 422 19.0781 -20.0101 8.8415 20.051 -19.724 7.0647 19.1369 -17.8879 9.1958
3 422 19.1369 -17.8879 9.1958 20.051 -19.724 7.0647 20.1978 -17.6591 7.3804
3 422 17.4456 -20.2355 10.2002 17.4885 -18.1055 10.6575 15.2894 -20.1962 10.2187
3 422 15.2894 -20.1962 10.2187 17.4885 -18.1055 10.6575 15.2767 -18.0675 10.6994
3 422 12.4699 -15.7132 8.0182 13.4513 -15.8618 9.9192 12.4276 -13.8293 8.2261
3 422 12.4276 -13.8293 8.2261 13.4513 -15.8618 9.9192 13.4327 -13.9225 10.2466
3 422 19.5276 -12.4639 1.0257 17.3358 -12.4417 0.2949 19.734 -11.267 0.512
3 422 19.734 -11.267 0.512 17.3358 -12.4417 0.2949 17.3591 -11.1887 -0.2864
3 422 14.9465 -10.7955 0.0291 15.1316 -12.3104 0.6792 13.0224 -10.6433 1.7704
3 422 13.0224 -10.6433 1.7704 15.1316 -12.3104 0.6792 13.2547 -12.2096 1.9948
3 422 13.2547 -12.2096 1.9948 12.1708 -12.1046 4.0257 13.0224 -10.6433 1.7704
3 422 13.0224 -10.6433 1.7704 12.1708 -12.1046 4.0257 12.0412 -10.4766 4.0876
3 422 18.8782 -19.2498 1.6417 19.0332 -17.3363 1.6154 20.2165 -19.3096 3.026
3 422 20.2165 -19.3096 3.026 19.0332 -17.3363 1.6154 20.4164 -17.3658 3.0799
3 422 17.1579 -17.3431 0.9922 17.0918 -19.2265 1.0653 15.2018 -17.3309 1.2643
3 422 15.2018 -17.3309 1.2643 17.0918 -19.2265 1.0653 15.2147 -19.2185 1.3105
3 422 12.0313 -17.5092 5.8589 11.9975 -19.522 5.7471 12.4876 -17.6512 7.84
3 422 12.4876 -17.6512 7.84 11.9975 -19.522 5.7471 12.4595 -19.738 7.6342
3 422 20.1978 -17.6591 7.3804 20.051 -19.724 7.0647 20.786 -17.5124 5.2531
3 422 20.786 -17.5124 5.2531 20.051 -19.724 7.0647 20.6352 -19.4949 5.0324
3 422 13.48 -17.8887 9.6061 13.5031 -19.996 9.2848 15.2767 -18.0675 10.6994
3 422 15.2767 -18.0675 10.6994 13.5031 -19.996 9.2848 15.2894 -20.1962 10.2187
3 422 12.3524 -17.3871 3.894 12.3712 -19.3565 3.7996 12.0313 -17.5092 5.8589
3 422 12.0313 -17.5092 5.8589 12.3712 -19.3565 3.7996 11.9975 -19.522 5.7471
3 422 20.4164 -17.3658 3.0799 20.6543 -15.5532 3.1236 20.786 -17.5124 5.2531
3 422 20.786 -17.5124 5.2531 20.6543 -15.5532 3.1236 21.0223 -15.5964 5.4239
3 422 19.1369 -17.8879 9.1958 20.1978 -17.6591 7.3804 19.2118 -15.8495 9.4727
3 422 19.2118 -15.8495 9.4727 20.1978 -17.6591 7.3804 20.401 -15.6765 7.6447
3 422 17.4885 -18.1055 10.6575 17.5412 -16.0166 11 15.2767 -18.0675 10.6994
3 422 15.2767 -18.0675 10.6994 17.5412 -16.0166 11 15.2901 -15.9916 11.0945
3 422 12.4876 -17.6512 7.84 12.4595 -19.738 7.6342 13.48 -17.8887 9.6061
3 422 13.48 -17.8887 9.6061 12.4595 -19.738 7.6342 13.5031 -19.996 9.2848
3 422 19.0332 -17.3363 1.6154 18.8782 -19.2498 1.6417 17.1579 -17.3431 0.9922
3 422 17.1579 -17.3431 0.9922 18.8782 -19.2498 1.6417 17.0918 -19.2265 1.0653
3 422 13.4923 -17.3337 2.2465 15.2018 -17.3309 1.2643 13.5431 -19.2416 2.2298
3 422 13.5431 -19.2416 2.2298 15.2018 -17.3309 1.2643 15.2147 -19.2185 1.3105
3 422 13.4923 -17.3337 2.2465 13.5431 -19.2416 2.2298 12.3524 -17.3871 3.894
3 422 12.3524 -17.3871 3.894 13.5431 -19.2416 2.2298 12.3712 -19.3565 3.7996
3 422 19.0332 -17.3363 1.6154 19.1829 -15.5554 1.5487 20.4164 -17.3658 3.0799
3 422 20.4164 -17.3658 3.0799 19.1829 -15.5554 1.5487 20.6543 -15.5532 3.1236
3 422 17.2295 -15.5395 0.8835 17.1579 -17.3431 0.9922 15.2117 -15.5275 1.17
3 422 15.2117 -15.5275 1.17 17.1579 -17.3431 0.9922 15.2018 -17.3309 1.2643
3 422 12.4699 -15.7132 8.0182 12.0444 -15.6407 5.9293 12.4876 -17.6512 7.84
3 422 12.4876 -17.6512 7.84 12.0444 -15.6407 5.9293 12.0313 -17.5092 5.8589
3 422 20.401 -15.6765 7.6447 20.1978 -17.6591 7.3804 21.0223 -15.5964 5.4239
3 422 21.0223 -15.5964 5.4239 20.1978 -17.6591 7.3804 20.786 -17.5124 5.2531
3 422 15.2901 -15.9916 11.0945 13.4513 -15.8618 9.9192 15.2767 -18.0675 10.6994
3 422 15.2767 -18.0675 10.6994 13.4513 -15.8618 9.9192 13.48 -17.8887 9.6061
3 422 19.2118 -15.8495 9.4727 17.5412 -16.0166 11 19.1369 -17.8879 9.1958
3 422 19.1369 -17.8879 9.1958 17.5412 -16.0166 11 17.4885 -18.1055 10.6575
3 422 12.328 -15.5421 3.9415 12.3524 -17.3871 3.894 12.0444 -15.6407 5.9293
3 422 12.0444 -15.6407 5.9293 12.3524 -17.3871 3.894 12.0313 -17.5092 5.8589
3 422 13.4513 -15.8618 9.9192 12.4699 -15.7132 8.0182 13.48 -17.8887 9.6061
3 422 13.48 -17.8887 9.6061 12.4699 -15.7132 8.0182 12.4876 -17.6512 7.84
3 422 19.1829 -15.5554 1.5487 19.0332 -17.3363 1.6154 17.2295 -15.5395 0.8835
3 422 17.2295 -15.5395 0.8835 19.0332 -17.3363 1.6154 17.1579 -17.3431 0.9922
3 422 15.2117 -15.5275 1.17 15.2018 -17.3309 1.2643 13.4456 -15.5174 2.218
3 422 13.4456 -15.5174 2.218 15.2018 -17.3309 1.2643 13.4923 -17.3337 2.2465
3 422 13.4456 -15.5174 2.218 13.4923 -17.3337 2.2465 12.328 -15.5421 3.9415
3 422 12.328 -15.5421 3.9415 13.4923 -17.3337 2.2465 12.3524 -17.3871 3.894
3 422 20.6543 -15.5532 3.1236 20.9778 -13.7825 2.9817 21.0223 -15.5964 5.4239
3 422 21.0223 -15.5964 5.4239 20.9778 -13.7825 2.9817 21.3766 -13.6724 5.4358
3 422 19.2118 -15.8495 9.4727 20.401 -15.6765 7.6447 19.4279 -13.8776 9.791
3 422 19.4279 -13.8776 9.791 20.401 -15.6765 7.6447 20.7224 -13.7423 7.8368
3 422 15.2901 -15.9916 11.0945 17.5412 -16.0166 11 15.3192 -14.0095 11.3856
3 422 15.3192 -14.0095 11.3856 17.5412 -16.0166 11 17.6386 -14.0294 11.2682
3 422 19.1829 -15.5554 1.5487 19.3726 -13.8837 1.3022 20.6543 -15.5532 3.1236
3 422 20.6543 -15.5532 3.1236 19.3726 -13.8837 1.3022 20.9778 -13.7825 2.9817
3 422 17.2918 -13.8809 0.5877 17.2295 -15.5395 0.8835 15.1788 -13.8265 0.935
3 422 15.1788 -13.8265 0.935 17.2295 -15.5395 0.8835 15.2117 -15.5275 1.17
3 422 12.4276 -13.8293 8.2261 12.0688 -13.814 6.0805 12.4699 -15.7132 8.0182
3 422 12.4699 -15.7132 8.0182 12.0688 -13.814 6.0805 12.0444 -15.6407 5.9293
3 422 21.3766 -13.6724 5.4358 20.7224 -13.7423 7.8368 21.0223 -15.5964 5.4239
3 422 21.0223 -15.5964 5.4239 20.7224 -13.7423 7.8368 20.401 -15.6765 7.6447
3 422 15.3192 -14.0095 11.3856 13.4327 -13.9225 10.2466 15.2901 -15.9916 11.0945
3 422 15.2901 -15.9916 11.0945 13.4327 -13.9225 10.2466 13.4513 -15.8618 9.9192
3 422 19.4279 -13.8776 9.791 17.6386 -14.0294 11.2682 19.2118 -15.8495 9.4727
3 422 19.2118 -15.8495 9.4727 17.6386 -14.0294 11.2682 17.5412 -16.0166 11
3 422 12.0688 -13.814 6.0805 12.2605 -13.7865 3.9756 12.0444 -15.6407 5.9293
3 422 12.0444 -15.6407 5.9293 12.2605 -13.7865 3.9756 12.328 -15.5421 3.9415
3 422 12.4276 -13.8293 8.2261 13.4327 -13.9225 10.2466 12.3416 -12.004 8.5068
3 422 12.3416 -12.004 8.5068 13.4327 -13.9225 10.2466 13.3866 -12.0475 10.5699
3 422 19.3726 -13.8837 1.3022 19.1829 -15.5554 1.5487 17.2918 -13.8809 0.5877
3 422 17.2918 -13.8809 0.5877 19.1829 -15.5554 1.5487 17.2295 -15.5395 0.8835
3 422 15.1788 -13.8265 0.935 15.2117 -15.5275 1.17 13.3485 -13.8103 2.0967
3 422 13.3485 -13.8103 2.0967 15.2117 -15.5275 1.17 13.4456 -15.5174 2.218
3 422 12.2605 -13.7865 3.9756 13.3485 -13.8103 2.0967 12.328 -15.5421 3.9415
3 422 12.328 -15.5421 3.9415 13.3485 -13.8103 2.0967 13.4456 -15.5174 2.218
3 422 20.9778 -13.7825 2.9817 21.2385 -12.2013 2.7872 21.3766 -13.6724 5.4358
3 422 21.3766 -13.6724 5.4358 21.2385 -12.2013 2.7872 21.9237 -11.6881 5.3099
3 422 19.4279 -13.8776 9.791 20.7224 -13.7423 7.8368 19.7375 -11.986 10.049
3 422 19.7375 -11.986 10.049 20.7224 -13.7423 7.8368 21.1474 -11.7568 7.9848
3 422 15.3192 -14.0095 11.3856 17.6386 -14.0294 11.2682 15.3976 -12.1175 11.677
3 422 15.3976 -12.1175 11.677 17.6386 -14.0294 11.2682 17.7469 -12.1225 11.5181
3 422 21.7137 -10.7661 2.254 21.2385 -12.2013 2.7872 19.734 -11.267 0.512
3 422 19.734 -11.267 0.512 21.2385 -12.2013 2.7872 19.5276 -12.4639 1.0257
3 422 15.1316 -12.3104 0.6792 17.3358 -12.4417 0.2949 15.1788 -13.8265 0.935
3 422 15.1788 -13.8265 0.935 17.3358 -12.4417 0.2949 17.2918 -13.8809 0.5877
3 422 12.012 -12.0301 6.2643 12.3416 -12.004 8.5068 11.8808 -10.2971 6.4007
3 422 11.8808 -10.2971 6.4007 12.3416 -12.004 8.5068 12.1956 -10.0881 8.7845
3 422 21.9237 -11.6881 5.3099 21.1474 -11.7568 7.9848 21.3766 -13.6724 5.4358
3 422 21.3766 -13.6724 5.4358 21.1474 -11.7568 7.9848 20.7224 -13.7423 7.8368
3 422 15.3976 -12.1175 11.677 13.3866 -12.0475 10.5699 15.3192 -14.0095 11.3856
3 422 15.3192 -14.0095 11.3856 13.3866 -12.0475 10.5699 13.4327 -13.9225 10.2466
3 422 19.7375 -11.986 10.049 17.7469 -12.1225 11.5181 19.4279 -13.8776 9.791
3 422 19.4279 -13.8776 9.791 17.7469 -12.1225 11.5181 17.6386 -14.0294 11.2682
3 422 12.012 -12.0301 6.2643 12.1708 -12.1046 4.0257 12.0688 -13.814 6.0805
3 422 12.0688 -13.814 6.0805 12.1708 -12.1046 4.0257 12.2605 -13.7865 3.9756
3 422 17.3358 -12.4417 0.2949 19.5276 -12.4639 1.0257 17.2918 -13.8809 0.5877
3 422 17.2918 -13.8809 0.5877 19.5276 -12.4639 1.0257 19.3726 -13.8837 1.3022
3 422 13.2547 -12.2096 1.9948 15.1316 -12.3104 0.6792 13.3485 -13.8103 2.0967
3 422 13.3485 -13.8103 2.0967 15.1316 -12.3104 0.6792 15.1788 -13.8265 0.935
3 422 12.1708 -12.1046 4.0257 13.2547 -12.2096 1.9948 12.2605 -13.7865 3.9756
3 422 12.2605 -13.7865 3.9756 13.2547 -12.2096 1.9948 13.3485 -13.8103 2.0967
3 422 12.3416 -12.004 8.5068 13.3866 -12.0475 10.5699 12.1956 -10.0881 8.7845
3 422 12.1956 -10.0881 8.7845 13.3866 -12.0475 10.5699 13.3191 -10.0466 10.9708
3 422 21.2385 -12.2013 2.7872 21.7137 -10.7661 2.254 21.9237 -11.6881 5.3099
3 422 21.9237 -11.6881 5.3099 21.7137 -10.7661 2.254 22.9607 -9.9374 5.058
3 422 19.7375 -11.986 10.049 21.1474 -11.7568 7.9848 20.1776 -10.1721 10.3165
3 422 20.1776 -10.1721 10.3165 21.1474 -11.7568 7.9848 21.8059 -9.9429 8.2728
3 422 15.4222 -10.2269 12.0082 13.3191 -10.0466 10.9708 15.3976 -12.1175 11.677
3 422 15.3976 -12.1175 11.677 13.3191 -10.0466 10.9708 13.3866 -12.0475 10.5699
3 422 21.2385 -12.2013 2.7872 20.9778 -13.7825 2.9817 19.5276 -12.4639 1.0257
3 422 19.5276 -12.4639 1.0257 20.9778 -13.7825 2.9817 19.3726 -13.8837 1.3022
3 422 25.8151 -6.7408 6.7246 26.2842 -4.6805 7.141 23.9987 -6.7334 9.2283
3 422 23.9987 -6.7334 9.2283 26.2842 -4.6805 7.141 24.2091 -4.6678 9.516
3 422 25.8151 -6.7408 6.7246 23.9987 -6.7334 9.2283 25.2146 -7.6608 6.2788
3 422 25.2146 -7.6608 6.2788 23.9987 -6.7334 9.2283 23.5802 -7.7174 9.0122
3 422 24.527 -8.45 5.7724 25.2146 -7.6608 6.2788 23.0907 -8.4342 8.7488
3 422 23.0907 -8.4342 8.7488 25.2146 -7.6608 6.2788 23.5802 -7.7174 9.0122
3 422 25.4789 -8.1274 -0.2495 24.6267 -8.2622 -1.6224 26.6611 -7.6406 -0.4471
3 422 26.6611 -7.6406 -0.4471 24.6267 -8.2622 -1.6224 25.7825 -7.6986 -2.7612
3 422 25.4846 -8.3031 1.4026 24.134 -8.6367 -0.0119 25.4789 -8.1274 -0.2495
3 422 25.4789 -8.1274 -0.2495 24.134 -8.6367 -0.0119 24.6267 -8.2622 -1.6224
3 422 23.7502 -8.9315 2.1787 25.1861 -8.4495 3.5422 23.6332 -9.0795 4.9741
3 422 23.6332 -9.0795 4.9741 25.1861 -8.4495 3.5422 24.527 -8.45 5.7724
3 422 27.6521 -2.5317 -4.7448 28.7334 -2.5311 -1.2166 27.6107 -4.7425 -4.7907
3 422 27.6107 -4.7425 -4.7907 28.7334 -2.5311 -1.2166 28.7598 -4.7052 -0.9453
3 422 28.0131 -6.5306 -0.6706 27.0503 -6.5457 -3.9086 28.7598 -4.7052 -0.9453
3 422 28.7598 -4.7052 -0.9453 27.0503 -6.5457 -3.9086 27.6107 -4.7425 -4.7907
3 422 27.0503 -6.5457 -3.9086 28.0131 -6.5306 -0.6706 25.7825 -7.6986 -2.7612
3 422 25.7825 -7.6986 -2.7612 28.0131 -6.5306 -0.6706 26.6611 -7.6406 -0.4471
3 422 14.6582 -0.0173 -7.5874 14.4349 -2.5316 -7.4424 13.3111 -0.0347 -5.8653
3 422 13.3111 -0.0347 -5.8653 14.4349 -2.5316 -7.4424 13.3111 -2.5316 -5.8653
3 422 11.656 -2.5313 10.4757 12.8706 -2.5312 12.846 11.8327 -0.0173 10.5873
3 422 11.8327 -0.0173 10.5873 12.8706 -2.5312 12.846 13.007 -0.0173 12.8331
3 422 18.3416 -2.5317 13.1912 21.1302 -2.5285 11.7658 18.4806 -0.0173 13.1098
3 422 18.4806 -0.0173 13.1098 21.1302 -2.5285 11.7658 20.9443 -0.0347 11.7269
3 422 13.7085 -2.5174 13.5043 15.4915 -2.4874 13.5043 13.7815 -0.0173 13.5043
3 422 13.7815 -0.0173 13.5043 15.4915 -2.4874 13.5043 15.5888 -0.0173 13.5043
3 422 25.4786 -2.5315 -7.5802 25.4603 -0.0173 -7.4605 27.6521 -2.5317 -4.7448
3 422 27.6521 -2.5317 -4.7448 25.4603 -0.0173 -7.4605 27.535 -0.0173 -4.6142
3 422 27.831 -4.6869 4.4248 27.834 -2.5317 4.3628 26.2842 -4.6805 7.141
3 422 26.2842 -4.6805 7.141 27.834 -2.5317 4.3628 26.2516 -2.5317 7.2007
3 422 14.4349 -2.5316 -7.4424 14.6582 -0.0173 -7.5874 16.133 -2.5316 -8.956
3 422 16.133 -2.5316 -8.956 14.6582 -0.0173 -7.5874 16.1628 -0.0173 -8.8236
3 422 12.3828 -0.0347 -3.9758 12.3828 -2.5314 -3.9758 11.6865 -0.0173 -1.6527
3 422 11.6865 -0.0173 -1.6527 12.3828 -2.5314 -3.9758 11.6154 -2.5314 -1.6221
3 422 22.4069 -2.5308 -9.4207 22.3483 -0.0173 -9.3748 25.4786 -2.5315 -7.5802
3 422 25.4786 -2.5315 -7.5802 22.3483 -0.0173 -9.3748 25.4603 -0.0173 -7.4605
3 422 11.2172 -2.5317 1.2942 11.2226 -4.6593 1.3773 11.1284 -2.5315 4.6736
3 422 11.1284 -2.5315 4.6736 11.2226 -4.6593 1.3773 11.1616 -4.6629 4.6706
3 422 11.2285 -2.5318 7.769 11.1284 -2.5315 4.6736 11.2067 -4.663 7.4315
3 422 11.2067 -4.663 7.4315 11.1284 -2.5315 4.6736 11.1616 -4.6629 4.6706
3 422 24.0906 -2.5316 9.6067 23.9148 -0.0173 9.6546 21.1302 -2.5285 11.7658
3 422 21.1302 -2.5285 11.7658 23.9148 -0.0173 9.6546 20.9443 -0.0347 11.7269
3 422 19.2028 -2.5315 -9.8844 16.133 -2.5316 -8.956 19.2148 -0.0173 -9.8351
3 422 19.2148 -0.0173 -9.8351 16.133 -2.5316 -8.956 16.1628 -0.0173 -8.8236
3 422 22.4069 -2.5308 -9.4207 19.2028 -2.5315 -9.8844 22.3483 -0.0173 -9.3748
3 422 22.3483 -0.0173 -9.3748 19.2028 -2.5315 -9.8844 19.2148 -0.0173 -9.8351
3 422 28.7334 -2.5311 -1.2166 28.5625 -2.5311 1.8871 28.7598 -4.7052 -0.9453
3 422 28.7598 -4.7052 -0.9453 28.5625 -2.5311 1.8871 28.524 -4.6818 2.0455
3 422 11.6154 -2.5314 -1.6221 11.6019 -4.6579 -1.5772 11.2172 -2.5317 1.2942
3 422 11.2172 -2.5317 1.2942 11.6019 -4.6579 -1.5772 11.2226 -4.6593 1.3773
3 422 11.656 -2.5313 10.4757 11.2285 -2.5318 7.769 11.6011 -4.6696 10.3368
3 422 11.6011 -4.6696 10.3368 11.2285 -2.5318 7.769 11.2067 -4.663 7.4315
3 422 24.0906 -2.5316 9.6067 24.2091 -4.6678 9.516 26.2516 -2.5317 7.2007
3 422 26.2516 -2.5317 7.2007 24.2091 -4.6678 9.516 26.2842 -4.6805 7.141
3 422 28.7334 -2.5311 -1.2166 27.6521 -2.5317 -4.7448 28.5434 -0.0173 -1.5249
3 422 28.5434 -0.0173 -1.5249 27.6521 -2.5317 -4.7448 27.535 -0.0173 -4.6142
3 422 27.834 -2.5317 4.3628 27.7834 -0.0347 4.3628 26.2516 -2.5317 7.2007
3 422 26.2516 -2.5317 7.2007 27.7834 -0.0347 4.3628 26.0852 -0.0173 7.236
3 422 11.1284 -2.5315 4.6736 11.0068 -0.0173 4.6769 11.2172 -2.5317 1.2942
3 422 11.2172 -2.5317 1.2942 11.0068 -0.0173 4.6769 11.2502 -0.0173 1.2098
3 422 11.1284 -2.5315 4.6736 11.2285 -2.5318 7.769 11.0068 -0.0173 4.6769
3 422 11.0068 -0.0173 4.6769 11.2285 -2.5318 7.769 11.2063 -0.0173 8.1336
3 422 28.5625 -2.5311 1.8871 28.7334 -2.5311 -1.2166 28.5625 -0.0347 1.7398
3 422 28.5625 -0.0347 1.7398 28.7334 -2.5311 -1.2166 28.5434 -0.0173 -1.5249
3 422 11.2172 -2.5317 1.2942 11.2502 -0.0173 1.2098 11.6154 -2.5314 -1.6221
3 422 11.6154 -2.5314 -1.6221 11.2502 -0.0173 1.2098 11.6865 -0.0173 -1.6527
3 422 11.2285 -2.5318 7.769 11.656 -2.5313 10.4757 11.2063 -0.0173 8.1336
3 422 11.2063 -0.0173 8.1336 11.656 -2.5313 10.4757 11.8327 -0.0173 10.5873
3 422 26.2516 -2.5317 7.2007 26.0852 -0.0173 7.236 24.0906 -2.5316 9.6067
3 422 24.0906 -2.5316 9.6067 26.0852 -0.0173 7.236 23.9148 -0.0173 9.6546
3 422 13.6195 -4.6712 13.5043 12.8578 -4.6849 12.7795 13.9999 -5.6861 13.5043
3 422 13.9999 -5.6861 13.5043 12.8578 -4.6849 12.7795 12.9057 -6.7295 12.3565
3 422 15.3105 -6.4072 13.5043 14.3535 -6.0358 13.5043 15.2998 -6.7305 13.5043
3 422 15.2998 -6.7305 13.5043 14.3535 -6.0358 13.5043 12.9057 -6.7295 12.3565
3 422 13.0224 -10.6433 1.7704 12.0412 -10.4766 4.0876 12.5597 -9.2479 1.423
3 422 12.5597 -9.2479 1.423 12.0412 -10.4766 4.0876 11.8603 -9.2488 4.1367
3 422 14.6845 -9.4772 -1.1635 14.9465 -10.7955 0.0291 12.5597 -9.2479 1.423
3 422 12.5597 -9.2479 1.423 14.9465 -10.7955 0.0291 13.0224 -10.6433 1.7704
3 422 14.6845 -9.4772 -1.1635 17.4092 -10.0876 -1.199 14.9465 -10.7955 0.0291
3 422 14.9465 -10.7955 0.0291 17.4092 -10.0876 -1.199 17.3591 -11.1887 -0.2864
3 422 19.734 -11.267 0.512 17.3591 -11.1887 -0.2864 19.9025 -10.3419 -0.2215
3 422 19.9025 -10.3419 -0.2215 17.3591 -11.1887 -0.2864 17.4092 -10.0876 -1.199
3 422 21.7137 -10.7661 2.254 19.734 -11.267 0.512 22.0949 -10.0205 1.6235
3 422 22.0949 -10.0205 1.6235 19.734 -11.267 0.512 19.9025 -10.3419 -0.2215
3 422 21.7137 -10.7661 2.254 22.0949 -10.0205 1.6235 22.9607 -9.9374 5.058
3 422 22.9607 -9.9374 5.058 22.0949 -10.0205 1.6235 23.6332 -9.0795 4.9741
3 422 21.8059 -9.9429 8.2728 22.9607 -9.9374 5.058 22.3343 -9.1175 8.6232
3 422 22.3343 -9.1175 8.6232 22.9607 -9.9374 5.058 23.6332 -9.0795 4.9741
3 422 20.1776 -10.1721 10.3165 21.8059 -9.9429 8.2728 20.6255 -9.1319 10.6869
3 422 20.6255 -9.1319 10.6869 21.8059 -9.9429 8.2728 22.3343 -9.1175 8.6232
3 422 17.7503 -8.9838 12.2074 17.7894 -10.2532 11.7961 20.6255 -9.1319 10.6869
3 422 20.6255 -9.1319 10.6869 17.7894 -10.2532 11.7961 20.1776 -10.1721 10.3165
3 422 13.3191 -10.0466 10.9708 15.4222 -10.2269 12.0082 13.148 -8.9834 11.3466
3 422 13.148 -8.9834 11.3466 15.4222 -10.2269 12.0082 15.3792 -8.9985 12.4549
3 422 12.1956 -10.0881 8.7845 13.3191 -10.0466 10.9708 12.0228 -8.9214 8.9424
3 422 12.0228 -8.9214 8.9424 13.3191 -10.0466 10.9708 13.148 -8.9834 11.3466
3 422 11.8808 -10.2971 6.4007 12.1956 -10.0881 8.7845 11.7838 -9.1395 6.5035
3 422 11.7838 -9.1395 6.5035 12.1956 -10.0881 8.7845 12.0228 -8.9214 8.9424
3 422 11.7838 -9.1395 6.5035 11.8603 -9.2488 4.1367 11.8808 -10.2971 6.4007
3 422 11.8808 -10.2971 6.4007 11.8603 -9.2488 4.1367 12.0412 -10.4766 4.0876
